-- Time: 2024/06/10 15:50:40
-- Database: database1
-- Database version: 3.40.0
-- seed value: 4277914201
PRAGMA cache_size = 50000; -- 7ms;
SELECT DISTINCT * FROM vt1, vt0, t1 WHERE (CAST((NOT (t1.c83)) AS REAL)) UNION SELECT DISTINCT * FROM vt1, vt0, t1 WHERE ((NOT (CAST((NOT (t1.c83)) AS REAL)))) UNION SELECT DISTINCT * FROM vt1, vt0, t1 WHERE (((CAST((NOT (t1.c83)) AS REAL)) ISNULL));
SELECT DISTINCT * FROM vt1, vt0, t1;
SELECT ALL t1.c83, vt0.c0, t1.c75, vt1.c0 FROM vt0, vt1, t1 GROUP BY t1.c83, vt0.c0, t1.c75, vt1.c0;
SELECT ALL t1.c83, vt0.c0, t1.c75, vt1.c0 FROM vt0, vt1, t1 WHERE ((((vt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((CAST(t1.c83 AS REAL))))) GROUP BY t1.c83, vt0.c0, t1.c75, vt1.c0 UNION SELECT ALL t1.c83, vt0.c0, t1.c75, vt1.c0 FROM vt0, vt1, t1 WHERE ((NOT ((((vt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((CAST(t1.c83 AS REAL))))))) GROUP BY t1.c83, vt0.c0, t1.c75, vt1.c0 UNION SELECT ALL t1.c83, vt0.c0, t1.c75, vt1.c0 FROM vt0, vt1, t1 WHERE ((((((vt1.c0)) NOT BETWEEN ((vt0.c0)) AND ((CAST(t1.c83 AS REAL))))) ISNULL)) GROUP BY t1.c83, vt0.c0, t1.c75, vt1.c0;
SELECT ALL t1.c83, vt0.c0, t1.c75, vt1.c0 FROM vt0, vt1, t1 GROUP BY t1.c83, vt0.c0, t1.c75, vt1.c0;
SELECT ALL t1.c83 FROM vt1, t1 GROUP BY t1.c83;
SELECT t1.c83 FROM vt1, t1 GROUP BY t1.c83 HAVING vt1.c0 COLLATE RTRIM COLLATE RTRIM UNION ALL SELECT t1.c83 FROM vt1, t1 GROUP BY t1.c83 HAVING (NOT (vt1.c0 COLLATE RTRIM COLLATE RTRIM)) UNION ALL SELECT t1.c83 FROM vt1, t1 GROUP BY t1.c83 HAVING ((vt1.c0 COLLATE RTRIM COLLATE RTRIM) ISNULL);
SELECT ALL t1.c83 FROM vt1, t1 GROUP BY t1.c83;
SELECT t1.c83 FROM vt1, t1 GROUP BY t1.c83 HAVING vt1.c0 COLLATE RTRIM COLLATE RTRIM UNION ALL SELECT t1.c83 FROM vt1, t1 GROUP BY t1.c83 HAVING (NOT (vt1.c0 COLLATE RTRIM COLLATE RTRIM)) UNION ALL SELECT t1.c83 FROM vt1, t1 GROUP BY t1.c83 HAVING ((vt1.c0 COLLATE RTRIM COLLATE RTRIM) ISNULL);
SELECT ALL t1.c83 FROM vt1, t1 GROUP BY t1.c83;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((((('')OR(vt0.c0)))AND(vt0.c0)), CAST(vt0.c0 AS BLOB), NULL COLLATE NOCASE)) AND ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0)+(vt0.c0)), (('pvXZ~I~.8') NOT NULL))))) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((((('')OR(vt0.c0)))AND(vt0.c0)), CAST(vt0.c0 AS BLOB), NULL COLLATE NOCASE)) AND ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0)+(vt0.c0)), (('pvXZ~I~.8') NOT NULL))))))) UNION ALL SELECT * FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((((('')OR(vt0.c0)))AND(vt0.c0)), CAST(vt0.c0 AS BLOB), NULL COLLATE NOCASE)) AND ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0)+(vt0.c0)), (('pvXZ~I~.8') NOT NULL))))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt1.c0 FROM vt1, vt0;
SELECT DISTINCT vt1.c0 FROM vt1, vt0 WHERE (((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))) IS TRUE)) UNION SELECT DISTINCT vt1.c0 FROM vt1, vt0 WHERE ((NOT (((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))) IS TRUE)))) UNION SELECT DISTINCT vt1.c0 FROM vt1, vt0 WHERE (((((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))) IS TRUE)) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1, vt0;
SELECT ALL vt1.c0, t1.c83, t1.c75, vt0.c0 FROM t1, vt1, vt0 GROUP BY vt1.c0, t1.c83, t1.c75, vt0.c0;
SELECT vt1.c0, t1.c83, t1.c75, vt0.c0 FROM t1, vt1, vt0 WHERE (7.53191305E8) GROUP BY vt1.c0, t1.c83, t1.c75, vt0.c0 UNION SELECT ALL vt1.c0, t1.c83, t1.c75, vt0.c0 FROM t1, vt1, vt0 WHERE ((NOT (7.53191305E8))) GROUP BY vt1.c0, t1.c83, t1.c75, vt0.c0 UNION SELECT vt1.c0, t1.c83, t1.c75, vt0.c0 FROM t1, vt1, vt0 WHERE (((7.53191305E8) ISNULL)) GROUP BY vt1.c0, t1.c83, t1.c75, vt0.c0;
SELECT ALL vt1.c0, t1.c83, t1.c75, vt0.c0 FROM t1, vt1, vt0 GROUP BY vt1.c0, t1.c83, t1.c75, vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG(SUM(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG(SUM(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG(SUM(vt0.c0))) ISNULL);
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE ((CAST(t1.c83 AS NUMERIC) IN ())) UNION ALL SELECT * FROM t1 WHERE ((NOT ((CAST(t1.c83 AS NUMERIC) IN ())))) UNION ALL SELECT ALL * FROM t1 WHERE ((((CAST(t1.c83 AS NUMERIC) IN ())) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT t1.c83, vt1.c0 FROM vt0, vt1, t1;
SELECT DISTINCT t1.c83, vt1.c0 FROM vt0, vt1, t1 WHERE (1.723172403E9) UNION SELECT DISTINCT t1.c83, vt1.c0 FROM vt0, vt1, t1 WHERE ((NOT (1.723172403E9))) UNION SELECT DISTINCT t1.c83, vt1.c0 FROM vt0, vt1, t1 WHERE (((1.723172403E9) ISNULL));
SELECT DISTINCT t1.c83, vt1.c0 FROM vt0, vt1, t1;
SELECT vt1.c0, t1.c75, t1.c83 FROM vt1, t1 GROUP BY vt1.c0, t1.c75, t1.c83;
SELECT vt1.c0, t1.c75, t1.c83 FROM vt1, t1 WHERE (((((t1.c75) BETWEEN (vt1.c0) AND (t1.c75))) NOT BETWEEN (t1.c83) AND (((t1.c83)-(t1.c83))))) GROUP BY vt1.c0, t1.c75, t1.c83 UNION SELECT vt1.c0, t1.c75, t1.c83 FROM vt1, t1 WHERE ((NOT (((((t1.c75) BETWEEN (vt1.c0) AND (t1.c75))) NOT BETWEEN (t1.c83) AND (((t1.c83)-(t1.c83))))))) GROUP BY vt1.c0, t1.c75, t1.c83 UNION SELECT ALL vt1.c0, t1.c75, t1.c83 FROM vt1, t1 WHERE (((((((t1.c75) BETWEEN (vt1.c0) AND (t1.c75))) NOT BETWEEN (t1.c83) AND (((t1.c83)-(t1.c83))))) ISNULL)) GROUP BY vt1.c0, t1.c75, t1.c83;
SELECT vt1.c0, t1.c75, t1.c83 FROM vt1, t1 GROUP BY vt1.c0, t1.c75, t1.c83;
SELECT ALL t1.c83 FROM t1 GROUP BY t1.c83;
SELECT ALL t1.c83 FROM t1 GROUP BY t1.c83 HAVING CASE WHEN TOTAL(t1.c83) THEN ((t1.c83) ISNULL) ELSE COUNT(*) END UNION ALL SELECT t1.c83 FROM t1 GROUP BY t1.c83 HAVING (NOT (CASE WHEN TOTAL(t1.c83) THEN ((t1.c83) ISNULL) ELSE COUNT(*) END)) UNION ALL SELECT ALL t1.c83 FROM t1 GROUP BY t1.c83 HAVING ((CASE WHEN TOTAL(t1.c83) THEN ((t1.c83) ISNULL) ELSE COUNT(*) END) ISNULL);
SELECT ALL t1.c83 FROM t1 GROUP BY t1.c83;
SELECT ALL t1.c83 FROM t1 GROUP BY t1.c83 HAVING CASE WHEN TOTAL(t1.c83) THEN ((t1.c83) ISNULL) ELSE COUNT(*) END UNION ALL SELECT t1.c83 FROM t1 GROUP BY t1.c83 HAVING (NOT (CASE WHEN TOTAL(t1.c83) THEN ((t1.c83) ISNULL) ELSE COUNT(*) END)) UNION ALL SELECT ALL t1.c83 FROM t1 GROUP BY t1.c83 HAVING ((CASE WHEN TOTAL(t1.c83) THEN ((t1.c83) ISNULL) ELSE COUNT(*) END) ISNULL);
SELECT ALL t1.c83 FROM t1 GROUP BY t1.c83;
SELECT ALL * FROM vt1, t1;
SELECT * FROM vt1, t1 WHERE ((~ (t1.c83)) COLLATE BINARY) UNION ALL SELECT ALL * FROM vt1, t1 WHERE ((NOT ((~ (t1.c83)) COLLATE BINARY))) UNION ALL SELECT * FROM vt1, t1 WHERE ((((~ (t1.c83)) COLLATE BINARY) ISNULL));
SELECT ALL * FROM vt1, t1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0)LIKE(CAST(vt0.c0 AS TEXT)))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((vt0.c0)LIKE(CAST(vt0.c0 AS TEXT)))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0)LIKE(CAST(vt0.c0 AS TEXT)))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t1.c75, t1.c83 FROM t1 GROUP BY t1.c75, t1.c83;
SELECT ALL t1.c75, t1.c83 FROM t1 WHERE (t1.c83) GROUP BY t1.c75, t1.c83 UNION SELECT t1.c75, t1.c83 FROM t1 WHERE ((NOT (t1.c83))) GROUP BY t1.c75, t1.c83 UNION SELECT t1.c75, t1.c83 FROM t1 WHERE (((t1.c83) ISNULL)) GROUP BY t1.c75, t1.c83;
SELECT ALL t1.c75, t1.c83 FROM t1 GROUP BY t1.c75, t1.c83;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING SUM(((vt1.c0) IS TRUE)) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (SUM(((vt1.c0) IS TRUE)))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((SUM(((vt1.c0) IS TRUE))) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING SUM(((vt1.c0) IS TRUE)) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (SUM(((vt1.c0) IS TRUE)))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((SUM(((vt1.c0) IS TRUE))) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (((((IFNULL(vt0.c0, vt0.c0))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))OR(((vt0.c0) ISNULL)))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((((IFNULL(vt0.c0, vt0.c0))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))OR(((vt0.c0) ISNULL)))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((((IFNULL(vt0.c0, vt0.c0))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))OR(((vt0.c0) ISNULL)))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt1 CROSS JOIN vt0 ON CAST(((vt0.c0)>=(vt0.c0)) AS TEXT) FULL OUTER JOIN t1 ON ((((((((((((vt1.c0)OR(t1.c75)))AND(t1.c75)))AND(t1.c83)))AND(vt1.c0)))OR((NULL IN ()))))AND(((((t1.c83)AND(vt1.c0)))AND(vt1.c0))));
SELECT DISTINCT * FROM vt1 CROSS JOIN vt0 ON CAST(((vt0.c0)>=(vt0.c0)) AS TEXT) FULL OUTER JOIN t1 ON ((((((((((((vt1.c0)OR(t1.c75)))AND(t1.c75)))AND(t1.c83)))AND(vt1.c0)))OR((NULL IN ()))))AND(((((t1.c83)AND(vt1.c0)))AND(vt1.c0)))) WHERE (((((t1.c83)/(vt0.c0))) ISNULL)) UNION SELECT DISTINCT * FROM vt1 CROSS JOIN vt0 ON CAST(((vt0.c0)>=(vt0.c0)) AS TEXT) FULL OUTER JOIN t1 ON ((((((((((((vt1.c0)OR(t1.c75)))AND(t1.c75)))AND(t1.c83)))AND(vt1.c0)))OR((NULL IN ()))))AND(((((t1.c83)AND(vt1.c0)))AND(vt1.c0)))) WHERE ((NOT (((((t1.c83)/(vt0.c0))) ISNULL)))) UNION SELECT DISTINCT * FROM vt1 CROSS JOIN vt0 ON CAST(((vt0.c0)>=(vt0.c0)) AS TEXT) FULL OUTER JOIN t1 ON ((((((((((((vt1.c0)OR(t1.c75)))AND(t1.c75)))AND(t1.c83)))AND(vt1.c0)))OR((NULL IN ()))))AND(((((t1.c83)AND(vt1.c0)))AND(vt1.c0)))) WHERE (((((((t1.c83)/(vt0.c0))) ISNULL)) ISNULL));
SELECT DISTINCT * FROM vt1 CROSS JOIN vt0 ON CAST(((vt0.c0)>=(vt0.c0)) AS TEXT) FULL OUTER JOIN t1 ON ((((((((((((vt1.c0)OR(t1.c75)))AND(t1.c75)))AND(t1.c83)))AND(vt1.c0)))OR((NULL IN ()))))AND(((((t1.c83)AND(vt1.c0)))AND(vt1.c0))));
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (((vt1.c0)>=(vt1.c0)) COLLATE RTRIM) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (((vt1.c0)>=(vt1.c0)) COLLATE RTRIM))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE (((((vt1.c0)>=(vt1.c0)) COLLATE RTRIM) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT t1.c75, t1.c83 FROM t1 GROUP BY t1.c75, t1.c83;
SELECT ALL t1.c75, t1.c83 FROM t1 GROUP BY t1.c75, t1.c83 HAVING GROUP_CONCAT(SUM(COUNT(t1.c75))) UNION ALL SELECT ALL t1.c75, t1.c83 FROM t1 GROUP BY t1.c75, t1.c83 HAVING (NOT (GROUP_CONCAT(SUM(COUNT(t1.c75))))) UNION ALL SELECT t1.c75, t1.c83 FROM t1 GROUP BY t1.c75, t1.c83 HAVING ((GROUP_CONCAT(SUM(COUNT(t1.c75)))) ISNULL);
SELECT * FROM vt0 LEFT OUTER JOIN t1 ON ((NULL IN ()) IN ()) FULL OUTER JOIN vt1 ON ((UNLIKELY(vt1.c0)) IS TRUE);
SELECT * FROM vt0 LEFT OUTER JOIN t1 ON ((NULL IN ()) IN ()) FULL OUTER JOIN vt1 ON ((UNLIKELY(vt1.c0)) IS TRUE) WHERE (vt0.c0) UNION ALL SELECT * FROM vt0 LEFT OUTER JOIN t1 ON ((NULL IN ()) IN ()) FULL OUTER JOIN vt1 ON ((UNLIKELY(vt1.c0)) IS TRUE) WHERE ((NOT (vt0.c0))) UNION ALL SELECT ALL * FROM vt0 LEFT OUTER JOIN t1 ON ((NULL IN ()) IN ()) FULL OUTER JOIN vt1 ON ((UNLIKELY(vt1.c0)) IS TRUE) WHERE (((vt0.c0) ISNULL));
SELECT * FROM vt0 LEFT OUTER JOIN t1 ON ((NULL IN ()) IN ()) FULL OUTER JOIN vt1 ON ((UNLIKELY(vt1.c0)) IS TRUE);
SELECT DISTINCT t1.c83 FROM vt0, vt1 RIGHT OUTER JOIN t1 ON (vt0.c0 COLLATE NOCASE IN ());
SELECT DISTINCT t1.c83 FROM vt0, vt1 RIGHT OUTER JOIN t1 ON (vt0.c0 COLLATE NOCASE IN ()) WHERE (t1.c83) UNION SELECT DISTINCT t1.c83 FROM vt0, vt1 RIGHT OUTER JOIN t1 ON (vt0.c0 COLLATE NOCASE IN ()) WHERE ((NOT (t1.c83))) UNION SELECT DISTINCT t1.c83 FROM vt0, vt1 RIGHT OUTER JOIN t1 ON (vt0.c0 COLLATE NOCASE IN ()) WHERE (((t1.c83) ISNULL));
SELECT DISTINCT t1.c83 FROM vt0, vt1 RIGHT OUTER JOIN t1 ON (vt0.c0 COLLATE NOCASE IN ());
SELECT vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt1, vt0 WHERE ((((vt0.c0)) BETWEEN (((vt1.c0 IN ()))) AND ((((vt0.c0) IS FALSE))))) GROUP BY vt1.c0, vt0.c0 UNION SELECT ALL vt1.c0, vt0.c0 FROM vt1 NOT INDEXED, vt0 WHERE ((NOT ((((vt0.c0)) BETWEEN (((vt1.c0 IN ()))) AND ((((vt0.c0) IS FALSE))))))) GROUP BY vt1.c0, vt0.c0 UNION SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 WHERE ((((((vt0.c0)) BETWEEN (((vt1.c0 IN ()))) AND ((((vt0.c0) IS FALSE))))) ISNULL)) GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(x'') UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(x''))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(x'')) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(x'') UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(x''))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(x'')) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM t1, vt0, vt1;
SELECT * FROM t1, vt0, vt1 WHERE (-388054962) UNION ALL SELECT * FROM t1, vt0, vt1 WHERE ((NOT (-388054962))) UNION ALL SELECT * FROM t1, vt0, vt1 WHERE (((-388054962) ISNULL));
SELECT * FROM t1, vt0, vt1;
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE (t1.c75) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT (t1.c75))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE (((t1.c75) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT t1.c75, t1.c83 FROM t1, vt1 GROUP BY t1.c75, t1.c83;
SELECT ALL t1.c75, t1.c83 FROM t1, vt1 WHERE (((((UNLIKELY(DISTINCT t1.c75))OR(CASE WHEN t1.c75 THEN t1.c75 END)))AND(((t1.c75) BETWEEN (0.6152932620445403) AND (vt1.c0))))) GROUP BY t1.c75, t1.c83 UNION SELECT t1.c75, t1.c83 FROM t1, vt1 WHERE ((NOT (((((UNLIKELY(DISTINCT t1.c75))OR(CASE WHEN t1.c75 THEN t1.c75 END)))AND(((t1.c75) BETWEEN (0.6152932620445403) AND (vt1.c0))))))) GROUP BY t1.c75, t1.c83 UNION SELECT ALL t1.c75, t1.c83 FROM t1, vt1 WHERE (((((((UNLIKELY(DISTINCT t1.c75))OR(CASE WHEN t1.c75 THEN t1.c75 END)))AND(((t1.c75) BETWEEN (0.6152932620445403) AND (vt1.c0))))) ISNULL)) GROUP BY t1.c75, t1.c83;
SELECT t1.c75, t1.c83 FROM t1, vt1 GROUP BY t1.c75, t1.c83;
SELECT ALL vt0.c0, t1.c83, t1.c75 FROM vt0, t1 GROUP BY vt0.c0, t1.c83, t1.c75;
SELECT ALL vt0.c0, t1.c83, t1.c75 FROM vt0, t1 GROUP BY vt0.c0, t1.c83, t1.c75 HAVING MAX(((vt0.c0) NOT BETWEEN (t1.c83) AND (t1.c83))) UNION ALL SELECT vt0.c0, t1.c83, t1.c75 FROM vt0, t1 GROUP BY vt0.c0, t1.c83, t1.c75 HAVING (NOT (MAX(((vt0.c0) NOT BETWEEN (t1.c83) AND (t1.c83))))) UNION ALL SELECT vt0.c0, t1.c83, t1.c75 FROM vt0, t1 GROUP BY vt0.c0, t1.c83, t1.c75 HAVING ((MAX(((vt0.c0) NOT BETWEEN (t1.c83) AND (t1.c83)))) ISNULL);
SELECT ALL vt0.c0, t1.c83, t1.c75 FROM vt0, t1 GROUP BY vt0.c0, t1.c83, t1.c75;
SELECT ALL vt0.c0, t1.c83, t1.c75 FROM vt0, t1 GROUP BY vt0.c0, t1.c83, t1.c75 HAVING MAX(((vt0.c0) NOT BETWEEN (t1.c83) AND (t1.c83))) UNION ALL SELECT vt0.c0, t1.c83, t1.c75 FROM vt0, t1 GROUP BY vt0.c0, t1.c83, t1.c75 HAVING (NOT (MAX(((vt0.c0) NOT BETWEEN (t1.c83) AND (t1.c83))))) UNION ALL SELECT vt0.c0, t1.c83, t1.c75 FROM vt0, t1 GROUP BY vt0.c0, t1.c83, t1.c75 HAVING ((MAX(((vt0.c0) NOT BETWEEN (t1.c83) AND (t1.c83)))) ISNULL);
SELECT ALL vt0.c0, t1.c83, t1.c75 FROM vt0, t1 GROUP BY vt0.c0, t1.c83, t1.c75;
SELECT * FROM vt0, vt1;
SELECT ALL * FROM vt0, vt1 WHERE (((((vt0.c0)-(vt0.c0))) IS FALSE)) UNION ALL SELECT ALL * FROM vt0, vt1 WHERE ((NOT (((((vt0.c0)-(vt0.c0))) IS FALSE)))) UNION ALL SELECT ALL * FROM vt0, vt1 WHERE (((((((vt0.c0)-(vt0.c0))) IS FALSE)) ISNULL));
SELECT * FROM vt0, vt1;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))IS(((((((((vt1.c0)AND(vt1.c0)))OR(x'')))AND(vt1.c0)))AND(vt1.c0))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT (((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))IS(((((((((vt1.c0)AND(vt1.c0)))OR(x'')))AND(vt1.c0)))AND(vt1.c0))))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((((((((vt1.c0)OR(vt1.c0)))AND(vt1.c0)))IS(((((((((vt1.c0)AND(vt1.c0)))OR(x'')))AND(vt1.c0)))AND(vt1.c0))))) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 WHERE (CASE CAST(vt1.c0 AS REAL)  WHEN ((vt0.c0)|(vt1.c0)) THEN (- (vt1.c0)) WHEN (vt1.c0 IN (x'')) THEN (vt1.c0 IN ()) WHEN (((vt0.c0))<>((vt0.c0))) THEN ((((vt0.c0)AND(vt1.c0)))OR(vt0.c0)) ELSE ((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)) END) GROUP BY vt0.c0, vt1.c0 UNION SELECT vt0.c0, vt1.c0 FROM vt0, vt1 WHERE ((NOT (CASE CAST(vt1.c0 AS REAL)  WHEN ((vt0.c0)|(vt1.c0)) THEN (- (vt1.c0)) WHEN (vt1.c0 IN (x'')) THEN (vt1.c0 IN ()) WHEN (((vt0.c0))<>((vt0.c0))) THEN ((((vt0.c0)AND(vt1.c0)))OR(vt0.c0)) ELSE ((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)) END))) GROUP BY vt0.c0, vt1.c0 UNION SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 WHERE (((CASE CAST(vt1.c0 AS REAL)  WHEN ((vt0.c0)|(vt1.c0)) THEN (- (vt1.c0)) WHEN (vt1.c0 IN (x'')) THEN (vt1.c0 IN ()) WHEN (((vt0.c0))<>((vt0.c0))) THEN ((((vt0.c0)AND(vt1.c0)))OR(vt0.c0)) ELSE ((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)) END) ISNULL)) GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0;
SELECT vt1.c0, t1.c83, vt0.c0, t1.c75 FROM vt0 RIGHT OUTER JOIN t1 ON (~ (((t1.c83)+(t1.c75)))) CROSS JOIN vt1 ON ((((vt0.c0) ISNULL))>(CHANGES())) GROUP BY vt1.c0, t1.c83, vt0.c0, t1.c75;
SELECT ALL vt1.c0, t1.c83, vt0.c0, t1.c75 FROM vt0 RIGHT OUTER JOIN t1 ON (~ (((t1.c83)+(t1.c75)))) CROSS JOIN vt1 ON ((((vt0.c0) ISNULL))>(CHANGES())) GROUP BY vt1.c0, t1.c83, vt0.c0, t1.c75 HAVING SUM(COUNT(SUM(t1.c83))) UNION ALL SELECT vt1.c0, t1.c83, vt0.c0, t1.c75 FROM vt0 RIGHT OUTER JOIN t1 ON (~ (((t1.c83)+(t1.c75)))) CROSS JOIN vt1 ON ((((vt0.c0) ISNULL))>(CHANGES())) GROUP BY vt1.c0, t1.c83, vt0.c0, t1.c75 HAVING (NOT (SUM(COUNT(SUM(t1.c83))))) UNION ALL SELECT ALL vt1.c0, t1.c83, vt0.c0, t1.c75 FROM vt0 RIGHT OUTER JOIN t1 ON (~ (((t1.c83)+(t1.c75)))) CROSS JOIN vt1 ON ((((vt0.c0) ISNULL))>(CHANGES())) GROUP BY vt1.c0, t1.c83, vt0.c0, t1.c75 HAVING ((SUM(COUNT(SUM(t1.c83)))) ISNULL);
SELECT ALL * FROM vt1 CROSS JOIN vt0 ON (((((vt0.c0)OR(vt0.c0)))AND(vt1.c0)) IN ());
SELECT ALL * FROM vt1 CROSS JOIN vt0 ON (((((vt0.c0)OR(vt0.c0)))AND(vt1.c0)) IN ()) WHERE ((vt0.c0 IN ()) COLLATE NOCASE) UNION ALL SELECT ALL * FROM vt1 NOT INDEXED CROSS JOIN vt0 ON (((((vt0.c0)OR(vt0.c0)))AND(vt1.c0)) IN ()) WHERE ((NOT ((vt0.c0 IN ()) COLLATE NOCASE))) UNION ALL SELECT ALL * FROM vt1 CROSS JOIN vt0 ON (((((vt0.c0)OR(vt0.c0)))AND(vt1.c0)) IN ()) WHERE ((((vt0.c0 IN ()) COLLATE NOCASE) ISNULL));
SELECT ALL * FROM vt1 CROSS JOIN vt0 ON (((((vt0.c0)OR(vt0.c0)))AND(vt1.c0)) IN ());
SELECT DISTINCT vt1.c0 FROM vt0, vt1;
