-- Time: 2024/06/13 04:26:08
-- Database: database46
-- Database version: 3.40.0
-- seed value: 1808723846
PRAGMA cache_size = 50000; -- 0ms;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((COUNT(v0.c0))) BETWEEN ((v0.c0 COLLATE NOCASE)) AND (((((SUM(MAX(v0.c0)))) BETWEEN ((v0.c0)) AND ((MAX(v0.c0))))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT ((((COUNT(v0.c0))) BETWEEN ((v0.c0 COLLATE NOCASE)) AND (((((SUM(MAX(v0.c0)))) BETWEEN ((v0.c0)) AND ((MAX(v0.c0))))))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((((COUNT(v0.c0))) BETWEEN ((v0.c0 COLLATE NOCASE)) AND (((((SUM(MAX(v0.c0)))) BETWEEN ((v0.c0)) AND ((MAX(v0.c0)))))))) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((((-1539003844)%(rt0.c0)) IN ((rt0.c1 IN ())))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((((-1539003844)%(rt0.c0)) IN ((rt0.c1 IN ())))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((((-1539003844)%(rt0.c0)) IN ((rt0.c1 IN ())))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE (CAST(((((rt0.c2)AND(x'')))AND(rt0.c0)) AS TEXT)) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (CAST(((((rt0.c2)AND(x'')))AND(rt0.c0)) AS TEXT)))) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE (((CAST(((((rt0.c2)AND(x'')))AND(rt0.c0)) AS TEXT)) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0;
SELECT rt0.c2 FROM v0, rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM v0, rt0 WHERE (CASE WHEN CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN v0.c0 THEN v0.c0 ELSE '뵡!W1b㙄' END THEN (rt0.c0 IN ()) WHEN CAST(rt0.c1 AS BLOB) THEN ((rt0.c2)>(v0.c0)) WHEN ((rt0.c0) NOT BETWEEN (v0.c0) AND (rt0.c1)) THEN (- ('')) ELSE IFNULL(rt0.c1, v0.c0) END) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM v0, rt0 WHERE ((NOT (CASE WHEN CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN v0.c0 THEN v0.c0 ELSE '뵡!W1b㙄' END THEN (rt0.c0 IN ()) WHEN CAST(rt0.c1 AS BLOB) THEN ((rt0.c2)>(v0.c0)) WHEN ((rt0.c0) NOT BETWEEN (v0.c0) AND (rt0.c1)) THEN (- ('')) ELSE IFNULL(rt0.c1, v0.c0) END))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM v0, rt0 WHERE (((CASE WHEN CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN v0.c0 THEN v0.c0 ELSE '뵡!W1b㙄' END THEN (rt0.c0 IN ()) WHEN CAST(rt0.c1 AS BLOB) THEN ((rt0.c2)>(v0.c0)) WHEN ((rt0.c0) NOT BETWEEN (v0.c0) AND (rt0.c1)) THEN (- ('')) ELSE IFNULL(rt0.c1, v0.c0) END) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM v0, rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING IFNULL(((AVG(GROUP_CONCAT(SUM(0.5495307648130315)))) NOTNULL), TOTAL(rt0.c2)) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT (IFNULL(((AVG(GROUP_CONCAT(SUM(0.5495307648130315)))) NOTNULL), TOTAL(rt0.c2)))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING ((IFNULL(((AVG(GROUP_CONCAT(SUM(0.5495307648130315)))) NOTNULL), TOTAL(rt0.c2))) ISNULL);
SELECT ALL * FROM v0, rt0;
SELECT ALL * FROM v0, rt0 WHERE (CAST(CAST(0.41740951782929003 AS TEXT) AS REAL)) UNION ALL SELECT * FROM v0, rt0 WHERE ((NOT (CAST(CAST(0.41740951782929003 AS TEXT) AS REAL)))) UNION ALL SELECT ALL * FROM v0, rt0 WHERE (((CAST(CAST(0.41740951782929003 AS TEXT) AS REAL)) ISNULL));
SELECT ALL * FROM v0, rt0;
SELECT DISTINCT rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c1 FROM rt0 WHERE (CASE (rt0.c1 IN ())  WHEN (- (rt0.c2)) THEN x'' ELSE (NOT (rt0.c1)) END) UNION SELECT DISTINCT rt0.c1 FROM rt0 WHERE ((NOT (CASE (rt0.c1 IN ())  WHEN (- (rt0.c2)) THEN x'' ELSE (NOT (rt0.c1)) END))) UNION SELECT DISTINCT rt0.c1 FROM rt0 WHERE (((CASE (rt0.c1 IN ())  WHEN (- (rt0.c2)) THEN x'' ELSE (NOT (rt0.c1)) END) ISNULL));
SELECT DISTINCT rt0.c1 FROM rt0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE ((+ ((rt0.c0 IN (rt0.c1))))) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT ((+ ((rt0.c0 IN (rt0.c1))))))) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM rt0 WHERE ((((+ ((rt0.c0 IN (rt0.c1))))) ISNULL)) GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING v0.c0 UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (v0.c0)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((v0.c0) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING v0.c0 UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (v0.c0)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((v0.c0) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL * FROM rt0, v0;
SELECT ALL * FROM rt0, v0 WHERE (((LIKELIHOOD(DISTINCT NULL, 0.32383303930934426)) NOT BETWEEN (v0.c0 COLLATE NOCASE) AND (rt0.c2))) UNION ALL SELECT * FROM rt0, v0 WHERE ((NOT (((LIKELIHOOD(DISTINCT NULL, 0.32383303930934426)) NOT BETWEEN (v0.c0 COLLATE NOCASE) AND (rt0.c2))))) UNION ALL SELECT * FROM rt0, v0 WHERE (((((LIKELIHOOD(DISTINCT NULL, 0.32383303930934426)) NOT BETWEEN (v0.c0 COLLATE NOCASE) AND (rt0.c2))) ISNULL));
SELECT ALL * FROM rt0, v0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE (((((((((((x'bd6f')<<(-1e500)))AND((- (rt0.c0)))))AND((((rt0.c0, rt0.c1, rt0.c2)) BETWEEN ((rt0.c1, rt0.c2, rt0.c0)) AND ((rt0.c2, rt0.c0, 'wj'))))))OR(((rt0.c1) NOT BETWEEN (rt0.c0) AND (x'')))))AND(((rt0.c1)<(rt0.c0))))) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (((((((((((x'bd6f')<<(-1e500)))AND((- (rt0.c0)))))AND((((rt0.c0, rt0.c1, rt0.c2)) BETWEEN ((rt0.c1, rt0.c2, rt0.c0)) AND ((rt0.c2, rt0.c0, 'wj'))))))OR(((rt0.c1) NOT BETWEEN (rt0.c0) AND (x'')))))AND(((rt0.c1)<(rt0.c0))))))) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE (((((((((((((x'bd6f')<<(-1e500)))AND((- (rt0.c0)))))AND((((rt0.c0, rt0.c1, rt0.c2)) BETWEEN ((rt0.c1, rt0.c2, rt0.c0)) AND ((rt0.c2, rt0.c0, 'wj'))))))OR(((rt0.c1) NOT BETWEEN (rt0.c0) AND (x'')))))AND(((rt0.c1)<(rt0.c0))))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0;
SELECT rt0.c1, v0.c0, rt0.c2, rt0.c0 FROM rt0 LEFT OUTER JOIN v0 ON ((((rt0.c0)||(rt0.c2)))==(((rt0.c1)GLOB(rt0.c0)))) GROUP BY rt0.c1, v0.c0, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, v0.c0, rt0.c2, rt0.c0 FROM rt0 LEFT OUTER JOIN v0 ON ((((rt0.c0)||(rt0.c2)))=(((rt0.c1)GLOB(rt0.c0)))) WHERE ((((('xr')AND(CAST(rt0.c2 AS REAL))))OR(((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c1))))) GROUP BY rt0.c1, v0.c0, rt0.c2, rt0.c0 UNION SELECT rt0.c1, v0.c0, rt0.c2, rt0.c0 FROM rt0 LEFT OUTER JOIN v0 ON ((((rt0.c0)||(rt0.c2)))=(((rt0.c1)GLOB(rt0.c0)))) WHERE ((NOT ((((('xr')AND(CAST(rt0.c2 AS REAL))))OR(((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c1))))))) GROUP BY rt0.c1, v0.c0, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, v0.c0, rt0.c2, rt0.c0 FROM rt0 LEFT OUTER JOIN v0 ON ((((rt0.c0)||(rt0.c2)))==(((rt0.c1)GLOB(rt0.c0)))) WHERE ((((((('xr')AND(CAST(rt0.c2 AS REAL))))OR(((NULL) NOT BETWEEN (rt0.c2) AND (rt0.c1))))) ISNULL)) GROUP BY rt0.c1, v0.c0, rt0.c2, rt0.c0;
SELECT rt0.c1, v0.c0, rt0.c2, rt0.c0 FROM rt0 LEFT OUTER JOIN v0 ON ((((rt0.c0)||(rt0.c2)))==(((rt0.c1)GLOB(rt0.c0)))) GROUP BY rt0.c1, v0.c0, rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, rt0.c1, rt0.c0, v0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, rt0.c1, rt0.c0, v0.c0 HAVING COUNT(COUNT(GROUP_CONCAT(COUNT(AVG(SUM(AVG(x'1010b73c'))))))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, rt0.c1, rt0.c0, v0.c0 HAVING (NOT (COUNT(COUNT(GROUP_CONCAT(COUNT(AVG(SUM(AVG(x'1010b73c'))))))))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0, v0.c0 FROM rt0, v0 GROUP BY rt0.c2, rt0.c1, rt0.c0, v0.c0 HAVING ((COUNT(COUNT(GROUP_CONCAT(COUNT(AVG(SUM(AVG(x'1010b73c')))))))) ISNULL);
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (((((rt0.c1) ISNULL))||(((0.18545322978954193) NOT NULL)))) ORDER BY TRIM(DISTINCT (rt0.c2 IN ())) DESC, CAST(((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)) AS TEXT) ASC  NULLS LAST;
SELECT * FROM rt0 WHERE ((NOT (((((rt0.c1) ISNULL))||(((0.18545322978954193) NOT NULL)))))) ORDER BY TRIM(DISTINCT (rt0.c2 IN ())) DESC, CAST(((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)) AS TEXT) ASC  NULLS LAST;
SELECT * FROM rt0 WHERE (((((((rt0.c1) ISNULL))||(((0.18545322978954193) NOT NULL)))) ISNULL)) ORDER BY TRIM(DISTINCT (rt0.c2 IN ())) DESC, CAST(((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)) AS TEXT) ASC  NULLS LAST;
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN v0 ON (('q *?#''') BETWEEN ((~ (NULL))) AND ((- (''))));
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN v0 ON (('q *?#''') BETWEEN ((~ (NULL))) AND ((- ('')))) WHERE (CAST(((rt0.c0)<(v0.c0)) AS NUMERIC)) UNION SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN v0 ON (('q *?#''') BETWEEN ((~ (NULL))) AND ((- ('')))) WHERE ((NOT (CAST(((rt0.c0)<(v0.c0)) AS NUMERIC)))) UNION SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN v0 ON (('q *?#''') BETWEEN ((~ (NULL))) AND ((- ('')))) WHERE (((CAST(((rt0.c0)<(v0.c0)) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN v0 ON (('q *?#''') BETWEEN ((~ (NULL))) AND ((- (''))));
SELECT rt0.c2, rt0.c0, rt0.c1, v0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, v0.c0;
SELECT rt0.c2, rt0.c0, rt0.c1, v0.c0 FROM v0, rt0 WHERE (ROUND(rt0.c0, NULL) COLLATE BINARY) GROUP BY rt0.c2, rt0.c0, rt0.c1, v0.c0 UNION SELECT ALL rt0.c2, rt0.c0, rt0.c1, v0.c0 FROM v0, rt0 WHERE ((NOT (ROUND(rt0.c0, NULL) COLLATE BINARY))) GROUP BY rt0.c2, rt0.c0, rt0.c1, v0.c0 UNION SELECT rt0.c2, rt0.c0, rt0.c1, v0.c0 FROM v0, rt0 WHERE (((ROUND(rt0.c0, NULL) COLLATE BINARY) ISNULL)) GROUP BY rt0.c2, rt0.c0, rt0.c1, v0.c0;
SELECT rt0.c2, rt0.c0, rt0.c1, v0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, v0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING MAX(((rt0.c0) IS FALSE)) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (MAX(((rt0.c0) IS FALSE)))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING ((MAX(((rt0.c0) IS FALSE))) ISNULL);
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING MAX(((rt0.c0) IS FALSE)) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (MAX(((rt0.c0) IS FALSE)))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING ((MAX(((rt0.c0) IS FALSE))) ISNULL);
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c2 FROM rt0;
SELECT rt0.c2 FROM rt0 WHERE (rt0.c0) UNION ALL SELECT rt0.c2 FROM rt0 WHERE ((NOT (rt0.c0))) UNION ALL SELECT ALL rt0.c2 FROM rt0 WHERE (((rt0.c0) ISNULL));
SELECT rt0.c2 FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (TOTAL_CHANGES()) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (TOTAL_CHANGES()))) UNION SELECT DISTINCT * FROM rt0 WHERE (((TOTAL_CHANGES()) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (CAST((NOT (rt0.c2)) AS BLOB)) GROUP BY rt0.c2, rt0.c1, rt0.c0 UNION SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (CAST((NOT (rt0.c2)) AS BLOB)))) GROUP BY rt0.c2, rt0.c1, rt0.c0 UNION SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (((CAST((NOT (rt0.c2)) AS BLOB)) ISNULL)) GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2 FROM rt0, v0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0, v0 GROUP BY rt0.c2 HAVING rt0.c2 UNION ALL SELECT ALL rt0.c2 FROM rt0, v0 GROUP BY rt0.c2 HAVING (NOT (rt0.c2)) UNION ALL SELECT rt0.c2 FROM rt0, v0 GROUP BY rt0.c2 HAVING ((rt0.c2) ISNULL);
SELECT rt0.c2 FROM rt0, v0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0, v0 GROUP BY rt0.c2 HAVING rt0.c2 UNION ALL SELECT ALL rt0.c2 FROM rt0, v0 GROUP BY rt0.c2 HAVING (NOT (rt0.c2)) UNION ALL SELECT rt0.c2 FROM rt0, v0 GROUP BY rt0.c2 HAVING ((rt0.c2) ISNULL);
SELECT rt0.c2 FROM rt0, v0 GROUP BY rt0.c2;
SELECT * FROM v0;
SELECT ALL * FROM v0 WHERE (((load_extension(v0.c0, v0.c0)) NOTNULL)) UNION ALL SELECT * FROM v0 WHERE ((NOT (((load_extension(v0.c0, v0.c0)) NOTNULL)))) UNION ALL SELECT * FROM v0 WHERE (((((load_extension(v0.c0, v0.c0)) NOTNULL)) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN v0 ON ((CASE WHEN rt0.c2 THEN v0.c0 ELSE rt0.c2 END) NOT NULL);
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN v0 ON ((CASE WHEN rt0.c2 THEN v0.c0 ELSE rt0.c2 END) NOT NULL) WHERE ((NOT (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN v0 ON ((CASE WHEN rt0.c2 THEN v0.c0 ELSE rt0.c2 END) NOT NULL) WHERE ((NOT ((NOT (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))))) UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN v0 ON ((CASE WHEN rt0.c2 THEN v0.c0 ELSE rt0.c2 END) NOT NULL) WHERE ((((NOT (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))))) ISNULL));
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN v0 ON ((CASE WHEN rt0.c2 THEN v0.c0 ELSE rt0.c2 END) NOT NULL);
SELECT rt0.c1 FROM v0, rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM v0, rt0 WHERE ((NOT (json_array_length(rt0.c2)))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM v0, rt0 WHERE ((NOT ((NOT (json_array_length(rt0.c2)))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM v0, rt0 WHERE ((((NOT (json_array_length(rt0.c2)))) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM v0, rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING COUNT(TOTAL(COUNT(*))) COLLATE NOCASE UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT (COUNT(TOTAL(COUNT(*))) COLLATE NOCASE)) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((COUNT(TOTAL(COUNT(*))) COLLATE NOCASE) ISNULL);
SELECT ALL MIN(((rt0.c2 COLLATE RTRIM)<(((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0))))) FROM v0, rt0 ORDER BY ((TYPEOF(rt0.c2)) IS FALSE);
SELECT ALL * FROM v0, rt0;
SELECT ALL * FROM v0, rt0 WHERE ((rt0.c2 IN ())) UNION ALL SELECT ALL * FROM v0, rt0 WHERE ((NOT ((rt0.c2 IN ())))) UNION ALL SELECT * FROM v0, rt0 WHERE ((((rt0.c2 IN ())) ISNULL));
SELECT ALL * FROM v0, rt0;
SELECT DISTINCT * FROM rt0, v0;
SELECT DISTINCT * FROM rt0, v0 WHERE (json_valid((v0.c0 IN ()))) UNION SELECT DISTINCT * FROM rt0, v0 WHERE ((NOT (json_valid((v0.c0 IN ()))))) UNION SELECT DISTINCT * FROM rt0, v0 WHERE (((json_valid((v0.c0 IN ()))) ISNULL));
SELECT DISTINCT * FROM rt0, v0;
SELECT v0.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt0, v0 GROUP BY v0.c0, rt0.c0, rt0.c2, rt0.c1;
SELECT ALL v0.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt0, v0 WHERE ((LIKELIHOOD(rt0.c1, 0.13803982540179927) IN ())) GROUP BY v0.c0, rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL v0.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt0, v0 WHERE ((NOT ((LIKELIHOOD(rt0.c1, 0.13803982540179927) IN ())))) GROUP BY v0.c0, rt0.c0, rt0.c2, rt0.c1 UNION SELECT v0.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt0, v0 WHERE ((((LIKELIHOOD(rt0.c1, 0.13803982540179927) IN ())) ISNULL)) GROUP BY v0.c0, rt0.c0, rt0.c2, rt0.c1;
SELECT v0.c0, rt0.c0, rt0.c2, rt0.c1 FROM rt0, v0 GROUP BY v0.c0, rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c1, rt0.c0, v0.c0 FROM rt0, v0 GROUP BY rt0.c1, rt0.c0, v0.c0;
SELECT rt0.c1, rt0.c0, v0.c0 FROM rt0, v0 GROUP BY rt0.c1, rt0.c0, v0.c0 HAVING AVG(CAST(TOTAL(SUM(rt0.c0)) AS NUMERIC)) UNION ALL SELECT ALL rt0.c1, rt0.c0, v0.c0 FROM rt0, v0 GROUP BY rt0.c1, rt0.c0, v0.c0 HAVING (NOT (AVG(CAST(TOTAL(SUM(rt0.c0)) AS NUMERIC)))) UNION ALL SELECT ALL rt0.c1, rt0.c0, v0.c0 FROM rt0, v0 GROUP BY rt0.c1, rt0.c0, v0.c0 HAVING ((AVG(CAST(TOTAL(SUM(rt0.c0)) AS NUMERIC))) ISNULL);
SELECT ALL rt0.c0 FROM v0 NATURAL JOIN rt0;
SELECT rt0.c0 FROM v0 NATURAL JOIN rt0 WHERE (((rt0.c1)>=(rt0.c1)) COLLATE BINARY) UNION ALL SELECT rt0.c0 FROM v0 NATURAL JOIN rt0 WHERE ((NOT (((rt0.c1)>=(rt0.c1)) COLLATE BINARY))) UNION ALL SELECT ALL rt0.c0 FROM v0 NATURAL JOIN rt0 WHERE (((((rt0.c1)>=(rt0.c1)) COLLATE BINARY) ISNULL));
SELECT ALL rt0.c0 FROM v0 NATURAL JOIN rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((((rt0.c0)OR(rt0.c2))))>(((((rt0.c2, rt0.c1, rt0.c0)) BETWEEN ((rt0.c1, rt0.c2, rt0.c2)) AND ((rt0.c2, '%j궧	+', rt0.c0))))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((((((rt0.c0)OR(rt0.c2))))>(((((rt0.c2, rt0.c1, rt0.c0)) BETWEEN ((rt0.c1, rt0.c2, rt0.c2)) AND ((rt0.c2, '%j궧	+', rt0.c0))))))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((((rt0.c0)OR(rt0.c2))))>(((((rt0.c2, rt0.c1, rt0.c0)) BETWEEN ((rt0.c1, rt0.c2, rt0.c2)) AND ((rt0.c2, '%j궧	+', rt0.c0))))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 WHERE (rt0.c1) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT (rt0.c1))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE (((rt0.c1) ISNULL)) GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING SUM((rt0.c0 IN ())) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (SUM((rt0.c0 IN ())))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((SUM((rt0.c0 IN ()))) ISNULL);
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING SUM((rt0.c0 IN ())) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (SUM((rt0.c0 IN ())))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((SUM((rt0.c0 IN ()))) ISNULL);
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM v0 INNER JOIN rt0 ON CASE WHEN '916698869' THEN ((((rt0.c1)OR(rt0.c2)))OR(rt0.c0)) END;
SELECT rt0.c1 FROM v0 INNER JOIN rt0 ON CASE WHEN '916698869' THEN ((((rt0.c1)OR(rt0.c2)))OR(rt0.c0)) END WHERE ('19194917') UNION ALL SELECT rt0.c1 FROM v0 INNER JOIN rt0 ON CASE WHEN '916698869' THEN ((((rt0.c1)OR(rt0.c2)))OR(rt0.c0)) END WHERE ((NOT ('19194917'))) UNION ALL SELECT rt0.c1 FROM v0 INNER JOIN rt0 ON CASE WHEN '916698869' THEN ((((rt0.c1)OR(rt0.c2)))OR(rt0.c0)) END WHERE ((('19194917') ISNULL));
SELECT rt0.c1 FROM v0 INNER JOIN rt0 ON CASE WHEN '916698869' THEN ((((rt0.c1)OR(rt0.c2)))OR(rt0.c0)) END;
SELECT DISTINCT rt0.c2, v0.c0 FROM v0 NATURAL JOIN rt0;
