-- Time: 2024/06/09 08:39:31
-- Database: database82
-- Database version: 3.40.0
-- seed value: 1823159682
PRAGMA cache_size = 50000; -- 0ms;
SELECT t2.c66, t2.c0, t0.c0 FROM t0, vt0, t2 GROUP BY t2.c66, t2.c0, t0.c0 HAVING AVG((NOT (t0.c1))) UNION ALL SELECT t2.c66, t2.c0, t0.c0 FROM t0, vt0, t2 GROUP BY t2.c66, t2.c0, t0.c0 HAVING (NOT (AVG((NOT (t0.c1))))) UNION ALL SELECT ALL t2.c66, t2.c0, t0.c0 FROM t0, vt0, t2 GROUP BY t2.c66, t2.c0, t0.c0 HAVING ((AVG((NOT (t0.c1)))) ISNULL);
SELECT ALL t2.c66, t2.c0, t0.c0 FROM t0, vt0, t2 GROUP BY t2.c66, t2.c0, t0.c0;
SELECT t2.c66, t2.c0, t0.c0 FROM t0, vt0, t2 GROUP BY t2.c66, t2.c0, t0.c0 HAVING AVG((NOT (t0.c1))) UNION ALL SELECT t2.c66, t2.c0, t0.c0 FROM t0, vt0, t2 GROUP BY t2.c66, t2.c0, t0.c0 HAVING (NOT (AVG((NOT (t0.c1))))) UNION ALL SELECT ALL t2.c66, t2.c0, t0.c0 FROM t0, vt0, t2 GROUP BY t2.c66, t2.c0, t0.c0 HAVING ((AVG((NOT (t0.c1)))) ISNULL);
SELECT ALL t2.c66, t2.c0, t0.c0 FROM t0, vt0, t2 GROUP BY t2.c66, t2.c0, t0.c0;
SELECT ALL t2.c66, rt0.c1, t2.c0, rt0.c3, rt0.c0, t2.c94, rt0.c4, rt0.c2 FROM t2, rt0;
SELECT t2.c66, rt0.c1, t2.c0, rt0.c3, rt0.c0, t2.c94, rt0.c4, rt0.c2 FROM t2, rt0 WHERE (((0.09690156078606083) NOT BETWEEN ((((rt0.c4, 0.34201838703432896, 'g+8dxaq1')) BETWEEN ((x'0afb', rt0.c2, rt0.c4)) AND ((rt0.c4, t2.c0, t2.c66)))) AND (rt0.c3 COLLATE NOCASE))) UNION ALL SELECT t2.c66, rt0.c1, t2.c0, rt0.c3, rt0.c0, t2.c94, rt0.c4, rt0.c2 FROM t2, rt0 WHERE ((NOT (((0.09690156078606083) NOT BETWEEN ((((rt0.c4, 0.34201838703432896, 'g+8dxaq1')) BETWEEN ((x'0afb', rt0.c2, rt0.c4)) AND ((rt0.c4, t2.c0, t2.c66)))) AND (rt0.c3 COLLATE NOCASE))))) UNION ALL SELECT ALL t2.c66, rt0.c1, t2.c0, rt0.c3, rt0.c0, t2.c94, rt0.c4, rt0.c2 FROM t2, rt0 WHERE (((((0.09690156078606083) NOT BETWEEN ((((rt0.c4, 0.34201838703432896, 'g+8dxaq1')) BETWEEN ((x'0afb', rt0.c2, rt0.c4)) AND ((rt0.c4, t2.c0, t2.c66)))) AND (rt0.c3 COLLATE NOCASE))) ISNULL));
SELECT ALL t2.c66, rt0.c1, t2.c0, rt0.c3, rt0.c0, t2.c94, rt0.c4, rt0.c2 FROM t2, rt0;
SELECT DISTINCT * FROM rt0, t2, t0 CROSS JOIN rt1 ON ((rt0.c0) BETWEEN (t0.c2) AND (t0.c46)) COLLATE BINARY FULL OUTER JOIN vt0 ON CAST(rt0.c0 AS NUMERIC) COLLATE NOCASE;
SELECT DISTINCT * FROM rt0, t2, t0 CROSS JOIN rt1 ON ((rt0.c0) BETWEEN (t0.c2) AND (t0.c46)) COLLATE BINARY FULL OUTER JOIN vt0 ON CAST(rt0.c0 AS NUMERIC) COLLATE NOCASE WHERE (CAST(((rt1.c0)<=(t2.c94)) AS INTEGER)) UNION SELECT DISTINCT * FROM rt0, t2, t0 CROSS JOIN rt1 ON ((rt0.c0) BETWEEN (t0.c2) AND (t0.c46)) COLLATE BINARY FULL OUTER JOIN vt0 ON CAST(rt0.c0 AS NUMERIC) COLLATE NOCASE WHERE ((NOT (CAST(((rt1.c0)<=(t2.c94)) AS INTEGER)))) UNION SELECT DISTINCT * FROM rt0, t2, t0 CROSS JOIN rt1 ON ((rt0.c0) BETWEEN (t0.c2) AND (t0.c46)) COLLATE BINARY FULL OUTER JOIN vt0 ON CAST(rt0.c0 AS NUMERIC) COLLATE NOCASE WHERE (((CAST(((rt1.c0)<=(t2.c94)) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM rt0, t2, t0 CROSS JOIN rt1 ON ((rt0.c0) BETWEEN (t0.c2) AND (t0.c46)) COLLATE BINARY FULL OUTER JOIN vt0 ON CAST(rt0.c0 AS NUMERIC) COLLATE NOCASE;
SELECT ALL t0.c0, rt0.c1, vt0.c0, t0.c1, rt0.c2, rt0.c4, rt0.c3, t0.c46, t0.c2 FROM vt0 INNER JOIN rt0 ON ((rt0.c4 COLLATE NOCASE) IS TRUE) CROSS JOIN t0 ON t0.c0 GROUP BY t0.c0, rt0.c1, vt0.c0, t0.c1, rt0.c2, rt0.c4, rt0.c3, t0.c46, t0.c2;
SELECT t0.c0, rt0.c1, vt0.c0, t0.c1, rt0.c2, rt0.c4, rt0.c3, t0.c46, t0.c2 FROM vt0 INNER JOIN rt0 ON ((rt0.c4 COLLATE NOCASE) IS TRUE) CROSS JOIN t0 ON t0.c0 WHERE (NULL) GROUP BY t0.c0, rt0.c1, vt0.c0, t0.c1, rt0.c2, rt0.c4, rt0.c3, t0.c46, t0.c2 UNION SELECT t0.c0, rt0.c1, vt0.c0, t0.c1, rt0.c2, rt0.c4, rt0.c3, t0.c46, t0.c2 FROM vt0 INNER JOIN rt0 ON ((rt0.c4 COLLATE NOCASE) IS TRUE) CROSS JOIN t0 ON t0.c0 WHERE ((NOT (NULL))) GROUP BY t0.c0, rt0.c1, vt0.c0, t0.c1, rt0.c2, rt0.c4, rt0.c3, t0.c46, t0.c2 UNION SELECT ALL t0.c0, rt0.c1, vt0.c0, t0.c1, rt0.c2, rt0.c4, rt0.c3, t0.c46, t0.c2 FROM vt0 INNER JOIN rt0 ON ((rt0.c4 COLLATE NOCASE) IS TRUE) CROSS JOIN t0 ON t0.c0 WHERE (((NULL) ISNULL)) GROUP BY t0.c0, rt0.c1, vt0.c0, t0.c1, rt0.c2, rt0.c4, rt0.c3, t0.c46, t0.c2;
SELECT ALL t0.c0, rt0.c1, vt0.c0, t0.c1, rt0.c2, rt0.c4, rt0.c3, t0.c46, t0.c2 FROM vt0 INNER JOIN rt0 ON ((rt0.c4 COLLATE NOCASE) IS TRUE) CROSS JOIN t0 ON t0.c0 GROUP BY t0.c0, rt0.c1, vt0.c0, t0.c1, rt0.c2, rt0.c4, rt0.c3, t0.c46, t0.c2;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((COUNT(MIN(MAX(vt0.c0))) IN (MAX(TOTAL(vt0.c0))))) NOTNULL) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((COUNT(MIN(MAX(vt0.c0))) IN (MAX(TOTAL(vt0.c0))))) NOTNULL))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((COUNT(MIN(MAX(vt0.c0))) IN (MAX(TOTAL(vt0.c0))))) NOTNULL)) ISNULL);
SELECT ALL t0.c1, rt0.c2, t2.c0, t0.c46, vt0.c0, rt0.c4, t2.c66, t0.c2, t2.c94, rt0.c3, rt0.c1 FROM t0, rt0, vt0, t2;
SELECT ALL t0.c1, rt0.c2, t2.c0, t0.c46, vt0.c0, rt0.c4, t2.c66, t0.c2, t2.c94, rt0.c3, rt0.c1 FROM t0, rt0, vt0, t2 WHERE (((t2.c66)IS(((t0.c0)+(rt0.c2))))) UNION ALL SELECT t0.c1, rt0.c2, t2.c0, t0.c46, vt0.c0, rt0.c4, t2.c66, t0.c2, t2.c94, rt0.c3, rt0.c1 FROM t0, rt0, vt0, t2 WHERE ((NOT (((t2.c66)IS(((t0.c0)+(rt0.c2))))))) UNION ALL SELECT t0.c1, rt0.c2, t2.c0, t0.c46, vt0.c0, rt0.c4, t2.c66, t0.c2, t2.c94, rt0.c3, rt0.c1 FROM t0, rt0, vt0, t2 WHERE (((((t2.c66)IS(((t0.c0)+(rt0.c2))))) ISNULL));
SELECT ALL t0.c1, rt0.c2, t2.c0, t0.c46, vt0.c0, rt0.c4, t2.c66, t0.c2, t2.c94, rt0.c3, rt0.c1 FROM t0, rt0, vt0, t2;
SELECT DISTINCT t2.c0 FROM t2;
SELECT DISTINCT t2.c0 FROM t2 WHERE (CAST(((t2.c0) ISNULL) AS REAL)) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE ((NOT (CAST(((t2.c0) ISNULL) AS REAL)))) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE (((CAST(((t2.c0) ISNULL) AS REAL)) ISNULL));
SELECT DISTINCT t2.c0 FROM t2;
SELECT rt0.c4, vt0.c0, t2.c0, t2.c66, rt1.c0 FROM rt1, rt0, t0 INNER JOIN vt0 ON ((rt0.c0)OR(CASE WHEN t0.c0 THEN vt0.c0 ELSE rt0.c4 END)) CROSS JOIN t2 ON 0Xffffffffcaf1ef71 GROUP BY rt0.c4, vt0.c0, t2.c0, t2.c66, rt1.c0;
SELECT rt0.c4, vt0.c0, t2.c0, t2.c66, rt1.c0 FROM rt1, rt0, t0 INNER JOIN vt0 ON ((rt0.c0)OR(CASE WHEN t0.c0 THEN vt0.c0 ELSE rt0.c4 END)) CROSS JOIN t2 ON 0xffffffffcaf1ef71 WHERE (1.933275173E9) GROUP BY rt0.c4, vt0.c0, t2.c0, t2.c66, rt1.c0 UNION SELECT rt0.c4, vt0.c0, t2.c0, t2.c66, rt1.c0 FROM rt1, rt0, t0 INNER JOIN vt0 ON ((rt0.c0)OR(CASE WHEN t0.c0 THEN vt0.c0 ELSE rt0.c4 END)) CROSS JOIN t2 ON 0Xffffffffcaf1ef71 WHERE ((NOT (1.933275173E9))) GROUP BY rt0.c4, vt0.c0, t2.c0, t2.c66, rt1.c0 UNION SELECT rt0.c4, vt0.c0, t2.c0, t2.c66, rt1.c0 FROM rt1, rt0, t0 INNER JOIN vt0 ON ((rt0.c0)OR(CASE WHEN t0.c0 THEN vt0.c0 ELSE rt0.c4 END)) CROSS JOIN t2 ON 0xffffffffcaf1ef71 WHERE (((1.933275173E9) ISNULL)) GROUP BY rt0.c4, vt0.c0, t2.c0, t2.c66, rt1.c0;
SELECT rt0.c4, vt0.c0, t2.c0, t2.c66, rt1.c0 FROM rt1, rt0, t0 INNER JOIN vt0 ON ((rt0.c0)OR(CASE WHEN t0.c0 THEN vt0.c0 ELSE rt0.c4 END)) CROSS JOIN t2 ON 0Xffffffffcaf1ef71 GROUP BY rt0.c4, vt0.c0, t2.c0, t2.c66, rt1.c0;
SELECT t2.c66, t0.c2, rt1.c1, rt0.c0, t0.c0, t0.c46, rt0.c3, t0.c1, t2.c0, rt0.c4, rt0.c2, t2.c94 FROM rt0, t0, rt1, t2 GROUP BY t2.c66, t0.c2, rt1.c1, rt0.c0, t0.c0, t0.c46, rt0.c3, t0.c1, t2.c0, rt0.c4, rt0.c2, t2.c94;
SELECT ALL t2.c66, t0.c2, rt1.c1, rt0.c0, t0.c0, t0.c46, rt0.c3, t0.c1, t2.c0, rt0.c4, rt0.c2, t2.c94 FROM rt0, t0, rt1, t2 GROUP BY t2.c66, t0.c2, rt1.c1, rt0.c0, t0.c0, t0.c46, rt0.c3, t0.c1, t2.c0, rt0.c4, rt0.c2, t2.c94 HAVING COUNT(MAX(TOTAL(AVG(MAX(t0.c46))))) UNION ALL SELECT ALL t2.c66, t0.c2, rt1.c1, rt0.c0, t0.c0, t0.c46, rt0.c3, t0.c1, t2.c0, rt0.c4, rt0.c2, t2.c94 FROM rt0, t0, rt1, t2 GROUP BY t2.c66, t0.c2, rt1.c1, rt0.c0, t0.c0, t0.c46, rt0.c3, t0.c1, t2.c0, rt0.c4, rt0.c2, t2.c94 HAVING (NOT (COUNT(MAX(TOTAL(AVG(MAX(t0.c46))))))) UNION ALL SELECT ALL t2.c66, t0.c2, rt1.c1, rt0.c0, t0.c0, t0.c46, rt0.c3, t0.c1, t2.c0, rt0.c4, rt0.c2, t2.c94 FROM rt0, t0, rt1, t2 NOT INDEXED GROUP BY t2.c66, t0.c2, rt1.c1, rt0.c0, t0.c0, t0.c46, rt0.c3, t0.c1, t2.c0, rt0.c4, rt0.c2, t2.c94 HAVING ((COUNT(MAX(TOTAL(AVG(MAX(t0.c46)))))) ISNULL);
SELECT t2.c94 FROM vt0, t2;
SELECT ALL t2.c94 FROM vt0, t2 WHERE ((((t2.c0)) BETWEEN (((((t2.c94, t2.c94, 0.6102060865161758, vt0.c0, t2.c94))<=((NULL, vt0.c0, t2.c0, t2.c66, vt0.c0))))) AND ((((((t2.c66)OR(t2.c94)))AND(vt0.c0)))))) UNION ALL SELECT ALL t2.c94 FROM vt0, t2 WHERE ((NOT ((((t2.c0)) BETWEEN (((((t2.c94, t2.c94, 0.6102060865161758, vt0.c0, t2.c94))<=((NULL, vt0.c0, t2.c0, t2.c66, vt0.c0))))) AND ((((((t2.c66)OR(t2.c94)))AND(vt0.c0)))))))) UNION ALL SELECT t2.c94 FROM vt0, t2 WHERE ((((((t2.c0)) BETWEEN (((((t2.c94, t2.c94, 0.6102060865161758, vt0.c0, t2.c94))<=((NULL, vt0.c0, t2.c0, t2.c66, vt0.c0))))) AND ((((((t2.c66)OR(t2.c94)))AND(vt0.c0)))))) ISNULL));
SELECT t2.c94 FROM vt0, t2;
SELECT DISTINCT * FROM rt1, vt0, t2, t0;
SELECT DISTINCT * FROM rt1, vt0, t2, t0 WHERE ((NOT (((NULL) BETWEEN (t2.c66) AND (t0.c2))))) UNION SELECT DISTINCT * FROM rt1, vt0, t2, t0 WHERE ((NOT ((NOT (((NULL) BETWEEN (t2.c66) AND (t0.c2))))))) UNION SELECT DISTINCT * FROM rt1, vt0, t2, t0 WHERE ((((NOT (((NULL) BETWEEN (t2.c66) AND (t0.c2))))) ISNULL));
SELECT DISTINCT * FROM rt1, vt0, t2, t0;
SELECT ALL t0.c46, t2.c66, t0.c2, t2.c0, rt1.c1, t0.c1 FROM rt1, t2, t0 GROUP BY t0.c46, t2.c66, t0.c2, t2.c0, rt1.c1, t0.c1;
SELECT ALL t0.c46, t2.c66, t0.c2, t2.c0, rt1.c1, t0.c1 FROM rt1, t2, t0 WHERE ((((((rt1.c1 IN ()))OR(((t0.c46) NOT BETWEEN (rt1.c2) AND (t0.c0)))))OR(((((t2.c0)AND(0xffffffffee1da1e5)))OR(rt1.c2))))) GROUP BY t0.c46, t2.c66, t0.c2, t2.c0, rt1.c1, t0.c1 UNION SELECT t0.c46, t2.c66, t0.c2, t2.c0, rt1.c1, t0.c1 FROM rt1, t2, t0 WHERE ((NOT ((((((rt1.c1 IN ()))OR(((t0.c46) NOT BETWEEN (rt1.c2) AND (t0.c0)))))OR(((((t2.c0)AND(0xffffffffee1da1e5)))OR(rt1.c2))))))) GROUP BY t0.c46, t2.c66, t0.c2, t2.c0, rt1.c1, t0.c1 UNION SELECT ALL t0.c46, t2.c66, t0.c2, t2.c0, rt1.c1, t0.c1 FROM rt1, t2, t0 WHERE ((((((((rt1.c1 IN ()))OR(((t0.c46) NOT BETWEEN (rt1.c2) AND (t0.c0)))))OR(((((t2.c0)AND(0Xffffffffee1da1e5)))OR(rt1.c2))))) ISNULL)) GROUP BY t0.c46, t2.c66, t0.c2, t2.c0, rt1.c1, t0.c1;
SELECT ALL t0.c46, t2.c66, t0.c2, t2.c0, rt1.c1, t0.c1 FROM rt1, t2, t0 GROUP BY t0.c46, t2.c66, t0.c2, t2.c0, rt1.c1, t0.c1;
SELECT rt0.c2, t0.c2, rt0.c4, rt0.c3, rt1.c2, t0.c46, rt0.c0, t2.c94, rt1.c1 FROM t2, rt1, rt0 LEFT OUTER JOIN t0 ON 0.5469056640763013 LEFT OUTER JOIN vt0 ON CASE WHEN ((rt1.c2)>(t2.c0)) THEN ((rt0.c0)IS NOT(rt0.c3)) WHEN x'c1c2' THEN (rt1.c0 IN (rt0.c0)) WHEN (NOT (rt1.c2)) THEN ((((rt0.c1)OR(t0.c1)))OR(t0.c2)) ELSE t0.c0 END GROUP BY rt0.c2, t0.c2, rt0.c4, rt0.c3, rt1.c2, t0.c46, rt0.c0, t2.c94, rt1.c1;
SELECT rt0.c2, t0.c2, rt0.c4, rt0.c3, rt1.c2, t0.c46, rt0.c0, t2.c94, rt1.c1 FROM t2, rt1, rt0 LEFT OUTER JOIN t0 ON 0.5469056640763013 LEFT OUTER JOIN vt0 ON CASE WHEN ((rt1.c2)>(t2.c0)) THEN ((rt0.c0)IS NOT(rt0.c3)) WHEN x'c1c2' THEN (rt1.c0 IN (rt0.c0)) WHEN (NOT (rt1.c2)) THEN ((((rt0.c1)OR(t0.c1)))OR(t0.c2)) ELSE t0.c0 END GROUP BY rt0.c2, t0.c2, rt0.c4, rt0.c3, rt1.c2, t0.c46, rt0.c0, t2.c94, rt1.c1 HAVING ((AVG(rt0.c4))=(COUNT(rt1.c0))) UNION ALL SELECT rt0.c2, t0.c2, rt0.c4, rt0.c3, rt1.c2, t0.c46, rt0.c0, t2.c94, rt1.c1 FROM t2, rt1, rt0 LEFT OUTER JOIN t0 ON 0.5469056640763013 LEFT OUTER JOIN vt0 ON CASE WHEN ((rt1.c2)>(t2.c0)) THEN ((rt0.c0)IS NOT(rt0.c3)) WHEN x'c1c2' THEN (rt1.c0 IN (rt0.c0)) WHEN (NOT (rt1.c2)) THEN ((((rt0.c1)OR(t0.c1)))OR(t0.c2)) ELSE t0.c0 END GROUP BY rt0.c2, t0.c2, rt0.c4, rt0.c3, rt1.c2, t0.c46, rt0.c0, t2.c94, rt1.c1 HAVING (NOT (((AVG(rt0.c4))=(COUNT(rt1.c0))))) UNION ALL SELECT ALL rt0.c2, t0.c2, rt0.c4, rt0.c3, rt1.c2, t0.c46, rt0.c0, t2.c94, rt1.c1 FROM t2, rt1, rt0 LEFT OUTER JOIN t0 ON 0.5469056640763013 LEFT OUTER JOIN vt0 ON CASE WHEN ((rt1.c2)>(t2.c0)) THEN ((rt0.c0)IS NOT(rt0.c3)) WHEN x'c1c2' THEN (rt1.c0 IN (rt0.c0)) WHEN (NOT (rt1.c2)) THEN ((((rt0.c1)OR(t0.c1)))OR(t0.c2)) ELSE t0.c0 END GROUP BY rt0.c2, t0.c2, rt0.c4, rt0.c3, rt1.c2, t0.c46, rt0.c0, t2.c94, rt1.c1 HAVING ((((AVG(rt0.c4))==(COUNT(rt1.c0)))) ISNULL);
SELECT rt0.c2, t0.c2, rt0.c4, rt0.c3, rt1.c2, t0.c46, rt0.c0, t2.c94, rt1.c1 FROM t2, rt1, rt0 LEFT OUTER JOIN t0 ON 0.5469056640763013 LEFT OUTER JOIN vt0 ON CASE WHEN ((rt1.c2)>(t2.c0)) THEN ((rt0.c0)IS NOT(rt0.c3)) WHEN x'c1c2' THEN (rt1.c0 IN (rt0.c0)) WHEN (NOT (rt1.c2)) THEN ((((rt0.c1)OR(t0.c1)))OR(t0.c2)) ELSE t0.c0 END GROUP BY rt0.c2, t0.c2, rt0.c4, rt0.c3, rt1.c2, t0.c46, rt0.c0, t2.c94, rt1.c1;
SELECT rt0.c2, t0.c2, rt0.c4, rt0.c3, rt1.c2, t0.c46, rt0.c0, t2.c94, rt1.c1 FROM t2, rt1, rt0 LEFT OUTER JOIN t0 ON 0.5469056640763013 LEFT OUTER JOIN vt0 ON CASE WHEN ((rt1.c2)>(t2.c0)) THEN ((rt0.c0)IS NOT(rt0.c3)) WHEN x'c1c2' THEN (rt1.c0 IN (rt0.c0)) WHEN (NOT (rt1.c2)) THEN ((((rt0.c1)OR(t0.c1)))OR(t0.c2)) ELSE t0.c0 END GROUP BY rt0.c2, t0.c2, rt0.c4, rt0.c3, rt1.c2, t0.c46, rt0.c0, t2.c94, rt1.c1 HAVING ((AVG(rt0.c4))=(COUNT(rt1.c0))) UNION ALL SELECT rt0.c2, t0.c2, rt0.c4, rt0.c3, rt1.c2, t0.c46, rt0.c0, t2.c94, rt1.c1 FROM t2, rt1, rt0 LEFT OUTER JOIN t0 ON 0.5469056640763013 LEFT OUTER JOIN vt0 ON CASE WHEN ((rt1.c2)>(t2.c0)) THEN ((rt0.c0)IS NOT(rt0.c3)) WHEN x'c1c2' THEN (rt1.c0 IN (rt0.c0)) WHEN (NOT (rt1.c2)) THEN ((((rt0.c1)OR(t0.c1)))OR(t0.c2)) ELSE t0.c0 END GROUP BY rt0.c2, t0.c2, rt0.c4, rt0.c3, rt1.c2, t0.c46, rt0.c0, t2.c94, rt1.c1 HAVING (NOT (((AVG(rt0.c4))=(COUNT(rt1.c0))))) UNION ALL SELECT ALL rt0.c2, t0.c2, rt0.c4, rt0.c3, rt1.c2, t0.c46, rt0.c0, t2.c94, rt1.c1 FROM t2, rt1, rt0 LEFT OUTER JOIN t0 ON 0.5469056640763013 LEFT OUTER JOIN vt0 ON CASE WHEN ((rt1.c2)>(t2.c0)) THEN ((rt0.c0)IS NOT(rt0.c3)) WHEN x'c1c2' THEN (rt1.c0 IN (rt0.c0)) WHEN (NOT (rt1.c2)) THEN ((((rt0.c1)OR(t0.c1)))OR(t0.c2)) ELSE t0.c0 END GROUP BY rt0.c2, t0.c2, rt0.c4, rt0.c3, rt1.c2, t0.c46, rt0.c0, t2.c94, rt1.c1 HAVING ((((AVG(rt0.c4))==(COUNT(rt1.c0)))) ISNULL);
SELECT rt0.c2, t0.c2, rt0.c4, rt0.c3, rt1.c2, t0.c46, rt0.c0, t2.c94, rt1.c1 FROM t2, rt1, rt0 LEFT OUTER JOIN t0 ON 0.5469056640763013 LEFT OUTER JOIN vt0 ON CASE WHEN ((rt1.c2)>(t2.c0)) THEN ((rt0.c0)IS NOT(rt0.c3)) WHEN x'c1c2' THEN (rt1.c0 IN (rt0.c0)) WHEN (NOT (rt1.c2)) THEN ((((rt0.c1)OR(t0.c1)))OR(t0.c2)) ELSE t0.c0 END GROUP BY rt0.c2, t0.c2, rt0.c4, rt0.c3, rt1.c2, t0.c46, rt0.c0, t2.c94, rt1.c1;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (((((rt0.c2)<>(rt0.c3))) IS FALSE)) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((((rt0.c2)<>(rt0.c3))) IS FALSE)))) UNION ALL SELECT * FROM rt0 WHERE (((((((rt0.c2)<>(rt0.c3))) IS FALSE)) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt1.c1, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c1, rt1.c2 FROM rt1 WHERE (((TRIM(DISTINCT rt1.c0)) IS TRUE)) UNION SELECT DISTINCT rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT (((TRIM(DISTINCT rt1.c0)) IS TRUE)))) UNION SELECT DISTINCT rt1.c1, rt1.c2 FROM rt1 WHERE (((((TRIM(DISTINCT rt1.c0)) IS TRUE)) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c2 FROM rt1;
SELECT rt0.c0, rt0.c3, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c3, rt0.c4, rt0.c1;
SELECT ALL rt0.c0, rt0.c3, rt0.c4, rt0.c1 FROM rt0 WHERE ((((((0xffffffff8ab08bf0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2)))) NOT NULL)) GROUP BY rt0.c0, rt0.c3, rt0.c4, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c3, rt0.c4, rt0.c1 FROM rt0 WHERE ((NOT ((((((0xffffffff8ab08bf0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2)))) NOT NULL)))) GROUP BY rt0.c0, rt0.c3, rt0.c4, rt0.c1 UNION SELECT rt0.c0, rt0.c3, rt0.c4, rt0.c1 FROM rt0 WHERE ((((((((0Xffffffff8ab08bf0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2)))) NOT NULL)) ISNULL)) GROUP BY rt0.c0, rt0.c3, rt0.c4, rt0.c1;
SELECT rt0.c0, rt0.c3, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c3, rt0.c4, rt0.c1;
SELECT t2.c94, rt1.c1, rt0.c2, t0.c2, rt0.c3, rt0.c1, t0.c46, rt1.c2, t2.c0, rt0.c4, t0.c1 FROM t0, vt0, t2, rt1, rt0 GROUP BY t2.c94, rt1.c1, rt0.c2, t0.c2, rt0.c3, rt0.c1, t0.c46, rt1.c2, t2.c0, rt0.c4, t0.c1;
SELECT ALL t2.c94, rt1.c1, rt0.c2, t0.c2, rt0.c3, rt0.c1, t0.c46, rt1.c2, t2.c0, rt0.c4, t0.c1 FROM t0, vt0, t2, rt1, rt0 GROUP BY t2.c94, rt1.c1, rt0.c2, t0.c2, rt0.c3, rt0.c1, t0.c46, rt1.c2, t2.c0, rt0.c4, t0.c1 HAVING ((MAX(TOTAL(rt1.c0))) NOTNULL) UNION ALL SELECT ALL t2.c94, rt1.c1, rt0.c2, t0.c2, rt0.c3, rt0.c1, t0.c46, rt1.c2, t2.c0, rt0.c4, t0.c1 FROM t0, vt0, t2, rt1, rt0 GROUP BY t2.c94, rt1.c1, rt0.c2, t0.c2, rt0.c3, rt0.c1, t0.c46, rt1.c2, t2.c0, rt0.c4, t0.c1 HAVING (NOT (((MAX(TOTAL(rt1.c0))) NOTNULL))) UNION ALL SELECT ALL t2.c94, rt1.c1, rt0.c2, t0.c2, rt0.c3, rt0.c1, t0.c46, rt1.c2, t2.c0, rt0.c4, t0.c1 FROM t0, vt0, t2, rt1, rt0 GROUP BY t2.c94, rt1.c1, rt0.c2, t0.c2, rt0.c3, rt0.c1, t0.c46, rt1.c2, t2.c0, rt0.c4, t0.c1 HAVING ((((MAX(TOTAL(rt1.c0))) NOTNULL)) ISNULL);
SELECT ALL * FROM vt0, t0, t2, rt0;
SELECT ALL * FROM vt0, t0, t2, rt0 WHERE ((((CASE WHEN vt0.c0 THEN x'1228' END))<>((((t0.c1) NOT BETWEEN (t2.c66) AND (t0.c46)))))) UNION ALL SELECT * FROM vt0, t0, t2, rt0 WHERE ((NOT ((((CASE WHEN vt0.c0 THEN x'1228' END))!=((((t0.c1) NOT BETWEEN (t2.c66) AND (t0.c46)))))))) UNION ALL SELECT ALL * FROM vt0, t0, t2, rt0 WHERE ((((((CASE WHEN vt0.c0 THEN x'1228' END))<>((((t0.c1) NOT BETWEEN (t2.c66) AND (t0.c46)))))) ISNULL));
SELECT ALL * FROM vt0, t0, t2, rt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((vt0.c0, vt0.c0, '1421341006', vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, 0.9840401203893621)) AND ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))))IS(((vt0.c0) IS TRUE)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((((vt0.c0, vt0.c0, '1421341006', vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, 0.9840401203893621)) AND ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))))IS(((vt0.c0) IS TRUE)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((((vt0.c0, vt0.c0, '1421341006', vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, 0.9840401203893621)) AND ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))))IS(((vt0.c0) IS TRUE)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
