-- Time: 2024/06/08 22:12:25
-- Database: database69
-- Database version: 3.40.0
-- seed value: 3154819169
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT * FROM t0, rt0 WHERE (((((((((t0.c9)OR(t0.c9)))OR(t0.c2)))AND(t0.c53)))AND(t0.c5)) COLLATE NOCASE) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (((((((((t0.c9)OR(t0.c9)))OR(t0.c2)))AND(t0.c53)))AND(t0.c5)) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((((((((((t0.c9)OR(t0.c9)))OR(t0.c2)))AND(t0.c53)))AND(t0.c5)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT ALL rt0.c0 FROM t0, rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM t0, rt0 WHERE (((t0.c5) NOT BETWEEN (rt0.c2) AND (t0.c48)) COLLATE NOCASE) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM t0, rt0 WHERE ((NOT (((t0.c5) NOT BETWEEN (rt0.c2) AND (t0.c48)) COLLATE NOCASE))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM t0, rt0 WHERE (((((t0.c5) NOT BETWEEN (rt0.c2) AND (t0.c48)) COLLATE NOCASE) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM t0, rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING TOTAL(MAX(GROUP_CONCAT(GROUP_CONCAT(rt0.c0)))) COLLATE NOCASE UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT (TOTAL(MAX(GROUP_CONCAT(GROUP_CONCAT(rt0.c0)))) COLLATE NOCASE)) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING ((TOTAL(MAX(GROUP_CONCAT(GROUP_CONCAT(rt0.c0)))) COLLATE NOCASE) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (COALESCE((((t0.c48))>((t0.c2))), '787454494')) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (COALESCE((((t0.c48))>((t0.c2))), '787454494')))) UNION ALL SELECT * FROM t0 WHERE (((COALESCE((((t0.c48))>((t0.c2))), '787454494')) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 WHERE ((((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2))))<=(((rt0.c1 IN ()))))) UNION SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT ((((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2))))<=(((rt0.c1 IN ()))))))) UNION SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 WHERE ((((((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2))))<=(((rt0.c1 IN ()))))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0;
SELECT ALL t0.c5, t0.c53 FROM t0 GROUP BY t0.c5, t0.c53;
SELECT t0.c5, t0.c53 FROM t0 WHERE (((t0.c53) ISNULL)) GROUP BY t0.c5, t0.c53 UNION SELECT ALL t0.c5, t0.c53 FROM t0 WHERE ((NOT (((t0.c53) ISNULL)))) GROUP BY t0.c5, t0.c53 UNION SELECT ALL t0.c5, t0.c53 FROM t0 WHERE (((((t0.c53) ISNULL)) ISNULL)) GROUP BY t0.c5, t0.c53;
SELECT ALL t0.c5, t0.c53 FROM t0 GROUP BY t0.c5, t0.c53;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (((rt0.c2 COLLATE NOCASE, rt0.c2, rt0.c1))<((LIKE(rt0.c0, rt0.c2), UPPER(DISTINCT rt0.c1), SUM(COUNT(*))))) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (NOT ((((rt0.c2 COLLATE NOCASE, rt0.c2, rt0.c1))<((LIKE(rt0.c0, rt0.c2), UPPER(DISTINCT rt0.c1), SUM(COUNT(*))))))) UNION ALL SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (((((rt0.c2 COLLATE NOCASE, rt0.c2, rt0.c1))<((LIKE(rt0.c0, rt0.c2), UPPER(DISTINCT rt0.c1), SUM(COUNT(*)))))) ISNULL);
SELECT t0.c5, rt0.c2 FROM t0, rt0;
SELECT ALL t0.c5, rt0.c2 FROM t0, rt0 WHERE (CASE (((('')OR(t0.c2)))AND(t0.c48))  WHEN ((0.9882663781616035) NOT BETWEEN (t0.c5) AND (NULL)) THEN (('1469793725') NOT NULL) WHEN ((rt0.c0)>=(rt0.c1)) THEN t0.c1 COLLATE NOCASE WHEN ((t0.c9) IS FALSE) THEN ((rt0.c2)LIKE(t0.c9)) ELSE ((t0.c48) NOT NULL) END) UNION ALL SELECT ALL t0.c5, rt0.c2 FROM t0, rt0 WHERE ((NOT (CASE (((('')OR(t0.c2)))AND(t0.c48))  WHEN ((0.9882663781616035) NOT BETWEEN (t0.c5) AND (NULL)) THEN (('1469793725') NOT NULL) WHEN ((rt0.c0)>=(rt0.c1)) THEN t0.c1 COLLATE NOCASE WHEN ((t0.c9) IS FALSE) THEN ((rt0.c2)LIKE(t0.c9)) ELSE ((t0.c48) NOT NULL) END))) UNION ALL SELECT t0.c5, rt0.c2 FROM t0, rt0 WHERE (((CASE (((('')OR(t0.c2)))AND(t0.c48))  WHEN ((0.9882663781616035) NOT BETWEEN (t0.c5) AND (NULL)) THEN (('1469793725') NOT NULL) WHEN ((rt0.c0)>=(rt0.c1)) THEN t0.c1 COLLATE NOCASE WHEN ((t0.c9) IS FALSE) THEN ((rt0.c2)LIKE(t0.c9)) ELSE ((t0.c48) NOT NULL) END) ISNULL));
SELECT t0.c5, rt0.c2 FROM t0, rt0;
SELECT DISTINCT t0.c2, t0.c5, rt0.c2 FROM rt0 INNER JOIN t0 ON ((CAST(rt0.c0 AS NUMERIC)) BETWEEN (NULLIF(rt0.c0, rt0.c1)) AND ((('1358545656') ISNULL)));
SELECT DISTINCT t0.c2, t0.c5, rt0.c2 FROM rt0 INNER JOIN t0 ON ((CAST(rt0.c0 AS NUMERIC)) BETWEEN (NULLIF(rt0.c0, rt0.c1)) AND ((('1358545656') ISNULL))) WHERE (TYPEOF(DISTINCT ((t0.c48)OR(rt0.c2)))) UNION SELECT DISTINCT t0.c2, t0.c5, rt0.c2 FROM rt0 INNER JOIN t0 ON ((CAST(rt0.c0 AS NUMERIC)) BETWEEN (NULLIF(rt0.c0, rt0.c1)) AND ((('1358545656') ISNULL))) WHERE ((NOT (TYPEOF(DISTINCT ((t0.c48)OR(rt0.c2)))))) UNION SELECT DISTINCT t0.c2, t0.c5, rt0.c2 FROM rt0 INNER JOIN t0 ON ((CAST(rt0.c0 AS NUMERIC)) BETWEEN (NULLIF(rt0.c0, rt0.c1)) AND ((('1358545656') ISNULL))) WHERE (((TYPEOF(DISTINCT ((t0.c48)OR(rt0.c2)))) ISNULL));
SELECT DISTINCT t0.c2, t0.c5, rt0.c2 FROM rt0 INNER JOIN t0 ON ((CAST(rt0.c0 AS NUMERIC)) BETWEEN (NULLIF(rt0.c0, rt0.c1)) AND ((('1358545656') ISNULL)));
SELECT ALL rt0.c1, t0.c1, t0.c26, t0.c5 FROM t0, rt0 GROUP BY rt0.c1, t0.c1, t0.c26, t0.c5;
SELECT ALL rt0.c1, t0.c1, t0.c26, t0.c5 FROM t0, rt0 WHERE (((t0.c48 COLLATE RTRIM) BETWEEN (((rt0.c0) IS TRUE)) AND ((((t0.c5, t0.c2, t0.c9)) NOT BETWEEN ((t0.c9, rt0.c1, rt0.c2)) AND ((rt0.c1, rt0.c1, t0.c26)))))) GROUP BY rt0.c1, t0.c1, t0.c26, t0.c5 UNION SELECT rt0.c1, t0.c1, t0.c26, t0.c5 FROM t0, rt0 WHERE ((NOT (((t0.c48 COLLATE RTRIM) BETWEEN (((rt0.c0) IS TRUE)) AND ((((t0.c5, t0.c2, t0.c9)) NOT BETWEEN ((t0.c9, rt0.c1, rt0.c2)) AND ((rt0.c1, rt0.c1, t0.c26)))))))) GROUP BY rt0.c1, t0.c1, t0.c26, t0.c5 UNION SELECT ALL rt0.c1, t0.c1, t0.c26, t0.c5 FROM t0, rt0 WHERE (((((t0.c48 COLLATE RTRIM) BETWEEN (((rt0.c0) IS TRUE)) AND ((((t0.c5, t0.c2, t0.c9)) NOT BETWEEN ((t0.c9, rt0.c1, rt0.c2)) AND ((rt0.c1, rt0.c1, t0.c26)))))) ISNULL)) GROUP BY rt0.c1, t0.c1, t0.c26, t0.c5;
SELECT ALL rt0.c1, t0.c1, t0.c26, t0.c5 FROM t0, rt0 GROUP BY rt0.c1, t0.c1, t0.c26, t0.c5;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 NOT INDEXED GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING 0.6737964395100988 UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT (0.6737964395100988)) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING ((0.6737964395100988) ISNULL);
SELECT ALL rt0.c2, rt0.c0 FROM rt0 NOT INDEXED GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING 0.6737964395100988 UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT (0.6737964395100988)) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING ((0.6737964395100988) ISNULL);
SELECT ALL rt0.c2, rt0.c0 FROM rt0 NOT INDEXED GROUP BY rt0.c2, rt0.c0;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((NOT (ABS(rt0.c1)))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((NOT (ABS(rt0.c1)))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((NOT (ABS(rt0.c1)))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM t0 LEFT OUTER JOIN rt0 ON (((((((((t0.c53)AND(t0.c9)))AND(t0.c48)))OR(t0.c9)))OR(t0.c53)) IN ());
SELECT DISTINCT * FROM t0 LEFT OUTER JOIN rt0 ON (((((((((t0.c53)AND(t0.c9)))AND(t0.c48)))OR(t0.c9)))OR(t0.c53)) IN ()) WHERE ((((('9223372036854775807')OR(((rt0.c1)IS(NULL)))))AND(t0.c9))) UNION SELECT DISTINCT * FROM t0 LEFT OUTER JOIN rt0 ON (((((((((t0.c53)AND(t0.c9)))AND(t0.c48)))OR(t0.c9)))OR(t0.c53)) IN ()) WHERE ((NOT ((((('9223372036854775807')OR(((rt0.c1)IS(NULL)))))AND(t0.c9))))) UNION SELECT DISTINCT * FROM t0 LEFT OUTER JOIN rt0 ON (((((((((t0.c53)AND(t0.c9)))AND(t0.c48)))OR(t0.c9)))OR(t0.c53)) IN ()) WHERE ((((((('9223372036854775807')OR(((rt0.c1)IS(NULL)))))AND(t0.c9))) ISNULL));
SELECT DISTINCT * FROM t0 LEFT OUTER JOIN rt0 ON (((((((((t0.c53)AND(t0.c9)))AND(t0.c48)))OR(t0.c9)))OR(t0.c53)) IN ());
SELECT t0.c1, t0.c53, t0.c9, t0.c48, t0.c5 FROM t0 GROUP BY t0.c1, t0.c53, t0.c9, t0.c48, t0.c5;
SELECT ALL t0.c1, t0.c53, t0.c9, t0.c48, t0.c5 FROM t0 WHERE (CAST(((((t0.c9)OR(t0.c9)))OR(t0.c53)) AS BLOB)) GROUP BY t0.c1, t0.c53, t0.c9, t0.c48, t0.c5 UNION SELECT ALL t0.c1, t0.c53, t0.c9, t0.c48, t0.c5 FROM t0 WHERE ((NOT (CAST(((((t0.c9)OR(t0.c9)))OR(t0.c53)) AS BLOB)))) GROUP BY t0.c1, t0.c53, t0.c9, t0.c48, t0.c5 UNION SELECT t0.c1, t0.c53, t0.c9, t0.c48, t0.c5 FROM t0 WHERE (((CAST(((((t0.c9)OR(t0.c9)))OR(t0.c53)) AS BLOB)) ISNULL)) GROUP BY t0.c1, t0.c53, t0.c9, t0.c48, t0.c5;
SELECT t0.c1, t0.c53, t0.c9, t0.c48, t0.c5 FROM t0 GROUP BY t0.c1, t0.c53, t0.c9, t0.c48, t0.c5;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING COUNT(TOTAL(GROUP_CONCAT(AVG(rt0.c2)))) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (NOT (COUNT(TOTAL(GROUP_CONCAT(AVG(rt0.c2)))))) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING ((COUNT(TOTAL(GROUP_CONCAT(AVG(rt0.c2))))) ISNULL);
SELECT t0.c26, t0.c1, t0.c53, t0.c2, rt0.c0, t0.c9, rt0.c2, t0.c48, t0.c5, rt0.c1 FROM t0, rt0;
SELECT t0.c26, t0.c1, t0.c53, t0.c2, rt0.c0, t0.c9, rt0.c2, t0.c48, t0.c5, rt0.c1 FROM t0, rt0 WHERE (((((NULL) NOT BETWEEN (0.5024591860503762) AND (x'e19f')))>=(((t0.c1) IS TRUE)))) UNION ALL SELECT ALL t0.c26, t0.c1, t0.c53, t0.c2, rt0.c0, t0.c9, rt0.c2, t0.c48, t0.c5, rt0.c1 FROM t0, rt0 WHERE ((NOT (((((NULL) NOT BETWEEN (0.5024591860503762) AND (x'e19f')))>=(((t0.c1) IS TRUE)))))) UNION ALL SELECT ALL t0.c26, t0.c1, t0.c53, t0.c2, rt0.c0, t0.c9, rt0.c2, t0.c48, t0.c5, rt0.c1 FROM t0, rt0 WHERE (((((((NULL) NOT BETWEEN (0.5024591860503762) AND (x'e19f')))>=(((t0.c1) IS TRUE)))) ISNULL));
SELECT t0.c26, t0.c1, t0.c53, t0.c2, rt0.c0, t0.c9, rt0.c2, t0.c48, t0.c5, rt0.c1 FROM t0, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((~ (((rt0.c0)<<(rt0.c2))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((~ (((rt0.c0)<<(rt0.c2))))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((~ (((rt0.c0)<<(rt0.c2))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 WHERE (json_remove((t0.c53 IN ()), t0.c53, 0Xffffffff8b8e1a0d, (((t0.c48)) NOT BETWEEN ((t0.c1)) AND ((t0.c53))))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 WHERE ((NOT (json_remove((t0.c53 IN ()), t0.c53, 0Xffffffff8b8e1a0d, (((t0.c48)) NOT BETWEEN ((t0.c1)) AND ((t0.c53))))))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 WHERE (((json_remove((t0.c53 IN ()), t0.c53, 0xffffffff8b8e1a0d, (((t0.c48)) NOT BETWEEN ((t0.c1)) AND ((t0.c53))))) ISNULL)) GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c26, t0.c2, t0.c53, t0.c1, t0.c48, t0.c5, t0.c9 FROM t0 GROUP BY t0.c26, t0.c2, t0.c53, t0.c1, t0.c48, t0.c5, t0.c9;
SELECT ALL t0.c26, t0.c2, t0.c53, t0.c1, t0.c48, t0.c5, t0.c9 FROM t0 GROUP BY t0.c26, t0.c2, t0.c53, t0.c1, t0.c48, t0.c5, t0.c9 HAVING AVG(MAX(t0.c9)) UNION ALL SELECT ALL t0.c26, t0.c2, t0.c53, t0.c1, t0.c48, t0.c5, t0.c9 FROM t0 GROUP BY t0.c26, t0.c2, t0.c53, t0.c1, t0.c48, t0.c5, t0.c9 HAVING (NOT (AVG(MAX(t0.c9)))) UNION ALL SELECT ALL t0.c26, t0.c2, t0.c53, t0.c1, t0.c48, t0.c5, t0.c9 FROM t0 GROUP BY t0.c26, t0.c2, t0.c53, t0.c1, t0.c48, t0.c5, t0.c9 HAVING ((AVG(MAX(t0.c9))) ISNULL);
SELECT ALL t0.c9, t0.c5, t0.c1, t0.c26, t0.c2, t0.c53 FROM t0;
SELECT t0.c9, t0.c5, t0.c1, t0.c26, t0.c2, t0.c53 FROM t0 WHERE (-1001519762) UNION ALL SELECT ALL t0.c9, t0.c5, t0.c1, t0.c26, t0.c2, t0.c53 FROM t0 WHERE ((NOT (-1001519762))) UNION ALL SELECT t0.c9, t0.c5, t0.c1, t0.c26, t0.c2, t0.c53 FROM t0 WHERE (((-1001519762) ISNULL));
SELECT ALL t0.c9, t0.c5, t0.c1, t0.c26, t0.c2, t0.c53 FROM t0;
SELECT DISTINCT t0.c1, t0.c9, t0.c48 FROM t0;
SELECT DISTINCT t0.c1, t0.c9, t0.c48 FROM t0 WHERE (CAST(CASE WHEN t0.c5 THEN t0.c26 END AS INTEGER)) UNION SELECT DISTINCT t0.c1, t0.c9, t0.c48 FROM t0 WHERE ((NOT (CAST(CASE WHEN t0.c5 THEN t0.c26 END AS INTEGER)))) UNION SELECT DISTINCT t0.c1, t0.c9, t0.c48 FROM t0 WHERE (((CAST(CASE WHEN t0.c5 THEN t0.c26 END AS INTEGER)) ISNULL));
SELECT DISTINCT t0.c1, t0.c9, t0.c48 FROM t0;
SELECT ALL t0.c48, t0.c53, t0.c9, t0.c5 FROM t0 GROUP BY t0.c48, t0.c53, t0.c9, t0.c5;
SELECT t0.c48, t0.c53, t0.c9, t0.c5 FROM t0 WHERE (CASE WHEN (+ (t0.c2)) THEN ((t0.c5)||(t0.c1)) END) GROUP BY t0.c48, t0.c53, t0.c9, t0.c5 UNION SELECT t0.c48, t0.c53, t0.c9, t0.c5 FROM t0 WHERE ((NOT (CASE WHEN (+ (t0.c2)) THEN ((t0.c5)||(t0.c1)) END))) GROUP BY t0.c48, t0.c53, t0.c9, t0.c5 UNION SELECT t0.c48, t0.c53, t0.c9, t0.c5 FROM t0 WHERE (((CASE WHEN (+ (t0.c2)) THEN ((t0.c5)||(t0.c1)) END) ISNULL)) GROUP BY t0.c48, t0.c53, t0.c9, t0.c5;
SELECT ALL t0.c48, t0.c53, t0.c9, t0.c5 FROM t0 GROUP BY t0.c48, t0.c53, t0.c9, t0.c5;
SELECT ALL t0.c5, t0.c2, t0.c26, t0.c53, t0.c9, t0.c1, t0.c48 FROM t0 GROUP BY t0.c5, t0.c2, t0.c26, t0.c53, t0.c9, t0.c1, t0.c48;
SELECT t0.c5, t0.c2, t0.c26, t0.c53, t0.c9, t0.c1, t0.c48 FROM t0 GROUP BY t0.c5, t0.c2, t0.c26, t0.c53, t0.c9, t0.c1, t0.c48 HAVING COUNT(*) UNION ALL SELECT t0.c5, t0.c2, t0.c26, t0.c53, t0.c9, t0.c1, t0.c48 FROM t0 GROUP BY t0.c5, t0.c2, t0.c26, t0.c53, t0.c9, t0.c1, t0.c48 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c5, t0.c2, t0.c26, t0.c53, t0.c9, t0.c1, t0.c48 FROM t0 GROUP BY t0.c5, t0.c2, t0.c26, t0.c53, t0.c9, t0.c1, t0.c48 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c5, t0.c2, t0.c26, t0.c53, t0.c9, t0.c1, t0.c48 FROM t0 GROUP BY t0.c5, t0.c2, t0.c26, t0.c53, t0.c9, t0.c1, t0.c48;
SELECT t0.c5, t0.c2, t0.c26, t0.c53, t0.c9, t0.c1, t0.c48 FROM t0 GROUP BY t0.c5, t0.c2, t0.c26, t0.c53, t0.c9, t0.c1, t0.c48 HAVING COUNT(*) UNION ALL SELECT t0.c5, t0.c2, t0.c26, t0.c53, t0.c9, t0.c1, t0.c48 FROM t0 GROUP BY t0.c5, t0.c2, t0.c26, t0.c53, t0.c9, t0.c1, t0.c48 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c5, t0.c2, t0.c26, t0.c53, t0.c9, t0.c1, t0.c48 FROM t0 GROUP BY t0.c5, t0.c2, t0.c26, t0.c53, t0.c9, t0.c1, t0.c48 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c5, t0.c2, t0.c26, t0.c53, t0.c9, t0.c1, t0.c48 FROM t0 GROUP BY t0.c5, t0.c2, t0.c26, t0.c53, t0.c9, t0.c1, t0.c48;
SELECT TOTAL(((NULLIF(rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c2 IN (rt0.c1, rt0.c1))) AND (rt0.c2 COLLATE BINARY))) FROM rt0 ORDER BY (((((((((~ (rt0.c2)))OR(((rt0.c2)<=(rt0.c2)))))AND(CAST(rt0.c2 AS TEXT))))AND(CASE WHEN x'ffc0' THEN rt0.c1 END)))OR(rt0.c0)) ASC  NULLS FIRST;
SELECT ALL * FROM t0, rt0;
SELECT * FROM t0, rt0 WHERE ((+ (x''))) UNION ALL SELECT * FROM t0, rt0 WHERE ((NOT ((+ (x''))))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE ((((+ (x''))) ISNULL));
SELECT ALL * FROM t0, rt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c9) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c9))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c9) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 WHERE (((((rt0.c1)|(rt0.c2)))*(rt0.c2 COLLATE BINARY))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT (((((rt0.c1)|(rt0.c2)))*(rt0.c2 COLLATE BINARY))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE (((((((rt0.c1)|(rt0.c2)))*(rt0.c2 COLLATE BINARY))) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL t0.c1, rt0.c0, rt0.c1, t0.c9, t0.c5, t0.c26, rt0.c2, t0.c53, t0.c48 FROM rt0, t0 GROUP BY t0.c1, rt0.c0, rt0.c1, t0.c9, t0.c5, t0.c26, rt0.c2, t0.c53, t0.c48;
SELECT ALL t0.c1, rt0.c0, rt0.c1, t0.c9, t0.c5, t0.c26, rt0.c2, t0.c53, t0.c48 FROM rt0, t0 GROUP BY t0.c1, rt0.c0, rt0.c1, t0.c9, t0.c5, t0.c26, rt0.c2, t0.c53, t0.c48 HAVING COUNT((~ (t0.c26))) UNION ALL SELECT ALL t0.c1, rt0.c0, rt0.c1, t0.c9, t0.c5, t0.c26, rt0.c2, t0.c53, t0.c48 FROM rt0, t0 GROUP BY t0.c1, rt0.c0, rt0.c1, t0.c9, t0.c5, t0.c26, rt0.c2, t0.c53, t0.c48 HAVING (NOT (COUNT((~ (t0.c26))))) UNION ALL SELECT ALL t0.c1, rt0.c0, rt0.c1, t0.c9, t0.c5, t0.c26, rt0.c2, t0.c53, t0.c48 FROM rt0, t0 GROUP BY t0.c1, rt0.c0, rt0.c1, t0.c9, t0.c5, t0.c26, rt0.c2, t0.c53, t0.c48 HAVING ((COUNT((~ (t0.c26)))) ISNULL);
SELECT ALL t0.c1, rt0.c0, rt0.c1, t0.c9, t0.c5, t0.c26, rt0.c2, t0.c53, t0.c48 FROM rt0, t0 GROUP BY t0.c1, rt0.c0, rt0.c1, t0.c9, t0.c5, t0.c26, rt0.c2, t0.c53, t0.c48;
SELECT ALL t0.c1, rt0.c0, rt0.c1, t0.c9, t0.c5, t0.c26, rt0.c2, t0.c53, t0.c48 FROM rt0, t0 GROUP BY t0.c1, rt0.c0, rt0.c1, t0.c9, t0.c5, t0.c26, rt0.c2, t0.c53, t0.c48 HAVING COUNT((~ (t0.c26))) UNION ALL SELECT ALL t0.c1, rt0.c0, rt0.c1, t0.c9, t0.c5, t0.c26, rt0.c2, t0.c53, t0.c48 FROM rt0, t0 GROUP BY t0.c1, rt0.c0, rt0.c1, t0.c9, t0.c5, t0.c26, rt0.c2, t0.c53, t0.c48 HAVING (NOT (COUNT((~ (t0.c26))))) UNION ALL SELECT ALL t0.c1, rt0.c0, rt0.c1, t0.c9, t0.c5, t0.c26, rt0.c2, t0.c53, t0.c48 FROM rt0, t0 GROUP BY t0.c1, rt0.c0, rt0.c1, t0.c9, t0.c5, t0.c26, rt0.c2, t0.c53, t0.c48 HAVING ((COUNT((~ (t0.c26)))) ISNULL);
SELECT ALL t0.c1, rt0.c0, rt0.c1, t0.c9, t0.c5, t0.c26, rt0.c2, t0.c53, t0.c48 FROM rt0, t0 GROUP BY t0.c1, rt0.c0, rt0.c1, t0.c9, t0.c5, t0.c26, rt0.c2, t0.c53, t0.c48;
SELECT * FROM rt0, t0;
SELECT * FROM rt0, t0 WHERE (t0.c2) UNION ALL SELECT ALL * FROM rt0, t0 WHERE ((NOT (t0.c2))) UNION ALL SELECT * FROM rt0, t0 WHERE (((t0.c2) ISNULL));
SELECT * FROM rt0, t0;
SELECT DISTINCT rt0.c0, t0.c53, rt0.c1, t0.c9, t0.c48, t0.c5 FROM t0, rt0;
SELECT DISTINCT rt0.c0, t0.c53, rt0.c1, t0.c9, t0.c48, t0.c5 FROM t0, rt0 WHERE (((INSTR(t0.c53, t0.c1)) NOT NULL)) UNION SELECT DISTINCT rt0.c0, t0.c53, rt0.c1, t0.c9, t0.c48, t0.c5 FROM t0, rt0 WHERE ((NOT (((INSTR(t0.c53, t0.c1)) NOT NULL)))) UNION SELECT DISTINCT rt0.c0, t0.c53, rt0.c1, t0.c9, t0.c48, t0.c5 FROM t0, rt0 WHERE (((((INSTR(t0.c53, t0.c1)) NOT NULL)) ISNULL));
SELECT DISTINCT rt0.c0, t0.c53, rt0.c1, t0.c9, t0.c48, t0.c5 FROM t0, rt0;
SELECT t0.c2, t0.c1, t0.c9, t0.c26 FROM t0 GROUP BY t0.c2, t0.c1, t0.c9, t0.c26;
SELECT t0.c2, t0.c1, t0.c9, t0.c26 FROM t0 WHERE (NULL) GROUP BY t0.c2, t0.c1, t0.c9, t0.c26 UNION SELECT t0.c2, t0.c1, t0.c9, t0.c26 FROM t0 WHERE ((NOT (NULL))) GROUP BY t0.c2, t0.c1, t0.c9, t0.c26 UNION SELECT t0.c2, t0.c1, t0.c9, t0.c26 FROM t0 WHERE (((NULL) ISNULL)) GROUP BY t0.c2, t0.c1, t0.c9, t0.c26;
SELECT t0.c2, t0.c1, t0.c9, t0.c26 FROM t0 GROUP BY t0.c2, t0.c1, t0.c9, t0.c26;
