-- Time: 2024/06/10 04:30:21
-- Database: database26
-- Database version: 3.40.0
-- seed value: 2388658526
PRAGMA cache_size = 50000; -- 5ms;
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0, vt0 WHERE (((((((rt0.c3)OR(rt0.c1)))OR(vt0.c1)))-((NULL IN ())))) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0, vt0 WHERE ((NOT (((((((rt0.c3)OR(rt0.c1)))OR(vt0.c1)))-((NULL IN ())))))) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0, vt0 WHERE (((((((((rt0.c3)OR(rt0.c1)))OR(vt0.c1)))-((NULL IN ())))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0, vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CASE vt0.c0  WHEN (- (vt0.c0)) THEN ((vt0.c0)&(x'')) ELSE ((vt0.c0) BETWEEN (x'') AND (vt0.c0)) END) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (CASE vt0.c0  WHEN (- (vt0.c0)) THEN ((vt0.c0)&(x'')) ELSE ((vt0.c0) BETWEEN (x'') AND (vt0.c0)) END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CASE vt0.c0  WHEN (- (vt0.c0)) THEN ((vt0.c0)&(x'')) ELSE ((vt0.c0) BETWEEN (x'') AND (vt0.c0)) END) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c2;
SELECT vt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c2 HAVING AVG(MAX(NULL)) UNION ALL SELECT ALL vt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c2 HAVING (NOT (AVG(MAX(NULL)))) UNION ALL SELECT ALL vt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c2 HAVING ((AVG(MAX(NULL))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (CAST(TRIM(vt0.c1, vt0.c1) AS REAL)) UNION ALL SELECT * FROM vt0 WHERE ((NOT (CAST(TRIM(vt0.c1, vt0.c1) AS REAL)))) UNION ALL SELECT ALL * FROM vt0 WHERE (((CAST(TRIM(vt0.c1, vt0.c1) AS REAL)) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0 WHERE (((((vt0.c0) IS TRUE)) BETWEEN ((vt0.c0 IN (vt0.c0, vt0.c0))) AND ((~ (vt0.c0))))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT (((((vt0.c0) IS TRUE)) BETWEEN ((vt0.c0 IN (vt0.c0, vt0.c0))) AND ((~ (vt0.c0))))))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE (((((((vt0.c0) IS TRUE)) BETWEEN ((vt0.c0 IN (vt0.c0, vt0.c0))) AND ((~ (vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE (rt0.c3) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (rt0.c3))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE (((rt0.c3) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING TRIM(DISTINCT MAX('-72858944')) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (TRIM(DISTINCT MAX('-72858944')))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((TRIM(DISTINCT MAX('-72858944'))) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING TRIM(DISTINCT MAX('-72858944')) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (TRIM(DISTINCT MAX('-72858944')))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((TRIM(DISTINCT MAX('-72858944'))) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT SUM(((CAST(rt0.c4 AS TEXT))GLOB(rt0.c3 COLLATE RTRIM))) FROM rt0;
SELECT ALL * FROM vt0 NATURAL JOIN rt0;
SELECT ALL * FROM vt0 NATURAL JOIN rt0 WHERE (rt0.c3) UNION ALL SELECT * FROM vt0 NATURAL JOIN rt0 WHERE ((NOT (rt0.c3))) UNION ALL SELECT ALL * FROM vt0 NATURAL JOIN rt0 WHERE (((rt0.c3) ISNULL));
SELECT ALL * FROM vt0 NATURAL JOIN rt0;
SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON (LENGTH('-2035283066') IN (((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c4)), ((rt0.c3) IS TRUE), SUBSTR('', rt0.c2)));
SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON (LENGTH('-2035283066') IN (((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c4)), ((rt0.c3) IS TRUE), SUBSTR('', rt0.c2))) WHERE (CASE (((rt0.c4)) BETWEEN ((vt0.c0)) AND ((0.3765003920842077)))  WHEN (rt0.c1 IN ()) THEN ((((vt0.c0)AND(rt0.c2)))AND(-1.295621997E9)) ELSE ((rt0.c3) NOT BETWEEN (rt0.c3) AND (vt0.c0)) END) UNION SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON (LENGTH('-2035283066') IN (((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c4)), ((rt0.c3) IS TRUE), SUBSTR('', rt0.c2))) WHERE ((NOT (CASE (((rt0.c4)) BETWEEN ((vt0.c0)) AND ((0.3765003920842077)))  WHEN (rt0.c1 IN ()) THEN ((((vt0.c0)AND(rt0.c2)))AND(-1.295621997E9)) ELSE ((rt0.c3) NOT BETWEEN (rt0.c3) AND (vt0.c0)) END))) UNION SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON (LENGTH('-2035283066') IN (((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c4)), ((rt0.c3) IS TRUE), SUBSTR('', rt0.c2))) WHERE (((CASE (((rt0.c4)) BETWEEN ((vt0.c0)) AND ((0.3765003920842077)))  WHEN (rt0.c1 IN ()) THEN ((((vt0.c0)AND(rt0.c2)))AND(-1.295621997E9)) ELSE ((rt0.c3) NOT BETWEEN (rt0.c3) AND (vt0.c0)) END) ISNULL));
SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON (LENGTH('-2035283066') IN (((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c4)), ((rt0.c3) IS TRUE), SUBSTR('', rt0.c2)));
SELECT ALL rt0.c4, rt0.c2, rt0.c1, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c0, rt0.c3;
SELECT rt0.c4, rt0.c2, rt0.c1, rt0.c0, rt0.c3 FROM rt0 WHERE (((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c0 END) ISNULL)) GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c0, rt0.c3 UNION SELECT ALL rt0.c4, rt0.c2, rt0.c1, rt0.c0, rt0.c3 FROM rt0 WHERE ((NOT (((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c0 END) ISNULL)))) GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c0, rt0.c3 UNION SELECT ALL rt0.c4, rt0.c2, rt0.c1, rt0.c0, rt0.c3 FROM rt0 WHERE (((((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c0 END) ISNULL)) ISNULL)) GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c0, rt0.c3;
SELECT ALL rt0.c4, rt0.c2, rt0.c1, rt0.c0, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c0, rt0.c3;
SELECT rt0.c4, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c1;
SELECT rt0.c4, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c1 HAVING AVG(rt0.c3) UNION ALL SELECT rt0.c4, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c1 HAVING (NOT (AVG(rt0.c3))) UNION ALL SELECT ALL rt0.c4, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c1 HAVING ((AVG(rt0.c3)) ISNULL);
SELECT rt0.c4, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c1;
SELECT rt0.c4, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c1 HAVING AVG(rt0.c3) UNION ALL SELECT rt0.c4, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c1 HAVING (NOT (AVG(rt0.c3))) UNION ALL SELECT ALL rt0.c4, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c1 HAVING ((AVG(rt0.c3)) ISNULL);
SELECT rt0.c4, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c1;
SELECT MIN('-1065690672') FROM rt0 ORDER BY ((x'c0d4')IS(rt0.c1)) COLLATE RTRIM ASC;
SELECT ALL rt0.c3 FROM rt0, vt0;
SELECT ALL rt0.c3 FROM rt0, vt0 WHERE (CAST(rt0.c3 AS INTEGER)) UNION ALL SELECT ALL rt0.c3 FROM rt0, vt0 WHERE ((NOT (CAST(rt0.c3 AS INTEGER)))) UNION ALL SELECT ALL rt0.c3 FROM rt0, vt0 WHERE (((CAST(rt0.c3 AS INTEGER)) ISNULL));
SELECT ALL rt0.c3 FROM rt0, vt0;
SELECT DISTINCT rt0.c2, rt0.c4, rt0.c0 FROM rt0, vt0;
SELECT DISTINCT rt0.c2, rt0.c4, rt0.c0 FROM rt0, vt0 WHERE (((CAST(rt0.c3 AS INTEGER))OR(CAST(0.6916910622690831 AS INTEGER)))) UNION SELECT DISTINCT rt0.c2, rt0.c4, rt0.c0 FROM rt0, vt0 WHERE ((NOT (((CAST(rt0.c3 AS INTEGER))OR(CAST(0.6916910622690831 AS INTEGER)))))) UNION SELECT DISTINCT rt0.c2, rt0.c4, rt0.c0 FROM rt0, vt0 WHERE (((((CAST(rt0.c3 AS INTEGER))OR(CAST(0.6916910622690831 AS INTEGER)))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c4, rt0.c0 FROM rt0, vt0;
SELECT rt0.c1, rt0.c2, rt0.c4, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c4, rt0.c0 FROM vt0, rt0 WHERE ((((((((((vt0.c1 IN (rt0.c2, vt0.c0)))AND(CAST(rt0.c2 AS INTEGER))))AND(NULL)))AND(((vt0.c1) IS FALSE))))AND((((rt0.c1, rt0.c3, vt0.c1, rt0.c1, rt0.c0, rt0.c1, vt0.c1)) NOT BETWEEN ((vt0.c0, rt0.c4, vt0.c0, rt0.c0, rt0.c2, rt0.c4, NULL)) AND ((rt0.c1, rt0.c2, rt0.c4, rt0.c3, rt0.c2, vt0.c1, rt0.c2)))))) GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c4, rt0.c0 FROM vt0, rt0 WHERE ((NOT ((((((((((vt0.c1 IN (rt0.c2, vt0.c0)))AND(CAST(rt0.c2 AS INTEGER))))AND(NULL)))AND(((vt0.c1) IS FALSE))))AND((((rt0.c1, rt0.c3, vt0.c1, rt0.c1, rt0.c0, rt0.c1, vt0.c1)) NOT BETWEEN ((vt0.c0, rt0.c4, vt0.c0, rt0.c0, rt0.c2, rt0.c4, NULL)) AND ((rt0.c1, rt0.c2, rt0.c4, rt0.c3, rt0.c2, vt0.c1, rt0.c2)))))))) GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c4, rt0.c0 FROM vt0, rt0 WHERE ((((((((((((vt0.c1 IN (rt0.c2, vt0.c0)))AND(CAST(rt0.c2 AS INTEGER))))AND(NULL)))AND(((vt0.c1) IS FALSE))))AND((((rt0.c1, rt0.c3, vt0.c1, rt0.c1, rt0.c0, rt0.c1, vt0.c1)) NOT BETWEEN ((vt0.c0, rt0.c4, vt0.c0, rt0.c0, rt0.c2, rt0.c4, NULL)) AND ((rt0.c1, rt0.c2, rt0.c4, rt0.c3, rt0.c2, vt0.c1, rt0.c2)))))) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c4, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c0;
SELECT ALL vt0.c1, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c1;
SELECT vt0.c1, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c1 HAVING -479445317 UNION ALL SELECT vt0.c1, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c1 HAVING (NOT (-479445317)) UNION ALL SELECT vt0.c1, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c1 HAVING ((-479445317) ISNULL);
SELECT ALL vt0.c1, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c1;
SELECT vt0.c1, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c1 HAVING -479445317 UNION ALL SELECT vt0.c1, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c1 HAVING (NOT (-479445317)) UNION ALL SELECT vt0.c1, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c1 HAVING ((-479445317) ISNULL);
SELECT ALL vt0.c1, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c1;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (vt0.c0) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT rt0.c0, vt0.c0 FROM rt0, vt0;
SELECT DISTINCT rt0.c0, vt0.c0 FROM rt0, vt0 WHERE (CAST(((rt0.c2) NOT NULL) AS NUMERIC)) UNION SELECT DISTINCT rt0.c0, vt0.c0 FROM rt0, vt0 WHERE ((NOT (CAST(((rt0.c2) NOT NULL) AS NUMERIC)))) UNION SELECT DISTINCT rt0.c0, vt0.c0 FROM rt0, vt0 WHERE (((CAST(((rt0.c2) NOT NULL) AS NUMERIC)) ISNULL));
SELECT DISTINCT rt0.c0, vt0.c0 FROM rt0, vt0;
SELECT rt0.c0, vt0.c1, rt0.c4, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c0, vt0.c1, rt0.c4, rt0.c2;
SELECT rt0.c0, vt0.c1, rt0.c4, rt0.c2 FROM rt0, vt0 WHERE (CASE rt0.c0  WHEN (~ (rt0.c1)) THEN (rt0.c3 IN ()) WHEN 0.19603699258812723 THEN ((rt0.c1)<(vt0.c1)) WHEN ((rt0.c3)<=(rt0.c1)) THEN ((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c2)) ELSE (((rt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))) END) GROUP BY rt0.c0, vt0.c1, rt0.c4, rt0.c2 UNION SELECT rt0.c0, vt0.c1, rt0.c4, rt0.c2 FROM rt0, vt0 WHERE ((NOT (CASE rt0.c0  WHEN (~ (rt0.c1)) THEN (rt0.c3 IN ()) WHEN 0.19603699258812723 THEN ((rt0.c1)<(vt0.c1)) WHEN ((rt0.c3)<=(rt0.c1)) THEN ((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c2)) ELSE (((rt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))) END))) GROUP BY rt0.c0, vt0.c1, rt0.c4, rt0.c2 UNION SELECT rt0.c0, vt0.c1, rt0.c4, rt0.c2 FROM rt0, vt0 WHERE (((CASE rt0.c0  WHEN (~ (rt0.c1)) THEN (rt0.c3 IN ()) WHEN 0.19603699258812723 THEN ((rt0.c1)<(vt0.c1)) WHEN ((rt0.c3)<=(rt0.c1)) THEN ((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c2)) ELSE (((rt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))) END) ISNULL)) GROUP BY rt0.c0, vt0.c1, rt0.c4, rt0.c2;
SELECT rt0.c0, vt0.c1, rt0.c4, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c0, vt0.c1, rt0.c4, rt0.c2;
SELECT ALL rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c4, rt0.c2, rt0.c0;
SELECT rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c4, rt0.c2, rt0.c0 HAVING MAX(((((COUNT(rt0.c1))AND(rt0.c4)))AND(MAX(rt0.c2)))) UNION ALL SELECT rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c4, rt0.c2, rt0.c0 HAVING (NOT (MAX(((((COUNT(rt0.c1))AND(rt0.c4)))AND(MAX(rt0.c2)))))) UNION ALL SELECT ALL rt0.c3, rt0.c4, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c4, rt0.c2, rt0.c0 HAVING ((MAX(((((COUNT(rt0.c1))AND(rt0.c4)))AND(MAX(rt0.c2))))) ISNULL);
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (CAST(((rt0.c1)<=(rt0.c3)) AS TEXT)) UNION ALL SELECT * FROM rt0 WHERE ((NOT (CAST(((rt0.c1)<=(rt0.c3)) AS TEXT)))) UNION ALL SELECT * FROM rt0 WHERE (((CAST(((rt0.c1)<=(rt0.c3)) AS TEXT)) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT vt0.c1, rt0.c2, vt0.c0, rt0.c3 FROM vt0 LEFT OUTER JOIN rt0 ON (('Dm') NOT BETWEEN (SQLITE_COMPILEOPTION_GET(vt0.c1)) AND (CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 END));
SELECT DISTINCT vt0.c1, rt0.c2, vt0.c0, rt0.c3 FROM vt0 LEFT OUTER JOIN rt0 ON (('Dm') NOT BETWEEN (SQLITE_COMPILEOPTION_GET(vt0.c1)) AND (CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 END)) WHERE (((CAST(rt0.c1 AS BLOB))-((vt0.c1 IN ())))) UNION SELECT DISTINCT vt0.c1, rt0.c2, vt0.c0, rt0.c3 FROM vt0 LEFT OUTER JOIN rt0 ON (('Dm') NOT BETWEEN (SQLITE_COMPILEOPTION_GET(vt0.c1)) AND (CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 END)) WHERE ((NOT (((CAST(rt0.c1 AS BLOB))-((vt0.c1 IN ())))))) UNION SELECT DISTINCT vt0.c1, rt0.c2, vt0.c0, rt0.c3 FROM vt0 LEFT OUTER JOIN rt0 ON (('Dm') NOT BETWEEN (SQLITE_COMPILEOPTION_GET(vt0.c1)) AND (CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 END)) WHERE (((((CAST(rt0.c1 AS BLOB))-((vt0.c1 IN ())))) ISNULL));
SELECT DISTINCT vt0.c1, rt0.c2, vt0.c0, rt0.c3 FROM vt0 LEFT OUTER JOIN rt0 ON (('Dm') NOT BETWEEN (SQLITE_COMPILEOPTION_GET(vt0.c1)) AND (CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 END));
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0)LIKE(0.288145219774544))))!=((vt0.c0 COLLATE BINARY)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((((vt0.c0)LIKE(0.288145219774544))))!=((vt0.c0 COLLATE BINARY)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((((vt0.c0)LIKE(0.288145219774544))))<>((vt0.c0 COLLATE BINARY)))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c3, rt0.c4, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c2;
SELECT ALL rt0.c3, rt0.c4, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c2 HAVING -1.295621997E9 UNION ALL SELECT rt0.c3, rt0.c4, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c2 HAVING (NOT (-1.295621997E9)) UNION ALL SELECT rt0.c3, rt0.c4, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c2 HAVING ((-1.295621997E9) ISNULL);
SELECT ALL rt0.c3, rt0.c4, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c2;
SELECT ALL rt0.c3, rt0.c4, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c2 HAVING -1.295621997E9 UNION ALL SELECT rt0.c3, rt0.c4, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c2 HAVING (NOT (-1.295621997E9)) UNION ALL SELECT rt0.c3, rt0.c4, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c2 HAVING ((-1.295621997E9) ISNULL);
SELECT ALL rt0.c3, rt0.c4, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c4, rt0.c2;
SELECT rt0.c1, rt0.c0, vt0.c0, rt0.c3, vt0.c1, rt0.c2 FROM vt0 LEFT OUTER JOIN rt0 ON ((((((('-12897025'))>((rt0.c2))))OR(((((vt0.c1)OR(vt0.c1)))OR(rt0.c0)))))AND(((0X7354261f) NOT NULL)));
SELECT rt0.c1, rt0.c0, vt0.c0, rt0.c3, vt0.c1, rt0.c2 FROM vt0 LEFT OUTER JOIN rt0 ON ((((((('-12897025'))>((rt0.c2))))OR(((((vt0.c1)OR(vt0.c1)))OR(rt0.c0)))))AND(((0X7354261f) NOT NULL))) WHERE ((((rt0.c3 COLLATE RTRIM))<((((rt0.c2)*(rt0.c3)))))) UNION ALL SELECT ALL rt0.c1, rt0.c0, vt0.c0, rt0.c3, vt0.c1, rt0.c2 FROM vt0 LEFT OUTER JOIN rt0 ON ((((((('-12897025'))>((rt0.c2))))OR(((((vt0.c1)OR(vt0.c1)))OR(rt0.c0)))))AND(((0X7354261f) NOT NULL))) WHERE ((NOT ((((rt0.c3 COLLATE RTRIM))<((((rt0.c2)*(rt0.c3)))))))) UNION ALL SELECT ALL rt0.c1, rt0.c0, vt0.c0, rt0.c3, vt0.c1, rt0.c2 FROM vt0 LEFT OUTER JOIN rt0 ON ((((((('-12897025'))>((rt0.c2))))OR(((((vt0.c1)OR(vt0.c1)))OR(rt0.c0)))))AND(((0x7354261f) NOT NULL))) WHERE ((((((rt0.c3 COLLATE RTRIM))<((((rt0.c2)*(rt0.c3)))))) ISNULL));
SELECT rt0.c1, rt0.c0, vt0.c0, rt0.c3, vt0.c1, rt0.c2 FROM vt0 LEFT OUTER JOIN rt0 ON ((((((('-12897025'))>((rt0.c2))))OR(((((vt0.c1)OR(vt0.c1)))OR(rt0.c0)))))AND(((0X7354261f) NOT NULL)));
SELECT DISTINCT vt0.c0 FROM vt0, rt0;
SELECT DISTINCT vt0.c0 FROM vt0, rt0 WHERE (CASE WHEN ((8.01539047E8) BETWEEN (rt0.c1) AND (rt0.c2)) THEN rt0.c2 ELSE (rt0.c1 IN ()) END) UNION SELECT DISTINCT vt0.c0 FROM vt0, rt0 WHERE ((NOT (CASE WHEN ((8.01539047E8) BETWEEN (rt0.c1) AND (rt0.c2)) THEN rt0.c2 ELSE (rt0.c1 IN ()) END))) UNION SELECT DISTINCT vt0.c0 FROM vt0, rt0 WHERE (((CASE WHEN ((8.01539047E8) BETWEEN (rt0.c1) AND (rt0.c2)) THEN rt0.c2 ELSE (rt0.c1 IN ()) END) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0, rt0;
SELECT vt0.c0, rt0.c0 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c0;
SELECT ALL vt0.c0, rt0.c0 FROM vt0, rt0 WHERE (CASE rt0.c3  WHEN ((rt0.c2)/(rt0.c4)) THEN COALESCE(DISTINCT x'c726', rt0.c4) WHEN ((vt0.c1)%(vt0.c0)) THEN rt0.c4 COLLATE RTRIM WHEN ((rt0.c1)IS(vt0.c1)) THEN (((rt0.c4)) BETWEEN ((rt0.c4)) AND ((vt0.c1))) END) GROUP BY vt0.c0, rt0.c0 UNION SELECT vt0.c0, rt0.c0 FROM vt0, rt0 WHERE ((NOT (CASE rt0.c3  WHEN ((rt0.c2)/(rt0.c4)) THEN COALESCE(DISTINCT x'c726', rt0.c4) WHEN ((vt0.c1)%(vt0.c0)) THEN rt0.c4 COLLATE RTRIM WHEN ((rt0.c1)IS(vt0.c1)) THEN (((rt0.c4)) BETWEEN ((rt0.c4)) AND ((vt0.c1))) END))) GROUP BY vt0.c0, rt0.c0 UNION SELECT ALL vt0.c0, rt0.c0 FROM vt0, rt0 WHERE (((CASE rt0.c3  WHEN ((rt0.c2)/(rt0.c4)) THEN COALESCE(DISTINCT x'c726', rt0.c4) WHEN ((vt0.c1)%(vt0.c0)) THEN rt0.c4 COLLATE RTRIM WHEN ((rt0.c1)IS(vt0.c1)) THEN (((rt0.c4)) BETWEEN ((rt0.c4)) AND ((vt0.c1))) END) ISNULL)) GROUP BY vt0.c0, rt0.c0;
SELECT vt0.c0, rt0.c0 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c0;
SELECT ALL rt0.c4, vt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c4, vt0.c0, rt0.c2;
