-- Time: 2024/06/08 22:12:24
-- Database: database20
-- Database version: 3.40.0
-- seed value: 3154819120
PRAGMA cache_size = 50000; -- 12ms;
SELECT DISTINCT * FROM rt1 WHERE (CAST(((rt1.c0)<<(rt1.c3)) AS TEXT)) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (CAST(((rt1.c0)<<(rt1.c3)) AS TEXT)))) UNION SELECT DISTINCT * FROM rt1 WHERE (((CAST(((rt1.c0)<<(rt1.c3)) AS TEXT)) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT rt1.c2 FROM rt1 WHERE (-523641357) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM rt1 WHERE ((NOT (-523641357))) GROUP BY rt1.c2 UNION SELECT ALL rt1.c2 FROM rt1 WHERE (((-523641357) ISNULL)) GROUP BY rt1.c2;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT v0.c0, rt0.c2 FROM rt0, v0 GROUP BY v0.c0, rt0.c2;
SELECT v0.c0, rt0.c2 FROM rt0, v0 GROUP BY v0.c0, rt0.c2 HAVING (~ (TOTAL(COUNT(rt0.c2)))) UNION ALL SELECT ALL v0.c0, rt0.c2 FROM rt0, v0 GROUP BY v0.c0, rt0.c2 HAVING (NOT ((~ (TOTAL(COUNT(rt0.c2)))))) UNION ALL SELECT ALL v0.c0, rt0.c2 FROM rt0, v0 GROUP BY v0.c0, rt0.c2 HAVING (((~ (TOTAL(COUNT(rt0.c2))))) ISNULL);
SELECT ALL rt1.c4, rt1.c1, rt1.c2, v0.c0, rt1.c0 FROM rt1, v0;
SELECT rt1.c4, rt1.c1, rt1.c2, v0.c0, rt1.c0 FROM rt1, v0 WHERE ((((-465369678)<=(v0.c0)) IN ())) UNION ALL SELECT ALL rt1.c4, rt1.c1, rt1.c2, v0.c0, rt1.c0 FROM rt1, v0 WHERE ((NOT ((((-465369678)<=(v0.c0)) IN ())))) UNION ALL SELECT rt1.c4, rt1.c1, rt1.c2, v0.c0, rt1.c0 FROM rt1, v0 WHERE ((((((-465369678)<=(v0.c0)) IN ())) ISNULL));
SELECT ALL rt1.c4, rt1.c1, rt1.c2, v0.c0, rt1.c0 FROM rt1, v0;
SELECT DISTINCT rt1.c3, rt1.c4 FROM rt1;
SELECT DISTINCT rt1.c3, rt1.c4 FROM rt1 WHERE (x'') UNION SELECT DISTINCT rt1.c3, rt1.c4 FROM rt1 WHERE ((NOT (x''))) UNION SELECT DISTINCT rt1.c3, rt1.c4 FROM rt1 WHERE (((x'') ISNULL));
SELECT DISTINCT rt1.c3, rt1.c4 FROM rt1;
SELECT ALL rt0.c4, rt0.c1, rt0.c2 FROM v0, rt0 GROUP BY rt0.c4, rt0.c1, rt0.c2;
SELECT rt0.c4, rt0.c1, rt0.c2 FROM v0, rt0 WHERE ('-729863383') GROUP BY rt0.c4, rt0.c1, rt0.c2 UNION SELECT rt0.c4, rt0.c1, rt0.c2 FROM v0, rt0 WHERE ((NOT ('-729863383'))) GROUP BY rt0.c4, rt0.c1, rt0.c2 UNION SELECT ALL rt0.c4, rt0.c1, rt0.c2 FROM v0, rt0 WHERE ((('-729863383') ISNULL)) GROUP BY rt0.c4, rt0.c1, rt0.c2;
SELECT ALL rt0.c4, rt0.c1, rt0.c2 FROM v0, rt0 GROUP BY rt0.c4, rt0.c1, rt0.c2;
SELECT ALL rt1.c4, rt0.c1, v0.c0, rt0.c4, rt0.c0, rt1.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt1.c1 FROM v0, rt1 NATURAL JOIN rt0 GROUP BY rt1.c4, rt0.c1, v0.c0, rt0.c4, rt0.c0, rt1.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt1.c1;
SELECT ALL rt1.c4, rt0.c1, v0.c0, rt0.c4, rt0.c0, rt1.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt1.c1 FROM v0, rt1 NATURAL JOIN rt0 GROUP BY rt1.c4, rt0.c1, v0.c0, rt0.c4, rt0.c0, rt1.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt1.c1 HAVING ((((rt0.c0)&(COUNT(*)))) IS TRUE) UNION ALL SELECT rt1.c4, rt0.c1, v0.c0, rt0.c4, rt0.c0, rt1.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt1.c1 FROM v0, rt1 NATURAL JOIN rt0 GROUP BY rt1.c4, rt0.c1, v0.c0, rt0.c4, rt0.c0, rt1.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt1.c1 HAVING (NOT (((((rt0.c0)&(COUNT(*)))) IS TRUE))) UNION ALL SELECT rt1.c4, rt0.c1, v0.c0, rt0.c4, rt0.c0, rt1.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt1.c1 FROM v0, rt1 NATURAL JOIN rt0 GROUP BY rt1.c4, rt0.c1, v0.c0, rt0.c4, rt0.c0, rt1.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt1.c1 HAVING ((((((rt0.c0)&(COUNT(*)))) IS TRUE)) ISNULL);
SELECT ALL rt1.c4, rt0.c1, v0.c0, rt0.c4, rt0.c0, rt1.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt1.c1 FROM v0, rt1 NATURAL JOIN rt0 GROUP BY rt1.c4, rt0.c1, v0.c0, rt0.c4, rt0.c0, rt1.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt1.c1;
SELECT ALL rt1.c4, rt0.c1, v0.c0, rt0.c4, rt0.c0, rt1.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt1.c1 FROM v0, rt1 NATURAL JOIN rt0 GROUP BY rt1.c4, rt0.c1, v0.c0, rt0.c4, rt0.c0, rt1.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt1.c1 HAVING ((((rt0.c0)&(COUNT(*)))) IS TRUE) UNION ALL SELECT rt1.c4, rt0.c1, v0.c0, rt0.c4, rt0.c0, rt1.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt1.c1 FROM v0, rt1 NATURAL JOIN rt0 GROUP BY rt1.c4, rt0.c1, v0.c0, rt0.c4, rt0.c0, rt1.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt1.c1 HAVING (NOT (((((rt0.c0)&(COUNT(*)))) IS TRUE))) UNION ALL SELECT rt1.c4, rt0.c1, v0.c0, rt0.c4, rt0.c0, rt1.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt1.c1 FROM v0, rt1 NATURAL JOIN rt0 GROUP BY rt1.c4, rt0.c1, v0.c0, rt0.c4, rt0.c0, rt1.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt1.c1 HAVING ((((((rt0.c0)&(COUNT(*)))) IS TRUE)) ISNULL);
SELECT ALL rt1.c4, rt0.c1, v0.c0, rt0.c4, rt0.c0, rt1.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt1.c1 FROM v0, rt1 NATURAL JOIN rt0 GROUP BY rt1.c4, rt0.c1, v0.c0, rt0.c4, rt0.c0, rt1.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt1.c1;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (CASE (NOT (rt0.c0))  WHEN CAST(rt0.c4 AS INTEGER) THEN ((x'dee9')>=(rt0.c0)) WHEN ((rt0.c1)<=(rt0.c0)) THEN LIKELIHOOD(rt0.c2, 0.9171843527708791) WHEN (rt0.c1 IN ()) THEN CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END END) UNION ALL SELECT * FROM rt0 WHERE ((NOT (CASE (NOT (rt0.c0))  WHEN CAST(rt0.c4 AS INTEGER) THEN ((x'dee9')>=(rt0.c0)) WHEN ((rt0.c1)<=(rt0.c0)) THEN LIKELIHOOD(rt0.c2, 0.9171843527708791) WHEN (rt0.c1 IN ()) THEN CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END END))) UNION ALL SELECT ALL * FROM rt0 WHERE (((CASE (NOT (rt0.c0))  WHEN CAST(rt0.c4 AS INTEGER) THEN ((x'dee9')>=(rt0.c0)) WHEN ((rt0.c1)<=(rt0.c0)) THEN LIKELIHOOD(rt0.c2, 0.9171843527708791) WHEN (rt0.c1 IN ()) THEN CASE WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END END) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM v0, rt1, rt0;
SELECT DISTINCT * FROM v0, rt1, rt0 WHERE (TRIM(x'')) UNION SELECT DISTINCT * FROM v0, rt1, rt0 WHERE ((NOT (TRIM(x'')))) UNION SELECT DISTINCT * FROM v0, rt1, rt0 WHERE (((TRIM(x'')) ISNULL));
SELECT DISTINCT * FROM v0, rt1, rt0;
SELECT ALL rt1.c3, rt1.c0 FROM rt1 GROUP BY rt1.c3, rt1.c0;
SELECT rt1.c3, rt1.c0 FROM rt1 WHERE (CAST(CAST(rt1.c0 AS REAL) AS TEXT)) GROUP BY rt1.c3, rt1.c0 UNION SELECT rt1.c3, rt1.c0 FROM rt1 WHERE ((NOT (CAST(CAST(rt1.c0 AS REAL) AS TEXT)))) GROUP BY rt1.c3, rt1.c0 UNION SELECT ALL rt1.c3, rt1.c0 FROM rt1 WHERE (((CAST(CAST(rt1.c0 AS REAL) AS TEXT)) ISNULL)) GROUP BY rt1.c3, rt1.c0;
SELECT ALL rt1.c3, rt1.c0 FROM rt1 GROUP BY rt1.c3, rt1.c0;
SELECT ALL rt0.c0, rt1.c4, rt1.c1, rt1.c3, rt1.c2, rt0.c1, rt0.c4, rt0.c3 FROM rt1, v0, rt0 GROUP BY rt0.c0, rt1.c4, rt1.c1, rt1.c3, rt1.c2, rt0.c1, rt0.c4, rt0.c3;
SELECT ALL rt0.c0, rt1.c4, rt1.c1, rt1.c3, rt1.c2, rt0.c1, rt0.c4, rt0.c3 FROM rt1, v0, rt0 GROUP BY rt0.c0, rt1.c4, rt1.c1, rt1.c3, rt1.c2, rt0.c1, rt0.c4, rt0.c3 HAVING ((CAST(COUNT(*) AS REAL)) NOTNULL) UNION ALL SELECT ALL rt0.c0, rt1.c4, rt1.c1, rt1.c3, rt1.c2, rt0.c1, rt0.c4, rt0.c3 FROM rt1, v0, rt0 GROUP BY rt0.c0, rt1.c4, rt1.c1, rt1.c3, rt1.c2, rt0.c1, rt0.c4, rt0.c3 HAVING (NOT (((CAST(COUNT(*) AS REAL)) NOTNULL))) UNION ALL SELECT rt0.c0, rt1.c4, rt1.c1, rt1.c3, rt1.c2, rt0.c1, rt0.c4, rt0.c3 FROM rt1, v0, rt0 GROUP BY rt0.c0, rt1.c4, rt1.c1, rt1.c3, rt1.c2, rt0.c1, rt0.c4, rt0.c3 HAVING ((((CAST(COUNT(*) AS REAL)) NOTNULL)) ISNULL);
SELECT ALL rt0.c0, rt1.c4, rt1.c1, rt1.c3, rt1.c2, rt0.c1, rt0.c4, rt0.c3 FROM rt1, v0, rt0 GROUP BY rt0.c0, rt1.c4, rt1.c1, rt1.c3, rt1.c2, rt0.c1, rt0.c4, rt0.c3;
SELECT ALL rt0.c0, rt1.c4, rt1.c1, rt1.c3, rt1.c2, rt0.c1, rt0.c4, rt0.c3 FROM rt1, v0, rt0 GROUP BY rt0.c0, rt1.c4, rt1.c1, rt1.c3, rt1.c2, rt0.c1, rt0.c4, rt0.c3 HAVING ((CAST(COUNT(*) AS REAL)) NOTNULL) UNION ALL SELECT ALL rt0.c0, rt1.c4, rt1.c1, rt1.c3, rt1.c2, rt0.c1, rt0.c4, rt0.c3 FROM rt1, v0, rt0 GROUP BY rt0.c0, rt1.c4, rt1.c1, rt1.c3, rt1.c2, rt0.c1, rt0.c4, rt0.c3 HAVING (NOT (((CAST(COUNT(*) AS REAL)) NOTNULL))) UNION ALL SELECT rt0.c0, rt1.c4, rt1.c1, rt1.c3, rt1.c2, rt0.c1, rt0.c4, rt0.c3 FROM rt1, v0, rt0 GROUP BY rt0.c0, rt1.c4, rt1.c1, rt1.c3, rt1.c2, rt0.c1, rt0.c4, rt0.c3 HAVING ((((CAST(COUNT(*) AS REAL)) NOTNULL)) ISNULL);
SELECT ALL rt0.c0, rt1.c4, rt1.c1, rt1.c3, rt1.c2, rt0.c1, rt0.c4, rt0.c3 FROM rt1, v0, rt0 GROUP BY rt0.c0, rt1.c4, rt1.c1, rt1.c3, rt1.c2, rt0.c1, rt0.c4, rt0.c3;
SELECT * FROM rt1, rt0, v0;
SELECT * FROM rt1, rt0, v0 WHERE (((((((((((rt0.c1)AND(rt0.c2)))AND(rt1.c4)))AND(rt0.c2)))OR(rt1.c0))) IS FALSE)) UNION ALL SELECT ALL * FROM rt1, rt0, v0 WHERE ((NOT (((((((((((rt0.c1)AND(rt0.c2)))AND(rt1.c4)))AND(rt0.c2)))OR(rt1.c0))) IS FALSE)))) UNION ALL SELECT ALL * FROM rt1, rt0, v0 WHERE (((((((((((((rt0.c1)AND(rt0.c2)))AND(rt1.c4)))AND(rt0.c2)))OR(rt1.c0))) IS FALSE)) ISNULL));
SELECT * FROM rt1, rt0, v0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((((((x'')LIKE(rt1.c0)))AND(((((((((((((rt1.c3)OR(rt1.c3)))OR(rt1.c1)))OR(rt1.c3)))OR(rt1.c1)))OR(rt1.c4)))AND(rt1.c3)))))OR(((rt1.c0)*(rt1.c1))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((((((x'')LIKE(rt1.c0)))AND(((((((((((((rt1.c3)OR(rt1.c3)))OR(rt1.c1)))OR(rt1.c3)))OR(rt1.c1)))OR(rt1.c4)))AND(rt1.c3)))))OR(((rt1.c0)*(rt1.c1))))))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((((((x'')LIKE(rt1.c0)))AND(((((((((((((rt1.c3)OR(rt1.c3)))OR(rt1.c1)))OR(rt1.c3)))OR(rt1.c1)))OR(rt1.c4)))AND(rt1.c3)))))OR(((rt1.c0)*(rt1.c1))))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 WHERE (CAST(x'' AS REAL)) GROUP BY rt0.c0, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (CAST(x'' AS REAL)))) GROUP BY rt0.c0, rt0.c1 UNION SELECT rt0.c0, rt0.c1 FROM rt0 WHERE (((CAST(x'' AS REAL)) ISNULL)) GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING MIN(((((v0.c0)AND(v0.c0)))OR(SUM(AVG(SUM(COUNT(v0.c0))))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (MIN(((((v0.c0)AND(v0.c0)))OR(SUM(AVG(SUM(COUNT(v0.c0))))))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((MIN(((((v0.c0)AND(v0.c0)))OR(SUM(AVG(SUM(COUNT(v0.c0)))))))) ISNULL);
SELECT ALL rt1.c1, rt1.c3, rt1.c2, rt1.c0, rt0.c2, rt0.c0 FROM rt1, rt0;
SELECT rt1.c1, rt1.c3, rt1.c2, rt1.c0, rt0.c2, rt0.c0 FROM rt1, rt0 WHERE (x'') UNION ALL SELECT ALL rt1.c1, rt1.c3, rt1.c2, rt1.c0, rt0.c2, rt0.c0 FROM rt1, rt0 WHERE ((NOT (x''))) UNION ALL SELECT ALL rt1.c1, rt1.c3, rt1.c2, rt1.c0, rt0.c2, rt0.c0 FROM rt1, rt0 WHERE (((x'') ISNULL));
SELECT ALL rt1.c1, rt1.c3, rt1.c2, rt1.c0, rt0.c2, rt0.c0 FROM rt1, rt0;
SELECT DISTINCT rt0.c3 FROM rt0;
SELECT DISTINCT rt0.c3 FROM rt0 NOT INDEXED WHERE (((GLOB(rt0.c0, rt0.c3))>>((- (rt0.c0))))) UNION SELECT DISTINCT rt0.c3 FROM rt0 WHERE ((NOT (((GLOB(rt0.c0, rt0.c3))>>((- (rt0.c0))))))) UNION SELECT DISTINCT rt0.c3 FROM rt0 WHERE (((((GLOB(rt0.c0, rt0.c3))>>((- (rt0.c0))))) ISNULL));
SELECT DISTINCT rt0.c3 FROM rt0;
SELECT v0.c0, rt1.c2, rt0.c3 FROM rt1 CROSS JOIN rt0 ON (((rt1.c4) NOT BETWEEN (rt0.c4) AND (0.7516518171761456)) IN ()) FULL OUTER JOIN v0 ON LOWER((('GNyj麴u')IS(v0.c0))) GROUP BY v0.c0, rt1.c2, rt0.c3;
SELECT ALL v0.c0, rt1.c2, rt0.c3 FROM rt1 CROSS JOIN rt0 ON (((rt1.c4) NOT BETWEEN (rt0.c4) AND (0.7516518171761456)) IN ()) FULL OUTER JOIN v0 ON LOWER((('GNyj麴u')IS(v0.c0))) WHERE (rt1.c0) GROUP BY v0.c0, rt1.c2, rt0.c3 UNION SELECT v0.c0, rt1.c2, rt0.c3 FROM rt1 CROSS JOIN rt0 ON (((rt1.c4) NOT BETWEEN (rt0.c4) AND (0.7516518171761456)) IN ()) FULL OUTER JOIN v0 ON LOWER((('GNyj麴u')IS(v0.c0))) WHERE ((NOT (rt1.c0))) GROUP BY v0.c0, rt1.c2, rt0.c3 UNION SELECT v0.c0, rt1.c2, rt0.c3 FROM rt1 CROSS JOIN rt0 ON (((rt1.c4) NOT BETWEEN (rt0.c4) AND (0.7516518171761456)) IN ()) FULL OUTER JOIN v0 ON LOWER((('GNyj麴u')IS(v0.c0))) WHERE (((rt1.c0) ISNULL)) GROUP BY v0.c0, rt1.c2, rt0.c3;
SELECT v0.c0, rt1.c2, rt0.c3 FROM rt1 CROSS JOIN rt0 ON (((rt1.c4) NOT BETWEEN (rt0.c4) AND (0.7516518171761456)) IN ()) FULL OUTER JOIN v0 ON LOWER((('GNyj麴u')IS(v0.c0))) GROUP BY v0.c0, rt1.c2, rt0.c3;
SELECT ALL rt0.c0, v0.c0, rt0.c2 FROM v0, rt0 GROUP BY rt0.c0, v0.c0, rt0.c2;
SELECT rt0.c0, v0.c0, rt0.c2 FROM v0, rt0 GROUP BY rt0.c0, v0.c0, rt0.c2 HAVING MIN(COUNT(rt0.c3) COLLATE NOCASE) UNION ALL SELECT ALL rt0.c0, v0.c0, rt0.c2 FROM v0, rt0 GROUP BY rt0.c0, v0.c0, rt0.c2 HAVING (NOT (MIN(COUNT(rt0.c3) COLLATE NOCASE))) UNION ALL SELECT rt0.c0, v0.c0, rt0.c2 FROM v0, rt0 GROUP BY rt0.c0, v0.c0, rt0.c2 HAVING ((MIN(COUNT(rt0.c3) COLLATE NOCASE)) ISNULL);
SELECT rt0.c3, rt0.c4 FROM rt0;
SELECT ALL rt0.c3, rt0.c4 FROM rt0 WHERE (CAST(((-1.572584374E9) BETWEEN (rt0.c4) AND (rt0.c4)) AS REAL)) UNION ALL SELECT rt0.c3, rt0.c4 FROM rt0 WHERE ((NOT (CAST(((-1.572584374E9) BETWEEN (rt0.c4) AND (rt0.c4)) AS REAL)))) UNION ALL SELECT rt0.c3, rt0.c4 FROM rt0 WHERE (((CAST(((-1.572584374E9) BETWEEN (rt0.c4) AND (rt0.c4)) AS REAL)) ISNULL));
SELECT rt0.c3, rt0.c4 FROM rt0;
SELECT DISTINCT * FROM v0, rt0, rt1;
SELECT DISTINCT * FROM v0, rt0, rt1 NOT INDEXED WHERE (rt0.c0) UNION SELECT DISTINCT * FROM v0, rt0, rt1 WHERE ((NOT (rt0.c0))) UNION SELECT DISTINCT * FROM v0, rt0, rt1 WHERE (((rt0.c0) ISNULL));
SELECT DISTINCT * FROM v0, rt0, rt1;
SELECT v0.c0, rt1.c3, rt1.c2, rt1.c1 FROM rt1, v0 GROUP BY v0.c0, rt1.c3, rt1.c2, rt1.c1;
SELECT ALL v0.c0, rt1.c3, rt1.c2, rt1.c1 FROM rt1, v0 WHERE (rt1.c4) GROUP BY v0.c0, rt1.c3, rt1.c2, rt1.c1 UNION SELECT v0.c0, rt1.c3, rt1.c2, rt1.c1 FROM rt1, v0 WHERE ((NOT (rt1.c4))) GROUP BY v0.c0, rt1.c3, rt1.c2, rt1.c1 UNION SELECT ALL v0.c0, rt1.c3, rt1.c2, rt1.c1 FROM rt1, v0 WHERE (((rt1.c4) ISNULL)) GROUP BY v0.c0, rt1.c3, rt1.c2, rt1.c1;
SELECT v0.c0, rt1.c3, rt1.c2, rt1.c1 FROM rt1, v0 GROUP BY v0.c0, rt1.c3, rt1.c2, rt1.c1;
SELECT ALL rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c2;
SELECT ALL rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c2 HAVING CASE GROUP_CONCAT(MIN(rt0.c0))  WHEN ((((((((rt0.c4)AND(rt0.c1)))AND(rt0.c2)))OR(COUNT(*))))OR(rt0.c2)) THEN (((COUNT(*), rt0.c3, rt0.c3)) NOT BETWEEN ((rt0.c0, AVG(0.941429562917681), rt0.c3)) AND ((GROUP_CONCAT(COUNT(rt0.c1)), MAX(TOTAL(COUNT(*))), GROUP_CONCAT(rt0.c0)))) ELSE COUNT(*) END UNION ALL SELECT rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c2 HAVING (NOT (CASE GROUP_CONCAT(MIN(rt0.c0))  WHEN ((((((((rt0.c4)AND(rt0.c1)))AND(rt0.c2)))OR(COUNT(*))))OR(rt0.c2)) THEN (((COUNT(*), rt0.c3, rt0.c3)) NOT BETWEEN ((rt0.c0, AVG(0.941429562917681), rt0.c3)) AND ((GROUP_CONCAT(COUNT(rt0.c1)), MAX(TOTAL(COUNT(*))), GROUP_CONCAT(rt0.c0)))) ELSE COUNT(*) END)) UNION ALL SELECT ALL rt0.c3, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c2 HAVING ((CASE GROUP_CONCAT(MIN(rt0.c0))  WHEN ((((((((rt0.c4)AND(rt0.c1)))AND(rt0.c2)))OR(COUNT(*))))OR(rt0.c2)) THEN (((COUNT(*), rt0.c3, rt0.c3)) NOT BETWEEN ((rt0.c0, AVG(0.941429562917681), rt0.c3)) AND ((GROUP_CONCAT(COUNT(rt0.c1)), MAX(TOTAL(COUNT(*))), GROUP_CONCAT(rt0.c0)))) ELSE COUNT(*) END) ISNULL);
SELECT ALL v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE (((CAST(v0.c0 AS TEXT)) NOTNULL)) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT (((CAST(v0.c0 AS TEXT)) NOTNULL)))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE (((((CAST(v0.c0 AS TEXT)) NOTNULL)) ISNULL));
SELECT ALL v0.c0 FROM v0;
SELECT DISTINCT * FROM v0, rt0;
SELECT DISTINCT * FROM v0, rt0 WHERE (((NOT (rt0.c3)) IN ())) UNION SELECT DISTINCT * FROM v0, rt0 WHERE ((NOT (((NOT (rt0.c3)) IN ())))) UNION SELECT DISTINCT * FROM v0, rt0 WHERE (((((NOT (rt0.c3)) IN ())) ISNULL));
SELECT DISTINCT * FROM v0, rt0;
SELECT rt1.c1, rt0.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c1, rt0.c0, rt0.c1;
SELECT ALL rt1.c1, rt0.c0, rt0.c1 FROM rt1, rt0 WHERE (((((CASE WHEN rt1.c2 THEN rt1.c4 WHEN rt0.c2 THEN rt1.c0 WHEN rt0.c2 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c3 WHEN rt0.c4 THEN rt0.c1 ELSE rt1.c1 END)AND(TYPEOF(DISTINCT rt0.c4))))OR(((rt1.c4)<(rt0.c3))))) GROUP BY rt1.c1, rt0.c0, rt0.c1 UNION SELECT rt1.c1, rt0.c0, rt0.c1 FROM rt1, rt0 WHERE ((NOT (((((CASE WHEN rt1.c2 THEN rt1.c4 WHEN rt0.c2 THEN rt1.c0 WHEN rt0.c2 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c3 WHEN rt0.c4 THEN rt0.c1 ELSE rt1.c1 END)AND(TYPEOF(DISTINCT rt0.c4))))OR(((rt1.c4)<(rt0.c3))))))) GROUP BY rt1.c1, rt0.c0, rt0.c1 UNION SELECT ALL rt1.c1, rt0.c0, rt0.c1 FROM rt1, rt0 WHERE (((((((CASE WHEN rt1.c2 THEN rt1.c4 WHEN rt0.c2 THEN rt1.c0 WHEN rt0.c2 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c3 WHEN rt0.c4 THEN rt0.c1 ELSE rt1.c1 END)AND(TYPEOF(DISTINCT rt0.c4))))OR(((rt1.c4)<(rt0.c3))))) ISNULL)) GROUP BY rt1.c1, rt0.c0, rt0.c1;
SELECT rt1.c1, rt0.c0, rt0.c1 FROM rt1, rt0 GROUP BY rt1.c1, rt0.c0, rt0.c1;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((COUNT(*))) NOT BETWEEN ((((v0.c0)*(TOTAL(v0.c0))))) AND ((MAX(MIN(SUM(v0.c0)))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT ((((COUNT(*))) NOT BETWEEN ((((v0.c0)*(TOTAL(v0.c0))))) AND ((MAX(MIN(SUM(v0.c0)))))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((((COUNT(*))) NOT BETWEEN ((((v0.c0)*(TOTAL(v0.c0))))) AND ((MAX(MIN(SUM(v0.c0))))))) ISNULL);
SELECT ALL * FROM v0 CROSS JOIN rt1 ON CAST(((rt1.c2) NOTNULL) AS NUMERIC) RIGHT OUTER JOIN rt0 ON ((rt1.c2)%((NOT (rt1.c2))));
SELECT ALL * FROM v0 CROSS JOIN rt1 ON CAST(((rt1.c2) NOTNULL) AS NUMERIC) RIGHT OUTER JOIN rt0 ON ((rt1.c2)%((NOT (rt1.c2)))) WHERE (((((((((ABS(rt1.c0))OR(CASE WHEN rt1.c4 THEN rt1.c4 END)))AND(((0.7088317491390262) IS TRUE))))AND(((rt0.c4) NOT BETWEEN ('1R	U |K*') AND (rt1.c2)))))AND(((rt1.c4)IS('-1622335004'))))) UNION ALL SELECT * FROM v0 CROSS JOIN rt1 ON CAST(((rt1.c2) NOTNULL) AS NUMERIC) RIGHT OUTER JOIN rt0 ON ((rt1.c2)%((NOT (rt1.c2)))) WHERE ((NOT (((((((((ABS(rt1.c0))OR(CASE WHEN rt1.c4 THEN rt1.c4 END)))AND(((0.7088317491390262) IS TRUE))))AND(((rt0.c4) NOT BETWEEN ('1R	U |K*') AND (rt1.c2)))))AND(((rt1.c4)IS('-1622335004'))))))) UNION ALL SELECT ALL * FROM v0 CROSS JOIN rt1 ON CAST(((rt1.c2) NOTNULL) AS NUMERIC) RIGHT OUTER JOIN rt0 ON ((rt1.c2)%((NOT (rt1.c2)))) WHERE (((((((((((ABS(rt1.c0))OR(CASE WHEN rt1.c4 THEN rt1.c4 END)))AND(((0.7088317491390262) IS TRUE))))AND(((rt0.c4) NOT BETWEEN ('1R	U |K*') AND (rt1.c2)))))AND(((rt1.c4)IS('-1622335004'))))) ISNULL));
