-- Time: 2024/06/09 21:01:36
-- Database: database93
-- Database version: 3.40.0
-- seed value: 4096018593
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL vt0.c0 FROM t0 INNER JOIN vt0 ON ((((t1.c2)AND(COALESCE(t2.c1, 'd{Ut', x'5da38342', t1.c2))))OR(CASE t1.c1  WHEN t1.c2 THEN t2.c0 ELSE t2.c2 END)) RIGHT OUTER JOIN t2 ON json_extract((0.1358072735549709 IN ()), (((t2.c2)) BETWEEN ((t2.c1)) AND ((t1.c68)))) INNER JOIN t1 ON (+ ((+ (t1.c0)))) GROUP BY vt0.c0;
SELECT TOTAL((((t1.c68)) NOT BETWEEN ((CASE t1.c1  WHEN t1.c0 THEN t1.c1 END)) AND ((((t1.c2) IS TRUE))))) FROM t0, t1 ORDER BY (((t1.c1)) BETWEEN ((CASE t0.c81  WHEN t1.c1 THEN t1.c2 END)) AND ((SUBSTR(t1.c1, t1.c1))));
SELECT ALL vt0.c0, t2.c0, t2.c1, t2.c46, t2.c2 FROM vt0 FULL OUTER JOIN t2 ON ((((t2.c2)OR(t2.c2)))/(CASE WHEN vt0.c0 THEN t2.c2 END));
SELECT vt0.c0, t2.c0, t2.c1, t2.c46, t2.c2 FROM vt0 FULL OUTER JOIN t2 ON ((((t2.c2)OR(t2.c2)))/(CASE WHEN vt0.c0 THEN t2.c2 END)) WHERE (TRIM(CAST(t2.c0 AS INTEGER))) UNION ALL SELECT ALL vt0.c0, t2.c0, t2.c1, t2.c46, t2.c2 FROM vt0 FULL OUTER JOIN t2 ON ((((t2.c2)OR(t2.c2)))/(CASE WHEN vt0.c0 THEN t2.c2 END)) WHERE ((NOT (TRIM(CAST(t2.c0 AS INTEGER))))) UNION ALL SELECT vt0.c0, t2.c0, t2.c1, t2.c46, t2.c2 FROM vt0 FULL OUTER JOIN t2 ON ((((t2.c2)OR(t2.c2)))/(CASE WHEN vt0.c0 THEN t2.c2 END)) WHERE (((TRIM(CAST(t2.c0 AS INTEGER))) ISNULL));
SELECT ALL vt0.c0, t2.c0, t2.c1, t2.c46, t2.c2 FROM vt0 FULL OUTER JOIN t2 ON ((((t2.c2)OR(t2.c2)))/(CASE WHEN vt0.c0 THEN t2.c2 END));
SELECT DISTINCT * FROM t0, t2 LEFT OUTER JOIN t1 ON (((t1.c2)) BETWEEN ((((t1.c0)<=(t1.c2)))) AND ((CAST(t2.c2 AS NUMERIC)))) LEFT OUTER JOIN vt0 ON 'FALSE';
SELECT DISTINCT * FROM t0, t2 LEFT OUTER JOIN t1 ON (((t1.c2)) BETWEEN ((((t1.c0)<=(t1.c2)))) AND ((CAST(t2.c2 AS NUMERIC)))) LEFT OUTER JOIN vt0 ON 'FALSE' WHERE ((NOT (CASE t2.c46  WHEN t1.c1 THEN t0.c81 WHEN t1.c1 THEN t2.c0 WHEN 0X524c4b4e THEN t1.c2 ELSE t1.c2 END))) UNION SELECT DISTINCT * FROM t0, t2 LEFT OUTER JOIN t1 ON (((t1.c2)) BETWEEN ((((t1.c0)<=(t1.c2)))) AND ((CAST(t2.c2 AS NUMERIC)))) LEFT OUTER JOIN vt0 ON 'FALSE' WHERE ((NOT ((NOT (CASE t2.c46  WHEN t1.c1 THEN t0.c81 WHEN t1.c1 THEN t2.c0 WHEN 0X524c4b4e THEN t1.c2 ELSE t1.c2 END))))) UNION SELECT DISTINCT * FROM t0, t2 LEFT OUTER JOIN t1 ON (((t1.c2)) BETWEEN ((((t1.c0)<=(t1.c2)))) AND ((CAST(t2.c2 AS NUMERIC)))) LEFT OUTER JOIN vt0 ON 'FALSE' WHERE ((((NOT (CASE t2.c46  WHEN t1.c1 THEN t0.c81 WHEN t1.c1 THEN t2.c0 WHEN 0X524c4b4e THEN t1.c2 ELSE t1.c2 END))) ISNULL));
SELECT DISTINCT * FROM t0, t2 LEFT OUTER JOIN t1 ON (((t1.c2)) BETWEEN ((((t1.c0)<=(t1.c2)))) AND ((CAST(t2.c2 AS NUMERIC)))) LEFT OUTER JOIN vt0 ON 'FALSE';
SELECT t1.c0 FROM t2, t0, t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t2, t0, t1 WHERE (((t2.c1) BETWEEN (CASE t2.c46  WHEN t2.c1 THEN t1.c2 WHEN t1.c68 THEN t1.c2 WHEN t2.c2 THEN t2.c0 ELSE t1.c1 END) AND (((t1.c1) BETWEEN (t2.c1) AND (t1.c1))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t2, t0, t1 WHERE ((NOT (((t2.c1) BETWEEN (CASE t2.c46  WHEN t2.c1 THEN t1.c2 WHEN t1.c68 THEN t1.c2 WHEN t2.c2 THEN t2.c0 ELSE t1.c1 END) AND (((t1.c1) BETWEEN (t2.c1) AND (t1.c1))))))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t2, t0, t1 WHERE (((((t2.c1) BETWEEN (CASE t2.c46  WHEN t2.c1 THEN t1.c2 WHEN t1.c68 THEN t1.c2 WHEN t2.c2 THEN t2.c0 ELSE t1.c1 END) AND (((t1.c1) BETWEEN (t2.c1) AND (t1.c1))))) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t2, t0, t1 GROUP BY t1.c0;
SELECT vt0.c0, t1.c0, t1.c68, t1.c1, t2.c46, t2.c2, t0.c81, t1.c2, t2.c0, t2.c1 FROM t0, t1, vt0, t2 GROUP BY vt0.c0, t1.c0, t1.c68, t1.c1, t2.c46, t2.c2, t0.c81, t1.c2, t2.c0, t2.c1;
SELECT vt0.c0, t1.c0, t1.c68, t1.c1, t2.c46, t2.c2, t0.c81, t1.c2, t2.c0, t2.c1 FROM t0, t1, vt0, t2 GROUP BY vt0.c0, t1.c0, t1.c68, t1.c1, t2.c46, t2.c2, t0.c81, t1.c2, t2.c0, t2.c1 HAVING CAST(MIN(MIN(1740721765)) AS INTEGER) UNION ALL SELECT ALL vt0.c0, t1.c0, t1.c68, t1.c1, t2.c46, t2.c2, t0.c81, t1.c2, t2.c0, t2.c1 FROM t0, t1, vt0, t2 GROUP BY vt0.c0, t1.c0, t1.c68, t1.c1, t2.c46, t2.c2, t0.c81, t1.c2, t2.c0, t2.c1 HAVING (NOT (CAST(MIN(MIN(1740721765)) AS INTEGER))) UNION ALL SELECT vt0.c0, t1.c0, t1.c68, t1.c1, t2.c46, t2.c2, t0.c81, t1.c2, t2.c0, t2.c1 FROM t0, t1, vt0, t2 GROUP BY vt0.c0, t1.c0, t1.c68, t1.c1, t2.c46, t2.c2, t0.c81, t1.c2, t2.c0, t2.c1 HAVING ((CAST(MIN(MIN(1740721765)) AS INTEGER)) ISNULL);
SELECT ALL t0.c81 FROM t0;
SELECT t0.c81 FROM t0 WHERE (CAST((+ (t0.c81)) AS REAL)) UNION ALL SELECT t0.c81 FROM t0 WHERE ((NOT (CAST((+ (t0.c81)) AS REAL)))) UNION ALL SELECT t0.c81 FROM t0 WHERE (((CAST((+ (t0.c81)) AS REAL)) ISNULL));
SELECT ALL t0.c81 FROM t0;
SELECT DISTINCT t2.c46, t2.c1 FROM vt0, t2, t0;
SELECT DISTINCT t2.c46, t2.c1 FROM vt0, t2, t0 WHERE (((LIKELIHOOD(t2.c2, 0.12746686998419976))<(((t2.c0) IS FALSE)))) UNION SELECT DISTINCT t2.c46, t2.c1 FROM vt0, t2, t0 WHERE ((NOT (((LIKELIHOOD(t2.c2, 0.12746686998419976))<(((t2.c0) IS FALSE)))))) UNION SELECT DISTINCT t2.c46, t2.c1 FROM vt0, t2, t0 WHERE (((((LIKELIHOOD(t2.c2, 0.12746686998419976))<(((t2.c0) IS FALSE)))) ISNULL));
SELECT DISTINCT t2.c46, t2.c1 FROM vt0, t2, t0;
SELECT ALL t2.c0, t2.c2, t0.c81 FROM t0 RIGHT OUTER JOIN t2 ON ((COALESCE(DISTINCT t2.c0, t2.c0)) IS FALSE) GROUP BY t2.c0, t2.c2, t0.c81;
SELECT t2.c0, t2.c2, t0.c81 FROM t0 RIGHT OUTER JOIN t2 ON ((COALESCE(DISTINCT t2.c0, t2.c0)) IS FALSE) WHERE (((COALESCE(DISTINCT t2.c2, t2.c0, t2.c46, t0.c81)) NOT BETWEEN (((t0.c81) IS FALSE)) AND ((((t2.c46, t2.c1, t2.c1, t2.c0, t0.c81)) NOT BETWEEN ((t0.c81, t2.c46, t2.c1, t2.c0, t2.c46)) AND ((x'', t2.c1, t2.c0, 0.7886111104357901, t2.c46)))))) GROUP BY t2.c0, t2.c2, t0.c81 UNION SELECT t2.c0, t2.c2, t0.c81 FROM t0 RIGHT OUTER JOIN t2 ON ((COALESCE(DISTINCT t2.c0, t2.c0)) IS FALSE) WHERE ((NOT (((COALESCE(DISTINCT t2.c2, t2.c0, t2.c46, t0.c81)) NOT BETWEEN (((t0.c81) IS FALSE)) AND ((((t2.c46, t2.c1, t2.c1, t2.c0, t0.c81)) NOT BETWEEN ((t0.c81, t2.c46, t2.c1, t2.c0, t2.c46)) AND ((x'', t2.c1, t2.c0, 0.7886111104357901, t2.c46)))))))) GROUP BY t2.c0, t2.c2, t0.c81 UNION SELECT ALL t2.c0, t2.c2, t0.c81 FROM t0 RIGHT OUTER JOIN t2 ON ((COALESCE(DISTINCT t2.c0, t2.c0)) IS FALSE) WHERE (((((COALESCE(DISTINCT t2.c2, t2.c0, t2.c46, t0.c81)) NOT BETWEEN (((t0.c81) IS FALSE)) AND ((((t2.c46, t2.c1, t2.c1, t2.c0, t0.c81)) NOT BETWEEN ((t0.c81, t2.c46, t2.c1, t2.c0, t2.c46)) AND ((x'', t2.c1, t2.c0, 0.7886111104357901, t2.c46)))))) ISNULL)) GROUP BY t2.c0, t2.c2, t0.c81;
SELECT ALL t2.c0, t2.c2, t0.c81 FROM t0 RIGHT OUTER JOIN t2 ON ((COALESCE(DISTINCT t2.c0, t2.c0)) IS FALSE) GROUP BY t2.c0, t2.c2, t0.c81;
SELECT t2.c0, t2.c2 FROM t2, vt0 GROUP BY t2.c0, t2.c2;
SELECT t2.c0, t2.c2 FROM t2, vt0 GROUP BY t2.c0, t2.c2 HAVING t2.c1 UNION ALL SELECT t2.c0, t2.c2 FROM t2, vt0 GROUP BY t2.c0, t2.c2 HAVING (NOT (t2.c1)) UNION ALL SELECT t2.c0, t2.c2 FROM t2, vt0 GROUP BY t2.c0, t2.c2 HAVING ((t2.c1) ISNULL);
SELECT t2.c0, t2.c2 FROM t2, vt0 GROUP BY t2.c0, t2.c2;
SELECT t2.c0, t2.c2 FROM t2, vt0 GROUP BY t2.c0, t2.c2 HAVING t2.c1 UNION ALL SELECT t2.c0, t2.c2 FROM t2, vt0 GROUP BY t2.c0, t2.c2 HAVING (NOT (t2.c1)) UNION ALL SELECT t2.c0, t2.c2 FROM t2, vt0 GROUP BY t2.c0, t2.c2 HAVING ((t2.c1) ISNULL);
SELECT t2.c0, t2.c2 FROM t2, vt0 GROUP BY t2.c0, t2.c2;
SELECT * FROM t2;
SELECT ALL * FROM t2 WHERE (((x'5c8e')GLOB((((t2.c46, t2.c0, ''))<=((t2.c1, t2.c2, t2.c0)))))) UNION ALL SELECT ALL * FROM t2 WHERE ((NOT (((x'5c8e')GLOB((((t2.c46, t2.c0, ''))<=((t2.c1, t2.c2, t2.c0)))))))) UNION ALL SELECT ALL * FROM t2 WHERE (((((x'5c8e')GLOB((((t2.c46, t2.c0, ''))<=((t2.c1, t2.c2, t2.c0)))))) ISNULL));
SELECT * FROM t2;
SELECT DISTINCT * FROM t0, vt0, t2, t1;
SELECT DISTINCT * FROM t0, vt0, t2, t1 WHERE ((((t2.c46)) NOT BETWEEN (((((('-1339510382')OR(t1.c0)))OR(t2.c1)))) AND ((0.4253108158864699)))) UNION SELECT DISTINCT * FROM t0, vt0 NOT INDEXED, t2, t1 WHERE ((NOT ((((t2.c46)) NOT BETWEEN (((((('-1339510382')OR(t1.c0)))OR(t2.c1)))) AND ((0.4253108158864699)))))) UNION SELECT DISTINCT * FROM t0, vt0, t2, t1 WHERE ((((((t2.c46)) NOT BETWEEN (((((('-1339510382')OR(t1.c0)))OR(t2.c1)))) AND ((0.4253108158864699)))) ISNULL));
SELECT DISTINCT * FROM t0, vt0, t2, t1;
SELECT t1.c2, t1.c68, t1.c1 FROM t1 GROUP BY t1.c2, t1.c68, t1.c1;
SELECT ALL t1.c2, t1.c68, t1.c1 FROM t1 WHERE (0.27598758975553783) GROUP BY t1.c2, t1.c68, t1.c1 UNION SELECT t1.c2, t1.c68, t1.c1 FROM t1 WHERE ((NOT (0.27598758975553783))) GROUP BY t1.c2, t1.c68, t1.c1 UNION SELECT ALL t1.c2, t1.c68, t1.c1 FROM t1 WHERE (((0.27598758975553783) ISNULL)) GROUP BY t1.c2, t1.c68, t1.c1;
SELECT t1.c2, t1.c68, t1.c1 FROM t1 GROUP BY t1.c2, t1.c68, t1.c1;
SELECT ALL t2.c46 FROM t2, vt0 GROUP BY t2.c46;
SELECT t2.c46 FROM t2, vt0 GROUP BY t2.c46 HAVING COUNT(*) UNION ALL SELECT t2.c46 FROM t2, vt0 GROUP BY t2.c46 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t2.c46 FROM t2, vt0 GROUP BY t2.c46 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t2.c46 FROM t2, vt0 GROUP BY t2.c46;
SELECT t2.c46 FROM t2, vt0 GROUP BY t2.c46 HAVING COUNT(*) UNION ALL SELECT t2.c46 FROM t2, vt0 GROUP BY t2.c46 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t2.c46 FROM t2, vt0 GROUP BY t2.c46 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t2.c46 FROM t2, vt0 GROUP BY t2.c46;
SELECT ALL t0.c81 FROM t0;
SELECT t0.c81 FROM t0 WHERE (t0.c81) UNION ALL SELECT ALL t0.c81 FROM t0 WHERE ((NOT (t0.c81))) UNION ALL SELECT t0.c81 FROM t0 WHERE (((t0.c81) ISNULL));
SELECT ALL t0.c81 FROM t0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (CAST(t1.c2 AS TEXT) COLLATE NOCASE) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (CAST(t1.c2 AS TEXT) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t1 WHERE (((CAST(t1.c2 AS TEXT) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT vt0.c0, t2.c46, t1.c0, t1.c1, t1.c68, t2.c0, t1.c2 FROM t1, t2, vt0 GROUP BY vt0.c0, t2.c46, t1.c0, t1.c1, t1.c68, t2.c0, t1.c2;
SELECT vt0.c0, t2.c46, t1.c0, t1.c1, t1.c68, t2.c0, t1.c2 FROM t1, t2, vt0 WHERE ((((NULL)) NOT BETWEEN ((CAST(t1.c1 AS INTEGER))) AND (((t2.c1 IN ()))))) GROUP BY vt0.c0, t2.c46, t1.c0, t1.c1, t1.c68, t2.c0, t1.c2 UNION SELECT ALL vt0.c0, t2.c46, t1.c0, t1.c1, t1.c68, t2.c0, t1.c2 FROM t1, t2, vt0 WHERE ((NOT ((((NULL)) NOT BETWEEN ((CAST(t1.c1 AS INTEGER))) AND (((t2.c1 IN ()))))))) GROUP BY vt0.c0, t2.c46, t1.c0, t1.c1, t1.c68, t2.c0, t1.c2 UNION SELECT vt0.c0, t2.c46, t1.c0, t1.c1, t1.c68, t2.c0, t1.c2 FROM t1, t2, vt0 WHERE ((((((NULL)) NOT BETWEEN ((CAST(t1.c1 AS INTEGER))) AND (((t2.c1 IN ()))))) ISNULL)) GROUP BY vt0.c0, t2.c46, t1.c0, t1.c1, t1.c68, t2.c0, t1.c2;
SELECT vt0.c0, t2.c46, t1.c0, t1.c1, t1.c68, t2.c0, t1.c2 FROM t1, t2, vt0 GROUP BY vt0.c0, t2.c46, t1.c0, t1.c1, t1.c68, t2.c0, t1.c2;
SELECT t2.c46 FROM t2 GROUP BY t2.c46;
SELECT t2.c46 FROM t2 GROUP BY t2.c46 HAVING COUNT(*) UNION ALL SELECT ALL t2.c46 FROM t2 GROUP BY t2.c46 HAVING (NOT (COUNT(*))) UNION ALL SELECT t2.c46 FROM t2 GROUP BY t2.c46 HAVING ((COUNT(*)) ISNULL);
SELECT t2.c46 FROM t2 GROUP BY t2.c46;
SELECT t2.c46 FROM t2 GROUP BY t2.c46 HAVING COUNT(*) UNION ALL SELECT ALL t2.c46 FROM t2 GROUP BY t2.c46 HAVING (NOT (COUNT(*))) UNION ALL SELECT t2.c46 FROM t2 GROUP BY t2.c46 HAVING ((COUNT(*)) ISNULL);
SELECT t2.c46 FROM t2 GROUP BY t2.c46;
SELECT ALL t1.c1, vt0.c0 FROM t1, vt0, t0;
SELECT t1.c1, vt0.c0 FROM t1, vt0, t0 WHERE ((((CASE WHEN -1.871502361E9 THEN t1.c2 END))!=(((t1.c1 IN ()))))) UNION ALL SELECT ALL t1.c1, vt0.c0 FROM t1, vt0, t0 WHERE ((NOT ((((CASE WHEN -1.871502361E9 THEN t1.c2 END))!=(((t1.c1 IN ()))))))) UNION ALL SELECT t1.c1, vt0.c0 FROM t1, vt0, t0 WHERE ((((((CASE WHEN -1.871502361E9 THEN t1.c2 END))<>(((t1.c1 IN ()))))) ISNULL));
SELECT ALL t1.c1, vt0.c0 FROM t1, vt0, t0;
SELECT DISTINCT t1.c2, t1.c0, t1.c1, t0.c81 FROM t1, t0;
SELECT DISTINCT t1.c2, t1.c0, t1.c1, t0.c81 FROM t1, t0 WHERE (HEX(t1.c2) COLLATE BINARY) UNION SELECT DISTINCT t1.c2, t1.c0, t1.c1, t0.c81 FROM t1, t0 WHERE ((NOT (HEX(t1.c2) COLLATE BINARY))) UNION SELECT DISTINCT t1.c2, t1.c0, t1.c1, t0.c81 FROM t1, t0 WHERE (((HEX(t1.c2) COLLATE BINARY) ISNULL));
SELECT DISTINCT t1.c2, t1.c0, t1.c1, t0.c81 FROM t1, t0;
SELECT t1.c0, vt0.c0, t1.c1, t1.c2, t1.c68 FROM vt0, t1 GROUP BY t1.c0, vt0.c0, t1.c1, t1.c2, t1.c68;
SELECT t1.c0, vt0.c0, t1.c1, t1.c2, t1.c68 FROM vt0, t1 WHERE (t1.c1) GROUP BY t1.c0, vt0.c0, t1.c1, t1.c2, t1.c68 UNION SELECT ALL t1.c0, vt0.c0, t1.c1, t1.c2, t1.c68 FROM vt0, t1 WHERE ((NOT (t1.c1))) GROUP BY t1.c0, vt0.c0, t1.c1, t1.c2, t1.c68 UNION SELECT t1.c0, vt0.c0, t1.c1, t1.c2, t1.c68 FROM vt0, t1 WHERE (((t1.c1) ISNULL)) GROUP BY t1.c0, vt0.c0, t1.c1, t1.c2, t1.c68;
SELECT t1.c0, vt0.c0, t1.c1, t1.c2, t1.c68 FROM vt0, t1 GROUP BY t1.c0, vt0.c0, t1.c1, t1.c2, t1.c68;
SELECT t2.c1, vt0.c0, t1.c68, t0.c81, t1.c1 FROM t2, t0, vt0, t1 GROUP BY t2.c1, vt0.c0, t1.c68, t0.c81, t1.c1;
SELECT ALL t2.c1, vt0.c0, t1.c68, t0.c81, t1.c1 FROM t2, t0, vt0, t1 GROUP BY t2.c1, vt0.c0, t1.c68, t0.c81, t1.c1 HAVING COUNT(*) UNION ALL SELECT ALL t2.c1, vt0.c0, t1.c68, t0.c81, t1.c1 FROM t2, t0, vt0, t1 GROUP BY t2.c1, vt0.c0, t1.c68, t0.c81, t1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT t2.c1, vt0.c0, t1.c68, t0.c81, t1.c1 FROM t2, t0, vt0, t1 GROUP BY t2.c1, vt0.c0, t1.c68, t0.c81, t1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT t2.c1, vt0.c0, t1.c68, t0.c81, t1.c1 FROM t2, t0, vt0, t1 GROUP BY t2.c1, vt0.c0, t1.c68, t0.c81, t1.c1;
SELECT ALL t2.c1, vt0.c0, t1.c68, t0.c81, t1.c1 FROM t2, t0, vt0, t1 GROUP BY t2.c1, vt0.c0, t1.c68, t0.c81, t1.c1 HAVING COUNT(*) UNION ALL SELECT ALL t2.c1, vt0.c0, t1.c68, t0.c81, t1.c1 FROM t2, t0, vt0, t1 GROUP BY t2.c1, vt0.c0, t1.c68, t0.c81, t1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT t2.c1, vt0.c0, t1.c68, t0.c81, t1.c1 FROM t2, t0, vt0, t1 GROUP BY t2.c1, vt0.c0, t1.c68, t0.c81, t1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT t2.c1, vt0.c0, t1.c68, t0.c81, t1.c1 FROM t2, t0, vt0, t1 GROUP BY t2.c1, vt0.c0, t1.c68, t0.c81, t1.c1;
SELECT ALL * FROM t1, t2;
SELECT ALL * FROM t1, t2 WHERE (json_valid(CAST(t1.c0 AS INTEGER))) UNION ALL SELECT * FROM t1, t2 WHERE ((NOT (json_valid(CAST(t1.c0 AS INTEGER))))) UNION ALL SELECT ALL * FROM t1, t2 WHERE (((json_valid(CAST(t1.c0 AS INTEGER))) ISNULL));
SELECT ALL * FROM t1, t2;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE (((((((0.03724867019784417)AND(0.3923829472901963)))OR(t2.c46)))>(((((t2.c46)AND(t2.c0)))OR(t2.c1))))) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT (((((((0.03724867019784417)AND(0.3923829472901963)))OR(t2.c46)))>(((((t2.c46)AND(t2.c0)))OR(t2.c1))))))) UNION SELECT DISTINCT * FROM t2 WHERE (((((((((0.03724867019784417)AND(0.3923829472901963)))OR(t2.c46)))>(((((t2.c46)AND(t2.c0)))OR(t2.c1))))) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT t1.c68, t1.c2, t2.c2, t2.c0, t1.c1, t2.c1, t1.c0, t2.c46 FROM t2, t1 GROUP BY t1.c68, t1.c2, t2.c2, t2.c0, t1.c1, t2.c1, t1.c0, t2.c46;
SELECT ALL t1.c68, t1.c2, t2.c2, t2.c0, t1.c1, t2.c1, t1.c0, t2.c46 FROM t2, t1 WHERE ((((t1.c68 COLLATE NOCASE, json_insert('817267723', t2.c2, t2.c2), ((t2.c1) NOT NULL)))<=(((t2.c1 IN ()), LIKELY(DISTINCT t1.c68), t1.c1)))) GROUP BY t1.c68, t1.c2, t2.c2, t2.c0, t1.c1, t2.c1, t1.c0, t2.c46 UNION SELECT ALL t1.c68, t1.c2, t2.c2, t2.c0, t1.c1, t2.c1, t1.c0, t2.c46 FROM t2, t1 WHERE ((NOT ((((t1.c68 COLLATE NOCASE, json_insert('817267723', t2.c2, t2.c2), ((t2.c1) NOT NULL)))<=(((t2.c1 IN ()), LIKELY(DISTINCT t1.c68), t1.c1)))))) GROUP BY t1.c68, t1.c2, t2.c2, t2.c0, t1.c1, t2.c1, t1.c0, t2.c46 UNION SELECT t1.c68, t1.c2, t2.c2, t2.c0, t1.c1, t2.c1, t1.c0, t2.c46 FROM t2, t1 WHERE ((((((t1.c68 COLLATE NOCASE, json_insert('817267723', t2.c2, t2.c2), ((t2.c1) NOT NULL)))<=(((t2.c1 IN ()), LIKELY(DISTINCT t1.c68), t1.c1)))) ISNULL)) GROUP BY t1.c68, t1.c2, t2.c2, t2.c0, t1.c1, t2.c1, t1.c0, t2.c46;
SELECT t1.c68, t1.c2, t2.c2, t2.c0, t1.c1, t2.c1, t1.c0, t2.c46 FROM t2, t1 GROUP BY t1.c68, t1.c2, t2.c2, t2.c0, t1.c1, t2.c1, t1.c0, t2.c46;
SELECT t0.c81 FROM t0, t2 GROUP BY t0.c81;
SELECT t0.c81 FROM t0, t2 GROUP BY t0.c81 HAVING ((AVG(GROUP_CONCAT(t2.c46)))>(CAST(t0.c81 AS REAL))) UNION ALL SELECT t0.c81 FROM t0, t2 GROUP BY t0.c81 HAVING (NOT (((AVG(GROUP_CONCAT(t2.c46)))>(CAST(t0.c81 AS REAL))))) UNION ALL SELECT t0.c81 FROM t0, t2 GROUP BY t0.c81 HAVING ((((AVG(GROUP_CONCAT(t2.c46)))>(CAST(t0.c81 AS REAL)))) ISNULL);
SELECT MIN(LAST_INSERT_ROWID()) FROM t2, t1, t0;
SELECT ALL * FROM vt0, t0;
SELECT * FROM vt0, t0 WHERE (CAST(((t0.c81) BETWEEN (t0.c81) AND (vt0.c0)) AS INTEGER)) UNION ALL SELECT * FROM vt0, t0 WHERE ((NOT (CAST(((t0.c81) BETWEEN (t0.c81) AND (vt0.c0)) AS INTEGER)))) UNION ALL SELECT ALL * FROM vt0, t0 WHERE (((CAST(((t0.c81) BETWEEN (t0.c81) AND (vt0.c0)) AS INTEGER)) ISNULL));
SELECT ALL * FROM vt0, t0;
SELECT DISTINCT t1.c1 FROM vt0 FULL OUTER JOIN t1 ON ((CASE t1.c2  WHEN t1.c68 THEN t1.c1 WHEN t1.c68 THEN t1.c68 WHEN vt0.c0 THEN t1.c0 ELSE t1.c68 END) ISNULL);
SELECT DISTINCT t1.c1 FROM vt0 FULL OUTER JOIN t1 ON ((CASE t1.c2  WHEN t1.c68 THEN t1.c1 WHEN t1.c68 THEN t1.c68 WHEN vt0.c0 THEN t1.c0 ELSE t1.c68 END) ISNULL) WHERE (((t1.c2) ISNULL)) UNION SELECT DISTINCT t1.c1 FROM vt0 FULL OUTER JOIN t1 ON ((CASE t1.c2  WHEN t1.c68 THEN t1.c1 WHEN t1.c68 THEN t1.c68 WHEN vt0.c0 THEN t1.c0 ELSE t1.c68 END) ISNULL) WHERE ((NOT (((t1.c2) ISNULL)))) UNION SELECT DISTINCT t1.c1 FROM vt0 FULL OUTER JOIN t1 ON ((CASE t1.c2  WHEN t1.c68 THEN t1.c1 WHEN t1.c68 THEN t1.c68 WHEN vt0.c0 THEN t1.c0 ELSE t1.c68 END) ISNULL) WHERE (((((t1.c2) ISNULL)) ISNULL));
SELECT DISTINCT t1.c1 FROM vt0 FULL OUTER JOIN t1 ON ((CASE t1.c2  WHEN t1.c68 THEN t1.c1 WHEN t1.c68 THEN t1.c68 WHEN vt0.c0 THEN t1.c0 ELSE t1.c68 END) ISNULL);
SELECT t2.c46, t2.c2, t0.c81, t1.c1, vt0.c0, t2.c1, t1.c68, t2.c0, t1.c0, t1.c2 FROM t0, t1, vt0, t2 GROUP BY t2.c46, t2.c2, t0.c81, t1.c1, vt0.c0, t2.c1, t1.c68, t2.c0, t1.c0, t1.c2;
