-- Time: 2024/06/09 20:45:18
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3314760230
PRAGMA cache_size = 50000; -- 11ms;
SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING (((NOT (AVG(t0.c72))))/(TOTAL(COUNT(t0.c88)))) UNION ALL SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88 HAVING (NOT ((((NOT (AVG(t0.c72))))/(TOTAL(COUNT(t0.c88)))))) UNION ALL SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88 HAVING (((((NOT (AVG(t0.c72))))/(TOTAL(COUNT(t0.c88))))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ((((('JR') NOT BETWEEN (x'6055') AND (t0.c72))) NOT BETWEEN (((t0.c88)IS(t0.c88))) AND ((t0.c72 IN ())))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((('JR') NOT BETWEEN (x'6055') AND (t0.c72))) NOT BETWEEN (((t0.c88)IS(t0.c88))) AND ((t0.c72 IN ())))))) UNION ALL SELECT * FROM t0 NOT INDEXED WHERE ((((((('JR') NOT BETWEEN (x'6055') AND (t0.c72))) NOT BETWEEN (((t0.c88)IS(t0.c88))) AND ((t0.c72 IN ())))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c72 FROM t0;
SELECT DISTINCT t0.c72 FROM t0 WHERE (CAST(((t0.c72) BETWEEN (t0.c88) AND (t0.c88)) AS TEXT)) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE ((NOT (CAST(((t0.c72) BETWEEN (t0.c88) AND (t0.c88)) AS TEXT)))) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE (((CAST(((t0.c72) BETWEEN (t0.c88) AND (t0.c88)) AS TEXT)) ISNULL));
SELECT DISTINCT t0.c72 FROM t0;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT t0.c72, t0.c88 FROM t0 WHERE (UPPER(((((((((((((t0.c72)OR(t0.c72)))OR(t0.c88)))AND(t0.c88)))AND(t0.c88)))AND(t0.c72)))OR(t0.c88)))) GROUP BY t0.c72, t0.c88 UNION SELECT ALL t0.c72, t0.c88 FROM t0 WHERE ((NOT (UPPER(((((((((((((t0.c72)OR(t0.c72)))OR(t0.c88)))AND(t0.c88)))AND(t0.c88)))AND(t0.c72)))OR(t0.c88)))))) GROUP BY t0.c72, t0.c88 UNION SELECT ALL t0.c72, t0.c88 FROM t0 WHERE (((UPPER(((((((((((((t0.c72)OR(t0.c72)))OR(t0.c88)))AND(t0.c88)))AND(t0.c88)))AND(t0.c72)))OR(t0.c88)))) ISNULL)) GROUP BY t0.c72, t0.c88;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING (TOTAL(t0.c72) IN (SUM(SUM(t0.c88)))) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING (NOT ((TOTAL(t0.c72) IN (SUM(SUM(t0.c88)))))) UNION ALL SELECT ALL t0.c72 FROM t0 GROUP BY t0.c72 HAVING (((TOTAL(t0.c72) IN (SUM(SUM(t0.c88))))) ISNULL);
SELECT ALL t0.c72, t0.c88 FROM t0;
SELECT t0.c72, t0.c88 FROM t0 WHERE (((((((t0.c72)AND(t0.c88)))AND(t0.c88))) IS FALSE)) UNION ALL SELECT t0.c72, t0.c88 FROM t0 WHERE ((NOT (((((((t0.c72)AND(t0.c88)))AND(t0.c88))) IS FALSE)))) UNION ALL SELECT ALL t0.c72, t0.c88 FROM t0 WHERE (((((((((t0.c72)AND(t0.c88)))AND(t0.c88))) IS FALSE)) ISNULL));
SELECT ALL t0.c72, t0.c88 FROM t0;
SELECT DISTINCT t0.c72, t0.c88 FROM t0;
SELECT DISTINCT t0.c72, t0.c88 FROM t0 WHERE (((CASE t0.c72  WHEN t0.c72 THEN t0.c72 ELSE t0.c88 END) IS FALSE)) UNION SELECT DISTINCT t0.c72, t0.c88 FROM t0 WHERE ((NOT (((CASE t0.c72  WHEN t0.c72 THEN t0.c72 ELSE t0.c88 END) IS FALSE)))) UNION SELECT DISTINCT t0.c72, t0.c88 FROM t0 WHERE (((((CASE t0.c72  WHEN t0.c72 THEN t0.c72 ELSE t0.c88 END) IS FALSE)) ISNULL));
SELECT DISTINCT t0.c72, t0.c88 FROM t0;
SELECT t0.c72 FROM t0 GROUP BY t0.c72;
SELECT t0.c72 FROM t0 WHERE (((CASE t0.c88  WHEN t0.c88 THEN t0.c88 WHEN t0.c72 THEN 0xffffffff8d556c1f WHEN t0.c88 THEN t0.c72 END)>=((t0.c88 IN ())))) GROUP BY t0.c72 UNION SELECT ALL t0.c72 FROM t0 WHERE ((NOT (((CASE t0.c88  WHEN t0.c88 THEN t0.c88 WHEN t0.c72 THEN 0xffffffff8d556c1f WHEN t0.c88 THEN t0.c72 END)>=((t0.c88 IN ())))))) GROUP BY t0.c72 UNION SELECT t0.c72 FROM t0 WHERE (((((CASE t0.c88  WHEN t0.c88 THEN t0.c88 WHEN t0.c72 THEN 0xffffffff8d556c1f WHEN t0.c88 THEN t0.c72 END)>=((t0.c88 IN ())))) ISNULL)) GROUP BY t0.c72;
SELECT t0.c72 FROM t0 GROUP BY t0.c72;
SELECT t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88 HAVING MAX(SUM(TOTAL(t0.c72))) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING (NOT (MAX(SUM(TOTAL(t0.c72))))) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING ((MAX(SUM(TOTAL(t0.c72)))) ISNULL);
SELECT ALL t0.c88 FROM t0;
SELECT ALL t0.c88 FROM t0 WHERE (((((t0.c88) ISNULL)) NOTNULL)) UNION ALL SELECT ALL t0.c88 FROM t0 WHERE ((NOT (((((t0.c88) ISNULL)) NOTNULL)))) UNION ALL SELECT t0.c88 FROM t0 WHERE (((((((t0.c88) ISNULL)) NOTNULL)) ISNULL));
SELECT ALL t0.c88 FROM t0;
SELECT DISTINCT t0.c72 FROM t0;
SELECT DISTINCT t0.c72 FROM t0 WHERE (CASE CASE WHEN t0.c72 THEN t0.c72 END  WHEN CAST(t0.c72 AS TEXT) THEN ((t0.c88)AND(t0.c88)) END) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE ((NOT (CASE CASE WHEN t0.c72 THEN t0.c72 END  WHEN CAST(t0.c72 AS TEXT) THEN ((t0.c88)AND(t0.c88)) END))) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE (((CASE CASE WHEN t0.c72 THEN t0.c72 END  WHEN CAST(t0.c72 AS TEXT) THEN ((t0.c88)AND(t0.c88)) END) ISNULL));
SELECT DISTINCT t0.c72 FROM t0;
SELECT t0.c72 FROM t0 GROUP BY t0.c72;
SELECT t0.c72 FROM t0 WHERE (CAST(t0.c72 AS REAL)) GROUP BY t0.c72 UNION SELECT ALL t0.c72 FROM t0 WHERE ((NOT (CAST(t0.c72 AS REAL)))) GROUP BY t0.c72 UNION SELECT ALL t0.c72 FROM t0 WHERE (((CAST(t0.c72 AS REAL)) ISNULL)) GROUP BY t0.c72;
SELECT t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((SUM(AVG(COUNT(*))))AND(TOTAL(x''))) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (NOT (((SUM(AVG(COUNT(*))))AND(TOTAL(x''))))) UNION ALL SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((((SUM(AVG(COUNT(*))))AND(TOTAL(x'')))) ISNULL);
SELECT t0.c72 FROM t0;
SELECT t0.c72 FROM t0 WHERE (CAST(t0.c72 AS INTEGER)) UNION ALL SELECT ALL t0.c72 FROM t0 WHERE ((NOT (CAST(t0.c72 AS INTEGER)))) UNION ALL SELECT t0.c72 FROM t0 WHERE (((CAST(t0.c72 AS INTEGER)) ISNULL));
SELECT t0.c72 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((CASE t0.c72  WHEN t0.c72 THEN 0.2831558769549902 END)AND(t0.c72 COLLATE RTRIM)))AND(((t0.c72)GLOB(t0.c72))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((CASE t0.c72  WHEN t0.c72 THEN 0.2831558769549902 END)AND(t0.c72 COLLATE RTRIM)))AND(((t0.c72)GLOB(t0.c72))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((CASE t0.c72  WHEN t0.c72 THEN 0.2831558769549902 END)AND(t0.c72 COLLATE RTRIM)))AND(((t0.c72)GLOB(t0.c72))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c72, t0.c88 FROM t0 WHERE ((((((t0.c72, '0.41944861340057016', t0.c72)) NOT BETWEEN ((t0.c88, t0.c72, t0.c88)) AND (('', 29493238, t0.c72)))) BETWEEN (t0.c88) AND ((((t0.c88))<((t0.c88)))))) GROUP BY t0.c72, t0.c88 UNION SELECT t0.c72, t0.c88 FROM t0 WHERE ((NOT ((((((t0.c72, '0.41944861340057016', t0.c72)) NOT BETWEEN ((t0.c88, t0.c72, t0.c88)) AND (('', 29493238, t0.c72)))) BETWEEN (t0.c88) AND ((((t0.c88))<((t0.c88)))))))) GROUP BY t0.c72, t0.c88 UNION SELECT ALL t0.c72, t0.c88 FROM t0 WHERE ((((((((t0.c72, '0.41944861340057016', t0.c72)) NOT BETWEEN ((t0.c88, t0.c72, t0.c88)) AND (('', 29493238, t0.c72)))) BETWEEN (t0.c88) AND ((((t0.c88))<((t0.c88)))))) ISNULL)) GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((CAST(t0.c72 AS NUMERIC)) IS TRUE) UNION ALL SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (NOT (((CAST(t0.c72 AS NUMERIC)) IS TRUE))) UNION ALL SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((((CAST(t0.c72 AS NUMERIC)) IS TRUE)) ISNULL);
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((CAST(t0.c72 AS NUMERIC)) IS TRUE) UNION ALL SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (NOT (((CAST(t0.c72 AS NUMERIC)) IS TRUE))) UNION ALL SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((((CAST(t0.c72 AS NUMERIC)) IS TRUE)) ISNULL);
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (CAST(((t0.c72) IS TRUE) AS INTEGER)) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (CAST(((t0.c72) IS TRUE) AS INTEGER)))) UNION ALL SELECT ALL * FROM t0 WHERE (((CAST(((t0.c72) IS TRUE) AS INTEGER)) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c88, t0.c72 FROM t0;
SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE (x'b40f' COLLATE BINARY) UNION SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE ((NOT (x'b40f' COLLATE BINARY))) UNION SELECT DISTINCT t0.c88, t0.c72 FROM t0 WHERE (((x'b40f' COLLATE BINARY) ISNULL));
SELECT DISTINCT t0.c88, t0.c72 FROM t0;
SELECT t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c72 FROM t0 WHERE (((CAST(t0.c88 AS INTEGER)) BETWEEN (((t0.c88)-(t0.c88))) AND (((t0.c72) IS FALSE)))) GROUP BY t0.c72 UNION SELECT ALL t0.c72 FROM t0 WHERE ((NOT (((CAST(t0.c88 AS INTEGER)) BETWEEN (((t0.c88)-(t0.c88))) AND (((t0.c72) IS FALSE)))))) GROUP BY t0.c72 UNION SELECT ALL t0.c72 FROM t0 WHERE (((((CAST(t0.c88 AS INTEGER)) BETWEEN (((t0.c88)-(t0.c88))) AND (((t0.c72) IS FALSE)))) ISNULL)) GROUP BY t0.c72;
SELECT t0.c72 FROM t0 GROUP BY t0.c72;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88 HAVING (SUM(t0.c72) IN ()) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING (NOT ((SUM(t0.c72) IN ()))) UNION ALL SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88 HAVING (((SUM(t0.c72) IN ())) ISNULL);
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88 HAVING (SUM(t0.c72) IN ()) UNION ALL SELECT t0.c88 FROM t0 GROUP BY t0.c88 HAVING (NOT ((SUM(t0.c72) IN ()))) UNION ALL SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88 HAVING (((SUM(t0.c72) IN ())) ISNULL);
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c88 FROM t0;
SELECT ALL t0.c88 FROM t0 WHERE ((t0.c72 COLLATE BINARY IN ())) UNION ALL SELECT t0.c88 FROM t0 WHERE ((NOT ((t0.c72 COLLATE BINARY IN ())))) UNION ALL SELECT ALL t0.c88 FROM t0 WHERE ((((t0.c72 COLLATE BINARY IN ())) ISNULL));
SELECT t0.c88 FROM t0;
SELECT DISTINCT t0.c88 FROM t0;
SELECT DISTINCT t0.c88 FROM t0 WHERE (CASE WHEN CAST(t0.c88 AS REAL) THEN ((t0.c72) NOT BETWEEN (t0.c88) AND (t0.c88)) WHEN ((t0.c72)%(t0.c72)) THEN CASE WHEN t0.c72 THEN t0.c72 END WHEN ((((((((t0.c72)AND(t0.c88)))OR('Vu''Y(|2~^')))AND(t0.c72)))AND(t0.c88)) THEN ((((t0.c88)AND(t0.c72)))OR(t0.c88)) ELSE ((t0.c88)!=(t0.c88)) END) UNION SELECT DISTINCT t0.c88 FROM t0 WHERE ((NOT (CASE WHEN CAST(t0.c88 AS REAL) THEN ((t0.c72) NOT BETWEEN (t0.c88) AND (t0.c88)) WHEN ((t0.c72)%(t0.c72)) THEN CASE WHEN t0.c72 THEN t0.c72 END WHEN ((((((((t0.c72)AND(t0.c88)))OR('Vu''Y(|2~^')))AND(t0.c72)))AND(t0.c88)) THEN ((((t0.c88)AND(t0.c72)))OR(t0.c88)) ELSE ((t0.c88)!=(t0.c88)) END))) UNION SELECT DISTINCT t0.c88 FROM t0 WHERE (((CASE WHEN CAST(t0.c88 AS REAL) THEN ((t0.c72) NOT BETWEEN (t0.c88) AND (t0.c88)) WHEN ((t0.c72)%(t0.c72)) THEN CASE WHEN t0.c72 THEN t0.c72 END WHEN ((((((((t0.c72)AND(t0.c88)))OR('Vu''Y(|2~^')))AND(t0.c72)))AND(t0.c88)) THEN ((((t0.c88)AND(t0.c72)))OR(t0.c88)) ELSE ((t0.c88)!=(t0.c88)) END) ISNULL));
SELECT DISTINCT t0.c88 FROM t0;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 WHERE (((t0.c72) NOTNULL) COLLATE NOCASE) GROUP BY t0.c88 UNION SELECT ALL t0.c88 FROM t0 WHERE ((NOT (((t0.c72) NOTNULL) COLLATE NOCASE))) GROUP BY t0.c88 UNION SELECT t0.c88 FROM t0 WHERE (((((t0.c72) NOTNULL) COLLATE NOCASE) ISNULL)) GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING MAX(CAST(MIN(COUNT(COUNT(t0.c72))) AS REAL)) UNION ALL SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING (NOT (MAX(CAST(MIN(COUNT(COUNT(t0.c72))) AS REAL)))) UNION ALL SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING ((MAX(CAST(MIN(COUNT(COUNT(t0.c72))) AS REAL))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (((((t0.c72) IS FALSE))==(((((t0.c88)OR(t0.c88)))AND(t0.c88))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((t0.c72) IS FALSE))==(((((t0.c88)OR(t0.c88)))AND(t0.c88))))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((((t0.c72) IS FALSE))==(((((t0.c88)OR(t0.c88)))AND(t0.c88))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c72 FROM t0;
SELECT DISTINCT t0.c72 FROM t0 WHERE (UNLIKELY(DISTINCT CAST(t0.c72 AS TEXT))) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE ((NOT (UNLIKELY(DISTINCT CAST(t0.c72 AS TEXT))))) UNION SELECT DISTINCT t0.c72 FROM t0 WHERE (((UNLIKELY(DISTINCT CAST(t0.c72 AS TEXT))) ISNULL));
SELECT DISTINCT t0.c72 FROM t0;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 WHERE (t0.c88) GROUP BY t0.c88 UNION SELECT ALL t0.c88 FROM t0 WHERE ((NOT (t0.c88))) GROUP BY t0.c88 UNION SELECT t0.c88 FROM t0 WHERE (((t0.c88) ISNULL)) GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING COUNT(((MIN(t0.c72))/(MIN(SUM(GROUP_CONCAT(t0.c72)))))) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (NOT (COUNT(((MIN(t0.c72))/(MIN(SUM(GROUP_CONCAT(t0.c72)))))))) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((COUNT(((MIN(t0.c72))/(MIN(SUM(GROUP_CONCAT(t0.c72))))))) ISNULL);
SELECT t0.c88, t0.c72 FROM t0;
SELECT t0.c88, t0.c72 FROM t0 WHERE (((((((((CASE WHEN t0.c88 THEN t0.c88 ELSE t0.c72 END)AND(((t0.c88) NOT NULL))))AND(NULL)))AND(DATE(' }?_Wz~0', 0.24657619152551902, t0.c88, t0.c72, t0.c72))))OR(((t0.c72)<=(t0.c72))))) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 WHERE ((NOT (((((((((CASE WHEN t0.c88 THEN t0.c88 ELSE t0.c72 END)AND(((t0.c88) NOT NULL))))AND(NULL)))AND(DATE(' }?_Wz~0', 0.24657619152551902, t0.c88, t0.c72, t0.c72))))OR(((t0.c72)<=(t0.c72))))))) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 WHERE (((((((((((CASE WHEN t0.c88 THEN t0.c88 ELSE t0.c72 END)AND(((t0.c88) NOT NULL))))AND(NULL)))AND(DATE(' }?_Wz~0', 0.24657619152551902, t0.c88, t0.c72, t0.c72))))OR(((t0.c72)<=(t0.c72))))) ISNULL));
SELECT t0.c88, t0.c72 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (x'01a4') UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (x'01a4'))) UNION SELECT DISTINCT * FROM t0 WHERE (((x'01a4') ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c72, t0.c88 FROM t0 WHERE (((((LIKELY(DISTINCT t0.c72))AND(0.281399562500836)))OR(CASE WHEN t0.c72 THEN t0.c88 END))) GROUP BY t0.c72, t0.c88 UNION SELECT t0.c72, t0.c88 FROM t0 WHERE ((NOT (((((LIKELY(DISTINCT t0.c72))AND(0.281399562500836)))OR(CASE WHEN t0.c72 THEN t0.c88 END))))) GROUP BY t0.c72, t0.c88 UNION SELECT ALL t0.c72, t0.c88 FROM t0 WHERE (((((((LIKELY(DISTINCT t0.c72))AND(0.281399562500836)))OR(CASE WHEN t0.c72 THEN t0.c88 END))) ISNULL)) GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING SUM(COUNT(t0.c88)) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (NOT (SUM(COUNT(t0.c88)))) UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((SUM(COUNT(t0.c88))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((CAST(t0.c88 AS BLOB))IS NOT((t0.c72 IN ())))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((CAST(t0.c88 AS BLOB))IS NOT((t0.c72 IN ())))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((CAST(t0.c88 AS BLOB))IS NOT((t0.c72 IN ())))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c88 FROM t0;
SELECT DISTINCT t0.c88 FROM t0 WHERE ((~ ((t0.c72 IN ())))) UNION SELECT DISTINCT t0.c88 FROM t0 WHERE ((NOT ((~ ((t0.c72 IN ())))))) UNION SELECT DISTINCT t0.c88 FROM t0 WHERE ((((~ ((t0.c72 IN ())))) ISNULL));
SELECT DISTINCT t0.c88 FROM t0;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT ALL t0.c72, t0.c88 FROM t0 WHERE (-510113680) GROUP BY t0.c72, t0.c88 UNION SELECT ALL t0.c72, t0.c88 FROM t0 WHERE ((NOT (-510113680))) GROUP BY t0.c72, t0.c88 UNION SELECT ALL t0.c72, t0.c88 FROM t0 WHERE (((-510113680) ISNULL)) GROUP BY t0.c72, t0.c88;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88;
SELECT t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING SUM(((((MIN(MIN(t0.c72)))AND(t0.c88)))AND(AVG(AVG(SUM(t0.c88)))))) UNION ALL SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING (NOT (SUM(((((MIN(MIN(t0.c72)))AND(t0.c88)))AND(AVG(AVG(SUM(t0.c88)))))))) UNION ALL SELECT ALL t0.c72, t0.c88 FROM t0 GROUP BY t0.c72, t0.c88 HAVING ((SUM(((((MIN(MIN(t0.c72)))AND(t0.c88)))AND(AVG(AVG(SUM(t0.c88))))))) ISNULL);
SELECT ALL t0.c88 FROM t0;
SELECT ALL t0.c88 FROM t0 WHERE ((((- (t0.c88))) BETWEEN (t0.c72 COLLATE NOCASE) AND ((- (t0.c72))))) UNION ALL SELECT ALL t0.c88 FROM t0 WHERE ((NOT ((((- (t0.c88))) BETWEEN (t0.c72 COLLATE NOCASE) AND ((- (t0.c72))))))) UNION ALL SELECT t0.c88 FROM t0 WHERE ((((((- (t0.c88))) BETWEEN (t0.c72 COLLATE NOCASE) AND ((- (t0.c72))))) ISNULL));
SELECT ALL t0.c88 FROM t0;
SELECT DISTINCT t0.c88 FROM t0;
SELECT DISTINCT t0.c88 FROM t0 WHERE ((((t0.c72, t0.c72, t0.c72)) NOT BETWEEN ((CAST(x'' AS BLOB), ((t0.c72)>=(t0.c88)), CASE NULL  WHEN t0.c72 THEN t0.c88 END)) AND (((NOT (t0.c72)), ((t0.c72) ISNULL), x'')))) UNION SELECT DISTINCT t0.c88 FROM t0 WHERE ((NOT ((((t0.c72, t0.c72, t0.c72)) NOT BETWEEN ((CAST(x'' AS BLOB), ((t0.c72)>=(t0.c88)), CASE NULL  WHEN t0.c72 THEN t0.c88 END)) AND (((NOT (t0.c72)), ((t0.c72) ISNULL), x'')))))) UNION SELECT DISTINCT t0.c88 FROM t0 WHERE ((((((t0.c72, t0.c72, t0.c72)) NOT BETWEEN ((CAST(x'' AS BLOB), ((t0.c72)>=(t0.c88)), CASE NULL  WHEN t0.c72 THEN t0.c88 END)) AND (((NOT (t0.c72)), ((t0.c72) ISNULL), x'')))) ISNULL));
SELECT DISTINCT t0.c88 FROM t0;
SELECT t0.c72 FROM t0 GROUP BY t0.c72;
SELECT t0.c72 FROM t0 WHERE ((((t0.c72)) NOT BETWEEN ((((t0.c88)>(t0.c88)))) AND ((((((t0.c72)AND(t0.c88)))AND(t0.c72)))))) GROUP BY t0.c72 UNION SELECT ALL t0.c72 FROM t0 WHERE ((NOT ((((t0.c72)) NOT BETWEEN ((((t0.c88)>(t0.c88)))) AND ((((((t0.c72)AND(t0.c88)))AND(t0.c72)))))))) GROUP BY t0.c72 UNION SELECT ALL t0.c72 FROM t0 WHERE ((((((t0.c72)) NOT BETWEEN ((((t0.c88)>(t0.c88)))) AND ((((((t0.c72)AND(t0.c88)))AND(t0.c72)))))) ISNULL)) GROUP BY t0.c72;
SELECT t0.c72 FROM t0 GROUP BY t0.c72;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING t0.c88 UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (NOT (t0.c88)) UNION ALL SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((t0.c88) ISNULL);
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING t0.c88 UNION ALL SELECT ALL t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING (NOT (t0.c88)) UNION ALL SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72 HAVING ((t0.c88) ISNULL);
SELECT t0.c88, t0.c72 FROM t0 GROUP BY t0.c88, t0.c72;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((t0.c88) NOTNULL)) UNION ALL SELECT * FROM t0 WHERE ((NOT (((t0.c88) NOTNULL)))) UNION ALL SELECT * FROM t0 WHERE (((((t0.c88) NOTNULL)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c88, t0.c72 FROM t0;
