-- Time: 2024/06/09 16:14:20
-- Database: database74
-- Database version: 3.40.0
-- seed value: 4056651974
PRAGMA encoding = 'UTF-16'; -- 0ms;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING COUNT(*) COLLATE BINARY UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (COUNT(*) COLLATE BINARY)) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((COUNT(*) COLLATE BINARY) ISNULL);
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL TOTAL(CASE CAST(t0.c0 AS NUMERIC)  WHEN CASE t0.c89  WHEN t0.c0 THEN 0.45486479939094693 WHEN t0.c89 THEN t0.c89 WHEN t0.c15 THEN t0.c89 END THEN (t0.c15 IN ()) ELSE (t0.c0 IN ()) END) FROM t0;
SELECT * FROM rt0, t0;
SELECT * FROM rt0, t0 WHERE (((((((((((t0.c0) IS FALSE))OR(CAST(rt0.c0 AS BLOB))))OR(((rt0.c2) NOT BETWEEN (t0.c15) AND (rt0.c0)))))OR(CASE t0.c15  WHEN t0.c89 THEN t0.c0 END)))OR(rt0.c1 COLLATE RTRIM))) UNION ALL SELECT ALL * FROM rt0, t0 WHERE ((NOT (((((((((((t0.c0) IS FALSE))OR(CAST(rt0.c0 AS BLOB))))OR(((rt0.c2) NOT BETWEEN (t0.c15) AND (rt0.c0)))))OR(CASE t0.c15  WHEN t0.c89 THEN t0.c0 END)))OR(rt0.c1 COLLATE RTRIM))))) UNION ALL SELECT * FROM rt0, t0 WHERE (((((((((((((t0.c0) IS FALSE))OR(CAST(rt0.c0 AS BLOB))))OR(((rt0.c2) NOT BETWEEN (t0.c15) AND (rt0.c0)))))OR(CASE t0.c15  WHEN t0.c89 THEN t0.c0 END)))OR(rt0.c1 COLLATE RTRIM))) ISNULL));
SELECT * FROM rt0, t0;
SELECT DISTINCT t0.c0, t0.c89, rt0.c2, rt0.c1, rt0.c0, t0.c15 FROM t0, rt0;
SELECT DISTINCT t0.c0, t0.c89, rt0.c2, rt0.c1, rt0.c0, t0.c15 FROM t0, rt0 WHERE (((((t0.c0)<(0X2b420ab7))) NOT BETWEEN (((rt0.c0)/(t0.c15))) AND (((t0.c0) NOTNULL)))) UNION SELECT DISTINCT t0.c0, t0.c89, rt0.c2, rt0.c1, rt0.c0, t0.c15 FROM t0, rt0 WHERE ((NOT (((((t0.c0)<(0x2b420ab7))) NOT BETWEEN (((rt0.c0)/(t0.c15))) AND (((t0.c0) NOTNULL)))))) UNION SELECT DISTINCT t0.c0, t0.c89, rt0.c2, rt0.c1, rt0.c0, t0.c15 FROM t0, rt0 WHERE (((((((t0.c0)<(0x2b420ab7))) NOT BETWEEN (((rt0.c0)/(t0.c15))) AND (((t0.c0) NOTNULL)))) ISNULL));
SELECT DISTINCT t0.c0, t0.c89, rt0.c2, rt0.c1, rt0.c0, t0.c15 FROM t0, rt0;
SELECT ALL t0.c15, rt0.c2, rt0.c1 FROM rt0, t0 GROUP BY t0.c15, rt0.c2, rt0.c1;
SELECT t0.c15, rt0.c2, rt0.c1 FROM rt0, t0 WHERE (((((t0.c89 IN (t0.c89, t0.c89))))>=((((rt0.c2)<=(t0.c0)))))) GROUP BY t0.c15, rt0.c2, rt0.c1 UNION SELECT ALL t0.c15, rt0.c2, rt0.c1 FROM rt0, t0 WHERE ((NOT (((((t0.c89 IN (t0.c89, t0.c89))))>=((((rt0.c2)<=(t0.c0)))))))) GROUP BY t0.c15, rt0.c2, rt0.c1 UNION SELECT ALL t0.c15, rt0.c2, rt0.c1 FROM rt0, t0 WHERE (((((((t0.c89 IN (t0.c89, t0.c89))))>=((((rt0.c2)<=(t0.c0)))))) ISNULL)) GROUP BY t0.c15, rt0.c2, rt0.c1;
SELECT ALL t0.c15, rt0.c2, rt0.c1 FROM rt0, t0 GROUP BY t0.c15, rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING GROUP_CONCAT(0.37510398202454376) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT (GROUP_CONCAT(0.37510398202454376))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING ((GROUP_CONCAT(0.37510398202454376)) ISNULL);
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING GROUP_CONCAT(0.37510398202454376) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT (GROUP_CONCAT(0.37510398202454376))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING ((GROUP_CONCAT(0.37510398202454376)) ISNULL);
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (((((t0.c15)AND(t0.c89)))OR(t0.c0)) COLLATE NOCASE) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((t0.c15)AND(t0.c89)))OR(t0.c0)) COLLATE NOCASE))) UNION ALL SELECT ALL * FROM t0 WHERE (((((((t0.c15)AND(t0.c89)))OR(t0.c0)) COLLATE NOCASE) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c89, rt0.c2, rt0.c0, t0.c0 FROM rt0, t0;
SELECT DISTINCT t0.c89, rt0.c2, rt0.c0, t0.c0 FROM rt0, t0 WHERE (((rt0.c0) IS FALSE)) UNION SELECT DISTINCT t0.c89, rt0.c2, rt0.c0, t0.c0 FROM rt0, t0 WHERE ((NOT (((rt0.c0) IS FALSE)))) UNION SELECT DISTINCT t0.c89, rt0.c2, rt0.c0, t0.c0 FROM rt0, t0 WHERE (((((rt0.c0) IS FALSE)) ISNULL));
SELECT DISTINCT t0.c89, rt0.c2, rt0.c0, t0.c0 FROM rt0, t0;
SELECT ALL t0.c0, t0.c89 FROM t0 GROUP BY t0.c0, t0.c89;
SELECT ALL t0.c0, t0.c89 FROM t0 WHERE (CAST((t0.c89 IN ()) AS BLOB)) GROUP BY t0.c0, t0.c89 UNION SELECT t0.c0, t0.c89 FROM t0 WHERE ((NOT (CAST((t0.c89 IN ()) AS BLOB)))) GROUP BY t0.c0, t0.c89 UNION SELECT t0.c0, t0.c89 FROM t0 WHERE (((CAST((t0.c89 IN ()) AS BLOB)) ISNULL)) GROUP BY t0.c0, t0.c89;
SELECT ALL t0.c0, t0.c89 FROM t0 GROUP BY t0.c0, t0.c89;
SELECT ALL t0.c89, rt0.c2 FROM rt0, t0 GROUP BY t0.c89, rt0.c2;
SELECT t0.c89, rt0.c2 FROM rt0, t0 GROUP BY t0.c89, rt0.c2 HAVING CAST(((TOTAL(rt0.c2))>>(t0.c0)) AS INTEGER) UNION ALL SELECT t0.c89, rt0.c2 FROM rt0, t0 GROUP BY t0.c89, rt0.c2 HAVING (NOT (CAST(((TOTAL(rt0.c2))>>(t0.c0)) AS INTEGER))) UNION ALL SELECT t0.c89, rt0.c2 FROM rt0, t0 GROUP BY t0.c89, rt0.c2 HAVING ((CAST(((TOTAL(rt0.c2))>>(t0.c0)) AS INTEGER)) ISNULL);
SELECT ALL t0.c89, rt0.c2 FROM rt0, t0 GROUP BY t0.c89, rt0.c2;
SELECT t0.c89, rt0.c2 FROM rt0, t0 GROUP BY t0.c89, rt0.c2 HAVING CAST(((TOTAL(rt0.c2))>>(t0.c0)) AS INTEGER) UNION ALL SELECT t0.c89, rt0.c2 FROM rt0, t0 GROUP BY t0.c89, rt0.c2 HAVING (NOT (CAST(((TOTAL(rt0.c2))>>(t0.c0)) AS INTEGER))) UNION ALL SELECT t0.c89, rt0.c2 FROM rt0, t0 GROUP BY t0.c89, rt0.c2 HAVING ((CAST(((TOTAL(rt0.c2))>>(t0.c0)) AS INTEGER)) ISNULL);
SELECT ALL t0.c89, rt0.c2 FROM rt0, t0 GROUP BY t0.c89, rt0.c2;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (0xffffffffb315d72d) UNION ALL SELECT * FROM t0 WHERE ((NOT (0xffffffffb315d72d))) UNION ALL SELECT ALL * FROM t0 WHERE (((0xffffffffb315d72d) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2, t0.c0, t0.c15 FROM t0 RIGHT OUTER JOIN rt0 ON CASE (rt0.c2 IN ())  WHEN (~ (rt0.c0)) THEN UNLIKELY(x'339c') WHEN 0.9851181296789041 THEN ((rt0.c1)LIKE(t0.c0)) WHEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN t0.c15 THEN rt0.c0 ELSE t0.c89 END THEN ((((rt0.c0)AND(t0.c0)))OR(rt0.c2)) ELSE t0.c0 END;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2, t0.c0, t0.c15 FROM t0 RIGHT OUTER JOIN rt0 ON CASE (rt0.c2 IN ())  WHEN (~ (rt0.c0)) THEN UNLIKELY(x'339c') WHEN 0.9851181296789041 THEN ((rt0.c1)LIKE(t0.c0)) WHEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN t0.c15 THEN rt0.c0 ELSE t0.c89 END THEN ((((rt0.c0)AND(t0.c0)))OR(rt0.c2)) ELSE t0.c0 END WHERE (((((((t0.c0)-(t0.c89)))AND((+ (rt0.c2)))))AND(CASE WHEN rt0.c0 THEN 0.3363195778274122 WHEN t0.c15 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 WHEN t0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 END))) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2, t0.c0, t0.c15 FROM t0 RIGHT OUTER JOIN rt0 ON CASE (rt0.c2 IN ())  WHEN (~ (rt0.c0)) THEN UNLIKELY(x'339c') WHEN 0.9851181296789041 THEN ((rt0.c1)LIKE(t0.c0)) WHEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN t0.c15 THEN rt0.c0 ELSE t0.c89 END THEN ((((rt0.c0)AND(t0.c0)))OR(rt0.c2)) ELSE t0.c0 END WHERE ((NOT (((((((t0.c0)-(t0.c89)))AND((+ (rt0.c2)))))AND(CASE WHEN rt0.c0 THEN 0.3363195778274122 WHEN t0.c15 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 WHEN t0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 END))))) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2, t0.c0, t0.c15 FROM t0 RIGHT OUTER JOIN rt0 ON CASE (rt0.c2 IN ())  WHEN (~ (rt0.c0)) THEN UNLIKELY(x'339c') WHEN 0.9851181296789041 THEN ((rt0.c1)LIKE(t0.c0)) WHEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN t0.c15 THEN rt0.c0 ELSE t0.c89 END THEN ((((rt0.c0)AND(t0.c0)))OR(rt0.c2)) ELSE t0.c0 END WHERE (((((((((t0.c0)-(t0.c89)))AND((+ (rt0.c2)))))AND(CASE WHEN rt0.c0 THEN 0.3363195778274122 WHEN t0.c15 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 WHEN t0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 END))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c2, t0.c0, t0.c15 FROM t0 RIGHT OUTER JOIN rt0 ON CASE (rt0.c2 IN ())  WHEN (~ (rt0.c0)) THEN UNLIKELY(x'339c') WHEN 0.9851181296789041 THEN ((rt0.c1)LIKE(t0.c0)) WHEN CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN t0.c15 THEN rt0.c0 ELSE t0.c89 END THEN ((((rt0.c0)AND(t0.c0)))OR(rt0.c2)) ELSE t0.c0 END;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((COALESCE(DISTINCT rt0.c0, rt0.c0, rt0.c1, rt0.c0))OR(((((rt0.c1)AND(rt0.c1)))AND(rt0.c1))))) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (((COALESCE(DISTINCT rt0.c0, rt0.c0, rt0.c1, rt0.c0))OR(((((rt0.c1)AND(rt0.c1)))AND(rt0.c1))))))) GROUP BY rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((((COALESCE(DISTINCT rt0.c0, rt0.c0, rt0.c1, rt0.c0))OR(((((rt0.c1)AND(rt0.c1)))AND(rt0.c1))))) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c0, t0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON CASE ((rt0.c2) NOT BETWEEN (t0.c15) AND (rt0.c0))  WHEN ((t0.c15)%(rt0.c2)) THEN NULL ELSE ((NULL) ISNULL) END GROUP BY rt0.c2, rt0.c0, t0.c0;
SELECT rt0.c2, rt0.c0, t0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON CASE ((rt0.c2) NOT BETWEEN (t0.c15) AND (rt0.c0))  WHEN ((t0.c15)%(rt0.c2)) THEN NULL ELSE ((NULL) ISNULL) END GROUP BY rt0.c2, rt0.c0, t0.c0 HAVING CASE (MAX(t0.c15) IN ())  WHEN MAX(COUNT(rt0.c1)) THEN '-376926331' ELSE (((COUNT(*)))>=((t0.c0))) END UNION ALL SELECT ALL rt0.c2, rt0.c0, t0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON CASE ((rt0.c2) NOT BETWEEN (t0.c15) AND (rt0.c0))  WHEN ((t0.c15)%(rt0.c2)) THEN NULL ELSE ((NULL) ISNULL) END GROUP BY rt0.c2, rt0.c0, t0.c0 HAVING (NOT (CASE (MAX(t0.c15) IN ())  WHEN MAX(COUNT(rt0.c1)) THEN '-376926331' ELSE (((COUNT(*)))>=((t0.c0))) END)) UNION ALL SELECT rt0.c2, rt0.c0, t0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON CASE ((rt0.c2) NOT BETWEEN (t0.c15) AND (rt0.c0))  WHEN ((t0.c15)%(rt0.c2)) THEN NULL ELSE ((NULL) ISNULL) END GROUP BY rt0.c2, rt0.c0, t0.c0 HAVING ((CASE (MAX(t0.c15) IN ())  WHEN MAX(COUNT(rt0.c1)) THEN '-376926331' ELSE (((COUNT(*)))>=((t0.c0))) END) ISNULL);
SELECT * FROM t0, rt0;
SELECT ALL * FROM t0, rt0 WHERE (t0.c0) UNION ALL SELECT ALL * FROM t0, rt0 WHERE ((NOT (t0.c0))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE (((t0.c0) ISNULL));
SELECT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (CASE ((((t0.c89)AND(t0.c89)))OR(rt0.c0))  WHEN ((t0.c15)>=(t0.c15)) THEN CAST(t0.c89 AS INTEGER) END) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (CASE ((((t0.c89)AND(t0.c89)))OR(rt0.c0))  WHEN ((t0.c15)>=(t0.c15)) THEN CAST(t0.c89 AS INTEGER) END))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((CASE ((((t0.c89)AND(t0.c89)))OR(rt0.c0))  WHEN ((t0.c15)>=(t0.c15)) THEN CAST(t0.c89 AS INTEGER) END) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (x'') GROUP BY rt0.c2, rt0.c1, rt0.c0 UNION SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (x''))) GROUP BY rt0.c2, rt0.c1, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (((x'') ISNULL)) GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL t0.c15, t0.c89 FROM t0 GROUP BY t0.c15, t0.c89;
SELECT t0.c15, t0.c89 FROM t0 GROUP BY t0.c15, t0.c89 HAVING MAX(AVG(TOTAL(0Xffffffffb8ca74e0))) COLLATE RTRIM UNION ALL SELECT t0.c15, t0.c89 FROM t0 GROUP BY t0.c15, t0.c89 HAVING (NOT (MAX(AVG(TOTAL(0xffffffffb8ca74e0))) COLLATE RTRIM)) UNION ALL SELECT t0.c15, t0.c89 FROM t0 GROUP BY t0.c15, t0.c89 HAVING ((MAX(AVG(TOTAL(0xffffffffb8ca74e0))) COLLATE RTRIM) ISNULL);
SELECT ALL t0.c0, t0.c89, rt0.c0, rt0.c2 FROM t0, rt0;
SELECT t0.c0, t0.c89, rt0.c0, rt0.c2 FROM t0, rt0 WHERE (CASE WHEN (((rt0.c0))<>((rt0.c1))) THEN (((rt0.c2, t0.c0, rt0.c2))<>((rt0.c1, rt0.c2, rt0.c1))) ELSE CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 WHEN t0.c15 THEN t0.c15 WHEN '886062764' THEN t0.c89 ELSE t0.c0 END END) UNION ALL SELECT ALL t0.c0, t0.c89, rt0.c0, rt0.c2 FROM t0, rt0 WHERE ((NOT (CASE WHEN (((rt0.c0))!=((rt0.c1))) THEN (((rt0.c2, t0.c0, rt0.c2))<>((rt0.c1, rt0.c2, rt0.c1))) ELSE CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 WHEN t0.c15 THEN t0.c15 WHEN '886062764' THEN t0.c89 ELSE t0.c0 END END))) UNION ALL SELECT t0.c0, t0.c89, rt0.c0, rt0.c2 FROM t0, rt0 WHERE (((CASE WHEN (((rt0.c0))!=((rt0.c1))) THEN (((rt0.c2, t0.c0, rt0.c2))<>((rt0.c1, rt0.c2, rt0.c1))) ELSE CASE rt0.c1  WHEN rt0.c0 THEN rt0.c1 WHEN t0.c15 THEN t0.c15 WHEN '886062764' THEN t0.c89 ELSE t0.c0 END END) ISNULL));
SELECT ALL t0.c0, t0.c89, rt0.c0, rt0.c2 FROM t0, rt0;
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM t0 INNER JOIN rt0 ON rt0.c0;
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM t0 INNER JOIN rt0 ON rt0.c0 WHERE (((((((((((rt0.c1)OR(t0.c89)))AND(rt0.c0)))AND(rt0.c0)))OR(t0.c15)))AND(CASE rt0.c0  WHEN t0.c15 THEN rt0.c0 ELSE t0.c0 END))) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM t0 INNER JOIN rt0 ON rt0.c0 WHERE ((NOT (((((((((((rt0.c1)OR(t0.c89)))AND(rt0.c0)))AND(rt0.c0)))OR(t0.c15)))AND(CASE rt0.c0  WHEN t0.c15 THEN rt0.c0 ELSE t0.c0 END))))) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM t0 INNER JOIN rt0 ON rt0.c0 WHERE (((((((((((((rt0.c1)OR(t0.c89)))AND(rt0.c0)))AND(rt0.c0)))OR(t0.c15)))AND(CASE rt0.c0  WHEN t0.c15 THEN rt0.c0 ELSE t0.c0 END))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM t0 INNER JOIN rt0 ON rt0.c0;
SELECT ALL rt0.c0 FROM rt0, t0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0, t0 WHERE ((((rt0.c1 IN ())) IS FALSE)) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0, t0 WHERE ((NOT ((((rt0.c1 IN ())) IS FALSE)))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0, t0 WHERE ((((((rt0.c1 IN ())) IS FALSE)) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0, t0 GROUP BY rt0.c0;
SELECT ALL t0.c15, t0.c0, t0.c89 FROM t0 GROUP BY t0.c15, t0.c0, t0.c89;
SELECT t0.c15, t0.c0, t0.c89 FROM t0 GROUP BY t0.c15, t0.c0, t0.c89 HAVING MIN(GROUP_CONCAT(t0.c15)) UNION ALL SELECT t0.c15, t0.c0, t0.c89 FROM t0 GROUP BY t0.c15, t0.c0, t0.c89 HAVING (NOT (MIN(GROUP_CONCAT(t0.c15)))) UNION ALL SELECT t0.c15, t0.c0, t0.c89 FROM t0 GROUP BY t0.c15, t0.c0, t0.c89 HAVING ((MIN(GROUP_CONCAT(t0.c15))) ISNULL);
SELECT ALL rt0.c1, rt0.c0 FROM rt0;
SELECT rt0.c1, rt0.c0 FROM rt0 WHERE (rt0.c0) UNION ALL SELECT rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (rt0.c0))) UNION ALL SELECT rt0.c1, rt0.c0 FROM rt0 WHERE (((rt0.c0) ISNULL));
SELECT ALL rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 WHERE ((SUBSTR(rt0.c1, rt0.c2) IN (CAST(rt0.c2 AS REAL)))) UNION SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT ((SUBSTR(rt0.c1, rt0.c2) IN (CAST(rt0.c2 AS REAL)))))) UNION SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 WHERE ((((SUBSTR(rt0.c1, rt0.c2) IN (CAST(rt0.c2 AS REAL)))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0;
SELECT ALL rt0.c2 FROM rt0, t0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0, t0 NOT INDEXED WHERE (((ABS(DISTINCT t0.c89))IS(rt0.c1 COLLATE RTRIM))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0, t0 WHERE ((NOT (((ABS(DISTINCT t0.c89))IS(rt0.c1 COLLATE RTRIM))))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0, t0 WHERE (((((ABS(DISTINCT t0.c89))IS(rt0.c1 COLLATE RTRIM))) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0, t0 GROUP BY rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING CASE WHEN GROUP_CONCAT(COUNT(COUNT(*))) THEN MAX(rt0.c1) END UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING (NOT (CASE WHEN GROUP_CONCAT(COUNT(COUNT(*))) THEN MAX(rt0.c1) END)) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2 HAVING ((CASE WHEN GROUP_CONCAT(COUNT(COUNT(*))) THEN MAX(rt0.c1) END) ISNULL);
SELECT ALL t0.c0, t0.c15, t0.c89 FROM t0;
SELECT ALL t0.c0, t0.c15, t0.c89 FROM t0 WHERE (((((t0.c15)|(t0.c15))) NOT NULL)) UNION ALL SELECT ALL t0.c0, t0.c15, t0.c89 FROM t0 WHERE ((NOT (((((t0.c15)|(t0.c15))) NOT NULL)))) UNION ALL SELECT t0.c0, t0.c15, t0.c89 FROM t0 WHERE (((((((t0.c15)|(t0.c15))) NOT NULL)) ISNULL));
SELECT ALL t0.c0, t0.c15, t0.c89 FROM t0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE (0xffffffff8a29b07b) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (0Xffffffff8a29b07b))) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE (((0Xffffffff8a29b07b) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0;
SELECT ALL t0.c15, t0.c0, t0.c89, rt0.c1, rt0.c2, rt0.c0 FROM t0 INNER JOIN rt0 ON (0.35302090735025904 IN (((rt0.c2)%(t0.c89)))) GROUP BY t0.c15, t0.c0, t0.c89, rt0.c1, rt0.c2, rt0.c0;
SELECT ALL t0.c15, t0.c0, t0.c89, rt0.c1, rt0.c2, rt0.c0 FROM t0 INNER JOIN rt0 ON (0.35302090735025904 IN (((rt0.c2)%(t0.c89)))) WHERE (((((((t0.c89, rt0.c0, t0.c0))==((rt0.c1, rt0.c1, rt0.c1))), (((('465160947')AND(t0.c15)))OR('')), ((((((((t0.c0)OR(rt0.c1)))OR(rt0.c2)))OR(rt0.c1)))OR(t0.c15))))<=((0.41701938294583574, ((rt0.c2) NOT BETWEEN (t0.c15) AND (rt0.c0)), '-699280015' COLLATE BINARY)))) GROUP BY t0.c15, t0.c0, t0.c89, rt0.c1, rt0.c2, rt0.c0 UNION SELECT t0.c15, t0.c0, t0.c89, rt0.c1, rt0.c2, rt0.c0 FROM t0 INNER JOIN rt0 ON (0.35302090735025904 IN (((rt0.c2)%(t0.c89)))) WHERE ((NOT (((((((t0.c89, rt0.c0, t0.c0))==((rt0.c1, rt0.c1, rt0.c1))), (((('465160947')AND(t0.c15)))OR('')), ((((((((t0.c0)OR(rt0.c1)))OR(rt0.c2)))OR(rt0.c1)))OR(t0.c15))))<=((0.41701938294583574, ((rt0.c2) NOT BETWEEN (t0.c15) AND (rt0.c0)), '-699280015' COLLATE BINARY)))))) GROUP BY t0.c15, t0.c0, t0.c89, rt0.c1, rt0.c2, rt0.c0 UNION SELECT t0.c15, t0.c0, t0.c89, rt0.c1, rt0.c2, rt0.c0 FROM t0 INNER JOIN rt0 ON (0.35302090735025904 IN (((rt0.c2)%(t0.c89)))) WHERE (((((((((t0.c89, rt0.c0, t0.c0))=((rt0.c1, rt0.c1, rt0.c1))), (((('465160947')AND(t0.c15)))OR('')), ((((((((t0.c0)OR(rt0.c1)))OR(rt0.c2)))OR(rt0.c1)))OR(t0.c15))))<=((0.41701938294583574, ((rt0.c2) NOT BETWEEN (t0.c15) AND (rt0.c0)), '-699280015' COLLATE BINARY)))) ISNULL)) GROUP BY t0.c15, t0.c0, t0.c89, rt0.c1, rt0.c2, rt0.c0;
SELECT ALL t0.c15, t0.c0, t0.c89, rt0.c1, rt0.c2, rt0.c0 FROM t0 INNER JOIN rt0 ON (0.35302090735025904 IN (((rt0.c2)%(t0.c89)))) GROUP BY t0.c15, t0.c0, t0.c89, rt0.c1, rt0.c2, rt0.c0;
