-- Time: 2024/06/10 09:09:10
-- Database: database63
-- Database version: 3.40.0
-- seed value: 110033663
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt1.c2, t0.c2, vt0.c0, rt1.c0 FROM vt0, rt1, t0 WHERE (((((((((TRIM(DISTINCT vt0.c0, t0.c30))OR(CHAR(rt1.c0))))AND(CAST(rt1.c0 AS REAL))))OR((+ (rt1.c2)))))OR(((rt1.c0)AND(vt0.c0))))) GROUP BY rt1.c2, t0.c2, vt0.c0, rt1.c0 UNION SELECT rt1.c2, t0.c2, vt0.c0, rt1.c0 FROM vt0, rt1, t0 WHERE ((NOT (((((((((TRIM(DISTINCT vt0.c0, t0.c30))OR(CHAR(rt1.c0))))AND(CAST(rt1.c0 AS REAL))))OR((+ (rt1.c2)))))OR(((rt1.c0)AND(vt0.c0))))))) GROUP BY rt1.c2, t0.c2, vt0.c0, rt1.c0 UNION SELECT ALL rt1.c2, t0.c2, vt0.c0, rt1.c0 FROM vt0, rt1, t0 WHERE (((((((((((TRIM(DISTINCT vt0.c0, t0.c30))OR(CHAR(rt1.c0))))AND(CAST(rt1.c0 AS REAL))))OR((+ (rt1.c2)))))OR(((rt1.c0)AND(vt0.c0))))) ISNULL)) GROUP BY rt1.c2, t0.c2, vt0.c0, rt1.c0;
SELECT ALL rt1.c2, t0.c2, vt0.c0, rt1.c0 FROM vt0, rt1, t0 GROUP BY rt1.c2, t0.c2, vt0.c0, rt1.c0;
SELECT ALL t0.c0, t0.c30, vt0.c0, t0.c2, t0.c1, rt1.c2 FROM vt0, t0, rt1 GROUP BY t0.c0, t0.c30, vt0.c0, t0.c2, t0.c1, rt1.c2;
SELECT ALL t0.c0, t0.c30, vt0.c0, t0.c2, t0.c1, rt1.c2 FROM vt0, t0, rt1 GROUP BY t0.c0, t0.c30, vt0.c0, t0.c2, t0.c1, rt1.c2 HAVING MIN(((SUM(MAX(MIN(vt0.c0))))AND(rt1.c0))) UNION ALL SELECT t0.c0, t0.c30, vt0.c0, t0.c2, t0.c1, rt1.c2 FROM vt0, t0, rt1 GROUP BY t0.c0, t0.c30, vt0.c0, t0.c2, t0.c1, rt1.c2 HAVING (NOT (MIN(((SUM(MAX(MIN(vt0.c0))))AND(rt1.c0))))) UNION ALL SELECT ALL t0.c0, t0.c30, vt0.c0, t0.c2, t0.c1, rt1.c2 FROM vt0, t0, rt1 GROUP BY t0.c0, t0.c30, vt0.c0, t0.c2, t0.c1, rt1.c2 HAVING ((MIN(((SUM(MAX(MIN(vt0.c0))))AND(rt1.c0)))) ISNULL);
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (((CASE rt1.c0  WHEN NULL THEN rt1.c1 WHEN '1747549162' THEN rt1.c2 WHEN rt1.c2 THEN rt1.c1 END)<(((' r0Hp3')<>(''))))) UNION ALL SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (((CASE rt1.c0  WHEN NULL THEN rt1.c1 WHEN '1747549162' THEN rt1.c2 WHEN rt1.c2 THEN rt1.c1 END)<(((' r0Hp3')!=(''))))))) UNION ALL SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (((((CASE rt1.c0  WHEN NULL THEN rt1.c1 WHEN '1747549162' THEN rt1.c2 WHEN rt1.c2 THEN rt1.c1 END)<(((' r0Hp3')<>(''))))) ISNULL));
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1;
SELECT DISTINCT t0.c30, t0.c0 FROM t0, rt1, vt0;
SELECT DISTINCT t0.c30, t0.c0 FROM t0, rt1, vt0 WHERE (((((((vt0.c0))=((t0.c2)))))<>((((t0.c1) BETWEEN (rt1.c2) AND (t0.c2)))))) UNION SELECT DISTINCT t0.c30, t0.c0 FROM t0, rt1 NOT INDEXED, vt0 WHERE ((NOT (((((((vt0.c0))==((t0.c2)))))<>((((t0.c1) BETWEEN (rt1.c2) AND (t0.c2)))))))) UNION SELECT DISTINCT t0.c30, t0.c0 FROM t0, rt1, vt0 WHERE (((((((((vt0.c0))==((t0.c2)))))!=((((t0.c1) BETWEEN (rt1.c2) AND (t0.c2)))))) ISNULL));
SELECT DISTINCT t0.c30, t0.c0 FROM t0, rt1, vt0;
SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 WHERE (CASE WHEN rt1.c2 THEN rt1.c0 END COLLATE RTRIM) GROUP BY rt1.c0, rt1.c1 UNION SELECT rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (CASE WHEN rt1.c2 THEN rt1.c0 END COLLATE RTRIM))) GROUP BY rt1.c0, rt1.c1 UNION SELECT rt1.c0, rt1.c1 FROM rt1 WHERE (((CASE WHEN rt1.c2 THEN rt1.c0 END COLLATE RTRIM) ISNULL)) GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT ALL t0.c0, t0.c1, vt0.c0, rt1.c1, t0.c2, rt1.c2 FROM rt1, vt0, t0 GROUP BY t0.c0, t0.c1, vt0.c0, rt1.c1, t0.c2, rt1.c2;
SELECT t0.c0, t0.c1, vt0.c0, rt1.c1, t0.c2, rt1.c2 FROM rt1, vt0, t0 GROUP BY t0.c0, t0.c1, vt0.c0, rt1.c1, t0.c2, rt1.c2 HAVING ((((GROUP_CONCAT(t0.c30))AND(GROUP_CONCAT(t0.c1))))OR(GROUP_CONCAT(t0.c1))) UNION ALL SELECT ALL t0.c0, t0.c1, vt0.c0, rt1.c1, t0.c2, rt1.c2 FROM rt1, vt0, t0 GROUP BY t0.c0, t0.c1, vt0.c0, rt1.c1, t0.c2, rt1.c2 HAVING (NOT (((((GROUP_CONCAT(t0.c30))AND(GROUP_CONCAT(t0.c1))))OR(GROUP_CONCAT(t0.c1))))) UNION ALL SELECT ALL t0.c0, t0.c1, vt0.c0, rt1.c1, t0.c2, rt1.c2 FROM rt1, vt0, t0 GROUP BY t0.c0, t0.c1, vt0.c0, rt1.c1, t0.c2, rt1.c2 HAVING ((((((GROUP_CONCAT(t0.c30))AND(GROUP_CONCAT(t0.c1))))OR(GROUP_CONCAT(t0.c1)))) ISNULL);
SELECT ALL t0.c0, t0.c1, vt0.c0, rt1.c1, t0.c2, rt1.c2 FROM rt1, vt0, t0 GROUP BY t0.c0, t0.c1, vt0.c0, rt1.c1, t0.c2, rt1.c2;
SELECT t0.c0, t0.c1, vt0.c0, rt1.c1, t0.c2, rt1.c2 FROM rt1, vt0, t0 GROUP BY t0.c0, t0.c1, vt0.c0, rt1.c1, t0.c2, rt1.c2 HAVING ((((GROUP_CONCAT(t0.c30))AND(GROUP_CONCAT(t0.c1))))OR(GROUP_CONCAT(t0.c1))) UNION ALL SELECT ALL t0.c0, t0.c1, vt0.c0, rt1.c1, t0.c2, rt1.c2 FROM rt1, vt0, t0 GROUP BY t0.c0, t0.c1, vt0.c0, rt1.c1, t0.c2, rt1.c2 HAVING (NOT (((((GROUP_CONCAT(t0.c30))AND(GROUP_CONCAT(t0.c1))))OR(GROUP_CONCAT(t0.c1))))) UNION ALL SELECT ALL t0.c0, t0.c1, vt0.c0, rt1.c1, t0.c2, rt1.c2 FROM rt1, vt0, t0 GROUP BY t0.c0, t0.c1, vt0.c0, rt1.c1, t0.c2, rt1.c2 HAVING ((((((GROUP_CONCAT(t0.c30))AND(GROUP_CONCAT(t0.c1))))OR(GROUP_CONCAT(t0.c1)))) ISNULL);
SELECT ALL t0.c0, t0.c1, vt0.c0, rt1.c1, t0.c2, rt1.c2 FROM rt1, vt0, t0 GROUP BY t0.c0, t0.c1, vt0.c0, rt1.c1, t0.c2, rt1.c2;
SELECT t0.c0, rt1.c2, rt1.c0, t0.c30, vt0.c0, rt1.c1 FROM vt0 INNER JOIN t0 ON ((rt1.c1)/(UPPER(t0.c30))) RIGHT OUTER JOIN rt1 ON (((0x31400197))==((TRIM(t0.c1, rt1.c2))));
SELECT DISTINCT rt1.c0, t0.c30, rt1.c1 FROM vt0, t0, rt1;
SELECT DISTINCT rt1.c0, t0.c30, rt1.c1 FROM vt0, t0, rt1 WHERE (((CAST(0.7222467726373273 AS BLOB))OR((((t0.c1))=((rt1.c2)))))) UNION SELECT DISTINCT rt1.c0, t0.c30, rt1.c1 FROM vt0, t0, rt1 WHERE ((NOT (((CAST(0.7222467726373273 AS BLOB))OR((((t0.c1))==((rt1.c2)))))))) UNION SELECT DISTINCT rt1.c0, t0.c30, rt1.c1 FROM vt0, t0, rt1 WHERE (((((CAST(0.7222467726373273 AS BLOB))OR((((t0.c1))=((rt1.c2)))))) ISNULL));
SELECT DISTINCT rt1.c0, t0.c30, rt1.c1 FROM vt0, t0, rt1;
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt1 WHERE (((((((((CASE rt1.c2  WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c0 END)AND(DATE(rt1.c0, rt1.c1, 0.8597690694604551, rt1.c1, rt1.c2))))AND(rt1.c0)))AND(rtreenode(rt1.c0, rt1.c2))))OR(((rt1.c2)<<(rt1.c0))))) GROUP BY rt1.c2 UNION SELECT ALL rt1.c2 FROM rt1 WHERE ((NOT (((((((((CASE rt1.c2  WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c0 END)AND(DATE(rt1.c0, rt1.c1, 0.8597690694604551, rt1.c1, rt1.c2))))AND(rt1.c0)))AND(rtreenode(rt1.c0, rt1.c2))))OR(((rt1.c2)<<(rt1.c0))))))) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM rt1 WHERE (((((((((((CASE rt1.c2  WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c0 END)AND(DATE(rt1.c0, rt1.c1, 0.8597690694604551, rt1.c1, rt1.c2))))AND(rt1.c0)))AND(rtreenode(rt1.c0, rt1.c2))))OR(((rt1.c2)<<(rt1.c0))))) ISNULL)) GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT rt1.c0, rt1.c1 FROM rt1, t0, vt0 GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c1 FROM rt1, t0, vt0 GROUP BY rt1.c0, rt1.c1 HAVING (NOT (GROUP_CONCAT(TOTAL(rt1.c1)))) UNION ALL SELECT rt1.c0, rt1.c1 FROM rt1, t0, vt0 GROUP BY rt1.c0, rt1.c1 HAVING (NOT ((NOT (GROUP_CONCAT(TOTAL(rt1.c1)))))) UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM rt1, t0, vt0 GROUP BY rt1.c0, rt1.c1 HAVING (((NOT (GROUP_CONCAT(TOTAL(rt1.c1))))) ISNULL);
SELECT rt1.c0, rt1.c1 FROM vt0 CROSS JOIN rt1 ON TYPEOF(DISTINCT (rt1.c2 IN ()));
SELECT ALL rt1.c0, rt1.c1 FROM vt0 CROSS JOIN rt1 ON TYPEOF(DISTINCT (rt1.c2 IN ())) WHERE ((CASE rt1.c1  WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c0 THEN vt0.c0 ELSE rt1.c2 END IN ())) UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM vt0 CROSS JOIN rt1 ON TYPEOF(DISTINCT (rt1.c2 IN ())) WHERE ((NOT ((CASE rt1.c1  WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c0 THEN vt0.c0 ELSE rt1.c2 END IN ())))) UNION ALL SELECT rt1.c0, rt1.c1 FROM vt0 CROSS JOIN rt1 ON TYPEOF(DISTINCT (rt1.c2 IN ())) WHERE ((((CASE rt1.c1  WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c0 THEN vt0.c0 ELSE rt1.c2 END IN ())) ISNULL));
SELECT rt1.c0, rt1.c1 FROM vt0 CROSS JOIN rt1 ON TYPEOF(DISTINCT (rt1.c2 IN ()));
SELECT DISTINCT rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c0 FROM rt1 WHERE (CAST(rt1.c2 COLLATE RTRIM AS INTEGER)) UNION SELECT DISTINCT rt1.c0 FROM rt1 WHERE ((NOT (CAST(rt1.c2 COLLATE RTRIM AS INTEGER)))) UNION SELECT DISTINCT rt1.c0 FROM rt1 WHERE (((CAST(rt1.c2 COLLATE RTRIM AS INTEGER)) ISNULL));
SELECT DISTINCT rt1.c0 FROM rt1;
SELECT rt1.c0 FROM vt0, rt1 GROUP BY rt1.c0;
SELECT rt1.c0 FROM vt0, rt1 WHERE ((((rt1.c1)) BETWEEN ((((rt1.c2)&(0.9551744003175149)))) AND ((CASE WHEN rt1.c1 THEN rt1.c1 ELSE vt0.c0 END)))) GROUP BY rt1.c0 UNION SELECT rt1.c0 FROM vt0, rt1 WHERE ((NOT ((((rt1.c1)) BETWEEN ((((rt1.c2)&(0.9551744003175149)))) AND ((CASE WHEN rt1.c1 THEN rt1.c1 ELSE vt0.c0 END)))))) GROUP BY rt1.c0 UNION SELECT ALL rt1.c0 FROM vt0, rt1 WHERE ((((((rt1.c1)) BETWEEN ((((rt1.c2)&(0.9551744003175149)))) AND ((CASE WHEN rt1.c1 THEN rt1.c1 ELSE vt0.c0 END)))) ISNULL)) GROUP BY rt1.c0;
SELECT rt1.c0 FROM vt0, rt1 GROUP BY rt1.c0;
SELECT ALL rt1.c1, rt1.c2, rt1.c0, vt0.c0 FROM rt1, vt0 GROUP BY rt1.c1, rt1.c2, rt1.c0, vt0.c0;
SELECT rt1.c1, rt1.c2, rt1.c0, vt0.c0 FROM rt1, vt0 GROUP BY rt1.c1, rt1.c2, rt1.c0, vt0.c0 HAVING ((AVG(MAX(rt1.c1)))GLOB((((rt1.c1))>=((vt0.c0))))) UNION ALL SELECT rt1.c1, rt1.c2, rt1.c0, vt0.c0 FROM rt1, vt0 GROUP BY rt1.c1, rt1.c2, rt1.c0, vt0.c0 HAVING (NOT (((AVG(MAX(rt1.c1)))GLOB((((rt1.c1))>=((vt0.c0))))))) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt1.c0, vt0.c0 FROM rt1, vt0 GROUP BY rt1.c1, rt1.c2, rt1.c0, vt0.c0 HAVING ((((AVG(MAX(rt1.c1)))GLOB((((rt1.c1))>=((vt0.c0)))))) ISNULL);
SELECT MAX(((((((((((((((vt0.c0) NOT NULL))OR(TRIM(DISTINCT vt0.c0, vt0.c0))))AND((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))<((NULL, 0.5485327070588012, vt0.c0, vt0.c0, vt0.c0))))))OR(HEX(vt0.c0))))OR(((vt0.c0) NOTNULL))))OR(CAST(vt0.c0 AS REAL))))AND(CAST(vt0.c0 AS NUMERIC)))) FROM vt0 ORDER BY (((vt0.c0)) BETWEEN ((((x'c718')AND(vt0.c0)))) AND ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))  NULLS FIRST;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) IS FALSE)) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) IS FALSE)))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) IS FALSE)) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT t0.c1, t0.c2, vt0.c0 FROM rt1, t0, vt0;
SELECT DISTINCT t0.c1, t0.c2, vt0.c0 FROM rt1, t0, vt0 WHERE (((((t0.c2) NOT BETWEEN (rt1.c2) AND (vt0.c0))) BETWEEN (((t0.c1)<(t0.c30))) AND ((t0.c2 IN (rt1.c0))))) UNION SELECT DISTINCT t0.c1, t0.c2, vt0.c0 FROM rt1, t0, vt0 WHERE ((NOT (((((t0.c2) NOT BETWEEN (rt1.c2) AND (vt0.c0))) BETWEEN (((t0.c1)<(t0.c30))) AND ((t0.c2 IN (rt1.c0))))))) UNION SELECT DISTINCT t0.c1, t0.c2, vt0.c0 FROM rt1, t0, vt0 NOT INDEXED WHERE (((((((t0.c2) NOT BETWEEN (rt1.c2) AND (vt0.c0))) BETWEEN (((t0.c1)<(t0.c30))) AND ((t0.c2 IN (rt1.c0))))) ISNULL));
SELECT DISTINCT t0.c1, t0.c2, vt0.c0 FROM rt1, t0, vt0;
SELECT ALL rt1.c2, t0.c0 FROM vt0, rt1, t0 GROUP BY rt1.c2, t0.c0;
SELECT ALL rt1.c2, t0.c0 FROM vt0, rt1, t0 WHERE (CAST((rt1.c0 IN ()) AS REAL)) GROUP BY rt1.c2, t0.c0 UNION SELECT ALL rt1.c2, t0.c0 FROM vt0 NOT INDEXED, rt1, t0 WHERE ((NOT (CAST((rt1.c0 IN ()) AS REAL)))) GROUP BY rt1.c2, t0.c0 UNION SELECT rt1.c2, t0.c0 FROM vt0, rt1, t0 WHERE (((CAST((rt1.c0 IN ()) AS REAL)) ISNULL)) GROUP BY rt1.c2, t0.c0;
SELECT ALL rt1.c2, t0.c0 FROM vt0, rt1, t0 GROUP BY rt1.c2, t0.c0;
SELECT ALL t0.c1, t0.c2 FROM vt0 FULL OUTER JOIN rt1 ON CASE ((t0.c2)GLOB(rt1.c2))  WHEN ((((rt1.c0)OR(t0.c2)))OR(t0.c30)) THEN (NOT (t0.c1)) ELSE '930953094' END INNER JOIN t0 ON 0.6670418258921482 GROUP BY t0.c1, t0.c2;
SELECT ALL * FROM t0, vt0;
SELECT ALL * FROM t0, vt0 WHERE ((t0.c2 IN (t0.c30)) COLLATE NOCASE) UNION ALL SELECT ALL * FROM t0, vt0 WHERE ((NOT ((t0.c2 IN (t0.c30)) COLLATE NOCASE))) UNION ALL SELECT ALL * FROM t0, vt0 WHERE ((((t0.c2 IN (t0.c30)) COLLATE NOCASE) ISNULL));
SELECT ALL * FROM t0, vt0;
SELECT DISTINCT * FROM t0 INNER JOIN rt1 ON rt1.c1;
SELECT DISTINCT * FROM t0 INNER JOIN rt1 ON rt1.c1 WHERE ((((((t0.c0)) BETWEEN ((rt1.c2)) AND ((t0.c2)))) IS TRUE)) UNION SELECT DISTINCT * FROM t0 INNER JOIN rt1 ON rt1.c1 WHERE ((NOT ((((((t0.c0)) BETWEEN ((rt1.c2)) AND ((t0.c2)))) IS TRUE)))) UNION SELECT DISTINCT * FROM t0 INNER JOIN rt1 ON rt1.c1 WHERE ((((((((t0.c0)) BETWEEN ((rt1.c2)) AND ((t0.c2)))) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM t0 INNER JOIN rt1 ON rt1.c1;
SELECT t0.c2 FROM t0 INNER JOIN rt1 ON CAST(t0.c2 AS INTEGER) COLLATE BINARY COLLATE BINARY GROUP BY t0.c2;
SELECT t0.c2 FROM t0 INNER JOIN rt1 ON CAST(t0.c2 AS INTEGER) COLLATE BINARY COLLATE BINARY WHERE ((((((((t0.c1)) BETWEEN ((rt1.c1)) AND ((t0.c1))))AND(CAST(t0.c2 AS BLOB))))OR((t0.c2 IN ())))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 INNER JOIN rt1 ON CAST(t0.c2 AS INTEGER) COLLATE BINARY COLLATE BINARY WHERE ((NOT ((((((((t0.c1)) BETWEEN ((rt1.c1)) AND ((t0.c1))))AND(CAST(t0.c2 AS BLOB))))OR((t0.c2 IN ())))))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 INNER JOIN rt1 ON CAST(t0.c2 AS INTEGER) COLLATE BINARY COLLATE BINARY WHERE ((((((((((t0.c1)) BETWEEN ((rt1.c1)) AND ((t0.c1))))AND(CAST(t0.c2 AS BLOB))))OR((t0.c2 IN ())))) ISNULL)) GROUP BY t0.c2;
SELECT t0.c2 FROM t0 INNER JOIN rt1 ON CAST(t0.c2 AS INTEGER) COLLATE BINARY COLLATE BINARY GROUP BY t0.c2;
SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2;
SELECT ALL rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING COUNT(COUNT(*)) UNION ALL SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING (NOT (COUNT(COUNT(*)))) UNION ALL SELECT rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2 HAVING ((COUNT(COUNT(*))) ISNULL);
SELECT * FROM vt0, t0;
SELECT * FROM vt0, t0 WHERE (NULL) UNION ALL SELECT ALL * FROM vt0, t0 WHERE ((NOT (NULL))) UNION ALL SELECT ALL * FROM vt0, t0 WHERE (((NULL) ISNULL));
SELECT * FROM vt0, t0;
SELECT DISTINCT * FROM rt1, vt0, t0;
SELECT DISTINCT * FROM rt1, vt0, t0 WHERE ((rt1.c0 COLLATE BINARY IN ())) UNION SELECT DISTINCT * FROM rt1, vt0, t0 WHERE ((NOT ((rt1.c0 COLLATE BINARY IN ())))) UNION SELECT DISTINCT * FROM rt1, vt0, t0 WHERE ((((rt1.c0 COLLATE BINARY IN ())) ISNULL));
SELECT DISTINCT * FROM rt1, vt0, t0;
SELECT t0.c2, rt1.c2, vt0.c0, rt1.c0, t0.c0, t0.c1, rt1.c1 FROM rt1, vt0, t0 GROUP BY t0.c2, rt1.c2, vt0.c0, rt1.c0, t0.c0, t0.c1, rt1.c1;
SELECT t0.c2, rt1.c2, vt0.c0, rt1.c0, t0.c0, t0.c1, rt1.c1 FROM rt1, vt0, t0 WHERE (((((((((((((((((((rt1.c0)AND(rt1.c0)))OR(rt1.c0)))OR(t0.c2)))OR(rt1.c1)))OR(rt1.c2)))AND(rt1.c1)))AND(vt0.c0)))AND(t0.c30)))*(t0.c2))) GROUP BY t0.c2, rt1.c2, vt0.c0, rt1.c0, t0.c0, t0.c1, rt1.c1 UNION SELECT ALL t0.c2, rt1.c2, vt0.c0, rt1.c0, t0.c0, t0.c1, rt1.c1 FROM rt1, vt0, t0 WHERE ((NOT (((((((((((((((((((rt1.c0)AND(rt1.c0)))OR(rt1.c0)))OR(t0.c2)))OR(rt1.c1)))OR(rt1.c2)))AND(rt1.c1)))AND(vt0.c0)))AND(t0.c30)))*(t0.c2))))) GROUP BY t0.c2, rt1.c2, vt0.c0, rt1.c0, t0.c0, t0.c1, rt1.c1 UNION SELECT ALL t0.c2, rt1.c2, vt0.c0, rt1.c0, t0.c0, t0.c1, rt1.c1 FROM rt1, vt0, t0 WHERE (((((((((((((((((((((rt1.c0)AND(rt1.c0)))OR(rt1.c0)))OR(t0.c2)))OR(rt1.c1)))OR(rt1.c2)))AND(rt1.c1)))AND(vt0.c0)))AND(t0.c30)))*(t0.c2))) ISNULL)) GROUP BY t0.c2, rt1.c2, vt0.c0, rt1.c0, t0.c0, t0.c1, rt1.c1;
SELECT t0.c2, rt1.c2, vt0.c0, rt1.c0, t0.c0, t0.c1, rt1.c1 FROM rt1, vt0, t0 GROUP BY t0.c2, rt1.c2, vt0.c0, rt1.c0, t0.c0, t0.c1, rt1.c1;
SELECT ALL t0.c2, rt1.c0, t0.c0, vt0.c0, rt1.c2 FROM t0 FULL OUTER JOIN vt0 ON x'' LEFT OUTER JOIN rt1 ON CASE WHEN ((((t0.c30)OR(t0.c2)))AND('x''T\nfDn/뺑')) THEN (t0.c30 IN (t0.c30)) END GROUP BY t0.c2, rt1.c0, t0.c0, vt0.c0, rt1.c2;
SELECT ALL t0.c2, rt1.c0, t0.c0, vt0.c0, rt1.c2 FROM t0 FULL OUTER JOIN vt0 ON x'' LEFT OUTER JOIN rt1 ON CASE WHEN ((((t0.c30)OR(t0.c2)))AND('x''T\nfDn/뺑')) THEN (t0.c30 IN (t0.c30)) END GROUP BY t0.c2, rt1.c0, t0.c0, vt0.c0, rt1.c2 HAVING ((GROUP_CONCAT(rt1.c1))>(SUM(t0.c0))) UNION ALL SELECT ALL t0.c2, rt1.c0, t0.c0, vt0.c0, rt1.c2 FROM t0 FULL OUTER JOIN vt0 ON x'' LEFT OUTER JOIN rt1 ON CASE WHEN ((((t0.c30)OR(t0.c2)))AND('x''T\nfDn/뺑')) THEN (t0.c30 IN (t0.c30)) END GROUP BY t0.c2, rt1.c0, t0.c0, vt0.c0, rt1.c2 HAVING (NOT (((GROUP_CONCAT(rt1.c1))>(SUM(t0.c0))))) UNION ALL SELECT ALL t0.c2, rt1.c0, t0.c0, vt0.c0, rt1.c2 FROM t0 FULL OUTER JOIN vt0 ON x'' LEFT OUTER JOIN rt1 ON CASE WHEN ((((t0.c30)OR(t0.c2)))AND('x''T\nfDn/뺑')) THEN (t0.c30 IN (t0.c30)) END GROUP BY t0.c2, rt1.c0, t0.c0, vt0.c0, rt1.c2 HAVING ((((GROUP_CONCAT(rt1.c1))>(SUM(t0.c0)))) ISNULL);
SELECT ALL t0.c2, rt1.c0, t0.c0, vt0.c0, rt1.c2 FROM t0 FULL OUTER JOIN vt0 ON x'' LEFT OUTER JOIN rt1 ON CASE WHEN ((((t0.c30)OR(t0.c2)))AND('x''T\nfDn/뺑')) THEN (t0.c30 IN (t0.c30)) END GROUP BY t0.c2, rt1.c0, t0.c0, vt0.c0, rt1.c2;
SELECT ALL t0.c2, rt1.c0, t0.c0, vt0.c0, rt1.c2 FROM t0 FULL OUTER JOIN vt0 ON x'' LEFT OUTER JOIN rt1 ON CASE WHEN ((((t0.c30)OR(t0.c2)))AND('x''T\nfDn/뺑')) THEN (t0.c30 IN (t0.c30)) END GROUP BY t0.c2, rt1.c0, t0.c0, vt0.c0, rt1.c2 HAVING ((GROUP_CONCAT(rt1.c1))>(SUM(t0.c0))) UNION ALL SELECT ALL t0.c2, rt1.c0, t0.c0, vt0.c0, rt1.c2 FROM t0 FULL OUTER JOIN vt0 ON x'' LEFT OUTER JOIN rt1 ON CASE WHEN ((((t0.c30)OR(t0.c2)))AND('x''T\nfDn/뺑')) THEN (t0.c30 IN (t0.c30)) END GROUP BY t0.c2, rt1.c0, t0.c0, vt0.c0, rt1.c2 HAVING (NOT (((GROUP_CONCAT(rt1.c1))>(SUM(t0.c0))))) UNION ALL SELECT ALL t0.c2, rt1.c0, t0.c0, vt0.c0, rt1.c2 FROM t0 FULL OUTER JOIN vt0 ON x'' LEFT OUTER JOIN rt1 ON CASE WHEN ((((t0.c30)OR(t0.c2)))AND('x''T\nfDn/뺑')) THEN (t0.c30 IN (t0.c30)) END GROUP BY t0.c2, rt1.c0, t0.c0, vt0.c0, rt1.c2 HAVING ((((GROUP_CONCAT(rt1.c1))>(SUM(t0.c0)))) ISNULL);
SELECT ALL t0.c2, rt1.c0, t0.c0, vt0.c0, rt1.c2 FROM t0 FULL OUTER JOIN vt0 ON x'' LEFT OUTER JOIN rt1 ON CASE WHEN ((((t0.c30)OR(t0.c2)))AND('x''T\nfDn/뺑')) THEN (t0.c30 IN (t0.c30)) END GROUP BY t0.c2, rt1.c0, t0.c0, vt0.c0, rt1.c2;
SELECT * FROM rt1, t0, vt0;
