-- Time: 2024/06/09 20:45:19
-- Database: database53
-- Database version: 3.40.0
-- seed value: 3314760253
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING ((((SUM(COUNT(MIN(GROUP_CONCAT(AVG(rt1.c2))))) IN ()), CASE rt1.c0  WHEN MIN(rt1.c0) THEN MIN(rt1.c0) WHEN rt1.c2 THEN GROUP_CONCAT(rt1.c1) WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c2 THEN SUM(AVG(MAX(MAX(rt1.c0)))) WHEN AVG(MAX(MIN(rt1.c0))) THEN MAX(rt1.c0) END, COUNT(*), rt1.c2, COUNT(*)))>((ABS(DISTINCT rt1.c1), (NOT (rt1.c2)), AVG(COUNT(*)), (- (TOTAL(rt1.c0))), COUNT(*)))) UNION ALL SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING (NOT (((((SUM(COUNT(MIN(GROUP_CONCAT(AVG(rt1.c2))))) IN ()), CASE rt1.c0  WHEN MIN(rt1.c0) THEN MIN(rt1.c0) WHEN rt1.c2 THEN GROUP_CONCAT(rt1.c1) WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c2 THEN SUM(AVG(MAX(MAX(rt1.c0)))) WHEN AVG(MAX(MIN(rt1.c0))) THEN MAX(rt1.c0) END, COUNT(*), rt1.c2, COUNT(*)))>((ABS(DISTINCT rt1.c1), (NOT (rt1.c2)), AVG(COUNT(*)), (- (TOTAL(rt1.c0))), COUNT(*)))))) UNION ALL SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING ((((((SUM(COUNT(MIN(GROUP_CONCAT(AVG(rt1.c2))))) IN ()), CASE rt1.c0  WHEN MIN(rt1.c0) THEN MIN(rt1.c0) WHEN rt1.c2 THEN GROUP_CONCAT(rt1.c1) WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c2 THEN SUM(AVG(MAX(MAX(rt1.c0)))) WHEN AVG(MAX(MIN(rt1.c0))) THEN MAX(rt1.c0) END, COUNT(*), rt1.c2, COUNT(*)))>((ABS(DISTINCT rt1.c1), (NOT (rt1.c2)), AVG(COUNT(*)), (- (TOTAL(rt1.c0))), COUNT(*))))) ISNULL);
SELECT ALL * FROM vt0, rt1 CROSS JOIN rt0 ON ((((rt0.c1)*(vt0.c0))) NOT BETWEEN (((((((((rt1.c0)OR(rt1.c1)))OR(rt0.c1)))AND(rt0.c0)))OR(x'c876'))) AND (rt0.c0 COLLATE NOCASE));
SELECT ALL * FROM vt0, rt1 CROSS JOIN rt0 ON ((((rt0.c1)*(vt0.c0))) NOT BETWEEN (((((((((rt1.c0)OR(rt1.c1)))OR(rt0.c1)))AND(rt0.c0)))OR(x'c876'))) AND (rt0.c0 COLLATE NOCASE)) WHERE ((- ((((rt1.c0, rt0.c1, rt0.c2))<((rt0.c2, rt0.c0, rt1.c2)))))) UNION ALL SELECT ALL * FROM vt0, rt1 CROSS JOIN rt0 ON ((((rt0.c1)*(vt0.c0))) NOT BETWEEN (((((((((rt1.c0)OR(rt1.c1)))OR(rt0.c1)))AND(rt0.c0)))OR(x'c876'))) AND (rt0.c0 COLLATE NOCASE)) WHERE ((NOT ((- ((((rt1.c0, rt0.c1, rt0.c2))<((rt0.c2, rt0.c0, rt1.c2)))))))) UNION ALL SELECT * FROM vt0, rt1 CROSS JOIN rt0 ON ((((rt0.c1)*(vt0.c0))) NOT BETWEEN (((((((((rt1.c0)OR(rt1.c1)))OR(rt0.c1)))AND(rt0.c0)))OR(x'c876'))) AND (rt0.c0 COLLATE NOCASE)) WHERE ((((- ((((rt1.c0, rt0.c1, rt0.c2))<((rt0.c2, rt0.c0, rt1.c2)))))) ISNULL));
SELECT ALL * FROM vt0, rt1 CROSS JOIN rt0 ON ((((rt0.c1)*(vt0.c0))) NOT BETWEEN (((((((((rt1.c0)OR(rt1.c1)))OR(rt0.c1)))AND(rt0.c0)))OR(x'c876'))) AND (rt0.c0 COLLATE NOCASE));
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c0 FROM rt0 WHERE (((((((NULL)<>(rt0.c2)))AND(rt0.c2 COLLATE BINARY)))AND(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0))))) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE ((NOT (((((((NULL)<>(rt0.c2)))AND(rt0.c2 COLLATE BINARY)))AND(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0))))))) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE (((((((((NULL)!=(rt0.c2)))AND(rt0.c2 COLLATE BINARY)))AND(((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0))))) ISNULL));
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT rt0.c1, rt0.c0, rt1.c1 FROM rt0, rt1, vt0 GROUP BY rt0.c1, rt0.c0, rt1.c1;
SELECT rt0.c1, rt0.c0, rt1.c1 FROM rt0, rt1, vt0 WHERE (CASE (NOT (rt0.c0))  WHEN ((x'') BETWEEN (rt0.c0) AND (rt1.c0)) THEN rt0.c1 COLLATE NOCASE ELSE SQLITE_COMPILEOPTION_GET(vt0.c0) END) GROUP BY rt0.c1, rt0.c0, rt1.c1 UNION SELECT ALL rt0.c1, rt0.c0, rt1.c1 FROM rt0, rt1, vt0 WHERE ((NOT (CASE (NOT (rt0.c0))  WHEN ((x'') BETWEEN (rt0.c0) AND (rt1.c0)) THEN rt0.c1 COLLATE NOCASE ELSE SQLITE_COMPILEOPTION_GET(vt0.c0) END))) GROUP BY rt0.c1, rt0.c0, rt1.c1 UNION SELECT ALL rt0.c1, rt0.c0, rt1.c1 FROM rt0, rt1, vt0 WHERE (((CASE (NOT (rt0.c0))  WHEN ((x'') BETWEEN (rt0.c0) AND (rt1.c0)) THEN rt0.c1 COLLATE NOCASE ELSE SQLITE_COMPILEOPTION_GET(vt0.c0) END) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt1.c1;
SELECT rt0.c1, rt0.c0, rt1.c1 FROM rt0, rt1, vt0 GROUP BY rt0.c1, rt0.c0, rt1.c1;
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING ((((rt1.c0 IN ())))<(((COUNT(rt1.c2) IN ())))) UNION ALL SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING (NOT (((((rt1.c0 IN ())))<(((COUNT(rt1.c2) IN ())))))) UNION ALL SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 NOT INDEXED GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING ((((((rt1.c0 IN ())))<(((COUNT(rt1.c2) IN ()))))) ISNULL);
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING ((((rt1.c0 IN ())))<(((COUNT(rt1.c2) IN ())))) UNION ALL SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING (NOT (((((rt1.c0 IN ())))<(((COUNT(rt1.c2) IN ())))))) UNION ALL SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 NOT INDEXED GROUP BY rt1.c1, rt1.c2, rt1.c0 HAVING ((((((rt1.c0 IN ())))<(((COUNT(rt1.c2) IN ()))))) ISNULL);
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT rt0.c0, rt1.c0, rt0.c2 FROM rt1 NOT INDEXED, rt0, vt0;
SELECT ALL rt0.c0, rt1.c0, rt0.c2 FROM rt1, rt0, vt0 WHERE (ABS(DISTINCT ((rt0.c0) NOT BETWEEN (rt0.c1) AND (x'71b7')))) UNION ALL SELECT ALL rt0.c0, rt1.c0, rt0.c2 FROM rt1, rt0, vt0 WHERE ((NOT (ABS(DISTINCT ((rt0.c0) NOT BETWEEN (rt0.c1) AND (x'71b7')))))) UNION ALL SELECT rt0.c0, rt1.c0, rt0.c2 FROM rt1, rt0, vt0 WHERE (((ABS(DISTINCT ((rt0.c0) NOT BETWEEN (rt0.c1) AND (x'71b7')))) ISNULL));
SELECT rt0.c0, rt1.c0, rt0.c2 FROM rt1 NOT INDEXED, rt0, vt0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (CASE WHEN ((rt1.c1) NOTNULL) THEN ((rt1.c2) ISNULL) END) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (CASE WHEN ((rt1.c1) NOTNULL) THEN ((rt1.c2) ISNULL) END))) UNION SELECT DISTINCT * FROM rt1 WHERE (((CASE WHEN ((rt1.c1) NOTNULL) THEN ((rt1.c2) ISNULL) END) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 WHERE (CASE WHEN (NOT (rt1.c1)) THEN rt1.c1 COLLATE BINARY END) GROUP BY rt1.c0, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (CASE WHEN (NOT (rt1.c1)) THEN rt1.c1 COLLATE BINARY END))) GROUP BY rt1.c0, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c1 FROM rt1 WHERE (((CASE WHEN (NOT (rt1.c1)) THEN rt1.c1 COLLATE BINARY END) ISNULL)) GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT vt0.c0, rt0.c2, rt0.c0, rt1.c1 FROM vt0, rt0, rt1 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt1.c1;
SELECT ALL vt0.c0, rt0.c2, rt0.c0, rt1.c1 FROM vt0, rt0, rt1 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt1.c1 HAVING MIN(((rt0.c1)GLOB(rt1.c1))) UNION ALL SELECT vt0.c0, rt0.c2, rt0.c0, rt1.c1 FROM vt0, rt0, rt1 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt1.c1 HAVING (NOT (MIN(((rt0.c1)GLOB(rt1.c1))))) UNION ALL SELECT ALL vt0.c0, rt0.c2, rt0.c0, rt1.c1 FROM vt0, rt0, rt1 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt1.c1 HAVING ((MIN(((rt0.c1)GLOB(rt1.c1)))) ISNULL);
SELECT vt0.c0, rt0.c2, rt0.c0, rt1.c1 FROM vt0, rt0, rt1 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt1.c1;
SELECT ALL vt0.c0, rt0.c2, rt0.c0, rt1.c1 FROM vt0, rt0, rt1 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt1.c1 HAVING MIN(((rt0.c1)GLOB(rt1.c1))) UNION ALL SELECT vt0.c0, rt0.c2, rt0.c0, rt1.c1 FROM vt0, rt0, rt1 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt1.c1 HAVING (NOT (MIN(((rt0.c1)GLOB(rt1.c1))))) UNION ALL SELECT ALL vt0.c0, rt0.c2, rt0.c0, rt1.c1 FROM vt0, rt0, rt1 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt1.c1 HAVING ((MIN(((rt0.c1)GLOB(rt1.c1)))) ISNULL);
SELECT vt0.c0, rt0.c2, rt0.c0, rt1.c1 FROM vt0, rt0, rt1 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt1.c1;
SELECT SUM(CAST(((rt0.c2)*(rt0.c1)) AS INTEGER)) FROM rt0;
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((((vt0.c0)LIKE(NULL)) IN (((vt0.c0) NOT NULL)))) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((((vt0.c0)LIKE(NULL)) IN (((vt0.c0) NOT NULL)))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)LIKE(NULL)) IN (((vt0.c0) NOT NULL)))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM rt1, vt0;
SELECT DISTINCT * FROM rt1, vt0 WHERE ((((((~ (rt1.c0)))AND(((((rt1.c1)OR(vt0.c0)))OR(vt0.c0)))))AND(((NULL) IS FALSE)))) UNION SELECT DISTINCT * FROM rt1, vt0 WHERE ((NOT ((((((~ (rt1.c0)))AND(((((rt1.c1)OR(vt0.c0)))OR(vt0.c0)))))AND(((NULL) IS FALSE)))))) UNION SELECT DISTINCT * FROM rt1, vt0 WHERE ((((((((~ (rt1.c0)))AND(((((rt1.c1)OR(vt0.c0)))OR(vt0.c0)))))AND(((NULL) IS FALSE)))) ISNULL));
SELECT DISTINCT * FROM rt1, vt0;
SELECT ALL rt0.c1, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM vt0, rt0 WHERE (((CAST(rt0.c2 AS BLOB))*(((((((((rt0.c2)OR(rt0.c1)))OR(vt0.c0)))OR(NULL)))AND(rt0.c1))))) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM vt0, rt0 WHERE ((NOT (((CAST(rt0.c2 AS BLOB))*(((((((((rt0.c2)OR(rt0.c1)))OR(vt0.c0)))OR(NULL)))AND(rt0.c1))))))) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM vt0, rt0 WHERE (((((CAST(rt0.c2 AS BLOB))*(((((((((rt0.c2)OR(rt0.c1)))OR(vt0.c0)))OR(NULL)))AND(rt0.c1))))) ISNULL)) GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING GROUP_CONCAT(GROUP_CONCAT(rt0.c0)) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (GROUP_CONCAT(GROUP_CONCAT(rt0.c0)))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((GROUP_CONCAT(GROUP_CONCAT(rt0.c0))) ISNULL);
SELECT rt1.c1, vt0.c0, rt1.c2, rt1.c0, rt0.c2, rt0.c0, rt0.c1 FROM vt0 LEFT OUTER JOIN rt0 ON UNICODE(rt1.c0) COLLATE NOCASE LEFT OUTER JOIN rt1 ON ((((x'3496')IS(rt1.c0)))AND((- (rt1.c1))));
SELECT DISTINCT rt0.c1, rt1.c1, rt0.c0, rt0.c2, rt1.c0 FROM rt0 CROSS JOIN rt1 ON (((+ (x'')))==(CASE '-783927359'  WHEN rt1.c0 THEN rt0.c1 ELSE rt0.c1 END)) CROSS JOIN vt0 ON SUBSTR(CASE WHEN rt0.c1 THEN rt1.c1 WHEN rt1.c0 THEN rt0.c0 WHEN rt0.c0 THEN NULL END, (~ (rt1.c2)));
SELECT DISTINCT rt0.c1, rt1.c1, rt0.c0, rt0.c2, rt1.c0 FROM rt0 CROSS JOIN rt1 ON (((+ (x'')))=(CASE '-783927359'  WHEN rt1.c0 THEN rt0.c1 ELSE rt0.c1 END)) CROSS JOIN vt0 ON SUBSTR(CASE WHEN rt0.c1 THEN rt1.c1 WHEN rt1.c0 THEN rt0.c0 WHEN rt0.c0 THEN NULL END, (~ (rt1.c2))) WHERE ((((vt0.c0 IN ())) NOT NULL)) UNION SELECT DISTINCT rt0.c1, rt1.c1, rt0.c0, rt0.c2, rt1.c0 FROM rt0 CROSS JOIN rt1 ON (((+ (x'')))==(CASE '-783927359'  WHEN rt1.c0 THEN rt0.c1 ELSE rt0.c1 END)) CROSS JOIN vt0 ON SUBSTR(CASE WHEN rt0.c1 THEN rt1.c1 WHEN rt1.c0 THEN rt0.c0 WHEN rt0.c0 THEN NULL END, (~ (rt1.c2))) WHERE ((NOT ((((vt0.c0 IN ())) NOT NULL)))) UNION SELECT DISTINCT rt0.c1, rt1.c1, rt0.c0, rt0.c2, rt1.c0 FROM rt0 CROSS JOIN rt1 ON (((+ (x'')))==(CASE '-783927359'  WHEN rt1.c0 THEN rt0.c1 ELSE rt0.c1 END)) CROSS JOIN vt0 ON SUBSTR(CASE WHEN rt0.c1 THEN rt1.c1 WHEN rt1.c0 THEN rt0.c0 WHEN rt0.c0 THEN NULL END, (~ (rt1.c2))) WHERE ((((((vt0.c0 IN ())) NOT NULL)) ISNULL));
SELECT DISTINCT rt0.c1, rt1.c1, rt0.c0, rt0.c2, rt1.c0 FROM rt0 CROSS JOIN rt1 ON (((+ (x'')))==(CASE '-783927359'  WHEN rt1.c0 THEN rt0.c1 ELSE rt0.c1 END)) CROSS JOIN vt0 ON SUBSTR(CASE WHEN rt0.c1 THEN rt1.c1 WHEN rt1.c0 THEN rt0.c0 WHEN rt0.c0 THEN NULL END, (~ (rt1.c2)));
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0))>=((vt0.c0)))) NOT NULL)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((((vt0.c0))>=((vt0.c0)))) NOT NULL)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((((vt0.c0))>=((vt0.c0)))) NOT NULL)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING COUNT(HEX(COUNT(GROUP_CONCAT(GROUP_CONCAT(COUNT(TOTAL(TOTAL(rt0.c0)))))))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT (COUNT(HEX(COUNT(GROUP_CONCAT(GROUP_CONCAT(COUNT(TOTAL(TOTAL(rt0.c0)))))))))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((COUNT(HEX(COUNT(GROUP_CONCAT(GROUP_CONCAT(COUNT(TOTAL(TOTAL(rt0.c0))))))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (CASE ((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(1.075580566E9))  WHEN (('') NOTNULL) THEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN ((vt0.c0)<(x'31ff')) THEN vt0.c0 WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN (vt0.c0 IN ()) ELSE (-1.558343167E9 IN ('EBip3T#T')) END) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (CASE ((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(1.075580566E9))  WHEN (('') NOTNULL) THEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN ((vt0.c0)<(x'31ff')) THEN vt0.c0 WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN (vt0.c0 IN ()) ELSE (-1.558343167E9 IN ('EBip3T#T')) END))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((CASE ((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(1.075580566E9))  WHEN (('') NOTNULL) THEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN ((vt0.c0)<(x'31ff')) THEN vt0.c0 WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN (vt0.c0 IN ()) ELSE (-1.558343167E9 IN ('EBip3T#T')) END) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM rt1 NATURAL JOIN rt0;
SELECT DISTINCT * FROM rt1 NATURAL JOIN rt0 WHERE (((rt0.c2)&(rt1.c0)) COLLATE RTRIM) UNION SELECT DISTINCT * FROM rt1 NATURAL JOIN rt0 WHERE ((NOT (((rt0.c2)&(rt1.c0)) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM rt1 NATURAL JOIN rt0 WHERE (((((rt0.c2)&(rt1.c0)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM rt1 NATURAL JOIN rt0;
SELECT ALL vt0.c0, rt0.c0, rt1.c1, rt1.c2, rt0.c1, rt1.c0 FROM vt0, rt0, rt1 GROUP BY vt0.c0, rt0.c0, rt1.c1, rt1.c2, rt0.c1, rt1.c0;
SELECT ALL vt0.c0, rt0.c0, rt1.c1, rt1.c2, rt0.c1, rt1.c0 FROM vt0, rt0, rt1 WHERE (CAST(rt1.c0 AS TEXT)) GROUP BY vt0.c0, rt0.c0, rt1.c1, rt1.c2, rt0.c1, rt1.c0 UNION SELECT ALL vt0.c0, rt0.c0, rt1.c1, rt1.c2, rt0.c1, rt1.c0 FROM vt0, rt0, rt1 WHERE ((NOT (CAST(rt1.c0 AS TEXT)))) GROUP BY vt0.c0, rt0.c0, rt1.c1, rt1.c2, rt0.c1, rt1.c0 UNION SELECT ALL vt0.c0, rt0.c0, rt1.c1, rt1.c2, rt0.c1, rt1.c0 FROM vt0, rt0, rt1 WHERE (((CAST(rt1.c0 AS TEXT)) ISNULL)) GROUP BY vt0.c0, rt0.c0, rt1.c1, rt1.c2, rt0.c1, rt1.c0;
SELECT ALL vt0.c0, rt0.c0, rt1.c1, rt1.c2, rt0.c1, rt1.c0 FROM vt0, rt0, rt1 GROUP BY vt0.c0, rt0.c0, rt1.c1, rt1.c2, rt0.c1, rt1.c0;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 NOT INDEXED GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING COUNT(COUNT(*)) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (COUNT(COUNT(*)))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((COUNT(COUNT(*))) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (rt0.c0) UNION ALL SELECT * FROM rt0 WHERE ((NOT (rt0.c0))) UNION ALL SELECT ALL * FROM rt0 WHERE (((rt0.c0) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c2 FROM rt1 WHERE (LIKELY(rt1.c0)) UNION SELECT DISTINCT rt1.c2 FROM rt1 WHERE ((NOT (LIKELY(rt1.c0)))) UNION SELECT DISTINCT rt1.c2 FROM rt1 WHERE (((LIKELY(rt1.c0)) ISNULL));
SELECT DISTINCT rt1.c2 FROM rt1;
SELECT rt1.c0, rt1.c2, vt0.c0, rt1.c1 FROM rt1 CROSS JOIN vt0 ON (((rt1.c1 IN ())) IS FALSE) GROUP BY rt1.c0, rt1.c2, vt0.c0, rt1.c1;
SELECT rt1.c0, rt1.c2, vt0.c0, rt1.c1 FROM rt1 CROSS JOIN vt0 ON (((rt1.c1 IN ())) IS FALSE) WHERE (((rt1.c1)>>((((rt1.c1, rt1.c2, rt1.c2))>((rt1.c2, rt1.c1, rt1.c0)))))) GROUP BY rt1.c0, rt1.c2, vt0.c0, rt1.c1 UNION SELECT ALL rt1.c0, rt1.c2, vt0.c0, rt1.c1 FROM rt1 CROSS JOIN vt0 ON (((rt1.c1 IN ())) IS FALSE) WHERE ((NOT (((rt1.c1)>>((((rt1.c1, rt1.c2, rt1.c2))>((rt1.c2, rt1.c1, rt1.c0)))))))) GROUP BY rt1.c0, rt1.c2, vt0.c0, rt1.c1 UNION SELECT rt1.c0, rt1.c2, vt0.c0, rt1.c1 FROM rt1 CROSS JOIN vt0 ON (((rt1.c1 IN ())) IS FALSE) WHERE (((((rt1.c1)>>((((rt1.c1, rt1.c2, rt1.c2))>((rt1.c2, rt1.c1, rt1.c0)))))) ISNULL)) GROUP BY rt1.c0, rt1.c2, vt0.c0, rt1.c1;
SELECT rt1.c0, rt1.c2, vt0.c0, rt1.c1 FROM rt1 CROSS JOIN vt0 ON (((rt1.c1 IN ())) IS FALSE) GROUP BY rt1.c0, rt1.c2, vt0.c0, rt1.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*))|(AVG(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((COUNT(*))|(AVG(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((COUNT(*))|(AVG(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*))|(AVG(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((COUNT(*))|(AVG(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((COUNT(*))|(AVG(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM vt0 INNER JOIN rt0 ON rt0.c1;
SELECT * FROM vt0 INNER JOIN rt0 ON rt0.c1 WHERE (((CASE WHEN NULL THEN rt0.c1 END) NOT BETWEEN (((((((((rt0.c1)OR(x'')))AND(rt0.c0)))OR(vt0.c0)))AND(rt0.c1))) AND (((vt0.c0)>(rt0.c0))))) UNION ALL SELECT * FROM vt0 INNER JOIN rt0 ON rt0.c1 WHERE ((NOT (((CASE WHEN NULL THEN rt0.c1 END) NOT BETWEEN (((((((((rt0.c1)OR(x'')))AND(rt0.c0)))OR(vt0.c0)))AND(rt0.c1))) AND (((vt0.c0)>(rt0.c0))))))) UNION ALL SELECT ALL * FROM vt0 INNER JOIN rt0 ON rt0.c1 WHERE (((((CASE WHEN NULL THEN rt0.c1 END) NOT BETWEEN (((((((((rt0.c1)OR(x'')))AND(rt0.c0)))OR(vt0.c0)))AND(rt0.c1))) AND (((vt0.c0)>(rt0.c0))))) ISNULL));
SELECT * FROM vt0 INNER JOIN rt0 ON rt0.c1;
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 WHERE ((((((rt1.c0))>=((rt1.c1)))) NOTNULL)) UNION SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 WHERE ((NOT ((((((rt1.c0))>=((rt1.c1)))) NOTNULL)))) UNION SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1 WHERE ((((((((rt1.c0))>=((rt1.c1)))) NOTNULL)) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c0 FROM rt1;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
