-- Time: 2024/06/12 07:00:41
-- Database: database60
-- Database version: 3.40.0
-- seed value: 3696496860
PRAGMA cache_size = 50000; -- 0ms;
SELECT v0.c0 FROM t0, v0 WHERE (GLOB(v0.c0, v0.c0) COLLATE NOCASE) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM t0, v0 WHERE ((NOT (GLOB(v0.c0, v0.c0) COLLATE NOCASE))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM t0, v0 WHERE (((GLOB(v0.c0, v0.c0) COLLATE NOCASE) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM t0, v0 GROUP BY v0.c0;
SELECT t2.c70, t2.c55, v0.c0, t0.c0 FROM v0, t2 FULL OUTER JOIN t0 ON (((t2.c70)) BETWEEN ((CAST(t2.c70 AS TEXT))) AND ((t2.c55))) GROUP BY t2.c70, t2.c55, v0.c0, t0.c0;
SELECT t2.c70, t2.c55, v0.c0, t0.c0 FROM v0, t2 FULL OUTER JOIN t0 ON (((t2.c70)) BETWEEN ((CAST(t2.c70 AS TEXT))) AND ((t2.c55))) GROUP BY t2.c70, t2.c55, v0.c0, t0.c0 HAVING ((MIN(MAX(GROUP_CONCAT(v0.c0))))GLOB(MAX(t2.c70))) UNION ALL SELECT ALL t2.c70, t2.c55, v0.c0, t0.c0 FROM v0, t2 FULL OUTER JOIN t0 ON (((t2.c70)) BETWEEN ((CAST(t2.c70 AS TEXT))) AND ((t2.c55))) GROUP BY t2.c70, t2.c55, v0.c0, t0.c0 HAVING (NOT (((MIN(MAX(GROUP_CONCAT(v0.c0))))GLOB(MAX(t2.c70))))) UNION ALL SELECT ALL t2.c70, t2.c55, v0.c0, t0.c0 FROM v0, t2 FULL OUTER JOIN t0 ON (((t2.c70)) BETWEEN ((CAST(t2.c70 AS TEXT))) AND ((t2.c55))) GROUP BY t2.c70, t2.c55, v0.c0, t0.c0 HAVING ((((MIN(MAX(GROUP_CONCAT(v0.c0))))GLOB(MAX(t2.c70)))) ISNULL);
SELECT ALL t0.c0 FROM t0;
SELECT t0.c0 FROM t0 NOT INDEXED WHERE (CASE WHEN x'' THEN '' ELSE '*o~b' END) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE ((NOT (CASE WHEN x'' THEN '' ELSE '*o~b' END))) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE (((CASE WHEN x'' THEN '' ELSE '*o~b' END) ISNULL));
SELECT ALL t0.c0 FROM t0;
SELECT DISTINCT t2.c55 FROM t2, v0;
SELECT DISTINCT t2.c55 FROM t2, v0 WHERE (((((t2.c55 COLLATE BINARY)OR(t2.c55 COLLATE BINARY)))OR(v0.c0 COLLATE NOCASE))) UNION SELECT DISTINCT t2.c55 FROM t2, v0 WHERE ((NOT (((((t2.c55 COLLATE BINARY)OR(t2.c55 COLLATE BINARY)))OR(v0.c0 COLLATE NOCASE))))) UNION SELECT DISTINCT t2.c55 FROM t2, v0 WHERE (((((((t2.c55 COLLATE BINARY)OR(t2.c55 COLLATE BINARY)))OR(v0.c0 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT t2.c55 FROM t2, v0;
SELECT t2.c55 FROM t0 RIGHT OUTER JOIN t2 ON IFNULL(x'b089', (((t2.c70)) BETWEEN ((t2.c55)) AND (('')))) GROUP BY t2.c55;
SELECT t2.c55 FROM t0 RIGHT OUTER JOIN t2 ON IFNULL(x'b089', (((t2.c70)) BETWEEN ((t2.c55)) AND (('')))) WHERE (CASE ((((t0.c0)AND(t0.c0)))AND(NULL))  WHEN TRIM(DISTINCT t2.c55) THEN t0.c0 COLLATE NOCASE WHEN (t2.c55 IN (t2.c55, t2.c70)) THEN ((t0.c0)&(t0.c0)) WHEN ((t2.c55)||(t2.c55)) THEN (((t2.c55)) NOT BETWEEN ((t2.c55)) AND ((t2.c70))) END) GROUP BY t2.c55 UNION SELECT t2.c55 FROM t0 RIGHT OUTER JOIN t2 ON IFNULL(x'b089', (((t2.c70)) BETWEEN ((t2.c55)) AND (('')))) WHERE ((NOT (CASE ((((t0.c0)AND(t0.c0)))AND(NULL))  WHEN TRIM(DISTINCT t2.c55) THEN t0.c0 COLLATE NOCASE WHEN (t2.c55 IN (t2.c55, t2.c70)) THEN ((t0.c0)&(t0.c0)) WHEN ((t2.c55)||(t2.c55)) THEN (((t2.c55)) NOT BETWEEN ((t2.c55)) AND ((t2.c70))) END))) GROUP BY t2.c55 UNION SELECT ALL t2.c55 FROM t0 RIGHT OUTER JOIN t2 ON IFNULL(x'b089', (((t2.c70)) BETWEEN ((t2.c55)) AND (('')))) WHERE (((CASE ((((t0.c0)AND(t0.c0)))AND(NULL))  WHEN TRIM(DISTINCT t2.c55) THEN t0.c0 COLLATE NOCASE WHEN (t2.c55 IN (t2.c55, t2.c70)) THEN ((t0.c0)&(t0.c0)) WHEN ((t2.c55)||(t2.c55)) THEN (((t2.c55)) NOT BETWEEN ((t2.c55)) AND ((t2.c70))) END) ISNULL)) GROUP BY t2.c55;
SELECT t2.c55 FROM t0 RIGHT OUTER JOIN t2 ON IFNULL(x'b089', (((t2.c70)) BETWEEN ((t2.c55)) AND (('')))) GROUP BY t2.c55;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((((+ (t0.c0)), TOTAL(t0.c0), ((COUNT(*))%(t0.c0)), CASE WHEN GROUP_CONCAT(SUM(t0.c0)) THEN t0.c0 END, MAX(t0.c0)))<((t0.c0, COUNT(t0.c0), CASE AVG(MAX(t0.c0))  WHEN SUM(AVG(t0.c0)) THEN t0.c0 WHEN GROUP_CONCAT(AVG(MAX(MIN(t0.c0)))) THEN MIN(MIN(t0.c0)) WHEN NULL THEN t0.c0 ELSE GROUP_CONCAT(MAX(t0.c0)) END, ((COUNT(t0.c0)) NOT BETWEEN (COUNT(t0.c0)) AND (t0.c0)), MIN(MAX(t0.c0))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (((((+ (t0.c0)), TOTAL(t0.c0), ((COUNT(*))%(t0.c0)), CASE WHEN GROUP_CONCAT(SUM(t0.c0)) THEN t0.c0 END, MAX(t0.c0)))<((t0.c0, COUNT(t0.c0), CASE AVG(MAX(t0.c0))  WHEN SUM(AVG(t0.c0)) THEN t0.c0 WHEN GROUP_CONCAT(AVG(MAX(MIN(t0.c0)))) THEN MIN(MIN(t0.c0)) WHEN NULL THEN t0.c0 ELSE GROUP_CONCAT(MAX(t0.c0)) END, ((COUNT(t0.c0)) NOT BETWEEN (COUNT(t0.c0)) AND (t0.c0)), MIN(MAX(t0.c0))))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((((((+ (t0.c0)), TOTAL(t0.c0), ((COUNT(*))%(t0.c0)), CASE WHEN GROUP_CONCAT(SUM(t0.c0)) THEN t0.c0 END, MAX(t0.c0)))<((t0.c0, COUNT(t0.c0), CASE AVG(MAX(t0.c0))  WHEN SUM(AVG(t0.c0)) THEN t0.c0 WHEN GROUP_CONCAT(AVG(MAX(MIN(t0.c0)))) THEN MIN(MIN(t0.c0)) WHEN NULL THEN t0.c0 ELSE GROUP_CONCAT(MAX(t0.c0)) END, ((COUNT(t0.c0)) NOT BETWEEN (COUNT(t0.c0)) AND (t0.c0)), MIN(MAX(t0.c0)))))) ISNULL);
SELECT t2.c55 FROM v0, t2;
SELECT ALL t2.c55 FROM v0, t2 WHERE ((~ (v0.c0 COLLATE NOCASE))) UNION ALL SELECT ALL t2.c55 FROM v0, t2 WHERE ((NOT ((~ (v0.c0 COLLATE NOCASE))))) UNION ALL SELECT ALL t2.c55 FROM v0, t2 WHERE ((((~ (v0.c0 COLLATE NOCASE))) ISNULL));
SELECT t2.c55 FROM v0, t2;
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE (QUOTE(v0.c0)) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT (QUOTE(v0.c0)))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE (((QUOTE(v0.c0)) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT ALL v0.c0, t2.c70 FROM v0, t0, t2 GROUP BY v0.c0, t2.c70;
SELECT v0.c0, t2.c70 FROM v0, t0, t2 WHERE (((CASE t0.c0  WHEN t0.c0 THEN t2.c55 END)<(x'9f9381f3'))) GROUP BY v0.c0, t2.c70 UNION SELECT v0.c0, t2.c70 FROM v0, t0, t2 WHERE ((NOT (((CASE t0.c0  WHEN t0.c0 THEN t2.c55 END)<(x'9f9381f3'))))) GROUP BY v0.c0, t2.c70 UNION SELECT v0.c0, t2.c70 FROM v0, t0, t2 WHERE (((((CASE t0.c0  WHEN t0.c0 THEN t2.c55 END)<(x'9f9381f3'))) ISNULL)) GROUP BY v0.c0, t2.c70;
SELECT ALL v0.c0, t2.c70 FROM v0, t0, t2 GROUP BY v0.c0, t2.c70;
SELECT ALL t2.c70 FROM t2, v0 GROUP BY t2.c70;
SELECT ALL t2.c70 FROM t2, v0 GROUP BY t2.c70 HAVING v0.c0 UNION ALL SELECT ALL t2.c70 FROM t2, v0 GROUP BY t2.c70 HAVING (NOT (v0.c0)) UNION ALL SELECT t2.c70 FROM t2, v0 GROUP BY t2.c70 HAVING ((v0.c0) ISNULL);
SELECT ALL t2.c70 FROM t2, v0 GROUP BY t2.c70;
SELECT ALL t2.c70 FROM t2, v0 GROUP BY t2.c70 HAVING v0.c0 UNION ALL SELECT ALL t2.c70 FROM t2, v0 GROUP BY t2.c70 HAVING (NOT (v0.c0)) UNION ALL SELECT t2.c70 FROM t2, v0 GROUP BY t2.c70 HAVING ((v0.c0) ISNULL);
SELECT ALL t2.c70 FROM t2, v0 GROUP BY t2.c70;
SELECT ALL t0.c0, t2.c70, v0.c0, t2.c55 FROM v0 LEFT OUTER JOIN t2 ON ((CAST(v0.c0 AS INTEGER))+(((t2.c70) IS TRUE))) INNER JOIN t0 ON t0.c0;
SELECT t0.c0, t2.c70, v0.c0, t2.c55 FROM v0 LEFT OUTER JOIN t2 ON ((CAST(v0.c0 AS INTEGER))+(((t2.c70) IS TRUE))) INNER JOIN t0 ON t0.c0 WHERE (x'') UNION ALL SELECT ALL t0.c0, t2.c70, v0.c0, t2.c55 FROM v0 LEFT OUTER JOIN t2 ON ((CAST(v0.c0 AS INTEGER))+(((t2.c70) IS TRUE))) INNER JOIN t0 ON t0.c0 WHERE ((NOT (x''))) UNION ALL SELECT t0.c0, t2.c70, v0.c0, t2.c55 FROM v0 LEFT OUTER JOIN t2 ON ((CAST(v0.c0 AS INTEGER))+(((t2.c70) IS TRUE))) INNER JOIN t0 ON t0.c0 WHERE (((x'') ISNULL));
SELECT ALL t0.c0, t2.c70, v0.c0, t2.c55 FROM v0 LEFT OUTER JOIN t2 ON ((CAST(v0.c0 AS INTEGER))+(((t2.c70) IS TRUE))) INNER JOIN t0 ON t0.c0;
SELECT DISTINCT t2.c70 FROM t2, v0;
SELECT DISTINCT t2.c70 FROM t2, v0 WHERE ((((((x''))>((v0.c0))))!=(0.720087524350994))) UNION SELECT DISTINCT t2.c70 FROM t2, v0 WHERE ((NOT ((((((x''))>((v0.c0))))!=(0.720087524350994))))) UNION SELECT DISTINCT t2.c70 FROM t2, v0 WHERE ((((((((x''))>((v0.c0))))!=(0.720087524350994))) ISNULL));
SELECT DISTINCT t2.c70 FROM t2, v0;
SELECT t2.c55, t2.c70 FROM t2 GROUP BY t2.c55, t2.c70;
SELECT t2.c55, t2.c70 FROM t2 WHERE ((((- (t2.c55)))IS(t2.c55 COLLATE RTRIM))) GROUP BY t2.c55, t2.c70 UNION SELECT ALL t2.c55, t2.c70 FROM t2 WHERE ((NOT ((((- (t2.c55)))IS(t2.c55 COLLATE RTRIM))))) GROUP BY t2.c55, t2.c70 UNION SELECT ALL t2.c55, t2.c70 FROM t2 WHERE ((((((- (t2.c55)))IS(t2.c55 COLLATE RTRIM))) ISNULL)) GROUP BY t2.c55, t2.c70;
SELECT t2.c55, t2.c70 FROM t2 GROUP BY t2.c55, t2.c70;
SELECT ALL t0.c0, v0.c0 FROM t0, v0 GROUP BY t0.c0, v0.c0;
SELECT ALL t0.c0, v0.c0 FROM t0, v0 GROUP BY t0.c0, v0.c0 HAVING ((MAX(AVG(t0.c0)))>>(GROUP_CONCAT(SUM(t0.c0)))) UNION ALL SELECT ALL t0.c0, v0.c0 FROM t0, v0 GROUP BY t0.c0, v0.c0 HAVING (NOT (((MAX(AVG(t0.c0)))>>(GROUP_CONCAT(SUM(t0.c0)))))) UNION ALL SELECT t0.c0, v0.c0 FROM t0, v0 GROUP BY t0.c0, v0.c0 HAVING ((((MAX(AVG(t0.c0)))>>(GROUP_CONCAT(SUM(t0.c0))))) ISNULL);
SELECT * FROM v0, t0, t2;
SELECT ALL * FROM v0, t0, t2 WHERE (((t0.c0) NOT NULL)) UNION ALL SELECT ALL * FROM v0, t0, t2 WHERE ((NOT (((t0.c0) NOT NULL)))) UNION ALL SELECT * FROM v0, t0, t2 WHERE (((((t0.c0) NOT NULL)) ISNULL));
SELECT * FROM v0, t0, t2;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((0.453477001153616)AND(CAST(t0.c0 AS REAL)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((0.453477001153616)AND(CAST(t0.c0 AS REAL)))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((0.453477001153616)AND(CAST(t0.c0 AS REAL)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT v0.c0, t2.c70, t2.c55 FROM t0, t2, v0 GROUP BY v0.c0, t2.c70, t2.c55;
SELECT v0.c0, t2.c70, t2.c55 FROM t0, t2, v0 WHERE (((((t0.c0)||(t2.c70)))<=(CASE 7.84116641E8  WHEN t2.c70 THEN t2.c70 ELSE v0.c0 END))) GROUP BY v0.c0, t2.c70, t2.c55 UNION SELECT v0.c0, t2.c70, t2.c55 FROM t0, t2, v0 WHERE ((NOT (((((t0.c0)||(t2.c70)))<=(CASE 7.84116641E8  WHEN t2.c70 THEN t2.c70 ELSE v0.c0 END))))) GROUP BY v0.c0, t2.c70, t2.c55 UNION SELECT v0.c0, t2.c70, t2.c55 FROM t0, t2, v0 WHERE (((((((t0.c0)||(t2.c70)))<=(CASE 7.84116641E8  WHEN t2.c70 THEN t2.c70 ELSE v0.c0 END))) ISNULL)) GROUP BY v0.c0, t2.c70, t2.c55;
SELECT v0.c0, t2.c70, t2.c55 FROM t0, t2, v0 GROUP BY v0.c0, t2.c70, t2.c55;
SELECT ALL t2.c55 FROM t0, t2 GROUP BY t2.c55;
SELECT t2.c55 FROM t0, t2 GROUP BY t2.c55 HAVING t0.c0 UNION ALL SELECT t2.c55 FROM t0, t2 GROUP BY t2.c55 HAVING (NOT (t0.c0)) UNION ALL SELECT t2.c55 FROM t0, t2 GROUP BY t2.c55 HAVING ((t0.c0) ISNULL);
SELECT ALL t2.c55 FROM t0, t2 GROUP BY t2.c55;
SELECT t2.c55 FROM t0, t2 GROUP BY t2.c55 HAVING t0.c0 UNION ALL SELECT t2.c55 FROM t0, t2 GROUP BY t2.c55 HAVING (NOT (t0.c0)) UNION ALL SELECT t2.c55 FROM t0, t2 GROUP BY t2.c55 HAVING ((t0.c0) ISNULL);
SELECT ALL t2.c55 FROM t0, t2 GROUP BY t2.c55;
SELECT ALL * FROM t2;
SELECT * FROM t2 WHERE (((LIKELY(DISTINCT t2.c55)) BETWEEN (((t2.c55)%(t2.c55))) AND (t2.c70))) UNION ALL SELECT * FROM t2 WHERE ((NOT (((LIKELY(DISTINCT t2.c55)) BETWEEN (((t2.c55)%(t2.c55))) AND (t2.c70))))) UNION ALL SELECT ALL * FROM t2 WHERE (((((LIKELY(DISTINCT t2.c55)) BETWEEN (((t2.c55)%(t2.c55))) AND (t2.c70))) ISNULL));
SELECT ALL * FROM t2;
SELECT DISTINCT * FROM t2 NOT INDEXED;
SELECT DISTINCT * FROM t2 WHERE (((ROUND(t2.c55, t2.c55)) NOT BETWEEN (TYPEOF(DISTINCT 0.40339538953795084)) AND (COALESCE(NULL, t2.c70)))) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT (((ROUND(t2.c55, t2.c55)) NOT BETWEEN (TYPEOF(DISTINCT 0.40339538953795084)) AND (COALESCE(NULL, t2.c70)))))) UNION SELECT DISTINCT * FROM t2 WHERE (((((ROUND(t2.c55, t2.c55)) NOT BETWEEN (TYPEOF(DISTINCT 0.40339538953795084)) AND (COALESCE(NULL, t2.c70)))) ISNULL));
SELECT DISTINCT * FROM t2 NOT INDEXED;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE ((+ (((t0.c0)LIKE(t0.c0))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT ((+ (((t0.c0)LIKE(t0.c0))))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((((+ (((t0.c0)LIKE(t0.c0))))) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING GROUP_CONCAT(AVG('-579461199')) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (GROUP_CONCAT(AVG('-579461199')))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((GROUP_CONCAT(AVG('-579461199'))) ISNULL);
SELECT ALL * FROM t0, t2;
SELECT ALL * FROM t0, t2 WHERE ((NOT ((NOT (t2.c70))))) UNION ALL SELECT ALL * FROM t0, t2 WHERE ((NOT ((NOT ((NOT (t2.c70))))))) UNION ALL SELECT ALL * FROM t0, t2 WHERE ((((NOT ((NOT (t2.c70))))) ISNULL));
SELECT ALL * FROM t0, t2;
SELECT DISTINCT t2.c70, v0.c0 FROM t2 RIGHT OUTER JOIN v0 ON (((((t2.c55) NOT BETWEEN (t2.c70) AND (1429007050)), ((t2.c55)IS NOT(t2.c55)), (((t2.c70))<((t2.c55)))))>((CAST('1840143207' AS BLOB), NULL, (((t2.c70, t2.c70, t2.c70))>((t2.c70, t2.c70, v0.c0))))));
SELECT DISTINCT t2.c70, v0.c0 FROM t2 RIGHT OUTER JOIN v0 ON (((((t2.c55) NOT BETWEEN (t2.c70) AND (1429007050)), ((t2.c55)IS NOT(t2.c55)), (((t2.c70))<((t2.c55)))))>((CAST('1840143207' AS BLOB), NULL, (((t2.c70, t2.c70, t2.c70))>((t2.c70, t2.c70, v0.c0)))))) WHERE (t2.c70) UNION SELECT DISTINCT t2.c70, v0.c0 FROM t2 RIGHT OUTER JOIN v0 ON (((((t2.c55) NOT BETWEEN (t2.c70) AND (1429007050)), ((t2.c55)IS NOT(t2.c55)), (((t2.c70))<((t2.c55)))))>((CAST('1840143207' AS BLOB), NULL, (((t2.c70, t2.c70, t2.c70))>((t2.c70, t2.c70, v0.c0)))))) WHERE ((NOT (t2.c70))) UNION SELECT DISTINCT t2.c70, v0.c0 FROM t2 RIGHT OUTER JOIN v0 ON (((((t2.c55) NOT BETWEEN (t2.c70) AND (1429007050)), ((t2.c55)IS NOT(t2.c55)), (((t2.c70))<((t2.c55)))))>((CAST('1840143207' AS BLOB), NULL, (((t2.c70, t2.c70, t2.c70))>((t2.c70, t2.c70, v0.c0)))))) WHERE (((t2.c70) ISNULL));
SELECT DISTINCT t2.c70, v0.c0 FROM t2 RIGHT OUTER JOIN v0 ON (((((t2.c55) NOT BETWEEN (t2.c70) AND (1429007050)), ((t2.c55)IS NOT(t2.c55)), (((t2.c70))<((t2.c55)))))>((CAST('1840143207' AS BLOB), NULL, (((t2.c70, t2.c70, t2.c70))>((t2.c70, t2.c70, v0.c0))))));
SELECT ALL t2.c55 FROM t0, t2 GROUP BY t2.c55;
SELECT ALL t2.c55 FROM t0, t2 WHERE (CAST(t0.c0 COLLATE RTRIM AS TEXT)) GROUP BY t2.c55 UNION SELECT ALL t2.c55 FROM t0, t2 WHERE ((NOT (CAST(t0.c0 COLLATE RTRIM AS TEXT)))) GROUP BY t2.c55 UNION SELECT ALL t2.c55 FROM t0, t2 WHERE (((CAST(t0.c0 COLLATE RTRIM AS TEXT)) ISNULL)) GROUP BY t2.c55;
SELECT ALL t2.c55 FROM t0, t2 GROUP BY t2.c55;
SELECT ALL t2.c55 FROM t2, t0 GROUP BY t2.c55;
SELECT ALL t2.c55 FROM t2, t0 GROUP BY t2.c55 HAVING t0.c0 UNION ALL SELECT ALL t2.c55 FROM t2, t0 GROUP BY t2.c55 HAVING (NOT (t0.c0)) UNION ALL SELECT ALL t2.c55 FROM t2, t0 GROUP BY t2.c55 HAVING ((t0.c0) ISNULL);
SELECT ALL t2.c55 FROM t2, t0 GROUP BY t2.c55;
SELECT ALL t2.c55 FROM t2, t0 GROUP BY t2.c55 HAVING t0.c0 UNION ALL SELECT ALL t2.c55 FROM t2, t0 GROUP BY t2.c55 HAVING (NOT (t0.c0)) UNION ALL SELECT ALL t2.c55 FROM t2, t0 GROUP BY t2.c55 HAVING ((t0.c0) ISNULL);
SELECT ALL t2.c55 FROM t2, t0 GROUP BY t2.c55;
SELECT ALL t0.c0 FROM t0, v0;
SELECT ALL t0.c0 FROM t0, v0 WHERE (CASE IFNULL(v0.c0, t0.c0)  WHEN CASE v0.c0  WHEN v0.c0 THEN 'y4' WHEN t0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END THEN CAST(v0.c0 AS BLOB) ELSE -900091128 END) UNION ALL SELECT ALL t0.c0 FROM t0, v0 WHERE ((NOT (CASE IFNULL(v0.c0, t0.c0)  WHEN CASE v0.c0  WHEN v0.c0 THEN 'y4' WHEN t0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END THEN CAST(v0.c0 AS BLOB) ELSE -900091128 END))) UNION ALL SELECT t0.c0 FROM t0, v0 WHERE (((CASE IFNULL(v0.c0, t0.c0)  WHEN CASE v0.c0  WHEN v0.c0 THEN 'y4' WHEN t0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 END THEN CAST(v0.c0 AS BLOB) ELSE -900091128 END) ISNULL));
SELECT ALL t0.c0 FROM t0, v0;
SELECT DISTINCT t2.c70, v0.c0, t2.c55 FROM v0 INNER JOIN t2 ON t2.c55;
SELECT DISTINCT t2.c70, v0.c0, t2.c55 FROM v0 INNER JOIN t2 ON t2.c55 WHERE (((((t2.c55)IS NOT(t2.c70))) BETWEEN (((t2.c70) NOT BETWEEN (t2.c70) AND (v0.c0))) AND (((v0.c0)==('784116641'))))) UNION SELECT DISTINCT t2.c70, v0.c0, t2.c55 FROM v0 INNER JOIN t2 ON t2.c55 WHERE ((NOT (((((t2.c55)IS NOT(t2.c70))) BETWEEN (((t2.c70) NOT BETWEEN (t2.c70) AND (v0.c0))) AND (((v0.c0)==('784116641'))))))) UNION SELECT DISTINCT t2.c70, v0.c0, t2.c55 FROM v0 INNER JOIN t2 ON t2.c55 WHERE (((((((t2.c55)IS NOT(t2.c70))) BETWEEN (((t2.c70) NOT BETWEEN (t2.c70) AND (v0.c0))) AND (((v0.c0)==('784116641'))))) ISNULL));
SELECT DISTINCT t2.c70, v0.c0, t2.c55 FROM v0 INNER JOIN t2 ON t2.c55;
SELECT v0.c0, t2.c70 FROM v0, t0, t2 GROUP BY v0.c0, t2.c70;
SELECT ALL v0.c0, t2.c70 FROM v0, t0, t2 WHERE (t0.c0) GROUP BY v0.c0, t2.c70 UNION SELECT ALL v0.c0, t2.c70 FROM v0, t0, t2 WHERE ((NOT (t0.c0))) GROUP BY v0.c0, t2.c70 UNION SELECT v0.c0, t2.c70 FROM v0, t0, t2 WHERE (((t0.c0) ISNULL)) GROUP BY v0.c0, t2.c70;
SELECT v0.c0, t2.c70 FROM v0, t0, t2 GROUP BY v0.c0, t2.c70;
SELECT ALL t0.c0, t2.c55, t2.c70 FROM t2, t0 GROUP BY t0.c0, t2.c55, t2.c70;
SELECT t0.c0, t2.c55, t2.c70 FROM t2, t0 GROUP BY t0.c0, t2.c55, t2.c70 HAVING '()?\r' COLLATE RTRIM UNION ALL SELECT ALL t0.c0, t2.c55, t2.c70 FROM t2, t0 GROUP BY t0.c0, t2.c55, t2.c70 HAVING (NOT ('()?\r' COLLATE RTRIM)) UNION ALL SELECT t0.c0, t2.c55, t2.c70 FROM t2, t0 GROUP BY t0.c0, t2.c55, t2.c70 HAVING (('()?\r' COLLATE RTRIM) ISNULL);
SELECT ALL t0.c0, t2.c55, t2.c70 FROM t2, t0 GROUP BY t0.c0, t2.c55, t2.c70;
SELECT t0.c0, t2.c55, t2.c70 FROM t2, t0 GROUP BY t0.c0, t2.c55, t2.c70 HAVING '()?\r' COLLATE RTRIM UNION ALL SELECT ALL t0.c0, t2.c55, t2.c70 FROM t2, t0 GROUP BY t0.c0, t2.c55, t2.c70 HAVING (NOT ('()?\r' COLLATE RTRIM)) UNION ALL SELECT t0.c0, t2.c55, t2.c70 FROM t2, t0 GROUP BY t0.c0, t2.c55, t2.c70 HAVING (('()?\r' COLLATE RTRIM) ISNULL);
SELECT ALL t0.c0, t2.c55, t2.c70 FROM t2, t0 GROUP BY t0.c0, t2.c55, t2.c70;
SELECT ALL SUM(((((t2.c55) NOTNULL))/((~ (t2.c70))))) FROM t2 ORDER BY ((((t2.c70)OR(t2.c70)))AND(t2.c70)) COLLATE BINARY  NULLS FIRST;
SELECT ALL v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE (((v0.c0 COLLATE BINARY)>(CAST(v0.c0 AS BLOB)))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((NOT (((v0.c0 COLLATE BINARY)>(CAST(v0.c0 AS BLOB)))))) UNION ALL SELECT v0.c0 FROM v0 WHERE (((((v0.c0 COLLATE BINARY)>(CAST(v0.c0 AS BLOB)))) ISNULL));
SELECT ALL v0.c0 FROM v0;
SELECT DISTINCT t0.c0 FROM t0, t2;
SELECT DISTINCT t0.c0 FROM t0, t2 WHERE (((t2.c70 IN (t2.c55, t2.c70)) IN ())) UNION SELECT DISTINCT t0.c0 FROM t0, t2 WHERE ((NOT (((t2.c70 IN (t2.c55, t2.c70)) IN ())))) UNION SELECT DISTINCT t0.c0 FROM t0, t2 WHERE (((((t2.c70 IN (t2.c55, t2.c70)) IN ())) ISNULL));
SELECT DISTINCT t0.c0 FROM t0, t2;
SELECT ALL t2.c55, t2.c70 FROM t2 RIGHT OUTER JOIN v0 ON CASE WHEN t2.c70 COLLATE RTRIM THEN v0.c0 END GROUP BY t2.c55, t2.c70;
