-- Time: 2024/06/08 21:38:02
-- Database: database80
-- Database version: 3.40.0
-- seed value: 115274280
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t0.c93, t0.c37, t0.c11 FROM t0 GROUP BY t0.c93, t0.c37, t0.c11 HAVING AVG((((MIN(t0.c11), t0.c37, t0.c37)) BETWEEN ((GROUP_CONCAT(t0.c37), 0.5506475919434561, AVG(t0.c88))) AND ((t0.c93, AVG(TOTAL(NULL)), t0.c93)))) UNION ALL SELECT t0.c93, t0.c37, t0.c11 FROM t0 GROUP BY t0.c93, t0.c37, t0.c11 HAVING (NOT (AVG((((MIN(t0.c11), t0.c37, t0.c37)) BETWEEN ((GROUP_CONCAT(t0.c37), 0.5506475919434561, AVG(t0.c88))) AND ((t0.c93, AVG(TOTAL(NULL)), t0.c93)))))) UNION ALL SELECT t0.c93, t0.c37, t0.c11 FROM t0 GROUP BY t0.c93, t0.c37, t0.c11 HAVING ((AVG((((MIN(t0.c11), t0.c37, t0.c37)) BETWEEN ((GROUP_CONCAT(t0.c37), 0.5506475919434561, AVG(t0.c88))) AND ((t0.c93, AVG(TOTAL(NULL)), t0.c93))))) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (((CAST(t0.c93 AS NUMERIC))+(((x'c0b1')-(t0.c93))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((CAST(t0.c93 AS NUMERIC))+(((x'c0b1')-(t0.c93))))))) UNION ALL SELECT * FROM t0 WHERE (((((CAST(t0.c93 AS NUMERIC))+(((x'c0b1')-(t0.c93))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((~ (t0.c37)))>((+ (t0.c11))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((~ (t0.c37)))>((+ (t0.c11))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((~ (t0.c37)))>((+ (t0.c11))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c93, t0.c88, t0.c11 FROM t0 GROUP BY t0.c93, t0.c88, t0.c11;
SELECT ALL t0.c93, t0.c88, t0.c11 FROM t0 WHERE (t0.c37) GROUP BY t0.c93, t0.c88, t0.c11 UNION SELECT t0.c93, t0.c88, t0.c11 FROM t0 WHERE ((NOT (t0.c37))) GROUP BY t0.c93, t0.c88, t0.c11 UNION SELECT ALL t0.c93, t0.c88, t0.c11 FROM t0 WHERE (((t0.c37) ISNULL)) GROUP BY t0.c93, t0.c88, t0.c11;
SELECT t0.c93, t0.c88, t0.c11 FROM t0 GROUP BY t0.c93, t0.c88, t0.c11;
SELECT t0.c88, t0.c93, t0.c11, t0.c37 FROM t0 GROUP BY t0.c88, t0.c93, t0.c11, t0.c37;
SELECT t0.c88, t0.c93, t0.c11, t0.c37 FROM t0 GROUP BY t0.c88, t0.c93, t0.c11, t0.c37 HAVING GROUP_CONCAT(GROUP_CONCAT(SUM(MIN(MIN(0.16340726665737493))))) UNION ALL SELECT ALL t0.c88, t0.c93, t0.c11, t0.c37 FROM t0 GROUP BY t0.c88, t0.c93, t0.c11, t0.c37 HAVING (NOT (GROUP_CONCAT(GROUP_CONCAT(SUM(MIN(MIN(0.16340726665737493))))))) UNION ALL SELECT ALL t0.c88, t0.c93, t0.c11, t0.c37 FROM t0 GROUP BY t0.c88, t0.c93, t0.c11, t0.c37 HAVING ((GROUP_CONCAT(GROUP_CONCAT(SUM(MIN(MIN(0.16340726665737493)))))) ISNULL);
SELECT t0.c11 FROM t0;
SELECT ALL t0.c11 FROM t0 WHERE ((+ (t0.c93))) UNION ALL SELECT ALL t0.c11 FROM t0 WHERE ((NOT ((+ (t0.c93))))) UNION ALL SELECT ALL t0.c11 FROM t0 WHERE ((((+ (t0.c93))) ISNULL));
SELECT t0.c11 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((NOT ((t0.c11 IN (t0.c37))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((NOT ((t0.c11 IN (t0.c37))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((NOT ((t0.c11 IN (t0.c37))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c11, t0.c88, t0.c37, t0.c93 FROM t0 GROUP BY t0.c11, t0.c88, t0.c37, t0.c93;
SELECT t0.c11, t0.c88, t0.c37, t0.c93 FROM t0 WHERE (t0.c88) GROUP BY t0.c11, t0.c88, t0.c37, t0.c93 UNION SELECT t0.c11, t0.c88, t0.c37, t0.c93 FROM t0 WHERE ((NOT (t0.c88))) GROUP BY t0.c11, t0.c88, t0.c37, t0.c93 UNION SELECT ALL t0.c11, t0.c88, t0.c37, t0.c93 FROM t0 WHERE (((t0.c88) ISNULL)) GROUP BY t0.c11, t0.c88, t0.c37, t0.c93;
SELECT t0.c11, t0.c88, t0.c37, t0.c93 FROM t0 GROUP BY t0.c11, t0.c88, t0.c37, t0.c93;
SELECT ALL t0.c93, t0.c11 FROM t0 GROUP BY t0.c93, t0.c11;
SELECT t0.c93, t0.c11 FROM t0 GROUP BY t0.c93, t0.c11 HAVING TOTAL(AVG(TOTAL(MAX(COUNT(*))))) UNION ALL SELECT t0.c93, t0.c11 FROM t0 GROUP BY t0.c93, t0.c11 HAVING (NOT (TOTAL(AVG(TOTAL(MAX(COUNT(*))))))) UNION ALL SELECT ALL t0.c93, t0.c11 FROM t0 GROUP BY t0.c93, t0.c11 HAVING ((TOTAL(AVG(TOTAL(MAX(COUNT(*)))))) ISNULL);
SELECT t0.c93, t0.c11, t0.c88, t0.c37 FROM t0;
SELECT ALL t0.c93, t0.c11, t0.c88, t0.c37 FROM t0 WHERE (json_insert(((t0.c11)%(t0.c88)), (('2086983762')GLOB(t0.c11)), ((((((((t0.c93)AND(t0.c11)))AND(t0.c11)))OR(t0.c93)))AND(t0.c88)))) UNION ALL SELECT ALL t0.c93, t0.c11, t0.c88, t0.c37 FROM t0 WHERE ((NOT (json_insert(((t0.c11)%(t0.c88)), (('2086983762')GLOB(t0.c11)), ((((((((t0.c93)AND(t0.c11)))AND(t0.c11)))OR(t0.c93)))AND(t0.c88)))))) UNION ALL SELECT t0.c93, t0.c11, t0.c88, t0.c37 FROM t0 WHERE (((json_insert(((t0.c11)%(t0.c88)), (('2086983762')GLOB(t0.c11)), ((((((((t0.c93)AND(t0.c11)))AND(t0.c11)))OR(t0.c93)))AND(t0.c88)))) ISNULL));
SELECT t0.c93, t0.c11, t0.c88, t0.c37 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((t0.c11 IN ()), LIKELIHOOD(DISTINCT NULL, 0.4652581302285451), CASE t0.c37  WHEN t0.c11 THEN t0.c93 WHEN t0.c11 THEN t0.c88 WHEN t0.c93 THEN t0.c93 END))<>((CASE t0.c93  WHEN t0.c37 THEN t0.c11 ELSE t0.c37 END, (- (t0.c93)), CASE WHEN t0.c11 THEN t0.c93 ELSE t0.c37 END)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((t0.c11 IN ()), LIKELIHOOD(DISTINCT NULL, 0.4652581302285451), CASE t0.c37  WHEN t0.c11 THEN t0.c93 WHEN t0.c11 THEN t0.c88 WHEN t0.c93 THEN t0.c93 END))!=((CASE t0.c93  WHEN t0.c37 THEN t0.c11 ELSE t0.c37 END, (- (t0.c93)), CASE WHEN t0.c11 THEN t0.c93 ELSE t0.c37 END)))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((t0.c11 IN ()), LIKELIHOOD(DISTINCT NULL, 0.4652581302285451), CASE t0.c37  WHEN t0.c11 THEN t0.c93 WHEN t0.c11 THEN t0.c88 WHEN t0.c93 THEN t0.c93 END))<>((CASE t0.c93  WHEN t0.c37 THEN t0.c11 ELSE t0.c37 END, (- (t0.c93)), CASE WHEN t0.c11 THEN t0.c93 ELSE t0.c37 END)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c11, t0.c93 FROM t0 GROUP BY t0.c11, t0.c93;
SELECT ALL t0.c11, t0.c93 FROM t0 WHERE ((- (t0.c88))) GROUP BY t0.c11, t0.c93 UNION SELECT t0.c11, t0.c93 FROM t0 WHERE ((NOT ((- (t0.c88))))) GROUP BY t0.c11, t0.c93 UNION SELECT t0.c11, t0.c93 FROM t0 WHERE ((((- (t0.c88))) ISNULL)) GROUP BY t0.c11, t0.c93;
SELECT t0.c11, t0.c93 FROM t0 GROUP BY t0.c11, t0.c93;
SELECT ALL t0.c88, t0.c37, t0.c11 FROM t0 GROUP BY t0.c88, t0.c37, t0.c11;
SELECT t0.c88, t0.c37, t0.c11 FROM t0 GROUP BY t0.c88, t0.c37, t0.c11 HAVING AVG(CASE WHEN t0.c93 THEN t0.c93 ELSE GROUP_CONCAT(TOTAL(t0.c37)) END) UNION ALL SELECT t0.c88, t0.c37, t0.c11 FROM t0 GROUP BY t0.c88, t0.c37, t0.c11 HAVING (NOT (AVG(CASE WHEN t0.c93 THEN t0.c93 ELSE GROUP_CONCAT(TOTAL(t0.c37)) END))) UNION ALL SELECT t0.c88, t0.c37, t0.c11 FROM t0 GROUP BY t0.c88, t0.c37, t0.c11 HAVING ((AVG(CASE WHEN t0.c93 THEN t0.c93 ELSE GROUP_CONCAT(TOTAL(t0.c37)) END)) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE ((((NULL))<((t0.c11 COLLATE RTRIM)))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((((NULL))<((t0.c11 COLLATE RTRIM)))))) UNION ALL SELECT * FROM t0 WHERE ((((((NULL))<((t0.c11 COLLATE RTRIM)))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c88, t0.c11 FROM t0;
SELECT DISTINCT t0.c88, t0.c11 FROM t0 WHERE ((((t0.c88, t0.c11, t0.c93)) NOT BETWEEN ((((((t0.c11)OR(t0.c93)))AND(t0.c11)), ((((x'')AND(0.765200672491999)))AND(t0.c93)), CASE t0.c88  WHEN t0.c93 THEN x'' WHEN t0.c11 THEN t0.c88 WHEN t0.c37 THEN t0.c88 END)) AND ((((t0.c88) NOT BETWEEN (t0.c93) AND (t0.c11)), ((('1582822169'))<=((t0.c93))), CAST(t0.c11 AS TEXT))))) UNION SELECT DISTINCT t0.c88, t0.c11 FROM t0 WHERE ((NOT ((((t0.c88, t0.c11, t0.c93)) NOT BETWEEN ((((((t0.c11)OR(t0.c93)))AND(t0.c11)), ((((x'')AND(0.765200672491999)))AND(t0.c93)), CASE t0.c88  WHEN t0.c93 THEN x'' WHEN t0.c11 THEN t0.c88 WHEN t0.c37 THEN t0.c88 END)) AND ((((t0.c88) NOT BETWEEN (t0.c93) AND (t0.c11)), ((('1582822169'))<=((t0.c93))), CAST(t0.c11 AS TEXT))))))) UNION SELECT DISTINCT t0.c88, t0.c11 FROM t0 WHERE ((((((t0.c88, t0.c11, t0.c93)) NOT BETWEEN ((((((t0.c11)OR(t0.c93)))AND(t0.c11)), ((((x'')AND(0.765200672491999)))AND(t0.c93)), CASE t0.c88  WHEN t0.c93 THEN x'' WHEN t0.c11 THEN t0.c88 WHEN t0.c37 THEN t0.c88 END)) AND ((((t0.c88) NOT BETWEEN (t0.c93) AND (t0.c11)), ((('1582822169'))<=((t0.c93))), CAST(t0.c11 AS TEXT))))) ISNULL));
SELECT DISTINCT t0.c88, t0.c11 FROM t0;
SELECT ALL t0.c88, t0.c37, t0.c11 FROM t0 GROUP BY t0.c88, t0.c37, t0.c11;
SELECT t0.c88, t0.c37, t0.c11 FROM t0 WHERE (1.172873711E9) GROUP BY t0.c88, t0.c37, t0.c11 UNION SELECT ALL t0.c88, t0.c37, t0.c11 FROM t0 WHERE ((NOT (1.172873711E9))) GROUP BY t0.c88, t0.c37, t0.c11 UNION SELECT ALL t0.c88, t0.c37, t0.c11 FROM t0 WHERE (((1.172873711E9) ISNULL)) GROUP BY t0.c88, t0.c37, t0.c11;
SELECT ALL t0.c88, t0.c37, t0.c11 FROM t0 GROUP BY t0.c88, t0.c37, t0.c11;
SELECT ALL t0.c37, t0.c88, t0.c11 FROM t0 GROUP BY t0.c37, t0.c88, t0.c11;
SELECT ALL t0.c37, t0.c88, t0.c11 FROM t0 GROUP BY t0.c37, t0.c88, t0.c11 HAVING AVG(NULL) UNION ALL SELECT ALL t0.c37, t0.c88, t0.c11 FROM t0 GROUP BY t0.c37, t0.c88, t0.c11 HAVING (NOT (AVG(NULL))) UNION ALL SELECT ALL t0.c37, t0.c88, t0.c11 FROM t0 GROUP BY t0.c37, t0.c88, t0.c11 HAVING ((AVG(NULL)) ISNULL);
SELECT ALL t0.c37, t0.c88, t0.c11 FROM t0 GROUP BY t0.c37, t0.c88, t0.c11;
SELECT ALL t0.c37, t0.c88, t0.c11 FROM t0 GROUP BY t0.c37, t0.c88, t0.c11 HAVING AVG(NULL) UNION ALL SELECT ALL t0.c37, t0.c88, t0.c11 FROM t0 GROUP BY t0.c37, t0.c88, t0.c11 HAVING (NOT (AVG(NULL))) UNION ALL SELECT ALL t0.c37, t0.c88, t0.c11 FROM t0 GROUP BY t0.c37, t0.c88, t0.c11 HAVING ((AVG(NULL)) ISNULL);
SELECT ALL t0.c37, t0.c88, t0.c11 FROM t0 GROUP BY t0.c37, t0.c88, t0.c11;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (CASE (((t0.c88))<=((t0.c37)))  WHEN CAST(t0.c88 AS BLOB) THEN t0.c93 COLLATE NOCASE WHEN (t0.c37 IN ()) THEN ((t0.c11) NOT BETWEEN (t0.c11) AND (t0.c11)) WHEN ((t0.c93)>=(t0.c93)) THEN (t0.c93 IN ()) END) UNION ALL SELECT * FROM t0 WHERE ((NOT (CASE (((t0.c88))<=((t0.c37)))  WHEN CAST(t0.c88 AS BLOB) THEN t0.c93 COLLATE NOCASE WHEN (t0.c37 IN ()) THEN ((t0.c11) NOT BETWEEN (t0.c11) AND (t0.c11)) WHEN ((t0.c93)>=(t0.c93)) THEN (t0.c93 IN ()) END))) UNION ALL SELECT ALL * FROM t0 WHERE (((CASE (((t0.c88))<=((t0.c37)))  WHEN CAST(t0.c88 AS BLOB) THEN t0.c93 COLLATE NOCASE WHEN (t0.c37 IN ()) THEN ((t0.c11) NOT BETWEEN (t0.c11) AND (t0.c11)) WHEN ((t0.c93)>=(t0.c93)) THEN (t0.c93 IN ()) END) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((((((t0.c93 COLLATE NOCASE)AND(NULL)))AND(((((((((t0.c93)AND(t0.c37)))AND(t0.c37)))OR(t0.c37)))AND(t0.c93)))))OR(CASE WHEN t0.c37 THEN t0.c88 END)))OR((t0.c37 IN ())))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((((((t0.c93 COLLATE NOCASE)AND(NULL)))AND(((((((((t0.c93)AND(t0.c37)))AND(t0.c37)))OR(t0.c37)))AND(t0.c93)))))OR(CASE WHEN t0.c37 THEN t0.c88 END)))OR((t0.c37 IN ())))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((((((t0.c93 COLLATE NOCASE)AND(NULL)))AND(((((((((t0.c93)AND(t0.c37)))AND(t0.c37)))OR(t0.c37)))AND(t0.c93)))))OR(CASE WHEN t0.c37 THEN t0.c88 END)))OR((t0.c37 IN ())))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c11, t0.c93 FROM t0 GROUP BY t0.c11, t0.c93;
SELECT t0.c11, t0.c93 FROM t0 NOT INDEXED WHERE (CASE WHEN ((((t0.c88)OR(t0.c93)))AND(t0.c88)) THEN CAST(t0.c11 AS NUMERIC) END) GROUP BY t0.c11, t0.c93 UNION SELECT ALL t0.c11, t0.c93 FROM t0 WHERE ((NOT (CASE WHEN ((((t0.c88)OR(t0.c93)))AND(t0.c88)) THEN CAST(t0.c11 AS NUMERIC) END))) GROUP BY t0.c11, t0.c93 UNION SELECT t0.c11, t0.c93 FROM t0 WHERE (((CASE WHEN ((((t0.c88)OR(t0.c93)))AND(t0.c88)) THEN CAST(t0.c11 AS NUMERIC) END) ISNULL)) GROUP BY t0.c11, t0.c93;
SELECT ALL t0.c11, t0.c93 FROM t0 GROUP BY t0.c11, t0.c93;
SELECT ALL t0.c37 FROM t0 GROUP BY t0.c37;
SELECT ALL t0.c37 FROM t0 GROUP BY t0.c37 HAVING ((((TOTAL(MAX(t0.c11))) NOT BETWEEN (COUNT(t0.c88)) AND (t0.c93))) ISNULL) UNION ALL SELECT ALL t0.c37 FROM t0 GROUP BY t0.c37 HAVING (NOT (((((TOTAL(MAX(t0.c11))) NOT BETWEEN (COUNT(t0.c88)) AND (t0.c93))) ISNULL))) UNION ALL SELECT t0.c37 FROM t0 GROUP BY t0.c37 HAVING ((((((TOTAL(MAX(t0.c11))) NOT BETWEEN (COUNT(t0.c88)) AND (t0.c93))) ISNULL)) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (UPPER(((t0.c11) BETWEEN (t0.c37) AND (t0.c11)))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (UPPER(((t0.c11) BETWEEN (t0.c37) AND (t0.c11)))))) UNION ALL SELECT * FROM t0 WHERE (((UPPER(((t0.c11) BETWEEN (t0.c37) AND (t0.c11)))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((~ (0.3158275769650477)) IN (((t0.c88) NOT BETWEEN (t0.c88) AND (t0.c93))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((~ (0.3158275769650477)) IN (((t0.c88) NOT BETWEEN (t0.c88) AND (t0.c93))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((~ (0.3158275769650477)) IN (((t0.c88) NOT BETWEEN (t0.c88) AND (t0.c93))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c11, t0.c88 FROM t0 GROUP BY t0.c11, t0.c88;
SELECT t0.c11, t0.c88 FROM t0 WHERE (TRIM(DISTINCT (('-958758488')>=(t0.c37)))) GROUP BY t0.c11, t0.c88 UNION SELECT t0.c11, t0.c88 FROM t0 WHERE ((NOT (TRIM(DISTINCT (('-958758488')>=(t0.c37)))))) GROUP BY t0.c11, t0.c88 UNION SELECT ALL t0.c11, t0.c88 FROM t0 WHERE (((TRIM(DISTINCT (('-958758488')>=(t0.c37)))) ISNULL)) GROUP BY t0.c11, t0.c88;
SELECT t0.c11, t0.c88 FROM t0 GROUP BY t0.c11, t0.c88;
SELECT ALL t0.c37, t0.c11 FROM t0 GROUP BY t0.c37, t0.c11;
SELECT t0.c37, t0.c11 FROM t0 GROUP BY t0.c37, t0.c11 HAVING COUNT(*) UNION ALL SELECT ALL t0.c37, t0.c11 FROM t0 GROUP BY t0.c37, t0.c11 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c37, t0.c11 FROM t0 GROUP BY t0.c37, t0.c11 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c37, t0.c11 FROM t0 GROUP BY t0.c37, t0.c11;
SELECT t0.c37, t0.c11 FROM t0 GROUP BY t0.c37, t0.c11 HAVING COUNT(*) UNION ALL SELECT ALL t0.c37, t0.c11 FROM t0 GROUP BY t0.c37, t0.c11 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c37, t0.c11 FROM t0 GROUP BY t0.c37, t0.c11 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c37, t0.c11 FROM t0 GROUP BY t0.c37, t0.c11;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((t0.c88) NOT BETWEEN (t0.c93) AND (t0.c37)) COLLATE BINARY) UNION ALL SELECT * FROM t0 WHERE ((NOT (((t0.c88) NOT BETWEEN (t0.c93) AND (t0.c37)) COLLATE BINARY))) UNION ALL SELECT ALL * FROM t0 WHERE (((((t0.c88) NOT BETWEEN (t0.c93) AND (t0.c37)) COLLATE BINARY) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c37, t0.c11, t0.c93, t0.c88 FROM t0;
SELECT DISTINCT t0.c37, t0.c11, t0.c93, t0.c88 FROM t0 WHERE ((((((((t0.c88)OR(t0.c93)))OR(t0.c93))))<>(((t0.c88 IN ()))))) UNION SELECT DISTINCT t0.c37, t0.c11, t0.c93, t0.c88 FROM t0 WHERE ((NOT ((((((((t0.c88)OR(t0.c93)))OR(t0.c93))))<>(((t0.c88 IN ()))))))) UNION SELECT DISTINCT t0.c37, t0.c11, t0.c93, t0.c88 FROM t0 WHERE ((((((((((t0.c88)OR(t0.c93)))OR(t0.c93))))<>(((t0.c88 IN ()))))) ISNULL));
SELECT DISTINCT t0.c37, t0.c11, t0.c93, t0.c88 FROM t0;
SELECT t0.c11, t0.c93, t0.c37 FROM t0 GROUP BY t0.c11, t0.c93, t0.c37;
SELECT ALL t0.c11, t0.c93, t0.c37 FROM t0 WHERE (((t0.c93) NOT BETWEEN (((t0.c11) BETWEEN (t0.c11) AND (t0.c11))) AND (UPPER(DISTINCT t0.c88)))) GROUP BY t0.c11, t0.c93, t0.c37 UNION SELECT t0.c11, t0.c93, t0.c37 FROM t0 WHERE ((NOT (((t0.c93) NOT BETWEEN (((t0.c11) BETWEEN (t0.c11) AND (t0.c11))) AND (UPPER(DISTINCT t0.c88)))))) GROUP BY t0.c11, t0.c93, t0.c37 UNION SELECT ALL t0.c11, t0.c93, t0.c37 FROM t0 WHERE (((((t0.c93) NOT BETWEEN (((t0.c11) BETWEEN (t0.c11) AND (t0.c11))) AND (UPPER(DISTINCT t0.c88)))) ISNULL)) GROUP BY t0.c11, t0.c93, t0.c37;
SELECT t0.c11, t0.c93, t0.c37 FROM t0 GROUP BY t0.c11, t0.c93, t0.c37;
SELECT ALL t0.c93 FROM t0 GROUP BY t0.c93;
SELECT ALL t0.c93 FROM t0 GROUP BY t0.c93 HAVING COUNT(*) UNION ALL SELECT t0.c93 FROM t0 GROUP BY t0.c93 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c93 FROM t0 GROUP BY t0.c93 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c93 FROM t0 GROUP BY t0.c93;
SELECT ALL t0.c93 FROM t0 GROUP BY t0.c93 HAVING COUNT(*) UNION ALL SELECT t0.c93 FROM t0 GROUP BY t0.c93 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c93 FROM t0 GROUP BY t0.c93 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c93 FROM t0 GROUP BY t0.c93;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (((t0.c37)/(t0.c37)) COLLATE BINARY) UNION ALL SELECT * FROM t0 WHERE ((NOT (((t0.c37)/(t0.c37)) COLLATE BINARY))) UNION ALL SELECT ALL * FROM t0 WHERE (((((t0.c37)/(t0.c37)) COLLATE BINARY) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CASE (+ (t0.c93))  WHEN ((t0.c11) ISNULL) THEN ((t0.c88) NOT NULL) ELSE ((t0.c93) BETWEEN (t0.c37) AND (t0.c11)) END) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CASE (+ (t0.c93))  WHEN ((t0.c11) ISNULL) THEN ((t0.c88) NOT NULL) ELSE ((t0.c93) BETWEEN (t0.c37) AND (t0.c11)) END))) UNION SELECT DISTINCT * FROM t0 WHERE (((CASE (+ (t0.c93))  WHEN ((t0.c11) ISNULL) THEN ((t0.c88) NOT NULL) ELSE ((t0.c93) BETWEEN (t0.c37) AND (t0.c11)) END) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c11, t0.c37, t0.c88 FROM t0 GROUP BY t0.c11, t0.c37, t0.c88;
SELECT t0.c11, t0.c37, t0.c88 FROM t0 WHERE (CASE WHEN (((t0.c37)) BETWEEN ((t0.c88)) AND ((t0.c11))) THEN CAST(1149814189 AS REAL) END) GROUP BY t0.c11, t0.c37, t0.c88 UNION SELECT ALL t0.c11, t0.c37, t0.c88 FROM t0 WHERE ((NOT (CASE WHEN (((t0.c37)) BETWEEN ((t0.c88)) AND ((t0.c11))) THEN CAST(1149814189 AS REAL) END))) GROUP BY t0.c11, t0.c37, t0.c88 UNION SELECT t0.c11, t0.c37, t0.c88 FROM t0 WHERE (((CASE WHEN (((t0.c37)) BETWEEN ((t0.c88)) AND ((t0.c11))) THEN CAST(1149814189 AS REAL) END) ISNULL)) GROUP BY t0.c11, t0.c37, t0.c88;
SELECT ALL t0.c11, t0.c37, t0.c88 FROM t0 GROUP BY t0.c11, t0.c37, t0.c88;
SELECT t0.c93, t0.c11, t0.c88, t0.c37 FROM t0 GROUP BY t0.c93, t0.c11, t0.c88, t0.c37;
SELECT t0.c93, t0.c11, t0.c88, t0.c37 FROM t0 GROUP BY t0.c93, t0.c11, t0.c88, t0.c37 HAVING t0.c88 UNION ALL SELECT t0.c93, t0.c11, t0.c88, t0.c37 FROM t0 GROUP BY t0.c93, t0.c11, t0.c88, t0.c37 HAVING (NOT (t0.c88)) UNION ALL SELECT ALL t0.c93, t0.c11, t0.c88, t0.c37 FROM t0 GROUP BY t0.c93, t0.c11, t0.c88, t0.c37 HAVING ((t0.c88) ISNULL);
SELECT t0.c93, t0.c11, t0.c88, t0.c37 FROM t0 GROUP BY t0.c93, t0.c11, t0.c88, t0.c37;
SELECT t0.c93, t0.c11, t0.c88, t0.c37 FROM t0 GROUP BY t0.c93, t0.c11, t0.c88, t0.c37 HAVING t0.c88 UNION ALL SELECT t0.c93, t0.c11, t0.c88, t0.c37 FROM t0 GROUP BY t0.c93, t0.c11, t0.c88, t0.c37 HAVING (NOT (t0.c88)) UNION ALL SELECT ALL t0.c93, t0.c11, t0.c88, t0.c37 FROM t0 GROUP BY t0.c93, t0.c11, t0.c88, t0.c37 HAVING ((t0.c88) ISNULL);
SELECT t0.c93, t0.c11, t0.c88, t0.c37 FROM t0 GROUP BY t0.c93, t0.c11, t0.c88, t0.c37;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ((((t0.c88)) BETWEEN ((((t0.c93)>=(t0.c37)))) AND ((((t0.c37) NOT BETWEEN (t0.c88) AND (t0.c88)))))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((t0.c88)) BETWEEN ((((t0.c93)>=(t0.c37)))) AND ((((t0.c37) NOT BETWEEN (t0.c88) AND (t0.c88)))))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((((t0.c88)) BETWEEN ((((t0.c93)>=(t0.c37)))) AND ((((t0.c37) NOT BETWEEN (t0.c88) AND (t0.c88)))))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (0X6301d8dc) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (0X6301d8dc))) UNION SELECT DISTINCT * FROM t0 WHERE (((0X6301d8dc) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c11 FROM t0 GROUP BY t0.c11;
SELECT t0.c11 FROM t0 WHERE (((NULL)OR(((t0.c37)<(t0.c11))))) GROUP BY t0.c11 UNION SELECT ALL t0.c11 FROM t0 WHERE ((NOT (((NULL)OR(((t0.c37)<(t0.c11))))))) GROUP BY t0.c11 UNION SELECT t0.c11 FROM t0 WHERE (((((NULL)OR(((t0.c37)<(t0.c11))))) ISNULL)) GROUP BY t0.c11;
SELECT t0.c11 FROM t0 GROUP BY t0.c11;
SELECT ALL t0.c88, t0.c37, t0.c11 FROM t0 GROUP BY t0.c88, t0.c37, t0.c11;
