-- Time: 2024/06/10 02:47:48
-- Database: database34
-- Database version: 3.40.0
-- seed value: 1435240134
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt0.c3, rt1.c2 FROM rt1 CROSS JOIN rt0 ON DATE(json_array_length(rt0.c0), ((((rt1.c2)OR('\3珃')))OR(0xffffffffbc427729)), ((rt0.c3) BETWEEN (0x6a4b019c) AND (x'')), ((rt1.c1) NOT BETWEEN (rt0.c2) AND (rt1.c2)), ((rt0.c4)>=(rt0.c0)), CAST(rt0.c4 AS BLOB), (- (rt0.c5))) GROUP BY rt0.c3, rt1.c2 HAVING (SUM(rt0.c3) IN ((~ (GROUP_CONCAT(''))))) UNION ALL SELECT ALL rt0.c3, rt1.c2 FROM rt1 CROSS JOIN rt0 ON DATE(json_array_length(rt0.c0), ((((rt1.c2)OR('\3珃')))OR(0xffffffffbc427729)), ((rt0.c3) BETWEEN (0x6a4b019c) AND (x'')), ((rt1.c1) NOT BETWEEN (rt0.c2) AND (rt1.c2)), ((rt0.c4)>=(rt0.c0)), CAST(rt0.c4 AS BLOB), (- (rt0.c5))) GROUP BY rt0.c3, rt1.c2 HAVING (NOT ((SUM(rt0.c3) IN ((~ (GROUP_CONCAT(''))))))) UNION ALL SELECT rt0.c3, rt1.c2 FROM rt1 CROSS JOIN rt0 ON DATE(json_array_length(rt0.c0), ((((rt1.c2)OR('\3珃')))OR(0Xffffffffbc427729)), ((rt0.c3) BETWEEN (0x6a4b019c) AND (x'')), ((rt1.c1) NOT BETWEEN (rt0.c2) AND (rt1.c2)), ((rt0.c4)>=(rt0.c0)), CAST(rt0.c4 AS BLOB), (- (rt0.c5))) GROUP BY rt0.c3, rt1.c2 HAVING (((SUM(rt0.c3) IN ((~ (GROUP_CONCAT('')))))) ISNULL);
SELECT ALL rt0.c3, rt1.c2 FROM rt1 CROSS JOIN rt0 ON DATE(json_array_length(rt0.c0), ((((rt1.c2)OR('\3珃')))OR(0Xffffffffbc427729)), ((rt0.c3) BETWEEN (0X6a4b019c) AND (x'')), ((rt1.c1) NOT BETWEEN (rt0.c2) AND (rt1.c2)), ((rt0.c4)>=(rt0.c0)), CAST(rt0.c4 AS BLOB), (- (rt0.c5))) GROUP BY rt0.c3, rt1.c2;
SELECT rt1.c0 FROM rt0, rt1;
SELECT ALL rt1.c0 FROM rt0, rt1 WHERE ((((rt0.c5 IN ())) NOT NULL)) UNION ALL SELECT rt1.c0 FROM rt0, rt1 WHERE ((NOT ((((rt0.c5 IN ())) NOT NULL)))) UNION ALL SELECT ALL rt1.c0 FROM rt0, rt1 WHERE ((((((rt0.c5 IN ())) NOT NULL)) ISNULL));
SELECT rt1.c0 FROM rt0, rt1;
SELECT DISTINCT rt1.c0 FROM rt1, rt0;
SELECT DISTINCT rt1.c0 FROM rt1, rt0 WHERE ((((+ ('-1214367841')))AND(CASE rt0.c4  WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c4 THEN rt1.c0 WHEN rt0.c2 THEN rt0.c1 END))) UNION SELECT DISTINCT rt1.c0 FROM rt1, rt0 WHERE ((NOT ((((+ ('-1214367841')))AND(CASE rt0.c4  WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c4 THEN rt1.c0 WHEN rt0.c2 THEN rt0.c1 END))))) UNION SELECT DISTINCT rt1.c0 FROM rt1 NOT INDEXED, rt0 WHERE ((((((+ ('-1214367841')))AND(CASE rt0.c4  WHEN rt0.c3 THEN rt0.c4 WHEN rt0.c4 THEN rt1.c0 WHEN rt0.c2 THEN rt0.c1 END))) ISNULL));
SELECT DISTINCT rt1.c0 FROM rt1, rt0;
SELECT rt0.c4, rt0.c0, rt0.c5, rt0.c3, rt0.c2, rt1.c1, rt1.c0, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c4, rt0.c0, rt0.c5, rt0.c3, rt0.c2, rt1.c1, rt1.c0, rt0.c1;
SELECT ALL rt0.c4, rt0.c0, rt0.c5, rt0.c3, rt0.c2, rt1.c1, rt1.c0, rt0.c1 FROM rt0, rt1 WHERE (((((rt1.c2)>=(rt0.c0)))AND(NULL))) GROUP BY rt0.c4, rt0.c0, rt0.c5, rt0.c3, rt0.c2, rt1.c1, rt1.c0, rt0.c1 UNION SELECT rt0.c4, rt0.c0, rt0.c5, rt0.c3, rt0.c2, rt1.c1, rt1.c0, rt0.c1 FROM rt0, rt1 WHERE ((NOT (((((rt1.c2)>=(rt0.c0)))AND(NULL))))) GROUP BY rt0.c4, rt0.c0, rt0.c5, rt0.c3, rt0.c2, rt1.c1, rt1.c0, rt0.c1 UNION SELECT ALL rt0.c4, rt0.c0, rt0.c5, rt0.c3, rt0.c2, rt1.c1, rt1.c0, rt0.c1 FROM rt0, rt1 WHERE (((((((rt1.c2)>=(rt0.c0)))AND(NULL))) ISNULL)) GROUP BY rt0.c4, rt0.c0, rt0.c5, rt0.c3, rt0.c2, rt1.c1, rt1.c0, rt0.c1;
SELECT rt0.c4, rt0.c0, rt0.c5, rt0.c3, rt0.c2, rt1.c1, rt1.c0, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c4, rt0.c0, rt0.c5, rt0.c3, rt0.c2, rt1.c1, rt1.c0, rt0.c1;
SELECT rt0.c1 FROM rt1, rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt1, rt0 GROUP BY rt0.c1 HAVING TOTAL(rt0.c2) UNION ALL SELECT rt0.c1 FROM rt1, rt0 GROUP BY rt0.c1 HAVING (NOT (TOTAL(rt0.c2))) UNION ALL SELECT rt0.c1 FROM rt1, rt0 GROUP BY rt0.c1 HAVING ((TOTAL(rt0.c2)) ISNULL);
SELECT rt0.c1 FROM rt1, rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt1, rt0 GROUP BY rt0.c1 HAVING TOTAL(rt0.c2) UNION ALL SELECT rt0.c1 FROM rt1, rt0 GROUP BY rt0.c1 HAVING (NOT (TOTAL(rt0.c2))) UNION ALL SELECT rt0.c1 FROM rt1, rt0 GROUP BY rt0.c1 HAVING ((TOTAL(rt0.c2)) ISNULL);
SELECT rt0.c1 FROM rt1, rt0 GROUP BY rt0.c1;
SELECT * FROM rt0 INNER JOIN rt1 ON CAST(NULL AS TEXT);
SELECT * FROM rt0 INNER JOIN rt1 ON CAST(NULL AS TEXT) WHERE (((LIKELIHOOD(rt0.c4, 0.7062358874279082))GLOB(((((((((rt1.c0)OR(rt0.c4)))OR(rt1.c2)))OR(rt1.c0)))AND(rt1.c2))))) UNION ALL SELECT * FROM rt0 INNER JOIN rt1 ON CAST(NULL AS TEXT) WHERE ((NOT (((LIKELIHOOD(rt0.c4, 0.7062358874279082))GLOB(((((((((rt1.c0)OR(rt0.c4)))OR(rt1.c2)))OR(rt1.c0)))AND(rt1.c2))))))) UNION ALL SELECT ALL * FROM rt0 INNER JOIN rt1 ON CAST(NULL AS TEXT) WHERE (((((LIKELIHOOD(rt0.c4, 0.7062358874279082))GLOB(((((((((rt1.c0)OR(rt0.c4)))OR(rt1.c2)))OR(rt1.c0)))AND(rt1.c2))))) ISNULL));
SELECT * FROM rt0 INNER JOIN rt1 ON CAST(NULL AS TEXT);
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((rt0.c2 IN ()))>(((rt0.c3) IS FALSE)))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((((rt0.c2 IN ()))>(((rt0.c3) IS FALSE)))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((rt0.c2 IN ()))>(((rt0.c3) IS FALSE)))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 WHERE (((((rt0.c0) NOTNULL)) NOT BETWEEN (((rt0.c5) IS TRUE)) AND ((((rt0.c5, rt0.c2, rt0.c3))<((rt0.c0, rt0.c1, rt0.c3)))))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT (((((rt0.c0) NOTNULL)) NOT BETWEEN (((rt0.c5) IS TRUE)) AND ((((rt0.c5, rt0.c2, rt0.c3))<((rt0.c0, rt0.c1, rt0.c3)))))))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE (((((((rt0.c0) NOTNULL)) NOT BETWEEN (((rt0.c5) IS TRUE)) AND ((((rt0.c5, rt0.c2, rt0.c3))<((rt0.c0, rt0.c1, rt0.c3)))))) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c5, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c2, rt0.c4 FROM rt0, rt1 NOT INDEXED GROUP BY rt0.c5, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c2, rt0.c4;
SELECT rt0.c5, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c2, rt0.c4 FROM rt0, rt1 GROUP BY rt0.c5, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c2, rt0.c4 HAVING (((((rt0.c3)AND(rt0.c3)))OR(rt0.c0)) IN (SUM(AVG(rt0.c3)))) UNION ALL SELECT ALL rt0.c5, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c2, rt0.c4 FROM rt0, rt1 GROUP BY rt0.c5, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c2, rt0.c4 HAVING (NOT ((((((rt0.c3)AND(rt0.c3)))OR(rt0.c0)) IN (SUM(AVG(rt0.c3)))))) UNION ALL SELECT rt0.c5, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c2, rt0.c4 FROM rt0, rt1 GROUP BY rt0.c5, rt1.c0, rt0.c2, rt0.c1, rt0.c0, rt1.c1, rt1.c2, rt0.c4 HAVING (((((((rt0.c3)AND(rt0.c3)))OR(rt0.c0)) IN (SUM(AVG(rt0.c3))))) ISNULL);
SELECT SUM(CAST(CASE rt1.c1  WHEN x'' THEN rt1.c1 WHEN rt1.c0 THEN rt1.c1 WHEN rt1.c0 THEN 0.30956285669336014 ELSE rt1.c0 END AS REAL)) FROM rt1;
SELECT ALL rt1.c1, rt0.c4, rt1.c0, rt0.c2, rt0.c0 FROM rt0 LEFT OUTER JOIN rt1 ON ((rt1.c0) BETWEEN (((((((((rt1.c1)AND(rt0.c2)))AND(rt0.c4)))AND(rt0.c3)))OR(rt0.c3))) AND (ABS('-388488434')));
SELECT rt1.c1, rt0.c4, rt1.c0, rt0.c2, rt0.c0 FROM rt0 LEFT OUTER JOIN rt1 ON ((rt1.c0) BETWEEN (((((((((rt1.c1)AND(rt0.c2)))AND(rt0.c4)))AND(rt0.c3)))OR(rt0.c3))) AND (ABS('-388488434'))) WHERE (((rt0.c1 COLLATE NOCASE) ISNULL)) UNION ALL SELECT rt1.c1, rt0.c4, rt1.c0, rt0.c2, rt0.c0 FROM rt0 LEFT OUTER JOIN rt1 ON ((rt1.c0) BETWEEN (((((((((rt1.c1)AND(rt0.c2)))AND(rt0.c4)))AND(rt0.c3)))OR(rt0.c3))) AND (ABS('-388488434'))) WHERE ((NOT (((rt0.c1 COLLATE NOCASE) ISNULL)))) UNION ALL SELECT ALL rt1.c1, rt0.c4, rt1.c0, rt0.c2, rt0.c0 FROM rt0 LEFT OUTER JOIN rt1 ON ((rt1.c0) BETWEEN (((((((((rt1.c1)AND(rt0.c2)))AND(rt0.c4)))AND(rt0.c3)))OR(rt0.c3))) AND (ABS('-388488434'))) WHERE (((((rt0.c1 COLLATE NOCASE) ISNULL)) ISNULL));
SELECT ALL rt1.c1, rt0.c4, rt1.c0, rt0.c2, rt0.c0 FROM rt0 LEFT OUTER JOIN rt1 ON ((rt1.c0) BETWEEN (((((((((rt1.c1)AND(rt0.c2)))AND(rt0.c4)))AND(rt0.c3)))OR(rt0.c3))) AND (ABS('-388488434')));
SELECT DISTINCT rt1.c1, rt1.c0, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (((x'')=(((rt1.c0)!=(rt1.c1))))) UNION SELECT DISTINCT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (((x'')==(((rt1.c0)<>(rt1.c1))))))) UNION SELECT DISTINCT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (((((x'')==(((rt1.c0)!=(rt1.c1))))) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c0, rt1.c2 FROM rt1;
SELECT ALL rt0.c5, rt0.c4 FROM rt0 LEFT OUTER JOIN rt1 ON ((((rt0.c1)>=(rt1.c0)))IS NOT(CASE rt0.c4  WHEN rt0.c0 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c1 WHEN rt0.c4 THEN '-1793462781' ELSE x'' END)) GROUP BY rt0.c5, rt0.c4;
SELECT ALL rt0.c5, rt0.c4 FROM rt0 LEFT OUTER JOIN rt1 ON ((((rt0.c1)>=(rt1.c0)))IS NOT(CASE rt0.c4  WHEN rt0.c0 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c1 WHEN rt0.c4 THEN '-1793462781' ELSE x'' END)) WHERE (COALESCE(rt1.c2, rt1.c2 COLLATE BINARY, (x'55bc' IN ()), 0Xffffffffec918aeb)) GROUP BY rt0.c5, rt0.c4 UNION SELECT rt0.c5, rt0.c4 FROM rt0 LEFT OUTER JOIN rt1 ON ((((rt0.c1)>=(rt1.c0)))IS NOT(CASE rt0.c4  WHEN rt0.c0 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c1 WHEN rt0.c4 THEN '-1793462781' ELSE x'' END)) WHERE ((NOT (COALESCE(rt1.c2, rt1.c2 COLLATE BINARY, (x'55bc' IN ()), 0Xffffffffec918aeb)))) GROUP BY rt0.c5, rt0.c4 UNION SELECT rt0.c5, rt0.c4 FROM rt0 LEFT OUTER JOIN rt1 ON ((((rt0.c1)>=(rt1.c0)))IS NOT(CASE rt0.c4  WHEN rt0.c0 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c1 WHEN rt0.c4 THEN '-1793462781' ELSE x'' END)) WHERE (((COALESCE(rt1.c2, rt1.c2 COLLATE BINARY, (x'55bc' IN ()), 0Xffffffffec918aeb)) ISNULL)) GROUP BY rt0.c5, rt0.c4;
SELECT ALL rt0.c5, rt0.c4 FROM rt0 LEFT OUTER JOIN rt1 ON ((((rt0.c1)>=(rt1.c0)))IS NOT(CASE rt0.c4  WHEN rt0.c0 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c1 WHEN rt0.c4 THEN '-1793462781' ELSE x'' END)) GROUP BY rt0.c5, rt0.c4;
SELECT rt0.c3, rt0.c1, rt0.c5, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c5, rt0.c4;
SELECT ALL rt0.c3, rt0.c1, rt0.c5, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c5, rt0.c4 HAVING ((COUNT(MIN(rt0.c5)))&(COUNT(AVG(COUNT(TOTAL(SUM(rt0.c2))))))) UNION ALL SELECT ALL rt0.c3, rt0.c1, rt0.c5, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c5, rt0.c4 HAVING (NOT (((COUNT(MIN(rt0.c5)))&(COUNT(AVG(COUNT(TOTAL(SUM(rt0.c2))))))))) UNION ALL SELECT ALL rt0.c3, rt0.c1, rt0.c5, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c5, rt0.c4 HAVING ((((COUNT(MIN(rt0.c5)))&(COUNT(AVG(COUNT(TOTAL(SUM(rt0.c2)))))))) ISNULL);
SELECT rt0.c4, rt0.c3 FROM rt0, rt1;
SELECT ALL rt0.c4, rt0.c3 FROM rt0, rt1 WHERE ((((rt0.c3 IN ())) IS TRUE)) UNION ALL SELECT ALL rt0.c4, rt0.c3 FROM rt0, rt1 WHERE ((NOT ((((rt0.c3 IN ())) IS TRUE)))) UNION ALL SELECT ALL rt0.c4, rt0.c3 FROM rt0, rt1 WHERE ((((((rt0.c3 IN ())) IS TRUE)) ISNULL));
SELECT rt0.c4, rt0.c3 FROM rt0, rt1;
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c2 FROM rt0 WHERE (((rt0.c5 COLLATE RTRIM)&(((rt0.c5) NOT BETWEEN (rt0.c5) AND (rt0.c0))))) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE ((NOT (((rt0.c5 COLLATE RTRIM)&(((rt0.c5) NOT BETWEEN (rt0.c5) AND (rt0.c0))))))) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE (((((rt0.c5 COLLATE RTRIM)&(((rt0.c5) NOT BETWEEN (rt0.c5) AND (rt0.c0))))) ISNULL));
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT rt1.c0, rt0.c5, rt0.c4 FROM rt1 CROSS JOIN rt0 ON (NOT (((rt0.c0) NOT BETWEEN (rt1.c2) AND (rt1.c0)))) GROUP BY rt1.c0, rt0.c5, rt0.c4;
SELECT ALL rt1.c0, rt0.c5, rt0.c4 FROM rt1 CROSS JOIN rt0 ON (NOT (((rt0.c0) NOT BETWEEN (rt1.c2) AND (rt1.c0)))) WHERE (TRIM((NOT (rt0.c0)), (((rt0.c3)) BETWEEN ((rt0.c5)) AND ((rt0.c4))))) GROUP BY rt1.c0, rt0.c5, rt0.c4 UNION SELECT ALL rt1.c0, rt0.c5, rt0.c4 FROM rt1 CROSS JOIN rt0 ON (NOT (((rt0.c0) NOT BETWEEN (rt1.c2) AND (rt1.c0)))) WHERE ((NOT (TRIM((NOT (rt0.c0)), (((rt0.c3)) BETWEEN ((rt0.c5)) AND ((rt0.c4))))))) GROUP BY rt1.c0, rt0.c5, rt0.c4 UNION SELECT rt1.c0, rt0.c5, rt0.c4 FROM rt1 CROSS JOIN rt0 ON (NOT (((rt0.c0) NOT BETWEEN (rt1.c2) AND (rt1.c0)))) WHERE (((TRIM((NOT (rt0.c0)), (((rt0.c3)) BETWEEN ((rt0.c5)) AND ((rt0.c4))))) ISNULL)) GROUP BY rt1.c0, rt0.c5, rt0.c4;
SELECT rt1.c0, rt0.c5, rt0.c4 FROM rt1 CROSS JOIN rt0 ON (NOT (((rt0.c0) NOT BETWEEN (rt1.c2) AND (rt1.c0)))) GROUP BY rt1.c0, rt0.c5, rt0.c4;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2;
SELECT ALL rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING (+ (AVG(MAX(SUM(COUNT(rt1.c0)))))) UNION ALL SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING (NOT ((+ (AVG(MAX(SUM(COUNT(rt1.c0)))))))) UNION ALL SELECT rt1.c0, rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2 HAVING (((+ (AVG(MAX(SUM(COUNT(rt1.c0))))))) ISNULL);
SELECT ALL rt0.c2, rt1.c2 FROM rt0, rt1;
SELECT ALL rt0.c2, rt1.c2 FROM rt0, rt1 WHERE (((CASE WHEN rt1.c1 THEN rt0.c2 END) NOT BETWEEN (((rt0.c1) NOT BETWEEN (rt0.c1) AND (NULL))) AND (((rt1.c2)!=(rt0.c3))))) UNION ALL SELECT ALL rt0.c2, rt1.c2 FROM rt0, rt1 WHERE ((NOT (((CASE WHEN rt1.c1 THEN rt0.c2 END) NOT BETWEEN (((rt0.c1) NOT BETWEEN (rt0.c1) AND (NULL))) AND (((rt1.c2)!=(rt0.c3))))))) UNION ALL SELECT ALL rt0.c2, rt1.c2 FROM rt0, rt1 WHERE (((((CASE WHEN rt1.c1 THEN rt0.c2 END) NOT BETWEEN (((rt0.c1) NOT BETWEEN (rt0.c1) AND (NULL))) AND (((rt1.c2)<>(rt0.c3))))) ISNULL));
SELECT ALL rt0.c2, rt1.c2 FROM rt0, rt1;
SELECT DISTINCT * FROM rt0 INNER JOIN rt1 ON 1065168368 COLLATE NOCASE;
SELECT DISTINCT * FROM rt0 INNER JOIN rt1 ON 1065168368 COLLATE NOCASE WHERE ((((rt0.c0)) BETWEEN (((rt0.c1 IN (NULL, rt0.c0, rt1.c2)))) AND ((ROUND(rt0.c5, rt1.c0))))) UNION SELECT DISTINCT * FROM rt0 INNER JOIN rt1 ON 1065168368 COLLATE NOCASE WHERE ((NOT ((((rt0.c0)) BETWEEN (((rt0.c1 IN (NULL, rt0.c0, rt1.c2)))) AND ((ROUND(rt0.c5, rt1.c0))))))) UNION SELECT DISTINCT * FROM rt0 INNER JOIN rt1 ON 1065168368 COLLATE NOCASE WHERE ((((((rt0.c0)) BETWEEN (((rt0.c1 IN (NULL, rt0.c0, rt1.c2)))) AND ((ROUND(rt0.c5, rt1.c0))))) ISNULL));
SELECT DISTINCT * FROM rt0 INNER JOIN rt1 ON 1065168368 COLLATE NOCASE;
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c2, rt1.c1 FROM rt1 WHERE (((rt1.c2) BETWEEN ((rt1.c0 IN ())) AND (x''))) GROUP BY rt1.c2, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (((rt1.c2) BETWEEN ((rt1.c0 IN ())) AND (x''))))) GROUP BY rt1.c2, rt1.c1 UNION SELECT rt1.c2, rt1.c1 FROM rt1 WHERE (((((rt1.c2) BETWEEN ((rt1.c0 IN ())) AND (x''))) ISNULL)) GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING NULL UNION ALL SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING (NOT (NULL)) UNION ALL SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING ((NULL) ISNULL);
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING NULL UNION ALL SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING (NOT (NULL)) UNION ALL SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING ((NULL) ISNULL);
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL * FROM rt0, rt1;
SELECT ALL * FROM rt0, rt1 WHERE (((NULL)<((- (rt1.c0))))) UNION ALL SELECT * FROM rt0, rt1 WHERE ((NOT (((NULL)<((- (rt1.c0))))))) UNION ALL SELECT * FROM rt0, rt1 WHERE (((((NULL)<((- (rt1.c0))))) ISNULL));
SELECT ALL * FROM rt0, rt1;
SELECT DISTINCT rt0.c5, rt0.c1, rt0.c4 FROM rt0;
SELECT DISTINCT rt0.c5, rt0.c1, rt0.c4 FROM rt0 WHERE ((((rt0.c2, rt0.c1, rt0.c1)) NOT BETWEEN ((rt0.c5 COLLATE NOCASE, ((rt0.c5) IS FALSE), CASE rt0.c1  WHEN rt0.c2 THEN rt0.c0 END)) AND ((rt0.c3 COLLATE BINARY, rt0.c5, x'')))) UNION SELECT DISTINCT rt0.c5, rt0.c1, rt0.c4 FROM rt0 WHERE ((NOT ((((rt0.c2, rt0.c1, rt0.c1)) NOT BETWEEN ((rt0.c5 COLLATE NOCASE, ((rt0.c5) IS FALSE), CASE rt0.c1  WHEN rt0.c2 THEN rt0.c0 END)) AND ((rt0.c3 COLLATE BINARY, rt0.c5, x'')))))) UNION SELECT DISTINCT rt0.c5, rt0.c1, rt0.c4 FROM rt0 WHERE ((((((rt0.c2, rt0.c1, rt0.c1)) NOT BETWEEN ((rt0.c5 COLLATE NOCASE, ((rt0.c5) IS FALSE), CASE rt0.c1  WHEN rt0.c2 THEN rt0.c0 END)) AND ((rt0.c3 COLLATE BINARY, rt0.c5, x'')))) ISNULL));
SELECT DISTINCT rt0.c5, rt0.c1, rt0.c4 FROM rt0;
SELECT ALL rt0.c1, rt0.c5, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c5, rt0.c4, rt0.c0;
SELECT rt0.c1, rt0.c5, rt0.c4, rt0.c0 FROM rt0 WHERE ('eg') GROUP BY rt0.c1, rt0.c5, rt0.c4, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c5, rt0.c4, rt0.c0 FROM rt0 WHERE ((NOT ('eg'))) GROUP BY rt0.c1, rt0.c5, rt0.c4, rt0.c0 UNION SELECT rt0.c1, rt0.c5, rt0.c4, rt0.c0 FROM rt0 WHERE ((('eg') ISNULL)) GROUP BY rt0.c1, rt0.c5, rt0.c4, rt0.c0;
SELECT ALL rt0.c1, rt0.c5, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c5, rt0.c4, rt0.c0;
SELECT ALL rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c4;
SELECT ALL rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c4 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c4 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c4 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c4;
SELECT ALL rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c4 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c4 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c4 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c4;
SELECT ALL rt1.c2, rt1.c0, rt0.c4, rt0.c5, rt0.c2, rt1.c1 FROM rt0, rt1;
SELECT ALL rt1.c2, rt1.c0, rt0.c4, rt0.c5, rt0.c2, rt1.c1 FROM rt0, rt1 WHERE (((((rt0.c0) NOTNULL))<<((('447129160')||(rt0.c3))))) UNION ALL SELECT rt1.c2, rt1.c0, rt0.c4, rt0.c5, rt0.c2, rt1.c1 FROM rt0, rt1 WHERE ((NOT (((((rt0.c0) NOTNULL))<<((('447129160')||(rt0.c3))))))) UNION ALL SELECT ALL rt1.c2, rt1.c0, rt0.c4, rt0.c5, rt0.c2, rt1.c1 FROM rt0, rt1 WHERE (((((((rt0.c0) NOTNULL))<<((('447129160')||(rt0.c3))))) ISNULL));
SELECT ALL rt1.c2, rt1.c0, rt0.c4, rt0.c5, rt0.c2, rt1.c1 FROM rt0, rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE ((- (((((rt1.c1)AND(rt1.c1)))AND(rt1.c2))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT ((- (((((rt1.c1)AND(rt1.c1)))AND(rt1.c2))))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((((- (((((rt1.c1)AND(rt1.c1)))AND(rt1.c2))))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
