-- Time: 2024/06/10 07:24:49
-- Database: database44
-- Database version: 3.40.0
-- seed value: 2706027444
PRAGMA cache_size = 50000; -- 0ms;
SELECT t0.c0, rt0.c1, rt1.c1, rt0.c0, rt1.c0, rt0.c2, t0.c46 FROM rt1, rt0, t0 WHERE ('') GROUP BY t0.c0, rt0.c1, rt1.c1, rt0.c0, rt1.c0, rt0.c2, t0.c46 UNION SELECT ALL t0.c0, rt0.c1, rt1.c1, rt0.c0, rt1.c0, rt0.c2, t0.c46 FROM rt1, rt0, t0 WHERE ((NOT (''))) GROUP BY t0.c0, rt0.c1, rt1.c1, rt0.c0, rt1.c0, rt0.c2, t0.c46 UNION SELECT t0.c0, rt0.c1, rt1.c1, rt0.c0, rt1.c0, rt0.c2, t0.c46 FROM rt1, rt0, t0 WHERE ((('') ISNULL)) GROUP BY t0.c0, rt0.c1, rt1.c1, rt0.c0, rt1.c0, rt0.c2, t0.c46;
SELECT t0.c0, rt0.c1, rt1.c1, rt0.c0, rt1.c0, rt0.c2, t0.c46 FROM rt1, rt0, t0 GROUP BY t0.c0, rt0.c1, rt1.c1, rt0.c0, rt1.c0, rt0.c2, t0.c46;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((CASE WHEN rt0.c0 THEN rt0.c0 END)GLOB(((SUM(rt0.c1))IS(rt0.c0)))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (((CASE WHEN rt0.c0 THEN rt0.c0 END)GLOB(((SUM(rt0.c1))IS(rt0.c0)))))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((((CASE WHEN rt0.c0 THEN rt0.c0 END)GLOB(((SUM(rt0.c1))IS(rt0.c0))))) ISNULL);
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((CASE WHEN rt0.c0 THEN rt0.c0 END)GLOB(((SUM(rt0.c1))IS(rt0.c0)))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (((CASE WHEN rt0.c0 THEN rt0.c0 END)GLOB(((SUM(rt0.c1))IS(rt0.c0)))))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((((CASE WHEN rt0.c0 THEN rt0.c0 END)GLOB(((SUM(rt0.c1))IS(rt0.c0))))) ISNULL);
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL t0.c0, t0.c46 FROM t0;
SELECT ALL t0.c0, t0.c46 FROM t0 WHERE (((t0.c46)+(((t0.c46)|(t0.c0))))) UNION ALL SELECT ALL t0.c0, t0.c46 FROM t0 WHERE ((NOT (((t0.c46)+(((t0.c46)|(t0.c0))))))) UNION ALL SELECT ALL t0.c0, t0.c46 FROM t0 WHERE (((((t0.c46)+(((t0.c46)|(t0.c0))))) ISNULL));
SELECT ALL t0.c0, t0.c46 FROM t0;
SELECT DISTINCT rt0.c2, t0.c46, t0.c0, rt0.c1 FROM rt0, t0;
SELECT DISTINCT rt0.c2, t0.c46, t0.c0, rt0.c1 FROM rt0, t0 WHERE ((((- (t0.c46)))IS NOT((0.1593213575427117 IN ())))) UNION SELECT DISTINCT rt0.c2, t0.c46, t0.c0, rt0.c1 FROM rt0, t0 WHERE ((NOT ((((- (t0.c46)))IS NOT((0.1593213575427117 IN ())))))) UNION SELECT DISTINCT rt0.c2, t0.c46, t0.c0, rt0.c1 FROM rt0, t0 WHERE ((((((- (t0.c46)))IS NOT((0.1593213575427117 IN ())))) ISNULL));
SELECT DISTINCT rt0.c2, t0.c46, t0.c0, rt0.c1 FROM rt0, t0;
SELECT t0.c0, t0.c46 FROM t0 GROUP BY t0.c0, t0.c46;
SELECT t0.c0, t0.c46 FROM t0 WHERE (CASE WHEN (+ (t0.c0)) THEN ((t0.c0)LIKE(t0.c46)) END) GROUP BY t0.c0, t0.c46 UNION SELECT t0.c0, t0.c46 FROM t0 WHERE ((NOT (CASE WHEN (+ (t0.c0)) THEN ((t0.c0)LIKE(t0.c46)) END))) GROUP BY t0.c0, t0.c46 UNION SELECT ALL t0.c0, t0.c46 FROM t0 WHERE (((CASE WHEN (+ (t0.c0)) THEN ((t0.c0)LIKE(t0.c46)) END) ISNULL)) GROUP BY t0.c0, t0.c46;
SELECT t0.c0, t0.c46 FROM t0 GROUP BY t0.c0, t0.c46;
SELECT rt1.c1, t0.c0, rt1.c0, rt0.c0, t0.c46, rt1.c2, rt0.c1 FROM rt1, rt0, t0 GROUP BY rt1.c1, t0.c0, rt1.c0, rt0.c0, t0.c46, rt1.c2, rt0.c1;
SELECT ALL rt1.c1, t0.c0, rt1.c0, rt0.c0, t0.c46, rt1.c2, rt0.c1 FROM rt1, rt0, t0 GROUP BY rt1.c1, t0.c0, rt1.c0, rt0.c0, t0.c46, rt1.c2, rt0.c1 HAVING TOTAL(COUNT('887401680')) UNION ALL SELECT ALL rt1.c1, t0.c0, rt1.c0, rt0.c0, t0.c46, rt1.c2, rt0.c1 FROM rt1, rt0, t0 GROUP BY rt1.c1, t0.c0, rt1.c0, rt0.c0, t0.c46, rt1.c2, rt0.c1 HAVING (NOT (TOTAL(COUNT('887401680')))) UNION ALL SELECT rt1.c1, t0.c0, rt1.c0, rt0.c0, t0.c46, rt1.c2, rt0.c1 FROM rt1, rt0, t0 GROUP BY rt1.c1, t0.c0, rt1.c0, rt0.c0, t0.c46, rt1.c2, rt0.c1 HAVING ((TOTAL(COUNT('887401680'))) ISNULL);
SELECT ALL * FROM rt1 INNER JOIN rt0 ON NULL RIGHT OUTER JOIN t0 ON (rt0.c2 IN (CAST(rt1.c1 AS INTEGER)));
SELECT ALL * FROM rt1 INNER JOIN rt0 ON NULL RIGHT OUTER JOIN t0 ON (rt0.c2 IN (CAST(rt1.c1 AS INTEGER))) WHERE ((+ (((((((((((((t0.c0)AND(t0.c0)))OR(rt1.c2)))AND(NULL)))AND(rt0.c0)))OR(rt1.c1)))OR(t0.c46))))) UNION ALL SELECT * FROM rt1 INNER JOIN rt0 ON NULL RIGHT OUTER JOIN t0 ON (rt0.c2 IN (CAST(rt1.c1 AS INTEGER))) WHERE ((NOT ((+ (((((((((((((t0.c0)AND(t0.c0)))OR(rt1.c2)))AND(NULL)))AND(rt0.c0)))OR(rt1.c1)))OR(t0.c46))))))) UNION ALL SELECT ALL * FROM rt1 INNER JOIN rt0 ON NULL RIGHT OUTER JOIN t0 ON (rt0.c2 IN (CAST(rt1.c1 AS INTEGER))) WHERE ((((+ (((((((((((((t0.c0)AND(t0.c0)))OR(rt1.c2)))AND(NULL)))AND(rt0.c0)))OR(rt1.c1)))OR(t0.c46))))) ISNULL));
SELECT ALL * FROM rt1 INNER JOIN rt0 ON NULL RIGHT OUTER JOIN t0 ON (rt0.c2 IN (CAST(rt1.c1 AS INTEGER)));
SELECT DISTINCT t0.c46 FROM t0, rt0, rt1;
SELECT DISTINCT t0.c46 FROM t0, rt0, rt1 WHERE (JULIANDAY(rt0.c1 COLLATE RTRIM, (+ (rt0.c1)), (((rt0.c0))<((rt1.c1))))) UNION SELECT DISTINCT t0.c46 FROM t0, rt0, rt1 WHERE ((NOT (JULIANDAY(rt0.c1 COLLATE RTRIM, (+ (rt0.c1)), (((rt0.c0))<((rt1.c1))))))) UNION SELECT DISTINCT t0.c46 FROM t0, rt0, rt1 WHERE (((JULIANDAY(rt0.c1 COLLATE RTRIM, (+ (rt0.c1)), (((rt0.c0))<((rt1.c1))))) ISNULL));
SELECT DISTINCT t0.c46 FROM t0, rt0, rt1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0, rt1, t0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0, rt1, t0 WHERE (CAST(NULL AS TEXT)) GROUP BY rt0.c0, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c1 FROM rt0, rt1, t0 WHERE ((NOT (CAST(NULL AS TEXT)))) GROUP BY rt0.c0, rt0.c1 UNION SELECT rt0.c0, rt0.c1 FROM rt0, rt1, t0 WHERE (((CAST(NULL AS TEXT)) ISNULL)) GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0, rt1, t0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL t0.c0, t0.c46, rt1.c2 FROM rt1, t0 GROUP BY t0.c0, t0.c46, rt1.c2;
SELECT t0.c0, t0.c46, rt1.c2 FROM rt1, t0 GROUP BY t0.c0, t0.c46, rt1.c2 HAVING COUNT(*) UNION ALL SELECT t0.c0, t0.c46, rt1.c2 FROM rt1, t0 GROUP BY t0.c0, t0.c46, rt1.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c0, t0.c46, rt1.c2 FROM rt1, t0 GROUP BY t0.c0, t0.c46, rt1.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c0, t0.c46, rt1.c2 FROM rt1, t0 GROUP BY t0.c0, t0.c46, rt1.c2;
SELECT t0.c0, t0.c46, rt1.c2 FROM rt1, t0 GROUP BY t0.c0, t0.c46, rt1.c2 HAVING COUNT(*) UNION ALL SELECT t0.c0, t0.c46, rt1.c2 FROM rt1, t0 GROUP BY t0.c0, t0.c46, rt1.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c0, t0.c46, rt1.c2 FROM rt1, t0 GROUP BY t0.c0, t0.c46, rt1.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c0, t0.c46, rt1.c2 FROM rt1, t0 GROUP BY t0.c0, t0.c46, rt1.c2;
SELECT ALL * FROM t0, rt0, rt1;
SELECT ALL * FROM t0, rt0, rt1 WHERE ((- ((((t0.c0, rt0.c2, rt0.c2)) BETWEEN ((t0.c46, rt1.c2, rt0.c1)) AND ((t0.c46, rt0.c0, rt0.c0)))))) UNION ALL SELECT * FROM t0, rt0, rt1 WHERE ((NOT ((- ((((t0.c0, rt0.c2, rt0.c2)) BETWEEN ((t0.c46, rt1.c2, rt0.c1)) AND ((t0.c46, rt0.c0, rt0.c0)))))))) UNION ALL SELECT ALL * FROM t0, rt0, rt1 WHERE ((((- ((((t0.c0, rt0.c2, rt0.c2)) BETWEEN ((t0.c46, rt1.c2, rt0.c1)) AND ((t0.c46, rt0.c0, rt0.c0)))))) ISNULL));
SELECT ALL * FROM t0, rt0, rt1;
SELECT DISTINCT * FROM t0 LEFT OUTER JOIN rt0 ON ((((t0.c46)OR((+ (t0.c0)))))AND(t0.c46 COLLATE BINARY));
SELECT DISTINCT * FROM t0 LEFT OUTER JOIN rt0 ON ((((t0.c46)OR((+ (t0.c0)))))AND(t0.c46 COLLATE BINARY)) WHERE (CASE ((rt0.c1) IS FALSE)  WHEN x'' COLLATE NOCASE THEN CASE WHEN rt0.c0 THEN t0.c46 ELSE '-1468740677' END ELSE CAST(rt0.c1 AS TEXT) END) UNION SELECT DISTINCT * FROM t0 LEFT OUTER JOIN rt0 ON ((((t0.c46)OR((+ (t0.c0)))))AND(t0.c46 COLLATE BINARY)) WHERE ((NOT (CASE ((rt0.c1) IS FALSE)  WHEN x'' COLLATE NOCASE THEN CASE WHEN rt0.c0 THEN t0.c46 ELSE '-1468740677' END ELSE CAST(rt0.c1 AS TEXT) END))) UNION SELECT DISTINCT * FROM t0 LEFT OUTER JOIN rt0 ON ((((t0.c46)OR((+ (t0.c0)))))AND(t0.c46 COLLATE BINARY)) WHERE (((CASE ((rt0.c1) IS FALSE)  WHEN x'' COLLATE NOCASE THEN CASE WHEN rt0.c0 THEN t0.c46 ELSE '-1468740677' END ELSE CAST(rt0.c1 AS TEXT) END) ISNULL));
SELECT DISTINCT * FROM t0 LEFT OUTER JOIN rt0 ON ((((t0.c46)OR((+ (t0.c0)))))AND(t0.c46 COLLATE BINARY));
SELECT t0.c0, t0.c46 FROM t0 GROUP BY t0.c0, t0.c46;
SELECT t0.c0, t0.c46 FROM t0 WHERE (CASE WHEN ((t0.c0)LIKE(t0.c46)) THEN ((((t0.c0)AND(t0.c0)))AND(t0.c0)) ELSE (+ (t0.c46)) END) GROUP BY t0.c0, t0.c46 UNION SELECT ALL t0.c0, t0.c46 FROM t0 WHERE ((NOT (CASE WHEN ((t0.c0)LIKE(t0.c46)) THEN ((((t0.c0)AND(t0.c0)))AND(t0.c0)) ELSE (+ (t0.c46)) END))) GROUP BY t0.c0, t0.c46 UNION SELECT ALL t0.c0, t0.c46 FROM t0 WHERE (((CASE WHEN ((t0.c0)LIKE(t0.c46)) THEN ((((t0.c0)AND(t0.c0)))AND(t0.c0)) ELSE (+ (t0.c46)) END) ISNULL)) GROUP BY t0.c0, t0.c46;
SELECT t0.c0, t0.c46 FROM t0 GROUP BY t0.c0, t0.c46;
SELECT ALL t0.c46, t0.c0, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY t0.c46, t0.c0, rt0.c1, rt0.c2;
SELECT ALL t0.c46, t0.c0, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY t0.c46, t0.c0, rt0.c1, rt0.c2 HAVING t0.c0 UNION ALL SELECT t0.c46, t0.c0, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY t0.c46, t0.c0, rt0.c1, rt0.c2 HAVING (NOT (t0.c0)) UNION ALL SELECT t0.c46, t0.c0, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY t0.c46, t0.c0, rt0.c1, rt0.c2 HAVING ((t0.c0) ISNULL);
SELECT ALL t0.c46, t0.c0, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY t0.c46, t0.c0, rt0.c1, rt0.c2;
SELECT ALL t0.c46, t0.c0, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY t0.c46, t0.c0, rt0.c1, rt0.c2 HAVING t0.c0 UNION ALL SELECT t0.c46, t0.c0, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY t0.c46, t0.c0, rt0.c1, rt0.c2 HAVING (NOT (t0.c0)) UNION ALL SELECT t0.c46, t0.c0, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY t0.c46, t0.c0, rt0.c1, rt0.c2 HAVING ((t0.c0) ISNULL);
SELECT ALL t0.c46, t0.c0, rt0.c1, rt0.c2 FROM rt0, t0 GROUP BY t0.c46, t0.c0, rt0.c1, rt0.c2;
SELECT * FROM t0, rt1, rt0;
SELECT ALL * FROM t0, rt1, rt0 WHERE ((rt1.c0 IN ('ll', rt1.c1)) COLLATE NOCASE) UNION ALL SELECT * FROM t0, rt1, rt0 NOT INDEXED WHERE ((NOT ((rt1.c0 IN ('ll', rt1.c1)) COLLATE NOCASE))) UNION ALL SELECT ALL * FROM t0, rt1, rt0 WHERE ((((rt1.c0 IN ('ll', rt1.c1)) COLLATE NOCASE) ISNULL));
SELECT * FROM t0, rt1, rt0;
SELECT DISTINCT * FROM rt1 INDEXED BY i70, rt0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((((rt0.c0) NOT BETWEEN (rt0.c1) AND ('	H㮝')) IN ())) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((((rt0.c0) NOT BETWEEN (rt0.c1) AND ('	H㮝')) IN ())))) GROUP BY rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((((((rt0.c0) NOT BETWEEN (rt0.c1) AND ('	H㮝')) IN ())) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt0.c2, t0.c0, t0.c46, rt1.c1 FROM rt0, rt1, t0 GROUP BY rt0.c2, t0.c0, t0.c46, rt1.c1;
SELECT rt0.c2, t0.c0, t0.c46, rt1.c1 FROM rt0, rt1, t0 GROUP BY rt0.c2, t0.c0, t0.c46, rt1.c1 HAVING t0.c46 UNION ALL SELECT rt0.c2, t0.c0, t0.c46, rt1.c1 FROM rt0, rt1, t0 GROUP BY rt0.c2, t0.c0, t0.c46, rt1.c1 HAVING (NOT (t0.c46)) UNION ALL SELECT rt0.c2, t0.c0, t0.c46, rt1.c1 FROM rt0, rt1, t0 GROUP BY rt0.c2, t0.c0, t0.c46, rt1.c1 HAVING ((t0.c46) ISNULL);
SELECT ALL rt0.c2, t0.c0, t0.c46, rt1.c1 FROM rt0, rt1, t0 GROUP BY rt0.c2, t0.c0, t0.c46, rt1.c1;
SELECT rt0.c2, t0.c0, t0.c46, rt1.c1 FROM rt0, rt1, t0 GROUP BY rt0.c2, t0.c0, t0.c46, rt1.c1 HAVING t0.c46 UNION ALL SELECT rt0.c2, t0.c0, t0.c46, rt1.c1 FROM rt0, rt1, t0 GROUP BY rt0.c2, t0.c0, t0.c46, rt1.c1 HAVING (NOT (t0.c46)) UNION ALL SELECT rt0.c2, t0.c0, t0.c46, rt1.c1 FROM rt0, rt1, t0 GROUP BY rt0.c2, t0.c0, t0.c46, rt1.c1 HAVING ((t0.c46) ISNULL);
SELECT ALL rt0.c2, t0.c0, t0.c46, rt1.c1 FROM rt0, rt1, t0 GROUP BY rt0.c2, t0.c0, t0.c46, rt1.c1;
SELECT rt1.c2, t0.c46, rt1.c0, t0.c0 FROM t0, rt1;
SELECT rt1.c2, t0.c46, rt1.c0, t0.c0 FROM t0, rt1 WHERE (x'') UNION ALL SELECT ALL rt1.c2, t0.c46, rt1.c0, t0.c0 FROM t0, rt1 WHERE ((NOT (x''))) UNION ALL SELECT rt1.c2, t0.c46, rt1.c0, t0.c0 FROM t0, rt1 WHERE (((x'') ISNULL));
SELECT rt1.c2, t0.c46, rt1.c0, t0.c0 FROM t0, rt1;
SELECT DISTINCT * FROM rt0, t0, rt1;
SELECT DISTINCT * FROM rt0, t0, rt1 WHERE ((((NULL) ISNULL) IN ())) UNION SELECT DISTINCT * FROM rt0, t0, rt1 WHERE ((NOT ((((NULL) ISNULL) IN ())))) UNION SELECT DISTINCT * FROM rt0, t0, rt1 WHERE ((((((NULL) ISNULL) IN ())) ISNULL));
SELECT DISTINCT * FROM rt0, t0, rt1;
SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE (((((rt1.c2)OR(CASE WHEN rt1.c2 THEN rt1.c0 END)))AND('6s4q'))) GROUP BY rt1.c0, rt1.c2, rt1.c1 UNION SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (((((rt1.c2)OR(CASE WHEN rt1.c2 THEN rt1.c0 END)))AND('6s4q'))))) GROUP BY rt1.c0, rt1.c2, rt1.c1 UNION SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE (((((((rt1.c2)OR(CASE WHEN rt1.c2 THEN rt1.c0 END)))AND('6s4q'))) ISNULL)) GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c1;
SELECT rt1.c2, rt0.c1, t0.c0, rt1.c1, t0.c46, rt1.c0 FROM t0, rt0, rt1 GROUP BY rt1.c2, rt0.c1, t0.c0, rt1.c1, t0.c46, rt1.c0;
SELECT ALL rt1.c2, rt0.c1, t0.c0, rt1.c1, t0.c46, rt1.c0 FROM t0, rt0, rt1 GROUP BY rt1.c2, rt0.c1, t0.c0, rt1.c1, t0.c46, rt1.c0 HAVING MIN(CAST(rt1.c0 AS REAL)) UNION ALL SELECT ALL rt1.c2, rt0.c1, t0.c0, rt1.c1, t0.c46, rt1.c0 FROM t0, rt0, rt1 GROUP BY rt1.c2, rt0.c1, t0.c0, rt1.c1, t0.c46, rt1.c0 HAVING (NOT (MIN(CAST(rt1.c0 AS REAL)))) UNION ALL SELECT rt1.c2, rt0.c1, t0.c0, rt1.c1, t0.c46, rt1.c0 FROM t0, rt0, rt1 GROUP BY rt1.c2, rt0.c1, t0.c0, rt1.c1, t0.c46, rt1.c0 HAVING ((MIN(CAST(rt1.c0 AS REAL))) ISNULL);
SELECT rt1.c2, rt0.c1, t0.c0, rt1.c1, t0.c46, rt1.c0 FROM t0, rt0, rt1 GROUP BY rt1.c2, rt0.c1, t0.c0, rt1.c1, t0.c46, rt1.c0;
SELECT ALL rt1.c2, rt0.c1, t0.c0, rt1.c1, t0.c46, rt1.c0 FROM t0, rt0, rt1 GROUP BY rt1.c2, rt0.c1, t0.c0, rt1.c1, t0.c46, rt1.c0 HAVING MIN(CAST(rt1.c0 AS REAL)) UNION ALL SELECT ALL rt1.c2, rt0.c1, t0.c0, rt1.c1, t0.c46, rt1.c0 FROM t0, rt0, rt1 GROUP BY rt1.c2, rt0.c1, t0.c0, rt1.c1, t0.c46, rt1.c0 HAVING (NOT (MIN(CAST(rt1.c0 AS REAL)))) UNION ALL SELECT rt1.c2, rt0.c1, t0.c0, rt1.c1, t0.c46, rt1.c0 FROM t0, rt0, rt1 GROUP BY rt1.c2, rt0.c1, t0.c0, rt1.c1, t0.c46, rt1.c0 HAVING ((MIN(CAST(rt1.c0 AS REAL))) ISNULL);
SELECT rt1.c2, rt0.c1, t0.c0, rt1.c1, t0.c46, rt1.c0 FROM t0, rt0, rt1 GROUP BY rt1.c2, rt0.c1, t0.c0, rt1.c1, t0.c46, rt1.c0;
SELECT ALL * FROM rt1, rt0;
SELECT ALL * FROM rt1, rt0 NOT INDEXED WHERE ((+ ((((rt0.c2))>=((rt0.c1)))))) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE ((NOT ((+ ((((rt0.c2))>=((rt0.c1)))))))) UNION ALL SELECT * FROM rt1, rt0 WHERE ((((+ ((((rt0.c2))>=((rt0.c1)))))) ISNULL));
SELECT ALL * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, t0, rt0;
SELECT DISTINCT * FROM rt1, t0, rt0 WHERE (((NULLIF(rt0.c0, rt1.c0)) NOT NULL)) UNION SELECT DISTINCT * FROM rt1, t0, rt0 WHERE ((NOT (((NULLIF(rt0.c0, rt1.c0)) NOT NULL)))) UNION SELECT DISTINCT * FROM rt1, t0, rt0 WHERE (((((NULLIF(rt0.c0, rt1.c0)) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM rt1, t0, rt0;
SELECT t0.c0, t0.c46 FROM t0 GROUP BY t0.c0, t0.c46;
SELECT t0.c0, t0.c46 FROM t0 WHERE (t0.c46) GROUP BY t0.c0, t0.c46 UNION SELECT t0.c0, t0.c46 FROM t0 WHERE ((NOT (t0.c46))) GROUP BY t0.c0, t0.c46 UNION SELECT t0.c0, t0.c46 FROM t0 WHERE (((t0.c46) ISNULL)) GROUP BY t0.c0, t0.c46;
SELECT t0.c0, t0.c46 FROM t0 GROUP BY t0.c0, t0.c46;
SELECT ALL rt1.c0, rt1.c1 FROM rt0 INNER JOIN rt1 ON (+ (CASE WHEN rt0.c2 THEN 0.09349765268145249 WHEN rt1.c2 THEN rt0.c1 WHEN rt1.c2 THEN rt1.c1 ELSE rt0.c2 END)) GROUP BY rt1.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c1 FROM rt0 INNER JOIN rt1 ON (+ (CASE WHEN rt0.c2 THEN 0.09349765268145249 WHEN rt1.c2 THEN rt0.c1 WHEN rt1.c2 THEN rt1.c1 ELSE rt0.c2 END)) GROUP BY rt1.c0, rt1.c1 HAVING CASE WHEN AVG(SUM(rt1.c2)) THEN TOTAL(rt0.c0) WHEN GROUP_CONCAT(rt0.c1) THEN COUNT(0.9827080655042939) WHEN TOTAL(MAX(x'')) THEN MAX(AVG(rt0.c0)) END UNION ALL SELECT rt1.c0, rt1.c1 FROM rt0 INNER JOIN rt1 ON (+ (CASE WHEN rt0.c2 THEN 0.09349765268145249 WHEN rt1.c2 THEN rt0.c1 WHEN rt1.c2 THEN rt1.c1 ELSE rt0.c2 END)) GROUP BY rt1.c0, rt1.c1 HAVING (NOT (CASE WHEN AVG(SUM(rt1.c2)) THEN TOTAL(rt0.c0) WHEN GROUP_CONCAT(rt0.c1) THEN COUNT(0.9827080655042939) WHEN TOTAL(MAX(x'')) THEN MAX(AVG(rt0.c0)) END)) UNION ALL SELECT rt1.c0, rt1.c1 FROM rt0 INNER JOIN rt1 ON (+ (CASE WHEN rt0.c2 THEN 0.09349765268145249 WHEN rt1.c2 THEN rt0.c1 WHEN rt1.c2 THEN rt1.c1 ELSE rt0.c2 END)) GROUP BY rt1.c0, rt1.c1 HAVING ((CASE WHEN AVG(SUM(rt1.c2)) THEN TOTAL(rt0.c0) WHEN GROUP_CONCAT(rt0.c1) THEN COUNT(0.9827080655042939) WHEN TOTAL(MAX(x'')) THEN MAX(AVG(rt0.c0)) END) ISNULL);
SELECT ALL rt0.c1 FROM rt1, rt0;
SELECT ALL rt0.c1 FROM rt1, rt0 WHERE (((rt1.c1)+((+ (rt1.c1))))) UNION ALL SELECT ALL rt0.c1 FROM rt1, rt0 WHERE ((NOT (((rt1.c1)+((+ (rt1.c1))))))) UNION ALL SELECT ALL rt0.c1 FROM rt1, rt0 WHERE (((((rt1.c1)+((+ (rt1.c1))))) ISNULL));
SELECT ALL rt0.c1 FROM rt1, rt0;
SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN rt0 ON (~ (((t0.c0) IS FALSE))) FULL OUTER JOIN rt1 ON (~ (((rt0.c0)OR(rt1.c1))));
SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN rt0 ON (~ (((t0.c0) IS FALSE))) FULL OUTER JOIN rt1 ON (~ (((rt0.c0)OR(rt1.c1)))) WHERE (((((rt1.c2)<<(rt0.c2))) NOT BETWEEN ((rt1.c2 IN ())) AND (CASE rt1.c1  WHEN 0.927503569620985 THEN rt1.c2 END))) UNION SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN rt0 ON (~ (((t0.c0) IS FALSE))) FULL OUTER JOIN rt1 ON (~ (((rt0.c0)OR(rt1.c1)))) WHERE ((NOT (((((rt1.c2)<<(rt0.c2))) NOT BETWEEN ((rt1.c2 IN ())) AND (CASE rt1.c1  WHEN 0.927503569620985 THEN rt1.c2 END))))) UNION SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN rt0 ON (~ (((t0.c0) IS FALSE))) FULL OUTER JOIN rt1 ON (~ (((rt0.c0)OR(rt1.c1)))) WHERE (((((((rt1.c2)<<(rt0.c2))) NOT BETWEEN ((rt1.c2 IN ())) AND (CASE rt1.c1  WHEN 0.927503569620985 THEN rt1.c2 END))) ISNULL));
SELECT DISTINCT * FROM t0 RIGHT OUTER JOIN rt0 ON (~ (((t0.c0) IS FALSE))) FULL OUTER JOIN rt1 ON (~ (((rt0.c0)OR(rt1.c1))));
SELECT ALL rt0.c0, rt1.c1, rt1.c0 FROM rt0 CROSS JOIN rt1 ON ((((rt0.c2)OR(rt0.c2)))OR(rt0.c2)) COLLATE RTRIM GROUP BY rt0.c0, rt1.c1, rt1.c0;
