-- Time: 2024/06/12 23:02:46
-- Database: database0
-- Database version: 3.40.0
-- seed value: 3395076900
PRAGMA cache_size = 50000; -- 14ms;
SELECT t2.c0, t2.c29 FROM t1, t2 NATURAL JOIN t0 WHERE (((((((((((t0.c0) NOTNULL))AND(TRIM(t2.c29, t2.c0))))AND((((t2.c29)) NOT BETWEEN ((t2.c0)) AND ((t0.c0))))))OR(CAST(t1.c0 AS BLOB))))OR((t2.c29 IN ())))) GROUP BY t2.c0, t2.c29 UNION SELECT ALL t2.c0, t2.c29 FROM t1, t2 NATURAL JOIN t0 WHERE ((NOT (((((((((((t0.c0) NOTNULL))AND(TRIM(t2.c29, t2.c0))))AND((((t2.c29)) NOT BETWEEN ((t2.c0)) AND ((t0.c0))))))OR(CAST(t1.c0 AS BLOB))))OR((t2.c29 IN ())))))) GROUP BY t2.c0, t2.c29 UNION SELECT ALL t2.c0, t2.c29 FROM t1, t2 NATURAL JOIN t0 WHERE (((((((((((((t0.c0) NOTNULL))AND(TRIM(t2.c29, t2.c0))))AND((((t2.c29)) NOT BETWEEN ((t2.c0)) AND ((t0.c0))))))OR(CAST(t1.c0 AS BLOB))))OR((t2.c29 IN ())))) ISNULL)) GROUP BY t2.c0, t2.c29;
SELECT ALL t2.c0, t2.c29 FROM t1, t2 NATURAL JOIN t0 GROUP BY t2.c0, t2.c29;
SELECT t0.c0 FROM vt0, t0 GROUP BY t0.c0;
SELECT t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING MAX(COUNT(vt0.c0)) UNION ALL SELECT t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING (NOT (MAX(COUNT(vt0.c0)))) UNION ALL SELECT ALL t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING ((MAX(COUNT(vt0.c0))) ISNULL);
SELECT ALL vt0.c0, rt0.c2, t2.c0, t0.c0 FROM t0, vt0, rt0, t2;
SELECT ALL vt0.c0, rt0.c2, t2.c0, t0.c0 FROM t0, vt0, rt0, t2 WHERE ((- ((NULL IN ())))) UNION ALL SELECT ALL vt0.c0, rt0.c2, t2.c0, t0.c0 FROM t0, vt0, rt0, t2 WHERE ((NOT ((- ((NULL IN ())))))) UNION ALL SELECT vt0.c0, rt0.c2, t2.c0, t0.c0 FROM t0, vt0, rt0, t2 WHERE ((((- ((NULL IN ())))) ISNULL));
SELECT ALL vt0.c0, rt0.c2, t2.c0, t0.c0 FROM t0, vt0, rt0, t2;
SELECT DISTINCT v0.c2, rt0.c2, v0.c1, t1.c0 FROM t2 RIGHT OUTER JOIN t1 ON ABS(((rt0.c2) IS FALSE)) FULL OUTER JOIN v0 ON (((((0.8726560266056239))>=((rt0.c0)))) BETWEEN (CAST(t2.c29 AS INTEGER)) AND ((((t1.c0))==((t1.c0))))) RIGHT OUTER JOIN rt0 ON (((rt0.c1, t2.c0, v0.c0)) BETWEEN ((CAST(0.13937746249698024 AS REAL), ((rt0.c1)LIKE(vt0.c0)), rt0.c0)) AND (((~ (t1.c0)), CASE rt0.c0  WHEN rt0.c2 THEN t2.c0 END, ((((t1.c0)AND(vt0.c0)))OR(rt0.c0))))) FULL OUTER JOIN vt0 ON ((((t2.c29)OR(t2.c0)))AND(v0.c0)) COLLATE BINARY;
SELECT ALL t1.c0, vt0.c0, t2.c0 FROM vt0, t2, rt0, t1 GROUP BY t1.c0, vt0.c0, t2.c0;
SELECT ALL t1.c0, vt0.c0, t2.c0 FROM vt0, t2, rt0, t1 WHERE (((t2.c29) NOT NULL) COLLATE NOCASE) GROUP BY t1.c0, vt0.c0, t2.c0 UNION SELECT t1.c0, vt0.c0, t2.c0 FROM vt0, t2, rt0, t1 WHERE ((NOT (((t2.c29) NOT NULL) COLLATE NOCASE))) GROUP BY t1.c0, vt0.c0, t2.c0 UNION SELECT t1.c0, vt0.c0, t2.c0 FROM vt0, t2, rt0, t1 WHERE (((((t2.c29) NOT NULL) COLLATE NOCASE) ISNULL)) GROUP BY t1.c0, vt0.c0, t2.c0;
SELECT ALL t1.c0, vt0.c0, t2.c0 FROM vt0, t2, rt0, t1 GROUP BY t1.c0, vt0.c0, t2.c0;
SELECT t2.c29, v0.c1, t1.c0, v0.c0, rt0.c0, t2.c0, v0.c2, t0.c0, rt0.c2, rt0.c1 FROM t1 FULL OUTER JOIN rt0 ON load_extension(v0.c1, x'') INNER JOIN t0 ON json_remove(json_type(t2.c29), ((v0.c2)GLOB(rt0.c0))) LEFT OUTER JOIN vt0 ON '301343721' CROSS JOIN t2 ON ((CAST(rt0.c2 AS REAL))<((+ (rt0.c0)))) CROSS JOIN v0 ON ((((t1.c0) IS FALSE)) ISNULL) GROUP BY t2.c29, v0.c1, t1.c0, v0.c0, rt0.c0, t2.c0, v0.c2, t0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c1, vt0.c0 FROM t2 INNER JOIN rt0 ON (((((((vt0.c0)AND(rt0.c2)))OR(x''))))>(((- (t2.c29))))) INNER JOIN vt0 ON rt0.c1;
SELECT ALL rt0.c0, rt0.c1, vt0.c0 FROM t2 INNER JOIN rt0 ON (((((((vt0.c0)AND(rt0.c2)))OR(x''))))>(((- (t2.c29))))) INNER JOIN vt0 ON rt0.c1 WHERE (CASE CAST(rt0.c1 AS TEXT)  WHEN ((t2.c29)IS NOT('Y9')) THEN NULL ELSE ((t2.c0)>(t2.c0)) END) UNION ALL SELECT ALL rt0.c0, rt0.c1, vt0.c0 FROM t2 INNER JOIN rt0 ON (((((((vt0.c0)AND(rt0.c2)))OR(x''))))>(((- (t2.c29))))) INNER JOIN vt0 ON rt0.c1 WHERE ((NOT (CASE CAST(rt0.c1 AS TEXT)  WHEN ((t2.c29)IS NOT('Y9')) THEN NULL ELSE ((t2.c0)>(t2.c0)) END))) UNION ALL SELECT rt0.c0, rt0.c1, vt0.c0 FROM t2 INNER JOIN rt0 ON (((((((vt0.c0)AND(rt0.c2)))OR(x''))))>(((- (t2.c29))))) INNER JOIN vt0 ON rt0.c1 WHERE (((CASE CAST(rt0.c1 AS TEXT)  WHEN ((t2.c29)IS NOT('Y9')) THEN NULL ELSE ((t2.c0)>(t2.c0)) END) ISNULL));
SELECT rt0.c0, rt0.c1, vt0.c0 FROM t2 INNER JOIN rt0 ON (((((((vt0.c0)AND(rt0.c2)))OR(x''))))>(((- (t2.c29))))) INNER JOIN vt0 ON rt0.c1;
SELECT DISTINCT vt0.c0 FROM v0, vt0, t2, rt0, t0;
SELECT DISTINCT vt0.c0 FROM v0, vt0, t2, rt0, t0 WHERE ((((t0.c0)) NOT BETWEEN (((t0.c0 IN ()))) AND (((((v0.c0, v0.c2, rt0.c1))<>((rt0.c1, v0.c0, rt0.c2))))))) UNION SELECT DISTINCT vt0.c0 FROM v0, vt0, t2, rt0, t0 WHERE ((NOT ((((t0.c0)) NOT BETWEEN (((t0.c0 IN ()))) AND (((((v0.c0, v0.c2, rt0.c1))!=((rt0.c1, v0.c0, rt0.c2))))))))) UNION SELECT DISTINCT vt0.c0 FROM v0, vt0, t2, rt0, t0 WHERE ((((((t0.c0)) NOT BETWEEN (((t0.c0 IN ()))) AND (((((v0.c0, v0.c2, rt0.c1))<>((rt0.c1, v0.c0, rt0.c2))))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM v0, vt0, t2, rt0, t0;
SELECT ALL rt0.c2 FROM t0, rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM t0, rt0 WHERE ((t0.c0 IN ()) COLLATE RTRIM) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM t0, rt0 WHERE ((NOT ((t0.c0 IN ()) COLLATE RTRIM))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM t0, rt0 WHERE ((((t0.c0 IN ()) COLLATE RTRIM) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM t0, rt0 GROUP BY rt0.c2;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (((GROUP_CONCAT(t2.c29)))!=((COUNT(*) COLLATE RTRIM))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT ((((GROUP_CONCAT(t2.c29)))<>((COUNT(*) COLLATE RTRIM))))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (((((GROUP_CONCAT(t2.c29)))!=((COUNT(*) COLLATE RTRIM)))) ISNULL);
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (((GROUP_CONCAT(t2.c29)))!=((COUNT(*) COLLATE RTRIM))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT ((((GROUP_CONCAT(t2.c29)))<>((COUNT(*) COLLATE RTRIM))))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (((((GROUP_CONCAT(t2.c29)))!=((COUNT(*) COLLATE RTRIM)))) ISNULL);
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (LIKELY(CASE WHEN vt0.c0 THEN vt0.c0 END)) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (LIKELY(CASE WHEN vt0.c0 THEN vt0.c0 END)))) UNION ALL SELECT ALL * FROM vt0 WHERE (((LIKELY(CASE WHEN vt0.c0 THEN vt0.c0 END)) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0, rt0 NATURAL JOIN t2;
SELECT DISTINCT * FROM vt0, rt0 NATURAL JOIN t2 WHERE (CASE (((rt0.c1, rt0.c2, vt0.c0))>=((t2.c0, t2.c29, rt0.c2)))  WHEN ((t2.c0)%(NULL)) THEN (((rt0.c1, rt0.c1, rt0.c0))==((-210574222, rt0.c1, t2.c29))) ELSE (((rt0.c1))<((t2.c0))) END) UNION SELECT DISTINCT * FROM vt0, rt0 NATURAL JOIN t2 WHERE ((NOT (CASE (((rt0.c1, rt0.c2, vt0.c0))>=((t2.c0, t2.c29, rt0.c2)))  WHEN ((t2.c0)%(NULL)) THEN (((rt0.c1, rt0.c1, rt0.c0))==((-210574222, rt0.c1, t2.c29))) ELSE (((rt0.c1))<((t2.c0))) END))) UNION SELECT DISTINCT * FROM vt0, rt0 NATURAL JOIN t2 WHERE (((CASE (((rt0.c1, rt0.c2, vt0.c0))>=((t2.c0, t2.c29, rt0.c2)))  WHEN ((t2.c0)%(NULL)) THEN (((rt0.c1, rt0.c1, rt0.c0))==((-210574222, rt0.c1, t2.c29))) ELSE (((rt0.c1))<((t2.c0))) END) ISNULL));
SELECT DISTINCT * FROM vt0, rt0 NATURAL JOIN t2;
SELECT ALL t1.c0, t0.c0 FROM t1, vt0 INNER JOIN t0 ON ((((CASE 0.43338104498489693  WHEN 0.5439605927850284 THEN t1.c0 END)AND(CAST(t0.c0 AS REAL))))OR((('1657970453')AND(t0.c0)))) GROUP BY t1.c0, t0.c0;
SELECT t1.c0, t0.c0 FROM t1, vt0 INNER JOIN t0 ON ((((CASE 0.43338104498489693  WHEN 0.5439605927850284 THEN t1.c0 END)AND(CAST(t0.c0 AS REAL))))OR((('1657970453')AND(t0.c0)))) WHERE ((~ ((((t0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) GROUP BY t1.c0, t0.c0 UNION SELECT t1.c0, t0.c0 FROM t1, vt0 INNER JOIN t0 ON ((((CASE 0.43338104498489693  WHEN 0.5439605927850284 THEN t1.c0 END)AND(CAST(t0.c0 AS REAL))))OR((('1657970453')AND(t0.c0)))) WHERE ((NOT ((~ ((((t0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))))) GROUP BY t1.c0, t0.c0 UNION SELECT t1.c0, t0.c0 FROM t1, vt0 INNER JOIN t0 ON ((((CASE 0.43338104498489693  WHEN 0.5439605927850284 THEN t1.c0 END)AND(CAST(t0.c0 AS REAL))))OR((('1657970453')AND(t0.c0)))) WHERE ((((~ ((((t0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ISNULL)) GROUP BY t1.c0, t0.c0;
SELECT ALL t1.c0, t0.c0 FROM t1, vt0 INNER JOIN t0 ON ((((CASE 0.43338104498489693  WHEN 0.5439605927850284 THEN t1.c0 END)AND(CAST(t0.c0 AS REAL))))OR((('1657970453')AND(t0.c0)))) GROUP BY t1.c0, t0.c0;
SELECT rt0.c1, v0.c1, t1.c0, t0.c0, rt0.c2, v0.c0, vt0.c0, t2.c0, v0.c2, rt0.c0, t2.c29 FROM t2, v0, rt0, vt0, t1, t0 GROUP BY rt0.c1, v0.c1, t1.c0, t0.c0, rt0.c2, v0.c0, vt0.c0, t2.c0, v0.c2, rt0.c0, t2.c29;
SELECT ALL rt0.c1, v0.c1, t1.c0, t0.c0, rt0.c2, v0.c0, vt0.c0, t2.c0, v0.c2, rt0.c0, t2.c29 FROM t2, v0, rt0, vt0, t1, t0 GROUP BY rt0.c1, v0.c1, t1.c0, t0.c0, rt0.c2, v0.c0, vt0.c0, t2.c0, v0.c2, rt0.c0, t2.c29 HAVING (((~ (v0.c0)))>(TOTAL(SUM(TOTAL(GROUP_CONCAT(COUNT(t1.c0))))))) UNION ALL SELECT rt0.c1, v0.c1, t1.c0, t0.c0, rt0.c2, v0.c0, vt0.c0, t2.c0, v0.c2, rt0.c0, t2.c29 FROM t2, v0, rt0, vt0, t1, t0 GROUP BY rt0.c1, v0.c1, t1.c0, t0.c0, rt0.c2, v0.c0, vt0.c0, t2.c0, v0.c2, rt0.c0, t2.c29 HAVING (NOT ((((~ (v0.c0)))>(TOTAL(SUM(TOTAL(GROUP_CONCAT(COUNT(t1.c0))))))))) UNION ALL SELECT rt0.c1, v0.c1, t1.c0, t0.c0, rt0.c2, v0.c0, vt0.c0, t2.c0, v0.c2, rt0.c0, t2.c29 FROM t2, v0, rt0, vt0, t1, t0 GROUP BY rt0.c1, v0.c1, t1.c0, t0.c0, rt0.c2, v0.c0, vt0.c0, t2.c0, v0.c2, rt0.c0, t2.c29 HAVING (((((~ (v0.c0)))>(TOTAL(SUM(TOTAL(GROUP_CONCAT(COUNT(t1.c0)))))))) ISNULL);
SELECT ALL * FROM t1, t2, t0 FULL OUTER JOIN vt0 ON ((((rt0.c2)GLOB(v0.c2))) NOT BETWEEN (((rt0.c2) NOT BETWEEN (v0.c0) AND ('624357369'))) AND (CAST(v0.c2 AS REAL))) FULL OUTER JOIN rt0 ON CAST(json_array(v0.c1, v0.c1) AS TEXT) FULL OUTER JOIN v0 ON CASE ((0.06356688344000638)IS NOT(''))  WHEN ((t0.c0)>>(v0.c1)) THEN HEX(rt0.c2) ELSE ((t1.c0)<=(rt0.c2)) END;
SELECT DISTINCT v0.c2, v0.c0, t1.c0, t0.c0, t2.c29, t2.c0, v0.c1, vt0.c0 FROM t1, vt0, t0 FULL OUTER JOIN v0 ON ((t1.c0) BETWEEN (t1.c0) AND (vt0.c0)) COLLATE NOCASE INNER JOIN t2 ON ((((t2.c29) NOTNULL))||((- (t1.c0))));
SELECT DISTINCT v0.c2, v0.c0, t1.c0, t0.c0, t2.c29, t2.c0, v0.c1, vt0.c0 FROM t1, vt0, t0 FULL OUTER JOIN v0 ON ((t1.c0) BETWEEN (t1.c0) AND (vt0.c0)) COLLATE NOCASE INNER JOIN t2 ON ((((t2.c29) NOTNULL))||((- (t1.c0)))) WHERE ((((((~ (t2.c0)))AND(LIKELIHOOD(DISTINCT v0.c2, 0.5557819223148552))))AND(((v0.c1)OR(t2.c29))))) UNION SELECT DISTINCT v0.c2, v0.c0, t1.c0, t0.c0, t2.c29, t2.c0, v0.c1, vt0.c0 FROM t1, vt0, t0 FULL OUTER JOIN v0 ON ((t1.c0) BETWEEN (t1.c0) AND (vt0.c0)) COLLATE NOCASE INNER JOIN t2 ON ((((t2.c29) NOTNULL))||((- (t1.c0)))) WHERE ((NOT ((((((~ (t2.c0)))AND(LIKELIHOOD(DISTINCT v0.c2, 0.5557819223148552))))AND(((v0.c1)OR(t2.c29))))))) UNION SELECT DISTINCT v0.c2, v0.c0, t1.c0, t0.c0, t2.c29, t2.c0, v0.c1, vt0.c0 FROM t1, vt0, t0 FULL OUTER JOIN v0 ON ((t1.c0) BETWEEN (t1.c0) AND (vt0.c0)) COLLATE NOCASE INNER JOIN t2 ON ((((t2.c29) NOTNULL))||((- (t1.c0)))) WHERE ((((((((~ (t2.c0)))AND(LIKELIHOOD(DISTINCT v0.c2, 0.5557819223148552))))AND(((v0.c1)OR(t2.c29))))) ISNULL));
SELECT DISTINCT v0.c2, v0.c0, t1.c0, t0.c0, t2.c29, t2.c0, v0.c1, vt0.c0 FROM t1, vt0, t0 FULL OUTER JOIN v0 ON ((t1.c0) BETWEEN (t1.c0) AND (vt0.c0)) COLLATE NOCASE INNER JOIN t2 ON ((((t2.c29) NOTNULL))||((- (t1.c0))));
SELECT ALL t0.c0, rt0.c0, v0.c2 FROM t1, rt0, vt0, t2, v0, t0 GROUP BY t0.c0, rt0.c0, v0.c2;
SELECT t0.c0, rt0.c0, v0.c2 FROM t1, rt0, vt0, t2, v0, t0 WHERE ((x'' IN ()) COLLATE RTRIM) GROUP BY t0.c0, rt0.c0, v0.c2 UNION SELECT t0.c0, rt0.c0, v0.c2 FROM t1, rt0, vt0, t2, v0, t0 WHERE ((NOT ((x'' IN ()) COLLATE RTRIM))) GROUP BY t0.c0, rt0.c0, v0.c2 UNION SELECT t0.c0, rt0.c0, v0.c2 FROM t1, rt0, vt0, t2, v0, t0 WHERE ((((x'' IN ()) COLLATE RTRIM) ISNULL)) GROUP BY t0.c0, rt0.c0, v0.c2;
SELECT ALL t0.c0, rt0.c0, v0.c2 FROM t1, rt0, vt0, t2, v0, t0 GROUP BY t0.c0, rt0.c0, v0.c2;
SELECT ALL v0.c1 FROM v0 GROUP BY v0.c1;
SELECT ALL v0.c1 FROM v0 GROUP BY v0.c1 HAVING NULL UNION ALL SELECT v0.c1 FROM v0 GROUP BY v0.c1 HAVING (NOT (NULL)) UNION ALL SELECT v0.c1 FROM v0 GROUP BY v0.c1 HAVING ((NULL) ISNULL);
SELECT ALL v0.c1 FROM v0 GROUP BY v0.c1;
SELECT ALL v0.c1 FROM v0 GROUP BY v0.c1 HAVING NULL UNION ALL SELECT v0.c1 FROM v0 GROUP BY v0.c1 HAVING (NOT (NULL)) UNION ALL SELECT v0.c1 FROM v0 GROUP BY v0.c1 HAVING ((NULL) ISNULL);
SELECT ALL v0.c1 FROM v0 GROUP BY v0.c1;
SELECT t0.c0, v0.c1 FROM t1, v0 RIGHT OUTER JOIN t0 ON ((((v0.c1)IS NOT(t2.c29)))>(t0.c0 COLLATE BINARY)) FULL OUTER JOIN t2 ON '288480858';
SELECT DISTINCT * FROM t2, t0, v0, vt0;
SELECT DISTINCT * FROM t2, t0, v0, vt0 WHERE ((((t0.c0 IN (v0.c1, t0.c0))) IS FALSE)) UNION SELECT DISTINCT * FROM t2, t0, v0, vt0 WHERE ((NOT ((((t0.c0 IN (v0.c1, t0.c0))) IS FALSE)))) UNION SELECT DISTINCT * FROM t2, t0, v0, vt0 WHERE ((((((t0.c0 IN (v0.c1, t0.c0))) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM t2, t0, v0, vt0;
SELECT ALL rt0.c0, rt0.c2, vt0.c0, v0.c1, v0.c0, v0.c2, t0.c0, t1.c0 FROM t1, vt0, v0, rt0 INNER JOIN t0 ON ((((rt0.c2 COLLATE NOCASE)AND((((rt0.c0)) NOT BETWEEN ((NULL)) AND ((t0.c0))))))OR(((0.8713381964513022) IS TRUE))) GROUP BY rt0.c0, rt0.c2, vt0.c0, v0.c1, v0.c0, v0.c2, t0.c0, t1.c0;
SELECT ALL rt0.c0, rt0.c2, vt0.c0, v0.c1, v0.c0, v0.c2, t0.c0, t1.c0 FROM t1, vt0, v0, rt0 INNER JOIN t0 ON ((((rt0.c2 COLLATE NOCASE)AND((((rt0.c0)) NOT BETWEEN ((NULL)) AND ((t0.c0))))))OR(((0.8713381964513022) IS TRUE))) WHERE (IFNULL(DISTINCT ((v0.c0)-(t0.c0)), (((rt0.c2, vt0.c0, rt0.c1)) BETWEEN ((rt0.c0, rt0.c0, t0.c0)) AND ((rt0.c1, v0.c2, v0.c2))))) GROUP BY rt0.c0, rt0.c2, vt0.c0, v0.c1, v0.c0, v0.c2, t0.c0, t1.c0 UNION SELECT rt0.c0, rt0.c2, vt0.c0, v0.c1, v0.c0, v0.c2, t0.c0, t1.c0 FROM t1, vt0 NOT INDEXED, v0, rt0 INNER JOIN t0 ON ((((rt0.c2 COLLATE NOCASE)AND((((rt0.c0)) NOT BETWEEN ((NULL)) AND ((t0.c0))))))OR(((0.8713381964513022) IS TRUE))) WHERE ((NOT (IFNULL(DISTINCT ((v0.c0)-(t0.c0)), (((rt0.c2, vt0.c0, rt0.c1)) BETWEEN ((rt0.c0, rt0.c0, t0.c0)) AND ((rt0.c1, v0.c2, v0.c2))))))) GROUP BY rt0.c0, rt0.c2, vt0.c0, v0.c1, v0.c0, v0.c2, t0.c0, t1.c0 UNION SELECT ALL rt0.c0, rt0.c2, vt0.c0, v0.c1, v0.c0, v0.c2, t0.c0, t1.c0 FROM t1, vt0, v0, rt0 INNER JOIN t0 ON ((((rt0.c2 COLLATE NOCASE)AND((((rt0.c0)) NOT BETWEEN ((NULL)) AND ((t0.c0))))))OR(((0.8713381964513022) IS TRUE))) WHERE (((IFNULL(DISTINCT ((v0.c0)-(t0.c0)), (((rt0.c2, vt0.c0, rt0.c1)) BETWEEN ((rt0.c0, rt0.c0, t0.c0)) AND ((rt0.c1, v0.c2, v0.c2))))) ISNULL)) GROUP BY rt0.c0, rt0.c2, vt0.c0, v0.c1, v0.c0, v0.c2, t0.c0, t1.c0;
SELECT ALL rt0.c0, rt0.c2, vt0.c0, v0.c1, v0.c0, v0.c2, t0.c0, t1.c0 FROM t1, vt0, v0, rt0 INNER JOIN t0 ON ((((rt0.c2 COLLATE NOCASE)AND((((rt0.c0)) NOT BETWEEN ((NULL)) AND ((t0.c0))))))OR(((0.8713381964513022) IS TRUE))) GROUP BY rt0.c0, rt0.c2, vt0.c0, v0.c1, v0.c0, v0.c2, t0.c0, t1.c0;
SELECT ALL vt0.c0, t2.c0, rt0.c0, v0.c0, t2.c29, v0.c1, t1.c0, rt0.c2, rt0.c1, v0.c2 FROM vt0, t0, t2, v0 RIGHT OUTER JOIN rt0 ON CAST((((v0.c1)) NOT BETWEEN ((t1.c0)) AND ((vt0.c0))) AS NUMERIC) LEFT OUTER JOIN t1 ON 'U/' GROUP BY vt0.c0, t2.c0, rt0.c0, v0.c0, t2.c29, v0.c1, t1.c0, rt0.c2, rt0.c1, v0.c2;
SELECT ALL * FROM rt0, t2 NOT INDEXED, t0, v0, t1;
SELECT ALL * FROM rt0, t2, t0, v0, t1 WHERE ((((t2.c0)>(rt0.c0)) IN (t0.c0 COLLATE NOCASE))) UNION ALL SELECT * FROM rt0, t2, t0, v0, t1 WHERE ((NOT ((((t2.c0)>(rt0.c0)) IN (t0.c0 COLLATE NOCASE))))) UNION ALL SELECT * FROM rt0, t2, t0, v0, t1 WHERE ((((((t2.c0)>(rt0.c0)) IN (t0.c0 COLLATE NOCASE))) ISNULL));
SELECT ALL * FROM rt0, t2 NOT INDEXED, t0, v0, t1;
SELECT DISTINCT * FROM rt0, v0, t0;
SELECT DISTINCT * FROM rt0, v0, t0 WHERE (CAST(((rt0.c0)<(v0.c1)) AS BLOB)) UNION SELECT DISTINCT * FROM rt0, v0, t0 WHERE ((NOT (CAST(((rt0.c0)<(v0.c1)) AS BLOB)))) UNION SELECT DISTINCT * FROM rt0, v0, t0 WHERE (((CAST(((rt0.c0)<(v0.c1)) AS BLOB)) ISNULL));
SELECT DISTINCT * FROM rt0, v0, t0;
SELECT t0.c0, t1.c0, v0.c0, v0.c1, v0.c2 FROM t0, v0 RIGHT OUTER JOIN t1 ON ((v0.c2)IS(v0.c2)) COLLATE RTRIM GROUP BY t0.c0, t1.c0, v0.c0, v0.c1, v0.c2;
SELECT t0.c0, t1.c0, v0.c0, v0.c1, v0.c2 FROM t0, v0 RIGHT OUTER JOIN t1 ON ((v0.c2)IS(v0.c2)) COLLATE RTRIM WHERE (((t1.c0) ISNULL)) GROUP BY t0.c0, t1.c0, v0.c0, v0.c1, v0.c2 UNION SELECT ALL t0.c0, t1.c0, v0.c0, v0.c1, v0.c2 FROM t0, v0 RIGHT OUTER JOIN t1 ON ((v0.c2)IS(v0.c2)) COLLATE RTRIM WHERE ((NOT (((t1.c0) ISNULL)))) GROUP BY t0.c0, t1.c0, v0.c0, v0.c1, v0.c2 UNION SELECT t0.c0, t1.c0, v0.c0, v0.c1, v0.c2 FROM t0, v0 RIGHT OUTER JOIN t1 ON ((v0.c2)IS(v0.c2)) COLLATE RTRIM WHERE (((((t1.c0) ISNULL)) ISNULL)) GROUP BY t0.c0, t1.c0, v0.c0, v0.c1, v0.c2;
SELECT t0.c0, t1.c0, v0.c0, v0.c1, v0.c2 FROM t0, v0 RIGHT OUTER JOIN t1 ON ((v0.c2)IS(v0.c2)) COLLATE RTRIM GROUP BY t0.c0, t1.c0, v0.c0, v0.c1, v0.c2;
SELECT rt0.c1, rt0.c2, v0.c1, t0.c0, v0.c0, t1.c0, vt0.c0 FROM rt0, vt0, v0, t1, t0 GROUP BY rt0.c1, rt0.c2, v0.c1, t0.c0, v0.c0, t1.c0, vt0.c0;
SELECT ALL rt0.c1, rt0.c2, v0.c1, t0.c0, v0.c0, t1.c0, vt0.c0 FROM rt0, vt0, v0, t1, t0 GROUP BY rt0.c1, rt0.c2, v0.c1, t0.c0, v0.c0, t1.c0, vt0.c0 HAVING COUNT(((0xffffffffa9eab1e5)%(vt0.c0))) UNION ALL SELECT ALL rt0.c1, rt0.c2, v0.c1, t0.c0, v0.c0, t1.c0, vt0.c0 FROM rt0, vt0, v0, t1, t0 GROUP BY rt0.c1, rt0.c2, v0.c1, t0.c0, v0.c0, t1.c0, vt0.c0 HAVING (NOT (COUNT(((0Xffffffffa9eab1e5)%(vt0.c0))))) UNION ALL SELECT ALL rt0.c1, rt0.c2, v0.c1, t0.c0, v0.c0, t1.c0, vt0.c0 FROM rt0, vt0, v0, t1, t0 GROUP BY rt0.c1, rt0.c2, v0.c1, t0.c0, v0.c0, t1.c0, vt0.c0 HAVING ((COUNT(((0Xffffffffa9eab1e5)%(vt0.c0)))) ISNULL);
SELECT rt0.c1, rt0.c2, v0.c1, t0.c0, v0.c0, t1.c0, vt0.c0 FROM rt0, vt0, v0, t1, t0 GROUP BY rt0.c1, rt0.c2, v0.c1, t0.c0, v0.c0, t1.c0, vt0.c0;
SELECT ALL rt0.c1, rt0.c2, v0.c1, t0.c0, v0.c0, t1.c0, vt0.c0 FROM rt0, vt0, v0, t1, t0 GROUP BY rt0.c1, rt0.c2, v0.c1, t0.c0, v0.c0, t1.c0, vt0.c0 HAVING COUNT(((0xffffffffa9eab1e5)%(vt0.c0))) UNION ALL SELECT ALL rt0.c1, rt0.c2, v0.c1, t0.c0, v0.c0, t1.c0, vt0.c0 FROM rt0, vt0, v0, t1, t0 GROUP BY rt0.c1, rt0.c2, v0.c1, t0.c0, v0.c0, t1.c0, vt0.c0 HAVING (NOT (COUNT(((0Xffffffffa9eab1e5)%(vt0.c0))))) UNION ALL SELECT ALL rt0.c1, rt0.c2, v0.c1, t0.c0, v0.c0, t1.c0, vt0.c0 FROM rt0, vt0, v0, t1, t0 GROUP BY rt0.c1, rt0.c2, v0.c1, t0.c0, v0.c0, t1.c0, vt0.c0 HAVING ((COUNT(((0Xffffffffa9eab1e5)%(vt0.c0)))) ISNULL);
