-- Time: 2024/06/09 16:14:19
-- Database: database5
-- Database version: 3.40.0
-- seed value: 4056651905
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL rt1.c1, rt0.c4, rt0.c0, rt1.c3, rt1.c2, rt0.c1, rt1.c0 FROM rt0 INNER JOIN rt1 ON (~ (rt1.c2)) COLLATE RTRIM GROUP BY rt1.c1, rt0.c4, rt0.c0, rt1.c3, rt1.c2, rt0.c1, rt1.c0 HAVING (((rt1.c0 IN ())) NOT NULL) UNION ALL SELECT rt1.c1, rt0.c4, rt0.c0, rt1.c3, rt1.c2, rt0.c1, rt1.c0 FROM rt0 INNER JOIN rt1 ON (~ (rt1.c2)) COLLATE RTRIM GROUP BY rt1.c1, rt0.c4, rt0.c0, rt1.c3, rt1.c2, rt0.c1, rt1.c0 HAVING (NOT ((((rt1.c0 IN ())) NOT NULL))) UNION ALL SELECT rt1.c1, rt0.c4, rt0.c0, rt1.c3, rt1.c2, rt0.c1, rt1.c0 FROM rt0 INNER JOIN rt1 ON (~ (rt1.c2)) COLLATE RTRIM GROUP BY rt1.c1, rt0.c4, rt0.c0, rt1.c3, rt1.c2, rt0.c1, rt1.c0 HAVING (((((rt1.c0 IN ())) NOT NULL)) ISNULL);
SELECT ALL rt1.c1, rt0.c4, rt0.c0, rt1.c3, rt1.c2, rt0.c1, rt1.c0 FROM rt0 INNER JOIN rt1 ON (~ (rt1.c2)) COLLATE RTRIM GROUP BY rt1.c1, rt0.c4, rt0.c0, rt1.c3, rt1.c2, rt0.c1, rt1.c0;
SELECT ALL rt1.c3, rt0.c0, rt0.c3 FROM rt0 RIGHT OUTER JOIN rt1 ON rt1.c2;
SELECT ALL rt1.c3, rt0.c0, rt0.c3 FROM rt0 RIGHT OUTER JOIN rt1 ON rt1.c2 WHERE ((((+ (rt0.c0)))>>((((rt0.c4)) NOT BETWEEN ((rt0.c3)) AND ((rt1.c2)))))) UNION ALL SELECT rt1.c3, rt0.c0, rt0.c3 FROM rt0 RIGHT OUTER JOIN rt1 ON rt1.c2 WHERE ((NOT ((((+ (rt0.c0)))>>((((rt0.c4)) NOT BETWEEN ((rt0.c3)) AND ((rt1.c2)))))))) UNION ALL SELECT rt1.c3, rt0.c0, rt0.c3 FROM rt0 RIGHT OUTER JOIN rt1 ON rt1.c2 WHERE ((((((+ (rt0.c0)))>>((((rt0.c4)) NOT BETWEEN ((rt0.c3)) AND ((rt1.c2)))))) ISNULL));
SELECT ALL rt1.c3, rt0.c0, rt0.c3 FROM rt0 RIGHT OUTER JOIN rt1 ON rt1.c2;
SELECT DISTINCT rt1.c2, rt1.c0, rt0.c2, rt1.c3, rt0.c1, rt0.c3, rt0.c0, rt1.c1 FROM rt1 CROSS JOIN rt0 ON CASE TRIM(rt1.c3, rt1.c0)  WHEN ((rt1.c1) IS TRUE) THEN rt1.c2 COLLATE RTRIM ELSE json_type(rt0.c0) END;
SELECT DISTINCT rt1.c2, rt1.c0, rt0.c2, rt1.c3, rt0.c1, rt0.c3, rt0.c0, rt1.c1 FROM rt1 CROSS JOIN rt0 ON CASE TRIM(rt1.c3, rt1.c0)  WHEN ((rt1.c1) IS TRUE) THEN rt1.c2 COLLATE RTRIM ELSE json_type(rt0.c0) END WHERE ((rt0.c2 COLLATE NOCASE IN ())) UNION SELECT DISTINCT rt1.c2, rt1.c0, rt0.c2, rt1.c3, rt0.c1, rt0.c3, rt0.c0, rt1.c1 FROM rt1 CROSS JOIN rt0 ON CASE TRIM(rt1.c3, rt1.c0)  WHEN ((rt1.c1) IS TRUE) THEN rt1.c2 COLLATE RTRIM ELSE json_type(rt0.c0) END WHERE ((NOT ((rt0.c2 COLLATE NOCASE IN ())))) UNION SELECT DISTINCT rt1.c2, rt1.c0, rt0.c2, rt1.c3, rt0.c1, rt0.c3, rt0.c0, rt1.c1 FROM rt1 CROSS JOIN rt0 ON CASE TRIM(rt1.c3, rt1.c0)  WHEN ((rt1.c1) IS TRUE) THEN rt1.c2 COLLATE RTRIM ELSE json_type(rt0.c0) END WHERE ((((rt0.c2 COLLATE NOCASE IN ())) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c0, rt0.c2, rt1.c3, rt0.c1, rt0.c3, rt0.c0, rt1.c1 FROM rt1 CROSS JOIN rt0 ON CASE TRIM(rt1.c3, rt1.c0)  WHEN ((rt1.c1) IS TRUE) THEN rt1.c2 COLLATE RTRIM ELSE json_type(rt0.c0) END;
SELECT rt0.c3, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c4, rt0.c1;
SELECT ALL rt0.c3, rt0.c4, rt0.c1 FROM rt0 WHERE (rt0.c0) GROUP BY rt0.c3, rt0.c4, rt0.c1 UNION SELECT ALL rt0.c3, rt0.c4, rt0.c1 FROM rt0 WHERE ((NOT (rt0.c0))) GROUP BY rt0.c3, rt0.c4, rt0.c1 UNION SELECT ALL rt0.c3, rt0.c4, rt0.c1 FROM rt0 WHERE (((rt0.c0) ISNULL)) GROUP BY rt0.c3, rt0.c4, rt0.c1;
SELECT rt0.c3, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c4, rt0.c1;
SELECT rt1.c2, rt1.c1, rt0.c4, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c4, rt0.c2;
SELECT rt1.c2, rt1.c1, rt0.c4, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c4, rt0.c2 HAVING COUNT('0.999393948306931' COLLATE BINARY) UNION ALL SELECT rt1.c2, rt1.c1, rt0.c4, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c4, rt0.c2 HAVING (NOT (COUNT('0.999393948306931' COLLATE BINARY))) UNION ALL SELECT ALL rt1.c2, rt1.c1, rt0.c4, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c4, rt0.c2 HAVING ((COUNT('0.999393948306931' COLLATE BINARY)) ISNULL);
SELECT rt1.c2, rt1.c1, rt0.c4, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c4, rt0.c2;
SELECT rt1.c2, rt1.c1, rt0.c4, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c4, rt0.c2 HAVING COUNT('0.999393948306931' COLLATE BINARY) UNION ALL SELECT rt1.c2, rt1.c1, rt0.c4, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c4, rt0.c2 HAVING (NOT (COUNT('0.999393948306931' COLLATE BINARY))) UNION ALL SELECT ALL rt1.c2, rt1.c1, rt0.c4, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c4, rt0.c2 HAVING ((COUNT('0.999393948306931' COLLATE BINARY)) ISNULL);
SELECT rt1.c2, rt1.c1, rt0.c4, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c4, rt0.c2;
SELECT rt1.c3, rt1.c1 FROM rt1;
SELECT rt1.c3, rt1.c1 FROM rt1 WHERE (ABS(DISTINCT ((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt1.c1)))) UNION ALL SELECT ALL rt1.c3, rt1.c1 FROM rt1 WHERE ((NOT (ABS(DISTINCT ((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt1.c1)))))) UNION ALL SELECT ALL rt1.c3, rt1.c1 FROM rt1 WHERE (((ABS(DISTINCT ((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt1.c1)))) ISNULL));
SELECT rt1.c3, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c1, rt0.c1 FROM rt0, rt1;
SELECT DISTINCT rt1.c1, rt0.c1 FROM rt0, rt1 WHERE (CASE json_valid(rt1.c1)  WHEN CASE rt0.c4  WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c1 THEN rt1.c0 WHEN rt1.c3 THEN rt0.c0 ELSE rt0.c3 END THEN ((rt0.c3) ISNULL) END) UNION SELECT DISTINCT rt1.c1, rt0.c1 FROM rt0, rt1 WHERE ((NOT (CASE json_valid(rt1.c1)  WHEN CASE rt0.c4  WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c1 THEN rt1.c0 WHEN rt1.c3 THEN rt0.c0 ELSE rt0.c3 END THEN ((rt0.c3) ISNULL) END))) UNION SELECT DISTINCT rt1.c1, rt0.c1 FROM rt0, rt1 WHERE (((CASE json_valid(rt1.c1)  WHEN CASE rt0.c4  WHEN rt0.c3 THEN rt0.c2 WHEN rt0.c1 THEN rt1.c0 WHEN rt1.c3 THEN rt0.c0 ELSE rt0.c3 END THEN ((rt0.c3) ISNULL) END) ISNULL));
SELECT DISTINCT rt1.c1, rt0.c1 FROM rt0, rt1;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 WHERE (((((((rt0.c2)OR(rt0.c0)))AND(rt0.c3)))IS((((x''))>=((rt0.c0)))))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT (((((((rt0.c2)OR(rt0.c0)))AND(rt0.c3)))IS((((x''))>=((rt0.c0)))))))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE (((((((((rt0.c2)OR(rt0.c0)))AND(rt0.c3)))IS((((x''))>=((rt0.c0)))))) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0;
SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING COUNT(((((rt1.c0)OR(MIN(COUNT(COUNT(rt1.c2))))))OR(rt1.c0))) UNION ALL SELECT rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING (NOT (COUNT(((((rt1.c0)OR(MIN(COUNT(COUNT(rt1.c2))))))OR(rt1.c0))))) UNION ALL SELECT ALL rt1.c0 FROM rt1 GROUP BY rt1.c0 HAVING ((COUNT(((((rt1.c0)OR(MIN(COUNT(COUNT(rt1.c2))))))OR(rt1.c0)))) ISNULL);
SELECT ALL MAX(CASE WHEN rt0.c2 COLLATE RTRIM THEN CAST(rt0.c0 AS INTEGER) END) FROM rt1, rt0 ORDER BY (((rt0.c0)|(rt0.c0)) IN ()) DESC;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE ((((rt0.c1 IN ())) IS FALSE)) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((((rt0.c1 IN ())) IS FALSE)))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((((rt0.c1 IN ())) IS FALSE)) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1 WHERE (x'6416') UNION SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (x'6416'))) UNION SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1 WHERE (((x'6416') ISNULL));
SELECT DISTINCT rt1.c0, rt1.c2 FROM rt1;
SELECT rt0.c3, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c0, rt0.c1;
SELECT ALL rt0.c3, rt0.c0, rt0.c1 FROM rt0 WHERE (CAST(((((rt0.c2)OR(rt0.c4)))AND(rt0.c2)) AS TEXT)) GROUP BY rt0.c3, rt0.c0, rt0.c1 UNION SELECT ALL rt0.c3, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (CAST(((((rt0.c2)OR(rt0.c4)))AND(rt0.c2)) AS TEXT)))) GROUP BY rt0.c3, rt0.c0, rt0.c1 UNION SELECT rt0.c3, rt0.c0, rt0.c1 FROM rt0 WHERE (((CAST(((((rt0.c2)OR(rt0.c4)))AND(rt0.c2)) AS TEXT)) ISNULL)) GROUP BY rt0.c3, rt0.c0, rt0.c1;
SELECT rt0.c3, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, rt0.c1 HAVING CAST(SUM(GROUP_CONCAT(rt0.c2)) AS TEXT) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0 NOT INDEXED GROUP BY rt0.c0, rt0.c2, rt0.c3, rt0.c1 HAVING (NOT (CAST(SUM(GROUP_CONCAT(rt0.c2)) AS TEXT))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, rt0.c1 HAVING ((CAST(SUM(GROUP_CONCAT(rt0.c2)) AS TEXT)) ISNULL);
SELECT ALL * FROM rt1;
SELECT * FROM rt1 WHERE (NULL) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (NULL))) UNION ALL SELECT * FROM rt1 WHERE (((NULL) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c3 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c3 FROM rt0 WHERE (((0.22161028354540158) NOT BETWEEN (rt0.c2) AND ((rt0.c4 IN ())))) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c3 FROM rt0 WHERE ((NOT (((0.22161028354540158) NOT BETWEEN (rt0.c2) AND ((rt0.c4 IN ())))))) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c3 FROM rt0 WHERE (((((0.22161028354540158) NOT BETWEEN (rt0.c2) AND ((rt0.c4 IN ())))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c3 FROM rt0;
SELECT ALL rt0.c3, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c4, rt0.c1;
SELECT rt0.c3, rt0.c4, rt0.c1 FROM rt0 WHERE (((((rt0.c4)||(rt0.c2))) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN NULL THEN rt0.c4 WHEN '-618497428' THEN rt0.c3 END) AND (rt0.c0 COLLATE RTRIM))) GROUP BY rt0.c3, rt0.c4, rt0.c1 UNION SELECT ALL rt0.c3, rt0.c4, rt0.c1 FROM rt0 WHERE ((NOT (((((rt0.c4)||(rt0.c2))) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN NULL THEN rt0.c4 WHEN '-618497428' THEN rt0.c3 END) AND (rt0.c0 COLLATE RTRIM))))) GROUP BY rt0.c3, rt0.c4, rt0.c1 UNION SELECT ALL rt0.c3, rt0.c4, rt0.c1 FROM rt0 WHERE (((((((rt0.c4)||(rt0.c2))) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN NULL THEN rt0.c4 WHEN '-618497428' THEN rt0.c3 END) AND (rt0.c0 COLLATE RTRIM))) ISNULL)) GROUP BY rt0.c3, rt0.c4, rt0.c1;
SELECT ALL rt0.c3, rt0.c4, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c4, rt0.c1;
SELECT rt0.c4 FROM rt0 CROSS JOIN rt1 ON ((rt1.c1)+(rt1.c2)) COLLATE NOCASE GROUP BY rt0.c4;
SELECT ALL rt0.c4 FROM rt0 CROSS JOIN rt1 ON ((rt1.c1)+(rt1.c2)) COLLATE NOCASE GROUP BY rt0.c4 HAVING CAST(0.9960368118550118 AS NUMERIC) UNION ALL SELECT rt0.c4 FROM rt0 CROSS JOIN rt1 ON ((rt1.c1)+(rt1.c2)) COLLATE NOCASE GROUP BY rt0.c4 HAVING (NOT (CAST(0.9960368118550118 AS NUMERIC))) UNION ALL SELECT rt0.c4 FROM rt0 CROSS JOIN rt1 ON ((rt1.c1)+(rt1.c2)) COLLATE NOCASE GROUP BY rt0.c4 HAVING ((CAST(0.9960368118550118 AS NUMERIC)) ISNULL);
SELECT rt0.c4 FROM rt0 CROSS JOIN rt1 ON ((rt1.c1)+(rt1.c2)) COLLATE NOCASE GROUP BY rt0.c4;
SELECT ALL rt0.c4 FROM rt0 CROSS JOIN rt1 ON ((rt1.c1)+(rt1.c2)) COLLATE NOCASE GROUP BY rt0.c4 HAVING CAST(0.9960368118550118 AS NUMERIC) UNION ALL SELECT rt0.c4 FROM rt0 CROSS JOIN rt1 ON ((rt1.c1)+(rt1.c2)) COLLATE NOCASE GROUP BY rt0.c4 HAVING (NOT (CAST(0.9960368118550118 AS NUMERIC))) UNION ALL SELECT rt0.c4 FROM rt0 CROSS JOIN rt1 ON ((rt1.c1)+(rt1.c2)) COLLATE NOCASE GROUP BY rt0.c4 HAVING ((CAST(0.9960368118550118 AS NUMERIC)) ISNULL);
SELECT rt0.c4 FROM rt0 CROSS JOIN rt1 ON ((rt1.c1)+(rt1.c2)) COLLATE NOCASE GROUP BY rt0.c4;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE ((((rt0.c4 IN (rt0.c2))) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c3 THEN rt0.c4 ELSE rt0.c0 END) AND (rt0.c2 COLLATE BINARY))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((((rt0.c4 IN (rt0.c2))) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c3 THEN rt0.c4 ELSE rt0.c0 END) AND (rt0.c2 COLLATE BINARY))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((((rt0.c4 IN (rt0.c2))) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c3 THEN rt0.c4 ELSE rt0.c0 END) AND (rt0.c2 COLLATE BINARY))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((- (((rt0.c1)<(rt0.c0))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((- (((rt0.c1)<(rt0.c0))))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((- (((rt0.c1)<(rt0.c0))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 WHERE (CASE (- (rt0.c0))  WHEN TYPEOF(rt0.c3) THEN (+ (rt0.c4)) END) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT (CASE (- (rt0.c0))  WHEN TYPEOF(rt0.c3) THEN (+ (rt0.c4)) END))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE (((CASE (- (rt0.c0))  WHEN TYPEOF(rt0.c3) THEN (+ (rt0.c4)) END) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt1.c1, rt1.c2, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c3;
SELECT ALL rt1.c1, rt1.c2, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c3 HAVING AVG(SUM(MIN(rt1.c0))) UNION ALL SELECT ALL rt1.c1, rt1.c2, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c3 HAVING (NOT (AVG(SUM(MIN(rt1.c0))))) UNION ALL SELECT rt1.c1, rt1.c2, rt1.c3 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c3 HAVING ((AVG(SUM(MIN(rt1.c0)))) ISNULL);
SELECT ALL * FROM rt0, rt1;
SELECT ALL * FROM rt0 NOT INDEXED, rt1 WHERE (CASE WHEN (((rt0.c3)) NOT BETWEEN ((rt1.c0)) AND ((rt0.c2))) THEN (rt0.c3 IN ()) WHEN CASE WHEN rt0.c2 THEN rt0.c0 END THEN 0xffffffffd6721de2 WHEN (+ (rt1.c1)) THEN (rt0.c2 IN (rt0.c4)) END) UNION ALL SELECT ALL * FROM rt0, rt1 WHERE ((NOT (CASE WHEN (((rt0.c3)) NOT BETWEEN ((rt1.c0)) AND ((rt0.c2))) THEN (rt0.c3 IN ()) WHEN CASE WHEN rt0.c2 THEN rt0.c0 END THEN 0Xffffffffd6721de2 WHEN (+ (rt1.c1)) THEN (rt0.c2 IN (rt0.c4)) END))) UNION ALL SELECT * FROM rt0, rt1 WHERE (((CASE WHEN (((rt0.c3)) NOT BETWEEN ((rt1.c0)) AND ((rt0.c2))) THEN (rt0.c3 IN ()) WHEN CASE WHEN rt0.c2 THEN rt0.c0 END THEN 0Xffffffffd6721de2 WHEN (+ (rt1.c1)) THEN (rt0.c2 IN (rt0.c4)) END) ISNULL));
SELECT ALL * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (CASE WHEN CASE WHEN rt0.c0 THEN rt1.c0 ELSE x'' END THEN CAST('pㄋ_R~DDO' AS NUMERIC) ELSE ((((rt0.c3)OR(rt0.c2)))AND(rt1.c2)) END) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (CASE WHEN CASE WHEN rt0.c0 THEN rt1.c0 ELSE x'' END THEN CAST('pㄋ_R~DDO' AS NUMERIC) ELSE ((((rt0.c3)OR(rt0.c2)))AND(rt1.c2)) END))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((CASE WHEN CASE WHEN rt0.c0 THEN rt1.c0 ELSE x'' END THEN CAST('pㄋ_R~DDO' AS NUMERIC) ELSE ((((rt0.c3)OR(rt0.c2)))AND(rt1.c2)) END) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT ALL rt0.c2, rt1.c2, rt0.c4, rt0.c1, rt0.c3 FROM rt0, rt1 GROUP BY rt0.c2, rt1.c2, rt0.c4, rt0.c1, rt0.c3;
SELECT rt0.c2, rt1.c2, rt0.c4, rt0.c1, rt0.c3 FROM rt0, rt1 WHERE (((((+ (0x4d3f8e36))))<(((NOT (rt1.c2)))))) GROUP BY rt0.c2, rt1.c2, rt0.c4, rt0.c1, rt0.c3 UNION SELECT rt0.c2, rt1.c2, rt0.c4, rt0.c1, rt0.c3 FROM rt0, rt1 NOT INDEXED WHERE ((NOT (((((+ (0X4d3f8e36))))<(((NOT (rt1.c2)))))))) GROUP BY rt0.c2, rt1.c2, rt0.c4, rt0.c1, rt0.c3 UNION SELECT ALL rt0.c2, rt1.c2, rt0.c4, rt0.c1, rt0.c3 FROM rt0, rt1 WHERE (((((((+ (0x4d3f8e36))))<(((NOT (rt1.c2)))))) ISNULL)) GROUP BY rt0.c2, rt1.c2, rt0.c4, rt0.c1, rt0.c3;
SELECT ALL rt0.c2, rt1.c2, rt0.c4, rt0.c1, rt0.c3 FROM rt0, rt1 GROUP BY rt0.c2, rt1.c2, rt0.c4, rt0.c1, rt0.c3;
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING MIN(CAST(COUNT(*) AS NUMERIC)) UNION ALL SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING (NOT (MIN(CAST(COUNT(*) AS NUMERIC)))) UNION ALL SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING ((MIN(CAST(COUNT(*) AS NUMERIC))) ISNULL);
SELECT * FROM rt0 CROSS JOIN rt1 ON -4.52129745E8;
SELECT * FROM rt0 CROSS JOIN rt1 ON -4.52129745E8 WHERE ((~ ((((('458745599')AND(rt0.c3)))AND(rt0.c4))))) UNION ALL SELECT * FROM rt0 CROSS JOIN rt1 ON -4.52129745E8 WHERE ((NOT ((~ ((((('458745599')AND(rt0.c3)))AND(rt0.c4))))))) UNION ALL SELECT * FROM rt0 CROSS JOIN rt1 ON -4.52129745E8 WHERE ((((~ ((((('458745599')AND(rt0.c3)))AND(rt0.c4))))) ISNULL));
SELECT * FROM rt0 CROSS JOIN rt1 ON -4.52129745E8;
SELECT DISTINCT rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt1 WHERE (CAST(0.35004735096841266 AS REAL)) UNION SELECT DISTINCT rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt1 WHERE ((NOT (CAST(0.35004735096841266 AS REAL)))) UNION SELECT DISTINCT rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt1 WHERE (((CAST(0.35004735096841266 AS REAL)) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c1, rt1.c3, rt1.c2 FROM rt1;
SELECT rt1.c2, rt1.c3, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c0;
SELECT rt1.c2, rt1.c3, rt1.c0 FROM rt1 WHERE (((rt1.c3 COLLATE BINARY)<<((~ (rt1.c2))))) GROUP BY rt1.c2, rt1.c3, rt1.c0 UNION SELECT rt1.c2, rt1.c3, rt1.c0 FROM rt1 WHERE ((NOT (((rt1.c3 COLLATE BINARY)<<((~ (rt1.c2))))))) GROUP BY rt1.c2, rt1.c3, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c3, rt1.c0 FROM rt1 WHERE (((((rt1.c3 COLLATE BINARY)<<((~ (rt1.c2))))) ISNULL)) GROUP BY rt1.c2, rt1.c3, rt1.c0;
SELECT rt1.c2, rt1.c3, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c0;
SELECT rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c4;
SELECT rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c4 HAVING rt0.c0 UNION ALL SELECT rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c4 HAVING (NOT (rt0.c0)) UNION ALL SELECT rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c4 HAVING ((rt0.c0) ISNULL);
SELECT rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c4;
SELECT rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c4 HAVING rt0.c0 UNION ALL SELECT rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c4 HAVING (NOT (rt0.c0)) UNION ALL SELECT rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c4 HAVING ((rt0.c0) ISNULL);
SELECT rt0.c2, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c4;
SELECT rt0.c3, rt0.c2 FROM rt0;
SELECT rt0.c3, rt0.c2 FROM rt0 WHERE (highlight(NULL, ((rt0.c1)>=(rt0.c3)), ((rt0.c4)|(rt0.c2)), ((-1549369864) BETWEEN (rt0.c3) AND (rt0.c0)))) UNION ALL SELECT ALL rt0.c3, rt0.c2 FROM rt0 WHERE ((NOT (highlight(NULL, ((rt0.c1)>=(rt0.c3)), ((rt0.c4)|(rt0.c2)), ((-1549369864) BETWEEN (rt0.c3) AND (rt0.c0)))))) UNION ALL SELECT ALL rt0.c3, rt0.c2 FROM rt0 WHERE (((highlight(NULL, ((rt0.c1)>=(rt0.c3)), ((rt0.c4)|(rt0.c2)), ((-1549369864) BETWEEN (rt0.c3) AND (rt0.c0)))) ISNULL));
SELECT rt0.c3, rt0.c2 FROM rt0;
SELECT DISTINCT * FROM rt0;
