-- Time: 2024/06/09 12:47:01
-- Database: database33
-- Database version: 3.40.0
-- seed value: 3051364533
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt0.c0 FROM rt0 CROSS JOIN vt0 ON (((((((((((NULL)) NOT BETWEEN ((rt0.c1)) AND ((vt0.c0))))OR((((((((('|o}1Q<F^')AND(rt0.c1)))AND(vt0.c1)))OR(rt0.c0)))OR(vt0.c0)))))OR((- (rt0.c2)))))AND(((rt0.c2) NOT NULL))))OR(rt0.c1)) GROUP BY rt0.c0 HAVING GROUP_CONCAT(CASE WHEN MAX(vt0.c1) THEN AVG(COUNT(*)) ELSE rt0.c1 END) UNION ALL SELECT rt0.c0 FROM rt0 CROSS JOIN vt0 ON (((((((((((NULL)) NOT BETWEEN ((rt0.c1)) AND ((vt0.c0))))OR((((((((('|o}1Q<F^')AND(rt0.c1)))AND(vt0.c1)))OR(rt0.c0)))OR(vt0.c0)))))OR((- (rt0.c2)))))AND(((rt0.c2) NOT NULL))))OR(rt0.c1)) GROUP BY rt0.c0 HAVING (NOT (GROUP_CONCAT(CASE WHEN MAX(vt0.c1) THEN AVG(COUNT(*)) ELSE rt0.c1 END))) UNION ALL SELECT rt0.c0 FROM rt0 CROSS JOIN vt0 ON (((((((((((NULL)) NOT BETWEEN ((rt0.c1)) AND ((vt0.c0))))OR((((((((('|o}1Q<F^')AND(rt0.c1)))AND(vt0.c1)))OR(rt0.c0)))OR(vt0.c0)))))OR((- (rt0.c2)))))AND(((rt0.c2) NOT NULL))))OR(rt0.c1)) GROUP BY rt0.c0 HAVING ((GROUP_CONCAT(CASE WHEN MAX(vt0.c1) THEN AVG(COUNT(*)) ELSE rt0.c1 END)) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ('733853712') UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ('733853712'))) UNION ALL SELECT ALL * FROM rt0 WHERE ((('733853712') ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM vt0, vt1, rt0;
SELECT DISTINCT * FROM vt0, vt1, rt0 WHERE ((((((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1))))<=(((vt0.c0 IN ()))))) UNION SELECT DISTINCT * FROM vt0, vt1, rt0 WHERE ((NOT ((((((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1))))<=(((vt0.c0 IN ()))))))) UNION SELECT DISTINCT * FROM vt0, vt1, rt0 WHERE ((((((((vt1.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1))))<=(((vt0.c0 IN ()))))) ISNULL));
SELECT DISTINCT * FROM vt0, vt1, rt0;
SELECT vt1.c0 FROM rt0, vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM rt0, vt1 WHERE (((((((((NULL)OR(((rt0.c0)IS NOT(rt0.c2)))))OR(((vt1.c0)<=(rt0.c0)))))AND(CASE WHEN rt0.c1 THEN '1860163741' END)))OR(CASE WHEN vt1.c0 THEN rt0.c1 ELSE rt0.c2 END))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM rt0, vt1 WHERE ((NOT (((((((((NULL)OR(((rt0.c0)IS NOT(rt0.c2)))))OR(((vt1.c0)<=(rt0.c0)))))AND(CASE WHEN rt0.c1 THEN '1860163741' END)))OR(CASE WHEN vt1.c0 THEN rt0.c1 ELSE rt0.c2 END))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM rt0, vt1 WHERE (((((((((((NULL)OR(((rt0.c0)IS NOT(rt0.c2)))))OR(((vt1.c0)<=(rt0.c0)))))AND(CASE WHEN rt0.c1 THEN '1860163741' END)))OR(CASE WHEN vt1.c0 THEN rt0.c1 ELSE rt0.c2 END))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM rt0, vt1 GROUP BY vt1.c0;
SELECT rt0.c2 FROM rt0, vt1 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0, vt1 GROUP BY rt0.c2 HAVING ((rt0.c1)*(GROUP_CONCAT(vt1.c0))) UNION ALL SELECT ALL rt0.c2 FROM rt0, vt1 GROUP BY rt0.c2 HAVING (NOT (((rt0.c1)*(GROUP_CONCAT(vt1.c0))))) UNION ALL SELECT ALL rt0.c2 FROM rt0, vt1 GROUP BY rt0.c2 HAVING ((((rt0.c1)*(GROUP_CONCAT(vt1.c0)))) ISNULL);
SELECT rt0.c2 FROM rt0, vt1 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0, vt1 GROUP BY rt0.c2 HAVING ((rt0.c1)*(GROUP_CONCAT(vt1.c0))) UNION ALL SELECT ALL rt0.c2 FROM rt0, vt1 GROUP BY rt0.c2 HAVING (NOT (((rt0.c1)*(GROUP_CONCAT(vt1.c0))))) UNION ALL SELECT ALL rt0.c2 FROM rt0, vt1 GROUP BY rt0.c2 HAVING ((((rt0.c1)*(GROUP_CONCAT(vt1.c0)))) ISNULL);
SELECT rt0.c2 FROM rt0, vt1 GROUP BY rt0.c2;
SELECT ALL rt0.c2, rt0.c0 FROM rt0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE (CASE WHEN ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1)) THEN (((rt0.c1))>=((rt0.c2))) END) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (CASE WHEN ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1)) THEN (((rt0.c1))>=((rt0.c2))) END))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE (((CASE WHEN ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1)) THEN (((rt0.c1))>=((rt0.c2))) END) ISNULL));
SELECT ALL rt0.c2, rt0.c0 FROM rt0;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (vt1.c0) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (vt1.c0))) UNION SELECT DISTINCT * FROM vt1 WHERE (((vt1.c0) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT vt1.c0, vt0.c0, rt0.c0, vt0.c1, rt0.c1 FROM vt1, rt0 FULL OUTER JOIN vt0 ON ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c1)))))=(('1205460769'))) GROUP BY vt1.c0, vt0.c0, rt0.c0, vt0.c1, rt0.c1;
SELECT vt1.c0, vt0.c0, rt0.c0, vt0.c1, rt0.c1 FROM vt1, rt0 FULL OUTER JOIN vt0 ON ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c1)))))==(('1205460769'))) WHERE (rt0.c1) GROUP BY vt1.c0, vt0.c0, rt0.c0, vt0.c1, rt0.c1 UNION SELECT vt1.c0, vt0.c0, rt0.c0, vt0.c1, rt0.c1 FROM vt1, rt0 FULL OUTER JOIN vt0 ON ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c1)))))==(('1205460769'))) WHERE ((NOT (rt0.c1))) GROUP BY vt1.c0, vt0.c0, rt0.c0, vt0.c1, rt0.c1 UNION SELECT ALL vt1.c0, vt0.c0, rt0.c0, vt0.c1, rt0.c1 FROM vt1, rt0 FULL OUTER JOIN vt0 ON ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c1)))))==(('1205460769'))) WHERE (((rt0.c1) ISNULL)) GROUP BY vt1.c0, vt0.c0, rt0.c0, vt0.c1, rt0.c1;
SELECT vt1.c0, vt0.c0, rt0.c0, vt0.c1, rt0.c1 FROM vt1, rt0 FULL OUTER JOIN vt0 ON ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c1)))))=(('1205460769'))) GROUP BY vt1.c0, vt0.c0, rt0.c0, vt0.c1, rt0.c1;
SELECT vt0.c0, rt0.c2 FROM vt1 FULL OUTER JOIN vt0 ON (((vt1.c0)) BETWEEN ((((((rt0.c2)OR(rt0.c1)))OR('556643714')))) AND ((JULIANDAY(vt0.c0, rt0.c1, vt0.c1)))) RIGHT OUTER JOIN rt0 ON ((((((((((vt0.c0) NOTNULL))AND(((rt0.c1)AND(vt0.c1)))))AND(((((((((rt0.c0)OR(rt0.c2)))AND(rt0.c0)))OR(rt0.c2)))AND(x'')))))AND((((rt0.c2, rt0.c2, vt1.c0))==((rt0.c0, x'', vt0.c1))))))AND(((rt0.c1)>>(rt0.c0)))) GROUP BY vt0.c0, rt0.c2;
SELECT vt1.c0, rt0.c1, rt0.c2, rt0.c0 FROM vt1, rt0;
SELECT ALL vt1.c0, rt0.c1, rt0.c2, rt0.c0 FROM vt1, rt0 WHERE ((((rt0.c1)) NOT BETWEEN ((CASE '{z},|#/-1'  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 END)) AND ((CASE rt0.c2  WHEN rt0.c2 THEN vt1.c0 ELSE rt0.c2 END)))) UNION ALL SELECT ALL vt1.c0, rt0.c1, rt0.c2, rt0.c0 FROM vt1, rt0 WHERE ((NOT ((((rt0.c1)) NOT BETWEEN ((CASE '{z},|#/-1'  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 END)) AND ((CASE rt0.c2  WHEN rt0.c2 THEN vt1.c0 ELSE rt0.c2 END)))))) UNION ALL SELECT ALL vt1.c0, rt0.c1, rt0.c2, rt0.c0 FROM vt1, rt0 WHERE ((((((rt0.c1)) NOT BETWEEN ((CASE '{z},|#/-1'  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 END)) AND ((CASE rt0.c2  WHEN rt0.c2 THEN vt1.c0 ELSE rt0.c2 END)))) ISNULL));
SELECT vt1.c0, rt0.c1, rt0.c2, rt0.c0 FROM vt1, rt0;
SELECT DISTINCT * FROM rt0 INNER JOIN vt1 ON (((vt1.c0, rt0.c1, vt1.c0)) BETWEEN (((~ (rt0.c0)), ((((rt0.c0)OR(vt1.c0)))OR(vt1.c0)), (rt0.c0 IN ()))) AND (((- (rt0.c2)), MIN(rt0.c0, vt1.c0), 'r/')));
SELECT DISTINCT * FROM rt0 INNER JOIN vt1 ON (((vt1.c0, rt0.c1, vt1.c0)) BETWEEN (((~ (rt0.c0)), ((((rt0.c0)OR(vt1.c0)))OR(vt1.c0)), (rt0.c0 IN ()))) AND (((- (rt0.c2)), MIN(rt0.c0, vt1.c0), 'r/'))) WHERE ((rt0.c1 IN (rt0.c2, vt1.c0)) COLLATE RTRIM) UNION SELECT DISTINCT * FROM rt0 INNER JOIN vt1 ON (((vt1.c0, rt0.c1, vt1.c0)) BETWEEN (((~ (rt0.c0)), ((((rt0.c0)OR(vt1.c0)))OR(vt1.c0)), (rt0.c0 IN ()))) AND (((- (rt0.c2)), MIN(rt0.c0, vt1.c0), 'r/'))) WHERE ((NOT ((rt0.c1 IN (rt0.c2, vt1.c0)) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM rt0 INNER JOIN vt1 ON (((vt1.c0, rt0.c1, vt1.c0)) BETWEEN (((~ (rt0.c0)), ((((rt0.c0)OR(vt1.c0)))OR(vt1.c0)), (rt0.c0 IN ()))) AND (((- (rt0.c2)), MIN(rt0.c0, vt1.c0), 'r/'))) WHERE ((((rt0.c1 IN (rt0.c2, vt1.c0)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM rt0 INNER JOIN vt1 ON (((vt1.c0, rt0.c1, vt1.c0)) BETWEEN (((~ (rt0.c0)), ((((rt0.c0)OR(vt1.c0)))OR(vt1.c0)), (rt0.c0 IN ()))) AND (((- (rt0.c2)), MIN(rt0.c0, vt1.c0), 'r/')));
SELECT rt0.c2, rt0.c1, vt0.c1, vt1.c0 FROM vt0, vt1 INNER JOIN rt0 ON ((((vt0.c1) BETWEEN (vt0.c0) AND (NULL))) NOT BETWEEN ((- (rt0.c0))) AND (DATETIME(vt0.c0, 0.49832292413344503, NULL))) GROUP BY rt0.c2, rt0.c1, vt0.c1, vt1.c0;
SELECT ALL rt0.c2, rt0.c1, vt0.c1, vt1.c0 FROM vt0, vt1 INNER JOIN rt0 ON ((((vt0.c1) BETWEEN (vt0.c0) AND (NULL))) NOT BETWEEN ((- (rt0.c0))) AND (DATETIME(vt0.c0, 0.49832292413344503, NULL))) WHERE (((vt1.c0) NOTNULL) COLLATE NOCASE) GROUP BY rt0.c2, rt0.c1, vt0.c1, vt1.c0 UNION SELECT rt0.c2, rt0.c1, vt0.c1, vt1.c0 FROM vt0, vt1 INNER JOIN rt0 ON ((((vt0.c1) BETWEEN (vt0.c0) AND (NULL))) NOT BETWEEN ((- (rt0.c0))) AND (DATETIME(vt0.c0, 0.49832292413344503, NULL))) WHERE ((NOT (((vt1.c0) NOTNULL) COLLATE NOCASE))) GROUP BY rt0.c2, rt0.c1, vt0.c1, vt1.c0 UNION SELECT rt0.c2, rt0.c1, vt0.c1, vt1.c0 FROM vt0, vt1 INNER JOIN rt0 ON ((((vt0.c1) BETWEEN (vt0.c0) AND (NULL))) NOT BETWEEN ((- (rt0.c0))) AND (DATETIME(vt0.c0, 0.49832292413344503, NULL))) WHERE (((((vt1.c0) NOTNULL) COLLATE NOCASE) ISNULL)) GROUP BY rt0.c2, rt0.c1, vt0.c1, vt1.c0;
SELECT rt0.c2, rt0.c1, vt0.c1, vt1.c0 FROM vt0, vt1 INNER JOIN rt0 ON ((((vt0.c1) BETWEEN (vt0.c0) AND (NULL))) NOT BETWEEN ((- (rt0.c0))) AND (DATETIME(vt0.c0, 0.49832292413344503, NULL))) GROUP BY rt0.c2, rt0.c1, vt0.c1, vt1.c0;
SELECT ALL rt0.c1 FROM vt1 LEFT OUTER JOIN vt0 ON ((CAST(rt0.c2 AS BLOB)) BETWEEN ((('-1419145562')GLOB(rt0.c2))) AND (((NULL)AND(vt0.c1)))) FULL OUTER JOIN rt0 ON ((CAST(rt0.c2 AS BLOB)) BETWEEN (((vt1.c0) BETWEEN (rt0.c1) AND (vt0.c1))) AND (CASE WHEN vt1.c0 THEN rt0.c2 END)) GROUP BY rt0.c1;
SELECT ALL vt0.c1, rt0.c0, vt1.c0, vt0.c0, rt0.c1, rt0.c2 FROM vt0, vt1, rt0;
SELECT vt0.c1, rt0.c0, vt1.c0, vt0.c0, rt0.c1, rt0.c2 FROM vt0, vt1, rt0 WHERE ((((rt0.c1 COLLATE NOCASE))=((((rt0.c2) NOT BETWEEN (vt1.c0) AND (1.149174268E9)))))) UNION ALL SELECT vt0.c1, rt0.c0, vt1.c0, vt0.c0, rt0.c1, rt0.c2 FROM vt0, vt1, rt0 WHERE ((NOT ((((rt0.c1 COLLATE NOCASE))==((((rt0.c2) NOT BETWEEN (vt1.c0) AND (1.149174268E9)))))))) UNION ALL SELECT ALL vt0.c1, rt0.c0, vt1.c0, vt0.c0, rt0.c1, rt0.c2 FROM vt0, vt1, rt0 WHERE ((((((rt0.c1 COLLATE NOCASE))=((((rt0.c2) NOT BETWEEN (vt1.c0) AND (1.149174268E9)))))) ISNULL));
SELECT ALL vt0.c1, rt0.c0, vt1.c0, vt0.c0, rt0.c1, rt0.c2 FROM vt0, vt1, rt0;
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN vt1 ON CASE WHEN (~ (rt0.c0)) THEN ((rt0.c2)-(rt0.c0)) WHEN (vt1.c0 IN (vt1.c0, vt0.c1)) THEN (rt0.c1 IN (vt0.c1)) WHEN ((rt0.c2) NOTNULL) THEN LOWER(vt0.c0) ELSE (+ (rt0.c1)) END LEFT OUTER JOIN vt0 ON (vt0.c1 IN ()) COLLATE BINARY;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((ABS(DISTINCT 0xffffffff9880a58a)) BETWEEN ((((vt0.c0))>((vt0.c1)))) AND (CASE vt0.c1  WHEN vt0.c1 THEN vt0.c1 END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((ABS(DISTINCT 0Xffffffff9880a58a)) BETWEEN ((((vt0.c0))>((vt0.c1)))) AND (CASE vt0.c1  WHEN vt0.c1 THEN vt0.c1 END))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((ABS(DISTINCT 0xffffffff9880a58a)) BETWEEN ((((vt0.c0))>((vt0.c1)))) AND (CASE vt0.c1  WHEN vt0.c1 THEN vt0.c1 END))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt1.c0, vt0.c1 FROM vt0 FULL OUTER JOIN vt1 ON ((vt0.c0) NOT BETWEEN ((((vt0.c1, vt1.c0, '-417316408')) NOT BETWEEN ((0.5567897631744794, vt0.c0, vt0.c1)) AND ((vt0.c1, vt1.c0, vt1.c0)))) AND (((vt0.c1)<<(vt1.c0)))) GROUP BY vt1.c0, vt0.c1;
SELECT ALL vt1.c0, vt0.c1 FROM vt0 FULL OUTER JOIN vt1 ON ((vt0.c0) NOT BETWEEN ((((vt0.c1, vt1.c0, '-417316408')) NOT BETWEEN ((0.5567897631744794, vt0.c0, vt0.c1)) AND ((vt0.c1, vt1.c0, vt1.c0)))) AND (((vt0.c1)<<(vt1.c0)))) GROUP BY vt1.c0, vt0.c1 HAVING CASE COUNT(*)  WHEN TOTAL(vt0.c0) THEN MIN(COUNT(vt0.c1)) ELSE MAX(vt0.c1) END UNION ALL SELECT ALL vt1.c0, vt0.c1 FROM vt0 FULL OUTER JOIN vt1 ON ((vt0.c0) NOT BETWEEN ((((vt0.c1, vt1.c0, '-417316408')) NOT BETWEEN ((0.5567897631744794, vt0.c0, vt0.c1)) AND ((vt0.c1, vt1.c0, vt1.c0)))) AND (((vt0.c1)<<(vt1.c0)))) GROUP BY vt1.c0, vt0.c1 HAVING (NOT (CASE COUNT(*)  WHEN TOTAL(vt0.c0) THEN MIN(COUNT(vt0.c1)) ELSE MAX(vt0.c1) END)) UNION ALL SELECT ALL vt1.c0, vt0.c1 FROM vt0 FULL OUTER JOIN vt1 ON ((vt0.c0) NOT BETWEEN ((((vt0.c1, vt1.c0, '-417316408')) NOT BETWEEN ((0.5567897631744794, vt0.c0, vt0.c1)) AND ((vt0.c1, vt1.c0, vt1.c0)))) AND (((vt0.c1)<<(vt1.c0)))) GROUP BY vt1.c0, vt0.c1 HAVING ((CASE COUNT(*)  WHEN TOTAL(vt0.c0) THEN MIN(COUNT(vt0.c1)) ELSE MAX(vt0.c1) END) ISNULL);
SELECT rt0.c0 FROM vt0, rt0;
SELECT rt0.c0 FROM vt0, rt0 WHERE ('XO' COLLATE NOCASE) UNION ALL SELECT rt0.c0 FROM vt0, rt0 WHERE ((NOT ('XO' COLLATE NOCASE))) UNION ALL SELECT ALL rt0.c0 FROM vt0, rt0 WHERE ((('XO' COLLATE NOCASE) ISNULL));
SELECT rt0.c0 FROM vt0, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((((~ (rt0.c2)))OR(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))OR(-1448221948 COLLATE NOCASE))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((((((~ (rt0.c2)))OR(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))OR(-1448221948 COLLATE NOCASE))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((((~ (rt0.c2)))OR(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))OR(-1448221948 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c1, rt0.c2 FROM vt0, rt0, vt1 GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM vt0, rt0, vt1 WHERE (((((((vt1.c0)*(rt0.c2)))OR((vt1.c0 IN ()))))AND(CASE vt1.c0  WHEN rt0.c1 THEN rt0.c2 END))) GROUP BY rt0.c1, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c2 FROM vt0, rt0, vt1 WHERE ((NOT (((((((vt1.c0)*(rt0.c2)))OR((vt1.c0 IN ()))))AND(CASE vt1.c0  WHEN rt0.c1 THEN rt0.c2 END))))) GROUP BY rt0.c1, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c2 FROM vt0, rt0, vt1 WHERE (((((((((vt1.c0)*(rt0.c2)))OR((vt1.c0 IN ()))))AND(CASE vt1.c0  WHEN rt0.c1 THEN rt0.c2 END))) ISNULL)) GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM vt0, rt0, vt1 GROUP BY rt0.c1, rt0.c2;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING GROUP_CONCAT(ABS(DISTINCT vt1.c0)) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (GROUP_CONCAT(ABS(DISTINCT vt1.c0)))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((GROUP_CONCAT(ABS(DISTINCT vt1.c0))) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING GROUP_CONCAT(ABS(DISTINCT vt1.c0)) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (GROUP_CONCAT(ABS(DISTINCT vt1.c0)))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((GROUP_CONCAT(ABS(DISTINCT vt1.c0))) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT * FROM rt0, vt1, vt0;
SELECT ALL * FROM rt0, vt1, vt0 WHERE (ABS(vt1.c0 COLLATE BINARY)) UNION ALL SELECT ALL * FROM rt0, vt1, vt0 WHERE ((NOT (ABS(vt1.c0 COLLATE BINARY)))) UNION ALL SELECT ALL * FROM rt0, vt1, vt0 WHERE (((ABS(vt1.c0 COLLATE BINARY)) ISNULL));
SELECT * FROM rt0, vt1, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0))))<=((vt0.c0)))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0))))<=((vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0))))<=((vt0.c0)))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END)>=(((vt1.c0)>=('-839279111'))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END)>=(((vt1.c0)>=('-839279111'))))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END)>=(((vt1.c0)>=('-839279111'))))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt0.c1, rt0.c1, rt0.c2, vt0.c0, vt1.c0 FROM rt0 RIGHT OUTER JOIN vt1 ON ((x'de81')<>(rt0.c1 COLLATE BINARY)) CROSS JOIN vt0 ON (('-1716435539' COLLATE RTRIM)+(CASE vt1.c0  WHEN x'' THEN vt1.c0 ELSE vt0.c0 END)) GROUP BY vt0.c1, rt0.c1, rt0.c2, vt0.c0, vt1.c0;
SELECT vt0.c1, rt0.c1, rt0.c2, vt0.c0, vt1.c0 FROM rt0 RIGHT OUTER JOIN vt1 ON ((x'de81')!=(rt0.c1 COLLATE BINARY)) CROSS JOIN vt0 ON (('-1716435539' COLLATE RTRIM)+(CASE vt1.c0  WHEN x'' THEN vt1.c0 ELSE vt0.c0 END)) GROUP BY vt0.c1, rt0.c1, rt0.c2, vt0.c0, vt1.c0 HAVING CASE WHEN UNICODE(vt0.c0) THEN ((AVG(MAX(SUM(COUNT(*)))))/(vt0.c0)) WHEN (NOT (MIN(rt0.c0))) THEN x'' WHEN COUNT(MIN(vt0.c1)) THEN AVG(x'') END UNION ALL SELECT vt0.c1, rt0.c1, rt0.c2, vt0.c0, vt1.c0 FROM rt0 RIGHT OUTER JOIN vt1 ON ((x'de81')<>(rt0.c1 COLLATE BINARY)) CROSS JOIN vt0 ON (('-1716435539' COLLATE RTRIM)+(CASE vt1.c0  WHEN x'' THEN vt1.c0 ELSE vt0.c0 END)) GROUP BY vt0.c1, rt0.c1, rt0.c2, vt0.c0, vt1.c0 HAVING (NOT (CASE WHEN UNICODE(vt0.c0) THEN ((AVG(MAX(SUM(COUNT(*)))))/(vt0.c0)) WHEN (NOT (MIN(rt0.c0))) THEN x'' WHEN COUNT(MIN(vt0.c1)) THEN AVG(x'') END)) UNION ALL SELECT ALL vt0.c1, rt0.c1, rt0.c2, vt0.c0, vt1.c0 FROM rt0 RIGHT OUTER JOIN vt1 ON ((x'de81')!=(rt0.c1 COLLATE BINARY)) CROSS JOIN vt0 ON (('-1716435539' COLLATE RTRIM)+(CASE vt1.c0  WHEN x'' THEN vt1.c0 ELSE vt0.c0 END)) GROUP BY vt0.c1, rt0.c1, rt0.c2, vt0.c0, vt1.c0 HAVING ((CASE WHEN UNICODE(vt0.c0) THEN ((AVG(MAX(SUM(COUNT(*)))))/(vt0.c0)) WHEN (NOT (MIN(rt0.c0))) THEN x'' WHEN COUNT(MIN(vt0.c1)) THEN AVG(x'') END) ISNULL);
SELECT ALL * FROM vt1, rt0, vt0;
SELECT * FROM vt1, rt0, vt0 WHERE (((((vt1.c0) BETWEEN (vt0.c0) AND (rt0.c2)))|(((rt0.c2) NOT BETWEEN (rt0.c0) AND (vt1.c0))))) UNION ALL SELECT * FROM vt1, rt0, vt0 WHERE ((NOT (((((vt1.c0) BETWEEN (vt0.c0) AND (rt0.c2)))|(((rt0.c2) NOT BETWEEN (rt0.c0) AND (vt1.c0))))))) UNION ALL SELECT * FROM vt1, rt0, vt0 WHERE (((((((vt1.c0) BETWEEN (vt0.c0) AND (rt0.c2)))|(((rt0.c2) NOT BETWEEN (rt0.c0) AND (vt1.c0))))) ISNULL));
SELECT ALL * FROM vt1, rt0, vt0;
SELECT DISTINCT vt0.c1, vt1.c0, vt0.c0 FROM vt1, vt0;
SELECT DISTINCT vt0.c1, vt1.c0, vt0.c0 FROM vt1, vt0 WHERE ((((vt0.c1)*('now+W')) IN ())) UNION SELECT DISTINCT vt0.c1, vt1.c0, vt0.c0 FROM vt1, vt0 WHERE ((NOT ((((vt0.c1)*('now+W')) IN ())))) UNION SELECT DISTINCT vt0.c1, vt1.c0, vt0.c0 FROM vt1, vt0 WHERE ((((((vt0.c1)*('now+W')) IN ())) ISNULL));
SELECT DISTINCT vt0.c1, vt1.c0, vt0.c0 FROM vt1, vt0;
SELECT vt0.c1, rt0.c0, vt0.c0 FROM vt0, rt0 GROUP BY vt0.c1, rt0.c0, vt0.c0;
