-- Time: 2024/06/09 21:11:28
-- Database: database39
-- Database version: 3.40.0
-- seed value: 490637739
PRAGMA cache_size = 50000; -- 1ms;
SELECT t2.c0, vt0.c0, t2.c2, t1.c61, t2.c1, t1.c42, t2.c40 FROM t1 RIGHT OUTER JOIN vt0 ON (((((t1.c61 IN ()))OR(((t2.c1) ISNULL))))AND(CAST(t2.c40 AS REAL))) FULL OUTER JOIN t2 ON CAST(CASE WHEN t1.c61 THEN t2.c1 ELSE x'' END AS INTEGER) GROUP BY t2.c0, vt0.c0, t2.c2, t1.c61, t2.c1, t1.c42, t2.c40;
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE ((((((~ (t1.c66)))OR(CAST(t1.c61 AS NUMERIC))))OR(0x5c78faa))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT ((((((~ (t1.c66)))OR(CAST(t1.c61 AS NUMERIC))))OR(0x5c78faa))))) UNION ALL SELECT ALL * FROM t1 WHERE ((((((((~ (t1.c66)))OR(CAST(t1.c61 AS NUMERIC))))OR(0X5c78faa))) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT t1.c42 FROM t2 FULL OUTER JOIN t1 ON CASE t2.c0  WHEN t1.c61 THEN t2.c0 END COLLATE NOCASE;
SELECT DISTINCT t1.c42 FROM t2 FULL OUTER JOIN t1 ON CASE t2.c0  WHEN t1.c61 THEN t2.c0 END COLLATE NOCASE WHERE (((CAST(t1.c61 AS TEXT)) BETWEEN (((t2.c0)-(t2.c40))) AND ((- (t1.c42))))) UNION SELECT DISTINCT t1.c42 FROM t2 FULL OUTER JOIN t1 ON CASE t2.c0  WHEN t1.c61 THEN t2.c0 END COLLATE NOCASE WHERE ((NOT (((CAST(t1.c61 AS TEXT)) BETWEEN (((t2.c0)-(t2.c40))) AND ((- (t1.c42))))))) UNION SELECT DISTINCT t1.c42 FROM t2 FULL OUTER JOIN t1 ON CASE t2.c0  WHEN t1.c61 THEN t2.c0 END COLLATE NOCASE WHERE (((((CAST(t1.c61 AS TEXT)) BETWEEN (((t2.c0)-(t2.c40))) AND ((- (t1.c42))))) ISNULL));
SELECT DISTINCT t1.c42 FROM t2 FULL OUTER JOIN t1 ON CASE t2.c0  WHEN t1.c61 THEN t2.c0 END COLLATE NOCASE;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN ('1806302140') AND ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN ('1806302140') AND ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN ('1806302140') AND ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t2.c0, t2.c2, vt0.c0, t1.c66, t1.c61, t2.c1 FROM t2, t1, vt0 GROUP BY t2.c0, t2.c2, vt0.c0, t1.c66, t1.c61, t2.c1;
SELECT ALL t2.c0, t2.c2, vt0.c0, t1.c66, t1.c61, t2.c1 FROM t2, t1, vt0 GROUP BY t2.c0, t2.c2, vt0.c0, t1.c66, t1.c61, t2.c1 HAVING CASE NULL COLLATE RTRIM  WHEN ((t1.c42) BETWEEN (vt0.c0) AND (t1.c42)) THEN t1.c42 ELSE ((((GROUP_CONCAT(vt0.c0))OR(t1.c66)))AND(MIN(t2.c40))) END UNION ALL SELECT t2.c0, t2.c2, vt0.c0, t1.c66, t1.c61, t2.c1 FROM t2, t1, vt0 GROUP BY t2.c0, t2.c2, vt0.c0, t1.c66, t1.c61, t2.c1 HAVING (NOT (CASE NULL COLLATE RTRIM  WHEN ((t1.c42) BETWEEN (vt0.c0) AND (t1.c42)) THEN t1.c42 ELSE ((((GROUP_CONCAT(vt0.c0))OR(t1.c66)))AND(MIN(t2.c40))) END)) UNION ALL SELECT ALL t2.c0, t2.c2, vt0.c0, t1.c66, t1.c61, t2.c1 FROM t2, t1, vt0 GROUP BY t2.c0, t2.c2, vt0.c0, t1.c66, t1.c61, t2.c1 HAVING ((CASE NULL COLLATE RTRIM  WHEN ((t1.c42) BETWEEN (vt0.c0) AND (t1.c42)) THEN t1.c42 ELSE ((((GROUP_CONCAT(vt0.c0))OR(t1.c66)))AND(MIN(t2.c40))) END) ISNULL);
SELECT ALL t2.c0, t2.c2, vt0.c0, t1.c66, t1.c61, t2.c1 FROM t2, t1, vt0 GROUP BY t2.c0, t2.c2, vt0.c0, t1.c66, t1.c61, t2.c1;
SELECT ALL t2.c0, t2.c2, vt0.c0, t1.c66, t1.c61, t2.c1 FROM t2, t1, vt0 GROUP BY t2.c0, t2.c2, vt0.c0, t1.c66, t1.c61, t2.c1 HAVING CASE NULL COLLATE RTRIM  WHEN ((t1.c42) BETWEEN (vt0.c0) AND (t1.c42)) THEN t1.c42 ELSE ((((GROUP_CONCAT(vt0.c0))OR(t1.c66)))AND(MIN(t2.c40))) END UNION ALL SELECT t2.c0, t2.c2, vt0.c0, t1.c66, t1.c61, t2.c1 FROM t2, t1, vt0 GROUP BY t2.c0, t2.c2, vt0.c0, t1.c66, t1.c61, t2.c1 HAVING (NOT (CASE NULL COLLATE RTRIM  WHEN ((t1.c42) BETWEEN (vt0.c0) AND (t1.c42)) THEN t1.c42 ELSE ((((GROUP_CONCAT(vt0.c0))OR(t1.c66)))AND(MIN(t2.c40))) END)) UNION ALL SELECT ALL t2.c0, t2.c2, vt0.c0, t1.c66, t1.c61, t2.c1 FROM t2, t1, vt0 GROUP BY t2.c0, t2.c2, vt0.c0, t1.c66, t1.c61, t2.c1 HAVING ((CASE NULL COLLATE RTRIM  WHEN ((t1.c42) BETWEEN (vt0.c0) AND (t1.c42)) THEN t1.c42 ELSE ((((GROUP_CONCAT(vt0.c0))OR(t1.c66)))AND(MIN(t2.c40))) END) ISNULL);
SELECT ALL t2.c0, t2.c2, vt0.c0, t1.c66, t1.c61, t2.c1 FROM t2, t1, vt0 GROUP BY t2.c0, t2.c2, vt0.c0, t1.c66, t1.c61, t2.c1;
SELECT ALL * FROM t2, t1;
SELECT * FROM t2, t1 WHERE (ABS(DISTINCT (NOT (t1.c61)))) UNION ALL SELECT * FROM t2, t1 WHERE ((NOT (ABS(DISTINCT (NOT (t1.c61)))))) UNION ALL SELECT * FROM t2, t1 WHERE (((ABS(DISTINCT (NOT (t1.c61)))) ISNULL));
SELECT ALL * FROM t2, t1;
SELECT DISTINCT * FROM vt0, t2;
SELECT DISTINCT * FROM vt0, t2 WHERE (CASE WHEN (t2.c40 IN ()) THEN (NOT (t2.c40)) ELSE (+ (t2.c0)) END) UNION SELECT DISTINCT * FROM vt0, t2 WHERE ((NOT (CASE WHEN (t2.c40 IN ()) THEN (NOT (t2.c40)) ELSE (+ (t2.c0)) END))) UNION SELECT DISTINCT * FROM vt0, t2 WHERE (((CASE WHEN (t2.c40 IN ()) THEN (NOT (t2.c40)) ELSE (+ (t2.c0)) END) ISNULL));
SELECT DISTINCT * FROM vt0, t2;
SELECT ALL t2.c0, t2.c1 FROM t2 RIGHT OUTER JOIN vt0 ON (- (((((t2.c0)OR(t2.c2)))AND(t2.c1)))) GROUP BY t2.c0, t2.c1;
SELECT ALL t2.c0, t2.c1 FROM t2 RIGHT OUTER JOIN vt0 ON (- (((((t2.c0)OR(t2.c2)))AND(t2.c1)))) WHERE ((- (t2.c1)) COLLATE NOCASE) GROUP BY t2.c0, t2.c1 UNION SELECT ALL t2.c0, t2.c1 FROM t2 RIGHT OUTER JOIN vt0 ON (- (((((t2.c0)OR(t2.c2)))AND(t2.c1)))) WHERE ((NOT ((- (t2.c1)) COLLATE NOCASE))) GROUP BY t2.c0, t2.c1 UNION SELECT t2.c0, t2.c1 FROM t2 RIGHT OUTER JOIN vt0 ON (- (((((t2.c0)OR(t2.c2)))AND(t2.c1)))) WHERE ((((- (t2.c1)) COLLATE NOCASE) ISNULL)) GROUP BY t2.c0, t2.c1;
SELECT ALL t2.c0, t2.c1 FROM t2 RIGHT OUTER JOIN vt0 ON (- (((((t2.c0)OR(t2.c2)))AND(t2.c1)))) GROUP BY t2.c0, t2.c1;
SELECT ALL t2.c1 FROM t2 GROUP BY t2.c1;
SELECT ALL t2.c1 FROM t2 GROUP BY t2.c1 HAVING ((MAX(t2.c0)) NOT NULL) UNION ALL SELECT ALL t2.c1 FROM t2 GROUP BY t2.c1 HAVING (NOT (((MAX(t2.c0)) NOT NULL))) UNION ALL SELECT t2.c1 FROM t2 GROUP BY t2.c1 HAVING ((((MAX(t2.c0)) NOT NULL)) ISNULL);
SELECT ALL t2.c1 FROM t2 GROUP BY t2.c1;
SELECT ALL t2.c1 FROM t2 GROUP BY t2.c1 HAVING ((MAX(t2.c0)) NOT NULL) UNION ALL SELECT ALL t2.c1 FROM t2 GROUP BY t2.c1 HAVING (NOT (((MAX(t2.c0)) NOT NULL))) UNION ALL SELECT t2.c1 FROM t2 GROUP BY t2.c1 HAVING ((((MAX(t2.c0)) NOT NULL)) ISNULL);
SELECT ALL t2.c1 FROM t2 GROUP BY t2.c1;
SELECT ALL SUM(CAST(CASE WHEN t2.c1 THEN t2.c2 END AS BLOB)) FROM t2 ORDER BY ((((((((('' IN ()))AND((t2.c1 IN (t2.c1, t2.c0)))))OR((+ (t2.c2)))))AND(CASE WHEN t2.c0 THEN t2.c1 WHEN t2.c40 THEN t2.c1 WHEN t2.c1 THEN t2.c2 END)))AND((+ (0xffffffff8f16a37a))));
SELECT ALL t2.c2, t2.c0, t1.c61, t2.c1, t1.c42, t2.c40, vt0.c0 FROM t1, t2, vt0;
SELECT ALL t2.c2, t2.c0, t1.c61, t2.c1, t1.c42, t2.c40, vt0.c0 FROM t1, t2, vt0 WHERE (TRIM(HEX(DISTINCT t2.c1))) UNION ALL SELECT ALL t2.c2, t2.c0, t1.c61, t2.c1, t1.c42, t2.c40, vt0.c0 FROM t1, t2, vt0 WHERE ((NOT (TRIM(HEX(DISTINCT t2.c1))))) UNION ALL SELECT t2.c2, t2.c0, t1.c61, t2.c1, t1.c42, t2.c40, vt0.c0 FROM t1, t2, vt0 WHERE (((TRIM(HEX(DISTINCT t2.c1))) ISNULL));
SELECT ALL t2.c2, t2.c0, t1.c61, t2.c1, t1.c42, t2.c40, vt0.c0 FROM t1, t2, vt0;
SELECT DISTINCT * FROM vt0, t1, t2;
SELECT DISTINCT * FROM vt0, t1, t2 WHERE ((((t1.c66 IN ()))=(t2.c40 COLLATE NOCASE))) UNION SELECT DISTINCT * FROM vt0, t1, t2 WHERE ((NOT ((((t1.c66 IN ()))=(t2.c40 COLLATE NOCASE))))) UNION SELECT DISTINCT * FROM vt0, t1, t2 WHERE ((((((t1.c66 IN ()))==(t2.c40 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT * FROM vt0, t1, t2;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (ABS(DISTINCT vt0.c0)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (ABS(DISTINCT vt0.c0)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((ABS(DISTINCT vt0.c0)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c61, t1.c66 FROM t1 INDEXED BY i87 GROUP BY t1.c61, t1.c66;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((TRIM(vt0.c0, vt0.c0)) BETWEEN (vt0.c0) AND ((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((0Xffffffffbb298300, vt0.c0, vt0.c0, vt0.c0, 6.18011832E8)) AND ((x'dd1f', vt0.c0, vt0.c0, vt0.c0, x'3af2')))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((TRIM(vt0.c0, vt0.c0)) BETWEEN (vt0.c0) AND ((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((0xffffffffbb298300, vt0.c0, vt0.c0, vt0.c0, 6.18011832E8)) AND ((x'dd1f', vt0.c0, vt0.c0, vt0.c0, x'3af2')))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((TRIM(vt0.c0, vt0.c0)) BETWEEN (vt0.c0) AND ((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((0xffffffffbb298300, vt0.c0, vt0.c0, vt0.c0, 6.18011832E8)) AND ((x'dd1f', vt0.c0, vt0.c0, vt0.c0, x'3af2')))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE ((((t2.c0) ISNULL) IN ())) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT ((((t2.c0) ISNULL) IN ())))) UNION SELECT DISTINCT * FROM t2 WHERE ((((((t2.c0) ISNULL) IN ())) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((vt0.c0 IN ()) COLLATE NOCASE) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((vt0.c0 IN ()) COLLATE NOCASE))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0 IN ()) COLLATE NOCASE) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t2.c1, t2.c0, t2.c40, t2.c2 FROM t2 GROUP BY t2.c1, t2.c0, t2.c40, t2.c2;
SELECT ALL t2.c1, t2.c0, t2.c40, t2.c2 FROM t2 GROUP BY t2.c1, t2.c0, t2.c40, t2.c2 HAVING TOTAL(COUNT(t2.c40)) UNION ALL SELECT ALL t2.c1, t2.c0, t2.c40, t2.c2 FROM t2 GROUP BY t2.c1, t2.c0, t2.c40, t2.c2 HAVING (NOT (TOTAL(COUNT(t2.c40)))) UNION ALL SELECT ALL t2.c1, t2.c0, t2.c40, t2.c2 FROM t2 GROUP BY t2.c1, t2.c0, t2.c40, t2.c2 HAVING ((TOTAL(COUNT(t2.c40))) ISNULL);
SELECT t2.c40, t2.c1, t2.c2 FROM t2;
SELECT ALL t2.c40, t2.c1, t2.c2 FROM t2 WHERE (1283766717) UNION ALL SELECT ALL t2.c40, t2.c1, t2.c2 FROM t2 WHERE ((NOT (1283766717))) UNION ALL SELECT ALL t2.c40, t2.c1, t2.c2 FROM t2 WHERE (((1283766717) ISNULL));
SELECT t2.c40, t2.c1, t2.c2 FROM t2;
SELECT DISTINCT t2.c2, vt0.c0, t2.c0, t2.c40 FROM vt0, t2;
SELECT DISTINCT t2.c2, vt0.c0, t2.c0, t2.c40 FROM vt0, t2 WHERE (vt0.c0) UNION SELECT DISTINCT t2.c2, vt0.c0, t2.c0, t2.c40 FROM vt0, t2 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT t2.c2, vt0.c0, t2.c0, t2.c40 FROM vt0, t2 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT t2.c2, vt0.c0, t2.c0, t2.c40 FROM vt0, t2;
SELECT t1.c66, t1.c42, t1.c61 FROM t1 GROUP BY t1.c66, t1.c42, t1.c61;
SELECT ALL t1.c66, t1.c42, t1.c61 FROM t1 WHERE (CASE WHEN STRFTIME(t1.c42, t1.c61, t1.c42) THEN (((t1.c61, t1.c61, t1.c66, t1.c66, t1.c66))<((t1.c66, t1.c61, t1.c66, t1.c66, t1.c66))) END) GROUP BY t1.c66, t1.c42, t1.c61 UNION SELECT t1.c66, t1.c42, t1.c61 FROM t1 WHERE ((NOT (CASE WHEN STRFTIME(t1.c42, t1.c61, t1.c42) THEN (((t1.c61, t1.c61, t1.c66, t1.c66, t1.c66))<((t1.c66, t1.c61, t1.c66, t1.c66, t1.c66))) END))) GROUP BY t1.c66, t1.c42, t1.c61 UNION SELECT ALL t1.c66, t1.c42, t1.c61 FROM t1 WHERE (((CASE WHEN STRFTIME(t1.c42, t1.c61, t1.c42) THEN (((t1.c61, t1.c61, t1.c66, t1.c66, t1.c66))<((t1.c66, t1.c61, t1.c66, t1.c66, t1.c66))) END) ISNULL)) GROUP BY t1.c66, t1.c42, t1.c61;
SELECT t1.c66, t1.c42, t1.c61 FROM t1 GROUP BY t1.c66, t1.c42, t1.c61;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING SUM(TOTAL(SUM(TOTAL(GROUP_CONCAT(SUM(AVG(AVG(TOTAL(COUNT(*)))))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (SUM(TOTAL(SUM(TOTAL(GROUP_CONCAT(SUM(AVG(AVG(TOTAL(COUNT(*)))))))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((SUM(TOTAL(SUM(TOTAL(GROUP_CONCAT(SUM(AVG(AVG(TOTAL(COUNT(*))))))))))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0)=(vt0.c0 COLLATE RTRIM))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0)==(vt0.c0 COLLATE RTRIM))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0)==(vt0.c0 COLLATE RTRIM))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT t1.c66, t1.c61, t1.c42 FROM vt0, t1;
SELECT DISTINCT t1.c66, t1.c61, t1.c42 FROM vt0, t1 WHERE (((((LOWER(t1.c42))OR(((((((((t1.c42)OR(t1.c66)))AND(vt0.c0)))OR(t1.c66)))AND(t1.c42)))))AND((((t1.c66))<=((t1.c42)))))) UNION SELECT DISTINCT t1.c66, t1.c61, t1.c42 FROM vt0, t1 NOT INDEXED WHERE ((NOT (((((LOWER(t1.c42))OR(((((((((t1.c42)OR(t1.c66)))AND(vt0.c0)))OR(t1.c66)))AND(t1.c42)))))AND((((t1.c66))<=((t1.c42)))))))) UNION SELECT DISTINCT t1.c66, t1.c61, t1.c42 FROM vt0, t1 WHERE (((((((LOWER(t1.c42))OR(((((((((t1.c42)OR(t1.c66)))AND(vt0.c0)))OR(t1.c66)))AND(t1.c42)))))AND((((t1.c66))<=((t1.c42)))))) ISNULL));
SELECT DISTINCT t1.c66, t1.c61, t1.c42 FROM vt0, t1;
SELECT vt0.c0, t1.c42 FROM t1, vt0 GROUP BY vt0.c0, t1.c42;
SELECT ALL vt0.c0, t1.c42 FROM t1, vt0 WHERE (((t1.c61 IN (t1.c66)) IN ())) GROUP BY vt0.c0, t1.c42 UNION SELECT ALL vt0.c0, t1.c42 FROM t1, vt0 WHERE ((NOT (((t1.c61 IN (t1.c66)) IN ())))) GROUP BY vt0.c0, t1.c42 UNION SELECT ALL vt0.c0, t1.c42 FROM t1, vt0 WHERE (((((t1.c61 IN (t1.c66)) IN ())) ISNULL)) GROUP BY vt0.c0, t1.c42;
SELECT vt0.c0, t1.c42 FROM t1, vt0 GROUP BY vt0.c0, t1.c42;
SELECT ALL t1.c61 FROM vt0 FULL OUTER JOIN t1 ON TRIM(DISTINCT LIKELY(DISTINCT t1.c61)) GROUP BY t1.c61;
SELECT ALL t1.c61 FROM vt0 FULL OUTER JOIN t1 ON TRIM(DISTINCT LIKELY(DISTINCT t1.c61)) GROUP BY t1.c61 HAVING LAST_INSERT_ROWID() UNION ALL SELECT t1.c61 FROM vt0 FULL OUTER JOIN t1 ON TRIM(DISTINCT LIKELY(DISTINCT t1.c61)) GROUP BY t1.c61 HAVING (NOT (LAST_INSERT_ROWID())) UNION ALL SELECT t1.c61 FROM vt0 FULL OUTER JOIN t1 ON TRIM(DISTINCT LIKELY(DISTINCT t1.c61)) GROUP BY t1.c61 HAVING ((LAST_INSERT_ROWID()) ISNULL);
SELECT ALL t1.c61 FROM vt0 FULL OUTER JOIN t1 ON TRIM(DISTINCT LIKELY(DISTINCT t1.c61)) GROUP BY t1.c61;
SELECT ALL t1.c61 FROM vt0 FULL OUTER JOIN t1 ON TRIM(DISTINCT LIKELY(DISTINCT t1.c61)) GROUP BY t1.c61 HAVING LAST_INSERT_ROWID() UNION ALL SELECT t1.c61 FROM vt0 FULL OUTER JOIN t1 ON TRIM(DISTINCT LIKELY(DISTINCT t1.c61)) GROUP BY t1.c61 HAVING (NOT (LAST_INSERT_ROWID())) UNION ALL SELECT t1.c61 FROM vt0 FULL OUTER JOIN t1 ON TRIM(DISTINCT LIKELY(DISTINCT t1.c61)) GROUP BY t1.c61 HAVING ((LAST_INSERT_ROWID()) ISNULL);
SELECT ALL t1.c61 FROM vt0 FULL OUTER JOIN t1 ON TRIM(DISTINCT LIKELY(DISTINCT t1.c61)) GROUP BY t1.c61;
SELECT ALL t1.c42 FROM t1;
SELECT t1.c42 FROM t1 WHERE (t1.c66) UNION ALL SELECT t1.c42 FROM t1 WHERE ((NOT (t1.c66))) UNION ALL SELECT ALL t1.c42 FROM t1 WHERE (((t1.c66) ISNULL));
SELECT ALL t1.c42 FROM t1;
SELECT DISTINCT * FROM t2, t1;
SELECT DISTINCT * FROM t2, t1 WHERE (((t2.c2 COLLATE NOCASE)!=(((t2.c0)IS(t1.c61))))) UNION SELECT DISTINCT * FROM t2, t1 WHERE ((NOT (((t2.c2 COLLATE NOCASE)!=(((t2.c0)IS(t1.c61))))))) UNION SELECT DISTINCT * FROM t2, t1 WHERE (((((t2.c2 COLLATE NOCASE)<>(((t2.c0)IS(t1.c61))))) ISNULL));
SELECT DISTINCT * FROM t2, t1;
SELECT ALL t2.c1, t2.c2, t2.c40, t2.c0, vt0.c0 FROM vt0, t2 GROUP BY t2.c1, t2.c2, t2.c40, t2.c0, vt0.c0;
SELECT t2.c1, t2.c2, t2.c40, t2.c0, vt0.c0 FROM vt0, t2 WHERE (((((t2.c40) IS TRUE)) NOT NULL)) GROUP BY t2.c1, t2.c2, t2.c40, t2.c0, vt0.c0 UNION SELECT t2.c1, t2.c2, t2.c40, t2.c0, vt0.c0 FROM vt0, t2 WHERE ((NOT (((((t2.c40) IS TRUE)) NOT NULL)))) GROUP BY t2.c1, t2.c2, t2.c40, t2.c0, vt0.c0 UNION SELECT t2.c1, t2.c2, t2.c40, t2.c0, vt0.c0 FROM vt0, t2 WHERE (((((((t2.c40) IS TRUE)) NOT NULL)) ISNULL)) GROUP BY t2.c1, t2.c2, t2.c40, t2.c0, vt0.c0;
SELECT ALL t2.c1, t2.c2, t2.c40, t2.c0, vt0.c0 FROM vt0, t2 GROUP BY t2.c1, t2.c2, t2.c40, t2.c0, vt0.c0;
SELECT ALL t2.c1, t1.c61, t1.c42, t2.c2, t1.c66, t2.c0 FROM t1, t2 GROUP BY t2.c1, t1.c61, t1.c42, t2.c2, t1.c66, t2.c0;
SELECT ALL t2.c1, t1.c61, t1.c42, t2.c2, t1.c66, t2.c0 FROM t1, t2 GROUP BY t2.c1, t1.c61, t1.c42, t2.c2, t1.c66, t2.c0 HAVING COUNT(*) UNION ALL SELECT t2.c1, t1.c61, t1.c42, t2.c2, t1.c66, t2.c0 FROM t1, t2 GROUP BY t2.c1, t1.c61, t1.c42, t2.c2, t1.c66, t2.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t2.c1, t1.c61, t1.c42, t2.c2, t1.c66, t2.c0 FROM t1, t2 GROUP BY t2.c1, t1.c61, t1.c42, t2.c2, t1.c66, t2.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t2.c1, t1.c61, t1.c42, t2.c2, t1.c66, t2.c0 FROM t1, t2 GROUP BY t2.c1, t1.c61, t1.c42, t2.c2, t1.c66, t2.c0;
SELECT ALL t2.c1, t1.c61, t1.c42, t2.c2, t1.c66, t2.c0 FROM t1, t2 GROUP BY t2.c1, t1.c61, t1.c42, t2.c2, t1.c66, t2.c0 HAVING COUNT(*) UNION ALL SELECT t2.c1, t1.c61, t1.c42, t2.c2, t1.c66, t2.c0 FROM t1, t2 GROUP BY t2.c1, t1.c61, t1.c42, t2.c2, t1.c66, t2.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t2.c1, t1.c61, t1.c42, t2.c2, t1.c66, t2.c0 FROM t1, t2 GROUP BY t2.c1, t1.c61, t1.c42, t2.c2, t1.c66, t2.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t2.c1, t1.c61, t1.c42, t2.c2, t1.c66, t2.c0 FROM t1, t2 GROUP BY t2.c1, t1.c61, t1.c42, t2.c2, t1.c66, t2.c0;
SELECT ALL * FROM t2 FULL OUTER JOIN vt0 ON HEX(t2.c1);
SELECT ALL * FROM t2 FULL OUTER JOIN vt0 ON HEX(t2.c1) WHERE ((((((t2.c2))<>((vt0.c0))))<((NOT (t2.c40))))) UNION ALL SELECT ALL * FROM t2 FULL OUTER JOIN vt0 ON HEX(t2.c1) WHERE ((NOT ((((((t2.c2))<>((vt0.c0))))<((NOT (t2.c40))))))) UNION ALL SELECT * FROM t2 FULL OUTER JOIN vt0 ON HEX(t2.c1) WHERE ((((((((t2.c2))<>((vt0.c0))))<((NOT (t2.c40))))) ISNULL));
SELECT ALL * FROM t2 FULL OUTER JOIN vt0 ON HEX(t2.c1);
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE (NULL) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT vt0.c0, t1.c42 FROM t1, vt0 GROUP BY vt0.c0, t1.c42;
SELECT ALL vt0.c0, t1.c42 FROM t1, vt0 WHERE ((NOT (UPPER(t1.c61)))) GROUP BY vt0.c0, t1.c42 UNION SELECT vt0.c0, t1.c42 FROM t1, vt0 WHERE ((NOT ((NOT (UPPER(t1.c61)))))) GROUP BY vt0.c0, t1.c42 UNION SELECT vt0.c0, t1.c42 FROM t1, vt0 WHERE ((((NOT (UPPER(t1.c61)))) ISNULL)) GROUP BY vt0.c0, t1.c42;
SELECT vt0.c0, t1.c42 FROM t1, vt0 GROUP BY vt0.c0, t1.c42;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(AVG(MIN(COUNT(*)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(AVG(MIN(COUNT(*)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(AVG(MIN(COUNT(*))))) ISNULL);
SELECT ALL * FROM t2 NOT INDEXED;
SELECT ALL * FROM t2 WHERE ((- (((((t2.c40)AND(t2.c1)))AND(t2.c1))))) UNION ALL SELECT * FROM t2 WHERE ((NOT ((- (((((t2.c40)AND(t2.c1)))AND(t2.c1))))))) UNION ALL SELECT ALL * FROM t2 WHERE ((((- (((((t2.c40)AND(t2.c1)))AND(t2.c1))))) ISNULL));
