-- Time: 2024/06/09 21:52:33
-- Database: database90
-- Database version: 3.40.0
-- seed value: 511188290
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt0.c0, v0.c0, rt0.c2 FROM v0, rt0 WHERE ((((v0.c0 IN (rt0.c0, 0.1226561742809611))) BETWEEN (CASE WHEN v0.c0 THEN v0.c0 WHEN rt0.c1 THEN v0.c0 WHEN rt0.c0 THEN v0.c0 ELSE 0X4f036a48 END) AND ('-186984831'))) GROUP BY rt0.c0, v0.c0, rt0.c2 UNION SELECT ALL rt0.c0, v0.c0, rt0.c2 FROM v0, rt0 WHERE ((NOT ((((v0.c0 IN (rt0.c0, 0.1226561742809611))) BETWEEN (CASE WHEN v0.c0 THEN v0.c0 WHEN rt0.c1 THEN v0.c0 WHEN rt0.c0 THEN v0.c0 ELSE 0X4f036a48 END) AND ('-186984831'))))) GROUP BY rt0.c0, v0.c0, rt0.c2 UNION SELECT ALL rt0.c0, v0.c0, rt0.c2 FROM v0, rt0 WHERE ((((((v0.c0 IN (rt0.c0, 0.1226561742809611))) BETWEEN (CASE WHEN v0.c0 THEN v0.c0 WHEN rt0.c1 THEN v0.c0 WHEN rt0.c0 THEN v0.c0 ELSE 0x4f036a48 END) AND ('-186984831'))) ISNULL)) GROUP BY rt0.c0, v0.c0, rt0.c2;
SELECT rt0.c0, v0.c0, rt0.c2 FROM v0, rt0 GROUP BY rt0.c0, v0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING CASE COUNT(COUNT(*))  WHEN GROUP_CONCAT(rt0.c0) THEN AVG(MIN(TOTAL(rt0.c2))) WHEN ((((((((AVG(rt0.c0))OR('1335283285')))AND(-333426964)))AND(rt0.c0)))OR(TOTAL(GROUP_CONCAT(rt0.c1)))) THEN rt0.c0 WHEN ((rt0.c0) BETWEEN (MIN(rt0.c0)) AND (MAX(COUNT(*)))) THEN TOTAL(rt0.c2) ELSE TOTAL(rt0.c2) END UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT (CASE COUNT(COUNT(*))  WHEN GROUP_CONCAT(rt0.c0) THEN AVG(MIN(TOTAL(rt0.c2))) WHEN ((((((((AVG(rt0.c0))OR('1335283285')))AND(-333426964)))AND(rt0.c0)))OR(TOTAL(GROUP_CONCAT(rt0.c1)))) THEN rt0.c0 WHEN ((rt0.c0) BETWEEN (MIN(rt0.c0)) AND (MAX(COUNT(*)))) THEN TOTAL(rt0.c2) ELSE TOTAL(rt0.c2) END)) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((CASE COUNT(COUNT(*))  WHEN GROUP_CONCAT(rt0.c0) THEN AVG(MIN(TOTAL(rt0.c2))) WHEN ((((((((AVG(rt0.c0))OR('1335283285')))AND(-333426964)))AND(rt0.c0)))OR(TOTAL(GROUP_CONCAT(rt0.c1)))) THEN rt0.c0 WHEN ((rt0.c0) BETWEEN (MIN(rt0.c0)) AND (MAX(COUNT(*)))) THEN TOTAL(rt0.c2) ELSE TOTAL(rt0.c2) END) ISNULL);
SELECT * FROM rt1 FULL OUTER JOIN rt0 ON LOWER(v0.c0) COLLATE NOCASE LEFT OUTER JOIN v0 ON (((- (rt0.c1)))OR((NOT ('1218840928'))));
SELECT DISTINCT * FROM rt1, v0;
SELECT DISTINCT * FROM rt1, v0 WHERE (((((rt1.c0) ISNULL))*((~ (rt1.c3))))) UNION SELECT DISTINCT * FROM rt1, v0 WHERE ((NOT (((((rt1.c0) ISNULL))*((~ (rt1.c3))))))) UNION SELECT DISTINCT * FROM rt1, v0 WHERE (((((((rt1.c0) ISNULL))*((~ (rt1.c3))))) ISNULL));
SELECT DISTINCT * FROM rt1, v0;
SELECT ALL v0.c0 FROM v0 NOT INDEXED GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (((((v0.c0) IS FALSE)) BETWEEN (UPPER(DISTINCT v0.c0)) AND ((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0)))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (((((v0.c0) IS FALSE)) BETWEEN (UPPER(DISTINCT v0.c0)) AND ((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0)))))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((((((v0.c0) IS FALSE)) BETWEEN (UPPER(DISTINCT v0.c0)) AND ((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0)))))) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 NOT INDEXED GROUP BY v0.c0;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING TOTAL((+ (rt0.c0))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (TOTAL((+ (rt0.c0))))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((TOTAL((+ (rt0.c0)))) ISNULL);
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING TOTAL((+ (rt0.c0))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (TOTAL((+ (rt0.c0))))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((TOTAL((+ (rt0.c0)))) ISNULL);
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0, v0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL * FROM v0;
SELECT ALL * FROM v0 WHERE ((NOT ((- (v0.c0))))) UNION ALL SELECT ALL * FROM v0 WHERE ((NOT ((NOT ((- (v0.c0))))))) UNION ALL SELECT * FROM v0 WHERE ((((NOT ((- (v0.c0))))) ISNULL));
SELECT ALL * FROM v0;
SELECT DISTINCT rt1.c1 FROM v0, rt1;
SELECT DISTINCT rt1.c1 FROM v0, rt1 WHERE (rt1.c5) UNION SELECT DISTINCT rt1.c1 FROM v0, rt1 WHERE ((NOT (rt1.c5))) UNION SELECT DISTINCT rt1.c1 FROM v0 NOT INDEXED, rt1 WHERE (((rt1.c5) ISNULL));
SELECT DISTINCT rt1.c1 FROM v0, rt1;
SELECT ALL rt1.c4, rt1.c6 FROM rt1, rt0 CROSS JOIN v0 ON ((rt0.c0) IS FALSE) COLLATE RTRIM GROUP BY rt1.c4, rt1.c6;
SELECT ALL rt1.c4, rt1.c6 FROM rt1, rt0 CROSS JOIN v0 ON ((rt0.c0) IS FALSE) COLLATE RTRIM WHERE (0.4230667693019057) GROUP BY rt1.c4, rt1.c6 UNION SELECT ALL rt1.c4, rt1.c6 FROM rt1, rt0 CROSS JOIN v0 ON ((rt0.c0) IS FALSE) COLLATE RTRIM WHERE ((NOT (0.4230667693019057))) GROUP BY rt1.c4, rt1.c6 UNION SELECT ALL rt1.c4, rt1.c6 FROM rt1, rt0 CROSS JOIN v0 ON ((rt0.c0) IS FALSE) COLLATE RTRIM WHERE (((0.4230667693019057) ISNULL)) GROUP BY rt1.c4, rt1.c6;
SELECT ALL rt1.c4, rt1.c6 FROM rt1, rt0 CROSS JOIN v0 ON ((rt0.c0) IS FALSE) COLLATE RTRIM GROUP BY rt1.c4, rt1.c6;
SELECT ALL rt0.c2, rt1.c2, rt1.c6, rt0.c1, rt1.c0, rt1.c4 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c2, rt1.c6, rt0.c1, rt1.c0, rt1.c4;
SELECT ALL rt0.c2, rt1.c2, rt1.c6, rt0.c1, rt1.c0, rt1.c4 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c2, rt1.c6, rt0.c1, rt1.c0, rt1.c4 HAVING SUM(((COUNT(*)) NOT NULL)) UNION ALL SELECT rt0.c2, rt1.c2, rt1.c6, rt0.c1, rt1.c0, rt1.c4 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c2, rt1.c6, rt0.c1, rt1.c0, rt1.c4 HAVING (NOT (SUM(((COUNT(*)) NOT NULL)))) UNION ALL SELECT ALL rt0.c2, rt1.c2, rt1.c6, rt0.c1, rt1.c0, rt1.c4 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c2, rt1.c6, rt0.c1, rt1.c0, rt1.c4 HAVING ((SUM(((COUNT(*)) NOT NULL))) ISNULL);
SELECT ALL MIN(0X6ebbdab3) FROM v0 ORDER BY 'vv' ASC, v0.c0 ASC, CASE (v0.c0 IN ())  WHEN ((((v0.c0)OR(v0.c0)))AND(NULL)) THEN x'' WHEN ((v0.c0)+(v0.c0)) THEN v0.c0 COLLATE BINARY WHEN (((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) THEN v0.c0 ELSE (+ (NULL)) END;
SELECT * FROM v0 RIGHT OUTER JOIN rt0 ON (+ (LIKELY(DISTINCT v0.c0)));
SELECT * FROM v0 RIGHT OUTER JOIN rt0 ON (+ (LIKELY(DISTINCT v0.c0))) WHERE (rt0.c1) UNION ALL SELECT * FROM v0 RIGHT OUTER JOIN rt0 ON (+ (LIKELY(DISTINCT v0.c0))) WHERE ((NOT (rt0.c1))) UNION ALL SELECT ALL * FROM v0 RIGHT OUTER JOIN rt0 ON (+ (LIKELY(DISTINCT v0.c0))) WHERE (((rt0.c1) ISNULL));
SELECT * FROM v0 RIGHT OUTER JOIN rt0 ON (+ (LIKELY(DISTINCT v0.c0)));
SELECT DISTINCT rt1.c1, rt1.c3, rt1.c4, rt1.c6 FROM rt1;
SELECT DISTINCT rt1.c1, rt1.c3, rt1.c4, rt1.c6 FROM rt1 WHERE ((NOT ((- (rt1.c2))))) UNION SELECT DISTINCT rt1.c1, rt1.c3, rt1.c4, rt1.c6 FROM rt1 WHERE ((NOT ((NOT ((- (rt1.c2))))))) UNION SELECT DISTINCT rt1.c1, rt1.c3, rt1.c4, rt1.c6 FROM rt1 WHERE ((((NOT ((- (rt1.c2))))) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c3, rt1.c4, rt1.c6 FROM rt1;
SELECT rt1.c1, rt0.c1, rt1.c0, v0.c0, rt1.c4, rt1.c2 FROM rt0, rt1, v0 GROUP BY rt1.c1, rt0.c1, rt1.c0, v0.c0, rt1.c4, rt1.c2;
SELECT ALL rt1.c1, rt0.c1, rt1.c0, v0.c0, rt1.c4, rt1.c2 FROM rt0, rt1, v0 WHERE (CASE WHEN ((rt1.c5)IS(rt1.c6)) THEN (+ (rt1.c0)) WHEN ((rt1.c3) BETWEEN (rt1.c2) AND (rt0.c2)) THEN (- (rt0.c0)) WHEN rt1.c6 COLLATE BINARY THEN (- (rt1.c4)) END) GROUP BY rt1.c1, rt0.c1, rt1.c0, v0.c0, rt1.c4, rt1.c2 UNION SELECT ALL rt1.c1, rt0.c1, rt1.c0, v0.c0, rt1.c4, rt1.c2 FROM rt0, rt1, v0 WHERE ((NOT (CASE WHEN ((rt1.c5)IS(rt1.c6)) THEN (+ (rt1.c0)) WHEN ((rt1.c3) BETWEEN (rt1.c2) AND (rt0.c2)) THEN (- (rt0.c0)) WHEN rt1.c6 COLLATE BINARY THEN (- (rt1.c4)) END))) GROUP BY rt1.c1, rt0.c1, rt1.c0, v0.c0, rt1.c4, rt1.c2 UNION SELECT rt1.c1, rt0.c1, rt1.c0, v0.c0, rt1.c4, rt1.c2 FROM rt0, rt1, v0 WHERE (((CASE WHEN ((rt1.c5)IS(rt1.c6)) THEN (+ (rt1.c0)) WHEN ((rt1.c3) BETWEEN (rt1.c2) AND (rt0.c2)) THEN (- (rt0.c0)) WHEN rt1.c6 COLLATE BINARY THEN (- (rt1.c4)) END) ISNULL)) GROUP BY rt1.c1, rt0.c1, rt1.c0, v0.c0, rt1.c4, rt1.c2;
SELECT rt1.c1, rt0.c1, rt1.c0, v0.c0, rt1.c4, rt1.c2 FROM rt0, rt1, v0 GROUP BY rt1.c1, rt0.c1, rt1.c0, v0.c0, rt1.c4, rt1.c2;
SELECT rt0.c1 FROM rt0, v0 FULL OUTER JOIN rt1 ON ((LIKELY(rt1.c3)) NOT BETWEEN (((rt1.c3) BETWEEN (rt1.c1) AND (rt0.c1))) AND (((rt1.c1) IS FALSE))) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0, v0 FULL OUTER JOIN rt1 ON ((LIKELY(rt1.c3)) NOT BETWEEN (((rt1.c3) BETWEEN (rt1.c1) AND (rt0.c1))) AND (((rt1.c1) IS FALSE))) GROUP BY rt0.c1 HAVING MIN((((rt1.c1, rt1.c4, rt1.c1))>((TOTAL(rt1.c4), rt1.c4, rt1.c6)))) UNION ALL SELECT rt0.c1 FROM rt0, v0 FULL OUTER JOIN rt1 ON ((LIKELY(rt1.c3)) NOT BETWEEN (((rt1.c3) BETWEEN (rt1.c1) AND (rt0.c1))) AND (((rt1.c1) IS FALSE))) GROUP BY rt0.c1 HAVING (NOT (MIN((((rt1.c1, rt1.c4, rt1.c1))>((TOTAL(rt1.c4), rt1.c4, rt1.c6)))))) UNION ALL SELECT rt0.c1 FROM rt0, v0 FULL OUTER JOIN rt1 ON ((LIKELY(rt1.c3)) NOT BETWEEN (((rt1.c3) BETWEEN (rt1.c1) AND (rt0.c1))) AND (((rt1.c1) IS FALSE))) GROUP BY rt0.c1 HAVING ((MIN((((rt1.c1, rt1.c4, rt1.c1))>((TOTAL(rt1.c4), rt1.c4, rt1.c6))))) ISNULL);
SELECT * FROM v0;
SELECT * FROM v0 WHERE (v0.c0) UNION ALL SELECT ALL * FROM v0 WHERE ((NOT (v0.c0))) UNION ALL SELECT ALL * FROM v0 WHERE (((v0.c0) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT * FROM rt0, rt1, v0;
SELECT DISTINCT * FROM rt0, rt1, v0 WHERE (rt1.c2) UNION SELECT DISTINCT * FROM rt0, rt1, v0 WHERE ((NOT (rt1.c2))) UNION SELECT DISTINCT * FROM rt0, rt1, v0 WHERE (((rt1.c2) ISNULL));
SELECT DISTINCT * FROM rt0, rt1, v0;
SELECT rt1.c6, rt1.c2, rt1.c5, rt1.c1, rt0.c0, rt1.c4 FROM rt0 INNER JOIN rt1 ON LIKELY(x'') FULL OUTER JOIN v0 ON ((COALESCE(rt0.c0, rt0.c2))AND((((rt1.c5))<=((rt0.c1))))) GROUP BY rt1.c6, rt1.c2, rt1.c5, rt1.c1, rt0.c0, rt1.c4;
SELECT ALL rt1.c6, rt1.c2, rt1.c5, rt1.c1, rt0.c0, rt1.c4 FROM rt0 INNER JOIN rt1 ON LIKELY(x'') FULL OUTER JOIN v0 ON ((COALESCE(rt0.c0, rt0.c2))AND((((rt1.c5))<=((rt0.c1))))) WHERE (HEX(rt0.c2)) GROUP BY rt1.c6, rt1.c2, rt1.c5, rt1.c1, rt0.c0, rt1.c4 UNION SELECT ALL rt1.c6, rt1.c2, rt1.c5, rt1.c1, rt0.c0, rt1.c4 FROM rt0 INNER JOIN rt1 ON LIKELY(x'') FULL OUTER JOIN v0 ON ((COALESCE(rt0.c0, rt0.c2))AND((((rt1.c5))<=((rt0.c1))))) WHERE ((NOT (HEX(rt0.c2)))) GROUP BY rt1.c6, rt1.c2, rt1.c5, rt1.c1, rt0.c0, rt1.c4 UNION SELECT ALL rt1.c6, rt1.c2, rt1.c5, rt1.c1, rt0.c0, rt1.c4 FROM rt0 INNER JOIN rt1 ON LIKELY(x'') FULL OUTER JOIN v0 ON ((COALESCE(rt0.c0, rt0.c2))AND((((rt1.c5))<=((rt0.c1))))) WHERE (((HEX(rt0.c2)) ISNULL)) GROUP BY rt1.c6, rt1.c2, rt1.c5, rt1.c1, rt0.c0, rt1.c4;
SELECT rt1.c6, rt1.c2, rt1.c5, rt1.c1, rt0.c0, rt1.c4 FROM rt0 INNER JOIN rt1 ON LIKELY(x'') FULL OUTER JOIN v0 ON ((COALESCE(rt0.c0, rt0.c2))AND((((rt1.c5))<=((rt0.c1))))) GROUP BY rt1.c6, rt1.c2, rt1.c5, rt1.c1, rt0.c0, rt1.c4;
SELECT rt0.c2, v0.c0, rt0.c1 FROM v0 INNER JOIN rt0 ON rt0.c0 GROUP BY rt0.c2, v0.c0, rt0.c1;
SELECT rt0.c2, v0.c0, rt0.c1 FROM v0 INNER JOIN rt0 ON rt0.c0 GROUP BY rt0.c2, v0.c0, rt0.c1 HAVING GROUP_CONCAT(MAX(COUNT(v0.c0))) UNION ALL SELECT ALL rt0.c2, v0.c0, rt0.c1 FROM v0 INNER JOIN rt0 ON rt0.c0 GROUP BY rt0.c2, v0.c0, rt0.c1 HAVING (NOT (GROUP_CONCAT(MAX(COUNT(v0.c0))))) UNION ALL SELECT ALL rt0.c2, v0.c0, rt0.c1 FROM v0 INNER JOIN rt0 ON rt0.c0 GROUP BY rt0.c2, v0.c0, rt0.c1 HAVING ((GROUP_CONCAT(MAX(COUNT(v0.c0)))) ISNULL);
SELECT TOTAL((((rt0.c2 IN (''))) ISNULL)) FROM v0, rt0;
SELECT * FROM rt1 FULL OUTER JOIN rt0 ON CAST(((((rt0.c2)AND(rt1.c2)))AND(rt1.c3)) AS REAL);
SELECT ALL * FROM rt1 FULL OUTER JOIN rt0 ON CAST(((((rt0.c2)AND(rt1.c2)))AND(rt1.c3)) AS REAL) WHERE (LAST_INSERT_ROWID()) UNION ALL SELECT ALL * FROM rt1 FULL OUTER JOIN rt0 ON CAST(((((rt0.c2)AND(rt1.c2)))AND(rt1.c3)) AS REAL) WHERE ((NOT (LAST_INSERT_ROWID()))) UNION ALL SELECT * FROM rt1 FULL OUTER JOIN rt0 ON CAST(((((rt0.c2)AND(rt1.c2)))AND(rt1.c3)) AS REAL) WHERE (((LAST_INSERT_ROWID()) ISNULL));
SELECT * FROM rt1 FULL OUTER JOIN rt0 ON CAST(((((rt0.c2)AND(rt1.c2)))AND(rt1.c3)) AS REAL);
SELECT DISTINCT * FROM v0, rt1;
SELECT DISTINCT * FROM v0, rt1 WHERE (CASE NULL  WHEN json_type(rt1.c0) THEN ((v0.c0) NOT BETWEEN (rt1.c0) AND (v0.c0)) WHEN (((rt1.c1))!=((rt1.c0))) THEN ((rt1.c4) NOT NULL) WHEN COALESCE(rt1.c3, rt1.c1) THEN (((x'')) BETWEEN ((rt1.c6)) AND ((v0.c0))) ELSE CASE WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c0 END END) UNION SELECT DISTINCT * FROM v0, rt1 WHERE ((NOT (CASE NULL  WHEN json_type(rt1.c0) THEN ((v0.c0) NOT BETWEEN (rt1.c0) AND (v0.c0)) WHEN (((rt1.c1))!=((rt1.c0))) THEN ((rt1.c4) NOT NULL) WHEN COALESCE(rt1.c3, rt1.c1) THEN (((x'')) BETWEEN ((rt1.c6)) AND ((v0.c0))) ELSE CASE WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c0 END END))) UNION SELECT DISTINCT * FROM v0, rt1 WHERE (((CASE NULL  WHEN json_type(rt1.c0) THEN ((v0.c0) NOT BETWEEN (rt1.c0) AND (v0.c0)) WHEN (((rt1.c1))<>((rt1.c0))) THEN ((rt1.c4) NOT NULL) WHEN COALESCE(rt1.c3, rt1.c1) THEN (((x'')) BETWEEN ((rt1.c6)) AND ((v0.c0))) ELSE CASE WHEN rt1.c2 THEN rt1.c3 ELSE rt1.c0 END END) ISNULL));
SELECT DISTINCT * FROM v0, rt1;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 NOT INDEXED WHERE ((('1647957163') BETWEEN ((((NULL, rt0.c0, rt0.c2, rt0.c0, rt0.c2)) BETWEEN ((rt0.c0, rt0.c0, rt0.c0, rt0.c1, rt0.c2)) AND ((rt0.c0, rt0.c2, rt0.c1, rt0.c2, rt0.c0)))) AND (((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c2))))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT ((('1647957163') BETWEEN ((((NULL, rt0.c0, rt0.c2, rt0.c0, rt0.c2)) BETWEEN ((rt0.c0, rt0.c0, rt0.c0, rt0.c1, rt0.c2)) AND ((rt0.c0, rt0.c2, rt0.c1, rt0.c2, rt0.c0)))) AND (((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c2))))))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE ((((('1647957163') BETWEEN ((((NULL, rt0.c0, rt0.c2, rt0.c0, rt0.c2)) BETWEEN ((rt0.c0, rt0.c0, rt0.c0, rt0.c1, rt0.c2)) AND ((rt0.c0, rt0.c2, rt0.c1, rt0.c2, rt0.c0)))) AND (((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c2))))) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c2, rt0.c0, rt1.c4 FROM v0, rt0, rt1 GROUP BY rt0.c2, rt0.c0, rt1.c4;
SELECT rt0.c2, rt0.c0, rt1.c4 FROM v0, rt0, rt1 GROUP BY rt0.c2, rt0.c0, rt1.c4 HAVING ((CASE WHEN COUNT(GROUP_CONCAT(MAX(rt1.c1))) THEN v0.c0 ELSE AVG(0Xffffffffb0cd2e3e) END) NOT NULL) UNION ALL SELECT rt0.c2, rt0.c0, rt1.c4 FROM v0, rt0, rt1 GROUP BY rt0.c2, rt0.c0, rt1.c4 HAVING (NOT (((CASE WHEN COUNT(GROUP_CONCAT(MAX(rt1.c1))) THEN v0.c0 ELSE AVG(0xffffffffb0cd2e3e) END) NOT NULL))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt1.c4 FROM v0, rt0, rt1 GROUP BY rt0.c2, rt0.c0, rt1.c4 HAVING ((((CASE WHEN COUNT(GROUP_CONCAT(MAX(rt1.c1))) THEN v0.c0 ELSE AVG(0xffffffffb0cd2e3e) END) NOT NULL)) ISNULL);
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (CASE WHEN x'' THEN rt0.c1 COLLATE RTRIM WHEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0)) THEN rt0.c1 WHEN rt0.c0 THEN (rt0.c0 IN (rt0.c1, rt0.c1)) ELSE ((rt0.c1)>=(x'869a')) END) UNION ALL SELECT * FROM rt0 WHERE ((NOT (CASE WHEN x'' THEN rt0.c1 COLLATE RTRIM WHEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0)) THEN rt0.c1 WHEN rt0.c0 THEN (rt0.c0 IN (rt0.c1, rt0.c1)) ELSE ((rt0.c1)>=(x'869a')) END))) UNION ALL SELECT * FROM rt0 WHERE (((CASE WHEN x'' THEN rt0.c1 COLLATE RTRIM WHEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0)) THEN rt0.c1 WHEN rt0.c0 THEN (rt0.c0 IN (rt0.c1, rt0.c1)) ELSE ((rt0.c1)>=(x'869a')) END) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT v0.c0, rt1.c4, rt0.c0, rt0.c1, rt1.c3 FROM rt0, rt1, v0;
SELECT DISTINCT v0.c0, rt1.c4, rt0.c0, rt0.c1, rt1.c3 FROM rt0, rt1, v0 WHERE (((((((rt1.c0))>=((rt1.c1)))))!=((rt1.c3 COLLATE NOCASE)))) UNION SELECT DISTINCT v0.c0, rt1.c4, rt0.c0, rt0.c1, rt1.c3 FROM rt0, rt1, v0 WHERE ((NOT (((((((rt1.c0))>=((rt1.c1)))))<>((rt1.c3 COLLATE NOCASE)))))) UNION SELECT DISTINCT v0.c0, rt1.c4, rt0.c0, rt0.c1, rt1.c3 FROM rt0, rt1, v0 WHERE (((((((((rt1.c0))>=((rt1.c1)))))<>((rt1.c3 COLLATE NOCASE)))) ISNULL));
SELECT DISTINCT v0.c0, rt1.c4, rt0.c0, rt0.c1, rt1.c3 FROM rt0, rt1, v0;
SELECT ALL rt1.c2, rt1.c5, rt1.c6, rt1.c4, rt1.c3, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c5, rt1.c6, rt1.c4, rt1.c3, rt1.c0, rt1.c1;
SELECT ALL rt1.c2, rt1.c5, rt1.c6, rt1.c4, rt1.c3, rt1.c0, rt1.c1 FROM rt1 WHERE ('-979253349') GROUP BY rt1.c2, rt1.c5, rt1.c6, rt1.c4, rt1.c3, rt1.c0, rt1.c1 UNION SELECT rt1.c2, rt1.c5, rt1.c6, rt1.c4, rt1.c3, rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT ('-979253349'))) GROUP BY rt1.c2, rt1.c5, rt1.c6, rt1.c4, rt1.c3, rt1.c0, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c5, rt1.c6, rt1.c4, rt1.c3, rt1.c0, rt1.c1 FROM rt1 WHERE ((('-979253349') ISNULL)) GROUP BY rt1.c2, rt1.c5, rt1.c6, rt1.c4, rt1.c3, rt1.c0, rt1.c1;
SELECT ALL rt1.c2, rt1.c5, rt1.c6, rt1.c4, rt1.c3, rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c5, rt1.c6, rt1.c4, rt1.c3, rt1.c0, rt1.c1;
SELECT rt0.c2, v0.c0, rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY rt0.c2, v0.c0, rt0.c1, rt0.c0;
SELECT rt0.c2, v0.c0, rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY rt0.c2, v0.c0, rt0.c1, rt0.c0 HAVING MAX(((((v0.c0)OR(v0.c0)))OR(GROUP_CONCAT(COUNT(*))))) UNION ALL SELECT ALL rt0.c2, v0.c0, rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY rt0.c2, v0.c0, rt0.c1, rt0.c0 HAVING (NOT (MAX(((((v0.c0)OR(v0.c0)))OR(GROUP_CONCAT(COUNT(*))))))) UNION ALL SELECT ALL rt0.c2, v0.c0, rt0.c1, rt0.c0 FROM rt0, v0 GROUP BY rt0.c2, v0.c0, rt0.c1, rt0.c0 HAVING ((MAX(((((v0.c0)OR(v0.c0)))OR(GROUP_CONCAT(COUNT(*)))))) ISNULL);
SELECT rt1.c0, rt0.c2, rt1.c2, rt1.c6, v0.c0, rt1.c4, rt0.c1, rt1.c5 FROM rt1, rt0, v0;
SELECT rt1.c0, rt0.c2, rt1.c2, rt1.c6, v0.c0, rt1.c4, rt0.c1, rt1.c5 FROM rt1, rt0, v0 WHERE ((((rt0.c2 IN ()))||(CASE rt1.c6  WHEN rt1.c1 THEN rt1.c3 END))) UNION ALL SELECT ALL rt1.c0, rt0.c2, rt1.c2, rt1.c6, v0.c0, rt1.c4, rt0.c1, rt1.c5 FROM rt1, rt0, v0 WHERE ((NOT ((((rt0.c2 IN ()))||(CASE rt1.c6  WHEN rt1.c1 THEN rt1.c3 END))))) UNION ALL SELECT rt1.c0, rt0.c2, rt1.c2, rt1.c6, v0.c0, rt1.c4, rt0.c1, rt1.c5 FROM rt1, rt0, v0 WHERE ((((((rt0.c2 IN ()))||(CASE rt1.c6  WHEN rt1.c1 THEN rt1.c3 END))) ISNULL));
