-- Time: 2024/06/12 06:08:28
-- Database: database5
-- Database version: 3.40.0
-- seed value: 3332424805
PRAGMA cache_size = 50000; -- 7ms;
SELECT DISTINCT * FROM t2 WHERE (((((((((((((t2.c0)OR(1897383008)))AND(t2.c0)))OR(((t2.c0) ISNULL))))AND(TYPEOF(DISTINCT t2.c0))))AND(t2.c0)))OR(x''))) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT (((((((((((((t2.c0)OR(1897383008)))AND(t2.c0)))OR(((t2.c0) ISNULL))))AND(TYPEOF(DISTINCT t2.c0))))AND(t2.c0)))OR(x''))))) UNION SELECT DISTINCT * FROM t2 WHERE (((((((((((((((t2.c0)OR(1897383008)))AND(t2.c0)))OR(((t2.c0) ISNULL))))AND(TYPEOF(DISTINCT t2.c0))))AND(t2.c0)))OR(x''))) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT t2.c0 FROM t2 NATURAL JOIN vt0 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 NATURAL JOIN vt0 WHERE (((((((((((t2.c0)AND(t2.c0)))AND(t2.c0)))OR(vt0.c0)))AND(t2.c0)))IS(((vt0.c0) NOTNULL)))) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2 NATURAL JOIN vt0 WHERE ((NOT (((((((((((t2.c0)AND(t2.c0)))AND(t2.c0)))OR(vt0.c0)))AND(t2.c0)))IS(((vt0.c0) NOTNULL)))))) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2 NATURAL JOIN vt0 WHERE (((((((((((((t2.c0)AND(t2.c0)))AND(t2.c0)))OR(vt0.c0)))AND(t2.c0)))IS(((vt0.c0) NOTNULL)))) ISNULL)) GROUP BY t2.c0;
SELECT t2.c0 FROM t2 NATURAL JOIN vt0 GROUP BY t2.c0;
SELECT t2.c0 FROM vt0, t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM vt0, t2 GROUP BY t2.c0 HAVING MIN(TOTAL(t2.c0)) UNION ALL SELECT t2.c0 FROM vt0, t2 GROUP BY t2.c0 HAVING (NOT (MIN(TOTAL(t2.c0)))) UNION ALL SELECT ALL t2.c0 FROM vt0, t2 GROUP BY t2.c0 HAVING ((MIN(TOTAL(t2.c0))) ISNULL);
SELECT t2.c0 FROM vt0, t2;
SELECT ALL t2.c0 FROM vt0, t2 WHERE (CAST((~ (t2.c0)) AS NUMERIC)) UNION ALL SELECT ALL t2.c0 FROM vt0, t2 WHERE ((NOT (CAST((~ (t2.c0)) AS NUMERIC)))) UNION ALL SELECT ALL t2.c0 FROM vt0, t2 WHERE (((CAST((~ (t2.c0)) AS NUMERIC)) ISNULL));
SELECT t2.c0 FROM vt0, t2;
SELECT DISTINCT vt0.c0 FROM t2 LEFT OUTER JOIN vt0 ON '1503812784';
SELECT DISTINCT vt0.c0 FROM t2 LEFT OUTER JOIN vt0 ON '1503812784' WHERE (((NULL)>=((('-749519505')LIKE(t2.c0))))) UNION SELECT DISTINCT vt0.c0 FROM t2 LEFT OUTER JOIN vt0 ON '1503812784' WHERE ((NOT (((NULL)>=((('-749519505')LIKE(t2.c0))))))) UNION SELECT DISTINCT vt0.c0 FROM t2 LEFT OUTER JOIN vt0 ON '1503812784' WHERE (((((NULL)>=((('-749519505')LIKE(t2.c0))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM t2 LEFT OUTER JOIN vt0 ON '1503812784';
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 WHERE ((NOT ('445396739' COLLATE BINARY))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE ((NOT ((NOT ('445396739' COLLATE BINARY))))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE ((((NOT ('445396739' COLLATE BINARY))) ISNULL)) GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((((MIN(t2.c0))>=(t2.c0)))<=(COUNT(COUNT(*)))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (((((MIN(t2.c0))>=(t2.c0)))<=(COUNT(COUNT(*)))))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((((((MIN(t2.c0))>=(t2.c0)))<=(COUNT(COUNT(*))))) ISNULL);
SELECT SUM(LOWER(CAST(vt0.c0 AS REAL))) FROM vt0;
SELECT * FROM t2, vt0;
SELECT ALL * FROM t2, vt0 WHERE (0.5327752348604238) UNION ALL SELECT * FROM t2, vt0 WHERE ((NOT (0.5327752348604238))) UNION ALL SELECT ALL * FROM t2, vt0 WHERE (((0.5327752348604238) ISNULL));
SELECT * FROM t2, vt0;
SELECT DISTINCT vt0.c0, t2.c0 FROM t2, vt0;
SELECT DISTINCT vt0.c0, t2.c0 FROM t2, vt0 WHERE (LOWER((((vt0.c0)) BETWEEN (('V}⨡Q㵯>')) AND ((t2.c0))))) UNION SELECT DISTINCT vt0.c0, t2.c0 FROM t2, vt0 WHERE ((NOT (LOWER((((vt0.c0)) BETWEEN (('V}⨡Q㵯>')) AND ((t2.c0))))))) UNION SELECT DISTINCT vt0.c0, t2.c0 FROM t2, vt0 WHERE (((LOWER((((vt0.c0)) BETWEEN (('V}⨡Q㵯>')) AND ((t2.c0))))) ISNULL));
SELECT DISTINCT vt0.c0, t2.c0 FROM t2, vt0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 WHERE ((((((((((t2.c0 IN (t2.c0, t2.c0, t2.c0)))OR((- (t2.c0)))))AND(((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c0)))))OR(((t2.c0) IS FALSE))))AND(CAST(t2.c0 AS BLOB)))) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2 WHERE ((NOT ((((((((((t2.c0 IN (t2.c0, t2.c0, t2.c0)))OR((- (t2.c0)))))AND(((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c0)))))OR(((t2.c0) IS FALSE))))AND(CAST(t2.c0 AS BLOB)))))) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2 WHERE ((((((((((((t2.c0 IN (t2.c0, t2.c0, t2.c0)))OR((- (t2.c0)))))AND(((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c0)))))OR(((t2.c0) IS FALSE))))AND(CAST(t2.c0 AS BLOB)))) ISNULL)) GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT vt0.c0, t2.c0 FROM t2 FULL OUTER JOIN vt0 ON CAST((- (vt0.c0)) AS INTEGER) GROUP BY vt0.c0, t2.c0;
SELECT ALL vt0.c0, t2.c0 FROM t2 FULL OUTER JOIN vt0 ON CAST((- (vt0.c0)) AS INTEGER) GROUP BY vt0.c0, t2.c0 HAVING ((TOTAL(TOTAL(t2.c0))) IS FALSE) UNION ALL SELECT ALL vt0.c0, t2.c0 FROM t2 FULL OUTER JOIN vt0 ON CAST((- (vt0.c0)) AS INTEGER) GROUP BY vt0.c0, t2.c0 HAVING (NOT (((TOTAL(TOTAL(t2.c0))) IS FALSE))) UNION ALL SELECT ALL vt0.c0, t2.c0 FROM t2 FULL OUTER JOIN vt0 ON CAST((- (vt0.c0)) AS INTEGER) GROUP BY vt0.c0, t2.c0 HAVING ((((TOTAL(TOTAL(t2.c0))) IS FALSE)) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((vt0.c0 IN ()) COLLATE RTRIM) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((vt0.c0 IN ()) COLLATE RTRIM))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c0 IN ()) COLLATE RTRIM) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT t2.c0 FROM t2;
SELECT DISTINCT t2.c0 FROM t2 WHERE (LOWER(((t2.c0)==(t2.c0)))) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE ((NOT (LOWER(((t2.c0)==(t2.c0)))))) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE (((LOWER(((t2.c0)=(t2.c0)))) ISNULL));
SELECT DISTINCT t2.c0 FROM t2;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND (((~ (vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0)) BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND (((~ (vt0.c0)))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))) AND (((~ (vt0.c0)))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING COUNT(*) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING COUNT(*) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL TOTAL(((((t2.c0) IS FALSE)) ISNULL)) FROM t2;
SELECT t2.c0 FROM t2;
SELECT t2.c0 FROM t2 WHERE (x'') UNION ALL SELECT t2.c0 FROM t2 WHERE ((NOT (x''))) UNION ALL SELECT t2.c0 FROM t2 WHERE (((x'') ISNULL));
SELECT t2.c0 FROM t2;
SELECT DISTINCT t2.c0 FROM t2;
SELECT DISTINCT t2.c0 FROM t2 WHERE (((json_array_length(t2.c0, t2.c0)) NOTNULL)) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE ((NOT (((json_array_length(t2.c0, t2.c0)) NOTNULL)))) UNION SELECT DISTINCT t2.c0 FROM t2 WHERE (((((json_array_length(t2.c0, t2.c0)) NOTNULL)) ISNULL));
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 WHERE (t2.c0) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2 WHERE ((NOT (t2.c0))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE (((t2.c0) ISNULL)) GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0, vt0.c0 FROM vt0, t2 GROUP BY t2.c0, vt0.c0;
SELECT ALL t2.c0, vt0.c0 FROM vt0, t2 GROUP BY t2.c0, vt0.c0 HAVING (TOTAL(AVG(MIN(t2.c0))) IN (((TOTAL(t2.c0))OR(COUNT(*))))) UNION ALL SELECT t2.c0, vt0.c0 FROM vt0, t2 GROUP BY t2.c0, vt0.c0 HAVING (NOT ((TOTAL(AVG(MIN(t2.c0))) IN (((TOTAL(t2.c0))OR(COUNT(*))))))) UNION ALL SELECT ALL t2.c0, vt0.c0 FROM vt0, t2 GROUP BY t2.c0, vt0.c0 HAVING (((TOTAL(AVG(MIN(t2.c0))) IN (((TOTAL(t2.c0))OR(COUNT(*)))))) ISNULL);
SELECT * FROM vt0, t2;
SELECT ALL * FROM vt0, t2 WHERE ((~ (t2.c0)) COLLATE RTRIM) UNION ALL SELECT * FROM vt0, t2 WHERE ((NOT ((~ (t2.c0)) COLLATE RTRIM))) UNION ALL SELECT * FROM vt0, t2 WHERE ((((~ (t2.c0)) COLLATE RTRIM) ISNULL));
SELECT * FROM vt0, t2;
SELECT DISTINCT vt0.c0 FROM vt0, t2;
SELECT DISTINCT vt0.c0 FROM vt0, t2 WHERE (t2.c0) UNION SELECT DISTINCT vt0.c0 FROM vt0, t2 WHERE ((NOT (t2.c0))) UNION SELECT DISTINCT vt0.c0 FROM vt0, t2 WHERE (((t2.c0) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0, t2;
SELECT ALL vt0.c0 FROM t2, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t2, vt0 WHERE (CASE CASE WHEN t2.c0 THEN t2.c0 ELSE vt0.c0 END  WHEN ((t2.c0)!=(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (t2.c0) AND ('')) ELSE (vt0.c0 IN ()) END) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t2, vt0 WHERE ((NOT (CASE CASE WHEN t2.c0 THEN t2.c0 ELSE vt0.c0 END  WHEN ((t2.c0)<>(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (t2.c0) AND ('')) ELSE (vt0.c0 IN ()) END))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t2, vt0 WHERE (((CASE CASE WHEN t2.c0 THEN t2.c0 ELSE vt0.c0 END  WHEN ((t2.c0)!=(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (t2.c0) AND ('')) ELSE (vt0.c0 IN ()) END) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t2, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, t2.c0 FROM t2, vt0 GROUP BY vt0.c0, t2.c0;
SELECT ALL vt0.c0, t2.c0 FROM t2, vt0 GROUP BY vt0.c0, t2.c0 HAVING MIN(((((COUNT(vt0.c0))OR(vt0.c0)))AND(COUNT(*)))) UNION ALL SELECT ALL vt0.c0, t2.c0 FROM t2, vt0 GROUP BY vt0.c0, t2.c0 HAVING (NOT (MIN(((((COUNT(vt0.c0))OR(vt0.c0)))AND(COUNT(*)))))) UNION ALL SELECT vt0.c0, t2.c0 FROM t2, vt0 GROUP BY vt0.c0, t2.c0 HAVING ((MIN(((((COUNT(vt0.c0))OR(vt0.c0)))AND(COUNT(*))))) ISNULL);
SELECT ALL MAX((((((((((vt0.c0)OR(vt0.c0)))AND(x'')))OR(vt0.c0)))OR(vt0.c0)) IN ())) FROM vt0 ORDER BY ((vt0.c0 IN ()) IN ())  NULLS LAST, ((CAST('-1614900575' AS INTEGER)) IS TRUE)  NULLS FIRST, ((NULL) NOT BETWEEN (vt0.c0) AND (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))) DESC;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS REAL)) NOT BETWEEN (((vt0.c0) NOT BETWEEN (NULL) AND (vt0.c0))) AND ((vt0.c0 IN (vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((CAST(vt0.c0 AS REAL)) NOT BETWEEN (((vt0.c0) NOT BETWEEN (NULL) AND (vt0.c0))) AND ((vt0.c0 IN (vt0.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((((CAST(vt0.c0 AS REAL)) NOT BETWEEN (((vt0.c0) NOT BETWEEN (NULL) AND (vt0.c0))) AND ((vt0.c0 IN (vt0.c0))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT t2.c0, vt0.c0 FROM vt0, t2;
SELECT DISTINCT t2.c0, vt0.c0 FROM vt0, t2 WHERE (((t2.c0 COLLATE BINARY)=((t2.c0 IN (vt0.c0, vt0.c0))))) UNION SELECT DISTINCT t2.c0, vt0.c0 FROM vt0, t2 WHERE ((NOT (((t2.c0 COLLATE BINARY)==((t2.c0 IN (vt0.c0, vt0.c0))))))) UNION SELECT DISTINCT t2.c0, vt0.c0 FROM vt0, t2 WHERE (((((t2.c0 COLLATE BINARY)==((t2.c0 IN (vt0.c0, vt0.c0))))) ISNULL));
SELECT DISTINCT t2.c0, vt0.c0 FROM vt0, t2;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((NULL IN (((vt0.c0) NOTNULL)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((NULL IN (((vt0.c0) NOTNULL)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((NULL IN (((vt0.c0) NOTNULL)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t2.c0 FROM t2, vt0 GROUP BY t2.c0;
SELECT t2.c0 FROM t2, vt0 GROUP BY t2.c0 HAVING SUM(MAX(vt0.c0)) UNION ALL SELECT t2.c0 FROM t2, vt0 GROUP BY t2.c0 HAVING (NOT (SUM(MAX(vt0.c0)))) UNION ALL SELECT ALL t2.c0 FROM t2, vt0 GROUP BY t2.c0 HAVING ((SUM(MAX(vt0.c0))) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (CAST(NULL AS INTEGER)) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (CAST(NULL AS INTEGER)))) UNION ALL SELECT ALL * FROM vt0 WHERE (((CAST(NULL AS INTEGER)) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE ((- (CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END))) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT ((- (CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END))))) UNION SELECT DISTINCT * FROM t2 WHERE ((((- (CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END))) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0) NOT NULL)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((NOT (((vt0.c0) NOT NULL)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((NOT (((vt0.c0) NOT NULL)))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(vt0.c0))>>(MIN(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((COUNT(vt0.c0))>>(MIN(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((COUNT(vt0.c0))>>(MIN(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(vt0.c0))>>(MIN(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((COUNT(vt0.c0))>>(MIN(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((COUNT(vt0.c0))>>(MIN(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t2.c0 FROM t2;
SELECT t2.c0 FROM t2 WHERE (((x'') NOT BETWEEN (((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c0))) AND (CASE NULL  WHEN t2.c0 THEN t2.c0 END))) UNION ALL SELECT ALL t2.c0 FROM t2 WHERE ((NOT (((x'') NOT BETWEEN (((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c0))) AND (CASE NULL  WHEN t2.c0 THEN t2.c0 END))))) UNION ALL SELECT t2.c0 FROM t2 WHERE (((((x'') NOT BETWEEN (((t2.c0) NOT BETWEEN (t2.c0) AND (t2.c0))) AND (CASE NULL  WHEN t2.c0 THEN t2.c0 END))) ISNULL));
SELECT ALL t2.c0 FROM t2;
SELECT DISTINCT t2.c0, vt0.c0 FROM t2, vt0;
SELECT DISTINCT t2.c0, vt0.c0 FROM t2, vt0 WHERE ((+ (CASE WHEN t2.c0 THEN 0.5598731708809471 ELSE vt0.c0 END))) UNION SELECT DISTINCT t2.c0, vt0.c0 FROM t2, vt0 WHERE ((NOT ((+ (CASE WHEN t2.c0 THEN 0.5598731708809471 ELSE vt0.c0 END))))) UNION SELECT DISTINCT t2.c0, vt0.c0 FROM t2, vt0 WHERE ((((+ (CASE WHEN t2.c0 THEN 0.5598731708809471 ELSE vt0.c0 END))) ISNULL));
SELECT DISTINCT t2.c0, vt0.c0 FROM t2, vt0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 WHERE (((t2.c0)>(t2.c0)) COLLATE BINARY) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2 WHERE ((NOT (((t2.c0)>(t2.c0)) COLLATE BINARY))) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2 WHERE (((((t2.c0)>(t2.c0)) COLLATE BINARY) ISNULL)) GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING COUNT(COUNT(*)) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (COUNT(COUNT(*)))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((COUNT(COUNT(*))) ISNULL);
SELECT vt0.c0, t2.c0 FROM vt0 LEFT OUTER JOIN t2 ON CASE WHEN CASE WHEN t2.c0 THEN t2.c0 END THEN CAST(vt0.c0 AS NUMERIC) WHEN (vt0.c0 IN (vt0.c0)) THEN (~ (t2.c0)) WHEN CAST(t2.c0 AS BLOB) THEN (t2.c0 IN ()) END;
SELECT vt0.c0, t2.c0 FROM vt0 LEFT OUTER JOIN t2 ON CASE WHEN CASE WHEN t2.c0 THEN t2.c0 END THEN CAST(vt0.c0 AS NUMERIC) WHEN (vt0.c0 IN (vt0.c0)) THEN (~ (t2.c0)) WHEN CAST(t2.c0 AS BLOB) THEN (t2.c0 IN ()) END WHERE (((t2.c0) BETWEEN ((((t2.c0)) BETWEEN ((t2.c0)) AND ((t2.c0)))) AND (CASE vt0.c0  WHEN '-1434380388' THEN t2.c0 WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN t2.c0 ELSE vt0.c0 END))) UNION ALL SELECT vt0.c0, t2.c0 FROM vt0 LEFT OUTER JOIN t2 ON CASE WHEN CASE WHEN t2.c0 THEN t2.c0 END THEN CAST(vt0.c0 AS NUMERIC) WHEN (vt0.c0 IN (vt0.c0)) THEN (~ (t2.c0)) WHEN CAST(t2.c0 AS BLOB) THEN (t2.c0 IN ()) END WHERE ((NOT (((t2.c0) BETWEEN ((((t2.c0)) BETWEEN ((t2.c0)) AND ((t2.c0)))) AND (CASE vt0.c0  WHEN '-1434380388' THEN t2.c0 WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN t2.c0 ELSE vt0.c0 END))))) UNION ALL SELECT ALL vt0.c0, t2.c0 FROM vt0 LEFT OUTER JOIN t2 ON CASE WHEN CASE WHEN t2.c0 THEN t2.c0 END THEN CAST(vt0.c0 AS NUMERIC) WHEN (vt0.c0 IN (vt0.c0)) THEN (~ (t2.c0)) WHEN CAST(t2.c0 AS BLOB) THEN (t2.c0 IN ()) END WHERE (((((t2.c0) BETWEEN ((((t2.c0)) BETWEEN ((t2.c0)) AND ((t2.c0)))) AND (CASE vt0.c0  WHEN '-1434380388' THEN t2.c0 WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN t2.c0 ELSE vt0.c0 END))) ISNULL));
SELECT vt0.c0, t2.c0 FROM vt0 LEFT OUTER JOIN t2 ON CASE WHEN CASE WHEN t2.c0 THEN t2.c0 END THEN CAST(vt0.c0 AS NUMERIC) WHEN (vt0.c0 IN (vt0.c0)) THEN (~ (t2.c0)) WHEN CAST(t2.c0 AS BLOB) THEN (t2.c0 IN ()) END;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE (t2.c0) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT (t2.c0))) UNION SELECT DISTINCT * FROM t2 WHERE (((t2.c0) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT ALL t2.c0, vt0.c0 FROM t2, vt0 GROUP BY t2.c0, vt0.c0;
SELECT ALL t2.c0, vt0.c0 FROM t2, vt0 WHERE ((((json_valid(t2.c0), t2.c0 COLLATE BINARY, NULL COLLATE NOCASE))<>((((t2.c0)=(vt0.c0)), ((t2.c0) NOT BETWEEN (t2.c0) AND (vt0.c0)), ((vt0.c0)||(x'')))))) GROUP BY t2.c0, vt0.c0 UNION SELECT ALL t2.c0, vt0.c0 FROM t2, vt0 WHERE ((NOT ((((json_valid(t2.c0), t2.c0 COLLATE BINARY, NULL COLLATE NOCASE))!=((((t2.c0)==(vt0.c0)), ((t2.c0) NOT BETWEEN (t2.c0) AND (vt0.c0)), ((vt0.c0)||(x'')))))))) GROUP BY t2.c0, vt0.c0 UNION SELECT ALL t2.c0, vt0.c0 FROM t2, vt0 WHERE ((((((json_valid(t2.c0), t2.c0 COLLATE BINARY, NULL COLLATE NOCASE))!=((((t2.c0)=(vt0.c0)), ((t2.c0) NOT BETWEEN (t2.c0) AND (vt0.c0)), ((vt0.c0)||(x'')))))) ISNULL)) GROUP BY t2.c0, vt0.c0;
SELECT ALL t2.c0, vt0.c0 FROM t2, vt0 GROUP BY t2.c0, vt0.c0;
SELECT t2.c0, vt0.c0 FROM t2 INNER JOIN vt0 ON (((((vt0.c0, t2.c0, vt0.c0))<((t2.c0, 0.06033049050908257, vt0.c0)))) BETWEEN (json(t2.c0)) AND (((t2.c0)*(vt0.c0)))) GROUP BY t2.c0, vt0.c0;
SELECT t2.c0, vt0.c0 FROM t2 INNER JOIN vt0 ON (((((vt0.c0, t2.c0, vt0.c0))<((t2.c0, 0.06033049050908257, vt0.c0)))) BETWEEN (json(t2.c0)) AND (((t2.c0)*(vt0.c0)))) GROUP BY t2.c0, vt0.c0 HAVING GROUP_CONCAT(((AVG(vt0.c0))!=(vt0.c0))) UNION ALL SELECT ALL t2.c0, vt0.c0 FROM t2 INNER JOIN vt0 ON (((((vt0.c0, t2.c0, vt0.c0))<((t2.c0, 0.06033049050908257, vt0.c0)))) BETWEEN (json(t2.c0)) AND (((t2.c0)*(vt0.c0)))) GROUP BY t2.c0, vt0.c0 HAVING (NOT (GROUP_CONCAT(((AVG(vt0.c0))<>(vt0.c0))))) UNION ALL SELECT ALL t2.c0, vt0.c0 FROM t2 INNER JOIN vt0 ON (((((vt0.c0, t2.c0, vt0.c0))<((t2.c0, 0.06033049050908257, vt0.c0)))) BETWEEN (json(t2.c0)) AND (((t2.c0)*(vt0.c0)))) GROUP BY t2.c0, vt0.c0 HAVING ((GROUP_CONCAT(((AVG(vt0.c0))<>(vt0.c0)))) ISNULL);
SELECT ALL t2.c0 FROM t2;
