-- Time: 2024/06/09 19:08:25
-- Database: database40
-- Database version: 3.40.0
-- seed value: 629113640
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL v0.c0, t2.c0, v0.c2 FROM t2, v0 RIGHT OUTER JOIN t1 ON ((((t2.c0)*(v0.c2))) BETWEEN (((v0.c2)LIKE(v0.c0))) AND (CASE WHEN v0.c1 THEN v0.c2 END)) WHERE ((((((v0.c1)) BETWEEN ((v0.c1)) AND ((t1.c0)))) NOT BETWEEN (((((((((t1.c0)AND('0.9750342276254108')))OR(t1.c0)))OR(t2.c0)))AND(t2.c0))) AND (((t1.c0)/(t1.c0))))) GROUP BY v0.c0, t2.c0, v0.c2 UNION SELECT ALL v0.c0, t2.c0, v0.c2 FROM t2, v0 RIGHT OUTER JOIN t1 ON ((((t2.c0)*(v0.c2))) BETWEEN (((v0.c2)LIKE(v0.c0))) AND (CASE WHEN v0.c1 THEN v0.c2 END)) WHERE ((NOT ((((((v0.c1)) BETWEEN ((v0.c1)) AND ((t1.c0)))) NOT BETWEEN (((((((((t1.c0)AND('0.9750342276254108')))OR(t1.c0)))OR(t2.c0)))AND(t2.c0))) AND (((t1.c0)/(t1.c0))))))) GROUP BY v0.c0, t2.c0, v0.c2 UNION SELECT v0.c0, t2.c0, v0.c2 FROM t2, v0 RIGHT OUTER JOIN t1 ON ((((t2.c0)*(v0.c2))) BETWEEN (((v0.c2)LIKE(v0.c0))) AND (CASE WHEN v0.c1 THEN v0.c2 END)) WHERE ((((((((v0.c1)) BETWEEN ((v0.c1)) AND ((t1.c0)))) NOT BETWEEN (((((((((t1.c0)AND('0.9750342276254108')))OR(t1.c0)))OR(t2.c0)))AND(t2.c0))) AND (((t1.c0)/(t1.c0))))) ISNULL)) GROUP BY v0.c0, t2.c0, v0.c2;
SELECT v0.c0, t2.c0, v0.c2 FROM t2, v0 RIGHT OUTER JOIN t1 ON ((((t2.c0)*(v0.c2))) BETWEEN (((v0.c2)LIKE(v0.c0))) AND (CASE WHEN v0.c1 THEN v0.c2 END)) GROUP BY v0.c0, t2.c0, v0.c2;
SELECT ALL v0.c2, v0.c0, v0.c1, t1.c0, t2.c0 FROM v0 FULL OUTER JOIN t1 ON ((CASE v0.c1  WHEN v0.c1 THEN t1.c0 ELSE t2.c0 END) ISNULL) INNER JOIN t2 ON v0.c0 GROUP BY v0.c2, v0.c0, v0.c1, t1.c0, t2.c0;
SELECT v0.c1 FROM v0, t1, t2;
SELECT ALL v0.c1 FROM v0, t1, t2 WHERE (((TRIM(DISTINCT t1.c0, v0.c0))||(CAST(v0.c0 AS REAL)))) UNION ALL SELECT v0.c1 FROM v0, t1, t2 WHERE ((NOT (((TRIM(DISTINCT t1.c0, v0.c0))||(CAST(v0.c0 AS REAL)))))) UNION ALL SELECT ALL v0.c1 FROM v0, t1, t2 WHERE (((((TRIM(DISTINCT t1.c0, v0.c0))||(CAST(v0.c0 AS REAL)))) ISNULL));
SELECT v0.c1 FROM v0, t1, t2;
SELECT DISTINCT t1.c0, v0.c1, v0.c2, t2.c0, v0.c0 FROM v0, t1, t2;
SELECT DISTINCT t1.c0, v0.c1, v0.c2, t2.c0, v0.c0 FROM v0, t1, t2 WHERE ((((v0.c2))=((t2.c0)))) UNION SELECT DISTINCT t1.c0, v0.c1, v0.c2, t2.c0, v0.c0 FROM v0, t1, t2 WHERE ((NOT ((((v0.c2))=((t2.c0)))))) UNION SELECT DISTINCT t1.c0, v0.c1, v0.c2, t2.c0, v0.c0 FROM v0, t1, t2 WHERE ((((((v0.c2))=((t2.c0)))) ISNULL));
SELECT DISTINCT t1.c0, v0.c1, v0.c2, t2.c0, v0.c0 FROM v0, t1, t2;
SELECT ALL v0.c2 FROM v0 GROUP BY v0.c2;
SELECT ALL v0.c2 FROM v0 WHERE (CASE NULL  WHEN ((v0.c0) BETWEEN (v0.c1) AND (v0.c2)) THEN ((v0.c1) IS FALSE) WHEN ((v0.c1)AND(v0.c1)) THEN v0.c0 COLLATE BINARY WHEN ((v0.c2) BETWEEN (v0.c0) AND (v0.c2)) THEN ((v0.c0) BETWEEN (v0.c1) AND (v0.c2)) ELSE ((v0.c2)*(v0.c0)) END) GROUP BY v0.c2 UNION SELECT ALL v0.c2 FROM v0 WHERE ((NOT (CASE NULL  WHEN ((v0.c0) BETWEEN (v0.c1) AND (v0.c2)) THEN ((v0.c1) IS FALSE) WHEN ((v0.c1)AND(v0.c1)) THEN v0.c0 COLLATE BINARY WHEN ((v0.c2) BETWEEN (v0.c0) AND (v0.c2)) THEN ((v0.c0) BETWEEN (v0.c1) AND (v0.c2)) ELSE ((v0.c2)*(v0.c0)) END))) GROUP BY v0.c2 UNION SELECT ALL v0.c2 FROM v0 WHERE (((CASE NULL  WHEN ((v0.c0) BETWEEN (v0.c1) AND (v0.c2)) THEN ((v0.c1) IS FALSE) WHEN ((v0.c1)AND(v0.c1)) THEN v0.c0 COLLATE BINARY WHEN ((v0.c2) BETWEEN (v0.c0) AND (v0.c2)) THEN ((v0.c0) BETWEEN (v0.c1) AND (v0.c2)) ELSE ((v0.c2)*(v0.c0)) END) ISNULL)) GROUP BY v0.c2;
SELECT ALL v0.c2 FROM v0 GROUP BY v0.c2;
SELECT v0.c1, v0.c2 FROM v0 GROUP BY v0.c1, v0.c2;
SELECT v0.c1, v0.c2 FROM v0 GROUP BY v0.c1, v0.c2 HAVING (- (COUNT(*))) UNION ALL SELECT ALL v0.c1, v0.c2 FROM v0 GROUP BY v0.c1, v0.c2 HAVING (NOT ((- (COUNT(*))))) UNION ALL SELECT ALL v0.c1, v0.c2 FROM v0 GROUP BY v0.c1, v0.c2 HAVING (((- (COUNT(*)))) ISNULL);
SELECT v0.c1, v0.c2 FROM v0 GROUP BY v0.c1, v0.c2;
SELECT v0.c1, v0.c2 FROM v0 GROUP BY v0.c1, v0.c2 HAVING (- (COUNT(*))) UNION ALL SELECT ALL v0.c1, v0.c2 FROM v0 GROUP BY v0.c1, v0.c2 HAVING (NOT ((- (COUNT(*))))) UNION ALL SELECT ALL v0.c1, v0.c2 FROM v0 GROUP BY v0.c1, v0.c2 HAVING (((- (COUNT(*)))) ISNULL);
SELECT v0.c1, v0.c2 FROM v0 GROUP BY v0.c1, v0.c2;
SELECT * FROM t2;
SELECT * FROM t2 WHERE (UNLIKELY(DISTINCT ((t2.c0) NOTNULL))) UNION ALL SELECT ALL * FROM t2 WHERE ((NOT (UNLIKELY(DISTINCT ((t2.c0) NOTNULL))))) UNION ALL SELECT ALL * FROM t2 WHERE (((UNLIKELY(DISTINCT ((t2.c0) NOTNULL))) ISNULL));
SELECT * FROM t2;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (CASE (v0.c0 IN (v0.c2))  WHEN CAST(v0.c2 AS REAL) THEN CAST(v0.c2 AS BLOB) END) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (CASE (v0.c0 IN (v0.c2))  WHEN CAST(v0.c2 AS REAL) THEN CAST(v0.c2 AS BLOB) END))) UNION SELECT DISTINCT * FROM v0 WHERE (((CASE (v0.c0 IN (v0.c2))  WHEN CAST(v0.c2 AS REAL) THEN CAST(v0.c2 AS BLOB) END) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT v0.c2, t2.c0, v0.c1, v0.c0 FROM v0, t2 GROUP BY v0.c2, t2.c0, v0.c1, v0.c0;
SELECT ALL v0.c2, t2.c0, v0.c1, v0.c0 FROM v0, t2 WHERE (((x'8fc1')!=(0.7619474348445163))) GROUP BY v0.c2, t2.c0, v0.c1, v0.c0 UNION SELECT ALL v0.c2, t2.c0, v0.c1, v0.c0 FROM v0, t2 WHERE ((NOT (((x'8fc1')!=(0.7619474348445163))))) GROUP BY v0.c2, t2.c0, v0.c1, v0.c0 UNION SELECT v0.c2, t2.c0, v0.c1, v0.c0 FROM v0, t2 WHERE (((((x'8fc1')!=(0.7619474348445163))) ISNULL)) GROUP BY v0.c2, t2.c0, v0.c1, v0.c0;
SELECT v0.c2, t2.c0, v0.c1, v0.c0 FROM v0, t2 GROUP BY v0.c2, t2.c0, v0.c1, v0.c0;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING SUM(COUNT(*)) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (SUM(COUNT(*)))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((SUM(COUNT(*))) ISNULL);
SELECT * FROM t2;
SELECT ALL * FROM t2 WHERE (((CASE t2.c0  WHEN t2.c0 THEN t2.c0 END) ISNULL)) UNION ALL SELECT ALL * FROM t2 WHERE ((NOT (((CASE t2.c0  WHEN t2.c0 THEN t2.c0 END) ISNULL)))) UNION ALL SELECT * FROM t2 WHERE (((((CASE t2.c0  WHEN t2.c0 THEN t2.c0 END) ISNULL)) ISNULL));
SELECT * FROM t2;
SELECT DISTINCT v0.c1, v0.c0 FROM v0;
SELECT DISTINCT v0.c1, v0.c0 FROM v0 WHERE (0.3306439309340048) UNION SELECT DISTINCT v0.c1, v0.c0 FROM v0 WHERE ((NOT (0.3306439309340048))) UNION SELECT DISTINCT v0.c1, v0.c0 FROM v0 WHERE (((0.3306439309340048) ISNULL));
SELECT DISTINCT v0.c1, v0.c0 FROM v0;
SELECT ALL v0.c0, v0.c1 FROM v0, t1 GROUP BY v0.c0, v0.c1;
SELECT v0.c0, v0.c1 FROM v0, t1 WHERE (UPPER(t1.c0)) GROUP BY v0.c0, v0.c1 UNION SELECT v0.c0, v0.c1 FROM v0, t1 WHERE ((NOT (UPPER(t1.c0)))) GROUP BY v0.c0, v0.c1 UNION SELECT ALL v0.c0, v0.c1 FROM v0, t1 WHERE (((UPPER(t1.c0)) ISNULL)) GROUP BY v0.c0, v0.c1;
SELECT ALL v0.c0, v0.c1 FROM v0, t1 GROUP BY v0.c0, v0.c1;
SELECT ALL v0.c1, t2.c0, v0.c0 FROM v0, t2 GROUP BY v0.c1, t2.c0, v0.c0;
SELECT v0.c1, t2.c0, v0.c0 FROM v0, t2 GROUP BY v0.c1, t2.c0, v0.c0 HAVING '-1024768268' UNION ALL SELECT v0.c1, t2.c0, v0.c0 FROM v0, t2 GROUP BY v0.c1, t2.c0, v0.c0 HAVING (NOT ('-1024768268')) UNION ALL SELECT v0.c1, t2.c0, v0.c0 FROM v0, t2 GROUP BY v0.c1, t2.c0, v0.c0 HAVING (('-1024768268') ISNULL);
SELECT ALL v0.c1, t2.c0, v0.c0 FROM v0, t2 GROUP BY v0.c1, t2.c0, v0.c0;
SELECT v0.c1, t2.c0, v0.c0 FROM v0, t2 GROUP BY v0.c1, t2.c0, v0.c0 HAVING '-1024768268' UNION ALL SELECT v0.c1, t2.c0, v0.c0 FROM v0, t2 GROUP BY v0.c1, t2.c0, v0.c0 HAVING (NOT ('-1024768268')) UNION ALL SELECT v0.c1, t2.c0, v0.c0 FROM v0, t2 GROUP BY v0.c1, t2.c0, v0.c0 HAVING (('-1024768268') ISNULL);
SELECT ALL v0.c1, t2.c0, v0.c0 FROM v0, t2 GROUP BY v0.c1, t2.c0, v0.c0;
SELECT * FROM v0, t2;
SELECT ALL * FROM v0, t2 WHERE ((((((t2.c0)) BETWEEN ((v0.c2)) AND ((x'')))) BETWEEN (((v0.c1)%(t2.c0))) AND (v0.c0 COLLATE NOCASE))) UNION ALL SELECT ALL * FROM v0, t2 WHERE ((NOT ((((((t2.c0)) BETWEEN ((v0.c2)) AND ((x'')))) BETWEEN (((v0.c1)%(t2.c0))) AND (v0.c0 COLLATE NOCASE))))) UNION ALL SELECT ALL * FROM v0, t2 WHERE ((((((((t2.c0)) BETWEEN ((v0.c2)) AND ((x'')))) BETWEEN (((v0.c1)%(t2.c0))) AND (v0.c0 COLLATE NOCASE))) ISNULL));
SELECT * FROM v0, t2;
SELECT DISTINCT v0.c2, v0.c1, t2.c0, t1.c0 FROM t2, v0, t1;
SELECT DISTINCT v0.c2, v0.c1, t2.c0, t1.c0 FROM t2, v0, t1 WHERE (CASE ((((v0.c2)AND(v0.c2)))OR(v0.c1))  WHEN (((v0.c2)) BETWEEN ((t2.c0)) AND ((v0.c0))) THEN t2.c0 COLLATE NOCASE END) UNION SELECT DISTINCT v0.c2, v0.c1, t2.c0, t1.c0 FROM t2, v0, t1 WHERE ((NOT (CASE ((((v0.c2)AND(v0.c2)))OR(v0.c1))  WHEN (((v0.c2)) BETWEEN ((t2.c0)) AND ((v0.c0))) THEN t2.c0 COLLATE NOCASE END))) UNION SELECT DISTINCT v0.c2, v0.c1, t2.c0, t1.c0 FROM t2, v0, t1 WHERE (((CASE ((((v0.c2)AND(v0.c2)))OR(v0.c1))  WHEN (((v0.c2)) BETWEEN ((t2.c0)) AND ((v0.c0))) THEN t2.c0 COLLATE NOCASE END) ISNULL));
SELECT DISTINCT v0.c2, v0.c1, t2.c0, t1.c0 FROM t2, v0, t1;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 WHERE (CASE WHEN ((t2.c0) BETWEEN (t2.c0) AND (t2.c0)) THEN ((t2.c0) NOTNULL) WHEN LOWER(DISTINCT t2.c0) THEN (((t2.c0)) NOT BETWEEN ((t2.c0)) AND ((t2.c0))) WHEN (NOT (t2.c0)) THEN CAST(x'' AS BLOB) END) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE ((NOT (CASE WHEN ((t2.c0) BETWEEN (t2.c0) AND (t2.c0)) THEN ((t2.c0) NOTNULL) WHEN LOWER(DISTINCT t2.c0) THEN (((t2.c0)) NOT BETWEEN ((t2.c0)) AND ((t2.c0))) WHEN (NOT (t2.c0)) THEN CAST(x'' AS BLOB) END))) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2 WHERE (((CASE WHEN ((t2.c0) BETWEEN (t2.c0) AND (t2.c0)) THEN ((t2.c0) NOTNULL) WHEN LOWER(DISTINCT t2.c0) THEN (((t2.c0)) NOT BETWEEN ((t2.c0)) AND ((t2.c0))) WHEN (NOT (t2.c0)) THEN CAST(x'' AS BLOB) END) ISNULL)) GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT v0.c2 FROM t1, t2, v0 GROUP BY v0.c2;
SELECT v0.c2 FROM t1, t2, v0 GROUP BY v0.c2 HAVING COUNT(MIN(t2.c0)) UNION ALL SELECT v0.c2 FROM t1, t2, v0 GROUP BY v0.c2 HAVING (NOT (COUNT(MIN(t2.c0)))) UNION ALL SELECT ALL v0.c2 FROM t1, t2, v0 GROUP BY v0.c2 HAVING ((COUNT(MIN(t2.c0))) ISNULL);
SELECT t1.c0, v0.c1, v0.c2, v0.c0, t2.c0 FROM t2, v0, t1;
SELECT t1.c0, v0.c1, v0.c2, v0.c0, t2.c0 FROM t2, v0, t1 WHERE (t1.c0) UNION ALL SELECT ALL t1.c0, v0.c1, v0.c2, v0.c0, t2.c0 FROM t2, v0, t1 WHERE ((NOT (t1.c0))) UNION ALL SELECT ALL t1.c0, v0.c1, v0.c2, v0.c0, t2.c0 FROM t2, v0, t1 WHERE (((t1.c0) ISNULL));
SELECT t1.c0, v0.c1, v0.c2, v0.c0, t2.c0 FROM t2, v0, t1;
SELECT DISTINCT * FROM t1, v0 CROSS JOIN t2 ON (~ (v0.c2)) COLLATE RTRIM;
SELECT DISTINCT * FROM t1, v0 CROSS JOIN t2 ON (~ (v0.c2)) COLLATE RTRIM WHERE (x'61fc') UNION SELECT DISTINCT * FROM t1, v0 CROSS JOIN t2 ON (~ (v0.c2)) COLLATE RTRIM WHERE ((NOT (x'61fc'))) UNION SELECT DISTINCT * FROM t1, v0 CROSS JOIN t2 ON (~ (v0.c2)) COLLATE RTRIM WHERE (((x'61fc') ISNULL));
SELECT DISTINCT * FROM t1, v0 CROSS JOIN t2 ON (~ (v0.c2)) COLLATE RTRIM;
SELECT ALL v0.c1, v0.c0, v0.c2 FROM t2, v0 GROUP BY v0.c1, v0.c0, v0.c2;
SELECT ALL v0.c1, v0.c0, v0.c2 FROM t2, v0 WHERE (((((t2.c0) NOT BETWEEN (v0.c0) AND (v0.c2))) NOTNULL)) GROUP BY v0.c1, v0.c0, v0.c2 UNION SELECT v0.c1, v0.c0, v0.c2 FROM t2, v0 WHERE ((NOT (((((t2.c0) NOT BETWEEN (v0.c0) AND (v0.c2))) NOTNULL)))) GROUP BY v0.c1, v0.c0, v0.c2 UNION SELECT ALL v0.c1, v0.c0, v0.c2 FROM t2, v0 WHERE (((((((t2.c0) NOT BETWEEN (v0.c0) AND (v0.c2))) NOTNULL)) ISNULL)) GROUP BY v0.c1, v0.c0, v0.c2;
SELECT ALL v0.c1, v0.c0, v0.c2 FROM t2, v0 GROUP BY v0.c1, v0.c0, v0.c2;
SELECT v0.c1, t1.c0, v0.c2 FROM t1, v0 GROUP BY v0.c1, t1.c0, v0.c2;
SELECT v0.c1, t1.c0, v0.c2 FROM t1, v0 GROUP BY v0.c1, t1.c0, v0.c2 HAVING TOTAL(COUNT(t1.c0)) UNION ALL SELECT ALL v0.c1, t1.c0, v0.c2 FROM t1, v0 GROUP BY v0.c1, t1.c0, v0.c2 HAVING (NOT (TOTAL(COUNT(t1.c0)))) UNION ALL SELECT ALL v0.c1, t1.c0, v0.c2 FROM t1, v0 GROUP BY v0.c1, t1.c0, v0.c2 HAVING ((TOTAL(COUNT(t1.c0))) ISNULL);
SELECT ALL SUM('on') FROM v0, t1, t2;
SELECT * FROM t2, v0, t1;
SELECT ALL * FROM t2, v0, t1 WHERE (CASE CASE WHEN 'R!㽴''옒.w' THEN t2.c0 END  WHEN ((t1.c0) BETWEEN (v0.c1) AND (NULL)) THEN (t2.c0 IN (v0.c1)) END) UNION ALL SELECT * FROM t2, v0, t1 WHERE ((NOT (CASE CASE WHEN 'R!㽴''옒.w' THEN t2.c0 END  WHEN ((t1.c0) BETWEEN (v0.c1) AND (NULL)) THEN (t2.c0 IN (v0.c1)) END))) UNION ALL SELECT ALL * FROM t2, v0, t1 WHERE (((CASE CASE WHEN 'R!㽴''옒.w' THEN t2.c0 END  WHEN ((t1.c0) BETWEEN (v0.c1) AND (NULL)) THEN (t2.c0 IN (v0.c1)) END) ISNULL));
SELECT * FROM t2, v0, t1;
SELECT DISTINCT v0.c0, v0.c1, t1.c0, t2.c0, v0.c2 FROM t1 INNER JOIN v0 ON UNLIKELY(DISTINCT CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c2 END) LEFT OUTER JOIN t2 ON ((((((((((((((t2.c0)OR(NULL)))AND(v0.c0)))OR(v0.c2)))OR(t1.c0)))AND(t1.c0)))AND(v0.c1))) NOT NULL);
SELECT DISTINCT v0.c0, v0.c1, t1.c0, t2.c0, v0.c2 FROM t1 INNER JOIN v0 ON UNLIKELY(DISTINCT CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c2 END) LEFT OUTER JOIN t2 ON ((((((((((((((t2.c0)OR(NULL)))AND(v0.c0)))OR(v0.c2)))OR(t1.c0)))AND(t1.c0)))AND(v0.c1))) NOT NULL) WHERE (v0.c1) UNION SELECT DISTINCT v0.c0, v0.c1, t1.c0, t2.c0, v0.c2 FROM t1 INNER JOIN v0 ON UNLIKELY(DISTINCT CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c2 END) LEFT OUTER JOIN t2 ON ((((((((((((((t2.c0)OR(NULL)))AND(v0.c0)))OR(v0.c2)))OR(t1.c0)))AND(t1.c0)))AND(v0.c1))) NOT NULL) WHERE ((NOT (v0.c1))) UNION SELECT DISTINCT v0.c0, v0.c1, t1.c0, t2.c0, v0.c2 FROM t1 INNER JOIN v0 ON UNLIKELY(DISTINCT CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c2 END) LEFT OUTER JOIN t2 ON ((((((((((((((t2.c0)OR(NULL)))AND(v0.c0)))OR(v0.c2)))OR(t1.c0)))AND(t1.c0)))AND(v0.c1))) NOT NULL) WHERE (((v0.c1) ISNULL));
SELECT DISTINCT v0.c0, v0.c1, t1.c0, t2.c0, v0.c2 FROM t1 INNER JOIN v0 ON UNLIKELY(DISTINCT CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c2 END) LEFT OUTER JOIN t2 ON ((((((((((((((t2.c0)OR(NULL)))AND(v0.c0)))OR(v0.c2)))OR(t1.c0)))AND(t1.c0)))AND(v0.c1))) NOT NULL);
SELECT t2.c0, t1.c0 FROM t1, t2 GROUP BY t2.c0, t1.c0;
SELECT t2.c0, t1.c0 FROM t1, t2 WHERE (t1.c0) GROUP BY t2.c0, t1.c0 UNION SELECT t2.c0, t1.c0 FROM t1, t2 WHERE ((NOT (t1.c0))) GROUP BY t2.c0, t1.c0 UNION SELECT t2.c0, t1.c0 FROM t1, t2 WHERE (((t1.c0) ISNULL)) GROUP BY t2.c0, t1.c0;
SELECT t2.c0, t1.c0 FROM t1, t2 GROUP BY t2.c0, t1.c0;
SELECT ALL t2.c0 FROM v0, t2 GROUP BY t2.c0;
SELECT t2.c0 FROM v0, t2 GROUP BY t2.c0 HAVING CASE WHEN TRIM(v0.c0, v0.c1) THEN ((v0.c1) BETWEEN (t2.c0) AND (v0.c1)) END UNION ALL SELECT t2.c0 FROM v0, t2 GROUP BY t2.c0 HAVING (NOT (CASE WHEN TRIM(v0.c0, v0.c1) THEN ((v0.c1) BETWEEN (t2.c0) AND (v0.c1)) END)) UNION ALL SELECT t2.c0 FROM v0, t2 GROUP BY t2.c0 HAVING ((CASE WHEN TRIM(v0.c0, v0.c1) THEN ((v0.c1) BETWEEN (t2.c0) AND (v0.c1)) END) ISNULL);
SELECT ALL t2.c0 FROM v0, t2 GROUP BY t2.c0;
SELECT t2.c0 FROM v0, t2 GROUP BY t2.c0 HAVING CASE WHEN TRIM(v0.c0, v0.c1) THEN ((v0.c1) BETWEEN (t2.c0) AND (v0.c1)) END UNION ALL SELECT t2.c0 FROM v0, t2 GROUP BY t2.c0 HAVING (NOT (CASE WHEN TRIM(v0.c0, v0.c1) THEN ((v0.c1) BETWEEN (t2.c0) AND (v0.c1)) END)) UNION ALL SELECT t2.c0 FROM v0, t2 GROUP BY t2.c0 HAVING ((CASE WHEN TRIM(v0.c0, v0.c1) THEN ((v0.c1) BETWEEN (t2.c0) AND (v0.c1)) END) ISNULL);
SELECT ALL t2.c0 FROM v0, t2 GROUP BY t2.c0;
SELECT ALL MIN('-42098709') FROM t1, v0, t2;
SELECT ALL * FROM t2 RIGHT OUTER JOIN t1 ON ((((t2.c0) NOT BETWEEN (t1.c0) AND (t2.c0))) ISNULL);
SELECT * FROM t2 RIGHT OUTER JOIN t1 ON ((((t2.c0) NOT BETWEEN (t1.c0) AND (t2.c0))) ISNULL) WHERE (STRFTIME((NOT (t2.c0)), (~ (t2.c0)), ((t2.c0)||(t2.c0)), (((t2.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))), (t2.c0 IN ()))) UNION ALL SELECT * FROM t2 RIGHT OUTER JOIN t1 ON ((((t2.c0) NOT BETWEEN (t1.c0) AND (t2.c0))) ISNULL) WHERE ((NOT (STRFTIME((NOT (t2.c0)), (~ (t2.c0)), ((t2.c0)||(t2.c0)), (((t2.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))), (t2.c0 IN ()))))) UNION ALL SELECT ALL * FROM t2 RIGHT OUTER JOIN t1 ON ((((t2.c0) NOT BETWEEN (t1.c0) AND (t2.c0))) ISNULL) WHERE (((STRFTIME((NOT (t2.c0)), (~ (t2.c0)), ((t2.c0)||(t2.c0)), (((t2.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))), (t2.c0 IN ()))) ISNULL));
SELECT ALL * FROM t2 RIGHT OUTER JOIN t1 ON ((((t2.c0) NOT BETWEEN (t1.c0) AND (t2.c0))) ISNULL);
SELECT DISTINCT v0.c2, v0.c0, v0.c1 FROM v0;
SELECT DISTINCT v0.c2, v0.c0, v0.c1 FROM v0 WHERE (CASE (v0.c2 IN ())  WHEN NULL THEN ((v0.c2) NOT BETWEEN (v0.c0) AND (v0.c0)) ELSE (v0.c2 IN (v0.c1)) END) UNION SELECT DISTINCT v0.c2, v0.c0, v0.c1 FROM v0 WHERE ((NOT (CASE (v0.c2 IN ())  WHEN NULL THEN ((v0.c2) NOT BETWEEN (v0.c0) AND (v0.c0)) ELSE (v0.c2 IN (v0.c1)) END))) UNION SELECT DISTINCT v0.c2, v0.c0, v0.c1 FROM v0 WHERE (((CASE (v0.c2 IN ())  WHEN NULL THEN ((v0.c2) NOT BETWEEN (v0.c0) AND (v0.c0)) ELSE (v0.c2 IN (v0.c1)) END) ISNULL));
SELECT DISTINCT v0.c2, v0.c0, v0.c1 FROM v0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 WHERE (((t1.c0) IS TRUE) COLLATE BINARY) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE ((NOT (((t1.c0) IS TRUE) COLLATE BINARY))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE (((((t1.c0) IS TRUE) COLLATE BINARY) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0, v0.c1 FROM t2, t1, v0 GROUP BY t1.c0, v0.c1;
SELECT t1.c0, v0.c1 FROM t2, t1, v0 GROUP BY t1.c0, v0.c1 HAVING ((GROUP_CONCAT(v0.c1))>>(((GROUP_CONCAT(v0.c2))/(v0.c2)))) UNION ALL SELECT ALL t1.c0, v0.c1 FROM t2, t1, v0 GROUP BY t1.c0, v0.c1 HAVING (NOT (((GROUP_CONCAT(v0.c1))>>(((GROUP_CONCAT(v0.c2))/(v0.c2)))))) UNION ALL SELECT t1.c0, v0.c1 FROM t2, t1, v0 GROUP BY t1.c0, v0.c1 HAVING ((((GROUP_CONCAT(v0.c1))>>(((GROUP_CONCAT(v0.c2))/(v0.c2))))) ISNULL);
SELECT t1.c0, v0.c1 FROM t2, t1, v0 GROUP BY t1.c0, v0.c1;
SELECT t1.c0, v0.c1 FROM t2, t1, v0 GROUP BY t1.c0, v0.c1 HAVING ((GROUP_CONCAT(v0.c1))>>(((GROUP_CONCAT(v0.c2))/(v0.c2)))) UNION ALL SELECT ALL t1.c0, v0.c1 FROM t2, t1, v0 GROUP BY t1.c0, v0.c1 HAVING (NOT (((GROUP_CONCAT(v0.c1))>>(((GROUP_CONCAT(v0.c2))/(v0.c2)))))) UNION ALL SELECT t1.c0, v0.c1 FROM t2, t1, v0 GROUP BY t1.c0, v0.c1 HAVING ((((GROUP_CONCAT(v0.c1))>>(((GROUP_CONCAT(v0.c2))/(v0.c2))))) ISNULL);
SELECT t1.c0, v0.c1 FROM t2, t1, v0 GROUP BY t1.c0, v0.c1;
SELECT ALL MIN((((t2.c0, t2.c0, t2.c0)) NOT BETWEEN ((t2.c0, t2.c0, t2.c0)) AND ((t2.c0, t2.c0, t2.c0))) COLLATE NOCASE) FROM t2 ORDER BY (- (((t2.c0)%(t2.c0)))) DESC  NULLS LAST;
SELECT ALL * FROM t2;
