-- Time: 2024/06/09 08:39:31
-- Database: database76
-- Database version: 3.40.0
-- seed value: 1823159676
PRAGMA cache_size = 50000; -- 6ms;
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0)+(vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((vt0.c0)+(vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0)+(vt0.c0))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 WHERE (UPPER(DISTINCT NULL)) GROUP BY vt1.c0, vt0.c0 UNION SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 WHERE ((NOT (UPPER(DISTINCT NULL)))) GROUP BY vt1.c0, vt0.c0 UNION SELECT vt1.c0, vt0.c0 FROM vt1, vt0 WHERE (((UPPER(DISTINCT NULL)) ISNULL)) GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0;
SELECT vt0.c0, rt0.c2, rt0.c0, rt0.c1 FROM vt1, rt0, vt0 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c1;
SELECT ALL vt0.c0, rt0.c2, rt0.c0, rt0.c1 FROM vt1, rt0, vt0 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c1 HAVING AVG(((vt1.c1) BETWEEN (-465611508) AND (TOTAL(rt0.c2)))) UNION ALL SELECT ALL vt0.c0, rt0.c2, rt0.c0, rt0.c1 FROM vt1, rt0, vt0 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (AVG(((vt1.c1) BETWEEN (-465611508) AND (TOTAL(rt0.c2)))))) UNION ALL SELECT vt0.c0, rt0.c2, rt0.c0, rt0.c1 FROM vt1, rt0, vt0 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c1 HAVING ((AVG(((vt1.c1) BETWEEN (-465611508) AND (TOTAL(rt0.c2))))) ISNULL);
SELECT ALL * FROM vt0, vt1;
SELECT * FROM vt0, vt1 WHERE (NULLIF(DISTINCT (((vt0.c0, vt1.c1, vt1.c1))>=((vt1.c1, vt1.c1, vt1.c0))), (+ (vt1.c1)))) UNION ALL SELECT * FROM vt0, vt1 WHERE ((NOT (NULLIF(DISTINCT (((vt0.c0, vt1.c1, vt1.c1))>=((vt1.c1, vt1.c1, vt1.c0))), (+ (vt1.c1)))))) UNION ALL SELECT ALL * FROM vt0, vt1 WHERE (((NULLIF(DISTINCT (((vt0.c0, vt1.c1, vt1.c1))>=((vt1.c1, vt1.c1, vt1.c0))), (+ (vt1.c1)))) ISNULL));
SELECT ALL * FROM vt0, vt1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (LIKE(((vt0.c0)>(vt0.c0)), ((vt0.c0)>(0.583597961465747)))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (LIKE(((vt0.c0)>(vt0.c0)), ((vt0.c0)>(0.583597961465747)))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((LIKE(((vt0.c0)>(vt0.c0)), ((vt0.c0)>(0.583597961465747)))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL rt0.c0, vt1.c1, rt0.c2, vt1.c0, rt0.c1 FROM rt0, vt1 GROUP BY rt0.c0, vt1.c1, rt0.c2, vt1.c0, rt0.c1;
SELECT ALL rt0.c0, vt1.c1, rt0.c2, vt1.c0, rt0.c1 FROM rt0, vt1 WHERE (CAST((+ (x'')) AS BLOB)) GROUP BY rt0.c0, vt1.c1, rt0.c2, vt1.c0, rt0.c1 UNION SELECT rt0.c0, vt1.c1, rt0.c2, vt1.c0, rt0.c1 FROM rt0, vt1 WHERE ((NOT (CAST((+ (x'')) AS BLOB)))) GROUP BY rt0.c0, vt1.c1, rt0.c2, vt1.c0, rt0.c1 UNION SELECT rt0.c0, vt1.c1, rt0.c2, vt1.c0, rt0.c1 FROM rt0, vt1 WHERE (((CAST((+ (x'')) AS BLOB)) ISNULL)) GROUP BY rt0.c0, vt1.c1, rt0.c2, vt1.c0, rt0.c1;
SELECT ALL rt0.c0, vt1.c1, rt0.c2, vt1.c0, rt0.c1 FROM rt0, vt1 GROUP BY rt0.c0, vt1.c1, rt0.c2, vt1.c0, rt0.c1;
SELECT ALL vt1.c1 FROM vt1 GROUP BY vt1.c1;
SELECT vt1.c1 FROM vt1 GROUP BY vt1.c1 HAVING (json_insert(vt1.c0, '-957610591', TOTAL(vt1.c1)) IN ()) UNION ALL SELECT ALL vt1.c1 FROM vt1 GROUP BY vt1.c1 HAVING (NOT ((json_insert(vt1.c0, '-957610591', TOTAL(vt1.c1)) IN ()))) UNION ALL SELECT vt1.c1 FROM vt1 GROUP BY vt1.c1 HAVING (((json_insert(vt1.c0, '-957610591', TOTAL(vt1.c1)) IN ())) ISNULL);
SELECT ALL vt1.c1 FROM vt1 GROUP BY vt1.c1;
SELECT vt1.c1 FROM vt1 GROUP BY vt1.c1 HAVING (json_insert(vt1.c0, '-957610591', TOTAL(vt1.c1)) IN ()) UNION ALL SELECT ALL vt1.c1 FROM vt1 GROUP BY vt1.c1 HAVING (NOT ((json_insert(vt1.c0, '-957610591', TOTAL(vt1.c1)) IN ()))) UNION ALL SELECT vt1.c1 FROM vt1 GROUP BY vt1.c1 HAVING (((json_insert(vt1.c0, '-957610591', TOTAL(vt1.c1)) IN ())) ISNULL);
SELECT ALL vt1.c1 FROM vt1 GROUP BY vt1.c1;
SELECT rt0.c2, rt0.c1, vt1.c1, vt1.c0, rt0.c0 FROM vt1, rt0;
SELECT ALL rt0.c2, rt0.c1, vt1.c1, vt1.c0, rt0.c0 FROM vt1, rt0 WHERE ((- (rt0.c1))) UNION ALL SELECT ALL rt0.c2, rt0.c1, vt1.c1, vt1.c0, rt0.c0 FROM vt1, rt0 WHERE ((NOT ((- (rt0.c1))))) UNION ALL SELECT rt0.c2, rt0.c1, vt1.c1, vt1.c0, rt0.c0 FROM vt1, rt0 WHERE ((((- (rt0.c1))) ISNULL));
SELECT rt0.c2, rt0.c1, vt1.c1, vt1.c0, rt0.c0 FROM vt1, rt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((((((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(((vt0.c0)*(NULL)))))OR((- (vt0.c0)))))OR(vt0.c0)))AND(((vt0.c0) BETWEEN (vt0.c0) AND (NULL)))))OR(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))OR(((vt0.c0)<<(vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((((((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(((vt0.c0)*(NULL)))))OR((- (vt0.c0)))))OR(vt0.c0)))AND(((vt0.c0) BETWEEN (vt0.c0) AND (NULL)))))OR(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))OR(((vt0.c0)<<(vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((((((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(((vt0.c0)*(NULL)))))OR((- (vt0.c0)))))OR(vt0.c0)))AND(((vt0.c0) BETWEEN (vt0.c0) AND (NULL)))))OR(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))OR(((vt0.c0)<<(vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0, vt1.c1, rt0.c2, rt0.c0 FROM vt1, rt0 NATURAL JOIN vt0 GROUP BY vt0.c0, vt1.c1, rt0.c2, rt0.c0;
SELECT vt0.c0, vt1.c1, rt0.c2, rt0.c0 FROM vt1 NOT INDEXED, rt0 NATURAL JOIN vt0 WHERE ((~ (rt0.c2))) GROUP BY vt0.c0, vt1.c1, rt0.c2, rt0.c0 UNION SELECT vt0.c0, vt1.c1, rt0.c2, rt0.c0 FROM vt1, rt0 NATURAL JOIN vt0 WHERE ((NOT ((~ (rt0.c2))))) GROUP BY vt0.c0, vt1.c1, rt0.c2, rt0.c0 UNION SELECT vt0.c0, vt1.c1, rt0.c2, rt0.c0 FROM vt1, rt0 NATURAL JOIN vt0 WHERE ((((~ (rt0.c2))) ISNULL)) GROUP BY vt0.c0, vt1.c1, rt0.c2, rt0.c0;
SELECT vt0.c0, vt1.c1, rt0.c2, rt0.c0 FROM vt1, rt0 NATURAL JOIN vt0 GROUP BY vt0.c0, vt1.c1, rt0.c2, rt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING SUM(((((vt0.c0)OR(vt0.c0)))AND(COUNT(*)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (SUM(((((vt0.c0)OR(vt0.c0)))AND(COUNT(*)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((SUM(((((vt0.c0)OR(vt0.c0)))AND(COUNT(*))))) ISNULL);
SELECT * FROM rt0 LEFT OUTER JOIN vt1 ON ((IFNULL(vt1.c0, x'8db2')) ISNULL);
SELECT * FROM rt0 LEFT OUTER JOIN vt1 ON ((IFNULL(vt1.c0, x'8db2')) ISNULL) WHERE (NULL) UNION ALL SELECT * FROM rt0 LEFT OUTER JOIN vt1 ON ((IFNULL(vt1.c0, x'8db2')) ISNULL) WHERE ((NOT (NULL))) UNION ALL SELECT ALL * FROM rt0 LEFT OUTER JOIN vt1 ON ((IFNULL(vt1.c0, x'8db2')) ISNULL) WHERE (((NULL) ISNULL));
SELECT * FROM rt0 LEFT OUTER JOIN vt1 ON ((IFNULL(vt1.c0, x'8db2')) ISNULL);
SELECT DISTINCT * FROM vt1, vt0 FULL OUTER JOIN rt0 ON (((((rt0.c0 IN ()))AND(((rt0.c0)IS NOT(vt0.c0)))))AND(rt0.c1));
SELECT DISTINCT * FROM vt1, vt0 FULL OUTER JOIN rt0 ON (((((rt0.c0 IN ()))AND(((rt0.c0)IS NOT(vt0.c0)))))AND(rt0.c1)) WHERE (CASE (vt1.c1 IN ())  WHEN vt1.c0 COLLATE BINARY THEN ((vt1.c1)|(rt0.c0)) WHEN (vt1.c1 IN ()) THEN ABS(DISTINCT rt0.c0) WHEN (+ (vt1.c1)) THEN vt0.c0 END) UNION SELECT DISTINCT * FROM vt1, vt0 FULL OUTER JOIN rt0 ON (((((rt0.c0 IN ()))AND(((rt0.c0)IS NOT(vt0.c0)))))AND(rt0.c1)) WHERE ((NOT (CASE (vt1.c1 IN ())  WHEN vt1.c0 COLLATE BINARY THEN ((vt1.c1)|(rt0.c0)) WHEN (vt1.c1 IN ()) THEN ABS(DISTINCT rt0.c0) WHEN (+ (vt1.c1)) THEN vt0.c0 END))) UNION SELECT DISTINCT * FROM vt1, vt0 FULL OUTER JOIN rt0 ON (((((rt0.c0 IN ()))AND(((rt0.c0)IS NOT(vt0.c0)))))AND(rt0.c1)) WHERE (((CASE (vt1.c1 IN ())  WHEN vt1.c0 COLLATE BINARY THEN ((vt1.c1)|(rt0.c0)) WHEN (vt1.c1 IN ()) THEN ABS(DISTINCT rt0.c0) WHEN (+ (vt1.c1)) THEN vt0.c0 END) ISNULL));
SELECT DISTINCT * FROM vt1, vt0 FULL OUTER JOIN rt0 ON (((((rt0.c0 IN ()))AND(((rt0.c0)IS NOT(vt0.c0)))))AND(rt0.c1));
SELECT ALL rt0.c2, rt0.c1, vt1.c1, vt1.c0 FROM rt0 NATURAL JOIN vt1 GROUP BY rt0.c2, rt0.c1, vt1.c1, vt1.c0;
SELECT ALL rt0.c2, rt0.c1, vt1.c1, vt1.c0 FROM rt0 NATURAL JOIN vt1 WHERE (((rt0.c1) IS TRUE) COLLATE RTRIM) GROUP BY rt0.c2, rt0.c1, vt1.c1, vt1.c0 UNION SELECT rt0.c2, rt0.c1, vt1.c1, vt1.c0 FROM rt0 NATURAL JOIN vt1 WHERE ((NOT (((rt0.c1) IS TRUE) COLLATE RTRIM))) GROUP BY rt0.c2, rt0.c1, vt1.c1, vt1.c0 UNION SELECT rt0.c2, rt0.c1, vt1.c1, vt1.c0 FROM rt0 NATURAL JOIN vt1 WHERE (((((rt0.c1) IS TRUE) COLLATE RTRIM) ISNULL)) GROUP BY rt0.c2, rt0.c1, vt1.c1, vt1.c0;
SELECT ALL rt0.c2, rt0.c1, vt1.c1, vt1.c0 FROM rt0 NATURAL JOIN vt1 GROUP BY rt0.c2, rt0.c1, vt1.c1, vt1.c0;
SELECT ALL vt0.c0 FROM vt1, rt0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt1, rt0, vt0 GROUP BY vt0.c0 HAVING SUM((((vt1.c0))>=((COUNT(*))))) UNION ALL SELECT ALL vt0.c0 FROM vt1, rt0, vt0 GROUP BY vt0.c0 HAVING (NOT (SUM((((vt1.c0))>=((COUNT(*))))))) UNION ALL SELECT vt0.c0 FROM vt1, rt0, vt0 GROUP BY vt0.c0 HAVING ((SUM((((vt1.c0))>=((COUNT(*)))))) ISNULL);
SELECT rt0.c2 FROM rt0;
SELECT rt0.c2 FROM rt0 WHERE (((((NULL) IS TRUE)) NOTNULL)) UNION ALL SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT (((((NULL) IS TRUE)) NOTNULL)))) UNION ALL SELECT ALL rt0.c2 FROM rt0 WHERE (((((((NULL) IS TRUE)) NOTNULL)) ISNULL));
SELECT rt0.c2 FROM rt0;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (CAST((+ (vt1.c1)) AS REAL)) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (CAST((+ (vt1.c1)) AS REAL)))) UNION SELECT DISTINCT * FROM vt1 WHERE (((CAST((+ (vt1.c1)) AS REAL)) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE ((('-1459571458')>>((vt1.c1 IN ())))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT ((('-1459571458')>>((vt1.c1 IN ())))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((((('-1459571458')>>((vt1.c1 IN ())))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING rt0.c1 UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT (rt0.c1)) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((rt0.c1) ISNULL);
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING rt0.c1 UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT (rt0.c1)) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((rt0.c1) ISNULL);
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL vt1.c1 FROM vt1, vt0;
SELECT vt1.c1 FROM vt1, vt0 WHERE (CASE WHEN (((vt1.c0))!=(('lCrFJSGl'))) THEN json_valid(vt1.c1) WHEN 0.8378321396409747 COLLATE NOCASE THEN '806291863' WHEN (((vt0.c0))=((vt0.c0))) THEN (vt0.c0 IN ()) END) UNION ALL SELECT vt1.c1 FROM vt1, vt0 WHERE ((NOT (CASE WHEN (((vt1.c0))<>(('lCrFJSGl'))) THEN json_valid(vt1.c1) WHEN 0.8378321396409747 COLLATE NOCASE THEN '806291863' WHEN (((vt0.c0))=((vt0.c0))) THEN (vt0.c0 IN ()) END))) UNION ALL SELECT vt1.c1 FROM vt1, vt0 WHERE (((CASE WHEN (((vt1.c0))!=(('lCrFJSGl'))) THEN json_valid(vt1.c1) WHEN 0.8378321396409747 COLLATE NOCASE THEN '806291863' WHEN (((vt0.c0))=((vt0.c0))) THEN (vt0.c0 IN ()) END) ISNULL));
SELECT ALL vt1.c1 FROM vt1, vt0;
SELECT DISTINCT vt1.c1, rt0.c0, rt0.c2 FROM vt1, rt0;
SELECT DISTINCT vt1.c1, rt0.c0, rt0.c2 FROM vt1, rt0 WHERE (((CAST(rt0.c1 AS NUMERIC)) BETWEEN (((rt0.c2) ISNULL)) AND (((((NULL)AND(rt0.c0)))OR(vt1.c0))))) UNION SELECT DISTINCT vt1.c1, rt0.c0, rt0.c2 FROM vt1, rt0 WHERE ((NOT (((CAST(rt0.c1 AS NUMERIC)) BETWEEN (((rt0.c2) ISNULL)) AND (((((NULL)AND(rt0.c0)))OR(vt1.c0))))))) UNION SELECT DISTINCT vt1.c1, rt0.c0, rt0.c2 FROM vt1, rt0 WHERE (((((CAST(rt0.c1 AS NUMERIC)) BETWEEN (((rt0.c2) ISNULL)) AND (((((NULL)AND(rt0.c0)))OR(vt1.c0))))) ISNULL));
SELECT DISTINCT vt1.c1, rt0.c0, rt0.c2 FROM vt1, rt0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 WHERE (((CAST(rt0.c1 AS NUMERIC)) BETWEEN (((rt0.c1) IS FALSE)) AND ((((rt0.c1, rt0.c2, rt0.c1))>((rt0.c0, rt0.c2, rt0.c1)))))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE ((NOT (((CAST(rt0.c1 AS NUMERIC)) BETWEEN (((rt0.c1) IS FALSE)) AND ((((rt0.c1, rt0.c2, rt0.c1))>((rt0.c0, rt0.c2, rt0.c1)))))))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE (((((CAST(rt0.c1 AS NUMERIC)) BETWEEN (((rt0.c1) IS FALSE)) AND ((((rt0.c1, rt0.c2, rt0.c1))>((rt0.c0, rt0.c2, rt0.c1)))))) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TRIM(MAX(TOTAL(COUNT(*)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TRIM(MAX(TOTAL(COUNT(*)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TRIM(MAX(TOTAL(COUNT(*))))) ISNULL);
SELECT ALL * FROM vt0 RIGHT OUTER JOIN vt1 ON ((vt1.c0)<<((('739115572') IS FALSE))) RIGHT OUTER JOIN rt0 ON ((+ (rt0.c0)) IN ());
SELECT ALL * FROM vt0 RIGHT OUTER JOIN vt1 ON ((vt1.c0)<<((('739115572') IS FALSE))) RIGHT OUTER JOIN rt0 ON ((+ (rt0.c0)) IN ()) WHERE (CAST((rt0.c1 IN ()) AS BLOB)) UNION ALL SELECT * FROM vt0 RIGHT OUTER JOIN vt1 ON ((vt1.c0)<<((('739115572') IS FALSE))) RIGHT OUTER JOIN rt0 ON ((+ (rt0.c0)) IN ()) WHERE ((NOT (CAST((rt0.c1 IN ()) AS BLOB)))) UNION ALL SELECT * FROM vt0 RIGHT OUTER JOIN vt1 ON ((vt1.c0)<<((('739115572') IS FALSE))) RIGHT OUTER JOIN rt0 ON ((+ (rt0.c0)) IN ()) WHERE (((CAST((rt0.c1 IN ()) AS BLOB)) ISNULL));
SELECT ALL * FROM vt0 RIGHT OUTER JOIN vt1 ON ((vt1.c0)<<((('739115572') IS FALSE))) RIGHT OUTER JOIN rt0 ON ((+ (rt0.c0)) IN ());
SELECT DISTINCT * FROM vt0 NATURAL JOIN vt1;
SELECT DISTINCT * FROM vt0 NATURAL JOIN vt1 WHERE (x'') UNION SELECT DISTINCT * FROM vt0 NATURAL JOIN vt1 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM vt0 NATURAL JOIN vt1 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM vt0 NATURAL JOIN vt1;
SELECT ALL vt1.c0, vt0.c0, rt0.c1, rt0.c2, vt1.c1 FROM vt1, vt0 FULL OUTER JOIN rt0 ON x'' GROUP BY vt1.c0, vt0.c0, rt0.c1, rt0.c2, vt1.c1;
SELECT ALL vt1.c0, vt0.c0, rt0.c1, rt0.c2, vt1.c1 FROM vt1, vt0 FULL OUTER JOIN rt0 ON x'' WHERE (CASE (~ (vt1.c1))  WHEN ((rt0.c0) ISNULL) THEN CASE WHEN vt1.c0 THEN vt0.c0 END ELSE NULL END) GROUP BY vt1.c0, vt0.c0, rt0.c1, rt0.c2, vt1.c1 UNION SELECT vt1.c0, vt0.c0, rt0.c1, rt0.c2, vt1.c1 FROM vt1, vt0 FULL OUTER JOIN rt0 ON x'' WHERE ((NOT (CASE (~ (vt1.c1))  WHEN ((rt0.c0) ISNULL) THEN CASE WHEN vt1.c0 THEN vt0.c0 END ELSE NULL END))) GROUP BY vt1.c0, vt0.c0, rt0.c1, rt0.c2, vt1.c1 UNION SELECT vt1.c0, vt0.c0, rt0.c1, rt0.c2, vt1.c1 FROM vt1, vt0 FULL OUTER JOIN rt0 ON x'' WHERE (((CASE (~ (vt1.c1))  WHEN ((rt0.c0) ISNULL) THEN CASE WHEN vt1.c0 THEN vt0.c0 END ELSE NULL END) ISNULL)) GROUP BY vt1.c0, vt0.c0, rt0.c1, rt0.c2, vt1.c1;
SELECT ALL vt1.c0, vt0.c0, rt0.c1, rt0.c2, vt1.c1 FROM vt1, vt0 FULL OUTER JOIN rt0 ON x'' GROUP BY vt1.c0, vt0.c0, rt0.c1, rt0.c2, vt1.c1;
SELECT ALL vt1.c1, vt0.c0, vt1.c0, rt0.c0, rt0.c2 FROM rt0, vt1, vt0 GROUP BY vt1.c1, vt0.c0, vt1.c0, rt0.c0, rt0.c2;
SELECT vt1.c1, vt0.c0, vt1.c0, rt0.c0, rt0.c2 FROM rt0, vt1, vt0 GROUP BY vt1.c1, vt0.c0, vt1.c0, rt0.c0, rt0.c2 HAVING GROUP_CONCAT(CASE COUNT(MIN(rt0.c2))  WHEN MAX(rt0.c0) THEN vt1.c1 END) UNION ALL SELECT ALL vt1.c1, vt0.c0, vt1.c0, rt0.c0, rt0.c2 FROM rt0, vt1, vt0 GROUP BY vt1.c1, vt0.c0, vt1.c0, rt0.c0, rt0.c2 HAVING (NOT (GROUP_CONCAT(CASE COUNT(MIN(rt0.c2))  WHEN MAX(rt0.c0) THEN vt1.c1 END))) UNION ALL SELECT vt1.c1, vt0.c0, vt1.c0, rt0.c0, rt0.c2 FROM rt0, vt1, vt0 GROUP BY vt1.c1, vt0.c0, vt1.c0, rt0.c0, rt0.c2 HAVING ((GROUP_CONCAT(CASE COUNT(MIN(rt0.c2))  WHEN MAX(rt0.c0) THEN vt1.c1 END)) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((((((((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND(((((((((vt0.c0)AND(vt0.c0)))OR(x'8b29')))OR(vt0.c0)))OR(vt0.c0)))))OR(-541161840)))OR(UPPER(DISTINCT vt0.c0))))AND((- (vt0.c0)))))AND((+ (vt0.c0)))))AND(CAST(vt0.c0 AS TEXT)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((((((((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND(((((((((vt0.c0)AND(vt0.c0)))OR(x'8b29')))OR(vt0.c0)))OR(vt0.c0)))))OR(-541161840)))OR(UPPER(DISTINCT vt0.c0))))AND((- (vt0.c0)))))AND((+ (vt0.c0)))))AND(CAST(vt0.c0 AS TEXT)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((((((((((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))AND(((((((((vt0.c0)AND(vt0.c0)))OR(x'8b29')))OR(vt0.c0)))OR(vt0.c0)))))OR(-541161840)))OR(UPPER(DISTINCT vt0.c0))))AND((- (vt0.c0)))))AND((+ (vt0.c0)))))AND(CAST(vt0.c0 AS TEXT)))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (((vt1.c0 IN (vt1.c1, vt1.c0)) IN ())) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (((vt1.c0 IN (vt1.c1, vt1.c0)) IN ())))) UNION SELECT DISTINCT * FROM vt1 WHERE (((((vt1.c0 IN (vt1.c1, vt1.c0)) IN ())) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((rt0.c1)%(rt0.c1)) COLLATE RTRIM) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (((rt0.c1)%(rt0.c1)) COLLATE RTRIM))) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((((rt0.c1)%(rt0.c1)) COLLATE RTRIM) ISNULL)) GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c1 FROM vt0, rt0, vt1 GROUP BY rt0.c1;
SELECT rt0.c1 FROM vt0, rt0, vt1 GROUP BY rt0.c1 HAVING ((TRIM(DISTINCT SUM(MAX(MIN(COUNT(*))))))OR(CAST(TOTAL(1323650240) AS REAL))) UNION ALL SELECT rt0.c1 FROM vt0, rt0, vt1 GROUP BY rt0.c1 HAVING (NOT (((TRIM(DISTINCT SUM(MAX(MIN(COUNT(*))))))OR(CAST(TOTAL(1323650240) AS REAL))))) UNION ALL SELECT ALL rt0.c1 FROM vt0, rt0, vt1 GROUP BY rt0.c1 HAVING ((((TRIM(DISTINCT SUM(MAX(MIN(COUNT(*))))))OR(CAST(TOTAL(1323650240) AS REAL)))) ISNULL);
SELECT MIN('2y!pdCzq' COLLATE BINARY) FROM vt0, rt0;
SELECT vt1.c0, vt1.c1 FROM vt1;
SELECT vt1.c0, vt1.c1 FROM vt1 WHERE (UNICODE(CASE x''  WHEN '' THEN vt1.c1 END)) UNION ALL SELECT vt1.c0, vt1.c1 FROM vt1 WHERE ((NOT (UNICODE(CASE x''  WHEN '' THEN vt1.c1 END)))) UNION ALL SELECT vt1.c0, vt1.c1 FROM vt1 WHERE (((UNICODE(CASE x''  WHEN '' THEN vt1.c1 END)) ISNULL));
SELECT vt1.c0, vt1.c1 FROM vt1;
SELECT DISTINCT vt1.c0, rt0.c2, rt0.c1, vt1.c1, rt0.c0, vt0.c0 FROM rt0, vt1, vt0;
