-- Time: 2024/06/08 22:37:29
-- Database: database45
-- Database version: 3.40.0
-- seed value: 354355845
PRAGMA cache_size = 50000; -- 3ms;
SELECT DISTINCT rt0.c0, rt1.c1, rt0.c2, t0.c0, rt1.c5, rt1.c0, t0.c75, rt0.c3, rt0.c1, rt1.c2, rt1.c4, rt1.c3 FROM rt1, t0 INNER JOIN rt0 ON (((rt0.c3) NOT BETWEEN (rt1.c1) AND (t0.c0)) IN (ABS(DISTINCT rt0.c2))) WHERE (((rt0.c0 COLLATE RTRIM) NOTNULL)) UNION SELECT DISTINCT rt0.c0, rt1.c1, rt0.c2, t0.c0, rt1.c5, rt1.c0, t0.c75, rt0.c3, rt0.c1, rt1.c2, rt1.c4, rt1.c3 FROM rt1, t0 INNER JOIN rt0 ON (((rt0.c3) NOT BETWEEN (rt1.c1) AND (t0.c0)) IN (ABS(DISTINCT rt0.c2))) WHERE ((NOT (((rt0.c0 COLLATE RTRIM) NOTNULL)))) UNION SELECT DISTINCT rt0.c0, rt1.c1, rt0.c2, t0.c0, rt1.c5, rt1.c0, t0.c75, rt0.c3, rt0.c1, rt1.c2, rt1.c4, rt1.c3 FROM rt1, t0 INNER JOIN rt0 ON (((rt0.c3) NOT BETWEEN (rt1.c1) AND (t0.c0)) IN (ABS(DISTINCT rt0.c2))) WHERE (((((rt0.c0 COLLATE RTRIM) NOTNULL)) ISNULL));
SELECT DISTINCT rt0.c0, rt1.c1, rt0.c2, t0.c0, rt1.c5, rt1.c0, t0.c75, rt0.c3, rt0.c1, rt1.c2, rt1.c4, rt1.c3 FROM rt1, t0 INNER JOIN rt0 ON (((rt0.c3) NOT BETWEEN (rt1.c1) AND (t0.c0)) IN (ABS(DISTINCT rt0.c2)));
SELECT ALL t0.c0, vt0.c1, rt0.c4, t0.c75, rt0.c2, vt0.c0, rt0.c3, vt0.c2, rt0.c0, rt0.c1 FROM t0, vt0, rt0 GROUP BY t0.c0, vt0.c1, rt0.c4, t0.c75, rt0.c2, vt0.c0, rt0.c3, vt0.c2, rt0.c0, rt0.c1;
SELECT ALL t0.c0, vt0.c1, rt0.c4, t0.c75, rt0.c2, vt0.c0, rt0.c3, vt0.c2, rt0.c0, rt0.c1 FROM t0, vt0, rt0 WHERE (CAST(x'' AS NUMERIC)) GROUP BY t0.c0, vt0.c1, rt0.c4, t0.c75, rt0.c2, vt0.c0, rt0.c3, vt0.c2, rt0.c0, rt0.c1 UNION SELECT t0.c0, vt0.c1, rt0.c4, t0.c75, rt0.c2, vt0.c0, rt0.c3, vt0.c2, rt0.c0, rt0.c1 FROM t0, vt0, rt0 WHERE ((NOT (CAST(x'' AS NUMERIC)))) GROUP BY t0.c0, vt0.c1, rt0.c4, t0.c75, rt0.c2, vt0.c0, rt0.c3, vt0.c2, rt0.c0, rt0.c1 UNION SELECT ALL t0.c0, vt0.c1, rt0.c4, t0.c75, rt0.c2, vt0.c0, rt0.c3, vt0.c2, rt0.c0, rt0.c1 FROM t0, vt0, rt0 WHERE (((CAST(x'' AS NUMERIC)) ISNULL)) GROUP BY t0.c0, vt0.c1, rt0.c4, t0.c75, rt0.c2, vt0.c0, rt0.c3, vt0.c2, rt0.c0, rt0.c1;
SELECT ALL t0.c0, vt0.c1, rt0.c4, t0.c75, rt0.c2, vt0.c0, rt0.c3, vt0.c2, rt0.c0, rt0.c1 FROM t0, vt0, rt0 GROUP BY t0.c0, vt0.c1, rt0.c4, t0.c75, rt0.c2, vt0.c0, rt0.c3, vt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt1.c5 FROM rt0, rt1, t0 GROUP BY rt1.c5;
SELECT ALL rt1.c5 FROM rt0, rt1, t0 GROUP BY rt1.c5 HAVING TOTAL(MIN(TOTAL(SUM(MIN(GROUP_CONCAT(SUM(rt0.c3))))))) UNION ALL SELECT ALL rt1.c5 FROM rt0, rt1, t0 GROUP BY rt1.c5 HAVING (NOT (TOTAL(MIN(TOTAL(SUM(MIN(GROUP_CONCAT(SUM(rt0.c3))))))))) UNION ALL SELECT rt1.c5 FROM rt0, rt1, t0 GROUP BY rt1.c5 HAVING ((TOTAL(MIN(TOTAL(SUM(MIN(GROUP_CONCAT(SUM(rt0.c3)))))))) ISNULL);
SELECT ALL rt1.c0, vt0.c0, rt0.c3, rt1.c3, t0.c0, vt0.c1, rt0.c1, vt0.c2, rt1.c2, rt0.c0, t0.c75, rt0.c4, rt1.c5, rt1.c1 FROM rt0, vt0, t0, rt1;
SELECT rt1.c0, vt0.c0, rt0.c3, rt1.c3, t0.c0, vt0.c1, rt0.c1, vt0.c2, rt1.c2, rt0.c0, t0.c75, rt0.c4, rt1.c5, rt1.c1 FROM rt0, vt0, t0, rt1 WHERE ((((t0.c75) NOT BETWEEN (rt0.c1) AND (0.763358388321099)) IN ((+ (rt1.c4))))) UNION ALL SELECT rt1.c0, vt0.c0, rt0.c3, rt1.c3, t0.c0, vt0.c1, rt0.c1, vt0.c2, rt1.c2, rt0.c0, t0.c75, rt0.c4, rt1.c5, rt1.c1 FROM rt0, vt0, t0, rt1 WHERE ((NOT ((((t0.c75) NOT BETWEEN (rt0.c1) AND (0.763358388321099)) IN ((+ (rt1.c4))))))) UNION ALL SELECT rt1.c0, vt0.c0, rt0.c3, rt1.c3, t0.c0, vt0.c1, rt0.c1, vt0.c2, rt1.c2, rt0.c0, t0.c75, rt0.c4, rt1.c5, rt1.c1 FROM rt0, vt0, t0, rt1 WHERE ((((((t0.c75) NOT BETWEEN (rt0.c1) AND (0.763358388321099)) IN ((+ (rt1.c4))))) ISNULL));
SELECT ALL rt1.c0, vt0.c0, rt0.c3, rt1.c3, t0.c0, vt0.c1, rt0.c1, vt0.c2, rt1.c2, rt0.c0, t0.c75, rt0.c4, rt1.c5, rt1.c1 FROM rt0, vt0, t0, rt1;
SELECT DISTINCT vt0.c2, t0.c0, vt0.c0 FROM t0, vt0;
SELECT DISTINCT vt0.c2, t0.c0, vt0.c0 FROM t0, vt0 WHERE (SQLITE_VERSION()) UNION SELECT DISTINCT vt0.c2, t0.c0, vt0.c0 FROM t0, vt0 WHERE ((NOT (SQLITE_VERSION()))) UNION SELECT DISTINCT vt0.c2, t0.c0, vt0.c0 FROM t0, vt0 WHERE (((SQLITE_VERSION()) ISNULL));
SELECT DISTINCT vt0.c2, t0.c0, vt0.c0 FROM t0, vt0;
SELECT rt1.c0, vt0.c2, rt0.c4, rt0.c2, rt1.c2, rt0.c0, rt1.c3, rt1.c4, vt0.c1, rt1.c5, rt0.c1, rt1.c1, vt0.c0, rt0.c3 FROM rt1, rt0 LEFT OUTER JOIN vt0 ON (ABS(vt0.c2) IN ()) GROUP BY rt1.c0, vt0.c2, rt0.c4, rt0.c2, rt1.c2, rt0.c0, rt1.c3, rt1.c4, vt0.c1, rt1.c5, rt0.c1, rt1.c1, vt0.c0, rt0.c3;
SELECT rt1.c0, vt0.c2, rt0.c4, rt0.c2, rt1.c2, rt0.c0, rt1.c3, rt1.c4, vt0.c1, rt1.c5, rt0.c1, rt1.c1, vt0.c0, rt0.c3 FROM rt1, rt0 LEFT OUTER JOIN vt0 ON (ABS(vt0.c2) IN ()) WHERE (CAST(0X33a0dc08 AS NUMERIC)) GROUP BY rt1.c0, vt0.c2, rt0.c4, rt0.c2, rt1.c2, rt0.c0, rt1.c3, rt1.c4, vt0.c1, rt1.c5, rt0.c1, rt1.c1, vt0.c0, rt0.c3 UNION SELECT rt1.c0, vt0.c2, rt0.c4, rt0.c2, rt1.c2, rt0.c0, rt1.c3, rt1.c4, vt0.c1, rt1.c5, rt0.c1, rt1.c1, vt0.c0, rt0.c3 FROM rt1, rt0 LEFT OUTER JOIN vt0 ON (ABS(vt0.c2) IN ()) WHERE ((NOT (CAST(0x33a0dc08 AS NUMERIC)))) GROUP BY rt1.c0, vt0.c2, rt0.c4, rt0.c2, rt1.c2, rt0.c0, rt1.c3, rt1.c4, vt0.c1, rt1.c5, rt0.c1, rt1.c1, vt0.c0, rt0.c3 UNION SELECT rt1.c0, vt0.c2, rt0.c4, rt0.c2, rt1.c2, rt0.c0, rt1.c3, rt1.c4, vt0.c1, rt1.c5, rt0.c1, rt1.c1, vt0.c0, rt0.c3 FROM rt1, rt0 LEFT OUTER JOIN vt0 ON (ABS(vt0.c2) IN ()) WHERE (((CAST(0X33a0dc08 AS NUMERIC)) ISNULL)) GROUP BY rt1.c0, vt0.c2, rt0.c4, rt0.c2, rt1.c2, rt0.c0, rt1.c3, rt1.c4, vt0.c1, rt1.c5, rt0.c1, rt1.c1, vt0.c0, rt0.c3;
SELECT rt1.c0, vt0.c2, rt0.c4, rt0.c2, rt1.c2, rt0.c0, rt1.c3, rt1.c4, vt0.c1, rt1.c5, rt0.c1, rt1.c1, vt0.c0, rt0.c3 FROM rt1, rt0 LEFT OUTER JOIN vt0 ON (ABS(vt0.c2) IN ()) GROUP BY rt1.c0, vt0.c2, rt0.c4, rt0.c2, rt1.c2, rt0.c0, rt1.c3, rt1.c4, vt0.c1, rt1.c5, rt0.c1, rt1.c1, vt0.c0, rt0.c3;
SELECT ALL rt1.c1, rt1.c0, t0.c75, rt1.c3, t0.c0, rt1.c4, rt1.c5, rt1.c2 FROM rt1, t0 GROUP BY rt1.c1, rt1.c0, t0.c75, rt1.c3, t0.c0, rt1.c4, rt1.c5, rt1.c2;
SELECT rt1.c1, rt1.c0, t0.c75, rt1.c3, t0.c0, rt1.c4, rt1.c5, rt1.c2 FROM rt1, t0 GROUP BY rt1.c1, rt1.c0, t0.c75, rt1.c3, t0.c0, rt1.c4, rt1.c5, rt1.c2 HAVING ((COUNT(*)) IS TRUE) UNION ALL SELECT rt1.c1, rt1.c0, t0.c75, rt1.c3, t0.c0, rt1.c4, rt1.c5, rt1.c2 FROM rt1, t0 GROUP BY rt1.c1, rt1.c0, t0.c75, rt1.c3, t0.c0, rt1.c4, rt1.c5, rt1.c2 HAVING (NOT (((COUNT(*)) IS TRUE))) UNION ALL SELECT rt1.c1, rt1.c0, t0.c75, rt1.c3, t0.c0, rt1.c4, rt1.c5, rt1.c2 FROM rt1, t0 GROUP BY rt1.c1, rt1.c0, t0.c75, rt1.c3, t0.c0, rt1.c4, rt1.c5, rt1.c2 HAVING ((((COUNT(*)) IS TRUE)) ISNULL);
SELECT ALL rt1.c1, rt1.c0, t0.c75, rt1.c3, t0.c0, rt1.c4, rt1.c5, rt1.c2 FROM rt1, t0 GROUP BY rt1.c1, rt1.c0, t0.c75, rt1.c3, t0.c0, rt1.c4, rt1.c5, rt1.c2;
SELECT rt1.c1, rt1.c0, t0.c75, rt1.c3, t0.c0, rt1.c4, rt1.c5, rt1.c2 FROM rt1, t0 GROUP BY rt1.c1, rt1.c0, t0.c75, rt1.c3, t0.c0, rt1.c4, rt1.c5, rt1.c2 HAVING ((COUNT(*)) IS TRUE) UNION ALL SELECT rt1.c1, rt1.c0, t0.c75, rt1.c3, t0.c0, rt1.c4, rt1.c5, rt1.c2 FROM rt1, t0 GROUP BY rt1.c1, rt1.c0, t0.c75, rt1.c3, t0.c0, rt1.c4, rt1.c5, rt1.c2 HAVING (NOT (((COUNT(*)) IS TRUE))) UNION ALL SELECT rt1.c1, rt1.c0, t0.c75, rt1.c3, t0.c0, rt1.c4, rt1.c5, rt1.c2 FROM rt1, t0 GROUP BY rt1.c1, rt1.c0, t0.c75, rt1.c3, t0.c0, rt1.c4, rt1.c5, rt1.c2 HAVING ((((COUNT(*)) IS TRUE)) ISNULL);
SELECT ALL rt1.c1, rt1.c0, t0.c75, rt1.c3, t0.c0, rt1.c4, rt1.c5, rt1.c2 FROM rt1, t0 GROUP BY rt1.c1, rt1.c0, t0.c75, rt1.c3, t0.c0, rt1.c4, rt1.c5, rt1.c2;
SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON ((CASE WHEN rt1.c2 THEN rt1.c5 ELSE 1.856020301E9 END)>=(CASE rt1.c0  WHEN 0.9144349768204462 THEN t0.c75 WHEN rt1.c2 THEN rt1.c2 WHEN rt0.c0 THEN rt0.c4 WHEN rt0.c3 THEN rt1.c2 WHEN vt0.c2 THEN vt0.c2 WHEN rt1.c0 THEN NULL WHEN rt0.c2 THEN rt0.c1 END)) INNER JOIN t0 ON ((((((((t0.c0)AND(rt1.c1)))AND(-415911575)))OR(((rt0.c1)OR(NULL)))))OR(CAST(rt0.c1 AS TEXT))) LEFT OUTER JOIN rt1 ON (((rt1.c2, rt0.c0, NULL)) NOT BETWEEN ((rt1.c0 COLLATE BINARY, ((vt0.c2)LIKE(rt1.c5)), ((((rt1.c0)AND(rt0.c0)))AND(t0.c75)))) AND ((rt0.c4 COLLATE RTRIM, t0.c0 COLLATE RTRIM, ((vt0.c1) BETWEEN (rt1.c3) AND (rt1.c4)))));
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((rt0.c4)IS(rt0.c0)) COLLATE BINARY) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((rt0.c4)IS(rt0.c0)) COLLATE BINARY))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((rt0.c4)IS(rt0.c0)) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c3, vt0.c2, t0.c0, t0.c75, rt0.c0 FROM rt0, vt0 CROSS JOIN t0 ON rt0.c1 GROUP BY rt0.c3, vt0.c2, t0.c0, t0.c75, rt0.c0;
SELECT ALL rt0.c3, vt0.c2, t0.c0, t0.c75, rt0.c0 FROM rt0, vt0 CROSS JOIN t0 ON rt0.c1 WHERE (((CASE rt0.c1  WHEN rt0.c0 THEN vt0.c1 END) NOTNULL)) GROUP BY rt0.c3, vt0.c2, t0.c0, t0.c75, rt0.c0 UNION SELECT rt0.c3, vt0.c2, t0.c0, t0.c75, rt0.c0 FROM rt0, vt0 CROSS JOIN t0 ON rt0.c1 WHERE ((NOT (((CASE rt0.c1  WHEN rt0.c0 THEN vt0.c1 END) NOTNULL)))) GROUP BY rt0.c3, vt0.c2, t0.c0, t0.c75, rt0.c0 UNION SELECT ALL rt0.c3, vt0.c2, t0.c0, t0.c75, rt0.c0 FROM rt0, vt0 CROSS JOIN t0 ON rt0.c1 WHERE (((((CASE rt0.c1  WHEN rt0.c0 THEN vt0.c1 END) NOTNULL)) ISNULL)) GROUP BY rt0.c3, vt0.c2, t0.c0, t0.c75, rt0.c0;
SELECT rt0.c3, vt0.c2, t0.c0, t0.c75, rt0.c0 FROM rt0, vt0 CROSS JOIN t0 ON rt0.c1 GROUP BY rt0.c3, vt0.c2, t0.c0, t0.c75, rt0.c0;
SELECT ALL rt0.c0, rt1.c5, vt0.c1, rt0.c1, rt1.c0, t0.c0, rt0.c3, rt0.c2, rt1.c4 FROM rt0, t0, vt0, rt1 GROUP BY rt0.c0, rt1.c5, vt0.c1, rt0.c1, rt1.c0, t0.c0, rt0.c3, rt0.c2, rt1.c4;
SELECT rt0.c0, rt1.c5, vt0.c1, rt0.c1, rt1.c0, t0.c0, rt0.c3, rt0.c2, rt1.c4 FROM rt0, t0, vt0, rt1 GROUP BY rt0.c0, rt1.c5, vt0.c1, rt0.c1, rt1.c0, t0.c0, rt0.c3, rt0.c2, rt1.c4 HAVING ((SUM(rt0.c0))>>(AVG(MIN(AVG(rt1.c5))) COLLATE RTRIM)) UNION ALL SELECT rt0.c0, rt1.c5, vt0.c1, rt0.c1, rt1.c0, t0.c0, rt0.c3, rt0.c2, rt1.c4 FROM rt0, t0, vt0, rt1 GROUP BY rt0.c0, rt1.c5, vt0.c1, rt0.c1, rt1.c0, t0.c0, rt0.c3, rt0.c2, rt1.c4 HAVING (NOT (((SUM(rt0.c0))>>(AVG(MIN(AVG(rt1.c5))) COLLATE RTRIM)))) UNION ALL SELECT ALL rt0.c0, rt1.c5, vt0.c1, rt0.c1, rt1.c0, t0.c0, rt0.c3, rt0.c2, rt1.c4 FROM rt0, t0, vt0, rt1 GROUP BY rt0.c0, rt1.c5, vt0.c1, rt0.c1, rt1.c0, t0.c0, rt0.c3, rt0.c2, rt1.c4 HAVING ((((SUM(rt0.c0))>>(AVG(MIN(AVG(rt1.c5))) COLLATE RTRIM))) ISNULL);
SELECT ALL t0.c0, t0.c75 FROM rt1, t0, vt0 RIGHT OUTER JOIN rt0 ON (((rt1.c0)) BETWEEN ((CAST(NULL AS INTEGER))) AND ((CASE WHEN rt0.c3 THEN rt0.c3 WHEN vt0.c2 THEN x'c095' WHEN rt0.c1 THEN rt1.c2 ELSE rt0.c0 END)));
SELECT t0.c0, t0.c75 FROM rt1 NOT INDEXED, t0, vt0 RIGHT OUTER JOIN rt0 ON (((rt1.c0)) BETWEEN ((CAST(NULL AS INTEGER))) AND ((CASE WHEN rt0.c3 THEN rt0.c3 WHEN vt0.c2 THEN x'c095' WHEN rt0.c1 THEN rt1.c2 ELSE rt0.c0 END))) WHERE (((((rt0.c1) NOTNULL))*((- ('453440950'))))) UNION ALL SELECT t0.c0, t0.c75 FROM rt1, t0, vt0 RIGHT OUTER JOIN rt0 ON (((rt1.c0)) BETWEEN ((CAST(NULL AS INTEGER))) AND ((CASE WHEN rt0.c3 THEN rt0.c3 WHEN vt0.c2 THEN x'c095' WHEN rt0.c1 THEN rt1.c2 ELSE rt0.c0 END))) WHERE ((NOT (((((rt0.c1) NOTNULL))*((- ('453440950'))))))) UNION ALL SELECT t0.c0, t0.c75 FROM rt1, t0, vt0 RIGHT OUTER JOIN rt0 ON (((rt1.c0)) BETWEEN ((CAST(NULL AS INTEGER))) AND ((CASE WHEN rt0.c3 THEN rt0.c3 WHEN vt0.c2 THEN x'c095' WHEN rt0.c1 THEN rt1.c2 ELSE rt0.c0 END))) WHERE (((((((rt0.c1) NOTNULL))*((- ('453440950'))))) ISNULL));
SELECT ALL t0.c0, t0.c75 FROM rt1, t0, vt0 RIGHT OUTER JOIN rt0 ON (((rt1.c0)) BETWEEN ((CAST(NULL AS INTEGER))) AND ((CASE WHEN rt0.c3 THEN rt0.c3 WHEN vt0.c2 THEN x'c095' WHEN rt0.c1 THEN rt1.c2 ELSE rt0.c0 END)));
SELECT DISTINCT * FROM vt0, rt1 NOT INDEXED;
SELECT DISTINCT * FROM vt0, rt1 WHERE (((rt1.c4 COLLATE BINARY) ISNULL)) UNION SELECT DISTINCT * FROM vt0, rt1 WHERE ((NOT (((rt1.c4 COLLATE BINARY) ISNULL)))) UNION SELECT DISTINCT * FROM vt0, rt1 WHERE (((((rt1.c4 COLLATE BINARY) ISNULL)) ISNULL));
SELECT DISTINCT * FROM vt0, rt1 NOT INDEXED;
SELECT ALL rt0.c0, rt0.c1, vt0.c1 FROM vt0, t0, rt0 GROUP BY rt0.c0, rt0.c1, vt0.c1;
SELECT rt0.c0, rt0.c1, vt0.c1 FROM vt0, t0, rt0 WHERE (((~ (rt0.c0)) IN ())) GROUP BY rt0.c0, rt0.c1, vt0.c1 UNION SELECT rt0.c0, rt0.c1, vt0.c1 FROM vt0, t0, rt0 WHERE ((NOT (((~ (rt0.c0)) IN ())))) GROUP BY rt0.c0, rt0.c1, vt0.c1 UNION SELECT rt0.c0, rt0.c1, vt0.c1 FROM vt0, t0, rt0 WHERE (((((~ (rt0.c0)) IN ())) ISNULL)) GROUP BY rt0.c0, rt0.c1, vt0.c1;
SELECT ALL rt0.c0, rt0.c1, vt0.c1 FROM vt0, t0, rt0 GROUP BY rt0.c0, rt0.c1, vt0.c1;
SELECT ALL t0.c0, rt0.c3, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt1.c1, t0.c75, vt0.c1, rt1.c4, rt1.c5, vt0.c0 FROM rt0, vt0, t0, rt1 NOT INDEXED GROUP BY t0.c0, rt0.c3, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt1.c1, t0.c75, vt0.c1, rt1.c4, rt1.c5, vt0.c0;
SELECT ALL t0.c0, rt0.c3, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt1.c1, t0.c75, vt0.c1, rt1.c4, rt1.c5, vt0.c0 FROM rt0, vt0, t0, rt1 GROUP BY t0.c0, rt0.c3, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt1.c1, t0.c75, vt0.c1, rt1.c4, rt1.c5, vt0.c0 HAVING NULLIF(vt0.c2, (COUNT(*) IN (rt1.c3))) UNION ALL SELECT t0.c0, rt0.c3, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt1.c1, t0.c75, vt0.c1, rt1.c4, rt1.c5, vt0.c0 FROM rt0, vt0, t0, rt1 GROUP BY t0.c0, rt0.c3, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt1.c1, t0.c75, vt0.c1, rt1.c4, rt1.c5, vt0.c0 HAVING (NOT (NULLIF(vt0.c2, (COUNT(*) IN (rt1.c3))))) UNION ALL SELECT ALL t0.c0, rt0.c3, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt1.c1, t0.c75, vt0.c1, rt1.c4, rt1.c5, vt0.c0 FROM rt0, vt0, t0, rt1 GROUP BY t0.c0, rt0.c3, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt1.c1, t0.c75, vt0.c1, rt1.c4, rt1.c5, vt0.c0 HAVING ((NULLIF(vt0.c2, (COUNT(*) IN (rt1.c3)))) ISNULL);
SELECT ALL t0.c0, rt0.c3, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt1.c1, t0.c75, vt0.c1, rt1.c4, rt1.c5, vt0.c0 FROM rt0, vt0, t0, rt1 NOT INDEXED GROUP BY t0.c0, rt0.c3, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt1.c1, t0.c75, vt0.c1, rt1.c4, rt1.c5, vt0.c0;
SELECT ALL t0.c0, rt0.c3, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt1.c1, t0.c75, vt0.c1, rt1.c4, rt1.c5, vt0.c0 FROM rt0, vt0, t0, rt1 GROUP BY t0.c0, rt0.c3, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt1.c1, t0.c75, vt0.c1, rt1.c4, rt1.c5, vt0.c0 HAVING NULLIF(vt0.c2, (COUNT(*) IN (rt1.c3))) UNION ALL SELECT t0.c0, rt0.c3, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt1.c1, t0.c75, vt0.c1, rt1.c4, rt1.c5, vt0.c0 FROM rt0, vt0, t0, rt1 GROUP BY t0.c0, rt0.c3, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt1.c1, t0.c75, vt0.c1, rt1.c4, rt1.c5, vt0.c0 HAVING (NOT (NULLIF(vt0.c2, (COUNT(*) IN (rt1.c3))))) UNION ALL SELECT ALL t0.c0, rt0.c3, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt1.c1, t0.c75, vt0.c1, rt1.c4, rt1.c5, vt0.c0 FROM rt0, vt0, t0, rt1 GROUP BY t0.c0, rt0.c3, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt1.c1, t0.c75, vt0.c1, rt1.c4, rt1.c5, vt0.c0 HAVING ((NULLIF(vt0.c2, (COUNT(*) IN (rt1.c3)))) ISNULL);
SELECT ALL t0.c0, rt0.c3, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt1.c1, t0.c75, vt0.c1, rt1.c4, rt1.c5, vt0.c0 FROM rt0, vt0, t0, rt1 NOT INDEXED GROUP BY t0.c0, rt0.c3, rt0.c4, rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt1.c1, t0.c75, vt0.c1, rt1.c4, rt1.c5, vt0.c0;
SELECT ALL vt0.c0, rt0.c0, rt0.c3, t0.c0, vt0.c1, rt1.c5, rt0.c1, rt1.c3, rt1.c0, rt0.c2, t0.c75 FROM rt0, rt1, vt0 RIGHT OUTER JOIN t0 ON (NOT (((rt0.c4)*(rt0.c1))));
SELECT vt0.c0, rt0.c0, rt0.c3, t0.c0, vt0.c1, rt1.c5, rt0.c1, rt1.c3, rt1.c0, rt0.c2, t0.c75 FROM rt0, rt1, vt0 RIGHT OUTER JOIN t0 ON (NOT (((rt0.c4)*(rt0.c1)))) WHERE (rt1.c3) UNION ALL SELECT vt0.c0, rt0.c0, rt0.c3, t0.c0, vt0.c1, rt1.c5, rt0.c1, rt1.c3, rt1.c0, rt0.c2, t0.c75 FROM rt0, rt1, vt0 RIGHT OUTER JOIN t0 ON (NOT (((rt0.c4)*(rt0.c1)))) WHERE ((NOT (rt1.c3))) UNION ALL SELECT vt0.c0, rt0.c0, rt0.c3, t0.c0, vt0.c1, rt1.c5, rt0.c1, rt1.c3, rt1.c0, rt0.c2, t0.c75 FROM rt0, rt1, vt0 RIGHT OUTER JOIN t0 ON (NOT (((rt0.c4)*(rt0.c1)))) WHERE (((rt1.c3) ISNULL));
SELECT ALL vt0.c0, rt0.c0, rt0.c3, t0.c0, vt0.c1, rt1.c5, rt0.c1, rt1.c3, rt1.c0, rt0.c2, t0.c75 FROM rt0, rt1, vt0 RIGHT OUTER JOIN t0 ON (NOT (((rt0.c4)*(rt0.c1))));
SELECT DISTINCT * FROM rt0, rt1, t0;
SELECT DISTINCT * FROM rt0, rt1, t0 WHERE (x'') UNION SELECT DISTINCT * FROM rt0, rt1, t0 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM rt0, rt1, t0 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM rt0, rt1, t0;
SELECT ALL rt0.c1, vt0.c1, rt0.c4, rt1.c1, rt1.c2, rt0.c0, rt1.c4, rt1.c0, vt0.c2, vt0.c0, t0.c75, rt1.c3 FROM t0, vt0, rt0, rt1 GROUP BY rt0.c1, vt0.c1, rt0.c4, rt1.c1, rt1.c2, rt0.c0, rt1.c4, rt1.c0, vt0.c2, vt0.c0, t0.c75, rt1.c3;
SELECT rt0.c1, vt0.c1, rt0.c4, rt1.c1, rt1.c2, rt0.c0, rt1.c4, rt1.c0, vt0.c2, vt0.c0, t0.c75, rt1.c3 FROM t0, vt0, rt0, rt1 WHERE (CASE WHEN rt1.c4 THEN vt0.c1 ELSE 'kq{CI' END COLLATE BINARY) GROUP BY rt0.c1, vt0.c1, rt0.c4, rt1.c1, rt1.c2, rt0.c0, rt1.c4, rt1.c0, vt0.c2, vt0.c0, t0.c75, rt1.c3 UNION SELECT ALL rt0.c1, vt0.c1, rt0.c4, rt1.c1, rt1.c2, rt0.c0, rt1.c4, rt1.c0, vt0.c2, vt0.c0, t0.c75, rt1.c3 FROM t0, vt0, rt0, rt1 WHERE ((NOT (CASE WHEN rt1.c4 THEN vt0.c1 ELSE 'kq{CI' END COLLATE BINARY))) GROUP BY rt0.c1, vt0.c1, rt0.c4, rt1.c1, rt1.c2, rt0.c0, rt1.c4, rt1.c0, vt0.c2, vt0.c0, t0.c75, rt1.c3 UNION SELECT rt0.c1, vt0.c1, rt0.c4, rt1.c1, rt1.c2, rt0.c0, rt1.c4, rt1.c0, vt0.c2, vt0.c0, t0.c75, rt1.c3 FROM t0, vt0, rt0, rt1 WHERE (((CASE WHEN rt1.c4 THEN vt0.c1 ELSE 'kq{CI' END COLLATE BINARY) ISNULL)) GROUP BY rt0.c1, vt0.c1, rt0.c4, rt1.c1, rt1.c2, rt0.c0, rt1.c4, rt1.c0, vt0.c2, vt0.c0, t0.c75, rt1.c3;
