-- Time: 2024/06/09 16:07:03
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3955304815
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL v0.c0, vt1.c0 FROM v0, vt1 GROUP BY v0.c0, vt1.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((vt0.c0 COLLATE NOCASE))>((SUM(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((vt0.c0 COLLATE NOCASE))>((SUM(vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((vt0.c0 COLLATE NOCASE))>((SUM(vt0.c0))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((vt0.c0 COLLATE NOCASE))>((SUM(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((vt0.c0 COLLATE NOCASE))>((SUM(vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((vt0.c0 COLLATE NOCASE))>((SUM(vt0.c0))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL MAX((((CASE rt1.c1  WHEN vt1.c0 THEN vt1.c0 WHEN rt1.c0 THEN rt1.c0 WHEN vt1.c0 THEN rt1.c0 ELSE vt1.c0 END))>((CASE rt1.c0  WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c2 THEN vt1.c0 ELSE NULL END)))) FROM rt1, vt1;
SELECT * FROM v0 CROSS JOIN rt1 ON (((((rt1.c2, vt0.c0, vt0.c0))<((v0.c0, vt1.c0, v0.c0)))) BETWEEN (CASE WHEN vt0.c0 THEN vt1.c0 END) AND (CAST(rt1.c2 AS INTEGER))) FULL OUTER JOIN vt1 ON 0.2680624737929418 FULL OUTER JOIN vt0 ON (((x'')+(rt1.c0)) IN ());
SELECT DISTINCT vt0.c0 FROM vt0, rt1 FULL OUTER JOIN vt1 ON (((CAST(x'' AS INTEGER)))!=(((((vt1.c0))<((rt1.c0)))))) LEFT OUTER JOIN v0 ON CHANGES();
SELECT DISTINCT vt0.c0 FROM vt0, rt1 FULL OUTER JOIN vt1 ON (((CAST(x'' AS INTEGER)))<>(((((vt1.c0))<((rt1.c0)))))) LEFT OUTER JOIN v0 ON CHANGES() WHERE ((((vt0.c0)) BETWEEN ((NULL)) AND ((((rt1.c1)>=(v0.c0)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0, rt1 FULL OUTER JOIN vt1 ON (((CAST(x'' AS INTEGER)))!=(((((vt1.c0))<((rt1.c0)))))) LEFT OUTER JOIN v0 ON CHANGES() WHERE ((NOT ((((vt0.c0)) BETWEEN ((NULL)) AND ((((rt1.c1)>=(v0.c0)))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0, rt1 FULL OUTER JOIN vt1 ON (((CAST(x'' AS INTEGER)))!=(((((vt1.c0))<((rt1.c0)))))) LEFT OUTER JOIN v0 ON CHANGES() WHERE ((((((vt0.c0)) BETWEEN ((NULL)) AND ((((rt1.c1)>=(v0.c0)))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0, rt1 FULL OUTER JOIN vt1 ON (((CAST(x'' AS INTEGER)))!=(((((vt1.c0))<((rt1.c0)))))) LEFT OUTER JOIN v0 ON CHANGES();
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (((((v0.c0) ISNULL)) NOTNULL)) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (((((v0.c0) ISNULL)) NOTNULL)))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((((((v0.c0) ISNULL)) NOTNULL)) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT vt1.c0 FROM vt1, v0 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1, v0 GROUP BY vt1.c0 HAVING COUNT(COUNT(COUNT(*))) UNION ALL SELECT ALL vt1.c0 FROM vt1, v0 GROUP BY vt1.c0 HAVING (NOT (COUNT(COUNT(COUNT(*))))) UNION ALL SELECT vt1.c0 FROM vt1, v0 GROUP BY vt1.c0 HAVING ((COUNT(COUNT(COUNT(*)))) ISNULL);
SELECT ALL vt0.c0, v0.c0 FROM v0, vt0;
SELECT vt0.c0, v0.c0 FROM v0, vt0 WHERE (CAST((((v0.c0, v0.c0, v0.c0))>((v0.c0, v0.c0, v0.c0))) AS NUMERIC)) UNION ALL SELECT ALL vt0.c0, v0.c0 FROM v0, vt0 WHERE ((NOT (CAST((((v0.c0, v0.c0, v0.c0))>((v0.c0, v0.c0, v0.c0))) AS NUMERIC)))) UNION ALL SELECT ALL vt0.c0, v0.c0 FROM v0, vt0 WHERE (((CAST((((v0.c0, v0.c0, v0.c0))>((v0.c0, v0.c0, v0.c0))) AS NUMERIC)) ISNULL));
SELECT ALL vt0.c0, v0.c0 FROM v0, vt0;
SELECT DISTINCT * FROM vt0, vt1;
SELECT DISTINCT * FROM vt0, vt1 WHERE (CAST(((0.9026764345478846)<=(vt1.c0)) AS BLOB)) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE ((NOT (CAST(((0.9026764345478846)<=(vt1.c0)) AS BLOB)))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE (((CAST(((0.9026764345478846)<=(vt1.c0)) AS BLOB)) ISNULL));
SELECT DISTINCT * FROM vt0, vt1;
SELECT ALL rt1.c1, v0.c0, rt1.c2, vt0.c0 FROM rt1, vt1, vt0 INNER JOIN v0 ON vt1.c0 GROUP BY rt1.c1, v0.c0, rt1.c2, vt0.c0;
SELECT ALL rt1.c1, v0.c0, rt1.c2, vt0.c0 FROM rt1, vt1, vt0 INNER JOIN v0 ON vt1.c0 WHERE ((CASE rt1.c0  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c2 END IN ())) GROUP BY rt1.c1, v0.c0, rt1.c2, vt0.c0 UNION SELECT rt1.c1, v0.c0, rt1.c2, vt0.c0 FROM rt1, vt1, vt0 INNER JOIN v0 ON vt1.c0 WHERE ((NOT ((CASE rt1.c0  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c2 END IN ())))) GROUP BY rt1.c1, v0.c0, rt1.c2, vt0.c0 UNION SELECT ALL rt1.c1, v0.c0, rt1.c2, vt0.c0 FROM rt1, vt1, vt0 INNER JOIN v0 ON vt1.c0 WHERE ((((CASE rt1.c0  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c2 END IN ())) ISNULL)) GROUP BY rt1.c1, v0.c0, rt1.c2, vt0.c0;
SELECT ALL rt1.c1, v0.c0, rt1.c2, vt0.c0 FROM rt1, vt1, vt0 INNER JOIN v0 ON vt1.c0 GROUP BY rt1.c1, v0.c0, rt1.c2, vt0.c0;
SELECT ALL vt0.c0 FROM vt0, v0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, v0 GROUP BY vt0.c0 HAVING (((((+ (COUNT(*))))OR(CASE WHEN v0.c0 THEN MAX(v0.c0) END)))AND((+ (v0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0, v0 GROUP BY vt0.c0 HAVING (NOT ((((((+ (COUNT(*))))OR(CASE WHEN v0.c0 THEN MAX(v0.c0) END)))AND((+ (v0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0, v0 GROUP BY vt0.c0 HAVING (((((((+ (COUNT(*))))OR(CASE WHEN v0.c0 THEN MAX(v0.c0) END)))AND((+ (v0.c0))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0, v0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, v0 GROUP BY vt0.c0 HAVING (((((+ (COUNT(*))))OR(CASE WHEN v0.c0 THEN MAX(v0.c0) END)))AND((+ (v0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0, v0 GROUP BY vt0.c0 HAVING (NOT ((((((+ (COUNT(*))))OR(CASE WHEN v0.c0 THEN MAX(v0.c0) END)))AND((+ (v0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0, v0 GROUP BY vt0.c0 HAVING (((((((+ (COUNT(*))))OR(CASE WHEN v0.c0 THEN MAX(v0.c0) END)))AND((+ (v0.c0))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0, v0 GROUP BY vt0.c0;
SELECT * FROM v0, rt1;
SELECT ALL * FROM v0, rt1 WHERE ((IFNULL(x'', rt1.c1) IN ())) UNION ALL SELECT * FROM v0, rt1 WHERE ((NOT ((IFNULL(x'', rt1.c1) IN ())))) UNION ALL SELECT ALL * FROM v0, rt1 WHERE ((((IFNULL(x'', rt1.c1) IN ())) ISNULL));
SELECT * FROM v0, rt1;
SELECT DISTINCT * FROM v0, rt1, vt0, vt1;
SELECT DISTINCT * FROM v0, rt1, vt0, vt1 WHERE (NULL) UNION SELECT DISTINCT * FROM v0, rt1, vt0, vt1 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM v0, rt1, vt0, vt1 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM v0, rt1, vt0, vt1;
SELECT ALL rt1.c2, rt1.c1, rt1.c0, vt0.c0 FROM vt1, rt1, vt0 GROUP BY rt1.c2, rt1.c1, rt1.c0, vt0.c0;
SELECT rt1.c2, rt1.c1, rt1.c0, vt0.c0 FROM vt1, rt1, vt0 WHERE ((((rt1.c2)) NOT BETWEEN ((((vt0.c0) NOTNULL))) AND ((((((((((((((x'')AND(rt1.c1)))AND(vt1.c0)))OR(rt1.c1)))OR(rt1.c2)))AND(vt1.c0)))OR(rt1.c1)))))) GROUP BY rt1.c2, rt1.c1, rt1.c0, vt0.c0 UNION SELECT ALL rt1.c2, rt1.c1, rt1.c0, vt0.c0 FROM vt1, rt1, vt0 NOT INDEXED WHERE ((NOT ((((rt1.c2)) NOT BETWEEN ((((vt0.c0) NOTNULL))) AND ((((((((((((((x'')AND(rt1.c1)))AND(vt1.c0)))OR(rt1.c1)))OR(rt1.c2)))AND(vt1.c0)))OR(rt1.c1)))))))) GROUP BY rt1.c2, rt1.c1, rt1.c0, vt0.c0 UNION SELECT ALL rt1.c2, rt1.c1, rt1.c0, vt0.c0 FROM vt1, rt1, vt0 WHERE ((((((rt1.c2)) NOT BETWEEN ((((vt0.c0) NOTNULL))) AND ((((((((((((((x'')AND(rt1.c1)))AND(vt1.c0)))OR(rt1.c1)))OR(rt1.c2)))AND(vt1.c0)))OR(rt1.c1)))))) ISNULL)) GROUP BY rt1.c2, rt1.c1, rt1.c0, vt0.c0;
SELECT ALL rt1.c2, rt1.c1, rt1.c0, vt0.c0 FROM vt1, rt1, vt0 GROUP BY rt1.c2, rt1.c1, rt1.c0, vt0.c0;
SELECT ALL vt0.c0, rt1.c2, vt1.c0, v0.c0, rt1.c1 FROM rt1, vt1, vt0 NATURAL JOIN v0 GROUP BY vt0.c0, rt1.c2, vt1.c0, v0.c0, rt1.c1;
SELECT vt0.c0, rt1.c2, vt1.c0, v0.c0, rt1.c1 FROM rt1, vt1, vt0 NATURAL JOIN v0 GROUP BY vt0.c0, rt1.c2, vt1.c0, v0.c0, rt1.c1 HAVING (~ (MAX(rt1.c1))) UNION ALL SELECT ALL vt0.c0, rt1.c2, vt1.c0, v0.c0, rt1.c1 FROM rt1, vt1, vt0 NATURAL JOIN v0 GROUP BY vt0.c0, rt1.c2, vt1.c0, v0.c0, rt1.c1 HAVING (NOT ((~ (MAX(rt1.c1))))) UNION ALL SELECT vt0.c0, rt1.c2, vt1.c0, v0.c0, rt1.c1 FROM rt1, vt1, vt0 NATURAL JOIN v0 GROUP BY vt0.c0, rt1.c2, vt1.c0, v0.c0, rt1.c1 HAVING (((~ (MAX(rt1.c1)))) ISNULL);
SELECT ALL vt0.c0, rt1.c2, vt1.c0, v0.c0, rt1.c1 FROM rt1, vt1, vt0 NATURAL JOIN v0 GROUP BY vt0.c0, rt1.c2, vt1.c0, v0.c0, rt1.c1;
SELECT vt0.c0, rt1.c2, vt1.c0, v0.c0, rt1.c1 FROM rt1, vt1, vt0 NATURAL JOIN v0 GROUP BY vt0.c0, rt1.c2, vt1.c0, v0.c0, rt1.c1 HAVING (~ (MAX(rt1.c1))) UNION ALL SELECT ALL vt0.c0, rt1.c2, vt1.c0, v0.c0, rt1.c1 FROM rt1, vt1, vt0 NATURAL JOIN v0 GROUP BY vt0.c0, rt1.c2, vt1.c0, v0.c0, rt1.c1 HAVING (NOT ((~ (MAX(rt1.c1))))) UNION ALL SELECT vt0.c0, rt1.c2, vt1.c0, v0.c0, rt1.c1 FROM rt1, vt1, vt0 NATURAL JOIN v0 GROUP BY vt0.c0, rt1.c2, vt1.c0, v0.c0, rt1.c1 HAVING (((~ (MAX(rt1.c1)))) ISNULL);
SELECT ALL vt0.c0, rt1.c2, vt1.c0, v0.c0, rt1.c1 FROM rt1, vt1, vt0 NATURAL JOIN v0 GROUP BY vt0.c0, rt1.c2, vt1.c0, v0.c0, rt1.c1;
SELECT ALL SUM((NOT (CAST(v0.c0 AS REAL)))) FROM v0 ORDER BY (((+ (v0.c0))) IS TRUE)  NULLS LAST;
SELECT ALL * FROM vt1, rt1 NATURAL JOIN vt0;
SELECT * FROM vt1, rt1 NATURAL JOIN vt0 WHERE (((((((vt0.c0)AND(rt1.c2)))OR((((rt1.c1)) BETWEEN ((vt0.c0)) AND ((rt1.c1))))))OR(((rt1.c2) ISNULL)))) UNION ALL SELECT ALL * FROM vt1, rt1 NATURAL JOIN vt0 WHERE ((NOT (((((((vt0.c0)AND(rt1.c2)))OR((((rt1.c1)) BETWEEN ((vt0.c0)) AND ((rt1.c1))))))OR(((rt1.c2) ISNULL)))))) UNION ALL SELECT * FROM vt1, rt1 NATURAL JOIN vt0 WHERE (((((((((vt0.c0)AND(rt1.c2)))OR((((rt1.c1)) BETWEEN ((vt0.c0)) AND ((rt1.c1))))))OR(((rt1.c2) ISNULL)))) ISNULL));
SELECT ALL * FROM vt1, rt1 NATURAL JOIN vt0;
SELECT DISTINCT v0.c0, rt1.c0, rt1.c2, vt1.c0, vt0.c0, rt1.c1 FROM v0, vt0, rt1, vt1;
SELECT DISTINCT v0.c0, rt1.c0, rt1.c2, vt1.c0, vt0.c0, rt1.c1 FROM v0, vt0, rt1, vt1 WHERE (((((((rt1.c0) BETWEEN ('f-8_u *O''') AND (vt0.c0)))AND(vt0.c0 COLLATE BINARY)))AND(TRIM(DISTINCT rt1.c0)))) UNION SELECT DISTINCT v0.c0, rt1.c0, rt1.c2, vt1.c0, vt0.c0, rt1.c1 FROM v0, vt0, rt1, vt1 WHERE ((NOT (((((((rt1.c0) BETWEEN ('f-8_u *O''') AND (vt0.c0)))AND(vt0.c0 COLLATE BINARY)))AND(TRIM(DISTINCT rt1.c0)))))) UNION SELECT DISTINCT v0.c0, rt1.c0, rt1.c2, vt1.c0, vt0.c0, rt1.c1 FROM v0, vt0, rt1, vt1 WHERE (((((((((rt1.c0) BETWEEN ('f-8_u *O''') AND (vt0.c0)))AND(vt0.c0 COLLATE BINARY)))AND(TRIM(DISTINCT rt1.c0)))) ISNULL));
SELECT DISTINCT v0.c0, rt1.c0, rt1.c2, vt1.c0, vt0.c0, rt1.c1 FROM v0, vt0, rt1, vt1;
SELECT ALL vt0.c0 FROM vt0 CROSS JOIN v0 ON ((((0.68614839083352)<<(v0.c0)))<<(((v0.c0) IS FALSE))) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 CROSS JOIN v0 ON ((((0.68614839083352)<<(v0.c0)))<<(((v0.c0) IS FALSE))) WHERE ((((vt0.c0, vt0.c0, v0.c0)) BETWEEN ((((vt0.c0) NOTNULL), CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN 1.724105309E9 THEN v0.c0 ELSE '1223431579' END, 0.20647014783077566 COLLATE RTRIM)) AND (((v0.c0 IN ()), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0)), vt0.c0)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 CROSS JOIN v0 ON ((((0.68614839083352)<<(v0.c0)))<<(((v0.c0) IS FALSE))) WHERE ((NOT ((((vt0.c0, vt0.c0, v0.c0)) BETWEEN ((((vt0.c0) NOTNULL), CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN 1.724105309E9 THEN v0.c0 ELSE '1223431579' END, 0.20647014783077566 COLLATE RTRIM)) AND (((v0.c0 IN ()), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0)), vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 CROSS JOIN v0 ON ((((0.68614839083352)<<(v0.c0)))<<(((v0.c0) IS FALSE))) WHERE ((((((vt0.c0, vt0.c0, v0.c0)) BETWEEN ((((vt0.c0) NOTNULL), CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN 1.724105309E9 THEN v0.c0 ELSE '1223431579' END, 0.20647014783077566 COLLATE RTRIM)) AND (((v0.c0 IN ()), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0)), vt0.c0)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 CROSS JOIN v0 ON ((((0.68614839083352)<<(v0.c0)))<<(((v0.c0) IS FALSE))) GROUP BY vt0.c0;
SELECT ALL vt1.c0 FROM vt1 CROSS JOIN rt1 ON ((((vt1.c0 IN ()), (((rt1.c1)) NOT BETWEEN ((rt1.c2)) AND ((vt1.c0))), ((vt1.c0)>>(x'3b82')), (('-1723224318')&(rt1.c0)), CASE WHEN -1.10910575E9 THEN rt1.c0 END))>((UNLIKELY(rt1.c1), LTRIM(rt1.c0), ((rt1.c1) BETWEEN (rt1.c1) AND (v0.c0)), CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 END, ((vt1.c0) ISNULL)))) INNER JOIN v0 ON rt1.c1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 CROSS JOIN rt1 ON ((((vt1.c0 IN ()), (((rt1.c1)) NOT BETWEEN ((rt1.c2)) AND ((vt1.c0))), ((vt1.c0)>>(x'3b82')), (('-1723224318')&(rt1.c0)), CASE WHEN -1.10910575E9 THEN rt1.c0 END))>((UNLIKELY(rt1.c1), LTRIM(rt1.c0), ((rt1.c1) BETWEEN (rt1.c1) AND (v0.c0)), CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 END, ((vt1.c0) ISNULL)))) INNER JOIN v0 ON rt1.c1 GROUP BY vt1.c0 HAVING COUNT(*) UNION ALL SELECT vt1.c0 FROM vt1 CROSS JOIN rt1 ON ((((vt1.c0 IN ()), (((rt1.c1)) NOT BETWEEN ((rt1.c2)) AND ((vt1.c0))), ((vt1.c0)>>(x'3b82')), (('-1723224318')&(rt1.c0)), CASE WHEN -1.10910575E9 THEN rt1.c0 END))>((UNLIKELY(rt1.c1), LTRIM(rt1.c0), ((rt1.c1) BETWEEN (rt1.c1) AND (v0.c0)), CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 END, ((vt1.c0) ISNULL)))) INNER JOIN v0 ON rt1.c1 GROUP BY vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt1.c0 FROM vt1 CROSS JOIN rt1 ON ((((vt1.c0 IN ()), (((rt1.c1)) NOT BETWEEN ((rt1.c2)) AND ((vt1.c0))), ((vt1.c0)>>(x'3b82')), (('-1723224318')&(rt1.c0)), CASE WHEN -1.10910575E9 THEN rt1.c0 END))>((UNLIKELY(rt1.c1), LTRIM(rt1.c0), ((rt1.c1) BETWEEN (rt1.c1) AND (v0.c0)), CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 END, ((vt1.c0) ISNULL)))) INNER JOIN v0 ON rt1.c1 GROUP BY vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt1.c0 FROM vt1 CROSS JOIN rt1 ON ((((vt1.c0 IN ()), (((rt1.c1)) NOT BETWEEN ((rt1.c2)) AND ((vt1.c0))), ((vt1.c0)>>(x'3b82')), (('-1723224318')&(rt1.c0)), CASE WHEN -1.10910575E9 THEN rt1.c0 END))>((UNLIKELY(rt1.c1), LTRIM(rt1.c0), ((rt1.c1) BETWEEN (rt1.c1) AND (v0.c0)), CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 END, ((vt1.c0) ISNULL)))) INNER JOIN v0 ON rt1.c1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 CROSS JOIN rt1 ON ((((vt1.c0 IN ()), (((rt1.c1)) NOT BETWEEN ((rt1.c2)) AND ((vt1.c0))), ((vt1.c0)>>(x'3b82')), (('-1723224318')&(rt1.c0)), CASE WHEN -1.10910575E9 THEN rt1.c0 END))>((UNLIKELY(rt1.c1), LTRIM(rt1.c0), ((rt1.c1) BETWEEN (rt1.c1) AND (v0.c0)), CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 END, ((vt1.c0) ISNULL)))) INNER JOIN v0 ON rt1.c1 GROUP BY vt1.c0 HAVING COUNT(*) UNION ALL SELECT vt1.c0 FROM vt1 CROSS JOIN rt1 ON ((((vt1.c0 IN ()), (((rt1.c1)) NOT BETWEEN ((rt1.c2)) AND ((vt1.c0))), ((vt1.c0)>>(x'3b82')), (('-1723224318')&(rt1.c0)), CASE WHEN -1.10910575E9 THEN rt1.c0 END))>((UNLIKELY(rt1.c1), LTRIM(rt1.c0), ((rt1.c1) BETWEEN (rt1.c1) AND (v0.c0)), CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 END, ((vt1.c0) ISNULL)))) INNER JOIN v0 ON rt1.c1 GROUP BY vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt1.c0 FROM vt1 CROSS JOIN rt1 ON ((((vt1.c0 IN ()), (((rt1.c1)) NOT BETWEEN ((rt1.c2)) AND ((vt1.c0))), ((vt1.c0)>>(x'3b82')), (('-1723224318')&(rt1.c0)), CASE WHEN -1.10910575E9 THEN rt1.c0 END))>((UNLIKELY(rt1.c1), LTRIM(rt1.c0), ((rt1.c1) BETWEEN (rt1.c1) AND (v0.c0)), CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 END, ((vt1.c0) ISNULL)))) INNER JOIN v0 ON rt1.c1 GROUP BY vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt1.c0 FROM vt1 CROSS JOIN rt1 ON ((((vt1.c0 IN ()), (((rt1.c1)) NOT BETWEEN ((rt1.c2)) AND ((vt1.c0))), ((vt1.c0)>>(x'3b82')), (('-1723224318')&(rt1.c0)), CASE WHEN -1.10910575E9 THEN rt1.c0 END))>((UNLIKELY(rt1.c1), LTRIM(rt1.c0), ((rt1.c1) BETWEEN (rt1.c1) AND (v0.c0)), CASE rt1.c2  WHEN rt1.c0 THEN rt1.c2 END, ((vt1.c0) ISNULL)))) INNER JOIN v0 ON rt1.c1 GROUP BY vt1.c0;
SELECT vt1.c0, v0.c0 FROM v0, vt1;
SELECT vt1.c0, v0.c0 FROM v0, vt1 WHERE ((((+ (NULL)))%(((v0.c0) IS TRUE)))) UNION ALL SELECT ALL vt1.c0, v0.c0 FROM v0, vt1 WHERE ((NOT ((((+ (NULL)))%(((v0.c0) IS TRUE)))))) UNION ALL SELECT vt1.c0, v0.c0 FROM v0, vt1 WHERE ((((((+ (NULL)))%(((v0.c0) IS TRUE)))) ISNULL));
SELECT vt1.c0, v0.c0 FROM v0, vt1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT rt1.c1, v0.c0, vt1.c0, rt1.c0, rt1.c2 FROM v0, rt1 CROSS JOIN vt1 ON ((rt1.c1)IS NOT(((vt1.c0)>(v0.c0)))) GROUP BY rt1.c1, v0.c0, vt1.c0, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, v0.c0, vt1.c0, rt1.c0, rt1.c2 FROM v0, rt1 CROSS JOIN vt1 ON ((rt1.c1)IS NOT(((vt1.c0)>(v0.c0)))) WHERE ((((vt1.c0, rt1.c2, vt1.c0)) BETWEEN ((rt1.c2, rt1.c2, rt1.c1)) AND ((rt1.c0, rt1.c2, x''))) COLLATE BINARY) GROUP BY rt1.c1, v0.c0, vt1.c0, rt1.c0, rt1.c2 UNION SELECT rt1.c1, v0.c0, vt1.c0, rt1.c0, rt1.c2 FROM v0, rt1 CROSS JOIN vt1 ON ((rt1.c1)IS NOT(((vt1.c0)>(v0.c0)))) WHERE ((NOT ((((vt1.c0, rt1.c2, vt1.c0)) BETWEEN ((rt1.c2, rt1.c2, rt1.c1)) AND ((rt1.c0, rt1.c2, x''))) COLLATE BINARY))) GROUP BY rt1.c1, v0.c0, vt1.c0, rt1.c0, rt1.c2 UNION SELECT rt1.c1, v0.c0, vt1.c0, rt1.c0, rt1.c2 FROM v0, rt1 CROSS JOIN vt1 ON ((rt1.c1)IS NOT(((vt1.c0)>(v0.c0)))) WHERE ((((((vt1.c0, rt1.c2, vt1.c0)) BETWEEN ((rt1.c2, rt1.c2, rt1.c1)) AND ((rt1.c0, rt1.c2, x''))) COLLATE BINARY) ISNULL)) GROUP BY rt1.c1, v0.c0, vt1.c0, rt1.c0, rt1.c2;
SELECT rt1.c1, v0.c0, vt1.c0, rt1.c0, rt1.c2 FROM v0, rt1 CROSS JOIN vt1 ON ((rt1.c1)IS NOT(((vt1.c0)>(v0.c0)))) GROUP BY rt1.c1, v0.c0, vt1.c0, rt1.c0, rt1.c2;
SELECT vt1.c0, rt1.c1, rt1.c0, rt1.c2 FROM vt1, rt1, v0, vt0 GROUP BY vt1.c0, rt1.c1, rt1.c0, rt1.c2;
SELECT vt1.c0, rt1.c1, rt1.c0, rt1.c2 FROM vt1, rt1, v0, vt0 GROUP BY vt1.c0, rt1.c1, rt1.c0, rt1.c2 HAVING MIN(MIN(v0.c0)) UNION ALL SELECT vt1.c0, rt1.c1, rt1.c0, rt1.c2 FROM vt1, rt1, v0, vt0 GROUP BY vt1.c0, rt1.c1, rt1.c0, rt1.c2 HAVING (NOT (MIN(MIN(v0.c0)))) UNION ALL SELECT ALL vt1.c0, rt1.c1, rt1.c0, rt1.c2 FROM vt1, rt1, v0, vt0 GROUP BY vt1.c0, rt1.c1, rt1.c0, rt1.c2 HAVING ((MIN(MIN(v0.c0))) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (CASE WHEN ((vt0.c0)<<(-2.03861211E8)) THEN vt0.c0 END) UNION ALL SELECT * FROM vt0 WHERE ((NOT (CASE WHEN ((vt0.c0)<<(-2.03861211E8)) THEN vt0.c0 END))) UNION ALL SELECT ALL * FROM vt0 WHERE (((CASE WHEN ((vt0.c0)<<(-2.03861211E8)) THEN vt0.c0 END) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM rt1, v0, vt0;
