-- Time: 2024/06/09 08:01:07
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3750182215
PRAGMA cache_size = 50000; -- 14ms;
SELECT ALL t0.c74, t0.c76, rt0.c2, rt0.c0, t0.c37 FROM t0 INNER JOIN vt0 ON CAST(((t37.c28)-(t37.c0)) AS INTEGER) LEFT OUTER JOIN t37 ON t0.c66 INNER JOIN rt0 ON ((('.') NOT NULL) IN ()) GROUP BY t0.c74, t0.c76, rt0.c2, rt0.c0, t0.c37;
SELECT ALL t37.c28, t37.c88, t37.c0, vt0.c0 FROM t37, vt0 GROUP BY t37.c28, t37.c88, t37.c0, vt0.c0;
SELECT ALL t37.c28, t37.c88, t37.c0, vt0.c0 FROM t37, vt0 GROUP BY t37.c28, t37.c88, t37.c0, vt0.c0 HAVING MAX(((vt0.c0) ISNULL)) UNION ALL SELECT t37.c28, t37.c88, t37.c0, vt0.c0 FROM t37 NOT INDEXED, vt0 GROUP BY t37.c28, t37.c88, t37.c0, vt0.c0 HAVING (NOT (MAX(((vt0.c0) ISNULL)))) UNION ALL SELECT ALL t37.c28, t37.c88, t37.c0, vt0.c0 FROM t37, vt0 GROUP BY t37.c28, t37.c88, t37.c0, vt0.c0 HAVING ((MAX(((vt0.c0) ISNULL))) ISNULL);
SELECT ALL t37.c28, t37.c88, t37.c0, vt0.c0 FROM t37, vt0 GROUP BY t37.c28, t37.c88, t37.c0, vt0.c0;
SELECT ALL t37.c28, t37.c88, t37.c0, vt0.c0 FROM t37, vt0 GROUP BY t37.c28, t37.c88, t37.c0, vt0.c0 HAVING MAX(((vt0.c0) ISNULL)) UNION ALL SELECT t37.c28, t37.c88, t37.c0, vt0.c0 FROM t37 NOT INDEXED, vt0 GROUP BY t37.c28, t37.c88, t37.c0, vt0.c0 HAVING (NOT (MAX(((vt0.c0) ISNULL)))) UNION ALL SELECT ALL t37.c28, t37.c88, t37.c0, vt0.c0 FROM t37, vt0 GROUP BY t37.c28, t37.c88, t37.c0, vt0.c0 HAVING ((MAX(((vt0.c0) ISNULL))) ISNULL);
SELECT ALL t37.c28, t37.c88, t37.c0, vt0.c0 FROM t37, vt0 GROUP BY t37.c28, t37.c88, t37.c0, vt0.c0;
SELECT ALL * FROM rt0 RIGHT OUTER JOIN t37 ON '瓡m';
SELECT * FROM rt0 RIGHT OUTER JOIN t37 ON '瓡m' WHERE (((((((((rt0.c2)AND(NULL)))OR(rt0.c3)))AND((((rt0.c0))=((rt0.c1))))))AND(((((rt0.c0)OR('')))AND(rt0.c2))))) UNION ALL SELECT * FROM rt0 RIGHT OUTER JOIN t37 ON '瓡m' WHERE ((NOT (((((((((rt0.c2)AND(NULL)))OR(rt0.c3)))AND((((rt0.c0))=((rt0.c1))))))AND(((((rt0.c0)OR('')))AND(rt0.c2))))))) UNION ALL SELECT ALL * FROM rt0 RIGHT OUTER JOIN t37 ON '瓡m' WHERE (((((((((((rt0.c2)AND(NULL)))OR(rt0.c3)))AND((((rt0.c0))==((rt0.c1))))))AND(((((rt0.c0)OR('')))AND(rt0.c2))))) ISNULL));
SELECT ALL * FROM rt0 RIGHT OUTER JOIN t37 ON '瓡m';
SELECT DISTINCT * FROM t0, t37, vt0 FULL OUTER JOIN rt0 ON '';
SELECT DISTINCT * FROM t0, t37 NOT INDEXED, vt0 FULL OUTER JOIN rt0 ON '' WHERE (((((((t0.c74)AND(rt0.c3)))AND(t37.c88))) NOT BETWEEN (CAST(vt0.c0 AS REAL)) AND (CASE rt0.c3  WHEN x'' THEN t0.c74 ELSE t0.c66 END))) UNION SELECT DISTINCT * FROM t0, t37, vt0 FULL OUTER JOIN rt0 ON '' WHERE ((NOT (((((((t0.c74)AND(rt0.c3)))AND(t37.c88))) NOT BETWEEN (CAST(vt0.c0 AS REAL)) AND (CASE rt0.c3  WHEN x'' THEN t0.c74 ELSE t0.c66 END))))) UNION SELECT DISTINCT * FROM t0, t37, vt0 FULL OUTER JOIN rt0 ON '' WHERE (((((((((t0.c74)AND(rt0.c3)))AND(t37.c88))) NOT BETWEEN (CAST(vt0.c0 AS REAL)) AND (CASE rt0.c3  WHEN x'' THEN t0.c74 ELSE t0.c66 END))) ISNULL));
SELECT DISTINCT * FROM t0, t37, vt0 FULL OUTER JOIN rt0 ON '';
SELECT ALL t37.c28, t37.c88, rt0.c2, t0.c66, t37.c0, t0.c37, t0.c0, rt0.c0, vt0.c0, rt0.c1 FROM vt0, t0, t37, rt0 GROUP BY t37.c28, t37.c88, rt0.c2, t0.c66, t37.c0, t0.c37, t0.c0, rt0.c0, vt0.c0, rt0.c1;
SELECT ALL t37.c28, t37.c88, rt0.c2, t0.c66, t37.c0, t0.c37, t0.c0, rt0.c0, vt0.c0, rt0.c1 FROM vt0, t0, t37, rt0 WHERE (UNLIKELY(DISTINCT vt0.c0 COLLATE RTRIM)) GROUP BY t37.c28, t37.c88, rt0.c2, t0.c66, t37.c0, t0.c37, t0.c0, rt0.c0, vt0.c0, rt0.c1 UNION SELECT ALL t37.c28, t37.c88, rt0.c2, t0.c66, t37.c0, t0.c37, t0.c0, rt0.c0, vt0.c0, rt0.c1 FROM vt0, t0, t37, rt0 WHERE ((NOT (UNLIKELY(DISTINCT vt0.c0 COLLATE RTRIM)))) GROUP BY t37.c28, t37.c88, rt0.c2, t0.c66, t37.c0, t0.c37, t0.c0, rt0.c0, vt0.c0, rt0.c1 UNION SELECT ALL t37.c28, t37.c88, rt0.c2, t0.c66, t37.c0, t0.c37, t0.c0, rt0.c0, vt0.c0, rt0.c1 FROM vt0, t0, t37, rt0 WHERE (((UNLIKELY(DISTINCT vt0.c0 COLLATE RTRIM)) ISNULL)) GROUP BY t37.c28, t37.c88, rt0.c2, t0.c66, t37.c0, t0.c37, t0.c0, rt0.c0, vt0.c0, rt0.c1;
SELECT ALL t37.c28, t37.c88, rt0.c2, t0.c66, t37.c0, t0.c37, t0.c0, rt0.c0, vt0.c0, rt0.c1 FROM vt0, t0, t37, rt0 GROUP BY t37.c28, t37.c88, rt0.c2, t0.c66, t37.c0, t0.c37, t0.c0, rt0.c0, vt0.c0, rt0.c1;
SELECT ALL t37.c88, rt0.c2, t0.c74, t0.c76, rt0.c1, rt0.c0, t0.c37, t0.c66, rt0.c3, t37.c0, t37.c28, vt0.c0 FROM t0, vt0, t37, rt0 GROUP BY t37.c88, rt0.c2, t0.c74, t0.c76, rt0.c1, rt0.c0, t0.c37, t0.c66, rt0.c3, t37.c0, t37.c28, vt0.c0;
SELECT t37.c88, rt0.c2, t0.c74, t0.c76, rt0.c1, rt0.c0, t0.c37, t0.c66, rt0.c3, t37.c0, t37.c28, vt0.c0 FROM t0, vt0, t37, rt0 GROUP BY t37.c88, rt0.c2, t0.c74, t0.c76, rt0.c1, rt0.c0, t0.c37, t0.c66, rt0.c3, t37.c0, t37.c28, vt0.c0 HAVING x'' UNION ALL SELECT ALL t37.c88, rt0.c2, t0.c74, t0.c76, rt0.c1, rt0.c0, t0.c37, t0.c66, rt0.c3, t37.c0, t37.c28, vt0.c0 FROM t0, vt0, t37, rt0 GROUP BY t37.c88, rt0.c2, t0.c74, t0.c76, rt0.c1, rt0.c0, t0.c37, t0.c66, rt0.c3, t37.c0, t37.c28, vt0.c0 HAVING (NOT (x'')) UNION ALL SELECT t37.c88, rt0.c2, t0.c74, t0.c76, rt0.c1, rt0.c0, t0.c37, t0.c66, rt0.c3, t37.c0, t37.c28, vt0.c0 FROM t0, vt0, t37, rt0 GROUP BY t37.c88, rt0.c2, t0.c74, t0.c76, rt0.c1, rt0.c0, t0.c37, t0.c66, rt0.c3, t37.c0, t37.c28, vt0.c0 HAVING ((x'') ISNULL);
SELECT ALL t37.c88, rt0.c2, t0.c74, t0.c76, rt0.c1, rt0.c0, t0.c37, t0.c66, rt0.c3, t37.c0, t37.c28, vt0.c0 FROM t0, vt0, t37, rt0 GROUP BY t37.c88, rt0.c2, t0.c74, t0.c76, rt0.c1, rt0.c0, t0.c37, t0.c66, rt0.c3, t37.c0, t37.c28, vt0.c0;
SELECT t37.c88, rt0.c2, t0.c74, t0.c76, rt0.c1, rt0.c0, t0.c37, t0.c66, rt0.c3, t37.c0, t37.c28, vt0.c0 FROM t0, vt0, t37, rt0 GROUP BY t37.c88, rt0.c2, t0.c74, t0.c76, rt0.c1, rt0.c0, t0.c37, t0.c66, rt0.c3, t37.c0, t37.c28, vt0.c0 HAVING x'' UNION ALL SELECT ALL t37.c88, rt0.c2, t0.c74, t0.c76, rt0.c1, rt0.c0, t0.c37, t0.c66, rt0.c3, t37.c0, t37.c28, vt0.c0 FROM t0, vt0, t37, rt0 GROUP BY t37.c88, rt0.c2, t0.c74, t0.c76, rt0.c1, rt0.c0, t0.c37, t0.c66, rt0.c3, t37.c0, t37.c28, vt0.c0 HAVING (NOT (x'')) UNION ALL SELECT t37.c88, rt0.c2, t0.c74, t0.c76, rt0.c1, rt0.c0, t0.c37, t0.c66, rt0.c3, t37.c0, t37.c28, vt0.c0 FROM t0, vt0, t37, rt0 GROUP BY t37.c88, rt0.c2, t0.c74, t0.c76, rt0.c1, rt0.c0, t0.c37, t0.c66, rt0.c3, t37.c0, t37.c28, vt0.c0 HAVING ((x'') ISNULL);
SELECT ALL t37.c88, rt0.c2, t0.c74, t0.c76, rt0.c1, rt0.c0, t0.c37, t0.c66, rt0.c3, t37.c0, t37.c28, vt0.c0 FROM t0, vt0, t37, rt0 GROUP BY t37.c88, rt0.c2, t0.c74, t0.c76, rt0.c1, rt0.c0, t0.c37, t0.c66, rt0.c3, t37.c0, t37.c28, vt0.c0;
SELECT * FROM t0 NATURAL JOIN rt0;
SELECT ALL * FROM t0 NATURAL JOIN rt0 WHERE ((~ (rt0.c1)) COLLATE BINARY) UNION ALL SELECT * FROM t0 NATURAL JOIN rt0 WHERE ((NOT ((~ (rt0.c1)) COLLATE BINARY))) UNION ALL SELECT * FROM t0 NATURAL JOIN rt0 WHERE ((((~ (rt0.c1)) COLLATE BINARY) ISNULL));
SELECT * FROM t0 NATURAL JOIN rt0;
SELECT DISTINCT t37.c28, rt0.c0, t37.c88, t37.c0, rt0.c1, rt0.c3, rt0.c2 FROM rt0, t37;
SELECT DISTINCT t37.c28, rt0.c0, t37.c88, t37.c0, rt0.c1, rt0.c3, rt0.c2 FROM rt0, t37 WHERE ((((t37.c88)) NOT BETWEEN ((rt0.c1)) AND (((~ ('7FR\r')))))) UNION SELECT DISTINCT t37.c28, rt0.c0, t37.c88, t37.c0, rt0.c1, rt0.c3, rt0.c2 FROM rt0, t37 WHERE ((NOT ((((t37.c88)) NOT BETWEEN ((rt0.c1)) AND (((~ ('7FR\r')))))))) UNION SELECT DISTINCT t37.c28, rt0.c0, t37.c88, t37.c0, rt0.c1, rt0.c3, rt0.c2 FROM rt0, t37 WHERE ((((((t37.c88)) NOT BETWEEN ((rt0.c1)) AND (((~ ('7FR\r')))))) ISNULL));
SELECT DISTINCT t37.c28, rt0.c0, t37.c88, t37.c0, rt0.c1, rt0.c3, rt0.c2 FROM rt0, t37;
SELECT ALL t37.c0, t0.c37, t37.c28, t0.c66, t0.c76, rt0.c3, vt0.c0 FROM vt0, t37, t0, rt0 GROUP BY t37.c0, t0.c37, t37.c28, t0.c66, t0.c76, rt0.c3, vt0.c0;
SELECT t37.c0, t0.c37, t37.c28, t0.c66, t0.c76, rt0.c3, vt0.c0 FROM vt0, t37, t0, rt0 WHERE ((CASE t0.c37  WHEN t37.c88 THEN t37.c28 WHEN t37.c28 THEN t37.c28 WHEN rt0.c0 THEN rt0.c1 ELSE t0.c37 END IN (CASE rt0.c2  WHEN t0.c74 THEN rt0.c0 ELSE t37.c28 END))) GROUP BY t37.c0, t0.c37, t37.c28, t0.c66, t0.c76, rt0.c3, vt0.c0 UNION SELECT ALL t37.c0, t0.c37, t37.c28, t0.c66, t0.c76, rt0.c3, vt0.c0 FROM vt0, t37, t0, rt0 WHERE ((NOT ((CASE t0.c37  WHEN t37.c88 THEN t37.c28 WHEN t37.c28 THEN t37.c28 WHEN rt0.c0 THEN rt0.c1 ELSE t0.c37 END IN (CASE rt0.c2  WHEN t0.c74 THEN rt0.c0 ELSE t37.c28 END))))) GROUP BY t37.c0, t0.c37, t37.c28, t0.c66, t0.c76, rt0.c3, vt0.c0 UNION SELECT ALL t37.c0, t0.c37, t37.c28, t0.c66, t0.c76, rt0.c3, vt0.c0 FROM vt0, t37, t0, rt0 WHERE ((((CASE t0.c37  WHEN t37.c88 THEN t37.c28 WHEN t37.c28 THEN t37.c28 WHEN rt0.c0 THEN rt0.c1 ELSE t0.c37 END IN (CASE rt0.c2  WHEN t0.c74 THEN rt0.c0 ELSE t37.c28 END))) ISNULL)) GROUP BY t37.c0, t0.c37, t37.c28, t0.c66, t0.c76, rt0.c3, vt0.c0;
SELECT ALL t37.c0, t0.c37, t37.c28, t0.c66, t0.c76, rt0.c3, vt0.c0 FROM vt0, t37, t0, rt0 GROUP BY t37.c0, t0.c37, t37.c28, t0.c66, t0.c76, rt0.c3, vt0.c0;
SELECT ALL rt0.c3, rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c3, rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c0, rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c0, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c3, rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c3, rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c0, rt0.c1 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c0, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c3, rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c0, rt0.c1;
SELECT ALL * FROM vt0, rt0, t0;
SELECT * FROM vt0, rt0, t0 WHERE (CASE (- (t0.c76))  WHEN CAST(t0.c76 AS TEXT) THEN ((((rt0.c2)OR(rt0.c1)))OR(vt0.c0)) ELSE ((NULL) ISNULL) END) UNION ALL SELECT ALL * FROM vt0, rt0, t0 WHERE ((NOT (CASE (- (t0.c76))  WHEN CAST(t0.c76 AS TEXT) THEN ((((rt0.c2)OR(rt0.c1)))OR(vt0.c0)) ELSE ((NULL) ISNULL) END))) UNION ALL SELECT ALL * FROM vt0, rt0, t0 WHERE (((CASE (- (t0.c76))  WHEN CAST(t0.c76 AS TEXT) THEN ((((rt0.c2)OR(rt0.c1)))OR(vt0.c0)) ELSE ((NULL) ISNULL) END) ISNULL));
SELECT ALL * FROM vt0, rt0, t0;
SELECT DISTINCT t37.c88 FROM t37 CROSS JOIN vt0 ON ((CAST(vt0.c0 AS INTEGER))<>(LOWER(DISTINCT t37.c0)));
SELECT DISTINCT t37.c88 FROM t37 CROSS JOIN vt0 ON ((CAST(vt0.c0 AS INTEGER))!=(LOWER(DISTINCT t37.c0))) WHERE (x'7118') UNION SELECT DISTINCT t37.c88 FROM t37 CROSS JOIN vt0 ON ((CAST(vt0.c0 AS INTEGER))!=(LOWER(DISTINCT t37.c0))) WHERE ((NOT (x'7118'))) UNION SELECT DISTINCT t37.c88 FROM t37 CROSS JOIN vt0 ON ((CAST(vt0.c0 AS INTEGER))<>(LOWER(DISTINCT t37.c0))) WHERE (((x'7118') ISNULL));
SELECT DISTINCT t37.c88 FROM t37 CROSS JOIN vt0 ON ((CAST(vt0.c0 AS INTEGER))<>(LOWER(DISTINCT t37.c0)));
SELECT t0.c37, rt0.c3, rt0.c2, t0.c76, t37.c0 FROM rt0 RIGHT OUTER JOIN t37 ON CASE ((NULL)-(t37.c0))  WHEN 0.4629406010826932 THEN CAST(t37.c0 AS TEXT) END FULL OUTER JOIN t0 ON (NULL IN ()) GROUP BY t0.c37, rt0.c3, rt0.c2, t0.c76, t37.c0;
SELECT t0.c37, rt0.c3, rt0.c2, t0.c76, t37.c0 FROM rt0 RIGHT OUTER JOIN t37 ON CASE ((NULL)-(t37.c0))  WHEN 0.4629406010826932 THEN CAST(t37.c0 AS TEXT) END FULL OUTER JOIN t0 ON (NULL IN ()) WHERE ((((t37.c28)LIKE(t0.c0)) IN ())) GROUP BY t0.c37, rt0.c3, rt0.c2, t0.c76, t37.c0 UNION SELECT t0.c37, rt0.c3, rt0.c2, t0.c76, t37.c0 FROM rt0 RIGHT OUTER JOIN t37 ON CASE ((NULL)-(t37.c0))  WHEN 0.4629406010826932 THEN CAST(t37.c0 AS TEXT) END FULL OUTER JOIN t0 ON (NULL IN ()) WHERE ((NOT ((((t37.c28)LIKE(t0.c0)) IN ())))) GROUP BY t0.c37, rt0.c3, rt0.c2, t0.c76, t37.c0 UNION SELECT t0.c37, rt0.c3, rt0.c2, t0.c76, t37.c0 FROM rt0 RIGHT OUTER JOIN t37 ON CASE ((NULL)-(t37.c0))  WHEN 0.4629406010826932 THEN CAST(t37.c0 AS TEXT) END FULL OUTER JOIN t0 ON (NULL IN ()) WHERE ((((((t37.c28)LIKE(t0.c0)) IN ())) ISNULL)) GROUP BY t0.c37, rt0.c3, rt0.c2, t0.c76, t37.c0;
SELECT t0.c37, rt0.c3, rt0.c2, t0.c76, t37.c0 FROM rt0 RIGHT OUTER JOIN t37 ON CASE ((NULL)-(t37.c0))  WHEN 0.4629406010826932 THEN CAST(t37.c0 AS TEXT) END FULL OUTER JOIN t0 ON (NULL IN ()) GROUP BY t0.c37, rt0.c3, rt0.c2, t0.c76, t37.c0;
SELECT ALL t0.c0, t0.c66, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, t0.c37 FROM t37 FULL OUTER JOIN t0 ON (((t0.c66))==((t37.c28))) COLLATE RTRIM CROSS JOIN vt0 ON ((t37.c28)>(t0.c74)) COLLATE NOCASE GROUP BY t0.c0, t0.c66, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, t0.c37;
SELECT ALL t0.c0, t0.c66, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, t0.c37 FROM t37 FULL OUTER JOIN t0 ON (((t0.c66))==((t37.c28))) COLLATE RTRIM CROSS JOIN vt0 ON ((t37.c28)>(t0.c74)) COLLATE NOCASE GROUP BY t0.c0, t0.c66, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, t0.c37 HAVING COUNT(*) UNION ALL SELECT ALL t0.c0, t0.c66, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, t0.c37 FROM t37 FULL OUTER JOIN t0 ON (((t0.c66))==((t37.c28))) COLLATE RTRIM CROSS JOIN vt0 ON ((t37.c28)>(t0.c74)) COLLATE NOCASE GROUP BY t0.c0, t0.c66, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, t0.c37 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c0, t0.c66, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, t0.c37 FROM t37 FULL OUTER JOIN t0 ON (((t0.c66))==((t37.c28))) COLLATE RTRIM CROSS JOIN vt0 ON ((t37.c28)>(t0.c74)) COLLATE NOCASE GROUP BY t0.c0, t0.c66, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, t0.c37 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c0, t0.c66, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, t0.c37 FROM t37 FULL OUTER JOIN t0 ON (((t0.c66))==((t37.c28))) COLLATE RTRIM CROSS JOIN vt0 ON ((t37.c28)>(t0.c74)) COLLATE NOCASE GROUP BY t0.c0, t0.c66, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, t0.c37;
SELECT ALL t0.c0, t0.c66, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, t0.c37 FROM t37 FULL OUTER JOIN t0 ON (((t0.c66))==((t37.c28))) COLLATE RTRIM CROSS JOIN vt0 ON ((t37.c28)>(t0.c74)) COLLATE NOCASE GROUP BY t0.c0, t0.c66, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, t0.c37 HAVING COUNT(*) UNION ALL SELECT ALL t0.c0, t0.c66, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, t0.c37 FROM t37 FULL OUTER JOIN t0 ON (((t0.c66))==((t37.c28))) COLLATE RTRIM CROSS JOIN vt0 ON ((t37.c28)>(t0.c74)) COLLATE NOCASE GROUP BY t0.c0, t0.c66, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, t0.c37 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c0, t0.c66, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, t0.c37 FROM t37 FULL OUTER JOIN t0 ON (((t0.c66))==((t37.c28))) COLLATE RTRIM CROSS JOIN vt0 ON ((t37.c28)>(t0.c74)) COLLATE NOCASE GROUP BY t0.c0, t0.c66, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, t0.c37 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c0, t0.c66, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, t0.c37 FROM t37 FULL OUTER JOIN t0 ON (((t0.c66))==((t37.c28))) COLLATE RTRIM CROSS JOIN vt0 ON ((t37.c28)>(t0.c74)) COLLATE NOCASE GROUP BY t0.c0, t0.c66, t37.c88, t37.c28, t37.c0, vt0.c0, t0.c74, t0.c76, t0.c37;
SELECT t37.c88, t37.c0, t37.c28, vt0.c0 FROM vt0, t37;
SELECT t37.c88, t37.c0, t37.c28, vt0.c0 FROM vt0, t37 WHERE (NULL) UNION ALL SELECT t37.c88, t37.c0, t37.c28, vt0.c0 FROM vt0 NOT INDEXED, t37 WHERE ((NOT (NULL))) UNION ALL SELECT ALL t37.c88, t37.c0, t37.c28, vt0.c0 FROM vt0, t37 WHERE (((NULL) ISNULL));
SELECT t37.c88, t37.c0, t37.c28, vt0.c0 FROM vt0, t37;
SELECT DISTINCT * FROM vt0, t0;
SELECT DISTINCT * FROM vt0, t0 WHERE (t0.c37) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((NOT (t0.c37))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE (((t0.c37) ISNULL));
SELECT DISTINCT * FROM vt0, t0;
SELECT t37.c0, t37.c28, t37.c88 FROM t37 GROUP BY t37.c0, t37.c28, t37.c88;
SELECT t37.c0, t37.c28, t37.c88 FROM t37 WHERE ((x'' IN ())) GROUP BY t37.c0, t37.c28, t37.c88 UNION SELECT ALL t37.c0, t37.c28, t37.c88 FROM t37 WHERE ((NOT ((x'' IN ())))) GROUP BY t37.c0, t37.c28, t37.c88 UNION SELECT t37.c0, t37.c28, t37.c88 FROM t37 WHERE ((((x'' IN ())) ISNULL)) GROUP BY t37.c0, t37.c28, t37.c88;
SELECT t37.c0, t37.c28, t37.c88 FROM t37 GROUP BY t37.c0, t37.c28, t37.c88;
SELECT ALL t0.c37, t0.c74, t0.c76, t0.c0, t0.c66 FROM t0 GROUP BY t0.c37, t0.c74, t0.c76, t0.c0, t0.c66;
SELECT ALL t0.c37, t0.c74, t0.c76, t0.c0, t0.c66 FROM t0 GROUP BY t0.c37, t0.c74, t0.c76, t0.c0, t0.c66 HAVING TRIM(COUNT(t0.c76)) UNION ALL SELECT t0.c37, t0.c74, t0.c76, t0.c0, t0.c66 FROM t0 GROUP BY t0.c37, t0.c74, t0.c76, t0.c0, t0.c66 HAVING (NOT (TRIM(COUNT(t0.c76)))) UNION ALL SELECT ALL t0.c37, t0.c74, t0.c76, t0.c0, t0.c66 FROM t0 GROUP BY t0.c37, t0.c74, t0.c76, t0.c0, t0.c66 HAVING ((TRIM(COUNT(t0.c76))) ISNULL);
SELECT ALL t0.c37, t0.c74, t0.c76, t0.c0, t0.c66 FROM t0 GROUP BY t0.c37, t0.c74, t0.c76, t0.c0, t0.c66;
SELECT ALL t0.c37, t0.c74, t0.c76, t0.c0, t0.c66 FROM t0 GROUP BY t0.c37, t0.c74, t0.c76, t0.c0, t0.c66 HAVING TRIM(COUNT(t0.c76)) UNION ALL SELECT t0.c37, t0.c74, t0.c76, t0.c0, t0.c66 FROM t0 GROUP BY t0.c37, t0.c74, t0.c76, t0.c0, t0.c66 HAVING (NOT (TRIM(COUNT(t0.c76)))) UNION ALL SELECT ALL t0.c37, t0.c74, t0.c76, t0.c0, t0.c66 FROM t0 GROUP BY t0.c37, t0.c74, t0.c76, t0.c0, t0.c66 HAVING ((TRIM(COUNT(t0.c76))) ISNULL);
SELECT ALL t0.c37, t0.c74, t0.c76, t0.c0, t0.c66 FROM t0 GROUP BY t0.c37, t0.c74, t0.c76, t0.c0, t0.c66;
SELECT ALL * FROM rt0, t0, t37;
SELECT * FROM rt0, t0, t37 WHERE (ROUND(UNLIKELY(DISTINCT rt0.c0), ((t37.c88) NOTNULL))) UNION ALL SELECT * FROM rt0, t0, t37 WHERE ((NOT (ROUND(UNLIKELY(DISTINCT rt0.c0), ((t37.c88) NOTNULL))))) UNION ALL SELECT ALL * FROM rt0, t0, t37 WHERE (((ROUND(UNLIKELY(DISTINCT rt0.c0), ((t37.c88) NOTNULL))) ISNULL));
SELECT ALL * FROM rt0, t0, t37;
SELECT DISTINCT t37.c28, t37.c88, vt0.c0, t0.c74, rt0.c0, t37.c0, t0.c0, rt0.c3, t0.c37, t0.c76, rt0.c1 FROM vt0, t37 NOT INDEXED, t0, rt0;
SELECT DISTINCT t37.c28, t37.c88, vt0.c0, t0.c74, rt0.c0, t37.c0, t0.c0, rt0.c3, t0.c37, t0.c76, rt0.c1 FROM vt0, t37, t0, rt0 WHERE (CAST((t0.c76 IN ()) AS BLOB)) UNION SELECT DISTINCT t37.c28, t37.c88, vt0.c0, t0.c74, rt0.c0, t37.c0, t0.c0, rt0.c3, t0.c37, t0.c76, rt0.c1 FROM vt0, t37, t0, rt0 WHERE ((NOT (CAST((t0.c76 IN ()) AS BLOB)))) UNION SELECT DISTINCT t37.c28, t37.c88, vt0.c0, t0.c74, rt0.c0, t37.c0, t0.c0, rt0.c3, t0.c37, t0.c76, rt0.c1 FROM vt0, t37 NOT INDEXED, t0, rt0 WHERE (((CAST((t0.c76 IN ()) AS BLOB)) ISNULL));
SELECT DISTINCT t37.c28, t37.c88, vt0.c0, t0.c74, rt0.c0, t37.c0, t0.c0, rt0.c3, t0.c37, t0.c76, rt0.c1 FROM vt0, t37 NOT INDEXED, t0, rt0;
SELECT t37.c28, rt0.c3, vt0.c0, rt0.c1 FROM vt0, rt0 FULL OUTER JOIN t37 ON CASE vt0.c0  WHEN rt0.c0 THEN rt0.c2 END COLLATE NOCASE GROUP BY t37.c28, rt0.c3, vt0.c0, rt0.c1;
