-- Time: 2024/06/09 02:50:44
-- Database: database95
-- Database version: 3.40.0
-- seed value: 2597773695
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t1.c88, rt0.c3, t1.c0, rt0.c1, rt0.c0, rt0.c4, v0.c4, v0.c3, v0.c2, rt0.c2, v0.c0, v0.c1 FROM rt0, v0, t1 GROUP BY t1.c88, rt0.c3, t1.c0, rt0.c1, rt0.c0, rt0.c4, v0.c4, v0.c3, v0.c2, rt0.c2, v0.c0, v0.c1 HAVING AVG((((GROUP_CONCAT(COUNT(*)))) NOT BETWEEN ((v0.c4)) AND ((MIN(x''))))) UNION ALL SELECT ALL t1.c88, rt0.c3, t1.c0, rt0.c1, rt0.c0, rt0.c4, v0.c4, v0.c3, v0.c2, rt0.c2, v0.c0, v0.c1 FROM rt0, v0, t1 GROUP BY t1.c88, rt0.c3, t1.c0, rt0.c1, rt0.c0, rt0.c4, v0.c4, v0.c3, v0.c2, rt0.c2, v0.c0, v0.c1 HAVING (NOT (AVG((((GROUP_CONCAT(COUNT(*)))) NOT BETWEEN ((v0.c4)) AND ((MIN(x''))))))) UNION ALL SELECT ALL t1.c88, rt0.c3, t1.c0, rt0.c1, rt0.c0, rt0.c4, v0.c4, v0.c3, v0.c2, rt0.c2, v0.c0, v0.c1 FROM rt0, v0, t1 GROUP BY t1.c88, rt0.c3, t1.c0, rt0.c1, rt0.c0, rt0.c4, v0.c4, v0.c3, v0.c2, rt0.c2, v0.c0, v0.c1 HAVING ((AVG((((GROUP_CONCAT(COUNT(*)))) NOT BETWEEN ((v0.c4)) AND ((MIN(x'')))))) ISNULL);
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE (x'') UNION ALL SELECT * FROM t1 WHERE ((NOT (x''))) UNION ALL SELECT * FROM t1 WHERE (((x'') ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT t1.c88, v0.c2, v0.c0, rt0.c3, rt0.c1, t1.c0 FROM v0, rt0 LEFT OUTER JOIN t1 ON ((+ (t1.c0)) IN (rt0.c2 COLLATE RTRIM));
SELECT DISTINCT t1.c88, v0.c2, v0.c0, rt0.c3, rt0.c1, t1.c0 FROM v0, rt0 LEFT OUTER JOIN t1 ON ((+ (t1.c0)) IN (rt0.c2 COLLATE RTRIM)) WHERE ((((('Oz瘹*&M	')AND(v0.c3))) NOT BETWEEN (((v0.c4) NOT BETWEEN (v0.c0) AND (rt0.c0))) AND (rt0.c1))) UNION SELECT DISTINCT t1.c88, v0.c2, v0.c0, rt0.c3, rt0.c1, t1.c0 FROM v0, rt0 LEFT OUTER JOIN t1 ON ((+ (t1.c0)) IN (rt0.c2 COLLATE RTRIM)) WHERE ((NOT ((((('Oz瘹*&M	')AND(v0.c3))) NOT BETWEEN (((v0.c4) NOT BETWEEN (v0.c0) AND (rt0.c0))) AND (rt0.c1))))) UNION SELECT DISTINCT t1.c88, v0.c2, v0.c0, rt0.c3, rt0.c1, t1.c0 FROM v0, rt0 LEFT OUTER JOIN t1 ON ((+ (t1.c0)) IN (rt0.c2 COLLATE RTRIM)) WHERE ((((((('Oz瘹*&M	')AND(v0.c3))) NOT BETWEEN (((v0.c4) NOT BETWEEN (v0.c0) AND (rt0.c0))) AND (rt0.c1))) ISNULL));
SELECT DISTINCT t1.c88, v0.c2, v0.c0, rt0.c3, rt0.c1, t1.c0 FROM v0, rt0 LEFT OUTER JOIN t1 ON ((+ (t1.c0)) IN (rt0.c2 COLLATE RTRIM));
SELECT ALL rt0.c0, v0.c2, v0.c3, rt0.c1 FROM rt0, v0, t1 GROUP BY rt0.c0, v0.c2, v0.c3, rt0.c1;
SELECT rt0.c0, v0.c2, v0.c3, rt0.c1 FROM rt0, v0, t1 WHERE (CAST('-1052101778' COLLATE BINARY AS NUMERIC)) GROUP BY rt0.c0, v0.c2, v0.c3, rt0.c1 UNION SELECT ALL rt0.c0, v0.c2, v0.c3, rt0.c1 FROM rt0, v0, t1 WHERE ((NOT (CAST('-1052101778' COLLATE BINARY AS NUMERIC)))) GROUP BY rt0.c0, v0.c2, v0.c3, rt0.c1 UNION SELECT ALL rt0.c0, v0.c2, v0.c3, rt0.c1 FROM rt0, v0, t1 WHERE (((CAST('-1052101778' COLLATE BINARY AS NUMERIC)) ISNULL)) GROUP BY rt0.c0, v0.c2, v0.c3, rt0.c1;
SELECT ALL rt0.c0, v0.c2, v0.c3, rt0.c1 FROM rt0, v0, t1 GROUP BY rt0.c0, v0.c2, v0.c3, rt0.c1;
SELECT rt0.c4, v0.c2, rt0.c0, v0.c4, t1.c0, v0.c1, v0.c0, rt0.c1, v0.c3 FROM rt0, v0, t1 GROUP BY rt0.c4, v0.c2, rt0.c0, v0.c4, t1.c0, v0.c1, v0.c0, rt0.c1, v0.c3;
SELECT rt0.c4, v0.c2, rt0.c0, v0.c4, t1.c0, v0.c1, v0.c0, rt0.c1, v0.c3 FROM rt0, v0, t1 NOT INDEXED GROUP BY rt0.c4, v0.c2, rt0.c0, v0.c4, t1.c0, v0.c1, v0.c0, rt0.c1, v0.c3 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c4, v0.c2, rt0.c0, v0.c4, t1.c0, v0.c1, v0.c0, rt0.c1, v0.c3 FROM rt0, v0, t1 GROUP BY rt0.c4, v0.c2, rt0.c0, v0.c4, t1.c0, v0.c1, v0.c0, rt0.c1, v0.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c4, v0.c2, rt0.c0, v0.c4, t1.c0, v0.c1, v0.c0, rt0.c1, v0.c3 FROM rt0, v0, t1 GROUP BY rt0.c4, v0.c2, rt0.c0, v0.c4, t1.c0, v0.c1, v0.c0, rt0.c1, v0.c3 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c4, v0.c2, rt0.c0, v0.c4, t1.c0, v0.c1, v0.c0, rt0.c1, v0.c3 FROM rt0, v0, t1 GROUP BY rt0.c4, v0.c2, rt0.c0, v0.c4, t1.c0, v0.c1, v0.c0, rt0.c1, v0.c3;
SELECT rt0.c4, v0.c2, rt0.c0, v0.c4, t1.c0, v0.c1, v0.c0, rt0.c1, v0.c3 FROM rt0, v0, t1 NOT INDEXED GROUP BY rt0.c4, v0.c2, rt0.c0, v0.c4, t1.c0, v0.c1, v0.c0, rt0.c1, v0.c3 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c4, v0.c2, rt0.c0, v0.c4, t1.c0, v0.c1, v0.c0, rt0.c1, v0.c3 FROM rt0, v0, t1 GROUP BY rt0.c4, v0.c2, rt0.c0, v0.c4, t1.c0, v0.c1, v0.c0, rt0.c1, v0.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c4, v0.c2, rt0.c0, v0.c4, t1.c0, v0.c1, v0.c0, rt0.c1, v0.c3 FROM rt0, v0, t1 GROUP BY rt0.c4, v0.c2, rt0.c0, v0.c4, t1.c0, v0.c1, v0.c0, rt0.c1, v0.c3 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c4, v0.c2, rt0.c0, v0.c4, t1.c0, v0.c1, v0.c0, rt0.c1, v0.c3 FROM rt0, v0, t1 GROUP BY rt0.c4, v0.c2, rt0.c0, v0.c4, t1.c0, v0.c1, v0.c0, rt0.c1, v0.c3;
SELECT v0.c3, v0.c2, rt0.c0 FROM v0, rt0;
SELECT ALL v0.c3, v0.c2, rt0.c0 FROM v0, rt0 WHERE (((((((v0.c2)AND(NULL)))OR(v0.c0))) BETWEEN (rt0.c2) AND (((((rt0.c2)AND(rt0.c2)))OR(rt0.c3))))) UNION ALL SELECT ALL v0.c3, v0.c2, rt0.c0 FROM v0, rt0 WHERE ((NOT (((((((v0.c2)AND(NULL)))OR(v0.c0))) BETWEEN (rt0.c2) AND (((((rt0.c2)AND(rt0.c2)))OR(rt0.c3))))))) UNION ALL SELECT ALL v0.c3, v0.c2, rt0.c0 FROM v0, rt0 WHERE (((((((((v0.c2)AND(NULL)))OR(v0.c0))) BETWEEN (rt0.c2) AND (((((rt0.c2)AND(rt0.c2)))OR(rt0.c3))))) ISNULL));
SELECT v0.c3, v0.c2, rt0.c0 FROM v0, rt0;
SELECT DISTINCT * FROM v0, rt0;
SELECT DISTINCT * FROM v0, rt0 WHERE (v0.c3) UNION SELECT DISTINCT * FROM v0, rt0 WHERE ((NOT (v0.c3))) UNION SELECT DISTINCT * FROM v0, rt0 WHERE (((v0.c3) ISNULL));
SELECT DISTINCT * FROM v0, rt0;
SELECT ALL v0.c0, v0.c4, rt0.c3, rt0.c2, rt0.c4, v0.c2, v0.c1, t1.c88, v0.c3, rt0.c1 FROM t1, v0 INDEXED BY i91, rt0 GROUP BY v0.c0, v0.c4, rt0.c3, rt0.c2, rt0.c4, v0.c2, v0.c1, t1.c88, v0.c3, rt0.c1;
SELECT v0.c4, rt0.c3, t1.c88, rt0.c0, rt0.c4 FROM t1, v0, rt0 GROUP BY v0.c4, rt0.c3, t1.c88, rt0.c0, rt0.c4;
SELECT v0.c4, rt0.c3, t1.c88, rt0.c0, rt0.c4 FROM t1, v0, rt0 GROUP BY v0.c4, rt0.c3, t1.c88, rt0.c0, rt0.c4 HAVING rt0.c1 UNION ALL SELECT v0.c4, rt0.c3, t1.c88, rt0.c0, rt0.c4 FROM t1, v0, rt0 GROUP BY v0.c4, rt0.c3, t1.c88, rt0.c0, rt0.c4 HAVING (NOT (rt0.c1)) UNION ALL SELECT v0.c4, rt0.c3, t1.c88, rt0.c0, rt0.c4 FROM t1, v0, rt0 GROUP BY v0.c4, rt0.c3, t1.c88, rt0.c0, rt0.c4 HAVING ((rt0.c1) ISNULL);
SELECT v0.c4, rt0.c3, t1.c88, rt0.c0, rt0.c4 FROM t1, v0, rt0 GROUP BY v0.c4, rt0.c3, t1.c88, rt0.c0, rt0.c4;
SELECT v0.c4, rt0.c3, t1.c88, rt0.c0, rt0.c4 FROM t1, v0, rt0 GROUP BY v0.c4, rt0.c3, t1.c88, rt0.c0, rt0.c4 HAVING rt0.c1 UNION ALL SELECT v0.c4, rt0.c3, t1.c88, rt0.c0, rt0.c4 FROM t1, v0, rt0 GROUP BY v0.c4, rt0.c3, t1.c88, rt0.c0, rt0.c4 HAVING (NOT (rt0.c1)) UNION ALL SELECT v0.c4, rt0.c3, t1.c88, rt0.c0, rt0.c4 FROM t1, v0, rt0 GROUP BY v0.c4, rt0.c3, t1.c88, rt0.c0, rt0.c4 HAVING ((rt0.c1) ISNULL);
SELECT v0.c4, rt0.c3, t1.c88, rt0.c0, rt0.c4 FROM t1, v0, rt0 GROUP BY v0.c4, rt0.c3, t1.c88, rt0.c0, rt0.c4;
SELECT * FROM v0;
SELECT ALL * FROM v0 WHERE ((((v0.c3 IN ())) ISNULL)) UNION ALL SELECT ALL * FROM v0 WHERE ((NOT ((((v0.c3 IN ())) ISNULL)))) UNION ALL SELECT * FROM v0 WHERE ((((((v0.c3 IN ())) ISNULL)) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT * FROM v0, rt0;
SELECT DISTINCT * FROM v0, rt0 WHERE ((((('H3')<(v0.c0)))/(((rt0.c0)<(v0.c0))))) UNION SELECT DISTINCT * FROM v0, rt0 WHERE ((NOT ((((('H3')<(v0.c0)))/(((rt0.c0)<(v0.c0))))))) UNION SELECT DISTINCT * FROM v0, rt0 WHERE ((((((('H3')<(v0.c0)))/(((rt0.c0)<(v0.c0))))) ISNULL));
SELECT DISTINCT * FROM v0, rt0;
SELECT rt0.c1, rt0.c4, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c3, rt0.c0;
SELECT ALL rt0.c1, rt0.c4, rt0.c3, rt0.c0 FROM rt0 WHERE (LIKELY(UPPER(rt0.c3))) GROUP BY rt0.c1, rt0.c4, rt0.c3, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c4, rt0.c3, rt0.c0 FROM rt0 WHERE ((NOT (LIKELY(UPPER(rt0.c3))))) GROUP BY rt0.c1, rt0.c4, rt0.c3, rt0.c0 UNION SELECT rt0.c1, rt0.c4, rt0.c3, rt0.c0 FROM rt0 WHERE (((LIKELY(UPPER(rt0.c3))) ISNULL)) GROUP BY rt0.c1, rt0.c4, rt0.c3, rt0.c0;
SELECT rt0.c1, rt0.c4, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c3, rt0.c0;
SELECT ALL rt0.c1, v0.c4 FROM rt0, v0 GROUP BY rt0.c1, v0.c4;
SELECT ALL rt0.c1, v0.c4 FROM rt0, v0 GROUP BY rt0.c1, v0.c4 HAVING SUM(COUNT(rt0.c3)) UNION ALL SELECT ALL rt0.c1, v0.c4 FROM rt0, v0 GROUP BY rt0.c1, v0.c4 HAVING (NOT (SUM(COUNT(rt0.c3)))) UNION ALL SELECT rt0.c1, v0.c4 FROM rt0, v0 GROUP BY rt0.c1, v0.c4 HAVING ((SUM(COUNT(rt0.c3))) ISNULL);
SELECT v0.c2, v0.c3 FROM v0;
SELECT ALL v0.c2, v0.c3 FROM v0 WHERE (CASE WHEN ((((((((v0.c0)AND('A*')))AND(v0.c2)))AND(v0.c4)))AND(v0.c1)) THEN ((((((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))AND(v0.c1)))AND(v0.c0)))OR(v0.c3)))OR(v0.c4)) WHEN CAST(v0.c4 AS BLOB) THEN CASE WHEN v0.c0 THEN v0.c3 END WHEN (((v0.c4)) BETWEEN ((v0.c3)) AND ((v0.c4))) THEN ((v0.c4) ISNULL) WHEN CAST(x'' AS BLOB) THEN ((v0.c2)*(v0.c1)) WHEN -689616516 THEN CASE WHEN NULL THEN v0.c3 WHEN -1.0167736E9 THEN v0.c4 WHEN '-2003791758' THEN v0.c0 WHEN v0.c0 THEN v0.c3 WHEN v0.c2 THEN v0.c1 END WHEN ((((((((v0.c4)AND(v0.c2)))OR(v0.c0)))AND(v0.c2)))OR(v0.c4)) THEN CASE v0.c0  WHEN v0.c1 THEN v0.c0 END WHEN v0.c3 COLLATE BINARY THEN ((v0.c3)OR(v0.c3)) END) UNION ALL SELECT v0.c2, v0.c3 FROM v0 WHERE ((NOT (CASE WHEN ((((((((v0.c0)AND('A*')))AND(v0.c2)))AND(v0.c4)))AND(v0.c1)) THEN ((((((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))AND(v0.c1)))AND(v0.c0)))OR(v0.c3)))OR(v0.c4)) WHEN CAST(v0.c4 AS BLOB) THEN CASE WHEN v0.c0 THEN v0.c3 END WHEN (((v0.c4)) BETWEEN ((v0.c3)) AND ((v0.c4))) THEN ((v0.c4) ISNULL) WHEN CAST(x'' AS BLOB) THEN ((v0.c2)*(v0.c1)) WHEN -689616516 THEN CASE WHEN NULL THEN v0.c3 WHEN -1.0167736E9 THEN v0.c4 WHEN '-2003791758' THEN v0.c0 WHEN v0.c0 THEN v0.c3 WHEN v0.c2 THEN v0.c1 END WHEN ((((((((v0.c4)AND(v0.c2)))OR(v0.c0)))AND(v0.c2)))OR(v0.c4)) THEN CASE v0.c0  WHEN v0.c1 THEN v0.c0 END WHEN v0.c3 COLLATE BINARY THEN ((v0.c3)OR(v0.c3)) END))) UNION ALL SELECT ALL v0.c2, v0.c3 FROM v0 WHERE (((CASE WHEN ((((((((v0.c0)AND('A*')))AND(v0.c2)))AND(v0.c4)))AND(v0.c1)) THEN ((((((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))AND(v0.c1)))AND(v0.c0)))OR(v0.c3)))OR(v0.c4)) WHEN CAST(v0.c4 AS BLOB) THEN CASE WHEN v0.c0 THEN v0.c3 END WHEN (((v0.c4)) BETWEEN ((v0.c3)) AND ((v0.c4))) THEN ((v0.c4) ISNULL) WHEN CAST(x'' AS BLOB) THEN ((v0.c2)*(v0.c1)) WHEN -689616516 THEN CASE WHEN NULL THEN v0.c3 WHEN -1.0167736E9 THEN v0.c4 WHEN '-2003791758' THEN v0.c0 WHEN v0.c0 THEN v0.c3 WHEN v0.c2 THEN v0.c1 END WHEN ((((((((v0.c4)AND(v0.c2)))OR(v0.c0)))AND(v0.c2)))OR(v0.c4)) THEN CASE v0.c0  WHEN v0.c1 THEN v0.c0 END WHEN v0.c3 COLLATE BINARY THEN ((v0.c3)OR(v0.c3)) END) ISNULL));
SELECT v0.c2, v0.c3 FROM v0;
SELECT DISTINCT v0.c3, v0.c0, t1.c88, v0.c1, v0.c4 FROM t1, v0;
SELECT DISTINCT v0.c3, v0.c0, t1.c88, v0.c1, v0.c4 FROM t1, v0 WHERE (((((t1.c0)GLOB(-5.3689357E8))) NOTNULL)) UNION SELECT DISTINCT v0.c3, v0.c0, t1.c88, v0.c1, v0.c4 FROM t1, v0 WHERE ((NOT (((((t1.c0)GLOB(-5.3689357E8))) NOTNULL)))) UNION SELECT DISTINCT v0.c3, v0.c0, t1.c88, v0.c1, v0.c4 FROM t1, v0 WHERE (((((((t1.c0)GLOB(-5.3689357E8))) NOTNULL)) ISNULL));
SELECT DISTINCT v0.c3, v0.c0, t1.c88, v0.c1, v0.c4 FROM t1, v0;
SELECT rt0.c1, rt0.c3, v0.c4, v0.c0, t1.c0, rt0.c0, rt0.c4, rt0.c2, v0.c1 FROM v0 LEFT OUTER JOIN t1 ON ABS(DISTINCT (v0.c0 IN (0x1b72730c, v0.c1))) CROSS JOIN rt0 ON (((~ (v0.c0)))<<(((t1.c0)OR(rt0.c2)))) GROUP BY rt0.c1, rt0.c3, v0.c4, v0.c0, t1.c0, rt0.c0, rt0.c4, rt0.c2, v0.c1;
SELECT rt0.c1, rt0.c3, v0.c4, v0.c0, t1.c0, rt0.c0, rt0.c4, rt0.c2, v0.c1 FROM v0 LEFT OUTER JOIN t1 ON ABS(DISTINCT (v0.c0 IN (0x1b72730c, v0.c1))) CROSS JOIN rt0 ON (((~ (v0.c0)))<<(((t1.c0)OR(rt0.c2)))) WHERE ((((- (v0.c0)))|(CAST(v0.c3 AS TEXT)))) GROUP BY rt0.c1, rt0.c3, v0.c4, v0.c0, t1.c0, rt0.c0, rt0.c4, rt0.c2, v0.c1 UNION SELECT ALL rt0.c1, rt0.c3, v0.c4, v0.c0, t1.c0, rt0.c0, rt0.c4, rt0.c2, v0.c1 FROM v0 LEFT OUTER JOIN t1 ON ABS(DISTINCT (v0.c0 IN (0x1b72730c, v0.c1))) CROSS JOIN rt0 ON (((~ (v0.c0)))<<(((t1.c0)OR(rt0.c2)))) WHERE ((NOT ((((- (v0.c0)))|(CAST(v0.c3 AS TEXT)))))) GROUP BY rt0.c1, rt0.c3, v0.c4, v0.c0, t1.c0, rt0.c0, rt0.c4, rt0.c2, v0.c1 UNION SELECT ALL rt0.c1, rt0.c3, v0.c4, v0.c0, t1.c0, rt0.c0, rt0.c4, rt0.c2, v0.c1 FROM v0 LEFT OUTER JOIN t1 ON ABS(DISTINCT (v0.c0 IN (0X1b72730c, v0.c1))) CROSS JOIN rt0 ON (((~ (v0.c0)))<<(((t1.c0)OR(rt0.c2)))) WHERE ((((((- (v0.c0)))|(CAST(v0.c3 AS TEXT)))) ISNULL)) GROUP BY rt0.c1, rt0.c3, v0.c4, v0.c0, t1.c0, rt0.c0, rt0.c4, rt0.c2, v0.c1;
SELECT rt0.c1, rt0.c3, v0.c4, v0.c0, t1.c0, rt0.c0, rt0.c4, rt0.c2, v0.c1 FROM v0 LEFT OUTER JOIN t1 ON ABS(DISTINCT (v0.c0 IN (0x1b72730c, v0.c1))) CROSS JOIN rt0 ON (((~ (v0.c0)))<<(((t1.c0)OR(rt0.c2)))) GROUP BY rt0.c1, rt0.c3, v0.c4, v0.c0, t1.c0, rt0.c0, rt0.c4, rt0.c2, v0.c1;
SELECT t1.c0, t1.c88 FROM t1 GROUP BY t1.c0, t1.c88;
SELECT ALL t1.c0, t1.c88 FROM t1 GROUP BY t1.c0, t1.c88 HAVING ((HEX(DISTINCT TOTAL(TOTAL(t1.c0))))>=(((COUNT(MIN(COUNT(t1.c0)))) NOT NULL))) UNION ALL SELECT t1.c0, t1.c88 FROM t1 GROUP BY t1.c0, t1.c88 HAVING (NOT (((HEX(DISTINCT TOTAL(TOTAL(t1.c0))))>=(((COUNT(MIN(COUNT(t1.c0)))) NOT NULL))))) UNION ALL SELECT ALL t1.c0, t1.c88 FROM t1 GROUP BY t1.c0, t1.c88 HAVING ((((HEX(DISTINCT TOTAL(TOTAL(t1.c0))))>=(((COUNT(MIN(COUNT(t1.c0)))) NOT NULL)))) ISNULL);
SELECT ALL v0.c4, v0.c3, t1.c0 FROM t1 RIGHT OUTER JOIN v0 ON (((((t1.c0)>>(v0.c2)), UPPER(v0.c1), CAST(v0.c4 AS REAL)))>=((v0.c4, CAST(v0.c2 AS TEXT), (v0.c0 IN (t1.c0)))));
SELECT v0.c4, v0.c3, t1.c0 FROM t1 RIGHT OUTER JOIN v0 ON (((((t1.c0)>>(v0.c2)), UPPER(v0.c1), CAST(v0.c4 AS REAL)))>=((v0.c4, CAST(v0.c2 AS TEXT), (v0.c0 IN (t1.c0))))) WHERE (((CAST(v0.c2 AS NUMERIC))<=((((v0.c2))>((v0.c2)))))) UNION ALL SELECT v0.c4, v0.c3, t1.c0 FROM t1 RIGHT OUTER JOIN v0 ON (((((t1.c0)>>(v0.c2)), UPPER(v0.c1), CAST(v0.c4 AS REAL)))>=((v0.c4, CAST(v0.c2 AS TEXT), (v0.c0 IN (t1.c0))))) WHERE ((NOT (((CAST(v0.c2 AS NUMERIC))<=((((v0.c2))>((v0.c2)))))))) UNION ALL SELECT v0.c4, v0.c3, t1.c0 FROM t1 RIGHT OUTER JOIN v0 ON (((((t1.c0)>>(v0.c2)), UPPER(v0.c1), CAST(v0.c4 AS REAL)))>=((v0.c4, CAST(v0.c2 AS TEXT), (v0.c0 IN (t1.c0))))) WHERE (((((CAST(v0.c2 AS NUMERIC))<=((((v0.c2))>((v0.c2)))))) ISNULL));
SELECT ALL v0.c4, v0.c3, t1.c0 FROM t1 RIGHT OUTER JOIN v0 ON (((((t1.c0)>>(v0.c2)), UPPER(v0.c1), CAST(v0.c4 AS REAL)))>=((v0.c4, CAST(v0.c2 AS TEXT), (v0.c0 IN (t1.c0)))));
SELECT DISTINCT t1.c88, rt0.c3, rt0.c0, rt0.c1, rt0.c2, v0.c2 FROM t1, v0, rt0;
SELECT DISTINCT t1.c88, rt0.c3, rt0.c0, rt0.c1, rt0.c2, v0.c2 FROM t1, v0, rt0 WHERE ((((('6un')>>(v0.c3)))+(rt0.c3))) UNION SELECT DISTINCT t1.c88, rt0.c3, rt0.c0, rt0.c1, rt0.c2, v0.c2 FROM t1, v0, rt0 WHERE ((NOT ((((('6un')>>(v0.c3)))+(rt0.c3))))) UNION SELECT DISTINCT t1.c88, rt0.c3, rt0.c0, rt0.c1, rt0.c2, v0.c2 FROM t1, v0, rt0 WHERE ((((((('6un')>>(v0.c3)))+(rt0.c3))) ISNULL));
SELECT DISTINCT t1.c88, rt0.c3, rt0.c0, rt0.c1, rt0.c2, v0.c2 FROM t1, v0, rt0;
SELECT ALL t1.c88, v0.c4 FROM t1 INNER JOIN v0 ON NULL GROUP BY t1.c88, v0.c4;
SELECT ALL t1.c88, v0.c4 FROM t1 INNER JOIN v0 ON NULL WHERE (((((json(v0.c3))OR(LOWER(DISTINCT t1.c88))))OR((v0.c3 IN ())))) GROUP BY t1.c88, v0.c4 UNION SELECT ALL t1.c88, v0.c4 FROM t1 INNER JOIN v0 ON NULL WHERE ((NOT (((((json(v0.c3))OR(LOWER(DISTINCT t1.c88))))OR((v0.c3 IN ())))))) GROUP BY t1.c88, v0.c4 UNION SELECT ALL t1.c88, v0.c4 FROM t1 INNER JOIN v0 ON NULL WHERE (((((((json(v0.c3))OR(LOWER(DISTINCT t1.c88))))OR((v0.c3 IN ())))) ISNULL)) GROUP BY t1.c88, v0.c4;
SELECT ALL t1.c88, v0.c4 FROM t1 INNER JOIN v0 ON NULL GROUP BY t1.c88, v0.c4;
SELECT ALL v0.c4, v0.c1 FROM v0 GROUP BY v0.c4, v0.c1;
SELECT v0.c4, v0.c1 FROM v0 GROUP BY v0.c4, v0.c1 HAVING ((AVG('442829404')) NOT NULL) UNION ALL SELECT ALL v0.c4, v0.c1 FROM v0 GROUP BY v0.c4, v0.c1 HAVING (NOT (((AVG('442829404')) NOT NULL))) UNION ALL SELECT v0.c4, v0.c1 FROM v0 GROUP BY v0.c4, v0.c1 HAVING ((((AVG('442829404')) NOT NULL)) ISNULL);
SELECT ALL v0.c4, v0.c1 FROM v0 GROUP BY v0.c4, v0.c1;
SELECT v0.c4, v0.c1 FROM v0 GROUP BY v0.c4, v0.c1 HAVING ((AVG('442829404')) NOT NULL) UNION ALL SELECT ALL v0.c4, v0.c1 FROM v0 GROUP BY v0.c4, v0.c1 HAVING (NOT (((AVG('442829404')) NOT NULL))) UNION ALL SELECT v0.c4, v0.c1 FROM v0 GROUP BY v0.c4, v0.c1 HAVING ((((AVG('442829404')) NOT NULL)) ISNULL);
SELECT ALL v0.c4, v0.c1 FROM v0 GROUP BY v0.c4, v0.c1;
SELECT * FROM v0, rt0, t1;
SELECT ALL * FROM v0, rt0, t1 WHERE (NULL) UNION ALL SELECT * FROM v0, rt0, t1 WHERE ((NOT (NULL))) UNION ALL SELECT ALL * FROM v0, rt0, t1 WHERE (((NULL) ISNULL));
SELECT * FROM v0, rt0, t1;
SELECT DISTINCT * FROM t1, rt0;
SELECT DISTINCT * FROM t1, rt0 WHERE (CASE ((rt0.c3)OR(rt0.c3))  WHEN ((((t1.c88)OR(t1.c0)))OR('1617107185')) THEN CAST(rt0.c4 AS REAL) WHEN ((((t1.c88)OR(t1.c88)))AND(rt0.c3)) THEN rt0.c1 WHEN ((((rt0.c1)OR('1793652199')))OR(rt0.c3)) THEN ((rt0.c3)OR(rt0.c0)) ELSE '1954257228' END) UNION SELECT DISTINCT * FROM t1, rt0 WHERE ((NOT (CASE ((rt0.c3)OR(rt0.c3))  WHEN ((((t1.c88)OR(t1.c0)))OR('1617107185')) THEN CAST(rt0.c4 AS REAL) WHEN ((((t1.c88)OR(t1.c88)))AND(rt0.c3)) THEN rt0.c1 WHEN ((((rt0.c1)OR('1793652199')))OR(rt0.c3)) THEN ((rt0.c3)OR(rt0.c0)) ELSE '1954257228' END))) UNION SELECT DISTINCT * FROM t1, rt0 WHERE (((CASE ((rt0.c3)OR(rt0.c3))  WHEN ((((t1.c88)OR(t1.c0)))OR('1617107185')) THEN CAST(rt0.c4 AS REAL) WHEN ((((t1.c88)OR(t1.c88)))AND(rt0.c3)) THEN rt0.c1 WHEN ((((rt0.c1)OR('1793652199')))OR(rt0.c3)) THEN ((rt0.c3)OR(rt0.c0)) ELSE '1954257228' END) ISNULL));
SELECT DISTINCT * FROM t1, rt0;
SELECT ALL v0.c4 FROM v0 GROUP BY v0.c4;
SELECT v0.c4 FROM v0 WHERE ((('97732787')&(LIKELY(v0.c3)))) GROUP BY v0.c4 UNION SELECT v0.c4 FROM v0 WHERE ((NOT ((('97732787')&(LIKELY(v0.c3)))))) GROUP BY v0.c4 UNION SELECT ALL v0.c4 FROM v0 WHERE ((((('97732787')&(LIKELY(v0.c3)))) ISNULL)) GROUP BY v0.c4;
SELECT ALL v0.c4 FROM v0 GROUP BY v0.c4;
SELECT v0.c3, v0.c4, v0.c0, v0.c2, t1.c88, v0.c1, rt0.c4, rt0.c3, t1.c0 FROM t1, v0, rt0 GROUP BY v0.c3, v0.c4, v0.c0, v0.c2, t1.c88, v0.c1, rt0.c4, rt0.c3, t1.c0;
