-- Time: 2024/06/10 06:30:16
-- Database: database53
-- Database version: 3.40.0
-- seed value: 569386353
PRAGMA cache_size = 50000; -- 0ms;
SELECT t1.c0, t0.c39, t0.c15, t0.c79, t1.c2, t1.c1, v0.c0 FROM t1, v0, t0 GROUP BY t1.c0, t0.c39, t0.c15, t0.c79, t1.c2, t1.c1, v0.c0 HAVING ((((MAX(TOTAL(t0.c39)))OR(AVG(t1.c1))))AND(COUNT(SUM(t1.c1)))) UNION ALL SELECT ALL t1.c0, t0.c39, t0.c15, t0.c79, t1.c2, t1.c1, v0.c0 FROM t1, v0, t0 GROUP BY t1.c0, t0.c39, t0.c15, t0.c79, t1.c2, t1.c1, v0.c0 HAVING (NOT (((((MAX(TOTAL(t0.c39)))OR(AVG(t1.c1))))AND(COUNT(SUM(t1.c1)))))) UNION ALL SELECT ALL t1.c0, t0.c39, t0.c15, t0.c79, t1.c2, t1.c1, v0.c0 FROM t1, v0, t0 GROUP BY t1.c0, t0.c39, t0.c15, t0.c79, t1.c2, t1.c1, v0.c0 HAVING ((((((MAX(TOTAL(t0.c39)))OR(AVG(t1.c1))))AND(COUNT(SUM(t1.c1))))) ISNULL);
SELECT ALL t1.c1, t1.c2, v0.c0, t1.c0, t0.c39, t0.c79, t0.c15 FROM t0, v0, t1;
SELECT ALL t1.c1, t1.c2, v0.c0, t1.c0, t0.c39, t0.c79, t0.c15 FROM t0, v0, t1 WHERE (CAST((+ (t0.c79)) AS REAL)) UNION ALL SELECT ALL t1.c1, t1.c2, v0.c0, t1.c0, t0.c39, t0.c79, t0.c15 FROM t0, v0, t1 WHERE ((NOT (CAST((+ (t0.c79)) AS REAL)))) UNION ALL SELECT t1.c1, t1.c2, v0.c0, t1.c0, t0.c39, t0.c79, t0.c15 FROM t0, v0, t1 WHERE (((CAST((+ (t0.c79)) AS REAL)) ISNULL));
SELECT ALL t1.c1, t1.c2, v0.c0, t1.c0, t0.c39, t0.c79, t0.c15 FROM t0, v0, t1;
SELECT DISTINCT * FROM v0, t0;
SELECT DISTINCT * FROM v0, t0 WHERE (t0.c39) UNION SELECT DISTINCT * FROM v0, t0 WHERE ((NOT (t0.c39))) UNION SELECT DISTINCT * FROM v0, t0 WHERE (((t0.c39) ISNULL));
SELECT DISTINCT * FROM v0, t0;
SELECT t0.c15 FROM t0, v0 GROUP BY t0.c15;
SELECT t0.c15 FROM t0, v0 WHERE ((~ (((((t0.c79)AND(t0.c39)))OR(v0.c0))))) GROUP BY t0.c15 UNION SELECT t0.c15 FROM t0, v0 WHERE ((NOT ((~ (((((t0.c79)AND(t0.c39)))OR(v0.c0))))))) GROUP BY t0.c15 UNION SELECT t0.c15 FROM t0, v0 WHERE ((((~ (((((t0.c79)AND(t0.c39)))OR(v0.c0))))) ISNULL)) GROUP BY t0.c15;
SELECT t0.c15 FROM t0, v0 GROUP BY t0.c15;
SELECT ALL t1.c0, t0.c39 FROM t0, v0, t1 GROUP BY t1.c0, t0.c39;
SELECT t1.c0, t0.c39 FROM t0, v0, t1 GROUP BY t1.c0, t0.c39 HAVING ((CAST(MIN(AVG(SUM(COUNT(x'')))) AS NUMERIC)) IS TRUE) UNION ALL SELECT ALL t1.c0, t0.c39 FROM t0, v0, t1 GROUP BY t1.c0, t0.c39 HAVING (NOT (((CAST(MIN(AVG(SUM(COUNT(x'')))) AS NUMERIC)) IS TRUE))) UNION ALL SELECT ALL t1.c0, t0.c39 FROM t0 NOT INDEXED, v0, t1 GROUP BY t1.c0, t0.c39 HAVING ((((CAST(MIN(AVG(SUM(COUNT(x'')))) AS NUMERIC)) IS TRUE)) ISNULL);
SELECT t1.c0, t1.c2 FROM v0, t1;
SELECT ALL t1.c0, t1.c2 FROM v0, t1 WHERE ((NOT (((t1.c2) NOT BETWEEN ('\n얋%GP]') AND (t1.c0))))) UNION ALL SELECT t1.c0, t1.c2 FROM v0, t1 WHERE ((NOT ((NOT (((t1.c2) NOT BETWEEN ('\n얋%GP]') AND (t1.c0))))))) UNION ALL SELECT t1.c0, t1.c2 FROM v0, t1 WHERE ((((NOT (((t1.c2) NOT BETWEEN ('\n얋%GP]') AND (t1.c0))))) ISNULL));
SELECT t1.c0, t1.c2 FROM v0, t1;
SELECT DISTINCT t1.c0 FROM t0, t1;
SELECT DISTINCT t1.c0 FROM t0, t1 WHERE (t1.c1) UNION SELECT DISTINCT t1.c0 FROM t0, t1 WHERE ((NOT (t1.c1))) UNION SELECT DISTINCT t1.c0 FROM t0 NOT INDEXED, t1 WHERE (((t1.c1) ISNULL));
SELECT DISTINCT t1.c0 FROM t0, t1;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (((((0xffffffff8ec8d302)LIKE(v0.c0))) IS FALSE)) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (((((0Xffffffff8ec8d302)LIKE(v0.c0))) IS FALSE)))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((((((0xffffffff8ec8d302)LIKE(v0.c0))) IS FALSE)) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT t0.c15, t0.c39, t0.c79 FROM t0 GROUP BY t0.c15, t0.c39, t0.c79;
SELECT ALL t0.c15, t0.c39, t0.c79 FROM t0 GROUP BY t0.c15, t0.c39, t0.c79 HAVING ((COUNT(*)) IS FALSE) UNION ALL SELECT ALL t0.c15, t0.c39, t0.c79 FROM t0 GROUP BY t0.c15, t0.c39, t0.c79 HAVING (NOT (((COUNT(*)) IS FALSE))) UNION ALL SELECT t0.c15, t0.c39, t0.c79 FROM t0 GROUP BY t0.c15, t0.c39, t0.c79 HAVING ((((COUNT(*)) IS FALSE)) ISNULL);
SELECT t0.c15, t0.c39, t0.c79 FROM t0 GROUP BY t0.c15, t0.c39, t0.c79;
SELECT ALL t0.c15, t0.c39, t0.c79 FROM t0 GROUP BY t0.c15, t0.c39, t0.c79 HAVING ((COUNT(*)) IS FALSE) UNION ALL SELECT ALL t0.c15, t0.c39, t0.c79 FROM t0 GROUP BY t0.c15, t0.c39, t0.c79 HAVING (NOT (((COUNT(*)) IS FALSE))) UNION ALL SELECT t0.c15, t0.c39, t0.c79 FROM t0 GROUP BY t0.c15, t0.c39, t0.c79 HAVING ((((COUNT(*)) IS FALSE)) ISNULL);
SELECT t0.c15, t0.c39, t0.c79 FROM t0 GROUP BY t0.c15, t0.c39, t0.c79;
SELECT t1.c0 FROM t0, t1;
SELECT ALL t1.c0 FROM t0, t1 WHERE ((~ (((t0.c39)>>(t0.c39))))) UNION ALL SELECT t1.c0 FROM t0, t1 WHERE ((NOT ((~ (((t0.c39)>>(t0.c39))))))) UNION ALL SELECT t1.c0 FROM t0, t1 WHERE ((((~ (((t0.c39)>>(t0.c39))))) ISNULL));
SELECT t1.c0 FROM t0, t1;
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE ((((((v0.c0)AND(v0.c0)))AND(v0.c0)) IN ())) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT ((((((v0.c0)AND(v0.c0)))AND(v0.c0)) IN ())))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((((((((v0.c0)AND(v0.c0)))AND(v0.c0)) IN ())) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT t1.c2 FROM t1 WHERE (t1.c2) GROUP BY t1.c2 UNION SELECT t1.c2 FROM t1 WHERE ((NOT (t1.c2))) GROUP BY t1.c2 UNION SELECT t1.c2 FROM t1 WHERE (((t1.c2) ISNULL)) GROUP BY t1.c2;
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING 0.18708759686186716 UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (0.18708759686186716)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((0.18708759686186716) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING 0.18708759686186716 UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (0.18708759686186716)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((0.18708759686186716) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL * FROM v0 NATURAL JOIN t0;
SELECT * FROM v0 NATURAL JOIN t0 WHERE ((CASE t0.c39  WHEN x'0c8c' THEN t0.c39 END IN ())) UNION ALL SELECT * FROM v0 NATURAL JOIN t0 WHERE ((NOT ((CASE t0.c39  WHEN x'0c8c' THEN t0.c39 END IN ())))) UNION ALL SELECT * FROM v0 NATURAL JOIN t0 WHERE ((((CASE t0.c39  WHEN x'0c8c' THEN t0.c39 END IN ())) ISNULL));
SELECT ALL * FROM v0 NATURAL JOIN t0;
SELECT DISTINCT * FROM t0, v0, t1;
SELECT DISTINCT * FROM t0, v0, t1 WHERE (((((((v0.c0)OR(t1.c0)))OR(t1.c1))) NOT BETWEEN (v0.c0) AND (((t1.c2)LIKE(t1.c1))))) UNION SELECT DISTINCT * FROM t0, v0, t1 WHERE ((NOT (((((((v0.c0)OR(t1.c0)))OR(t1.c1))) NOT BETWEEN (v0.c0) AND (((t1.c2)LIKE(t1.c1))))))) UNION SELECT DISTINCT * FROM t0, v0, t1 WHERE (((((((((v0.c0)OR(t1.c0)))OR(t1.c1))) NOT BETWEEN (v0.c0) AND (((t1.c2)LIKE(t1.c1))))) ISNULL));
SELECT DISTINCT * FROM t0, v0, t1;
SELECT t0.c39, t0.c15, t0.c79, t1.c0 FROM t1, t0, v0 GROUP BY t0.c39, t0.c15, t0.c79, t1.c0;
SELECT ALL t0.c39, t0.c15, t0.c79, t1.c0 FROM t1, t0, v0 WHERE ((((((((((((t0.c15)) NOT BETWEEN ((NULL)) AND ((0X44e1472b))))AND(CAST(t0.c79 AS TEXT))))AND(((t0.c15) BETWEEN (t1.c1) AND (t0.c79)))))AND('')))AND(((t1.c1)/(t1.c0))))) GROUP BY t0.c39, t0.c15, t0.c79, t1.c0 UNION SELECT t0.c39, t0.c15, t0.c79, t1.c0 FROM t1, t0, v0 WHERE ((NOT ((((((((((((t0.c15)) NOT BETWEEN ((NULL)) AND ((0X44e1472b))))AND(CAST(t0.c79 AS TEXT))))AND(((t0.c15) BETWEEN (t1.c1) AND (t0.c79)))))AND('')))AND(((t1.c1)/(t1.c0))))))) GROUP BY t0.c39, t0.c15, t0.c79, t1.c0 UNION SELECT t0.c39, t0.c15, t0.c79, t1.c0 FROM t1, t0, v0 WHERE ((((((((((((((t0.c15)) NOT BETWEEN ((NULL)) AND ((0x44e1472b))))AND(CAST(t0.c79 AS TEXT))))AND(((t0.c15) BETWEEN (t1.c1) AND (t0.c79)))))AND('')))AND(((t1.c1)/(t1.c0))))) ISNULL)) GROUP BY t0.c39, t0.c15, t0.c79, t1.c0;
SELECT t0.c39, t0.c15, t0.c79, t1.c0 FROM t1, t0, v0 GROUP BY t0.c39, t0.c15, t0.c79, t1.c0;
SELECT ALL t1.c1, t1.c2, t1.c0 FROM t0 FULL OUTER JOIN t1 ON (((t0.c15 IN ()))+(((((x'e8e1')OR(t1.c2)))AND(t1.c1)))) GROUP BY t1.c1, t1.c2, t1.c0;
SELECT ALL t1.c1, t1.c2, t1.c0 FROM t0 FULL OUTER JOIN t1 ON (((t0.c15 IN ()))+(((((x'e8e1')OR(t1.c2)))AND(t1.c1)))) GROUP BY t1.c1, t1.c2, t1.c0 HAVING SUM(MAX(t1.c2)) UNION ALL SELECT t1.c1, t1.c2, t1.c0 FROM t0 FULL OUTER JOIN t1 ON (((t0.c15 IN ()))+(((((x'e8e1')OR(t1.c2)))AND(t1.c1)))) GROUP BY t1.c1, t1.c2, t1.c0 HAVING (NOT (SUM(MAX(t1.c2)))) UNION ALL SELECT t1.c1, t1.c2, t1.c0 FROM t0 FULL OUTER JOIN t1 ON (((t0.c15 IN ()))+(((((x'e8e1')OR(t1.c2)))AND(t1.c1)))) GROUP BY t1.c1, t1.c2, t1.c0 HAVING ((SUM(MAX(t1.c2))) ISNULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE (((CAST(t1.c2 AS NUMERIC))LIKE(x''))) UNION ALL SELECT * FROM t1 WHERE ((NOT (((CAST(t1.c2 AS NUMERIC))LIKE(x''))))) UNION ALL SELECT * FROM t1 WHERE (((((CAST(t1.c2 AS NUMERIC))LIKE(x''))) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT * FROM t0, v0, t1;
SELECT DISTINCT * FROM t0, v0, t1 WHERE (CAST(t0.c15 AS BLOB) COLLATE NOCASE) UNION SELECT DISTINCT * FROM t0, v0, t1 WHERE ((NOT (CAST(t0.c15 AS BLOB) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t0, v0, t1 WHERE (((CAST(t0.c15 AS BLOB) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM t0, v0, t1;
SELECT t0.c79, v0.c0 FROM v0, t0 GROUP BY t0.c79, v0.c0;
SELECT ALL t0.c79, v0.c0 FROM v0, t0 WHERE ((((((t0.c15))>((t0.c79)))) NOTNULL)) GROUP BY t0.c79, v0.c0 UNION SELECT ALL t0.c79, v0.c0 FROM v0, t0 WHERE ((NOT ((((((t0.c15))>((t0.c79)))) NOTNULL)))) GROUP BY t0.c79, v0.c0 UNION SELECT t0.c79, v0.c0 FROM v0, t0 WHERE ((((((((t0.c15))>((t0.c79)))) NOTNULL)) ISNULL)) GROUP BY t0.c79, v0.c0;
SELECT t0.c79, v0.c0 FROM v0, t0 GROUP BY t0.c79, v0.c0;
SELECT ALL t1.c0, t0.c39 FROM v0, t1, t0 GROUP BY t1.c0, t0.c39;
SELECT ALL t1.c0, t0.c39 FROM v0, t1, t0 GROUP BY t1.c0, t0.c39 HAVING (COUNT(*) IN (CASE WHEN AVG(t0.c15) THEN 0.4389488919472865 WHEN COUNT(*) THEN v0.c0 WHEN COUNT(MAX(t1.c1)) THEN t1.c1 ELSE COUNT(*) END)) UNION ALL SELECT t1.c0, t0.c39 FROM v0, t1, t0 GROUP BY t1.c0, t0.c39 HAVING (NOT ((COUNT(*) IN (CASE WHEN AVG(t0.c15) THEN 0.4389488919472865 WHEN COUNT(*) THEN v0.c0 WHEN COUNT(MAX(t1.c1)) THEN t1.c1 ELSE COUNT(*) END)))) UNION ALL SELECT ALL t1.c0, t0.c39 FROM v0, t1, t0 GROUP BY t1.c0, t0.c39 HAVING (((COUNT(*) IN (CASE WHEN AVG(t0.c15) THEN 0.4389488919472865 WHEN COUNT(*) THEN v0.c0 WHEN COUNT(MAX(t1.c1)) THEN t1.c1 ELSE COUNT(*) END))) ISNULL);
SELECT ALL * FROM v0, t1, t0;
SELECT ALL * FROM v0, t1, t0 WHERE (v0.c0 COLLATE BINARY) UNION ALL SELECT ALL * FROM v0, t1, t0 WHERE ((NOT (v0.c0 COLLATE BINARY))) UNION ALL SELECT * FROM v0, t1, t0 WHERE (((v0.c0 COLLATE BINARY) ISNULL));
SELECT ALL * FROM v0, t1, t0;
SELECT DISTINCT t0.c39, t0.c15, t0.c79 FROM t0;
SELECT DISTINCT t0.c39, t0.c15, t0.c79 FROM t0 WHERE (((((((((((t0.c79)AND(t0.c79)))OR(t0.c39)))AND(t0.c79)))AND(t0.c79))) NOTNULL)) UNION SELECT DISTINCT t0.c39, t0.c15, t0.c79 FROM t0 WHERE ((NOT (((((((((((t0.c79)AND(t0.c79)))OR(t0.c39)))AND(t0.c79)))AND(t0.c79))) NOTNULL)))) UNION SELECT DISTINCT t0.c39, t0.c15, t0.c79 FROM t0 WHERE (((((((((((((t0.c79)AND(t0.c79)))OR(t0.c39)))AND(t0.c79)))AND(t0.c79))) NOTNULL)) ISNULL));
SELECT DISTINCT t0.c39, t0.c15, t0.c79 FROM t0;
SELECT ALL t1.c1, t1.c2, t1.c0, v0.c0 FROM t1 NATURAL JOIN v0 GROUP BY t1.c1, t1.c2, t1.c0, v0.c0;
SELECT t1.c1, t1.c2, t1.c0, v0.c0 FROM t1 NATURAL JOIN v0 WHERE (TRIM(DISTINCT t1.c0 COLLATE RTRIM)) GROUP BY t1.c1, t1.c2, t1.c0, v0.c0 UNION SELECT ALL t1.c1, t1.c2, t1.c0, v0.c0 FROM t1 NATURAL JOIN v0 WHERE ((NOT (TRIM(DISTINCT t1.c0 COLLATE RTRIM)))) GROUP BY t1.c1, t1.c2, t1.c0, v0.c0 UNION SELECT ALL t1.c1, t1.c2, t1.c0, v0.c0 FROM t1 NATURAL JOIN v0 WHERE (((TRIM(DISTINCT t1.c0 COLLATE RTRIM)) ISNULL)) GROUP BY t1.c1, t1.c2, t1.c0, v0.c0;
SELECT ALL t1.c1, t1.c2, t1.c0, v0.c0 FROM t1 NATURAL JOIN v0 GROUP BY t1.c1, t1.c2, t1.c0, v0.c0;
SELECT ALL t0.c79, t0.c15, t1.c2, t0.c39, t1.c1 FROM t0 INNER JOIN t1 ON ((t1.c2 IN ()) IN (((t1.c1) NOTNULL))) GROUP BY t0.c79, t0.c15, t1.c2, t0.c39, t1.c1;
SELECT ALL t0.c79, t0.c15, t1.c2, t0.c39, t1.c1 FROM t0 INNER JOIN t1 ON ((t1.c2 IN ()) IN (((t1.c1) NOTNULL))) GROUP BY t0.c79, t0.c15, t1.c2, t0.c39, t1.c1 HAVING COUNT(*) UNION ALL SELECT ALL t0.c79, t0.c15, t1.c2, t0.c39, t1.c1 FROM t0 INNER JOIN t1 ON ((t1.c2 IN ()) IN (((t1.c1) NOTNULL))) GROUP BY t0.c79, t0.c15, t1.c2, t0.c39, t1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c79, t0.c15, t1.c2, t0.c39, t1.c1 FROM t0 INNER JOIN t1 ON ((t1.c2 IN ()) IN (((t1.c1) NOTNULL))) GROUP BY t0.c79, t0.c15, t1.c2, t0.c39, t1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c79, t0.c15, t1.c2, t0.c39, t1.c1 FROM t0 INNER JOIN t1 ON ((t1.c2 IN ()) IN (((t1.c1) NOTNULL))) GROUP BY t0.c79, t0.c15, t1.c2, t0.c39, t1.c1;
SELECT ALL t0.c79, t0.c15, t1.c2, t0.c39, t1.c1 FROM t0 INNER JOIN t1 ON ((t1.c2 IN ()) IN (((t1.c1) NOTNULL))) GROUP BY t0.c79, t0.c15, t1.c2, t0.c39, t1.c1 HAVING COUNT(*) UNION ALL SELECT ALL t0.c79, t0.c15, t1.c2, t0.c39, t1.c1 FROM t0 INNER JOIN t1 ON ((t1.c2 IN ()) IN (((t1.c1) NOTNULL))) GROUP BY t0.c79, t0.c15, t1.c2, t0.c39, t1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c79, t0.c15, t1.c2, t0.c39, t1.c1 FROM t0 INNER JOIN t1 ON ((t1.c2 IN ()) IN (((t1.c1) NOTNULL))) GROUP BY t0.c79, t0.c15, t1.c2, t0.c39, t1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c79, t0.c15, t1.c2, t0.c39, t1.c1 FROM t0 INNER JOIN t1 ON ((t1.c2 IN ()) IN (((t1.c1) NOTNULL))) GROUP BY t0.c79, t0.c15, t1.c2, t0.c39, t1.c1;
SELECT * FROM t1;
SELECT * FROM t1 WHERE (((((t1.c1)-(t1.c2))) NOT BETWEEN (((t1.c2)/(x''))) AND (((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c1))))) UNION ALL SELECT * FROM t1 WHERE ((NOT (((((t1.c1)-(t1.c2))) NOT BETWEEN (((t1.c2)/(x''))) AND (((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c1))))))) UNION ALL SELECT ALL * FROM t1 NOT INDEXED WHERE (((((((t1.c1)-(t1.c2))) NOT BETWEEN (((t1.c2)/(x''))) AND (((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c1))))) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT t1.c1, t0.c39 FROM t1, v0, t0;
SELECT DISTINCT t1.c1, t0.c39 FROM t1, v0 NOT INDEXED, t0 WHERE (((((((((LTRIM(t1.c2, t0.c39))OR(((((((((t1.c1)AND(t0.c15)))OR(t0.c15)))AND(t0.c15)))AND(x'')))))OR(((((t1.c2)OR(t0.c79)))OR(t0.c39)))))OR(((t0.c79)IS NOT(t1.c1)))))OR(((x'')<<(t1.c0))))) UNION SELECT DISTINCT t1.c1, t0.c39 FROM t1, v0, t0 WHERE ((NOT (((((((((LTRIM(t1.c2, t0.c39))OR(((((((((t1.c1)AND(t0.c15)))OR(t0.c15)))AND(t0.c15)))AND(x'')))))OR(((((t1.c2)OR(t0.c79)))OR(t0.c39)))))OR(((t0.c79)IS NOT(t1.c1)))))OR(((x'')<<(t1.c0))))))) UNION SELECT DISTINCT t1.c1, t0.c39 FROM t1, v0, t0 WHERE (((((((((((LTRIM(t1.c2, t0.c39))OR(((((((((t1.c1)AND(t0.c15)))OR(t0.c15)))AND(t0.c15)))AND(x'')))))OR(((((t1.c2)OR(t0.c79)))OR(t0.c39)))))OR(((t0.c79)IS NOT(t1.c1)))))OR(((x'')<<(t1.c0))))) ISNULL));
SELECT DISTINCT t1.c1, t0.c39 FROM t1, v0, t0;
SELECT t0.c79 FROM t0 GROUP BY t0.c79;
SELECT t0.c79 FROM t0 WHERE (t0.c15) GROUP BY t0.c79 UNION SELECT ALL t0.c79 FROM t0 WHERE ((NOT (t0.c15))) GROUP BY t0.c79 UNION SELECT ALL t0.c79 FROM t0 WHERE (((t0.c15) ISNULL)) GROUP BY t0.c79;
SELECT t0.c79 FROM t0 GROUP BY t0.c79;
SELECT ALL v0.c0 FROM t1 INNER JOIN v0 ON ((((((v0.c0)-(t1.c0)))AND(CAST(t1.c0 AS BLOB))))AND(CASE 0.32647145564172475  WHEN v0.c0 THEN t1.c2 ELSE t1.c0 END)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM t1 INNER JOIN v0 ON ((((((v0.c0)-(t1.c0)))AND(CAST(t1.c0 AS BLOB))))AND(CASE 0.32647145564172475  WHEN v0.c0 THEN t1.c2 ELSE t1.c0 END)) GROUP BY v0.c0 HAVING MAX(MAX(MIN(t1.c0))) UNION ALL SELECT ALL v0.c0 FROM t1 INNER JOIN v0 ON ((((((v0.c0)-(t1.c0)))AND(CAST(t1.c0 AS BLOB))))AND(CASE 0.32647145564172475  WHEN v0.c0 THEN t1.c2 ELSE t1.c0 END)) GROUP BY v0.c0 HAVING (NOT (MAX(MAX(MIN(t1.c0))))) UNION ALL SELECT ALL v0.c0 FROM t1 INNER JOIN v0 ON ((((((v0.c0)-(t1.c0)))AND(CAST(t1.c0 AS BLOB))))AND(CASE 0.32647145564172475  WHEN v0.c0 THEN t1.c2 ELSE t1.c0 END)) GROUP BY v0.c0 HAVING ((MAX(MAX(MIN(t1.c0)))) ISNULL);
SELECT * FROM v0, t0;
SELECT * FROM v0, t0 WHERE (((CAST(NULL AS BLOB))>>(CAST(t0.c15 AS TEXT)))) UNION ALL SELECT * FROM v0, t0 WHERE ((NOT (((CAST(NULL AS BLOB))>>(CAST(t0.c15 AS TEXT)))))) UNION ALL SELECT * FROM v0, t0 WHERE (((((CAST(NULL AS BLOB))>>(CAST(t0.c15 AS TEXT)))) ISNULL));
SELECT * FROM v0, t0;
SELECT DISTINCT * FROM t1, t0, v0;
SELECT DISTINCT * FROM t1, t0, v0 WHERE (((((t0.c39) BETWEEN (t0.c79) AND (t0.c79))) IS TRUE)) UNION SELECT DISTINCT * FROM t1, t0, v0 WHERE ((NOT (((((t0.c39) BETWEEN (t0.c79) AND (t0.c79))) IS TRUE)))) UNION SELECT DISTINCT * FROM t1, t0, v0 WHERE (((((((t0.c39) BETWEEN (t0.c79) AND (t0.c79))) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM t1, t0, v0;
SELECT ALL t1.c2, t1.c0, t0.c79, t0.c15 FROM t0, v0, t1 GROUP BY t1.c2, t1.c0, t0.c79, t0.c15;
SELECT t1.c2, t1.c0, t0.c79, t0.c15 FROM t0, v0, t1 WHERE ((((((((t0.c39)OR(t1.c1)))AND(t1.c2))))>((((((t0.c39)OR(t1.c1)))OR(t0.c79)))))) GROUP BY t1.c2, t1.c0, t0.c79, t0.c15 UNION SELECT t1.c2, t1.c0, t0.c79, t0.c15 FROM t0, v0, t1 WHERE ((NOT ((((((((t0.c39)OR(t1.c1)))AND(t1.c2))))>((((((t0.c39)OR(t1.c1)))OR(t0.c79)))))))) GROUP BY t1.c2, t1.c0, t0.c79, t0.c15 UNION SELECT ALL t1.c2, t1.c0, t0.c79, t0.c15 FROM t0, v0, t1 WHERE ((((((((((t0.c39)OR(t1.c1)))AND(t1.c2))))>((((((t0.c39)OR(t1.c1)))OR(t0.c79)))))) ISNULL)) GROUP BY t1.c2, t1.c0, t0.c79, t0.c15;
SELECT ALL t1.c2, t1.c0, t0.c79, t0.c15 FROM t0, v0, t1 GROUP BY t1.c2, t1.c0, t0.c79, t0.c15;
SELECT t1.c2, t1.c1, t1.c0 FROM t1 GROUP BY t1.c2, t1.c1, t1.c0;
SELECT t1.c2, t1.c1, t1.c0 FROM t1 GROUP BY t1.c2, t1.c1, t1.c0 HAVING GROUP_CONCAT(COUNT(*)) UNION ALL SELECT ALL t1.c2, t1.c1, t1.c0 FROM t1 GROUP BY t1.c2, t1.c1, t1.c0 HAVING (NOT (GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT ALL t1.c2, t1.c1, t1.c0 FROM t1 GROUP BY t1.c2, t1.c1, t1.c0 HAVING ((GROUP_CONCAT(COUNT(*))) ISNULL);
SELECT ALL * FROM v0 NATURAL JOIN t0;
SELECT ALL * FROM v0 NATURAL JOIN t0 WHERE (json_type(CAST(t0.c79 AS NUMERIC))) UNION ALL SELECT * FROM v0 NATURAL JOIN t0 WHERE ((NOT (json_type(CAST(t0.c79 AS NUMERIC))))) UNION ALL SELECT * FROM v0 NATURAL JOIN t0 WHERE (((json_type(CAST(t0.c79 AS NUMERIC))) ISNULL));
SELECT ALL * FROM v0 NATURAL JOIN t0;
SELECT DISTINCT * FROM v0, t0 RIGHT OUTER JOIN t1 ON (~ (t0.c15));
SELECT DISTINCT * FROM v0, t0 RIGHT OUTER JOIN t1 ON (~ (t0.c15)) WHERE (LIKELY(((t1.c1) ISNULL))) UNION SELECT DISTINCT * FROM v0, t0 RIGHT OUTER JOIN t1 ON (~ (t0.c15)) WHERE ((NOT (LIKELY(((t1.c1) ISNULL))))) UNION SELECT DISTINCT * FROM v0, t0 RIGHT OUTER JOIN t1 ON (~ (t0.c15)) WHERE (((LIKELY(((t1.c1) ISNULL))) ISNULL));
SELECT DISTINCT * FROM v0, t0 RIGHT OUTER JOIN t1 ON (~ (t0.c15));
SELECT t0.c15, t0.c79, v0.c0 FROM t0, t1, v0 GROUP BY t0.c15, t0.c79, v0.c0;
