-- Time: 2024/06/11 09:13:29
-- Database: database81
-- Database version: 3.40.0
-- seed value: 2474464781
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt0.c3, rt1.c4, rt1.c2 FROM rt0 NATURAL JOIN rt1 WHERE (((CAST(rt1.c2 AS INTEGER))IS(CASE rt1.c3  WHEN rt1.c4 THEN rt0.c4 END))) GROUP BY rt0.c3, rt1.c4, rt1.c2 UNION SELECT rt0.c3, rt1.c4, rt1.c2 FROM rt0 NATURAL JOIN rt1 WHERE ((NOT (((CAST(rt1.c2 AS INTEGER))IS(CASE rt1.c3  WHEN rt1.c4 THEN rt0.c4 END))))) GROUP BY rt0.c3, rt1.c4, rt1.c2 UNION SELECT rt0.c3, rt1.c4, rt1.c2 FROM rt0 NOT INDEXED NATURAL JOIN rt1 WHERE (((((CAST(rt1.c2 AS INTEGER))IS(CASE rt1.c3  WHEN rt1.c4 THEN rt0.c4 END))) ISNULL)) GROUP BY rt0.c3, rt1.c4, rt1.c2;
SELECT rt0.c3, rt1.c4, rt1.c2 FROM rt0 NATURAL JOIN rt1 GROUP BY rt0.c3, rt1.c4, rt1.c2;
SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING MAX(COUNT(*)) UNION ALL SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING (NOT (MAX(COUNT(*)))) UNION ALL SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING ((MAX(COUNT(*))) ISNULL);
SELECT rt0.c4, rt0.c1 FROM rt0;
SELECT rt0.c4, rt0.c1 FROM rt0 WHERE (rt0.c1) UNION ALL SELECT ALL rt0.c4, rt0.c1 FROM rt0 WHERE ((NOT (rt0.c1))) UNION ALL SELECT rt0.c4, rt0.c1 FROM rt0 WHERE (((rt0.c1) ISNULL));
SELECT rt0.c4, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c3 FROM rt0;
SELECT DISTINCT rt0.c3 FROM rt0 WHERE ((((rt0.c4) NOT BETWEEN (0.558176758956568) AND (rt0.c4)) IN ())) UNION SELECT DISTINCT rt0.c3 FROM rt0 WHERE ((NOT ((((rt0.c4) NOT BETWEEN (0.558176758956568) AND (rt0.c4)) IN ())))) UNION SELECT DISTINCT rt0.c3 FROM rt0 WHERE ((((((rt0.c4) NOT BETWEEN (0.558176758956568) AND (rt0.c4)) IN ())) ISNULL));
SELECT DISTINCT rt0.c3 FROM rt0;
SELECT rt0.c3, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c0, rt0.c2;
SELECT ALL rt0.c3, rt0.c0, rt0.c2 FROM rt0 WHERE (((((rt0.c3)>=(x'')))*((+ (rt0.c3))))) GROUP BY rt0.c3, rt0.c0, rt0.c2 UNION SELECT rt0.c3, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (((((rt0.c3)>=(x'')))*((+ (rt0.c3))))))) GROUP BY rt0.c3, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c3, rt0.c0, rt0.c2 FROM rt0 WHERE (((((((rt0.c3)>=(x'')))*((+ (rt0.c3))))) ISNULL)) GROUP BY rt0.c3, rt0.c0, rt0.c2;
SELECT rt0.c3, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c0, rt0.c2;
SELECT ALL rt0.c3, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c0;
SELECT rt0.c3, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c0 HAVING TOTAL(((GROUP_CONCAT(rt0.c3))>>(GROUP_CONCAT(rt0.c4)))) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c0 HAVING (NOT (TOTAL(((GROUP_CONCAT(rt0.c3))>>(GROUP_CONCAT(rt0.c4)))))) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c0 HAVING ((TOTAL(((GROUP_CONCAT(rt0.c3))>>(GROUP_CONCAT(rt0.c4))))) ISNULL);
SELECT * FROM rt0, rt1;
SELECT ALL * FROM rt0, rt1 WHERE (((rt0.c1 COLLATE RTRIM) NOT BETWEEN (((rt0.c3) NOT NULL)) AND ((rt0.c0 IN ())))) UNION ALL SELECT * FROM rt0, rt1 WHERE ((NOT (((rt0.c1 COLLATE RTRIM) NOT BETWEEN (((rt0.c3) NOT NULL)) AND ((rt0.c0 IN ())))))) UNION ALL SELECT * FROM rt0, rt1 WHERE (((((rt0.c1 COLLATE RTRIM) NOT BETWEEN (((rt0.c3) NOT NULL)) AND ((rt0.c0 IN ())))) ISNULL));
SELECT * FROM rt0, rt1;
SELECT DISTINCT rt1.c4, rt0.c0, rt1.c1 FROM rt0, rt1;
SELECT DISTINCT rt1.c4, rt0.c0, rt1.c1 FROM rt0, rt1 WHERE ('-254005597') UNION SELECT DISTINCT rt1.c4, rt0.c0, rt1.c1 FROM rt0, rt1 WHERE ((NOT ('-254005597'))) UNION SELECT DISTINCT rt1.c4, rt0.c0, rt1.c1 FROM rt0, rt1 WHERE ((('-254005597') ISNULL));
SELECT DISTINCT rt1.c4, rt0.c0, rt1.c1 FROM rt0, rt1;
SELECT ALL rt0.c3, rt0.c1, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c2;
SELECT ALL rt0.c3, rt0.c1, rt0.c4, rt0.c2 FROM rt0 WHERE ((NOT (((rt0.c0)>(rt0.c2))))) GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c2 UNION SELECT ALL rt0.c3, rt0.c1, rt0.c4, rt0.c2 FROM rt0 WHERE ((NOT ((NOT (((rt0.c0)>(rt0.c2))))))) GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c2 UNION SELECT ALL rt0.c3, rt0.c1, rt0.c4, rt0.c2 FROM rt0 WHERE ((((NOT (((rt0.c0)>(rt0.c2))))) ISNULL)) GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c2;
SELECT ALL rt0.c3, rt0.c1, rt0.c4, rt0.c2 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c2;
SELECT rt1.c3, rt1.c1, rt0.c0, rt1.c4, rt0.c2, rt0.c4, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON ((((rt0.c4)>=(rt0.c1))) BETWEEN (CAST(rt0.c3 AS REAL)) AND (LIKELY(DISTINCT rt0.c4))) GROUP BY rt1.c3, rt1.c1, rt0.c0, rt1.c4, rt0.c2, rt0.c4, rt1.c2;
SELECT ALL rt1.c3, rt1.c1, rt0.c0, rt1.c4, rt0.c2, rt0.c4, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON ((((rt0.c4)>=(rt0.c1))) BETWEEN (CAST(rt0.c3 AS REAL)) AND (LIKELY(DISTINCT rt0.c4))) GROUP BY rt1.c3, rt1.c1, rt0.c0, rt1.c4, rt0.c2, rt0.c4, rt1.c2 HAVING AVG(COUNT(rt1.c5)) UNION ALL SELECT ALL rt1.c3, rt1.c1, rt0.c0, rt1.c4, rt0.c2, rt0.c4, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON ((((rt0.c4)>=(rt0.c1))) BETWEEN (CAST(rt0.c3 AS REAL)) AND (LIKELY(DISTINCT rt0.c4))) GROUP BY rt1.c3, rt1.c1, rt0.c0, rt1.c4, rt0.c2, rt0.c4, rt1.c2 HAVING (NOT (AVG(COUNT(rt1.c5)))) UNION ALL SELECT ALL rt1.c3, rt1.c1, rt0.c0, rt1.c4, rt0.c2, rt0.c4, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON ((((rt0.c4)>=(rt0.c1))) BETWEEN (CAST(rt0.c3 AS REAL)) AND (LIKELY(DISTINCT rt0.c4))) GROUP BY rt1.c3, rt1.c1, rt0.c0, rt1.c4, rt0.c2, rt0.c4, rt1.c2 HAVING ((AVG(COUNT(rt1.c5))) ISNULL);
SELECT ALL * FROM rt0 FULL OUTER JOIN rt1 ON ((rt0.c0 COLLATE NOCASE)%((~ (rt1.c3))));
SELECT * FROM rt0 FULL OUTER JOIN rt1 ON ((rt0.c0 COLLATE NOCASE)%((~ (rt1.c3)))) WHERE (CASE rt1.c3  WHEN ((rt1.c5)/(rt1.c1)) THEN (rt1.c2 IN (rt1.c0)) WHEN rt0.c0 THEN CAST(-4.42595894E8 AS REAL) WHEN ((rt0.c2)GLOB(rt0.c1)) THEN SQLITE_VERSION() ELSE rt0.c0 END) UNION ALL SELECT * FROM rt0 FULL OUTER JOIN rt1 ON ((rt0.c0 COLLATE NOCASE)%((~ (rt1.c3)))) WHERE ((NOT (CASE rt1.c3  WHEN ((rt1.c5)/(rt1.c1)) THEN (rt1.c2 IN (rt1.c0)) WHEN rt0.c0 THEN CAST(-4.42595894E8 AS REAL) WHEN ((rt0.c2)GLOB(rt0.c1)) THEN SQLITE_VERSION() ELSE rt0.c0 END))) UNION ALL SELECT ALL * FROM rt0 FULL OUTER JOIN rt1 ON ((rt0.c0 COLLATE NOCASE)%((~ (rt1.c3)))) WHERE (((CASE rt1.c3  WHEN ((rt1.c5)/(rt1.c1)) THEN (rt1.c2 IN (rt1.c0)) WHEN rt0.c0 THEN CAST(-4.42595894E8 AS REAL) WHEN ((rt0.c2)GLOB(rt0.c1)) THEN SQLITE_VERSION() ELSE rt0.c0 END) ISNULL));
SELECT ALL * FROM rt0 FULL OUTER JOIN rt1 ON ((rt0.c0 COLLATE NOCASE)%((~ (rt1.c3))));
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (TYPEOF(CASE rt0.c2  WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c1 THEN x'' WHEN 'ts' THEN 253301837 ELSE rt0.c4 END)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (TYPEOF(CASE rt0.c2  WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c1 THEN x'' WHEN 'ts' THEN 253301837 ELSE rt0.c4 END)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((TYPEOF(CASE rt0.c2  WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c1 THEN x'' WHEN 'ts' THEN 253301837 ELSE rt0.c4 END)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c4 FROM rt0 GROUP BY rt0.c4;
SELECT rt0.c4 FROM rt0 WHERE ((('-642020409')GLOB(rt0.c4))) GROUP BY rt0.c4 UNION SELECT ALL rt0.c4 FROM rt0 WHERE ((NOT ((('-642020409')GLOB(rt0.c4))))) GROUP BY rt0.c4 UNION SELECT ALL rt0.c4 FROM rt0 WHERE ((((('-642020409')GLOB(rt0.c4))) ISNULL)) GROUP BY rt0.c4;
SELECT rt0.c4 FROM rt0 GROUP BY rt0.c4;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING CAST(MIN(rt0.c4) COLLATE BINARY AS TEXT) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT (CAST(MIN(rt0.c4) COLLATE BINARY AS TEXT))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING ((CAST(MIN(rt0.c4) COLLATE BINARY AS TEXT)) ISNULL);
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING CAST(MIN(rt0.c4) COLLATE BINARY AS TEXT) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT (CAST(MIN(rt0.c4) COLLATE BINARY AS TEXT))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING ((CAST(MIN(rt0.c4) COLLATE BINARY AS TEXT)) ISNULL);
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c4 FROM rt0;
SELECT ALL rt0.c1, rt0.c2, rt0.c4 FROM rt0 WHERE ((((((rt0.c3))>((rt0.c0)))) NOTNULL)) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c4 FROM rt0 WHERE ((NOT ((((((rt0.c3))>((rt0.c0)))) NOTNULL)))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c4 FROM rt0 WHERE ((((((((rt0.c3))>((rt0.c0)))) NOTNULL)) ISNULL));
SELECT ALL rt0.c1, rt0.c2, rt0.c4 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c4 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c4 FROM rt0 WHERE ((((1173457303)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c4))) COLLATE NOCASE) UNION SELECT DISTINCT rt0.c2, rt0.c4 FROM rt0 WHERE ((NOT ((((1173457303)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c4))) COLLATE NOCASE))) UNION SELECT DISTINCT rt0.c2, rt0.c4 FROM rt0 WHERE ((((((1173457303)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c4))) COLLATE NOCASE) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c4 FROM rt0;
SELECT ALL rt0.c3, rt0.c2, rt1.c5, rt1.c3, rt0.c4 FROM rt1, rt0 GROUP BY rt0.c3, rt0.c2, rt1.c5, rt1.c3, rt0.c4;
SELECT rt0.c3, rt0.c2, rt1.c5, rt1.c3, rt0.c4 FROM rt1, rt0 WHERE ((rt1.c4 COLLATE NOCASE IN ())) GROUP BY rt0.c3, rt0.c2, rt1.c5, rt1.c3, rt0.c4 UNION SELECT rt0.c3, rt0.c2, rt1.c5, rt1.c3, rt0.c4 FROM rt1, rt0 WHERE ((NOT ((rt1.c4 COLLATE NOCASE IN ())))) GROUP BY rt0.c3, rt0.c2, rt1.c5, rt1.c3, rt0.c4 UNION SELECT rt0.c3, rt0.c2, rt1.c5, rt1.c3, rt0.c4 FROM rt1, rt0 WHERE ((((rt1.c4 COLLATE NOCASE IN ())) ISNULL)) GROUP BY rt0.c3, rt0.c2, rt1.c5, rt1.c3, rt0.c4;
SELECT ALL rt0.c3, rt0.c2, rt1.c5, rt1.c3, rt0.c4 FROM rt1, rt0 GROUP BY rt0.c3, rt0.c2, rt1.c5, rt1.c3, rt0.c4;
SELECT rt1.c4, rt1.c3, rt1.c5, rt1.c2 FROM rt1 GROUP BY rt1.c4, rt1.c3, rt1.c5, rt1.c2;
SELECT ALL rt1.c4, rt1.c3, rt1.c5, rt1.c2 FROM rt1 GROUP BY rt1.c4, rt1.c3, rt1.c5, rt1.c2 HAVING x'1539' UNION ALL SELECT ALL rt1.c4, rt1.c3, rt1.c5, rt1.c2 FROM rt1 GROUP BY rt1.c4, rt1.c3, rt1.c5, rt1.c2 HAVING (NOT (x'1539')) UNION ALL SELECT rt1.c4, rt1.c3, rt1.c5, rt1.c2 FROM rt1 GROUP BY rt1.c4, rt1.c3, rt1.c5, rt1.c2 HAVING ((x'1539') ISNULL);
SELECT rt1.c4, rt1.c3, rt1.c5, rt1.c2 FROM rt1 GROUP BY rt1.c4, rt1.c3, rt1.c5, rt1.c2;
SELECT ALL rt1.c4, rt1.c3, rt1.c5, rt1.c2 FROM rt1 GROUP BY rt1.c4, rt1.c3, rt1.c5, rt1.c2 HAVING x'1539' UNION ALL SELECT ALL rt1.c4, rt1.c3, rt1.c5, rt1.c2 FROM rt1 GROUP BY rt1.c4, rt1.c3, rt1.c5, rt1.c2 HAVING (NOT (x'1539')) UNION ALL SELECT rt1.c4, rt1.c3, rt1.c5, rt1.c2 FROM rt1 GROUP BY rt1.c4, rt1.c3, rt1.c5, rt1.c2 HAVING ((x'1539') ISNULL);
SELECT rt1.c4, rt1.c3, rt1.c5, rt1.c2 FROM rt1 GROUP BY rt1.c4, rt1.c3, rt1.c5, rt1.c2;
SELECT ALL * FROM rt0, rt1;
SELECT ALL * FROM rt0, rt1 WHERE (((((((rt0.c2)GLOB(rt0.c3)))AND(((rt0.c4)<=(rt0.c1)))))OR((((0.28576165373934426))<>((rt1.c0)))))) UNION ALL SELECT ALL * FROM rt0, rt1 WHERE ((NOT (((((((rt0.c2)GLOB(rt0.c3)))AND(((rt0.c4)<=(rt0.c1)))))OR((((0.28576165373934426))!=((rt1.c0)))))))) UNION ALL SELECT ALL * FROM rt0, rt1 WHERE (((((((((rt0.c2)GLOB(rt0.c3)))AND(((rt0.c4)<=(rt0.c1)))))OR((((0.28576165373934426))<>((rt1.c0)))))) ISNULL));
SELECT ALL * FROM rt0, rt1;
SELECT DISTINCT rt1.c2, rt0.c1, rt1.c5, rt1.c3, rt0.c2, rt1.c0, rt0.c0, rt1.c1, rt0.c3, rt1.c4 FROM rt1, rt0;
SELECT DISTINCT rt1.c2, rt0.c1, rt1.c5, rt1.c3, rt0.c2, rt1.c0, rt0.c0, rt1.c1, rt0.c3, rt1.c4 FROM rt1, rt0 WHERE ('Uj') UNION SELECT DISTINCT rt1.c2, rt0.c1, rt1.c5, rt1.c3, rt0.c2, rt1.c0, rt0.c0, rt1.c1, rt0.c3, rt1.c4 FROM rt1, rt0 WHERE ((NOT ('Uj'))) UNION SELECT DISTINCT rt1.c2, rt0.c1, rt1.c5, rt1.c3, rt0.c2, rt1.c0, rt0.c0, rt1.c1, rt0.c3, rt1.c4 FROM rt1, rt0 WHERE ((('Uj') ISNULL));
SELECT DISTINCT rt1.c2, rt0.c1, rt1.c5, rt1.c3, rt0.c2, rt1.c0, rt0.c0, rt1.c1, rt0.c3, rt1.c4 FROM rt1, rt0;
SELECT rt1.c2, rt1.c3, rt1.c4, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c4, rt1.c1, rt1.c0;
SELECT rt1.c2, rt1.c3, rt1.c4, rt1.c1, rt1.c0 FROM rt1 WHERE ((- (CAST(rt1.c3 AS REAL)))) GROUP BY rt1.c2, rt1.c3, rt1.c4, rt1.c1, rt1.c0 UNION SELECT rt1.c2, rt1.c3, rt1.c4, rt1.c1, rt1.c0 FROM rt1 WHERE ((NOT ((- (CAST(rt1.c3 AS REAL)))))) GROUP BY rt1.c2, rt1.c3, rt1.c4, rt1.c1, rt1.c0 UNION SELECT ALL rt1.c2, rt1.c3, rt1.c4, rt1.c1, rt1.c0 FROM rt1 WHERE ((((- (CAST(rt1.c3 AS REAL)))) ISNULL)) GROUP BY rt1.c2, rt1.c3, rt1.c4, rt1.c1, rt1.c0;
SELECT rt1.c2, rt1.c3, rt1.c4, rt1.c1, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c4, rt1.c1, rt1.c0;
SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c1;
SELECT rt0.c2, rt0.c0, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c1 HAVING SUM(((GROUP_CONCAT(rt0.c0))IS(COUNT(*)))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c1 HAVING (NOT (SUM(((GROUP_CONCAT(rt0.c0))IS(COUNT(*)))))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c3, rt0.c1 HAVING ((SUM(((GROUP_CONCAT(rt0.c0))IS(COUNT(*))))) ISNULL);
SELECT * FROM rt1;
SELECT * FROM rt1 WHERE ((NOT (rt1.c2 COLLATE RTRIM))) UNION ALL SELECT * FROM rt1 WHERE ((NOT ((NOT (rt1.c2 COLLATE RTRIM))))) UNION ALL SELECT * FROM rt1 WHERE ((((NOT (rt1.c2 COLLATE RTRIM))) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c2 FROM rt0 WHERE (rt0.c1) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE ((NOT (rt0.c1))) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE (((rt0.c1) ISNULL));
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT rt0.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt1.c5, rt1.c1, rt0.c4, rt1.c4, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt1.c5, rt1.c1, rt0.c4, rt1.c4, rt1.c0;
SELECT ALL rt0.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt1.c5, rt1.c1, rt0.c4, rt1.c4, rt1.c0 FROM rt0, rt1 WHERE (((CAST(rt0.c3 AS BLOB)) NOT NULL)) GROUP BY rt0.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt1.c5, rt1.c1, rt0.c4, rt1.c4, rt1.c0 UNION SELECT rt0.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt1.c5, rt1.c1, rt0.c4, rt1.c4, rt1.c0 FROM rt0, rt1 WHERE ((NOT (((CAST(rt0.c3 AS BLOB)) NOT NULL)))) GROUP BY rt0.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt1.c5, rt1.c1, rt0.c4, rt1.c4, rt1.c0 UNION SELECT rt0.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt1.c5, rt1.c1, rt0.c4, rt1.c4, rt1.c0 FROM rt0, rt1 WHERE (((((CAST(rt0.c3 AS BLOB)) NOT NULL)) ISNULL)) GROUP BY rt0.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt1.c5, rt1.c1, rt0.c4, rt1.c4, rt1.c0;
SELECT rt0.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt1.c5, rt1.c1, rt0.c4, rt1.c4, rt1.c0 FROM rt0, rt1 GROUP BY rt0.c0, rt0.c3, rt1.c3, rt0.c2, rt1.c2, rt0.c1, rt1.c5, rt1.c1, rt0.c4, rt1.c4, rt1.c0;
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING COUNT((+ ('	k*嘜^炥ka'))) UNION ALL SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING (NOT (COUNT((+ ('	k*嘜^炥ka'))))) UNION ALL SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING ((COUNT((+ ('	k*嘜^炥ka')))) ISNULL);
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING COUNT((+ ('	k*嘜^炥ka'))) UNION ALL SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING (NOT (COUNT((+ ('	k*嘜^炥ka'))))) UNION ALL SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING ((COUNT((+ ('	k*嘜^炥ka')))) ISNULL);
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (CASE (((rt0.c3, rt0.c3, rt0.c1)) BETWEEN ((rt0.c3, NULL, NULL)) AND (('*6,9', rt0.c4, NULL)))  WHEN rt0.c1 THEN ((rt0.c2) ISNULL) END) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (CASE (((rt0.c3, rt0.c3, rt0.c1)) BETWEEN ((rt0.c3, NULL, NULL)) AND (('*6,9', rt0.c4, NULL)))  WHEN rt0.c1 THEN ((rt0.c2) ISNULL) END))) UNION ALL SELECT * FROM rt0 WHERE (((CASE (((rt0.c3, rt0.c3, rt0.c1)) BETWEEN ((rt0.c3, NULL, NULL)) AND (('*6,9', rt0.c4, NULL)))  WHEN rt0.c1 THEN ((rt0.c2) ISNULL) END) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (CASE WHEN CASE WHEN '' THEN rt1.c4 WHEN rt1.c1 THEN rt1.c3 WHEN rt1.c1 THEN rt1.c2 END THEN (((rt1.c2)) BETWEEN ((rt1.c3)) AND ((rt1.c4))) END) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (CASE WHEN CASE WHEN '' THEN rt1.c4 WHEN rt1.c1 THEN rt1.c3 WHEN rt1.c1 THEN rt1.c2 END THEN (((rt1.c2)) BETWEEN ((rt1.c3)) AND ((rt1.c4))) END))) UNION SELECT DISTINCT * FROM rt1 WHERE (((CASE WHEN CASE WHEN '' THEN rt1.c4 WHEN rt1.c1 THEN rt1.c3 WHEN rt1.c1 THEN rt1.c2 END THEN (((rt1.c2)) BETWEEN ((rt1.c3)) AND ((rt1.c4))) END) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c0, rt1.c2, rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c4, rt1.c3;
SELECT rt1.c0, rt1.c2, rt1.c4, rt1.c3 FROM rt1 WHERE (CASE ((rt1.c5) IS TRUE)  WHEN ((((((((rt1.c3)OR(rt1.c0)))AND(rt1.c4)))OR(rt1.c3)))AND(0.6748382549703744)) THEN rt1.c2 COLLATE RTRIM WHEN ((rt1.c3) IS TRUE) THEN ((rt1.c1)>(rt1.c4)) WHEN 'OXW啬hHa35' THEN 0.9837970704669967 END) GROUP BY rt1.c0, rt1.c2, rt1.c4, rt1.c3 UNION SELECT ALL rt1.c0, rt1.c2, rt1.c4, rt1.c3 FROM rt1 WHERE ((NOT (CASE ((rt1.c5) IS TRUE)  WHEN ((((((((rt1.c3)OR(rt1.c0)))AND(rt1.c4)))OR(rt1.c3)))AND(0.6748382549703744)) THEN rt1.c2 COLLATE RTRIM WHEN ((rt1.c3) IS TRUE) THEN ((rt1.c1)>(rt1.c4)) WHEN 'OXW啬hHa35' THEN 0.9837970704669967 END))) GROUP BY rt1.c0, rt1.c2, rt1.c4, rt1.c3 UNION SELECT rt1.c0, rt1.c2, rt1.c4, rt1.c3 FROM rt1 WHERE (((CASE ((rt1.c5) IS TRUE)  WHEN ((((((((rt1.c3)OR(rt1.c0)))AND(rt1.c4)))OR(rt1.c3)))AND(0.6748382549703744)) THEN rt1.c2 COLLATE RTRIM WHEN ((rt1.c3) IS TRUE) THEN ((rt1.c1)>(rt1.c4)) WHEN 'OXW啬hHa35' THEN 0.9837970704669967 END) ISNULL)) GROUP BY rt1.c0, rt1.c2, rt1.c4, rt1.c3;
SELECT ALL rt1.c0, rt1.c2, rt1.c4, rt1.c3 FROM rt1 GROUP BY rt1.c0, rt1.c2, rt1.c4, rt1.c3;
SELECT ALL rt1.c5, rt1.c0, rt0.c2, rt1.c4, rt1.c2, rt0.c3, rt1.c1, rt0.c4 FROM rt0, rt1 GROUP BY rt1.c5, rt1.c0, rt0.c2, rt1.c4, rt1.c2, rt0.c3, rt1.c1, rt0.c4;
