-- Time: 2024/06/09 21:28:11
-- Database: database4
-- Database version: 3.40.0
-- seed value: 96366604
PRAGMA cache_size = 50000; -- 2ms;
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN rt1 ON (((t2.c2)GLOB(rt0.c1)) IN ()) RIGHT OUTER JOIN t2 ON ((NULL)>(CAST(t2.c15 AS BLOB)));
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN rt1 ON (((t2.c2)GLOB(rt0.c1)) IN ()) RIGHT OUTER JOIN t2 ON ((NULL)>(CAST(t2.c15 AS BLOB))) WHERE ('') UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN rt1 ON (((t2.c2)GLOB(rt0.c1)) IN ()) RIGHT OUTER JOIN t2 ON ((NULL)>(CAST(t2.c15 AS BLOB))) WHERE ((NOT (''))) UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN rt1 ON (((t2.c2)GLOB(rt0.c1)) IN ()) RIGHT OUTER JOIN t2 ON ((NULL)>(CAST(t2.c15 AS BLOB))) WHERE ((('') ISNULL));
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN rt1 ON (((t2.c2)GLOB(rt0.c1)) IN ()) RIGHT OUTER JOIN t2 ON ((NULL)>(CAST(t2.c15 AS BLOB)));
SELECT ALL t2.c0, rt1.c2 FROM rt1 CROSS JOIN rt0 ON (CAST(t2.c0 AS INTEGER) IN ()) INNER JOIN t2 ON ((((((((rt0.c2 COLLATE BINARY)AND(((rt0.c2)*(t2.c15)))))AND(((t2.c2)>=(rt1.c0)))))OR(CASE 0.8634943251836685  WHEN t2.c1 THEN rt1.c0 END)))AND(LOWER(DISTINCT rt1.c0))) GROUP BY t2.c0, rt1.c2;
SELECT t2.c0, rt1.c2 FROM rt1 CROSS JOIN rt0 ON (CAST(t2.c0 AS INTEGER) IN ()) INNER JOIN t2 ON ((((((((rt0.c2 COLLATE BINARY)AND(((rt0.c2)*(t2.c15)))))AND(((t2.c2)>=(rt1.c0)))))OR(CASE 0.8634943251836685  WHEN t2.c1 THEN rt1.c0 END)))AND(LOWER(DISTINCT rt1.c0))) WHERE ((CASE WHEN rt1.c2 THEN t2.c0 WHEN t2.c1 THEN NULL WHEN rt0.c1 THEN t2.c1 ELSE rt0.c1 END IN ())) GROUP BY t2.c0, rt1.c2 UNION SELECT ALL t2.c0, rt1.c2 FROM rt1 CROSS JOIN rt0 ON (CAST(t2.c0 AS INTEGER) IN ()) INNER JOIN t2 ON ((((((((rt0.c2 COLLATE BINARY)AND(((rt0.c2)*(t2.c15)))))AND(((t2.c2)>=(rt1.c0)))))OR(CASE 0.8634943251836685  WHEN t2.c1 THEN rt1.c0 END)))AND(LOWER(DISTINCT rt1.c0))) WHERE ((NOT ((CASE WHEN rt1.c2 THEN t2.c0 WHEN t2.c1 THEN NULL WHEN rt0.c1 THEN t2.c1 ELSE rt0.c1 END IN ())))) GROUP BY t2.c0, rt1.c2 UNION SELECT t2.c0, rt1.c2 FROM rt1 CROSS JOIN rt0 ON (CAST(t2.c0 AS INTEGER) IN ()) INNER JOIN t2 ON ((((((((rt0.c2 COLLATE BINARY)AND(((rt0.c2)*(t2.c15)))))AND(((t2.c2)>=(rt1.c0)))))OR(CASE 0.8634943251836685  WHEN t2.c1 THEN rt1.c0 END)))AND(LOWER(DISTINCT rt1.c0))) WHERE ((((CASE WHEN rt1.c2 THEN t2.c0 WHEN t2.c1 THEN NULL WHEN rt0.c1 THEN t2.c1 ELSE rt0.c1 END IN ())) ISNULL)) GROUP BY t2.c0, rt1.c2;
SELECT ALL t2.c0, rt1.c2 FROM rt1 CROSS JOIN rt0 ON (CAST(t2.c0 AS INTEGER) IN ()) INNER JOIN t2 ON ((((((((rt0.c2 COLLATE BINARY)AND(((rt0.c2)*(t2.c15)))))AND(((t2.c2)>=(rt1.c0)))))OR(CASE 0.8634943251836685  WHEN t2.c1 THEN rt1.c0 END)))AND(LOWER(DISTINCT rt1.c0))) GROUP BY t2.c0, rt1.c2;
SELECT ALL rt1.c2, rt1.c0, rt0.c1, rt0.c2, t2.c1, rt0.c0, t2.c15 FROM rt0, rt1 LEFT OUTER JOIN t2 ON CAST(0.45100010645293853 AS NUMERIC) COLLATE NOCASE GROUP BY rt1.c2, rt1.c0, rt0.c1, rt0.c2, t2.c1, rt0.c0, t2.c15;
SELECT rt1.c2, rt1.c0, rt0.c1, rt0.c2, t2.c1, rt0.c0, t2.c15 FROM rt0, rt1 LEFT OUTER JOIN t2 ON CAST(0.45100010645293853 AS NUMERIC) COLLATE NOCASE GROUP BY rt1.c2, rt1.c0, rt0.c1, rt0.c2, t2.c1, rt0.c0, t2.c15 HAVING ((SUM(MAX('1491628280'))) NOT BETWEEN (GROUP_CONCAT(SUM(rt0.c2))) AND (CAST(rt1.c1 AS REAL))) UNION ALL SELECT rt1.c2, rt1.c0, rt0.c1, rt0.c2, t2.c1, rt0.c0, t2.c15 FROM rt0, rt1 LEFT OUTER JOIN t2 ON CAST(0.45100010645293853 AS NUMERIC) COLLATE NOCASE GROUP BY rt1.c2, rt1.c0, rt0.c1, rt0.c2, t2.c1, rt0.c0, t2.c15 HAVING (NOT (((SUM(MAX('1491628280'))) NOT BETWEEN (GROUP_CONCAT(SUM(rt0.c2))) AND (CAST(rt1.c1 AS REAL))))) UNION ALL SELECT rt1.c2, rt1.c0, rt0.c1, rt0.c2, t2.c1, rt0.c0, t2.c15 FROM rt0, rt1 LEFT OUTER JOIN t2 ON CAST(0.45100010645293853 AS NUMERIC) COLLATE NOCASE GROUP BY rt1.c2, rt1.c0, rt0.c1, rt0.c2, t2.c1, rt0.c0, t2.c15 HAVING ((((SUM(MAX('1491628280'))) NOT BETWEEN (GROUP_CONCAT(SUM(rt0.c2))) AND (CAST(rt1.c1 AS REAL)))) ISNULL);
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE (((CASE WHEN rt1.c2 THEN rt1.c1 END) IS FALSE)) UNION ALL SELECT * FROM rt1 WHERE ((NOT (((CASE WHEN rt1.c2 THEN rt1.c1 END) IS FALSE)))) UNION ALL SELECT ALL * FROM rt1 WHERE (((((CASE WHEN rt1.c2 THEN rt1.c1 END) IS FALSE)) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT rt1.c0, rt0.c0, rt1.c1, rt0.c1, rt1.c2, rt0.c2 FROM rt0 INNER JOIN rt1 ON UPPER(DISTINCT ((rt0.c1)<>(x'')));
SELECT DISTINCT rt1.c0, rt0.c0, rt1.c1, rt0.c1, rt1.c2, rt0.c2 FROM rt0 INNER JOIN rt1 ON UPPER(DISTINCT ((rt0.c1)<>(x''))) WHERE ((((((rt0.c2)=(rt0.c0))))>((rt1.c1 COLLATE RTRIM)))) UNION SELECT DISTINCT rt1.c0, rt0.c0, rt1.c1, rt0.c1, rt1.c2, rt0.c2 FROM rt0 INNER JOIN rt1 ON UPPER(DISTINCT ((rt0.c1)!=(x''))) WHERE ((NOT ((((((rt0.c2)==(rt0.c0))))>((rt1.c1 COLLATE RTRIM)))))) UNION SELECT DISTINCT rt1.c0, rt0.c0, rt1.c1, rt0.c1, rt1.c2, rt0.c2 FROM rt0 INNER JOIN rt1 ON UPPER(DISTINCT ((rt0.c1)<>(x''))) WHERE ((((((((rt0.c2)=(rt0.c0))))>((rt1.c1 COLLATE RTRIM)))) ISNULL));
SELECT DISTINCT rt1.c0, rt0.c0, rt1.c1, rt0.c1, rt1.c2, rt0.c2 FROM rt0 INNER JOIN rt1 ON UPPER(DISTINCT ((rt0.c1)<>(x'')));
SELECT rt1.c1, rt0.c1, t2.c2, rt0.c0, t0.c39, rt1.c0 FROM t0 CROSS JOIN rt1 ON ((highlight(t2.c1, t2.c0, rt1.c0, t0.c39))>(((rt0.c1)>=(rt0.c2)))) LEFT OUTER JOIN t2 ON (((NOT ('x&')))<<(((rt1.c2)-(t0.c39)))) LEFT OUTER JOIN rt0 ON ((t2.c0) IS FALSE) COLLATE BINARY COLLATE BINARY GROUP BY rt1.c1, rt0.c1, t2.c2, rt0.c0, t0.c39, rt1.c0;
SELECT ALL rt1.c1, rt0.c1, t2.c2, rt0.c0, t0.c39, rt1.c0 FROM t0 CROSS JOIN rt1 ON ((highlight(t2.c1, t2.c0, rt1.c0, t0.c39))>(((rt0.c1)>=(rt0.c2)))) LEFT OUTER JOIN t2 ON (((NOT ('x&')))<<(((rt1.c2)-(t0.c39)))) LEFT OUTER JOIN rt0 ON ((t2.c0) IS FALSE) COLLATE BINARY COLLATE BINARY WHERE (CAST(((x'') BETWEEN (rt1.c2) AND (t2.c1)) AS REAL)) GROUP BY rt1.c1, rt0.c1, t2.c2, rt0.c0, t0.c39, rt1.c0 UNION SELECT rt1.c1, rt0.c1, t2.c2, rt0.c0, t0.c39, rt1.c0 FROM t0 CROSS JOIN rt1 ON ((highlight(t2.c1, t2.c0, rt1.c0, t0.c39))>(((rt0.c1)>=(rt0.c2)))) LEFT OUTER JOIN t2 ON (((NOT ('x&')))<<(((rt1.c2)-(t0.c39)))) LEFT OUTER JOIN rt0 ON ((t2.c0) IS FALSE) COLLATE BINARY COLLATE BINARY WHERE ((NOT (CAST(((x'') BETWEEN (rt1.c2) AND (t2.c1)) AS REAL)))) GROUP BY rt1.c1, rt0.c1, t2.c2, rt0.c0, t0.c39, rt1.c0 UNION SELECT rt1.c1, rt0.c1, t2.c2, rt0.c0, t0.c39, rt1.c0 FROM t0 CROSS JOIN rt1 ON ((highlight(t2.c1, t2.c0, rt1.c0, t0.c39))>(((rt0.c1)>=(rt0.c2)))) LEFT OUTER JOIN t2 ON (((NOT ('x&')))<<(((rt1.c2)-(t0.c39)))) LEFT OUTER JOIN rt0 ON ((t2.c0) IS FALSE) COLLATE BINARY COLLATE BINARY WHERE (((CAST(((x'') BETWEEN (rt1.c2) AND (t2.c1)) AS REAL)) ISNULL)) GROUP BY rt1.c1, rt0.c1, t2.c2, rt0.c0, t0.c39, rt1.c0;
SELECT rt1.c1, rt0.c1, t2.c2, rt0.c0, t0.c39, rt1.c0 FROM t0 CROSS JOIN rt1 ON ((highlight(t2.c1, t2.c0, rt1.c0, t0.c39))>(((rt0.c1)>=(rt0.c2)))) LEFT OUTER JOIN t2 ON (((NOT ('x&')))<<(((rt1.c2)-(t0.c39)))) LEFT OUTER JOIN rt0 ON ((t2.c0) IS FALSE) COLLATE BINARY COLLATE BINARY GROUP BY rt1.c1, rt0.c1, t2.c2, rt0.c0, t0.c39, rt1.c0;
SELECT t2.c2, t2.c0, t2.c1 FROM t2 GROUP BY t2.c2, t2.c0, t2.c1;
SELECT ALL t2.c2, t2.c0, t2.c1 FROM t2 GROUP BY t2.c2, t2.c0, t2.c1 HAVING CAST(COUNT(t2.c2) AS TEXT) UNION ALL SELECT ALL t2.c2, t2.c0, t2.c1 FROM t2 GROUP BY t2.c2, t2.c0, t2.c1 HAVING (NOT (CAST(COUNT(t2.c2) AS TEXT))) UNION ALL SELECT t2.c2, t2.c0, t2.c1 FROM t2 GROUP BY t2.c2, t2.c0, t2.c1 HAVING ((CAST(COUNT(t2.c2) AS TEXT)) ISNULL);
SELECT t2.c2, t2.c0, t2.c1 FROM t2 GROUP BY t2.c2, t2.c0, t2.c1;
SELECT ALL t2.c2, t2.c0, t2.c1 FROM t2 GROUP BY t2.c2, t2.c0, t2.c1 HAVING CAST(COUNT(t2.c2) AS TEXT) UNION ALL SELECT ALL t2.c2, t2.c0, t2.c1 FROM t2 GROUP BY t2.c2, t2.c0, t2.c1 HAVING (NOT (CAST(COUNT(t2.c2) AS TEXT))) UNION ALL SELECT t2.c2, t2.c0, t2.c1 FROM t2 GROUP BY t2.c2, t2.c0, t2.c1 HAVING ((CAST(COUNT(t2.c2) AS TEXT)) ISNULL);
SELECT t2.c2, t2.c0, t2.c1 FROM t2 GROUP BY t2.c2, t2.c0, t2.c1;
SELECT ALL rt0.c1, t2.c0, t2.c2, t2.c1, t2.c15 FROM rt0, t2;
SELECT ALL rt0.c1, t2.c0, t2.c2, t2.c1, t2.c15 FROM rt0, t2 WHERE (((((t2.c1) NOT BETWEEN (t2.c1) AND (t2.c0)))IS NOT((rt0.c1 IN ())))) UNION ALL SELECT ALL rt0.c1, t2.c0, t2.c2, t2.c1, t2.c15 FROM rt0, t2 WHERE ((NOT (((((t2.c1) NOT BETWEEN (t2.c1) AND (t2.c0)))IS NOT((rt0.c1 IN ())))))) UNION ALL SELECT ALL rt0.c1, t2.c0, t2.c2, t2.c1, t2.c15 FROM rt0, t2 WHERE (((((((t2.c1) NOT BETWEEN (t2.c1) AND (t2.c0)))IS NOT((rt0.c1 IN ())))) ISNULL));
SELECT ALL rt0.c1, t2.c0, t2.c2, t2.c1, t2.c15 FROM rt0, t2;
SELECT DISTINCT t2.c1, rt1.c0, t2.c2, t2.c15, t2.c0, rt1.c1, t0.c39 FROM t2, rt1, t0;
SELECT DISTINCT t2.c1, rt1.c0, t2.c2, t2.c15, t2.c0, rt1.c1, t0.c39 FROM t2, rt1, t0 WHERE (IFNULL((('2071155289') ISNULL), t2.c0)) UNION SELECT DISTINCT t2.c1, rt1.c0, t2.c2, t2.c15, t2.c0, rt1.c1, t0.c39 FROM t2, rt1, t0 WHERE ((NOT (IFNULL((('2071155289') ISNULL), t2.c0)))) UNION SELECT DISTINCT t2.c1, rt1.c0, t2.c2, t2.c15, t2.c0, rt1.c1, t0.c39 FROM t2, rt1, t0 WHERE (((IFNULL((('2071155289') ISNULL), t2.c0)) ISNULL));
SELECT DISTINCT t2.c1, rt1.c0, t2.c2, t2.c15, t2.c0, rt1.c1, t0.c39 FROM t2, rt1, t0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (((((ABS(rt0.c2))AND(MIN(rt0.c0, rt0.c2))))OR(LIKELIHOOD(DISTINCT rt0.c1, 0.06708954037610604)))) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (((((ABS(rt0.c2))AND(MIN(rt0.c0, rt0.c2))))OR(LIKELIHOOD(DISTINCT rt0.c1, 0.06708954037610604)))))) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (((((((ABS(rt0.c2))AND(MIN(rt0.c0, rt0.c2))))OR(LIKELIHOOD(DISTINCT rt0.c1, 0.06708954037610604)))) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT t2.c1, rt1.c1, rt0.c2, t2.c0, rt1.c0, t2.c15 FROM t2, rt1, rt0 GROUP BY t2.c1, rt1.c1, rt0.c2, t2.c0, rt1.c0, t2.c15;
SELECT t2.c1, rt1.c1, rt0.c2, t2.c0, rt1.c0, t2.c15 FROM t2, rt1, rt0 GROUP BY t2.c1, rt1.c1, rt0.c2, t2.c0, rt1.c0, t2.c15 HAVING ((json_patch(rt0.c0, t2.c1))=(((GROUP_CONCAT(x'')) NOTNULL))) UNION ALL SELECT t2.c1, rt1.c1, rt0.c2, t2.c0, rt1.c0, t2.c15 FROM t2, rt1, rt0 GROUP BY t2.c1, rt1.c1, rt0.c2, t2.c0, rt1.c0, t2.c15 HAVING (NOT (((json_patch(rt0.c0, t2.c1))=(((GROUP_CONCAT(x'')) NOTNULL))))) UNION ALL SELECT t2.c1, rt1.c1, rt0.c2, t2.c0, rt1.c0, t2.c15 FROM t2, rt1, rt0 GROUP BY t2.c1, rt1.c1, rt0.c2, t2.c0, rt1.c0, t2.c15 HAVING ((((json_patch(rt0.c0, t2.c1))=(((GROUP_CONCAT(x'')) NOTNULL)))) ISNULL);
SELECT t2.c1, rt1.c1, rt0.c2, t2.c0, rt1.c0, t2.c15 FROM t2, rt1, rt0 GROUP BY t2.c1, rt1.c1, rt0.c2, t2.c0, rt1.c0, t2.c15;
SELECT t2.c1, rt1.c1, rt0.c2, t2.c0, rt1.c0, t2.c15 FROM t2, rt1, rt0 GROUP BY t2.c1, rt1.c1, rt0.c2, t2.c0, rt1.c0, t2.c15 HAVING ((json_patch(rt0.c0, t2.c1))=(((GROUP_CONCAT(x'')) NOTNULL))) UNION ALL SELECT t2.c1, rt1.c1, rt0.c2, t2.c0, rt1.c0, t2.c15 FROM t2, rt1, rt0 GROUP BY t2.c1, rt1.c1, rt0.c2, t2.c0, rt1.c0, t2.c15 HAVING (NOT (((json_patch(rt0.c0, t2.c1))=(((GROUP_CONCAT(x'')) NOTNULL))))) UNION ALL SELECT t2.c1, rt1.c1, rt0.c2, t2.c0, rt1.c0, t2.c15 FROM t2, rt1, rt0 GROUP BY t2.c1, rt1.c1, rt0.c2, t2.c0, rt1.c0, t2.c15 HAVING ((((json_patch(rt0.c0, t2.c1))=(((GROUP_CONCAT(x'')) NOTNULL)))) ISNULL);
SELECT t2.c1, rt1.c1, rt0.c2, t2.c0, rt1.c0, t2.c15 FROM t2, rt1, rt0 GROUP BY t2.c1, rt1.c1, rt0.c2, t2.c0, rt1.c0, t2.c15;
SELECT ALL * FROM t2, rt1, rt0;
SELECT * FROM t2, rt1, rt0 WHERE (CASE CAST(0.3926860493837959 AS TEXT)  WHEN (~ (rt1.c2)) THEN x'' WHEN ((t2.c1)<(rt1.c1)) THEN (((rt0.c0))>((rt1.c2))) WHEN (+ (t2.c2)) THEN (- (rt1.c2)) END) UNION ALL SELECT ALL * FROM t2, rt1 NOT INDEXED, rt0 WHERE ((NOT (CASE CAST(0.3926860493837959 AS TEXT)  WHEN (~ (rt1.c2)) THEN x'' WHEN ((t2.c1)<(rt1.c1)) THEN (((rt0.c0))>((rt1.c2))) WHEN (+ (t2.c2)) THEN (- (rt1.c2)) END))) UNION ALL SELECT ALL * FROM t2, rt1, rt0 WHERE (((CASE CAST(0.3926860493837959 AS TEXT)  WHEN (~ (rt1.c2)) THEN x'' WHEN ((t2.c1)<(rt1.c1)) THEN (((rt0.c0))>((rt1.c2))) WHEN (+ (t2.c2)) THEN (- (rt1.c2)) END) ISNULL));
SELECT ALL * FROM t2, rt1, rt0;
SELECT DISTINCT t2.c2 FROM t2;
SELECT DISTINCT t2.c2 FROM t2 WHERE (CASE WHEN ((0xffffffffebe5dc99)<<(t2.c2)) THEN (NOT (t2.c0)) END) UNION SELECT DISTINCT t2.c2 FROM t2 WHERE ((NOT (CASE WHEN ((0xffffffffebe5dc99)<<(t2.c2)) THEN (NOT (t2.c0)) END))) UNION SELECT DISTINCT t2.c2 FROM t2 WHERE (((CASE WHEN ((0xffffffffebe5dc99)<<(t2.c2)) THEN (NOT (t2.c0)) END) ISNULL));
SELECT DISTINCT t2.c2 FROM t2;
SELECT ALL t0.c39 FROM t0 GROUP BY t0.c39;
SELECT t0.c39 FROM t0 WHERE (((((((((((((CAST(t0.c39 AS NUMERIC))OR(t0.c39)))OR((((t0.c39))>((t0.c39))))))AND(CASE t0.c39  WHEN t0.c39 THEN 'Vr' WHEN t0.c39 THEN t0.c39 WHEN t0.c39 THEN t0.c39 ELSE t0.c39 END)))OR(((t0.c39) BETWEEN (t0.c39) AND (t0.c39)))))AND(TRIM(t0.c39))))AND(t0.c39))) GROUP BY t0.c39 UNION SELECT t0.c39 FROM t0 WHERE ((NOT (((((((((((((CAST(t0.c39 AS NUMERIC))OR(t0.c39)))OR((((t0.c39))>((t0.c39))))))AND(CASE t0.c39  WHEN t0.c39 THEN 'Vr' WHEN t0.c39 THEN t0.c39 WHEN t0.c39 THEN t0.c39 ELSE t0.c39 END)))OR(((t0.c39) BETWEEN (t0.c39) AND (t0.c39)))))AND(TRIM(t0.c39))))AND(t0.c39))))) GROUP BY t0.c39 UNION SELECT ALL t0.c39 FROM t0 WHERE (((((((((((((((CAST(t0.c39 AS NUMERIC))OR(t0.c39)))OR((((t0.c39))>((t0.c39))))))AND(CASE t0.c39  WHEN t0.c39 THEN 'Vr' WHEN t0.c39 THEN t0.c39 WHEN t0.c39 THEN t0.c39 ELSE t0.c39 END)))OR(((t0.c39) BETWEEN (t0.c39) AND (t0.c39)))))AND(TRIM(t0.c39))))AND(t0.c39))) ISNULL)) GROUP BY t0.c39;
SELECT ALL t0.c39 FROM t0 GROUP BY t0.c39;
SELECT ALL t2.c1 FROM t2 GROUP BY t2.c1;
SELECT t2.c1 FROM t2 GROUP BY t2.c1 HAVING MIN(CASE t2.c15  WHEN MIN(t2.c1) THEN t2.c2 ELSE GROUP_CONCAT(TOTAL(t2.c2)) END) UNION ALL SELECT ALL t2.c1 FROM t2 GROUP BY t2.c1 HAVING (NOT (MIN(CASE t2.c15  WHEN MIN(t2.c1) THEN t2.c2 ELSE GROUP_CONCAT(TOTAL(t2.c2)) END))) UNION ALL SELECT ALL t2.c1 FROM t2 GROUP BY t2.c1 HAVING ((MIN(CASE t2.c15  WHEN MIN(t2.c1) THEN t2.c2 ELSE GROUP_CONCAT(TOTAL(t2.c2)) END)) ISNULL);
SELECT rt1.c2 FROM rt1, t0, rt0, t2;
SELECT ALL rt1.c2 FROM rt1, t0, rt0, t2 WHERE (((((t2.c2)>(t2.c2))) NOT BETWEEN ((((rt1.c1)) BETWEEN ((t0.c39)) AND ((t2.c1)))) AND (-564016128))) UNION ALL SELECT ALL rt1.c2 FROM rt1, t0, rt0, t2 WHERE ((NOT (((((t2.c2)>(t2.c2))) NOT BETWEEN ((((rt1.c1)) BETWEEN ((t0.c39)) AND ((t2.c1)))) AND (-564016128))))) UNION ALL SELECT rt1.c2 FROM rt1, t0, rt0, t2 WHERE (((((((t2.c2)>(t2.c2))) NOT BETWEEN ((((rt1.c1)) BETWEEN ((t0.c39)) AND ((t2.c1)))) AND (-564016128))) ISNULL));
SELECT rt1.c2 FROM rt1, t0, rt0, t2;
SELECT DISTINCT * FROM t0, rt1 CROSS JOIN rt0 ON CAST((+ (rt1.c0)) AS NUMERIC);
SELECT DISTINCT * FROM t0, rt1 CROSS JOIN rt0 ON CAST((+ (rt1.c0)) AS NUMERIC) WHERE (((rt1.c0) NOT BETWEEN (rt0.c2) AND (rt1.c1)) COLLATE NOCASE) UNION SELECT DISTINCT * FROM t0, rt1 CROSS JOIN rt0 ON CAST((+ (rt1.c0)) AS NUMERIC) WHERE ((NOT (((rt1.c0) NOT BETWEEN (rt0.c2) AND (rt1.c1)) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t0, rt1 CROSS JOIN rt0 ON CAST((+ (rt1.c0)) AS NUMERIC) WHERE (((((rt1.c0) NOT BETWEEN (rt0.c2) AND (rt1.c1)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM t0, rt1 CROSS JOIN rt0 ON CAST((+ (rt1.c0)) AS NUMERIC);
SELECT t2.c1, t2.c2 FROM t2, rt1 GROUP BY t2.c1, t2.c2;
SELECT ALL t2.c1, t2.c2 FROM t2, rt1 WHERE (((((((rt1.c2)AND(t2.c15)))OR(NULL)))*(((0.949600468130543)>>(t2.c1))))) GROUP BY t2.c1, t2.c2 UNION SELECT ALL t2.c1, t2.c2 FROM t2, rt1 WHERE ((NOT (((((((rt1.c2)AND(t2.c15)))OR(NULL)))*(((0.949600468130543)>>(t2.c1))))))) GROUP BY t2.c1, t2.c2 UNION SELECT t2.c1, t2.c2 FROM t2, rt1 WHERE (((((((((rt1.c2)AND(t2.c15)))OR(NULL)))*(((0.949600468130543)>>(t2.c1))))) ISNULL)) GROUP BY t2.c1, t2.c2;
SELECT t2.c1, t2.c2 FROM t2, rt1 GROUP BY t2.c1, t2.c2;
SELECT t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING GROUP_CONCAT(((TOTAL(GROUP_CONCAT(t2.c15)))|(t2.c2))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (GROUP_CONCAT(((TOTAL(GROUP_CONCAT(t2.c15)))|(t2.c2))))) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((GROUP_CONCAT(((TOTAL(GROUP_CONCAT(t2.c15)))|(t2.c2)))) ISNULL);
SELECT t2.c2, rt0.c1, rt0.c2, t2.c0, rt0.c0, t2.c15, t2.c1 FROM t2, rt0;
SELECT ALL t2.c2, rt0.c1, rt0.c2, t2.c0, rt0.c0, t2.c15, t2.c1 FROM t2, rt0 WHERE ((NOT ((t2.c15 IN ())))) UNION ALL SELECT ALL t2.c2, rt0.c1, rt0.c2, t2.c0, rt0.c0, t2.c15, t2.c1 FROM t2, rt0 WHERE ((NOT ((NOT ((t2.c15 IN ())))))) UNION ALL SELECT t2.c2, rt0.c1, rt0.c2, t2.c0, rt0.c0, t2.c15, t2.c1 FROM t2, rt0 WHERE ((((NOT ((t2.c15 IN ())))) ISNULL));
SELECT t2.c2, rt0.c1, rt0.c2, t2.c0, rt0.c0, t2.c15, t2.c1 FROM t2, rt0;
SELECT DISTINCT * FROM rt0, t0 NOT INDEXED, t2;
SELECT DISTINCT * FROM rt0, t0, t2 WHERE (IFNULL(DISTINCT rt0.c0, t2.c15)) UNION SELECT DISTINCT * FROM rt0, t0, t2 WHERE ((NOT (IFNULL(DISTINCT rt0.c0, t2.c15)))) UNION SELECT DISTINCT * FROM rt0, t0, t2 WHERE (((IFNULL(DISTINCT rt0.c0, t2.c15)) ISNULL));
SELECT DISTINCT * FROM rt0, t0 NOT INDEXED, t2;
SELECT t2.c1, rt1.c0, t0.c39, rt0.c1, t2.c15, rt1.c2, rt1.c1 FROM t2, t0, rt0, rt1 GROUP BY t2.c1, rt1.c0, t0.c39, rt0.c1, t2.c15, rt1.c2, rt1.c1;
SELECT ALL t2.c1, rt1.c0, t0.c39, rt0.c1, t2.c15, rt1.c2, rt1.c1 FROM t2, t0, rt0, rt1 WHERE (CASE WHEN ((rt0.c2) IS FALSE) THEN (' 苃nR+gxD7' IN ()) WHEN ((((rt1.c1)AND(t2.c15)))AND(t0.c39)) THEN (((t2.c15))>((rt0.c1))) WHEN rt0.c1 THEN (+ (t2.c15)) ELSE ((t2.c1)AND(t0.c39)) END) GROUP BY t2.c1, rt1.c0, t0.c39, rt0.c1, t2.c15, rt1.c2, rt1.c1 UNION SELECT ALL t2.c1, rt1.c0, t0.c39, rt0.c1, t2.c15, rt1.c2, rt1.c1 FROM t2, t0, rt0, rt1 WHERE ((NOT (CASE WHEN ((rt0.c2) IS FALSE) THEN (' 苃nR+gxD7' IN ()) WHEN ((((rt1.c1)AND(t2.c15)))AND(t0.c39)) THEN (((t2.c15))>((rt0.c1))) WHEN rt0.c1 THEN (+ (t2.c15)) ELSE ((t2.c1)AND(t0.c39)) END))) GROUP BY t2.c1, rt1.c0, t0.c39, rt0.c1, t2.c15, rt1.c2, rt1.c1 UNION SELECT t2.c1, rt1.c0, t0.c39, rt0.c1, t2.c15, rt1.c2, rt1.c1 FROM t2, t0, rt0, rt1 WHERE (((CASE WHEN ((rt0.c2) IS FALSE) THEN (' 苃nR+gxD7' IN ()) WHEN ((((rt1.c1)AND(t2.c15)))AND(t0.c39)) THEN (((t2.c15))>((rt0.c1))) WHEN rt0.c1 THEN (+ (t2.c15)) ELSE ((t2.c1)AND(t0.c39)) END) ISNULL)) GROUP BY t2.c1, rt1.c0, t0.c39, rt0.c1, t2.c15, rt1.c2, rt1.c1;
SELECT t2.c1, rt1.c0, t0.c39, rt0.c1, t2.c15, rt1.c2, rt1.c1 FROM t2, t0, rt0, rt1 GROUP BY t2.c1, rt1.c0, t0.c39, rt0.c1, t2.c15, rt1.c2, rt1.c1;
