-- Time: 2024/06/11 04:40:02
-- Database: database51
-- Database version: 3.40.0
-- seed value: 1930988551
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING IFNULL(DISTINCT MAX(vt0.c0), GROUP_CONCAT(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (IFNULL(DISTINCT MAX(vt0.c0), GROUP_CONCAT(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((IFNULL(DISTINCT MAX(vt0.c0), GROUP_CONCAT(vt0.c0))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM t1, vt0;
SELECT ALL * FROM t1, vt0 WHERE (((vt0.c0)IS NOT(((t1.c0) IS TRUE)))) UNION ALL SELECT ALL * FROM t1, vt0 WHERE ((NOT (((vt0.c0)IS NOT(((t1.c0) IS TRUE)))))) UNION ALL SELECT * FROM t1, vt0 WHERE (((((vt0.c0)IS NOT(((t1.c0) IS TRUE)))) ISNULL));
SELECT * FROM t1, vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0)AND(vt0.c0)))==(CAST(vt0.c0 AS TEXT)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)AND(vt0.c0)))=(CAST(vt0.c0 AS TEXT)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c0)))==(CAST(vt0.c0 AS TEXT)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0;
SELECT ALL vt0.c0, t1.c0 FROM vt0, t1 WHERE ((vt0.c0 COLLATE BINARY IN ())) GROUP BY vt0.c0, t1.c0 UNION SELECT ALL vt0.c0, t1.c0 FROM vt0, t1 WHERE ((NOT ((vt0.c0 COLLATE BINARY IN ())))) GROUP BY vt0.c0, t1.c0 UNION SELECT vt0.c0, t1.c0 FROM vt0, t1 WHERE ((((vt0.c0 COLLATE BINARY IN ())) ISNULL)) GROUP BY vt0.c0, t1.c0;
SELECT ALL vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CASE WHEN COUNT(vt0.c0) THEN CAST(MIN(vt0.c0) AS BLOB) END UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CASE WHEN COUNT(vt0.c0) THEN CAST(MIN(vt0.c0) AS BLOB) END)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CASE WHEN COUNT(vt0.c0) THEN CAST(MIN(vt0.c0) AS BLOB) END) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CASE WHEN COUNT(vt0.c0) THEN CAST(MIN(vt0.c0) AS BLOB) END UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CASE WHEN COUNT(vt0.c0) THEN CAST(MIN(vt0.c0) AS BLOB) END)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CASE WHEN COUNT(vt0.c0) THEN CAST(MIN(vt0.c0) AS BLOB) END) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL MAX((((t1.c0))==((((t1.c0)&(t1.c0)))))) FROM t1;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (vt0.c0) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE (CASE WHEN TOTAL_CHANGES() THEN vt0.c0 END) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT (CASE WHEN TOTAL_CHANGES() THEN vt0.c0 END))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE (((CASE WHEN TOTAL_CHANGES() THEN vt0.c0 END) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT t1.c0 FROM vt0, t1 WHERE (t1.c0) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM vt0, t1 WHERE ((NOT (t1.c0))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM vt0, t1 WHERE (((t1.c0) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0, t1 GROUP BY t1.c0;
SELECT t1.c0 FROM vt0 FULL OUTER JOIN t1 ON ((((vt0.c0)>>(vt0.c0)))IS((((t1.c0)) NOT BETWEEN ((vt0.c0)) AND ((t1.c0))))) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0 FULL OUTER JOIN t1 ON ((((vt0.c0)>>(vt0.c0)))IS((((t1.c0)) NOT BETWEEN ((vt0.c0)) AND ((t1.c0))))) GROUP BY t1.c0 HAVING AVG(((SUM(t1.c0)) ISNULL)) UNION ALL SELECT t1.c0 FROM vt0 FULL OUTER JOIN t1 ON ((((vt0.c0)>>(vt0.c0)))IS((((t1.c0)) NOT BETWEEN ((vt0.c0)) AND ((t1.c0))))) GROUP BY t1.c0 HAVING (NOT (AVG(((SUM(t1.c0)) ISNULL)))) UNION ALL SELECT t1.c0 FROM vt0 FULL OUTER JOIN t1 ON ((((vt0.c0)>>(vt0.c0)))IS((((t1.c0)) NOT BETWEEN ((vt0.c0)) AND ((t1.c0))))) GROUP BY t1.c0 HAVING ((AVG(((SUM(t1.c0)) ISNULL))) ISNULL);
SELECT * FROM t1, vt0;
SELECT ALL * FROM t1, vt0 WHERE ((~ ((- (t1.c0))))) UNION ALL SELECT ALL * FROM t1, vt0 WHERE ((NOT ((~ ((- (t1.c0))))))) UNION ALL SELECT ALL * FROM t1, vt0 WHERE ((((~ ((- (t1.c0))))) ISNULL));
SELECT * FROM t1, vt0;
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE (UNLIKELY(DISTINCT ((vt0.c0)<(t1.c0)))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT (UNLIKELY(DISTINCT ((vt0.c0)<(t1.c0)))))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE (((UNLIKELY(DISTINCT ((vt0.c0)<(t1.c0)))) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT t1.c0 FROM vt0 CROSS JOIN t1 ON ((((((((((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)))AND(((vt0.c0) BETWEEN (t1.c0) AND (t1.c0)))))OR('861411910')))AND(CAST(t1.c0 AS NUMERIC))))OR(((vt0.c0) NOTNULL))) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0 CROSS JOIN t1 ON ((((((((((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)))AND(((vt0.c0) BETWEEN (t1.c0) AND (t1.c0)))))OR('861411910')))AND(CAST(t1.c0 AS NUMERIC))))OR(((vt0.c0) NOTNULL))) WHERE ((+ (t1.c0 COLLATE RTRIM))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM vt0 CROSS JOIN t1 ON ((((((((((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)))AND(((vt0.c0) BETWEEN (t1.c0) AND (t1.c0)))))OR('861411910')))AND(CAST(t1.c0 AS NUMERIC))))OR(((vt0.c0) NOTNULL))) WHERE ((NOT ((+ (t1.c0 COLLATE RTRIM))))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM vt0 CROSS JOIN t1 ON ((((((((((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)))AND(((vt0.c0) BETWEEN (t1.c0) AND (t1.c0)))))OR('861411910')))AND(CAST(t1.c0 AS NUMERIC))))OR(((vt0.c0) NOTNULL))) WHERE ((((+ (t1.c0 COLLATE RTRIM))) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM vt0 CROSS JOIN t1 ON ((((((((((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c0)))AND(((vt0.c0) BETWEEN (t1.c0) AND (t1.c0)))))OR('861411910')))AND(CAST(t1.c0 AS NUMERIC))))OR(((vt0.c0) NOTNULL))) GROUP BY t1.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST(((vt0.c0)AND(vt0.c0)) AS BLOB) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST(((vt0.c0)AND(vt0.c0)) AS BLOB))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST(((vt0.c0)AND(vt0.c0)) AS BLOB)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST(((vt0.c0)AND(vt0.c0)) AS BLOB) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST(((vt0.c0)AND(vt0.c0)) AS BLOB))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST(((vt0.c0)AND(vt0.c0)) AS BLOB)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c0 FROM t1, vt0;
SELECT t1.c0 FROM t1, vt0 WHERE ((((t1.c0)|(vt0.c0)) IN ())) UNION ALL SELECT t1.c0 FROM t1, vt0 WHERE ((NOT ((((t1.c0)|(vt0.c0)) IN ())))) UNION ALL SELECT ALL t1.c0 FROM t1, vt0 WHERE ((((((t1.c0)|(vt0.c0)) IN ())) ISNULL));
SELECT ALL t1.c0 FROM t1, vt0;
SELECT DISTINCT * FROM t1 FULL OUTER JOIN vt0 ON CASE WHEN t1.c0 THEN ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND('ⰳ3%\r')))OR(t1.c0)) WHEN NULL THEN (((t1.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN (NOT (t1.c0)) THEN ((vt0.c0)||(vt0.c0)) ELSE CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN vt0.c0 THEN vt0.c0 END END;
SELECT DISTINCT * FROM t1 FULL OUTER JOIN vt0 ON CASE WHEN t1.c0 THEN ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND('ⰳ3%\r')))OR(t1.c0)) WHEN NULL THEN (((t1.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN (NOT (t1.c0)) THEN ((vt0.c0)||(vt0.c0)) ELSE CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN vt0.c0 THEN vt0.c0 END END WHERE (t1.c0) UNION SELECT DISTINCT * FROM t1 FULL OUTER JOIN vt0 ON CASE WHEN t1.c0 THEN ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND('ⰳ3%\r')))OR(t1.c0)) WHEN NULL THEN (((t1.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN (NOT (t1.c0)) THEN ((vt0.c0)||(vt0.c0)) ELSE CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN vt0.c0 THEN vt0.c0 END END WHERE ((NOT (t1.c0))) UNION SELECT DISTINCT * FROM t1 FULL OUTER JOIN vt0 ON CASE WHEN t1.c0 THEN ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND('ⰳ3%\r')))OR(t1.c0)) WHEN NULL THEN (((t1.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN (NOT (t1.c0)) THEN ((vt0.c0)||(vt0.c0)) ELSE CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN vt0.c0 THEN vt0.c0 END END WHERE (((t1.c0) ISNULL));
SELECT DISTINCT * FROM t1 FULL OUTER JOIN vt0 ON CASE WHEN t1.c0 THEN ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND('ⰳ3%\r')))OR(t1.c0)) WHEN NULL THEN (((t1.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN (NOT (t1.c0)) THEN ((vt0.c0)||(vt0.c0)) ELSE CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN vt0.c0 THEN vt0.c0 END END;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 WHERE (((NULLIF(t1.c0, t1.c0)) IS TRUE)) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE ((NOT (((NULLIF(t1.c0, t1.c0)) IS TRUE)))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE (((((NULLIF(t1.c0, t1.c0)) IS TRUE)) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT vt0.c0 FROM vt0, t1 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t1 GROUP BY vt0.c0 HAVING UPPER('n*XD') UNION ALL SELECT ALL vt0.c0 FROM vt0, t1 GROUP BY vt0.c0 HAVING (NOT (UPPER('n*XD'))) UNION ALL SELECT ALL vt0.c0 FROM vt0, t1 GROUP BY vt0.c0 HAVING ((UPPER('n*XD')) ISNULL);
SELECT vt0.c0 FROM vt0, t1 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t1 GROUP BY vt0.c0 HAVING UPPER('n*XD') UNION ALL SELECT ALL vt0.c0 FROM vt0, t1 GROUP BY vt0.c0 HAVING (NOT (UPPER('n*XD'))) UNION ALL SELECT ALL vt0.c0 FROM vt0, t1 GROUP BY vt0.c0 HAVING ((UPPER('n*XD')) ISNULL);
SELECT vt0.c0 FROM vt0, t1 GROUP BY vt0.c0;
SELECT ALL t1.c0 FROM t1;
SELECT t1.c0 FROM t1 WHERE (CASE WHEN (('')|(t1.c0)) THEN (~ (x'')) ELSE (NULL IN ()) END) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE ((NOT (CASE WHEN (('')|(t1.c0)) THEN (~ (x'')) ELSE (NULL IN ()) END))) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE (((CASE WHEN (('')|(t1.c0)) THEN (~ (x'')) ELSE (NULL IN ()) END) ISNULL));
SELECT ALL t1.c0 FROM t1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT NULL)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT NULL)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT NULL)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t1, vt0 WHERE (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((t1.c0))) IN ((((t1.c0, vt0.c0, t1.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, t1.c0, vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t1, vt0 WHERE ((NOT (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((t1.c0))) IN ((((t1.c0, vt0.c0, t1.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, t1.c0, vt0.c0)))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t1, vt0 WHERE (((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((t1.c0))) IN ((((t1.c0, vt0.c0, t1.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, t1.c0, vt0.c0)))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0;
SELECT vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0;
SELECT ALL vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0;
SELECT ALL vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0, t1.c0 FROM vt0, t1 GROUP BY vt0.c0, t1.c0;
SELECT ALL t1.c0 FROM t1;
SELECT ALL t1.c0 FROM t1 WHERE (((((((NULL)*(t1.c0)))AND((NOT (t1.c0)))))AND(((t1.c0)/(t1.c0))))) UNION ALL SELECT t1.c0 FROM t1 WHERE ((NOT (((((((NULL)*(t1.c0)))AND((NOT (t1.c0)))))AND(((t1.c0)/(t1.c0))))))) UNION ALL SELECT t1.c0 FROM t1 WHERE (((((((((NULL)*(t1.c0)))AND((NOT (t1.c0)))))AND(((t1.c0)/(t1.c0))))) ISNULL));
SELECT ALL t1.c0 FROM t1;
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE (CASE WHEN CAST(vt0.c0 AS NUMERIC) THEN (((t1.c0))>((vt0.c0))) ELSE ((t1.c0)<<(vt0.c0)) END) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT (CASE WHEN CAST(vt0.c0 AS NUMERIC) THEN (((t1.c0))>((vt0.c0))) ELSE ((t1.c0)<<(vt0.c0)) END))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE (((CASE WHEN CAST(vt0.c0 AS NUMERIC) THEN (((t1.c0))>((vt0.c0))) ELSE ((t1.c0)<<(vt0.c0)) END) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 WHERE (CAST((- (t1.c0)) AS REAL)) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE ((NOT (CAST((- (t1.c0)) AS REAL)))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE (((CAST((- (t1.c0)) AS REAL)) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0)!=(COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((vt0.c0)!=(COUNT(*))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((vt0.c0)!=(COUNT(*)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0)!=(COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((vt0.c0)!=(COUNT(*))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((vt0.c0)!=(COUNT(*)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL MAX(CAST((~ (vt0.c0)) AS NUMERIC)) FROM vt0;
SELECT * FROM t1, vt0;
SELECT * FROM t1, vt0 WHERE (CAST(((((t1.c0)OR(vt0.c0)))OR(t1.c0)) AS TEXT)) UNION ALL SELECT * FROM t1, vt0 WHERE ((NOT (CAST(((((t1.c0)OR(vt0.c0)))OR(t1.c0)) AS TEXT)))) UNION ALL SELECT ALL * FROM t1, vt0 WHERE (((CAST(((((t1.c0)OR(vt0.c0)))OR(t1.c0)) AS TEXT)) ISNULL));
SELECT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0 WHERE ((((- (t1.c0)))||(vt0.c0 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT ((((- (t1.c0)))||(vt0.c0 COLLATE RTRIM))))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((((((- (t1.c0)))||(vt0.c0 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT * FROM t1, vt0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 WHERE (t1.c0) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE ((NOT (t1.c0))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE (((t1.c0) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (SUM(t1.c0))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT ((NOT (SUM(t1.c0))))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (((NOT (SUM(t1.c0)))) ISNULL);
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (SUM(t1.c0))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT ((NOT (SUM(t1.c0))))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING (((NOT (SUM(t1.c0)))) ISNULL);
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE ('sD') UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ('sD'))) UNION ALL SELECT ALL * FROM vt0 WHERE ((('sD') ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 NOT INDEXED WHERE (0.08739252959121269) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (0.08739252959121269))) UNION SELECT DISTINCT * FROM vt0 WHERE (((0.08739252959121269) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (NULL) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (NULL))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((NULL) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t1.c0 FROM t1 INDEXED BY i4, vt0 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0, t1;
SELECT ALL t1.c0 FROM vt0, t1 WHERE (LIKELIHOOD(((((((((vt0.c0)AND(t1.c0)))AND('974442817')))AND(t1.c0)))OR(vt0.c0)), 0.6304961698051559)) UNION ALL SELECT ALL t1.c0 FROM vt0, t1 WHERE ((NOT (LIKELIHOOD(((((((((vt0.c0)AND(t1.c0)))AND('974442817')))AND(t1.c0)))OR(vt0.c0)), 0.6304961698051559)))) UNION ALL SELECT ALL t1.c0 FROM vt0, t1 WHERE (((LIKELIHOOD(((((((((vt0.c0)AND(t1.c0)))AND('974442817')))AND(t1.c0)))OR(vt0.c0)), 0.6304961698051559)) ISNULL));
SELECT ALL t1.c0 FROM vt0, t1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (COALESCE(DISTINCT vt0.c0, (vt0.c0 IN (vt0.c0)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (COALESCE(DISTINCT vt0.c0, (vt0.c0 IN (vt0.c0)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((COALESCE(DISTINCT vt0.c0, (vt0.c0 IN (vt0.c0)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 WHERE (CAST(t1.c0 AS NUMERIC)) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT (CAST(t1.c0 AS NUMERIC)))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE (((CAST(t1.c0 AS NUMERIC)) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING SUM(((GROUP_CONCAT(x''))!=(SUM(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (SUM(((GROUP_CONCAT(x''))!=(SUM(vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((SUM(((GROUP_CONCAT(x''))!=(SUM(vt0.c0))))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (NULL COLLATE BINARY COLLATE RTRIM) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (NULL COLLATE BINARY COLLATE RTRIM))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((NULL COLLATE BINARY COLLATE RTRIM) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1 WHERE (((t1.c0)|(t1.c0)) COLLATE RTRIM) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((NOT (((t1.c0)|(t1.c0)) COLLATE RTRIM))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE (((((t1.c0)|(t1.c0)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT t1.c0 FROM t1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (NULL) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (NULL))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((NULL) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
