-- Time: 2024/06/09 20:49:42
-- Database: database20
-- Database version: 3.40.0
-- seed value: 799957920
PRAGMA cache_size = 50000; -- 10ms;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING SUM(MIN(AVG(TOTAL(MIN('-399049242'))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (SUM(MIN(AVG(TOTAL(MIN('-399049242'))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((SUM(MIN(AVG(TOTAL(MIN('-399049242')))))) ISNULL);
SELECT t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE (((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) COLLATE BINARY) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE ((NOT (((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) COLLATE BINARY))) UNION ALL SELECT t0.c0 FROM t0 WHERE (((((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) COLLATE BINARY) ISNULL));
SELECT t0.c0 FROM t0;
SELECT DISTINCT vt0.c0 FROM vt0, t0;
SELECT DISTINCT vt0.c0 FROM vt0, t0 WHERE (((x'' IN (t0.c0)) IN ())) UNION SELECT DISTINCT vt0.c0 FROM vt0, t0 WHERE ((NOT (((x'' IN (t0.c0)) IN ())))) UNION SELECT DISTINCT vt0.c0 FROM vt0, t0 NOT INDEXED WHERE (((((x'' IN (t0.c0)) IN ())) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0, t0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ('\''_h') GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ('\''_h'))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((('\''_h') ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c0 UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c0 UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE (CAST(CAST(t0.c0 AS INTEGER) AS REAL)) UNION ALL SELECT t0.c0 FROM t0 WHERE ((NOT (CAST(CAST(t0.c0 AS INTEGER) AS REAL)))) UNION ALL SELECT t0.c0 FROM t0 WHERE (((CAST(CAST(t0.c0 AS INTEGER) AS REAL)) ISNULL));
SELECT t0.c0 FROM t0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((vt0.c0 IN ()) COLLATE NOCASE) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((vt0.c0 IN ()) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0 IN ()) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT t0.c0 FROM vt0, t0 GROUP BY t0.c0;
SELECT t0.c0 FROM vt0, t0 WHERE (((t0.c0) NOT NULL) COLLATE RTRIM) GROUP BY t0.c0 UNION SELECT t0.c0 FROM vt0, t0 WHERE ((NOT (((t0.c0) NOT NULL) COLLATE RTRIM))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM vt0, t0 WHERE (((((t0.c0) NOT NULL) COLLATE RTRIM) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM vt0, t0 GROUP BY t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0 HAVING ((COUNT(t0.c0)) BETWEEN (TOTAL_CHANGES()) AND (t0.c0)) UNION ALL SELECT vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0 HAVING (NOT (((COUNT(t0.c0)) BETWEEN (TOTAL_CHANGES()) AND (t0.c0)))) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 NOT INDEXED GROUP BY vt0.c0, t0.c0 HAVING ((((COUNT(t0.c0)) BETWEEN (TOTAL_CHANGES()) AND (t0.c0))) ISNULL);
SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0 HAVING ((COUNT(t0.c0)) BETWEEN (TOTAL_CHANGES()) AND (t0.c0)) UNION ALL SELECT vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0 HAVING (NOT (((COUNT(t0.c0)) BETWEEN (TOTAL_CHANGES()) AND (t0.c0)))) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 NOT INDEXED GROUP BY vt0.c0, t0.c0 HAVING ((((COUNT(t0.c0)) BETWEEN (TOTAL_CHANGES()) AND (t0.c0))) ISNULL);
SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0;
SELECT ALL TOTAL(((((json_type(vt0.c0))OR((- (t0.c0)))))AND(JULIANDAY(vt0.c0, 0.7801014924230518, vt0.c0)))) FROM vt0, t0 ORDER BY ((((((vt0.c0) NOT NULL))AND(CAST(5.70590376E8 AS INTEGER))))AND(CASE t0.c0  WHEN vt0.c0 THEN vt0.c0 END)), (((((t0.c0 IN ()))OR(t0.c0 COLLATE NOCASE)))AND(CASE vt0.c0  WHEN t0.c0 THEN t0.c0 END)) DESC  NULLS FIRST, ((vt0.c0) NOT BETWEEN (UPPER(DISTINCT vt0.c0)) AND (((vt0.c0) NOT NULL))) DESC;
SELECT * FROM vt0, t0;
SELECT ALL * FROM vt0, t0 WHERE (((rtreenode(t0.c0, t0.c0)) NOTNULL)) UNION ALL SELECT ALL * FROM vt0, t0 WHERE ((NOT (((rtreenode(t0.c0, t0.c0)) NOTNULL)))) UNION ALL SELECT * FROM vt0, t0 WHERE (((((rtreenode(t0.c0, t0.c0)) NOTNULL)) ISNULL));
SELECT * FROM vt0, t0;
SELECT DISTINCT * FROM vt0 FULL OUTER JOIN t0 ON NULLIF(DISTINCT (((-1.981719487E9)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((vt0.c0)==(vt0.c0)));
SELECT DISTINCT * FROM vt0 FULL OUTER JOIN t0 ON NULLIF(DISTINCT (((-1.981719487E9)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((vt0.c0)=(vt0.c0))) WHERE ((((t0.c0, t0.c0, vt0.c0)) NOT BETWEEN (((((vt0.c0, t0.c0, vt0.c0))=((t0.c0, NULL, t0.c0))), '0.644693777670978' COLLATE BINARY, (vt0.c0 IN ()))) AND ((((t0.c0) BETWEEN (t0.c0) AND (vt0.c0)), (t0.c0 IN ()), CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 WHEN 0.35908889802405763 THEN vt0.c0 WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN vt0.c0 WHEN '1311684525' THEN vt0.c0 ELSE '' END)))) UNION SELECT DISTINCT * FROM vt0 FULL OUTER JOIN t0 ON NULLIF(DISTINCT (((-1.981719487E9)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((vt0.c0)=(vt0.c0))) WHERE ((NOT ((((t0.c0, t0.c0, vt0.c0)) NOT BETWEEN (((((vt0.c0, t0.c0, vt0.c0))=((t0.c0, NULL, t0.c0))), '0.644693777670978' COLLATE BINARY, (vt0.c0 IN ()))) AND ((((t0.c0) BETWEEN (t0.c0) AND (vt0.c0)), (t0.c0 IN ()), CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 WHEN 0.35908889802405763 THEN vt0.c0 WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN vt0.c0 WHEN '1311684525' THEN vt0.c0 ELSE '' END)))))) UNION SELECT DISTINCT * FROM vt0 FULL OUTER JOIN t0 ON NULLIF(DISTINCT (((-1.981719487E9)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((vt0.c0)==(vt0.c0))) WHERE ((((((t0.c0, t0.c0, vt0.c0)) NOT BETWEEN (((((vt0.c0, t0.c0, vt0.c0))=((t0.c0, NULL, t0.c0))), '0.644693777670978' COLLATE BINARY, (vt0.c0 IN ()))) AND ((((t0.c0) BETWEEN (t0.c0) AND (vt0.c0)), (t0.c0 IN ()), CASE vt0.c0  WHEN vt0.c0 THEN t0.c0 WHEN 0.35908889802405763 THEN vt0.c0 WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN vt0.c0 WHEN '1311684525' THEN vt0.c0 ELSE '' END)))) ISNULL));
SELECT DISTINCT * FROM vt0 FULL OUTER JOIN t0 ON NULLIF(DISTINCT (((-1.981719487E9)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((vt0.c0)==(vt0.c0)));
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (0Xffffffffb5e4b5a6) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT (0Xffffffffb5e4b5a6))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((0xffffffffb5e4b5a6) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING (((SUM('FALSE'))=(vt0.c0)) IN ()) UNION ALL SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING (NOT ((((SUM('FALSE'))==(vt0.c0)) IN ()))) UNION ALL SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING (((((SUM('FALSE'))==(vt0.c0)) IN ())) ISNULL);
SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING (((SUM('FALSE'))=(vt0.c0)) IN ()) UNION ALL SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING (NOT ((((SUM('FALSE'))==(vt0.c0)) IN ()))) UNION ALL SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING (((((SUM('FALSE'))==(vt0.c0)) IN ())) ISNULL);
SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0;
SELECT * FROM vt0 FULL OUTER JOIN t0 ON ((((x'')>(0.9324886436522364)))<<(t0.c0 COLLATE BINARY));
SELECT * FROM vt0 FULL OUTER JOIN t0 ON ((((x'')>(0.9324886436522364)))<<(t0.c0 COLLATE BINARY)) WHERE (CASE WHEN ((t0.c0) BETWEEN (0xffffffffa4026d2b) AND ('0.0')) THEN ((t0.c0)||(t0.c0)) WHEN t0.c0 COLLATE BINARY THEN -1.981719487E9 WHEN t0.c0 THEN vt0.c0 WHEN ((vt0.c0) NOTNULL) THEN ((t0.c0) ISNULL) WHEN (- (t0.c0)) THEN (((t0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c0))) WHEN (t0.c0 IN ()) THEN load_extension(vt0.c0, vt0.c0) WHEN ((t0.c0)%(t0.c0)) THEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((NULL))) ELSE ((vt0.c0) NOTNULL) END) UNION ALL SELECT ALL * FROM vt0 FULL OUTER JOIN t0 ON ((((x'')>(0.9324886436522364)))<<(t0.c0 COLLATE BINARY)) WHERE ((NOT (CASE WHEN ((t0.c0) BETWEEN (0xffffffffa4026d2b) AND ('0.0')) THEN ((t0.c0)||(t0.c0)) WHEN t0.c0 COLLATE BINARY THEN -1.981719487E9 WHEN t0.c0 THEN vt0.c0 WHEN ((vt0.c0) NOTNULL) THEN ((t0.c0) ISNULL) WHEN (- (t0.c0)) THEN (((t0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c0))) WHEN (t0.c0 IN ()) THEN load_extension(vt0.c0, vt0.c0) WHEN ((t0.c0)%(t0.c0)) THEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((NULL))) ELSE ((vt0.c0) NOTNULL) END))) UNION ALL SELECT * FROM vt0 FULL OUTER JOIN t0 ON ((((x'')>(0.9324886436522364)))<<(t0.c0 COLLATE BINARY)) WHERE (((CASE WHEN ((t0.c0) BETWEEN (0Xffffffffa4026d2b) AND ('0.0')) THEN ((t0.c0)||(t0.c0)) WHEN t0.c0 COLLATE BINARY THEN -1.981719487E9 WHEN t0.c0 THEN vt0.c0 WHEN ((vt0.c0) NOTNULL) THEN ((t0.c0) ISNULL) WHEN (- (t0.c0)) THEN (((t0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c0))) WHEN (t0.c0 IN ()) THEN load_extension(vt0.c0, vt0.c0) WHEN ((t0.c0)%(t0.c0)) THEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((NULL))) ELSE ((vt0.c0) NOTNULL) END) ISNULL));
SELECT * FROM vt0 FULL OUTER JOIN t0 ON ((((x'')>(0.9324886436522364)))<<(t0.c0 COLLATE BINARY));
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 NOT INDEXED WHERE ((t0.c0 IN ())) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT ((t0.c0 IN ())))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((((t0.c0 IN ())) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, vt0 WHERE ((((t0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((t0.c0))), 1414548869, CASE t0.c0  WHEN 'W?쿋gp蒢rf9' THEN vt0.c0 ELSE vt0.c0 END)) AND ((((t0.c0)<<(vt0.c0)), vt0.c0, (((t0.c0)) BETWEEN ((NULL)) AND ((vt0.c0))))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0, vt0 WHERE ((NOT ((((t0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((t0.c0))), 1414548869, CASE t0.c0  WHEN 'W?쿋gp蒢rf9' THEN vt0.c0 ELSE vt0.c0 END)) AND ((((t0.c0)<<(vt0.c0)), vt0.c0, (((t0.c0)) BETWEEN ((NULL)) AND ((vt0.c0))))))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0, vt0 WHERE ((((((t0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((t0.c0))), 1414548869, CASE t0.c0  WHEN 'W?쿋gp蒢rf9' THEN vt0.c0 ELSE vt0.c0 END)) AND ((((t0.c0)<<(vt0.c0)), vt0.c0, (((t0.c0)) BETWEEN ((NULL)) AND ((vt0.c0))))))) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(SUM(vt0.c0))) NOT BETWEEN (COUNT(*)) AND (vt0.c0)) COLLATE NOCASE UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((COUNT(SUM(vt0.c0))) NOT BETWEEN (COUNT(*)) AND (vt0.c0)) COLLATE NOCASE)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((COUNT(SUM(vt0.c0))) NOT BETWEEN (COUNT(*)) AND (vt0.c0)) COLLATE NOCASE) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) IS FALSE)) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) IS FALSE)))) UNION ALL SELECT * FROM vt0 WHERE (((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) IS FALSE)) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT t0.c0 FROM t0, vt0;
SELECT DISTINCT t0.c0 FROM t0, vt0 WHERE ((~ ((((t0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) UNION SELECT DISTINCT t0.c0 FROM t0, vt0 WHERE ((NOT ((~ ((((t0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))))) UNION SELECT DISTINCT t0.c0 FROM t0, vt0 WHERE ((((~ ((((t0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0, vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0 IN ()))<(CASE vt0.c0  WHEN x'' THEN vt0.c0 ELSE vt0.c0 END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0 IN ()))<(CASE vt0.c0  WHEN x'' THEN vt0.c0 ELSE vt0.c0 END))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0 IN ()))<(CASE vt0.c0  WHEN x'' THEN vt0.c0 ELSE vt0.c0 END))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING ((MIN(t0.c0)) NOTNULL) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING (NOT (((MIN(t0.c0)) NOTNULL))) UNION ALL SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING ((((MIN(t0.c0)) NOTNULL)) ISNULL);
SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING ((MIN(t0.c0)) NOTNULL) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING (NOT (((MIN(t0.c0)) NOTNULL))) UNION ALL SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING ((((MIN(t0.c0)) NOTNULL)) ISNULL);
SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE (((t0.c0)LIKE(t0.c0)) COLLATE RTRIM) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE ((NOT (((t0.c0)LIKE(t0.c0)) COLLATE RTRIM))) UNION ALL SELECT t0.c0 FROM t0 WHERE (((((t0.c0)LIKE(t0.c0)) COLLATE RTRIM) ISNULL));
SELECT ALL t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE ((((x'906a' IN ()))>=(((t0.c0)=(t0.c0))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT ((((x'906a' IN ()))>=(((t0.c0)=(t0.c0))))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((((((x'906a' IN ()))>=(((t0.c0)=(t0.c0))))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON ((ABS(t0.c0))<(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)) GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON ((ABS(t0.c0))<(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)) WHERE (((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))IS NOT(((vt0.c0)|(vt0.c0))))) GROUP BY t0.c0, vt0.c0 UNION SELECT t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON ((ABS(t0.c0))<(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)) WHERE ((NOT (((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))IS NOT(((vt0.c0)|(vt0.c0))))))) GROUP BY t0.c0, vt0.c0 UNION SELECT ALL t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON ((ABS(t0.c0))<(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)) WHERE (((((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))IS NOT(((vt0.c0)|(vt0.c0))))) ISNULL)) GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON ((ABS(t0.c0))<(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)) GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING ((AVG(t0.c0)) BETWEEN (SUM(vt0.c0)) AND (((vt0.c0) IS FALSE))) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING (NOT (((AVG(t0.c0)) BETWEEN (SUM(vt0.c0)) AND (((vt0.c0) IS FALSE))))) UNION ALL SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING ((((AVG(t0.c0)) BETWEEN (SUM(vt0.c0)) AND (((vt0.c0) IS FALSE)))) ISNULL);
SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING ((AVG(t0.c0)) BETWEEN (SUM(vt0.c0)) AND (((vt0.c0) IS FALSE))) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING (NOT (((AVG(t0.c0)) BETWEEN (SUM(vt0.c0)) AND (((vt0.c0) IS FALSE))))) UNION ALL SELECT t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0 HAVING ((((AVG(t0.c0)) BETWEEN (SUM(vt0.c0)) AND (((vt0.c0) IS FALSE)))) ISNULL);
SELECT ALL t0.c0, vt0.c0 FROM vt0, t0 GROUP BY t0.c0, vt0.c0;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0, vt0.c0, 0.5103111156156007)) BETWEEN (((((vt0.c0))>=((vt0.c0))), (((vt0.c0, vt0.c0, vt0.c0))<>((vt0.c0, vt0.c0, vt0.c0))), (NOT (vt0.c0)))) AND ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, ((vt0.c0)!=(vt0.c0)), (((vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0, vt0.c0, 0.5103111156156007)) BETWEEN (((((vt0.c0))>=((vt0.c0))), (((vt0.c0, vt0.c0, vt0.c0))<>((vt0.c0, vt0.c0, vt0.c0))), (NOT (vt0.c0)))) AND ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, ((vt0.c0)!=(vt0.c0)), (((vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0))))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0, vt0.c0, 0.5103111156156007)) BETWEEN (((((vt0.c0))>=((vt0.c0))), (((vt0.c0, vt0.c0, vt0.c0))!=((vt0.c0, vt0.c0, vt0.c0))), (NOT (vt0.c0)))) AND ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, ((vt0.c0)<>(vt0.c0)), (((vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0))))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT t0.c0 FROM vt0, t0;
SELECT DISTINCT t0.c0 FROM vt0, t0 WHERE ((~ (0.3994185089490613))) UNION SELECT DISTINCT t0.c0 FROM vt0, t0 WHERE ((NOT ((~ (0.3994185089490613))))) UNION SELECT DISTINCT t0.c0 FROM vt0, t0 WHERE ((((~ (0.3994185089490613))) ISNULL));
SELECT DISTINCT t0.c0 FROM vt0, t0;
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 WHERE (CAST(json(t0.c0) AS NUMERIC)) GROUP BY t0.c0, vt0.c0 UNION SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 WHERE ((NOT (CAST(json(t0.c0) AS NUMERIC)))) GROUP BY t0.c0, vt0.c0 UNION SELECT t0.c0, vt0.c0 FROM t0, vt0 WHERE (((CAST(json(t0.c0) AS NUMERIC)) ISNULL)) GROUP BY t0.c0, vt0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING COUNT(*) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
