-- Time: 2024/06/12 09:07:36
-- Database: database75
-- Database version: 3.40.0
-- seed value: 3092253075
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c1 IN (vt0.c1))) NOT BETWEEN (vt0.c1) AND (((vt0.c0)<=(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c1 IN (vt0.c1))) NOT BETWEEN (vt0.c1) AND (((vt0.c0)<=(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c1 IN (vt0.c1))) NOT BETWEEN (vt0.c1) AND (((vt0.c0)<=(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c52 FROM t0, vt0, vt1 NATURAL JOIN rt0 GROUP BY t0.c52;
SELECT t0.c52 FROM t0, vt0, vt1 NATURAL JOIN rt0 GROUP BY t0.c52 HAVING AVG(t0.c21 COLLATE NOCASE) UNION ALL SELECT t0.c52 FROM t0, vt0, vt1 NATURAL JOIN rt0 GROUP BY t0.c52 HAVING (NOT (AVG(t0.c21 COLLATE NOCASE))) UNION ALL SELECT t0.c52 FROM t0, vt0, vt1 NATURAL JOIN rt0 GROUP BY t0.c52 HAVING ((AVG(t0.c21 COLLATE NOCASE)) ISNULL);
SELECT t0.c52 FROM t0, vt0, vt1 NATURAL JOIN rt0 GROUP BY t0.c52;
SELECT t0.c52 FROM t0, vt0, vt1 NATURAL JOIN rt0 GROUP BY t0.c52 HAVING AVG(t0.c21 COLLATE NOCASE) UNION ALL SELECT t0.c52 FROM t0, vt0, vt1 NATURAL JOIN rt0 GROUP BY t0.c52 HAVING (NOT (AVG(t0.c21 COLLATE NOCASE))) UNION ALL SELECT t0.c52 FROM t0, vt0, vt1 NATURAL JOIN rt0 GROUP BY t0.c52 HAVING ((AVG(t0.c21 COLLATE NOCASE)) ISNULL);
SELECT t0.c52 FROM t0, vt0, vt1 NATURAL JOIN rt0 GROUP BY t0.c52;
SELECT ALL t0.c52, t0.c21, rt0.c1 FROM t0, vt0, rt0;
SELECT t0.c52, t0.c21, rt0.c1 FROM t0, vt0, rt0 WHERE (CAST((((rt0.c2))>=((rt0.c2))) AS BLOB)) UNION ALL SELECT t0.c52, t0.c21, rt0.c1 FROM t0, vt0, rt0 NOT INDEXED WHERE ((NOT (CAST((((rt0.c2))>=((rt0.c2))) AS BLOB)))) UNION ALL SELECT t0.c52, t0.c21, rt0.c1 FROM t0, vt0, rt0 WHERE (((CAST((((rt0.c2))>=((rt0.c2))) AS BLOB)) ISNULL));
SELECT ALL t0.c52, t0.c21, rt0.c1 FROM t0, vt0, rt0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE (CASE CAST(vt0.c0 AS TEXT)  WHEN (vt0.c1 IN (NULL)) THEN (vt0.c1 IN (t0.c21)) END) UNION SELECT DISTINCT * FROM t0 NOT INDEXED, vt0 WHERE ((NOT (CASE CAST(vt0.c0 AS TEXT)  WHEN (vt0.c1 IN (NULL)) THEN (vt0.c1 IN (t0.c21)) END))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE (((CASE CAST(vt0.c0 AS TEXT)  WHEN (vt0.c1 IN (NULL)) THEN (vt0.c1 IN (t0.c21)) END) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (((((vt1.c0))<((vt1.c0))) IN ())) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (((((vt1.c0))<((vt1.c0))) IN ())))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((((((vt1.c0))<((vt1.c0))) IN ())) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT t0.c52, rt0.c1 FROM vt1, t0, rt0, vt0 GROUP BY t0.c52, rt0.c1;
SELECT ALL t0.c52, rt0.c1 FROM vt1, t0, rt0, vt0 GROUP BY t0.c52, rt0.c1 HAVING (((~ (COUNT(MIN(GROUP_CONCAT(GROUP_CONCAT(vt0.c0))))))) IS FALSE) UNION ALL SELECT ALL t0.c52, rt0.c1 FROM vt1, t0, rt0, vt0 GROUP BY t0.c52, rt0.c1 HAVING (NOT ((((~ (COUNT(MIN(GROUP_CONCAT(GROUP_CONCAT(vt0.c0))))))) IS FALSE))) UNION ALL SELECT t0.c52, rt0.c1 FROM vt1, t0, rt0, vt0 GROUP BY t0.c52, rt0.c1 HAVING (((((~ (COUNT(MIN(GROUP_CONCAT(GROUP_CONCAT(vt0.c0))))))) IS FALSE)) ISNULL);
SELECT vt0.c0, vt0.c1 FROM vt0, t0 LEFT OUTER JOIN rt0 ON (CAST(vt0.c1 AS BLOB) IN ((NOT (rt0.c2))));
SELECT vt0.c0, vt0.c1 FROM vt0, t0 LEFT OUTER JOIN rt0 ON (CAST(vt0.c1 AS BLOB) IN ((NOT (rt0.c2)))) WHERE (CASE WHEN ((t0.c52) NOT BETWEEN (vt0.c1) AND (rt0.c0)) THEN ((vt0.c0) BETWEEN (t0.c21) AND (rt0.c0)) END) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0, t0 LEFT OUTER JOIN rt0 ON (CAST(vt0.c1 AS BLOB) IN ((NOT (rt0.c2)))) WHERE ((NOT (CASE WHEN ((t0.c52) NOT BETWEEN (vt0.c1) AND (rt0.c0)) THEN ((vt0.c0) BETWEEN (t0.c21) AND (rt0.c0)) END))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0, t0 LEFT OUTER JOIN rt0 ON (CAST(vt0.c1 AS BLOB) IN ((NOT (rt0.c2)))) WHERE (((CASE WHEN ((t0.c52) NOT BETWEEN (vt0.c1) AND (rt0.c0)) THEN ((vt0.c0) BETWEEN (t0.c21) AND (rt0.c0)) END) ISNULL));
SELECT vt0.c0, vt0.c1 FROM vt0, t0 LEFT OUTER JOIN rt0 ON (CAST(vt0.c1 AS BLOB) IN ((NOT (rt0.c2))));
SELECT DISTINCT rt0.c2, vt0.c0 FROM t0, vt0, rt0;
SELECT DISTINCT rt0.c2, vt0.c0 FROM t0, vt0, rt0 WHERE (((SUBSTR(t0.c52, t0.c21)) NOT NULL)) UNION SELECT DISTINCT rt0.c2, vt0.c0 FROM t0, vt0, rt0 WHERE ((NOT (((SUBSTR(t0.c52, t0.c21)) NOT NULL)))) UNION SELECT DISTINCT rt0.c2, vt0.c0 FROM t0, vt0, rt0 WHERE (((((SUBSTR(t0.c52, t0.c21)) NOT NULL)) ISNULL));
SELECT DISTINCT rt0.c2, vt0.c0 FROM t0, vt0, rt0;
SELECT vt0.c1, vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c1, vt0.c0, vt1.c0;
SELECT ALL vt0.c1, vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ((- (((vt0.c1)-(vt1.c0))))) GROUP BY vt0.c1, vt0.c0, vt1.c0 UNION SELECT vt0.c1, vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ((NOT ((- (((vt0.c1)-(vt1.c0))))))) GROUP BY vt0.c1, vt0.c0, vt1.c0 UNION SELECT ALL vt0.c1, vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ((((- (((vt0.c1)-(vt1.c0))))) ISNULL)) GROUP BY vt0.c1, vt0.c0, vt1.c0;
SELECT vt0.c1, vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c1, vt0.c0, vt1.c0;
SELECT ALL rt0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c2 HAVING AVG(MAX(COUNT(*))) UNION ALL SELECT ALL rt0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c2 HAVING (NOT (AVG(MAX(COUNT(*))))) UNION ALL SELECT rt0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c2 HAVING ((AVG(MAX(COUNT(*)))) ISNULL);
SELECT ALL t0.c21, vt1.c0, t0.c52, rt0.c1, rt0.c0, rt0.c2 FROM t0, rt0 NATURAL JOIN vt1;
SELECT t0.c21, vt1.c0, t0.c52, rt0.c1, rt0.c0, rt0.c2 FROM t0, rt0 NATURAL JOIN vt1 WHERE ((((vt1.c0) BETWEEN (rt0.c0) AND (rt0.c1)) IN ())) UNION ALL SELECT t0.c21, vt1.c0, t0.c52, rt0.c1, rt0.c0, rt0.c2 FROM t0, rt0 NATURAL JOIN vt1 WHERE ((NOT ((((vt1.c0) BETWEEN (rt0.c0) AND (rt0.c1)) IN ())))) UNION ALL SELECT t0.c21, vt1.c0, t0.c52, rt0.c1, rt0.c0, rt0.c2 FROM t0, rt0 NATURAL JOIN vt1 WHERE ((((((vt1.c0) BETWEEN (rt0.c0) AND (rt0.c1)) IN ())) ISNULL));
SELECT ALL t0.c21, vt1.c0, t0.c52, rt0.c1, rt0.c0, rt0.c2 FROM t0, rt0 NATURAL JOIN vt1;
SELECT DISTINCT * FROM rt0, t0, vt0;
SELECT DISTINCT * FROM rt0, t0, vt0 WHERE ((NOT (((rt0.c0)IS(rt0.c0))))) UNION SELECT DISTINCT * FROM rt0, t0, vt0 WHERE ((NOT ((NOT (((rt0.c0)IS(rt0.c0))))))) UNION SELECT DISTINCT * FROM rt0, t0, vt0 WHERE ((((NOT (((rt0.c0)IS(rt0.c0))))) ISNULL));
SELECT DISTINCT * FROM rt0, t0, vt0;
SELECT vt0.c1, vt1.c0, rt0.c2 FROM vt0, rt0 CROSS JOIN vt1 ON ((NULL) IS FALSE) FULL OUTER JOIN t0 ON vt0.c1 GROUP BY vt0.c1, vt1.c0, rt0.c2;
SELECT ALL vt0.c1, vt1.c0, rt0.c2 FROM vt0, rt0 CROSS JOIN vt1 ON ((NULL) IS FALSE) FULL OUTER JOIN t0 ON vt0.c1 WHERE ((~ (vt1.c0))) GROUP BY vt0.c1, vt1.c0, rt0.c2 UNION SELECT vt0.c1, vt1.c0, rt0.c2 FROM vt0, rt0 CROSS JOIN vt1 ON ((NULL) IS FALSE) FULL OUTER JOIN t0 ON vt0.c1 WHERE ((NOT ((~ (vt1.c0))))) GROUP BY vt0.c1, vt1.c0, rt0.c2 UNION SELECT vt0.c1, vt1.c0, rt0.c2 FROM vt0, rt0 CROSS JOIN vt1 ON ((NULL) IS FALSE) FULL OUTER JOIN t0 ON vt0.c1 WHERE ((((~ (vt1.c0))) ISNULL)) GROUP BY vt0.c1, vt1.c0, rt0.c2;
SELECT vt0.c1, vt1.c0, rt0.c2 FROM vt0, rt0 CROSS JOIN vt1 ON ((NULL) IS FALSE) FULL OUTER JOIN t0 ON vt0.c1 GROUP BY vt0.c1, vt1.c0, rt0.c2;
SELECT ALL t0.c52, rt0.c1 FROM vt1, vt0, rt0, t0 GROUP BY t0.c52, rt0.c1;
SELECT t0.c52, rt0.c1 FROM vt1, vt0, rt0, t0 GROUP BY t0.c52, rt0.c1 HAVING GROUP_CONCAT(CASE WHEN COUNT(SUM(TOTAL(rt0.c0))) THEN MAX(vt0.c0) END) UNION ALL SELECT t0.c52, rt0.c1 FROM vt1, vt0, rt0, t0 GROUP BY t0.c52, rt0.c1 HAVING (NOT (GROUP_CONCAT(CASE WHEN COUNT(SUM(TOTAL(rt0.c0))) THEN MAX(vt0.c0) END))) UNION ALL SELECT t0.c52, rt0.c1 FROM vt1, vt0, rt0, t0 GROUP BY t0.c52, rt0.c1 HAVING ((GROUP_CONCAT(CASE WHEN COUNT(SUM(TOTAL(rt0.c0))) THEN MAX(vt0.c0) END)) ISNULL);
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (rt0.c0) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (rt0.c0))) UNION ALL SELECT ALL * FROM rt0 WHERE (((rt0.c0) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE (CASE ((vt0.c0) NOTNULL)  WHEN (0.28144664331184055 IN ()) THEN (((vt0.c1, vt0.c1, vt0.c0))>=((vt0.c0, vt0.c1, 'S_'))) END) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (CASE ((vt0.c0) NOTNULL)  WHEN (0.28144664331184055 IN ()) THEN (((vt0.c1, vt0.c1, vt0.c0))>=((vt0.c0, vt0.c1, 'S_'))) END))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE (((CASE ((vt0.c0) NOTNULL)  WHEN (0.28144664331184055 IN ()) THEN (((vt0.c1, vt0.c1, vt0.c0))>=((vt0.c0, vt0.c1, 'S_'))) END) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT ALL t0.c52, vt0.c1, vt0.c0, vt1.c0 FROM vt1 RIGHT OUTER JOIN vt0 ON COALESCE(DISTINCT t0.c52, t0.c52) COLLATE RTRIM INNER JOIN t0 ON CAST(((vt0.c1) NOT BETWEEN ('746843671') AND (vt0.c0)) AS TEXT) GROUP BY t0.c52, vt0.c1, vt0.c0, vt1.c0;
SELECT ALL t0.c52, rt0.c2, t0.c21, vt1.c0 FROM vt0, t0, vt1, rt0 GROUP BY t0.c52, rt0.c2, t0.c21, vt1.c0;
SELECT ALL t0.c52, rt0.c2, t0.c21, vt1.c0 FROM vt0, t0, vt1, rt0 GROUP BY t0.c52, rt0.c2, t0.c21, vt1.c0 HAVING '1058007964' UNION ALL SELECT ALL t0.c52, rt0.c2, t0.c21, vt1.c0 FROM vt0, t0, vt1, rt0 GROUP BY t0.c52, rt0.c2, t0.c21, vt1.c0 HAVING (NOT ('1058007964')) UNION ALL SELECT ALL t0.c52, rt0.c2, t0.c21, vt1.c0 FROM vt0, t0, vt1, rt0 GROUP BY t0.c52, rt0.c2, t0.c21, vt1.c0 HAVING (('1058007964') ISNULL);
SELECT ALL t0.c52, rt0.c2, t0.c21, vt1.c0 FROM vt0, t0, vt1, rt0 GROUP BY t0.c52, rt0.c2, t0.c21, vt1.c0;
SELECT ALL t0.c52, rt0.c2, t0.c21, vt1.c0 FROM vt0, t0, vt1, rt0 GROUP BY t0.c52, rt0.c2, t0.c21, vt1.c0 HAVING '1058007964' UNION ALL SELECT ALL t0.c52, rt0.c2, t0.c21, vt1.c0 FROM vt0, t0, vt1, rt0 GROUP BY t0.c52, rt0.c2, t0.c21, vt1.c0 HAVING (NOT ('1058007964')) UNION ALL SELECT ALL t0.c52, rt0.c2, t0.c21, vt1.c0 FROM vt0, t0, vt1, rt0 GROUP BY t0.c52, rt0.c2, t0.c21, vt1.c0 HAVING (('1058007964') ISNULL);
SELECT ALL t0.c52, rt0.c2, t0.c21, vt1.c0 FROM vt0, t0, vt1, rt0 GROUP BY t0.c52, rt0.c2, t0.c21, vt1.c0;
SELECT ALL * FROM vt1, t0, rt0;
SELECT * FROM vt1, t0 NOT INDEXED, rt0 WHERE (t0.c21) UNION ALL SELECT ALL * FROM vt1, t0, rt0 WHERE ((NOT (t0.c21))) UNION ALL SELECT * FROM vt1, t0, rt0 WHERE (((t0.c21) ISNULL));
SELECT ALL * FROM vt1, t0, rt0;
SELECT DISTINCT vt0.c1 FROM vt1 RIGHT OUTER JOIN vt0 ON (- (CHAR(vt1.c0))) LEFT OUTER JOIN rt0 ON ((~ (t0.c21)) IN (((rt0.c2) BETWEEN (rt0.c0) AND (t0.c21)), ((t0.c52)<>(rt0.c1)))) FULL OUTER JOIN t0 ON rt0.c1;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 WHERE ((((rt0.c2)) NOT BETWEEN ((((NULL)OR(rt0.c0)))) AND ((DATE(rt0.c1, rt0.c1, 0.4623448952599696))))) GROUP BY rt0.c1, rt0.c2 UNION SELECT rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT ((((rt0.c2)) NOT BETWEEN ((((NULL)OR(rt0.c0)))) AND ((DATE(rt0.c1, rt0.c1, 0.4623448952599696))))))) GROUP BY rt0.c1, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c2 FROM rt0 WHERE ((((((rt0.c2)) NOT BETWEEN ((((NULL)OR(rt0.c0)))) AND ((DATE(rt0.c1, rt0.c1, 0.4623448952599696))))) ISNULL)) GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c2, rt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON (NOT (LIKELIHOOD(vt0.c1, 0.21736588811313406))) GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON (NOT (LIKELIHOOD(vt0.c1, 0.21736588811313406))) GROUP BY rt0.c2, rt0.c0 HAVING COUNT(*) UNION ALL SELECT rt0.c2, rt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON (NOT (LIKELIHOOD(vt0.c1, 0.21736588811313406))) GROUP BY rt0.c2, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c2, rt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON (NOT (LIKELIHOOD(vt0.c1, 0.21736588811313406))) GROUP BY rt0.c2, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c2, rt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON (NOT (LIKELIHOOD(vt0.c1, 0.21736588811313406))) GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON (NOT (LIKELIHOOD(vt0.c1, 0.21736588811313406))) GROUP BY rt0.c2, rt0.c0 HAVING COUNT(*) UNION ALL SELECT rt0.c2, rt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON (NOT (LIKELIHOOD(vt0.c1, 0.21736588811313406))) GROUP BY rt0.c2, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c2, rt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON (NOT (LIKELIHOOD(vt0.c1, 0.21736588811313406))) GROUP BY rt0.c2, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c2, rt0.c0 FROM vt0 RIGHT OUTER JOIN rt0 ON (NOT (LIKELIHOOD(vt0.c1, 0.21736588811313406))) GROUP BY rt0.c2, rt0.c0;
SELECT vt0.c1 FROM vt0;
SELECT vt0.c1 FROM vt0 WHERE ((~ (vt0.c0 COLLATE NOCASE))) UNION ALL SELECT vt0.c1 FROM vt0 WHERE ((NOT ((~ (vt0.c0 COLLATE NOCASE))))) UNION ALL SELECT ALL vt0.c1 FROM vt0 WHERE ((((~ (vt0.c0 COLLATE NOCASE))) ISNULL));
SELECT vt0.c1 FROM vt0;
SELECT DISTINCT * FROM rt0, vt1, t0;
SELECT DISTINCT * FROM rt0 NOT INDEXED, vt1 NOT INDEXED, t0 WHERE (NULL) UNION SELECT DISTINCT * FROM rt0, vt1, t0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM rt0, vt1, t0 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM rt0, vt1, t0;
SELECT ALL rt0.c1, t0.c52, rt0.c0, t0.c21 FROM t0 CROSS JOIN rt0 ON (((- (t0.c21))) BETWEEN (((rt0.c0)%(t0.c21))) AND (((t0.c52) NOT BETWEEN (rt0.c1) AND (0.7014219156416301)))) GROUP BY rt0.c1, t0.c52, rt0.c0, t0.c21;
SELECT rt0.c1, t0.c52, rt0.c0, t0.c21 FROM t0 CROSS JOIN rt0 ON (((- (t0.c21))) BETWEEN (((rt0.c0)%(t0.c21))) AND (((t0.c52) NOT BETWEEN (rt0.c1) AND (0.7014219156416301)))) WHERE (CASE WHEN (- (rt0.c2)) THEN ((rt0.c0)+(0.4062807974203515)) WHEN (~ (rt0.c0)) THEN (t0.c52 IN ()) WHEN (+ (0.3486712635190602)) THEN ((rt0.c1)LIKE(t0.c21)) END) GROUP BY rt0.c1, t0.c52, rt0.c0, t0.c21 UNION SELECT rt0.c1, t0.c52, rt0.c0, t0.c21 FROM t0 CROSS JOIN rt0 ON (((- (t0.c21))) BETWEEN (((rt0.c0)%(t0.c21))) AND (((t0.c52) NOT BETWEEN (rt0.c1) AND (0.7014219156416301)))) WHERE ((NOT (CASE WHEN (- (rt0.c2)) THEN ((rt0.c0)+(0.4062807974203515)) WHEN (~ (rt0.c0)) THEN (t0.c52 IN ()) WHEN (+ (0.3486712635190602)) THEN ((rt0.c1)LIKE(t0.c21)) END))) GROUP BY rt0.c1, t0.c52, rt0.c0, t0.c21 UNION SELECT ALL rt0.c1, t0.c52, rt0.c0, t0.c21 FROM t0 CROSS JOIN rt0 ON (((- (t0.c21))) BETWEEN (((rt0.c0)%(t0.c21))) AND (((t0.c52) NOT BETWEEN (rt0.c1) AND (0.7014219156416301)))) WHERE (((CASE WHEN (- (rt0.c2)) THEN ((rt0.c0)+(0.4062807974203515)) WHEN (~ (rt0.c0)) THEN (t0.c52 IN ()) WHEN (+ (0.3486712635190602)) THEN ((rt0.c1)LIKE(t0.c21)) END) ISNULL)) GROUP BY rt0.c1, t0.c52, rt0.c0, t0.c21;
SELECT ALL rt0.c1, t0.c52, rt0.c0, t0.c21 FROM t0 CROSS JOIN rt0 ON (((- (t0.c21))) BETWEEN (((rt0.c0)%(t0.c21))) AND (((t0.c52) NOT BETWEEN (rt0.c1) AND (0.7014219156416301)))) GROUP BY rt0.c1, t0.c52, rt0.c0, t0.c21;
SELECT ALL t0.c21 FROM t0, vt0 GROUP BY t0.c21;
SELECT t0.c21 FROM t0, vt0 GROUP BY t0.c21 HAVING ((((((((t0.c52)OR(CAST(SUM(MAX(SUM(t0.c21))) AS REAL))))OR(((t0.c52)AND(vt0.c0)))))OR('1414065541')))OR(((TOTAL(vt0.c1))&(t0.c21)))) UNION ALL SELECT t0.c21 FROM t0, vt0 GROUP BY t0.c21 HAVING (NOT (((((((((t0.c52)OR(CAST(SUM(MAX(SUM(t0.c21))) AS REAL))))OR(((t0.c52)AND(vt0.c0)))))OR('1414065541')))OR(((TOTAL(vt0.c1))&(t0.c21)))))) UNION ALL SELECT ALL t0.c21 FROM t0, vt0 GROUP BY t0.c21 HAVING ((((((((((t0.c52)OR(CAST(SUM(MAX(SUM(t0.c21))) AS REAL))))OR(((t0.c52)AND(vt0.c0)))))OR('1414065541')))OR(((TOTAL(vt0.c1))&(t0.c21))))) ISNULL);
SELECT * FROM vt0, vt1;
SELECT * FROM vt0, vt1 WHERE (vt0.c1) UNION ALL SELECT ALL * FROM vt0, vt1 WHERE ((NOT (vt0.c1))) UNION ALL SELECT * FROM vt0, vt1 WHERE (((vt0.c1) ISNULL));
SELECT * FROM vt0, vt1;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c52) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c52))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c52) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 WHERE (CASE (((rt0.c0, rt0.c2, rt0.c1, rt0.c0, x'f169'))==((rt0.c1, rt0.c1, rt0.c1, rt0.c1, rt0.c1)))  WHEN TRIM(rt0.c2, rt0.c1) THEN x'' END) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((NOT (CASE (((rt0.c0, rt0.c2, rt0.c1, rt0.c0, x'f169'))=((rt0.c1, rt0.c1, rt0.c1, rt0.c1, rt0.c1)))  WHEN TRIM(rt0.c2, rt0.c1) THEN x'' END))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE (((CASE (((rt0.c0, rt0.c2, rt0.c1, rt0.c0, x'f169'))==((rt0.c1, rt0.c1, rt0.c1, rt0.c1, rt0.c1)))  WHEN TRIM(rt0.c2, rt0.c1) THEN x'' END) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL vt1.c0 FROM rt0, t0, vt1, vt0 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM rt0, t0, vt1, vt0 GROUP BY vt1.c0 HAVING COUNT(*) UNION ALL SELECT vt1.c0 FROM rt0, t0, vt1, vt0 GROUP BY vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt1.c0 FROM rt0, t0, vt1 NOT INDEXED, vt0 GROUP BY vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt1.c0 FROM rt0, t0, vt1, vt0 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM rt0, t0, vt1, vt0 GROUP BY vt1.c0 HAVING COUNT(*) UNION ALL SELECT vt1.c0 FROM rt0, t0, vt1, vt0 GROUP BY vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt1.c0 FROM rt0, t0, vt1 NOT INDEXED, vt0 GROUP BY vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt1.c0 FROM rt0, t0, vt1, vt0 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 INNER JOIN vt0 ON 0.7050386026708552;
SELECT vt1.c0 FROM vt1 INNER JOIN vt0 ON 0.7050386026708552 WHERE ((NOT (CAST(vt1.c0 AS NUMERIC)))) UNION ALL SELECT vt1.c0 FROM vt1 INNER JOIN vt0 ON 0.7050386026708552 WHERE ((NOT ((NOT (CAST(vt1.c0 AS NUMERIC)))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 INNER JOIN vt0 ON 0.7050386026708552 WHERE ((((NOT (CAST(vt1.c0 AS NUMERIC)))) ISNULL));
SELECT ALL vt1.c0 FROM vt1 INNER JOIN vt0 ON 0.7050386026708552;
SELECT DISTINCT vt0.c1 FROM vt0, vt1;
SELECT DISTINCT vt0.c1 FROM vt0, vt1 WHERE (UNLIKELY(vt0.c1)) UNION SELECT DISTINCT vt0.c1 FROM vt0, vt1 WHERE ((NOT (UNLIKELY(vt0.c1)))) UNION SELECT DISTINCT vt0.c1 FROM vt0, vt1 WHERE (((UNLIKELY(vt0.c1)) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0, vt1;
SELECT rt0.c2, vt0.c0, vt0.c1, t0.c21, rt0.c1, t0.c52 FROM rt0 INNER JOIN vt0 ON (NOT ((rt0.c1 IN (t0.c21)))) LEFT OUTER JOIN t0 ON ((((t0.c21) BETWEEN ('X?mY섻F') AND ('-1779811489'))) NOT BETWEEN (((t0.c21)IS NOT(rt0.c2))) AND ((t0.c21 IN ()))) GROUP BY rt0.c2, vt0.c0, vt0.c1, t0.c21, rt0.c1, t0.c52;
