-- Time: 2024/06/10 02:51:19
-- Database: database52
-- Database version: 3.40.0
-- seed value: 1142795952
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t0.c24, rt0.c0 FROM t0, rt0 WHERE (((((((((CAST(rt0.c1 AS INTEGER))AND(((rt0.c1) NOT BETWEEN (rt0.c0) AND (NULL)))))OR(((t0.c24) BETWEEN (rt0.c0) AND (t0.c0)))))AND(0xffffffffafb3d38a)))AND(rt0.c1 COLLATE RTRIM))) GROUP BY t0.c24, rt0.c0 UNION SELECT ALL t0.c24, rt0.c0 FROM t0, rt0 WHERE ((NOT (((((((((CAST(rt0.c1 AS INTEGER))AND(((rt0.c1) NOT BETWEEN (rt0.c0) AND (NULL)))))OR(((t0.c24) BETWEEN (rt0.c0) AND (t0.c0)))))AND(0xffffffffafb3d38a)))AND(rt0.c1 COLLATE RTRIM))))) GROUP BY t0.c24, rt0.c0 UNION SELECT t0.c24, rt0.c0 FROM t0, rt0 WHERE (((((((((((CAST(rt0.c1 AS INTEGER))AND(((rt0.c1) NOT BETWEEN (rt0.c0) AND (NULL)))))OR(((t0.c24) BETWEEN (rt0.c0) AND (t0.c0)))))AND(0xffffffffafb3d38a)))AND(rt0.c1 COLLATE RTRIM))) ISNULL)) GROUP BY t0.c24, rt0.c0;
SELECT t0.c24, rt0.c0 FROM t0, rt0 GROUP BY t0.c24, rt0.c0;
SELECT t0.c98 FROM t0 GROUP BY t0.c98;
SELECT ALL t0.c98 FROM t0 GROUP BY t0.c98 HAVING COUNT(*) UNION ALL SELECT t0.c98 FROM t0 GROUP BY t0.c98 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c98 FROM t0 GROUP BY t0.c98 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c98 FROM t0 GROUP BY t0.c98;
SELECT ALL t0.c98 FROM t0 GROUP BY t0.c98 HAVING COUNT(*) UNION ALL SELECT t0.c98 FROM t0 GROUP BY t0.c98 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c98 FROM t0 GROUP BY t0.c98 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c98 FROM t0 GROUP BY t0.c98;
SELECT t1.c83, t1.c39, t1.c0 FROM t1;
SELECT t1.c83, t1.c39, t1.c0 FROM t1 WHERE (t1.c0) UNION ALL SELECT ALL t1.c83, t1.c39, t1.c0 FROM t1 WHERE ((NOT (t1.c0))) UNION ALL SELECT t1.c83, t1.c39, t1.c0 FROM t1 NOT INDEXED WHERE (((t1.c0) ISNULL));
SELECT t1.c83, t1.c39, t1.c0 FROM t1;
SELECT DISTINCT * FROM t1, t0;
SELECT DISTINCT * FROM t1, t0 WHERE (t0.c24) UNION SELECT DISTINCT * FROM t1, t0 WHERE ((NOT (t0.c24))) UNION SELECT DISTINCT * FROM t1, t0 WHERE (((t0.c24) ISNULL));
SELECT DISTINCT * FROM t1, t0;
SELECT ALL rt0.c1, rt0.c0, t1.c83, t0.c98, t0.c0, rt0.c2, t1.c39, t1.c0, t0.c24 FROM t1, t0 FULL OUTER JOIN rt0 ON 0X49dc9039 GROUP BY rt0.c1, rt0.c0, t1.c83, t0.c98, t0.c0, rt0.c2, t1.c39, t1.c0, t0.c24;
SELECT ALL rt0.c1, rt0.c0, t1.c83, t0.c98, t0.c0, rt0.c2, t1.c39, t1.c0, t0.c24 FROM t1, t0 FULL OUTER JOIN rt0 ON 0x49dc9039 WHERE (CASE WHEN t0.c0 COLLATE NOCASE THEN ((t1.c39)-(rt0.c2)) END) GROUP BY rt0.c1, rt0.c0, t1.c83, t0.c98, t0.c0, rt0.c2, t1.c39, t1.c0, t0.c24 UNION SELECT rt0.c1, rt0.c0, t1.c83, t0.c98, t0.c0, rt0.c2, t1.c39, t1.c0, t0.c24 FROM t1, t0 FULL OUTER JOIN rt0 ON 0X49dc9039 WHERE ((NOT (CASE WHEN t0.c0 COLLATE NOCASE THEN ((t1.c39)-(rt0.c2)) END))) GROUP BY rt0.c1, rt0.c0, t1.c83, t0.c98, t0.c0, rt0.c2, t1.c39, t1.c0, t0.c24 UNION SELECT rt0.c1, rt0.c0, t1.c83, t0.c98, t0.c0, rt0.c2, t1.c39, t1.c0, t0.c24 FROM t1, t0 FULL OUTER JOIN rt0 ON 0x49dc9039 WHERE (((CASE WHEN t0.c0 COLLATE NOCASE THEN ((t1.c39)-(rt0.c2)) END) ISNULL)) GROUP BY rt0.c1, rt0.c0, t1.c83, t0.c98, t0.c0, rt0.c2, t1.c39, t1.c0, t0.c24;
SELECT ALL rt0.c1, rt0.c0, t1.c83, t0.c98, t0.c0, rt0.c2, t1.c39, t1.c0, t0.c24 FROM t1, t0 FULL OUTER JOIN rt0 ON 0X49dc9039 GROUP BY rt0.c1, rt0.c0, t1.c83, t0.c98, t0.c0, rt0.c2, t1.c39, t1.c0, t0.c24;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (((COUNT(rt0.c0)))>((SUM(NULL)))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT ((((COUNT(rt0.c0)))>((SUM(NULL)))))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (((((COUNT(rt0.c0)))>((SUM(NULL))))) ISNULL);
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (((COUNT(rt0.c0)))>((SUM(NULL)))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT ((((COUNT(rt0.c0)))>((SUM(NULL)))))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (((((COUNT(rt0.c0)))>((SUM(NULL))))) ISNULL);
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT MIN((NOT (((rt0.c1)|(rt0.c1))))) FROM rt0, t0, t1 ORDER BY (t1.c83 COLLATE NOCASE IN ()) DESC, ((t0.c24 COLLATE RTRIM) NOT BETWEEN ((0.316660841043614 IN ())) AND (((rt0.c1) BETWEEN (rt0.c2) AND (t1.c83)))) DESC;
SELECT * FROM t1, rt0, t0;
SELECT ALL * FROM t1, rt0, t0 WHERE (-2018527514) UNION ALL SELECT ALL * FROM t1, rt0, t0 WHERE ((NOT (-2018527514))) UNION ALL SELECT * FROM t1, rt0, t0 WHERE (((-2018527514) ISNULL));
SELECT * FROM t1, rt0, t0;
SELECT DISTINCT * FROM rt0, t1;
SELECT DISTINCT * FROM rt0, t1 WHERE ((~ (rt0.c0))) UNION SELECT DISTINCT * FROM rt0, t1 WHERE ((NOT ((~ (rt0.c0))))) UNION SELECT DISTINCT * FROM rt0, t1 WHERE ((((~ (rt0.c0))) ISNULL));
SELECT DISTINCT * FROM rt0, t1;
SELECT ALL t0.c0, rt0.c0, rt0.c2, t0.c98, t0.c24, rt0.c1 FROM rt0 RIGHT OUTER JOIN t0 ON (((((((rt0.c2)OR(t0.c98)))AND(rt0.c0))))=((((NULL)*(rt0.c1))))) GROUP BY t0.c0, rt0.c0, rt0.c2, t0.c98, t0.c24, rt0.c1;
SELECT t0.c0, rt0.c0, rt0.c2, t0.c98, t0.c24, rt0.c1 FROM rt0 RIGHT OUTER JOIN t0 ON (((((((rt0.c2)OR(t0.c98)))AND(rt0.c0))))==((((NULL)*(rt0.c1))))) WHERE (((((((t0.c98)AND(rt0.c0)))AND(t0.c98))) NOT BETWEEN ((NOT ('564432148'))) AND ((((rt0.c1))>((rt0.c1)))))) GROUP BY t0.c0, rt0.c0, rt0.c2, t0.c98, t0.c24, rt0.c1 UNION SELECT ALL t0.c0, rt0.c0, rt0.c2, t0.c98, t0.c24, rt0.c1 FROM rt0 RIGHT OUTER JOIN t0 ON (((((((rt0.c2)OR(t0.c98)))AND(rt0.c0))))==((((NULL)*(rt0.c1))))) WHERE ((NOT (((((((t0.c98)AND(rt0.c0)))AND(t0.c98))) NOT BETWEEN ((NOT ('564432148'))) AND ((((rt0.c1))>((rt0.c1)))))))) GROUP BY t0.c0, rt0.c0, rt0.c2, t0.c98, t0.c24, rt0.c1 UNION SELECT ALL t0.c0, rt0.c0, rt0.c2, t0.c98, t0.c24, rt0.c1 FROM rt0 RIGHT OUTER JOIN t0 ON (((((((rt0.c2)OR(t0.c98)))AND(rt0.c0))))==((((NULL)*(rt0.c1))))) WHERE (((((((((t0.c98)AND(rt0.c0)))AND(t0.c98))) NOT BETWEEN ((NOT ('564432148'))) AND ((((rt0.c1))>((rt0.c1)))))) ISNULL)) GROUP BY t0.c0, rt0.c0, rt0.c2, t0.c98, t0.c24, rt0.c1;
SELECT ALL t0.c0, rt0.c0, rt0.c2, t0.c98, t0.c24, rt0.c1 FROM rt0 RIGHT OUTER JOIN t0 ON (((((((rt0.c2)OR(t0.c98)))AND(rt0.c0))))=((((NULL)*(rt0.c1))))) GROUP BY t0.c0, rt0.c0, rt0.c2, t0.c98, t0.c24, rt0.c1;
SELECT ALL t0.c24 FROM t0 NOT INDEXED RIGHT OUTER JOIN t1 ON CASE WHEN ((t0.c98) NOT BETWEEN (t1.c39) AND (t0.c98)) THEN ((t0.c24) NOT NULL) ELSE ((0xffffffffd632ac06) NOT BETWEEN (x'4fe4') AND (t1.c0)) END GROUP BY t0.c24;
SELECT ALL t0.c24 FROM t0 RIGHT OUTER JOIN t1 ON CASE WHEN ((t0.c98) NOT BETWEEN (t1.c39) AND (t0.c98)) THEN ((t0.c24) NOT NULL) ELSE ((0Xffffffffd632ac06) NOT BETWEEN (x'4fe4') AND (t1.c0)) END GROUP BY t0.c24 HAVING SUM(t1.c49) COLLATE NOCASE UNION ALL SELECT t0.c24 FROM t0 RIGHT OUTER JOIN t1 ON CASE WHEN ((t0.c98) NOT BETWEEN (t1.c39) AND (t0.c98)) THEN ((t0.c24) NOT NULL) ELSE ((0Xffffffffd632ac06) NOT BETWEEN (x'4fe4') AND (t1.c0)) END GROUP BY t0.c24 HAVING (NOT (SUM(t1.c49) COLLATE NOCASE)) UNION ALL SELECT t0.c24 FROM t0 RIGHT OUTER JOIN t1 ON CASE WHEN ((t0.c98) NOT BETWEEN (t1.c39) AND (t0.c98)) THEN ((t0.c24) NOT NULL) ELSE ((0Xffffffffd632ac06) NOT BETWEEN (x'4fe4') AND (t1.c0)) END GROUP BY t0.c24 HAVING ((SUM(t1.c49) COLLATE NOCASE) ISNULL);
SELECT ALL t0.c24 FROM t0 NOT INDEXED RIGHT OUTER JOIN t1 ON CASE WHEN ((t0.c98) NOT BETWEEN (t1.c39) AND (t0.c98)) THEN ((t0.c24) NOT NULL) ELSE ((0xffffffffd632ac06) NOT BETWEEN (x'4fe4') AND (t1.c0)) END GROUP BY t0.c24;
SELECT ALL t0.c24 FROM t0 RIGHT OUTER JOIN t1 ON CASE WHEN ((t0.c98) NOT BETWEEN (t1.c39) AND (t0.c98)) THEN ((t0.c24) NOT NULL) ELSE ((0Xffffffffd632ac06) NOT BETWEEN (x'4fe4') AND (t1.c0)) END GROUP BY t0.c24 HAVING SUM(t1.c49) COLLATE NOCASE UNION ALL SELECT t0.c24 FROM t0 RIGHT OUTER JOIN t1 ON CASE WHEN ((t0.c98) NOT BETWEEN (t1.c39) AND (t0.c98)) THEN ((t0.c24) NOT NULL) ELSE ((0Xffffffffd632ac06) NOT BETWEEN (x'4fe4') AND (t1.c0)) END GROUP BY t0.c24 HAVING (NOT (SUM(t1.c49) COLLATE NOCASE)) UNION ALL SELECT t0.c24 FROM t0 RIGHT OUTER JOIN t1 ON CASE WHEN ((t0.c98) NOT BETWEEN (t1.c39) AND (t0.c98)) THEN ((t0.c24) NOT NULL) ELSE ((0Xffffffffd632ac06) NOT BETWEEN (x'4fe4') AND (t1.c0)) END GROUP BY t0.c24 HAVING ((SUM(t1.c49) COLLATE NOCASE) ISNULL);
SELECT ALL t0.c24 FROM t0 NOT INDEXED RIGHT OUTER JOIN t1 ON CASE WHEN ((t0.c98) NOT BETWEEN (t1.c39) AND (t0.c98)) THEN ((t0.c24) NOT NULL) ELSE ((0xffffffffd632ac06) NOT BETWEEN (x'4fe4') AND (t1.c0)) END GROUP BY t0.c24;
SELECT ALL t0.c24, t0.c0, t0.c98 FROM t0;
SELECT t0.c24, t0.c0, t0.c98 FROM t0 WHERE ((((t0.c0)) BETWEEN (((('198929914') IS TRUE))) AND ((CASE NULL  WHEN t0.c24 THEN t0.c24 ELSE t0.c24 END)))) UNION ALL SELECT ALL t0.c24, t0.c0, t0.c98 FROM t0 WHERE ((NOT ((((t0.c0)) BETWEEN (((('198929914') IS TRUE))) AND ((CASE NULL  WHEN t0.c24 THEN t0.c24 ELSE t0.c24 END)))))) UNION ALL SELECT t0.c24, t0.c0, t0.c98 FROM t0 WHERE ((((((t0.c0)) BETWEEN (((('198929914') IS TRUE))) AND ((CASE NULL  WHEN t0.c24 THEN t0.c24 ELSE t0.c24 END)))) ISNULL));
SELECT ALL t0.c24, t0.c0, t0.c98 FROM t0;
SELECT DISTINCT t1.c83, rt0.c1, t0.c24, t1.c0, t0.c98, t0.c0 FROM t1, t0, rt0;
SELECT DISTINCT t1.c83, rt0.c1, t0.c24, t1.c0, t0.c98, t0.c0 FROM t1, t0, rt0 WHERE (((((rt0.c2)AND(rt0.c2))) ISNULL)) UNION SELECT DISTINCT t1.c83, rt0.c1, t0.c24, t1.c0, t0.c98, t0.c0 FROM t1, t0, rt0 WHERE ((NOT (((((rt0.c2)AND(rt0.c2))) ISNULL)))) UNION SELECT DISTINCT t1.c83, rt0.c1, t0.c24, t1.c0, t0.c98, t0.c0 FROM t1, t0, rt0 WHERE (((((((rt0.c2)AND(rt0.c2))) ISNULL)) ISNULL));
SELECT DISTINCT t1.c83, rt0.c1, t0.c24, t1.c0, t0.c98, t0.c0 FROM t1, t0, rt0;
SELECT t0.c0, t0.c24 FROM t0 GROUP BY t0.c0, t0.c24;
SELECT t0.c0, t0.c24 FROM t0 WHERE (((t0.c0) NOT BETWEEN (t0.c24) AND (t0.c98)) COLLATE BINARY) GROUP BY t0.c0, t0.c24 UNION SELECT t0.c0, t0.c24 FROM t0 WHERE ((NOT (((t0.c0) NOT BETWEEN (t0.c24) AND (t0.c98)) COLLATE BINARY))) GROUP BY t0.c0, t0.c24 UNION SELECT ALL t0.c0, t0.c24 FROM t0 WHERE (((((t0.c0) NOT BETWEEN (t0.c24) AND (t0.c98)) COLLATE BINARY) ISNULL)) GROUP BY t0.c0, t0.c24;
SELECT t0.c0, t0.c24 FROM t0 GROUP BY t0.c0, t0.c24;
SELECT ALL t0.c24, t0.c0, t0.c98 FROM t0 GROUP BY t0.c24, t0.c0, t0.c98;
SELECT ALL t0.c24, t0.c0, t0.c98 FROM t0 GROUP BY t0.c24, t0.c0, t0.c98 HAVING TOTAL(SUBSTR(COUNT(*), t0.c0)) UNION ALL SELECT t0.c24, t0.c0, t0.c98 FROM t0 GROUP BY t0.c24, t0.c0, t0.c98 HAVING (NOT (TOTAL(SUBSTR(COUNT(*), t0.c0)))) UNION ALL SELECT ALL t0.c24, t0.c0, t0.c98 FROM t0 GROUP BY t0.c24, t0.c0, t0.c98 HAVING ((TOTAL(SUBSTR(COUNT(*), t0.c0))) ISNULL);
SELECT ALL t0.c0, rt0.c1, t1.c0, rt0.c0 FROM t1, rt0, t0;
SELECT ALL t0.c0, rt0.c1, t1.c0, rt0.c0 FROM t1, rt0, t0 WHERE ((((COALESCE(DISTINCT t1.c49, t1.c83)))>((TYPEOF(DISTINCT t1.c83))))) UNION ALL SELECT ALL t0.c0, rt0.c1, t1.c0, rt0.c0 FROM t1, rt0, t0 WHERE ((NOT ((((COALESCE(DISTINCT t1.c49, t1.c83)))>((TYPEOF(DISTINCT t1.c83))))))) UNION ALL SELECT ALL t0.c0, rt0.c1, t1.c0, rt0.c0 FROM t1, rt0, t0 WHERE ((((((COALESCE(DISTINCT t1.c49, t1.c83)))>((TYPEOF(DISTINCT t1.c83))))) ISNULL));
SELECT ALL t0.c0, rt0.c1, t1.c0, rt0.c0 FROM t1, rt0, t0;
SELECT DISTINCT rt0.c0, t0.c98, rt0.c2, t0.c24, t1.c49, t1.c39, t0.c0, t1.c0, t1.c83, rt0.c1 FROM t1, rt0, t0;
SELECT DISTINCT rt0.c0, t0.c98, rt0.c2, t0.c24, t1.c49, t1.c39, t0.c0, t1.c0, t1.c83, rt0.c1 FROM t1, rt0, t0 WHERE (((((((t0.c98)OR(t1.c83)))AND(rt0.c0)))||(((t1.c0) NOTNULL)))) UNION SELECT DISTINCT rt0.c0, t0.c98, rt0.c2, t0.c24, t1.c49, t1.c39, t0.c0, t1.c0, t1.c83, rt0.c1 FROM t1, rt0, t0 WHERE ((NOT (((((((t0.c98)OR(t1.c83)))AND(rt0.c0)))||(((t1.c0) NOTNULL)))))) UNION SELECT DISTINCT rt0.c0, t0.c98, rt0.c2, t0.c24, t1.c49, t1.c39, t0.c0, t1.c0, t1.c83, rt0.c1 FROM t1, rt0, t0 WHERE (((((((((t0.c98)OR(t1.c83)))AND(rt0.c0)))||(((t1.c0) NOTNULL)))) ISNULL));
SELECT DISTINCT rt0.c0, t0.c98, rt0.c2, t0.c24, t1.c49, t1.c39, t0.c0, t1.c0, t1.c83, rt0.c1 FROM t1, rt0, t0;
SELECT ALL rt0.c2, rt0.c0, t0.c24 FROM t0, rt0 GROUP BY rt0.c2, rt0.c0, t0.c24;
SELECT rt0.c2, rt0.c0, t0.c24 FROM t0, rt0 WHERE (rt0.c2) GROUP BY rt0.c2, rt0.c0, t0.c24 UNION SELECT ALL rt0.c2, rt0.c0, t0.c24 FROM t0, rt0 WHERE ((NOT (rt0.c2))) GROUP BY rt0.c2, rt0.c0, t0.c24 UNION SELECT rt0.c2, rt0.c0, t0.c24 FROM t0, rt0 WHERE (((rt0.c2) ISNULL)) GROUP BY rt0.c2, rt0.c0, t0.c24;
SELECT ALL rt0.c2, rt0.c0, t0.c24 FROM t0, rt0 GROUP BY rt0.c2, rt0.c0, t0.c24;
SELECT ALL rt0.c1, t1.c0, rt0.c0, t1.c83, t0.c98, t1.c39, t0.c0, rt0.c2, t1.c49, t0.c24 FROM rt0 RIGHT OUTER JOIN t1 ON ((t1.c39)IS(((t0.c0)>(t1.c0)))) FULL OUTER JOIN t0 ON (((t0.c0))>=((((t1.c83) ISNULL)))) GROUP BY rt0.c1, t1.c0, rt0.c0, t1.c83, t0.c98, t1.c39, t0.c0, rt0.c2, t1.c49, t0.c24;
SELECT rt0.c2, rt0.c1 FROM rt0;
SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (CAST((((rt0.c1, rt0.c2, rt0.c1, rt0.c0, rt0.c1)) BETWEEN ((rt0.c0, rt0.c0, rt0.c2, x'd15a', rt0.c0)) AND ((rt0.c2, rt0.c2, rt0.c0, rt0.c1, rt0.c1))) AS NUMERIC)) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (CAST((((rt0.c1, rt0.c2, rt0.c1, rt0.c0, rt0.c1)) BETWEEN ((rt0.c0, rt0.c0, rt0.c2, x'd15a', rt0.c0)) AND ((rt0.c2, rt0.c2, rt0.c0, rt0.c1, rt0.c1))) AS NUMERIC)))) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (((CAST((((rt0.c1, rt0.c2, rt0.c1, rt0.c0, rt0.c1)) BETWEEN ((rt0.c0, rt0.c0, rt0.c2, x'd15a', rt0.c0)) AND ((rt0.c2, rt0.c2, rt0.c0, rt0.c1, rt0.c1))) AS NUMERIC)) ISNULL));
SELECT rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((- ((+ (rt0.c0))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((- ((+ (rt0.c0))))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((- ((+ (rt0.c0))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT t0.c98, t0.c0 FROM t0 GROUP BY t0.c98, t0.c0;
SELECT ALL t0.c98, t0.c0 FROM t0 WHERE (LAST_INSERT_ROWID()) GROUP BY t0.c98, t0.c0 UNION SELECT ALL t0.c98, t0.c0 FROM t0 WHERE ((NOT (LAST_INSERT_ROWID()))) GROUP BY t0.c98, t0.c0 UNION SELECT t0.c98, t0.c0 FROM t0 WHERE (((LAST_INSERT_ROWID()) ISNULL)) GROUP BY t0.c98, t0.c0;
SELECT t0.c98, t0.c0 FROM t0 GROUP BY t0.c98, t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING TRIM((NOT (t0.c98))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (TRIM((NOT (t0.c98))))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((TRIM((NOT (t0.c98)))) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING TRIM((NOT (t0.c98))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (TRIM((NOT (t0.c98))))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((TRIM((NOT (t0.c98)))) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL * FROM t1, t0;
SELECT ALL * FROM t1, t0 WHERE ((t0.c0 IN ()) COLLATE RTRIM) UNION ALL SELECT ALL * FROM t1, t0 WHERE ((NOT ((t0.c0 IN ()) COLLATE RTRIM))) UNION ALL SELECT * FROM t1, t0 WHERE ((((t0.c0 IN ()) COLLATE RTRIM) ISNULL));
SELECT ALL * FROM t1, t0;
SELECT DISTINCT t1.c0, t1.c83, t1.c39, t1.c49 FROM t1;
SELECT DISTINCT t1.c0, t1.c83, t1.c39, t1.c49 FROM t1 WHERE ((((t1.c49 IN (t1.c0, t1.c49)))>>(t1.c83))) UNION SELECT DISTINCT t1.c0, t1.c83, t1.c39, t1.c49 FROM t1 WHERE ((NOT ((((t1.c49 IN (t1.c0, t1.c49)))>>(t1.c83))))) UNION SELECT DISTINCT t1.c0, t1.c83, t1.c39, t1.c49 FROM t1 WHERE ((((((t1.c49 IN (t1.c0, t1.c49)))>>(t1.c83))) ISNULL));
SELECT DISTINCT t1.c0, t1.c83, t1.c39, t1.c49 FROM t1;
SELECT ALL t1.c0, t1.c39, rt0.c2, t1.c49, rt0.c0, rt0.c1 FROM t1, rt0 GROUP BY t1.c0, t1.c39, rt0.c2, t1.c49, rt0.c0, rt0.c1;
SELECT ALL t1.c0, t1.c39, rt0.c2, t1.c49, rt0.c0, rt0.c1 FROM t1, rt0 WHERE (((((t1.c39)&(rt0.c1)))+(t1.c0))) GROUP BY t1.c0, t1.c39, rt0.c2, t1.c49, rt0.c0, rt0.c1 UNION SELECT ALL t1.c0, t1.c39, rt0.c2, t1.c49, rt0.c0, rt0.c1 FROM t1, rt0 WHERE ((NOT (((((t1.c39)&(rt0.c1)))+(t1.c0))))) GROUP BY t1.c0, t1.c39, rt0.c2, t1.c49, rt0.c0, rt0.c1 UNION SELECT ALL t1.c0, t1.c39, rt0.c2, t1.c49, rt0.c0, rt0.c1 FROM t1, rt0 WHERE (((((((t1.c39)&(rt0.c1)))+(t1.c0))) ISNULL)) GROUP BY t1.c0, t1.c39, rt0.c2, t1.c49, rt0.c0, rt0.c1;
SELECT ALL t1.c0, t1.c39, rt0.c2, t1.c49, rt0.c0, rt0.c1 FROM t1, rt0 GROUP BY t1.c0, t1.c39, rt0.c2, t1.c49, rt0.c0, rt0.c1;
SELECT rt0.c1, t1.c39, t1.c49, rt0.c2 FROM rt0, t0 INNER JOIN t1 ON CASE rtreenode(t1.c49, rt0.c1)  WHEN ((t0.c24) NOT NULL) THEN (t1.c49 IN ()) ELSE CAST(t1.c39 AS INTEGER) END GROUP BY rt0.c1, t1.c39, t1.c49, rt0.c2;
SELECT ALL rt0.c1, t1.c39, t1.c49, rt0.c2 FROM rt0, t0 INNER JOIN t1 ON CASE rtreenode(t1.c49, rt0.c1)  WHEN ((t0.c24) NOT NULL) THEN (t1.c49 IN ()) ELSE CAST(t1.c39 AS INTEGER) END GROUP BY rt0.c1, t1.c39, t1.c49, rt0.c2 HAVING ((SUM(t1.c39))AND(GROUP_CONCAT(rt0.c2))) UNION ALL SELECT rt0.c1, t1.c39, t1.c49, rt0.c2 FROM rt0, t0 INNER JOIN t1 ON CASE rtreenode(t1.c49, rt0.c1)  WHEN ((t0.c24) NOT NULL) THEN (t1.c49 IN ()) ELSE CAST(t1.c39 AS INTEGER) END GROUP BY rt0.c1, t1.c39, t1.c49, rt0.c2 HAVING (NOT (((SUM(t1.c39))AND(GROUP_CONCAT(rt0.c2))))) UNION ALL SELECT rt0.c1, t1.c39, t1.c49, rt0.c2 FROM rt0, t0 INNER JOIN t1 ON CASE rtreenode(t1.c49, rt0.c1)  WHEN ((t0.c24) NOT NULL) THEN (t1.c49 IN ()) ELSE CAST(t1.c39 AS INTEGER) END GROUP BY rt0.c1, t1.c39, t1.c49, rt0.c2 HAVING ((((SUM(t1.c39))AND(GROUP_CONCAT(rt0.c2)))) ISNULL);
SELECT rt0.c1, t1.c39, t1.c49, rt0.c2 FROM rt0, t0 INNER JOIN t1 ON CASE rtreenode(t1.c49, rt0.c1)  WHEN ((t0.c24) NOT NULL) THEN (t1.c49 IN ()) ELSE CAST(t1.c39 AS INTEGER) END GROUP BY rt0.c1, t1.c39, t1.c49, rt0.c2;
SELECT ALL rt0.c1, t1.c39, t1.c49, rt0.c2 FROM rt0, t0 INNER JOIN t1 ON CASE rtreenode(t1.c49, rt0.c1)  WHEN ((t0.c24) NOT NULL) THEN (t1.c49 IN ()) ELSE CAST(t1.c39 AS INTEGER) END GROUP BY rt0.c1, t1.c39, t1.c49, rt0.c2 HAVING ((SUM(t1.c39))AND(GROUP_CONCAT(rt0.c2))) UNION ALL SELECT rt0.c1, t1.c39, t1.c49, rt0.c2 FROM rt0, t0 INNER JOIN t1 ON CASE rtreenode(t1.c49, rt0.c1)  WHEN ((t0.c24) NOT NULL) THEN (t1.c49 IN ()) ELSE CAST(t1.c39 AS INTEGER) END GROUP BY rt0.c1, t1.c39, t1.c49, rt0.c2 HAVING (NOT (((SUM(t1.c39))AND(GROUP_CONCAT(rt0.c2))))) UNION ALL SELECT rt0.c1, t1.c39, t1.c49, rt0.c2 FROM rt0, t0 INNER JOIN t1 ON CASE rtreenode(t1.c49, rt0.c1)  WHEN ((t0.c24) NOT NULL) THEN (t1.c49 IN ()) ELSE CAST(t1.c39 AS INTEGER) END GROUP BY rt0.c1, t1.c39, t1.c49, rt0.c2 HAVING ((((SUM(t1.c39))AND(GROUP_CONCAT(rt0.c2)))) ISNULL);
SELECT rt0.c1, t1.c39, t1.c49, rt0.c2 FROM rt0, t0 INNER JOIN t1 ON CASE rtreenode(t1.c49, rt0.c1)  WHEN ((t0.c24) NOT NULL) THEN (t1.c49 IN ()) ELSE CAST(t1.c39 AS INTEGER) END GROUP BY rt0.c1, t1.c39, t1.c49, rt0.c2;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0;
