-- Time: 2024/06/09 19:08:25
-- Database: database6
-- Database version: 3.40.0
-- seed value: 629113606
PRAGMA cache_size = 50000; -- 11ms;
SELECT t0.c95, vt0.c0 FROM t0, vt0 GROUP BY t0.c95, vt0.c0 HAVING COUNT(*) UNION ALL SELECT t0.c95, vt0.c0 FROM t0, vt0 GROUP BY t0.c95, vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c95, vt0.c0 FROM t0, vt0 GROUP BY t0.c95, vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c95, vt0.c0 FROM t0, vt0 GROUP BY t0.c95, vt0.c0;
SELECT ALL t0.c95, vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((t0.c95)IS(vt0.c0)) IN ());
SELECT ALL t0.c95, vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((t0.c95)IS(vt0.c0)) IN ()) WHERE (CASE ((t0.c95) NOT BETWEEN (t0.c95) AND (vt0.c0))  WHEN CAST(vt0.c0 AS REAL) THEN t0.c95 COLLATE NOCASE ELSE 0.16661820868840638 END) UNION ALL SELECT t0.c95, vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((t0.c95)IS(vt0.c0)) IN ()) WHERE ((NOT (CASE ((t0.c95) NOT BETWEEN (t0.c95) AND (vt0.c0))  WHEN CAST(vt0.c0 AS REAL) THEN t0.c95 COLLATE NOCASE ELSE 0.16661820868840638 END))) UNION ALL SELECT ALL t0.c95, vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((t0.c95)IS(vt0.c0)) IN ()) WHERE (((CASE ((t0.c95) NOT BETWEEN (t0.c95) AND (vt0.c0))  WHEN CAST(vt0.c0 AS REAL) THEN t0.c95 COLLATE NOCASE ELSE 0.16661820868840638 END) ISNULL));
SELECT ALL t0.c95, vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON (((t0.c95)IS(vt0.c0)) IN ());
SELECT DISTINCT * FROM vt0, t0;
SELECT DISTINCT * FROM vt0, t0 WHERE ((- (((t0.c95) IS FALSE)))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((NOT ((- (((t0.c95) IS FALSE)))))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((((- (((t0.c95) IS FALSE)))) ISNULL));
SELECT DISTINCT * FROM vt0, t0;
SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (vt0.c0 COLLATE NOCASE) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0 COLLATE NOCASE))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0;
SELECT ALL vt0.c0, t0.c95 FROM vt0 FULL OUTER JOIN t0 ON NULL GROUP BY vt0.c0, t0.c95;
SELECT vt0.c0, t0.c95 FROM vt0 FULL OUTER JOIN t0 ON NULL GROUP BY vt0.c0, t0.c95 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0, t0.c95 FROM vt0 FULL OUTER JOIN t0 ON NULL GROUP BY vt0.c0, t0.c95 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0, t0.c95 FROM vt0 FULL OUTER JOIN t0 ON NULL GROUP BY vt0.c0, t0.c95 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0, t0.c95 FROM vt0 FULL OUTER JOIN t0 ON NULL GROUP BY vt0.c0, t0.c95;
SELECT vt0.c0, t0.c95 FROM vt0 FULL OUTER JOIN t0 ON NULL GROUP BY vt0.c0, t0.c95 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0, t0.c95 FROM vt0 FULL OUTER JOIN t0 ON NULL GROUP BY vt0.c0, t0.c95 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0, t0.c95 FROM vt0 FULL OUTER JOIN t0 ON NULL GROUP BY vt0.c0, t0.c95 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0, t0.c95 FROM vt0 FULL OUTER JOIN t0 ON NULL GROUP BY vt0.c0, t0.c95;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (CASE ((vt0.c0)<>(vt0.c0))  WHEN LOWER(DISTINCT vt0.c0) THEN (((x'16dd')) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN (((vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0))) THEN CASE WHEN vt0.c0 THEN vt0.c0 END END) UNION ALL SELECT * FROM vt0 WHERE ((NOT (CASE ((vt0.c0)<>(vt0.c0))  WHEN LOWER(DISTINCT vt0.c0) THEN (((x'16dd')) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN (((vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0))) THEN CASE WHEN vt0.c0 THEN vt0.c0 END END))) UNION ALL SELECT * FROM vt0 WHERE (((CASE ((vt0.c0)!=(vt0.c0))  WHEN LOWER(DISTINCT vt0.c0) THEN (((x'16dd')) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN (((vt0.c0, vt0.c0, vt0.c0))<((vt0.c0, vt0.c0, vt0.c0))) THEN CASE WHEN vt0.c0 THEN vt0.c0 END END) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((('')) NOT BETWEEN ((t0.c95)) AND ((t0.c95))) COLLATE RTRIM) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((('')) NOT BETWEEN ((t0.c95)) AND ((t0.c95))) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t0 WHERE (((((('')) NOT BETWEEN ((t0.c95)) AND ((t0.c95))) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0)LIKE(vt0.c0)))<=(((vt0.c0)LIKE(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)LIKE(vt0.c0)))<=(((vt0.c0)LIKE(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((((vt0.c0)LIKE(vt0.c0)))<=(((vt0.c0)LIKE(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING SUM(COUNT(COUNT(AVG(MIN(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (SUM(COUNT(COUNT(AVG(MIN(vt0.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((SUM(COUNT(COUNT(AVG(MIN(vt0.c0)))))) ISNULL);
SELECT * FROM t0, vt0;
SELECT * FROM t0, vt0 WHERE ('') UNION ALL SELECT ALL * FROM t0, vt0 WHERE ((NOT (''))) UNION ALL SELECT * FROM t0, vt0 WHERE ((('') ISNULL));
SELECT * FROM t0, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) IN ())) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) IN ())))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) IN ())) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 END) NOT NULL)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((CASE WHEN vt0.c0 THEN vt0.c0 END) NOT NULL)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((CASE WHEN vt0.c0 THEN vt0.c0 END) NOT NULL)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t0.c95 FROM vt0 CROSS JOIN t0 ON ((TRIM(t0.c95, vt0.c0))!=(((t0.c95)+(vt0.c0)))) GROUP BY t0.c95;
SELECT t0.c95 FROM vt0 CROSS JOIN t0 ON ((TRIM(t0.c95, vt0.c0))!=(((t0.c95)+(vt0.c0)))) GROUP BY t0.c95 HAVING SUM(AVG(COUNT(AVG(TOTAL(MIN(vt0.c0)))))) UNION ALL SELECT ALL t0.c95 FROM vt0 CROSS JOIN t0 ON ((TRIM(t0.c95, vt0.c0))!=(((t0.c95)+(vt0.c0)))) GROUP BY t0.c95 HAVING (NOT (SUM(AVG(COUNT(AVG(TOTAL(MIN(vt0.c0)))))))) UNION ALL SELECT t0.c95 FROM vt0 CROSS JOIN t0 ON ((TRIM(t0.c95, vt0.c0))!=(((t0.c95)+(vt0.c0)))) GROUP BY t0.c95 HAVING ((SUM(AVG(COUNT(AVG(TOTAL(MIN(vt0.c0))))))) ISNULL);
SELECT ALL vt0.c0, t0.c95 FROM vt0, t0;
SELECT vt0.c0, t0.c95 FROM vt0, t0 WHERE (((((vt0.c0) NOT NULL)) NOTNULL)) UNION ALL SELECT vt0.c0, t0.c95 FROM vt0, t0 WHERE ((NOT (((((vt0.c0) NOT NULL)) NOTNULL)))) UNION ALL SELECT ALL vt0.c0, t0.c95 FROM vt0, t0 WHERE (((((((vt0.c0) NOT NULL)) NOTNULL)) ISNULL));
SELECT ALL vt0.c0, t0.c95 FROM vt0, t0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) ISNULL)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((vt0.c0) ISNULL)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0) ISNULL)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((((((((((UPPER(DISTINCT x'a19c'))AND(vt0.c0)))OR(((vt0.c0)<<(vt0.c0)))))AND(CASE WHEN vt0.c0 THEN vt0.c0 WHEN -1.850770385E9 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)))AND(CAST(vt0.c0 AS REAL))))AND(vt0.c0 COLLATE BINARY)))AND(CAST(vt0.c0 AS INTEGER)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((((((((((UPPER(DISTINCT x'a19c'))AND(vt0.c0)))OR(((vt0.c0)<<(vt0.c0)))))AND(CASE WHEN vt0.c0 THEN vt0.c0 WHEN -1.850770385E9 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)))AND(CAST(vt0.c0 AS REAL))))AND(vt0.c0 COLLATE BINARY)))AND(CAST(vt0.c0 AS INTEGER)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((((((((((((UPPER(DISTINCT x'a19c'))AND(vt0.c0)))OR(((vt0.c0)<<(vt0.c0)))))AND(CASE WHEN vt0.c0 THEN vt0.c0 WHEN -1.850770385E9 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)))AND(CAST(vt0.c0 AS REAL))))AND(vt0.c0 COLLATE BINARY)))AND(CAST(vt0.c0 AS INTEGER)))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (+ (SUM(GROUP_CONCAT(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((+ (SUM(GROUP_CONCAT(vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((+ (SUM(GROUP_CONCAT(vt0.c0))))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((- (vt0.c0))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((- (vt0.c0))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((- (vt0.c0))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0, t0;
SELECT DISTINCT * FROM vt0, t0 WHERE (((CAST(t0.c95 AS BLOB)) NOT BETWEEN (CAST(vt0.c0 AS INTEGER)) AND (LOWER(vt0.c0)))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((NOT (((CAST(t0.c95 AS BLOB)) NOT BETWEEN (CAST(vt0.c0 AS INTEGER)) AND (LOWER(vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE (((((CAST(t0.c95 AS BLOB)) NOT BETWEEN (CAST(vt0.c0 AS INTEGER)) AND (LOWER(vt0.c0)))) ISNULL));
SELECT DISTINCT * FROM vt0, t0;
SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95;
SELECT t0.c95 FROM t0 WHERE (((t0.c95)%(LTRIM(t0.c95, t0.c95)))) GROUP BY t0.c95 UNION SELECT ALL t0.c95 FROM t0 WHERE ((NOT (((t0.c95)%(LTRIM(t0.c95, t0.c95)))))) GROUP BY t0.c95 UNION SELECT t0.c95 FROM t0 WHERE (((((t0.c95)%(LTRIM(t0.c95, t0.c95)))) ISNULL)) GROUP BY t0.c95;
SELECT ALL t0.c95 FROM t0 GROUP BY t0.c95;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(MAX(vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(MAX(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(MAX(vt0.c0))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (vt0.c0) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (x'') UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM t0 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL vt0.c0 FROM t0 NATURAL JOIN vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t0 NATURAL JOIN vt0 WHERE ((NOT ((t0.c95 IN ())))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t0 NATURAL JOIN vt0 WHERE ((NOT ((NOT ((t0.c95 IN ())))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t0 NATURAL JOIN vt0 WHERE ((((NOT ((t0.c95 IN ())))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t0 NATURAL JOIN vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS REAL))LIKE(vt0.c0 COLLATE RTRIM))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((CAST(vt0.c0 AS REAL))LIKE(vt0.c0 COLLATE RTRIM))))) UNION ALL SELECT * FROM vt0 WHERE (((((CAST(vt0.c0 AS REAL))LIKE(vt0.c0 COLLATE RTRIM))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c0, t0.c95 FROM vt0 RIGHT OUTER JOIN t0 ON vt0.c0;
SELECT DISTINCT vt0.c0, t0.c95 FROM vt0 RIGHT OUTER JOIN t0 ON vt0.c0 WHERE (t0.c95) UNION SELECT DISTINCT vt0.c0, t0.c95 FROM vt0 RIGHT OUTER JOIN t0 ON vt0.c0 WHERE ((NOT (t0.c95))) UNION SELECT DISTINCT vt0.c0, t0.c95 FROM vt0 RIGHT OUTER JOIN t0 ON vt0.c0 WHERE (((t0.c95) ISNULL));
SELECT DISTINCT vt0.c0, t0.c95 FROM vt0 RIGHT OUTER JOIN t0 ON vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c0 IN (vt0.c0))) NOT NULL)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0 IN (vt0.c0))) NOT NULL)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0 IN (vt0.c0))) NOT NULL)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c95 FROM t0, vt0 GROUP BY t0.c95;
SELECT ALL t0.c95 FROM t0, vt0 GROUP BY t0.c95 HAVING SUM(MAX(vt0.c0)) UNION ALL SELECT t0.c95 FROM t0, vt0 GROUP BY t0.c95 HAVING (NOT (SUM(MAX(vt0.c0)))) UNION ALL SELECT t0.c95 FROM t0 NOT INDEXED, vt0 GROUP BY t0.c95 HAVING ((SUM(MAX(vt0.c0))) ISNULL);
SELECT * FROM t0 INDEXED BY i86, vt0;
SELECT DISTINCT t0.c95 FROM t0, vt0;
SELECT DISTINCT t0.c95 FROM t0, vt0 WHERE ((vt0.c0 COLLATE RTRIM IN ())) UNION SELECT DISTINCT t0.c95 FROM t0, vt0 WHERE ((NOT ((vt0.c0 COLLATE RTRIM IN ())))) UNION SELECT DISTINCT t0.c95 FROM t0, vt0 NOT INDEXED WHERE ((((vt0.c0 COLLATE RTRIM IN ())) ISNULL));
SELECT DISTINCT t0.c95 FROM t0, vt0;
SELECT t0.c95 FROM t0 GROUP BY t0.c95;
SELECT t0.c95 FROM t0 WHERE (CASE (- (t0.c95))  WHEN CASE WHEN t0.c95 THEN t0.c95 ELSE t0.c95 END THEN ((t0.c95)|(t0.c95)) WHEN ABS(t0.c95) THEN CAST(0.09407174184599787 AS TEXT) WHEN t0.c95 THEN ((t0.c95) BETWEEN (0.6978636977357917) AND (x'5d6a')) WHEN ((t0.c95) BETWEEN (t0.c95) AND (t0.c95)) THEN SUBSTR(t0.c95, t0.c95) WHEN CASE t0.c95  WHEN NULL THEN t0.c95 WHEN 0.3392150953233991 THEN t0.c95 WHEN t0.c95 THEN t0.c95 END THEN (t0.c95 IN ()) END) GROUP BY t0.c95 UNION SELECT t0.c95 FROM t0 WHERE ((NOT (CASE (- (t0.c95))  WHEN CASE WHEN t0.c95 THEN t0.c95 ELSE t0.c95 END THEN ((t0.c95)|(t0.c95)) WHEN ABS(t0.c95) THEN CAST(0.09407174184599787 AS TEXT) WHEN t0.c95 THEN ((t0.c95) BETWEEN (0.6978636977357917) AND (x'5d6a')) WHEN ((t0.c95) BETWEEN (t0.c95) AND (t0.c95)) THEN SUBSTR(t0.c95, t0.c95) WHEN CASE t0.c95  WHEN NULL THEN t0.c95 WHEN 0.3392150953233991 THEN t0.c95 WHEN t0.c95 THEN t0.c95 END THEN (t0.c95 IN ()) END))) GROUP BY t0.c95 UNION SELECT t0.c95 FROM t0 WHERE (((CASE (- (t0.c95))  WHEN CASE WHEN t0.c95 THEN t0.c95 ELSE t0.c95 END THEN ((t0.c95)|(t0.c95)) WHEN ABS(t0.c95) THEN CAST(0.09407174184599787 AS TEXT) WHEN t0.c95 THEN ((t0.c95) BETWEEN (0.6978636977357917) AND (x'5d6a')) WHEN ((t0.c95) BETWEEN (t0.c95) AND (t0.c95)) THEN SUBSTR(t0.c95, t0.c95) WHEN CASE t0.c95  WHEN NULL THEN t0.c95 WHEN 0.3392150953233991 THEN t0.c95 WHEN t0.c95 THEN t0.c95 END THEN (t0.c95 IN ()) END) ISNULL)) GROUP BY t0.c95;
SELECT t0.c95 FROM t0 GROUP BY t0.c95;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (UNLIKELY(vt0.c0) IN ()) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((UNLIKELY(vt0.c0) IN ()))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((UNLIKELY(vt0.c0) IN ())) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (UNLIKELY(vt0.c0) IN ()) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((UNLIKELY(vt0.c0) IN ()))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((UNLIKELY(vt0.c0) IN ())) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t0, vt0;
SELECT ALL vt0.c0 FROM t0, vt0 WHERE (COALESCE((- ('-1071397881')), (((vt0.c0))<=((vt0.c0))))) UNION ALL SELECT vt0.c0 FROM t0, vt0 WHERE ((NOT (COALESCE((- ('-1071397881')), (((vt0.c0))<=((vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM t0, vt0 WHERE (((COALESCE((- ('-1071397881')), (((vt0.c0))<=((vt0.c0))))) ISNULL));
SELECT ALL vt0.c0 FROM t0, vt0;
SELECT DISTINCT t0.c95, vt0.c0 FROM t0, vt0;
SELECT DISTINCT t0.c95, vt0.c0 FROM t0, vt0 WHERE ('h!') UNION SELECT DISTINCT t0.c95, vt0.c0 FROM t0, vt0 WHERE ((NOT ('h!'))) UNION SELECT DISTINCT t0.c95, vt0.c0 FROM t0, vt0 WHERE ((('h!') ISNULL));
SELECT DISTINCT t0.c95, vt0.c0 FROM t0, vt0;
SELECT vt0.c0, t0.c95 FROM vt0, t0 GROUP BY vt0.c0, t0.c95;
SELECT ALL vt0.c0, t0.c95 FROM vt0, t0 WHERE (((((vt0.c0)<=(vt0.c0)))>=((vt0.c0 IN ())))) GROUP BY vt0.c0, t0.c95 UNION SELECT vt0.c0, t0.c95 FROM vt0, t0 WHERE ((NOT (((((vt0.c0)<=(vt0.c0)))>=((vt0.c0 IN ())))))) GROUP BY vt0.c0, t0.c95 UNION SELECT vt0.c0, t0.c95 FROM vt0, t0 WHERE (((((((vt0.c0)<=(vt0.c0)))>=((vt0.c0 IN ())))) ISNULL)) GROUP BY vt0.c0, t0.c95;
SELECT vt0.c0, t0.c95 FROM vt0, t0 GROUP BY vt0.c0, t0.c95;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG(vt0.c0) COLLATE RTRIM UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG(vt0.c0) COLLATE RTRIM)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG(vt0.c0) COLLATE RTRIM) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG(vt0.c0) COLLATE RTRIM UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG(vt0.c0) COLLATE RTRIM)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG(vt0.c0) COLLATE RTRIM) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM t0, vt0;
SELECT ALL * FROM t0, vt0 WHERE ((('0.06943338973905633') NOT NULL)) UNION ALL SELECT * FROM t0, vt0 WHERE ((NOT ((('0.06943338973905633') NOT NULL)))) UNION ALL SELECT ALL * FROM t0, vt0 WHERE ((((('0.06943338973905633') NOT NULL)) ISNULL));
SELECT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE ((((t0.c95 IN ())) BETWEEN (((t0.c95) IS FALSE)) AND (CASE vt0.c0  WHEN t0.c95 THEN vt0.c0 WHEN t0.c95 THEN t0.c95 WHEN vt0.c0 THEN x'' ELSE t0.c95 END))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT ((((t0.c95 IN ())) BETWEEN (((t0.c95) IS FALSE)) AND (CASE vt0.c0  WHEN t0.c95 THEN vt0.c0 WHEN t0.c95 THEN t0.c95 WHEN vt0.c0 THEN x'' ELSE t0.c95 END))))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((((((t0.c95 IN ())) BETWEEN (((t0.c95) IS FALSE)) AND (CASE vt0.c0  WHEN t0.c95 THEN vt0.c0 WHEN t0.c95 THEN t0.c95 WHEN vt0.c0 THEN x'' ELSE t0.c95 END))) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
