-- Time: 2024/06/10 21:05:36
-- Database: database12
-- Database version: 3.40.0
-- seed value: 445540512
PRAGMA cache_size = 50000; -- 9ms;
SELECT ALL t0.c50, t0.c35, t0.c6 FROM t0;
SELECT ALL t0.c50, t0.c35, t0.c6 FROM t0 WHERE (CASE WHEN (t0.c50 IN ()) THEN LIKE(t0.c35, t0.c35, 'F') END) UNION ALL SELECT t0.c50, t0.c35, t0.c6 FROM t0 WHERE ((NOT (CASE WHEN (t0.c50 IN ()) THEN LIKE(t0.c35, t0.c35, 'F') END))) UNION ALL SELECT t0.c50, t0.c35, t0.c6 FROM t0 WHERE (((CASE WHEN (t0.c50 IN ()) THEN LIKE(t0.c35, t0.c35, 'F') END) ISNULL));
SELECT ALL t0.c50, t0.c35, t0.c6 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c50) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c50))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c50) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c35 FROM t0 GROUP BY t0.c35;
SELECT t0.c35 FROM t0 WHERE ((((t0.c21)<<(t0.c6)) IN ())) GROUP BY t0.c35 UNION SELECT t0.c35 FROM t0 WHERE ((NOT ((((t0.c21)<<(t0.c6)) IN ())))) GROUP BY t0.c35 UNION SELECT ALL t0.c35 FROM t0 WHERE ((((((t0.c21)<<(t0.c6)) IN ())) ISNULL)) GROUP BY t0.c35;
SELECT t0.c35 FROM t0 GROUP BY t0.c35;
SELECT t0.c50, t0.c35, t0.c21 FROM t0 GROUP BY t0.c50, t0.c35, t0.c21;
SELECT ALL t0.c50, t0.c35, t0.c21 FROM t0 GROUP BY t0.c50, t0.c35, t0.c21 HAVING TOTAL(MIN(0.5019550706049343)) UNION ALL SELECT t0.c50, t0.c35, t0.c21 FROM t0 GROUP BY t0.c50, t0.c35, t0.c21 HAVING (NOT (TOTAL(MIN(0.5019550706049343)))) UNION ALL SELECT t0.c50, t0.c35, t0.c21 FROM t0 GROUP BY t0.c50, t0.c35, t0.c21 HAVING ((TOTAL(MIN(0.5019550706049343))) ISNULL);
SELECT ALL t0.c50, t0.c35 FROM t0;
SELECT t0.c50, t0.c35 FROM t0 WHERE ((((t0.c35) NOT BETWEEN (t0.c6) AND (t0.c35)) IN (highlight(t0.c50, t0.c35, t0.c21, NULL)))) UNION ALL SELECT t0.c50, t0.c35 FROM t0 WHERE ((NOT ((((t0.c35) NOT BETWEEN (t0.c6) AND (t0.c35)) IN (highlight(t0.c50, t0.c35, t0.c21, NULL)))))) UNION ALL SELECT ALL t0.c50, t0.c35 FROM t0 WHERE ((((((t0.c35) NOT BETWEEN (t0.c6) AND (t0.c35)) IN (highlight(t0.c50, t0.c35, t0.c21, NULL)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c21) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c21))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c21) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c35, t0.c50, t0.c21, t0.c6 FROM t0 GROUP BY t0.c35, t0.c50, t0.c21, t0.c6;
SELECT t0.c35, t0.c50, t0.c21, t0.c6 FROM t0 WHERE (x'') GROUP BY t0.c35, t0.c50, t0.c21, t0.c6 UNION SELECT ALL t0.c35, t0.c50, t0.c21, t0.c6 FROM t0 WHERE ((NOT (x''))) GROUP BY t0.c35, t0.c50, t0.c21, t0.c6 UNION SELECT t0.c35, t0.c50, t0.c21, t0.c6 FROM t0 WHERE (((x'') ISNULL)) GROUP BY t0.c35, t0.c50, t0.c21, t0.c6;
SELECT t0.c35, t0.c50, t0.c21, t0.c6 FROM t0 GROUP BY t0.c35, t0.c50, t0.c21, t0.c6;
SELECT t0.c21 FROM t0 INDEXED BY i19 GROUP BY t0.c21;
SELECT t0.c6, t0.c50, t0.c21, t0.c35 FROM t0;
SELECT ALL t0.c6, t0.c50, t0.c21, t0.c35 FROM t0 WHERE (((t0.c50) BETWEEN (',') AND (((((t0.c21)AND(t0.c21)))OR(t0.c6))))) UNION ALL SELECT t0.c6, t0.c50, t0.c21, t0.c35 FROM t0 WHERE ((NOT (((t0.c50) BETWEEN (',') AND (((((t0.c21)AND(t0.c21)))OR(t0.c6))))))) UNION ALL SELECT t0.c6, t0.c50, t0.c21, t0.c35 FROM t0 WHERE (((((t0.c50) BETWEEN (',') AND (((((t0.c21)AND(t0.c21)))OR(t0.c6))))) ISNULL));
SELECT t0.c6, t0.c50, t0.c21, t0.c35 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((NOT (t0.c35))) BETWEEN (((t0.c6)AND(t0.c50))) AND (t0.c6 COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((NOT (t0.c35))) BETWEEN (((t0.c6)AND(t0.c50))) AND (t0.c6 COLLATE NOCASE))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((NOT (t0.c35))) BETWEEN (((t0.c6)AND(t0.c50))) AND (t0.c6 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 GROUP BY t0.c21, t0.c35, t0.c6, t0.c50;
SELECT t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 WHERE (t0.c50) GROUP BY t0.c21, t0.c35, t0.c6, t0.c50 UNION SELECT t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 WHERE ((NOT (t0.c50))) GROUP BY t0.c21, t0.c35, t0.c6, t0.c50 UNION SELECT ALL t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 WHERE (((t0.c50) ISNULL)) GROUP BY t0.c21, t0.c35, t0.c6, t0.c50;
SELECT ALL t0.c21, t0.c35, t0.c6, t0.c50 FROM t0 GROUP BY t0.c21, t0.c35, t0.c6, t0.c50;
SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21;
SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21 HAVING MIN(((t0.c21) IS TRUE)) UNION ALL SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21 HAVING (NOT (MIN(((t0.c21) IS TRUE)))) UNION ALL SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21 HAVING ((MIN(((t0.c21) IS TRUE))) ISNULL);
SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21;
SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21 HAVING MIN(((t0.c21) IS TRUE)) UNION ALL SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21 HAVING (NOT (MIN(((t0.c21) IS TRUE)))) UNION ALL SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21 HAVING ((MIN(((t0.c21) IS TRUE))) ISNULL);
SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (((((t0.c6)|(t0.c35))) BETWEEN (t0.c6 COLLATE RTRIM) AND ((t0.c50 IN (t0.c50))))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((t0.c6)|(t0.c35))) BETWEEN (t0.c6 COLLATE RTRIM) AND ((t0.c50 IN (t0.c50))))))) UNION ALL SELECT * FROM t0 WHERE (((((((t0.c6)|(t0.c35))) BETWEEN (t0.c6 COLLATE RTRIM) AND ((t0.c50 IN (t0.c50))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CASE WHEN (NOT (t0.c50)) THEN (((('0.7226916446864539')OR(t0.c50)))AND(t0.c50)) WHEN ((t0.c21) NOT NULL) THEN t0.c21 WHEN (((t0.c50))=((t0.c6))) THEN '/' WHEN TRIM(DISTINCT t0.c6, t0.c6) THEN CAST(t0.c21 AS TEXT) WHEN COALESCE(DISTINCT t0.c21, 1326669159) THEN CAST(t0.c35 AS NUMERIC) END) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CASE WHEN (NOT (t0.c50)) THEN (((('0.7226916446864539')OR(t0.c50)))AND(t0.c50)) WHEN ((t0.c21) NOT NULL) THEN t0.c21 WHEN (((t0.c50))=((t0.c6))) THEN '/' WHEN TRIM(DISTINCT t0.c6, t0.c6) THEN CAST(t0.c21 AS TEXT) WHEN COALESCE(DISTINCT t0.c21, 1326669159) THEN CAST(t0.c35 AS NUMERIC) END))) UNION SELECT DISTINCT * FROM t0 WHERE (((CASE WHEN (NOT (t0.c50)) THEN (((('0.7226916446864539')OR(t0.c50)))AND(t0.c50)) WHEN ((t0.c21) NOT NULL) THEN t0.c21 WHEN (((t0.c50))=((t0.c6))) THEN '/' WHEN TRIM(DISTINCT t0.c6, t0.c6) THEN CAST(t0.c21 AS TEXT) WHEN COALESCE(DISTINCT t0.c21, 1326669159) THEN CAST(t0.c35 AS NUMERIC) END) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c50, t0.c6, t0.c21 FROM t0 GROUP BY t0.c50, t0.c6, t0.c21;
SELECT t0.c50, t0.c6, t0.c21 FROM t0 WHERE (((((t0.c50) NOTNULL)) ISNULL)) GROUP BY t0.c50, t0.c6, t0.c21 UNION SELECT t0.c50, t0.c6, t0.c21 FROM t0 WHERE ((NOT (((((t0.c50) NOTNULL)) ISNULL)))) GROUP BY t0.c50, t0.c6, t0.c21 UNION SELECT t0.c50, t0.c6, t0.c21 FROM t0 WHERE (((((((t0.c50) NOTNULL)) ISNULL)) ISNULL)) GROUP BY t0.c50, t0.c6, t0.c21;
SELECT ALL t0.c50, t0.c6, t0.c21 FROM t0 GROUP BY t0.c50, t0.c6, t0.c21;
SELECT ALL t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50;
SELECT t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50 HAVING '' UNION ALL SELECT t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50 HAVING (NOT ('')) UNION ALL SELECT ALL t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50 HAVING (('') ISNULL);
SELECT ALL t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50;
SELECT t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50 HAVING '' UNION ALL SELECT t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50 HAVING (NOT ('')) UNION ALL SELECT ALL t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50 HAVING (('') ISNULL);
SELECT ALL t0.c35, t0.c50 FROM t0 GROUP BY t0.c35, t0.c50;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((((LAST_INSERT_ROWID())OR(UNICODE(t0.c21))))OR(((t0.c21)|(t0.c35))))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((LAST_INSERT_ROWID())OR(UNICODE(t0.c21))))OR(((t0.c21)|(t0.c35))))))) UNION ALL SELECT * FROM t0 WHERE (((((((LAST_INSERT_ROWID())OR(UNICODE(t0.c21))))OR(((t0.c21)|(t0.c35))))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c6, t0.c50, t0.c35 FROM t0;
SELECT DISTINCT t0.c6, t0.c50, t0.c35 FROM t0 WHERE (((((NULL)>>(t0.c21))) BETWEEN (CAST(t0.c21 AS NUMERIC)) AND (((((((((t0.c35)OR(t0.c50)))AND(t0.c6)))OR(t0.c50)))OR(t0.c6))))) UNION SELECT DISTINCT t0.c6, t0.c50, t0.c35 FROM t0 WHERE ((NOT (((((NULL)>>(t0.c21))) BETWEEN (CAST(t0.c21 AS NUMERIC)) AND (((((((((t0.c35)OR(t0.c50)))AND(t0.c6)))OR(t0.c50)))OR(t0.c6))))))) UNION SELECT DISTINCT t0.c6, t0.c50, t0.c35 FROM t0 WHERE (((((((NULL)>>(t0.c21))) BETWEEN (CAST(t0.c21 AS NUMERIC)) AND (((((((((t0.c35)OR(t0.c50)))AND(t0.c6)))OR(t0.c50)))OR(t0.c6))))) ISNULL));
SELECT DISTINCT t0.c6, t0.c50, t0.c35 FROM t0;
SELECT t0.c50 FROM t0 GROUP BY t0.c50;
SELECT t0.c50 FROM t0 WHERE (CASE WHEN UNLIKELY(t0.c50) THEN CASE t0.c35  WHEN t0.c6 THEN t0.c35 WHEN t0.c50 THEN t0.c21 WHEN t0.c21 THEN t0.c21 ELSE t0.c50 END ELSE ((((t0.c21)AND(t0.c6)))AND(t0.c50)) END) GROUP BY t0.c50 UNION SELECT t0.c50 FROM t0 WHERE ((NOT (CASE WHEN UNLIKELY(t0.c50) THEN CASE t0.c35  WHEN t0.c6 THEN t0.c35 WHEN t0.c50 THEN t0.c21 WHEN t0.c21 THEN t0.c21 ELSE t0.c50 END ELSE ((((t0.c21)AND(t0.c6)))AND(t0.c50)) END))) GROUP BY t0.c50 UNION SELECT t0.c50 FROM t0 WHERE (((CASE WHEN UNLIKELY(t0.c50) THEN CASE t0.c35  WHEN t0.c6 THEN t0.c35 WHEN t0.c50 THEN t0.c21 WHEN t0.c21 THEN t0.c21 ELSE t0.c50 END ELSE ((((t0.c21)AND(t0.c6)))AND(t0.c50)) END) ISNULL)) GROUP BY t0.c50;
SELECT t0.c50 FROM t0 GROUP BY t0.c50;
SELECT t0.c6, t0.c35, t0.c50, t0.c21 FROM t0 GROUP BY t0.c6, t0.c35, t0.c50, t0.c21;
SELECT ALL t0.c6, t0.c35, t0.c50, t0.c21 FROM t0 GROUP BY t0.c6, t0.c35, t0.c50, t0.c21 HAVING ((((COUNT(*))OR(GROUP_CONCAT(x''))))AND(((AVG(t0.c50))IS(SUM(GROUP_CONCAT(TOTAL(t0.c21))))))) UNION ALL SELECT ALL t0.c6, t0.c35, t0.c50, t0.c21 FROM t0 GROUP BY t0.c6, t0.c35, t0.c50, t0.c21 HAVING (NOT (((((COUNT(*))OR(GROUP_CONCAT(x''))))AND(((AVG(t0.c50))IS(SUM(GROUP_CONCAT(TOTAL(t0.c21))))))))) UNION ALL SELECT t0.c6, t0.c35, t0.c50, t0.c21 FROM t0 GROUP BY t0.c6, t0.c35, t0.c50, t0.c21 HAVING ((((((COUNT(*))OR(GROUP_CONCAT(x''))))AND(((AVG(t0.c50))IS(SUM(GROUP_CONCAT(TOTAL(t0.c21)))))))) ISNULL);
SELECT * FROM t0 INDEXED BY i28;
SELECT ALL * FROM t0 INDEXED BY i28 WHERE (((((t0.c50 COLLATE NOCASE)AND(t0.c6 COLLATE BINARY)))OR(((((((((t0.c21)OR(x'')))AND(t0.c35)))AND(t0.c35)))OR(NULL))))) UNION ALL SELECT * FROM t0 INDEXED BY i28 WHERE ((NOT (((((t0.c50 COLLATE NOCASE)AND(t0.c6 COLLATE BINARY)))OR(((((((((t0.c21)OR(x'')))AND(t0.c35)))AND(t0.c35)))OR(NULL))))))) UNION ALL SELECT ALL * FROM t0 INDEXED BY i28 WHERE (((((((t0.c50 COLLATE NOCASE)AND(t0.c6 COLLATE BINARY)))OR(((((((((t0.c21)OR(x'')))AND(t0.c35)))AND(t0.c35)))OR(NULL))))) ISNULL));
SELECT * FROM t0 INDEXED BY i28;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((ABS(DISTINCT t0.c21))AND(CAST(t0.c35 AS BLOB))))OR(CAST(t0.c21 AS NUMERIC)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((ABS(DISTINCT t0.c21))AND(CAST(t0.c35 AS BLOB))))OR(CAST(t0.c21 AS NUMERIC)))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((ABS(DISTINCT t0.c21))AND(CAST(t0.c35 AS BLOB))))OR(CAST(t0.c21 AS NUMERIC)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c50, t0.c21, t0.c35 FROM t0 GROUP BY t0.c50, t0.c21, t0.c35;
SELECT ALL t0.c50, t0.c21, t0.c35 FROM t0 WHERE (CASE WHEN t0.c6 THEN x'' END) GROUP BY t0.c50, t0.c21, t0.c35 UNION SELECT ALL t0.c50, t0.c21, t0.c35 FROM t0 WHERE ((NOT (CASE WHEN t0.c6 THEN x'' END))) GROUP BY t0.c50, t0.c21, t0.c35 UNION SELECT t0.c50, t0.c21, t0.c35 FROM t0 WHERE (((CASE WHEN t0.c6 THEN x'' END) ISNULL)) GROUP BY t0.c50, t0.c21, t0.c35;
SELECT ALL t0.c50, t0.c21, t0.c35 FROM t0 GROUP BY t0.c50, t0.c21, t0.c35;
SELECT ALL t0.c6 FROM t0 GROUP BY t0.c6;
SELECT ALL t0.c6 FROM t0 GROUP BY t0.c6 HAVING ((TOTAL(COUNT('-304286781')))>(SUM(SUM(t0.c35)))) UNION ALL SELECT t0.c6 FROM t0 GROUP BY t0.c6 HAVING (NOT (((TOTAL(COUNT('-304286781')))>(SUM(SUM(t0.c35)))))) UNION ALL SELECT ALL t0.c6 FROM t0 GROUP BY t0.c6 HAVING ((((TOTAL(COUNT('-304286781')))>(SUM(SUM(t0.c35))))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((CAST(t0.c50 AS INTEGER))GLOB((+ (t0.c21))))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((CAST(t0.c50 AS INTEGER))GLOB((+ (t0.c21))))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((CAST(t0.c50 AS INTEGER))GLOB((+ (t0.c21))))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c35 FROM t0;
SELECT DISTINCT t0.c35 FROM t0 WHERE ((((0.7973149306460006, '0.9067964511016761', t0.c50)) BETWEEN ((t0.c21, t0.c21, t0.c21)) AND ((t0.c50, t0.c50, t0.c50))) COLLATE NOCASE) UNION SELECT DISTINCT t0.c35 FROM t0 WHERE ((NOT ((((0.7973149306460006, '0.9067964511016761', t0.c50)) BETWEEN ((t0.c21, t0.c21, t0.c21)) AND ((t0.c50, t0.c50, t0.c50))) COLLATE NOCASE))) UNION SELECT DISTINCT t0.c35 FROM t0 WHERE ((((((0.7973149306460006, '0.9067964511016761', t0.c50)) BETWEEN ((t0.c21, t0.c21, t0.c21)) AND ((t0.c50, t0.c50, t0.c50))) COLLATE NOCASE) ISNULL));
SELECT DISTINCT t0.c35 FROM t0;
SELECT ALL t0.c6, t0.c35 FROM t0 GROUP BY t0.c6, t0.c35;
SELECT t0.c6, t0.c35 FROM t0 WHERE ((~ (t0.c6)) COLLATE BINARY) GROUP BY t0.c6, t0.c35 UNION SELECT ALL t0.c6, t0.c35 FROM t0 WHERE ((NOT ((~ (t0.c6)) COLLATE BINARY))) GROUP BY t0.c6, t0.c35 UNION SELECT ALL t0.c6, t0.c35 FROM t0 WHERE ((((~ (t0.c6)) COLLATE BINARY) ISNULL)) GROUP BY t0.c6, t0.c35;
SELECT ALL t0.c6, t0.c35 FROM t0 GROUP BY t0.c6, t0.c35;
SELECT ALL t0.c21, t0.c6, t0.c50, t0.c35 FROM t0 GROUP BY t0.c21, t0.c6, t0.c50, t0.c35;
SELECT ALL t0.c21, t0.c6, t0.c50, t0.c35 FROM t0 GROUP BY t0.c21, t0.c6, t0.c50, t0.c35 HAVING SUM(COUNT(MAX(t0.c35))) UNION ALL SELECT ALL t0.c21, t0.c6, t0.c50, t0.c35 FROM t0 GROUP BY t0.c21, t0.c6, t0.c50, t0.c35 HAVING (NOT (SUM(COUNT(MAX(t0.c35))))) UNION ALL SELECT ALL t0.c21, t0.c6, t0.c50, t0.c35 FROM t0 GROUP BY t0.c21, t0.c6, t0.c50, t0.c35 HAVING ((SUM(COUNT(MAX(t0.c35)))) ISNULL);
SELECT t0.c35, t0.c50, t0.c21 FROM t0;
SELECT t0.c35, t0.c50, t0.c21 FROM t0 WHERE (t0.c50) UNION ALL SELECT ALL t0.c35, t0.c50, t0.c21 FROM t0 WHERE ((NOT (t0.c50))) UNION ALL SELECT ALL t0.c35, t0.c50, t0.c21 FROM t0 WHERE (((t0.c50) ISNULL));
SELECT t0.c35, t0.c50, t0.c21 FROM t0;
SELECT DISTINCT t0.c50, t0.c21, t0.c6, t0.c35 FROM t0;
SELECT DISTINCT t0.c50, t0.c21, t0.c6, t0.c35 FROM t0 WHERE ((('-76209938')+(x''))) UNION SELECT DISTINCT t0.c50, t0.c21, t0.c6, t0.c35 FROM t0 WHERE ((NOT ((('-76209938')+(x''))))) UNION SELECT DISTINCT t0.c50, t0.c21, t0.c6, t0.c35 FROM t0 WHERE ((((('-76209938')+(x''))) ISNULL));
SELECT DISTINCT t0.c50, t0.c21, t0.c6, t0.c35 FROM t0;
SELECT t0.c35, t0.c6 FROM t0 GROUP BY t0.c35, t0.c6;
SELECT t0.c35, t0.c6 FROM t0 WHERE (t0.c50) GROUP BY t0.c35, t0.c6 UNION SELECT t0.c35, t0.c6 FROM t0 WHERE ((NOT (t0.c50))) GROUP BY t0.c35, t0.c6 UNION SELECT t0.c35, t0.c6 FROM t0 WHERE (((t0.c50) ISNULL)) GROUP BY t0.c35, t0.c6;
SELECT t0.c35, t0.c6 FROM t0 GROUP BY t0.c35, t0.c6;
SELECT t0.c50, t0.c6, t0.c35, t0.c21 FROM t0 GROUP BY t0.c50, t0.c6, t0.c35, t0.c21;
SELECT t0.c50, t0.c6, t0.c35, t0.c21 FROM t0 GROUP BY t0.c50, t0.c6, t0.c35, t0.c21 HAVING t0.c21 UNION ALL SELECT ALL t0.c50, t0.c6, t0.c35, t0.c21 FROM t0 GROUP BY t0.c50, t0.c6, t0.c35, t0.c21 HAVING (NOT (t0.c21)) UNION ALL SELECT ALL t0.c50, t0.c6, t0.c35, t0.c21 FROM t0 GROUP BY t0.c50, t0.c6, t0.c35, t0.c21 HAVING ((t0.c21) ISNULL);
SELECT t0.c50, t0.c6, t0.c35, t0.c21 FROM t0 GROUP BY t0.c50, t0.c6, t0.c35, t0.c21;
SELECT t0.c50, t0.c6, t0.c35, t0.c21 FROM t0 GROUP BY t0.c50, t0.c6, t0.c35, t0.c21 HAVING t0.c21 UNION ALL SELECT ALL t0.c50, t0.c6, t0.c35, t0.c21 FROM t0 GROUP BY t0.c50, t0.c6, t0.c35, t0.c21 HAVING (NOT (t0.c21)) UNION ALL SELECT ALL t0.c50, t0.c6, t0.c35, t0.c21 FROM t0 GROUP BY t0.c50, t0.c6, t0.c35, t0.c21 HAVING ((t0.c21) ISNULL);
SELECT t0.c50, t0.c6, t0.c35, t0.c21 FROM t0 GROUP BY t0.c50, t0.c6, t0.c35, t0.c21;
SELECT t0.c6, t0.c50, t0.c35 FROM t0;
SELECT ALL t0.c6, t0.c50, t0.c35 FROM t0 WHERE (((CAST(t0.c6 AS NUMERIC))=(COALESCE('323144485', t0.c6)))) UNION ALL SELECT t0.c6, t0.c50, t0.c35 FROM t0 WHERE ((NOT (((CAST(t0.c6 AS NUMERIC))==(COALESCE('323144485', t0.c6)))))) UNION ALL SELECT t0.c6, t0.c50, t0.c35 FROM t0 WHERE (((((CAST(t0.c6 AS NUMERIC))=(COALESCE('323144485', t0.c6)))) ISNULL));
SELECT t0.c6, t0.c50, t0.c35 FROM t0;
SELECT DISTINCT t0.c6, t0.c35, t0.c21, t0.c50 FROM t0;
SELECT DISTINCT t0.c6, t0.c35, t0.c21, t0.c50 FROM t0 WHERE (CASE CAST(t0.c50 AS INTEGER)  WHEN ((t0.c50)<<(NULL)) THEN t0.c21 COLLATE RTRIM END) UNION SELECT DISTINCT t0.c6, t0.c35, t0.c21, t0.c50 FROM t0 WHERE ((NOT (CASE CAST(t0.c50 AS INTEGER)  WHEN ((t0.c50)<<(NULL)) THEN t0.c21 COLLATE RTRIM END))) UNION SELECT DISTINCT t0.c6, t0.c35, t0.c21, t0.c50 FROM t0 WHERE (((CASE CAST(t0.c50 AS INTEGER)  WHEN ((t0.c50)<<(NULL)) THEN t0.c21 COLLATE RTRIM END) ISNULL));
SELECT DISTINCT t0.c6, t0.c35, t0.c21, t0.c50 FROM t0;
SELECT t0.c6 FROM t0 GROUP BY t0.c6;
SELECT ALL t0.c6 FROM t0 WHERE (((t0.c21)AND(t0.c21)) COLLATE NOCASE) GROUP BY t0.c6 UNION SELECT t0.c6 FROM t0 WHERE ((NOT (((t0.c21)AND(t0.c21)) COLLATE NOCASE))) GROUP BY t0.c6 UNION SELECT t0.c6 FROM t0 WHERE (((((t0.c21)AND(t0.c21)) COLLATE NOCASE) ISNULL)) GROUP BY t0.c6;
SELECT t0.c6 FROM t0 GROUP BY t0.c6;
SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21;
SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21 HAVING ((SUM(AVG(MIN(MIN(MIN(t0.c21))))))GLOB(GROUP_CONCAT(t0.c6))) UNION ALL SELECT t0.c21 FROM t0 GROUP BY t0.c21 HAVING (NOT (((SUM(AVG(MIN(MIN(MIN(t0.c21))))))GLOB(GROUP_CONCAT(t0.c6))))) UNION ALL SELECT ALL t0.c21 FROM t0 GROUP BY t0.c21 HAVING ((((SUM(AVG(MIN(MIN(MIN(t0.c21))))))GLOB(GROUP_CONCAT(t0.c6)))) ISNULL);
SELECT ALL t0.c35, t0.c6, t0.c50 FROM t0;
SELECT t0.c35, t0.c6, t0.c50 FROM t0 WHERE (((((-2.123954131E9 COLLATE NOCASE)OR('1e500')))AND((t0.c6 IN (t0.c6))))) UNION ALL SELECT ALL t0.c35, t0.c6, t0.c50 FROM t0 WHERE ((NOT (((((-2.123954131E9 COLLATE NOCASE)OR('1e500')))AND((t0.c6 IN (t0.c6))))))) UNION ALL SELECT ALL t0.c35, t0.c6, t0.c50 FROM t0 WHERE (((((((-2.123954131E9 COLLATE NOCASE)OR('1e500')))AND((t0.c6 IN (t0.c6))))) ISNULL));
SELECT ALL t0.c35, t0.c6, t0.c50 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CAST((609270503 IN (t0.c21, t0.c6)) AS REAL)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CAST((609270503 IN (t0.c21, t0.c6)) AS REAL)))) UNION SELECT DISTINCT * FROM t0 WHERE (((CAST((609270503 IN (t0.c21, t0.c6)) AS REAL)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c50, t0.c35 FROM t0 GROUP BY t0.c50, t0.c35;
SELECT ALL t0.c50, t0.c35 FROM t0 WHERE (CASE WHEN (((t0.c6, t0.c6, t0.c6))=((t0.c6, t0.c50, t0.c35))) THEN x'2403' ELSE CAST(t0.c21 AS REAL) END) GROUP BY t0.c50, t0.c35 UNION SELECT t0.c50, t0.c35 FROM t0 NOT INDEXED WHERE ((NOT (CASE WHEN (((t0.c6, t0.c6, t0.c6))==((t0.c6, t0.c50, t0.c35))) THEN x'2403' ELSE CAST(t0.c21 AS REAL) END))) GROUP BY t0.c50, t0.c35 UNION SELECT t0.c50, t0.c35 FROM t0 WHERE (((CASE WHEN (((t0.c6, t0.c6, t0.c6))==((t0.c6, t0.c50, t0.c35))) THEN x'2403' ELSE CAST(t0.c21 AS REAL) END) ISNULL)) GROUP BY t0.c50, t0.c35;
SELECT ALL t0.c50, t0.c35 FROM t0 GROUP BY t0.c50, t0.c35;
SELECT t0.c35, t0.c50, t0.c21, t0.c6 FROM t0 GROUP BY t0.c35, t0.c50, t0.c21, t0.c6;
