-- Time: 2024/06/11 08:43:35
-- Database: database11
-- Database version: 3.40.0
-- seed value: 3032861411
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL * FROM t0, t1;
SELECT ALL * FROM t0, t1 WHERE ((+ (NULL))) UNION ALL SELECT * FROM t0, t1 WHERE ((NOT ((+ (NULL))))) UNION ALL SELECT ALL * FROM t0, t1 WHERE ((((+ (NULL))) ISNULL));
SELECT ALL * FROM t0, t1;
SELECT DISTINCT * FROM t1 CROSS JOIN t0 ON CAST(INSTR(t0.c4, t0.c3) AS TEXT);
SELECT DISTINCT * FROM t1 CROSS JOIN t0 ON CAST(INSTR(t0.c4, t0.c3) AS TEXT) WHERE (((((CAST(0.6703433446432321 AS INTEGER))AND(SUBSTR(t0.c0, t0.c3))))AND(NULL))) UNION SELECT DISTINCT * FROM t1 CROSS JOIN t0 ON CAST(INSTR(t0.c4, t0.c3) AS TEXT) WHERE ((NOT (((((CAST(0.6703433446432321 AS INTEGER))AND(SUBSTR(t0.c0, t0.c3))))AND(NULL))))) UNION SELECT DISTINCT * FROM t1 CROSS JOIN t0 ON CAST(INSTR(t0.c4, t0.c3) AS TEXT) WHERE (((((((CAST(0.6703433446432321 AS INTEGER))AND(SUBSTR(t0.c0, t0.c3))))AND(NULL))) ISNULL));
SELECT DISTINCT * FROM t1 CROSS JOIN t0 ON CAST(INSTR(t0.c4, t0.c3) AS TEXT);
SELECT t0.c3 FROM t0 INNER JOIN t1 ON 'qaA]T' GROUP BY t0.c3;
SELECT ALL t0.c3 FROM t0 INNER JOIN t1 ON 'qaA]T' WHERE (((((t1.c74)|(t0.c2))) ISNULL)) GROUP BY t0.c3 UNION SELECT t0.c3 FROM t0 INNER JOIN t1 ON 'qaA]T' WHERE ((NOT (((((t1.c74)|(t0.c2))) ISNULL)))) GROUP BY t0.c3 UNION SELECT ALL t0.c3 FROM t0 INNER JOIN t1 ON 'qaA]T' WHERE (((((((t1.c74)|(t0.c2))) ISNULL)) ISNULL)) GROUP BY t0.c3;
SELECT t0.c3 FROM t0 INNER JOIN t1 ON 'qaA]T' GROUP BY t0.c3;
SELECT ALL t0.c3, t0.c1, t0.c4 FROM t0, t1 GROUP BY t0.c3, t0.c1, t0.c4;
SELECT ALL t0.c3, t0.c1, t0.c4 FROM t0, t1 GROUP BY t0.c3, t0.c1, t0.c4 HAVING ((2.00772204E9)|(GROUP_CONCAT(t0.c4))) UNION ALL SELECT t0.c3, t0.c1, t0.c4 FROM t0, t1 GROUP BY t0.c3, t0.c1, t0.c4 HAVING (NOT (((2.00772204E9)|(GROUP_CONCAT(t0.c4))))) UNION ALL SELECT ALL t0.c3, t0.c1, t0.c4 FROM t0, t1 GROUP BY t0.c3, t0.c1, t0.c4 HAVING ((((2.00772204E9)|(GROUP_CONCAT(t0.c4)))) ISNULL);
SELECT ALL t0.c3, t0.c1, t0.c4 FROM t0, t1 GROUP BY t0.c3, t0.c1, t0.c4;
SELECT ALL t0.c3, t0.c1, t0.c4 FROM t0, t1 GROUP BY t0.c3, t0.c1, t0.c4 HAVING ((2.00772204E9)|(GROUP_CONCAT(t0.c4))) UNION ALL SELECT t0.c3, t0.c1, t0.c4 FROM t0, t1 GROUP BY t0.c3, t0.c1, t0.c4 HAVING (NOT (((2.00772204E9)|(GROUP_CONCAT(t0.c4))))) UNION ALL SELECT ALL t0.c3, t0.c1, t0.c4 FROM t0, t1 GROUP BY t0.c3, t0.c1, t0.c4 HAVING ((((2.00772204E9)|(GROUP_CONCAT(t0.c4)))) ISNULL);
SELECT ALL t0.c3, t0.c1, t0.c4 FROM t0, t1 GROUP BY t0.c3, t0.c1, t0.c4;
SELECT ALL t1.c74 FROM t1;
SELECT ALL t1.c74 FROM t1 WHERE ((((t1.c74)) BETWEEN (((t1.c74 IN ()))) AND ((t1.c74 COLLATE BINARY)))) UNION ALL SELECT t1.c74 FROM t1 WHERE ((NOT ((((t1.c74)) BETWEEN (((t1.c74 IN ()))) AND ((t1.c74 COLLATE BINARY)))))) UNION ALL SELECT ALL t1.c74 FROM t1 WHERE ((((((t1.c74)) BETWEEN (((t1.c74 IN ()))) AND ((t1.c74 COLLATE BINARY)))) ISNULL));
SELECT ALL t1.c74 FROM t1;
SELECT DISTINCT t0.c0, t0.c4, t0.c3, t1.c74 FROM t0, t1;
SELECT DISTINCT t0.c0, t0.c4, t0.c3, t1.c74 FROM t0, t1 WHERE ((((((t0.c2)IS NOT(t0.c1))))>((t0.c1)))) UNION SELECT DISTINCT t0.c0, t0.c4, t0.c3, t1.c74 FROM t0, t1 WHERE ((NOT ((((((t0.c2)IS NOT(t0.c1))))>((t0.c1)))))) UNION SELECT DISTINCT t0.c0, t0.c4, t0.c3, t1.c74 FROM t0, t1 WHERE ((((((((t0.c2)IS NOT(t0.c1))))>((t0.c1)))) ISNULL));
SELECT DISTINCT t0.c0, t0.c4, t0.c3, t1.c74 FROM t0, t1;
SELECT ALL t0.c1, t0.c4, t0.c2, t1.c74 FROM t0, t1 GROUP BY t0.c1, t0.c4, t0.c2, t1.c74;
SELECT t0.c1, t0.c4, t0.c2, t1.c74 FROM t0, t1 WHERE (CAST(((((t0.c4)OR(t0.c3)))OR(t0.c3)) AS INTEGER)) GROUP BY t0.c1, t0.c4, t0.c2, t1.c74 UNION SELECT t0.c1, t0.c4, t0.c2, t1.c74 FROM t0, t1 WHERE ((NOT (CAST(((((t0.c4)OR(t0.c3)))OR(t0.c3)) AS INTEGER)))) GROUP BY t0.c1, t0.c4, t0.c2, t1.c74 UNION SELECT ALL t0.c1, t0.c4, t0.c2, t1.c74 FROM t0, t1 WHERE (((CAST(((((t0.c4)OR(t0.c3)))OR(t0.c3)) AS INTEGER)) ISNULL)) GROUP BY t0.c1, t0.c4, t0.c2, t1.c74;
SELECT ALL t0.c1, t0.c4, t0.c2, t1.c74 FROM t0, t1 GROUP BY t0.c1, t0.c4, t0.c2, t1.c74;
SELECT ALL t0.c4 FROM t0 GROUP BY t0.c4;
SELECT ALL t0.c4 FROM t0 GROUP BY t0.c4 HAVING ((COUNT(*)) BETWEEN (GROUP_CONCAT(t0.c3)) AND (MAX(AVG(t0.c2)))) UNION ALL SELECT t0.c4 FROM t0 GROUP BY t0.c4 HAVING (NOT (((COUNT(*)) BETWEEN (GROUP_CONCAT(t0.c3)) AND (MAX(AVG(t0.c2)))))) UNION ALL SELECT t0.c4 FROM t0 GROUP BY t0.c4 HAVING ((((COUNT(*)) BETWEEN (GROUP_CONCAT(t0.c3)) AND (MAX(AVG(t0.c2))))) ISNULL);
SELECT t0.c1 FROM t0 RIGHT OUTER JOIN t1 ON (((((t0.c4))<>((t0.c1))))<(IFNULL(DISTINCT t0.c1, t0.c1)));
SELECT t0.c1 FROM t0 RIGHT OUTER JOIN t1 ON (((((t0.c4))<>((t0.c1))))<(IFNULL(DISTINCT t0.c1, t0.c1))) WHERE (((((((t0.c4)==(t0.c4)))AND((((t0.c2, t1.c74, t0.c3))>=((t0.c2, x'2cda7c70', t0.c4))))))AND(((((((((t0.c3)OR(t0.c4)))OR(t0.c1)))OR(t1.c74)))AND(t0.c1))))) UNION ALL SELECT t0.c1 FROM t0 RIGHT OUTER JOIN t1 ON (((((t0.c4))<>((t0.c1))))<(IFNULL(DISTINCT t0.c1, t0.c1))) WHERE ((NOT (((((((t0.c4)=(t0.c4)))AND((((t0.c2, t1.c74, t0.c3))>=((t0.c2, x'2cda7c70', t0.c4))))))AND(((((((((t0.c3)OR(t0.c4)))OR(t0.c1)))OR(t1.c74)))AND(t0.c1))))))) UNION ALL SELECT t0.c1 FROM t0 RIGHT OUTER JOIN t1 ON (((((t0.c4))<>((t0.c1))))<(IFNULL(DISTINCT t0.c1, t0.c1))) WHERE (((((((((t0.c4)=(t0.c4)))AND((((t0.c2, t1.c74, t0.c3))>=((t0.c2, x'2cda7c70', t0.c4))))))AND(((((((((t0.c3)OR(t0.c4)))OR(t0.c1)))OR(t1.c74)))AND(t0.c1))))) ISNULL));
SELECT t0.c1 FROM t0 RIGHT OUTER JOIN t1 ON (((((t0.c4))<>((t0.c1))))<(IFNULL(DISTINCT t0.c1, t0.c1)));
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((((t0.c1))<((t0.c3)))) ISNULL)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((((t0.c1))<((t0.c3)))) ISNULL)))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((((t0.c1))<((t0.c3)))) ISNULL)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c0, t0.c1, t1.c74 FROM t0, t1 GROUP BY t0.c0, t0.c1, t1.c74;
SELECT ALL t0.c0, t0.c1, t1.c74 FROM t0, t1 WHERE ((~ ((+ (t0.c1))))) GROUP BY t0.c0, t0.c1, t1.c74 UNION SELECT ALL t0.c0, t0.c1, t1.c74 FROM t0, t1 WHERE ((NOT ((~ ((+ (t0.c1))))))) GROUP BY t0.c0, t0.c1, t1.c74 UNION SELECT ALL t0.c0, t0.c1, t1.c74 FROM t0, t1 WHERE ((((~ ((+ (t0.c1))))) ISNULL)) GROUP BY t0.c0, t0.c1, t1.c74;
SELECT ALL t0.c0, t0.c1, t1.c74 FROM t0, t1 GROUP BY t0.c0, t0.c1, t1.c74;
SELECT t0.c1, t0.c3, t0.c2 FROM t1 LEFT OUTER JOIN t0 ON CAST((((t0.c2))>=((t1.c74))) AS TEXT) GROUP BY t0.c1, t0.c3, t0.c2;
SELECT t0.c1, t0.c3, t0.c2 FROM t1 LEFT OUTER JOIN t0 ON CAST((((t0.c2))>=((t1.c74))) AS TEXT) GROUP BY t0.c1, t0.c3, t0.c2 HAVING SUM(SUM(TOTAL(COUNT(t0.c0)))) UNION ALL SELECT t0.c1, t0.c3, t0.c2 FROM t1 LEFT OUTER JOIN t0 ON CAST((((t0.c2))>=((t1.c74))) AS TEXT) GROUP BY t0.c1, t0.c3, t0.c2 HAVING (NOT (SUM(SUM(TOTAL(COUNT(t0.c0)))))) UNION ALL SELECT t0.c1, t0.c3, t0.c2 FROM t1 LEFT OUTER JOIN t0 ON CAST((((t0.c2))>=((t1.c74))) AS TEXT) GROUP BY t0.c1, t0.c3, t0.c2 HAVING ((SUM(SUM(TOTAL(COUNT(t0.c0))))) ISNULL);
SELECT ALL MIN(CASE WHEN ((t0.c1) NOT BETWEEN (t0.c0) AND (t0.c1)) THEN CAST(t0.c0 AS TEXT) WHEN t0.c1 THEN ((t0.c0)=(t0.c0)) WHEN t0.c4 THEN ((t0.c1) NOT BETWEEN (t0.c3) AND (t0.c4)) WHEN ((x'') BETWEEN (t0.c0) AND (0x6a7d3fc3)) THEN ((((((((t0.c4)AND(t0.c1)))OR(t0.c0)))OR(t1.c74)))OR(t1.c74)) WHEN ((t1.c74)>=(t0.c4)) THEN (((t0.c2))<((t0.c2))) ELSE ((t0.c2)<=('1524064486')) END) FROM t0, t1 ORDER BY ((UNLIKELY(t0.c2))&(HEX(t0.c4))) ASC  NULLS LAST;
SELECT t1.c74 FROM t1;
SELECT ALL t1.c74 FROM t1 WHERE (LIKE((((t1.c74, t1.c74, t1.c74)) NOT BETWEEN ((NULL, t1.c74, t1.c74)) AND ((t1.c74, t1.c74, x''))), t1.c74)) UNION ALL SELECT t1.c74 FROM t1 WHERE ((NOT (LIKE((((t1.c74, t1.c74, t1.c74)) NOT BETWEEN ((NULL, t1.c74, t1.c74)) AND ((t1.c74, t1.c74, x''))), t1.c74)))) UNION ALL SELECT t1.c74 FROM t1 WHERE (((LIKE((((t1.c74, t1.c74, t1.c74)) NOT BETWEEN ((NULL, t1.c74, t1.c74)) AND ((t1.c74, t1.c74, x''))), t1.c74)) ISNULL));
SELECT t1.c74 FROM t1;
SELECT DISTINCT t0.c0, t1.c74 FROM t0, t1;
SELECT DISTINCT t0.c0, t1.c74 FROM t0, t1 WHERE (((((NULL)<(t0.c1)))AND(CAST(t1.c74 AS NUMERIC)))) UNION SELECT DISTINCT t0.c0, t1.c74 FROM t0, t1 WHERE ((NOT (((((NULL)<(t0.c1)))AND(CAST(t1.c74 AS NUMERIC)))))) UNION SELECT DISTINCT t0.c0, t1.c74 FROM t0, t1 WHERE (((((((NULL)<(t0.c1)))AND(CAST(t1.c74 AS NUMERIC)))) ISNULL));
SELECT DISTINCT t0.c0, t1.c74 FROM t0, t1;
SELECT ALL t1.c74 FROM t1 GROUP BY t1.c74;
SELECT ALL t1.c74 FROM t1 WHERE ('8Z') GROUP BY t1.c74 UNION SELECT t1.c74 FROM t1 WHERE ((NOT ('8Z'))) GROUP BY t1.c74 UNION SELECT ALL t1.c74 FROM t1 WHERE ((('8Z') ISNULL)) GROUP BY t1.c74;
SELECT ALL t1.c74 FROM t1 GROUP BY t1.c74;
SELECT t0.c0, t1.c74, t0.c1 FROM t1, t0 GROUP BY t0.c0, t1.c74, t0.c1;
SELECT t0.c0, t1.c74, t0.c1 FROM t1, t0 GROUP BY t0.c0, t1.c74, t0.c1 HAVING GROUP_CONCAT(GROUP_CONCAT(AVG(COUNT(*)))) UNION ALL SELECT ALL t0.c0, t1.c74, t0.c1 FROM t1, t0 GROUP BY t0.c0, t1.c74, t0.c1 HAVING (NOT (GROUP_CONCAT(GROUP_CONCAT(AVG(COUNT(*)))))) UNION ALL SELECT ALL t0.c0, t1.c74, t0.c1 FROM t1, t0 GROUP BY t0.c0, t1.c74, t0.c1 HAVING ((GROUP_CONCAT(GROUP_CONCAT(AVG(COUNT(*))))) ISNULL);
SELECT ALL t0.c3 FROM t0, t1;
SELECT t0.c3 FROM t0, t1 WHERE (((t0.c3)AND(((((((((t0.c1)AND(t0.c4)))AND(x'')))AND(t0.c1)))AND(t0.c4))))) UNION ALL SELECT t0.c3 FROM t0, t1 WHERE ((NOT (((t0.c3)AND(((((((((t0.c1)AND(t0.c4)))AND(x'')))AND(t0.c1)))AND(t0.c4))))))) UNION ALL SELECT t0.c3 FROM t0, t1 WHERE (((((t0.c3)AND(((((((((t0.c1)AND(t0.c4)))AND(x'')))AND(t0.c1)))AND(t0.c4))))) ISNULL));
SELECT ALL t0.c3 FROM t0, t1;
SELECT DISTINCT t0.c2, t0.c3, t0.c0, t0.c1, t0.c4 FROM t0 NATURAL JOIN t1;
SELECT DISTINCT t0.c2, t0.c3, t0.c0, t0.c1, t0.c4 FROM t0 NATURAL JOIN t1 WHERE (CAST(((t0.c4) NOTNULL) AS REAL)) UNION SELECT DISTINCT t0.c2, t0.c3, t0.c0, t0.c1, t0.c4 FROM t0 NATURAL JOIN t1 WHERE ((NOT (CAST(((t0.c4) NOTNULL) AS REAL)))) UNION SELECT DISTINCT t0.c2, t0.c3, t0.c0, t0.c1, t0.c4 FROM t0 NATURAL JOIN t1 WHERE (((CAST(((t0.c4) NOTNULL) AS REAL)) ISNULL));
SELECT DISTINCT t0.c2, t0.c3, t0.c0, t0.c1, t0.c4 FROM t0 NATURAL JOIN t1;
SELECT ALL t0.c4, t0.c2, t0.c1 FROM t1, t0 GROUP BY t0.c4, t0.c2, t0.c1;
SELECT t0.c4, t0.c2, t0.c1 FROM t1, t0 WHERE ((((t0.c2 IN ())) NOT NULL)) GROUP BY t0.c4, t0.c2, t0.c1 UNION SELECT t0.c4, t0.c2, t0.c1 FROM t1, t0 WHERE ((NOT ((((t0.c2 IN ())) NOT NULL)))) GROUP BY t0.c4, t0.c2, t0.c1 UNION SELECT t0.c4, t0.c2, t0.c1 FROM t1, t0 WHERE ((((((t0.c2 IN ())) NOT NULL)) ISNULL)) GROUP BY t0.c4, t0.c2, t0.c1;
SELECT ALL t0.c4, t0.c2, t0.c1 FROM t1, t0 GROUP BY t0.c4, t0.c2, t0.c1;
SELECT t0.c0, t0.c2, t0.c3, t0.c1, t1.c74, t0.c4 FROM t1, t0 GROUP BY t0.c0, t0.c2, t0.c3, t0.c1, t1.c74, t0.c4;
SELECT ALL t0.c0, t0.c2, t0.c3, t0.c1, t1.c74, t0.c4 FROM t1, t0 GROUP BY t0.c0, t0.c2, t0.c3, t0.c1, t1.c74, t0.c4 HAVING TOTAL(((COUNT(*))<>(t0.c4))) UNION ALL SELECT t0.c0, t0.c2, t0.c3, t0.c1, t1.c74, t0.c4 FROM t1, t0 GROUP BY t0.c0, t0.c2, t0.c3, t0.c1, t1.c74, t0.c4 HAVING (NOT (TOTAL(((COUNT(*))<>(t0.c4))))) UNION ALL SELECT ALL t0.c0, t0.c2, t0.c3, t0.c1, t1.c74, t0.c4 FROM t1, t0 GROUP BY t0.c0, t0.c2, t0.c3, t0.c1, t1.c74, t0.c4 HAVING ((TOTAL(((COUNT(*))<>(t0.c4)))) ISNULL);
SELECT ALL * FROM t1 NOT INDEXED, t0;
SELECT ALL * FROM t1, t0 WHERE (CASE t0.c2  WHEN t1.c74 THEN t0.c4 END COLLATE NOCASE) UNION ALL SELECT * FROM t1, t0 WHERE ((NOT (CASE t0.c2  WHEN t1.c74 THEN t0.c4 END COLLATE NOCASE))) UNION ALL SELECT ALL * FROM t1, t0 WHERE (((CASE t0.c2  WHEN t1.c74 THEN t0.c4 END COLLATE NOCASE) ISNULL));
SELECT ALL * FROM t1 NOT INDEXED, t0;
SELECT DISTINCT t0.c1, t0.c0, t0.c2 FROM t0;
SELECT DISTINCT t0.c1, t0.c0, t0.c2 FROM t0 WHERE (((CAST(t0.c4 AS TEXT))*(t0.c2))) UNION SELECT DISTINCT t0.c1, t0.c0, t0.c2 FROM t0 WHERE ((NOT (((CAST(t0.c4 AS TEXT))*(t0.c2))))) UNION SELECT DISTINCT t0.c1, t0.c0, t0.c2 FROM t0 WHERE (((((CAST(t0.c4 AS TEXT))*(t0.c2))) ISNULL));
SELECT DISTINCT t0.c1, t0.c0, t0.c2 FROM t0;
SELECT ALL t1.c74 FROM t1 GROUP BY t1.c74;
SELECT ALL t1.c74 FROM t1 WHERE (((+ (t1.c74)) IN (CAST(t1.c74 AS INTEGER)))) GROUP BY t1.c74 UNION SELECT t1.c74 FROM t1 WHERE ((NOT (((+ (t1.c74)) IN (CAST(t1.c74 AS INTEGER)))))) GROUP BY t1.c74 UNION SELECT ALL t1.c74 FROM t1 WHERE (((((+ (t1.c74)) IN (CAST(t1.c74 AS INTEGER)))) ISNULL)) GROUP BY t1.c74;
SELECT ALL t1.c74 FROM t1 GROUP BY t1.c74;
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING ((SUM(AVG(t0.c3)))GLOB(MAX(t0.c2))) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT (((SUM(AVG(t0.c3)))GLOB(MAX(t0.c2))))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING ((((SUM(AVG(t0.c3)))GLOB(MAX(t0.c2)))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (((((NULL)OR(t0.c2)))%(((t0.c1)>(t0.c3))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((NULL)OR(t0.c2)))%(((t0.c1)>(t0.c3))))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((((NULL)OR(t0.c2)))%(((t0.c1)>(t0.c3))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t1 FULL OUTER JOIN t0 ON (((((t0.c3)AND(t0.c1)))OR(t0.c0)) IN ());
SELECT DISTINCT * FROM t1 FULL OUTER JOIN t0 ON (((((t0.c3)AND(t0.c1)))OR(t0.c0)) IN ()) WHERE ((((t1.c74))<=((t0.c2))) COLLATE NOCASE) UNION SELECT DISTINCT * FROM t1 FULL OUTER JOIN t0 ON (((((t0.c3)AND(t0.c1)))OR(t0.c0)) IN ()) WHERE ((NOT ((((t1.c74))<=((t0.c2))) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t1 FULL OUTER JOIN t0 ON (((((t0.c3)AND(t0.c1)))OR(t0.c0)) IN ()) WHERE ((((((t1.c74))<=((t0.c2))) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM t1 FULL OUTER JOIN t0 ON (((((t0.c3)AND(t0.c1)))OR(t0.c0)) IN ());
SELECT ALL t1.c74, t0.c2 FROM t0, t1 GROUP BY t1.c74, t0.c2;
SELECT t1.c74, t0.c2 FROM t0, t1 WHERE (((((t0.c3)>(t0.c3)))<(t0.c2 COLLATE BINARY))) GROUP BY t1.c74, t0.c2 UNION SELECT t1.c74, t0.c2 FROM t0, t1 WHERE ((NOT (((((t0.c3)>(t0.c3)))<(t0.c2 COLLATE BINARY))))) GROUP BY t1.c74, t0.c2 UNION SELECT ALL t1.c74, t0.c2 FROM t0, t1 WHERE (((((((t0.c3)>(t0.c3)))<(t0.c2 COLLATE BINARY))) ISNULL)) GROUP BY t1.c74, t0.c2;
SELECT ALL t1.c74, t0.c2 FROM t0, t1 GROUP BY t1.c74, t0.c2;
SELECT ALL t1.c74, t0.c0, t0.c1, t0.c3 FROM t0 LEFT OUTER JOIN t1 ON NULL GROUP BY t1.c74, t0.c0, t0.c1, t0.c3;
SELECT t1.c74, t0.c0, t0.c1, t0.c3 FROM t0 LEFT OUTER JOIN t1 ON NULL GROUP BY t1.c74, t0.c0, t0.c1, t0.c3 HAVING '*)|TbJz' UNION ALL SELECT ALL t1.c74, t0.c0, t0.c1, t0.c3 FROM t0 LEFT OUTER JOIN t1 ON NULL GROUP BY t1.c74, t0.c0, t0.c1, t0.c3 HAVING (NOT ('*)|TbJz')) UNION ALL SELECT t1.c74, t0.c0, t0.c1, t0.c3 FROM t0 LEFT OUTER JOIN t1 ON NULL GROUP BY t1.c74, t0.c0, t0.c1, t0.c3 HAVING (('*)|TbJz') ISNULL);
SELECT ALL t1.c74, t0.c0, t0.c1, t0.c3 FROM t0 LEFT OUTER JOIN t1 ON NULL GROUP BY t1.c74, t0.c0, t0.c1, t0.c3;
SELECT t1.c74, t0.c0, t0.c1, t0.c3 FROM t0 LEFT OUTER JOIN t1 ON NULL GROUP BY t1.c74, t0.c0, t0.c1, t0.c3 HAVING '*)|TbJz' UNION ALL SELECT ALL t1.c74, t0.c0, t0.c1, t0.c3 FROM t0 LEFT OUTER JOIN t1 ON NULL GROUP BY t1.c74, t0.c0, t0.c1, t0.c3 HAVING (NOT ('*)|TbJz')) UNION ALL SELECT t1.c74, t0.c0, t0.c1, t0.c3 FROM t0 LEFT OUTER JOIN t1 ON NULL GROUP BY t1.c74, t0.c0, t0.c1, t0.c3 HAVING (('*)|TbJz') ISNULL);
SELECT ALL t1.c74, t0.c0, t0.c1, t0.c3 FROM t0 LEFT OUTER JOIN t1 ON NULL GROUP BY t1.c74, t0.c0, t0.c1, t0.c3;
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE (((((NULL)<=(t1.c74)))*(TIME(t1.c74, t1.c74, t1.c74)))) UNION ALL SELECT * FROM t1 WHERE ((NOT (((((NULL)<=(t1.c74)))*(TIME(t1.c74, t1.c74, t1.c74)))))) UNION ALL SELECT * FROM t1 WHERE (((((((NULL)<=(t1.c74)))*(TIME(t1.c74, t1.c74, t1.c74)))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((t0.c2)+(x'')))=(((t0.c3) BETWEEN (t0.c4) AND (t0.c1))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((t0.c2)+(x'')))==(((t0.c3) BETWEEN (t0.c4) AND (t0.c1))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((t0.c2)+(x'')))==(((t0.c3) BETWEEN (t0.c4) AND (t0.c1))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t1.c74 FROM t0, t1 GROUP BY t1.c74;
SELECT ALL t1.c74 FROM t0, t1 WHERE ((+ (LIKELY(DISTINCT t0.c4)))) GROUP BY t1.c74 UNION SELECT t1.c74 FROM t0, t1 WHERE ((NOT ((+ (LIKELY(DISTINCT t0.c4)))))) GROUP BY t1.c74 UNION SELECT t1.c74 FROM t0, t1 WHERE ((((+ (LIKELY(DISTINCT t0.c4)))) ISNULL)) GROUP BY t1.c74;
SELECT t1.c74 FROM t0, t1 GROUP BY t1.c74;
SELECT t0.c0 FROM t0 LEFT OUTER JOIN t1 ON CAST(((t0.c4) IS FALSE) AS BLOB) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 LEFT OUTER JOIN t1 ON CAST(((t0.c4) IS FALSE) AS BLOB) GROUP BY t0.c0 HAVING (((((COUNT(*))) NOT BETWEEN ((t1.c74)) AND ((0.48640222661196886))))IS(MIN(TOTAL(t0.c4)))) UNION ALL SELECT t0.c0 FROM t0 LEFT OUTER JOIN t1 ON CAST(((t0.c4) IS FALSE) AS BLOB) GROUP BY t0.c0 HAVING (NOT ((((((COUNT(*))) NOT BETWEEN ((t1.c74)) AND ((0.48640222661196886))))IS(MIN(TOTAL(t0.c4)))))) UNION ALL SELECT t0.c0 FROM t0 LEFT OUTER JOIN t1 ON CAST(((t0.c4) IS FALSE) AS BLOB) GROUP BY t0.c0 HAVING (((((((COUNT(*))) NOT BETWEEN ((t1.c74)) AND ((0.48640222661196886))))IS(MIN(TOTAL(t0.c4))))) ISNULL);
SELECT ALL t0.c2, t0.c1, t0.c4 FROM t0, t1;
SELECT t0.c2, t0.c1, t0.c4 FROM t0, t1 WHERE ((((- (t0.c3))) NOT BETWEEN (LOWER(t0.c0)) AND (t0.c3 COLLATE NOCASE))) UNION ALL SELECT ALL t0.c2, t0.c1, t0.c4 FROM t0, t1 WHERE ((NOT ((((- (t0.c3))) NOT BETWEEN (LOWER(t0.c0)) AND (t0.c3 COLLATE NOCASE))))) UNION ALL SELECT t0.c2, t0.c1, t0.c4 FROM t0, t1 WHERE ((((((- (t0.c3))) NOT BETWEEN (LOWER(t0.c0)) AND (t0.c3 COLLATE NOCASE))) ISNULL));
SELECT ALL t0.c2, t0.c1, t0.c4 FROM t0, t1;
SELECT DISTINCT t1.c74 FROM t1;
SELECT DISTINCT t1.c74 FROM t1 WHERE (((((((((((t1.c74)AND(t1.c74)))OR(t1.c74)))OR(t1.c74)))AND(t1.c74))) IS FALSE)) UNION SELECT DISTINCT t1.c74 FROM t1 WHERE ((NOT (((((((((((t1.c74)AND(t1.c74)))OR(t1.c74)))OR(t1.c74)))AND(t1.c74))) IS FALSE)))) UNION SELECT DISTINCT t1.c74 FROM t1 WHERE (((((((((((((t1.c74)AND(t1.c74)))OR(t1.c74)))OR(t1.c74)))AND(t1.c74))) IS FALSE)) ISNULL));
SELECT DISTINCT t1.c74 FROM t1;
SELECT ALL t0.c4 FROM t0 INDEXED BY i3 GROUP BY t0.c4;
SELECT ALL t0.c4, t0.c2, t0.c0, t0.c3, t0.c1 FROM t0, t1 GROUP BY t0.c4, t0.c2, t0.c0, t0.c3, t0.c1;
SELECT ALL t0.c4, t0.c2, t0.c0, t0.c3, t0.c1 FROM t0, t1 GROUP BY t0.c4, t0.c2, t0.c0, t0.c3, t0.c1 HAVING (((t0.c1)) NOT BETWEEN ((x'')) AND ((TOTAL(COUNT(*))))) UNION ALL SELECT t0.c4, t0.c2, t0.c0, t0.c3, t0.c1 FROM t0, t1 GROUP BY t0.c4, t0.c2, t0.c0, t0.c3, t0.c1 HAVING (NOT ((((t0.c1)) NOT BETWEEN ((x'')) AND ((TOTAL(COUNT(*))))))) UNION ALL SELECT ALL t0.c4, t0.c2, t0.c0, t0.c3, t0.c1 FROM t0, t1 GROUP BY t0.c4, t0.c2, t0.c0, t0.c3, t0.c1 HAVING (((((t0.c1)) NOT BETWEEN ((x'')) AND ((TOTAL(COUNT(*)))))) ISNULL);
SELECT ALL * FROM t1;
