-- Time: 2024/06/09 22:25:44
-- Database: database21
-- Database version: 3.40.0
-- seed value: 1396035721
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL * FROM vt0, rt0 WHERE (((vt0.c1) IS FALSE)) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE ((NOT (((vt0.c1) IS FALSE)))) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE (((((vt0.c1) IS FALSE)) ISNULL));
SELECT ALL * FROM vt0, rt0;
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (CASE WHEN NULL THEN rt0.c1 ELSE rt0.c2 END COLLATE BINARY) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (CASE WHEN NULL THEN rt0.c1 ELSE rt0.c2 END COLLATE BINARY))) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (((CASE WHEN NULL THEN rt0.c1 ELSE rt0.c2 END COLLATE BINARY) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT rt0.c2, rt0.c0, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c0;
SELECT ALL rt0.c2, rt0.c0, vt0.c0 FROM rt0, vt0 WHERE ((- (CASE WHEN vt0.c1 THEN rt0.c1 ELSE rt0.c1 END))) GROUP BY rt0.c2, rt0.c0, vt0.c0 UNION SELECT ALL rt0.c2, rt0.c0, vt0.c0 FROM rt0, vt0 WHERE ((NOT ((- (CASE WHEN vt0.c1 THEN rt0.c1 ELSE rt0.c1 END))))) GROUP BY rt0.c2, rt0.c0, vt0.c0 UNION SELECT ALL rt0.c2, rt0.c0, vt0.c0 FROM rt0, vt0 WHERE ((((- (CASE WHEN vt0.c1 THEN rt0.c1 ELSE rt0.c1 END))) ISNULL)) GROUP BY rt0.c2, rt0.c0, vt0.c0;
SELECT rt0.c2, rt0.c0, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, rt0.c0, vt0.c0;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING COUNT((~ (AVG(AVG(AVG(rt0.c1)))))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (COUNT((~ (AVG(AVG(AVG(rt0.c1)))))))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2 HAVING ((COUNT((~ (AVG(AVG(AVG(rt0.c1))))))) ISNULL);
SELECT * FROM vt0, rt0;
SELECT * FROM vt0, rt0 WHERE (rt0.c1) UNION ALL SELECT * FROM vt0, rt0 WHERE ((NOT (rt0.c1))) UNION ALL SELECT * FROM vt0, rt0 WHERE (((rt0.c1) ISNULL));
SELECT * FROM vt0, rt0;
SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON (((((x'')) NOT BETWEEN ((vt0.c0)) AND ((x'')))) NOT BETWEEN (((rt0.c0) BETWEEN (vt0.c0) AND (rt0.c2))) AND (CASE rt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END));
SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON (((((x'')) NOT BETWEEN ((vt0.c0)) AND ((x'')))) NOT BETWEEN (((rt0.c0) BETWEEN (vt0.c0) AND (rt0.c2))) AND (CASE rt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) WHERE (('496962648' IN ()) COLLATE RTRIM) UNION SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON (((((x'')) NOT BETWEEN ((vt0.c0)) AND ((x'')))) NOT BETWEEN (((rt0.c0) BETWEEN (vt0.c0) AND (rt0.c2))) AND (CASE rt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) WHERE ((NOT (('496962648' IN ()) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON (((((x'')) NOT BETWEEN ((vt0.c0)) AND ((x'')))) NOT BETWEEN (((rt0.c0) BETWEEN (vt0.c0) AND (rt0.c2))) AND (CASE rt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) WHERE (((('496962648' IN ()) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON (((((x'')) NOT BETWEEN ((vt0.c0)) AND ((x'')))) NOT BETWEEN (((rt0.c0) BETWEEN (vt0.c0) AND (rt0.c2))) AND (CASE rt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END));
SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0))) NOT NULL)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0))) NOT NULL)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0))) NOT NULL)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0;
SELECT ALL rt0.c0, vt0.c1, rt0.c1, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c1, rt0.c1, rt0.c2;
SELECT rt0.c0, vt0.c1, rt0.c1, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c1, rt0.c1, rt0.c2 HAVING 0.6334421749527573 UNION ALL SELECT ALL rt0.c0, vt0.c1, rt0.c1, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c1, rt0.c1, rt0.c2 HAVING (NOT (0.6334421749527573)) UNION ALL SELECT rt0.c0, vt0.c1, rt0.c1, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c1, rt0.c1, rt0.c2 HAVING ((0.6334421749527573) ISNULL);
SELECT ALL rt0.c0, vt0.c1, rt0.c1, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c1, rt0.c1, rt0.c2;
SELECT rt0.c0, vt0.c1, rt0.c1, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c1, rt0.c1, rt0.c2 HAVING 0.6334421749527573 UNION ALL SELECT ALL rt0.c0, vt0.c1, rt0.c1, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c1, rt0.c1, rt0.c2 HAVING (NOT (0.6334421749527573)) UNION ALL SELECT rt0.c0, vt0.c1, rt0.c1, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c1, rt0.c1, rt0.c2 HAVING ((0.6334421749527573) ISNULL);
SELECT ALL rt0.c0, vt0.c1, rt0.c1, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c1, rt0.c1, rt0.c2;
SELECT rt0.c1 FROM rt0;
SELECT rt0.c1 FROM rt0 WHERE (rt0.c1 COLLATE RTRIM) UNION ALL SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT (rt0.c1 COLLATE RTRIM))) UNION ALL SELECT ALL rt0.c1 FROM rt0 WHERE (((rt0.c1 COLLATE RTRIM) ISNULL));
SELECT rt0.c1 FROM rt0;
SELECT DISTINCT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0 WHERE ((((((rt0.c2)) NOT BETWEEN ((0.14422257430354568)) AND ((vt0.c1)))) NOT BETWEEN ((~ (rt0.c2))) AND (rt0.c0))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((NOT ((((((rt0.c2)) NOT BETWEEN ((0.14422257430354568)) AND ((vt0.c1)))) NOT BETWEEN ((~ (rt0.c2))) AND (rt0.c0))))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((((((((rt0.c2)) NOT BETWEEN ((0.14422257430354568)) AND ((vt0.c1)))) NOT BETWEEN ((~ (rt0.c2))) AND (rt0.c0))) ISNULL));
SELECT DISTINCT * FROM vt0, rt0;
SELECT rt0.c1, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0;
SELECT ALL rt0.c1, vt0.c0 FROM vt0, rt0 WHERE ((((((((((((vt0.c1)) BETWEEN ((x'')) AND ((vt0.c1))))AND(rt0.c1)))OR(0.7601386521088239)))OR(((((((((((((rt0.c0)AND(rt0.c2)))AND(vt0.c0)))AND(vt0.c1)))OR(rt0.c1)))AND(rt0.c0)))AND(vt0.c0)))))OR((((rt0.c1))<((vt0.c0)))))) GROUP BY rt0.c1, vt0.c0 UNION SELECT rt0.c1, vt0.c0 FROM vt0, rt0 WHERE ((NOT ((((((((((((vt0.c1)) BETWEEN ((x'')) AND ((vt0.c1))))AND(rt0.c1)))OR(0.7601386521088239)))OR(((((((((((((rt0.c0)AND(rt0.c2)))AND(vt0.c0)))AND(vt0.c1)))OR(rt0.c1)))AND(rt0.c0)))AND(vt0.c0)))))OR((((rt0.c1))<((vt0.c0)))))))) GROUP BY rt0.c1, vt0.c0 UNION SELECT rt0.c1, vt0.c0 FROM vt0, rt0 WHERE ((((((((((((((vt0.c1)) BETWEEN ((x'')) AND ((vt0.c1))))AND(rt0.c1)))OR(0.7601386521088239)))OR(((((((((((((rt0.c0)AND(rt0.c2)))AND(vt0.c0)))AND(vt0.c1)))OR(rt0.c1)))AND(rt0.c0)))AND(vt0.c0)))))OR((((rt0.c1))<((vt0.c0)))))) ISNULL)) GROUP BY rt0.c1, vt0.c0;
SELECT rt0.c1, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0;
SELECT ALL vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0 HAVING ((((MIN(SUM(rt0.c1))) NOT BETWEEN (COUNT(*)) AND (vt0.c1)))<<(CASE WHEN TOTAL(COUNT(rt0.c2)) THEN vt0.c0 END)) UNION ALL SELECT ALL vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0 HAVING (NOT (((((MIN(SUM(rt0.c1))) NOT BETWEEN (COUNT(*)) AND (vt0.c1)))<<(CASE WHEN TOTAL(COUNT(rt0.c2)) THEN vt0.c0 END)))) UNION ALL SELECT vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0 HAVING ((((((MIN(SUM(rt0.c1))) NOT BETWEEN (COUNT(*)) AND (vt0.c1)))<<(CASE WHEN TOTAL(COUNT(rt0.c2)) THEN vt0.c0 END))) ISNULL);
SELECT rt0.c2 FROM vt0, rt0;
SELECT rt0.c2 FROM vt0, rt0 WHERE (CASE WHEN QUOTE(rt0.c2) THEN CASE WHEN rt0.c0 THEN rt0.c2 END WHEN rt0.c0 THEN (vt0.c1 IN (rt0.c1, 0xffffffffdb7019ab)) WHEN ((rt0.c0) BETWEEN (rt0.c1) AND (vt0.c0)) THEN rt0.c1 WHEN ((((vt0.c0)AND(vt0.c1)))OR(NULL)) THEN (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) WHEN ((vt0.c0)GLOB(rt0.c1)) THEN ((vt0.c0)>(vt0.c1)) END) UNION ALL SELECT rt0.c2 FROM vt0, rt0 WHERE ((NOT (CASE WHEN QUOTE(rt0.c2) THEN CASE WHEN rt0.c0 THEN rt0.c2 END WHEN rt0.c0 THEN (vt0.c1 IN (rt0.c1, 0Xffffffffdb7019ab)) WHEN ((rt0.c0) BETWEEN (rt0.c1) AND (vt0.c0)) THEN rt0.c1 WHEN ((((vt0.c0)AND(vt0.c1)))OR(NULL)) THEN (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) WHEN ((vt0.c0)GLOB(rt0.c1)) THEN ((vt0.c0)>(vt0.c1)) END))) UNION ALL SELECT ALL rt0.c2 FROM vt0, rt0 WHERE (((CASE WHEN QUOTE(rt0.c2) THEN CASE WHEN rt0.c0 THEN rt0.c2 END WHEN rt0.c0 THEN (vt0.c1 IN (rt0.c1, 0xffffffffdb7019ab)) WHEN ((rt0.c0) BETWEEN (rt0.c1) AND (vt0.c0)) THEN rt0.c1 WHEN ((((vt0.c0)AND(vt0.c1)))OR(NULL)) THEN (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) WHEN ((vt0.c0)GLOB(rt0.c1)) THEN ((vt0.c0)>(vt0.c1)) END) ISNULL));
SELECT rt0.c2 FROM vt0, rt0;
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((~ (((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c1))))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT ((~ (((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c1))))))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((((~ (((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c1))))) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT ALL rt0.c1 FROM rt0, vt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0, vt0 WHERE ((((((rt0.c1)-(rt0.c2))))=((((vt0.c1)>=(0.4005283587447591)))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, vt0 WHERE ((NOT ((((((rt0.c1)-(rt0.c2))))=((((vt0.c1)>=(0.4005283587447591)))))))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, vt0 WHERE ((((((((rt0.c1)-(rt0.c2))))==((((vt0.c1)>=(0.4005283587447591)))))) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, vt0 GROUP BY rt0.c1;
SELECT ALL vt0.c1 FROM rt0 RIGHT OUTER JOIN vt0 ON ((rt0.c0)<=(rt0.c0 COLLATE RTRIM)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM rt0 RIGHT OUTER JOIN vt0 ON ((rt0.c0)<=(rt0.c0 COLLATE RTRIM)) GROUP BY vt0.c1 HAVING ((((((((((((((((TOTAL(GROUP_CONCAT(x'')))AND(MAX(COUNT(0.08154036226424444)))))OR(rt0.c0)))AND(MIN(rt0.c0))))OR(TOTAL(GROUP_CONCAT(AVG(SUM(rt0.c0)))))))OR((- (COUNT(*))))))AND(MAX(rt0.c2))))AND(MAX(TOTAL(vt0.c1)))))AND(TOTAL(vt0.c1))) UNION ALL SELECT vt0.c1 FROM rt0 RIGHT OUTER JOIN vt0 ON ((rt0.c0)<=(rt0.c0 COLLATE RTRIM)) GROUP BY vt0.c1 HAVING (NOT (((((((((((((((((TOTAL(GROUP_CONCAT(x'')))AND(MAX(COUNT(0.08154036226424444)))))OR(rt0.c0)))AND(MIN(rt0.c0))))OR(TOTAL(GROUP_CONCAT(AVG(SUM(rt0.c0)))))))OR((- (COUNT(*))))))AND(MAX(rt0.c2))))AND(MAX(TOTAL(vt0.c1)))))AND(TOTAL(vt0.c1))))) UNION ALL SELECT ALL vt0.c1 FROM rt0 RIGHT OUTER JOIN vt0 ON ((rt0.c0)<=(rt0.c0 COLLATE RTRIM)) GROUP BY vt0.c1 HAVING ((((((((((((((((((TOTAL(GROUP_CONCAT(x'')))AND(MAX(COUNT(0.08154036226424444)))))OR(rt0.c0)))AND(MIN(rt0.c0))))OR(TOTAL(GROUP_CONCAT(AVG(SUM(rt0.c0)))))))OR((- (COUNT(*))))))AND(MAX(rt0.c2))))AND(MAX(TOTAL(vt0.c1)))))AND(TOTAL(vt0.c1)))) ISNULL);
SELECT rt0.c0, rt0.c2 FROM rt0;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE ((((~ (rt0.c0)))||(CAST(rt0.c0 AS BLOB)))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT ((((~ (rt0.c0)))||(CAST(rt0.c0 AS BLOB)))))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 WHERE ((((((~ (rt0.c0)))||(CAST(rt0.c0 AS BLOB)))) ISNULL));
SELECT rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CAST(((0.8156706108975433)LIKE(rt0.c1)) AS INTEGER)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CAST(((0.8156706108975433)LIKE(rt0.c1)) AS INTEGER)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CAST(((0.8156706108975433)LIKE(rt0.c1)) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c0, rt0.c1, rt0.c2, vt0.c1 FROM vt0 CROSS JOIN rt0 ON TYPEOF(DISTINCT CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c1 THEN '-1221310605' END) GROUP BY rt0.c0, rt0.c1, rt0.c2, vt0.c1;
SELECT ALL rt0.c0, rt0.c1, rt0.c2, vt0.c1 FROM vt0 CROSS JOIN rt0 ON TYPEOF(DISTINCT CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c1 THEN '-1221310605' END) WHERE (CASE WHEN json_quote(vt0.c1) THEN vt0.c1 END) GROUP BY rt0.c0, rt0.c1, rt0.c2, vt0.c1 UNION SELECT rt0.c0, rt0.c1, rt0.c2, vt0.c1 FROM vt0 CROSS JOIN rt0 ON TYPEOF(DISTINCT CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c1 THEN '-1221310605' END) WHERE ((NOT (CASE WHEN json_quote(vt0.c1) THEN vt0.c1 END))) GROUP BY rt0.c0, rt0.c1, rt0.c2, vt0.c1 UNION SELECT rt0.c0, rt0.c1, rt0.c2, vt0.c1 FROM vt0 CROSS JOIN rt0 ON TYPEOF(DISTINCT CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c1 THEN '-1221310605' END) WHERE (((CASE WHEN json_quote(vt0.c1) THEN vt0.c1 END) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2, vt0.c1;
SELECT rt0.c0, rt0.c1, rt0.c2, vt0.c1 FROM vt0 CROSS JOIN rt0 ON TYPEOF(DISTINCT CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c1 THEN '-1221310605' END) GROUP BY rt0.c0, rt0.c1, rt0.c2, vt0.c1;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING TOTAL((~ (TOTAL(rt0.c2)))) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING (NOT (TOTAL((~ (TOTAL(rt0.c2)))))) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0 HAVING ((TOTAL((~ (TOTAL(rt0.c2))))) ISNULL);
SELECT ALL * FROM vt0, rt0;
SELECT ALL * FROM vt0, rt0 WHERE ((((vt0.c0 IN ()))%(CAST(vt0.c1 AS NUMERIC)))) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE ((NOT ((((vt0.c0 IN ()))%(CAST(vt0.c1 AS NUMERIC)))))) UNION ALL SELECT ALL * FROM vt0, rt0 WHERE ((((((vt0.c0 IN ()))%(CAST(vt0.c1 AS NUMERIC)))) ISNULL));
SELECT ALL * FROM vt0, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (NULL) UNION SELECT DISTINCT * FROM rt0 NOT INDEXED WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM rt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (((((json_object(rt0.c0, rt0.c2, rt0.c0, rt0.c0))OR(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 ELSE 0.6486733494862451 END)))AND(rt0.c2))) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (((((json_object(rt0.c0, rt0.c2, rt0.c0, rt0.c0))OR(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 ELSE 0.6486733494862451 END)))AND(rt0.c2))))) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (((((((json_object(rt0.c0, rt0.c2, rt0.c0, rt0.c0))OR(CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 ELSE 0.6486733494862451 END)))AND(rt0.c2))) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c0, rt0.c2, vt0.c0;
SELECT rt0.c0, rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c0, rt0.c2, vt0.c0 HAVING (+ (MIN(COUNT(*)) COLLATE RTRIM)) UNION ALL SELECT ALL rt0.c0, rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c0, rt0.c2, vt0.c0 HAVING (NOT ((+ (MIN(COUNT(*)) COLLATE RTRIM)))) UNION ALL SELECT ALL rt0.c0, rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c0, rt0.c2, vt0.c0 HAVING (((+ (MIN(COUNT(*)) COLLATE RTRIM))) ISNULL);
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((((rt0.c0)) NOT BETWEEN (((((x''))>=((rt0.c1))))) AND ((((rt0.c0) NOTNULL))))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT ((((rt0.c0)) NOT BETWEEN (((((x''))>=((rt0.c1))))) AND ((((rt0.c0) NOTNULL))))))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((((((rt0.c0)) NOT BETWEEN (((((x''))>=((rt0.c1))))) AND ((((rt0.c0) NOTNULL))))) ISNULL));
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (rt0.c2) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (rt0.c2))) UNION SELECT DISTINCT * FROM rt0 WHERE (((rt0.c2) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL vt0.c0, rt0.c2, rt0.c1, rt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c1, rt0.c0, vt0.c1;
SELECT vt0.c0, rt0.c2, rt0.c1, rt0.c0, vt0.c1 FROM vt0, rt0 WHERE ((NOT (CAST(vt0.c1 AS REAL)))) GROUP BY vt0.c0, rt0.c2, rt0.c1, rt0.c0, vt0.c1 UNION SELECT vt0.c0, rt0.c2, rt0.c1, rt0.c0, vt0.c1 FROM vt0, rt0 WHERE ((NOT ((NOT (CAST(vt0.c1 AS REAL)))))) GROUP BY vt0.c0, rt0.c2, rt0.c1, rt0.c0, vt0.c1 UNION SELECT vt0.c0, rt0.c2, rt0.c1, rt0.c0, vt0.c1 FROM vt0, rt0 WHERE ((((NOT (CAST(vt0.c1 AS REAL)))) ISNULL)) GROUP BY vt0.c0, rt0.c2, rt0.c1, rt0.c0, vt0.c1;
SELECT ALL vt0.c0, rt0.c2, rt0.c1, rt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c1, rt0.c0, vt0.c1;
SELECT vt0.c0, rt0.c1, rt0.c2, vt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1, rt0.c2, vt0.c1;
SELECT ALL vt0.c0, rt0.c1, rt0.c2, vt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1, rt0.c2, vt0.c1 HAVING (NOT (rt0.c2)) COLLATE RTRIM UNION ALL SELECT ALL vt0.c0, rt0.c1, rt0.c2, vt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1, rt0.c2, vt0.c1 HAVING (NOT ((NOT (rt0.c2)) COLLATE RTRIM)) UNION ALL SELECT ALL vt0.c0, rt0.c1, rt0.c2, vt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1, rt0.c2, vt0.c1 HAVING (((NOT (rt0.c2)) COLLATE RTRIM) ISNULL);
SELECT vt0.c0, rt0.c1, rt0.c2, vt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1, rt0.c2, vt0.c1;
SELECT ALL vt0.c0, rt0.c1, rt0.c2, vt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1, rt0.c2, vt0.c1 HAVING (NOT (rt0.c2)) COLLATE RTRIM UNION ALL SELECT ALL vt0.c0, rt0.c1, rt0.c2, vt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1, rt0.c2, vt0.c1 HAVING (NOT ((NOT (rt0.c2)) COLLATE RTRIM)) UNION ALL SELECT ALL vt0.c0, rt0.c1, rt0.c2, vt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1, rt0.c2, vt0.c1 HAVING (((NOT (rt0.c2)) COLLATE RTRIM) ISNULL);
SELECT vt0.c0, rt0.c1, rt0.c2, vt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c1, rt0.c2, vt0.c1;
SELECT * FROM rt0 NATURAL JOIN vt0;
SELECT ALL * FROM rt0 NATURAL JOIN vt0 WHERE (((((((rt0.c0)&(rt0.c2)))OR('0.8006155441616765')))AND(((((vt0.c0)OR(rt0.c0)))OR(rt0.c1))))) UNION ALL SELECT * FROM rt0 NATURAL JOIN vt0 WHERE ((NOT (((((((rt0.c0)&(rt0.c2)))OR('0.8006155441616765')))AND(((((vt0.c0)OR(rt0.c0)))OR(rt0.c1))))))) UNION ALL SELECT * FROM rt0 NATURAL JOIN vt0 WHERE (((((((((rt0.c0)&(rt0.c2)))OR('0.8006155441616765')))AND(((((vt0.c0)OR(rt0.c0)))OR(rt0.c1))))) ISNULL));
SELECT * FROM rt0 NATURAL JOIN vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE (((((((vt0.c1)AND(vt0.c0)))OR(NULL))) NOTNULL)) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (((((((vt0.c1)AND(vt0.c0)))OR(NULL))) NOTNULL)))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE (((((((((vt0.c1)AND(vt0.c0)))OR(NULL))) NOTNULL)) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
