-- Time: 2024/06/09 04:23:50
-- Database: database27
-- Database version: 3.40.0
-- seed value: 2467078427
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL rt1.c1, rt1.c2, t1.c0 FROM rt1 CROSS JOIN t1 ON UNLIKELY(DISTINCT ((rt1.c2) NOTNULL));
SELECT DISTINCT * FROM rt1, t1;
SELECT DISTINCT * FROM rt1, t1 WHERE (CASE WHEN ((t1.c0)IS NOT(rt1.c1)) THEN CAST(rt1.c2 AS NUMERIC) END) UNION SELECT DISTINCT * FROM rt1, t1 WHERE ((NOT (CASE WHEN ((t1.c0)IS NOT(rt1.c1)) THEN CAST(rt1.c2 AS NUMERIC) END))) UNION SELECT DISTINCT * FROM rt1, t1 WHERE (((CASE WHEN ((t1.c0)IS NOT(rt1.c1)) THEN CAST(rt1.c2 AS NUMERIC) END) ISNULL));
SELECT DISTINCT * FROM rt1, t1;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 WHERE (0xffffffffd35de186) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE ((NOT (0Xffffffffd35de186))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE (((0Xffffffffd35de186) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT rt1.c0, rt1.c2 FROM t1, rt1 GROUP BY rt1.c0, rt1.c2;
SELECT rt1.c0, rt1.c2 FROM t1, rt1 GROUP BY rt1.c0, rt1.c2 HAVING MAX(COUNT(*)) UNION ALL SELECT rt1.c0, rt1.c2 FROM t1, rt1 GROUP BY rt1.c0, rt1.c2 HAVING (NOT (MAX(COUNT(*)))) UNION ALL SELECT ALL rt1.c0, rt1.c2 FROM t1, rt1 GROUP BY rt1.c0, rt1.c2 HAVING ((MAX(COUNT(*))) ISNULL);
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE (CASE t1.c0  WHEN t1.c0 THEN t1.c0 END COLLATE BINARY) UNION ALL SELECT * FROM t1 WHERE ((NOT (CASE t1.c0  WHEN t1.c0 THEN t1.c0 END COLLATE BINARY))) UNION ALL SELECT * FROM t1 WHERE (((CASE t1.c0  WHEN t1.c0 THEN t1.c0 END COLLATE BINARY) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM rt1, t1;
SELECT DISTINCT * FROM rt1, t1 WHERE (json_array(((rt1.c1) ISNULL), CAST(rt1.c2 AS NUMERIC))) UNION SELECT DISTINCT * FROM rt1, t1 WHERE ((NOT (json_array(((rt1.c1) ISNULL), CAST(rt1.c2 AS NUMERIC))))) UNION SELECT DISTINCT * FROM rt1, t1 WHERE (((json_array(((rt1.c1) ISNULL), CAST(rt1.c2 AS NUMERIC))) ISNULL));
SELECT DISTINCT * FROM rt1, t1;
SELECT rt1.c1 FROM t1, rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM t1, rt1 WHERE (((HEX(rt1.c0))==(((t1.c0) BETWEEN (rt1.c2) AND (rt1.c2))))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM t1, rt1 WHERE ((NOT (((HEX(rt1.c0))==(((t1.c0) BETWEEN (rt1.c2) AND (rt1.c2))))))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM t1, rt1 WHERE (((((HEX(rt1.c0))=(((t1.c0) BETWEEN (rt1.c2) AND (rt1.c2))))) ISNULL)) GROUP BY rt1.c1;
SELECT rt1.c1 FROM t1, rt1 GROUP BY rt1.c1;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING MAX(((MIN(t1.c0)) BETWEEN (t1.c0) AND (GROUP_CONCAT(MAX(t1.c0))))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (MAX(((MIN(t1.c0)) BETWEEN (t1.c0) AND (GROUP_CONCAT(MAX(t1.c0))))))) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((MAX(((MIN(t1.c0)) BETWEEN (t1.c0) AND (GROUP_CONCAT(MAX(t1.c0)))))) ISNULL);
SELECT rt1.c2 FROM t1 RIGHT OUTER JOIN rt1 ON rt1.c0;
SELECT rt1.c2 FROM t1 RIGHT OUTER JOIN rt1 ON rt1.c0 WHERE ((((-1390510585 IN ()))IS NOT(rt1.c0 COLLATE BINARY))) UNION ALL SELECT ALL rt1.c2 FROM t1 RIGHT OUTER JOIN rt1 ON rt1.c0 WHERE ((NOT ((((-1390510585 IN ()))IS NOT(rt1.c0 COLLATE BINARY))))) UNION ALL SELECT ALL rt1.c2 FROM t1 RIGHT OUTER JOIN rt1 ON rt1.c0 WHERE ((((((-1390510585 IN ()))IS NOT(rt1.c0 COLLATE BINARY))) ISNULL));
SELECT rt1.c2 FROM t1 RIGHT OUTER JOIN rt1 ON rt1.c0;
SELECT DISTINCT * FROM t1 CROSS JOIN rt1 ON ((CASE WHEN t1.c0 THEN rt1.c2 ELSE rt1.c2 END) IS FALSE);
SELECT DISTINCT * FROM t1 CROSS JOIN rt1 ON ((CASE WHEN t1.c0 THEN rt1.c2 ELSE rt1.c2 END) IS FALSE) WHERE ((((rt1.c1 IN ()))<>(rt1.c0))) UNION SELECT DISTINCT * FROM t1 CROSS JOIN rt1 ON ((CASE WHEN t1.c0 THEN rt1.c2 ELSE rt1.c2 END) IS FALSE) WHERE ((NOT ((((rt1.c1 IN ()))<>(rt1.c0))))) UNION SELECT DISTINCT * FROM t1 CROSS JOIN rt1 ON ((CASE WHEN t1.c0 THEN rt1.c2 ELSE rt1.c2 END) IS FALSE) WHERE ((((((rt1.c1 IN ()))!=(rt1.c0))) ISNULL));
SELECT DISTINCT * FROM t1 CROSS JOIN rt1 ON ((CASE WHEN t1.c0 THEN rt1.c2 ELSE rt1.c2 END) IS FALSE);
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 WHERE (((((t1.c0)AND((((('GC')AND(t1.c0)))OR(t1.c0)))))OR(((t1.c0) BETWEEN (t1.c0) AND (t1.c0))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT (((((t1.c0)AND((((('GC')AND(t1.c0)))OR(t1.c0)))))OR(((t1.c0) BETWEEN (t1.c0) AND (t1.c0))))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE (((((((t1.c0)AND((((('GC')AND(t1.c0)))OR(t1.c0)))))OR(((t1.c0) BETWEEN (t1.c0) AND (t1.c0))))) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c2;
SELECT t1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c2 HAVING ((TOTAL(t1.c0))|(((t1.c0)<>(COUNT(rt1.c2))))) UNION ALL SELECT t1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c2 HAVING (NOT (((TOTAL(t1.c0))|(((t1.c0)!=(COUNT(rt1.c2))))))) UNION ALL SELECT ALL t1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c2 HAVING ((((TOTAL(t1.c0))|(((t1.c0)!=(COUNT(rt1.c2)))))) ISNULL);
SELECT ALL t1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c2;
SELECT t1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c2 HAVING ((TOTAL(t1.c0))|(((t1.c0)<>(COUNT(rt1.c2))))) UNION ALL SELECT t1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c2 HAVING (NOT (((TOTAL(t1.c0))|(((t1.c0)!=(COUNT(rt1.c2))))))) UNION ALL SELECT ALL t1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c2 HAVING ((((TOTAL(t1.c0))|(((t1.c0)!=(COUNT(rt1.c2)))))) ISNULL);
SELECT ALL t1.c0, rt1.c2 FROM rt1, t1 GROUP BY t1.c0, rt1.c2;
SELECT ALL * FROM rt1, t1;
SELECT * FROM rt1, t1 WHERE (((((rt1.c2) BETWEEN (rt1.c0) AND (t1.c0)))&((NULL IN ())))) UNION ALL SELECT * FROM rt1, t1 WHERE ((NOT (((((rt1.c2) BETWEEN (rt1.c0) AND (t1.c0)))&((NULL IN ())))))) UNION ALL SELECT ALL * FROM rt1, t1 WHERE (((((((rt1.c2) BETWEEN (rt1.c0) AND (t1.c0)))&((NULL IN ())))) ISNULL));
SELECT ALL * FROM rt1, t1;
SELECT DISTINCT t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1 WHERE (CASE WHEN CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END THEN (t1.c0 IN ()) WHEN t1.c0 THEN ((0.796459190846319)OR(t1.c0)) WHEN HEX(t1.c0) THEN t1.c0 END) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((NOT (CASE WHEN CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END THEN (t1.c0 IN ()) WHEN t1.c0 THEN ((0.796459190846319)OR(t1.c0)) WHEN HEX(t1.c0) THEN t1.c0 END))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE (((CASE WHEN CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END THEN (t1.c0 IN ()) WHEN t1.c0 THEN ((0.796459190846319)OR(t1.c0)) WHEN HEX(t1.c0) THEN t1.c0 END) ISNULL));
SELECT DISTINCT t1.c0 FROM t1;
SELECT rt1.c1, rt1.c0 FROM rt1, t1 GROUP BY rt1.c1, rt1.c0;
SELECT ALL rt1.c1, rt1.c0 FROM rt1, t1 WHERE (((CHAR(NULL)) NOT NULL)) GROUP BY rt1.c1, rt1.c0 UNION SELECT rt1.c1, rt1.c0 FROM rt1, t1 WHERE ((NOT (((CHAR(NULL)) NOT NULL)))) GROUP BY rt1.c1, rt1.c0 UNION SELECT rt1.c1, rt1.c0 FROM rt1, t1 WHERE (((((CHAR(NULL)) NOT NULL)) ISNULL)) GROUP BY rt1.c1, rt1.c0;
SELECT rt1.c1, rt1.c0 FROM rt1, t1 GROUP BY rt1.c1, rt1.c0;
SELECT t1.c0, rt1.c1, rt1.c2, rt1.c0 FROM t1, rt1 GROUP BY t1.c0, rt1.c1, rt1.c2, rt1.c0;
SELECT t1.c0, rt1.c1, rt1.c2, rt1.c0 FROM t1, rt1 GROUP BY t1.c0, rt1.c1, rt1.c2, rt1.c0 HAVING COUNT(*) COLLATE RTRIM UNION ALL SELECT t1.c0, rt1.c1, rt1.c2, rt1.c0 FROM t1, rt1 GROUP BY t1.c0, rt1.c1, rt1.c2, rt1.c0 HAVING (NOT (COUNT(*) COLLATE RTRIM)) UNION ALL SELECT t1.c0, rt1.c1, rt1.c2, rt1.c0 FROM t1, rt1 GROUP BY t1.c0, rt1.c1, rt1.c2, rt1.c0 HAVING ((COUNT(*) COLLATE RTRIM) ISNULL);
SELECT t1.c0, rt1.c1, rt1.c2, rt1.c0 FROM t1, rt1 GROUP BY t1.c0, rt1.c1, rt1.c2, rt1.c0;
SELECT t1.c0, rt1.c1, rt1.c2, rt1.c0 FROM t1, rt1 GROUP BY t1.c0, rt1.c1, rt1.c2, rt1.c0 HAVING COUNT(*) COLLATE RTRIM UNION ALL SELECT t1.c0, rt1.c1, rt1.c2, rt1.c0 FROM t1, rt1 GROUP BY t1.c0, rt1.c1, rt1.c2, rt1.c0 HAVING (NOT (COUNT(*) COLLATE RTRIM)) UNION ALL SELECT t1.c0, rt1.c1, rt1.c2, rt1.c0 FROM t1, rt1 GROUP BY t1.c0, rt1.c1, rt1.c2, rt1.c0 HAVING ((COUNT(*) COLLATE RTRIM) ISNULL);
SELECT t1.c0, rt1.c1, rt1.c2, rt1.c0 FROM t1, rt1 GROUP BY t1.c0, rt1.c1, rt1.c2, rt1.c0;
SELECT rt1.c0, rt1.c1 FROM t1, rt1;
SELECT ALL rt1.c0, rt1.c1 FROM t1, rt1 WHERE (((NOT (t1.c0)) IN ())) UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM t1, rt1 WHERE ((NOT (((NOT (t1.c0)) IN ())))) UNION ALL SELECT rt1.c0, rt1.c1 FROM t1, rt1 WHERE (((((NOT (t1.c0)) IN ())) ISNULL));
SELECT rt1.c0, rt1.c1 FROM t1, rt1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (LENGTH(((t1.c0)>=('')))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (LENGTH(((t1.c0)>=('')))))) UNION SELECT DISTINCT * FROM t1 WHERE (((LENGTH(((t1.c0)>=('')))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2;
SELECT ALL rt1.c0, rt1.c2 FROM rt1 WHERE (((((rt1.c0)<<(rt1.c0)))-(((((rt1.c2)AND(rt1.c0)))OR(NULL))))) GROUP BY rt1.c0, rt1.c2 UNION SELECT ALL rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (((((rt1.c0)<<(rt1.c0)))-(((((rt1.c2)AND(rt1.c0)))OR(NULL))))))) GROUP BY rt1.c0, rt1.c2 UNION SELECT ALL rt1.c0, rt1.c2 FROM rt1 WHERE (((((((rt1.c0)<<(rt1.c0)))-(((((rt1.c2)AND(rt1.c0)))OR(NULL))))) ISNULL)) GROUP BY rt1.c0, rt1.c2;
SELECT ALL rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c0, rt1.c2;
SELECT ALL rt1.c0, rt1.c2, t1.c0 FROM t1, rt1 GROUP BY rt1.c0, rt1.c2, t1.c0;
SELECT ALL rt1.c0, rt1.c2, t1.c0 FROM t1, rt1 GROUP BY rt1.c0, rt1.c2, t1.c0 HAVING MIN((('606407534')GLOB(MAX(rt1.c0)))) UNION ALL SELECT ALL rt1.c0, rt1.c2, t1.c0 FROM t1, rt1 GROUP BY rt1.c0, rt1.c2, t1.c0 HAVING (NOT (MIN((('606407534')GLOB(MAX(rt1.c0)))))) UNION ALL SELECT ALL rt1.c0, rt1.c2, t1.c0 FROM t1, rt1 GROUP BY rt1.c0, rt1.c2, t1.c0 HAVING ((MIN((('606407534')GLOB(MAX(rt1.c0))))) ISNULL);
SELECT * FROM rt1;
SELECT * FROM rt1 WHERE (((('-1528810648', json_type(rt1.c2), TRIM(rt1.c2, rt1.c0)))>((rt1.c2 COLLATE RTRIM, CAST(rt1.c2 AS TEXT), CHAR(rt1.c0))))) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (((('-1528810648', json_type(rt1.c2), TRIM(rt1.c2, rt1.c0)))>((rt1.c2 COLLATE RTRIM, CAST(rt1.c2 AS TEXT), CHAR(rt1.c0))))))) UNION ALL SELECT ALL * FROM rt1 WHERE (((((('-1528810648', json_type(rt1.c2), TRIM(rt1.c2, rt1.c0)))>((rt1.c2 COLLATE RTRIM, CAST(rt1.c2 AS TEXT), CHAR(rt1.c0))))) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (rt1.c1) UNION SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT (rt1.c1))) UNION SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE (((rt1.c1) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c0, rt1.c1 FROM rt1;
SELECT t1.c0 FROM rt1, t1 GROUP BY t1.c0;
SELECT t1.c0 FROM rt1, t1 WHERE (((((rt1.c1) ISNULL))%(((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c0))))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM rt1, t1 WHERE ((NOT (((((rt1.c1) ISNULL))%(((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c0))))))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM rt1, t1 WHERE (((((((rt1.c1) ISNULL))%(((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c0))))) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM rt1, t1 GROUP BY t1.c0;
SELECT ALL rt1.c2, rt1.c1 FROM t1, rt1 GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c2, rt1.c1 FROM t1, rt1 GROUP BY rt1.c2, rt1.c1 HAVING CASE WHEN GROUP_CONCAT(rt1.c1) THEN rt1.c1 END COLLATE BINARY UNION ALL SELECT rt1.c2, rt1.c1 FROM t1, rt1 GROUP BY rt1.c2, rt1.c1 HAVING (NOT (CASE WHEN GROUP_CONCAT(rt1.c1) THEN rt1.c1 END COLLATE BINARY)) UNION ALL SELECT rt1.c2, rt1.c1 FROM t1, rt1 GROUP BY rt1.c2, rt1.c1 HAVING ((CASE WHEN GROUP_CONCAT(rt1.c1) THEN rt1.c1 END COLLATE BINARY) ISNULL);
SELECT ALL rt1.c2, rt1.c1 FROM t1, rt1 GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c2, rt1.c1 FROM t1, rt1 GROUP BY rt1.c2, rt1.c1 HAVING CASE WHEN GROUP_CONCAT(rt1.c1) THEN rt1.c1 END COLLATE BINARY UNION ALL SELECT rt1.c2, rt1.c1 FROM t1, rt1 GROUP BY rt1.c2, rt1.c1 HAVING (NOT (CASE WHEN GROUP_CONCAT(rt1.c1) THEN rt1.c1 END COLLATE BINARY)) UNION ALL SELECT rt1.c2, rt1.c1 FROM t1, rt1 GROUP BY rt1.c2, rt1.c1 HAVING ((CASE WHEN GROUP_CONCAT(rt1.c1) THEN rt1.c1 END COLLATE BINARY) ISNULL);
SELECT ALL rt1.c2, rt1.c1 FROM t1, rt1 GROUP BY rt1.c2, rt1.c1;
SELECT ALL rt1.c1, t1.c0 FROM t1 FULL OUTER JOIN rt1 ON ((rt1.c1)LIKE(t1.c0)) COLLATE RTRIM;
SELECT rt1.c1, t1.c0 FROM t1 FULL OUTER JOIN rt1 ON ((rt1.c1)LIKE(t1.c0)) COLLATE RTRIM WHERE (json_array(rt1.c2 COLLATE BINARY, x'')) UNION ALL SELECT rt1.c1, t1.c0 FROM t1 FULL OUTER JOIN rt1 ON ((rt1.c1)LIKE(t1.c0)) COLLATE RTRIM WHERE ((NOT (json_array(rt1.c2 COLLATE BINARY, x'')))) UNION ALL SELECT ALL rt1.c1, t1.c0 FROM t1 FULL OUTER JOIN rt1 ON ((rt1.c1)LIKE(t1.c0)) COLLATE RTRIM WHERE (((json_array(rt1.c2 COLLATE BINARY, x'')) ISNULL));
SELECT DISTINCT rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c2 FROM rt1 WHERE ((NOT (UNLIKELY(rt1.c1)))) UNION SELECT DISTINCT rt1.c2 FROM rt1 WHERE ((NOT ((NOT (UNLIKELY(rt1.c1)))))) UNION SELECT DISTINCT rt1.c2 FROM rt1 WHERE ((((NOT (UNLIKELY(rt1.c1)))) ISNULL));
SELECT DISTINCT rt1.c2 FROM rt1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE (((((0.18409727891026195)AND(((rt1.c0) NOTNULL))))AND(((((rt1.c1)OR(rt1.c0)))AND(rt1.c2))))) GROUP BY rt1.c2, rt1.c1 UNION SELECT rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (((((0.18409727891026195)AND(((rt1.c0) NOTNULL))))AND(((((rt1.c1)OR(rt1.c0)))AND(rt1.c2))))))) GROUP BY rt1.c2, rt1.c1 UNION SELECT rt1.c2, rt1.c1 FROM rt1 WHERE (((((((0.18409727891026195)AND(((rt1.c0) NOTNULL))))AND(((((rt1.c1)OR(rt1.c0)))AND(rt1.c2))))) ISNULL)) GROUP BY rt1.c2, rt1.c1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING COUNT(*) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING COUNT(*) UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1;
SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((HEX(2.3917699E8) IN ())) UNION ALL SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT ((HEX(2.3917699E8) IN ())))) UNION ALL SELECT ALL rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((((HEX(2.3917699E8) IN ())) ISNULL));
SELECT rt1.c0, rt1.c2, rt1.c1 FROM rt1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((('') BETWEEN (CAST(NULL AS NUMERIC)) AND (((t1.c0)<<(t1.c0))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((('') BETWEEN (CAST(NULL AS NUMERIC)) AND (((t1.c0)<<(t1.c0))))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((('') BETWEEN (CAST(NULL AS NUMERIC)) AND (((t1.c0)<<(t1.c0))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c0, rt1.c0, rt1.c2 FROM t1, rt1 GROUP BY t1.c0, rt1.c0, rt1.c2;
SELECT ALL t1.c0, rt1.c0, rt1.c2 FROM t1, rt1 WHERE (rt1.c1) GROUP BY t1.c0, rt1.c0, rt1.c2 UNION SELECT ALL t1.c0, rt1.c0, rt1.c2 FROM t1, rt1 WHERE ((NOT (rt1.c1))) GROUP BY t1.c0, rt1.c0, rt1.c2 UNION SELECT t1.c0, rt1.c0, rt1.c2 FROM t1, rt1 WHERE (((rt1.c1) ISNULL)) GROUP BY t1.c0, rt1.c0, rt1.c2;
SELECT t1.c0, rt1.c0, rt1.c2 FROM t1, rt1 GROUP BY t1.c0, rt1.c0, rt1.c2;
SELECT rt1.c2, rt1.c0, t1.c0, rt1.c1 FROM rt1, t1 GROUP BY rt1.c2, rt1.c0, t1.c0, rt1.c1;
SELECT rt1.c2, rt1.c0, t1.c0, rt1.c1 FROM rt1, t1 GROUP BY rt1.c2, rt1.c0, t1.c0, rt1.c1 HAVING (((rt1.c1)) BETWEEN ((((((((((((((TOTAL(COUNT(MIN(t1.c0))))OR('~t낎9')))AND(rt1.c2)))AND(rt1.c0)))OR(MAX(t1.c0))))AND(MIN(GROUP_CONCAT(rt1.c1)))))OR(x'')))) AND ((COUNT(*) COLLATE BINARY))) UNION ALL SELECT rt1.c2, rt1.c0, t1.c0, rt1.c1 FROM rt1, t1 GROUP BY rt1.c2, rt1.c0, t1.c0, rt1.c1 HAVING (NOT ((((rt1.c1)) BETWEEN ((((((((((((((TOTAL(COUNT(MIN(t1.c0))))OR('~t낎9')))AND(rt1.c2)))AND(rt1.c0)))OR(MAX(t1.c0))))AND(MIN(GROUP_CONCAT(rt1.c1)))))OR(x'')))) AND ((COUNT(*) COLLATE BINARY))))) UNION ALL SELECT rt1.c2, rt1.c0, t1.c0, rt1.c1 FROM rt1, t1 GROUP BY rt1.c2, rt1.c0, t1.c0, rt1.c1 HAVING (((((rt1.c1)) BETWEEN ((((((((((((((TOTAL(COUNT(MIN(t1.c0))))OR('~t낎9')))AND(rt1.c2)))AND(rt1.c0)))OR(MAX(t1.c0))))AND(MIN(GROUP_CONCAT(rt1.c1)))))OR(x'')))) AND ((COUNT(*) COLLATE BINARY)))) ISNULL);
SELECT ALL MAX((((((t1.c0))>=((t1.c0)))) BETWEEN (((t1.c0)%(t1.c0))) AND (((((t1.c0)AND(t1.c0)))AND(t1.c0))))) FROM t1 ORDER BY ((LIKELIHOOD(DISTINCT t1.c0, 0.766464020843446))LIKE('2076312173'));
SELECT * FROM rt1 LEFT OUTER JOIN t1 ON NULL;
SELECT ALL * FROM rt1 LEFT OUTER JOIN t1 ON NULL WHERE ((((rt1.c2 IN ()))-((~ (rt1.c0))))) UNION ALL SELECT ALL * FROM rt1 LEFT OUTER JOIN t1 ON NULL WHERE ((NOT ((((rt1.c2 IN ()))-((~ (rt1.c0))))))) UNION ALL SELECT * FROM rt1 LEFT OUTER JOIN t1 ON NULL WHERE ((((((rt1.c2 IN ()))-((~ (rt1.c0))))) ISNULL));
SELECT * FROM rt1 LEFT OUTER JOIN t1 ON NULL;
SELECT DISTINCT t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1 WHERE ((((t1.c0 COLLATE RTRIM))>((((t1.c0) IS TRUE))))) UNION SELECT DISTINCT t1.c0 FROM t1 NOT INDEXED WHERE ((NOT ((((t1.c0 COLLATE RTRIM))>((((t1.c0) IS TRUE))))))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((((((t1.c0 COLLATE RTRIM))>((((t1.c0) IS TRUE))))) ISNULL));
SELECT DISTINCT t1.c0 FROM t1;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 WHERE (CAST((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) AS BLOB)) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT (CAST((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) AS BLOB)))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE (((CAST((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) AS BLOB)) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL rt1.c2 FROM t1, rt1 GROUP BY rt1.c2;
SELECT rt1.c2 FROM t1, rt1 GROUP BY rt1.c2 HAVING GROUP_CONCAT(t1.c0) UNION ALL SELECT ALL rt1.c2 FROM t1, rt1 GROUP BY rt1.c2 HAVING (NOT (GROUP_CONCAT(t1.c0))) UNION ALL SELECT rt1.c2 FROM t1, rt1 GROUP BY rt1.c2 HAVING ((GROUP_CONCAT(t1.c0)) ISNULL);
SELECT ALL rt1.c2 FROM t1, rt1 GROUP BY rt1.c2;
SELECT rt1.c2 FROM t1, rt1 GROUP BY rt1.c2 HAVING GROUP_CONCAT(t1.c0) UNION ALL SELECT ALL rt1.c2 FROM t1, rt1 GROUP BY rt1.c2 HAVING (NOT (GROUP_CONCAT(t1.c0))) UNION ALL SELECT rt1.c2 FROM t1, rt1 GROUP BY rt1.c2 HAVING ((GROUP_CONCAT(t1.c0)) ISNULL);
SELECT ALL rt1.c2 FROM t1, rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c1, rt1.c0 FROM t1, rt1;
