-- Time: 2024/06/11 08:43:36
-- Database: database65
-- Database version: 3.40.0
-- seed value: 3032861465
PRAGMA cache_size = 50000; -- 7ms;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0 IN ())))=((((vt0.c0) BETWEEN (vt0.c0) AND (NULL)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0 IN ())))==((((vt0.c0) BETWEEN (vt0.c0) AND (NULL)))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((vt0.c0 IN ())))==((((vt0.c0) BETWEEN (vt0.c0) AND (NULL)))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) NOTNULL) COLLATE BINARY COLLATE RTRIM) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0) NOTNULL) COLLATE BINARY COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0) NOTNULL) COLLATE BINARY COLLATE RTRIM) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL TOTAL(((0.626414485778648)<=(vt0.c0 COLLATE BINARY))) FROM vt0;
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((((vt0.c0) IS FALSE) IN ())) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((((vt0.c0) IS FALSE) IN ())))) UNION ALL SELECT * FROM vt0 WHERE ((((((vt0.c0) IS FALSE) IN ())) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (LTRIM(CAST(-1850639020 AS NUMERIC))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (LTRIM(CAST(-1850639020 AS NUMERIC))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((LTRIM(CAST(-1850639020 AS NUMERIC))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0) IS TRUE)) NOT BETWEEN (((vt0.c0)||(vt0.c0))) AND (CAST(vt0.c0 AS REAL)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) IS TRUE)) NOT BETWEEN (((vt0.c0)||(vt0.c0))) AND (CAST(vt0.c0 AS REAL)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0) IS TRUE)) NOT BETWEEN (((vt0.c0)||(vt0.c0))) AND (CAST(vt0.c0 AS REAL)))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(GROUP_CONCAT(vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(GROUP_CONCAT(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(GROUP_CONCAT(vt0.c0))) ISNULL);
SELECT ALL MAX(((((vt0.c0)!=(vt0.c0))) IS FALSE)) FROM vt0;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (json_type(((vt0.c0)AND(vt0.c0)))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (json_type(((vt0.c0)AND(vt0.c0)))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((json_type(((vt0.c0)AND(vt0.c0)))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((+ (vt0.c0)))AND('0.6733738591444148' COLLATE RTRIM))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((+ (vt0.c0)))AND('0.6733738591444148' COLLATE RTRIM))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((+ (vt0.c0)))AND('0.6733738591444148' COLLATE RTRIM))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0)+(vt0.c0)) COLLATE BINARY) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0)+(vt0.c0)) COLLATE BINARY))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0)+(vt0.c0)) COLLATE BINARY) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((((((((NULL)AND(COUNT(*))))OR(MIN(GROUP_CONCAT(MAX(SUM(vt0.c0)))))))AND(TOTAL(vt0.c0))))OR(vt0.c0))))>=((GROUP_CONCAT(MAX(COUNT(COUNT(MAX(vt0.c0)))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((((((((((NULL)AND(COUNT(*))))OR(MIN(GROUP_CONCAT(MAX(SUM(vt0.c0)))))))AND(TOTAL(vt0.c0))))OR(vt0.c0))))>=((GROUP_CONCAT(MAX(COUNT(COUNT(MAX(vt0.c0)))))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((((((((((NULL)AND(COUNT(*))))OR(MIN(GROUP_CONCAT(MAX(SUM(vt0.c0)))))))AND(TOTAL(vt0.c0))))OR(vt0.c0))))>=((GROUP_CONCAT(MAX(COUNT(COUNT(MAX(vt0.c0))))))))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c0 AS REAL)) BETWEEN (((vt0.c0)-(vt0.c0))) AND (LIKELIHOOD(vt0.c0, 0.3517017400355438)))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((CAST(vt0.c0 AS REAL)) BETWEEN (((vt0.c0)-(vt0.c0))) AND (LIKELIHOOD(vt0.c0, 0.3517017400355438)))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((CAST(vt0.c0 AS REAL)) BETWEEN (((vt0.c0)-(vt0.c0))) AND (LIKELIHOOD(vt0.c0, 0.3517017400355438)))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c0) IS TRUE))) AND ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0)) NOT BETWEEN ((((vt0.c0) IS TRUE))) AND ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((((vt0.c0) IS TRUE))) AND ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((NULL IN ())) IS TRUE)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((NULL IN ())) IS TRUE)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((NULL IN ())) IS TRUE)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0)<=(vt0.c0)))==((NOT (vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)<=(vt0.c0)))=((NOT (vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0)<=(vt0.c0)))==((NOT (vt0.c0))))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN 0.9806467245943458 ELSE vt0.c0 END)==(LIKELY(vt0.c0)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((CASE WHEN vt0.c0 THEN 0.9806467245943458 ELSE vt0.c0 END)==(LIKELY(vt0.c0)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((CASE WHEN vt0.c0 THEN 0.9806467245943458 ELSE vt0.c0 END)==(LIKELY(vt0.c0)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((0.8999815375681015) NOTNULL)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((0.8999815375681015) NOTNULL)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((0.8999815375681015) NOTNULL)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((+ (TOTAL(''))))OR(GROUP_CONCAT(MIN(COUNT(*))))))OR(GROUP_CONCAT(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((((+ (TOTAL(''))))OR(GROUP_CONCAT(MIN(COUNT(*))))))OR(GROUP_CONCAT(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((((+ (TOTAL(''))))OR(GROUP_CONCAT(MIN(COUNT(*))))))OR(GROUP_CONCAT(vt0.c0)))) ISNULL);
SELECT MIN((((vt0.c0 IN ())) NOT BETWEEN (((vt0.c0) ISNULL)) AND (vt0.c0 COLLATE NOCASE))) FROM vt0;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((((((((vt0.c0)OR(vt0.c0)))AND('-2042865559')))AND(CAST(vt0.c0 AS TEXT))))AND(DATETIME(vt0.c0, 0.6601723004577192, vt0.c0)))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((((((((vt0.c0)OR(vt0.c0)))AND('-2042865559')))AND(CAST(vt0.c0 AS TEXT))))AND(DATETIME(vt0.c0, 0.6601723004577192, vt0.c0)))))) UNION ALL SELECT * FROM vt0 WHERE (((((((((((vt0.c0)OR(vt0.c0)))AND('-2042865559')))AND(CAST(vt0.c0 AS TEXT))))AND(DATETIME(vt0.c0, 0.6601723004577192, vt0.c0)))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)OR((vt0.c0 IN ())))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((vt0.c0 COLLATE BINARY)OR((vt0.c0 IN ())))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0 COLLATE BINARY)OR((vt0.c0 IN ())))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((0.827742624466158, ((x'')GLOB(vt0.c0)), ''))<((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)), (vt0.c0 IN ()), ((vt0.c0) NOT NULL))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((0.827742624466158, ((x'')GLOB(vt0.c0)), ''))<((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)), (vt0.c0 IN ()), ((vt0.c0) NOT NULL))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((0.827742624466158, ((x'')GLOB(vt0.c0)), ''))<((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)), (vt0.c0 IN ()), ((vt0.c0) NOT NULL))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MIN(SUM(AVG(0Xffffffffa25cb88e))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MIN(SUM(AVG(0xffffffffa25cb88e))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MIN(SUM(AVG(0Xffffffffa25cb88e)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((((x'') NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ((((NULL))<>((vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((x'') NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ((((NULL))<>((vt0.c0)))))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((((((x'') NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ((((NULL))<>((vt0.c0)))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0) IS TRUE)) BETWEEN (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) AND (((NULL)>(vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c0) IS TRUE)) BETWEEN (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) AND (((NULL)>(vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0) IS TRUE)) BETWEEN (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) AND (((NULL)>(vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(MIN(vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(MIN(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(MIN(vt0.c0))) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (vt0.c0) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT ALL * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (-8.69159657E8) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (-8.69159657E8))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((-8.69159657E8) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c0) IS FALSE)) AND (((vt0.c0)IS(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c0) IS FALSE)) AND (((vt0.c0)IS(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c0) IS FALSE)) AND (((vt0.c0)IS(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(COUNT(*)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(COUNT(*)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(COUNT(*))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN ((((('26\f5b')OR(x'')))AND(vt0.c0))) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN ((((('26\f5b')OR(x'')))AND(vt0.c0))) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN ((((('26\f5b')OR(x'')))AND(vt0.c0))) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((('ᤧU')+(((vt0.c0)<(vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((('ᤧU')+(((vt0.c0)<(vt0.c0))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((('ᤧU')+(((vt0.c0)<(vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ('#K6햫 j1(' COLLATE NOCASE) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ('#K6햫 j1(' COLLATE NOCASE))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((('#K6햫 j1(' COLLATE NOCASE) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST(vt0.c0 AS INTEGER) COLLATE RTRIM UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST(vt0.c0 AS INTEGER) COLLATE RTRIM)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST(vt0.c0 AS INTEGER) COLLATE RTRIM) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST(vt0.c0 AS INTEGER) COLLATE RTRIM UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST(vt0.c0 AS INTEGER) COLLATE RTRIM)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST(vt0.c0 AS INTEGER) COLLATE RTRIM) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (((((CAST(vt0.c0 AS BLOB))OR(((vt0.c0)>=(vt0.c0)))))OR(IFNULL(vt0.c0, vt0.c0)))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((((CAST(vt0.c0 AS BLOB))OR(((vt0.c0)>=(vt0.c0)))))OR(IFNULL(vt0.c0, vt0.c0)))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((((CAST(vt0.c0 AS BLOB))OR(((vt0.c0)>=(vt0.c0)))))OR(IFNULL(vt0.c0, vt0.c0)))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER)) IS TRUE)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((CAST(vt0.c0 AS INTEGER)) IS TRUE)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((CAST(vt0.c0 AS INTEGER)) IS TRUE)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0) NOTNULL) IN ())) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0) NOTNULL) IN ())))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0) NOTNULL) IN ())) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((((vt0.c0))<>((MIN(MAX(COUNT(*)))))))AND(vt0.c0)))AND(MAX(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((((((vt0.c0))!=((MIN(MAX(COUNT(*)))))))AND(vt0.c0)))AND(MAX(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((((((vt0.c0))<>((MIN(MAX(COUNT(*)))))))AND(vt0.c0)))AND(MAX(vt0.c0)))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CASE WHEN (vt0.c0 IN ()) THEN (+ (vt0.c0)) END) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN (vt0.c0 IN ()) THEN (+ (vt0.c0)) END))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((CASE WHEN (vt0.c0 IN ()) THEN (+ (vt0.c0)) END) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CAST((((vt0.c0))<((vt0.c0))) AS INTEGER)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CAST((((vt0.c0))<((vt0.c0))) AS INTEGER)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CAST((((vt0.c0))<((vt0.c0))) AS INTEGER)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CASE vt0.c0  WHEN ((vt0.c0) IS TRUE) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((x'')==(vt0.c0)) END) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (CASE vt0.c0  WHEN ((vt0.c0) IS TRUE) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((x'')==(vt0.c0)) END))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((CASE vt0.c0  WHEN ((vt0.c0) IS TRUE) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((x'')=(vt0.c0)) END) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
