-- Time: 2024/06/11 13:01:26
-- Database: database59
-- Database version: 3.40.0
-- seed value: 1317903159
PRAGMA cache_size = 50000; -- 0ms;
SELECT v0.c0, t0.c0 FROM t0, v0 GROUP BY v0.c0, t0.c0 HAVING COUNT(((GROUP_CONCAT(COUNT(*)))OR(MAX(COUNT(NULL))))) UNION ALL SELECT ALL v0.c0, t0.c0 FROM t0, v0 GROUP BY v0.c0, t0.c0 HAVING (NOT (COUNT(((GROUP_CONCAT(COUNT(*)))OR(MAX(COUNT(NULL))))))) UNION ALL SELECT ALL v0.c0, t0.c0 FROM t0, v0 GROUP BY v0.c0, t0.c0 HAVING ((COUNT(((GROUP_CONCAT(COUNT(*)))OR(MAX(COUNT(NULL)))))) ISNULL);
SELECT ALL * FROM v0, t0;
SELECT * FROM v0, t0 WHERE ((- (v0.c0))) UNION ALL SELECT * FROM v0, t0 WHERE ((NOT ((- (v0.c0))))) UNION ALL SELECT ALL * FROM v0, t0 WHERE ((((- (v0.c0))) ISNULL));
SELECT ALL * FROM v0, t0;
SELECT DISTINCT * FROM t0, v0;
SELECT DISTINCT * FROM t0, v0 WHERE ((+ (v0.c0 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t0, v0 NOT INDEXED WHERE ((NOT ((+ (v0.c0 COLLATE RTRIM))))) UNION SELECT DISTINCT * FROM t0, v0 WHERE ((((+ (v0.c0 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT * FROM t0, v0;
SELECT t0.c1, t0.c2, t0.c0, v0.c0 FROM v0, t0 GROUP BY t0.c1, t0.c2, t0.c0, v0.c0;
SELECT t0.c1, t0.c2, t0.c0, v0.c0 FROM v0, t0 WHERE (CASE ((t0.c0) NOT BETWEEN (v0.c0) AND (NULL))  WHEN (('')||(t0.c1)) THEN ((t0.c1) BETWEEN (t0.c0) AND (t0.c0)) ELSE (~ (t0.c2)) END) GROUP BY t0.c1, t0.c2, t0.c0, v0.c0 UNION SELECT ALL t0.c1, t0.c2, t0.c0, v0.c0 FROM v0, t0 WHERE ((NOT (CASE ((t0.c0) NOT BETWEEN (v0.c0) AND (NULL))  WHEN (('')||(t0.c1)) THEN ((t0.c1) BETWEEN (t0.c0) AND (t0.c0)) ELSE (~ (t0.c2)) END))) GROUP BY t0.c1, t0.c2, t0.c0, v0.c0 UNION SELECT ALL t0.c1, t0.c2, t0.c0, v0.c0 FROM v0, t0 WHERE (((CASE ((t0.c0) NOT BETWEEN (v0.c0) AND (NULL))  WHEN (('')||(t0.c1)) THEN ((t0.c1) BETWEEN (t0.c0) AND (t0.c0)) ELSE (~ (t0.c2)) END) ISNULL)) GROUP BY t0.c1, t0.c2, t0.c0, v0.c0;
SELECT t0.c1, t0.c2, t0.c0, v0.c0 FROM v0, t0 GROUP BY t0.c1, t0.c2, t0.c0, v0.c0;
SELECT t0.c0 FROM v0, t0 GROUP BY t0.c0;
SELECT t0.c0 FROM v0, t0 GROUP BY t0.c0 HAVING COUNT(*) UNION ALL SELECT ALL t0.c0 FROM v0, t0 GROUP BY t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0 FROM v0, t0 GROUP BY t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c0 FROM v0, t0 GROUP BY t0.c0;
SELECT t0.c0 FROM v0, t0 GROUP BY t0.c0 HAVING COUNT(*) UNION ALL SELECT ALL t0.c0 FROM v0, t0 GROUP BY t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0 FROM v0, t0 GROUP BY t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c0 FROM v0, t0 GROUP BY t0.c0;
SELECT ALL t0.c2, t0.c1, v0.c0, t0.c0 FROM t0 CROSS JOIN v0 ON (('' COLLATE RTRIM) NOTNULL);
SELECT t0.c2, t0.c1, v0.c0, t0.c0 FROM t0 CROSS JOIN v0 ON (('' COLLATE RTRIM) NOTNULL) WHERE (((t0.c2 COLLATE BINARY) ISNULL)) UNION ALL SELECT ALL t0.c2, t0.c1, v0.c0, t0.c0 FROM t0 CROSS JOIN v0 ON (('' COLLATE RTRIM) NOTNULL) WHERE ((NOT (((t0.c2 COLLATE BINARY) ISNULL)))) UNION ALL SELECT ALL t0.c2, t0.c1, v0.c0, t0.c0 FROM t0 CROSS JOIN v0 ON (('' COLLATE RTRIM) NOTNULL) WHERE (((((t0.c2 COLLATE BINARY) ISNULL)) ISNULL));
SELECT ALL t0.c2, t0.c1, v0.c0, t0.c0 FROM t0 CROSS JOIN v0 ON (('' COLLATE RTRIM) NOTNULL);
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (x'3cc4') UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (x'3cc4'))) UNION SELECT DISTINCT * FROM t0 WHERE (((x'3cc4') ISNULL));
SELECT DISTINCT * FROM t0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE ((v0.c0 IN (v0.c0)) COLLATE RTRIM) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT ((v0.c0 IN (v0.c0)) COLLATE RTRIM))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((((v0.c0 IN (v0.c0)) COLLATE RTRIM) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT t0.c1, t0.c2, t0.c0, v0.c0 FROM t0, v0 GROUP BY t0.c1, t0.c2, t0.c0, v0.c0;
SELECT ALL t0.c1, t0.c2, t0.c0, v0.c0 FROM t0, v0 GROUP BY t0.c1, t0.c2, t0.c0, v0.c0 HAVING GROUP_CONCAT(json_extract(COUNT(*), t0.c2, v0.c0, AVG(TOTAL(GROUP_CONCAT(t0.c0))))) UNION ALL SELECT t0.c1, t0.c2, t0.c0, v0.c0 FROM t0, v0 GROUP BY t0.c1, t0.c2, t0.c0, v0.c0 HAVING (NOT (GROUP_CONCAT(json_extract(COUNT(*), t0.c2, v0.c0, AVG(TOTAL(GROUP_CONCAT(t0.c0))))))) UNION ALL SELECT ALL t0.c1, t0.c2, t0.c0, v0.c0 FROM t0, v0 GROUP BY t0.c1, t0.c2, t0.c0, v0.c0 HAVING ((GROUP_CONCAT(json_extract(COUNT(*), t0.c2, v0.c0, AVG(TOTAL(GROUP_CONCAT(t0.c0)))))) ISNULL);
SELECT v0.c0 FROM v0, t0;
SELECT ALL v0.c0 FROM v0, t0 WHERE (CAST(((t0.c0)<>(t0.c0)) AS NUMERIC)) UNION ALL SELECT v0.c0 FROM v0, t0 WHERE ((NOT (CAST(((t0.c0)!=(t0.c0)) AS NUMERIC)))) UNION ALL SELECT v0.c0 FROM v0, t0 WHERE (((CAST(((t0.c0)!=(t0.c0)) AS NUMERIC)) ISNULL));
SELECT v0.c0 FROM v0, t0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE ((((v0.c0))>=((v0.c0))) COLLATE BINARY) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT ((((v0.c0))>=((v0.c0))) COLLATE BINARY))) UNION SELECT DISTINCT * FROM v0 WHERE ((((((v0.c0))>=((v0.c0))) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL v0.c0, t0.c2 FROM t0, v0 GROUP BY v0.c0, t0.c2;
SELECT v0.c0, t0.c2 FROM t0, v0 WHERE (HEX(v0.c0) COLLATE BINARY) GROUP BY v0.c0, t0.c2 UNION SELECT ALL v0.c0, t0.c2 FROM t0, v0 WHERE ((NOT (HEX(v0.c0) COLLATE BINARY))) GROUP BY v0.c0, t0.c2 UNION SELECT ALL v0.c0, t0.c2 FROM t0, v0 WHERE (((HEX(v0.c0) COLLATE BINARY) ISNULL)) GROUP BY v0.c0, t0.c2;
SELECT ALL v0.c0, t0.c2 FROM t0, v0 GROUP BY v0.c0, t0.c2;
SELECT ALL t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0;
SELECT t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING (((t0.c2)) BETWEEN ((COUNT(*))) AND ((MIN(x'da42')))) UNION ALL SELECT t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING (NOT ((((t0.c2)) BETWEEN ((COUNT(*))) AND ((MIN(x'da42')))))) UNION ALL SELECT ALL t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING (((((t0.c2)) BETWEEN ((COUNT(*))) AND ((MIN(x'da42'))))) ISNULL);
SELECT ALL t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0;
SELECT t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING (((t0.c2)) BETWEEN ((COUNT(*))) AND ((MIN(x'da42')))) UNION ALL SELECT t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING (NOT ((((t0.c2)) BETWEEN ((COUNT(*))) AND ((MIN(x'da42')))))) UNION ALL SELECT ALL t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING (((((t0.c2)) BETWEEN ((COUNT(*))) AND ((MIN(x'da42'))))) ISNULL);
SELECT ALL t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0;
SELECT ALL * FROM t0, v0;
SELECT ALL * FROM t0, v0 WHERE (((NULL) BETWEEN ((+ (0.4487366377825198))) AND ((t0.c0 IN ())))) UNION ALL SELECT * FROM t0, v0 WHERE ((NOT (((NULL) BETWEEN ((+ (0.4487366377825198))) AND ((t0.c0 IN ())))))) UNION ALL SELECT ALL * FROM t0, v0 WHERE (((((NULL) BETWEEN ((+ (0.4487366377825198))) AND ((t0.c0 IN ())))) ISNULL));
SELECT ALL * FROM t0, v0;
SELECT DISTINCT * FROM t0, v0;
SELECT DISTINCT * FROM t0, v0 WHERE (CAST((((v0.c0))>=((t0.c1))) AS REAL)) UNION SELECT DISTINCT * FROM t0, v0 WHERE ((NOT (CAST((((v0.c0))>=((t0.c1))) AS REAL)))) UNION SELECT DISTINCT * FROM t0, v0 WHERE (((CAST((((v0.c0))>=((t0.c1))) AS REAL)) ISNULL));
SELECT DISTINCT * FROM t0, v0;
SELECT ALL t0.c2, v0.c0 FROM t0 LEFT OUTER JOIN v0 ON (((t0.c1 IN (v0.c0)))/(((t0.c1) BETWEEN (t0.c0) AND (t0.c1)))) GROUP BY t0.c2, v0.c0;
SELECT t0.c2, v0.c0 FROM t0 LEFT OUTER JOIN v0 ON (((t0.c1 IN (v0.c0)))/(((t0.c1) BETWEEN (t0.c0) AND (t0.c1)))) WHERE (CAST(v0.c0 COLLATE NOCASE AS REAL)) GROUP BY t0.c2, v0.c0 UNION SELECT ALL t0.c2, v0.c0 FROM t0 LEFT OUTER JOIN v0 ON (((t0.c1 IN (v0.c0)))/(((t0.c1) BETWEEN (t0.c0) AND (t0.c1)))) WHERE ((NOT (CAST(v0.c0 COLLATE NOCASE AS REAL)))) GROUP BY t0.c2, v0.c0 UNION SELECT ALL t0.c2, v0.c0 FROM t0 LEFT OUTER JOIN v0 ON (((t0.c1 IN (v0.c0)))/(((t0.c1) BETWEEN (t0.c0) AND (t0.c1)))) WHERE (((CAST(v0.c0 COLLATE NOCASE AS REAL)) ISNULL)) GROUP BY t0.c2, v0.c0;
SELECT ALL t0.c2, v0.c0 FROM t0 LEFT OUTER JOIN v0 ON (((t0.c1 IN (v0.c0)))/(((t0.c1) BETWEEN (t0.c0) AND (t0.c1)))) GROUP BY t0.c2, v0.c0;
SELECT v0.c0, t0.c2, t0.c0, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1;
SELECT v0.c0, t0.c2, t0.c0, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1 HAVING (('7B\T') ISNULL) UNION ALL SELECT v0.c0, t0.c2, t0.c0, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1 HAVING (NOT ((('7B\T') ISNULL))) UNION ALL SELECT v0.c0, t0.c2, t0.c0, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1 HAVING (((('7B\T') ISNULL)) ISNULL);
SELECT v0.c0, t0.c2, t0.c0, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1;
SELECT v0.c0, t0.c2, t0.c0, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1 HAVING (('7B\T') ISNULL) UNION ALL SELECT v0.c0, t0.c2, t0.c0, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1 HAVING (NOT ((('7B\T') ISNULL))) UNION ALL SELECT v0.c0, t0.c2, t0.c0, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1 HAVING (((('7B\T') ISNULL)) ISNULL);
SELECT v0.c0, t0.c2, t0.c0, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c2, t0.c0, t0.c1;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ((- (t0.c0 COLLATE RTRIM))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((- (t0.c0 COLLATE RTRIM))))) UNION ALL SELECT * FROM t0 WHERE ((((- (t0.c0 COLLATE RTRIM))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM v0, t0;
SELECT DISTINCT * FROM v0, t0 WHERE (((((t0.c2)AND((('877485331')!=(t0.c1)))))OR(CASE t0.c2  WHEN v0.c0 THEN t0.c2 END))) UNION SELECT DISTINCT * FROM v0, t0 WHERE ((NOT (((((t0.c2)AND((('877485331')!=(t0.c1)))))OR(CASE t0.c2  WHEN v0.c0 THEN t0.c2 END))))) UNION SELECT DISTINCT * FROM v0, t0 WHERE (((((((t0.c2)AND((('877485331')<>(t0.c1)))))OR(CASE t0.c2  WHEN v0.c0 THEN t0.c2 END))) ISNULL));
SELECT DISTINCT * FROM v0, t0;
SELECT ALL t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2;
SELECT t0.c1, t0.c2 FROM t0 WHERE ((- (((((t0.c0)AND(t0.c2)))OR(t0.c0))))) GROUP BY t0.c1, t0.c2 UNION SELECT ALL t0.c1, t0.c2 FROM t0 WHERE ((NOT ((- (((((t0.c0)AND(t0.c2)))OR(t0.c0))))))) GROUP BY t0.c1, t0.c2 UNION SELECT ALL t0.c1, t0.c2 FROM t0 WHERE ((((- (((((t0.c0)AND(t0.c2)))OR(t0.c0))))) ISNULL)) GROUP BY t0.c1, t0.c2;
SELECT ALL t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2;
SELECT ALL v0.c0 FROM v0, t0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0, t0 GROUP BY v0.c0 HAVING AVG(MAX(0.3535883894008336)) UNION ALL SELECT ALL v0.c0 FROM v0, t0 GROUP BY v0.c0 HAVING (NOT (AVG(MAX(0.3535883894008336)))) UNION ALL SELECT v0.c0 FROM v0, t0 GROUP BY v0.c0 HAVING ((AVG(MAX(0.3535883894008336))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (x'') UNION ALL SELECT * FROM t0 WHERE ((NOT (x''))) UNION ALL SELECT * FROM t0 WHERE (((x'') ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (v0.c0 COLLATE RTRIM) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (v0.c0 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM v0 WHERE (((v0.c0 COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c2, t0.c1, t0.c0;
SELECT ALL t0.c2, t0.c1, t0.c0 FROM t0 WHERE (CAST(NULL AS REAL)) GROUP BY t0.c2, t0.c1, t0.c0 UNION SELECT ALL t0.c2, t0.c1, t0.c0 FROM t0 WHERE ((NOT (CAST(NULL AS REAL)))) GROUP BY t0.c2, t0.c1, t0.c0 UNION SELECT t0.c2, t0.c1, t0.c0 FROM t0 WHERE (((CAST(NULL AS REAL)) ISNULL)) GROUP BY t0.c2, t0.c1, t0.c0;
SELECT ALL t0.c2, t0.c1, t0.c0 FROM t0 GROUP BY t0.c2, t0.c1, t0.c0;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((COUNT(*)) NOT BETWEEN (MAX(t0.c0)) AND (COUNT(*))) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (((COUNT(*)) NOT BETWEEN (MAX(t0.c0)) AND (COUNT(*))))) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((((COUNT(*)) NOT BETWEEN (MAX(t0.c0)) AND (COUNT(*)))) ISNULL);
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((COUNT(*)) NOT BETWEEN (MAX(t0.c0)) AND (COUNT(*))) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (((COUNT(*)) NOT BETWEEN (MAX(t0.c0)) AND (COUNT(*))))) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((((COUNT(*)) NOT BETWEEN (MAX(t0.c0)) AND (COUNT(*)))) ISNULL);
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL MAX(-1.28008182E9) FROM t0;
SELECT ALL * FROM v0;
SELECT * FROM v0 WHERE ((((0.982997602242347, CASE WHEN v0.c0 THEN v0.c0 END, ((v0.c0)AND(v0.c0))))!=((((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0)), v0.c0, ((v0.c0) NOTNULL))))) UNION ALL SELECT * FROM v0 WHERE ((NOT ((((0.982997602242347, CASE WHEN v0.c0 THEN v0.c0 END, ((v0.c0)AND(v0.c0))))<>((((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0)), v0.c0, ((v0.c0) NOTNULL))))))) UNION ALL SELECT * FROM v0 WHERE ((((((0.982997602242347, CASE WHEN v0.c0 THEN v0.c0 END, ((v0.c0)AND(v0.c0))))!=((((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0)), v0.c0, ((v0.c0) NOTNULL))))) ISNULL));
SELECT ALL * FROM v0;
SELECT DISTINCT t0.c1, v0.c0 FROM v0, t0;
SELECT DISTINCT t0.c1, v0.c0 FROM v0, t0 WHERE ((CASE t0.c0  WHEN v0.c0 THEN t0.c1 WHEN t0.c2 THEN v0.c0 WHEN t0.c2 THEN t0.c2 END IN ())) UNION SELECT DISTINCT t0.c1, v0.c0 FROM v0, t0 WHERE ((NOT ((CASE t0.c0  WHEN v0.c0 THEN t0.c1 WHEN t0.c2 THEN v0.c0 WHEN t0.c2 THEN t0.c2 END IN ())))) UNION SELECT DISTINCT t0.c1, v0.c0 FROM v0, t0 WHERE ((((CASE t0.c0  WHEN v0.c0 THEN t0.c1 WHEN t0.c2 THEN v0.c0 WHEN t0.c2 THEN t0.c2 END IN ())) ISNULL));
SELECT DISTINCT t0.c1, v0.c0 FROM v0, t0;
SELECT t0.c1, t0.c2, v0.c0 FROM v0, t0 GROUP BY t0.c1, t0.c2, v0.c0;
SELECT t0.c1, t0.c2, v0.c0 FROM v0, t0 WHERE (t0.c1 COLLATE RTRIM) GROUP BY t0.c1, t0.c2, v0.c0 UNION SELECT ALL t0.c1, t0.c2, v0.c0 FROM v0, t0 WHERE ((NOT (t0.c1 COLLATE RTRIM))) GROUP BY t0.c1, t0.c2, v0.c0 UNION SELECT t0.c1, t0.c2, v0.c0 FROM v0, t0 WHERE (((t0.c1 COLLATE RTRIM) ISNULL)) GROUP BY t0.c1, t0.c2, v0.c0;
SELECT t0.c1, t0.c2, v0.c0 FROM v0, t0 GROUP BY t0.c1, t0.c2, v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING COUNT(MIN(v0.c0)) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (COUNT(MIN(v0.c0)))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((COUNT(MIN(v0.c0))) ISNULL);
SELECT ALL t0.c1, v0.c0, t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON x'fa5b';
SELECT t0.c1, v0.c0, t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON x'fa5b' WHERE (IFNULL(DISTINCT ((t0.c2)&(t0.c1)), v0.c0)) UNION ALL SELECT ALL t0.c1, v0.c0, t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON x'fa5b' WHERE ((NOT (IFNULL(DISTINCT ((t0.c2)&(t0.c1)), v0.c0)))) UNION ALL SELECT ALL t0.c1, v0.c0, t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON x'fa5b' WHERE (((IFNULL(DISTINCT ((t0.c2)&(t0.c1)), v0.c0)) ISNULL));
SELECT ALL t0.c1, v0.c0, t0.c0 FROM v0 RIGHT OUTER JOIN t0 ON x'fa5b';
SELECT DISTINCT t0.c0, t0.c1, t0.c2 FROM t0;
SELECT DISTINCT t0.c0, t0.c1, t0.c2 FROM t0 WHERE ((NOT (LIKELIHOOD(t0.c2, 0.9783429432838183)))) UNION SELECT DISTINCT t0.c0, t0.c1, t0.c2 FROM t0 WHERE ((NOT ((NOT (LIKELIHOOD(t0.c2, 0.9783429432838183)))))) UNION SELECT DISTINCT t0.c0, t0.c1, t0.c2 FROM t0 WHERE ((((NOT (LIKELIHOOD(t0.c2, 0.9783429432838183)))) ISNULL));
SELECT DISTINCT t0.c0, t0.c1, t0.c2 FROM t0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)) COLLATE RTRIM) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)) COLLATE RTRIM))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)) COLLATE RTRIM) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL t0.c0, t0.c2, t0.c1, v0.c0 FROM v0, t0 GROUP BY t0.c0, t0.c2, t0.c1, v0.c0;
SELECT ALL t0.c0, t0.c2, t0.c1, v0.c0 FROM v0, t0 GROUP BY t0.c0, t0.c2, t0.c1, v0.c0 HAVING SUM(AVG(v0.c0)) UNION ALL SELECT ALL t0.c0, t0.c2, t0.c1, v0.c0 FROM v0, t0 GROUP BY t0.c0, t0.c2, t0.c1, v0.c0 HAVING (NOT (SUM(AVG(v0.c0)))) UNION ALL SELECT ALL t0.c0, t0.c2, t0.c1, v0.c0 FROM v0, t0 GROUP BY t0.c0, t0.c2, t0.c1, v0.c0 HAVING ((SUM(AVG(v0.c0))) ISNULL);
SELECT ALL * FROM v0, t0;
SELECT ALL * FROM v0, t0 WHERE ((((((v0.c0)AND(v0.c0)))AND(t0.c2)) IN ())) UNION ALL SELECT * FROM v0, t0 WHERE ((NOT ((((((v0.c0)AND(v0.c0)))AND(t0.c2)) IN ())))) UNION ALL SELECT * FROM v0, t0 WHERE ((((((((v0.c0)AND(v0.c0)))AND(t0.c2)) IN ())) ISNULL));
SELECT ALL * FROM v0, t0;
SELECT DISTINCT t0.c1, t0.c2, t0.c0, v0.c0 FROM v0, t0;
SELECT DISTINCT t0.c1, t0.c2, t0.c0, v0.c0 FROM v0, t0 WHERE (NULL COLLATE RTRIM) UNION SELECT DISTINCT t0.c1, t0.c2, t0.c0, v0.c0 FROM v0, t0 WHERE ((NOT (NULL COLLATE RTRIM))) UNION SELECT DISTINCT t0.c1, t0.c2, t0.c0, v0.c0 FROM v0, t0 WHERE (((NULL COLLATE RTRIM) ISNULL));
SELECT DISTINCT t0.c1, t0.c2, t0.c0, v0.c0 FROM v0, t0;
SELECT ALL t0.c1, v0.c0 FROM v0, t0 GROUP BY t0.c1, v0.c0;
SELECT t0.c1, v0.c0 FROM v0, t0 WHERE (((CAST(t0.c0 AS REAL))GLOB(v0.c0))) GROUP BY t0.c1, v0.c0 UNION SELECT t0.c1, v0.c0 FROM v0, t0 WHERE ((NOT (((CAST(t0.c0 AS REAL))GLOB(v0.c0))))) GROUP BY t0.c1, v0.c0 UNION SELECT ALL t0.c1, v0.c0 FROM v0, t0 WHERE (((((CAST(t0.c0 AS REAL))GLOB(v0.c0))) ISNULL)) GROUP BY t0.c1, v0.c0;
SELECT ALL t0.c1, v0.c0 FROM v0, t0 GROUP BY t0.c1, v0.c0;
SELECT t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1;
SELECT t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1 HAVING GROUP_CONCAT(x'') UNION ALL SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1 HAVING (NOT (GROUP_CONCAT(x''))) UNION ALL SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1 HAVING ((GROUP_CONCAT(x'')) ISNULL);
SELECT t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1;
SELECT t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1 HAVING GROUP_CONCAT(x'') UNION ALL SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1 HAVING (NOT (GROUP_CONCAT(x''))) UNION ALL SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1 HAVING ((GROUP_CONCAT(x'')) ISNULL);
SELECT t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1;
SELECT ALL * FROM v0;
SELECT * FROM v0 WHERE (0Xffffffffa212e654) UNION ALL SELECT * FROM v0 WHERE ((NOT (0Xffffffffa212e654))) UNION ALL SELECT ALL * FROM v0 WHERE (((0xffffffffa212e654) ISNULL));
SELECT ALL * FROM v0;
SELECT DISTINCT t0.c1, t0.c2 FROM v0, t0;
SELECT DISTINCT t0.c1, t0.c2 FROM v0, t0 WHERE (t0.c0) UNION SELECT DISTINCT t0.c1, t0.c2 FROM v0, t0 WHERE ((NOT (t0.c0))) UNION SELECT DISTINCT t0.c1, t0.c2 FROM v0, t0 WHERE (((t0.c0) ISNULL));
SELECT DISTINCT t0.c1, t0.c2 FROM v0, t0;
SELECT t0.c2 FROM v0, t0 GROUP BY t0.c2;
