-- Time: 2024/06/11 11:35:16
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3861983007
PRAGMA cache_size = 50000; -- 11ms;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((GROUP_CONCAT(MAX(vt0.c0)))OR(((GROUP_CONCAT(vt0.c1))>>(COUNT(SUM(TOTAL(vt0.c0))))))))OR((((vt0.c1)) BETWEEN ((GROUP_CONCAT(COUNT(*)))) AND ((COUNT(*)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((((GROUP_CONCAT(MAX(vt0.c0)))OR(((GROUP_CONCAT(vt0.c1))>>(COUNT(SUM(TOTAL(vt0.c0))))))))OR((((vt0.c1)) BETWEEN ((GROUP_CONCAT(COUNT(*)))) AND ((COUNT(*)))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((((GROUP_CONCAT(MAX(vt0.c0)))OR(((GROUP_CONCAT(vt0.c1))>>(COUNT(SUM(TOTAL(vt0.c0))))))))OR((((vt0.c1)) BETWEEN ((GROUP_CONCAT(COUNT(*)))) AND ((COUNT(*))))))) ISNULL);
SELECT vt0.c0, vt0.c1 FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (821543194) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (821543194))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((821543194) ISNULL));
SELECT vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c1) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c1))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c1) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 WHERE (CASE WHEN vt0.c0 THEN vt0.c1 END COLLATE NOCASE) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((NOT (CASE WHEN vt0.c0 THEN vt0.c1 END COLLATE NOCASE))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c1 END COLLATE NOCASE) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING json_array(((vt0.c1)||(vt0.c1)), CASE WHEN vt0.c0 THEN COUNT(*) ELSE GROUP_CONCAT(MAX(GROUP_CONCAT(COUNT(*)))) END) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (json_array(((vt0.c1)||(vt0.c1)), CASE WHEN vt0.c0 THEN COUNT(*) ELSE GROUP_CONCAT(MAX(GROUP_CONCAT(COUNT(*)))) END))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((json_array(((vt0.c1)||(vt0.c1)), CASE WHEN vt0.c0 THEN COUNT(*) ELSE GROUP_CONCAT(MAX(GROUP_CONCAT(COUNT(*)))) END)) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((LIKELIHOOD(DISTINCT vt0.c1, 0.3483304414489353))<>(((((vt0.c0)OR(vt0.c1)))AND(vt0.c0))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((LIKELIHOOD(DISTINCT vt0.c1, 0.3483304414489353))!=(((((vt0.c0)OR(vt0.c1)))AND(vt0.c0))))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((LIKELIHOOD(DISTINCT vt0.c1, 0.3483304414489353))!=(((((vt0.c0)OR(vt0.c1)))AND(vt0.c0))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1)) IN ())) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1)) IN ())))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1)) IN ())) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST((vt0.c1 IN (vt0.c1)) AS NUMERIC) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST((vt0.c1 IN (vt0.c1)) AS NUMERIC))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST((vt0.c1 IN (vt0.c1)) AS NUMERIC)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST((vt0.c1 IN (vt0.c1)) AS NUMERIC) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST((vt0.c1 IN (vt0.c1)) AS NUMERIC))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST((vt0.c1 IN (vt0.c1)) AS NUMERIC)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE ((vt0.c1 COLLATE RTRIM IN (CAST(vt0.c1 AS BLOB)))) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((vt0.c1 COLLATE RTRIM IN (CAST(vt0.c1 AS BLOB)))))) UNION ALL SELECT * FROM vt0 WHERE ((((vt0.c1 COLLATE RTRIM IN (CAST(vt0.c1 AS BLOB)))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE (((((vt0.c1)/(vt0.c0))) NOT BETWEEN (((vt0.c1) NOT NULL)) AND ((-917696780 IN (vt0.c1))))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (((((vt0.c1)/(vt0.c0))) NOT BETWEEN (((vt0.c1) NOT NULL)) AND ((-917696780 IN (vt0.c1))))))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE (((((((vt0.c1)/(vt0.c0))) NOT BETWEEN (((vt0.c1) NOT NULL)) AND ((-917696780 IN (vt0.c1))))) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((~ (vt0.c0))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((~ (vt0.c0))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((((~ (vt0.c0))) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING CASE CAST(AVG(SUM(vt0.c0)) AS NUMERIC)  WHEN vt0.c0 THEN COUNT(vt0.c1) WHEN TYPEOF(vt0.c1) THEN COUNT(*) WHEN NULL THEN COUNT(COUNT(*)) END UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (CASE CAST(AVG(SUM(vt0.c0)) AS NUMERIC)  WHEN vt0.c0 THEN COUNT(vt0.c1) WHEN TYPEOF(vt0.c1) THEN COUNT(*) WHEN NULL THEN COUNT(COUNT(*)) END)) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((CASE CAST(AVG(SUM(vt0.c0)) AS NUMERIC)  WHEN vt0.c0 THEN COUNT(vt0.c1) WHEN TYPEOF(vt0.c1) THEN COUNT(*) WHEN NULL THEN COUNT(COUNT(*)) END) ISNULL);
SELECT vt0.c1 FROM vt0;
SELECT vt0.c1 FROM vt0 WHERE (vt0.c0) UNION ALL SELECT vt0.c1 FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT vt0.c1 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((0.2598674067546721)IS NOT(vt0.c1)))) AND (((vt0.c1 IN ()))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0)) BETWEEN ((((0.2598674067546721)IS NOT(vt0.c1)))) AND (((vt0.c1 IN ()))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((((0.2598674067546721)IS NOT(vt0.c1)))) AND (((vt0.c1 IN ()))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0)|(((((((((vt0.c1)OR(vt0.c0)))AND(vt0.c1)))OR(vt0.c1)))OR(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0)|(((((((((vt0.c1)OR(vt0.c0)))AND(vt0.c1)))OR(vt0.c1)))OR(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0)|(((((((((vt0.c1)OR(vt0.c0)))AND(vt0.c1)))OR(vt0.c1)))OR(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (((GROUP_CONCAT(vt0.c0) IN ()))LIKE('-207000060')) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT ((((GROUP_CONCAT(vt0.c0) IN ()))LIKE('-207000060')))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (((((GROUP_CONCAT(vt0.c0) IN ()))LIKE('-207000060'))) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (((GROUP_CONCAT(vt0.c0) IN ()))LIKE('-207000060')) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT ((((GROUP_CONCAT(vt0.c0) IN ()))LIKE('-207000060')))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (((((GROUP_CONCAT(vt0.c0) IN ()))LIKE('-207000060'))) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (CAST(CAST(vt0.c1 AS BLOB) AS INTEGER)) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (CAST(CAST(vt0.c1 AS BLOB) AS INTEGER)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((CAST(CAST(vt0.c1 AS BLOB) AS INTEGER)) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((((vt0.c1)==(vt0.c1)) IN ())) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((((vt0.c1)=(vt0.c1)) IN ())))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((((((vt0.c1)=(vt0.c1)) IN ())) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CASE WHEN vt0.c1 THEN ((vt0.c0) NOT NULL) WHEN IFNULL(DISTINCT vt0.c1, vt0.c0) THEN ((vt0.c0)LIKE(vt0.c1)) WHEN (((vt0.c0))>((vt0.c0))) THEN ((vt0.c0)LIKE(vt0.c1)) END) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN vt0.c1 THEN ((vt0.c0) NOT NULL) WHEN IFNULL(DISTINCT vt0.c1, vt0.c0) THEN ((vt0.c0)LIKE(vt0.c1)) WHEN (((vt0.c0))>((vt0.c0))) THEN ((vt0.c0)LIKE(vt0.c1)) END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CASE WHEN vt0.c1 THEN ((vt0.c0) NOT NULL) WHEN IFNULL(DISTINCT vt0.c1, vt0.c0) THEN ((vt0.c0)LIKE(vt0.c1)) WHEN (((vt0.c0))>((vt0.c0))) THEN ((vt0.c0)LIKE(vt0.c1)) END) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING GROUP_CONCAT(COUNT(*)) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((GROUP_CONCAT(COUNT(*))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((((((((vt0.c0)AND(vt0.c1)))OR(vt0.c1)))AND(vt0.c1)))OR(vt0.c0)) COLLATE BINARY) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((((((((vt0.c0)AND(vt0.c1)))OR(vt0.c1)))AND(vt0.c1)))OR(vt0.c0)) COLLATE BINARY))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((((((((vt0.c0)AND(vt0.c1)))OR(vt0.c1)))AND(vt0.c1)))OR(vt0.c0)) COLLATE BINARY) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0) BETWEEN (0.9557258903981405) AND (vt0.c1)))OR((vt0.c0 IN (vt0.c0)))))AND((vt0.c0 IN ())))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((((vt0.c0) BETWEEN (0.9557258903981405) AND (vt0.c1)))OR((vt0.c0 IN (vt0.c0)))))AND((vt0.c0 IN ())))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((((vt0.c0) BETWEEN (0.9557258903981405) AND (vt0.c1)))OR((vt0.c0 IN (vt0.c0)))))AND((vt0.c0 IN ())))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((0.9041567801962908)>=(vt0.c1 COLLATE BINARY))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (((0.9041567801962908)>=(vt0.c1 COLLATE BINARY))))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((((0.9041567801962908)>=(vt0.c1 COLLATE BINARY))) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING SUM(((((((((MIN(vt0.c0))OR(GROUP_CONCAT(COUNT(*)))))OR(vt0.c0)))AND(MAX(MIN(vt0.c0)))))AND(vt0.c0))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (SUM(((((((((MIN(vt0.c0))OR(GROUP_CONCAT(COUNT(*)))))OR(vt0.c0)))AND(MAX(MIN(vt0.c0)))))AND(vt0.c0))))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((SUM(((((((((MIN(vt0.c0))OR(GROUP_CONCAT(COUNT(*)))))OR(vt0.c0)))AND(MAX(MIN(vt0.c0)))))AND(vt0.c0)))) ISNULL);
SELECT vt0.c0, vt0.c1 FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (vt0.c1) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (vt0.c1))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (((vt0.c1) ISNULL));
SELECT vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((CAST(vt0.c1 AS NUMERIC) IN ())) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((CAST(vt0.c1 AS NUMERIC) IN ())))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((CAST(vt0.c1 AS NUMERIC) IN ())) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (HEX(((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (HEX(((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)))))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (((HEX(((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)))) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING GROUP_CONCAT(((SUM(vt0.c0)) BETWEEN (x'203f') AND (TOTAL(MAX(vt0.c0))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (GROUP_CONCAT(((SUM(vt0.c0)) BETWEEN (x'203f') AND (TOTAL(MAX(vt0.c0))))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((GROUP_CONCAT(((SUM(vt0.c0)) BETWEEN (x'203f') AND (TOTAL(MAX(vt0.c0)))))) ISNULL);
SELECT vt0.c1, vt0.c0 FROM vt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((((- (vt0.c0)))==('-1265920020'))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT ((((- (vt0.c0)))==('-1265920020'))))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((((((- (vt0.c0)))==('-1265920020'))) ISNULL));
SELECT vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ('1717639827') UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ('1717639827'))) UNION SELECT DISTINCT * FROM vt0 WHERE ((('1717639827') ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((((vt0.c0)*(vt0.c1)) IN ())) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((((vt0.c0)*(vt0.c1)) IN ())))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((((((vt0.c0)*(vt0.c1)) IN ())) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((MIN(vt0.c0)) NOT BETWEEN (((((vt0.c0)OR(SUM(COUNT('-511974314')))))AND(COUNT(*)))) AND ((~ (vt0.c1)))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (((MIN(vt0.c0)) NOT BETWEEN (((((vt0.c0)OR(SUM(COUNT('-511974314')))))AND(COUNT(*)))) AND ((~ (vt0.c1)))))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((((MIN(vt0.c0)) NOT BETWEEN (((((vt0.c0)OR(SUM(COUNT('-511974314')))))AND(COUNT(*)))) AND ((~ (vt0.c1))))) ISNULL);
SELECT TOTAL(vt0.c0) FROM vt0;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE ((((vt0.c0) ISNULL) IN (CASE vt0.c0  WHEN NULL THEN vt0.c0 ELSE vt0.c1 END))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((((vt0.c0) ISNULL) IN (CASE vt0.c0  WHEN NULL THEN vt0.c0 ELSE vt0.c1 END))))) UNION ALL SELECT * FROM vt0 WHERE ((((((vt0.c0) ISNULL) IN (CASE vt0.c0  WHEN NULL THEN vt0.c0 ELSE vt0.c1 END))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CAST((NOT (vt0.c0)) AS TEXT)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CAST((NOT (vt0.c0)) AS TEXT)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CAST((NOT (vt0.c0)) AS TEXT)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((json_remove(vt0.c1, vt0.c0))>>(((vt0.c1)GLOB(vt0.c1))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((json_remove(vt0.c1, vt0.c0))>>(((vt0.c1)GLOB(vt0.c1))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((json_remove(vt0.c1, vt0.c0))>>(((vt0.c1)GLOB(vt0.c1))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (vt0.c0)) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((vt0.c0) ISNULL);
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (vt0.c0)) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((vt0.c0) ISNULL);
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((LIKELY(DISTINCT vt0.c1)) IS FALSE)) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((LIKELY(DISTINCT vt0.c1)) IS FALSE)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((LIKELY(DISTINCT vt0.c1)) IS FALSE)) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CAST(((vt0.c1)IS(vt0.c1)) AS INTEGER)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CAST(((vt0.c1)IS(vt0.c1)) AS INTEGER)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CAST(((vt0.c1)IS(vt0.c1)) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (CAST(vt0.c1 AS TEXT)) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (CAST(vt0.c1 AS TEXT)))) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (((CAST(vt0.c1 AS TEXT)) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING MAX(GROUP_CONCAT(vt0.c0)) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (MAX(GROUP_CONCAT(vt0.c0)))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((MAX(GROUP_CONCAT(vt0.c0))) ISNULL);
SELECT ALL * FROM vt0;
