-- Time: 2024/06/11 15:40:04
-- Database: database81
-- Database version: 3.40.0
-- seed value: 2184531781
PRAGMA cache_size = 50000; -- 0ms;
SELECT t0.c1, t0.c26 FROM t0 WHERE (CASE WHEN t0.c1 COLLATE BINARY THEN 0.47695013157532107 END) GROUP BY t0.c1, t0.c26 UNION SELECT ALL t0.c1, t0.c26 FROM t0 WHERE ((NOT (CASE WHEN t0.c1 COLLATE BINARY THEN 0.47695013157532107 END))) GROUP BY t0.c1, t0.c26 UNION SELECT t0.c1, t0.c26 FROM t0 WHERE (((CASE WHEN t0.c1 COLLATE BINARY THEN 0.47695013157532107 END) ISNULL)) GROUP BY t0.c1, t0.c26;
SELECT ALL t0.c1, t0.c26 FROM t0 GROUP BY t0.c1, t0.c26;
SELECT ALL t0.c26 FROM t0 GROUP BY t0.c26;
SELECT t0.c26 FROM t0 GROUP BY t0.c26 HAVING AVG(AVG(t0.c26)) UNION ALL SELECT ALL t0.c26 FROM t0 NOT INDEXED GROUP BY t0.c26 HAVING (NOT (AVG(AVG(t0.c26)))) UNION ALL SELECT ALL t0.c26 FROM t0 GROUP BY t0.c26 HAVING ((AVG(AVG(t0.c26))) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((((t0.c26)) NOT BETWEEN (((- (t0.c26)))) AND ((((t0.c2)OR(t0.c2)))))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((t0.c26)) NOT BETWEEN (((- (t0.c26)))) AND ((((t0.c2)OR(t0.c2)))))))) UNION ALL SELECT * FROM t0 WHERE ((((((t0.c26)) NOT BETWEEN (((- (t0.c26)))) AND ((((t0.c2)OR(t0.c2)))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((t0.c1 COLLATE NOCASE) BETWEEN (((((t0.c2)AND(t0.c26)))AND(t0.c2))) AND (t0.c26))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((t0.c1 COLLATE NOCASE) BETWEEN (((((t0.c2)AND(t0.c26)))AND(t0.c2))) AND (t0.c26))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((t0.c1 COLLATE NOCASE) BETWEEN (((((t0.c2)AND(t0.c26)))AND(t0.c2))) AND (t0.c26))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2;
SELECT t0.c1, t0.c2 FROM t0 WHERE ((((((t0.c2)<=(t0.c26))))=((CAST(t0.c2 AS BLOB))))) GROUP BY t0.c1, t0.c2 UNION SELECT t0.c1, t0.c2 FROM t0 WHERE ((NOT ((((((t0.c2)<=(t0.c26))))=((CAST(t0.c2 AS BLOB))))))) GROUP BY t0.c1, t0.c2 UNION SELECT t0.c1, t0.c2 FROM t0 WHERE ((((((((t0.c2)<=(t0.c26))))==((CAST(t0.c2 AS BLOB))))) ISNULL)) GROUP BY t0.c1, t0.c2;
SELECT ALL t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (SUM(TOTAL(SUM(SUM(COUNT(*))))) IN ()) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT ((SUM(TOTAL(SUM(SUM(COUNT(*))))) IN ()))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (((SUM(TOTAL(SUM(SUM(COUNT(*))))) IN ())) ISNULL);
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (SUM(TOTAL(SUM(SUM(COUNT(*))))) IN ()) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT ((SUM(TOTAL(SUM(SUM(COUNT(*))))) IN ()))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING (((SUM(TOTAL(SUM(SUM(COUNT(*))))) IN ())) ISNULL);
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1, t0.c26 FROM t0;
SELECT ALL t0.c1, t0.c26 FROM t0 WHERE ((((((((t0.c2))>((t0.c1))))OR(CAST(t0.c2 AS NUMERIC))))AND((- (t0.c2))))) UNION ALL SELECT ALL t0.c1, t0.c26 FROM t0 WHERE ((NOT ((((((((t0.c2))>((t0.c1))))OR(CAST(t0.c2 AS NUMERIC))))AND((- (t0.c2))))))) UNION ALL SELECT t0.c1, t0.c26 FROM t0 WHERE ((((((((((t0.c2))>((t0.c1))))OR(CAST(t0.c2 AS NUMERIC))))AND((- (t0.c2))))) ISNULL));
SELECT ALL t0.c1, t0.c26 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((UNICODE(t0.c2))LIKE(NULL))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((UNICODE(t0.c2))LIKE(NULL))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((UNICODE(t0.c2))LIKE(NULL))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT ALL t0.c2, t0.c1 FROM t0 WHERE ((((NOT (t0.c2)))%(t0.c2))) GROUP BY t0.c2, t0.c1 UNION SELECT ALL t0.c2, t0.c1 FROM t0 WHERE ((NOT ((((NOT (t0.c2)))%(t0.c2))))) GROUP BY t0.c2, t0.c1 UNION SELECT ALL t0.c2, t0.c1 FROM t0 WHERE ((((((NOT (t0.c2)))%(t0.c2))) ISNULL)) GROUP BY t0.c2, t0.c1;
SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2;
SELECT t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2 HAVING CASE WHEN ((MIN(t0.c2)) NOT BETWEEN (MAX(COUNT(COUNT(t0.c2)))) AND (t0.c26)) THEN MAX(SUM(t0.c1)) END UNION ALL SELECT t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2 HAVING (NOT (CASE WHEN ((MIN(t0.c2)) NOT BETWEEN (MAX(COUNT(COUNT(t0.c2)))) AND (t0.c26)) THEN MAX(SUM(t0.c1)) END)) UNION ALL SELECT ALL t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2 HAVING ((CASE WHEN ((MIN(t0.c2)) NOT BETWEEN (MAX(COUNT(COUNT(t0.c2)))) AND (t0.c26)) THEN MAX(SUM(t0.c1)) END) ISNULL);
SELECT ALL SUM((NOT ((- (t0.c2))))) FROM t0;
SELECT ALL t0.c1 FROM t0;
SELECT t0.c1 FROM t0 WHERE (NULL) UNION ALL SELECT t0.c1 FROM t0 WHERE ((NOT (NULL))) UNION ALL SELECT ALL t0.c1 FROM t0 WHERE (((NULL) ISNULL));
SELECT ALL t0.c1 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((CASE t0.c2  WHEN t0.c26 THEN t0.c26 END)/(CASE WHEN x'' THEN t0.c2 END))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((CASE t0.c2  WHEN t0.c26 THEN t0.c26 END)/(CASE WHEN x'' THEN t0.c2 END))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((CASE t0.c2  WHEN t0.c26 THEN t0.c26 END)/(CASE WHEN x'' THEN t0.c2 END))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c26 FROM t0 GROUP BY t0.c26;
SELECT ALL t0.c26 FROM t0 WHERE (((t0.c2)<(((t0.c26) NOTNULL)))) GROUP BY t0.c26 UNION SELECT t0.c26 FROM t0 WHERE ((NOT (((t0.c2)<(((t0.c26) NOTNULL)))))) GROUP BY t0.c26 UNION SELECT ALL t0.c26 FROM t0 WHERE (((((t0.c2)<(((t0.c26) NOTNULL)))) ISNULL)) GROUP BY t0.c26;
SELECT ALL t0.c26 FROM t0 GROUP BY t0.c26;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING (TOTAL(COUNT(*)) IN ()) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT ((TOTAL(COUNT(*)) IN ()))) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING (((TOTAL(COUNT(*)) IN ())) ISNULL);
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING (TOTAL(COUNT(*)) IN ()) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT ((TOTAL(COUNT(*)) IN ()))) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING (((TOTAL(COUNT(*)) IN ())) ISNULL);
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (((((((((((t0.c26)AND(t0.c1)))AND(t0.c26)))AND(t0.c1)))OR(t0.c2)))/((+ (t0.c2))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((((((((t0.c26)AND(t0.c1)))AND(t0.c26)))AND(t0.c1)))OR(t0.c2)))/((+ (t0.c2))))))) UNION ALL SELECT * FROM t0 WHERE (((((((((((((t0.c26)AND(t0.c1)))AND(t0.c26)))AND(t0.c1)))OR(t0.c2)))/((+ (t0.c2))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CASE t0.c2  WHEN t0.c26 THEN t0.c1 WHEN t0.c1 THEN t0.c2 WHEN t0.c2 THEN t0.c1 END COLLATE BINARY) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CASE t0.c2  WHEN t0.c26 THEN t0.c1 WHEN t0.c1 THEN t0.c2 WHEN t0.c2 THEN t0.c1 END COLLATE BINARY))) UNION SELECT DISTINCT * FROM t0 WHERE (((CASE t0.c2  WHEN t0.c26 THEN t0.c1 WHEN t0.c1 THEN t0.c2 WHEN t0.c2 THEN t0.c1 END COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c26 FROM t0 GROUP BY t0.c26;
SELECT ALL t0.c26 FROM t0 WHERE (((t0.c26 IN ()) IN ())) GROUP BY t0.c26 UNION SELECT t0.c26 FROM t0 WHERE ((NOT (((t0.c26 IN ()) IN ())))) GROUP BY t0.c26 UNION SELECT t0.c26 FROM t0 WHERE (((((t0.c26 IN ()) IN ())) ISNULL)) GROUP BY t0.c26;
SELECT t0.c26 FROM t0 GROUP BY t0.c26;
SELECT t0.c2, t0.c1, t0.c26 FROM t0 GROUP BY t0.c2, t0.c1, t0.c26;
SELECT ALL t0.c2, t0.c1, t0.c26 FROM t0 GROUP BY t0.c2, t0.c1, t0.c26 HAVING AVG(t0.c26) UNION ALL SELECT ALL t0.c2, t0.c1, t0.c26 FROM t0 GROUP BY t0.c2, t0.c1, t0.c26 HAVING (NOT (AVG(t0.c26))) UNION ALL SELECT t0.c2, t0.c1, t0.c26 FROM t0 GROUP BY t0.c2, t0.c1, t0.c26 HAVING ((AVG(t0.c26)) ISNULL);
SELECT t0.c2, t0.c1, t0.c26 FROM t0 GROUP BY t0.c2, t0.c1, t0.c26;
SELECT ALL t0.c2, t0.c1, t0.c26 FROM t0 GROUP BY t0.c2, t0.c1, t0.c26 HAVING AVG(t0.c26) UNION ALL SELECT ALL t0.c2, t0.c1, t0.c26 FROM t0 GROUP BY t0.c2, t0.c1, t0.c26 HAVING (NOT (AVG(t0.c26))) UNION ALL SELECT t0.c2, t0.c1, t0.c26 FROM t0 GROUP BY t0.c2, t0.c1, t0.c26 HAVING ((AVG(t0.c26)) ISNULL);
SELECT t0.c2, t0.c1, t0.c26 FROM t0 GROUP BY t0.c2, t0.c1, t0.c26;
SELECT ALL t0.c2, t0.c26 FROM t0;
SELECT t0.c2, t0.c26 FROM t0 WHERE ((NOT (TYPEOF(t0.c2)))) UNION ALL SELECT t0.c2, t0.c26 FROM t0 WHERE ((NOT ((NOT (TYPEOF(t0.c2)))))) UNION ALL SELECT ALL t0.c2, t0.c26 FROM t0 WHERE ((((NOT (TYPEOF(t0.c2)))) ISNULL));
SELECT ALL t0.c2, t0.c26 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((~ (t0.c1)))IS(((((t0.c26)OR(t0.c2)))AND(t0.c1))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((~ (t0.c1)))IS(((((t0.c26)OR(t0.c2)))AND(t0.c1))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((~ (t0.c1)))IS(((((t0.c26)OR(t0.c2)))AND(t0.c1))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 WHERE ((((t0.c1 COLLATE BINARY))!=((UNLIKELY(DISTINCT t0.c1))))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 WHERE ((NOT ((((t0.c1 COLLATE BINARY))<>((UNLIKELY(DISTINCT t0.c1))))))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 WHERE ((((((t0.c1 COLLATE BINARY))<>((UNLIKELY(DISTINCT t0.c1))))) ISNULL)) GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c26, t0.c1, t0.c2 FROM t0 GROUP BY t0.c26, t0.c1, t0.c2;
SELECT t0.c26, t0.c1, t0.c2 FROM t0 GROUP BY t0.c26, t0.c1, t0.c2 HAVING TOTAL(SUM(MIN(0.7442205629757769))) COLLATE NOCASE UNION ALL SELECT t0.c26, t0.c1, t0.c2 FROM t0 GROUP BY t0.c26, t0.c1, t0.c2 HAVING (NOT (TOTAL(SUM(MIN(0.7442205629757769))) COLLATE NOCASE)) UNION ALL SELECT t0.c26, t0.c1, t0.c2 FROM t0 GROUP BY t0.c26, t0.c1, t0.c2 HAVING ((TOTAL(SUM(MIN(0.7442205629757769))) COLLATE NOCASE) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((((((((t0.c1)OR(((t0.c26) NOTNULL))))OR(LIKELY(t0.c2))))AND(((t0.c1)<(t0.c2)))))AND(t0.c26 COLLATE NOCASE))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((((((t0.c1)OR(((t0.c26) NOTNULL))))OR(LIKELY(t0.c2))))AND(((t0.c1)<(t0.c2)))))AND(t0.c26 COLLATE NOCASE))))) UNION ALL SELECT * FROM t0 WHERE (((((((((((t0.c1)OR(((t0.c26) NOTNULL))))OR(LIKELY(t0.c2))))AND(((t0.c1)<(t0.c2)))))AND(t0.c26 COLLATE NOCASE))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c26 FROM t0;
SELECT DISTINCT t0.c26 FROM t0 WHERE (((((COALESCE(DISTINCT t0.c1, t0.c2, -1.709734423E9, 1321984247, t0.c2, t0.c2))AND(((t0.c1)=(t0.c1)))))AND(2.48354295E8))) UNION SELECT DISTINCT t0.c26 FROM t0 WHERE ((NOT (((((COALESCE(DISTINCT t0.c1, t0.c2, -1.709734423E9, 1321984247, t0.c2, t0.c2))AND(((t0.c1)=(t0.c1)))))AND(2.48354295E8))))) UNION SELECT DISTINCT t0.c26 FROM t0 WHERE (((((((COALESCE(DISTINCT t0.c1, t0.c2, -1.709734423E9, 1321984247, t0.c2, t0.c2))AND(((t0.c1)==(t0.c1)))))AND(2.48354295E8))) ISNULL));
SELECT DISTINCT t0.c26 FROM t0;
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 WHERE (TRIM((t0.c1 IN (t0.c26)), ((t0.c26)>>(t0.c2)))) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0 WHERE ((NOT (TRIM((t0.c1 IN (t0.c26)), ((t0.c26)>>(t0.c2)))))) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0 WHERE (((TRIM((t0.c1 IN (t0.c26)), ((t0.c26)>>(t0.c2)))) ISNULL)) GROUP BY t0.c1;
SELECT t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c2, t0.c26 FROM t0 GROUP BY t0.c2, t0.c26;
SELECT t0.c2, t0.c26 FROM t0 GROUP BY t0.c2, t0.c26 HAVING (((((t0.c26))>=((AVG(COUNT(SUM(AVG(COUNT(*)))))))))=(MAX(t0.c2))) UNION ALL SELECT ALL t0.c2, t0.c26 FROM t0 GROUP BY t0.c2, t0.c26 HAVING (NOT ((((((t0.c26))>=((AVG(COUNT(SUM(AVG(COUNT(*)))))))))==(MAX(t0.c2))))) UNION ALL SELECT t0.c2, t0.c26 FROM t0 GROUP BY t0.c2, t0.c26 HAVING (((((((t0.c26))>=((AVG(COUNT(SUM(AVG(COUNT(*)))))))))=(MAX(t0.c2)))) ISNULL);
SELECT t0.c26, t0.c2, t0.c1 FROM t0;
SELECT t0.c26, t0.c2, t0.c1 FROM t0 WHERE (t0.c1) UNION ALL SELECT t0.c26, t0.c2, t0.c1 FROM t0 WHERE ((NOT (t0.c1))) UNION ALL SELECT t0.c26, t0.c2, t0.c1 FROM t0 WHERE (((t0.c1) ISNULL));
SELECT t0.c26, t0.c2, t0.c1 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((((t0.c26))>=((t0.c26)))))<=((TYPEOF(0.8944873921803428))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((((t0.c26))>=((t0.c26)))))<=((TYPEOF(0.8944873921803428))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((((t0.c26))>=((t0.c26)))))<=((TYPEOF(0.8944873921803428))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c1, t0.c2, t0.c26 FROM t0 GROUP BY t0.c1, t0.c2, t0.c26;
SELECT ALL t0.c1, t0.c2, t0.c26 FROM t0 WHERE (NULL) GROUP BY t0.c1, t0.c2, t0.c26 UNION SELECT t0.c1, t0.c2, t0.c26 FROM t0 WHERE ((NOT (NULL))) GROUP BY t0.c1, t0.c2, t0.c26 UNION SELECT ALL t0.c1, t0.c2, t0.c26 FROM t0 WHERE (((NULL) ISNULL)) GROUP BY t0.c1, t0.c2, t0.c26;
SELECT t0.c1, t0.c2, t0.c26 FROM t0 GROUP BY t0.c1, t0.c2, t0.c26;
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING t0.c2 UNION ALL SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING (NOT (t0.c2)) UNION ALL SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING ((t0.c2) ISNULL);
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING t0.c2 UNION ALL SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING (NOT (t0.c2)) UNION ALL SELECT t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1 HAVING ((t0.c2) ISNULL);
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT ALL t0.c2, t0.c1 FROM t0;
SELECT ALL t0.c2, t0.c1 FROM t0 WHERE (((((((((t0.c26)OR(t0.c26)))AND(t0.c2)))OR(x'')))AND(t0.c2)) COLLATE RTRIM) UNION ALL SELECT ALL t0.c2, t0.c1 FROM t0 WHERE ((NOT (((((((((t0.c26)OR(t0.c26)))AND(t0.c2)))OR(x'')))AND(t0.c2)) COLLATE RTRIM))) UNION ALL SELECT t0.c2, t0.c1 FROM t0 WHERE (((((((((((t0.c26)OR(t0.c26)))AND(t0.c2)))OR(x'')))AND(t0.c2)) COLLATE RTRIM) ISNULL));
SELECT ALL t0.c2, t0.c1 FROM t0;
SELECT DISTINCT t0.c1, t0.c26 FROM t0;
SELECT DISTINCT t0.c1, t0.c26 FROM t0 WHERE (CASE t0.c2  WHEN ((t0.c1)>>(t0.c1)) THEN t0.c1 ELSE x'' END) UNION SELECT DISTINCT t0.c1, t0.c26 FROM t0 WHERE ((NOT (CASE t0.c2  WHEN ((t0.c1)>>(t0.c1)) THEN t0.c1 ELSE x'' END))) UNION SELECT DISTINCT t0.c1, t0.c26 FROM t0 WHERE (((CASE t0.c2  WHEN ((t0.c1)>>(t0.c1)) THEN t0.c1 ELSE x'' END) ISNULL));
SELECT DISTINCT t0.c1, t0.c26 FROM t0;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0 WHERE (((((t0.c2) IS TRUE))-((((t0.c26))==((t0.c1)))))) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0 WHERE ((NOT (((((t0.c2) IS TRUE))-((((t0.c26))=((t0.c1)))))))) GROUP BY t0.c1 UNION SELECT ALL t0.c1 FROM t0 WHERE (((((((t0.c2) IS TRUE))-((((t0.c26))=((t0.c1)))))) ISNULL)) GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c26, t0.c1, t0.c2 FROM t0 NOT INDEXED GROUP BY t0.c26, t0.c1, t0.c2;
SELECT t0.c26, t0.c1, t0.c2 FROM t0 GROUP BY t0.c26, t0.c1, t0.c2 HAVING GROUP_CONCAT(t0.c2) COLLATE BINARY UNION ALL SELECT ALL t0.c26, t0.c1, t0.c2 FROM t0 GROUP BY t0.c26, t0.c1, t0.c2 HAVING (NOT (GROUP_CONCAT(t0.c2) COLLATE BINARY)) UNION ALL SELECT ALL t0.c26, t0.c1, t0.c2 FROM t0 GROUP BY t0.c26, t0.c1, t0.c2 HAVING ((GROUP_CONCAT(t0.c2) COLLATE BINARY) ISNULL);
SELECT ALL t0.c26, t0.c1, t0.c2 FROM t0 NOT INDEXED GROUP BY t0.c26, t0.c1, t0.c2;
SELECT t0.c26, t0.c1, t0.c2 FROM t0 GROUP BY t0.c26, t0.c1, t0.c2 HAVING GROUP_CONCAT(t0.c2) COLLATE BINARY UNION ALL SELECT ALL t0.c26, t0.c1, t0.c2 FROM t0 GROUP BY t0.c26, t0.c1, t0.c2 HAVING (NOT (GROUP_CONCAT(t0.c2) COLLATE BINARY)) UNION ALL SELECT ALL t0.c26, t0.c1, t0.c2 FROM t0 GROUP BY t0.c26, t0.c1, t0.c2 HAVING ((GROUP_CONCAT(t0.c2) COLLATE BINARY) ISNULL);
SELECT ALL t0.c26, t0.c1, t0.c2 FROM t0 NOT INDEXED GROUP BY t0.c26, t0.c1, t0.c2;
SELECT t0.c1 FROM t0;
SELECT ALL t0.c1 FROM t0 WHERE (CAST(((t0.c2)<<(t0.c2)) AS BLOB)) UNION ALL SELECT ALL t0.c1 FROM t0 WHERE ((NOT (CAST(((t0.c2)<<(t0.c2)) AS BLOB)))) UNION ALL SELECT t0.c1 FROM t0 WHERE (((CAST(((t0.c2)<<(t0.c2)) AS BLOB)) ISNULL));
SELECT t0.c1 FROM t0;
SELECT DISTINCT t0.c1, t0.c2 FROM t0;
SELECT DISTINCT t0.c1, t0.c2 FROM t0 WHERE (((((t0.c26 IN ())))!=(('49110940')))) UNION SELECT DISTINCT t0.c1, t0.c2 FROM t0 WHERE ((NOT (((((t0.c26 IN ())))!=(('49110940')))))) UNION SELECT DISTINCT t0.c1, t0.c2 FROM t0 WHERE (((((((t0.c26 IN ())))!=(('49110940')))) ISNULL));
SELECT DISTINCT t0.c1, t0.c2 FROM t0;
SELECT ALL t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2;
SELECT t0.c1, t0.c2 FROM t0 WHERE ((((((t0.c26 IN ()))AND((+ (t0.c26)))))AND(((t0.c26) NOTNULL)))) GROUP BY t0.c1, t0.c2 UNION SELECT ALL t0.c1, t0.c2 FROM t0 WHERE ((NOT ((((((t0.c26 IN ()))AND((+ (t0.c26)))))AND(((t0.c26) NOTNULL)))))) GROUP BY t0.c1, t0.c2 UNION SELECT t0.c1, t0.c2 FROM t0 WHERE ((((((((t0.c26 IN ()))AND((+ (t0.c26)))))AND(((t0.c26) NOTNULL)))) ISNULL)) GROUP BY t0.c1, t0.c2;
SELECT ALL t0.c1, t0.c2 FROM t0 GROUP BY t0.c1, t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING CAST(SUM(t0.c1) AS REAL) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (CAST(SUM(t0.c1) AS REAL))) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((CAST(SUM(t0.c1) AS REAL)) ISNULL);
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING CAST(SUM(t0.c1) AS REAL) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (CAST(SUM(t0.c1) AS REAL))) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((CAST(SUM(t0.c1) AS REAL)) ISNULL);
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0;
SELECT ALL t0.c2 FROM t0 WHERE ('-1553819755') UNION ALL SELECT t0.c2 FROM t0 WHERE ((NOT ('-1553819755'))) UNION ALL SELECT ALL t0.c2 FROM t0 WHERE ((('-1553819755') ISNULL));
SELECT ALL t0.c2 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((((((t0.c1)AND(t0.c26)))AND(IFNULL(DISTINCT t0.c2, t0.c2))))OR((((t0.c26))<>((t0.c2))))))OR(((t0.c26) BETWEEN (t0.c2) AND (t0.c26))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((((((t0.c1)AND(t0.c26)))AND(IFNULL(DISTINCT t0.c2, t0.c2))))OR((((t0.c26))<>((t0.c2))))))OR(((t0.c26) BETWEEN (t0.c2) AND (t0.c26))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((((((t0.c1)AND(t0.c26)))AND(IFNULL(DISTINCT t0.c2, t0.c2))))OR((((t0.c26))!=((t0.c2))))))OR(((t0.c26) BETWEEN (t0.c2) AND (t0.c26))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c1, t0.c26, t0.c2 FROM t0 GROUP BY t0.c1, t0.c26, t0.c2;
SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 WHERE (t0.c2) GROUP BY t0.c1, t0.c26, t0.c2 UNION SELECT t0.c1, t0.c26, t0.c2 FROM t0 NOT INDEXED WHERE ((NOT (t0.c2))) GROUP BY t0.c1, t0.c26, t0.c2 UNION SELECT ALL t0.c1, t0.c26, t0.c2 FROM t0 WHERE (((t0.c2) ISNULL)) GROUP BY t0.c1, t0.c26, t0.c2;
SELECT t0.c1, t0.c26, t0.c2 FROM t0 GROUP BY t0.c1, t0.c26, t0.c2;
SELECT ALL t0.c26, t0.c1 FROM t0 GROUP BY t0.c26, t0.c1;
