-- Time: 2024/06/09 06:45:53
-- Database: database23
-- Database version: 3.40.0
-- seed value: 2567341523
PRAGMA cache_size = 50000; -- 9ms;
SELECT ALL t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5;
SELECT t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5 HAVING ((MAX(COUNT(AVG(t0.c36)))) NOTNULL) UNION ALL SELECT ALL t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5 HAVING (NOT (((MAX(COUNT(AVG(t0.c36)))) NOTNULL))) UNION ALL SELECT ALL t0.c36, t0.c5 FROM t0 GROUP BY t0.c36, t0.c5 HAVING ((((MAX(COUNT(AVG(t0.c36)))) NOTNULL)) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (t0.c36) UNION ALL SELECT * FROM t0 WHERE ((NOT (t0.c36))) UNION ALL SELECT * FROM t0 WHERE (((t0.c36) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE ((rtreenode(rt0.c1, rt0.c1) IN ())) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT ((rtreenode(rt0.c1, rt0.c1) IN ())))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((((rtreenode(rt0.c1, rt0.c1) IN ())) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT ALL rt0.c0 FROM t0 FULL OUTER JOIN rt0 ON (+ ((rt0.c1 IN (rt0.c1, rt0.c2)))) GROUP BY rt0.c0;
SELECT rt0.c0 FROM t0 FULL OUTER JOIN rt0 ON (+ ((rt0.c1 IN (rt0.c1, rt0.c2)))) WHERE ((((((t0.c5)OR(rt0.c1)))AND(t0.c5)) IN ())) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM t0 FULL OUTER JOIN rt0 ON (+ ((rt0.c1 IN (rt0.c1, rt0.c2)))) WHERE ((NOT ((((((t0.c5)OR(rt0.c1)))AND(t0.c5)) IN ())))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM t0 FULL OUTER JOIN rt0 ON (+ ((rt0.c1 IN (rt0.c1, rt0.c2)))) WHERE ((((((((t0.c5)OR(rt0.c1)))AND(t0.c5)) IN ())) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM t0 FULL OUTER JOIN rt0 ON (+ ((rt0.c1 IN (rt0.c1, rt0.c2)))) GROUP BY rt0.c0;
SELECT ALL t0.c5, rt0.c1 FROM rt0, t0 GROUP BY t0.c5, rt0.c1;
SELECT ALL t0.c5, rt0.c1 FROM rt0, t0 GROUP BY t0.c5, rt0.c1 HAVING MAX(((rt0.c1)/(rt0.c0))) UNION ALL SELECT ALL t0.c5, rt0.c1 FROM rt0, t0 GROUP BY t0.c5, rt0.c1 HAVING (NOT (MAX(((rt0.c1)/(rt0.c0))))) UNION ALL SELECT ALL t0.c5, rt0.c1 FROM rt0, t0 NOT INDEXED GROUP BY t0.c5, rt0.c1 HAVING ((MAX(((rt0.c1)/(rt0.c0)))) ISNULL);
SELECT ALL t0.c5, rt0.c1 FROM rt0, t0 GROUP BY t0.c5, rt0.c1;
SELECT ALL t0.c5, rt0.c1 FROM rt0, t0 GROUP BY t0.c5, rt0.c1 HAVING MAX(((rt0.c1)/(rt0.c0))) UNION ALL SELECT ALL t0.c5, rt0.c1 FROM rt0, t0 GROUP BY t0.c5, rt0.c1 HAVING (NOT (MAX(((rt0.c1)/(rt0.c0))))) UNION ALL SELECT ALL t0.c5, rt0.c1 FROM rt0, t0 NOT INDEXED GROUP BY t0.c5, rt0.c1 HAVING ((MAX(((rt0.c1)/(rt0.c0)))) ISNULL);
SELECT ALL t0.c5, rt0.c1 FROM rt0, t0 GROUP BY t0.c5, rt0.c1;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM t0, rt0;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM t0, rt0 WHERE (rt0.c0) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2 FROM t0, rt0 NOT INDEXED WHERE ((NOT (rt0.c0))) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2 FROM t0, rt0 WHERE (((rt0.c0) ISNULL));
SELECT rt0.c1, rt0.c0, rt0.c2 FROM t0, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (rt0.c0) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (rt0.c0))) UNION SELECT DISTINCT * FROM rt0 WHERE (((rt0.c0) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c1, rt0.c0 FROM rt0 INDEXED BY i79 GROUP BY rt0.c1, rt0.c0;
SELECT t0.c36 FROM t0 INNER JOIN rt0 ON NULL GROUP BY t0.c36;
SELECT t0.c36 FROM t0 INNER JOIN rt0 ON NULL GROUP BY t0.c36 HAVING MAX(rt0.c0 COLLATE RTRIM) UNION ALL SELECT t0.c36 FROM t0 INNER JOIN rt0 ON NULL GROUP BY t0.c36 HAVING (NOT (MAX(rt0.c0 COLLATE RTRIM))) UNION ALL SELECT t0.c36 FROM t0 INNER JOIN rt0 ON NULL GROUP BY t0.c36 HAVING ((MAX(rt0.c0 COLLATE RTRIM)) ISNULL);
SELECT t0.c36 FROM t0 INNER JOIN rt0 ON NULL GROUP BY t0.c36;
SELECT t0.c36 FROM t0 INNER JOIN rt0 ON NULL GROUP BY t0.c36 HAVING MAX(rt0.c0 COLLATE RTRIM) UNION ALL SELECT t0.c36 FROM t0 INNER JOIN rt0 ON NULL GROUP BY t0.c36 HAVING (NOT (MAX(rt0.c0 COLLATE RTRIM))) UNION ALL SELECT t0.c36 FROM t0 INNER JOIN rt0 ON NULL GROUP BY t0.c36 HAVING ((MAX(rt0.c0 COLLATE RTRIM)) ISNULL);
SELECT t0.c36 FROM t0 INNER JOIN rt0 ON NULL GROUP BY t0.c36;
SELECT t0.c36 FROM t0;
SELECT t0.c36 FROM t0 WHERE (CASE ((x'e07c')<=(t0.c36))  WHEN ((t0.c5) BETWEEN (t0.c5) AND (t0.c36)) THEN t0.c5 COLLATE RTRIM END) UNION ALL SELECT t0.c36 FROM t0 WHERE ((NOT (CASE ((x'e07c')<=(t0.c36))  WHEN ((t0.c5) BETWEEN (t0.c5) AND (t0.c36)) THEN t0.c5 COLLATE RTRIM END))) UNION ALL SELECT ALL t0.c36 FROM t0 WHERE (((CASE ((x'e07c')<=(t0.c36))  WHEN ((t0.c5) BETWEEN (t0.c5) AND (t0.c36)) THEN t0.c5 COLLATE RTRIM END) ISNULL));
SELECT t0.c36 FROM t0;
SELECT DISTINCT rt0.c1, rt0.c0, t0.c36 FROM t0, rt0;
SELECT DISTINCT rt0.c1, rt0.c0, t0.c36 FROM t0, rt0 WHERE (CASE '2064831352'  WHEN CAST(rt0.c1 AS TEXT) THEN ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1)) ELSE t0.c36 END) UNION SELECT DISTINCT rt0.c1, rt0.c0, t0.c36 FROM t0, rt0 WHERE ((NOT (CASE '2064831352'  WHEN CAST(rt0.c1 AS TEXT) THEN ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1)) ELSE t0.c36 END))) UNION SELECT DISTINCT rt0.c1, rt0.c0, t0.c36 FROM t0, rt0 WHERE (((CASE '2064831352'  WHEN CAST(rt0.c1 AS TEXT) THEN ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1)) ELSE t0.c36 END) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0, t0.c36 FROM t0, rt0;
SELECT ALL rt0.c0, t0.c5, rt0.c1, t0.c36, rt0.c2 FROM rt0, t0 GROUP BY rt0.c0, t0.c5, rt0.c1, t0.c36, rt0.c2;
SELECT rt0.c0, t0.c5, rt0.c1, t0.c36, rt0.c2 FROM rt0, t0 WHERE (CAST(CASE t0.c5  WHEN rt0.c2 THEN t0.c36 END AS INTEGER)) GROUP BY rt0.c0, t0.c5, rt0.c1, t0.c36, rt0.c2 UNION SELECT ALL rt0.c0, t0.c5, rt0.c1, t0.c36, rt0.c2 FROM rt0, t0 WHERE ((NOT (CAST(CASE t0.c5  WHEN rt0.c2 THEN t0.c36 END AS INTEGER)))) GROUP BY rt0.c0, t0.c5, rt0.c1, t0.c36, rt0.c2 UNION SELECT rt0.c0, t0.c5, rt0.c1, t0.c36, rt0.c2 FROM rt0, t0 WHERE (((CAST(CASE t0.c5  WHEN rt0.c2 THEN t0.c36 END AS INTEGER)) ISNULL)) GROUP BY rt0.c0, t0.c5, rt0.c1, t0.c36, rt0.c2;
SELECT ALL rt0.c0, t0.c5, rt0.c1, t0.c36, rt0.c2 FROM rt0, t0 GROUP BY rt0.c0, t0.c5, rt0.c1, t0.c36, rt0.c2;
SELECT t0.c5 FROM t0 GROUP BY t0.c5;
SELECT ALL t0.c5 FROM t0 GROUP BY t0.c5 HAVING COUNT(*) UNION ALL SELECT ALL t0.c5 FROM t0 GROUP BY t0.c5 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c5 FROM t0 GROUP BY t0.c5 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c5 FROM t0 GROUP BY t0.c5;
SELECT ALL t0.c5 FROM t0 GROUP BY t0.c5 HAVING COUNT(*) UNION ALL SELECT ALL t0.c5 FROM t0 GROUP BY t0.c5 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c5 FROM t0 GROUP BY t0.c5 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c5 FROM t0 GROUP BY t0.c5;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((((rt0.c0 IN (rt0.c0, rt0.c2))) IS TRUE)) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((((rt0.c0 IN (rt0.c0, rt0.c2))) IS TRUE)))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((((rt0.c0 IN (rt0.c0, rt0.c2))) IS TRUE)) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE (((rt0.c0)OR(x'')) COLLATE NOCASE) UNION SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (((rt0.c0)OR(x'')) COLLATE NOCASE))) UNION SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE (((((rt0.c0)OR(x'')) COLLATE NOCASE) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0;
SELECT t0.c36, t0.c5 FROM t0 NOT INDEXED GROUP BY t0.c36, t0.c5;
SELECT t0.c36, t0.c5 FROM t0 NOT INDEXED WHERE (CAST(CAST(t0.c5 AS REAL) AS INTEGER)) GROUP BY t0.c36, t0.c5 UNION SELECT t0.c36, t0.c5 FROM t0 WHERE ((NOT (CAST(CAST(t0.c5 AS REAL) AS INTEGER)))) GROUP BY t0.c36, t0.c5 UNION SELECT t0.c36, t0.c5 FROM t0 WHERE (((CAST(CAST(t0.c5 AS REAL) AS INTEGER)) ISNULL)) GROUP BY t0.c36, t0.c5;
SELECT t0.c36, t0.c5 FROM t0 NOT INDEXED GROUP BY t0.c36, t0.c5;
SELECT t0.c5 FROM t0 GROUP BY t0.c5;
SELECT t0.c5 FROM t0 GROUP BY t0.c5 HAVING TOTAL(COUNT(t0.c5)) UNION ALL SELECT ALL t0.c5 FROM t0 GROUP BY t0.c5 HAVING (NOT (TOTAL(COUNT(t0.c5)))) UNION ALL SELECT ALL t0.c5 FROM t0 GROUP BY t0.c5 HAVING ((TOTAL(COUNT(t0.c5))) ISNULL);
SELECT ALL MIN(CASE WHEN ((rt0.c2) NOTNULL) THEN -1954154877 END) FROM t0, rt0 ORDER BY ((t0.c36 COLLATE RTRIM)<=(((rt0.c0) BETWEEN (rt0.c2) AND (NULL)))) DESC;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END)LIKE((~ (rt0.c0))))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END)LIKE((~ (rt0.c0))))))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END)LIKE((~ (rt0.c0))))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt0.c2, t0.c5, t0.c36, rt0.c1, rt0.c0 FROM t0, rt0;
SELECT DISTINCT rt0.c2, t0.c5, t0.c36, rt0.c1, rt0.c0 FROM t0, rt0 WHERE (t0.c36) UNION SELECT DISTINCT rt0.c2, t0.c5, t0.c36, rt0.c1, rt0.c0 FROM t0, rt0 WHERE ((NOT (t0.c36))) UNION SELECT DISTINCT rt0.c2, t0.c5, t0.c36, rt0.c1, rt0.c0 FROM t0, rt0 WHERE (((t0.c36) ISNULL));
SELECT DISTINCT rt0.c2, t0.c5, t0.c36, rt0.c1, rt0.c0 FROM t0, rt0;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 WHERE ((((((x'c6d5'))<>((rt0.c1)))) NOTNULL)) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT ((((((x'c6d5'))<>((rt0.c1)))) NOTNULL)))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((((((((x'c6d5'))!=((rt0.c1)))) NOTNULL)) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (('0.05450678092098549') IS FALSE) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT ((('0.05450678092098549') IS FALSE))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (((('0.05450678092098549') IS FALSE)) ISNULL);
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (('0.05450678092098549') IS FALSE) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT ((('0.05450678092098549') IS FALSE))) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (((('0.05450678092098549') IS FALSE)) ISNULL);
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (((((t0.c36) NOT BETWEEN (t0.c5) AND (t0.c5))) BETWEEN (((t0.c36) IS TRUE)) AND ((t0.c36 IN ())))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((t0.c36) NOT BETWEEN (t0.c5) AND (t0.c5))) BETWEEN (((t0.c36) IS TRUE)) AND ((t0.c36 IN ())))))) UNION ALL SELECT * FROM t0 WHERE (((((((t0.c36) NOT BETWEEN (t0.c5) AND (t0.c5))) BETWEEN (((t0.c36) IS TRUE)) AND ((t0.c36 IN ())))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c5, t0.c36, rt0.c2, rt0.c0 FROM t0, rt0;
SELECT DISTINCT t0.c5, t0.c36, rt0.c2, rt0.c0 FROM t0, rt0 WHERE (((CASE WHEN rt0.c1 THEN t0.c36 ELSE rt0.c0 END) IS TRUE)) UNION SELECT DISTINCT t0.c5, t0.c36, rt0.c2, rt0.c0 FROM t0, rt0 WHERE ((NOT (((CASE WHEN rt0.c1 THEN t0.c36 ELSE rt0.c0 END) IS TRUE)))) UNION SELECT DISTINCT t0.c5, t0.c36, rt0.c2, rt0.c0 FROM t0, rt0 WHERE (((((CASE WHEN rt0.c1 THEN t0.c36 ELSE rt0.c0 END) IS TRUE)) ISNULL));
SELECT DISTINCT t0.c5, t0.c36, rt0.c2, rt0.c0 FROM t0, rt0;
SELECT ALL rt0.c0, rt0.c1, t0.c5, t0.c36, rt0.c2 FROM rt0, t0 GROUP BY rt0.c0, rt0.c1, t0.c5, t0.c36, rt0.c2;
SELECT rt0.c0, rt0.c1, t0.c5, t0.c36, rt0.c2 FROM rt0, t0 WHERE (CASE rt0.c0  WHEN t0.c36 THEN rt0.c0 WHEN rt0.c1 THEN t0.c36 WHEN rt0.c0 THEN rt0.c1 END COLLATE NOCASE) GROUP BY rt0.c0, rt0.c1, t0.c5, t0.c36, rt0.c2 UNION SELECT rt0.c0, rt0.c1, t0.c5, t0.c36, rt0.c2 FROM rt0, t0 WHERE ((NOT (CASE rt0.c0  WHEN t0.c36 THEN rt0.c0 WHEN rt0.c1 THEN t0.c36 WHEN rt0.c0 THEN rt0.c1 END COLLATE NOCASE))) GROUP BY rt0.c0, rt0.c1, t0.c5, t0.c36, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c1, t0.c5, t0.c36, rt0.c2 FROM rt0, t0 WHERE (((CASE rt0.c0  WHEN t0.c36 THEN rt0.c0 WHEN rt0.c1 THEN t0.c36 WHEN rt0.c0 THEN rt0.c1 END COLLATE NOCASE) ISNULL)) GROUP BY rt0.c0, rt0.c1, t0.c5, t0.c36, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, t0.c5, t0.c36, rt0.c2 FROM rt0, t0 GROUP BY rt0.c0, rt0.c1, t0.c5, t0.c36, rt0.c2;
SELECT ALL t0.c5 FROM t0 GROUP BY t0.c5;
SELECT t0.c5 FROM t0 GROUP BY t0.c5 HAVING MIN(((((((((GROUP_CONCAT(COUNT(*)))AND(t0.c36)))OR(COUNT(*))))AND(t0.c5)))AND(TOTAL(t0.c36)))) UNION ALL SELECT ALL t0.c5 FROM t0 GROUP BY t0.c5 HAVING (NOT (MIN(((((((((GROUP_CONCAT(COUNT(*)))AND(t0.c36)))OR(COUNT(*))))AND(t0.c5)))AND(TOTAL(t0.c36)))))) UNION ALL SELECT ALL t0.c5 FROM t0 GROUP BY t0.c5 HAVING ((MIN(((((((((GROUP_CONCAT(COUNT(*)))AND(t0.c36)))OR(COUNT(*))))AND(t0.c5)))AND(TOTAL(t0.c36))))) ISNULL);
SELECT ALL rt0.c2, rt0.c1, t0.c5 FROM rt0, t0;
SELECT ALL rt0.c2, rt0.c1, t0.c5 FROM rt0, t0 WHERE (rt0.c2) UNION ALL SELECT ALL rt0.c2, rt0.c1, t0.c5 FROM rt0, t0 WHERE ((NOT (rt0.c2))) UNION ALL SELECT rt0.c2, rt0.c1, t0.c5 FROM rt0, t0 WHERE (((rt0.c2) ISNULL));
SELECT ALL rt0.c2, rt0.c1, t0.c5 FROM rt0, t0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((~ (rt0.c0))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT ((~ (rt0.c0))))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((((~ (rt0.c0))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (((CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END)>(((rt0.c0) IS TRUE)))) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (((CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END)>(((rt0.c0) IS TRUE)))))) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (((((CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END)>(((rt0.c0) IS TRUE)))) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT t0.c36 FROM rt0, t0 GROUP BY t0.c36;
SELECT t0.c36 FROM rt0, t0 GROUP BY t0.c36 HAVING TOTAL(GROUP_CONCAT(rt0.c2)) UNION ALL SELECT ALL t0.c36 FROM rt0, t0 GROUP BY t0.c36 HAVING (NOT (TOTAL(GROUP_CONCAT(rt0.c2)))) UNION ALL SELECT t0.c36 FROM rt0, t0 GROUP BY t0.c36 HAVING ((TOTAL(GROUP_CONCAT(rt0.c2))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((((t0.c36) BETWEEN (t0.c36) AND (t0.c5))) BETWEEN ((- (t0.c5))) AND (CASE WHEN t0.c36 THEN '-718322999' WHEN x'' THEN t0.c36 WHEN t0.c36 THEN t0.c36 END))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((t0.c36) BETWEEN (t0.c36) AND (t0.c5))) BETWEEN ((- (t0.c5))) AND (CASE WHEN t0.c36 THEN '-718322999' WHEN x'' THEN t0.c36 WHEN t0.c36 THEN t0.c36 END))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((((t0.c36) BETWEEN (t0.c36) AND (t0.c5))) BETWEEN ((- (t0.c5))) AND (CASE WHEN t0.c36 THEN '-718322999' WHEN x'' THEN t0.c36 WHEN t0.c36 THEN t0.c36 END))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c36, t0.c5 FROM t0;
SELECT DISTINCT t0.c36, t0.c5 FROM t0 WHERE (((((t0.c36) NOT BETWEEN (t0.c5) AND (t0.c36))) BETWEEN (t0.c36 COLLATE RTRIM) AND (t0.c36 COLLATE BINARY))) UNION SELECT DISTINCT t0.c36, t0.c5 FROM t0 WHERE ((NOT (((((t0.c36) NOT BETWEEN (t0.c5) AND (t0.c36))) BETWEEN (t0.c36 COLLATE RTRIM) AND (t0.c36 COLLATE BINARY))))) UNION SELECT DISTINCT t0.c36, t0.c5 FROM t0 WHERE (((((((t0.c36) NOT BETWEEN (t0.c5) AND (t0.c36))) BETWEEN (t0.c36 COLLATE RTRIM) AND (t0.c36 COLLATE BINARY))) ISNULL));
SELECT DISTINCT t0.c36, t0.c5 FROM t0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((((+ (rt0.c2))) NOT BETWEEN ('1527676424') AND ((7.59398109E8 IN ())))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((((+ (rt0.c2))) NOT BETWEEN ('1527676424') AND ((7.59398109E8 IN ())))))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((((((+ (rt0.c2))) NOT BETWEEN ('1527676424') AND ((7.59398109E8 IN ())))) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c0, rt0.c2, t0.c5 FROM rt0, t0 GROUP BY rt0.c0, rt0.c2, t0.c5;
SELECT rt0.c0, rt0.c2, t0.c5 FROM rt0, t0 GROUP BY rt0.c0, rt0.c2, t0.c5 HAVING ((GROUP_CONCAT(rt0.c2))=(COUNT(COUNT(rt0.c2)))) UNION ALL SELECT rt0.c0, rt0.c2, t0.c5 FROM rt0, t0 GROUP BY rt0.c0, rt0.c2, t0.c5 HAVING (NOT (((GROUP_CONCAT(rt0.c2))==(COUNT(COUNT(rt0.c2)))))) UNION ALL SELECT rt0.c0, rt0.c2, t0.c5 FROM rt0, t0 GROUP BY rt0.c0, rt0.c2, t0.c5 HAVING ((((GROUP_CONCAT(rt0.c2))==(COUNT(COUNT(rt0.c2))))) ISNULL);
SELECT ALL t0.c5 FROM t0;
SELECT ALL t0.c5 FROM t0 WHERE (((CAST(t0.c5 AS REAL)) IS TRUE)) UNION ALL SELECT ALL t0.c5 FROM t0 WHERE ((NOT (((CAST(t0.c5 AS REAL)) IS TRUE)))) UNION ALL SELECT ALL t0.c5 FROM t0 WHERE (((((CAST(t0.c5 AS REAL)) IS TRUE)) ISNULL));
SELECT ALL t0.c5 FROM t0;
SELECT DISTINCT rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c1 FROM rt0 WHERE (CASE WHEN (- (rt0.c1)) THEN (~ (rt0.c0)) END) UNION SELECT DISTINCT rt0.c1 FROM rt0 WHERE ((NOT (CASE WHEN (- (rt0.c1)) THEN (~ (rt0.c0)) END))) UNION SELECT DISTINCT rt0.c1 FROM rt0 WHERE (((CASE WHEN (- (rt0.c1)) THEN (~ (rt0.c0)) END) ISNULL));
SELECT DISTINCT rt0.c1 FROM rt0;
SELECT ALL t0.c5 FROM t0 GROUP BY t0.c5;
SELECT ALL t0.c5 FROM t0 WHERE ((CAST(t0.c36 AS NUMERIC) IN ())) GROUP BY t0.c5 UNION SELECT t0.c5 FROM t0 WHERE ((NOT ((CAST(t0.c36 AS NUMERIC) IN ())))) GROUP BY t0.c5 UNION SELECT t0.c5 FROM t0 WHERE ((((CAST(t0.c36 AS NUMERIC) IN ())) ISNULL)) GROUP BY t0.c5;
SELECT ALL t0.c5 FROM t0 GROUP BY t0.c5;
SELECT ALL rt0.c1 FROM t0, rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM t0, rt0 GROUP BY rt0.c1 HAVING MIN(QUOTE(t0.c5)) UNION ALL SELECT rt0.c1 FROM t0, rt0 NOT INDEXED GROUP BY rt0.c1 HAVING (NOT (MIN(QUOTE(t0.c5)))) UNION ALL SELECT ALL rt0.c1 FROM t0, rt0 GROUP BY rt0.c1 HAVING ((MIN(QUOTE(t0.c5))) ISNULL);
SELECT ALL rt0.c1 FROM t0, rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM t0, rt0 GROUP BY rt0.c1 HAVING MIN(QUOTE(t0.c5)) UNION ALL SELECT rt0.c1 FROM t0, rt0 NOT INDEXED GROUP BY rt0.c1 HAVING (NOT (MIN(QUOTE(t0.c5)))) UNION ALL SELECT ALL rt0.c1 FROM t0, rt0 GROUP BY rt0.c1 HAVING ((MIN(QUOTE(t0.c5))) ISNULL);
SELECT ALL rt0.c1 FROM t0, rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c2 FROM t0, rt0;
SELECT rt0.c2 FROM t0, rt0 WHERE ((('-835394398')GLOB(((((rt0.c1)OR(rt0.c0)))AND(rt0.c0))))) UNION ALL SELECT ALL rt0.c2 FROM t0, rt0 WHERE ((NOT ((('-835394398')GLOB(((((rt0.c1)OR(rt0.c0)))AND(rt0.c0))))))) UNION ALL SELECT ALL rt0.c2 FROM t0, rt0 WHERE ((((('-835394398')GLOB(((((rt0.c1)OR(rt0.c0)))AND(rt0.c0))))) ISNULL));
SELECT ALL rt0.c2 FROM t0, rt0;
SELECT DISTINCT * FROM t0;
