-- Time: 2024/06/09 02:50:42
-- Database: database5
-- Database version: 3.40.0
-- seed value: 2597773605
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((((MAX(AVG(MIN(MIN(rt0.c1)))))) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))) IN ()) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (((((MAX(AVG(MIN(MIN(rt0.c1)))))) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))) IN ()))) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((((((MAX(AVG(MIN(MIN(rt0.c1)))))) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))) IN ())) ISNULL);
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((((MAX(AVG(MIN(MIN(rt0.c1)))))) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))) IN ()) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (((((MAX(AVG(MIN(MIN(rt0.c1)))))) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))) IN ()))) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((((((MAX(AVG(MIN(MIN(rt0.c1)))))) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))) IN ())) ISNULL);
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (rt0.c1) UNION ALL SELECT * FROM rt0 WHERE ((NOT (rt0.c1))) UNION ALL SELECT ALL * FROM rt0 WHERE (((rt0.c1) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (CASE WHEN ((rt0.c0)>(rt1.c4)) THEN ((rt1.c0)LIKE(rt1.c2)) END) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (CASE WHEN ((rt0.c0)>(rt1.c4)) THEN ((rt1.c0)LIKE(rt1.c2)) END))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((CASE WHEN ((rt0.c0)>(rt1.c4)) THEN ((rt1.c0)LIKE(rt1.c2)) END) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT ALL rt0.c0, rt0.c1, rt1.c1, rt1.c3, rt1.c2, rt1.c4, rt1.c0, rt0.c2 FROM rt1 LEFT OUTER JOIN rt0 ON ((((0.0770157907542498)AND(((rt1.c0)<(rt1.c3)))))AND((~ (rt1.c0)))) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt1.c3, rt1.c2, rt1.c4, rt1.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt1.c1, rt1.c3, rt1.c2, rt1.c4, rt1.c0, rt0.c2 FROM rt1 LEFT OUTER JOIN rt0 ON ((((0.0770157907542498)AND(((rt1.c0)<(rt1.c3)))))AND((~ (rt1.c0)))) WHERE (NULL) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt1.c3, rt1.c2, rt1.c4, rt1.c0, rt0.c2 UNION SELECT rt0.c0, rt0.c1, rt1.c1, rt1.c3, rt1.c2, rt1.c4, rt1.c0, rt0.c2 FROM rt1 LEFT OUTER JOIN rt0 ON ((((0.0770157907542498)AND(((rt1.c0)<(rt1.c3)))))AND((~ (rt1.c0)))) WHERE ((NOT (NULL))) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt1.c3, rt1.c2, rt1.c4, rt1.c0, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c1, rt1.c1, rt1.c3, rt1.c2, rt1.c4, rt1.c0, rt0.c2 FROM rt1 LEFT OUTER JOIN rt0 ON ((((0.0770157907542498)AND(((rt1.c0)<(rt1.c3)))))AND((~ (rt1.c0)))) WHERE (((NULL) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt1.c3, rt1.c2, rt1.c4, rt1.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt1.c1, rt1.c3, rt1.c2, rt1.c4, rt1.c0, rt0.c2 FROM rt1 LEFT OUTER JOIN rt0 ON ((((0.0770157907542498)AND(((rt1.c0)<(rt1.c3)))))AND((~ (rt1.c0)))) GROUP BY rt0.c0, rt0.c1, rt1.c1, rt1.c3, rt1.c2, rt1.c4, rt1.c0, rt0.c2;
SELECT ALL rt1.c2, rt0.c0, rt0.c1, rt0.c2, rt1.c4 FROM rt1 NATURAL JOIN rt0 GROUP BY rt1.c2, rt0.c0, rt0.c1, rt0.c2, rt1.c4;
SELECT ALL rt1.c2, rt0.c0, rt0.c1, rt0.c2, rt1.c4 FROM rt1 NATURAL JOIN rt0 GROUP BY rt1.c2, rt0.c0, rt0.c1, rt0.c2, rt1.c4 HAVING COUNT(*) UNION ALL SELECT rt1.c2, rt0.c0, rt0.c1, rt0.c2, rt1.c4 FROM rt1 NATURAL JOIN rt0 GROUP BY rt1.c2, rt0.c0, rt0.c1, rt0.c2, rt1.c4 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c2, rt0.c0, rt0.c1, rt0.c2, rt1.c4 FROM rt1 NATURAL JOIN rt0 GROUP BY rt1.c2, rt0.c0, rt0.c1, rt0.c2, rt1.c4 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c2, rt0.c0, rt0.c1, rt0.c2, rt1.c4 FROM rt1 NATURAL JOIN rt0 GROUP BY rt1.c2, rt0.c0, rt0.c1, rt0.c2, rt1.c4;
SELECT ALL rt1.c2, rt0.c0, rt0.c1, rt0.c2, rt1.c4 FROM rt1 NATURAL JOIN rt0 GROUP BY rt1.c2, rt0.c0, rt0.c1, rt0.c2, rt1.c4 HAVING COUNT(*) UNION ALL SELECT rt1.c2, rt0.c0, rt0.c1, rt0.c2, rt1.c4 FROM rt1 NATURAL JOIN rt0 GROUP BY rt1.c2, rt0.c0, rt0.c1, rt0.c2, rt1.c4 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c2, rt0.c0, rt0.c1, rt0.c2, rt1.c4 FROM rt1 NATURAL JOIN rt0 GROUP BY rt1.c2, rt0.c0, rt0.c1, rt0.c2, rt1.c4 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c2, rt0.c0, rt0.c1, rt0.c2, rt1.c4 FROM rt1 NATURAL JOIN rt0 GROUP BY rt1.c2, rt0.c0, rt0.c1, rt0.c2, rt1.c4;
SELECT * FROM rt1, rt0;
SELECT * FROM rt1, rt0 WHERE ((~ ((('-2085384226') ISNULL)))) UNION ALL SELECT * FROM rt1, rt0 WHERE ((NOT ((~ ((('-2085384226') ISNULL)))))) UNION ALL SELECT * FROM rt1, rt0 WHERE ((((~ ((('-2085384226') ISNULL)))) ISNULL));
SELECT * FROM rt1, rt0;
SELECT DISTINCT rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c1 FROM rt0 WHERE ((((+ (-8.41262405E8))) BETWEEN ((((rt0.c0, rt0.c0, rt0.c0)) BETWEEN ((rt0.c2, rt0.c2, rt0.c2)) AND ((rt0.c2, rt0.c0, rt0.c1)))) AND ((rt0.c1 IN (rt0.c0))))) UNION SELECT DISTINCT rt0.c1 FROM rt0 WHERE ((NOT ((((+ (-8.41262405E8))) BETWEEN ((((rt0.c0, rt0.c0, rt0.c0)) BETWEEN ((rt0.c2, rt0.c2, rt0.c2)) AND ((rt0.c2, rt0.c0, rt0.c1)))) AND ((rt0.c1 IN (rt0.c0))))))) UNION SELECT DISTINCT rt0.c1 FROM rt0 WHERE ((((((+ (-8.41262405E8))) BETWEEN ((((rt0.c0, rt0.c0, rt0.c0)) BETWEEN ((rt0.c2, rt0.c2, rt0.c2)) AND ((rt0.c2, rt0.c0, rt0.c1)))) AND ((rt0.c1 IN (rt0.c0))))) ISNULL));
SELECT DISTINCT rt0.c1 FROM rt0;
SELECT rt1.c1, rt1.c4, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c4, rt1.c0;
SELECT ALL rt1.c1, rt1.c4, rt1.c0 FROM rt1 WHERE (rt1.c4) GROUP BY rt1.c1, rt1.c4, rt1.c0 UNION SELECT ALL rt1.c1, rt1.c4, rt1.c0 FROM rt1 WHERE ((NOT (rt1.c4))) GROUP BY rt1.c1, rt1.c4, rt1.c0 UNION SELECT ALL rt1.c1, rt1.c4, rt1.c0 FROM rt1 WHERE (((rt1.c4) ISNULL)) GROUP BY rt1.c1, rt1.c4, rt1.c0;
SELECT rt1.c1, rt1.c4, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c4, rt1.c0;
SELECT ALL rt1.c4, rt1.c1 FROM rt0, rt1 GROUP BY rt1.c4, rt1.c1;
SELECT ALL rt1.c4, rt1.c1 FROM rt0, rt1 GROUP BY rt1.c4, rt1.c1 HAVING AVG((MIN(GROUP_CONCAT(MAX(COUNT(rt0.c0)))) IN ())) UNION ALL SELECT rt1.c4, rt1.c1 FROM rt0, rt1 GROUP BY rt1.c4, rt1.c1 HAVING (NOT (AVG((MIN(GROUP_CONCAT(MAX(COUNT(rt0.c0)))) IN ())))) UNION ALL SELECT rt1.c4, rt1.c1 FROM rt0, rt1 GROUP BY rt1.c4, rt1.c1 HAVING ((AVG((MIN(GROUP_CONCAT(MAX(COUNT(rt0.c0)))) IN ()))) ISNULL);
SELECT ALL rt1.c4, rt1.c1 FROM rt0, rt1 GROUP BY rt1.c4, rt1.c1;
SELECT ALL rt1.c4, rt1.c1 FROM rt0, rt1 GROUP BY rt1.c4, rt1.c1 HAVING AVG((MIN(GROUP_CONCAT(MAX(COUNT(rt0.c0)))) IN ())) UNION ALL SELECT rt1.c4, rt1.c1 FROM rt0, rt1 GROUP BY rt1.c4, rt1.c1 HAVING (NOT (AVG((MIN(GROUP_CONCAT(MAX(COUNT(rt0.c0)))) IN ())))) UNION ALL SELECT rt1.c4, rt1.c1 FROM rt0, rt1 GROUP BY rt1.c4, rt1.c1 HAVING ((AVG((MIN(GROUP_CONCAT(MAX(COUNT(rt0.c0)))) IN ()))) ISNULL);
SELECT ALL rt1.c4, rt1.c1 FROM rt0, rt1 GROUP BY rt1.c4, rt1.c1;
SELECT ALL * FROM rt1;
SELECT * FROM rt1 WHERE (rt1.c0) UNION ALL SELECT * FROM rt1 WHERE ((NOT (rt1.c0))) UNION ALL SELECT ALL * FROM rt1 WHERE (((rt1.c0) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (NULL) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM rt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt1.c4 FROM rt0, rt1 GROUP BY rt1.c4;
SELECT ALL rt1.c4 FROM rt0, rt1 WHERE ((((((((rt1.c2)OR(rt0.c0)))OR(rt1.c1)), CASE WHEN rt0.c0 THEN rt1.c4 WHEN rt1.c0 THEN rt1.c1 WHEN rt0.c0 THEN rt0.c1 END, CASE WHEN rt0.c1 THEN rt1.c3 ELSE rt0.c2 END))<(((((rt1.c1, rt0.c0, rt1.c3))!=((rt1.c3, rt0.c0, rt1.c4))), ((rt1.c3)IS NOT(rt1.c1)), rt0.c2 COLLATE BINARY)))) GROUP BY rt1.c4 UNION SELECT ALL rt1.c4 FROM rt0, rt1 WHERE ((NOT ((((((((rt1.c2)OR(rt0.c0)))OR(rt1.c1)), CASE WHEN rt0.c0 THEN rt1.c4 WHEN rt1.c0 THEN rt1.c1 WHEN rt0.c0 THEN rt0.c1 END, CASE WHEN rt0.c1 THEN rt1.c3 ELSE rt0.c2 END))<(((((rt1.c1, rt0.c0, rt1.c3))!=((rt1.c3, rt0.c0, rt1.c4))), ((rt1.c3)IS NOT(rt1.c1)), rt0.c2 COLLATE BINARY)))))) GROUP BY rt1.c4 UNION SELECT rt1.c4 FROM rt0, rt1 WHERE ((((((((((rt1.c2)OR(rt0.c0)))OR(rt1.c1)), CASE WHEN rt0.c0 THEN rt1.c4 WHEN rt1.c0 THEN rt1.c1 WHEN rt0.c0 THEN rt0.c1 END, CASE WHEN rt0.c1 THEN rt1.c3 ELSE rt0.c2 END))<(((((rt1.c1, rt0.c0, rt1.c3))!=((rt1.c3, rt0.c0, rt1.c4))), ((rt1.c3)IS NOT(rt1.c1)), rt0.c2 COLLATE BINARY)))) ISNULL)) GROUP BY rt1.c4;
SELECT rt1.c4 FROM rt0, rt1 GROUP BY rt1.c4;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (+ (COUNT(rt0.c0))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT ((+ (COUNT(rt0.c0))))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (((+ (COUNT(rt0.c0)))) ISNULL);
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (+ (COUNT(rt0.c0))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT ((+ (COUNT(rt0.c0))))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (((+ (COUNT(rt0.c0)))) ISNULL);
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT * FROM rt1, rt0;
SELECT ALL * FROM rt1, rt0 WHERE (rt1.c4) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE ((NOT (rt1.c4))) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE (((rt1.c4) ISNULL));
SELECT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((((rt1.c2)GLOB(rt1.c2)))OR(((rt1.c0) NOT BETWEEN (rt1.c4) AND (rt1.c1))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((((rt1.c2)GLOB(rt1.c2)))OR(((rt1.c0) NOT BETWEEN (rt1.c4) AND (rt1.c1))))))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((((rt1.c2)GLOB(rt1.c2)))OR(((rt1.c0) NOT BETWEEN (rt1.c4) AND (rt1.c1))))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c3, rt1.c1, rt1.c4, rt1.c0 FROM rt1 GROUP BY rt1.c3, rt1.c1, rt1.c4, rt1.c0;
SELECT rt1.c3, rt1.c1, rt1.c4, rt1.c0 FROM rt1 WHERE ((- ((- (rt1.c2))))) GROUP BY rt1.c3, rt1.c1, rt1.c4, rt1.c0 UNION SELECT ALL rt1.c3, rt1.c1, rt1.c4, rt1.c0 FROM rt1 WHERE ((NOT ((- ((- (rt1.c2))))))) GROUP BY rt1.c3, rt1.c1, rt1.c4, rt1.c0 UNION SELECT ALL rt1.c3, rt1.c1, rt1.c4, rt1.c0 FROM rt1 WHERE ((((- ((- (rt1.c2))))) ISNULL)) GROUP BY rt1.c3, rt1.c1, rt1.c4, rt1.c0;
SELECT ALL rt1.c3, rt1.c1, rt1.c4, rt1.c0 FROM rt1 GROUP BY rt1.c3, rt1.c1, rt1.c4, rt1.c0;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING AVG(GROUP_CONCAT(AVG(COUNT(GROUP_CONCAT(GROUP_CONCAT(MAX(rt0.c1))))))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (AVG(GROUP_CONCAT(AVG(COUNT(GROUP_CONCAT(GROUP_CONCAT(MAX(rt0.c1))))))))) UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((AVG(GROUP_CONCAT(AVG(COUNT(GROUP_CONCAT(GROUP_CONCAT(MAX(rt0.c1)))))))) ISNULL);
SELECT ALL rt1.c2, rt1.c0, rt0.c1, rt0.c0, rt0.c2, rt1.c3, rt1.c1 FROM rt1 INNER JOIN rt0 ON (((rt1.c0 IN ()))/(rt1.c2 COLLATE RTRIM));
SELECT rt1.c2, rt1.c0, rt0.c1, rt0.c0, rt0.c2, rt1.c3, rt1.c1 FROM rt1 INNER JOIN rt0 ON (((rt1.c0 IN ()))/(rt1.c2 COLLATE RTRIM)) WHERE (CASE (((rt1.c1)) BETWEEN ((rt1.c0)) AND ((rt0.c0)))  WHEN CASE WHEN rt1.c2 THEN rt0.c2 END THEN rt0.c1 WHEN ((rt1.c2)>(rt1.c3)) THEN (rt0.c0 IN ()) WHEN ((((((((rt1.c0)AND(rt0.c1)))OR(rt1.c3)))AND(rt1.c0)))AND(rt1.c4)) THEN rt0.c1 END) UNION ALL SELECT rt1.c2, rt1.c0, rt0.c1, rt0.c0, rt0.c2, rt1.c3, rt1.c1 FROM rt1 INNER JOIN rt0 ON (((rt1.c0 IN ()))/(rt1.c2 COLLATE RTRIM)) WHERE ((NOT (CASE (((rt1.c1)) BETWEEN ((rt1.c0)) AND ((rt0.c0)))  WHEN CASE WHEN rt1.c2 THEN rt0.c2 END THEN rt0.c1 WHEN ((rt1.c2)>(rt1.c3)) THEN (rt0.c0 IN ()) WHEN ((((((((rt1.c0)AND(rt0.c1)))OR(rt1.c3)))AND(rt1.c0)))AND(rt1.c4)) THEN rt0.c1 END))) UNION ALL SELECT rt1.c2, rt1.c0, rt0.c1, rt0.c0, rt0.c2, rt1.c3, rt1.c1 FROM rt1 INNER JOIN rt0 ON (((rt1.c0 IN ()))/(rt1.c2 COLLATE RTRIM)) WHERE (((CASE (((rt1.c1)) BETWEEN ((rt1.c0)) AND ((rt0.c0)))  WHEN CASE WHEN rt1.c2 THEN rt0.c2 END THEN rt0.c1 WHEN ((rt1.c2)>(rt1.c3)) THEN (rt0.c0 IN ()) WHEN ((((((((rt1.c0)AND(rt0.c1)))OR(rt1.c3)))AND(rt1.c0)))AND(rt1.c4)) THEN rt0.c1 END) ISNULL));
SELECT ALL rt1.c2, rt1.c0, rt0.c1, rt0.c0, rt0.c2, rt1.c3, rt1.c1 FROM rt1 INNER JOIN rt0 ON (((rt1.c0 IN ()))/(rt1.c2 COLLATE RTRIM));
SELECT DISTINCT rt1.c2, rt1.c4, rt1.c1, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c4, rt1.c1, rt1.c0 FROM rt1 WHERE (((((('1451603650')) BETWEEN (('-588025153')) AND ((rt1.c1))))+((rt1.c1 IN (rt1.c4))))) UNION SELECT DISTINCT rt1.c2, rt1.c4, rt1.c1, rt1.c0 FROM rt1 NOT INDEXED WHERE ((NOT (((((('1451603650')) BETWEEN (('-588025153')) AND ((rt1.c1))))+((rt1.c1 IN (rt1.c4))))))) UNION SELECT DISTINCT rt1.c2, rt1.c4, rt1.c1, rt1.c0 FROM rt1 WHERE (((((((('1451603650')) BETWEEN (('-588025153')) AND ((rt1.c1))))+((rt1.c1 IN (rt1.c4))))) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c4, rt1.c1, rt1.c0 FROM rt1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 WHERE ((((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c1)))) IS FALSE)) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE ((NOT ((((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c1)))) IS FALSE)))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE ((((((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c1)))) IS FALSE)) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt1.c3, rt0.c0, rt1.c0, rt1.c2, rt0.c1, rt0.c2 FROM rt0 CROSS JOIN rt1 ON ((((0.2212362835470174)GLOB(rt0.c2))) NOT BETWEEN (CASE rt1.c0  WHEN rt1.c4 THEN rt0.c2 ELSE '825466418' END) AND ((rt0.c1 IN ()))) GROUP BY rt1.c3, rt0.c0, rt1.c0, rt1.c2, rt0.c1, rt0.c2;
SELECT ALL rt1.c3, rt0.c0, rt1.c0, rt1.c2, rt0.c1, rt0.c2 FROM rt0 CROSS JOIN rt1 ON ((((0.2212362835470174)GLOB(rt0.c2))) NOT BETWEEN (CASE rt1.c0  WHEN rt1.c4 THEN rt0.c2 ELSE '825466418' END) AND ((rt0.c1 IN ()))) GROUP BY rt1.c3, rt0.c0, rt1.c0, rt1.c2, rt0.c1, rt0.c2 HAVING COUNT(MIN(rt1.c2)) UNION ALL SELECT ALL rt1.c3, rt0.c0, rt1.c0, rt1.c2, rt0.c1, rt0.c2 FROM rt0 CROSS JOIN rt1 ON ((((0.2212362835470174)GLOB(rt0.c2))) NOT BETWEEN (CASE rt1.c0  WHEN rt1.c4 THEN rt0.c2 ELSE '825466418' END) AND ((rt0.c1 IN ()))) GROUP BY rt1.c3, rt0.c0, rt1.c0, rt1.c2, rt0.c1, rt0.c2 HAVING (NOT (COUNT(MIN(rt1.c2)))) UNION ALL SELECT rt1.c3, rt0.c0, rt1.c0, rt1.c2, rt0.c1, rt0.c2 FROM rt0 CROSS JOIN rt1 ON ((((0.2212362835470174)GLOB(rt0.c2))) NOT BETWEEN (CASE rt1.c0  WHEN rt1.c4 THEN rt0.c2 ELSE '825466418' END) AND ((rt0.c1 IN ()))) GROUP BY rt1.c3, rt0.c0, rt1.c0, rt1.c2, rt0.c1, rt0.c2 HAVING ((COUNT(MIN(rt1.c2))) ISNULL);
SELECT rt1.c2 FROM rt1;
SELECT rt1.c2 FROM rt1 WHERE (((((rt1.c4 IN ())))<>((CASE WHEN rt1.c0 THEN rt1.c4 ELSE rt1.c1 END)))) UNION ALL SELECT rt1.c2 FROM rt1 WHERE ((NOT (((((rt1.c4 IN ())))!=((CASE WHEN rt1.c0 THEN rt1.c4 ELSE rt1.c1 END)))))) UNION ALL SELECT rt1.c2 FROM rt1 WHERE (((((((rt1.c4 IN ())))<>((CASE WHEN rt1.c0 THEN rt1.c4 ELSE rt1.c1 END)))) ISNULL));
SELECT rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c1, rt1.c4 FROM rt1;
SELECT DISTINCT rt1.c1, rt1.c4 FROM rt1 WHERE ((+ ((rt1.c4 IN (rt1.c0))))) UNION SELECT DISTINCT rt1.c1, rt1.c4 FROM rt1 WHERE ((NOT ((+ ((rt1.c4 IN (rt1.c0))))))) UNION SELECT DISTINCT rt1.c1, rt1.c4 FROM rt1 WHERE ((((+ ((rt1.c4 IN (rt1.c0))))) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c4 FROM rt1;
SELECT rt1.c4 FROM rt1, rt0 GROUP BY rt1.c4;
SELECT ALL rt1.c4 FROM rt1, rt0 WHERE (((((((NULL))>((rt1.c2))), ((rt1.c3) BETWEEN (x'7211') AND (rt1.c4)), rt1.c4 COLLATE BINARY))>((CASE WHEN rt0.c0 THEN -2018032327 ELSE rt1.c4 END, (((rt1.c4)) NOT BETWEEN ((rt0.c0)) AND ((rt1.c3))), UNLIKELY(DISTINCT NULL))))) GROUP BY rt1.c4 UNION SELECT ALL rt1.c4 FROM rt1, rt0 WHERE ((NOT (((((((NULL))>((rt1.c2))), ((rt1.c3) BETWEEN (x'7211') AND (rt1.c4)), rt1.c4 COLLATE BINARY))>((CASE WHEN rt0.c0 THEN -2018032327 ELSE rt1.c4 END, (((rt1.c4)) NOT BETWEEN ((rt0.c0)) AND ((rt1.c3))), UNLIKELY(DISTINCT NULL))))))) GROUP BY rt1.c4 UNION SELECT rt1.c4 FROM rt1, rt0 WHERE (((((((((NULL))>((rt1.c2))), ((rt1.c3) BETWEEN (x'7211') AND (rt1.c4)), rt1.c4 COLLATE BINARY))>((CASE WHEN rt0.c0 THEN -2018032327 ELSE rt1.c4 END, (((rt1.c4)) NOT BETWEEN ((rt0.c0)) AND ((rt1.c3))), UNLIKELY(DISTINCT NULL))))) ISNULL)) GROUP BY rt1.c4;
SELECT rt1.c4 FROM rt1, rt0 GROUP BY rt1.c4;
SELECT ALL rt1.c2, rt0.c0, rt1.c3, rt0.c1 FROM rt0 LEFT OUTER JOIN rt1 ON (((rt0.c1 IN (rt0.c1))) NOTNULL) GROUP BY rt1.c2, rt0.c0, rt1.c3, rt0.c1;
SELECT rt1.c2, rt0.c0, rt1.c3, rt0.c1 FROM rt0 LEFT OUTER JOIN rt1 ON (((rt0.c1 IN (rt0.c1))) NOTNULL) GROUP BY rt1.c2, rt0.c0, rt1.c3, rt0.c1 HAVING TOTAL(CASE WHEN COUNT(COUNT(GROUP_CONCAT(rt0.c0))) THEN rt1.c1 END) UNION ALL SELECT rt1.c2, rt0.c0, rt1.c3, rt0.c1 FROM rt0 LEFT OUTER JOIN rt1 ON (((rt0.c1 IN (rt0.c1))) NOTNULL) GROUP BY rt1.c2, rt0.c0, rt1.c3, rt0.c1 HAVING (NOT (TOTAL(CASE WHEN COUNT(COUNT(GROUP_CONCAT(rt0.c0))) THEN rt1.c1 END))) UNION ALL SELECT ALL rt1.c2, rt0.c0, rt1.c3, rt0.c1 FROM rt0 LEFT OUTER JOIN rt1 ON (((rt0.c1 IN (rt0.c1))) NOTNULL) GROUP BY rt1.c2, rt0.c0, rt1.c3, rt0.c1 HAVING ((TOTAL(CASE WHEN COUNT(COUNT(GROUP_CONCAT(rt0.c0))) THEN rt1.c1 END)) ISNULL);
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((+ (rtreenode(rt0.c1, rt0.c0)))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((+ (rtreenode(rt0.c1, rt0.c0)))))) UNION ALL SELECT * FROM rt0 WHERE ((((+ (rtreenode(rt0.c1, rt0.c0)))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c1 FROM rt0 WHERE (((((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)))OR(((rt0.c1)AND(rt0.c1)))))AND((('Req殡I}l\n') NOT BETWEEN (rt0.c2) AND (rt0.c1))))) UNION SELECT DISTINCT rt0.c1 FROM rt0 WHERE ((NOT (((((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)))OR(((rt0.c1)AND(rt0.c1)))))AND((('Req殡I}l\n') NOT BETWEEN (rt0.c2) AND (rt0.c1))))))) UNION SELECT DISTINCT rt0.c1 FROM rt0 WHERE (((((((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)))OR(((rt0.c1)AND(rt0.c1)))))AND((('Req殡I}l\n') NOT BETWEEN (rt0.c2) AND (rt0.c1))))) ISNULL));
SELECT DISTINCT rt0.c1 FROM rt0;
SELECT ALL rt0.c1 FROM rt0, rt1 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, rt1 WHERE (CAST(0x43522208 AS BLOB)) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0, rt1 WHERE ((NOT (CAST(0X43522208 AS BLOB)))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0, rt1 WHERE (((CAST(0X43522208 AS BLOB)) ISNULL)) GROUP BY rt0.c1;
