-- Time: 2024/06/11 08:43:35
-- Database: database27
-- Database version: 3.40.0
-- seed value: 3032861427
PRAGMA cache_size = 50000; -- 13ms;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0, vt0, t0 WHERE (PRINTF(rt0.c0) COLLATE NOCASE) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0, vt0, t0 WHERE ((NOT (PRINTF(rt0.c0) COLLATE NOCASE))) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0, vt0 NOT INDEXED, t0 WHERE (((PRINTF(rt0.c0) COLLATE NOCASE) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0, vt0, t0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c0, t0.c79, rt0.c2, rt0.c3 FROM t0, rt0 GROUP BY rt0.c1, rt0.c0, t0.c79, rt0.c2, rt0.c3;
SELECT rt0.c1, rt0.c0, t0.c79, rt0.c2, rt0.c3 FROM t0, rt0 GROUP BY rt0.c1, rt0.c0, t0.c79, rt0.c2, rt0.c3 HAVING ABS(DISTINCT GROUP_CONCAT(COUNT(rt0.c0))) UNION ALL SELECT rt0.c1, rt0.c0, t0.c79, rt0.c2, rt0.c3 FROM t0, rt0 GROUP BY rt0.c1, rt0.c0, t0.c79, rt0.c2, rt0.c3 HAVING (NOT (ABS(DISTINCT GROUP_CONCAT(COUNT(rt0.c0))))) UNION ALL SELECT ALL rt0.c1, rt0.c0, t0.c79, rt0.c2, rt0.c3 FROM t0, rt0 GROUP BY rt0.c1, rt0.c0, t0.c79, rt0.c2, rt0.c3 HAVING ((ABS(DISTINCT GROUP_CONCAT(COUNT(rt0.c0)))) ISNULL);
SELECT ALL * FROM rt0, vt0 FULL OUTER JOIN t0 ON ((CAST(vt0.c0 AS BLOB))<((- (t0.c79))));
SELECT * FROM rt0, vt0 FULL OUTER JOIN t0 ON ((CAST(vt0.c0 AS BLOB))<((- (t0.c79)))) WHERE (((((rt0.c0)AND(CAST(t0.c79 AS NUMERIC))))AND(ABS(t0.c79)))) UNION ALL SELECT ALL * FROM rt0, vt0 FULL OUTER JOIN t0 ON ((CAST(vt0.c0 AS BLOB))<((- (t0.c79)))) WHERE ((NOT (((((rt0.c0)AND(CAST(t0.c79 AS NUMERIC))))AND(ABS(t0.c79)))))) UNION ALL SELECT * FROM rt0, vt0 FULL OUTER JOIN t0 ON ((CAST(vt0.c0 AS BLOB))<((- (t0.c79)))) WHERE (((((((rt0.c0)AND(CAST(t0.c79 AS NUMERIC))))AND(ABS(t0.c79)))) ISNULL));
SELECT ALL * FROM rt0, vt0 FULL OUTER JOIN t0 ON ((CAST(vt0.c0 AS BLOB))<((- (t0.c79))));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CASE ((vt0.c0) NOTNULL)  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN x'' END) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CASE ((vt0.c0) NOTNULL)  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN x'' END))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CASE ((vt0.c0) NOTNULL)  WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN x'' END) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0, rt0.c1, rt0.c3, rt0.c2, t0.c79, rt0.c0 FROM rt0, vt0 INNER JOIN t0 ON ((vt0.c0 COLLATE BINARY) NOTNULL) GROUP BY vt0.c0, rt0.c1, rt0.c3, rt0.c2, t0.c79, rt0.c0;
SELECT vt0.c0, rt0.c1, rt0.c3, rt0.c2, t0.c79, rt0.c0 FROM rt0, vt0 INNER JOIN t0 ON ((vt0.c0 COLLATE BINARY) NOTNULL) WHERE ((NULL IN ())) GROUP BY vt0.c0, rt0.c1, rt0.c3, rt0.c2, t0.c79, rt0.c0 UNION SELECT vt0.c0, rt0.c1, rt0.c3, rt0.c2, t0.c79, rt0.c0 FROM rt0, vt0 INNER JOIN t0 ON ((vt0.c0 COLLATE BINARY) NOTNULL) WHERE ((NOT ((NULL IN ())))) GROUP BY vt0.c0, rt0.c1, rt0.c3, rt0.c2, t0.c79, rt0.c0 UNION SELECT vt0.c0, rt0.c1, rt0.c3, rt0.c2, t0.c79, rt0.c0 FROM rt0, vt0 INNER JOIN t0 ON ((vt0.c0 COLLATE BINARY) NOTNULL) WHERE ((((NULL IN ())) ISNULL)) GROUP BY vt0.c0, rt0.c1, rt0.c3, rt0.c2, t0.c79, rt0.c0;
SELECT vt0.c0, rt0.c1, rt0.c3, rt0.c2, t0.c79, rt0.c0 FROM rt0, vt0 INNER JOIN t0 ON ((vt0.c0 COLLATE BINARY) NOTNULL) GROUP BY vt0.c0, rt0.c1, rt0.c3, rt0.c2, t0.c79, rt0.c0;
SELECT rt0.c1, rt0.c3, t0.c79, rt0.c0 FROM rt0, t0, vt0 GROUP BY rt0.c1, rt0.c3, t0.c79, rt0.c0;
SELECT ALL rt0.c1, rt0.c3, t0.c79, rt0.c0 FROM rt0, t0, vt0 GROUP BY rt0.c1, rt0.c3, t0.c79, rt0.c0 HAVING COUNT((((rt0.c1, rt0.c3, rt0.c1))>=((vt0.c0, vt0.c0, COUNT(COUNT(AVG(rt0.c2))))))) UNION ALL SELECT ALL rt0.c1, rt0.c3, t0.c79, rt0.c0 FROM rt0, t0, vt0 GROUP BY rt0.c1, rt0.c3, t0.c79, rt0.c0 HAVING (NOT (COUNT((((rt0.c1, rt0.c3, rt0.c1))>=((vt0.c0, vt0.c0, COUNT(COUNT(AVG(rt0.c2))))))))) UNION ALL SELECT rt0.c1, rt0.c3, t0.c79, rt0.c0 FROM rt0, t0, vt0 GROUP BY rt0.c1, rt0.c3, t0.c79, rt0.c0 HAVING ((COUNT((((rt0.c1, rt0.c3, rt0.c1))>=((vt0.c0, vt0.c0, COUNT(COUNT(AVG(rt0.c2)))))))) ISNULL);
SELECT MIN((((vt0.c0 IN (vt0.c0, vt0.c0)))!=(LIKELIHOOD(x'', 0.7185054735553875)))) FROM vt0;
SELECT ALL t0.c79 FROM t0, vt0;
SELECT t0.c79 FROM t0, vt0 WHERE (CAST(CASE WHEN vt0.c0 THEN t0.c79 ELSE vt0.c0 END AS BLOB)) UNION ALL SELECT ALL t0.c79 FROM t0, vt0 WHERE ((NOT (CAST(CASE WHEN vt0.c0 THEN t0.c79 ELSE vt0.c0 END AS BLOB)))) UNION ALL SELECT t0.c79 FROM t0, vt0 WHERE (((CAST(CASE WHEN vt0.c0 THEN t0.c79 ELSE vt0.c0 END AS BLOB)) ISNULL));
SELECT ALL t0.c79 FROM t0, vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) AND ((NOT (vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) AND ((NOT (vt0.c0))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) NOT BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END) AND ((NOT (vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2, rt0.c3 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2, rt0.c3;
SELECT ALL rt0.c0, rt0.c1, rt0.c2, rt0.c3 FROM vt0 NATURAL JOIN rt0 WHERE (((((rt0.c3, rt0.c2, rt0.c3)) BETWEEN ((rt0.c3, rt0.c2, rt0.c2)) AND ((rt0.c3, rt0.c0, vt0.c0))) IN ())) GROUP BY rt0.c0, rt0.c1, rt0.c2, rt0.c3 UNION SELECT rt0.c0, rt0.c1, rt0.c2, rt0.c3 FROM vt0 NATURAL JOIN rt0 WHERE ((NOT (((((rt0.c3, rt0.c2, rt0.c3)) BETWEEN ((rt0.c3, rt0.c2, rt0.c2)) AND ((rt0.c3, rt0.c0, vt0.c0))) IN ())))) GROUP BY rt0.c0, rt0.c1, rt0.c2, rt0.c3 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c2, rt0.c3 FROM vt0 NATURAL JOIN rt0 WHERE (((((((rt0.c3, rt0.c2, rt0.c3)) BETWEEN ((rt0.c3, rt0.c2, rt0.c2)) AND ((rt0.c3, rt0.c0, vt0.c0))) IN ())) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2, rt0.c3;
SELECT ALL rt0.c0, rt0.c1, rt0.c2, rt0.c3 FROM vt0 NATURAL JOIN rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2, rt0.c3;
SELECT ALL t0.c79, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3 FROM rt0, t0, vt0 GROUP BY t0.c79, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3;
SELECT t0.c79, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3 FROM rt0, t0, vt0 GROUP BY t0.c79, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3 HAVING CASE rt0.c3  WHEN rt0.c3 THEN COUNT(vt0.c0) END UNION ALL SELECT t0.c79, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3 FROM rt0, t0, vt0 GROUP BY t0.c79, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3 HAVING (NOT (CASE rt0.c3  WHEN rt0.c3 THEN COUNT(vt0.c0) END)) UNION ALL SELECT t0.c79, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3 FROM rt0, t0, vt0 GROUP BY t0.c79, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3 HAVING ((CASE rt0.c3  WHEN rt0.c3 THEN COUNT(vt0.c0) END) ISNULL);
SELECT ALL t0.c79, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3 FROM rt0, t0, vt0 GROUP BY t0.c79, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3;
SELECT t0.c79, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3 FROM rt0, t0, vt0 GROUP BY t0.c79, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3 HAVING CASE rt0.c3  WHEN rt0.c3 THEN COUNT(vt0.c0) END UNION ALL SELECT t0.c79, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3 FROM rt0, t0, vt0 GROUP BY t0.c79, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3 HAVING (NOT (CASE rt0.c3  WHEN rt0.c3 THEN COUNT(vt0.c0) END)) UNION ALL SELECT t0.c79, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3 FROM rt0, t0, vt0 GROUP BY t0.c79, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3 HAVING ((CASE rt0.c3  WHEN rt0.c3 THEN COUNT(vt0.c0) END) ISNULL);
SELECT ALL t0.c79, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3 FROM rt0, t0, vt0 GROUP BY t0.c79, rt0.c2, rt0.c0, rt0.c1, vt0.c0, rt0.c3;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0) NOTNULL)) NOT BETWEEN (vt0.c0) AND ((- (vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) NOTNULL)) NOT BETWEEN (vt0.c0) AND ((- (vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0) NOTNULL)) NOT BETWEEN (vt0.c0) AND ((- (vt0.c0))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t0 CROSS JOIN rt0 ON ((rt0.c0)+(t0.c79)) COLLATE RTRIM CROSS JOIN vt0 ON ((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c3))) IS TRUE);
SELECT DISTINCT * FROM t0 CROSS JOIN rt0 ON ((rt0.c0)+(t0.c79)) COLLATE RTRIM CROSS JOIN vt0 ON ((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c3))) IS TRUE) WHERE ((((((x'')) BETWEEN ((rt0.c2)) AND ((t0.c79)))) NOT NULL)) UNION SELECT DISTINCT * FROM t0 CROSS JOIN rt0 ON ((rt0.c0)+(t0.c79)) COLLATE RTRIM CROSS JOIN vt0 ON ((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c3))) IS TRUE) WHERE ((NOT ((((((x'')) BETWEEN ((rt0.c2)) AND ((t0.c79)))) NOT NULL)))) UNION SELECT DISTINCT * FROM t0 CROSS JOIN rt0 ON ((rt0.c0)+(t0.c79)) COLLATE RTRIM CROSS JOIN vt0 ON ((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c3))) IS TRUE) WHERE ((((((((x'')) BETWEEN ((rt0.c2)) AND ((t0.c79)))) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM t0 CROSS JOIN rt0 ON ((rt0.c0)+(t0.c79)) COLLATE RTRIM CROSS JOIN vt0 ON ((((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c3))) IS TRUE);
SELECT ALL vt0.c0, rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN vt0 ON CAST((~ (vt0.c0)) AS BLOB) GROUP BY vt0.c0, rt0.c2, rt0.c3, rt0.c0, rt0.c1;
SELECT ALL vt0.c0, rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN vt0 ON CAST((~ (vt0.c0)) AS BLOB) WHERE (rt0.c0) GROUP BY vt0.c0, rt0.c2, rt0.c3, rt0.c0, rt0.c1 UNION SELECT ALL vt0.c0, rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN vt0 ON CAST((~ (vt0.c0)) AS BLOB) WHERE ((NOT (rt0.c0))) GROUP BY vt0.c0, rt0.c2, rt0.c3, rt0.c0, rt0.c1 UNION SELECT vt0.c0, rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN vt0 ON CAST((~ (vt0.c0)) AS BLOB) WHERE (((rt0.c0) ISNULL)) GROUP BY vt0.c0, rt0.c2, rt0.c3, rt0.c0, rt0.c1;
SELECT ALL vt0.c0, rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM rt0 LEFT OUTER JOIN vt0 ON CAST((~ (vt0.c0)) AS BLOB) GROUP BY vt0.c0, rt0.c2, rt0.c3, rt0.c0, rt0.c1;
SELECT t0.c79, rt0.c0, rt0.c2 FROM rt0, vt0, t0 GROUP BY t0.c79, rt0.c0, rt0.c2;
SELECT ALL t0.c79, rt0.c0, rt0.c2 FROM rt0, vt0, t0 GROUP BY t0.c79, rt0.c0, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL t0.c79, rt0.c0, rt0.c2 FROM rt0, vt0, t0 GROUP BY t0.c79, rt0.c0, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c79, rt0.c0, rt0.c2 FROM rt0, vt0, t0 GROUP BY t0.c79, rt0.c0, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c79, rt0.c0, rt0.c2 FROM rt0, vt0, t0 GROUP BY t0.c79, rt0.c0, rt0.c2;
SELECT ALL t0.c79, rt0.c0, rt0.c2 FROM rt0, vt0, t0 GROUP BY t0.c79, rt0.c0, rt0.c2 HAVING COUNT(*) UNION ALL SELECT ALL t0.c79, rt0.c0, rt0.c2 FROM rt0, vt0, t0 GROUP BY t0.c79, rt0.c0, rt0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c79, rt0.c0, rt0.c2 FROM rt0, vt0, t0 GROUP BY t0.c79, rt0.c0, rt0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c79, rt0.c0, rt0.c2 FROM rt0, vt0, t0 GROUP BY t0.c79, rt0.c0, rt0.c2;
SELECT * FROM vt0, t0, rt0;
SELECT ALL * FROM vt0, t0, rt0 WHERE ((NOT (((t0.c79) NOT BETWEEN (rt0.c3) AND (rt0.c2))))) UNION ALL SELECT * FROM vt0, t0, rt0 WHERE ((NOT ((NOT (((t0.c79) NOT BETWEEN (rt0.c3) AND (rt0.c2))))))) UNION ALL SELECT ALL * FROM vt0, t0, rt0 WHERE ((((NOT (((t0.c79) NOT BETWEEN (rt0.c3) AND (rt0.c2))))) ISNULL));
SELECT * FROM vt0, t0, rt0;
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN vt0 ON ((((rt0.c2)-(vt0.c0))) BETWEEN (((t0.c79) IS TRUE)) AND ('-1109796127')) RIGHT OUTER JOIN t0 ON ((((((vt0.c0)OR(rt0.c3)))OR(rt0.c3))) IS FALSE);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CAST((vt0.c0 IN ()) AS NUMERIC)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CAST((vt0.c0 IN ()) AS NUMERIC)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CAST((vt0.c0 IN ()) AS NUMERIC)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c1, rt0.c0, rt0.c3, rt0.c2, vt0.c0 FROM t0 INNER JOIN vt0 ON ((vt0.c0 COLLATE NOCASE)+(((rt0.c1) ISNULL))) RIGHT OUTER JOIN rt0 ON CASE WHEN x'' THEN vt0.c0 WHEN (t0.c79 IN ()) THEN ((((vt0.c0)OR(rt0.c0)))OR(rt0.c2)) WHEN ((rt0.c2) NOT NULL) THEN CAST(vt0.c0 AS BLOB) END GROUP BY rt0.c1, rt0.c0, rt0.c3, rt0.c2, vt0.c0;
SELECT ALL * FROM rt0 NOT INDEXED, vt0, t0;
SELECT ALL * FROM rt0, vt0, t0 WHERE (((CAST(rt0.c2 AS REAL)) NOT BETWEEN ((NULL IN (rt0.c3))) AND (rt0.c0))) UNION ALL SELECT * FROM rt0, vt0, t0 WHERE ((NOT (((CAST(rt0.c2 AS REAL)) NOT BETWEEN ((NULL IN (rt0.c3))) AND (rt0.c0))))) UNION ALL SELECT * FROM rt0, vt0, t0 WHERE (((((CAST(rt0.c2 AS REAL)) NOT BETWEEN ((NULL IN (rt0.c3))) AND (rt0.c0))) ISNULL));
SELECT ALL * FROM rt0 NOT INDEXED, vt0, t0;
SELECT DISTINCT * FROM vt0, t0;
SELECT DISTINCT * FROM vt0, t0 WHERE ((((x''))==((x'')))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((NOT ((((x''))==((x'')))))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((((((x''))=((x'')))) ISNULL));
SELECT DISTINCT * FROM vt0, t0;
SELECT ALL rt0.c2, rt0.c3, t0.c79, rt0.c0, rt0.c1 FROM rt0 FULL OUTER JOIN t0 ON (((rt0.c1) BETWEEN (t0.c79) AND (rt0.c0)) IN ()) GROUP BY rt0.c2, rt0.c3, t0.c79, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c3, t0.c79, rt0.c0, rt0.c1 FROM rt0 FULL OUTER JOIN t0 ON (((rt0.c1) BETWEEN (t0.c79) AND (rt0.c0)) IN ()) WHERE (((((CAST(rt0.c1 AS NUMERIC))AND(((rt0.c2)GLOB(1.90161192E9)))))OR(((t0.c79)LIKE(rt0.c3))))) GROUP BY rt0.c2, rt0.c3, t0.c79, rt0.c0, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c3, t0.c79, rt0.c0, rt0.c1 FROM rt0 FULL OUTER JOIN t0 ON (((rt0.c1) BETWEEN (t0.c79) AND (rt0.c0)) IN ()) WHERE ((NOT (((((CAST(rt0.c1 AS NUMERIC))AND(((rt0.c2)GLOB(1.90161192E9)))))OR(((t0.c79)LIKE(rt0.c3))))))) GROUP BY rt0.c2, rt0.c3, t0.c79, rt0.c0, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c3, t0.c79, rt0.c0, rt0.c1 FROM rt0 FULL OUTER JOIN t0 ON (((rt0.c1) BETWEEN (t0.c79) AND (rt0.c0)) IN ()) WHERE (((((((CAST(rt0.c1 AS NUMERIC))AND(((rt0.c2)GLOB(1.90161192E9)))))OR(((t0.c79)LIKE(rt0.c3))))) ISNULL)) GROUP BY rt0.c2, rt0.c3, t0.c79, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c3, t0.c79, rt0.c0, rt0.c1 FROM rt0 FULL OUTER JOIN t0 ON (((rt0.c1) BETWEEN (t0.c79) AND (rt0.c0)) IN ()) GROUP BY rt0.c2, rt0.c3, t0.c79, rt0.c0, rt0.c1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(vt0.c0 COLLATE NOCASE) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(vt0.c0 COLLATE NOCASE))) UNION ALL SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING ((COUNT(vt0.c0 COLLATE NOCASE)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(vt0.c0 COLLATE NOCASE) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(vt0.c0 COLLATE NOCASE))) UNION ALL SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING ((COUNT(vt0.c0 COLLATE NOCASE)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t0.c79 FROM t0;
SELECT t0.c79 FROM t0 WHERE (((t0.c79)*((((t0.c79))!=((t0.c79)))))) UNION ALL SELECT ALL t0.c79 FROM t0 WHERE ((NOT (((t0.c79)*((((t0.c79))<>((t0.c79)))))))) UNION ALL SELECT ALL t0.c79 FROM t0 WHERE (((((t0.c79)*((((t0.c79))!=((t0.c79)))))) ISNULL));
SELECT ALL t0.c79 FROM t0;
SELECT DISTINCT t0.c79, rt0.c3 FROM t0 FULL OUTER JOIN vt0 ON ((NULL) NOTNULL) INNER JOIN rt0 ON (+ (CASE t0.c79  WHEN t0.c79 THEN rt0.c2 END));
SELECT DISTINCT t0.c79, rt0.c3 FROM t0 FULL OUTER JOIN vt0 ON ((NULL) NOTNULL) INNER JOIN rt0 ON (+ (CASE t0.c79  WHEN t0.c79 THEN rt0.c2 END)) WHERE ((((((vt0.c0) ISNULL)))>((((rt0.c1)-(t0.c79)))))) UNION SELECT DISTINCT t0.c79, rt0.c3 FROM t0 FULL OUTER JOIN vt0 ON ((NULL) NOTNULL) INNER JOIN rt0 ON (+ (CASE t0.c79  WHEN t0.c79 THEN rt0.c2 END)) WHERE ((NOT ((((((vt0.c0) ISNULL)))>((((rt0.c1)-(t0.c79)))))))) UNION SELECT DISTINCT t0.c79, rt0.c3 FROM t0 FULL OUTER JOIN vt0 ON ((NULL) NOTNULL) INNER JOIN rt0 ON (+ (CASE t0.c79  WHEN t0.c79 THEN rt0.c2 END)) WHERE ((((((((vt0.c0) ISNULL)))>((((rt0.c1)-(t0.c79)))))) ISNULL));
SELECT DISTINCT t0.c79, rt0.c3 FROM t0 FULL OUTER JOIN vt0 ON ((NULL) NOTNULL) INNER JOIN rt0 ON (+ (CASE t0.c79  WHEN t0.c79 THEN rt0.c2 END));
SELECT t0.c79 FROM t0 GROUP BY t0.c79;
SELECT t0.c79 FROM t0 WHERE ((((NOT (t0.c79))) NOT BETWEEN (t0.c79) AND (IFNULL(DISTINCT t0.c79, t0.c79)))) GROUP BY t0.c79 UNION SELECT t0.c79 FROM t0 WHERE ((NOT ((((NOT (t0.c79))) NOT BETWEEN (t0.c79) AND (IFNULL(DISTINCT t0.c79, t0.c79)))))) GROUP BY t0.c79 UNION SELECT ALL t0.c79 FROM t0 WHERE ((((((NOT (t0.c79))) NOT BETWEEN (t0.c79) AND (IFNULL(DISTINCT t0.c79, t0.c79)))) ISNULL)) GROUP BY t0.c79;
SELECT t0.c79 FROM t0 GROUP BY t0.c79;
SELECT rt0.c1, vt0.c0, rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c0, rt0.c2;
SELECT rt0.c1, vt0.c0, rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c0, rt0.c2 HAVING CASE (rt0.c2 IN ())  WHEN ((COUNT(*)) BETWEEN (TOTAL(vt0.c0)) AND (COUNT('832433318'))) THEN GROUP_CONCAT(COUNT(*)) COLLATE BINARY WHEN ((rt0.c3) NOT NULL) THEN (COUNT(GROUP_CONCAT(vt0.c0)) IN ()) WHEN COUNT(COUNT(*)) THEN MIN(rt0.c0) END UNION ALL SELECT rt0.c1, vt0.c0, rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c0, rt0.c2 HAVING (NOT (CASE (rt0.c2 IN ())  WHEN ((COUNT(*)) BETWEEN (TOTAL(vt0.c0)) AND (COUNT('832433318'))) THEN GROUP_CONCAT(COUNT(*)) COLLATE BINARY WHEN ((rt0.c3) NOT NULL) THEN (COUNT(GROUP_CONCAT(vt0.c0)) IN ()) WHEN COUNT(COUNT(*)) THEN MIN(rt0.c0) END)) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, rt0.c0, rt0.c2 HAVING ((CASE (rt0.c2 IN ())  WHEN ((COUNT(*)) BETWEEN (TOTAL(vt0.c0)) AND (COUNT('832433318'))) THEN GROUP_CONCAT(COUNT(*)) COLLATE BINARY WHEN ((rt0.c3) NOT NULL) THEN (COUNT(GROUP_CONCAT(vt0.c0)) IN ()) WHEN COUNT(COUNT(*)) THEN MIN(rt0.c0) END) ISNULL);
SELECT * FROM t0, rt0, vt0;
SELECT ALL * FROM t0, rt0, vt0 WHERE (((TYPEOF(DISTINCT rt0.c0)) NOT BETWEEN (((t0.c79)<(rt0.c3))) AND (CAST(vt0.c0 AS BLOB)))) UNION ALL SELECT * FROM t0, rt0, vt0 WHERE ((NOT (((TYPEOF(DISTINCT rt0.c0)) NOT BETWEEN (((t0.c79)<(rt0.c3))) AND (CAST(vt0.c0 AS BLOB)))))) UNION ALL SELECT ALL * FROM t0, rt0, vt0 WHERE (((((TYPEOF(DISTINCT rt0.c0)) NOT BETWEEN (((t0.c79)<(rt0.c3))) AND (CAST(vt0.c0 AS BLOB)))) ISNULL));
SELECT * FROM t0, rt0, vt0;
SELECT DISTINCT * FROM rt0, t0;
