-- Time: 2024/06/08 22:12:25
-- Database: database49
-- Database version: 3.40.0
-- seed value: 3154819149
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt1.c1, rt6.c0, rt1.c0, t1.c0, rt1.c3, rt6.c2, rt6.c1, rt6.c4, rt1.c4, rt6.c3 FROM rt6, rt1 LEFT OUTER JOIN t1 ON CAST(CASE rt1.c2  WHEN rt6.c1 THEN t1.c0 END AS REAL) GROUP BY rt1.c1, rt6.c0, rt1.c0, t1.c0, rt1.c3, rt6.c2, rt6.c1, rt6.c4, rt1.c4, rt6.c3;
SELECT rt1.c1, rt6.c0, rt1.c0, t1.c0, rt1.c3, rt6.c2, rt6.c1, rt6.c4, rt1.c4, rt6.c3 FROM rt6, rt1 LEFT OUTER JOIN t1 ON CAST(CASE rt1.c2  WHEN rt6.c1 THEN t1.c0 END AS REAL) WHERE (NULL) GROUP BY rt1.c1, rt6.c0, rt1.c0, t1.c0, rt1.c3, rt6.c2, rt6.c1, rt6.c4, rt1.c4, rt6.c3 UNION SELECT ALL rt1.c1, rt6.c0, rt1.c0, t1.c0, rt1.c3, rt6.c2, rt6.c1, rt6.c4, rt1.c4, rt6.c3 FROM rt6, rt1 LEFT OUTER JOIN t1 ON CAST(CASE rt1.c2  WHEN rt6.c1 THEN t1.c0 END AS REAL) WHERE ((NOT (NULL))) GROUP BY rt1.c1, rt6.c0, rt1.c0, t1.c0, rt1.c3, rt6.c2, rt6.c1, rt6.c4, rt1.c4, rt6.c3 UNION SELECT rt1.c1, rt6.c0, rt1.c0, t1.c0, rt1.c3, rt6.c2, rt6.c1, rt6.c4, rt1.c4, rt6.c3 FROM rt6, rt1 LEFT OUTER JOIN t1 ON CAST(CASE rt1.c2  WHEN rt6.c1 THEN t1.c0 END AS REAL) WHERE (((NULL) ISNULL)) GROUP BY rt1.c1, rt6.c0, rt1.c0, t1.c0, rt1.c3, rt6.c2, rt6.c1, rt6.c4, rt1.c4, rt6.c3;
SELECT ALL rt1.c1, rt6.c0, rt1.c0, t1.c0, rt1.c3, rt6.c2, rt6.c1, rt6.c4, rt1.c4, rt6.c3 FROM rt6, rt1 LEFT OUTER JOIN t1 ON CAST(CASE rt1.c2  WHEN rt6.c1 THEN t1.c0 END AS REAL) GROUP BY rt1.c1, rt6.c0, rt1.c0, t1.c0, rt1.c3, rt6.c2, rt6.c1, rt6.c4, rt1.c4, rt6.c3;
SELECT ALL rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c2, rt1.c4;
SELECT rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c2, rt1.c4 HAVING rt1.c3 UNION ALL SELECT ALL rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c2, rt1.c4 HAVING (NOT (rt1.c3)) UNION ALL SELECT ALL rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c2, rt1.c4 HAVING ((rt1.c3) ISNULL);
SELECT ALL rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c2, rt1.c4;
SELECT rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c2, rt1.c4 HAVING rt1.c3 UNION ALL SELECT ALL rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c2, rt1.c4 HAVING (NOT (rt1.c3)) UNION ALL SELECT ALL rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c2, rt1.c4 HAVING ((rt1.c3) ISNULL);
SELECT ALL rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c2, rt1.c4;
SELECT * FROM rt1, rt6;
SELECT ALL * FROM rt1, rt6 WHERE ((((rt1.c4)) NOT BETWEEN (((((rt1.c2))<((rt1.c0))))) AND ((NULL)))) UNION ALL SELECT ALL * FROM rt1, rt6 WHERE ((NOT ((((rt1.c4)) NOT BETWEEN (((((rt1.c2))<((rt1.c0))))) AND ((NULL)))))) UNION ALL SELECT ALL * FROM rt1, rt6 WHERE ((((((rt1.c4)) NOT BETWEEN (((((rt1.c2))<((rt1.c0))))) AND ((NULL)))) ISNULL));
SELECT * FROM rt1, rt6;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((((+ (rt1.c3))))>=((((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt1.c1)))))) UNION SELECT DISTINCT * FROM rt1 NOT INDEXED WHERE ((NOT (((((+ (rt1.c3))))>=((((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt1.c1)))))))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((((+ (rt1.c3))))>=((((rt1.c0) NOT BETWEEN (rt1.c0) AND (rt1.c1)))))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt1.c3 FROM rt1 GROUP BY rt1.c3;
SELECT ALL rt1.c3 FROM rt1 WHERE ((NOT (rt1.c0))) GROUP BY rt1.c3 UNION SELECT rt1.c3 FROM rt1 WHERE ((NOT ((NOT (rt1.c0))))) GROUP BY rt1.c3 UNION SELECT ALL rt1.c3 FROM rt1 WHERE ((((NOT (rt1.c0))) ISNULL)) GROUP BY rt1.c3;
SELECT rt1.c3 FROM rt1 GROUP BY rt1.c3;
SELECT rt6.c3, rt6.c0, t1.c0, t0.c0 FROM rt6, t1, t0 GROUP BY rt6.c3, rt6.c0, t1.c0, t0.c0;
SELECT rt6.c3, rt6.c0, t1.c0, t0.c0 FROM rt6, t1, t0 GROUP BY rt6.c3, rt6.c0, t1.c0, t0.c0 HAVING (TOTAL('v驆3?2') COLLATE RTRIM IN (((MIN(MAX(rt6.c3)))>=(MAX(rt6.c2))))) UNION ALL SELECT rt6.c3, rt6.c0, t1.c0, t0.c0 FROM rt6, t1, t0 GROUP BY rt6.c3, rt6.c0, t1.c0, t0.c0 HAVING (NOT ((TOTAL('v驆3?2') COLLATE RTRIM IN (((MIN(MAX(rt6.c3)))>=(MAX(rt6.c2))))))) UNION ALL SELECT rt6.c3, rt6.c0, t1.c0, t0.c0 FROM rt6, t1, t0 GROUP BY rt6.c3, rt6.c0, t1.c0, t0.c0 HAVING (((TOTAL('v驆3?2') COLLATE RTRIM IN (((MIN(MAX(rt6.c3)))>=(MAX(rt6.c2)))))) ISNULL);
SELECT * FROM rt6;
SELECT ALL * FROM rt6 WHERE ((((rt6.c4) NOT NULL) IN ())) UNION ALL SELECT * FROM rt6 WHERE ((NOT ((((rt6.c4) NOT NULL) IN ())))) UNION ALL SELECT * FROM rt6 WHERE ((((((rt6.c4) NOT NULL) IN ())) ISNULL));
SELECT * FROM rt6;
SELECT DISTINCT t1.c0, rt1.c2, rt1.c4 FROM rt1, t1;
SELECT DISTINCT t1.c0, rt1.c2, rt1.c4 FROM rt1, t1 WHERE ((((((rt1.c1, -3.67611876E8, rt1.c0))<>((0.7498812400158839, rt1.c2, rt1.c1)))) BETWEEN (((rt1.c0) BETWEEN (rt1.c2) AND (rt1.c3))) AND (-1200272355))) UNION SELECT DISTINCT t1.c0, rt1.c2, rt1.c4 FROM rt1, t1 WHERE ((NOT ((((((rt1.c1, -3.67611876E8, rt1.c0))!=((0.7498812400158839, rt1.c2, rt1.c1)))) BETWEEN (((rt1.c0) BETWEEN (rt1.c2) AND (rt1.c3))) AND (-1200272355))))) UNION SELECT DISTINCT t1.c0, rt1.c2, rt1.c4 FROM rt1, t1 WHERE ((((((((rt1.c1, -3.67611876E8, rt1.c0))!=((0.7498812400158839, rt1.c2, rt1.c1)))) BETWEEN (((rt1.c0) BETWEEN (rt1.c2) AND (rt1.c3))) AND (-1200272355))) ISNULL));
SELECT DISTINCT t1.c0, rt1.c2, rt1.c4 FROM rt1, t1;
SELECT rt1.c2, rt6.c1, rt1.c1, rt6.c2, rt6.c3, rt1.c0 FROM rt6 LEFT OUTER JOIN rt1 ON rt1.c1 RIGHT OUTER JOIN t0 ON ((((((((((((rt6.c1)AND(rt6.c4)))OR(t0.c0)))OR(rt6.c0)))AND(rt6.c2)))OR(LIKELY(DISTINCT rt6.c4))))OR(GLOB(rt1.c1, NULL))) GROUP BY rt1.c2, rt6.c1, rt1.c1, rt6.c2, rt6.c3, rt1.c0;
SELECT rt1.c2, rt6.c1, rt1.c1, rt6.c2, rt6.c3, rt1.c0 FROM rt6 LEFT OUTER JOIN rt1 ON rt1.c1 RIGHT OUTER JOIN t0 ON ((((((((((((rt6.c1)AND(rt6.c4)))OR(t0.c0)))OR(rt6.c0)))AND(rt6.c2)))OR(LIKELY(DISTINCT rt6.c4))))OR(GLOB(rt1.c1, NULL))) WHERE ((((((((((((((((rt1.c2)OR(rt1.c3)))OR(rt6.c4)))OR(rt1.c4)))AND(rt6.c4)))AND(rt6.c4)))AND(rt1.c4))))=((((rt1.c4)AND(rt6.c0)))))) GROUP BY rt1.c2, rt6.c1, rt1.c1, rt6.c2, rt6.c3, rt1.c0 UNION SELECT ALL rt1.c2, rt6.c1, rt1.c1, rt6.c2, rt6.c3, rt1.c0 FROM rt6 LEFT OUTER JOIN rt1 ON rt1.c1 RIGHT OUTER JOIN t0 ON ((((((((((((rt6.c1)AND(rt6.c4)))OR(t0.c0)))OR(rt6.c0)))AND(rt6.c2)))OR(LIKELY(DISTINCT rt6.c4))))OR(GLOB(rt1.c1, NULL))) WHERE ((NOT ((((((((((((((((rt1.c2)OR(rt1.c3)))OR(rt6.c4)))OR(rt1.c4)))AND(rt6.c4)))AND(rt6.c4)))AND(rt1.c4))))==((((rt1.c4)AND(rt6.c0)))))))) GROUP BY rt1.c2, rt6.c1, rt1.c1, rt6.c2, rt6.c3, rt1.c0 UNION SELECT ALL rt1.c2, rt6.c1, rt1.c1, rt6.c2, rt6.c3, rt1.c0 FROM rt6 LEFT OUTER JOIN rt1 ON rt1.c1 RIGHT OUTER JOIN t0 ON ((((((((((((rt6.c1)AND(rt6.c4)))OR(t0.c0)))OR(rt6.c0)))AND(rt6.c2)))OR(LIKELY(DISTINCT rt6.c4))))OR(GLOB(rt1.c1, NULL))) WHERE ((((((((((((((((((rt1.c2)OR(rt1.c3)))OR(rt6.c4)))OR(rt1.c4)))AND(rt6.c4)))AND(rt6.c4)))AND(rt1.c4))))=((((rt1.c4)AND(rt6.c0)))))) ISNULL)) GROUP BY rt1.c2, rt6.c1, rt1.c1, rt6.c2, rt6.c3, rt1.c0;
SELECT rt1.c2, rt6.c1, rt1.c1, rt6.c2, rt6.c3, rt1.c0 FROM rt6 LEFT OUTER JOIN rt1 ON rt1.c1 RIGHT OUTER JOIN t0 ON ((((((((((((rt6.c1)AND(rt6.c4)))OR(t0.c0)))OR(rt6.c0)))AND(rt6.c2)))OR(LIKELY(DISTINCT rt6.c4))))OR(GLOB(rt1.c1, NULL))) GROUP BY rt1.c2, rt6.c1, rt1.c1, rt6.c2, rt6.c3, rt1.c0;
SELECT ALL rt6.c1, t1.c0, rt1.c1, rt1.c3, rt6.c2, rt1.c4, rt6.c0, rt1.c0, rt6.c3 FROM rt1, t1, rt6 GROUP BY rt6.c1, t1.c0, rt1.c1, rt1.c3, rt6.c2, rt1.c4, rt6.c0, rt1.c0, rt6.c3;
SELECT rt6.c1, t1.c0, rt1.c1, rt1.c3, rt6.c2, rt1.c4, rt6.c0, rt1.c0, rt6.c3 FROM rt1, t1, rt6 GROUP BY rt6.c1, t1.c0, rt1.c1, rt1.c3, rt6.c2, rt1.c4, rt6.c0, rt1.c0, rt6.c3 HAVING ((((((-6.78841799E8) IS FALSE))OR(COUNT(rt6.c0))))AND(MAX(rt1.c4))) UNION ALL SELECT rt6.c1, t1.c0, rt1.c1, rt1.c3, rt6.c2, rt1.c4, rt6.c0, rt1.c0, rt6.c3 FROM rt1, t1, rt6 NOT INDEXED GROUP BY rt6.c1, t1.c0, rt1.c1, rt1.c3, rt6.c2, rt1.c4, rt6.c0, rt1.c0, rt6.c3 HAVING (NOT (((((((-6.78841799E8) IS FALSE))OR(COUNT(rt6.c0))))AND(MAX(rt1.c4))))) UNION ALL SELECT rt6.c1, t1.c0, rt1.c1, rt1.c3, rt6.c2, rt1.c4, rt6.c0, rt1.c0, rt6.c3 FROM rt1, t1, rt6 GROUP BY rt6.c1, t1.c0, rt1.c1, rt1.c3, rt6.c2, rt1.c4, rt6.c0, rt1.c0, rt6.c3 HAVING ((((((((-6.78841799E8) IS FALSE))OR(COUNT(rt6.c0))))AND(MAX(rt1.c4)))) ISNULL);
SELECT ALL rt6.c1, t1.c0, rt1.c1, rt1.c3, rt6.c2, rt1.c4, rt6.c0, rt1.c0, rt6.c3 FROM rt1, t1, rt6 GROUP BY rt6.c1, t1.c0, rt1.c1, rt1.c3, rt6.c2, rt1.c4, rt6.c0, rt1.c0, rt6.c3;
SELECT rt6.c1, t1.c0, rt1.c1, rt1.c3, rt6.c2, rt1.c4, rt6.c0, rt1.c0, rt6.c3 FROM rt1, t1, rt6 GROUP BY rt6.c1, t1.c0, rt1.c1, rt1.c3, rt6.c2, rt1.c4, rt6.c0, rt1.c0, rt6.c3 HAVING ((((((-6.78841799E8) IS FALSE))OR(COUNT(rt6.c0))))AND(MAX(rt1.c4))) UNION ALL SELECT rt6.c1, t1.c0, rt1.c1, rt1.c3, rt6.c2, rt1.c4, rt6.c0, rt1.c0, rt6.c3 FROM rt1, t1, rt6 NOT INDEXED GROUP BY rt6.c1, t1.c0, rt1.c1, rt1.c3, rt6.c2, rt1.c4, rt6.c0, rt1.c0, rt6.c3 HAVING (NOT (((((((-6.78841799E8) IS FALSE))OR(COUNT(rt6.c0))))AND(MAX(rt1.c4))))) UNION ALL SELECT rt6.c1, t1.c0, rt1.c1, rt1.c3, rt6.c2, rt1.c4, rt6.c0, rt1.c0, rt6.c3 FROM rt1, t1, rt6 GROUP BY rt6.c1, t1.c0, rt1.c1, rt1.c3, rt6.c2, rt1.c4, rt6.c0, rt1.c0, rt6.c3 HAVING ((((((((-6.78841799E8) IS FALSE))OR(COUNT(rt6.c0))))AND(MAX(rt1.c4)))) ISNULL);
SELECT ALL rt6.c1, t1.c0, rt1.c1, rt1.c3, rt6.c2, rt1.c4, rt6.c0, rt1.c0, rt6.c3 FROM rt1, t1, rt6 GROUP BY rt6.c1, t1.c0, rt1.c1, rt1.c3, rt6.c2, rt1.c4, rt6.c0, rt1.c0, rt6.c3;
SELECT ALL * FROM rt1, t1, t0, rt6;
SELECT ALL * FROM rt1, t1, t0, rt6 WHERE ((((rt6.c2 IN (rt6.c1, rt1.c2)))IS((NOT (rt1.c4))))) UNION ALL SELECT ALL * FROM rt1, t1, t0, rt6 WHERE ((NOT ((((rt6.c2 IN (rt6.c1, rt1.c2)))IS((NOT (rt1.c4))))))) UNION ALL SELECT * FROM rt1, t1, t0, rt6 WHERE ((((((rt6.c2 IN (rt6.c1, rt1.c2)))IS((NOT (rt1.c4))))) ISNULL));
SELECT ALL * FROM rt1, t1, t0, rt6;
SELECT DISTINCT * FROM t0, rt1;
SELECT DISTINCT * FROM t0, rt1 WHERE ((+ ((+ (t0.c0))))) UNION SELECT DISTINCT * FROM t0, rt1 WHERE ((NOT ((+ ((+ (t0.c0))))))) UNION SELECT DISTINCT * FROM t0, rt1 WHERE ((((+ ((+ (t0.c0))))) ISNULL));
SELECT DISTINCT * FROM t0, rt1;
SELECT rt1.c1, rt1.c3 FROM rt1, t0, t1 GROUP BY rt1.c1, rt1.c3;
SELECT rt1.c1, rt1.c3 FROM rt1, t0, t1 WHERE (CAST(((rt1.c3) NOT BETWEEN (rt1.c3) AND (rt1.c0)) AS REAL)) GROUP BY rt1.c1, rt1.c3 UNION SELECT rt1.c1, rt1.c3 FROM rt1, t0, t1 WHERE ((NOT (CAST(((rt1.c3) NOT BETWEEN (rt1.c3) AND (rt1.c0)) AS REAL)))) GROUP BY rt1.c1, rt1.c3 UNION SELECT ALL rt1.c1, rt1.c3 FROM rt1, t0, t1 WHERE (((CAST(((rt1.c3) NOT BETWEEN (rt1.c3) AND (rt1.c0)) AS REAL)) ISNULL)) GROUP BY rt1.c1, rt1.c3;
SELECT rt1.c1, rt1.c3 FROM rt1, t0, t1 GROUP BY rt1.c1, rt1.c3;
SELECT rt1.c0, rt6.c1, rt1.c3, t0.c0, rt6.c0, rt1.c2, t1.c0, rt6.c3, rt6.c4, rt6.c2, rt1.c1 FROM rt6, t0, t1, rt1 GROUP BY rt1.c0, rt6.c1, rt1.c3, t0.c0, rt6.c0, rt1.c2, t1.c0, rt6.c3, rt6.c4, rt6.c2, rt1.c1;
SELECT ALL rt1.c0, rt6.c1, rt1.c3, t0.c0, rt6.c0, rt1.c2, t1.c0, rt6.c3, rt6.c4, rt6.c2, rt1.c1 FROM rt6, t0, t1, rt1 GROUP BY rt1.c0, rt6.c1, rt1.c3, t0.c0, rt6.c0, rt1.c2, t1.c0, rt6.c3, rt6.c4, rt6.c2, rt1.c1 HAVING (((NOT (AVG(rt6.c2))))AND(MIN(rt6.c1))) UNION ALL SELECT ALL rt1.c0, rt6.c1, rt1.c3, t0.c0, rt6.c0, rt1.c2, t1.c0, rt6.c3, rt6.c4, rt6.c2, rt1.c1 FROM rt6, t0, t1, rt1 GROUP BY rt1.c0, rt6.c1, rt1.c3, t0.c0, rt6.c0, rt1.c2, t1.c0, rt6.c3, rt6.c4, rt6.c2, rt1.c1 HAVING (NOT ((((NOT (AVG(rt6.c2))))AND(MIN(rt6.c1))))) UNION ALL SELECT ALL rt1.c0, rt6.c1, rt1.c3, t0.c0, rt6.c0, rt1.c2, t1.c0, rt6.c3, rt6.c4, rt6.c2, rt1.c1 FROM rt6, t0, t1, rt1 GROUP BY rt1.c0, rt6.c1, rt1.c3, t0.c0, rt6.c0, rt1.c2, t1.c0, rt6.c3, rt6.c4, rt6.c2, rt1.c1 HAVING (((((NOT (AVG(rt6.c2))))AND(MIN(rt6.c1)))) ISNULL);
SELECT rt1.c0, rt6.c1, rt1.c3, t0.c0, rt6.c0, rt1.c2, t1.c0, rt6.c3, rt6.c4, rt6.c2, rt1.c1 FROM rt6, t0, t1, rt1 GROUP BY rt1.c0, rt6.c1, rt1.c3, t0.c0, rt6.c0, rt1.c2, t1.c0, rt6.c3, rt6.c4, rt6.c2, rt1.c1;
SELECT ALL rt1.c0, rt6.c1, rt1.c3, t0.c0, rt6.c0, rt1.c2, t1.c0, rt6.c3, rt6.c4, rt6.c2, rt1.c1 FROM rt6, t0, t1, rt1 GROUP BY rt1.c0, rt6.c1, rt1.c3, t0.c0, rt6.c0, rt1.c2, t1.c0, rt6.c3, rt6.c4, rt6.c2, rt1.c1 HAVING (((NOT (AVG(rt6.c2))))AND(MIN(rt6.c1))) UNION ALL SELECT ALL rt1.c0, rt6.c1, rt1.c3, t0.c0, rt6.c0, rt1.c2, t1.c0, rt6.c3, rt6.c4, rt6.c2, rt1.c1 FROM rt6, t0, t1, rt1 GROUP BY rt1.c0, rt6.c1, rt1.c3, t0.c0, rt6.c0, rt1.c2, t1.c0, rt6.c3, rt6.c4, rt6.c2, rt1.c1 HAVING (NOT ((((NOT (AVG(rt6.c2))))AND(MIN(rt6.c1))))) UNION ALL SELECT ALL rt1.c0, rt6.c1, rt1.c3, t0.c0, rt6.c0, rt1.c2, t1.c0, rt6.c3, rt6.c4, rt6.c2, rt1.c1 FROM rt6, t0, t1, rt1 GROUP BY rt1.c0, rt6.c1, rt1.c3, t0.c0, rt6.c0, rt1.c2, t1.c0, rt6.c3, rt6.c4, rt6.c2, rt1.c1 HAVING (((((NOT (AVG(rt6.c2))))AND(MIN(rt6.c1)))) ISNULL);
SELECT rt1.c0, rt6.c1, rt1.c3, t0.c0, rt6.c0, rt1.c2, t1.c0, rt6.c3, rt6.c4, rt6.c2, rt1.c1 FROM rt6, t0, t1, rt1 GROUP BY rt1.c0, rt6.c1, rt1.c3, t0.c0, rt6.c0, rt1.c2, t1.c0, rt6.c3, rt6.c4, rt6.c2, rt1.c1;
SELECT * FROM rt6, t1, t0, rt1;
SELECT * FROM rt6, t1, t0, rt1 WHERE (((CAST(rt6.c1 AS REAL))*(((rt1.c4) ISNULL)))) UNION ALL SELECT * FROM rt6, t1, t0, rt1 WHERE ((NOT (((CAST(rt6.c1 AS REAL))*(((rt1.c4) ISNULL)))))) UNION ALL SELECT * FROM rt6, t1, t0, rt1 WHERE (((((CAST(rt6.c1 AS REAL))*(((rt1.c4) ISNULL)))) ISNULL));
SELECT * FROM rt6, t1, t0, rt1;
SELECT DISTINCT * FROM t0, rt6, t1, rt1;
SELECT DISTINCT * FROM t0, rt6, t1, rt1 WHERE (CAST(((rt1.c0)<>(rt6.c1)) AS TEXT)) UNION SELECT DISTINCT * FROM t0, rt6, t1, rt1 WHERE ((NOT (CAST(((rt1.c0)<>(rt6.c1)) AS TEXT)))) UNION SELECT DISTINCT * FROM t0, rt6, t1, rt1 WHERE (((CAST(((rt1.c0)!=(rt6.c1)) AS TEXT)) ISNULL));
SELECT DISTINCT * FROM t0, rt6, t1, rt1;
SELECT rt1.c3, rt1.c1, rt1.c2 FROM t0, rt1 GROUP BY rt1.c3, rt1.c1, rt1.c2;
SELECT rt1.c3, rt1.c1, rt1.c2 FROM t0, rt1 WHERE (LOWER((rt1.c4 IN ()))) GROUP BY rt1.c3, rt1.c1, rt1.c2 UNION SELECT rt1.c3, rt1.c1, rt1.c2 FROM t0, rt1 WHERE ((NOT (LOWER((rt1.c4 IN ()))))) GROUP BY rt1.c3, rt1.c1, rt1.c2 UNION SELECT ALL rt1.c3, rt1.c1, rt1.c2 FROM t0, rt1 WHERE (((LOWER((rt1.c4 IN ()))) ISNULL)) GROUP BY rt1.c3, rt1.c1, rt1.c2;
SELECT rt1.c3, rt1.c1, rt1.c2 FROM t0, rt1 GROUP BY rt1.c3, rt1.c1, rt1.c2;
SELECT ALL rt6.c4, rt6.c0, rt6.c1 FROM rt6 GROUP BY rt6.c4, rt6.c0, rt6.c1;
SELECT ALL rt6.c4, rt6.c0, rt6.c1 FROM rt6 GROUP BY rt6.c4, rt6.c0, rt6.c1 HAVING ((TYPEOF(DISTINCT TOTAL(x''))) NOT BETWEEN (GROUP_CONCAT(COUNT(SUM(GROUP_CONCAT(rt6.c0))))) AND (COUNT(rt6.c1))) UNION ALL SELECT ALL rt6.c4, rt6.c0, rt6.c1 FROM rt6 GROUP BY rt6.c4, rt6.c0, rt6.c1 HAVING (NOT (((TYPEOF(DISTINCT TOTAL(x''))) NOT BETWEEN (GROUP_CONCAT(COUNT(SUM(GROUP_CONCAT(rt6.c0))))) AND (COUNT(rt6.c1))))) UNION ALL SELECT rt6.c4, rt6.c0, rt6.c1 FROM rt6 GROUP BY rt6.c4, rt6.c0, rt6.c1 HAVING ((((TYPEOF(DISTINCT TOTAL(x''))) NOT BETWEEN (GROUP_CONCAT(COUNT(SUM(GROUP_CONCAT(rt6.c0))))) AND (COUNT(rt6.c1)))) ISNULL);
SELECT ALL rt1.c2, t0.c0, rt1.c4, rt1.c3, rt1.c0 FROM rt1, t0;
SELECT rt1.c2, t0.c0, rt1.c4, rt1.c3, rt1.c0 FROM rt1, t0 WHERE (((CAST(rt1.c1 AS BLOB))>>(NULLIF(rt1.c2, x'')))) UNION ALL SELECT rt1.c2, t0.c0, rt1.c4, rt1.c3, rt1.c0 FROM rt1, t0 WHERE ((NOT (((CAST(rt1.c1 AS BLOB))>>(NULLIF(rt1.c2, x'')))))) UNION ALL SELECT ALL rt1.c2, t0.c0, rt1.c4, rt1.c3, rt1.c0 FROM rt1, t0 WHERE (((((CAST(rt1.c1 AS BLOB))>>(NULLIF(rt1.c2, x'')))) ISNULL));
SELECT ALL rt1.c2, t0.c0, rt1.c4, rt1.c3, rt1.c0 FROM rt1, t0;
SELECT DISTINCT rt6.c1, rt1.c1, rt6.c4, rt1.c4, t1.c0, rt6.c0, rt1.c3 FROM t1, rt6 FULL OUTER JOIN t0 ON (NOT (t0.c0)) COLLATE BINARY INNER JOIN rt1 ON ((rt1.c3) BETWEEN (rt1.c0) AND (rt1.c3)) COLLATE NOCASE COLLATE RTRIM;
SELECT DISTINCT rt6.c1, rt1.c1, rt6.c4, rt1.c4, t1.c0, rt6.c0, rt1.c3 FROM t1, rt6 FULL OUTER JOIN t0 ON (NOT (t0.c0)) COLLATE BINARY INNER JOIN rt1 ON ((rt1.c3) BETWEEN (rt1.c0) AND (rt1.c3)) COLLATE NOCASE COLLATE RTRIM WHERE (CAST(t1.c0 AS NUMERIC)) UNION SELECT DISTINCT rt6.c1, rt1.c1, rt6.c4, rt1.c4, t1.c0, rt6.c0, rt1.c3 FROM t1, rt6 FULL OUTER JOIN t0 ON (NOT (t0.c0)) COLLATE BINARY INNER JOIN rt1 ON ((rt1.c3) BETWEEN (rt1.c0) AND (rt1.c3)) COLLATE NOCASE COLLATE RTRIM WHERE ((NOT (CAST(t1.c0 AS NUMERIC)))) UNION SELECT DISTINCT rt6.c1, rt1.c1, rt6.c4, rt1.c4, t1.c0, rt6.c0, rt1.c3 FROM t1, rt6 FULL OUTER JOIN t0 ON (NOT (t0.c0)) COLLATE BINARY INNER JOIN rt1 ON ((rt1.c3) BETWEEN (rt1.c0) AND (rt1.c3)) COLLATE NOCASE COLLATE RTRIM WHERE (((CAST(t1.c0 AS NUMERIC)) ISNULL));
SELECT DISTINCT rt6.c1, rt1.c1, rt6.c4, rt1.c4, t1.c0, rt6.c0, rt1.c3 FROM t1, rt6 FULL OUTER JOIN t0 ON (NOT (t0.c0)) COLLATE BINARY INNER JOIN rt1 ON ((rt1.c3) BETWEEN (rt1.c0) AND (rt1.c3)) COLLATE NOCASE COLLATE RTRIM;
SELECT rt1.c4, rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c4, rt1.c0, rt1.c2, rt1.c1;
SELECT rt1.c4, rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE (CAST(((rt1.c1) IS TRUE) AS TEXT)) GROUP BY rt1.c4, rt1.c0, rt1.c2, rt1.c1 UNION SELECT rt1.c4, rt1.c0, rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (CAST(((rt1.c1) IS TRUE) AS TEXT)))) GROUP BY rt1.c4, rt1.c0, rt1.c2, rt1.c1 UNION SELECT ALL rt1.c4, rt1.c0, rt1.c2, rt1.c1 FROM rt1 NOT INDEXED WHERE (((CAST(((rt1.c1) IS TRUE) AS TEXT)) ISNULL)) GROUP BY rt1.c4, rt1.c0, rt1.c2, rt1.c1;
SELECT rt1.c4, rt1.c0, rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c4, rt1.c0, rt1.c2, rt1.c1;
SELECT rt6.c0 FROM rt1, t1, rt6 GROUP BY rt6.c0;
SELECT ALL rt6.c0 FROM rt1, t1, rt6 GROUP BY rt6.c0 HAVING MAX(GROUP_CONCAT(COUNT(rt1.c1))) UNION ALL SELECT ALL rt6.c0 FROM rt1, t1, rt6 GROUP BY rt6.c0 HAVING (NOT (MAX(GROUP_CONCAT(COUNT(rt1.c1))))) UNION ALL SELECT ALL rt6.c0 FROM rt1, t1, rt6 GROUP BY rt6.c0 HAVING ((MAX(GROUP_CONCAT(COUNT(rt1.c1)))) ISNULL);
SELECT t0.c0, rt6.c0, rt1.c0, rt1.c4, t1.c0, rt6.c1, rt1.c3, rt1.c1 FROM t1, rt1, t0, rt6;
