-- Time: 2024/06/12 23:46:01
-- Database: database34
-- Database version: 3.40.0
-- seed value: 2568278234
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3 HAVING (((rt0.c3)) BETWEEN ((((((((((rt0.c2)AND(rt0.c2)))OR(GROUP_CONCAT(rt0.c0))))AND(rt0.c0)))OR(MAX(SUM(COUNT(*))))))) AND ((rt0.c1))) UNION ALL SELECT ALL rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3 HAVING (NOT ((((rt0.c3)) BETWEEN ((((((((((rt0.c2)AND(rt0.c2)))OR(GROUP_CONCAT(rt0.c0))))AND(rt0.c0)))OR(MAX(SUM(COUNT(*))))))) AND ((rt0.c1))))) UNION ALL SELECT ALL rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3 HAVING (((((rt0.c3)) BETWEEN ((((((((((rt0.c2)AND(rt0.c2)))OR(GROUP_CONCAT(rt0.c0))))AND(rt0.c0)))OR(MAX(SUM(COUNT(*))))))) AND ((rt0.c1)))) ISNULL);
SELECT * FROM v0 NATURAL JOIN rt0;
SELECT * FROM v0 NATURAL JOIN rt0 WHERE (((((((rt0.c2)OR(rt0.c3)))AND(((((v0.c0)AND(rt0.c3)))OR(rt0.c0)))))OR(CASE WHEN rt0.c1 THEN rt0.c0 END))) UNION ALL SELECT ALL * FROM v0 NATURAL JOIN rt0 WHERE ((NOT (((((((rt0.c2)OR(rt0.c3)))AND(((((v0.c0)AND(rt0.c3)))OR(rt0.c0)))))OR(CASE WHEN rt0.c1 THEN rt0.c0 END))))) UNION ALL SELECT ALL * FROM v0 NATURAL JOIN rt0 WHERE (((((((((rt0.c2)OR(rt0.c3)))AND(((((v0.c0)AND(rt0.c3)))OR(rt0.c0)))))OR(CASE WHEN rt0.c1 THEN rt0.c0 END))) ISNULL));
SELECT * FROM v0 NATURAL JOIN rt0;
SELECT DISTINCT v0.c0, rt1.c0 FROM rt0, v0 FULL OUTER JOIN rt1 ON rt0.c1;
SELECT DISTINCT v0.c0, rt1.c0 FROM rt0, v0 FULL OUTER JOIN rt1 ON rt0.c1 WHERE (((CAST(rt1.c1 AS NUMERIC))LIKE(CAST(rt1.c1 AS REAL)))) UNION SELECT DISTINCT v0.c0, rt1.c0 FROM rt0, v0 FULL OUTER JOIN rt1 ON rt0.c1 WHERE ((NOT (((CAST(rt1.c1 AS NUMERIC))LIKE(CAST(rt1.c1 AS REAL)))))) UNION SELECT DISTINCT v0.c0, rt1.c0 FROM rt0, v0 FULL OUTER JOIN rt1 ON rt0.c1 WHERE (((((CAST(rt1.c1 AS NUMERIC))LIKE(CAST(rt1.c1 AS REAL)))) ISNULL));
SELECT DISTINCT v0.c0, rt1.c0 FROM rt0, v0 FULL OUTER JOIN rt1 ON rt0.c1;
SELECT ALL rt1.c2, rt1.c1, v0.c0 FROM rt1 NATURAL JOIN v0 GROUP BY rt1.c2, rt1.c1, v0.c0;
SELECT rt1.c2, rt1.c1, v0.c0 FROM rt1 NATURAL JOIN v0 WHERE (((((((v0.c0)<=(v0.c0)))OR(((v0.c0)<(rt1.c2)))))AND(((rt1.c1) ISNULL)))) GROUP BY rt1.c2, rt1.c1, v0.c0 UNION SELECT ALL rt1.c2, rt1.c1, v0.c0 FROM rt1 NATURAL JOIN v0 WHERE ((NOT (((((((v0.c0)<=(v0.c0)))OR(((v0.c0)<(rt1.c2)))))AND(((rt1.c1) ISNULL)))))) GROUP BY rt1.c2, rt1.c1, v0.c0 UNION SELECT rt1.c2, rt1.c1, v0.c0 FROM rt1 NATURAL JOIN v0 WHERE (((((((((v0.c0)<=(v0.c0)))OR(((v0.c0)<(rt1.c2)))))AND(((rt1.c1) ISNULL)))) ISNULL)) GROUP BY rt1.c2, rt1.c1, v0.c0;
SELECT ALL rt1.c2, rt1.c1, v0.c0 FROM rt1 NATURAL JOIN v0 GROUP BY rt1.c2, rt1.c1, v0.c0;
SELECT rt0.c3 FROM rt0, rt1, v0 GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM rt0, rt1, v0 GROUP BY rt0.c3 HAVING SUM(MAX(NULL)) UNION ALL SELECT rt0.c3 FROM rt0, rt1, v0 GROUP BY rt0.c3 HAVING (NOT (SUM(MAX(NULL)))) UNION ALL SELECT ALL rt0.c3 FROM rt0, rt1, v0 GROUP BY rt0.c3 HAVING ((SUM(MAX(NULL))) ISNULL);
SELECT rt1.c2, v0.c0, rt1.c1, rt0.c2, rt1.c0, rt0.c3, rt0.c0, rt0.c1 FROM v0 FULL OUTER JOIN rt1 ON x'' INNER JOIN rt0 ON ((((rt0.c1) NOT BETWEEN (rt1.c2) AND (rt0.c1)))>>(LOWER(rt1.c0)));
SELECT ALL rt1.c2, v0.c0, rt1.c1, rt0.c2, rt1.c0, rt0.c3, rt0.c0, rt0.c1 FROM v0 FULL OUTER JOIN rt1 ON x'' INNER JOIN rt0 ON ((((rt0.c1) NOT BETWEEN (rt1.c2) AND (rt0.c1)))>>(LOWER(rt1.c0))) WHERE ((((((rt1.c2)) BETWEEN ((NULL)) AND ((rt0.c1))))||('516392580'))) UNION ALL SELECT rt1.c2, v0.c0, rt1.c1, rt0.c2, rt1.c0, rt0.c3, rt0.c0, rt0.c1 FROM v0 FULL OUTER JOIN rt1 ON x'' INNER JOIN rt0 ON ((((rt0.c1) NOT BETWEEN (rt1.c2) AND (rt0.c1)))>>(LOWER(rt1.c0))) WHERE ((NOT ((((((rt1.c2)) BETWEEN ((NULL)) AND ((rt0.c1))))||('516392580'))))) UNION ALL SELECT ALL rt1.c2, v0.c0, rt1.c1, rt0.c2, rt1.c0, rt0.c3, rt0.c0, rt0.c1 FROM v0 FULL OUTER JOIN rt1 ON x'' INNER JOIN rt0 ON ((((rt0.c1) NOT BETWEEN (rt1.c2) AND (rt0.c1)))>>(LOWER(rt1.c0))) WHERE ((((((((rt1.c2)) BETWEEN ((NULL)) AND ((rt0.c1))))||('516392580'))) ISNULL));
SELECT rt1.c2, v0.c0, rt1.c1, rt0.c2, rt1.c0, rt0.c3, rt0.c0, rt0.c1 FROM v0 FULL OUTER JOIN rt1 ON x'' INNER JOIN rt0 ON ((((rt0.c1) NOT BETWEEN (rt1.c2) AND (rt0.c1)))>>(LOWER(rt1.c0)));
SELECT DISTINCT * FROM rt1 FULL OUTER JOIN v0 ON x'';
SELECT DISTINCT * FROM rt1 FULL OUTER JOIN v0 ON x'' WHERE (((((rt1.c2 COLLATE NOCASE)AND((rt1.c2 IN (v0.c0)))))AND(CAST(rt1.c2 AS TEXT)))) UNION SELECT DISTINCT * FROM rt1 FULL OUTER JOIN v0 ON x'' WHERE ((NOT (((((rt1.c2 COLLATE NOCASE)AND((rt1.c2 IN (v0.c0)))))AND(CAST(rt1.c2 AS TEXT)))))) UNION SELECT DISTINCT * FROM rt1 FULL OUTER JOIN v0 ON x'' WHERE (((((((rt1.c2 COLLATE NOCASE)AND((rt1.c2 IN (v0.c0)))))AND(CAST(rt1.c2 AS TEXT)))) ISNULL));
SELECT DISTINCT * FROM rt1 FULL OUTER JOIN v0 ON x'';
SELECT rt0.c3, rt0.c1 FROM rt1 NATURAL JOIN rt0 GROUP BY rt0.c3, rt0.c1;
SELECT rt0.c3, rt0.c1 FROM rt1 NATURAL JOIN rt0 WHERE ((NOT (rt0.c1 COLLATE BINARY))) GROUP BY rt0.c3, rt0.c1 UNION SELECT ALL rt0.c3, rt0.c1 FROM rt1 NATURAL JOIN rt0 WHERE ((NOT ((NOT (rt0.c1 COLLATE BINARY))))) GROUP BY rt0.c3, rt0.c1 UNION SELECT ALL rt0.c3, rt0.c1 FROM rt1 NATURAL JOIN rt0 WHERE ((((NOT (rt0.c1 COLLATE BINARY))) ISNULL)) GROUP BY rt0.c3, rt0.c1;
SELECT rt0.c3, rt0.c1 FROM rt1 NATURAL JOIN rt0 GROUP BY rt0.c3, rt0.c1;
SELECT ALL rt0.c0 FROM v0, rt0, rt1 GROUP BY rt0.c0;
SELECT rt0.c0 FROM v0, rt0, rt1 GROUP BY rt0.c0 HAVING (~ (TOTAL(NULL))) UNION ALL SELECT ALL rt0.c0 FROM v0, rt0, rt1 GROUP BY rt0.c0 HAVING (NOT ((~ (TOTAL(NULL))))) UNION ALL SELECT rt0.c0 FROM v0, rt0, rt1 GROUP BY rt0.c0 HAVING (((~ (TOTAL(NULL)))) ISNULL);
SELECT ALL rt0.c0 FROM v0, rt0, rt1 GROUP BY rt0.c0;
SELECT rt0.c0 FROM v0, rt0, rt1 GROUP BY rt0.c0 HAVING (~ (TOTAL(NULL))) UNION ALL SELECT ALL rt0.c0 FROM v0, rt0, rt1 GROUP BY rt0.c0 HAVING (NOT ((~ (TOTAL(NULL))))) UNION ALL SELECT rt0.c0 FROM v0, rt0, rt1 GROUP BY rt0.c0 HAVING (((~ (TOTAL(NULL)))) ISNULL);
SELECT ALL rt0.c0 FROM v0, rt0, rt1 GROUP BY rt0.c0;
SELECT ALL * FROM rt1 INNER JOIN rt0 ON 0.33243425069966803 FULL OUTER JOIN v0 ON CASE WHEN rt1.c0 THEN rt0.c2 WHEN (((rt1.c2))<=((rt0.c3))) THEN (('N鬥') NOTNULL) WHEN ((rt1.c2)>(rt0.c0)) THEN v0.c0 COLLATE NOCASE ELSE (('-651613764') BETWEEN (rt0.c0) AND (rt0.c0)) END;
SELECT * FROM rt1 INNER JOIN rt0 ON 0.33243425069966803 FULL OUTER JOIN v0 ON CASE WHEN rt1.c0 THEN rt0.c2 WHEN (((rt1.c2))<=((rt0.c3))) THEN (('N鬥') NOTNULL) WHEN ((rt1.c2)>(rt0.c0)) THEN v0.c0 COLLATE NOCASE ELSE (('-651613764') BETWEEN (rt0.c0) AND (rt0.c0)) END WHERE (((CASE WHEN 'RZ}??(''Ro' THEN x'a0d9' END) ISNULL)) UNION ALL SELECT * FROM rt1 INNER JOIN rt0 ON 0.33243425069966803 FULL OUTER JOIN v0 ON CASE WHEN rt1.c0 THEN rt0.c2 WHEN (((rt1.c2))<=((rt0.c3))) THEN (('N鬥') NOTNULL) WHEN ((rt1.c2)>(rt0.c0)) THEN v0.c0 COLLATE NOCASE ELSE (('-651613764') BETWEEN (rt0.c0) AND (rt0.c0)) END WHERE ((NOT (((CASE WHEN 'RZ}??(''Ro' THEN x'a0d9' END) ISNULL)))) UNION ALL SELECT ALL * FROM rt1 INNER JOIN rt0 ON 0.33243425069966803 FULL OUTER JOIN v0 ON CASE WHEN rt1.c0 THEN rt0.c2 WHEN (((rt1.c2))<=((rt0.c3))) THEN (('N鬥') NOTNULL) WHEN ((rt1.c2)>(rt0.c0)) THEN v0.c0 COLLATE NOCASE ELSE (('-651613764') BETWEEN (rt0.c0) AND (rt0.c0)) END WHERE (((((CASE WHEN 'RZ}??(''Ro' THEN x'a0d9' END) ISNULL)) ISNULL));
SELECT ALL * FROM rt1 INNER JOIN rt0 ON 0.33243425069966803 FULL OUTER JOIN v0 ON CASE WHEN rt1.c0 THEN rt0.c2 WHEN (((rt1.c2))<=((rt0.c3))) THEN (('N鬥') NOTNULL) WHEN ((rt1.c2)>(rt0.c0)) THEN v0.c0 COLLATE NOCASE ELSE (('-651613764') BETWEEN (rt0.c0) AND (rt0.c0)) END;
SELECT DISTINCT * FROM v0, rt1;
SELECT DISTINCT * FROM v0, rt1 WHERE ((CASE rt1.c2  WHEN v0.c0 THEN rt1.c1 END IN ())) UNION SELECT DISTINCT * FROM v0, rt1 WHERE ((NOT ((CASE rt1.c2  WHEN v0.c0 THEN rt1.c1 END IN ())))) UNION SELECT DISTINCT * FROM v0, rt1 WHERE ((((CASE rt1.c2  WHEN v0.c0 THEN rt1.c1 END IN ())) ISNULL));
SELECT DISTINCT * FROM v0, rt1;
SELECT rt0.c1, v0.c0, rt1.c0, rt1.c1, rt0.c0, rt1.c2, rt0.c2 FROM rt0, v0, rt1 GROUP BY rt0.c1, v0.c0, rt1.c0, rt1.c1, rt0.c0, rt1.c2, rt0.c2;
SELECT ALL rt0.c1, v0.c0, rt1.c0, rt1.c1, rt0.c0, rt1.c2, rt0.c2 FROM rt0, v0, rt1 WHERE (0x1c7332ff) GROUP BY rt0.c1, v0.c0, rt1.c0, rt1.c1, rt0.c0, rt1.c2, rt0.c2 UNION SELECT ALL rt0.c1, v0.c0, rt1.c0, rt1.c1, rt0.c0, rt1.c2, rt0.c2 FROM rt0, v0, rt1 WHERE ((NOT (0X1c7332ff))) GROUP BY rt0.c1, v0.c0, rt1.c0, rt1.c1, rt0.c0, rt1.c2, rt0.c2 UNION SELECT ALL rt0.c1, v0.c0, rt1.c0, rt1.c1, rt0.c0, rt1.c2, rt0.c2 FROM rt0, v0, rt1 WHERE (((0x1c7332ff) ISNULL)) GROUP BY rt0.c1, v0.c0, rt1.c0, rt1.c1, rt0.c0, rt1.c2, rt0.c2;
SELECT rt0.c1, v0.c0, rt1.c0, rt1.c1, rt0.c0, rt1.c2, rt0.c2 FROM rt0, v0, rt1 GROUP BY rt0.c1, v0.c0, rt1.c0, rt1.c1, rt0.c0, rt1.c2, rt0.c2;
SELECT ALL rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, rt0.c1 HAVING 0.23449986741039974 UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, rt0.c1 HAVING (NOT (0.23449986741039974)) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, rt0.c1 HAVING ((0.23449986741039974) ISNULL);
SELECT ALL rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, rt0.c1 HAVING 0.23449986741039974 UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, rt0.c1 HAVING (NOT (0.23449986741039974)) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, rt0.c1 HAVING ((0.23449986741039974) ISNULL);
SELECT ALL rt0.c0, rt0.c2, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c3, rt0.c1;
SELECT * FROM rt1, rt0, v0;
SELECT * FROM rt1, rt0, v0 WHERE (CASE WHEN rt1.c2 THEN ((((((((rt0.c2)OR(rt1.c2)))OR(rt0.c2)))AND(rt1.c2)))AND(rt0.c1)) WHEN json_array_length(rt1.c2, rt0.c2) THEN (((rt1.c0)) NOT BETWEEN ((v0.c0)) AND ((rt0.c1))) WHEN '-131661284' THEN SQLITE_SOURCE_ID() ELSE (rt0.c2 IN ()) END) UNION ALL SELECT ALL * FROM rt1, rt0, v0 WHERE ((NOT (CASE WHEN rt1.c2 THEN ((((((((rt0.c2)OR(rt1.c2)))OR(rt0.c2)))AND(rt1.c2)))AND(rt0.c1)) WHEN json_array_length(rt1.c2, rt0.c2) THEN (((rt1.c0)) NOT BETWEEN ((v0.c0)) AND ((rt0.c1))) WHEN '-131661284' THEN SQLITE_SOURCE_ID() ELSE (rt0.c2 IN ()) END))) UNION ALL SELECT ALL * FROM rt1, rt0, v0 WHERE (((CASE WHEN rt1.c2 THEN ((((((((rt0.c2)OR(rt1.c2)))OR(rt0.c2)))AND(rt1.c2)))AND(rt0.c1)) WHEN json_array_length(rt1.c2, rt0.c2) THEN (((rt1.c0)) NOT BETWEEN ((v0.c0)) AND ((rt0.c1))) WHEN '-131661284' THEN SQLITE_SOURCE_ID() ELSE (rt0.c2 IN ()) END) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0 FROM rt1 WHERE (rt1.c0) UNION SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0 FROM rt1 WHERE ((NOT (rt1.c0))) UNION SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0 FROM rt1 WHERE (((rt1.c0) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0 FROM rt1;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (CASE (v0.c0 IN ())  WHEN ((v0.c0) NOT NULL) THEN ((v0.c0) NOT BETWEEN (v0.c0) AND ('')) WHEN ((v0.c0)&(v0.c0)) THEN '-1527887613' WHEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END THEN ((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)) END) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (CASE (v0.c0 IN ())  WHEN ((v0.c0) NOT NULL) THEN ((v0.c0) NOT BETWEEN (v0.c0) AND ('')) WHEN ((v0.c0)&(v0.c0)) THEN '-1527887613' WHEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END THEN ((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)) END))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((CASE (v0.c0 IN ())  WHEN ((v0.c0) NOT NULL) THEN ((v0.c0) NOT BETWEEN (v0.c0) AND ('')) WHEN ((v0.c0)&(v0.c0)) THEN '-1527887613' WHEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END THEN ((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)) END) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT rt0.c1, rt0.c3 FROM v0 FULL OUTER JOIN rt0 ON CAST(((v0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c1)) AS BLOB) GROUP BY rt0.c1, rt0.c3;
SELECT ALL rt0.c1, rt0.c3 FROM v0 FULL OUTER JOIN rt0 ON CAST(((v0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c1)) AS BLOB) GROUP BY rt0.c1, rt0.c3 HAVING COUNT(CASE rt0.c2  WHEN rt0.c1 THEN COUNT(*) END) UNION ALL SELECT rt0.c1, rt0.c3 FROM v0 FULL OUTER JOIN rt0 ON CAST(((v0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c1)) AS BLOB) GROUP BY rt0.c1, rt0.c3 HAVING (NOT (COUNT(CASE rt0.c2  WHEN rt0.c1 THEN COUNT(*) END))) UNION ALL SELECT ALL rt0.c1, rt0.c3 FROM v0 FULL OUTER JOIN rt0 ON CAST(((v0.c0) NOT BETWEEN (rt0.c3) AND (rt0.c1)) AS BLOB) GROUP BY rt0.c1, rt0.c3 HAVING ((COUNT(CASE rt0.c2  WHEN rt0.c1 THEN COUNT(*) END)) ISNULL);
SELECT * FROM v0 FULL OUTER JOIN rt1 ON ((v0.c0 COLLATE BINARY)/(((((((((rt1.c1)AND(rt1.c0)))OR(v0.c0)))AND(rt1.c0)))AND(v0.c0))));
SELECT * FROM v0 FULL OUTER JOIN rt1 ON ((v0.c0 COLLATE BINARY)/(((((((((rt1.c1)AND(rt1.c0)))OR(v0.c0)))AND(rt1.c0)))AND(v0.c0)))) WHERE (((((rt1.c0)>>(rt1.c2)))||(((rt1.c1)=(rt1.c1))))) UNION ALL SELECT ALL * FROM v0 FULL OUTER JOIN rt1 ON ((v0.c0 COLLATE BINARY)/(((((((((rt1.c1)AND(rt1.c0)))OR(v0.c0)))AND(rt1.c0)))AND(v0.c0)))) WHERE ((NOT (((((rt1.c0)>>(rt1.c2)))||(((rt1.c1)==(rt1.c1))))))) UNION ALL SELECT ALL * FROM v0 FULL OUTER JOIN rt1 ON ((v0.c0 COLLATE BINARY)/(((((((((rt1.c1)AND(rt1.c0)))OR(v0.c0)))AND(rt1.c0)))AND(v0.c0)))) WHERE (((((((rt1.c0)>>(rt1.c2)))||(((rt1.c1)=(rt1.c1))))) ISNULL));
SELECT * FROM v0 FULL OUTER JOIN rt1 ON ((v0.c0 COLLATE BINARY)/(((((((((rt1.c1)AND(rt1.c0)))OR(v0.c0)))AND(rt1.c0)))AND(v0.c0))));
SELECT DISTINCT rt0.c0, rt0.c2, rt1.c1, rt0.c3, rt0.c1, rt1.c0, rt1.c2 FROM v0, rt0 RIGHT OUTER JOIN rt1 ON (((rt0.c1))==((rt0.c3))) COLLATE BINARY;
SELECT DISTINCT rt0.c0, rt0.c2, rt1.c1, rt0.c3, rt0.c1, rt1.c0, rt1.c2 FROM v0, rt0 RIGHT OUTER JOIN rt1 ON (((rt0.c1))==((rt0.c3))) COLLATE BINARY WHERE ((((rt0.c1 IN (rt1.c0))) BETWEEN ((((rt1.c1, v0.c0, NULL))<((v0.c0, rt0.c0, rt0.c2)))) AND ((((rt0.c0)) NOT BETWEEN ((v0.c0)) AND (('-4122427')))))) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt1.c1, rt0.c3, rt0.c1, rt1.c0, rt1.c2 FROM v0, rt0 RIGHT OUTER JOIN rt1 ON (((rt0.c1))=((rt0.c3))) COLLATE BINARY WHERE ((NOT ((((rt0.c1 IN (rt1.c0))) BETWEEN ((((rt1.c1, v0.c0, NULL))<((v0.c0, rt0.c0, rt0.c2)))) AND ((((rt0.c0)) NOT BETWEEN ((v0.c0)) AND (('-4122427')))))))) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt1.c1, rt0.c3, rt0.c1, rt1.c0, rt1.c2 FROM v0, rt0 RIGHT OUTER JOIN rt1 ON (((rt0.c1))==((rt0.c3))) COLLATE BINARY WHERE ((((((rt0.c1 IN (rt1.c0))) BETWEEN ((((rt1.c1, v0.c0, NULL))<((v0.c0, rt0.c0, rt0.c2)))) AND ((((rt0.c0)) NOT BETWEEN ((v0.c0)) AND (('-4122427')))))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2, rt1.c1, rt0.c3, rt0.c1, rt1.c0, rt1.c2 FROM v0, rt0 RIGHT OUTER JOIN rt1 ON (((rt0.c1))==((rt0.c3))) COLLATE BINARY;
SELECT ALL rt0.c0 FROM rt0, v0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0, v0 WHERE (((((rt0.c3 COLLATE RTRIM)AND(((rt0.c1) NOT NULL))))OR(((((rt0.c1)AND(x'')))AND(rt0.c3))))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0, v0 WHERE ((NOT (((((rt0.c3 COLLATE RTRIM)AND(((rt0.c1) NOT NULL))))OR(((((rt0.c1)AND(x'')))AND(rt0.c3))))))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0, v0 WHERE (((((((rt0.c3 COLLATE RTRIM)AND(((rt0.c1) NOT NULL))))OR(((((rt0.c1)AND(x'')))AND(rt0.c3))))) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0, v0 GROUP BY rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0, v0.c0, rt0.c3 FROM v0, rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0, v0.c0, rt0.c3;
SELECT ALL rt0.c1, rt0.c2, rt0.c0, v0.c0, rt0.c3 FROM v0, rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0, v0.c0, rt0.c3 HAVING MAX(TOTAL(rt0.c3)) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0, v0.c0, rt0.c3 FROM v0, rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0, v0.c0, rt0.c3 HAVING (NOT (MAX(TOTAL(rt0.c3)))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0, v0.c0, rt0.c3 FROM v0, rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0, v0.c0, rt0.c3 HAVING ((MAX(TOTAL(rt0.c3))) ISNULL);
SELECT v0.c0, rt1.c2 FROM rt1 CROSS JOIN v0 ON (((rt1.c1 IN (rt1.c2)))!=(((rt1.c2) BETWEEN (rt1.c1) AND (0.5381688484713423))));
SELECT ALL v0.c0, rt1.c2 FROM rt1 CROSS JOIN v0 ON (((rt1.c1 IN (rt1.c2)))<>(((rt1.c2) BETWEEN (rt1.c1) AND (0.5381688484713423)))) WHERE ((+ (CASE WHEN rt1.c0 THEN rt1.c2 END))) UNION ALL SELECT ALL v0.c0, rt1.c2 FROM rt1 CROSS JOIN v0 ON (((rt1.c1 IN (rt1.c2)))!=(((rt1.c2) BETWEEN (rt1.c1) AND (0.5381688484713423)))) WHERE ((NOT ((+ (CASE WHEN rt1.c0 THEN rt1.c2 END))))) UNION ALL SELECT v0.c0, rt1.c2 FROM rt1 CROSS JOIN v0 ON (((rt1.c1 IN (rt1.c2)))!=(((rt1.c2) BETWEEN (rt1.c1) AND (0.5381688484713423)))) WHERE ((((+ (CASE WHEN rt1.c0 THEN rt1.c2 END))) ISNULL));
SELECT v0.c0, rt1.c2 FROM rt1 CROSS JOIN v0 ON (((rt1.c1 IN (rt1.c2)))!=(((rt1.c2) BETWEEN (rt1.c1) AND (0.5381688484713423))));
SELECT DISTINCT * FROM rt1 CROSS JOIN v0 ON ((((rt1.c1)) NOT BETWEEN ((rt0.c2)) AND ((x'2b7e'))) IN ()) LEFT OUTER JOIN rt0 ON (((- ('-1293237559')))>(((v0.c0) BETWEEN (rt0.c0) AND (0.3373572423782838))));
SELECT DISTINCT * FROM rt1 CROSS JOIN v0 ON ((((rt1.c1)) NOT BETWEEN ((rt0.c2)) AND ((x'2b7e'))) IN ()) LEFT OUTER JOIN rt0 ON (((- ('-1293237559')))>(((v0.c0) BETWEEN (rt0.c0) AND (0.3373572423782838)))) WHERE ((((+ (rt0.c1))) ISNULL)) UNION SELECT DISTINCT * FROM rt1 CROSS JOIN v0 ON ((((rt1.c1)) NOT BETWEEN ((rt0.c2)) AND ((x'2b7e'))) IN ()) LEFT OUTER JOIN rt0 ON (((- ('-1293237559')))>(((v0.c0) BETWEEN (rt0.c0) AND (0.3373572423782838)))) WHERE ((NOT ((((+ (rt0.c1))) ISNULL)))) UNION SELECT DISTINCT * FROM rt1 CROSS JOIN v0 ON ((((rt1.c1)) NOT BETWEEN ((rt0.c2)) AND ((x'2b7e'))) IN ()) LEFT OUTER JOIN rt0 ON (((- ('-1293237559')))>(((v0.c0) BETWEEN (rt0.c0) AND (0.3373572423782838)))) WHERE ((((((+ (rt0.c1))) ISNULL)) ISNULL));
SELECT DISTINCT * FROM rt1 CROSS JOIN v0 ON ((((rt1.c1)) NOT BETWEEN ((rt0.c2)) AND ((x'2b7e'))) IN ()) LEFT OUTER JOIN rt0 ON (((- ('-1293237559')))>(((v0.c0) BETWEEN (rt0.c0) AND (0.3373572423782838))));
SELECT ALL rt0.c3 FROM v0, rt0 GROUP BY rt0.c3;
