-- Time: 2024/06/11 05:25:37
-- Database: database19
-- Database version: 3.40.0
-- seed value: 320973119
PRAGMA cache_size = 50000; -- 15ms;
SELECT t0.c0, vt0.c0 FROM t0, t2, vt0 WHERE (CASE ((t2.c0)AND(t2.c0))  WHEN 0.9295733602534464 THEN ((((((((vt0.c0)AND(vt0.c0)))OR(t0.c0)))AND(t2.c0)))AND(t2.c0)) WHEN t0.c0 THEN x'd3f6ceaf' WHEN (((vt0.c1, vt0.c1, t0.c0, vt0.c1, vt0.c0)) BETWEEN ((t2.c0, t2.c0, t0.c0, vt0.c1, t2.c0)) AND ((t2.c0, vt0.c0, t2.c0, 1629108768, vt0.c0))) THEN ((((vt0.c0)AND(t2.c0)))OR(t2.c0)) END) GROUP BY t0.c0, vt0.c0 UNION SELECT ALL t0.c0, vt0.c0 FROM t0, t2, vt0 WHERE ((NOT (CASE ((t2.c0)AND(t2.c0))  WHEN 0.9295733602534464 THEN ((((((((vt0.c0)AND(vt0.c0)))OR(t0.c0)))AND(t2.c0)))AND(t2.c0)) WHEN t0.c0 THEN x'd3f6ceaf' WHEN (((vt0.c1, vt0.c1, t0.c0, vt0.c1, vt0.c0)) BETWEEN ((t2.c0, t2.c0, t0.c0, vt0.c1, t2.c0)) AND ((t2.c0, vt0.c0, t2.c0, 1629108768, vt0.c0))) THEN ((((vt0.c0)AND(t2.c0)))OR(t2.c0)) END))) GROUP BY t0.c0, vt0.c0 UNION SELECT t0.c0, vt0.c0 FROM t0, t2, vt0 WHERE (((CASE ((t2.c0)AND(t2.c0))  WHEN 0.9295733602534464 THEN ((((((((vt0.c0)AND(vt0.c0)))OR(t0.c0)))AND(t2.c0)))AND(t2.c0)) WHEN t0.c0 THEN x'd3f6ceaf' WHEN (((vt0.c1, vt0.c1, t0.c0, vt0.c1, vt0.c0)) BETWEEN ((t2.c0, t2.c0, t0.c0, vt0.c1, t2.c0)) AND ((t2.c0, vt0.c0, t2.c0, 1629108768, vt0.c0))) THEN ((((vt0.c0)AND(t2.c0)))OR(t2.c0)) END) ISNULL)) GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM t0, t2, vt0 GROUP BY t0.c0, vt0.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(vt1.c0)) ISNULL) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (((COUNT(vt1.c0)) ISNULL))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((((COUNT(vt1.c0)) ISNULL)) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(vt1.c0)) ISNULL) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (((COUNT(vt1.c0)) ISNULL))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((((COUNT(vt1.c0)) ISNULL)) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL * FROM t2, vt1, vt0, t0;
SELECT * FROM t2, vt1, vt0, t0 WHERE (CAST(-1016357655 AS REAL) COLLATE BINARY COLLATE RTRIM) UNION ALL SELECT ALL * FROM t2, vt1, vt0, t0 WHERE ((NOT (CAST(-1016357655 AS REAL) COLLATE BINARY COLLATE RTRIM))) UNION ALL SELECT * FROM t2, vt1, vt0, t0 WHERE (((CAST(-1016357655 AS REAL) COLLATE BINARY COLLATE RTRIM) ISNULL));
SELECT ALL * FROM t2, vt1, vt0, t0;
SELECT DISTINCT * FROM t0, vt0 FULL OUTER JOIN vt1 ON (((vt0.c0)GLOB(vt0.c0)) IN ()) CROSS JOIN t2 ON ((((t0.c0) IS TRUE))=((~ (vt0.c1))));
SELECT DISTINCT * FROM t0, vt0 FULL OUTER JOIN vt1 ON (((vt0.c0)GLOB(vt0.c0)) IN ()) CROSS JOIN t2 ON ((((t0.c0) IS TRUE))==((~ (vt0.c1)))) WHERE (CASE WHEN ((x'') IS TRUE) THEN ((t2.c0)>>('0.2817165245663481')) ELSE ((t0.c0) NOT NULL) END) UNION SELECT DISTINCT * FROM t0, vt0 FULL OUTER JOIN vt1 ON (((vt0.c0)GLOB(vt0.c0)) IN ()) CROSS JOIN t2 ON ((((t0.c0) IS TRUE))==((~ (vt0.c1)))) WHERE ((NOT (CASE WHEN ((x'') IS TRUE) THEN ((t2.c0)>>('0.2817165245663481')) ELSE ((t0.c0) NOT NULL) END))) UNION SELECT DISTINCT * FROM t0, vt0 FULL OUTER JOIN vt1 ON (((vt0.c0)GLOB(vt0.c0)) IN ()) CROSS JOIN t2 ON ((((t0.c0) IS TRUE))==((~ (vt0.c1)))) WHERE (((CASE WHEN ((x'') IS TRUE) THEN ((t2.c0)>>('0.2817165245663481')) ELSE ((t0.c0) NOT NULL) END) ISNULL));
SELECT DISTINCT * FROM t0, vt0 FULL OUTER JOIN vt1 ON (((vt0.c0)GLOB(vt0.c0)) IN ()) CROSS JOIN t2 ON ((((t0.c0) IS TRUE))=((~ (vt0.c1))));
SELECT ALL vt0.c0, t2.c0, vt0.c1 FROM vt0 INNER JOIN t2 ON t2.c0 GROUP BY vt0.c0, t2.c0, vt0.c1;
SELECT vt0.c0, t2.c0, vt0.c1 FROM vt0 INNER JOIN t2 ON t2.c0 WHERE (CASE ((vt0.c1) IS FALSE)  WHEN ((vt0.c0)OR(t2.c0)) THEN ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)) WHEN t2.c0 COLLATE RTRIM THEN (((t2.c0, t2.c0, vt0.c1, vt0.c0, vt0.c1)) BETWEEN ((t2.c0, vt0.c1, t2.c0, vt0.c1, t2.c0)) AND ((vt0.c1, vt0.c1, vt0.c0, '786196219', t2.c0))) WHEN CAST(vt0.c1 AS TEXT) THEN CASE WHEN t2.c0 THEN vt0.c1 ELSE vt0.c0 END ELSE ((vt0.c1)LIKE(vt0.c1)) END) GROUP BY vt0.c0, t2.c0, vt0.c1 UNION SELECT vt0.c0, t2.c0, vt0.c1 FROM vt0 INNER JOIN t2 ON t2.c0 WHERE ((NOT (CASE ((vt0.c1) IS FALSE)  WHEN ((vt0.c0)OR(t2.c0)) THEN ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)) WHEN t2.c0 COLLATE RTRIM THEN (((t2.c0, t2.c0, vt0.c1, vt0.c0, vt0.c1)) BETWEEN ((t2.c0, vt0.c1, t2.c0, vt0.c1, t2.c0)) AND ((vt0.c1, vt0.c1, vt0.c0, '786196219', t2.c0))) WHEN CAST(vt0.c1 AS TEXT) THEN CASE WHEN t2.c0 THEN vt0.c1 ELSE vt0.c0 END ELSE ((vt0.c1)LIKE(vt0.c1)) END))) GROUP BY vt0.c0, t2.c0, vt0.c1 UNION SELECT ALL vt0.c0, t2.c0, vt0.c1 FROM vt0 INNER JOIN t2 ON t2.c0 WHERE (((CASE ((vt0.c1) IS FALSE)  WHEN ((vt0.c0)OR(t2.c0)) THEN ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)) WHEN t2.c0 COLLATE RTRIM THEN (((t2.c0, t2.c0, vt0.c1, vt0.c0, vt0.c1)) BETWEEN ((t2.c0, vt0.c1, t2.c0, vt0.c1, t2.c0)) AND ((vt0.c1, vt0.c1, vt0.c0, '786196219', t2.c0))) WHEN CAST(vt0.c1 AS TEXT) THEN CASE WHEN t2.c0 THEN vt0.c1 ELSE vt0.c0 END ELSE ((vt0.c1)LIKE(vt0.c1)) END) ISNULL)) GROUP BY vt0.c0, t2.c0, vt0.c1;
SELECT ALL vt0.c0, t2.c0, vt0.c1 FROM vt0 INNER JOIN t2 ON t2.c0 GROUP BY vt0.c0, t2.c0, vt0.c1;
SELECT t2.c0, t0.c0 FROM vt1, t0, t2 LEFT OUTER JOIN vt0 ON (- (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))) GROUP BY t2.c0, t0.c0;
SELECT t2.c0, t0.c0 FROM vt1, t0, t2 LEFT OUTER JOIN vt0 ON (- (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))) GROUP BY t2.c0, t0.c0 HAVING SUM(COUNT(*)) UNION ALL SELECT ALL t2.c0, t0.c0 FROM vt1, t0, t2 LEFT OUTER JOIN vt0 ON (- (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))) GROUP BY t2.c0, t0.c0 HAVING (NOT (SUM(COUNT(*)))) UNION ALL SELECT ALL t2.c0, t0.c0 FROM vt1, t0, t2 LEFT OUTER JOIN vt0 ON (- (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))) GROUP BY t2.c0, t0.c0 HAVING ((SUM(COUNT(*))) ISNULL);
SELECT ALL * FROM vt1, t2, t0;
SELECT ALL * FROM vt1, t2, t0 WHERE (STRFTIME(t2.c0, t2.c0, vt1.c0, t0.c0, vt1.c0) COLLATE NOCASE) UNION ALL SELECT * FROM vt1, t2, t0 WHERE ((NOT (STRFTIME(t2.c0, t2.c0, vt1.c0, t0.c0, vt1.c0) COLLATE NOCASE))) UNION ALL SELECT * FROM vt1, t2, t0 WHERE (((STRFTIME(t2.c0, t2.c0, vt1.c0, t0.c0, vt1.c0) COLLATE NOCASE) ISNULL));
SELECT ALL * FROM vt1, t2, t0;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE (CAST(((vt1.c0)LIKE(vt1.c0)) AS BLOB)) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT (CAST(((vt1.c0)LIKE(vt1.c0)) AS BLOB)))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((CAST(((vt1.c0)LIKE(vt1.c0)) AS BLOB)) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT ALL vt0.c0, t2.c0 FROM vt0, t2 NATURAL JOIN t0 GROUP BY vt0.c0, t2.c0;
SELECT ALL vt0.c0, t2.c0 FROM vt0, t2 NATURAL JOIN t0 WHERE ((((t2.c0 IN ()))<=(vt0.c1))) GROUP BY vt0.c0, t2.c0 UNION SELECT vt0.c0, t2.c0 FROM vt0, t2 NATURAL JOIN t0 WHERE ((NOT ((((t2.c0 IN ()))<=(vt0.c1))))) GROUP BY vt0.c0, t2.c0 UNION SELECT vt0.c0, t2.c0 FROM vt0, t2 NATURAL JOIN t0 WHERE ((((((t2.c0 IN ()))<=(vt0.c1))) ISNULL)) GROUP BY vt0.c0, t2.c0;
SELECT ALL vt0.c0, t2.c0 FROM vt0, t2 NATURAL JOIN t0 GROUP BY vt0.c0, t2.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING t0.c0 UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (t0.c0)) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((t0.c0) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING t0.c0 UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (t0.c0)) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((t0.c0) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (CAST(CAST(t0.c0 AS INTEGER) AS INTEGER)) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (CAST(CAST(t0.c0 AS INTEGER) AS INTEGER)))) UNION ALL SELECT ALL * FROM t0 WHERE (((CAST(CAST(t0.c0 AS INTEGER) AS INTEGER)) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT vt1.c0, vt0.c0, t2.c0, vt0.c1 FROM t2, vt1, vt0;
SELECT DISTINCT vt1.c0, vt0.c0, t2.c0, vt0.c1 FROM t2, vt1, vt0 WHERE ((t2.c0 IN ())) UNION SELECT DISTINCT vt1.c0, vt0.c0, t2.c0, vt0.c1 FROM t2, vt1, vt0 WHERE ((NOT ((t2.c0 IN ())))) UNION SELECT DISTINCT vt1.c0, vt0.c0, t2.c0, vt0.c1 FROM t2, vt1, vt0 WHERE ((((t2.c0 IN ())) ISNULL));
SELECT DISTINCT vt1.c0, vt0.c0, t2.c0, vt0.c1 FROM t2, vt1, vt0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t2.c0 FROM t2 WHERE (((CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)/(((t2.c0)>>(t2.c0))))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE ((NOT (((CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)/(((t2.c0)>>(t2.c0))))))) GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE (((((CASE WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)/(((t2.c0)>>(t2.c0))))) ISNULL)) GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT vt0.c0, t2.c0 FROM vt0, t2, t0 GROUP BY vt0.c0, t2.c0;
SELECT vt0.c0, t2.c0 FROM vt0, t2, t0 GROUP BY vt0.c0, t2.c0 HAVING ((MAX(MIN(SUM(t2.c0))))AND(MIN(vt0.c1) COLLATE BINARY)) UNION ALL SELECT vt0.c0, t2.c0 FROM vt0, t2, t0 GROUP BY vt0.c0, t2.c0 HAVING (NOT (((MAX(MIN(SUM(t2.c0))))AND(MIN(vt0.c1) COLLATE BINARY)))) UNION ALL SELECT vt0.c0, t2.c0 FROM vt0, t2, t0 GROUP BY vt0.c0, t2.c0 HAVING ((((MAX(MIN(SUM(t2.c0))))AND(MIN(vt0.c1) COLLATE BINARY))) ISNULL);
SELECT ALL * FROM t2;
SELECT ALL * FROM t2 WHERE (((t2.c0 COLLATE RTRIM) ISNULL)) UNION ALL SELECT * FROM t2 WHERE ((NOT (((t2.c0 COLLATE RTRIM) ISNULL)))) UNION ALL SELECT * FROM t2 WHERE (((((t2.c0 COLLATE RTRIM) ISNULL)) ISNULL));
SELECT ALL * FROM t2;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE (vt0.c1) UNION SELECT DISTINCT * FROM t0, vt0 NOT INDEXED WHERE ((NOT (vt0.c1))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE (((vt0.c1) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT vt0.c0, vt0.c1, vt1.c0 FROM vt1, t0 CROSS JOIN t2 ON t0.c0 LEFT OUTER JOIN vt0 ON (NOT (((('-46905415')) BETWEEN ((vt1.c0)) AND ((vt0.c1))))) GROUP BY vt0.c0, vt0.c1, vt1.c0;
SELECT ALL vt0.c0, vt0.c1, vt1.c0 FROM vt1, t0 CROSS JOIN t2 ON t0.c0 LEFT OUTER JOIN vt0 ON (NOT (((('-46905415')) BETWEEN ((vt1.c0)) AND ((vt0.c1))))) WHERE (0.4208337570509383) GROUP BY vt0.c0, vt0.c1, vt1.c0 UNION SELECT vt0.c0, vt0.c1, vt1.c0 FROM vt1, t0 CROSS JOIN t2 ON t0.c0 LEFT OUTER JOIN vt0 ON (NOT (((('-46905415')) BETWEEN ((vt1.c0)) AND ((vt0.c1))))) WHERE ((NOT (0.4208337570509383))) GROUP BY vt0.c0, vt0.c1, vt1.c0 UNION SELECT vt0.c0, vt0.c1, vt1.c0 FROM vt1, t0 CROSS JOIN t2 ON t0.c0 LEFT OUTER JOIN vt0 ON (NOT (((('-46905415')) BETWEEN ((vt1.c0)) AND ((vt0.c1))))) WHERE (((0.4208337570509383) ISNULL)) GROUP BY vt0.c0, vt0.c1, vt1.c0;
SELECT vt0.c0, vt0.c1, vt1.c0 FROM vt1, t0 CROSS JOIN t2 ON t0.c0 LEFT OUTER JOIN vt0 ON (NOT (((('-46905415')) BETWEEN ((vt1.c0)) AND ((vt0.c1))))) GROUP BY vt0.c0, vt0.c1, vt1.c0;
SELECT vt0.c0, vt0.c1 FROM t0, vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM t0, vt0 GROUP BY vt0.c0, vt0.c1 HAVING MAX(COUNT(vt0.c0)) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM t0, vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (MAX(COUNT(vt0.c0)))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM t0, vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((MAX(COUNT(vt0.c0))) ISNULL);
SELECT * FROM vt1, vt0 CROSS JOIN t0 ON (x'f15ba0ea' IN (LIKELIHOOD(DISTINCT t0.c0, 0.26481947770592074)));
SELECT ALL * FROM vt1, vt0 CROSS JOIN t0 ON (x'f15ba0ea' IN (LIKELIHOOD(DISTINCT t0.c0, 0.26481947770592074))) WHERE ((((+ (vt0.c1)))<=(CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt0.c1 END))) UNION ALL SELECT ALL * FROM vt1, vt0 CROSS JOIN t0 ON (x'f15ba0ea' IN (LIKELIHOOD(DISTINCT t0.c0, 0.26481947770592074))) WHERE ((NOT ((((+ (vt0.c1)))<=(CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt0.c1 END))))) UNION ALL SELECT ALL * FROM vt1, vt0 CROSS JOIN t0 ON (x'f15ba0ea' IN (LIKELIHOOD(DISTINCT t0.c0, 0.26481947770592074))) WHERE ((((((+ (vt0.c1)))<=(CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt0.c1 END))) ISNULL));
SELECT * FROM vt1, vt0 CROSS JOIN t0 ON (x'f15ba0ea' IN (LIKELIHOOD(DISTINCT t0.c0, 0.26481947770592074)));
SELECT DISTINCT * FROM vt1, vt0, t0;
SELECT DISTINCT * FROM vt1, vt0, t0 WHERE ((LIKELY(x'') IN ())) UNION SELECT DISTINCT * FROM vt1, vt0, t0 WHERE ((NOT ((LIKELY(x'') IN ())))) UNION SELECT DISTINCT * FROM vt1, vt0, t0 WHERE ((((LIKELY(x'') IN ())) ISNULL));
SELECT DISTINCT * FROM vt1, vt0, t0;
SELECT ALL vt0.c0, t2.c0 FROM vt1 NOT INDEXED, t2, vt0 GROUP BY vt0.c0, t2.c0;
SELECT ALL vt0.c0, t2.c0 FROM vt1, t2, vt0 WHERE (((vt1.c0) BETWEEN (CASE WHEN vt1.c0 THEN vt0.c1 ELSE vt1.c0 END) AND (((vt0.c0) NOT NULL)))) GROUP BY vt0.c0, t2.c0 UNION SELECT ALL vt0.c0, t2.c0 FROM vt1, t2, vt0 WHERE ((NOT (((vt1.c0) BETWEEN (CASE WHEN vt1.c0 THEN vt0.c1 ELSE vt1.c0 END) AND (((vt0.c0) NOT NULL)))))) GROUP BY vt0.c0, t2.c0 UNION SELECT ALL vt0.c0, t2.c0 FROM vt1, t2, vt0 WHERE (((((vt1.c0) BETWEEN (CASE WHEN vt1.c0 THEN vt0.c1 ELSE vt1.c0 END) AND (((vt0.c0) NOT NULL)))) ISNULL)) GROUP BY vt0.c0, t2.c0;
SELECT ALL vt0.c0, t2.c0 FROM vt1 NOT INDEXED, t2, vt0 GROUP BY vt0.c0, t2.c0;
SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING ((((GROUP_CONCAT(MIN(vt1.c0)))OR(((((COUNT(AVG(MAX(TOTAL(AVG(x''))))))AND(AVG(vt1.c0))))OR(vt0.c0)))))OR(x'')) UNION ALL SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING (NOT (((((GROUP_CONCAT(MIN(vt1.c0)))OR(((((COUNT(AVG(MAX(TOTAL(AVG(x''))))))AND(AVG(vt1.c0))))OR(vt0.c0)))))OR(x'')))) UNION ALL SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING ((((((GROUP_CONCAT(MIN(vt1.c0)))OR(((((COUNT(AVG(MAX(TOTAL(AVG(x''))))))AND(AVG(vt1.c0))))OR(vt0.c0)))))OR(x''))) ISNULL);
SELECT * FROM t0, vt1;
SELECT * FROM t0, vt1 WHERE ((((~ (vt1.c0)))*(((vt1.c0) NOT NULL)))) UNION ALL SELECT ALL * FROM t0, vt1 WHERE ((NOT ((((~ (vt1.c0)))*(((vt1.c0) NOT NULL)))))) UNION ALL SELECT ALL * FROM t0, vt1 WHERE ((((((~ (vt1.c0)))*(((vt1.c0) NOT NULL)))) ISNULL));
SELECT * FROM t0, vt1;
SELECT DISTINCT vt0.c0 FROM t0, vt0 RIGHT OUTER JOIN t2 ON vt0.c1;
SELECT DISTINCT vt0.c0 FROM t0, vt0 RIGHT OUTER JOIN t2 ON vt0.c1 WHERE (((((vt0.c0) IS FALSE)) NOT BETWEEN (((vt0.c0)%(t2.c0))) AND (LOWER(DISTINCT t2.c0)))) UNION SELECT DISTINCT vt0.c0 FROM t0, vt0 RIGHT OUTER JOIN t2 ON vt0.c1 WHERE ((NOT (((((vt0.c0) IS FALSE)) NOT BETWEEN (((vt0.c0)%(t2.c0))) AND (LOWER(DISTINCT t2.c0)))))) UNION SELECT DISTINCT vt0.c0 FROM t0, vt0 RIGHT OUTER JOIN t2 ON vt0.c1 WHERE (((((((vt0.c0) IS FALSE)) NOT BETWEEN (((vt0.c0)%(t2.c0))) AND (LOWER(DISTINCT t2.c0)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM t0, vt0 RIGHT OUTER JOIN t2 ON vt0.c1;
SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0, t2, t0 GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt1, vt0, t2, t0 WHERE (CAST(t0.c0 AS REAL)) GROUP BY vt1.c0, vt0.c0 UNION SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0, t2, t0 WHERE ((NOT (CAST(t0.c0 AS REAL)))) GROUP BY vt1.c0, vt0.c0 UNION SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0, t2, t0 WHERE (((CAST(t0.c0 AS REAL)) ISNULL)) GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0, t2, t0 GROUP BY vt1.c0, vt0.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((((t2.c0)OR(TOTAL(t2.c0))))AND(COUNT(t2.c0) COLLATE BINARY)) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (((((t2.c0)OR(TOTAL(t2.c0))))AND(COUNT(t2.c0) COLLATE BINARY)))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((((((t2.c0)OR(TOTAL(t2.c0))))AND(COUNT(t2.c0) COLLATE BINARY))) ISNULL);
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((((t2.c0)OR(TOTAL(t2.c0))))AND(COUNT(t2.c0) COLLATE BINARY)) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (((((t2.c0)OR(TOTAL(t2.c0))))AND(COUNT(t2.c0) COLLATE BINARY)))) UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((((((t2.c0)OR(TOTAL(t2.c0))))AND(COUNT(t2.c0) COLLATE BINARY))) ISNULL);
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL vt0.c1, t2.c0 FROM vt0, t2, t0, vt1;
SELECT vt0.c1, t2.c0 FROM vt0, t2, t0, vt1 WHERE ((((t2.c0 IN ())) IS FALSE)) UNION ALL SELECT ALL vt0.c1, t2.c0 FROM vt0, t2, t0, vt1 WHERE ((NOT ((((t2.c0 IN ())) IS FALSE)))) UNION ALL SELECT ALL vt0.c1, t2.c0 FROM vt0, t2, t0, vt1 WHERE ((((((t2.c0 IN ())) IS FALSE)) ISNULL));
SELECT ALL vt0.c1, t2.c0 FROM vt0, t2, t0, vt1;
SELECT DISTINCT * FROM t0, vt1;
SELECT DISTINCT * FROM t0, vt1 WHERE (((((t0.c0))<((0.2869425129217986))) IN ())) UNION SELECT DISTINCT * FROM t0, vt1 WHERE ((NOT (((((t0.c0))<((0.2869425129217986))) IN ())))) UNION SELECT DISTINCT * FROM t0, vt1 WHERE (((((((t0.c0))<((0.2869425129217986))) IN ())) ISNULL));
SELECT DISTINCT * FROM t0, vt1;
SELECT vt1.c0, t2.c0 FROM vt1 INNER JOIN t2 ON ((vt1.c0 COLLATE NOCASE) BETWEEN (CAST(vt1.c0 AS INTEGER)) AND (((((vt1.c0)AND(vt1.c0)))OR(211434797)))) GROUP BY vt1.c0, t2.c0;
SELECT ALL vt1.c0, t2.c0 FROM vt1 INNER JOIN t2 ON ((vt1.c0 COLLATE NOCASE) BETWEEN (CAST(vt1.c0 AS INTEGER)) AND (((((vt1.c0)AND(vt1.c0)))OR(211434797)))) WHERE (((((t2.c0 COLLATE RTRIM)OR(((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))))AND(((vt1.c0)%(t2.c0))))) GROUP BY vt1.c0, t2.c0 UNION SELECT vt1.c0, t2.c0 FROM vt1 INNER JOIN t2 ON ((vt1.c0 COLLATE NOCASE) BETWEEN (CAST(vt1.c0 AS INTEGER)) AND (((((vt1.c0)AND(vt1.c0)))OR(211434797)))) WHERE ((NOT (((((t2.c0 COLLATE RTRIM)OR(((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))))AND(((vt1.c0)%(t2.c0))))))) GROUP BY vt1.c0, t2.c0 UNION SELECT vt1.c0, t2.c0 FROM vt1 INNER JOIN t2 ON ((vt1.c0 COLLATE NOCASE) BETWEEN (CAST(vt1.c0 AS INTEGER)) AND (((((vt1.c0)AND(vt1.c0)))OR(211434797)))) WHERE (((((((t2.c0 COLLATE RTRIM)OR(((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))))AND(((vt1.c0)%(t2.c0))))) ISNULL)) GROUP BY vt1.c0, t2.c0;
SELECT vt1.c0, t2.c0 FROM vt1 INNER JOIN t2 ON ((vt1.c0 COLLATE NOCASE) BETWEEN (CAST(vt1.c0 AS INTEGER)) AND (((((vt1.c0)AND(vt1.c0)))OR(211434797)))) GROUP BY vt1.c0, t2.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (((SUM(COUNT(vt0.c1)) IN ())) BETWEEN (COUNT(*)) AND (COUNT(vt0.c1))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT ((((SUM(COUNT(vt0.c1)) IN ())) BETWEEN (COUNT(*)) AND (COUNT(vt0.c1))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (((((SUM(COUNT(vt0.c1)) IN ())) BETWEEN (COUNT(*)) AND (COUNT(vt0.c1)))) ISNULL);
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
