-- Time: 2024/06/09 15:31:32
-- Database: database43
-- Database version: 3.40.0
-- seed value: 2482977343
PRAGMA cache_size = 50000; -- 2ms;
SELECT * FROM vt0 INNER JOIN t1 ON ((LAST_INSERT_ROWID())GLOB(CASE WHEN t0.c44 THEN t0.c44 END)) INNER JOIN t0 ON ((((t0.c44)!=(t0.c61))) NOTNULL) WHERE (((t1.c5) NOT NULL)) UNION ALL SELECT ALL * FROM vt0 INNER JOIN t1 ON ((LAST_INSERT_ROWID())GLOB(CASE WHEN t0.c44 THEN t0.c44 END)) INNER JOIN t0 ON ((((t0.c44)<>(t0.c61))) NOTNULL) WHERE ((NOT (((t1.c5) NOT NULL)))) UNION ALL SELECT ALL * FROM vt0 INNER JOIN t1 ON ((LAST_INSERT_ROWID())GLOB(CASE WHEN t0.c44 THEN t0.c44 END)) INNER JOIN t0 ON ((((t0.c44)<>(t0.c61))) NOTNULL) WHERE (((((t1.c5) NOT NULL)) ISNULL));
SELECT * FROM vt0 INNER JOIN t1 ON ((LAST_INSERT_ROWID())GLOB(CASE WHEN t0.c44 THEN t0.c44 END)) INNER JOIN t0 ON ((((t0.c44)<>(t0.c61))) NOTNULL);
SELECT DISTINCT rt0.c2, rt0.c1, vt0.c0 FROM t1, rt0, vt0;
SELECT DISTINCT rt0.c2, rt0.c1, vt0.c0 FROM t1, rt0, vt0 WHERE (((rt0.c0)|(rt0.c0)) COLLATE NOCASE) UNION SELECT DISTINCT rt0.c2, rt0.c1, vt0.c0 FROM t1, rt0, vt0 WHERE ((NOT (((rt0.c0)|(rt0.c0)) COLLATE NOCASE))) UNION SELECT DISTINCT rt0.c2, rt0.c1, vt0.c0 FROM t1, rt0, vt0 WHERE (((((rt0.c0)|(rt0.c0)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1, vt0.c0 FROM t1, rt0, vt0;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 WHERE ('twwN{oR') GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE ((NOT ('twwN{oR'))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((('twwN{oR') ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL t0.c44, t1.c5, vt0.c0, t0.c22, t0.c76, t0.c62 FROM t1, vt0, t0 GROUP BY t0.c44, t1.c5, vt0.c0, t0.c22, t0.c76, t0.c62;
SELECT t0.c44, t1.c5, vt0.c0, t0.c22, t0.c76, t0.c62 FROM t1, vt0, t0 GROUP BY t0.c44, t1.c5, vt0.c0, t0.c22, t0.c76, t0.c62 HAVING COUNT(((t0.c76)<=(t0.c62))) UNION ALL SELECT t0.c44, t1.c5, vt0.c0, t0.c22, t0.c76, t0.c62 FROM t1, vt0, t0 GROUP BY t0.c44, t1.c5, vt0.c0, t0.c22, t0.c76, t0.c62 HAVING (NOT (COUNT(((t0.c76)<=(t0.c62))))) UNION ALL SELECT t0.c44, t1.c5, vt0.c0, t0.c22, t0.c76, t0.c62 FROM t1, vt0, t0 GROUP BY t0.c44, t1.c5, vt0.c0, t0.c22, t0.c76, t0.c62 HAVING ((COUNT(((t0.c76)<=(t0.c62)))) ISNULL);
SELECT ALL t0.c44, t1.c5, vt0.c0, t0.c22, t0.c76, t0.c62 FROM t1, vt0, t0 GROUP BY t0.c44, t1.c5, vt0.c0, t0.c22, t0.c76, t0.c62;
SELECT t0.c44, t1.c5, vt0.c0, t0.c22, t0.c76, t0.c62 FROM t1, vt0, t0 GROUP BY t0.c44, t1.c5, vt0.c0, t0.c22, t0.c76, t0.c62 HAVING COUNT(((t0.c76)<=(t0.c62))) UNION ALL SELECT t0.c44, t1.c5, vt0.c0, t0.c22, t0.c76, t0.c62 FROM t1, vt0, t0 GROUP BY t0.c44, t1.c5, vt0.c0, t0.c22, t0.c76, t0.c62 HAVING (NOT (COUNT(((t0.c76)<=(t0.c62))))) UNION ALL SELECT t0.c44, t1.c5, vt0.c0, t0.c22, t0.c76, t0.c62 FROM t1, vt0, t0 GROUP BY t0.c44, t1.c5, vt0.c0, t0.c22, t0.c76, t0.c62 HAVING ((COUNT(((t0.c76)<=(t0.c62)))) ISNULL);
SELECT ALL t0.c44, t1.c5, vt0.c0, t0.c22, t0.c76, t0.c62 FROM t1, vt0, t0 GROUP BY t0.c44, t1.c5, vt0.c0, t0.c22, t0.c76, t0.c62;
SELECT ALL t0.c22, t0.c62, vt0.c0, t0.c76, t1.c5 FROM t1 FULL OUTER JOIN vt0 ON (~ (t0.c62)) COLLATE NOCASE COLLATE NOCASE FULL OUTER JOIN t0 ON ((json_type(t0.c61)) NOTNULL);
SELECT DISTINCT vt0.c0, t0.c76, t0.c22 FROM vt0, t1, t0;
SELECT DISTINCT vt0.c0, t0.c76, t0.c22 FROM vt0, t1, t0 WHERE (((t0.c62)<<(((vt0.c0)GLOB(t0.c44))))) UNION SELECT DISTINCT vt0.c0, t0.c76, t0.c22 FROM vt0, t1, t0 WHERE ((NOT (((t0.c62)<<(((vt0.c0)GLOB(t0.c44))))))) UNION SELECT DISTINCT vt0.c0, t0.c76, t0.c22 FROM vt0, t1, t0 WHERE (((((t0.c62)<<(((vt0.c0)GLOB(t0.c44))))) ISNULL));
SELECT DISTINCT vt0.c0, t0.c76, t0.c22 FROM vt0, t1, t0;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM t1, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM t1, rt0 WHERE ((NOT (((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1))))) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM t1, rt0 WHERE ((NOT ((NOT (((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1))))))) GROUP BY rt0.c2, rt0.c0, rt0.c1 UNION SELECT rt0.c2, rt0.c0, rt0.c1 FROM t1, rt0 WHERE ((((NOT (((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1))))) ISNULL)) GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM t1, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, vt0.c0;
SELECT rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, vt0.c0 HAVING CAST(rt0.c1 AS NUMERIC) COLLATE NOCASE UNION ALL SELECT rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, vt0.c0 HAVING (NOT (CAST(rt0.c1 AS NUMERIC) COLLATE NOCASE)) UNION ALL SELECT rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, vt0.c0 HAVING ((CAST(rt0.c1 AS NUMERIC) COLLATE NOCASE) ISNULL);
SELECT ALL rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, vt0.c0;
SELECT rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, vt0.c0 HAVING CAST(rt0.c1 AS NUMERIC) COLLATE NOCASE UNION ALL SELECT rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, vt0.c0 HAVING (NOT (CAST(rt0.c1 AS NUMERIC) COLLATE NOCASE)) UNION ALL SELECT rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, vt0.c0 HAVING ((CAST(rt0.c1 AS NUMERIC) COLLATE NOCASE) ISNULL);
SELECT ALL rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c2, vt0.c0;
SELECT * FROM t1, t0;
SELECT ALL * FROM t1, t0 WHERE (((((((t1.c5, t0.c62, t0.c76))==((t1.c5, t0.c62, t0.c62)))))==((((t0.c76) NOT NULL))))) UNION ALL SELECT * FROM t1, t0 WHERE ((NOT (((((((t1.c5, t0.c62, t0.c76))==((t1.c5, t0.c62, t0.c62)))))=((((t0.c76) NOT NULL))))))) UNION ALL SELECT ALL * FROM t1, t0 WHERE (((((((((t1.c5, t0.c62, t0.c76))==((t1.c5, t0.c62, t0.c62)))))==((((t0.c76) NOT NULL))))) ISNULL));
SELECT * FROM t1, t0;
SELECT DISTINCT * FROM rt0, t0, t1, vt0;
SELECT DISTINCT * FROM rt0, t0, t1, vt0 WHERE (t0.c62) UNION SELECT DISTINCT * FROM rt0, t0, t1, vt0 WHERE ((NOT (t0.c62))) UNION SELECT DISTINCT * FROM rt0, t0, t1, vt0 WHERE (((t0.c62) ISNULL));
SELECT DISTINCT * FROM rt0, t0, t1, vt0;
SELECT vt0.c0, t1.c5 FROM vt0 FULL OUTER JOIN t1 ON ((LOWER(t1.c5)) IS FALSE) GROUP BY vt0.c0, t1.c5;
SELECT vt0.c0, t1.c5 FROM vt0 FULL OUTER JOIN t1 ON ((LOWER(t1.c5)) IS FALSE) WHERE (CASE ((t1.c5) NOT BETWEEN (vt0.c0) AND (t1.c5))  WHEN ((((t1.c5)AND(t1.c5)))OR(vt0.c0)) THEN (t1.c5 IN ()) ELSE (((t1.c5))==((t1.c5))) END) GROUP BY vt0.c0, t1.c5 UNION SELECT vt0.c0, t1.c5 FROM vt0 FULL OUTER JOIN t1 ON ((LOWER(t1.c5)) IS FALSE) WHERE ((NOT (CASE ((t1.c5) NOT BETWEEN (vt0.c0) AND (t1.c5))  WHEN ((((t1.c5)AND(t1.c5)))OR(vt0.c0)) THEN (t1.c5 IN ()) ELSE (((t1.c5))==((t1.c5))) END))) GROUP BY vt0.c0, t1.c5 UNION SELECT vt0.c0, t1.c5 FROM vt0 FULL OUTER JOIN t1 ON ((LOWER(t1.c5)) IS FALSE) WHERE (((CASE ((t1.c5) NOT BETWEEN (vt0.c0) AND (t1.c5))  WHEN ((((t1.c5)AND(t1.c5)))OR(vt0.c0)) THEN (t1.c5 IN ()) ELSE (((t1.c5))=((t1.c5))) END) ISNULL)) GROUP BY vt0.c0, t1.c5;
SELECT vt0.c0, t1.c5 FROM vt0 FULL OUTER JOIN t1 ON ((LOWER(t1.c5)) IS FALSE) GROUP BY vt0.c0, t1.c5;
SELECT t0.c62, t0.c61, t0.c44, t0.c76, t0.c22 FROM t0 GROUP BY t0.c62, t0.c61, t0.c44, t0.c76, t0.c22;
SELECT t0.c62, t0.c61, t0.c44, t0.c76, t0.c22 FROM t0 GROUP BY t0.c62, t0.c61, t0.c44, t0.c76, t0.c22 HAVING COUNT(*) UNION ALL SELECT ALL t0.c62, t0.c61, t0.c44, t0.c76, t0.c22 FROM t0 GROUP BY t0.c62, t0.c61, t0.c44, t0.c76, t0.c22 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c62, t0.c61, t0.c44, t0.c76, t0.c22 FROM t0 GROUP BY t0.c62, t0.c61, t0.c44, t0.c76, t0.c22 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c62, t0.c61, t0.c44, t0.c76, t0.c22 FROM t0 GROUP BY t0.c62, t0.c61, t0.c44, t0.c76, t0.c22;
SELECT t0.c62, t0.c61, t0.c44, t0.c76, t0.c22 FROM t0 GROUP BY t0.c62, t0.c61, t0.c44, t0.c76, t0.c22 HAVING COUNT(*) UNION ALL SELECT ALL t0.c62, t0.c61, t0.c44, t0.c76, t0.c22 FROM t0 GROUP BY t0.c62, t0.c61, t0.c44, t0.c76, t0.c22 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c62, t0.c61, t0.c44, t0.c76, t0.c22 FROM t0 GROUP BY t0.c62, t0.c61, t0.c44, t0.c76, t0.c22 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c62, t0.c61, t0.c44, t0.c76, t0.c22 FROM t0 GROUP BY t0.c62, t0.c61, t0.c44, t0.c76, t0.c22;
SELECT * FROM t0, rt0, vt0;
SELECT ALL * FROM t0, rt0, vt0 WHERE (((((t0.c44)==(rt0.c1)))!=((+ (t0.c61))))) UNION ALL SELECT * FROM t0, rt0, vt0 WHERE ((NOT (((((t0.c44)==(rt0.c1)))!=((+ (t0.c61))))))) UNION ALL SELECT * FROM t0, rt0, vt0 WHERE (((((((t0.c44)=(rt0.c1)))!=((+ (t0.c61))))) ISNULL));
SELECT * FROM t0, rt0, vt0;
SELECT DISTINCT * FROM vt0, t1, rt0;
SELECT DISTINCT * FROM vt0, t1, rt0 WHERE (rt0.c1) UNION SELECT DISTINCT * FROM vt0, t1, rt0 WHERE ((NOT (rt0.c1))) UNION SELECT DISTINCT * FROM vt0, t1, rt0 WHERE (((rt0.c1) ISNULL));
SELECT DISTINCT * FROM vt0, t1, rt0;
SELECT ALL rt0.c1, t0.c62, t1.c5, rt0.c2 FROM vt0, t0, rt0, t1 GROUP BY rt0.c1, t0.c62, t1.c5, rt0.c2;
SELECT rt0.c1, t0.c62, t1.c5, rt0.c2 FROM vt0, t0, rt0, t1 WHERE ((0xffffffffa00e2c14 IN ())) GROUP BY rt0.c1, t0.c62, t1.c5, rt0.c2 UNION SELECT rt0.c1, t0.c62, t1.c5, rt0.c2 FROM vt0, t0, rt0, t1 WHERE ((NOT ((0Xffffffffa00e2c14 IN ())))) GROUP BY rt0.c1, t0.c62, t1.c5, rt0.c2 UNION SELECT ALL rt0.c1, t0.c62, t1.c5, rt0.c2 FROM vt0, t0, rt0, t1 WHERE ((((0Xffffffffa00e2c14 IN ())) ISNULL)) GROUP BY rt0.c1, t0.c62, t1.c5, rt0.c2;
SELECT ALL rt0.c1, t0.c62, t1.c5, rt0.c2 FROM vt0, t0, rt0, t1 GROUP BY rt0.c1, t0.c62, t1.c5, rt0.c2;
SELECT t1.c5, t0.c62, t0.c76, t0.c22, rt0.c2 FROM vt0, t0, rt0, t1 GROUP BY t1.c5, t0.c62, t0.c76, t0.c22, rt0.c2;
SELECT ALL t1.c5, t0.c62, t0.c76, t0.c22, rt0.c2 FROM vt0, t0, rt0, t1 GROUP BY t1.c5, t0.c62, t0.c76, t0.c22, rt0.c2 HAVING ((COUNT(*)) BETWEEN (TOTAL(MIN(MAX(NULL)))) AND (AVG(MAX(t1.c5)))) COLLATE NOCASE UNION ALL SELECT t1.c5, t0.c62, t0.c76, t0.c22, rt0.c2 FROM vt0, t0, rt0, t1 GROUP BY t1.c5, t0.c62, t0.c76, t0.c22, rt0.c2 HAVING (NOT (((COUNT(*)) BETWEEN (TOTAL(MIN(MAX(NULL)))) AND (AVG(MAX(t1.c5)))) COLLATE NOCASE)) UNION ALL SELECT ALL t1.c5, t0.c62, t0.c76, t0.c22, rt0.c2 FROM vt0, t0, rt0, t1 GROUP BY t1.c5, t0.c62, t0.c76, t0.c22, rt0.c2 HAVING ((((COUNT(*)) BETWEEN (TOTAL(MIN(MAX(NULL)))) AND (AVG(MAX(t1.c5)))) COLLATE NOCASE) ISNULL);
SELECT * FROM vt0, t0;
SELECT ALL * FROM vt0, t0 WHERE (SQLITE_VERSION()) UNION ALL SELECT * FROM vt0, t0 WHERE ((NOT (SQLITE_VERSION()))) UNION ALL SELECT ALL * FROM vt0, t0 WHERE (((SQLITE_VERSION()) ISNULL));
SELECT * FROM vt0, t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c22) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c22))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c22) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL rt0.c1 FROM vt0 INDEXED BY i51 LEFT OUTER JOIN rt0 ON ((rt0.c2 COLLATE RTRIM) NOTNULL) GROUP BY rt0.c1;
SELECT t0.c61, t1.c5, rt0.c2, t0.c62, rt0.c0, t0.c76, rt0.c1, vt0.c0 FROM vt0, rt0, t0 FULL OUTER JOIN t1 ON (((t0.c76 IN ()))>(((t0.c62) BETWEEN (t0.c44) AND (vt0.c0)))) GROUP BY t0.c61, t1.c5, rt0.c2, t0.c62, rt0.c0, t0.c76, rt0.c1, vt0.c0;
SELECT t0.c61, t1.c5, rt0.c2, t0.c62, rt0.c0, t0.c76, rt0.c1, vt0.c0 FROM vt0, rt0, t0 FULL OUTER JOIN t1 ON (((t0.c76 IN ()))>(((t0.c62) BETWEEN (t0.c44) AND (vt0.c0)))) GROUP BY t0.c61, t1.c5, rt0.c2, t0.c62, rt0.c0, t0.c76, rt0.c1, vt0.c0 HAVING (((AVG(t0.c44), ((COUNT(*))-(MIN(AVG(COUNT(t1.c5))))), x'', COUNT(*), GROUP_CONCAT(t0.c61), json_type(t0.c22), COUNT(MAX(t0.c61)) COLLATE RTRIM))!=((((MAX(GROUP_CONCAT(t0.c22)))>=(AVG(rt0.c2))), 'in6lx9d', SUM(t1.c5), MIN(MIN(x'')), GROUP_CONCAT(MAX(t0.c22)), AVG(t0.c62), SQLITE_COMPILEOPTION_GET(t1.c5)))) UNION ALL SELECT t0.c61, t1.c5, rt0.c2, t0.c62, rt0.c0, t0.c76, rt0.c1, vt0.c0 FROM vt0, rt0, t0 FULL OUTER JOIN t1 ON (((t0.c76 IN ()))>(((t0.c62) BETWEEN (t0.c44) AND (vt0.c0)))) GROUP BY t0.c61, t1.c5, rt0.c2, t0.c62, rt0.c0, t0.c76, rt0.c1, vt0.c0 HAVING (NOT ((((AVG(t0.c44), ((COUNT(*))-(MIN(AVG(COUNT(t1.c5))))), x'', COUNT(*), GROUP_CONCAT(t0.c61), json_type(t0.c22), COUNT(MAX(t0.c61)) COLLATE RTRIM))<>((((MAX(GROUP_CONCAT(t0.c22)))>=(AVG(rt0.c2))), 'in6lx9d', SUM(t1.c5), MIN(MIN(x'')), GROUP_CONCAT(MAX(t0.c22)), AVG(t0.c62), SQLITE_COMPILEOPTION_GET(t1.c5)))))) UNION ALL SELECT t0.c61, t1.c5, rt0.c2, t0.c62, rt0.c0, t0.c76, rt0.c1, vt0.c0 FROM vt0, rt0, t0 FULL OUTER JOIN t1 ON (((t0.c76 IN ()))>(((t0.c62) BETWEEN (t0.c44) AND (vt0.c0)))) GROUP BY t0.c61, t1.c5, rt0.c2, t0.c62, rt0.c0, t0.c76, rt0.c1, vt0.c0 HAVING (((((AVG(t0.c44), ((COUNT(*))-(MIN(AVG(COUNT(t1.c5))))), x'', COUNT(*), GROUP_CONCAT(t0.c61), json_type(t0.c22), COUNT(MAX(t0.c61)) COLLATE RTRIM))!=((((MAX(GROUP_CONCAT(t0.c22)))>=(AVG(rt0.c2))), 'in6lx9d', SUM(t1.c5), MIN(MIN(x'')), GROUP_CONCAT(MAX(t0.c22)), AVG(t0.c62), SQLITE_COMPILEOPTION_GET(t1.c5))))) ISNULL);
SELECT ALL vt0.c0, rt0.c1, t0.c22, t0.c62, rt0.c0, t0.c61, rt0.c2 FROM vt0 FULL OUTER JOIN rt0 ON CAST(((((((((t0.c61)AND(rt0.c2)))OR(t0.c76)))OR(t0.c76)))AND('-1598716192')) AS NUMERIC) FULL OUTER JOIN t0 ON ((UPPER(rt0.c1)) NOT BETWEEN (t0.c22 COLLATE NOCASE) AND (((t0.c22)&(rt0.c1))));
SELECT DISTINCT rt0.c1, rt0.c0, vt0.c0, t0.c76 FROM vt0, t0 CROSS JOIN rt0 ON json(CASE rt0.c2  WHEN t0.c62 THEN t0.c22 WHEN t0.c62 THEN t0.c61 WHEN t0.c76 THEN t0.c44 WHEN rt0.c0 THEN rt0.c1 WHEN x'a30c' THEN t0.c76 END) CROSS JOIN t1 ON CASE WHEN vt0.c0 COLLATE BINARY THEN ((t0.c44)<=(t0.c76)) WHEN (((t0.c22)) NOT BETWEEN ((x'')) AND ((t1.c5))) THEN CASE WHEN t0.c44 THEN rt0.c1 END WHEN (((t0.c61)) BETWEEN ((t0.c22)) AND ((t1.c5))) THEN CASE WHEN rt0.c2 THEN t0.c62 END WHEN ((vt0.c0)*(t0.c76)) THEN CAST(t0.c62 AS INTEGER) WHEN ((((t0.c22)OR(t0.c44)))OR(t0.c22)) THEN UPPER(DISTINCT vt0.c0) ELSE ((t0.c61) BETWEEN (rt0.c1) AND (0.4365195552533805)) END;
SELECT DISTINCT rt0.c1, rt0.c0, vt0.c0, t0.c76 FROM vt0, t0 CROSS JOIN rt0 ON json(CASE rt0.c2  WHEN t0.c62 THEN t0.c22 WHEN t0.c62 THEN t0.c61 WHEN t0.c76 THEN t0.c44 WHEN rt0.c0 THEN rt0.c1 WHEN x'a30c' THEN t0.c76 END) CROSS JOIN t1 ON CASE WHEN vt0.c0 COLLATE BINARY THEN ((t0.c44)<=(t0.c76)) WHEN (((t0.c22)) NOT BETWEEN ((x'')) AND ((t1.c5))) THEN CASE WHEN t0.c44 THEN rt0.c1 END WHEN (((t0.c61)) BETWEEN ((t0.c22)) AND ((t1.c5))) THEN CASE WHEN rt0.c2 THEN t0.c62 END WHEN ((vt0.c0)*(t0.c76)) THEN CAST(t0.c62 AS INTEGER) WHEN ((((t0.c22)OR(t0.c44)))OR(t0.c22)) THEN UPPER(DISTINCT vt0.c0) ELSE ((t0.c61) BETWEEN (rt0.c1) AND (0.4365195552533805)) END WHERE (((((((rt0.c0)IS(rt0.c2)))AND((- (NULL)))))OR(CAST(vt0.c0 AS TEXT)))) UNION SELECT DISTINCT rt0.c1, rt0.c0, vt0.c0, t0.c76 FROM vt0, t0 CROSS JOIN rt0 ON json(CASE rt0.c2  WHEN t0.c62 THEN t0.c22 WHEN t0.c62 THEN t0.c61 WHEN t0.c76 THEN t0.c44 WHEN rt0.c0 THEN rt0.c1 WHEN x'a30c' THEN t0.c76 END) CROSS JOIN t1 ON CASE WHEN vt0.c0 COLLATE BINARY THEN ((t0.c44)<=(t0.c76)) WHEN (((t0.c22)) NOT BETWEEN ((x'')) AND ((t1.c5))) THEN CASE WHEN t0.c44 THEN rt0.c1 END WHEN (((t0.c61)) BETWEEN ((t0.c22)) AND ((t1.c5))) THEN CASE WHEN rt0.c2 THEN t0.c62 END WHEN ((vt0.c0)*(t0.c76)) THEN CAST(t0.c62 AS INTEGER) WHEN ((((t0.c22)OR(t0.c44)))OR(t0.c22)) THEN UPPER(DISTINCT vt0.c0) ELSE ((t0.c61) BETWEEN (rt0.c1) AND (0.4365195552533805)) END WHERE ((NOT (((((((rt0.c0)IS(rt0.c2)))AND((- (NULL)))))OR(CAST(vt0.c0 AS TEXT)))))) UNION SELECT DISTINCT rt0.c1, rt0.c0, vt0.c0, t0.c76 FROM vt0, t0 CROSS JOIN rt0 ON json(CASE rt0.c2  WHEN t0.c62 THEN t0.c22 WHEN t0.c62 THEN t0.c61 WHEN t0.c76 THEN t0.c44 WHEN rt0.c0 THEN rt0.c1 WHEN x'a30c' THEN t0.c76 END) CROSS JOIN t1 ON CASE WHEN vt0.c0 COLLATE BINARY THEN ((t0.c44)<=(t0.c76)) WHEN (((t0.c22)) NOT BETWEEN ((x'')) AND ((t1.c5))) THEN CASE WHEN t0.c44 THEN rt0.c1 END WHEN (((t0.c61)) BETWEEN ((t0.c22)) AND ((t1.c5))) THEN CASE WHEN rt0.c2 THEN t0.c62 END WHEN ((vt0.c0)*(t0.c76)) THEN CAST(t0.c62 AS INTEGER) WHEN ((((t0.c22)OR(t0.c44)))OR(t0.c22)) THEN UPPER(DISTINCT vt0.c0) ELSE ((t0.c61) BETWEEN (rt0.c1) AND (0.4365195552533805)) END WHERE (((((((((rt0.c0)IS(rt0.c2)))AND((- (NULL)))))OR(CAST(vt0.c0 AS TEXT)))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0, vt0.c0, t0.c76 FROM vt0, t0 CROSS JOIN rt0 ON json(CASE rt0.c2  WHEN t0.c62 THEN t0.c22 WHEN t0.c62 THEN t0.c61 WHEN t0.c76 THEN t0.c44 WHEN rt0.c0 THEN rt0.c1 WHEN x'a30c' THEN t0.c76 END) CROSS JOIN t1 ON CASE WHEN vt0.c0 COLLATE BINARY THEN ((t0.c44)<=(t0.c76)) WHEN (((t0.c22)) NOT BETWEEN ((x'')) AND ((t1.c5))) THEN CASE WHEN t0.c44 THEN rt0.c1 END WHEN (((t0.c61)) BETWEEN ((t0.c22)) AND ((t1.c5))) THEN CASE WHEN rt0.c2 THEN t0.c62 END WHEN ((vt0.c0)*(t0.c76)) THEN CAST(t0.c62 AS INTEGER) WHEN ((((t0.c22)OR(t0.c44)))OR(t0.c22)) THEN UPPER(DISTINCT vt0.c0) ELSE ((t0.c61) BETWEEN (rt0.c1) AND (0.4365195552533805)) END;
SELECT rt0.c2, rt0.c0, t0.c44, vt0.c0, t0.c22 FROM t1, t0, rt0, vt0 GROUP BY rt0.c2, rt0.c0, t0.c44, vt0.c0, t0.c22;
SELECT ALL rt0.c2, rt0.c0, t0.c44, vt0.c0, t0.c22 FROM t1, t0, rt0, vt0 WHERE ((CASE vt0.c0  WHEN t0.c61 THEN 0.9050770501626537 END IN ())) GROUP BY rt0.c2, rt0.c0, t0.c44, vt0.c0, t0.c22 UNION SELECT rt0.c2, rt0.c0, t0.c44, vt0.c0, t0.c22 FROM t1, t0, rt0, vt0 WHERE ((NOT ((CASE vt0.c0  WHEN t0.c61 THEN 0.9050770501626537 END IN ())))) GROUP BY rt0.c2, rt0.c0, t0.c44, vt0.c0, t0.c22 UNION SELECT ALL rt0.c2, rt0.c0, t0.c44, vt0.c0, t0.c22 FROM t1, t0, rt0, vt0 WHERE ((((CASE vt0.c0  WHEN t0.c61 THEN 0.9050770501626537 END IN ())) ISNULL)) GROUP BY rt0.c2, rt0.c0, t0.c44, vt0.c0, t0.c22;
SELECT rt0.c2, rt0.c0, t0.c44, vt0.c0, t0.c22 FROM t1, t0, rt0, vt0 GROUP BY rt0.c2, rt0.c0, t0.c44, vt0.c0, t0.c22;
SELECT ALL t1.c5 FROM t1 GROUP BY t1.c5;
SELECT ALL t1.c5 FROM t1 NOT INDEXED GROUP BY t1.c5 HAVING COUNT(*) UNION ALL SELECT ALL t1.c5 FROM t1 GROUP BY t1.c5 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c5 FROM t1 GROUP BY t1.c5 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c5 FROM t1 GROUP BY t1.c5;
SELECT ALL t1.c5 FROM t1 NOT INDEXED GROUP BY t1.c5 HAVING COUNT(*) UNION ALL SELECT ALL t1.c5 FROM t1 GROUP BY t1.c5 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c5 FROM t1 GROUP BY t1.c5 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c5 FROM t1 GROUP BY t1.c5;
SELECT ALL * FROM vt0, rt0 LEFT OUTER JOIN t1 ON CASE WHEN CASE WHEN rt0.c1 THEN rt0.c1 WHEN t1.c5 THEN rt0.c1 WHEN rt0.c2 THEN NULL END THEN (~ (vt0.c0)) END;
