-- Time: 2024/06/08 22:37:29
-- Database: database1
-- Database version: 3.40.0
-- seed value: 354355801
PRAGMA cache_size = 50000; -- 5ms;
SELECT rt0.c4, rt0.c7 FROM rt0, vt1 GROUP BY rt0.c4, rt0.c7;
SELECT rt0.c6, vt1.c0, rt0.c5, rt0.c1 FROM rt0, vt1 GROUP BY rt0.c6, vt1.c0, rt0.c5, rt0.c1;
SELECT ALL rt0.c6, vt1.c0, rt0.c5, rt0.c1 FROM rt0, vt1 GROUP BY rt0.c6, vt1.c0, rt0.c5, rt0.c1 HAVING GROUP_CONCAT(MIN(rt0.c3)) COLLATE RTRIM UNION ALL SELECT rt0.c6, vt1.c0, rt0.c5, rt0.c1 FROM rt0, vt1 GROUP BY rt0.c6, vt1.c0, rt0.c5, rt0.c1 HAVING (NOT (GROUP_CONCAT(MIN(rt0.c3)) COLLATE RTRIM)) UNION ALL SELECT rt0.c6, vt1.c0, rt0.c5, rt0.c1 FROM rt0, vt1 GROUP BY rt0.c6, vt1.c0, rt0.c5, rt0.c1 HAVING ((GROUP_CONCAT(MIN(rt0.c3)) COLLATE RTRIM) ISNULL);
SELECT ALL rt0.c1, rt0.c3, rt0.c6, rt0.c0, rt0.c4, rt0.c2, rt0.c5, rt0.c7, vt1.c0 FROM vt1, rt0;
SELECT ALL rt0.c1, rt0.c3, rt0.c6, rt0.c0, rt0.c4, rt0.c2, rt0.c5, rt0.c7, vt1.c0 FROM vt1, rt0 WHERE (CASE WHEN rt0.c0 COLLATE RTRIM THEN ((rt0.c4) BETWEEN (rt0.c0) AND (rt0.c7)) WHEN (~ (rt0.c0)) THEN CAST(rt0.c6 AS BLOB) WHEN (vt1.c0 IN ()) THEN ((rt0.c7) ISNULL) WHEN rt0.c5 THEN rt0.c6 WHEN ((((((((rt0.c1)OR(rt0.c7)))AND(rt0.c3)))AND(rt0.c3)))AND(rt0.c7)) THEN (((rt0.c4))<>((rt0.c6))) END) UNION ALL SELECT rt0.c1, rt0.c3, rt0.c6, rt0.c0, rt0.c4, rt0.c2, rt0.c5, rt0.c7, vt1.c0 FROM vt1, rt0 WHERE ((NOT (CASE WHEN rt0.c0 COLLATE RTRIM THEN ((rt0.c4) BETWEEN (rt0.c0) AND (rt0.c7)) WHEN (~ (rt0.c0)) THEN CAST(rt0.c6 AS BLOB) WHEN (vt1.c0 IN ()) THEN ((rt0.c7) ISNULL) WHEN rt0.c5 THEN rt0.c6 WHEN ((((((((rt0.c1)OR(rt0.c7)))AND(rt0.c3)))AND(rt0.c3)))AND(rt0.c7)) THEN (((rt0.c4))!=((rt0.c6))) END))) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c6, rt0.c0, rt0.c4, rt0.c2, rt0.c5, rt0.c7, vt1.c0 FROM vt1, rt0 WHERE (((CASE WHEN rt0.c0 COLLATE RTRIM THEN ((rt0.c4) BETWEEN (rt0.c0) AND (rt0.c7)) WHEN (~ (rt0.c0)) THEN CAST(rt0.c6 AS BLOB) WHEN (vt1.c0 IN ()) THEN ((rt0.c7) ISNULL) WHEN rt0.c5 THEN rt0.c6 WHEN ((((((((rt0.c1)OR(rt0.c7)))AND(rt0.c3)))AND(rt0.c3)))AND(rt0.c7)) THEN (((rt0.c4))!=((rt0.c6))) END) ISNULL));
SELECT ALL rt0.c1, rt0.c3, rt0.c6, rt0.c0, rt0.c4, rt0.c2, rt0.c5, rt0.c7, vt1.c0 FROM vt1, rt0;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c4, vt1.c0, rt0.c3 FROM rt0 LEFT OUTER JOIN vt1 ON CASE WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c4 END COLLATE BINARY;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c4, vt1.c0, rt0.c3 FROM rt0 LEFT OUTER JOIN vt1 ON CASE WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c4 END COLLATE BINARY WHERE (CASE WHEN rt0.c5 THEN UNLIKELY(DISTINCT rt0.c0) ELSE TYPEOF(DISTINCT rt0.c6) END) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c4, vt1.c0, rt0.c3 FROM rt0 LEFT OUTER JOIN vt1 ON CASE WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c4 END COLLATE BINARY WHERE ((NOT (CASE WHEN rt0.c5 THEN UNLIKELY(DISTINCT rt0.c0) ELSE TYPEOF(DISTINCT rt0.c6) END))) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c4, vt1.c0, rt0.c3 FROM rt0 LEFT OUTER JOIN vt1 ON CASE WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c4 END COLLATE BINARY WHERE (((CASE WHEN rt0.c5 THEN UNLIKELY(DISTINCT rt0.c0) ELSE TYPEOF(DISTINCT rt0.c6) END) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c4, vt1.c0, rt0.c3 FROM rt0 LEFT OUTER JOIN vt1 ON CASE WHEN rt0.c2 THEN rt0.c3 ELSE rt0.c4 END COLLATE BINARY;
SELECT rt0.c4, rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c2, rt0.c3;
SELECT rt0.c4, rt0.c2, rt0.c3 FROM rt0 WHERE (((((rt0.c6)>>(rt0.c6))) BETWEEN ((- (rt0.c4))) AND (((1238225260)|(rt0.c3))))) GROUP BY rt0.c4, rt0.c2, rt0.c3 UNION SELECT ALL rt0.c4, rt0.c2, rt0.c3 FROM rt0 WHERE ((NOT (((((rt0.c6)>>(rt0.c6))) BETWEEN ((- (rt0.c4))) AND (((1238225260)|(rt0.c3))))))) GROUP BY rt0.c4, rt0.c2, rt0.c3 UNION SELECT ALL rt0.c4, rt0.c2, rt0.c3 FROM rt0 WHERE (((((((rt0.c6)>>(rt0.c6))) BETWEEN ((- (rt0.c4))) AND (((1238225260)|(rt0.c3))))) ISNULL)) GROUP BY rt0.c4, rt0.c2, rt0.c3;
SELECT rt0.c4, rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c2, rt0.c3;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING TOTAL(GROUP_CONCAT(COUNT(*))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (TOTAL(GROUP_CONCAT(COUNT(*))))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((TOTAL(GROUP_CONCAT(COUNT(*)))) ISNULL);
SELECT ALL rt0.c6, rt0.c5, rt0.c0, vt1.c0, rt0.c4, rt0.c7, rt0.c3, rt0.c2, rt0.c1 FROM vt1, rt0;
SELECT ALL rt0.c6, rt0.c5, rt0.c0, vt1.c0, rt0.c4, rt0.c7, rt0.c3, rt0.c2, rt0.c1 FROM vt1, rt0 WHERE (TYPEOF(DISTINCT (((rt0.c4))<=((rt0.c7))))) UNION ALL SELECT rt0.c6, rt0.c5, rt0.c0, vt1.c0, rt0.c4, rt0.c7, rt0.c3, rt0.c2, rt0.c1 FROM vt1, rt0 WHERE ((NOT (TYPEOF(DISTINCT (((rt0.c4))<=((rt0.c7))))))) UNION ALL SELECT rt0.c6, rt0.c5, rt0.c0, vt1.c0, rt0.c4, rt0.c7, rt0.c3, rt0.c2, rt0.c1 FROM vt1, rt0 WHERE (((TYPEOF(DISTINCT (((rt0.c4))<=((rt0.c7))))) ISNULL));
SELECT ALL rt0.c6, rt0.c5, rt0.c0, vt1.c0, rt0.c4, rt0.c7, rt0.c3, rt0.c2, rt0.c1 FROM vt1, rt0;
SELECT DISTINCT * FROM rt0, vt1;
SELECT DISTINCT * FROM rt0, vt1 WHERE (NULL) UNION SELECT DISTINCT * FROM rt0 NOT INDEXED, vt1 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM rt0, vt1 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM rt0, vt1;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (vt1.c0) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (vt1.c0))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((vt1.c0) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL rt0.c2, rt0.c0, rt0.c6, rt0.c7, rt0.c1, rt0.c3, rt0.c4, rt0.c5 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c6, rt0.c7, rt0.c1, rt0.c3, rt0.c4, rt0.c5;
SELECT ALL rt0.c2, rt0.c0, rt0.c6, rt0.c7, rt0.c1, rt0.c3, rt0.c4, rt0.c5 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c6, rt0.c7, rt0.c1, rt0.c3, rt0.c4, rt0.c5 HAVING ((((COUNT(*))AND((((AVG(SUM(rt0.c7)))) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))))))AND(rt0.c5)) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c6, rt0.c7, rt0.c1, rt0.c3, rt0.c4, rt0.c5 FROM rt0 NOT INDEXED GROUP BY rt0.c2, rt0.c0, rt0.c6, rt0.c7, rt0.c1, rt0.c3, rt0.c4, rt0.c5 HAVING (NOT (((((COUNT(*))AND((((AVG(SUM(rt0.c7)))) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))))))AND(rt0.c5)))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c6, rt0.c7, rt0.c1, rt0.c3, rt0.c4, rt0.c5 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c6, rt0.c7, rt0.c1, rt0.c3, rt0.c4, rt0.c5 HAVING ((((((COUNT(*))AND((((AVG(SUM(rt0.c7)))) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2))))))AND(rt0.c5))) ISNULL);
SELECT rt0.c4, rt0.c0, rt0.c6, rt0.c7 FROM vt1 NATURAL JOIN rt0;
SELECT rt0.c4, rt0.c0, rt0.c6, rt0.c7 FROM vt1 NATURAL JOIN rt0 WHERE (((CASE WHEN rt0.c0 THEN rt0.c4 END)<(rt0.c4))) UNION ALL SELECT ALL rt0.c4, rt0.c0, rt0.c6, rt0.c7 FROM vt1 NATURAL JOIN rt0 WHERE ((NOT (((CASE WHEN rt0.c0 THEN rt0.c4 END)<(rt0.c4))))) UNION ALL SELECT ALL rt0.c4, rt0.c0, rt0.c6, rt0.c7 FROM vt1 NATURAL JOIN rt0 WHERE (((((CASE WHEN rt0.c0 THEN rt0.c4 END)<(rt0.c4))) ISNULL));
SELECT rt0.c4, rt0.c0, rt0.c6, rt0.c7 FROM vt1 NATURAL JOIN rt0;
SELECT DISTINCT rt0.c5, rt0.c0, rt0.c6, rt0.c4, rt0.c2, rt0.c7, vt1.c0 FROM rt0, vt1;
SELECT DISTINCT rt0.c5, rt0.c0, rt0.c6, rt0.c4, rt0.c2, rt0.c7, vt1.c0 FROM rt0, vt1 WHERE (CASE WHEN x'' THEN ((rt0.c6)>=(rt0.c5)) ELSE ((rt0.c6)GLOB(rt0.c5)) END) UNION SELECT DISTINCT rt0.c5, rt0.c0, rt0.c6, rt0.c4, rt0.c2, rt0.c7, vt1.c0 FROM rt0, vt1 WHERE ((NOT (CASE WHEN x'' THEN ((rt0.c6)>=(rt0.c5)) ELSE ((rt0.c6)GLOB(rt0.c5)) END))) UNION SELECT DISTINCT rt0.c5, rt0.c0, rt0.c6, rt0.c4, rt0.c2, rt0.c7, vt1.c0 FROM rt0, vt1 WHERE (((CASE WHEN x'' THEN ((rt0.c6)>=(rt0.c5)) ELSE ((rt0.c6)GLOB(rt0.c5)) END) ISNULL));
SELECT DISTINCT rt0.c5, rt0.c0, rt0.c6, rt0.c4, rt0.c2, rt0.c7, vt1.c0 FROM rt0, vt1;
SELECT rt0.c2, rt0.c1, rt0.c7, rt0.c0, rt0.c5, rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c7, rt0.c0, rt0.c5, rt0.c3, rt0.c4;
SELECT ALL rt0.c2, rt0.c1, rt0.c7, rt0.c0, rt0.c5, rt0.c3, rt0.c4 FROM rt0 WHERE (NULL) GROUP BY rt0.c2, rt0.c1, rt0.c7, rt0.c0, rt0.c5, rt0.c3, rt0.c4 UNION SELECT rt0.c2, rt0.c1, rt0.c7, rt0.c0, rt0.c5, rt0.c3, rt0.c4 FROM rt0 WHERE ((NOT (NULL))) GROUP BY rt0.c2, rt0.c1, rt0.c7, rt0.c0, rt0.c5, rt0.c3, rt0.c4 UNION SELECT ALL rt0.c2, rt0.c1, rt0.c7, rt0.c0, rt0.c5, rt0.c3, rt0.c4 FROM rt0 WHERE (((NULL) ISNULL)) GROUP BY rt0.c2, rt0.c1, rt0.c7, rt0.c0, rt0.c5, rt0.c3, rt0.c4;
SELECT rt0.c2, rt0.c1, rt0.c7, rt0.c0, rt0.c5, rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c7, rt0.c0, rt0.c5, rt0.c3, rt0.c4;
SELECT rt0.c6 FROM rt0 GROUP BY rt0.c6;
SELECT ALL rt0.c6 FROM rt0 GROUP BY rt0.c6 HAVING ((rt0.c6) NOT NULL) UNION ALL SELECT ALL rt0.c6 FROM rt0 GROUP BY rt0.c6 HAVING (NOT (((rt0.c6) NOT NULL))) UNION ALL SELECT rt0.c6 FROM rt0 GROUP BY rt0.c6 HAVING ((((rt0.c6) NOT NULL)) ISNULL);
SELECT rt0.c6 FROM rt0 GROUP BY rt0.c6;
SELECT ALL rt0.c6 FROM rt0 GROUP BY rt0.c6 HAVING ((rt0.c6) NOT NULL) UNION ALL SELECT ALL rt0.c6 FROM rt0 GROUP BY rt0.c6 HAVING (NOT (((rt0.c6) NOT NULL))) UNION ALL SELECT rt0.c6 FROM rt0 GROUP BY rt0.c6 HAVING ((((rt0.c6) NOT NULL)) ISNULL);
SELECT rt0.c6 FROM rt0 GROUP BY rt0.c6;
SELECT rt0.c3 FROM rt0, vt1;
SELECT rt0.c3 FROM rt0, vt1 WHERE (x'') UNION ALL SELECT rt0.c3 FROM rt0, vt1 WHERE ((NOT (x''))) UNION ALL SELECT ALL rt0.c3 FROM rt0, vt1 WHERE (((x'') ISNULL));
SELECT rt0.c3 FROM rt0, vt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((((((((rt0.c3 IN (x'7503', rt0.c2)))AND(((rt0.c7) NOT BETWEEN (rt0.c1) AND (rt0.c6)))))OR(NULL COLLATE NOCASE)))OR(rt0.c2)))AND((+ (rt0.c4))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((((((((((rt0.c3 IN (x'7503', rt0.c2)))AND(((rt0.c7) NOT BETWEEN (rt0.c1) AND (rt0.c6)))))OR(NULL COLLATE NOCASE)))OR(rt0.c2)))AND((+ (rt0.c4))))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((((((((rt0.c3 IN (x'7503', rt0.c2)))AND(((rt0.c7) NOT BETWEEN (rt0.c1) AND (rt0.c6)))))OR(NULL COLLATE NOCASE)))OR(rt0.c2)))AND((+ (rt0.c4))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (CASE WHEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) THEN ((vt1.c0)%(vt1.c0)) WHEN LIKELIHOOD(vt1.c0, 0.6761247659202383) THEN ((((((((x'')AND('㽙')))OR(vt1.c0)))OR(vt1.c0)))AND(NULL)) WHEN CASE WHEN vt1.c0 THEN vt1.c0 END THEN ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) END) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (CASE WHEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) THEN ((vt1.c0)%(vt1.c0)) WHEN LIKELIHOOD(vt1.c0, 0.6761247659202383) THEN ((((((((x'')AND('㽙')))OR(vt1.c0)))OR(vt1.c0)))AND(NULL)) WHEN CASE WHEN vt1.c0 THEN vt1.c0 END THEN ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) END))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE (((CASE WHEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) THEN ((vt1.c0)%(vt1.c0)) WHEN LIKELIHOOD(vt1.c0, 0.6761247659202383) THEN ((((((((x'')AND('㽙')))OR(vt1.c0)))OR(vt1.c0)))AND(NULL)) WHEN CASE WHEN vt1.c0 THEN vt1.c0 END THEN ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) END) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c5 FROM vt1 LEFT OUTER JOIN rt0 ON (- (x'f0ae')) COLLATE RTRIM GROUP BY rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c5;
SELECT rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c5 FROM vt1 LEFT OUTER JOIN rt0 ON (- (x'f0ae')) COLLATE RTRIM GROUP BY rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c5 HAVING ((MAX(vt1.c0)) NOTNULL) UNION ALL SELECT ALL rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c5 FROM vt1 LEFT OUTER JOIN rt0 ON (- (x'f0ae')) COLLATE RTRIM GROUP BY rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c5 HAVING (NOT (((MAX(vt1.c0)) NOTNULL))) UNION ALL SELECT rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c5 FROM vt1 LEFT OUTER JOIN rt0 ON (- (x'f0ae')) COLLATE RTRIM GROUP BY rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c5 HAVING ((((MAX(vt1.c0)) NOTNULL)) ISNULL);
SELECT rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c5 FROM vt1 LEFT OUTER JOIN rt0 ON (- (x'f0ae')) COLLATE RTRIM GROUP BY rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c5;
SELECT rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c5 FROM vt1 LEFT OUTER JOIN rt0 ON (- (x'f0ae')) COLLATE RTRIM GROUP BY rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c5 HAVING ((MAX(vt1.c0)) NOTNULL) UNION ALL SELECT ALL rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c5 FROM vt1 LEFT OUTER JOIN rt0 ON (- (x'f0ae')) COLLATE RTRIM GROUP BY rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c5 HAVING (NOT (((MAX(vt1.c0)) NOTNULL))) UNION ALL SELECT rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c5 FROM vt1 LEFT OUTER JOIN rt0 ON (- (x'f0ae')) COLLATE RTRIM GROUP BY rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c5 HAVING ((((MAX(vt1.c0)) NOTNULL)) ISNULL);
SELECT rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c5 FROM vt1 LEFT OUTER JOIN rt0 ON (- (x'f0ae')) COLLATE RTRIM GROUP BY rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c5;
SELECT ALL rt0.c2, rt0.c3, rt0.c4, rt0.c1, rt0.c0, rt0.c6 FROM rt0, vt1;
SELECT rt0.c2, rt0.c3, rt0.c4, rt0.c1, rt0.c0, rt0.c6 FROM rt0, vt1 WHERE ((((vt1.c0 IN (rt0.c6))) BETWEEN (CAST(rt0.c3 AS INTEGER)) AND (rt0.c2))) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c4, rt0.c1, rt0.c0, rt0.c6 FROM rt0, vt1 WHERE ((NOT ((((vt1.c0 IN (rt0.c6))) BETWEEN (CAST(rt0.c3 AS INTEGER)) AND (rt0.c2))))) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c4, rt0.c1, rt0.c0, rt0.c6 FROM rt0, vt1 WHERE ((((((vt1.c0 IN (rt0.c6))) BETWEEN (CAST(rt0.c3 AS INTEGER)) AND (rt0.c2))) ISNULL));
SELECT ALL rt0.c2, rt0.c3, rt0.c4, rt0.c1, rt0.c0, rt0.c6 FROM rt0, vt1;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (NULLIF(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END, CASE ''  WHEN vt1.c0 THEN vt1.c0 END)) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (NULLIF(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END, CASE ''  WHEN vt1.c0 THEN vt1.c0 END)))) UNION SELECT DISTINCT * FROM vt1 WHERE (((NULLIF(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 END, CASE ''  WHEN vt1.c0 THEN vt1.c0 END)) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT rt0.c5, rt0.c0, rt0.c1, rt0.c4, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c5, rt0.c0, rt0.c1, rt0.c4, vt1.c0;
SELECT rt0.c5, rt0.c0, rt0.c1, rt0.c4, vt1.c0 FROM vt1, rt0 WHERE ((((rt0.c1)) BETWEEN ((((rt0.c7)<=(rt0.c4)))) AND ((((vt1.c0)>=(rt0.c2)))))) GROUP BY rt0.c5, rt0.c0, rt0.c1, rt0.c4, vt1.c0 UNION SELECT ALL rt0.c5, rt0.c0, rt0.c1, rt0.c4, vt1.c0 FROM vt1, rt0 WHERE ((NOT ((((rt0.c1)) BETWEEN ((((rt0.c7)<=(rt0.c4)))) AND ((((vt1.c0)>=(rt0.c2)))))))) GROUP BY rt0.c5, rt0.c0, rt0.c1, rt0.c4, vt1.c0 UNION SELECT rt0.c5, rt0.c0, rt0.c1, rt0.c4, vt1.c0 FROM vt1, rt0 WHERE ((((((rt0.c1)) BETWEEN ((((rt0.c7)<=(rt0.c4)))) AND ((((vt1.c0)>=(rt0.c2)))))) ISNULL)) GROUP BY rt0.c5, rt0.c0, rt0.c1, rt0.c4, vt1.c0;
SELECT rt0.c5, rt0.c0, rt0.c1, rt0.c4, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c5, rt0.c0, rt0.c1, rt0.c4, vt1.c0;
SELECT rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c7, rt0.c5, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c7, rt0.c5, vt1.c0;
SELECT ALL rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c7, rt0.c5, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c7, rt0.c5, vt1.c0 HAVING MAX(((rt0.c6) NOT NULL)) UNION ALL SELECT rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c7, rt0.c5, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c7, rt0.c5, vt1.c0 HAVING (NOT (MAX(((rt0.c6) NOT NULL)))) UNION ALL SELECT ALL rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c7, rt0.c5, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c7, rt0.c5, vt1.c0 HAVING ((MAX(((rt0.c6) NOT NULL))) ISNULL);
SELECT rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c7, rt0.c5, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c7, rt0.c5, vt1.c0;
SELECT ALL rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c7, rt0.c5, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c7, rt0.c5, vt1.c0 HAVING MAX(((rt0.c6) NOT NULL)) UNION ALL SELECT rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c7, rt0.c5, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c7, rt0.c5, vt1.c0 HAVING (NOT (MAX(((rt0.c6) NOT NULL)))) UNION ALL SELECT ALL rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c7, rt0.c5, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c7, rt0.c5, vt1.c0 HAVING ((MAX(((rt0.c6) NOT NULL))) ISNULL);
SELECT rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c7, rt0.c5, vt1.c0 FROM rt0, vt1 GROUP BY rt0.c6, rt0.c0, rt0.c1, rt0.c3, rt0.c7, rt0.c5, vt1.c0;
SELECT ALL vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt1 WHERE (('175933745' IN ())) UNION ALL SELECT vt1.c0 FROM vt1 WHERE ((NOT (('175933745' IN ())))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE (((('175933745' IN ())) ISNULL));
SELECT ALL vt1.c0 FROM vt1;
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN vt1 ON CAST(((rt0.c6) NOT BETWEEN (rt0.c5) AND (rt0.c5)) AS NUMERIC);
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN vt1 ON CAST(((rt0.c6) NOT BETWEEN (rt0.c5) AND (rt0.c5)) AS NUMERIC) WHERE ((CASE WHEN rt0.c5 THEN rt0.c3 END IN ())) UNION SELECT DISTINCT * FROM rt0 FULL OUTER JOIN vt1 ON CAST(((rt0.c6) NOT BETWEEN (rt0.c5) AND (rt0.c5)) AS NUMERIC) WHERE ((NOT ((CASE WHEN rt0.c5 THEN rt0.c3 END IN ())))) UNION SELECT DISTINCT * FROM rt0 FULL OUTER JOIN vt1 ON CAST(((rt0.c6) NOT BETWEEN (rt0.c5) AND (rt0.c5)) AS NUMERIC) WHERE ((((CASE WHEN rt0.c5 THEN rt0.c3 END IN ())) ISNULL));
SELECT DISTINCT * FROM rt0 FULL OUTER JOIN vt1 ON CAST(((rt0.c6) NOT BETWEEN (rt0.c5) AND (rt0.c5)) AS NUMERIC);
SELECT ALL rt0.c6, rt0.c3, rt0.c4, rt0.c5, rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c6, rt0.c3, rt0.c4, rt0.c5, rt0.c1, rt0.c0, rt0.c2;
SELECT rt0.c6, rt0.c3, rt0.c4, rt0.c5, rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (rt0.c1) GROUP BY rt0.c6, rt0.c3, rt0.c4, rt0.c5, rt0.c1, rt0.c0, rt0.c2 UNION SELECT rt0.c6, rt0.c3, rt0.c4, rt0.c5, rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (rt0.c1))) GROUP BY rt0.c6, rt0.c3, rt0.c4, rt0.c5, rt0.c1, rt0.c0, rt0.c2 UNION SELECT rt0.c6, rt0.c3, rt0.c4, rt0.c5, rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((rt0.c1) ISNULL)) GROUP BY rt0.c6, rt0.c3, rt0.c4, rt0.c5, rt0.c1, rt0.c0, rt0.c2;
