-- Time: 2024/06/10 11:39:18
-- Database: database12
-- Database version: 3.40.0
-- seed value: 4181039012
PRAGMA cache_size = 50000; -- 9ms;
SELECT rt0.c1, rt0.c0, rt1.c2 FROM rt1, rt0 WHERE ((((NOT (x'a96c'))) IS FALSE)) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt1.c2 FROM rt1, rt0 WHERE ((NOT ((((NOT (x'a96c'))) IS FALSE)))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt1.c2 FROM rt1, rt0 WHERE ((((((NOT (x'a96c'))) IS FALSE)) ISNULL));
SELECT rt0.c1, rt0.c0, rt1.c2 FROM rt1, rt0;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (((((rt0.c2)>(rt0.c1))) IS FALSE)) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (((((rt0.c2)>(rt0.c1))) IS FALSE)))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((((((rt0.c2)>(rt0.c1))) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT ALL rt0.c0, rt1.c0, rt0.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt1.c0, rt0.c1, rt0.c2 FROM rt1, rt0 WHERE (0.2577905222385146) GROUP BY rt0.c0, rt1.c0, rt0.c1, rt0.c2 UNION SELECT rt0.c0, rt1.c0, rt0.c1, rt0.c2 FROM rt1, rt0 WHERE ((NOT (0.2577905222385146))) GROUP BY rt0.c0, rt1.c0, rt0.c1, rt0.c2 UNION SELECT rt0.c0, rt1.c0, rt0.c1, rt0.c2 FROM rt1, rt0 WHERE (((0.2577905222385146) ISNULL)) GROUP BY rt0.c0, rt1.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt1.c0, rt0.c1, rt0.c2 FROM rt1, rt0 GROUP BY rt0.c0, rt1.c0, rt0.c1, rt0.c2;
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING AVG((rt1.c0 IN (rt1.c1, rt1.c1))) UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING (NOT (AVG((rt1.c0 IN (rt1.c1, rt1.c1))))) UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING ((AVG((rt1.c0 IN (rt1.c1, rt1.c1)))) ISNULL);
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING AVG((rt1.c0 IN (rt1.c1, rt1.c1))) UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING (NOT (AVG((rt1.c0 IN (rt1.c1, rt1.c1))))) UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING ((AVG((rt1.c0 IN (rt1.c1, rt1.c1)))) ISNULL);
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE (rt1.c0) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (rt1.c0))) UNION ALL SELECT * FROM rt1 WHERE (((rt1.c0) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((((((((rt0.c2)!=(rt0.c0)))OR((- ('-2113860724')))))AND(((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)))))AND(((0.9583019808566757)-(rt0.c1)))))AND(''))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((((((((rt0.c2)!=(rt0.c0)))OR((- ('-2113860724')))))AND(((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)))))AND(((0.9583019808566757)-(rt0.c1)))))AND(''))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((((((((rt0.c2)<>(rt0.c0)))OR((- ('-2113860724')))))AND(((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)))))AND(((0.9583019808566757)-(rt0.c1)))))AND(''))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt1.c1, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c1, rt0.c1;
SELECT ALL rt1.c1, rt0.c1 FROM rt0, rt1 WHERE (((((rt1.c0)=(rt1.c1)))|(((((rt1.c0)AND(rt0.c0)))AND(rt0.c1))))) GROUP BY rt1.c1, rt0.c1 UNION SELECT ALL rt1.c1, rt0.c1 FROM rt0, rt1 WHERE ((NOT (((((rt1.c0)=(rt1.c1)))|(((((rt1.c0)AND(rt0.c0)))AND(rt0.c1))))))) GROUP BY rt1.c1, rt0.c1 UNION SELECT ALL rt1.c1, rt0.c1 FROM rt0, rt1 WHERE (((((((rt1.c0)==(rt1.c1)))|(((((rt1.c0)AND(rt0.c0)))AND(rt0.c1))))) ISNULL)) GROUP BY rt1.c1, rt0.c1;
SELECT ALL rt1.c1, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c1, rt0.c1;
SELECT ALL rt0.c1, rt0.c2, rt1.c1, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((('1114962554'))>((rt1.c0))) COLLATE NOCASE GROUP BY rt0.c1, rt0.c2, rt1.c1, rt0.c0;
SELECT rt0.c1, rt0.c2, rt1.c1, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((('1114962554'))>((rt1.c0))) COLLATE NOCASE GROUP BY rt0.c1, rt0.c2, rt1.c1, rt0.c0 HAVING 1671488100 UNION ALL SELECT ALL rt0.c1, rt0.c2, rt1.c1, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((('1114962554'))>((rt1.c0))) COLLATE NOCASE GROUP BY rt0.c1, rt0.c2, rt1.c1, rt0.c0 HAVING (NOT (1671488100)) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt1.c1, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((('1114962554'))>((rt1.c0))) COLLATE NOCASE GROUP BY rt0.c1, rt0.c2, rt1.c1, rt0.c0 HAVING ((1671488100) ISNULL);
SELECT ALL rt0.c1, rt0.c2, rt1.c1, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((('1114962554'))>((rt1.c0))) COLLATE NOCASE GROUP BY rt0.c1, rt0.c2, rt1.c1, rt0.c0;
SELECT rt0.c1, rt0.c2, rt1.c1, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((('1114962554'))>((rt1.c0))) COLLATE NOCASE GROUP BY rt0.c1, rt0.c2, rt1.c1, rt0.c0 HAVING 1671488100 UNION ALL SELECT ALL rt0.c1, rt0.c2, rt1.c1, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((('1114962554'))>((rt1.c0))) COLLATE NOCASE GROUP BY rt0.c1, rt0.c2, rt1.c1, rt0.c0 HAVING (NOT (1671488100)) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt1.c1, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((('1114962554'))>((rt1.c0))) COLLATE NOCASE GROUP BY rt0.c1, rt0.c2, rt1.c1, rt0.c0 HAVING ((1671488100) ISNULL);
SELECT ALL rt0.c1, rt0.c2, rt1.c1, rt0.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((('1114962554'))>((rt1.c0))) COLLATE NOCASE GROUP BY rt0.c1, rt0.c2, rt1.c1, rt0.c0;
SELECT MAX(COALESCE(DISTINCT rt1.c0, rt0.c1) COLLATE RTRIM) FROM rt0, rt1 ORDER BY HEX((NOT (rt0.c0))), (NOT (TRIM(rt1.c2))) DESC;
SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1;
SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 WHERE (((((CAST(0.5260176300214087 AS REAL))OR(((rt1.c1)&(rt1.c1)))))AND(rt1.c1))) UNION ALL SELECT rt1.c2, rt1.c1, rt1.c0 FROM rt1 WHERE ((NOT (((((CAST(0.5260176300214087 AS REAL))OR(((rt1.c1)&(rt1.c1)))))AND(rt1.c1))))) UNION ALL SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1 WHERE (((((((CAST(0.5260176300214087 AS REAL))OR(((rt1.c1)&(rt1.c1)))))AND(rt1.c1))) ISNULL));
SELECT ALL rt1.c2, rt1.c1, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c1, rt0.c0, rt0.c2 FROM rt0, rt1;
SELECT DISTINCT rt1.c1, rt0.c0, rt0.c2 FROM rt0, rt1 WHERE (((rt0.c2)<>(rt1.c1)) COLLATE NOCASE) UNION SELECT DISTINCT rt1.c1, rt0.c0, rt0.c2 FROM rt0, rt1 WHERE ((NOT (((rt0.c2)!=(rt1.c1)) COLLATE NOCASE))) UNION SELECT DISTINCT rt1.c1, rt0.c0, rt0.c2 FROM rt0, rt1 WHERE (((((rt0.c2)<>(rt1.c1)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT rt1.c1, rt0.c0, rt0.c2 FROM rt0, rt1;
SELECT rt0.c0, rt1.c1 FROM rt0 FULL OUTER JOIN rt1 ON CASE WHEN (~ (rt1.c1)) THEN rt1.c0 COLLATE RTRIM END GROUP BY rt0.c0, rt1.c1;
SELECT rt0.c0, rt1.c1 FROM rt0 FULL OUTER JOIN rt1 ON CASE WHEN (~ (rt1.c1)) THEN rt1.c0 COLLATE RTRIM END WHERE ((((((~ (rt1.c2)))AND((((rt0.c1)) BETWEEN ((rt1.c1)) AND ((rt1.c0))))))OR((((rt1.c1))<=((rt1.c1)))))) GROUP BY rt0.c0, rt1.c1 UNION SELECT rt0.c0, rt1.c1 FROM rt0 FULL OUTER JOIN rt1 ON CASE WHEN (~ (rt1.c1)) THEN rt1.c0 COLLATE RTRIM END WHERE ((NOT ((((((~ (rt1.c2)))AND((((rt0.c1)) BETWEEN ((rt1.c1)) AND ((rt1.c0))))))OR((((rt1.c1))<=((rt1.c1)))))))) GROUP BY rt0.c0, rt1.c1 UNION SELECT rt0.c0, rt1.c1 FROM rt0 FULL OUTER JOIN rt1 ON CASE WHEN (~ (rt1.c1)) THEN rt1.c0 COLLATE RTRIM END WHERE ((((((((~ (rt1.c2)))AND((((rt0.c1)) BETWEEN ((rt1.c1)) AND ((rt1.c0))))))OR((((rt1.c1))<=((rt1.c1)))))) ISNULL)) GROUP BY rt0.c0, rt1.c1;
SELECT rt0.c0, rt1.c1 FROM rt0 FULL OUTER JOIN rt1 ON CASE WHEN (~ (rt1.c1)) THEN rt1.c0 COLLATE RTRIM END GROUP BY rt0.c0, rt1.c1;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING (((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((COUNT(*)))) UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING (NOT ((((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((COUNT(*)))))) UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING (((((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((COUNT(*))))) ISNULL);
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING (((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((COUNT(*)))) UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING (NOT ((((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((COUNT(*)))))) UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING (((((rt1.c0)) NOT BETWEEN ((rt1.c1)) AND ((COUNT(*))))) ISNULL);
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((((TRIM(rt0.c0, rt0.c2))AND(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)))))AND(HEX(rt0.c2)))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (((((TRIM(rt0.c0, rt0.c2))AND(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)))))AND(HEX(rt0.c2)))))) UNION ALL SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((((((TRIM(rt0.c0, rt0.c2))AND(((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2)))))AND(HEX(rt0.c2)))) ISNULL));
SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE ((((((rt0.c0))!=((rt1.c2)))) NOT BETWEEN ('') AND ((((rt1.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt1.c2)))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT ((((((rt0.c0))<>((rt1.c2)))) NOT BETWEEN ('') AND ((((rt1.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt1.c2)))))))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((((((((rt0.c0))<>((rt1.c2)))) NOT BETWEEN ('') AND ((((rt1.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt1.c2)))))) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT rt0.c0, rt1.c2, rt0.c1, rt1.c1, rt1.c0 FROM rt1 INNER JOIN rt0 ON (((((((rt0.c0, rt0.c1, rt0.c0)) BETWEEN ((rt0.c2, rt1.c0, rt1.c0)) AND ((rt0.c2, rt1.c0, rt0.c2))))OR(rt1.c2)))OR(((rt1.c2) NOTNULL))) GROUP BY rt0.c0, rt1.c2, rt0.c1, rt1.c1, rt1.c0;
SELECT rt0.c0, rt1.c2, rt0.c1, rt1.c1, rt1.c0 FROM rt1 INNER JOIN rt0 ON (((((((rt0.c0, rt0.c1, rt0.c0)) BETWEEN ((rt0.c2, rt1.c0, rt1.c0)) AND ((rt0.c2, rt1.c0, rt0.c2))))OR(rt1.c2)))OR(((rt1.c2) NOTNULL))) WHERE (((((rt0.c2)LIKE(rt1.c2)))>>(SQLITE_COMPILEOPTION_GET(rt1.c1)))) GROUP BY rt0.c0, rt1.c2, rt0.c1, rt1.c1, rt1.c0 UNION SELECT ALL rt0.c0, rt1.c2, rt0.c1, rt1.c1, rt1.c0 FROM rt1 INNER JOIN rt0 ON (((((((rt0.c0, rt0.c1, rt0.c0)) BETWEEN ((rt0.c2, rt1.c0, rt1.c0)) AND ((rt0.c2, rt1.c0, rt0.c2))))OR(rt1.c2)))OR(((rt1.c2) NOTNULL))) WHERE ((NOT (((((rt0.c2)LIKE(rt1.c2)))>>(SQLITE_COMPILEOPTION_GET(rt1.c1)))))) GROUP BY rt0.c0, rt1.c2, rt0.c1, rt1.c1, rt1.c0 UNION SELECT ALL rt0.c0, rt1.c2, rt0.c1, rt1.c1, rt1.c0 FROM rt1 INNER JOIN rt0 ON (((((((rt0.c0, rt0.c1, rt0.c0)) BETWEEN ((rt0.c2, rt1.c0, rt1.c0)) AND ((rt0.c2, rt1.c0, rt0.c2))))OR(rt1.c2)))OR(((rt1.c2) NOTNULL))) WHERE (((((((rt0.c2)LIKE(rt1.c2)))>>(SQLITE_COMPILEOPTION_GET(rt1.c1)))) ISNULL)) GROUP BY rt0.c0, rt1.c2, rt0.c1, rt1.c1, rt1.c0;
SELECT rt0.c0, rt1.c2, rt0.c1, rt1.c1, rt1.c0 FROM rt1 INNER JOIN rt0 ON (((((((rt0.c0, rt0.c1, rt0.c0)) BETWEEN ((rt0.c2, rt1.c0, rt1.c0)) AND ((rt0.c2, rt1.c0, rt0.c2))))OR(rt1.c2)))OR(((rt1.c2) NOTNULL))) GROUP BY rt0.c0, rt1.c2, rt0.c1, rt1.c1, rt1.c0;
SELECT ALL rt1.c2 FROM rt0, rt1 GROUP BY rt1.c2;
SELECT rt1.c2 FROM rt0, rt1 GROUP BY rt1.c2 HAVING (+ (CASE COUNT(*)  WHEN COUNT(1.129808982E9) THEN COUNT('sX1') WHEN AVG(rt1.c1) THEN TOTAL(COUNT(rt1.c1)) WHEN rt1.c0 THEN GROUP_CONCAT(rt0.c0) ELSE COUNT(*) END)) UNION ALL SELECT ALL rt1.c2 FROM rt0, rt1 GROUP BY rt1.c2 HAVING (NOT ((+ (CASE COUNT(*)  WHEN COUNT(1.129808982E9) THEN COUNT('sX1') WHEN AVG(rt1.c1) THEN TOTAL(COUNT(rt1.c1)) WHEN rt1.c0 THEN GROUP_CONCAT(rt0.c0) ELSE COUNT(*) END)))) UNION ALL SELECT ALL rt1.c2 FROM rt0, rt1 GROUP BY rt1.c2 HAVING (((+ (CASE COUNT(*)  WHEN COUNT(1.129808982E9) THEN COUNT('sX1') WHEN AVG(rt1.c1) THEN TOTAL(COUNT(rt1.c1)) WHEN rt1.c0 THEN GROUP_CONCAT(rt0.c0) ELSE COUNT(*) END))) ISNULL);
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (((((((rt0.c0)OR(rt0.c0)))OR(rt0.c2)))+((rt0.c1 IN ())))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (((((((rt0.c0)OR(rt0.c0)))OR(rt0.c2)))+((rt0.c1 IN ())))))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (((((((((rt0.c0)OR(rt0.c0)))OR(rt0.c2)))+((rt0.c1 IN ())))) ISNULL));
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 NOT INDEXED WHERE (((((rt1.c0)!=(rt0.c0))) NOT NULL)) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (((((rt1.c0)<>(rt0.c0))) NOT NULL)))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((((((rt1.c0)<>(rt0.c0))) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 WHERE ((('-296506480')&(((rt1.c2)OR(rt1.c1))))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM rt1 WHERE ((NOT ((('-296506480')&(((rt1.c2)OR(rt1.c1))))))) GROUP BY rt1.c1 UNION SELECT rt1.c1 FROM rt1 WHERE ((((('-296506480')&(((rt1.c2)OR(rt1.c1))))) ISNULL)) GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL rt0.c1, rt0.c2, rt1.c0, rt1.c1, rt0.c0, rt1.c2 FROM rt1 INNER JOIN rt0 ON ((((rt0.c0)&(rt0.c0)))LIKE(((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c2)))) GROUP BY rt0.c1, rt0.c2, rt1.c0, rt1.c1, rt0.c0, rt1.c2;
SELECT ALL rt0.c1, rt0.c2, rt1.c0, rt1.c1, rt0.c0, rt1.c2 FROM rt1 INNER JOIN rt0 ON ((((rt0.c0)&(rt0.c0)))LIKE(((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c2)))) GROUP BY rt0.c1, rt0.c2, rt1.c0, rt1.c1, rt0.c0, rt1.c2 HAVING MIN(COUNT(*)) UNION ALL SELECT rt0.c1, rt0.c2, rt1.c0, rt1.c1, rt0.c0, rt1.c2 FROM rt1 INNER JOIN rt0 ON ((((rt0.c0)&(rt0.c0)))LIKE(((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c2)))) GROUP BY rt0.c1, rt0.c2, rt1.c0, rt1.c1, rt0.c0, rt1.c2 HAVING (NOT (MIN(COUNT(*)))) UNION ALL SELECT rt0.c1, rt0.c2, rt1.c0, rt1.c1, rt0.c0, rt1.c2 FROM rt1 INNER JOIN rt0 ON ((((rt0.c0)&(rt0.c0)))LIKE(((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c2)))) GROUP BY rt0.c1, rt0.c2, rt1.c0, rt1.c1, rt0.c0, rt1.c2 HAVING ((MIN(COUNT(*))) ISNULL);
SELECT rt1.c2, rt1.c1, rt0.c2, rt0.c0, rt1.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((((((rt1.c1)OR(rt0.c1)))OR(rt0.c2))) IS TRUE);
SELECT rt1.c2, rt1.c1, rt0.c2, rt0.c0, rt1.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((((((rt1.c1)OR(rt0.c1)))OR(rt0.c2))) IS TRUE) WHERE ('121746318') UNION ALL SELECT rt1.c2, rt1.c1, rt0.c2, rt0.c0, rt1.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((((((rt1.c1)OR(rt0.c1)))OR(rt0.c2))) IS TRUE) WHERE ((NOT ('121746318'))) UNION ALL SELECT ALL rt1.c2, rt1.c1, rt0.c2, rt0.c0, rt1.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((((((rt1.c1)OR(rt0.c1)))OR(rt0.c2))) IS TRUE) WHERE ((('121746318') ISNULL));
SELECT rt1.c2, rt1.c1, rt0.c2, rt0.c0, rt1.c0 FROM rt1 LEFT OUTER JOIN rt0 ON ((((((rt1.c1)OR(rt0.c1)))OR(rt0.c2))) IS TRUE);
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0, rt1.c0, rt1.c2, rt1.c1 FROM rt0, rt1;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0, rt1.c0, rt1.c2, rt1.c1 FROM rt0, rt1 WHERE (((((rt0.c2)|(rt0.c2))) BETWEEN (((((((((rt0.c1)OR(rt0.c0)))OR(rt1.c0)))OR(rt0.c2)))OR(rt0.c2))) AND ((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c1)))))) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0, rt1.c0, rt1.c2, rt1.c1 FROM rt0, rt1 WHERE ((NOT (((((rt0.c2)|(rt0.c2))) BETWEEN (((((((((rt0.c1)OR(rt0.c0)))OR(rt1.c0)))OR(rt0.c2)))OR(rt0.c2))) AND ((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c1)))))))) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0, rt1.c0, rt1.c2, rt1.c1 FROM rt0, rt1 WHERE (((((((rt0.c2)|(rt0.c2))) BETWEEN (((((((((rt0.c1)OR(rt0.c0)))OR(rt1.c0)))OR(rt0.c2)))OR(rt0.c2))) AND ((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c1)))))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0, rt1.c0, rt1.c2, rt1.c1 FROM rt0, rt1;
SELECT ALL rt0.c1 FROM rt0, rt1 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0, rt1 WHERE (((CASE rt1.c1  WHEN rt1.c2 THEN rt1.c1 ELSE rt1.c1 END) IS TRUE)) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, rt1 WHERE ((NOT (((CASE rt1.c1  WHEN rt1.c2 THEN rt1.c1 ELSE rt1.c1 END) IS TRUE)))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, rt1 WHERE (((((CASE rt1.c1  WHEN rt1.c2 THEN rt1.c1 ELSE rt1.c1 END) IS TRUE)) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, rt1 GROUP BY rt0.c1;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING CAST(TOTAL(rt0.c1) AS REAL) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (CAST(TOTAL(rt0.c1) AS REAL))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((CAST(TOTAL(rt0.c1) AS REAL)) ISNULL);
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING CAST(TOTAL(rt0.c1) AS REAL) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (CAST(TOTAL(rt0.c1) AS REAL))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((CAST(TOTAL(rt0.c1) AS REAL)) ISNULL);
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt1.c0, rt0.c1 FROM rt1, rt0;
SELECT ALL rt1.c0, rt0.c1 FROM rt1, rt0 WHERE ((NULL IN ())) UNION ALL SELECT ALL rt1.c0, rt0.c1 FROM rt1, rt0 WHERE ((NOT ((NULL IN ())))) UNION ALL SELECT rt1.c0, rt0.c1 FROM rt1, rt0 WHERE ((((NULL IN ())) ISNULL));
SELECT ALL rt1.c0, rt0.c1 FROM rt1, rt0;
SELECT DISTINCT rt0.c1, rt1.c2, rt0.c0, rt1.c1, rt0.c2, rt1.c0 FROM rt1, rt0;
SELECT DISTINCT rt0.c1, rt1.c2, rt0.c0, rt1.c1, rt0.c2, rt1.c0 FROM rt1, rt0 WHERE (x'') UNION SELECT DISTINCT rt0.c1, rt1.c2, rt0.c0, rt1.c1, rt0.c2, rt1.c0 FROM rt1, rt0 WHERE ((NOT (x''))) UNION SELECT DISTINCT rt0.c1, rt1.c2, rt0.c0, rt1.c1, rt0.c2, rt1.c0 FROM rt1, rt0 WHERE (((x'') ISNULL));
SELECT DISTINCT rt0.c1, rt1.c2, rt0.c0, rt1.c1, rt0.c2, rt1.c0 FROM rt1, rt0;
SELECT rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0;
SELECT ALL rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0 FROM rt0, rt1 WHERE (((rt1.c1)<<(rt0.c0)) COLLATE RTRIM) GROUP BY rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0 FROM rt0, rt1 WHERE ((NOT (((rt1.c1)<<(rt0.c0)) COLLATE RTRIM))) GROUP BY rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0 FROM rt0, rt1 WHERE (((((rt1.c1)<<(rt0.c0)) COLLATE RTRIM) ISNULL)) GROUP BY rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0;
SELECT rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c0, rt1.c1, rt0.c1, rt0.c2, rt0.c0;
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
