-- Time: 2024/06/11 04:18:22
-- Database: database89
-- Database version: 3.40.0
-- seed value: 1400033889
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt0.c1, rt0.c0, v0.c0, rt0.c2 FROM rt0, v0 WHERE (CASE ((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))OR(rt0.c1)))OR(rt0.c1))  WHEN SQLITE_COMPILEOPTION_USED(rt0.c2) THEN rt0.c0 WHEN CAST(rt0.c2 AS REAL) THEN v0.c0 COLLATE RTRIM WHEN CASE WHEN v0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 ELSE v0.c0 END THEN CASE WHEN rt0.c2 THEN rt0.c2 ELSE v0.c0 END ELSE CASE WHEN rt0.c2 THEN rt0.c1 ELSE v0.c0 END END) GROUP BY rt0.c1, rt0.c0, v0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, v0.c0, rt0.c2 FROM rt0, v0 WHERE ((NOT (CASE ((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))OR(rt0.c1)))OR(rt0.c1))  WHEN SQLITE_COMPILEOPTION_USED(rt0.c2) THEN rt0.c0 WHEN CAST(rt0.c2 AS REAL) THEN v0.c0 COLLATE RTRIM WHEN CASE WHEN v0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 ELSE v0.c0 END THEN CASE WHEN rt0.c2 THEN rt0.c2 ELSE v0.c0 END ELSE CASE WHEN rt0.c2 THEN rt0.c1 ELSE v0.c0 END END))) GROUP BY rt0.c1, rt0.c0, v0.c0, rt0.c2 UNION SELECT rt0.c1, rt0.c0, v0.c0, rt0.c2 FROM rt0, v0 WHERE (((CASE ((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))OR(rt0.c1)))OR(rt0.c1))  WHEN SQLITE_COMPILEOPTION_USED(rt0.c2) THEN rt0.c0 WHEN CAST(rt0.c2 AS REAL) THEN v0.c0 COLLATE RTRIM WHEN CASE WHEN v0.c0 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 ELSE v0.c0 END THEN CASE WHEN rt0.c2 THEN rt0.c2 ELSE v0.c0 END ELSE CASE WHEN rt0.c2 THEN rt0.c1 ELSE v0.c0 END END) ISNULL)) GROUP BY rt0.c1, rt0.c0, v0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, v0.c0, rt0.c2 FROM rt0, v0 GROUP BY rt0.c1, rt0.c0, v0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c2 HAVING MAX(MAX(MAX(rt0.c2))) UNION ALL SELECT rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c2 HAVING (NOT (MAX(MAX(MAX(rt0.c2))))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c2 HAVING ((MAX(MAX(MAX(rt0.c2)))) ISNULL);
SELECT ALL rt0.c0, rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON CASE vt0.c0 COLLATE RTRIM  WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (vt0.c0)) THEN CAST(vt0.c0 AS TEXT) WHEN CAST(rt0.c0 AS REAL) THEN (((rt0.c0))!=((rt0.c2))) WHEN rt0.c2 COLLATE BINARY THEN NULL WHEN CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN -4.84581487E8 END THEN ((rt0.c1) IS TRUE) WHEN ((rt0.c0)!=(vt0.c0)) THEN CAST(rt0.c0 AS TEXT) ELSE ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)) END;
SELECT rt0.c0, rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON CASE vt0.c0 COLLATE RTRIM  WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (vt0.c0)) THEN CAST(vt0.c0 AS TEXT) WHEN CAST(rt0.c0 AS REAL) THEN (((rt0.c0))<>((rt0.c2))) WHEN rt0.c2 COLLATE BINARY THEN NULL WHEN CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN -4.84581487E8 END THEN ((rt0.c1) IS TRUE) WHEN ((rt0.c0)<>(vt0.c0)) THEN CAST(rt0.c0 AS TEXT) ELSE ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)) END WHERE ((((rt0.c0) NOTNULL) IN ())) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON CASE vt0.c0 COLLATE RTRIM  WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (vt0.c0)) THEN CAST(vt0.c0 AS TEXT) WHEN CAST(rt0.c0 AS REAL) THEN (((rt0.c0))!=((rt0.c2))) WHEN rt0.c2 COLLATE BINARY THEN NULL WHEN CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN -4.84581487E8 END THEN ((rt0.c1) IS TRUE) WHEN ((rt0.c0)<>(vt0.c0)) THEN CAST(rt0.c0 AS TEXT) ELSE ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)) END WHERE ((NOT ((((rt0.c0) NOTNULL) IN ())))) UNION ALL SELECT rt0.c0, rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON CASE vt0.c0 COLLATE RTRIM  WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (vt0.c0)) THEN CAST(vt0.c0 AS TEXT) WHEN CAST(rt0.c0 AS REAL) THEN (((rt0.c0))!=((rt0.c2))) WHEN rt0.c2 COLLATE BINARY THEN NULL WHEN CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN -4.84581487E8 END THEN ((rt0.c1) IS TRUE) WHEN ((rt0.c0)<>(vt0.c0)) THEN CAST(rt0.c0 AS TEXT) ELSE ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)) END WHERE ((((((rt0.c0) NOTNULL) IN ())) ISNULL));
SELECT ALL rt0.c0, rt0.c2 FROM rt0 FULL OUTER JOIN vt0 ON CASE vt0.c0 COLLATE RTRIM  WHEN ((rt0.c1) NOT BETWEEN (rt0.c2) AND (vt0.c0)) THEN CAST(vt0.c0 AS TEXT) WHEN CAST(rt0.c0 AS REAL) THEN (((rt0.c0))!=((rt0.c2))) WHEN rt0.c2 COLLATE BINARY THEN NULL WHEN CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN -4.84581487E8 END THEN ((rt0.c1) IS TRUE) WHEN ((rt0.c0)!=(vt0.c0)) THEN CAST(rt0.c0 AS TEXT) ELSE ((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c1)) END;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((((+ (rt0.c2))) ISNULL)) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT ((((+ (rt0.c2))) ISNULL)))) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((((((+ (rt0.c2))) ISNULL)) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 WHERE ('32242111') GROUP BY rt0.c0, rt0.c1 UNION SELECT rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT ('32242111'))) GROUP BY rt0.c0, rt0.c1 UNION SELECT rt0.c0, rt0.c1 FROM rt0 WHERE ((('32242111') ISNULL)) GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c1, rt0.c0, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c0, vt0.c0;
SELECT rt0.c1, rt0.c0, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c0, vt0.c0 HAVING COUNT(*) UNION ALL SELECT rt0.c1, rt0.c0, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c0, vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1, rt0.c0, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c0, vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c1, rt0.c0, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c0, vt0.c0;
SELECT rt0.c1, rt0.c0, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c0, vt0.c0 HAVING COUNT(*) UNION ALL SELECT rt0.c1, rt0.c0, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c0, vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c1, rt0.c0, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c0, vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c1, rt0.c0, vt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c0, vt0.c0;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0)>(vt0.c0))) NOTNULL)) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)>(vt0.c0))) NOTNULL)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0)>(vt0.c0))) NOTNULL)) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((x'39e2e2b3') BETWEEN (vt0.c0) AND (vt0.c0)))IS(x''))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((x'39e2e2b3') BETWEEN (vt0.c0) AND (vt0.c0)))IS(x''))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((x'39e2e2b3') BETWEEN (vt0.c0) AND (vt0.c0)))IS(x''))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((+ (((vt0.c0)/(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((+ (((vt0.c0)/(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((+ (((vt0.c0)/(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING rt0.c0 UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (rt0.c0)) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((rt0.c0) ISNULL);
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING rt0.c0 UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (rt0.c0)) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((rt0.c0) ISNULL);
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (x'4bbf') UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (x'4bbf'))) UNION ALL SELECT ALL * FROM vt0 WHERE (((x'4bbf') ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 WHERE (rt0.c0) UNION SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (rt0.c0))) UNION SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0 WHERE (((rt0.c0) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c2 FROM rt0;
SELECT ALL rt0.c0, vt0.c0, rt0.c2, v0.c0 FROM v0, rt0, vt0 GROUP BY rt0.c0, vt0.c0, rt0.c2, v0.c0;
SELECT ALL rt0.c0, vt0.c0, rt0.c2, v0.c0 FROM v0, rt0, vt0 WHERE (((((vt0.c0) BETWEEN (rt0.c2) AND (rt0.c1)))<(CASE WHEN rt0.c0 THEN x'' ELSE rt0.c1 END))) GROUP BY rt0.c0, vt0.c0, rt0.c2, v0.c0 UNION SELECT ALL rt0.c0, vt0.c0, rt0.c2, v0.c0 FROM v0, rt0, vt0 WHERE ((NOT (((((vt0.c0) BETWEEN (rt0.c2) AND (rt0.c1)))<(CASE WHEN rt0.c0 THEN x'' ELSE rt0.c1 END))))) GROUP BY rt0.c0, vt0.c0, rt0.c2, v0.c0 UNION SELECT ALL rt0.c0, vt0.c0, rt0.c2, v0.c0 FROM v0, rt0, vt0 WHERE (((((((vt0.c0) BETWEEN (rt0.c2) AND (rt0.c1)))<(CASE WHEN rt0.c0 THEN x'' ELSE rt0.c1 END))) ISNULL)) GROUP BY rt0.c0, vt0.c0, rt0.c2, v0.c0;
SELECT ALL rt0.c0, vt0.c0, rt0.c2, v0.c0 FROM v0, rt0, vt0 GROUP BY rt0.c0, vt0.c0, rt0.c2, v0.c0;
SELECT rt0.c0 FROM rt0 FULL OUTER JOIN vt0 ON json_array_length(CAST(rt0.c0 AS BLOB), (((vt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))) GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 FULL OUTER JOIN vt0 ON json_array_length(CAST(rt0.c0 AS BLOB), (((vt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))) GROUP BY rt0.c0 HAVING SUM('474262751') UNION ALL SELECT ALL rt0.c0 FROM rt0 FULL OUTER JOIN vt0 ON json_array_length(CAST(rt0.c0 AS BLOB), (((vt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))) GROUP BY rt0.c0 HAVING (NOT (SUM('474262751'))) UNION ALL SELECT ALL rt0.c0 FROM rt0 FULL OUTER JOIN vt0 ON json_array_length(CAST(rt0.c0 AS BLOB), (((vt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))) GROUP BY rt0.c0 HAVING ((SUM('474262751')) ISNULL);
SELECT rt0.c0 FROM rt0 FULL OUTER JOIN vt0 ON json_array_length(CAST(rt0.c0 AS BLOB), (((vt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))) GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 FULL OUTER JOIN vt0 ON json_array_length(CAST(rt0.c0 AS BLOB), (((vt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))) GROUP BY rt0.c0 HAVING SUM('474262751') UNION ALL SELECT ALL rt0.c0 FROM rt0 FULL OUTER JOIN vt0 ON json_array_length(CAST(rt0.c0 AS BLOB), (((vt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))) GROUP BY rt0.c0 HAVING (NOT (SUM('474262751'))) UNION ALL SELECT ALL rt0.c0 FROM rt0 FULL OUTER JOIN vt0 ON json_array_length(CAST(rt0.c0 AS BLOB), (((vt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))) GROUP BY rt0.c0 HAVING ((SUM('474262751')) ISNULL);
SELECT rt0.c0 FROM rt0 FULL OUTER JOIN vt0 ON json_array_length(CAST(rt0.c0 AS BLOB), (((vt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))) GROUP BY rt0.c0;
SELECT ALL rt0.c1, vt0.c0, rt0.c2, v0.c0, rt0.c0 FROM rt0, v0, vt0;
SELECT rt0.c1, vt0.c0, rt0.c2, v0.c0, rt0.c0 FROM rt0, v0, vt0 WHERE (load_extension(CAST(rt0.c0 AS TEXT), NULL)) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c2, v0.c0, rt0.c0 FROM rt0, v0, vt0 WHERE ((NOT (load_extension(CAST(rt0.c0 AS TEXT), NULL)))) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c2, v0.c0, rt0.c0 FROM rt0, v0, vt0 WHERE (((load_extension(CAST(rt0.c0 AS TEXT), NULL)) ISNULL));
SELECT ALL rt0.c1, vt0.c0, rt0.c2, v0.c0, rt0.c0 FROM rt0, v0, vt0;
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE ((((v0.c0, v0.c0, v0.c0)) BETWEEN (((+ (v0.c0)), ((v0.c0) BETWEEN (v0.c0) AND ('874955848')), 0.5934926307929883)) AND ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)), v0.c0, ((((v0.c0)OR(v0.c0)))AND(v0.c0)))))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT ((((v0.c0, v0.c0, v0.c0)) BETWEEN (((+ (v0.c0)), ((v0.c0) BETWEEN (v0.c0) AND ('874955848')), 0.5934926307929883)) AND ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)), v0.c0, ((((v0.c0)OR(v0.c0)))AND(v0.c0)))))))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((((((v0.c0, v0.c0, v0.c0)) BETWEEN (((+ (v0.c0)), ((v0.c0) BETWEEN (v0.c0) AND ('874955848')), 0.5934926307929883)) AND ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)), v0.c0, ((((v0.c0)OR(v0.c0)))AND(v0.c0)))))) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 INNER JOIN v0 ON '}<+|O꓎䖕' GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 INNER JOIN v0 ON '}<+|O꓎䖕' WHERE (((((-1531260006) NOTNULL))+((- (rt0.c2))))) GROUP BY rt0.c0, rt0.c2 UNION SELECT rt0.c0, rt0.c2 FROM rt0 INNER JOIN v0 ON '}<+|O꓎䖕' WHERE ((NOT (((((-1531260006) NOTNULL))+((- (rt0.c2))))))) GROUP BY rt0.c0, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c2 FROM rt0 INNER JOIN v0 ON '}<+|O꓎䖕' WHERE (((((((-1531260006) NOTNULL))+((- (rt0.c2))))) ISNULL)) GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 INNER JOIN v0 ON '}<+|O꓎䖕' GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, v0.c0, rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c0, v0.c0, rt0.c1;
SELECT rt0.c0, v0.c0, rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c0, v0.c0, rt0.c1 HAVING (((COUNT(*)))==((COUNT(*)))) UNION ALL SELECT ALL rt0.c0, v0.c0, rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c0, v0.c0, rt0.c1 HAVING (NOT ((((COUNT(*)))=((COUNT(*)))))) UNION ALL SELECT ALL rt0.c0, v0.c0, rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c0, v0.c0, rt0.c1 HAVING (((((COUNT(*)))=((COUNT(*))))) ISNULL);
SELECT ALL rt0.c0, v0.c0, rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c0, v0.c0, rt0.c1;
SELECT rt0.c0, v0.c0, rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c0, v0.c0, rt0.c1 HAVING (((COUNT(*)))==((COUNT(*)))) UNION ALL SELECT ALL rt0.c0, v0.c0, rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c0, v0.c0, rt0.c1 HAVING (NOT ((((COUNT(*)))=((COUNT(*)))))) UNION ALL SELECT ALL rt0.c0, v0.c0, rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c0, v0.c0, rt0.c1 HAVING (((((COUNT(*)))=((COUNT(*))))) ISNULL);
SELECT ALL rt0.c0, v0.c0, rt0.c1 FROM vt0, v0, rt0 GROUP BY rt0.c0, v0.c0, rt0.c1;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((rt0.c2 COLLATE BINARY)GLOB(rt0.c0))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((rt0.c2 COLLATE BINARY)GLOB(rt0.c0))))) UNION ALL SELECT * FROM rt0 WHERE (((((rt0.c2 COLLATE BINARY)GLOB(rt0.c0))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0, v0, vt0;
SELECT DISTINCT * FROM rt0, v0, vt0 WHERE ((((((rt0.c0) IS FALSE), CAST(rt0.c1 AS TEXT), CASE v0.c0  WHEN rt0.c1 THEN rt0.c2 END))<((((v0.c0)AND(rt0.c0)), (vt0.c0 IN (rt0.c0)), (rt0.c2 IN ()))))) UNION SELECT DISTINCT * FROM rt0, v0, vt0 WHERE ((NOT ((((((rt0.c0) IS FALSE), CAST(rt0.c1 AS TEXT), CASE v0.c0  WHEN rt0.c1 THEN rt0.c2 END))<((((v0.c0)AND(rt0.c0)), (vt0.c0 IN (rt0.c0)), (rt0.c2 IN ()))))))) UNION SELECT DISTINCT * FROM rt0, v0, vt0 WHERE ((((((((rt0.c0) IS FALSE), CAST(rt0.c1 AS TEXT), CASE v0.c0  WHEN rt0.c1 THEN rt0.c2 END))<((((v0.c0)AND(rt0.c0)), (vt0.c0 IN (rt0.c0)), (rt0.c2 IN ()))))) ISNULL));
SELECT DISTINCT * FROM rt0, v0, vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOTNULL)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOTNULL)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOTNULL)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL v0.c0, vt0.c0 FROM v0, vt0 GROUP BY v0.c0, vt0.c0;
SELECT ALL v0.c0, vt0.c0 FROM v0, vt0 GROUP BY v0.c0, vt0.c0 HAVING v0.c0 UNION ALL SELECT v0.c0, vt0.c0 FROM v0, vt0 GROUP BY v0.c0, vt0.c0 HAVING (NOT (v0.c0)) UNION ALL SELECT ALL v0.c0, vt0.c0 FROM v0, vt0 GROUP BY v0.c0, vt0.c0 HAVING ((v0.c0) ISNULL);
SELECT ALL v0.c0, vt0.c0 FROM v0, vt0 GROUP BY v0.c0, vt0.c0;
SELECT ALL v0.c0, vt0.c0 FROM v0, vt0 GROUP BY v0.c0, vt0.c0 HAVING v0.c0 UNION ALL SELECT v0.c0, vt0.c0 FROM v0, vt0 GROUP BY v0.c0, vt0.c0 HAVING (NOT (v0.c0)) UNION ALL SELECT ALL v0.c0, vt0.c0 FROM v0, vt0 GROUP BY v0.c0, vt0.c0 HAVING ((v0.c0) ISNULL);
SELECT ALL v0.c0, vt0.c0 FROM v0, vt0 GROUP BY v0.c0, vt0.c0;
SELECT ALL * FROM vt0, v0, rt0;
SELECT ALL * FROM vt0, v0, rt0 WHERE (x'') UNION ALL SELECT * FROM vt0, v0, rt0 WHERE ((NOT (x''))) UNION ALL SELECT ALL * FROM vt0, v0, rt0 WHERE (((x'') ISNULL));
SELECT ALL * FROM vt0, v0, rt0;
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c0 FROM rt0, vt0;
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c0 FROM rt0, vt0 WHERE (SQLITE_VERSION()) UNION SELECT DISTINCT rt0.c2, vt0.c0, rt0.c0 FROM rt0, vt0 WHERE ((NOT (SQLITE_VERSION()))) UNION SELECT DISTINCT rt0.c2, vt0.c0, rt0.c0 FROM rt0, vt0 WHERE (((SQLITE_VERSION()) ISNULL));
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c0 FROM rt0, vt0;
SELECT ALL vt0.c0, v0.c0, rt0.c2, rt0.c1, rt0.c0 FROM rt0, v0, vt0 GROUP BY vt0.c0, v0.c0, rt0.c2, rt0.c1, rt0.c0;
SELECT vt0.c0, v0.c0, rt0.c2, rt0.c1, rt0.c0 FROM rt0, v0, vt0 WHERE ((~ ((NOT (rt0.c0))))) GROUP BY vt0.c0, v0.c0, rt0.c2, rt0.c1, rt0.c0 UNION SELECT vt0.c0, v0.c0, rt0.c2, rt0.c1, rt0.c0 FROM rt0, v0, vt0 WHERE ((NOT ((~ ((NOT (rt0.c0))))))) GROUP BY vt0.c0, v0.c0, rt0.c2, rt0.c1, rt0.c0 UNION SELECT ALL vt0.c0, v0.c0, rt0.c2, rt0.c1, rt0.c0 FROM rt0, v0, vt0 WHERE ((((~ ((NOT (rt0.c0))))) ISNULL)) GROUP BY vt0.c0, v0.c0, rt0.c2, rt0.c1, rt0.c0;
SELECT ALL vt0.c0, v0.c0, rt0.c2, rt0.c1, rt0.c0 FROM rt0, v0, vt0 GROUP BY vt0.c0, v0.c0, rt0.c2, rt0.c1, rt0.c0;
SELECT ALL vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c2, rt0.c1;
SELECT vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c2, rt0.c1 HAVING CASE NULL  WHEN HEX(MAX('-1056422361')) THEN (((rt0.c0))>((GROUP_CONCAT(MAX(rt0.c1))))) ELSE ((rt0.c2) NOT BETWEEN (SUM(GROUP_CONCAT(rt0.c0))) AND (AVG(rt0.c0))) END UNION ALL SELECT vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c2, rt0.c1 HAVING (NOT (CASE NULL  WHEN HEX(MAX('-1056422361')) THEN (((rt0.c0))>((GROUP_CONCAT(MAX(rt0.c1))))) ELSE ((rt0.c2) NOT BETWEEN (SUM(GROUP_CONCAT(rt0.c0))) AND (AVG(rt0.c0))) END)) UNION ALL SELECT vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0 GROUP BY vt0.c0, rt0.c2, rt0.c1 HAVING ((CASE NULL  WHEN HEX(MAX('-1056422361')) THEN (((rt0.c0))>((GROUP_CONCAT(MAX(rt0.c1))))) ELSE ((rt0.c2) NOT BETWEEN (SUM(GROUP_CONCAT(rt0.c0))) AND (AVG(rt0.c0))) END) ISNULL);
SELECT ALL * FROM vt0, rt0;
