-- Time: 2024/06/09 08:01:08
-- Database: database50
-- Database version: 3.40.0
-- seed value: 3750182250
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt1.c1, vt84.c0, rt1.c0, vt0.c0 FROM vt0, rt1, vt84 WHERE (((((((((((((((vt84.c0) NOTNULL))AND('-750334646')))AND(((x'')*(rt1.c1)))))AND(((vt0.c0)>>(rt1.c1)))))AND(rt1.c2)))AND(CASE WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c0 END)))OR(HEX(NULL)))) UNION ALL SELECT rt1.c1, vt84.c0, rt1.c0, vt0.c0 FROM vt0, rt1, vt84 WHERE ((NOT (((((((((((((((vt84.c0) NOTNULL))AND('-750334646')))AND(((x'')*(rt1.c1)))))AND(((vt0.c0)>>(rt1.c1)))))AND(rt1.c2)))AND(CASE WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c0 END)))OR(HEX(NULL)))))) UNION ALL SELECT rt1.c1, vt84.c0, rt1.c0, vt0.c0 FROM vt0, rt1, vt84 WHERE (((((((((((((((((vt84.c0) NOTNULL))AND('-750334646')))AND(((x'')*(rt1.c1)))))AND(((vt0.c0)>>(rt1.c1)))))AND(rt1.c2)))AND(CASE WHEN rt1.c1 THEN rt1.c1 ELSE rt1.c0 END)))OR(HEX(NULL)))) ISNULL));
SELECT rt1.c1, vt84.c0, rt1.c0, vt0.c0 FROM vt0, rt1, vt84;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((rt1.c1) BETWEEN ((x'' IN ())) AND (((rt1.c0)-(rt1.c2))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((rt1.c1) BETWEEN ((x'' IN ())) AND (((rt1.c0)-(rt1.c2))))))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((rt1.c1) BETWEEN ((x'' IN ())) AND (((rt1.c0)-(rt1.c2))))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt1.c2, vt0.c0, rt1.c0, rt1.c1 FROM vt84, vt0, rt1 NOT INDEXED GROUP BY rt1.c2, vt0.c0, rt1.c0, rt1.c1;
SELECT ALL rt1.c2, vt0.c0, rt1.c0, rt1.c1 FROM vt84, vt0, rt1 WHERE (CASE NULL  WHEN ((vt84.c0)>=(rt1.c0)) THEN '8G἗w' WHEN rt1.c1 COLLATE NOCASE THEN ((((vt0.c0)AND(rt1.c2)))AND(vt0.c0)) WHEN rt1.c0 THEN (NOT (vt84.c0)) END) GROUP BY rt1.c2, vt0.c0, rt1.c0, rt1.c1 UNION SELECT ALL rt1.c2, vt0.c0, rt1.c0, rt1.c1 FROM vt84, vt0, rt1 WHERE ((NOT (CASE NULL  WHEN ((vt84.c0)>=(rt1.c0)) THEN '8G἗w' WHEN rt1.c1 COLLATE NOCASE THEN ((((vt0.c0)AND(rt1.c2)))AND(vt0.c0)) WHEN rt1.c0 THEN (NOT (vt84.c0)) END))) GROUP BY rt1.c2, vt0.c0, rt1.c0, rt1.c1 UNION SELECT rt1.c2, vt0.c0, rt1.c0, rt1.c1 FROM vt84, vt0, rt1 WHERE (((CASE NULL  WHEN ((vt84.c0)>=(rt1.c0)) THEN '8G἗w' WHEN rt1.c1 COLLATE NOCASE THEN ((((vt0.c0)AND(rt1.c2)))AND(vt0.c0)) WHEN rt1.c0 THEN (NOT (vt84.c0)) END) ISNULL)) GROUP BY rt1.c2, vt0.c0, rt1.c0, rt1.c1;
SELECT rt1.c2, vt0.c0, rt1.c0, rt1.c1 FROM vt84, vt0, rt1 NOT INDEXED GROUP BY rt1.c2, vt0.c0, rt1.c0, rt1.c1;
SELECT vt84.c0 FROM rt1 LEFT OUTER JOIN vt84 ON CAST((((rt1.c1)) BETWEEN ((rt1.c2)) AND ((rt1.c2))) AS NUMERIC) GROUP BY vt84.c0;
SELECT ALL vt84.c0 FROM rt1 LEFT OUTER JOIN vt84 ON CAST((((rt1.c1)) BETWEEN ((rt1.c2)) AND ((rt1.c2))) AS NUMERIC) GROUP BY vt84.c0 HAVING ((COUNT(*)) BETWEEN (vt84.c0) AND (COUNT(*))) COLLATE NOCASE UNION ALL SELECT ALL vt84.c0 FROM rt1 LEFT OUTER JOIN vt84 ON CAST((((rt1.c1)) BETWEEN ((rt1.c2)) AND ((rt1.c2))) AS NUMERIC) GROUP BY vt84.c0 HAVING (NOT (((COUNT(*)) BETWEEN (vt84.c0) AND (COUNT(*))) COLLATE NOCASE)) UNION ALL SELECT ALL vt84.c0 FROM rt1 LEFT OUTER JOIN vt84 ON CAST((((rt1.c1)) BETWEEN ((rt1.c2)) AND ((rt1.c2))) AS NUMERIC) GROUP BY vt84.c0 HAVING ((((COUNT(*)) BETWEEN (vt84.c0) AND (COUNT(*))) COLLATE NOCASE) ISNULL);
SELECT vt84.c0 FROM rt1 LEFT OUTER JOIN vt84 ON CAST((((rt1.c1)) BETWEEN ((rt1.c2)) AND ((rt1.c2))) AS NUMERIC) GROUP BY vt84.c0;
SELECT ALL vt84.c0 FROM rt1 LEFT OUTER JOIN vt84 ON CAST((((rt1.c1)) BETWEEN ((rt1.c2)) AND ((rt1.c2))) AS NUMERIC) GROUP BY vt84.c0 HAVING ((COUNT(*)) BETWEEN (vt84.c0) AND (COUNT(*))) COLLATE NOCASE UNION ALL SELECT ALL vt84.c0 FROM rt1 LEFT OUTER JOIN vt84 ON CAST((((rt1.c1)) BETWEEN ((rt1.c2)) AND ((rt1.c2))) AS NUMERIC) GROUP BY vt84.c0 HAVING (NOT (((COUNT(*)) BETWEEN (vt84.c0) AND (COUNT(*))) COLLATE NOCASE)) UNION ALL SELECT ALL vt84.c0 FROM rt1 LEFT OUTER JOIN vt84 ON CAST((((rt1.c1)) BETWEEN ((rt1.c2)) AND ((rt1.c2))) AS NUMERIC) GROUP BY vt84.c0 HAVING ((((COUNT(*)) BETWEEN (vt84.c0) AND (COUNT(*))) COLLATE NOCASE) ISNULL);
SELECT vt84.c0 FROM rt1 LEFT OUTER JOIN vt84 ON CAST((((rt1.c1)) BETWEEN ((rt1.c2)) AND ((rt1.c2))) AS NUMERIC) GROUP BY vt84.c0;
SELECT TOTAL(CASE WHEN ((rt1.c1)>>(x'f265')) THEN ((((rt1.c2)AND(rt1.c1)))OR(rt1.c0)) WHEN (('72941394')/(vt0.c0)) THEN x'' WHEN CAST(vt0.c0 AS INTEGER) THEN ((rt1.c1)>>(vt84.c0)) ELSE ((rt1.c1)+('HY')) END) FROM rt1, vt0, vt84;
SELECT * FROM vt0, rt1;
SELECT * FROM vt0, rt1 WHERE (((((rt1.c2)<=(rt1.c0)))>>((+ (vt0.c0))))) UNION ALL SELECT ALL * FROM vt0, rt1 WHERE ((NOT (((((rt1.c2)<=(rt1.c0)))>>((+ (vt0.c0))))))) UNION ALL SELECT * FROM vt0, rt1 WHERE (((((((rt1.c2)<=(rt1.c0)))>>((+ (vt0.c0))))) ISNULL));
SELECT * FROM vt0, rt1;
SELECT DISTINCT vt84.c0 FROM vt84;
SELECT DISTINCT vt84.c0 FROM vt84 WHERE (((vt84.c0)>=(CAST(vt84.c0 AS NUMERIC)))) UNION SELECT DISTINCT vt84.c0 FROM vt84 WHERE ((NOT (((vt84.c0)>=(CAST(vt84.c0 AS NUMERIC)))))) UNION SELECT DISTINCT vt84.c0 FROM vt84 WHERE (((((vt84.c0)>=(CAST(vt84.c0 AS NUMERIC)))) ISNULL));
SELECT DISTINCT vt84.c0 FROM vt84;
SELECT rt1.c2, vt84.c0, vt0.c0 FROM vt84, vt0, rt1 GROUP BY rt1.c2, vt84.c0, vt0.c0;
SELECT ALL rt1.c2, vt84.c0, vt0.c0 FROM vt84, vt0, rt1 WHERE (((((vt84.c0) ISNULL)) NOT NULL)) GROUP BY rt1.c2, vt84.c0, vt0.c0 UNION SELECT rt1.c2, vt84.c0, vt0.c0 FROM vt84, vt0, rt1 WHERE ((NOT (((((vt84.c0) ISNULL)) NOT NULL)))) GROUP BY rt1.c2, vt84.c0, vt0.c0 UNION SELECT ALL rt1.c2, vt84.c0, vt0.c0 FROM vt84, vt0, rt1 WHERE (((((((vt84.c0) ISNULL)) NOT NULL)) ISNULL)) GROUP BY rt1.c2, vt84.c0, vt0.c0;
SELECT rt1.c2, vt84.c0, vt0.c0 FROM vt84, vt0, rt1 GROUP BY rt1.c2, vt84.c0, vt0.c0;
SELECT ALL rt1.c1, rt1.c0, vt84.c0, vt0.c0, rt1.c2 FROM vt84, vt0 NATURAL JOIN rt1 GROUP BY rt1.c1, rt1.c0, vt84.c0, vt0.c0, rt1.c2;
SELECT rt1.c1, rt1.c0, vt84.c0, vt0.c0, rt1.c2 FROM vt84, vt0 NATURAL JOIN rt1 GROUP BY rt1.c1, rt1.c0, vt84.c0, vt0.c0, rt1.c2 HAVING TOTAL(CASE WHEN vt84.c0 THEN vt84.c0 ELSE vt84.c0 END) UNION ALL SELECT ALL rt1.c1, rt1.c0, vt84.c0, vt0.c0, rt1.c2 FROM vt84, vt0 NATURAL JOIN rt1 GROUP BY rt1.c1, rt1.c0, vt84.c0, vt0.c0, rt1.c2 HAVING (NOT (TOTAL(CASE WHEN vt84.c0 THEN vt84.c0 ELSE vt84.c0 END))) UNION ALL SELECT rt1.c1, rt1.c0, vt84.c0, vt0.c0, rt1.c2 FROM vt84, vt0 NATURAL JOIN rt1 GROUP BY rt1.c1, rt1.c0, vt84.c0, vt0.c0, rt1.c2 HAVING ((TOTAL(CASE WHEN vt84.c0 THEN vt84.c0 ELSE vt84.c0 END)) ISNULL);
SELECT ALL rt1.c1, rt1.c0, vt84.c0, vt0.c0, rt1.c2 FROM vt84, vt0 NATURAL JOIN rt1 GROUP BY rt1.c1, rt1.c0, vt84.c0, vt0.c0, rt1.c2;
SELECT rt1.c1, rt1.c0, vt84.c0, vt0.c0, rt1.c2 FROM vt84, vt0 NATURAL JOIN rt1 GROUP BY rt1.c1, rt1.c0, vt84.c0, vt0.c0, rt1.c2 HAVING TOTAL(CASE WHEN vt84.c0 THEN vt84.c0 ELSE vt84.c0 END) UNION ALL SELECT ALL rt1.c1, rt1.c0, vt84.c0, vt0.c0, rt1.c2 FROM vt84, vt0 NATURAL JOIN rt1 GROUP BY rt1.c1, rt1.c0, vt84.c0, vt0.c0, rt1.c2 HAVING (NOT (TOTAL(CASE WHEN vt84.c0 THEN vt84.c0 ELSE vt84.c0 END))) UNION ALL SELECT rt1.c1, rt1.c0, vt84.c0, vt0.c0, rt1.c2 FROM vt84, vt0 NATURAL JOIN rt1 GROUP BY rt1.c1, rt1.c0, vt84.c0, vt0.c0, rt1.c2 HAVING ((TOTAL(CASE WHEN vt84.c0 THEN vt84.c0 ELSE vt84.c0 END)) ISNULL);
SELECT ALL rt1.c1, rt1.c0, vt84.c0, vt0.c0, rt1.c2 FROM vt84, vt0 NATURAL JOIN rt1 GROUP BY rt1.c1, rt1.c0, vt84.c0, vt0.c0, rt1.c2;
SELECT ALL * FROM vt84 LEFT OUTER JOIN rt1 ON 0.5557619886865302;
SELECT * FROM vt84 LEFT OUTER JOIN rt1 ON 0.5557619886865302 WHERE (CAST(LIKELIHOOD('xq', 0.7800974450827626) AS TEXT)) UNION ALL SELECT ALL * FROM vt84 LEFT OUTER JOIN rt1 ON 0.5557619886865302 WHERE ((NOT (CAST(LIKELIHOOD('xq', 0.7800974450827626) AS TEXT)))) UNION ALL SELECT * FROM vt84 LEFT OUTER JOIN rt1 ON 0.5557619886865302 WHERE (((CAST(LIKELIHOOD('xq', 0.7800974450827626) AS TEXT)) ISNULL));
SELECT ALL * FROM vt84 LEFT OUTER JOIN rt1 ON 0.5557619886865302;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((CAST(vt0.c0 AS REAL))!=((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((CAST(vt0.c0 AS REAL))<>((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((CAST(vt0.c0 AS REAL))<>((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt84.c0 FROM vt0 LEFT OUTER JOIN vt84 ON ((((((((((((((((vt84.c0)OR(vt84.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt84.c0)))OR(((((((((vt84.c0)OR(vt84.c0)))OR(vt0.c0)))AND(x'')))AND(vt84.c0)))))AND(((vt0.c0)/(vt84.c0)))))AND((((vt84.c0)) NOT BETWEEN ((vt84.c0)) AND ((vt84.c0))))))AND((vt0.c0 IN ()))) GROUP BY vt84.c0;
SELECT vt84.c0 FROM vt0 LEFT OUTER JOIN vt84 ON ((((((((((((((((vt84.c0)OR(vt84.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt84.c0)))OR(((((((((vt84.c0)OR(vt84.c0)))OR(vt0.c0)))AND(x'')))AND(vt84.c0)))))AND(((vt0.c0)/(vt84.c0)))))AND((((vt84.c0)) NOT BETWEEN ((vt84.c0)) AND ((vt84.c0))))))AND((vt0.c0 IN ()))) WHERE (((((vt84.c0) NOT NULL))>((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) GROUP BY vt84.c0 UNION SELECT vt84.c0 FROM vt0 LEFT OUTER JOIN vt84 ON ((((((((((((((((vt84.c0)OR(vt84.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt84.c0)))OR(((((((((vt84.c0)OR(vt84.c0)))OR(vt0.c0)))AND(x'')))AND(vt84.c0)))))AND(((vt0.c0)/(vt84.c0)))))AND((((vt84.c0)) NOT BETWEEN ((vt84.c0)) AND ((vt84.c0))))))AND((vt0.c0 IN ()))) WHERE ((NOT (((((vt84.c0) NOT NULL))>((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))))) GROUP BY vt84.c0 UNION SELECT vt84.c0 FROM vt0 LEFT OUTER JOIN vt84 ON ((((((((((((((((vt84.c0)OR(vt84.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt84.c0)))OR(((((((((vt84.c0)OR(vt84.c0)))OR(vt0.c0)))AND(x'')))AND(vt84.c0)))))AND(((vt0.c0)/(vt84.c0)))))AND((((vt84.c0)) NOT BETWEEN ((vt84.c0)) AND ((vt84.c0))))))AND((vt0.c0 IN ()))) WHERE (((((((vt84.c0) NOT NULL))>((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ISNULL)) GROUP BY vt84.c0;
SELECT vt84.c0 FROM vt0 LEFT OUTER JOIN vt84 ON ((((((((((((((((vt84.c0)OR(vt84.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt84.c0)))OR(((((((((vt84.c0)OR(vt84.c0)))OR(vt0.c0)))AND(x'')))AND(vt84.c0)))))AND(((vt0.c0)/(vt84.c0)))))AND((((vt84.c0)) NOT BETWEEN ((vt84.c0)) AND ((vt84.c0))))))AND((vt0.c0 IN ()))) GROUP BY vt84.c0;
SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0;
SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING AVG(((COUNT(*))LIKE(MIN(vt84.c0)))) UNION ALL SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING (NOT (AVG(((COUNT(*))LIKE(MIN(vt84.c0)))))) UNION ALL SELECT ALL vt84.c0 FROM vt84 GROUP BY vt84.c0 HAVING ((AVG(((COUNT(*))LIKE(MIN(vt84.c0))))) ISNULL);
SELECT ALL * FROM vt84, vt0;
SELECT * FROM vt84, vt0 WHERE (((LIKE(vt0.c0, vt84.c0))<>(NULL))) UNION ALL SELECT * FROM vt84, vt0 WHERE ((NOT (((LIKE(vt0.c0, vt84.c0))!=(NULL))))) UNION ALL SELECT * FROM vt84, vt0 WHERE (((((LIKE(vt0.c0, vt84.c0))<>(NULL))) ISNULL));
SELECT ALL * FROM vt84, vt0;
SELECT DISTINCT * FROM vt84, rt1, vt0;
SELECT DISTINCT * FROM vt84, rt1, vt0 WHERE (((~ (rt1.c1)) IN ())) UNION SELECT DISTINCT * FROM vt84, rt1, vt0 WHERE ((NOT (((~ (rt1.c1)) IN ())))) UNION SELECT DISTINCT * FROM vt84, rt1, vt0 WHERE (((((~ (rt1.c1)) IN ())) ISNULL));
SELECT DISTINCT * FROM vt84, rt1, vt0;
SELECT ALL rt1.c2, vt0.c0 FROM vt0, vt84 CROSS JOIN rt1 ON JULIANDAY(((((vt84.c0)OR(vt0.c0)))OR(rt1.c1)), ((vt84.c0) BETWEEN (rt1.c1) AND (vt0.c0)), rt1.c2) GROUP BY rt1.c2, vt0.c0;
SELECT ALL rt1.c2, vt0.c0 FROM vt0, vt84 CROSS JOIN rt1 ON JULIANDAY(((((vt84.c0)OR(vt0.c0)))OR(rt1.c1)), ((vt84.c0) BETWEEN (rt1.c1) AND (vt0.c0)), rt1.c2) WHERE (IFNULL((+ (rt1.c2)), rt1.c1)) GROUP BY rt1.c2, vt0.c0 UNION SELECT ALL rt1.c2, vt0.c0 FROM vt0, vt84 CROSS JOIN rt1 ON JULIANDAY(((((vt84.c0)OR(vt0.c0)))OR(rt1.c1)), ((vt84.c0) BETWEEN (rt1.c1) AND (vt0.c0)), rt1.c2) WHERE ((NOT (IFNULL((+ (rt1.c2)), rt1.c1)))) GROUP BY rt1.c2, vt0.c0 UNION SELECT rt1.c2, vt0.c0 FROM vt0, vt84 CROSS JOIN rt1 ON JULIANDAY(((((vt84.c0)OR(vt0.c0)))OR(rt1.c1)), ((vt84.c0) BETWEEN (rt1.c1) AND (vt0.c0)), rt1.c2) WHERE (((IFNULL((+ (rt1.c2)), rt1.c1)) ISNULL)) GROUP BY rt1.c2, vt0.c0;
SELECT ALL rt1.c2, vt0.c0 FROM vt0, vt84 CROSS JOIN rt1 ON JULIANDAY(((((vt84.c0)OR(vt0.c0)))OR(rt1.c1)), ((vt84.c0) BETWEEN (rt1.c1) AND (vt0.c0)), rt1.c2) GROUP BY rt1.c2, vt0.c0;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING GROUP_CONCAT(COUNT(*)) UNION ALL SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING (NOT (GROUP_CONCAT(COUNT(*)))) UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING ((GROUP_CONCAT(COUNT(*))) ISNULL);
SELECT ALL * FROM vt0, rt1, vt84;
SELECT ALL * FROM vt0, rt1, vt84 WHERE (json_array(CHANGES(), (rt1.c0 IN ()))) UNION ALL SELECT ALL * FROM vt0, rt1, vt84 WHERE ((NOT (json_array(CHANGES(), (rt1.c0 IN ()))))) UNION ALL SELECT * FROM vt0, rt1, vt84 WHERE (((json_array(CHANGES(), (rt1.c0 IN ()))) ISNULL));
SELECT ALL * FROM vt0, rt1, vt84;
SELECT DISTINCT * FROM vt84;
SELECT DISTINCT * FROM vt84 WHERE ((((((vt84.c0)AND(vt84.c0)))OR(vt84.c0)) IN ())) UNION SELECT DISTINCT * FROM vt84 WHERE ((NOT ((((((vt84.c0)AND(vt84.c0)))OR(vt84.c0)) IN ())))) UNION SELECT DISTINCT * FROM vt84 WHERE ((((((((vt84.c0)AND(vt84.c0)))OR(vt84.c0)) IN ())) ISNULL));
SELECT DISTINCT * FROM vt84;
SELECT vt84.c0, rt1.c1 FROM vt84 INNER JOIN rt1 ON ((((vt84.c0)OR(rt1.c2)))<=(rt1.c1)) GROUP BY vt84.c0, rt1.c1;
SELECT ALL vt84.c0, rt1.c1 FROM vt84 INNER JOIN rt1 ON ((((vt84.c0)OR(rt1.c2)))<=(rt1.c1)) WHERE (((rt1.c0) BETWEEN (rt1.c2) AND (x'')) COLLATE NOCASE) GROUP BY vt84.c0, rt1.c1 UNION SELECT vt84.c0, rt1.c1 FROM vt84 INNER JOIN rt1 ON ((((vt84.c0)OR(rt1.c2)))<=(rt1.c1)) WHERE ((NOT (((rt1.c0) BETWEEN (rt1.c2) AND (x'')) COLLATE NOCASE))) GROUP BY vt84.c0, rt1.c1 UNION SELECT vt84.c0, rt1.c1 FROM vt84 INNER JOIN rt1 ON ((((vt84.c0)OR(rt1.c2)))<=(rt1.c1)) WHERE (((((rt1.c0) BETWEEN (rt1.c2) AND (x'')) COLLATE NOCASE) ISNULL)) GROUP BY vt84.c0, rt1.c1;
SELECT vt84.c0, rt1.c1 FROM vt84 INNER JOIN rt1 ON ((((vt84.c0)OR(rt1.c2)))<=(rt1.c1)) GROUP BY vt84.c0, rt1.c1;
SELECT ALL rt1.c0, rt1.c1 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c1 HAVING NULL UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c1 HAVING (NOT (NULL)) UNION ALL SELECT rt1.c0, rt1.c1 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c1 HAVING ((NULL) ISNULL);
SELECT ALL rt1.c0, rt1.c1 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c1 HAVING NULL UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c1 HAVING (NOT (NULL)) UNION ALL SELECT rt1.c0, rt1.c1 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c1 HAVING ((NULL) ISNULL);
SELECT ALL rt1.c0, rt1.c1 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c1;
SELECT * FROM vt84, rt1;
SELECT ALL * FROM vt84, rt1 WHERE (((((((rt1.c2)OR(rt1.c2)))OR(vt84.c0))) IS FALSE)) UNION ALL SELECT ALL * FROM vt84, rt1 WHERE ((NOT (((((((rt1.c2)OR(rt1.c2)))OR(vt84.c0))) IS FALSE)))) UNION ALL SELECT * FROM vt84, rt1 WHERE (((((((((rt1.c2)OR(rt1.c2)))OR(vt84.c0))) IS FALSE)) ISNULL));
SELECT * FROM vt84, rt1;
SELECT DISTINCT * FROM rt1, vt0;
SELECT DISTINCT * FROM rt1, vt0 WHERE ((NOT (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) UNION SELECT DISTINCT * FROM rt1, vt0 WHERE ((NOT ((NOT (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))))) UNION SELECT DISTINCT * FROM rt1, vt0 WHERE ((((NOT (((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM rt1, vt0;
SELECT ALL vt0.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((rt1.c0)))) BETWEEN (CASE WHEN rt1.c0 THEN rt1.c1 WHEN vt0.c0 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c1 END) AND (((((rt1.c1)OR(rt1.c2)))AND(x'')))) GROUP BY vt0.c0;
SELECT vt0.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((rt1.c0)))) BETWEEN (CASE WHEN rt1.c0 THEN rt1.c1 WHEN vt0.c0 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c1 END) AND (((((rt1.c1)OR(rt1.c2)))AND(x'')))) WHERE (((((rt1.c0)=(rt1.c2)))>(CAST(rt1.c2 AS NUMERIC)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((rt1.c0)))) BETWEEN (CASE WHEN rt1.c0 THEN rt1.c1 WHEN vt0.c0 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c1 END) AND (((((rt1.c1)OR(rt1.c2)))AND(x'')))) WHERE ((NOT (((((rt1.c0)=(rt1.c2)))>(CAST(rt1.c2 AS NUMERIC)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((rt1.c0)))) BETWEEN (CASE WHEN rt1.c0 THEN rt1.c1 WHEN vt0.c0 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c1 END) AND (((((rt1.c1)OR(rt1.c2)))AND(x'')))) WHERE (((((((rt1.c0)==(rt1.c2)))>(CAST(rt1.c2 AS NUMERIC)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM rt1 RIGHT OUTER JOIN vt0 ON (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((rt1.c0)))) BETWEEN (CASE WHEN rt1.c0 THEN rt1.c1 WHEN vt0.c0 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c1 END) AND (((((rt1.c1)OR(rt1.c2)))AND(x'')))) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, rt1.c1, rt1.c2 FROM rt1, vt0;
SELECT vt0.c0, rt1.c1, rt1.c2 FROM rt1, vt0 WHERE (((0.8803455315193548) BETWEEN (rt1.c1) AND (((rt1.c0) NOT NULL)))) UNION ALL SELECT vt0.c0, rt1.c1, rt1.c2 FROM rt1, vt0 WHERE ((NOT (((0.8803455315193548) BETWEEN (rt1.c1) AND (((rt1.c0) NOT NULL)))))) UNION ALL SELECT vt0.c0, rt1.c1, rt1.c2 FROM rt1, vt0 WHERE (((((0.8803455315193548) BETWEEN (rt1.c1) AND (((rt1.c0) NOT NULL)))) ISNULL));
SELECT ALL vt0.c0, rt1.c1, rt1.c2 FROM rt1, vt0;
SELECT DISTINCT vt84.c0 FROM vt84, vt0;
SELECT DISTINCT vt84.c0 FROM vt84, vt0 WHERE (CASE ((vt0.c0)<>(vt84.c0))  WHEN CASE WHEN vt0.c0 THEN vt84.c0 ELSE vt84.c0 END THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) ELSE CAST(vt0.c0 AS REAL) END) UNION SELECT DISTINCT vt84.c0 FROM vt84, vt0 WHERE ((NOT (CASE ((vt0.c0)<>(vt84.c0))  WHEN CASE WHEN vt0.c0 THEN vt84.c0 ELSE vt84.c0 END THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) ELSE CAST(vt0.c0 AS REAL) END))) UNION SELECT DISTINCT vt84.c0 FROM vt84, vt0 WHERE (((CASE ((vt0.c0)<>(vt84.c0))  WHEN CASE WHEN vt0.c0 THEN vt84.c0 ELSE vt84.c0 END THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) ELSE CAST(vt0.c0 AS REAL) END) ISNULL));
SELECT DISTINCT vt84.c0 FROM vt84, vt0;
