-- Time: 2024/06/10 21:50:17
-- Database: database79
-- Database version: 3.40.0
-- seed value: 854005779
PRAGMA cache_size = 50000; -- 1ms;
SELECT vt0.c0, t0.c49, rt0.c2 FROM t0, vt0, v0, rt0 WHERE (LTRIM(((((rt0.c1)OR(t0.c2)))AND(t0.c2)), CASE WHEN vt0.c0 THEN t0.c49 END)) GROUP BY vt0.c0, t0.c49, rt0.c2 UNION SELECT ALL vt0.c0, t0.c49, rt0.c2 FROM t0, vt0, v0, rt0 WHERE ((NOT (LTRIM(((((rt0.c1)OR(t0.c2)))AND(t0.c2)), CASE WHEN vt0.c0 THEN t0.c49 END)))) GROUP BY vt0.c0, t0.c49, rt0.c2 UNION SELECT ALL vt0.c0, t0.c49, rt0.c2 FROM t0, vt0, v0, rt0 WHERE (((LTRIM(((((rt0.c1)OR(t0.c2)))AND(t0.c2)), CASE WHEN vt0.c0 THEN t0.c49 END)) ISNULL)) GROUP BY vt0.c0, t0.c49, rt0.c2;
SELECT ALL vt0.c0, t0.c49, rt0.c2 FROM t0, vt0, v0, rt0 GROUP BY vt0.c0, t0.c49, rt0.c2;
SELECT rt1.c4, v0.c0 FROM v0, rt0, rt1 GROUP BY rt1.c4, v0.c0;
SELECT ALL rt1.c4, v0.c0 FROM v0, rt0, rt1 GROUP BY rt1.c4, v0.c0 HAVING MIN(GROUP_CONCAT(SUM(AVG(rt1.c2)))) UNION ALL SELECT rt1.c4, v0.c0 FROM v0, rt0, rt1 GROUP BY rt1.c4, v0.c0 HAVING (NOT (MIN(GROUP_CONCAT(SUM(AVG(rt1.c2)))))) UNION ALL SELECT ALL rt1.c4, v0.c0 FROM v0, rt0, rt1 GROUP BY rt1.c4, v0.c0 HAVING ((MIN(GROUP_CONCAT(SUM(AVG(rt1.c2))))) ISNULL);
SELECT * FROM vt0, v0;
SELECT * FROM vt0, v0 WHERE (load_extension(((v0.c0)>>(v0.c0)), v0.c0 COLLATE NOCASE)) UNION ALL SELECT ALL * FROM vt0, v0 WHERE ((NOT (load_extension(((v0.c0)>>(v0.c0)), v0.c0 COLLATE NOCASE)))) UNION ALL SELECT * FROM vt0, v0 WHERE (((load_extension(((v0.c0)>>(v0.c0)), v0.c0 COLLATE NOCASE)) ISNULL));
SELECT DISTINCT t0.c49, t0.c2, t0.c78, t0.c51 FROM t0;
SELECT DISTINCT t0.c49, t0.c2, t0.c78, t0.c51 FROM t0 WHERE ((((~ (t0.c49))) BETWEEN (0.19461509467611393) AND (((t0.c78) BETWEEN (t0.c49) AND (t0.c78))))) UNION SELECT DISTINCT t0.c49, t0.c2, t0.c78, t0.c51 FROM t0 WHERE ((NOT ((((~ (t0.c49))) BETWEEN (0.19461509467611393) AND (((t0.c78) BETWEEN (t0.c49) AND (t0.c78))))))) UNION SELECT DISTINCT t0.c49, t0.c2, t0.c78, t0.c51 FROM t0 WHERE ((((((~ (t0.c49))) BETWEEN (0.19461509467611393) AND (((t0.c78) BETWEEN (t0.c49) AND (t0.c78))))) ISNULL));
SELECT DISTINCT t0.c49, t0.c2, t0.c78, t0.c51 FROM t0;
SELECT rt0.c0, t0.c51, rt0.c2 FROM vt0, rt0, t0, v0 GROUP BY rt0.c0, t0.c51, rt0.c2;
SELECT ALL rt0.c0, t0.c51, rt0.c2 FROM vt0, rt0, t0, v0 WHERE (((t0.c78)>(1.363292745E9)) COLLATE BINARY) GROUP BY rt0.c0, t0.c51, rt0.c2 UNION SELECT ALL rt0.c0, t0.c51, rt0.c2 FROM vt0, rt0, t0, v0 WHERE ((NOT (((t0.c78)>(1.363292745E9)) COLLATE BINARY))) GROUP BY rt0.c0, t0.c51, rt0.c2 UNION SELECT rt0.c0, t0.c51, rt0.c2 FROM vt0, rt0, t0, v0 WHERE (((((t0.c78)>(1.363292745E9)) COLLATE BINARY) ISNULL)) GROUP BY rt0.c0, t0.c51, rt0.c2;
SELECT rt0.c0, t0.c51, rt0.c2 FROM vt0, rt0, t0, v0 GROUP BY rt0.c0, t0.c51, rt0.c2;
SELECT v0.c0, vt0.c0 FROM vt0, v0 GROUP BY v0.c0, vt0.c0;
SELECT v0.c0, vt0.c0 FROM vt0, v0 GROUP BY v0.c0, vt0.c0 HAVING MIN(ABS(v0.c0)) UNION ALL SELECT ALL v0.c0, vt0.c0 FROM vt0, v0 GROUP BY v0.c0, vt0.c0 HAVING (NOT (MIN(ABS(v0.c0)))) UNION ALL SELECT v0.c0, vt0.c0 FROM vt0, v0 GROUP BY v0.c0, vt0.c0 HAVING ((MIN(ABS(v0.c0))) ISNULL);
SELECT v0.c0, vt0.c0 FROM vt0, v0 GROUP BY v0.c0, vt0.c0;
SELECT v0.c0, vt0.c0 FROM vt0, v0 GROUP BY v0.c0, vt0.c0 HAVING MIN(ABS(v0.c0)) UNION ALL SELECT ALL v0.c0, vt0.c0 FROM vt0, v0 GROUP BY v0.c0, vt0.c0 HAVING (NOT (MIN(ABS(v0.c0)))) UNION ALL SELECT v0.c0, vt0.c0 FROM vt0, v0 GROUP BY v0.c0, vt0.c0 HAVING ((MIN(ABS(v0.c0))) ISNULL);
SELECT v0.c0, vt0.c0 FROM vt0, v0 GROUP BY v0.c0, vt0.c0;
SELECT ALL rt0.c0, t0.c51, rt1.c2, v0.c0, t0.c49, rt1.c4, t0.c78, rt0.c1, t0.c2, rt1.c1, rt0.c2, rt1.c0 FROM vt0, v0 FULL OUTER JOIN rt0 ON ((((CASE WHEN t0.c78 THEN rt0.c0 WHEN v0.c0 THEN rt1.c2 WHEN t0.c51 THEN rt1.c1 END)AND(CAST(rt1.c1 AS REAL))))OR((~ (rt1.c2)))) RIGHT OUTER JOIN t0 ON CASE WHEN ((t0.c2)>(rt1.c3)) THEN ((rt1.c3)<(rt0.c2)) ELSE (NOT (rt1.c2)) END INNER JOIN rt1 ON COALESCE(t0.c78, CAST(rt0.c2 AS TEXT));
SELECT DISTINCT rt1.c3, rt1.c4, rt1.c2, v0.c0, rt1.c1 FROM rt1, v0;
SELECT DISTINCT rt1.c3, rt1.c4, rt1.c2, v0.c0, rt1.c1 FROM rt1, v0 WHERE (CASE WHEN 0.8429755018772478 THEN CASE WHEN rt1.c1 THEN rt1.c1 WHEN v0.c0 THEN rt1.c2 WHEN rt1.c4 THEN rt1.c4 WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c1 ELSE rt1.c1 END WHEN ('' IN ()) THEN rt1.c2 WHEN CAST(rt1.c3 AS NUMERIC) THEN (v0.c0 IN ()) END) UNION SELECT DISTINCT rt1.c3, rt1.c4, rt1.c2, v0.c0, rt1.c1 FROM rt1, v0 WHERE ((NOT (CASE WHEN 0.8429755018772478 THEN CASE WHEN rt1.c1 THEN rt1.c1 WHEN v0.c0 THEN rt1.c2 WHEN rt1.c4 THEN rt1.c4 WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c1 ELSE rt1.c1 END WHEN ('' IN ()) THEN rt1.c2 WHEN CAST(rt1.c3 AS NUMERIC) THEN (v0.c0 IN ()) END))) UNION SELECT DISTINCT rt1.c3, rt1.c4, rt1.c2, v0.c0, rt1.c1 FROM rt1, v0 WHERE (((CASE WHEN 0.8429755018772478 THEN CASE WHEN rt1.c1 THEN rt1.c1 WHEN v0.c0 THEN rt1.c2 WHEN rt1.c4 THEN rt1.c4 WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c1 ELSE rt1.c1 END WHEN ('' IN ()) THEN rt1.c2 WHEN CAST(rt1.c3 AS NUMERIC) THEN (v0.c0 IN ()) END) ISNULL));
SELECT DISTINCT rt1.c3, rt1.c4, rt1.c2, v0.c0, rt1.c1 FROM rt1, v0;
SELECT ALL rt0.c0, rt1.c1, rt0.c2, t0.c51, v0.c0, rt1.c4, t0.c78 FROM rt0, v0, vt0, t0, rt1 GROUP BY rt0.c0, rt1.c1, rt0.c2, t0.c51, v0.c0, rt1.c4, t0.c78;
SELECT ALL rt0.c0, rt1.c1, rt0.c2, t0.c51, v0.c0, rt1.c4, t0.c78 FROM rt0, v0, vt0, t0, rt1 WHERE (((CAST(NULL AS REAL))/((+ ('l]'))))) GROUP BY rt0.c0, rt1.c1, rt0.c2, t0.c51, v0.c0, rt1.c4, t0.c78 UNION SELECT rt0.c0, rt1.c1, rt0.c2, t0.c51, v0.c0, rt1.c4, t0.c78 FROM rt0, v0, vt0, t0, rt1 WHERE ((NOT (((CAST(NULL AS REAL))/((+ ('l]'))))))) GROUP BY rt0.c0, rt1.c1, rt0.c2, t0.c51, v0.c0, rt1.c4, t0.c78 UNION SELECT ALL rt0.c0, rt1.c1, rt0.c2, t0.c51, v0.c0, rt1.c4, t0.c78 FROM rt0, v0, vt0, t0, rt1 WHERE (((((CAST(NULL AS REAL))/((+ ('l]'))))) ISNULL)) GROUP BY rt0.c0, rt1.c1, rt0.c2, t0.c51, v0.c0, rt1.c4, t0.c78;
SELECT ALL rt0.c0, rt1.c1, rt0.c2, t0.c51, v0.c0, rt1.c4, t0.c78 FROM rt0, v0, vt0, t0, rt1 GROUP BY rt0.c0, rt1.c1, rt0.c2, t0.c51, v0.c0, rt1.c4, t0.c78;
SELECT t0.c78, vt0.c0, rt0.c2 FROM rt0, vt0, rt1 INNER JOIN t0 ON ((rt0.c2)AND(((rt1.c0)>>(rt0.c1)))) GROUP BY t0.c78, vt0.c0, rt0.c2;
SELECT ALL t0.c78, vt0.c0, rt0.c2 FROM rt0, vt0, rt1 INNER JOIN t0 ON ((rt0.c2)AND(((rt1.c0)>>(rt0.c1)))) GROUP BY t0.c78, vt0.c0, rt0.c2 HAVING (- (CASE WHEN COUNT(*) THEN t0.c78 WHEN MIN(MAX(COUNT(vt0.c0))) THEN t0.c2 WHEN MAX(COUNT(rt1.c0)) THEN MIN(GROUP_CONCAT(rt1.c0)) END)) UNION ALL SELECT ALL t0.c78, vt0.c0, rt0.c2 FROM rt0, vt0, rt1 INNER JOIN t0 ON ((rt0.c2)AND(((rt1.c0)>>(rt0.c1)))) GROUP BY t0.c78, vt0.c0, rt0.c2 HAVING (NOT ((- (CASE WHEN COUNT(*) THEN t0.c78 WHEN MIN(MAX(COUNT(vt0.c0))) THEN t0.c2 WHEN MAX(COUNT(rt1.c0)) THEN MIN(GROUP_CONCAT(rt1.c0)) END)))) UNION ALL SELECT ALL t0.c78, vt0.c0, rt0.c2 FROM rt0, vt0, rt1 INNER JOIN t0 ON ((rt0.c2)AND(((rt1.c0)>>(rt0.c1)))) GROUP BY t0.c78, vt0.c0, rt0.c2 HAVING (((- (CASE WHEN COUNT(*) THEN t0.c78 WHEN MIN(MAX(COUNT(vt0.c0))) THEN t0.c2 WHEN MAX(COUNT(rt1.c0)) THEN MIN(GROUP_CONCAT(rt1.c0)) END))) ISNULL);
SELECT * FROM rt1, t0 INNER JOIN rt0 ON (((((rt1.c4))<>((rt1.c0)))) ISNULL);
SELECT ALL * FROM rt1, t0 INNER JOIN rt0 ON (((((rt1.c4))!=((rt1.c0)))) ISNULL) WHERE (json_remove(((rt0.c2)|(rt0.c1)), ((((rt1.c4)AND(t0.c2)))AND(rt0.c0)), ((((((((t0.c78)OR(rt0.c2)))AND('114600865')))AND(NULL)))OR(t0.c78)), (((t0.c2, rt1.c0, NULL, t0.c2, rt1.c3))!=(('1148967274', t0.c78, t0.c49, rt0.c2, rt0.c0))))) UNION ALL SELECT ALL * FROM rt1, t0 INNER JOIN rt0 ON (((((rt1.c4))<>((rt1.c0)))) ISNULL) WHERE ((NOT (json_remove(((rt0.c2)|(rt0.c1)), ((((rt1.c4)AND(t0.c2)))AND(rt0.c0)), ((((((((t0.c78)OR(rt0.c2)))AND('114600865')))AND(NULL)))OR(t0.c78)), (((t0.c2, rt1.c0, NULL, t0.c2, rt1.c3))!=(('1148967274', t0.c78, t0.c49, rt0.c2, rt0.c0))))))) UNION ALL SELECT ALL * FROM rt1, t0 INNER JOIN rt0 ON (((((rt1.c4))<>((rt1.c0)))) ISNULL) WHERE (((json_remove(((rt0.c2)|(rt0.c1)), ((((rt1.c4)AND(t0.c2)))AND(rt0.c0)), ((((((((t0.c78)OR(rt0.c2)))AND('114600865')))AND(NULL)))OR(t0.c78)), (((t0.c2, rt1.c0, NULL, t0.c2, rt1.c3))<>(('1148967274', t0.c78, t0.c49, rt0.c2, rt0.c0))))) ISNULL));
SELECT * FROM rt1, t0 INNER JOIN rt0 ON (((((rt1.c4))<>((rt1.c0)))) ISNULL);
SELECT DISTINCT t0.c78, t0.c2, rt0.c2, rt0.c0, rt0.c1, t0.c49 FROM rt0, t0;
SELECT DISTINCT t0.c78, t0.c2, rt0.c2, rt0.c0, rt0.c1, t0.c49 FROM rt0, t0 WHERE ((((((((rt0.c1, NULL, rt0.c2))<>((rt0.c0, t0.c51, t0.c51))))AND(((rt0.c2)<(t0.c49)))))OR(t0.c2))) UNION SELECT DISTINCT t0.c78, t0.c2, rt0.c2, rt0.c0, rt0.c1, t0.c49 FROM rt0, t0 WHERE ((NOT ((((((((rt0.c1, NULL, rt0.c2))!=((rt0.c0, t0.c51, t0.c51))))AND(((rt0.c2)<(t0.c49)))))OR(t0.c2))))) UNION SELECT DISTINCT t0.c78, t0.c2, rt0.c2, rt0.c0, rt0.c1, t0.c49 FROM rt0, t0 WHERE ((((((((((rt0.c1, NULL, rt0.c2))!=((rt0.c0, t0.c51, t0.c51))))AND(((rt0.c2)<(t0.c49)))))OR(t0.c2))) ISNULL));
SELECT DISTINCT t0.c78, t0.c2, rt0.c2, rt0.c0, rt0.c1, t0.c49 FROM rt0, t0;
SELECT ALL rt1.c2, rt1.c3, rt0.c2, t0.c51, vt0.c0, t0.c78, rt1.c4, t0.c49, t0.c2 FROM v0, vt0, rt0, rt1 FULL OUTER JOIN t0 ON CASE (rt0.c0 IN (x''))  WHEN ((rt1.c3)>(rt1.c1)) THEN CASE vt0.c0  WHEN rt1.c3 THEN rt0.c2 END END GROUP BY rt1.c2, rt1.c3, rt0.c2, t0.c51, vt0.c0, t0.c78, rt1.c4, t0.c49, t0.c2;
SELECT ALL rt1.c2, rt1.c3, rt0.c2, t0.c51, vt0.c0, t0.c78, rt1.c4, t0.c49, t0.c2 FROM v0, vt0, rt0, rt1 FULL OUTER JOIN t0 ON CASE (rt0.c0 IN (x''))  WHEN ((rt1.c3)>(rt1.c1)) THEN CASE vt0.c0  WHEN rt1.c3 THEN rt0.c2 END END WHERE (((x'feaf' COLLATE RTRIM)AND(((rt1.c3)*(rt0.c0))))) GROUP BY rt1.c2, rt1.c3, rt0.c2, t0.c51, vt0.c0, t0.c78, rt1.c4, t0.c49, t0.c2 UNION SELECT ALL rt1.c2, rt1.c3, rt0.c2, t0.c51, vt0.c0, t0.c78, rt1.c4, t0.c49, t0.c2 FROM v0, vt0, rt0, rt1 FULL OUTER JOIN t0 ON CASE (rt0.c0 IN (x''))  WHEN ((rt1.c3)>(rt1.c1)) THEN CASE vt0.c0  WHEN rt1.c3 THEN rt0.c2 END END WHERE ((NOT (((x'feaf' COLLATE RTRIM)AND(((rt1.c3)*(rt0.c0))))))) GROUP BY rt1.c2, rt1.c3, rt0.c2, t0.c51, vt0.c0, t0.c78, rt1.c4, t0.c49, t0.c2 UNION SELECT rt1.c2, rt1.c3, rt0.c2, t0.c51, vt0.c0, t0.c78, rt1.c4, t0.c49, t0.c2 FROM v0, vt0, rt0, rt1 FULL OUTER JOIN t0 ON CASE (rt0.c0 IN (x''))  WHEN ((rt1.c3)>(rt1.c1)) THEN CASE vt0.c0  WHEN rt1.c3 THEN rt0.c2 END END WHERE (((((x'feaf' COLLATE RTRIM)AND(((rt1.c3)*(rt0.c0))))) ISNULL)) GROUP BY rt1.c2, rt1.c3, rt0.c2, t0.c51, vt0.c0, t0.c78, rt1.c4, t0.c49, t0.c2;
SELECT ALL rt1.c2, rt1.c3, rt0.c2, t0.c51, vt0.c0, t0.c78, rt1.c4, t0.c49, t0.c2 FROM v0, vt0, rt0, rt1 FULL OUTER JOIN t0 ON CASE (rt0.c0 IN (x''))  WHEN ((rt1.c3)>(rt1.c1)) THEN CASE vt0.c0  WHEN rt1.c3 THEN rt0.c2 END END GROUP BY rt1.c2, rt1.c3, rt0.c2, t0.c51, vt0.c0, t0.c78, rt1.c4, t0.c49, t0.c2;
SELECT rt0.c0 FROM v0 FULL OUTER JOIN rt0 ON ((((((v0.c0)OR(1924405273)))AND(rt1.c2)))&(((x'') NOT BETWEEN (v0.c0) AND (rt1.c1)))) CROSS JOIN vt0 ON CASE WHEN ((rt1.c4)IS NOT(t0.c51)) THEN CASE rt1.c1  WHEN t0.c51 THEN rt0.c2 WHEN rt1.c3 THEN rt1.c3 WHEN rt1.c0 THEN t0.c78 ELSE vt0.c0 END END FULL OUTER JOIN rt1 ON (~ ((('-1687129749') NOTNULL))) LEFT OUTER JOIN t0 ON CHANGES() GROUP BY rt0.c0;
SELECT rt1.c0, v0.c0, rt0.c2, rt1.c3, rt0.c1, vt0.c0, rt1.c2, rt0.c0 FROM v0, rt1, rt0, vt0;
SELECT rt1.c0, v0.c0, rt0.c2, rt1.c3, rt0.c1, vt0.c0, rt1.c2, rt0.c0 FROM v0, rt1, rt0, vt0 WHERE (((rt0.c2 COLLATE BINARY)<(((vt0.c0) NOT NULL)))) UNION ALL SELECT ALL rt1.c0, v0.c0, rt0.c2, rt1.c3, rt0.c1, vt0.c0, rt1.c2, rt0.c0 FROM v0, rt1, rt0, vt0 WHERE ((NOT (((rt0.c2 COLLATE BINARY)<(((vt0.c0) NOT NULL)))))) UNION ALL SELECT ALL rt1.c0, v0.c0, rt0.c2, rt1.c3, rt0.c1, vt0.c0, rt1.c2, rt0.c0 FROM v0, rt1, rt0, vt0 WHERE (((((rt0.c2 COLLATE BINARY)<(((vt0.c0) NOT NULL)))) ISNULL));
SELECT rt1.c0, v0.c0, rt0.c2, rt1.c3, rt0.c1, vt0.c0, rt1.c2, rt0.c0 FROM v0, rt1, rt0, vt0;
SELECT DISTINCT * FROM rt1 FULL OUTER JOIN vt0 ON ((rt1.c4 COLLATE RTRIM)<(((((t0.c51)OR(rt1.c0)))OR(t0.c49)))) LEFT OUTER JOIN v0 ON ((rt1.c4) NOT BETWEEN (t0.c2) AND (rt0.c0)) COLLATE NOCASE FULL OUTER JOIN rt0 ON CAST(rt1.c3 AS TEXT) COLLATE BINARY INNER JOIN t0 ON (((~ (rt1.c4)))=(NULL));
SELECT t0.c51, t0.c49, rt0.c0, t0.c2, t0.c78, rt1.c1, rt1.c2, rt1.c3, rt1.c4, rt1.c0 FROM rt0, vt0, rt1, t0 GROUP BY t0.c51, t0.c49, rt0.c0, t0.c2, t0.c78, rt1.c1, rt1.c2, rt1.c3, rt1.c4, rt1.c0;
SELECT t0.c51, t0.c49, rt0.c0, t0.c2, t0.c78, rt1.c1, rt1.c2, rt1.c3, rt1.c4, rt1.c0 FROM rt0, vt0, rt1, t0 WHERE (((((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c0)))!=(0.5791171319504542))) GROUP BY t0.c51, t0.c49, rt0.c0, t0.c2, t0.c78, rt1.c1, rt1.c2, rt1.c3, rt1.c4, rt1.c0 UNION SELECT ALL t0.c51, t0.c49, rt0.c0, t0.c2, t0.c78, rt1.c1, rt1.c2, rt1.c3, rt1.c4, rt1.c0 FROM rt0, vt0, rt1, t0 WHERE ((NOT (((((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c0)))!=(0.5791171319504542))))) GROUP BY t0.c51, t0.c49, rt0.c0, t0.c2, t0.c78, rt1.c1, rt1.c2, rt1.c3, rt1.c4, rt1.c0 UNION SELECT t0.c51, t0.c49, rt0.c0, t0.c2, t0.c78, rt1.c1, rt1.c2, rt1.c3, rt1.c4, rt1.c0 FROM rt0, vt0, rt1, t0 WHERE (((((((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c0)))<>(0.5791171319504542))) ISNULL)) GROUP BY t0.c51, t0.c49, rt0.c0, t0.c2, t0.c78, rt1.c1, rt1.c2, rt1.c3, rt1.c4, rt1.c0;
SELECT t0.c51, t0.c49, rt0.c0, t0.c2, t0.c78, rt1.c1, rt1.c2, rt1.c3, rt1.c4, rt1.c0 FROM rt0, vt0, rt1, t0 GROUP BY t0.c51, t0.c49, rt0.c0, t0.c2, t0.c78, rt1.c1, rt1.c2, rt1.c3, rt1.c4, rt1.c0;
SELECT t0.c2, t0.c49, t0.c78, t0.c51 FROM v0, t0 NOT INDEXED GROUP BY t0.c2, t0.c49, t0.c78, t0.c51;
SELECT ALL t0.c2, t0.c49, t0.c78, t0.c51 FROM v0, t0 GROUP BY t0.c2, t0.c49, t0.c78, t0.c51 HAVING AVG(((COUNT(*)) BETWEEN (v0.c0) AND (MIN(SUM(t0.c49))))) UNION ALL SELECT t0.c2, t0.c49, t0.c78, t0.c51 FROM v0, t0 GROUP BY t0.c2, t0.c49, t0.c78, t0.c51 HAVING (NOT (AVG(((COUNT(*)) BETWEEN (v0.c0) AND (MIN(SUM(t0.c49))))))) UNION ALL SELECT ALL t0.c2, t0.c49, t0.c78, t0.c51 FROM v0, t0 GROUP BY t0.c2, t0.c49, t0.c78, t0.c51 HAVING ((AVG(((COUNT(*)) BETWEEN (v0.c0) AND (MIN(SUM(t0.c49)))))) ISNULL);
SELECT rt0.c2, rt1.c3, t0.c2, rt1.c2, rt0.c0 FROM rt1, t0, rt0;
SELECT ALL rt0.c2, rt1.c3, t0.c2, rt1.c2, rt0.c0 FROM rt1, t0, rt0 WHERE (((((rt1.c3)>(rt1.c0)))&(CAST(t0.c49 AS INTEGER)))) UNION ALL SELECT ALL rt0.c2, rt1.c3, t0.c2, rt1.c2, rt0.c0 FROM rt1, t0 NOT INDEXED, rt0 WHERE ((NOT (((((rt1.c3)>(rt1.c0)))&(CAST(t0.c49 AS INTEGER)))))) UNION ALL SELECT ALL rt0.c2, rt1.c3, t0.c2, rt1.c2, rt0.c0 FROM rt1, t0, rt0 WHERE (((((((rt1.c3)>(rt1.c0)))&(CAST(t0.c49 AS INTEGER)))) ISNULL));
SELECT rt0.c2, rt1.c3, t0.c2, rt1.c2, rt0.c0 FROM rt1, t0, rt0;
SELECT DISTINCT t0.c49, t0.c78, t0.c2, rt0.c0 FROM rt0, vt0, t0;
SELECT DISTINCT t0.c49, t0.c78, t0.c2, rt0.c0 FROM rt0, vt0, t0 WHERE ((((('> \nR\n\%#')AND(TRIM(NULL))))AND(((t0.c78) IS TRUE)))) UNION SELECT DISTINCT t0.c49, t0.c78, t0.c2, rt0.c0 FROM rt0, vt0, t0 WHERE ((NOT ((((('> \nR\n\%#')AND(TRIM(NULL))))AND(((t0.c78) IS TRUE)))))) UNION SELECT DISTINCT t0.c49, t0.c78, t0.c2, rt0.c0 FROM rt0, vt0, t0 WHERE ((((((('> \nR\n\%#')AND(TRIM(NULL))))AND(((t0.c78) IS TRUE)))) ISNULL));
SELECT DISTINCT t0.c49, t0.c78, t0.c2, rt0.c0 FROM rt0, vt0, t0;
SELECT ALL v0.c0, vt0.c0 FROM vt0 FULL OUTER JOIN v0 ON ((((((vt0.c0)OR(v0.c0)))OR(x'')))-((+ (vt0.c0)))) GROUP BY v0.c0, vt0.c0;
SELECT v0.c0, vt0.c0 FROM vt0 FULL OUTER JOIN v0 ON ((((((vt0.c0)OR(v0.c0)))OR(x'')))-((+ (vt0.c0)))) WHERE (0Xffffffffd9875d05) GROUP BY v0.c0, vt0.c0 UNION SELECT ALL v0.c0, vt0.c0 FROM vt0 FULL OUTER JOIN v0 ON ((((((vt0.c0)OR(v0.c0)))OR(x'')))-((+ (vt0.c0)))) WHERE ((NOT (0xffffffffd9875d05))) GROUP BY v0.c0, vt0.c0 UNION SELECT ALL v0.c0, vt0.c0 FROM vt0 FULL OUTER JOIN v0 ON ((((((vt0.c0)OR(v0.c0)))OR(x'')))-((+ (vt0.c0)))) WHERE (((0xffffffffd9875d05) ISNULL)) GROUP BY v0.c0, vt0.c0;
SELECT ALL v0.c0, vt0.c0 FROM vt0 FULL OUTER JOIN v0 ON ((((((vt0.c0)OR(v0.c0)))OR(x'')))-((+ (vt0.c0)))) GROUP BY v0.c0, vt0.c0;
SELECT ALL vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c1;
SELECT vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c1 HAVING CASE WHEN '976386348' COLLATE BINARY THEN MAX(vt0.c0) ELSE ((rt0.c1) NOT NULL) END UNION ALL SELECT ALL vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c1 HAVING (NOT (CASE WHEN '976386348' COLLATE BINARY THEN MAX(vt0.c0) ELSE ((rt0.c1) NOT NULL) END)) UNION ALL SELECT ALL vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c1 HAVING ((CASE WHEN '976386348' COLLATE BINARY THEN MAX(vt0.c0) ELSE ((rt0.c1) NOT NULL) END) ISNULL);
SELECT ALL vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c1;
SELECT vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c1 HAVING CASE WHEN '976386348' COLLATE BINARY THEN MAX(vt0.c0) ELSE ((rt0.c1) NOT NULL) END UNION ALL SELECT ALL vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c1 HAVING (NOT (CASE WHEN '976386348' COLLATE BINARY THEN MAX(vt0.c0) ELSE ((rt0.c1) NOT NULL) END)) UNION ALL SELECT ALL vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c1 HAVING ((CASE WHEN '976386348' COLLATE BINARY THEN MAX(vt0.c0) ELSE ((rt0.c1) NOT NULL) END) ISNULL);
SELECT ALL vt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, t0.c78, t0.c51, v0.c0, rt0.c1, rt1.c4, rt1.c0, rt1.c2 FROM t0, rt0 RIGHT OUTER JOIN v0 ON (rt1.c3 COLLATE RTRIM IN ()) INNER JOIN vt0 ON (((((vt0.c0)AND(t0.c78)))AND(1.591411103E9)) IN ()) CROSS JOIN rt1 ON CAST(((rt1.c3)OR(rt1.c1)) AS INTEGER);
