-- Time: 2024/06/09 00:24:56
-- Database: database80
-- Database version: 3.40.0
-- seed value: 598109880
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM rt0, t0, v0, rt1 WHERE (((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1))) BETWEEN (((rt1.c2)>=(rt0.c0))) AND (rt1.c0))) UNION ALL SELECT * FROM rt0, t0, v0, rt1 WHERE ((NOT (((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1))) BETWEEN (((rt1.c2)>=(rt0.c0))) AND (rt1.c0))))) UNION ALL SELECT ALL * FROM rt0, t0, v0, rt1 WHERE (((((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1))) BETWEEN (((rt1.c2)>=(rt0.c0))) AND (rt1.c0))) ISNULL));
SELECT * FROM rt0, t0, v0, rt1;
SELECT DISTINCT rt1.c6 FROM rt1;
SELECT DISTINCT rt1.c6 FROM rt1 WHERE (((((rt1.c2)=(rt1.c5))) IS FALSE)) UNION SELECT DISTINCT rt1.c6 FROM rt1 WHERE ((NOT (((((rt1.c2)=(rt1.c5))) IS FALSE)))) UNION SELECT DISTINCT rt1.c6 FROM rt1 WHERE (((((((rt1.c2)=(rt1.c5))) IS FALSE)) ISNULL));
SELECT DISTINCT rt1.c6 FROM rt1;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 WHERE (((rt0.c0 COLLATE NOCASE)<=((NOT (rt0.c1))))) GROUP BY rt0.c1, rt0.c2 UNION SELECT rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (((rt0.c0 COLLATE NOCASE)<=((NOT (rt0.c1))))))) GROUP BY rt0.c1, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c2 FROM rt0 WHERE (((((rt0.c0 COLLATE NOCASE)<=((NOT (rt0.c1))))) ISNULL)) GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt1.c3, rt1.c5, vt0.c0 FROM vt0, rt1 GROUP BY rt1.c3, rt1.c5, vt0.c0;
SELECT ALL rt1.c3, rt1.c5, vt0.c0 FROM vt0, rt1 GROUP BY rt1.c3, rt1.c5, vt0.c0 HAVING COUNT(SUM(AVG(COUNT(*)))) UNION ALL SELECT rt1.c3, rt1.c5, vt0.c0 FROM vt0, rt1 GROUP BY rt1.c3, rt1.c5, vt0.c0 HAVING (NOT (COUNT(SUM(AVG(COUNT(*)))))) UNION ALL SELECT rt1.c3, rt1.c5, vt0.c0 FROM vt0, rt1 GROUP BY rt1.c3, rt1.c5, vt0.c0 HAVING ((COUNT(SUM(AVG(COUNT(*))))) ISNULL);
SELECT SUM('-974125482') FROM rt1, v0, rt0, vt0, t0 ORDER BY (((((rt1.c3))>((rt1.c1))))GLOB(((rt1.c4) BETWEEN (x'a5f4') AND (t0.c0))))  NULLS LAST, (CAST(rt0.c1 AS BLOB) IN ()) DESC  NULLS LAST, '340079432' ASC  NULLS FIRST;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 NOT INDEXED WHERE (vt0.c0) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM v0 RIGHT OUTER JOIN vt0 ON rt0.c0 INNER JOIN rt0 ON CAST((((vt0.c0, rt0.c2, t0.c0)) BETWEEN ((t0.c2, t0.c0, t0.c25)) AND ((t0.c2, t0.c0, v0.c0))) AS INTEGER) LEFT OUTER JOIN t0 ON (~ (((t0.c0) IS TRUE)));
SELECT ALL t0.c1, t0.c25 FROM t0 GROUP BY t0.c1, t0.c25;
SELECT t0.c1, t0.c25 FROM t0 WHERE ((((((t0.c1) NOT BETWEEN (t0.c25) AND (t0.c25)), ((t0.c2) BETWEEN (NULL) AND (t0.c2)), (NOT (t0.c2)), ((t0.c1)/(t0.c2)), NULL))>=((t0.c1, ((t0.c25) ISNULL), ((((((((t0.c2)OR('1603769512')))OR(t0.c1)))OR(t0.c2)))AND(t0.c2)), ((t0.c25)%(t0.c0)), '|L/')))) GROUP BY t0.c1, t0.c25 UNION SELECT ALL t0.c1, t0.c25 FROM t0 WHERE ((NOT ((((((t0.c1) NOT BETWEEN (t0.c25) AND (t0.c25)), ((t0.c2) BETWEEN (NULL) AND (t0.c2)), (NOT (t0.c2)), ((t0.c1)/(t0.c2)), NULL))>=((t0.c1, ((t0.c25) ISNULL), ((((((((t0.c2)OR('1603769512')))OR(t0.c1)))OR(t0.c2)))AND(t0.c2)), ((t0.c25)%(t0.c0)), '|L/')))))) GROUP BY t0.c1, t0.c25 UNION SELECT ALL t0.c1, t0.c25 FROM t0 WHERE ((((((((t0.c1) NOT BETWEEN (t0.c25) AND (t0.c25)), ((t0.c2) BETWEEN (NULL) AND (t0.c2)), (NOT (t0.c2)), ((t0.c1)/(t0.c2)), NULL))>=((t0.c1, ((t0.c25) ISNULL), ((((((((t0.c2)OR('1603769512')))OR(t0.c1)))OR(t0.c2)))AND(t0.c2)), ((t0.c25)%(t0.c0)), '|L/')))) ISNULL)) GROUP BY t0.c1, t0.c25;
SELECT ALL t0.c1, t0.c25 FROM t0 GROUP BY t0.c1, t0.c25;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING CASE GROUP_CONCAT(MAX(GROUP_CONCAT(TOTAL(v0.c0))))  WHEN AVG(COUNT(*)) THEN ((MIN(v0.c0))-(v0.c0)) WHEN COUNT(MIN(x'')) THEN ((v0.c0) BETWEEN (COUNT(MAX(v0.c0))) AND (v0.c0)) WHEN AVG(SUM(COUNT(v0.c0))) THEN SUM(MAX(SUM(v0.c0))) END UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (CASE GROUP_CONCAT(MAX(GROUP_CONCAT(TOTAL(v0.c0))))  WHEN AVG(COUNT(*)) THEN ((MIN(v0.c0))-(v0.c0)) WHEN COUNT(MIN(x'')) THEN ((v0.c0) BETWEEN (COUNT(MAX(v0.c0))) AND (v0.c0)) WHEN AVG(SUM(COUNT(v0.c0))) THEN SUM(MAX(SUM(v0.c0))) END)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((CASE GROUP_CONCAT(MAX(GROUP_CONCAT(TOTAL(v0.c0))))  WHEN AVG(COUNT(*)) THEN ((MIN(v0.c0))-(v0.c0)) WHEN COUNT(MIN(x'')) THEN ((v0.c0) BETWEEN (COUNT(MAX(v0.c0))) AND (v0.c0)) WHEN AVG(SUM(COUNT(v0.c0))) THEN SUM(MAX(SUM(v0.c0))) END) ISNULL);
SELECT rt1.c6, t0.c1, vt0.c0, rt1.c0, rt1.c5, rt0.c2, rt0.c1, t0.c25, rt1.c1, t0.c2, t0.c0, rt1.c2, v0.c0, rt0.c0, rt1.c3, rt1.c4 FROM rt0, v0, t0, rt1 RIGHT OUTER JOIN vt0 ON (((t0.c25))<((((rt0.c1)*(rt1.c6)))));
SELECT rt1.c6, t0.c1, vt0.c0, rt1.c0, rt1.c5, rt0.c2, rt0.c1, t0.c25, rt1.c1, t0.c2, t0.c0, rt1.c2, v0.c0, rt0.c0, rt1.c3, rt1.c4 FROM rt0, v0, t0, rt1 RIGHT OUTER JOIN vt0 ON (((t0.c25))<((((rt0.c1)*(rt1.c6))))) WHERE (CASE rt0.c2  WHEN ((((((((rt0.c1)OR(0x7314baf1)))AND(rt0.c2)))AND(t0.c1)))AND(vt0.c0)) THEN ((((((((rt1.c2)AND('755303168')))OR(rt1.c6)))OR(rt1.c3)))AND(rt1.c4)) ELSE 't>Aa8zP''8' END) UNION ALL SELECT rt1.c6, t0.c1, vt0.c0, rt1.c0, rt1.c5, rt0.c2, rt0.c1, t0.c25, rt1.c1, t0.c2, t0.c0, rt1.c2, v0.c0, rt0.c0, rt1.c3, rt1.c4 FROM rt0, v0, t0, rt1 RIGHT OUTER JOIN vt0 ON (((t0.c25))<((((rt0.c1)*(rt1.c6))))) WHERE ((NOT (CASE rt0.c2  WHEN ((((((((rt0.c1)OR(0x7314baf1)))AND(rt0.c2)))AND(t0.c1)))AND(vt0.c0)) THEN ((((((((rt1.c2)AND('755303168')))OR(rt1.c6)))OR(rt1.c3)))AND(rt1.c4)) ELSE 't>Aa8zP''8' END))) UNION ALL SELECT rt1.c6, t0.c1, vt0.c0, rt1.c0, rt1.c5, rt0.c2, rt0.c1, t0.c25, rt1.c1, t0.c2, t0.c0, rt1.c2, v0.c0, rt0.c0, rt1.c3, rt1.c4 FROM rt0, v0, t0, rt1 RIGHT OUTER JOIN vt0 ON (((t0.c25))<((((rt0.c1)*(rt1.c6))))) WHERE (((CASE rt0.c2  WHEN ((((((((rt0.c1)OR(0x7314baf1)))AND(rt0.c2)))AND(t0.c1)))AND(vt0.c0)) THEN ((((((((rt1.c2)AND('755303168')))OR(rt1.c6)))OR(rt1.c3)))AND(rt1.c4)) ELSE 't>Aa8zP''8' END) ISNULL));
SELECT rt1.c6, t0.c1, vt0.c0, rt1.c0, rt1.c5, rt0.c2, rt0.c1, t0.c25, rt1.c1, t0.c2, t0.c0, rt1.c2, v0.c0, rt0.c0, rt1.c3, rt1.c4 FROM rt0, v0, t0, rt1 RIGHT OUTER JOIN vt0 ON (((t0.c25))<((((rt0.c1)*(rt1.c6)))));
SELECT DISTINCT v0.c0, rt0.c2 FROM rt0, v0;
SELECT DISTINCT v0.c0, rt0.c2 FROM rt0, v0 WHERE ((((rt0.c0 IN ('>8'))) BETWEEN (CAST(rt0.c2 AS REAL)) AND ((rt0.c2 IN (rt0.c2))))) UNION SELECT DISTINCT v0.c0, rt0.c2 FROM rt0, v0 NOT INDEXED WHERE ((NOT ((((rt0.c0 IN ('>8'))) BETWEEN (CAST(rt0.c2 AS REAL)) AND ((rt0.c2 IN (rt0.c2))))))) UNION SELECT DISTINCT v0.c0, rt0.c2 FROM rt0, v0 WHERE ((((((rt0.c0 IN ('>8'))) BETWEEN (CAST(rt0.c2 AS REAL)) AND ((rt0.c2 IN (rt0.c2))))) ISNULL));
SELECT DISTINCT v0.c0, rt0.c2 FROM rt0, v0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE (((((rt0.c1)!=(NULL)))>(x'2ce7'))) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (((((rt0.c1)<>(NULL)))>(x'2ce7'))))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE (((((((rt0.c1)!=(NULL)))>(x'2ce7'))) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c1, rt1.c0, vt0.c0, rt1.c1, t0.c1, rt0.c0, rt1.c4, rt0.c2, t0.c0 FROM vt0, rt1, t0, rt0 GROUP BY rt0.c1, rt1.c0, vt0.c0, rt1.c1, t0.c1, rt0.c0, rt1.c4, rt0.c2, t0.c0;
SELECT ALL rt0.c1, rt1.c0, vt0.c0, rt1.c1, t0.c1, rt0.c0, rt1.c4, rt0.c2, t0.c0 FROM vt0, rt1, t0, rt0 GROUP BY rt0.c1, rt1.c0, vt0.c0, rt1.c1, t0.c1, rt0.c0, rt1.c4, rt0.c2, t0.c0 HAVING ((SUM(rt0.c2)) NOT BETWEEN (rt1.c6) AND (GROUP_CONCAT(rt1.c6))) COLLATE RTRIM UNION ALL SELECT ALL rt0.c1, rt1.c0, vt0.c0, rt1.c1, t0.c1, rt0.c0, rt1.c4, rt0.c2, t0.c0 FROM vt0, rt1, t0, rt0 GROUP BY rt0.c1, rt1.c0, vt0.c0, rt1.c1, t0.c1, rt0.c0, rt1.c4, rt0.c2, t0.c0 HAVING (NOT (((SUM(rt0.c2)) NOT BETWEEN (rt1.c6) AND (GROUP_CONCAT(rt1.c6))) COLLATE RTRIM)) UNION ALL SELECT ALL rt0.c1, rt1.c0, vt0.c0, rt1.c1, t0.c1, rt0.c0, rt1.c4, rt0.c2, t0.c0 FROM vt0, rt1, t0, rt0 GROUP BY rt0.c1, rt1.c0, vt0.c0, rt1.c1, t0.c1, rt0.c0, rt1.c4, rt0.c2, t0.c0 HAVING ((((SUM(rt0.c2)) NOT BETWEEN (rt1.c6) AND (GROUP_CONCAT(rt1.c6))) COLLATE RTRIM) ISNULL);
SELECT rt0.c1, rt1.c0, vt0.c0, rt1.c1, t0.c1, rt0.c0, rt1.c4, rt0.c2, t0.c0 FROM vt0, rt1, t0, rt0 GROUP BY rt0.c1, rt1.c0, vt0.c0, rt1.c1, t0.c1, rt0.c0, rt1.c4, rt0.c2, t0.c0;
SELECT ALL rt0.c1, rt1.c0, vt0.c0, rt1.c1, t0.c1, rt0.c0, rt1.c4, rt0.c2, t0.c0 FROM vt0, rt1, t0, rt0 GROUP BY rt0.c1, rt1.c0, vt0.c0, rt1.c1, t0.c1, rt0.c0, rt1.c4, rt0.c2, t0.c0 HAVING ((SUM(rt0.c2)) NOT BETWEEN (rt1.c6) AND (GROUP_CONCAT(rt1.c6))) COLLATE RTRIM UNION ALL SELECT ALL rt0.c1, rt1.c0, vt0.c0, rt1.c1, t0.c1, rt0.c0, rt1.c4, rt0.c2, t0.c0 FROM vt0, rt1, t0, rt0 GROUP BY rt0.c1, rt1.c0, vt0.c0, rt1.c1, t0.c1, rt0.c0, rt1.c4, rt0.c2, t0.c0 HAVING (NOT (((SUM(rt0.c2)) NOT BETWEEN (rt1.c6) AND (GROUP_CONCAT(rt1.c6))) COLLATE RTRIM)) UNION ALL SELECT ALL rt0.c1, rt1.c0, vt0.c0, rt1.c1, t0.c1, rt0.c0, rt1.c4, rt0.c2, t0.c0 FROM vt0, rt1, t0, rt0 GROUP BY rt0.c1, rt1.c0, vt0.c0, rt1.c1, t0.c1, rt0.c0, rt1.c4, rt0.c2, t0.c0 HAVING ((((SUM(rt0.c2)) NOT BETWEEN (rt1.c6) AND (GROUP_CONCAT(rt1.c6))) COLLATE RTRIM) ISNULL);
SELECT rt0.c1, rt1.c0, vt0.c0, rt1.c1, t0.c1, rt0.c0, rt1.c4, rt0.c2, t0.c0 FROM vt0, rt1, t0, rt0 GROUP BY rt0.c1, rt1.c0, vt0.c0, rt1.c1, t0.c1, rt0.c0, rt1.c4, rt0.c2, t0.c0;
SELECT ALL * FROM rt1, v0 INNER JOIN rt0 ON ((((rt0.c0)<=(rt1.c5)))>(rt1.c5));
SELECT ALL * FROM rt1, v0 INNER JOIN rt0 ON ((((rt0.c0)<=(rt1.c5)))>(rt1.c5)) WHERE (((((rt1.c3 IN ())))<=((rt1.c6 COLLATE NOCASE)))) UNION ALL SELECT ALL * FROM rt1, v0 INNER JOIN rt0 ON ((((rt0.c0)<=(rt1.c5)))>(rt1.c5)) WHERE ((NOT (((((rt1.c3 IN ())))<=((rt1.c6 COLLATE NOCASE)))))) UNION ALL SELECT * FROM rt1, v0 INNER JOIN rt0 ON ((((rt0.c0)<=(rt1.c5)))>(rt1.c5)) WHERE (((((((rt1.c3 IN ())))<=((rt1.c6 COLLATE NOCASE)))) ISNULL));
SELECT ALL * FROM rt1, v0 INNER JOIN rt0 ON ((((rt0.c0)<=(rt1.c5)))>(rt1.c5));
SELECT DISTINCT vt0.c0, rt0.c0, rt0.c1, rt1.c2, t0.c0, t0.c1, t0.c25, rt0.c2, t0.c2, rt1.c1, rt1.c5 FROM rt1, rt0, t0, vt0;
SELECT DISTINCT vt0.c0, rt0.c0, rt0.c1, rt1.c2, t0.c0, t0.c1, t0.c25, rt0.c2, t0.c2, rt1.c1, rt1.c5 FROM rt1, rt0, t0, vt0 WHERE ((((rt1.c3)) NOT BETWEEN ((COALESCE('^9<H', rt1.c2))) AND ((((t0.c25)IS NOT(rt1.c0)))))) UNION SELECT DISTINCT vt0.c0, rt0.c0, rt0.c1, rt1.c2, t0.c0, t0.c1, t0.c25, rt0.c2, t0.c2, rt1.c1, rt1.c5 FROM rt1, rt0, t0, vt0 WHERE ((NOT ((((rt1.c3)) NOT BETWEEN ((COALESCE('^9<H', rt1.c2))) AND ((((t0.c25)IS NOT(rt1.c0)))))))) UNION SELECT DISTINCT vt0.c0, rt0.c0, rt0.c1, rt1.c2, t0.c0, t0.c1, t0.c25, rt0.c2, t0.c2, rt1.c1, rt1.c5 FROM rt1, rt0, t0, vt0 WHERE ((((((rt1.c3)) NOT BETWEEN ((COALESCE('^9<H', rt1.c2))) AND ((((t0.c25)IS NOT(rt1.c0)))))) ISNULL));
SELECT DISTINCT vt0.c0, rt0.c0, rt0.c1, rt1.c2, t0.c0, t0.c1, t0.c25, rt0.c2, t0.c2, rt1.c1, rt1.c5 FROM rt1, rt0, t0, vt0;
SELECT rt1.c5, rt1.c3, t0.c0, t0.c2, t0.c25 FROM t0, v0, vt0, rt1 GROUP BY rt1.c5, rt1.c3, t0.c0, t0.c2, t0.c25;
SELECT rt1.c5, rt1.c3, t0.c0, t0.c2, t0.c25 FROM t0, v0, vt0, rt1 WHERE ((((((((((((((t0.c0 IN ()))OR((NOT (rt1.c1)))))OR(CAST(v0.c0 AS REAL))))AND(((((t0.c0)AND(t0.c25)))AND(rt1.c1)))))AND((rt1.c5 IN ()))))OR((((rt1.c3))<>((v0.c0))))))OR(CASE WHEN vt0.c0 THEN rt1.c1 WHEN '' THEN v0.c0 WHEN 'ct㉸tPu帲C' THEN rt1.c0 ELSE rt1.c1 END))) GROUP BY rt1.c5, rt1.c3, t0.c0, t0.c2, t0.c25 UNION SELECT rt1.c5, rt1.c3, t0.c0, t0.c2, t0.c25 FROM t0, v0, vt0, rt1 WHERE ((NOT ((((((((((((((t0.c0 IN ()))OR((NOT (rt1.c1)))))OR(CAST(v0.c0 AS REAL))))AND(((((t0.c0)AND(t0.c25)))AND(rt1.c1)))))AND((rt1.c5 IN ()))))OR((((rt1.c3))!=((v0.c0))))))OR(CASE WHEN vt0.c0 THEN rt1.c1 WHEN '' THEN v0.c0 WHEN 'ct㉸tPu帲C' THEN rt1.c0 ELSE rt1.c1 END))))) GROUP BY rt1.c5, rt1.c3, t0.c0, t0.c2, t0.c25 UNION SELECT rt1.c5, rt1.c3, t0.c0, t0.c2, t0.c25 FROM t0, v0, vt0, rt1 WHERE ((((((((((((((((t0.c0 IN ()))OR((NOT (rt1.c1)))))OR(CAST(v0.c0 AS REAL))))AND(((((t0.c0)AND(t0.c25)))AND(rt1.c1)))))AND((rt1.c5 IN ()))))OR((((rt1.c3))!=((v0.c0))))))OR(CASE WHEN vt0.c0 THEN rt1.c1 WHEN '' THEN v0.c0 WHEN 'ct㉸tPu帲C' THEN rt1.c0 ELSE rt1.c1 END))) ISNULL)) GROUP BY rt1.c5, rt1.c3, t0.c0, t0.c2, t0.c25;
SELECT rt1.c5, rt1.c3, t0.c0, t0.c2, t0.c25 FROM t0, v0, vt0, rt1 GROUP BY rt1.c5, rt1.c3, t0.c0, t0.c2, t0.c25;
SELECT rt1.c2, rt1.c0, rt1.c4 FROM v0 FULL OUTER JOIN rt1 ON CAST(((rt1.c2)>(rt1.c0)) AS NUMERIC) GROUP BY rt1.c2, rt1.c0, rt1.c4;
SELECT rt1.c2, rt1.c0, rt1.c4 FROM v0 FULL OUTER JOIN rt1 ON CAST(((rt1.c2)>(rt1.c0)) AS NUMERIC) GROUP BY rt1.c2, rt1.c0, rt1.c4 HAVING SUM(COUNT(*)) UNION ALL SELECT ALL rt1.c2, rt1.c0, rt1.c4 FROM v0 FULL OUTER JOIN rt1 ON CAST(((rt1.c2)>(rt1.c0)) AS NUMERIC) GROUP BY rt1.c2, rt1.c0, rt1.c4 HAVING (NOT (SUM(COUNT(*)))) UNION ALL SELECT rt1.c2, rt1.c0, rt1.c4 FROM v0 FULL OUTER JOIN rt1 ON CAST(((rt1.c2)>(rt1.c0)) AS NUMERIC) GROUP BY rt1.c2, rt1.c0, rt1.c4 HAVING ((SUM(COUNT(*))) ISNULL);
SELECT * FROM t0, rt0 RIGHT OUTER JOIN rt1 ON (((- (rt0.c0))) NOT BETWEEN ((((rt0.c0, rt1.c6, rt1.c3)) BETWEEN ((t0.c1, rt0.c2, rt1.c5)) AND ((rt1.c1, rt1.c6, t0.c25)))) AND (((rt1.c1) NOT NULL)));
SELECT * FROM t0, rt0 RIGHT OUTER JOIN rt1 ON (((- (rt0.c0))) NOT BETWEEN ((((rt0.c0, rt1.c6, rt1.c3)) BETWEEN ((t0.c1, rt0.c2, rt1.c5)) AND ((rt1.c1, rt1.c6, t0.c25)))) AND (((rt1.c1) NOT NULL))) WHERE (((((rt1.c1 COLLATE NOCASE)OR(CASE 0.7253253715057414  WHEN rt1.c5 THEN rt0.c1 END)))AND(1.15042074E8))) UNION ALL SELECT ALL * FROM t0, rt0 RIGHT OUTER JOIN rt1 ON (((- (rt0.c0))) NOT BETWEEN ((((rt0.c0, rt1.c6, rt1.c3)) BETWEEN ((t0.c1, rt0.c2, rt1.c5)) AND ((rt1.c1, rt1.c6, t0.c25)))) AND (((rt1.c1) NOT NULL))) WHERE ((NOT (((((rt1.c1 COLLATE NOCASE)OR(CASE 0.7253253715057414  WHEN rt1.c5 THEN rt0.c1 END)))AND(1.15042074E8))))) UNION ALL SELECT * FROM t0, rt0 RIGHT OUTER JOIN rt1 ON (((- (rt0.c0))) NOT BETWEEN ((((rt0.c0, rt1.c6, rt1.c3)) BETWEEN ((t0.c1, rt0.c2, rt1.c5)) AND ((rt1.c1, rt1.c6, t0.c25)))) AND (((rt1.c1) NOT NULL))) WHERE (((((((rt1.c1 COLLATE NOCASE)OR(CASE 0.7253253715057414  WHEN rt1.c5 THEN rt0.c1 END)))AND(1.15042074E8))) ISNULL));
SELECT * FROM t0, rt0 RIGHT OUTER JOIN rt1 ON (((- (rt0.c0))) NOT BETWEEN ((((rt0.c0, rt1.c6, rt1.c3)) BETWEEN ((t0.c1, rt0.c2, rt1.c5)) AND ((rt1.c1, rt1.c6, t0.c25)))) AND (((rt1.c1) NOT NULL)));
SELECT DISTINCT * FROM rt1, vt0, t0, v0, rt0;
SELECT DISTINCT * FROM rt1, vt0, t0, v0, rt0 WHERE (((((t0.c25)LIKE(rt1.c6)))AND((~ (rt0.c2))))) UNION SELECT DISTINCT * FROM rt1, vt0, t0, v0, rt0 WHERE ((NOT (((((t0.c25)LIKE(rt1.c6)))AND((~ (rt0.c2))))))) UNION SELECT DISTINCT * FROM rt1, vt0, t0, v0, rt0 WHERE (((((((t0.c25)LIKE(rt1.c6)))AND((~ (rt0.c2))))) ISNULL));
SELECT DISTINCT * FROM rt1, vt0, t0, v0, rt0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE (((((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))AND(v0.c0))) NOTNULL)) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (((((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))AND(v0.c0))) NOTNULL)))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((((((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))OR(v0.c0)))AND(v0.c0))) NOTNULL)) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL vt0.c0, rt0.c1, rt0.c2, t0.c0, rt0.c0, t0.c1, t0.c25, t0.c2 FROM vt0 RIGHT OUTER JOIN rt0 ON (((t0.c2)<<(t0.c2)) IN (((((t0.c1)AND(t0.c1)))OR(t0.c0)))) LEFT OUTER JOIN t0 ON CASE WHEN ((t0.c1) NOT NULL) THEN ((rt0.c0)%(t0.c0)) WHEN ((t0.c25)|(rt0.c0)) THEN ((rt0.c2)||(t0.c1)) WHEN ((rt0.c0)>(vt0.c0)) THEN ((rt0.c0)||(t0.c25)) END GROUP BY vt0.c0, rt0.c1, rt0.c2, t0.c0, rt0.c0, t0.c1, t0.c25, t0.c2;
SELECT vt0.c0, t0.c1, t0.c25 FROM vt0, t0, v0;
SELECT ALL vt0.c0, t0.c1, t0.c25 FROM vt0, t0, v0 WHERE (CASE WHEN (v0.c0 IN ()) THEN 0.3891568623244067 ELSE ((t0.c25)<<(vt0.c0)) END) UNION ALL SELECT ALL vt0.c0, t0.c1, t0.c25 FROM vt0, t0, v0 WHERE ((NOT (CASE WHEN (v0.c0 IN ()) THEN 0.3891568623244067 ELSE ((t0.c25)<<(vt0.c0)) END))) UNION ALL SELECT vt0.c0, t0.c1, t0.c25 FROM vt0, t0, v0 WHERE (((CASE WHEN (v0.c0 IN ()) THEN 0.3891568623244067 ELSE ((t0.c25)<<(vt0.c0)) END) ISNULL));
SELECT vt0.c0, t0.c1, t0.c25 FROM vt0, t0, v0;
SELECT DISTINCT * FROM rt0 INNER JOIN rt1 ON (((0x46015160)%(v0.c0)) IN ()) FULL OUTER JOIN v0 ON CAST(((rt1.c0) IS TRUE) AS BLOB);
SELECT DISTINCT * FROM rt0 INNER JOIN rt1 ON (((0x46015160)%(v0.c0)) IN ()) FULL OUTER JOIN v0 ON CAST(((rt1.c0) IS TRUE) AS BLOB) WHERE (((((rt1.c0)>(rt1.c4))) NOT BETWEEN ((((NULL)) BETWEEN ((rt1.c2)) AND ((rt1.c2)))) AND (((((rt1.c1)AND(rt0.c2)))OR(rt1.c1))))) UNION SELECT DISTINCT * FROM rt0 INNER JOIN rt1 ON (((0x46015160)%(v0.c0)) IN ()) FULL OUTER JOIN v0 ON CAST(((rt1.c0) IS TRUE) AS BLOB) WHERE ((NOT (((((rt1.c0)>(rt1.c4))) NOT BETWEEN ((((NULL)) BETWEEN ((rt1.c2)) AND ((rt1.c2)))) AND (((((rt1.c1)AND(rt0.c2)))OR(rt1.c1))))))) UNION SELECT DISTINCT * FROM rt0 INNER JOIN rt1 ON (((0X46015160)%(v0.c0)) IN ()) FULL OUTER JOIN v0 ON CAST(((rt1.c0) IS TRUE) AS BLOB) WHERE (((((((rt1.c0)>(rt1.c4))) NOT BETWEEN ((((NULL)) BETWEEN ((rt1.c2)) AND ((rt1.c2)))) AND (((((rt1.c1)AND(rt0.c2)))OR(rt1.c1))))) ISNULL));
SELECT DISTINCT * FROM rt0 INNER JOIN rt1 ON (((0x46015160)%(v0.c0)) IN ()) FULL OUTER JOIN v0 ON CAST(((rt1.c0) IS TRUE) AS BLOB);
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE (((((((((((rt0.c1)OR(rt0.c1)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c1))) IS TRUE)) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (((((((((((rt0.c1)OR(rt0.c1)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c1))) IS TRUE)))) GROUP BY rt0.c2, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE (((((((((((((rt0.c1)OR(rt0.c1)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c1))) IS TRUE)) ISNULL)) GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
