-- Time: 2024/06/10 03:27:47
-- Database: database33
-- Database version: 3.40.0
-- seed value: 2355032033
PRAGMA cache_size = 50000; -- 1ms;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c3 FROM rt0 WHERE ((- ((((rt0.c3))>=((rt0.c2)))))) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c3 FROM rt0 WHERE ((NOT ((- ((((rt0.c3))>=((rt0.c2)))))))) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c3 FROM rt0 WHERE ((((- ((((rt0.c3))>=((rt0.c2)))))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c3 FROM rt0;
SELECT rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3;
SELECT ALL rt0.c2, rt0.c3 FROM rt0 WHERE ((((rt0.c3 IN ())) BETWEEN (rt0.c0 COLLATE NOCASE) AND ((~ (4.1423213E8))))) GROUP BY rt0.c2, rt0.c3 UNION SELECT ALL rt0.c2, rt0.c3 FROM rt0 WHERE ((NOT ((((rt0.c3 IN ())) BETWEEN (rt0.c0 COLLATE NOCASE) AND ((~ (4.1423213E8))))))) GROUP BY rt0.c2, rt0.c3 UNION SELECT ALL rt0.c2, rt0.c3 FROM rt0 WHERE ((((((rt0.c3 IN ())) BETWEEN (rt0.c0 COLLATE NOCASE) AND ((~ (4.1423213E8))))) ISNULL)) GROUP BY rt0.c2, rt0.c3;
SELECT rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3;
SELECT ALL rt0.c1 FROM rt0, t1 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0, t1 GROUP BY rt0.c1 HAVING ((TOTAL(MIN(AVG(rt0.c0)))) NOT BETWEEN (GROUP_CONCAT(COUNT(rt0.c3))) AND (AVG(t1.c0))) UNION ALL SELECT ALL rt0.c1 FROM rt0, t1 GROUP BY rt0.c1 HAVING (NOT (((TOTAL(MIN(AVG(rt0.c0)))) NOT BETWEEN (GROUP_CONCAT(COUNT(rt0.c3))) AND (AVG(t1.c0))))) UNION ALL SELECT ALL rt0.c1 FROM rt0, t1 GROUP BY rt0.c1 HAVING ((((TOTAL(MIN(AVG(rt0.c0)))) NOT BETWEEN (GROUP_CONCAT(COUNT(rt0.c3))) AND (AVG(t1.c0)))) ISNULL);
SELECT rt0.c2, rt0.c0, t1.c2, rt0.c1, t1.c0, rt0.c3 FROM t1 RIGHT OUTER JOIN rt0 ON x'';
SELECT ALL rt0.c2, rt0.c0, t1.c2, rt0.c1, t1.c0, rt0.c3 FROM t1 RIGHT OUTER JOIN rt0 ON x'' WHERE ('-1016864095') UNION ALL SELECT rt0.c2, rt0.c0, t1.c2, rt0.c1, t1.c0, rt0.c3 FROM t1 RIGHT OUTER JOIN rt0 ON x'' WHERE ((NOT ('-1016864095'))) UNION ALL SELECT rt0.c2, rt0.c0, t1.c2, rt0.c1, t1.c0, rt0.c3 FROM t1 RIGHT OUTER JOIN rt0 ON x'' WHERE ((('-1016864095') ISNULL));
SELECT rt0.c2, rt0.c0, t1.c2, rt0.c1, t1.c0, rt0.c3 FROM t1 RIGHT OUTER JOIN rt0 ON x'';
SELECT DISTINCT rt0.c3, rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c3, rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (((((rt0.c3)GLOB(rt0.c0))) IS FALSE)) UNION SELECT DISTINCT rt0.c3, rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (((((rt0.c3)GLOB(rt0.c0))) IS FALSE)))) UNION SELECT DISTINCT rt0.c3, rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (((((((rt0.c3)GLOB(rt0.c0))) IS FALSE)) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 WHERE ((((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))))%(((t1.c0)%(t1.c2))))) GROUP BY t1.c2 UNION SELECT t1.c2 FROM t1 WHERE ((NOT ((((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))))%(((t1.c0)%(t1.c2))))))) GROUP BY t1.c2 UNION SELECT t1.c2 FROM t1 WHERE ((((((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))))%(((t1.c0)%(t1.c2))))) ISNULL)) GROUP BY t1.c2;
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL rt0.c2, t1.c0, rt0.c0, rt0.c1 FROM t1, rt0 GROUP BY rt0.c2, t1.c0, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, t1.c0, rt0.c0, rt0.c1 FROM t1, rt0 GROUP BY rt0.c2, t1.c0, rt0.c0, rt0.c1 HAVING (((COUNT(t1.c2)))<>((((((((((rt0.c1)OR(SUM(SUM(AVG(rt0.c0))))))AND(t1.c2)))OR(t1.c1)))AND(COUNT(t1.c0)))))) UNION ALL SELECT ALL rt0.c2, t1.c0, rt0.c0, rt0.c1 FROM t1, rt0 GROUP BY rt0.c2, t1.c0, rt0.c0, rt0.c1 HAVING (NOT ((((COUNT(t1.c2)))<>((((((((((rt0.c1)OR(SUM(SUM(AVG(rt0.c0))))))AND(t1.c2)))OR(t1.c1)))AND(COUNT(t1.c0)))))))) UNION ALL SELECT ALL rt0.c2, t1.c0, rt0.c0, rt0.c1 FROM t1, rt0 GROUP BY rt0.c2, t1.c0, rt0.c0, rt0.c1 HAVING (((((COUNT(t1.c2)))!=((((((((((rt0.c1)OR(SUM(SUM(AVG(rt0.c0))))))AND(t1.c2)))OR(t1.c1)))AND(COUNT(t1.c0))))))) ISNULL);
SELECT t1.c1 FROM t1 CROSS JOIN rt0 ON ((((t1.c2) BETWEEN (rt0.c3) AND (t1.c2))) NOT BETWEEN ((rt0.c1 IN (rt0.c1))) AND (CASE WHEN t1.c0 THEN rt0.c3 ELSE t1.c2 END));
SELECT t1.c1 FROM t1 CROSS JOIN rt0 ON ((((t1.c2) BETWEEN (rt0.c3) AND (t1.c2))) NOT BETWEEN ((rt0.c1 IN (rt0.c1))) AND (CASE WHEN t1.c0 THEN rt0.c3 ELSE t1.c2 END)) WHERE (0.538565802668841) UNION ALL SELECT ALL t1.c1 FROM t1 CROSS JOIN rt0 ON ((((t1.c2) BETWEEN (rt0.c3) AND (t1.c2))) NOT BETWEEN ((rt0.c1 IN (rt0.c1))) AND (CASE WHEN t1.c0 THEN rt0.c3 ELSE t1.c2 END)) WHERE ((NOT (0.538565802668841))) UNION ALL SELECT ALL t1.c1 FROM t1 CROSS JOIN rt0 ON ((((t1.c2) BETWEEN (rt0.c3) AND (t1.c2))) NOT BETWEEN ((rt0.c1 IN (rt0.c1))) AND (CASE WHEN t1.c0 THEN rt0.c3 ELSE t1.c2 END)) WHERE (((0.538565802668841) ISNULL));
SELECT t1.c1 FROM t1 CROSS JOIN rt0 ON ((((t1.c2) BETWEEN (rt0.c3) AND (t1.c2))) NOT BETWEEN ((rt0.c1 IN (rt0.c1))) AND (CASE WHEN t1.c0 THEN rt0.c3 ELSE t1.c2 END));
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (t1.c1) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (t1.c1))) UNION SELECT DISTINCT * FROM t1 WHERE (((t1.c1) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 WHERE ((((t1.c2 IN (t1.c1))) IS TRUE)) GROUP BY t1.c2 UNION SELECT ALL t1.c2 FROM t1 WHERE ((NOT ((((t1.c2 IN (t1.c1))) IS TRUE)))) GROUP BY t1.c2 UNION SELECT t1.c2 FROM t1 WHERE ((((((t1.c2 IN (t1.c1))) IS TRUE)) ISNULL)) GROUP BY t1.c2;
SELECT t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL rt0.c1, rt0.c2, t1.c0, t1.c2, rt0.c3, rt0.c0 FROM rt0 INNER JOIN t1 ON ((((((t1.c1)>=(t1.c0)))AND(t1.c2)))AND(CAST(t1.c1 AS BLOB))) GROUP BY rt0.c1, rt0.c2, t1.c0, t1.c2, rt0.c3, rt0.c0;
SELECT rt0.c1, rt0.c2, t1.c0, t1.c2, rt0.c3, rt0.c0 FROM rt0 INNER JOIN t1 ON ((((((t1.c1)>=(t1.c0)))AND(t1.c2)))AND(CAST(t1.c1 AS BLOB))) GROUP BY rt0.c1, rt0.c2, t1.c0, t1.c2, rt0.c3, rt0.c0 HAVING AVG(CAST(rt0.c3 AS TEXT)) UNION ALL SELECT ALL rt0.c1, rt0.c2, t1.c0, t1.c2, rt0.c3, rt0.c0 FROM rt0 INNER JOIN t1 ON ((((((t1.c1)>=(t1.c0)))AND(t1.c2)))AND(CAST(t1.c1 AS BLOB))) GROUP BY rt0.c1, rt0.c2, t1.c0, t1.c2, rt0.c3, rt0.c0 HAVING (NOT (AVG(CAST(rt0.c3 AS TEXT)))) UNION ALL SELECT ALL rt0.c1, rt0.c2, t1.c0, t1.c2, rt0.c3, rt0.c0 FROM rt0 INNER JOIN t1 ON ((((((t1.c1)>=(t1.c0)))AND(t1.c2)))AND(CAST(t1.c1 AS BLOB))) GROUP BY rt0.c1, rt0.c2, t1.c0, t1.c2, rt0.c3, rt0.c0 HAVING ((AVG(CAST(rt0.c3 AS TEXT))) ISNULL);
SELECT ALL rt0.c1, rt0.c2, t1.c0, t1.c2, rt0.c3, rt0.c0 FROM rt0 INNER JOIN t1 ON ((((((t1.c1)>=(t1.c0)))AND(t1.c2)))AND(CAST(t1.c1 AS BLOB))) GROUP BY rt0.c1, rt0.c2, t1.c0, t1.c2, rt0.c3, rt0.c0;
SELECT rt0.c1, rt0.c2, t1.c0, t1.c2, rt0.c3, rt0.c0 FROM rt0 INNER JOIN t1 ON ((((((t1.c1)>=(t1.c0)))AND(t1.c2)))AND(CAST(t1.c1 AS BLOB))) GROUP BY rt0.c1, rt0.c2, t1.c0, t1.c2, rt0.c3, rt0.c0 HAVING AVG(CAST(rt0.c3 AS TEXT)) UNION ALL SELECT ALL rt0.c1, rt0.c2, t1.c0, t1.c2, rt0.c3, rt0.c0 FROM rt0 INNER JOIN t1 ON ((((((t1.c1)>=(t1.c0)))AND(t1.c2)))AND(CAST(t1.c1 AS BLOB))) GROUP BY rt0.c1, rt0.c2, t1.c0, t1.c2, rt0.c3, rt0.c0 HAVING (NOT (AVG(CAST(rt0.c3 AS TEXT)))) UNION ALL SELECT ALL rt0.c1, rt0.c2, t1.c0, t1.c2, rt0.c3, rt0.c0 FROM rt0 INNER JOIN t1 ON ((((((t1.c1)>=(t1.c0)))AND(t1.c2)))AND(CAST(t1.c1 AS BLOB))) GROUP BY rt0.c1, rt0.c2, t1.c0, t1.c2, rt0.c3, rt0.c0 HAVING ((AVG(CAST(rt0.c3 AS TEXT))) ISNULL);
SELECT ALL rt0.c1, rt0.c2, t1.c0, t1.c2, rt0.c3, rt0.c0 FROM rt0 INNER JOIN t1 ON ((((((t1.c1)>=(t1.c0)))AND(t1.c2)))AND(CAST(t1.c1 AS BLOB))) GROUP BY rt0.c1, rt0.c2, t1.c0, t1.c2, rt0.c3, rt0.c0;
SELECT ALL * FROM t1, rt0;
SELECT * FROM t1, rt0 WHERE (((0.5702332781503567)!=(rt0.c2))) UNION ALL SELECT * FROM t1, rt0 WHERE ((NOT (((0.5702332781503567)<>(rt0.c2))))) UNION ALL SELECT * FROM t1, rt0 WHERE (((((0.5702332781503567)!=(rt0.c2))) ISNULL));
SELECT ALL * FROM t1, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CASE rt0.c3  WHEN (('') BETWEEN (rt0.c3) AND (rt0.c0)) THEN (rt0.c1 IN ()) ELSE ((rt0.c2)<<(rt0.c3)) END) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CASE rt0.c3  WHEN (('') BETWEEN (rt0.c3) AND (rt0.c0)) THEN (rt0.c1 IN ()) ELSE ((rt0.c2)<<(rt0.c3)) END))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CASE rt0.c3  WHEN (('') BETWEEN (rt0.c3) AND (rt0.c0)) THEN (rt0.c1 IN ()) ELSE ((rt0.c2)<<(rt0.c3)) END) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT t1.c0, rt0.c1, t1.c2, rt0.c2, t1.c1, rt0.c3 FROM rt0, t1 GROUP BY t1.c0, rt0.c1, t1.c2, rt0.c2, t1.c1, rt0.c3;
SELECT t1.c0, rt0.c1, t1.c2, rt0.c2, t1.c1, rt0.c3 FROM rt0, t1 WHERE ((((t1.c2)) NOT BETWEEN ((t1.c0)) AND ((t1.c2))) COLLATE BINARY) GROUP BY t1.c0, rt0.c1, t1.c2, rt0.c2, t1.c1, rt0.c3 UNION SELECT t1.c0, rt0.c1, t1.c2, rt0.c2, t1.c1, rt0.c3 FROM rt0, t1 WHERE ((NOT ((((t1.c2)) NOT BETWEEN ((t1.c0)) AND ((t1.c2))) COLLATE BINARY))) GROUP BY t1.c0, rt0.c1, t1.c2, rt0.c2, t1.c1, rt0.c3 UNION SELECT ALL t1.c0, rt0.c1, t1.c2, rt0.c2, t1.c1, rt0.c3 FROM rt0, t1 WHERE ((((((t1.c2)) NOT BETWEEN ((t1.c0)) AND ((t1.c2))) COLLATE BINARY) ISNULL)) GROUP BY t1.c0, rt0.c1, t1.c2, rt0.c2, t1.c1, rt0.c3;
SELECT t1.c0, rt0.c1, t1.c2, rt0.c2, t1.c1, rt0.c3 FROM rt0, t1 GROUP BY t1.c0, rt0.c1, t1.c2, rt0.c2, t1.c1, rt0.c3;
SELECT ALL rt0.c1, rt0.c3, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c3, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0, rt0.c2 HAVING SUM(((COUNT(AVG(rt0.c3)))LIKE(rt0.c2))) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0, rt0.c2 HAVING (NOT (SUM(((COUNT(AVG(rt0.c3)))LIKE(rt0.c2))))) UNION ALL SELECT ALL rt0.c1, rt0.c3, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0, rt0.c2 HAVING ((SUM(((COUNT(AVG(rt0.c3)))LIKE(rt0.c2)))) ISNULL);
SELECT SUM(CASE WHEN (- (rt0.c1)) THEN (('s') IS TRUE) END) FROM t1, rt0;
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE ((((((0.27594128649569316))<=((t1.c2)))) NOT BETWEEN (((t1.c1)<=(t1.c1))) AND (((t1.c2) BETWEEN (t1.c0) AND (t1.c0))))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT ((((((0.27594128649569316))<=((t1.c2)))) NOT BETWEEN (((t1.c1)<=(t1.c1))) AND (((t1.c2) BETWEEN (t1.c0) AND (t1.c0))))))) UNION ALL SELECT * FROM t1 WHERE ((((((((0.27594128649569316))<=((t1.c2)))) NOT BETWEEN (((t1.c1)<=(t1.c1))) AND (((t1.c2) BETWEEN (t1.c0) AND (t1.c0))))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((CASE WHEN rt0.c1 THEN rt0.c0 ELSE '-648949263' END IN ())) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((CASE WHEN rt0.c1 THEN rt0.c0 ELSE '-648949263' END IN ())))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((CASE WHEN rt0.c1 THEN rt0.c0 ELSE '-648949263' END IN ())) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE (((((rt0.c0)/(rt0.c0))) NOT BETWEEN (((rt0.c0)|(rt0.c3))) AND ((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c0)))))) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (((((rt0.c0)/(rt0.c0))) NOT BETWEEN (((rt0.c0)|(rt0.c3))) AND ((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c0)))))))) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (((((((rt0.c0)/(rt0.c0))) NOT BETWEEN (((rt0.c0)|(rt0.c3))) AND ((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c0)))))) ISNULL)) GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3;
SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING TOTAL(((rt0.c0) NOT BETWEEN (rt0.c2) AND ('}!nJQv'))) UNION ALL SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING (NOT (TOTAL(((rt0.c0) NOT BETWEEN (rt0.c2) AND ('}!nJQv'))))) UNION ALL SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING ((TOTAL(((rt0.c0) NOT BETWEEN (rt0.c2) AND ('}!nJQv')))) ISNULL);
SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3;
SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING TOTAL(((rt0.c0) NOT BETWEEN (rt0.c2) AND ('}!nJQv'))) UNION ALL SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING (NOT (TOTAL(((rt0.c0) NOT BETWEEN (rt0.c2) AND ('}!nJQv'))))) UNION ALL SELECT rt0.c3 FROM rt0 GROUP BY rt0.c3 HAVING ((TOTAL(((rt0.c0) NOT BETWEEN (rt0.c2) AND ('}!nJQv')))) ISNULL);
SELECT ALL rt0.c3 FROM rt0 GROUP BY rt0.c3;
SELECT ALL t1.c2, t1.c0, t1.c1 FROM rt0, t1;
SELECT t1.c2, t1.c0, t1.c1 FROM rt0, t1 WHERE (((0.1384828554197901) BETWEEN ((0.26484311308007646 IN ())) AND (rt0.c2 COLLATE BINARY))) UNION ALL SELECT t1.c2, t1.c0, t1.c1 FROM rt0, t1 WHERE ((NOT (((0.1384828554197901) BETWEEN ((0.26484311308007646 IN ())) AND (rt0.c2 COLLATE BINARY))))) UNION ALL SELECT t1.c2, t1.c0, t1.c1 FROM rt0, t1 WHERE (((((0.1384828554197901) BETWEEN ((0.26484311308007646 IN ())) AND (rt0.c2 COLLATE BINARY))) ISNULL));
SELECT ALL t1.c2, t1.c0, t1.c1 FROM rt0, t1;
SELECT DISTINCT * FROM t1 INNER JOIN rt0 ON CAST(((t1.c0) IS TRUE) AS TEXT);
SELECT DISTINCT * FROM t1 INNER JOIN rt0 ON CAST(((t1.c0) IS TRUE) AS TEXT) WHERE (CASE (~ (rt0.c1))  WHEN ((0Xffffffffa9447e5c) NOT BETWEEN (rt0.c0) AND (rt0.c3)) THEN ((0.00262722011650518) IS FALSE) END) UNION SELECT DISTINCT * FROM t1 INNER JOIN rt0 ON CAST(((t1.c0) IS TRUE) AS TEXT) WHERE ((NOT (CASE (~ (rt0.c1))  WHEN ((0Xffffffffa9447e5c) NOT BETWEEN (rt0.c0) AND (rt0.c3)) THEN ((0.00262722011650518) IS FALSE) END))) UNION SELECT DISTINCT * FROM t1 INNER JOIN rt0 ON CAST(((t1.c0) IS TRUE) AS TEXT) WHERE (((CASE (~ (rt0.c1))  WHEN ((0Xffffffffa9447e5c) NOT BETWEEN (rt0.c0) AND (rt0.c3)) THEN ((0.00262722011650518) IS FALSE) END) ISNULL));
SELECT DISTINCT * FROM t1 INNER JOIN rt0 ON CAST(((t1.c0) IS TRUE) AS TEXT);
SELECT ALL rt0.c3, t1.c2, t1.c1, rt0.c2, t1.c0, rt0.c0 FROM t1, rt0 GROUP BY rt0.c3, t1.c2, t1.c1, rt0.c2, t1.c0, rt0.c0;
SELECT rt0.c3, t1.c2, t1.c1, rt0.c2, t1.c0, rt0.c0 FROM t1, rt0 WHERE (CASE ((rt0.c3) NOT BETWEEN (t1.c2) AND (rt0.c1))  WHEN ((((t1.c2)OR(t1.c2)))AND(rt0.c1)) THEN ((t1.c2) BETWEEN (t1.c0) AND (t1.c0)) END) GROUP BY rt0.c3, t1.c2, t1.c1, rt0.c2, t1.c0, rt0.c0 UNION SELECT rt0.c3, t1.c2, t1.c1, rt0.c2, t1.c0, rt0.c0 FROM t1, rt0 WHERE ((NOT (CASE ((rt0.c3) NOT BETWEEN (t1.c2) AND (rt0.c1))  WHEN ((((t1.c2)OR(t1.c2)))AND(rt0.c1)) THEN ((t1.c2) BETWEEN (t1.c0) AND (t1.c0)) END))) GROUP BY rt0.c3, t1.c2, t1.c1, rt0.c2, t1.c0, rt0.c0 UNION SELECT ALL rt0.c3, t1.c2, t1.c1, rt0.c2, t1.c0, rt0.c0 FROM t1, rt0 WHERE (((CASE ((rt0.c3) NOT BETWEEN (t1.c2) AND (rt0.c1))  WHEN ((((t1.c2)OR(t1.c2)))AND(rt0.c1)) THEN ((t1.c2) BETWEEN (t1.c0) AND (t1.c0)) END) ISNULL)) GROUP BY rt0.c3, t1.c2, t1.c1, rt0.c2, t1.c0, rt0.c0;
SELECT ALL rt0.c3, t1.c2, t1.c1, rt0.c2, t1.c0, rt0.c0 FROM t1, rt0 GROUP BY rt0.c3, t1.c2, t1.c1, rt0.c2, t1.c0, rt0.c0;
SELECT t1.c0 FROM rt0, t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM rt0, t1 GROUP BY t1.c0 HAVING AVG(TOTAL(AVG(t1.c0)) COLLATE BINARY) UNION ALL SELECT ALL t1.c0 FROM rt0, t1 GROUP BY t1.c0 HAVING (NOT (AVG(TOTAL(AVG(t1.c0)) COLLATE BINARY))) UNION ALL SELECT t1.c0 FROM rt0, t1 GROUP BY t1.c0 HAVING ((AVG(TOTAL(AVG(t1.c0)) COLLATE BINARY)) ISNULL);
SELECT rt0.c3, rt0.c2 FROM rt0;
SELECT ALL rt0.c3, rt0.c2 FROM rt0 WHERE (((CASE WHEN rt0.c0 THEN rt0.c2 END)<=(CAST(rt0.c3 AS TEXT)))) UNION ALL SELECT rt0.c3, rt0.c2 FROM rt0 WHERE ((NOT (((CASE WHEN rt0.c0 THEN rt0.c2 END)<=(CAST(rt0.c3 AS TEXT)))))) UNION ALL SELECT ALL rt0.c3, rt0.c2 FROM rt0 WHERE (((((CASE WHEN rt0.c0 THEN rt0.c2 END)<=(CAST(rt0.c3 AS TEXT)))) ISNULL));
SELECT rt0.c3, rt0.c2 FROM rt0;
SELECT DISTINCT * FROM rt0 CROSS JOIN t1 ON (((t1.c2)) NOT BETWEEN (((NOT (rt0.c3)))) AND ((t1.c0 COLLATE RTRIM)));
SELECT DISTINCT * FROM rt0 CROSS JOIN t1 ON (((t1.c2)) NOT BETWEEN (((NOT (rt0.c3)))) AND ((t1.c0 COLLATE RTRIM))) WHERE (CASE CASE rt0.c1  WHEN rt0.c3 THEN rt0.c0 WHEN t1.c0 THEN x'' WHEN t1.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN t1.c0 ELSE rt0.c2 END  WHEN t1.c1 THEN CAST(rt0.c3 AS BLOB) WHEN ((t1.c1)<(t1.c0)) THEN t1.c1 WHEN ((rt0.c3) ISNULL) THEN ((t1.c1)-(rt0.c3)) ELSE (t1.c1 IN ()) END) UNION SELECT DISTINCT * FROM rt0 CROSS JOIN t1 ON (((t1.c2)) NOT BETWEEN (((NOT (rt0.c3)))) AND ((t1.c0 COLLATE RTRIM))) WHERE ((NOT (CASE CASE rt0.c1  WHEN rt0.c3 THEN rt0.c0 WHEN t1.c0 THEN x'' WHEN t1.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN t1.c0 ELSE rt0.c2 END  WHEN t1.c1 THEN CAST(rt0.c3 AS BLOB) WHEN ((t1.c1)<(t1.c0)) THEN t1.c1 WHEN ((rt0.c3) ISNULL) THEN ((t1.c1)-(rt0.c3)) ELSE (t1.c1 IN ()) END))) UNION SELECT DISTINCT * FROM rt0 CROSS JOIN t1 ON (((t1.c2)) NOT BETWEEN (((NOT (rt0.c3)))) AND ((t1.c0 COLLATE RTRIM))) WHERE (((CASE CASE rt0.c1  WHEN rt0.c3 THEN rt0.c0 WHEN t1.c0 THEN x'' WHEN t1.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN t1.c0 ELSE rt0.c2 END  WHEN t1.c1 THEN CAST(rt0.c3 AS BLOB) WHEN ((t1.c1)<(t1.c0)) THEN t1.c1 WHEN ((rt0.c3) ISNULL) THEN ((t1.c1)-(rt0.c3)) ELSE (t1.c1 IN ()) END) ISNULL));
SELECT DISTINCT * FROM rt0 CROSS JOIN t1 ON (((t1.c2)) NOT BETWEEN (((NOT (rt0.c3)))) AND ((t1.c0 COLLATE RTRIM)));
SELECT t1.c0, t1.c2, t1.c1 FROM t1 GROUP BY t1.c0, t1.c2, t1.c1;
SELECT ALL t1.c0, t1.c2, t1.c1 FROM t1 WHERE (NULL) GROUP BY t1.c0, t1.c2, t1.c1 UNION SELECT t1.c0, t1.c2, t1.c1 FROM t1 WHERE ((NOT (NULL))) GROUP BY t1.c0, t1.c2, t1.c1 UNION SELECT t1.c0, t1.c2, t1.c1 FROM t1 WHERE (((NULL) ISNULL)) GROUP BY t1.c0, t1.c2, t1.c1;
SELECT t1.c0, t1.c2, t1.c1 FROM t1 GROUP BY t1.c0, t1.c2, t1.c1;
SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1;
SELECT t1.c1 FROM t1 GROUP BY t1.c1 HAVING COUNT(*) UNION ALL SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1;
SELECT t1.c1 FROM t1 GROUP BY t1.c1 HAVING COUNT(*) UNION ALL SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t1.c1 FROM t1 GROUP BY t1.c1;
SELECT t1.c0 FROM rt0, t1;
SELECT ALL t1.c0 FROM rt0, t1 WHERE (((CAST(rt0.c1 AS INTEGER)) BETWEEN ((('1763761275') NOT BETWEEN (t1.c2) AND (0.9005864456748381))) AND (CASE t1.c1  WHEN t1.c1 THEN t1.c1 END))) UNION ALL SELECT t1.c0 FROM rt0, t1 WHERE ((NOT (((CAST(rt0.c1 AS INTEGER)) BETWEEN ((('1763761275') NOT BETWEEN (t1.c2) AND (0.9005864456748381))) AND (CASE t1.c1  WHEN t1.c1 THEN t1.c1 END))))) UNION ALL SELECT ALL t1.c0 FROM rt0, t1 WHERE (((((CAST(rt0.c1 AS INTEGER)) BETWEEN ((('1763761275') NOT BETWEEN (t1.c2) AND (0.9005864456748381))) AND (CASE t1.c1  WHEN t1.c1 THEN t1.c1 END))) ISNULL));
