-- Time: 2024/06/12 06:08:28
-- Database: database6
-- Database version: 3.40.0
-- seed value: 3332424806
PRAGMA cache_size = 50000; -- 13ms;
SELECT rt1.c4, rt1.c2, rt1.c0, rt1.c5, rt1.c1 FROM rt1 GROUP BY rt1.c4, rt1.c2, rt1.c0, rt1.c5, rt1.c1 HAVING (((rt1.c3, rt1.c5, rt1.c1)) BETWEEN (((((NULL))<>((MAX(COUNT(*))))), GROUP_CONCAT(AVG(SUM(AVG(rt1.c2)))), ((((rt1.c3)AND(AVG(rt1.c4))))AND(TOTAL(AVG(0.9344474121192452)))))) AND ((((rt1.c3)AND(MAX(COUNT(*)))), COUNT(*), ((rt1.c1)%(rt1.c1))))) UNION ALL SELECT rt1.c4, rt1.c2, rt1.c0, rt1.c5, rt1.c1 FROM rt1 GROUP BY rt1.c4, rt1.c2, rt1.c0, rt1.c5, rt1.c1 HAVING (NOT ((((rt1.c3, rt1.c5, rt1.c1)) BETWEEN (((((NULL))<>((MAX(COUNT(*))))), GROUP_CONCAT(AVG(SUM(AVG(rt1.c2)))), ((((rt1.c3)AND(AVG(rt1.c4))))AND(TOTAL(AVG(0.9344474121192452)))))) AND ((((rt1.c3)AND(MAX(COUNT(*)))), COUNT(*), ((rt1.c1)%(rt1.c1))))))) UNION ALL SELECT ALL rt1.c4, rt1.c2, rt1.c0, rt1.c5, rt1.c1 FROM rt1 GROUP BY rt1.c4, rt1.c2, rt1.c0, rt1.c5, rt1.c1 HAVING (((((rt1.c3, rt1.c5, rt1.c1)) BETWEEN (((((NULL))!=((MAX(COUNT(*))))), GROUP_CONCAT(AVG(SUM(AVG(rt1.c2)))), ((((rt1.c3)AND(AVG(rt1.c4))))AND(TOTAL(AVG(0.9344474121192452)))))) AND ((((rt1.c3)AND(MAX(COUNT(*)))), COUNT(*), ((rt1.c1)%(rt1.c1)))))) ISNULL);
SELECT * FROM rt1, t0;
SELECT * FROM rt1, t0 WHERE (((((((rt1.c3)LIKE(t0.c79)))AND(((rt1.c0)AND(t0.c79)))))OR(((rt1.c3)>(rt1.c3))))) UNION ALL SELECT ALL * FROM rt1, t0 WHERE ((NOT (((((((rt1.c3)LIKE(t0.c79)))AND(((rt1.c0)AND(t0.c79)))))OR(((rt1.c3)>(rt1.c3))))))) UNION ALL SELECT * FROM rt1, t0 WHERE (((((((((rt1.c3)LIKE(t0.c79)))AND(((rt1.c0)AND(t0.c79)))))OR(((rt1.c3)>(rt1.c3))))) ISNULL));
SELECT * FROM rt1, t0;
SELECT DISTINCT rt1.c1, rt1.c0, rt1.c3 FROM rt1 INNER JOIN t0 ON rt1.c4;
SELECT DISTINCT rt1.c1, rt1.c0, rt1.c3 FROM rt1 INNER JOIN t0 ON rt1.c4 WHERE (((CASE WHEN rt1.c4 THEN rt1.c0 ELSE rt1.c3 END) NOT NULL)) UNION SELECT DISTINCT rt1.c1, rt1.c0, rt1.c3 FROM rt1 INNER JOIN t0 ON rt1.c4 WHERE ((NOT (((CASE WHEN rt1.c4 THEN rt1.c0 ELSE rt1.c3 END) NOT NULL)))) UNION SELECT DISTINCT rt1.c1, rt1.c0, rt1.c3 FROM rt1 INNER JOIN t0 ON rt1.c4 WHERE (((((CASE WHEN rt1.c4 THEN rt1.c0 ELSE rt1.c3 END) NOT NULL)) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c0, rt1.c3 FROM rt1 INNER JOIN t0 ON rt1.c4;
SELECT rt1.c5, rt1.c1, rt1.c4, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON ((((rt0.c3)<=(rt1.c1)))+(DATETIME(rt1.c4, rt0.c3, rt1.c5))) RIGHT OUTER JOIN t0 ON ((((x'')&(rt0.c1))) NOTNULL) GROUP BY rt1.c5, rt1.c1, rt1.c4, rt1.c2;
SELECT rt1.c5, rt1.c1, rt1.c4, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON ((((rt0.c3)<=(rt1.c1)))+(DATETIME(rt1.c4, rt0.c3, rt1.c5))) RIGHT OUTER JOIN t0 ON ((((x'')&(rt0.c1))) NOTNULL) WHERE (CAST(rt1.c1 AS BLOB)) GROUP BY rt1.c5, rt1.c1, rt1.c4, rt1.c2 UNION SELECT rt1.c5, rt1.c1, rt1.c4, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON ((((rt0.c3)<=(rt1.c1)))+(DATETIME(rt1.c4, rt0.c3, rt1.c5))) RIGHT OUTER JOIN t0 ON ((((x'')&(rt0.c1))) NOTNULL) WHERE ((NOT (CAST(rt1.c1 AS BLOB)))) GROUP BY rt1.c5, rt1.c1, rt1.c4, rt1.c2 UNION SELECT rt1.c5, rt1.c1, rt1.c4, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON ((((rt0.c3)<=(rt1.c1)))+(DATETIME(rt1.c4, rt0.c3, rt1.c5))) RIGHT OUTER JOIN t0 ON ((((x'')&(rt0.c1))) NOTNULL) WHERE (((CAST(rt1.c1 AS BLOB)) ISNULL)) GROUP BY rt1.c5, rt1.c1, rt1.c4, rt1.c2;
SELECT rt1.c5, rt1.c1, rt1.c4, rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON ((((rt0.c3)<=(rt1.c1)))+(DATETIME(rt1.c4, rt0.c3, rt1.c5))) RIGHT OUTER JOIN t0 ON ((((x'')&(rt0.c1))) NOTNULL) GROUP BY rt1.c5, rt1.c1, rt1.c4, rt1.c2;
SELECT rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON '' GROUP BY rt1.c2;
SELECT rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON '' GROUP BY rt1.c2 HAVING COUNT(((((MIN(rt1.c1))OR(GROUP_CONCAT(TOTAL(COUNT(rt1.c2))))))OR(GROUP_CONCAT(rt1.c4)))) UNION ALL SELECT rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON '' GROUP BY rt1.c2 HAVING (NOT (COUNT(((((MIN(rt1.c1))OR(GROUP_CONCAT(TOTAL(COUNT(rt1.c2))))))OR(GROUP_CONCAT(rt1.c4)))))) UNION ALL SELECT rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON '' GROUP BY rt1.c2 HAVING ((COUNT(((((MIN(rt1.c1))OR(GROUP_CONCAT(TOTAL(COUNT(rt1.c2))))))OR(GROUP_CONCAT(rt1.c4))))) ISNULL);
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE (json_patch('-830874941', '\rilxSI')) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (json_patch('-830874941', '\rilxSI')))) UNION ALL SELECT ALL * FROM rt1 WHERE (((json_patch('-830874941', '\rilxSI')) ISNULL));
SELECT DISTINCT * FROM rt0, t0, rt1;
SELECT DISTINCT * FROM rt0, t0, rt1 WHERE (CHAR((rt0.c4 IN ()), (- (rt1.c4)), (rt0.c1 IN ()))) UNION SELECT DISTINCT * FROM rt0, t0, rt1 WHERE ((NOT (CHAR((rt0.c4 IN ()), (- (rt1.c4)), (rt0.c1 IN ()))))) UNION SELECT DISTINCT * FROM rt0, t0, rt1 WHERE (((CHAR((rt0.c4 IN ()), (- (rt1.c4)), (rt0.c1 IN ()))) ISNULL));
SELECT DISTINCT * FROM rt0, t0, rt1;
SELECT ALL rt1.c2, rt1.c5 FROM rt1, t0 GROUP BY rt1.c2, rt1.c5;
SELECT rt1.c2, rt1.c5 FROM rt1, t0 WHERE ((CAST(rt1.c2 AS TEXT) IN ())) GROUP BY rt1.c2, rt1.c5 UNION SELECT rt1.c2, rt1.c5 FROM rt1, t0 WHERE ((NOT ((CAST(rt1.c2 AS TEXT) IN ())))) GROUP BY rt1.c2, rt1.c5 UNION SELECT rt1.c2, rt1.c5 FROM rt1, t0 WHERE ((((CAST(rt1.c2 AS TEXT) IN ())) ISNULL)) GROUP BY rt1.c2, rt1.c5;
SELECT ALL rt1.c2, rt1.c5 FROM rt1, t0 GROUP BY rt1.c2, rt1.c5;
SELECT ALL rt0.c4, rt0.c3, t0.c79, rt0.c0, rt0.c2, rt0.c1 FROM rt0, t0 GROUP BY rt0.c4, rt0.c3, t0.c79, rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c4, rt0.c3, t0.c79, rt0.c0, rt0.c2, rt0.c1 FROM rt0, t0 GROUP BY rt0.c4, rt0.c3, t0.c79, rt0.c0, rt0.c2, rt0.c1 HAVING SUM(GROUP_CONCAT(NULL)) UNION ALL SELECT ALL rt0.c4, rt0.c3, t0.c79, rt0.c0, rt0.c2, rt0.c1 FROM rt0, t0 GROUP BY rt0.c4, rt0.c3, t0.c79, rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (SUM(GROUP_CONCAT(NULL)))) UNION ALL SELECT ALL rt0.c4, rt0.c3, t0.c79, rt0.c0, rt0.c2, rt0.c1 FROM rt0, t0 GROUP BY rt0.c4, rt0.c3, t0.c79, rt0.c0, rt0.c2, rt0.c1 HAVING ((SUM(GROUP_CONCAT(NULL))) ISNULL);
SELECT * FROM t0, rt1, rt0;
SELECT * FROM t0, rt1, rt0 WHERE (((((((((((rt0.c4)AND(0x5e5ca9e9)))OR(NULL)))AND(rt0.c4)))AND(rt1.c5))) NOT BETWEEN ((rt1.c3 IN ())) AND (((t0.c79) NOT NULL)))) UNION ALL SELECT ALL * FROM t0, rt1, rt0 WHERE ((NOT (((((((((((rt0.c4)AND(0x5e5ca9e9)))OR(NULL)))AND(rt0.c4)))AND(rt1.c5))) NOT BETWEEN ((rt1.c3 IN ())) AND (((t0.c79) NOT NULL)))))) UNION ALL SELECT * FROM t0, rt1, rt0 WHERE (((((((((((((rt0.c4)AND(0X5e5ca9e9)))OR(NULL)))AND(rt0.c4)))AND(rt1.c5))) NOT BETWEEN ((rt1.c3 IN ())) AND (((t0.c79) NOT NULL)))) ISNULL));
SELECT * FROM t0, rt1, rt0;
SELECT DISTINCT t0.c79 FROM t0;
SELECT DISTINCT t0.c79 FROM t0 WHERE ((((((t0.c79)) BETWEEN ((t0.c79)) AND ((t0.c79))))>(NULL))) UNION SELECT DISTINCT t0.c79 FROM t0 WHERE ((NOT ((((((t0.c79)) BETWEEN ((t0.c79)) AND ((t0.c79))))>(NULL))))) UNION SELECT DISTINCT t0.c79 FROM t0 WHERE ((((((((t0.c79)) BETWEEN ((t0.c79)) AND ((t0.c79))))>(NULL))) ISNULL));
SELECT DISTINCT t0.c79 FROM t0;
SELECT rt1.c2, rt1.c5, rt1.c1, rt1.c3, rt1.c4 FROM rt1 GROUP BY rt1.c2, rt1.c5, rt1.c1, rt1.c3, rt1.c4;
SELECT rt1.c2, rt1.c5, rt1.c1, rt1.c3, rt1.c4 FROM rt1 WHERE (((((((((x'3337')AND(rt1.c2)))OR(rt1.c4)))AND(rt1.c3)))AND(rt1.c5)) COLLATE RTRIM) GROUP BY rt1.c2, rt1.c5, rt1.c1, rt1.c3, rt1.c4 UNION SELECT rt1.c2, rt1.c5, rt1.c1, rt1.c3, rt1.c4 FROM rt1 WHERE ((NOT (((((((((x'3337')AND(rt1.c2)))OR(rt1.c4)))AND(rt1.c3)))AND(rt1.c5)) COLLATE RTRIM))) GROUP BY rt1.c2, rt1.c5, rt1.c1, rt1.c3, rt1.c4 UNION SELECT ALL rt1.c2, rt1.c5, rt1.c1, rt1.c3, rt1.c4 FROM rt1 WHERE (((((((((((x'3337')AND(rt1.c2)))OR(rt1.c4)))AND(rt1.c3)))AND(rt1.c5)) COLLATE RTRIM) ISNULL)) GROUP BY rt1.c2, rt1.c5, rt1.c1, rt1.c3, rt1.c4;
SELECT rt1.c2, rt1.c5, rt1.c1, rt1.c3, rt1.c4 FROM rt1 GROUP BY rt1.c2, rt1.c5, rt1.c1, rt1.c3, rt1.c4;
SELECT t0.c79 FROM t0 GROUP BY t0.c79;
SELECT t0.c79 FROM t0 GROUP BY t0.c79 HAVING (((t0.c79, MIN(t0.c79), SUM(GROUP_CONCAT(COUNT(COUNT(COUNT(*)))))))<((AVG(TOTAL('-22016670')), 0.8860745450749382, t0.c79))) COLLATE NOCASE UNION ALL SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79 HAVING (NOT ((((t0.c79, MIN(t0.c79), SUM(GROUP_CONCAT(COUNT(COUNT(COUNT(*)))))))<((AVG(TOTAL('-22016670')), 0.8860745450749382, t0.c79))) COLLATE NOCASE)) UNION ALL SELECT t0.c79 FROM t0 GROUP BY t0.c79 HAVING (((((t0.c79, MIN(t0.c79), SUM(GROUP_CONCAT(COUNT(COUNT(COUNT(*)))))))<((AVG(TOTAL('-22016670')), 0.8860745450749382, t0.c79))) COLLATE NOCASE) ISNULL);
SELECT ALL t0.c79, rt0.c1, rt0.c4, rt0.c0, rt0.c3 FROM t0, rt0;
SELECT t0.c79, rt0.c1, rt0.c4, rt0.c0, rt0.c3 FROM t0, rt0 WHERE (((((((rt0.c4)OR(rt0.c0)))AND(NULL)))<<(((rt0.c1) BETWEEN (rt0.c2) AND (t0.c79))))) UNION ALL SELECT ALL t0.c79, rt0.c1, rt0.c4, rt0.c0, rt0.c3 FROM t0, rt0 WHERE ((NOT (((((((rt0.c4)OR(rt0.c0)))AND(NULL)))<<(((rt0.c1) BETWEEN (rt0.c2) AND (t0.c79))))))) UNION ALL SELECT t0.c79, rt0.c1, rt0.c4, rt0.c0, rt0.c3 FROM t0, rt0 WHERE (((((((((rt0.c4)OR(rt0.c0)))AND(NULL)))<<(((rt0.c1) BETWEEN (rt0.c2) AND (t0.c79))))) ISNULL));
SELECT ALL t0.c79, rt0.c1, rt0.c4, rt0.c0, rt0.c3 FROM t0, rt0;
SELECT DISTINCT rt0.c2, rt1.c3, rt0.c0, rt1.c2, rt1.c5, rt1.c4, rt0.c4 FROM rt1 INNER JOIN rt0 ON CASE WHEN (('')<=(rt0.c2)) THEN ((rt1.c0) ISNULL) ELSE ((rt0.c0)IS NOT(rt0.c4)) END;
SELECT DISTINCT rt0.c2, rt1.c3, rt0.c0, rt1.c2, rt1.c5, rt1.c4, rt0.c4 FROM rt1 INNER JOIN rt0 ON CASE WHEN (('')<=(rt0.c2)) THEN ((rt1.c0) ISNULL) ELSE ((rt0.c0)IS NOT(rt0.c4)) END WHERE (((x'7c5e') NOTNULL)) UNION SELECT DISTINCT rt0.c2, rt1.c3, rt0.c0, rt1.c2, rt1.c5, rt1.c4, rt0.c4 FROM rt1 INNER JOIN rt0 ON CASE WHEN (('')<=(rt0.c2)) THEN ((rt1.c0) ISNULL) ELSE ((rt0.c0)IS NOT(rt0.c4)) END WHERE ((NOT (((x'7c5e') NOTNULL)))) UNION SELECT DISTINCT rt0.c2, rt1.c3, rt0.c0, rt1.c2, rt1.c5, rt1.c4, rt0.c4 FROM rt1 INNER JOIN rt0 ON CASE WHEN (('')<=(rt0.c2)) THEN ((rt1.c0) ISNULL) ELSE ((rt0.c0)IS NOT(rt0.c4)) END WHERE (((((x'7c5e') NOTNULL)) ISNULL));
SELECT DISTINCT rt0.c2, rt1.c3, rt0.c0, rt1.c2, rt1.c5, rt1.c4, rt0.c4 FROM rt1 INNER JOIN rt0 ON CASE WHEN (('')<=(rt0.c2)) THEN ((rt1.c0) ISNULL) ELSE ((rt0.c0)IS NOT(rt0.c4)) END;
SELECT ALL rt1.c4, rt1.c2, t0.c79, rt1.c5, rt1.c3, rt1.c0, rt1.c1 FROM rt1, t0 GROUP BY rt1.c4, rt1.c2, t0.c79, rt1.c5, rt1.c3, rt1.c0, rt1.c1;
SELECT rt1.c4, rt1.c2, t0.c79, rt1.c5, rt1.c3, rt1.c0, rt1.c1 FROM rt1, t0 WHERE (x'6b414c4b') GROUP BY rt1.c4, rt1.c2, t0.c79, rt1.c5, rt1.c3, rt1.c0, rt1.c1 UNION SELECT rt1.c4, rt1.c2, t0.c79, rt1.c5, rt1.c3, rt1.c0, rt1.c1 FROM rt1, t0 WHERE ((NOT (x'6b414c4b'))) GROUP BY rt1.c4, rt1.c2, t0.c79, rt1.c5, rt1.c3, rt1.c0, rt1.c1 UNION SELECT ALL rt1.c4, rt1.c2, t0.c79, rt1.c5, rt1.c3, rt1.c0, rt1.c1 FROM rt1, t0 WHERE (((x'6b414c4b') ISNULL)) GROUP BY rt1.c4, rt1.c2, t0.c79, rt1.c5, rt1.c3, rt1.c0, rt1.c1;
SELECT ALL rt1.c4, rt1.c2, t0.c79, rt1.c5, rt1.c3, rt1.c0, rt1.c1 FROM rt1, t0 GROUP BY rt1.c4, rt1.c2, t0.c79, rt1.c5, rt1.c3, rt1.c0, rt1.c1;
SELECT rt1.c3, rt1.c4, rt0.c0, rt0.c4, rt0.c2, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c4, rt0.c0, rt0.c4, rt0.c2, rt0.c1;
SELECT ALL rt1.c3, rt1.c4, rt0.c0, rt0.c4, rt0.c2, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c4, rt0.c0, rt0.c4, rt0.c2, rt0.c1 HAVING (((((((((NOT (rt1.c4)))OR(COUNT(rt1.c3))))OR((- (GROUP_CONCAT(SUM(rt0.c3)))))))AND(AVG(rt0.c2) COLLATE BINARY)))OR(MAX(rt0.c1))) UNION ALL SELECT ALL rt1.c3, rt1.c4, rt0.c0, rt0.c4, rt0.c2, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c4, rt0.c0, rt0.c4, rt0.c2, rt0.c1 HAVING (NOT ((((((((((NOT (rt1.c4)))OR(COUNT(rt1.c3))))OR((- (GROUP_CONCAT(SUM(rt0.c3)))))))AND(AVG(rt0.c2) COLLATE BINARY)))OR(MAX(rt0.c1))))) UNION ALL SELECT rt1.c3, rt1.c4, rt0.c0, rt0.c4, rt0.c2, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c3, rt1.c4, rt0.c0, rt0.c4, rt0.c2, rt0.c1 HAVING (((((((((((NOT (rt1.c4)))OR(COUNT(rt1.c3))))OR((- (GROUP_CONCAT(SUM(rt0.c3)))))))AND(AVG(rt0.c2) COLLATE BINARY)))OR(MAX(rt0.c1)))) ISNULL);
SELECT ALL rt1.c3, rt1.c5, rt1.c1, rt1.c2, rt1.c0, rt1.c4, t0.c79 FROM rt1, t0;
SELECT rt1.c3, rt1.c5, rt1.c1, rt1.c2, rt1.c0, rt1.c4, t0.c79 FROM rt1, t0 WHERE (((CASE t0.c79  WHEN rt1.c4 THEN rt1.c2 ELSE rt1.c2 END)%((t0.c79 IN (rt1.c2))))) UNION ALL SELECT ALL rt1.c3, rt1.c5, rt1.c1, rt1.c2, rt1.c0, rt1.c4, t0.c79 FROM rt1, t0 WHERE ((NOT (((CASE t0.c79  WHEN rt1.c4 THEN rt1.c2 ELSE rt1.c2 END)%((t0.c79 IN (rt1.c2))))))) UNION ALL SELECT ALL rt1.c3, rt1.c5, rt1.c1, rt1.c2, rt1.c0, rt1.c4, t0.c79 FROM rt1, t0 WHERE (((((CASE t0.c79  WHEN rt1.c4 THEN rt1.c2 ELSE rt1.c2 END)%((t0.c79 IN (rt1.c2))))) ISNULL));
SELECT ALL rt1.c3, rt1.c5, rt1.c1, rt1.c2, rt1.c0, rt1.c4, t0.c79 FROM rt1, t0;
SELECT DISTINCT rt1.c5, t0.c79, rt1.c0, rt1.c1, rt1.c2, rt1.c4 FROM rt1, t0;
SELECT DISTINCT rt1.c5, t0.c79, rt1.c0, rt1.c1, rt1.c2, rt1.c4 FROM rt1, t0 WHERE (CAST(((rt1.c5) ISNULL) AS REAL)) UNION SELECT DISTINCT rt1.c5, t0.c79, rt1.c0, rt1.c1, rt1.c2, rt1.c4 FROM rt1, t0 WHERE ((NOT (CAST(((rt1.c5) ISNULL) AS REAL)))) UNION SELECT DISTINCT rt1.c5, t0.c79, rt1.c0, rt1.c1, rt1.c2, rt1.c4 FROM rt1, t0 WHERE (((CAST(((rt1.c5) ISNULL) AS REAL)) ISNULL));
SELECT DISTINCT rt1.c5, t0.c79, rt1.c0, rt1.c1, rt1.c2, rt1.c4 FROM rt1, t0;
SELECT rt1.c4, rt1.c5, rt1.c1 FROM rt1 NATURAL JOIN t0 GROUP BY rt1.c4, rt1.c5, rt1.c1;
SELECT rt1.c4, rt1.c5, rt1.c1 FROM rt1 NATURAL JOIN t0 WHERE (((rt1.c3 IN (rt1.c5, rt1.c2)) IN ())) GROUP BY rt1.c4, rt1.c5, rt1.c1 UNION SELECT rt1.c4, rt1.c5, rt1.c1 FROM rt1 NATURAL JOIN t0 WHERE ((NOT (((rt1.c3 IN (rt1.c5, rt1.c2)) IN ())))) GROUP BY rt1.c4, rt1.c5, rt1.c1 UNION SELECT rt1.c4, rt1.c5, rt1.c1 FROM rt1 NATURAL JOIN t0 WHERE (((((rt1.c3 IN (rt1.c5, rt1.c2)) IN ())) ISNULL)) GROUP BY rt1.c4, rt1.c5, rt1.c1;
SELECT rt1.c4, rt1.c5, rt1.c1 FROM rt1 NATURAL JOIN t0 GROUP BY rt1.c4, rt1.c5, rt1.c1;
SELECT rt1.c0, rt1.c2, rt1.c4, t0.c79, rt0.c3, rt0.c4, rt1.c5 FROM t0, rt1, rt0 GROUP BY rt1.c0, rt1.c2, rt1.c4, t0.c79, rt0.c3, rt0.c4, rt1.c5;
SELECT ALL rt1.c0, rt1.c2, rt1.c4, t0.c79, rt0.c3, rt0.c4, rt1.c5 FROM t0, rt1, rt0 GROUP BY rt1.c0, rt1.c2, rt1.c4, t0.c79, rt0.c3, rt0.c4, rt1.c5 HAVING TOTAL(((rt0.c3)%(rt0.c4))) UNION ALL SELECT rt1.c0, rt1.c2, rt1.c4, t0.c79, rt0.c3, rt0.c4, rt1.c5 FROM t0, rt1, rt0 GROUP BY rt1.c0, rt1.c2, rt1.c4, t0.c79, rt0.c3, rt0.c4, rt1.c5 HAVING (NOT (TOTAL(((rt0.c3)%(rt0.c4))))) UNION ALL SELECT ALL rt1.c0, rt1.c2, rt1.c4, t0.c79, rt0.c3, rt0.c4, rt1.c5 FROM t0, rt1, rt0 GROUP BY rt1.c0, rt1.c2, rt1.c4, t0.c79, rt0.c3, rt0.c4, rt1.c5 HAVING ((TOTAL(((rt0.c3)%(rt0.c4)))) ISNULL);
SELECT rt1.c0, rt1.c2, rt1.c4, t0.c79, rt0.c3, rt0.c4, rt1.c5 FROM t0, rt1, rt0 GROUP BY rt1.c0, rt1.c2, rt1.c4, t0.c79, rt0.c3, rt0.c4, rt1.c5;
SELECT ALL rt1.c0, rt1.c2, rt1.c4, t0.c79, rt0.c3, rt0.c4, rt1.c5 FROM t0, rt1, rt0 GROUP BY rt1.c0, rt1.c2, rt1.c4, t0.c79, rt0.c3, rt0.c4, rt1.c5 HAVING TOTAL(((rt0.c3)%(rt0.c4))) UNION ALL SELECT rt1.c0, rt1.c2, rt1.c4, t0.c79, rt0.c3, rt0.c4, rt1.c5 FROM t0, rt1, rt0 GROUP BY rt1.c0, rt1.c2, rt1.c4, t0.c79, rt0.c3, rt0.c4, rt1.c5 HAVING (NOT (TOTAL(((rt0.c3)%(rt0.c4))))) UNION ALL SELECT ALL rt1.c0, rt1.c2, rt1.c4, t0.c79, rt0.c3, rt0.c4, rt1.c5 FROM t0, rt1, rt0 GROUP BY rt1.c0, rt1.c2, rt1.c4, t0.c79, rt0.c3, rt0.c4, rt1.c5 HAVING ((TOTAL(((rt0.c3)%(rt0.c4)))) ISNULL);
SELECT rt1.c0, rt1.c2, rt1.c4, t0.c79, rt0.c3, rt0.c4, rt1.c5 FROM t0, rt1, rt0 GROUP BY rt1.c0, rt1.c2, rt1.c4, t0.c79, rt0.c3, rt0.c4, rt1.c5;
SELECT TOTAL(((((rt0.c3)*(rt0.c3)))>>(((x'bbd5')LIKE(rt1.c0))))) FROM t0, rt1, rt0;
SELECT * FROM rt1 LEFT OUTER JOIN rt0 ON ((CASE rt1.c2  WHEN rt1.c4 THEN rt1.c0 END) NOT BETWEEN (((rt0.c3)!=(rt1.c1))) AND ((+ (rt1.c5)))) LEFT OUTER JOIN t0 ON CAST((~ (rt0.c1)) AS INTEGER);
SELECT * FROM rt1 LEFT OUTER JOIN rt0 ON ((CASE rt1.c2  WHEN rt1.c4 THEN rt1.c0 END) NOT BETWEEN (((rt0.c3)!=(rt1.c1))) AND ((+ (rt1.c5)))) LEFT OUTER JOIN t0 ON CAST((~ (rt0.c1)) AS INTEGER) WHERE (((NULL COLLATE RTRIM)-(CASE rt1.c2  WHEN rt1.c1 THEN rt1.c5 WHEN rt1.c2 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c0 END))) UNION ALL SELECT * FROM rt1 LEFT OUTER JOIN rt0 ON ((CASE rt1.c2  WHEN rt1.c4 THEN rt1.c0 END) NOT BETWEEN (((rt0.c3)<>(rt1.c1))) AND ((+ (rt1.c5)))) LEFT OUTER JOIN t0 ON CAST((~ (rt0.c1)) AS INTEGER) WHERE ((NOT (((NULL COLLATE RTRIM)-(CASE rt1.c2  WHEN rt1.c1 THEN rt1.c5 WHEN rt1.c2 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c0 END))))) UNION ALL SELECT * FROM rt1 LEFT OUTER JOIN rt0 ON ((CASE rt1.c2  WHEN rt1.c4 THEN rt1.c0 END) NOT BETWEEN (((rt0.c3)<>(rt1.c1))) AND ((+ (rt1.c5)))) LEFT OUTER JOIN t0 ON CAST((~ (rt0.c1)) AS INTEGER) WHERE (((((NULL COLLATE RTRIM)-(CASE rt1.c2  WHEN rt1.c1 THEN rt1.c5 WHEN rt1.c2 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c0 END))) ISNULL));
SELECT * FROM rt1 LEFT OUTER JOIN rt0 ON ((CASE rt1.c2  WHEN rt1.c4 THEN rt1.c0 END) NOT BETWEEN (((rt0.c3)!=(rt1.c1))) AND ((+ (rt1.c5)))) LEFT OUTER JOIN t0 ON CAST((~ (rt0.c1)) AS INTEGER);
SELECT DISTINCT rt1.c1, rt1.c3, rt1.c2, rt0.c1, t0.c79, rt0.c0, rt1.c5, rt1.c4, rt0.c2, rt0.c3 FROM rt0 CROSS JOIN t0 ON (- (((rt1.c0)%(rt1.c0)))) INNER JOIN rt1 ON (((- (rt0.c3)))&(NULL));
