-- Time: 2024/06/10 02:37:36
-- Database: database10
-- Database version: 3.40.0
-- seed value: 2330033310
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE (json_remove((- (rt0.c2)), rt0.c1, (NOT (rt0.c1)), rt0.c0)) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (json_remove((- (rt0.c2)), rt0.c1, (NOT (rt0.c1)), rt0.c0)))) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (((json_remove((- (rt0.c2)), rt0.c1, (NOT (rt0.c1)), rt0.c0)) ISNULL)) GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING MAX(MAX(rt0.c2)) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT (MAX(MAX(rt0.c2)))) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((MAX(MAX(rt0.c2))) ISNULL);
SELECT rt0.c1 FROM rt0;
SELECT ALL rt0.c1 FROM rt0 WHERE (((((rt0.c0)*(rt0.c2)))<<(x''))) UNION ALL SELECT rt0.c1 FROM rt0 WHERE ((NOT (((((rt0.c0)*(rt0.c2)))<<(x''))))) UNION ALL SELECT ALL rt0.c1 FROM rt0 WHERE (((((((rt0.c0)*(rt0.c2)))<<(x''))) ISNULL));
SELECT rt0.c1 FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (0.14605002415618384) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (0.14605002415618384))) UNION SELECT DISTINCT * FROM rt0 WHERE (((0.14605002415618384) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM rt0 WHERE (rt0.c0) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (rt0.c0))) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM rt0 WHERE (((rt0.c0) ISNULL)) GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (- (((MIN(AVG(SUM(COUNT(*)))))<(TOTAL(COUNT(*)))))) UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT ((- (((MIN(AVG(SUM(COUNT(*)))))<(TOTAL(COUNT(*)))))))) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (((- (((MIN(AVG(SUM(COUNT(*)))))<(TOTAL(COUNT(*))))))) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (0.2859331350658051) UNION ALL SELECT * FROM rt0 WHERE ((NOT (0.2859331350658051))) UNION ALL SELECT * FROM rt0 WHERE (((0.2859331350658051) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (rt0.c1) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (rt0.c1))) UNION SELECT DISTINCT * FROM rt0 WHERE (((rt0.c1) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM rt0 NOT INDEXED WHERE (UPPER((+ (rt0.c1)))) GROUP BY rt0.c0, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (UPPER((+ (rt0.c1)))))) GROUP BY rt0.c0, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE (((UPPER((+ (rt0.c1)))) ISNULL)) GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((CAST(rt0.c0 AS REAL)) BETWEEN ((((SUM(MIN(rt0.c0)))) BETWEEN ((rt0.c2)) AND ((GROUP_CONCAT(MIN(rt0.c0)))))) AND ((COUNT(*) IN ()))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT (((CAST(rt0.c0 AS REAL)) BETWEEN ((((SUM(MIN(rt0.c0)))) BETWEEN ((rt0.c2)) AND ((GROUP_CONCAT(MIN(rt0.c0)))))) AND ((COUNT(*) IN ()))))) UNION ALL SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((((CAST(rt0.c0 AS REAL)) BETWEEN ((((SUM(MIN(rt0.c0)))) BETWEEN ((rt0.c2)) AND ((GROUP_CONCAT(MIN(rt0.c0)))))) AND ((COUNT(*) IN ())))) ISNULL);
SELECT rt0.c0 FROM rt0;
SELECT ALL rt0.c0 FROM rt0 WHERE ((+ (0.7283958473720045))) UNION ALL SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT ((+ (0.7283958473720045))))) UNION ALL SELECT ALL rt0.c0 FROM rt0 WHERE ((((+ (0.7283958473720045))) ISNULL));
SELECT rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE ((((rt0.c0)<=(NULL)) IN ((((rt0.c1)) BETWEEN ((NULL)) AND ((rt0.c0)))))) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT ((((rt0.c0)<=(NULL)) IN ((((rt0.c1)) BETWEEN ((NULL)) AND ((rt0.c0)))))))) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE ((((((rt0.c0)<=(NULL)) IN ((((rt0.c1)) BETWEEN ((NULL)) AND ((rt0.c0)))))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE (((rt0.c1) IS TRUE)) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (((rt0.c1) IS TRUE)))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE (((((rt0.c1) IS TRUE)) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING TOTAL(COUNT(*) COLLATE RTRIM) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT (TOTAL(COUNT(*) COLLATE RTRIM))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((TOTAL(COUNT(*) COLLATE RTRIM)) ISNULL);
SELECT ALL TOTAL(CASE ((((rt0.c2)OR(rt0.c0)))OR(rt0.c0))  WHEN (NOT (rt0.c0)) THEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1)) END) FROM rt0;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (((((rt0.c0, rt0.c0, rt0.c1, rt0.c1, 0.04766636111715916, rt0.c1, rt0.c1)) BETWEEN ((rt0.c1, rt0.c2, rt0.c2, rt0.c1, rt0.c0, rt0.c1, rt0.c2)) AND ((rt0.c2, rt0.c1, rt0.c2, rt0.c2, '6&G2^a~q+', rt0.c0, rt0.c1))) IN ())) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((((rt0.c0, rt0.c0, rt0.c1, rt0.c1, 0.04766636111715916, rt0.c1, rt0.c1)) BETWEEN ((rt0.c1, rt0.c2, rt0.c2, rt0.c1, rt0.c0, rt0.c1, rt0.c2)) AND ((rt0.c2, rt0.c1, rt0.c2, rt0.c2, '6&G2^a~q+', rt0.c0, rt0.c1))) IN ())))) UNION ALL SELECT * FROM rt0 WHERE (((((((rt0.c0, rt0.c0, rt0.c1, rt0.c1, 0.04766636111715916, rt0.c1, rt0.c1)) BETWEEN ((rt0.c1, rt0.c2, rt0.c2, rt0.c1, rt0.c0, rt0.c1, rt0.c2)) AND ((rt0.c2, rt0.c1, rt0.c2, rt0.c2, '6&G2^a~q+', rt0.c0, rt0.c1))) IN ())) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c2 FROM rt0 WHERE ((- ((((rt0.c0))>((rt0.c1)))))) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE ((NOT ((- ((((rt0.c0))>((rt0.c1)))))))) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE ((((- ((((rt0.c0))>((rt0.c1)))))) ISNULL));
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (((IFNULL(DISTINCT rt0.c1, rt0.c0)) IS FALSE)) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (((IFNULL(DISTINCT rt0.c1, rt0.c0)) IS FALSE)))) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (((((IFNULL(DISTINCT rt0.c1, rt0.c0)) IS FALSE)) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING SUM(((MIN('s''')) NOT BETWEEN (rt0.c2) AND ('듿{zhu)%H'))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING (NOT (SUM(((MIN('s''')) NOT BETWEEN (rt0.c2) AND ('듿{zhu)%H'))))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c2, rt0.c1 HAVING ((SUM(((MIN('s''')) NOT BETWEEN (rt0.c2) AND ('듿{zhu)%H')))) ISNULL);
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (CAST(rt0.c2 AS REAL) COLLATE RTRIM) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (CAST(rt0.c2 AS REAL) COLLATE RTRIM))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((CAST(rt0.c2 AS REAL) COLLATE RTRIM) ISNULL));
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE ((((((rt0.c2)) NOT BETWEEN ((0.3448364978008498)) AND ((rt0.c0))))>(COALESCE(rt0.c0, rt0.c1)))) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT ((((((rt0.c2)) NOT BETWEEN ((0.3448364978008498)) AND ((rt0.c0))))>(COALESCE(rt0.c0, rt0.c1)))))) UNION SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0 WHERE ((((((((rt0.c2)) NOT BETWEEN ((0.3448364978008498)) AND ((rt0.c0))))>(COALESCE(rt0.c0, rt0.c1)))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2 FROM rt0;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE (((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((NULL))) IN (CAST(rt0.c1 AS REAL)))) GROUP BY rt0.c1, rt0.c0 UNION SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((NULL))) IN (CAST(rt0.c1 AS REAL)))))) GROUP BY rt0.c1, rt0.c0 UNION SELECT rt0.c1, rt0.c0 FROM rt0 WHERE (((((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((NULL))) IN (CAST(rt0.c1 AS REAL)))) ISNULL)) GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING ((COUNT(*))+(COUNT(rt0.c0))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (NOT (((COUNT(*))+(COUNT(rt0.c0))))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING ((((COUNT(*))+(COUNT(rt0.c0)))) ISNULL);
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING ((COUNT(*))+(COUNT(rt0.c0))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING (NOT (((COUNT(*))+(COUNT(rt0.c0))))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0 HAVING ((((COUNT(*))+(COUNT(rt0.c0)))) ISNULL);
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((((((('-25049108')LIKE(rt0.c1)))AND(CASE WHEN rt0.c1 THEN rt0.c1 END)))OR(ROUND(rt0.c1, rt0.c1)))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((((((('-25049108')LIKE(rt0.c1)))AND(CASE WHEN rt0.c1 THEN rt0.c1 END)))OR(ROUND(rt0.c1, rt0.c1)))))) UNION ALL SELECT * FROM rt0 WHERE ((((((((('-25049108')LIKE(rt0.c1)))AND(CASE WHEN rt0.c1 THEN rt0.c1 END)))OR(ROUND(rt0.c1, rt0.c1)))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0 WHERE ((((rt0.c0, rt0.c0, '270587293')) NOT BETWEEN ((((rt0.c1)>=('\n')), ((((((((rt0.c2)AND(NULL)))OR(rt0.c0)))OR(rt0.c0)))AND(x'546c')), ((((rt0.c2)AND(rt0.c1)))OR(rt0.c0)))) AND ((rt0.c1 COLLATE RTRIM, -1921123268, rt0.c1 COLLATE RTRIM)))) UNION SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT ((((rt0.c0, rt0.c0, '270587293')) NOT BETWEEN ((((rt0.c1)>=('\n')), ((((((((rt0.c2)AND(NULL)))OR(rt0.c0)))OR(rt0.c0)))AND(x'546c')), ((((rt0.c2)AND(rt0.c1)))OR(rt0.c0)))) AND ((rt0.c1 COLLATE RTRIM, -1921123268, rt0.c1 COLLATE RTRIM)))))) UNION SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0 WHERE ((((((rt0.c0, rt0.c0, '270587293')) NOT BETWEEN ((((rt0.c1)>=('\n')), ((((((((rt0.c2)AND(NULL)))OR(rt0.c0)))OR(rt0.c0)))AND(x'546c')), ((((rt0.c2)AND(rt0.c1)))OR(rt0.c0)))) AND ((rt0.c1 COLLATE RTRIM, -1921123268, rt0.c1 COLLATE RTRIM)))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1 FROM rt0;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 WHERE (LIKELIHOOD(((rt0.c2) NOTNULL), 0.8661745356900715)) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT (LIKELIHOOD(((rt0.c2) NOTNULL), 0.8661745356900715)))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE (((LIKELIHOOD(((rt0.c2) NOTNULL), 0.8661745356900715)) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING GROUP_CONCAT(COUNT(*)) COLLATE BINARY UNION ALL SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (GROUP_CONCAT(COUNT(*)) COLLATE BINARY)) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((GROUP_CONCAT(COUNT(*)) COLLATE BINARY) ISNULL);
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((x'' IN ())) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((x'' IN ())))) UNION ALL SELECT * FROM rt0 WHERE ((((x'' IN ())) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c2 FROM rt0 WHERE (TYPEOF(DISTINCT ((rt0.c2) IS TRUE))) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE ((NOT (TYPEOF(DISTINCT ((rt0.c2) IS TRUE))))) UNION SELECT DISTINCT rt0.c2 FROM rt0 WHERE (((TYPEOF(DISTINCT ((rt0.c2) IS TRUE))) ISNULL));
SELECT DISTINCT rt0.c2 FROM rt0;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 WHERE (((json_array(rt0.c0, rt0.c0, rt0.c2, rt0.c0))>=(LIKELY(rt0.c2)))) GROUP BY rt0.c1, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (((json_array(rt0.c0, rt0.c0, rt0.c2, rt0.c0))>=(LIKELY(rt0.c2)))))) GROUP BY rt0.c1, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c2 FROM rt0 WHERE (((((json_array(rt0.c0, rt0.c0, rt0.c2, rt0.c0))>=(LIKELY(rt0.c2)))) ISNULL)) GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING STRFTIME(AVG(TOTAL(rt0.c2)), AVG(COUNT(*)), GROUP_CONCAT(rt0.c0)) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (NOT (STRFTIME(AVG(TOTAL(rt0.c2)), AVG(COUNT(*)), GROUP_CONCAT(rt0.c0)))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING ((STRFTIME(AVG(TOTAL(rt0.c2)), AVG(COUNT(*)), GROUP_CONCAT(rt0.c0))) ISNULL);
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (0X151d16a5) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (0x151d16a5))) UNION ALL SELECT ALL * FROM rt0 WHERE (((0X151d16a5) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((((rt0.c0)<=(rt0.c2)))AND(((rt0.c1) NOTNULL))))AND((rt0.c1 IN ())))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((((rt0.c0)<=(rt0.c2)))AND(((rt0.c1) NOTNULL))))AND((rt0.c1 IN ())))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((((rt0.c0)<=(rt0.c2)))AND(((rt0.c1) NOTNULL))))AND((rt0.c1 IN ())))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END) NOT NULL)) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END) NOT NULL)))) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((((CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 END) NOT NULL)) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING TOTAL(rt0.c1) COLLATE RTRIM UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (NOT (TOTAL(rt0.c1) COLLATE RTRIM)) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING ((TOTAL(rt0.c1) COLLATE RTRIM) ISNULL);
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING TOTAL(rt0.c1) COLLATE RTRIM UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (NOT (TOTAL(rt0.c1) COLLATE RTRIM)) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING ((TOTAL(rt0.c1) COLLATE RTRIM) ISNULL);
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c0 END COLLATE BINARY) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (CASE rt0.c0  WHEN rt0.c0 THEN rt0.c0 END COLLATE BINARY))) UNION ALL SELECT ALL * FROM rt0 WHERE (((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c0 END COLLATE BINARY) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((rt0.c1)) NOT BETWEEN (((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))))) AND (((- (rt0.c0)))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((((rt0.c1)) NOT BETWEEN (((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))))) AND (((- (rt0.c0)))))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((rt0.c1)) NOT BETWEEN (((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))))) AND (((- (rt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 WHERE (((((((((((((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c0 END)AND((rt0.c2 IN ()))))AND(((((rt0.c2)OR(rt0.c2)))AND(rt0.c1)))))AND(CAST(rt0.c0 AS BLOB))))AND(rt0.c1 COLLATE NOCASE)))OR(TRIM('-1271983171', rt0.c1))))AND(CASE x'd7c3'  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 END))) GROUP BY rt0.c0, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (((((((((((((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c0 END)AND((rt0.c2 IN ()))))AND(((((rt0.c2)OR(rt0.c2)))AND(rt0.c1)))))AND(CAST(rt0.c0 AS BLOB))))AND(rt0.c1 COLLATE NOCASE)))OR(TRIM('-1271983171', rt0.c1))))AND(CASE x'd7c3'  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 END))))) GROUP BY rt0.c0, rt0.c1 UNION SELECT ALL rt0.c0, rt0.c1 FROM rt0 WHERE (((((((((((((((CASE rt0.c0  WHEN rt0.c0 THEN rt0.c0 END)AND((rt0.c2 IN ()))))AND(((((rt0.c2)OR(rt0.c2)))AND(rt0.c1)))))AND(CAST(rt0.c0 AS BLOB))))AND(rt0.c1 COLLATE NOCASE)))OR(TRIM('-1271983171', rt0.c1))))AND(CASE x'd7c3'  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 END))) ISNULL)) GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING MAX(SUM(rt0.c2)) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (MAX(SUM(rt0.c2)))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((MAX(SUM(rt0.c2))) ISNULL);
