-- Time: 2024/06/12 06:08:28
-- Database: database8
-- Database version: 3.40.0
-- seed value: 3332424808
PRAGMA cache_size = 50000; -- 14ms;
SELECT DISTINCT t0.c1, rt0.c0, rt0.c1, t0.c0 FROM t0, rt0 WHERE ((((rt0.c3) NOT NULL) IN ())) UNION SELECT DISTINCT t0.c1, rt0.c0, rt0.c1, t0.c0 FROM t0, rt0 WHERE ((NOT ((((rt0.c3) NOT NULL) IN ())))) UNION SELECT DISTINCT t0.c1, rt0.c0, rt0.c1, t0.c0 FROM t0 NOT INDEXED, rt0 WHERE ((((((rt0.c3) NOT NULL) IN ())) ISNULL));
SELECT DISTINCT t0.c1, rt0.c0, rt0.c1, t0.c0 FROM t0, rt0;
SELECT ALL vt0.c0, rt0.c2, rt0.c0, t0.c2, rt0.c4, t0.c0, rt0.c3 FROM vt0 CROSS JOIN rt0 ON ((((((rt0.c2)OR(rt0.c0)))OR(t0.c81))) NOT BETWEEN (rt0.c3 COLLATE RTRIM) AND (rt0.c0 COLLATE BINARY)) LEFT OUTER JOIN t0 ON TYPEOF(t0.c1) GROUP BY vt0.c0, rt0.c2, rt0.c0, t0.c2, rt0.c4, t0.c0, rt0.c3;
SELECT vt0.c0, rt0.c2, rt0.c0, t0.c2, rt0.c4, t0.c0, rt0.c3 FROM vt0 NOT INDEXED CROSS JOIN rt0 ON ((((((rt0.c2)OR(rt0.c0)))OR(t0.c81))) NOT BETWEEN (rt0.c3 COLLATE RTRIM) AND (rt0.c0 COLLATE BINARY)) LEFT OUTER JOIN t0 ON TYPEOF(t0.c1) WHERE (CASE CAST('Z)' AS TEXT)  WHEN ((((((((vt0.c0)OR(t0.c2)))OR(rt0.c3)))AND(t0.c2)))OR(t0.c81)) THEN t0.c1 COLLATE BINARY END) GROUP BY vt0.c0, rt0.c2, rt0.c0, t0.c2, rt0.c4, t0.c0, rt0.c3 UNION SELECT ALL vt0.c0, rt0.c2, rt0.c0, t0.c2, rt0.c4, t0.c0, rt0.c3 FROM vt0 CROSS JOIN rt0 ON ((((((rt0.c2)OR(rt0.c0)))OR(t0.c81))) NOT BETWEEN (rt0.c3 COLLATE RTRIM) AND (rt0.c0 COLLATE BINARY)) LEFT OUTER JOIN t0 ON TYPEOF(t0.c1) WHERE ((NOT (CASE CAST('Z)' AS TEXT)  WHEN ((((((((vt0.c0)OR(t0.c2)))OR(rt0.c3)))AND(t0.c2)))OR(t0.c81)) THEN t0.c1 COLLATE BINARY END))) GROUP BY vt0.c0, rt0.c2, rt0.c0, t0.c2, rt0.c4, t0.c0, rt0.c3 UNION SELECT vt0.c0, rt0.c2, rt0.c0, t0.c2, rt0.c4, t0.c0, rt0.c3 FROM vt0 CROSS JOIN rt0 ON ((((((rt0.c2)OR(rt0.c0)))OR(t0.c81))) NOT BETWEEN (rt0.c3 COLLATE RTRIM) AND (rt0.c0 COLLATE BINARY)) LEFT OUTER JOIN t0 ON TYPEOF(t0.c1) WHERE (((CASE CAST('Z)' AS TEXT)  WHEN ((((((((vt0.c0)OR(t0.c2)))OR(rt0.c3)))AND(t0.c2)))OR(t0.c81)) THEN t0.c1 COLLATE BINARY END) ISNULL)) GROUP BY vt0.c0, rt0.c2, rt0.c0, t0.c2, rt0.c4, t0.c0, rt0.c3;
SELECT ALL vt0.c0, rt0.c2, rt0.c0, t0.c2, rt0.c4, t0.c0, rt0.c3 FROM vt0 CROSS JOIN rt0 ON ((((((rt0.c2)OR(rt0.c0)))OR(t0.c81))) NOT BETWEEN (rt0.c3 COLLATE RTRIM) AND (rt0.c0 COLLATE BINARY)) LEFT OUTER JOIN t0 ON TYPEOF(t0.c1) GROUP BY vt0.c0, rt0.c2, rt0.c0, t0.c2, rt0.c4, t0.c0, rt0.c3;
SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING (((vt0.c0)) NOT BETWEEN ((COUNT(COUNT(*)))) AND ((((vt0.c0) IS TRUE)))) UNION ALL SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING (NOT ((((vt0.c0)) NOT BETWEEN ((COUNT(COUNT(*)))) AND ((((vt0.c0) IS TRUE)))))) UNION ALL SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING (((((vt0.c0)) NOT BETWEEN ((COUNT(COUNT(*)))) AND ((((vt0.c0) IS TRUE))))) ISNULL);
SELECT ALL TOTAL(SQLITE_COMPILEOPTION_USED(((t0.c1)AND(NULL)))) FROM rt0, t0, vt0;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (((((((((rt0.c1)OR(rt0.c1)))AND(rt0.c4)))AND(rt0.c4)))AND(rt0.c4)) COLLATE NOCASE COLLATE RTRIM) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((((((((rt0.c1)OR(rt0.c1)))AND(rt0.c4)))AND(rt0.c4)))AND(rt0.c4)) COLLATE NOCASE COLLATE RTRIM))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((((((((rt0.c1)OR(rt0.c1)))AND(rt0.c4)))AND(rt0.c4)))AND(rt0.c4)) COLLATE NOCASE COLLATE RTRIM) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (('1599570791' IN ())) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (('1599570791' IN ())))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((('1599570791' IN ())) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT rt0.c4 FROM vt0, rt0 GROUP BY rt0.c4;
SELECT rt0.c4 FROM vt0, rt0 WHERE (rt0.c3 COLLATE RTRIM) GROUP BY rt0.c4 UNION SELECT ALL rt0.c4 FROM vt0, rt0 WHERE ((NOT (rt0.c3 COLLATE RTRIM))) GROUP BY rt0.c4 UNION SELECT rt0.c4 FROM vt0, rt0 WHERE (((rt0.c3 COLLATE RTRIM) ISNULL)) GROUP BY rt0.c4;
SELECT rt0.c4 FROM vt0, rt0 GROUP BY rt0.c4;
SELECT ALL rt0.c2 FROM rt0 INDEXED BY i31 GROUP BY rt0.c2;
SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c4 FROM rt0;
SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c4 FROM rt0 WHERE (((((NOT ('1068895460'))))>=((CASE WHEN rt0.c3 THEN x'' ELSE rt0.c0 END)))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c4 FROM rt0 WHERE ((NOT (((((NOT ('1068895460'))))>=((CASE WHEN rt0.c3 THEN x'' ELSE rt0.c0 END)))))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c3, rt0.c4 FROM rt0 WHERE (((((((NOT ('1068895460'))))>=((CASE WHEN rt0.c3 THEN x'' ELSE rt0.c0 END)))) ISNULL));
SELECT ALL rt0.c2, rt0.c0, rt0.c3, rt0.c4 FROM rt0;
SELECT DISTINCT * FROM t0 LEFT OUTER JOIN rt0 ON ((CAST(vt0.c0 AS REAL))<(-1.809396422E9)) RIGHT OUTER JOIN vt0 ON ((((t0.c81) NOT BETWEEN (t0.c2) AND (rt0.c1))) NOT BETWEEN (CAST(rt0.c2 AS NUMERIC)) AND ((t0.c1 IN ())));
SELECT ALL rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c4;
SELECT ALL rt0.c0, rt0.c4 FROM rt0 WHERE (CASE json_object(rt0.c2, '1470660120')  WHEN ((rt0.c3) NOTNULL) THEN CAST(rt0.c3 AS BLOB) END) GROUP BY rt0.c0, rt0.c4 UNION SELECT rt0.c0, rt0.c4 FROM rt0 WHERE ((NOT (CASE json_object(rt0.c2, '1470660120')  WHEN ((rt0.c3) NOTNULL) THEN CAST(rt0.c3 AS BLOB) END))) GROUP BY rt0.c0, rt0.c4 UNION SELECT rt0.c0, rt0.c4 FROM rt0 WHERE (((CASE json_object(rt0.c2, '1470660120')  WHEN ((rt0.c3) NOTNULL) THEN CAST(rt0.c3 AS BLOB) END) ISNULL)) GROUP BY rt0.c0, rt0.c4;
SELECT ALL vt0.c0, rt0.c3, rt0.c4, t0.c0, t0.c2, rt0.c1, rt0.c0 FROM vt0, rt0, t0 GROUP BY vt0.c0, rt0.c3, rt0.c4, t0.c0, t0.c2, rt0.c1, rt0.c0;
SELECT vt0.c0, rt0.c3, rt0.c4, t0.c0, t0.c2, rt0.c1, rt0.c0 FROM vt0, rt0, t0 GROUP BY vt0.c0, rt0.c3, rt0.c4, t0.c0, t0.c2, rt0.c1, rt0.c0 HAVING AVG(AVG(t0.c2)) UNION ALL SELECT vt0.c0, rt0.c3, rt0.c4, t0.c0, t0.c2, rt0.c1, rt0.c0 FROM vt0, rt0, t0 GROUP BY vt0.c0, rt0.c3, rt0.c4, t0.c0, t0.c2, rt0.c1, rt0.c0 HAVING (NOT (AVG(AVG(t0.c2)))) UNION ALL SELECT vt0.c0, rt0.c3, rt0.c4, t0.c0, t0.c2, rt0.c1, rt0.c0 FROM vt0, rt0, t0 GROUP BY vt0.c0, rt0.c3, rt0.c4, t0.c0, t0.c2, rt0.c1, rt0.c0 HAVING ((AVG(AVG(t0.c2))) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (CASE WHEN CASE t0.c0  WHEN t0.c1 THEN t0.c81 WHEN t0.c2 THEN t0.c81 WHEN t0.c81 THEN t0.c0 WHEN t0.c81 THEN t0.c1 WHEN t0.c2 THEN t0.c1 END THEN (t0.c81 IN ()) WHEN CASE t0.c81  WHEN t0.c1 THEN t0.c0 END THEN t0.c1 COLLATE NOCASE WHEN x'2497' THEN (t0.c1 IN ('', t0.c0)) ELSE ((t0.c2)IS NOT(t0.c0)) END) UNION ALL SELECT * FROM t0 WHERE ((NOT (CASE WHEN CASE t0.c0  WHEN t0.c1 THEN t0.c81 WHEN t0.c2 THEN t0.c81 WHEN t0.c81 THEN t0.c0 WHEN t0.c81 THEN t0.c1 WHEN t0.c2 THEN t0.c1 END THEN (t0.c81 IN ()) WHEN CASE t0.c81  WHEN t0.c1 THEN t0.c0 END THEN t0.c1 COLLATE NOCASE WHEN x'2497' THEN (t0.c1 IN ('', t0.c0)) ELSE ((t0.c2)IS NOT(t0.c0)) END))) UNION ALL SELECT * FROM t0 WHERE (((CASE WHEN CASE t0.c0  WHEN t0.c1 THEN t0.c81 WHEN t0.c2 THEN t0.c81 WHEN t0.c81 THEN t0.c0 WHEN t0.c81 THEN t0.c1 WHEN t0.c2 THEN t0.c1 END THEN (t0.c81 IN ()) WHEN CASE t0.c81  WHEN t0.c1 THEN t0.c0 END THEN t0.c1 COLLATE NOCASE WHEN x'2497' THEN (t0.c1 IN ('', t0.c0)) ELSE ((t0.c2)IS NOT(t0.c0)) END) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT rt0.c0, t0.c1, rt0.c1, rt0.c4, vt0.c0, rt0.c2, t0.c81, rt0.c3 FROM vt0, rt0, t0;
SELECT DISTINCT rt0.c0, t0.c1, rt0.c1, rt0.c4, vt0.c0, rt0.c2, t0.c81, rt0.c3 FROM vt0, rt0, t0 WHERE (0.4107819174123136) UNION SELECT DISTINCT rt0.c0, t0.c1, rt0.c1, rt0.c4, vt0.c0, rt0.c2, t0.c81, rt0.c3 FROM vt0, rt0, t0 WHERE ((NOT (0.4107819174123136))) UNION SELECT DISTINCT rt0.c0, t0.c1, rt0.c1, rt0.c4, vt0.c0, rt0.c2, t0.c81, rt0.c3 FROM vt0, rt0, t0 WHERE (((0.4107819174123136) ISNULL));
SELECT DISTINCT rt0.c0, t0.c1, rt0.c1, rt0.c4, vt0.c0, rt0.c2, t0.c81, rt0.c3 FROM vt0, rt0, t0;
SELECT rt0.c1 FROM rt0 NOT INDEXED, vt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0, vt0 WHERE ((((((rt0.c3)) BETWEEN ((rt0.c3)) AND ((rt0.c4))))==(rt0.c2 COLLATE BINARY))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0, vt0 WHERE ((NOT ((((((rt0.c3)) BETWEEN ((rt0.c3)) AND ((rt0.c4))))=(rt0.c2 COLLATE BINARY))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0, vt0 WHERE ((((((((rt0.c3)) BETWEEN ((rt0.c3)) AND ((rt0.c4))))==(rt0.c2 COLLATE BINARY))) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 NOT INDEXED, vt0 GROUP BY rt0.c1;
SELECT rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c3;
SELECT ALL rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c3 HAVING rt0.c2 UNION ALL SELECT ALL rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c3 HAVING (NOT (rt0.c2)) UNION ALL SELECT rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c3 HAVING ((rt0.c2) ISNULL);
SELECT rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c3;
SELECT ALL rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c3 HAVING rt0.c2 UNION ALL SELECT ALL rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c3 HAVING (NOT (rt0.c2)) UNION ALL SELECT rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c3 HAVING ((rt0.c2) ISNULL);
SELECT rt0.c1, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c1, rt0.c4, rt0.c3;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((t0.c81) IS TRUE)) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((t0.c81) IS TRUE)))) UNION ALL SELECT * FROM t0 WHERE (((((t0.c81) IS TRUE)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c2, vt0.c0 FROM t0, vt0;
SELECT DISTINCT t0.c2, vt0.c0 FROM t0, vt0 WHERE (CAST((((t0.c0))=((t0.c2))) AS TEXT)) UNION SELECT DISTINCT t0.c2, vt0.c0 FROM t0, vt0 WHERE ((NOT (CAST((((t0.c0))=((t0.c2))) AS TEXT)))) UNION SELECT DISTINCT t0.c2, vt0.c0 FROM t0, vt0 WHERE (((CAST((((t0.c0))=((t0.c2))) AS TEXT)) ISNULL));
SELECT DISTINCT t0.c2, vt0.c0 FROM t0, vt0;
SELECT ALL t0.c81 FROM t0 GROUP BY t0.c81;
SELECT ALL t0.c81 FROM t0 WHERE (CAST(t0.c2 AS TEXT)) GROUP BY t0.c81 UNION SELECT ALL t0.c81 FROM t0 WHERE ((NOT (CAST(t0.c2 AS TEXT)))) GROUP BY t0.c81 UNION SELECT ALL t0.c81 FROM t0 WHERE (((CAST(t0.c2 AS TEXT)) ISNULL)) GROUP BY t0.c81;
SELECT ALL t0.c81 FROM t0 GROUP BY t0.c81;
SELECT ALL vt0.c0, t0.c0, rt0.c1, t0.c81, t0.c1, rt0.c3, t0.c2 FROM vt0, t0, rt0 GROUP BY vt0.c0, t0.c0, rt0.c1, t0.c81, t0.c1, rt0.c3, t0.c2;
SELECT ALL vt0.c0, t0.c0, rt0.c1, t0.c81, t0.c1, rt0.c3, t0.c2 FROM vt0, t0, rt0 GROUP BY vt0.c0, t0.c0, rt0.c1, t0.c81, t0.c1, rt0.c3, t0.c2 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0, t0.c0, rt0.c1, t0.c81, t0.c1, rt0.c3, t0.c2 FROM vt0, t0, rt0 GROUP BY vt0.c0, t0.c0, rt0.c1, t0.c81, t0.c1, rt0.c3, t0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0, t0.c0, rt0.c1, t0.c81, t0.c1, rt0.c3, t0.c2 FROM vt0, t0, rt0 GROUP BY vt0.c0, t0.c0, rt0.c1, t0.c81, t0.c1, rt0.c3, t0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0, t0.c0, rt0.c1, t0.c81, t0.c1, rt0.c3, t0.c2 FROM vt0, t0, rt0 GROUP BY vt0.c0, t0.c0, rt0.c1, t0.c81, t0.c1, rt0.c3, t0.c2;
SELECT ALL vt0.c0, t0.c0, rt0.c1, t0.c81, t0.c1, rt0.c3, t0.c2 FROM vt0, t0, rt0 GROUP BY vt0.c0, t0.c0, rt0.c1, t0.c81, t0.c1, rt0.c3, t0.c2 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0, t0.c0, rt0.c1, t0.c81, t0.c1, rt0.c3, t0.c2 FROM vt0, t0, rt0 GROUP BY vt0.c0, t0.c0, rt0.c1, t0.c81, t0.c1, rt0.c3, t0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0, t0.c0, rt0.c1, t0.c81, t0.c1, rt0.c3, t0.c2 FROM vt0, t0, rt0 GROUP BY vt0.c0, t0.c0, rt0.c1, t0.c81, t0.c1, rt0.c3, t0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0, t0.c0, rt0.c1, t0.c81, t0.c1, rt0.c3, t0.c2 FROM vt0, t0, rt0 GROUP BY vt0.c0, t0.c0, rt0.c1, t0.c81, t0.c1, rt0.c3, t0.c2;
SELECT t0.c2, rt0.c2, rt0.c1, t0.c81, rt0.c4, t0.c0, rt0.c0, vt0.c0, t0.c1 FROM t0, rt0, vt0;
SELECT t0.c2, rt0.c2, rt0.c1, t0.c81, rt0.c4, t0.c0, rt0.c0, vt0.c0, t0.c1 FROM t0, rt0, vt0 WHERE (((LIKELY(DISTINCT t0.c81)) NOTNULL)) UNION ALL SELECT ALL t0.c2, rt0.c2, rt0.c1, t0.c81, rt0.c4, t0.c0, rt0.c0, vt0.c0, t0.c1 FROM t0, rt0, vt0 WHERE ((NOT (((LIKELY(DISTINCT t0.c81)) NOTNULL)))) UNION ALL SELECT ALL t0.c2, rt0.c2, rt0.c1, t0.c81, rt0.c4, t0.c0, rt0.c0, vt0.c0, t0.c1 FROM t0, rt0, vt0 WHERE (((((LIKELY(DISTINCT t0.c81)) NOTNULL)) ISNULL));
SELECT t0.c2, rt0.c2, rt0.c1, t0.c81, rt0.c4, t0.c0, rt0.c0, vt0.c0, t0.c1 FROM t0, rt0, vt0;
SELECT DISTINCT t0.c1, rt0.c2, rt0.c1, rt0.c0, t0.c81 FROM rt0, t0, vt0;
SELECT DISTINCT t0.c1, rt0.c2, rt0.c1, rt0.c0, t0.c81 FROM rt0, t0, vt0 WHERE (rt0.c0) UNION SELECT DISTINCT t0.c1, rt0.c2, rt0.c1, rt0.c0, t0.c81 FROM rt0, t0, vt0 WHERE ((NOT (rt0.c0))) UNION SELECT DISTINCT t0.c1, rt0.c2, rt0.c1, rt0.c0, t0.c81 FROM rt0, t0, vt0 WHERE (((rt0.c0) ISNULL));
SELECT DISTINCT t0.c1, rt0.c2, rt0.c1, rt0.c0, t0.c81 FROM rt0, t0, vt0;
SELECT rt0.c1, vt0.c0, rt0.c4, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c4, rt0.c0;
SELECT rt0.c1, vt0.c0, rt0.c4, rt0.c0 FROM rt0, vt0 WHERE (((vt0.c0)|(rt0.c4)) COLLATE RTRIM) GROUP BY rt0.c1, vt0.c0, rt0.c4, rt0.c0 UNION SELECT rt0.c1, vt0.c0, rt0.c4, rt0.c0 FROM rt0, vt0 WHERE ((NOT (((vt0.c0)|(rt0.c4)) COLLATE RTRIM))) GROUP BY rt0.c1, vt0.c0, rt0.c4, rt0.c0 UNION SELECT rt0.c1, vt0.c0, rt0.c4, rt0.c0 FROM rt0, vt0 WHERE (((((vt0.c0)|(rt0.c4)) COLLATE RTRIM) ISNULL)) GROUP BY rt0.c1, vt0.c0, rt0.c4, rt0.c0;
SELECT rt0.c1, vt0.c0, rt0.c4, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c4, rt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(TOTAL(MIN(SUM(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(TOTAL(MIN(SUM(vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(TOTAL(MIN(SUM(vt0.c0))))) ISNULL);
SELECT ALL rt0.c1, t0.c2 FROM rt0 INDEXED BY i27 LEFT OUTER JOIN t0 ON ((rt0.c0) NOT BETWEEN (t0.c1) AND (rt0.c2)) COLLATE BINARY FULL OUTER JOIN vt0 ON NULL;
SELECT DISTINCT rt0.c2 FROM vt0, rt0;
SELECT DISTINCT rt0.c2 FROM vt0, rt0 WHERE (((rt0.c0)IS(rt0.c3)) COLLATE RTRIM) UNION SELECT DISTINCT rt0.c2 FROM vt0, rt0 WHERE ((NOT (((rt0.c0)IS(rt0.c3)) COLLATE RTRIM))) UNION SELECT DISTINCT rt0.c2 FROM vt0, rt0 WHERE (((((rt0.c0)IS(rt0.c3)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT rt0.c2 FROM vt0, rt0;
SELECT ALL rt0.c4, rt0.c0, rt0.c2, rt0.c3, t0.c1, t0.c81, rt0.c1, t0.c2 FROM t0, rt0 GROUP BY rt0.c4, rt0.c0, rt0.c2, rt0.c3, t0.c1, t0.c81, rt0.c1, t0.c2;
SELECT ALL rt0.c4, rt0.c0, rt0.c2, rt0.c3, t0.c1, t0.c81, rt0.c1, t0.c2 FROM t0, rt0 WHERE ('-693105424') GROUP BY rt0.c4, rt0.c0, rt0.c2, rt0.c3, t0.c1, t0.c81, rt0.c1, t0.c2 UNION SELECT rt0.c4, rt0.c0, rt0.c2, rt0.c3, t0.c1, t0.c81, rt0.c1, t0.c2 FROM t0, rt0 WHERE ((NOT ('-693105424'))) GROUP BY rt0.c4, rt0.c0, rt0.c2, rt0.c3, t0.c1, t0.c81, rt0.c1, t0.c2 UNION SELECT ALL rt0.c4, rt0.c0, rt0.c2, rt0.c3, t0.c1, t0.c81, rt0.c1, t0.c2 FROM t0, rt0 WHERE ((('-693105424') ISNULL)) GROUP BY rt0.c4, rt0.c0, rt0.c2, rt0.c3, t0.c1, t0.c81, rt0.c1, t0.c2;
SELECT ALL rt0.c4, rt0.c0, rt0.c2, rt0.c3, t0.c1, t0.c81, rt0.c1, t0.c2 FROM t0, rt0 GROUP BY rt0.c4, rt0.c0, rt0.c2, rt0.c3, t0.c1, t0.c81, rt0.c1, t0.c2;
SELECT ALL rt0.c3 FROM rt0, vt0 GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM rt0, vt0 GROUP BY rt0.c3 HAVING (((((COUNT(rt0.c4))&(MIN(COUNT(*)))), ((COUNT(*)) BETWEEN (MAX(rt0.c0)) AND (SUM(rt0.c1))), COUNT(AVG(MAX(AVG(rt0.c4))))))>((CASE WHEN MIN(rt0.c3) THEN vt0.c0 END, COUNT(*), CAST(MIN(GROUP_CONCAT(AVG(GROUP_CONCAT(TOTAL(x''))))) AS REAL)))) UNION ALL SELECT ALL rt0.c3 FROM rt0, vt0 GROUP BY rt0.c3 HAVING (NOT ((((((COUNT(rt0.c4))&(MIN(COUNT(*)))), ((COUNT(*)) BETWEEN (MAX(rt0.c0)) AND (SUM(rt0.c1))), COUNT(AVG(MAX(AVG(rt0.c4))))))>((CASE WHEN MIN(rt0.c3) THEN vt0.c0 END, COUNT(*), CAST(MIN(GROUP_CONCAT(AVG(GROUP_CONCAT(TOTAL(x''))))) AS REAL)))))) UNION ALL SELECT ALL rt0.c3 FROM rt0, vt0 GROUP BY rt0.c3 HAVING (((((((COUNT(rt0.c4))&(MIN(COUNT(*)))), ((COUNT(*)) BETWEEN (MAX(rt0.c0)) AND (SUM(rt0.c1))), COUNT(AVG(MAX(AVG(rt0.c4))))))>((CASE WHEN MIN(rt0.c3) THEN vt0.c0 END, COUNT(*), CAST(MIN(GROUP_CONCAT(AVG(GROUP_CONCAT(TOTAL(x''))))) AS REAL))))) ISNULL);
SELECT * FROM rt0, t0;
SELECT ALL * FROM rt0, t0 WHERE (CAST(((t0.c1) IS FALSE) AS INTEGER)) UNION ALL SELECT * FROM rt0, t0 WHERE ((NOT (CAST(((t0.c1) IS FALSE) AS INTEGER)))) UNION ALL SELECT * FROM rt0, t0 WHERE (((CAST(((t0.c1) IS FALSE) AS INTEGER)) ISNULL));
SELECT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE (((TRIM(DISTINCT rt0.c2)) NOT BETWEEN (CAST(t0.c1 AS NUMERIC)) AND (CASE WHEN x'' THEN x'11b4' WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN t0.c0 ELSE t0.c81 END))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT (((TRIM(DISTINCT rt0.c2)) NOT BETWEEN (CAST(t0.c1 AS NUMERIC)) AND (CASE WHEN x'' THEN x'11b4' WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN t0.c0 ELSE t0.c81 END))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE (((((TRIM(DISTINCT rt0.c2)) NOT BETWEEN (CAST(t0.c1 AS NUMERIC)) AND (CASE WHEN x'' THEN x'11b4' WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN t0.c0 ELSE t0.c81 END))) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT ALL rt0.c2 FROM rt0, vt0, t0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0, vt0, t0 WHERE (((((((rt0.c2)OR(rt0.c3)))AND(x'')))/(CASE rt0.c3  WHEN t0.c2 THEN t0.c1 END))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0, vt0, t0 WHERE ((NOT (((((((rt0.c2)OR(rt0.c3)))AND(x'')))/(CASE rt0.c3  WHEN t0.c2 THEN t0.c1 END))))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0, vt0, t0 WHERE (((((((((rt0.c2)OR(rt0.c3)))AND(x'')))/(CASE rt0.c3  WHEN t0.c2 THEN t0.c1 END))) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0, vt0, t0 GROUP BY rt0.c2;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM t0;
