-- Time: 2024/06/10 04:30:21
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2388658514
PRAGMA cache_size = 50000; -- 5ms;
SELECT vt2.c0, vt1.c0, vt1.c2, vt1.c1 FROM vt1, vt2 WHERE ((((((vt2.c0)<(vt1.c2)), ((vt1.c1) ISNULL), (vt2.c0 IN (vt1.c2))))<=(((((vt1.c0)) BETWEEN ((vt2.c0)) AND ((vt2.c0))), ((vt1.c1) ISNULL), ((vt1.c0)&(vt1.c1)))))) UNION ALL SELECT ALL vt2.c0, vt1.c0, vt1.c2, vt1.c1 FROM vt1, vt2 WHERE ((NOT ((((((vt2.c0)<(vt1.c2)), ((vt1.c1) ISNULL), (vt2.c0 IN (vt1.c2))))<=(((((vt1.c0)) BETWEEN ((vt2.c0)) AND ((vt2.c0))), ((vt1.c1) ISNULL), ((vt1.c0)&(vt1.c1)))))))) UNION ALL SELECT vt2.c0, vt1.c0, vt1.c2, vt1.c1 FROM vt1, vt2 WHERE ((((((((vt2.c0)<(vt1.c2)), ((vt1.c1) ISNULL), (vt2.c0 IN (vt1.c2))))<=(((((vt1.c0)) BETWEEN ((vt2.c0)) AND ((vt2.c0))), ((vt1.c1) ISNULL), ((vt1.c0)&(vt1.c1)))))) ISNULL));
SELECT ALL vt2.c0, vt1.c0, vt1.c2, vt1.c1 FROM vt1, vt2;
SELECT DISTINCT vt2.c0 FROM vt2;
SELECT DISTINCT vt2.c0 FROM vt2 WHERE ('1350700398') UNION SELECT DISTINCT vt2.c0 FROM vt2 WHERE ((NOT ('1350700398'))) UNION SELECT DISTINCT vt2.c0 FROM vt2 WHERE ((('1350700398') ISNULL));
SELECT DISTINCT vt2.c0 FROM vt2;
SELECT vt1.c2, vt1.c0 FROM vt2, vt1 GROUP BY vt1.c2, vt1.c0;
SELECT vt1.c2, vt1.c0 FROM vt2, vt1 WHERE (x'') GROUP BY vt1.c2, vt1.c0 UNION SELECT ALL vt1.c2, vt1.c0 FROM vt2 NOT INDEXED, vt1 WHERE ((NOT (x''))) GROUP BY vt1.c2, vt1.c0 UNION SELECT ALL vt1.c2, vt1.c0 FROM vt2, vt1 WHERE (((x'') ISNULL)) GROUP BY vt1.c2, vt1.c0;
SELECT vt1.c2, vt1.c0 FROM vt2, vt1 GROUP BY vt1.c2, vt1.c0;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING MAX(vt2.c0 COLLATE NOCASE) UNION ALL SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING (NOT (MAX(vt2.c0 COLLATE NOCASE))) UNION ALL SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING ((MAX(vt2.c0 COLLATE NOCASE)) ISNULL);
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING MAX(vt2.c0 COLLATE NOCASE) UNION ALL SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING (NOT (MAX(vt2.c0 COLLATE NOCASE))) UNION ALL SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING ((MAX(vt2.c0 COLLATE NOCASE)) ISNULL);
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL MAX((+ ((vt1.c0 IN ())))) FROM vt1, vt2;
SELECT * FROM vt2;
SELECT * FROM vt2 WHERE (0.7411254084947108) UNION ALL SELECT ALL * FROM vt2 WHERE ((NOT (0.7411254084947108))) UNION ALL SELECT * FROM vt2 WHERE (((0.7411254084947108) ISNULL));
SELECT * FROM vt2;
SELECT DISTINCT * FROM vt2;
SELECT DISTINCT * FROM vt2 WHERE ((x'' IN ((+ (vt2.c0)), (+ (vt2.c0))))) UNION SELECT DISTINCT * FROM vt2 WHERE ((NOT ((x'' IN ((+ (vt2.c0)), (+ (vt2.c0))))))) UNION SELECT DISTINCT * FROM vt2 WHERE ((((x'' IN ((+ (vt2.c0)), (+ (vt2.c0))))) ISNULL));
SELECT DISTINCT * FROM vt2;
SELECT vt1.c0, vt1.c2, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c2, vt1.c1;
SELECT ALL vt1.c0, vt1.c2, vt1.c1 FROM vt1 WHERE (vt1.c1) GROUP BY vt1.c0, vt1.c2, vt1.c1 UNION SELECT ALL vt1.c0, vt1.c2, vt1.c1 FROM vt1 WHERE ((NOT (vt1.c1))) GROUP BY vt1.c0, vt1.c2, vt1.c1 UNION SELECT ALL vt1.c0, vt1.c2, vt1.c1 FROM vt1 WHERE (((vt1.c1) ISNULL)) GROUP BY vt1.c0, vt1.c2, vt1.c1;
SELECT vt1.c0, vt1.c2, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c2, vt1.c1;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING CASE WHEN GROUP_CONCAT(AVG(MIN(vt2.c0))) THEN ((vt2.c0)>>(SUM(MIN(vt2.c0)))) END UNION ALL SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING (NOT (CASE WHEN GROUP_CONCAT(AVG(MIN(vt2.c0))) THEN ((vt2.c0)>>(SUM(MIN(vt2.c0)))) END)) UNION ALL SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING ((CASE WHEN GROUP_CONCAT(AVG(MIN(vt2.c0))) THEN ((vt2.c0)>>(SUM(MIN(vt2.c0)))) END) ISNULL);
SELECT * FROM vt2;
SELECT ALL * FROM vt2 WHERE ((((vt2.c0)) BETWEEN ((vt2.c0)) AND ((CHAR(vt2.c0))))) UNION ALL SELECT ALL * FROM vt2 WHERE ((NOT ((((vt2.c0)) BETWEEN ((vt2.c0)) AND ((CHAR(vt2.c0))))))) UNION ALL SELECT ALL * FROM vt2 WHERE ((((((vt2.c0)) BETWEEN ((vt2.c0)) AND ((CHAR(vt2.c0))))) ISNULL));
SELECT * FROM vt2;
SELECT DISTINCT vt2.c0 FROM vt2;
SELECT DISTINCT vt2.c0 FROM vt2 WHERE (0.24349429464082106) UNION SELECT DISTINCT vt2.c0 FROM vt2 WHERE ((NOT (0.24349429464082106))) UNION SELECT DISTINCT vt2.c0 FROM vt2 WHERE (((0.24349429464082106) ISNULL));
SELECT DISTINCT vt2.c0 FROM vt2;
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 WHERE ((~ ((~ (vt2.c0))))) GROUP BY vt2.c0 UNION SELECT ALL vt2.c0 FROM vt2 WHERE ((NOT ((~ ((~ (vt2.c0))))))) GROUP BY vt2.c0 UNION SELECT vt2.c0 FROM vt2 WHERE ((((~ ((~ (vt2.c0))))) ISNULL)) GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt1.c1, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c1, vt2.c0;
SELECT vt1.c1, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c1, vt2.c0 HAVING COUNT((NOT (MAX(MAX(SUM(MIN(COUNT(MIN(MAX(vt1.c2)))))))))) UNION ALL SELECT vt1.c1, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c1, vt2.c0 HAVING (NOT (COUNT((NOT (MAX(MAX(SUM(MIN(COUNT(MIN(MAX(vt1.c2)))))))))))) UNION ALL SELECT vt1.c1, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c1, vt2.c0 HAVING ((COUNT((NOT (MAX(MAX(SUM(MIN(COUNT(MIN(MAX(vt1.c2))))))))))) ISNULL);
SELECT vt1.c0, vt1.c1 FROM vt1;
SELECT vt1.c0, vt1.c1 FROM vt1 WHERE ((((ABS(DISTINCT vt1.c2), (('ZOEs.<,KU') NOT BETWEEN (vt1.c0) AND (vt1.c1)), ((vt1.c0) BETWEEN (vt1.c2) AND (vt1.c1))))=((((vt1.c2)OR(NULL)), ABS(DISTINCT vt1.c1), ((vt1.c1) BETWEEN (vt1.c2) AND (vt1.c2)))))) UNION ALL SELECT vt1.c0, vt1.c1 FROM vt1 WHERE ((NOT ((((ABS(DISTINCT vt1.c2), (('ZOEs.<,KU') NOT BETWEEN (vt1.c0) AND (vt1.c1)), ((vt1.c0) BETWEEN (vt1.c2) AND (vt1.c1))))=((((vt1.c2)OR(NULL)), ABS(DISTINCT vt1.c1), ((vt1.c1) BETWEEN (vt1.c2) AND (vt1.c2)))))))) UNION ALL SELECT ALL vt1.c0, vt1.c1 FROM vt1 WHERE ((((((ABS(DISTINCT vt1.c2), (('ZOEs.<,KU') NOT BETWEEN (vt1.c0) AND (vt1.c1)), ((vt1.c0) BETWEEN (vt1.c2) AND (vt1.c1))))=((((vt1.c2)OR(NULL)), ABS(DISTINCT vt1.c1), ((vt1.c1) BETWEEN (vt1.c2) AND (vt1.c2)))))) ISNULL));
SELECT vt1.c0, vt1.c1 FROM vt1;
SELECT DISTINCT vt1.c2 FROM vt2, vt1;
SELECT DISTINCT vt1.c2 FROM vt2, vt1 WHERE (CAST(((((vt1.c1)AND(vt2.c0)))OR(vt1.c1)) AS REAL)) UNION SELECT DISTINCT vt1.c2 FROM vt2, vt1 WHERE ((NOT (CAST(((((vt1.c1)AND(vt2.c0)))OR(vt1.c1)) AS REAL)))) UNION SELECT DISTINCT vt1.c2 FROM vt2, vt1 WHERE (((CAST(((((vt1.c1)AND(vt2.c0)))OR(vt1.c1)) AS REAL)) ISNULL));
SELECT DISTINCT vt1.c2 FROM vt2, vt1;
SELECT vt1.c2, vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c2, vt1.c1, vt1.c0;
SELECT ALL vt1.c2, vt1.c1, vt1.c0 FROM vt1 WHERE (vt1.c1) GROUP BY vt1.c2, vt1.c1, vt1.c0 UNION SELECT ALL vt1.c2, vt1.c1, vt1.c0 FROM vt1 WHERE ((NOT (vt1.c1))) GROUP BY vt1.c2, vt1.c1, vt1.c0 UNION SELECT vt1.c2, vt1.c1, vt1.c0 FROM vt1 WHERE (((vt1.c1) ISNULL)) GROUP BY vt1.c2, vt1.c1, vt1.c0;
SELECT vt1.c2, vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c2, vt1.c1, vt1.c0;
SELECT ALL vt2.c0, vt1.c2, vt1.c0 FROM vt2, vt1 GROUP BY vt2.c0, vt1.c2, vt1.c0;
SELECT vt2.c0, vt1.c2, vt1.c0 FROM vt2, vt1 GROUP BY vt2.c0, vt1.c2, vt1.c0 HAVING MAX(COUNT(*)) COLLATE NOCASE UNION ALL SELECT vt2.c0, vt1.c2, vt1.c0 FROM vt2, vt1 GROUP BY vt2.c0, vt1.c2, vt1.c0 HAVING (NOT (MAX(COUNT(*)) COLLATE NOCASE)) UNION ALL SELECT ALL vt2.c0, vt1.c2, vt1.c0 FROM vt2, vt1 GROUP BY vt2.c0, vt1.c2, vt1.c0 HAVING ((MAX(COUNT(*)) COLLATE NOCASE) ISNULL);
SELECT ALL * FROM vt2, vt1;
SELECT * FROM vt2, vt1 WHERE ((~ (0.3520027502711418))) UNION ALL SELECT ALL * FROM vt2, vt1 WHERE ((NOT ((~ (0.3520027502711418))))) UNION ALL SELECT * FROM vt2, vt1 WHERE ((((~ (0.3520027502711418))) ISNULL));
SELECT ALL * FROM vt2, vt1;
SELECT DISTINCT vt1.c0, vt1.c1 FROM vt1, vt2;
SELECT DISTINCT vt1.c0, vt1.c1 FROM vt1, vt2 WHERE (((vt1.c1) IS FALSE)) UNION SELECT DISTINCT vt1.c0, vt1.c1 FROM vt1, vt2 WHERE ((NOT (((vt1.c1) IS FALSE)))) UNION SELECT DISTINCT vt1.c0, vt1.c1 FROM vt1, vt2 WHERE (((((vt1.c1) IS FALSE)) ISNULL));
SELECT DISTINCT vt1.c0, vt1.c1 FROM vt1, vt2;
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 WHERE (vt2.c0) GROUP BY vt2.c0 UNION SELECT vt2.c0 FROM vt2 WHERE ((NOT (vt2.c0))) GROUP BY vt2.c0 UNION SELECT ALL vt2.c0 FROM vt2 WHERE (((vt2.c0) ISNULL)) GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL vt1.c1, vt1.c2, vt2.c0 FROM vt2 NATURAL JOIN vt1 GROUP BY vt1.c1, vt1.c2, vt2.c0;
SELECT ALL vt1.c1, vt1.c2, vt2.c0 FROM vt2 NATURAL JOIN vt1 GROUP BY vt1.c1, vt1.c2, vt2.c0 HAVING ((MIN(COUNT(vt1.c2))) IS FALSE) UNION ALL SELECT ALL vt1.c1, vt1.c2, vt2.c0 FROM vt2 NATURAL JOIN vt1 GROUP BY vt1.c1, vt1.c2, vt2.c0 HAVING (NOT (((MIN(COUNT(vt1.c2))) IS FALSE))) UNION ALL SELECT ALL vt1.c1, vt1.c2, vt2.c0 FROM vt2 NATURAL JOIN vt1 GROUP BY vt1.c1, vt1.c2, vt2.c0 HAVING ((((MIN(COUNT(vt1.c2))) IS FALSE)) ISNULL);
SELECT ALL vt2.c0 FROM vt1 CROSS JOIN vt2 ON (((vt1.c0)) NOT BETWEEN ((((vt2.c0)<(vt1.c0)))) AND ((((vt1.c0)&(vt1.c0)))));
SELECT ALL vt2.c0 FROM vt1 CROSS JOIN vt2 ON (((vt1.c0)) NOT BETWEEN ((((vt2.c0)<(vt1.c0)))) AND ((((vt1.c0)&(vt1.c0))))) WHERE ((((('') BETWEEN (vt1.c0) AND (vt1.c1))) BETWEEN (HEX(vt1.c1)) AND ((+ (vt1.c0))))) UNION ALL SELECT ALL vt2.c0 FROM vt1 CROSS JOIN vt2 ON (((vt1.c0)) NOT BETWEEN ((((vt2.c0)<(vt1.c0)))) AND ((((vt1.c0)&(vt1.c0))))) WHERE ((NOT ((((('') BETWEEN (vt1.c0) AND (vt1.c1))) BETWEEN (HEX(vt1.c1)) AND ((+ (vt1.c0))))))) UNION ALL SELECT ALL vt2.c0 FROM vt1 CROSS JOIN vt2 ON (((vt1.c0)) NOT BETWEEN ((((vt2.c0)<(vt1.c0)))) AND ((((vt1.c0)&(vt1.c0))))) WHERE ((((((('') BETWEEN (vt1.c0) AND (vt1.c1))) BETWEEN (HEX(vt1.c1)) AND ((+ (vt1.c0))))) ISNULL));
SELECT ALL vt2.c0 FROM vt1 CROSS JOIN vt2 ON (((vt1.c0)) NOT BETWEEN ((((vt2.c0)<(vt1.c0)))) AND ((((vt1.c0)&(vt1.c0)))));
SELECT DISTINCT vt1.c0, vt1.c1 FROM vt1;
SELECT DISTINCT vt1.c0, vt1.c1 FROM vt1 WHERE (((CASE WHEN vt1.c1 THEN vt1.c2 WHEN vt1.c0 THEN vt1.c2 WHEN vt1.c2 THEN vt1.c2 ELSE vt1.c2 END)<(CASE WHEN vt1.c2 THEN vt1.c0 ELSE vt1.c2 END))) UNION SELECT DISTINCT vt1.c0, vt1.c1 FROM vt1 WHERE ((NOT (((CASE WHEN vt1.c1 THEN vt1.c2 WHEN vt1.c0 THEN vt1.c2 WHEN vt1.c2 THEN vt1.c2 ELSE vt1.c2 END)<(CASE WHEN vt1.c2 THEN vt1.c0 ELSE vt1.c2 END))))) UNION SELECT DISTINCT vt1.c0, vt1.c1 FROM vt1 WHERE (((((CASE WHEN vt1.c1 THEN vt1.c2 WHEN vt1.c0 THEN vt1.c2 WHEN vt1.c2 THEN vt1.c2 ELSE vt1.c2 END)<(CASE WHEN vt1.c2 THEN vt1.c0 ELSE vt1.c2 END))) ISNULL));
SELECT DISTINCT vt1.c0, vt1.c1 FROM vt1;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt2 WHERE (((CAST(vt2.c0 AS INTEGER)) IS TRUE)) GROUP BY vt2.c0 UNION SELECT vt2.c0 FROM vt2 WHERE ((NOT (((CAST(vt2.c0 AS INTEGER)) IS TRUE)))) GROUP BY vt2.c0 UNION SELECT vt2.c0 FROM vt2 WHERE (((((CAST(vt2.c0 AS INTEGER)) IS TRUE)) ISNULL)) GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt2.c0, vt1.c1, vt1.c2 FROM vt1 LEFT OUTER JOIN vt2 ON ((CAST(vt1.c1 AS TEXT))+(vt1.c2 COLLATE RTRIM)) GROUP BY vt2.c0, vt1.c1, vt1.c2;
SELECT ALL vt2.c0, vt1.c1, vt1.c2 FROM vt1 LEFT OUTER JOIN vt2 ON ((CAST(vt1.c1 AS TEXT))+(vt1.c2 COLLATE RTRIM)) GROUP BY vt2.c0, vt1.c1, vt1.c2 HAVING MAX(CASE vt1.c2  WHEN MIN(vt1.c1) THEN SUM(vt2.c0) WHEN COUNT(*) THEN vt2.c0 WHEN GROUP_CONCAT(vt1.c1) THEN TOTAL(vt2.c0) WHEN vt2.c0 THEN vt2.c0 WHEN MIN(COUNT(SUM(vt1.c1))) THEN COUNT(TOTAL(AVG(COUNT(*)))) END) UNION ALL SELECT ALL vt2.c0, vt1.c1, vt1.c2 FROM vt1 LEFT OUTER JOIN vt2 ON ((CAST(vt1.c1 AS TEXT))+(vt1.c2 COLLATE RTRIM)) GROUP BY vt2.c0, vt1.c1, vt1.c2 HAVING (NOT (MAX(CASE vt1.c2  WHEN MIN(vt1.c1) THEN SUM(vt2.c0) WHEN COUNT(*) THEN vt2.c0 WHEN GROUP_CONCAT(vt1.c1) THEN TOTAL(vt2.c0) WHEN vt2.c0 THEN vt2.c0 WHEN MIN(COUNT(SUM(vt1.c1))) THEN COUNT(TOTAL(AVG(COUNT(*)))) END))) UNION ALL SELECT vt2.c0, vt1.c1, vt1.c2 FROM vt1 LEFT OUTER JOIN vt2 ON ((CAST(vt1.c1 AS TEXT))+(vt1.c2 COLLATE RTRIM)) GROUP BY vt2.c0, vt1.c1, vt1.c2 HAVING ((MAX(CASE vt1.c2  WHEN MIN(vt1.c1) THEN SUM(vt2.c0) WHEN COUNT(*) THEN vt2.c0 WHEN GROUP_CONCAT(vt1.c1) THEN TOTAL(vt2.c0) WHEN vt2.c0 THEN vt2.c0 WHEN MIN(COUNT(SUM(vt1.c1))) THEN COUNT(TOTAL(AVG(COUNT(*)))) END)) ISNULL);
SELECT ALL TOTAL(((((vt1.c2, vt2.c0, vt1.c1)) NOT BETWEEN ((vt1.c2, vt1.c2, vt2.c0)) AND ((vt1.c1, vt2.c0, vt1.c2))) IN ((vt1.c1 IN ())))) FROM vt2, vt1 ORDER BY (((LIKELIHOOD(DISTINCT vt2.c0, 0.30770449113480924)))>((CASE WHEN vt1.c1 THEN vt2.c0 ELSE vt1.c2 END))) DESC  NULLS FIRST;
SELECT * FROM vt2;
SELECT ALL * FROM vt2 WHERE ((LIKELY(vt2.c0) IN ((((vt2.c0, vt2.c0, vt2.c0))>=((vt2.c0, vt2.c0, vt2.c0)))))) UNION ALL SELECT * FROM vt2 WHERE ((NOT ((LIKELY(vt2.c0) IN ((((vt2.c0, vt2.c0, vt2.c0))>=((vt2.c0, vt2.c0, vt2.c0)))))))) UNION ALL SELECT * FROM vt2 WHERE ((((LIKELY(vt2.c0) IN ((((vt2.c0, vt2.c0, vt2.c0))>=((vt2.c0, vt2.c0, vt2.c0)))))) ISNULL));
SELECT * FROM vt2;
SELECT DISTINCT * FROM vt2, vt1;
SELECT DISTINCT * FROM vt2, vt1 WHERE (CASE CAST(vt1.c1 AS NUMERIC)  WHEN ((vt1.c1) BETWEEN (vt2.c0) AND (vt1.c1)) THEN DATETIME(vt1.c0, vt1.c0, vt1.c0) ELSE (vt1.c1 IN ()) END) UNION SELECT DISTINCT * FROM vt2, vt1 WHERE ((NOT (CASE CAST(vt1.c1 AS NUMERIC)  WHEN ((vt1.c1) BETWEEN (vt2.c0) AND (vt1.c1)) THEN DATETIME(vt1.c0, vt1.c0, vt1.c0) ELSE (vt1.c1 IN ()) END))) UNION SELECT DISTINCT * FROM vt2, vt1 WHERE (((CASE CAST(vt1.c1 AS NUMERIC)  WHEN ((vt1.c1) BETWEEN (vt2.c0) AND (vt1.c1)) THEN DATETIME(vt1.c0, vt1.c0, vt1.c0) ELSE (vt1.c1 IN ()) END) ISNULL));
SELECT DISTINCT * FROM vt2, vt1;
SELECT ALL vt1.c2 FROM vt2, vt1 GROUP BY vt1.c2;
SELECT ALL vt1.c2 FROM vt2, vt1 WHERE (((LIKELIHOOD(DISTINCT vt1.c1, 0.5153241510241128))*(((vt1.c0)OR(vt1.c2))))) GROUP BY vt1.c2 UNION SELECT ALL vt1.c2 FROM vt2, vt1 WHERE ((NOT (((LIKELIHOOD(DISTINCT vt1.c1, 0.5153241510241128))*(((vt1.c0)OR(vt1.c2))))))) GROUP BY vt1.c2 UNION SELECT ALL vt1.c2 FROM vt2, vt1 WHERE (((((LIKELIHOOD(DISTINCT vt1.c1, 0.5153241510241128))*(((vt1.c0)OR(vt1.c2))))) ISNULL)) GROUP BY vt1.c2;
SELECT ALL vt1.c2 FROM vt2, vt1 GROUP BY vt1.c2;
SELECT vt1.c2, vt1.c1, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c2, vt1.c1, vt2.c0;
SELECT vt1.c2, vt1.c1, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c2, vt1.c1, vt2.c0 HAVING ((CASE TOTAL(MAX(vt1.c1))  WHEN TOTAL(vt1.c1) THEN MAX(vt1.c2) END) NOT BETWEEN (x'bf05') AND (vt1.c0)) UNION ALL SELECT vt1.c2, vt1.c1, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c2, vt1.c1, vt2.c0 HAVING (NOT (((CASE TOTAL(MAX(vt1.c1))  WHEN TOTAL(vt1.c1) THEN MAX(vt1.c2) END) NOT BETWEEN (x'bf05') AND (vt1.c0)))) UNION ALL SELECT vt1.c2, vt1.c1, vt2.c0 FROM vt2, vt1 GROUP BY vt1.c2, vt1.c1, vt2.c0 HAVING ((((CASE TOTAL(MAX(vt1.c1))  WHEN TOTAL(vt1.c1) THEN MAX(vt1.c2) END) NOT BETWEEN (x'bf05') AND (vt1.c0))) ISNULL);
SELECT * FROM vt1 FULL OUTER JOIN vt2 ON (('-1165451314') ISNULL);
SELECT ALL * FROM vt1 FULL OUTER JOIN vt2 ON (('-1165451314') ISNULL) WHERE ((NULL IN ())) UNION ALL SELECT ALL * FROM vt1 FULL OUTER JOIN vt2 ON (('-1165451314') ISNULL) WHERE ((NOT ((NULL IN ())))) UNION ALL SELECT ALL * FROM vt1 FULL OUTER JOIN vt2 ON (('-1165451314') ISNULL) WHERE ((((NULL IN ())) ISNULL));
SELECT * FROM vt1 FULL OUTER JOIN vt2 ON (('-1165451314') ISNULL);
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (CAST(vt1.c1 AS INTEGER)) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (CAST(vt1.c1 AS INTEGER)))) UNION SELECT DISTINCT * FROM vt1 WHERE (((CAST(vt1.c1 AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT vt2.c0, vt1.c0, vt1.c2, vt1.c1 FROM vt1, vt2 GROUP BY vt2.c0, vt1.c0, vt1.c2, vt1.c1;
SELECT ALL vt2.c0, vt1.c0, vt1.c2, vt1.c1 FROM vt1, vt2 WHERE (((((vt1.c1) NOTNULL)) BETWEEN (((vt1.c1)OR(vt1.c0))) AND ((('') NOT BETWEEN (vt1.c2) AND (vt1.c1))))) GROUP BY vt2.c0, vt1.c0, vt1.c2, vt1.c1 UNION SELECT ALL vt2.c0, vt1.c0, vt1.c2, vt1.c1 FROM vt1, vt2 WHERE ((NOT (((((vt1.c1) NOTNULL)) BETWEEN (((vt1.c1)OR(vt1.c0))) AND ((('') NOT BETWEEN (vt1.c2) AND (vt1.c1))))))) GROUP BY vt2.c0, vt1.c0, vt1.c2, vt1.c1 UNION SELECT ALL vt2.c0, vt1.c0, vt1.c2, vt1.c1 FROM vt1, vt2 WHERE (((((((vt1.c1) NOTNULL)) BETWEEN (((vt1.c1)OR(vt1.c0))) AND ((('') NOT BETWEEN (vt1.c2) AND (vt1.c1))))) ISNULL)) GROUP BY vt2.c0, vt1.c0, vt1.c2, vt1.c1;
SELECT vt2.c0, vt1.c0, vt1.c2, vt1.c1 FROM vt1, vt2 GROUP BY vt2.c0, vt1.c0, vt1.c2, vt1.c1;
SELECT ALL vt2.c0, vt1.c0, vt1.c2 FROM vt1, vt2 GROUP BY vt2.c0, vt1.c0, vt1.c2;
SELECT vt2.c0, vt1.c0, vt1.c2 FROM vt1, vt2 GROUP BY vt2.c0, vt1.c0, vt1.c2 HAVING ((GROUP_CONCAT(vt1.c1))IS NOT(UPPER(SUM(vt2.c0)))) UNION ALL SELECT ALL vt2.c0, vt1.c0, vt1.c2 FROM vt1, vt2 GROUP BY vt2.c0, vt1.c0, vt1.c2 HAVING (NOT (((GROUP_CONCAT(vt1.c1))IS NOT(UPPER(SUM(vt2.c0)))))) UNION ALL SELECT ALL vt2.c0, vt1.c0, vt1.c2 FROM vt1, vt2 GROUP BY vt2.c0, vt1.c0, vt1.c2 HAVING ((((GROUP_CONCAT(vt1.c1))IS NOT(UPPER(SUM(vt2.c0))))) ISNULL);
SELECT ALL vt2.c0, vt1.c0, vt1.c2 FROM vt1, vt2 GROUP BY vt2.c0, vt1.c0, vt1.c2;
SELECT vt2.c0, vt1.c0, vt1.c2 FROM vt1, vt2 GROUP BY vt2.c0, vt1.c0, vt1.c2 HAVING ((GROUP_CONCAT(vt1.c1))IS NOT(UPPER(SUM(vt2.c0)))) UNION ALL SELECT ALL vt2.c0, vt1.c0, vt1.c2 FROM vt1, vt2 GROUP BY vt2.c0, vt1.c0, vt1.c2 HAVING (NOT (((GROUP_CONCAT(vt1.c1))IS NOT(UPPER(SUM(vt2.c0)))))) UNION ALL SELECT ALL vt2.c0, vt1.c0, vt1.c2 FROM vt1, vt2 GROUP BY vt2.c0, vt1.c0, vt1.c2 HAVING ((((GROUP_CONCAT(vt1.c1))IS NOT(UPPER(SUM(vt2.c0))))) ISNULL);
SELECT ALL vt2.c0, vt1.c0, vt1.c2 FROM vt1, vt2 GROUP BY vt2.c0, vt1.c0, vt1.c2;
SELECT vt2.c0 FROM vt2;
SELECT ALL vt2.c0 FROM vt2 WHERE (CASE WHEN ((vt2.c0) ISNULL) THEN ((vt2.c0) BETWEEN (vt2.c0) AND (vt2.c0)) ELSE json_valid(vt2.c0) END) UNION ALL SELECT ALL vt2.c0 FROM vt2 WHERE ((NOT (CASE WHEN ((vt2.c0) ISNULL) THEN ((vt2.c0) BETWEEN (vt2.c0) AND (vt2.c0)) ELSE json_valid(vt2.c0) END))) UNION ALL SELECT vt2.c0 FROM vt2 NOT INDEXED WHERE (((CASE WHEN ((vt2.c0) ISNULL) THEN ((vt2.c0) BETWEEN (vt2.c0) AND (vt2.c0)) ELSE json_valid(vt2.c0) END) ISNULL));
SELECT vt2.c0 FROM vt2;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (((((vt1.c2)<(vt1.c1)))>=(((vt1.c1) ISNULL)))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (((((vt1.c2)<(vt1.c1)))>=(((vt1.c1) ISNULL)))))) UNION SELECT DISTINCT * FROM vt1 WHERE (((((((vt1.c2)<(vt1.c1)))>=(((vt1.c1) ISNULL)))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT vt1.c0, vt1.c1, vt1.c2 FROM vt2, vt1 GROUP BY vt1.c0, vt1.c1, vt1.c2;
