-- Time: 2024/06/12 06:08:28
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3332424830
PRAGMA cache_size = 50000; -- 12ms;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING TOTAL(AVG(TOTAL(v0.c0))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (TOTAL(AVG(TOTAL(v0.c0))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((TOTAL(AVG(TOTAL(v0.c0)))) ISNULL);
SELECT TOTAL(((CASE t0.c0  WHEN t2.c51 THEN t2.c1 END) BETWEEN (((1535033062) ISNULL)) AND (NULL))) FROM vt0, t2, t1, v0, t0 ORDER BY (((((t1.c95 IN (vt0.c0)))AND('1282416007')))AND('-337478642')) ASC  NULLS LAST;
SELECT * FROM v0;
SELECT ALL * FROM v0 WHERE (CAST('1653507465' AS NUMERIC)) UNION ALL SELECT * FROM v0 WHERE ((NOT (CAST('1653507465' AS NUMERIC)))) UNION ALL SELECT ALL * FROM v0 WHERE (((CAST('1653507465' AS NUMERIC)) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT t1.c95, t1.c0, t2.c0, t0.c0 FROM t0, t1 NOT INDEXED, t2, v0;
SELECT DISTINCT t1.c95, t1.c0, t2.c0, t0.c0 FROM t0, t1, t2, v0 WHERE (((((t2.c0)-('kSW6\ /*')))>(t1.c0))) UNION SELECT DISTINCT t1.c95, t1.c0, t2.c0, t0.c0 FROM t0, t1, t2, v0 WHERE ((NOT (((((t2.c0)-('kSW6\ /*')))>(t1.c0))))) UNION SELECT DISTINCT t1.c95, t1.c0, t2.c0, t0.c0 FROM t0, t1, t2, v0 WHERE (((((((t2.c0)-('kSW6\ /*')))>(t1.c0))) ISNULL));
SELECT DISTINCT t1.c95, t1.c0, t2.c0, t0.c0 FROM t0, t1 NOT INDEXED, t2, v0;
SELECT ALL t2.c51 FROM t0, v0 RIGHT OUTER JOIN t2 ON (((t2.c0))<=((t2.c2))) COLLATE RTRIM FULL OUTER JOIN vt0 ON CASE ((t2.c1)*(t2.c51))  WHEN (t2.c2 IN (NULL)) THEN t2.c2 COLLATE RTRIM WHEN ((((v0.c0)OR(0.07778535039617862)))AND(t0.c0)) THEN json_insert(t0.c0, v0.c0, 0.29830229432583555) WHEN (((t2.c2, t2.c51, t0.c0)) NOT BETWEEN ((t0.c0, t2.c51, t2.c1)) AND ((t2.c0, t2.c51, vt0.c0))) THEN t2.c51 COLLATE BINARY END GROUP BY t2.c51;
SELECT t2.c51 FROM t0, v0 RIGHT OUTER JOIN t2 ON (((t2.c0))<=((t2.c2))) COLLATE RTRIM FULL OUTER JOIN vt0 ON CASE ((t2.c1)*(t2.c51))  WHEN (t2.c2 IN (NULL)) THEN t2.c2 COLLATE RTRIM WHEN ((((v0.c0)OR(0.07778535039617862)))AND(t0.c0)) THEN json_insert(t0.c0, v0.c0, 0.29830229432583555) WHEN (((t2.c2, t2.c51, t0.c0)) NOT BETWEEN ((t0.c0, t2.c51, t2.c1)) AND ((t2.c0, t2.c51, vt0.c0))) THEN t2.c51 COLLATE BINARY END WHERE (json_type(((vt0.c0)>>(t0.c0)))) GROUP BY t2.c51 UNION SELECT t2.c51 FROM t0, v0 RIGHT OUTER JOIN t2 ON (((t2.c0))<=((t2.c2))) COLLATE RTRIM FULL OUTER JOIN vt0 ON CASE ((t2.c1)*(t2.c51))  WHEN (t2.c2 IN (NULL)) THEN t2.c2 COLLATE RTRIM WHEN ((((v0.c0)OR(0.07778535039617862)))AND(t0.c0)) THEN json_insert(t0.c0, v0.c0, 0.29830229432583555) WHEN (((t2.c2, t2.c51, t0.c0)) NOT BETWEEN ((t0.c0, t2.c51, t2.c1)) AND ((t2.c0, t2.c51, vt0.c0))) THEN t2.c51 COLLATE BINARY END WHERE ((NOT (json_type(((vt0.c0)>>(t0.c0)))))) GROUP BY t2.c51 UNION SELECT t2.c51 FROM t0, v0 RIGHT OUTER JOIN t2 ON (((t2.c0))<=((t2.c2))) COLLATE RTRIM FULL OUTER JOIN vt0 ON CASE ((t2.c1)*(t2.c51))  WHEN (t2.c2 IN (NULL)) THEN t2.c2 COLLATE RTRIM WHEN ((((v0.c0)OR(0.07778535039617862)))AND(t0.c0)) THEN json_insert(t0.c0, v0.c0, 0.29830229432583555) WHEN (((t2.c2, t2.c51, t0.c0)) NOT BETWEEN ((t0.c0, t2.c51, t2.c1)) AND ((t2.c0, t2.c51, vt0.c0))) THEN t2.c51 COLLATE BINARY END WHERE (((json_type(((vt0.c0)>>(t0.c0)))) ISNULL)) GROUP BY t2.c51;
SELECT ALL t2.c51 FROM t0, v0 RIGHT OUTER JOIN t2 ON (((t2.c0))<=((t2.c2))) COLLATE RTRIM FULL OUTER JOIN vt0 ON CASE ((t2.c1)*(t2.c51))  WHEN (t2.c2 IN (NULL)) THEN t2.c2 COLLATE RTRIM WHEN ((((v0.c0)OR(0.07778535039617862)))AND(t0.c0)) THEN json_insert(t0.c0, v0.c0, 0.29830229432583555) WHEN (((t2.c2, t2.c51, t0.c0)) NOT BETWEEN ((t0.c0, t2.c51, t2.c1)) AND ((t2.c0, t2.c51, vt0.c0))) THEN t2.c51 COLLATE BINARY END GROUP BY t2.c51;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING COUNT(t0.c0 COLLATE BINARY) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (COUNT(t0.c0 COLLATE BINARY))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((COUNT(t0.c0 COLLATE BINARY)) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING COUNT(t0.c0 COLLATE BINARY) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (COUNT(t0.c0 COLLATE BINARY))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((COUNT(t0.c0 COLLATE BINARY)) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT v0.c0, vt0.c0 FROM v0, vt0;
SELECT v0.c0, vt0.c0 FROM v0, vt0 WHERE (((((((v0.c0)&(NULL)))OR(v0.c0)))AND((vt0.c0 IN ())))) UNION ALL SELECT ALL v0.c0, vt0.c0 FROM v0, vt0 WHERE ((NOT (((((((v0.c0)&(NULL)))OR(v0.c0)))AND((vt0.c0 IN ())))))) UNION ALL SELECT ALL v0.c0, vt0.c0 FROM v0, vt0 WHERE (((((((((v0.c0)&(NULL)))OR(v0.c0)))AND((vt0.c0 IN ())))) ISNULL));
SELECT v0.c0, vt0.c0 FROM v0, vt0;
SELECT DISTINCT v0.c0, t2.c0, t2.c1, t1.c95, t1.c0, t1.c78, t2.c2, t0.c0, t2.c51, vt0.c0 FROM t0, v0, t1, t2, vt0;
SELECT DISTINCT v0.c0, t2.c0, t2.c1, t1.c95, t1.c0, t1.c78, t2.c2, t0.c0, t2.c51, vt0.c0 FROM t0, v0, t1, t2, vt0 WHERE (((t1.c0) BETWEEN (0.2066694800681701) AND (t1.c95)) COLLATE BINARY) UNION SELECT DISTINCT v0.c0, t2.c0, t2.c1, t1.c95, t1.c0, t1.c78, t2.c2, t0.c0, t2.c51, vt0.c0 FROM t0, v0, t1, t2, vt0 WHERE ((NOT (((t1.c0) BETWEEN (0.2066694800681701) AND (t1.c95)) COLLATE BINARY))) UNION SELECT DISTINCT v0.c0, t2.c0, t2.c1, t1.c95, t1.c0, t1.c78, t2.c2, t0.c0, t2.c51, vt0.c0 FROM t0, v0, t1, t2, vt0 WHERE (((((t1.c0) BETWEEN (0.2066694800681701) AND (t1.c95)) COLLATE BINARY) ISNULL));
SELECT DISTINCT v0.c0, t2.c0, t2.c1, t1.c95, t1.c0, t1.c78, t2.c2, t0.c0, t2.c51, vt0.c0 FROM t0, v0, t1, t2, vt0;
SELECT ALL t2.c1, t2.c2 FROM t2 GROUP BY t2.c1, t2.c2;
SELECT ALL t2.c1, t2.c2 FROM t2 WHERE ((((t2.c51 IN ())) ISNULL)) GROUP BY t2.c1, t2.c2 UNION SELECT ALL t2.c1, t2.c2 FROM t2 WHERE ((NOT ((((t2.c51 IN ())) ISNULL)))) GROUP BY t2.c1, t2.c2 UNION SELECT t2.c1, t2.c2 FROM t2 WHERE ((((((t2.c51 IN ())) ISNULL)) ISNULL)) GROUP BY t2.c1, t2.c2;
SELECT ALL t2.c1, t2.c2 FROM t2 GROUP BY t2.c1, t2.c2;
SELECT ALL t2.c51, t2.c0, v0.c0, vt0.c0, t0.c0, t2.c2 FROM v0, t2, vt0, t0 GROUP BY t2.c51, t2.c0, v0.c0, vt0.c0, t0.c0, t2.c2;
SELECT t2.c51, t2.c0, v0.c0, vt0.c0, t0.c0, t2.c2 FROM v0, t2, vt0, t0 GROUP BY t2.c51, t2.c0, v0.c0, vt0.c0, t0.c0, t2.c2 HAVING x'' UNION ALL SELECT t2.c51, t2.c0, v0.c0, vt0.c0, t0.c0, t2.c2 FROM v0, t2, vt0, t0 GROUP BY t2.c51, t2.c0, v0.c0, vt0.c0, t0.c0, t2.c2 HAVING (NOT (x'')) UNION ALL SELECT t2.c51, t2.c0, v0.c0, vt0.c0, t0.c0, t2.c2 FROM v0, t2, vt0, t0 GROUP BY t2.c51, t2.c0, v0.c0, vt0.c0, t0.c0, t2.c2 HAVING ((x'') ISNULL);
SELECT ALL t2.c51, t2.c0, v0.c0, vt0.c0, t0.c0, t2.c2 FROM v0, t2, vt0, t0 GROUP BY t2.c51, t2.c0, v0.c0, vt0.c0, t0.c0, t2.c2;
SELECT t2.c51, t2.c0, v0.c0, vt0.c0, t0.c0, t2.c2 FROM v0, t2, vt0, t0 GROUP BY t2.c51, t2.c0, v0.c0, vt0.c0, t0.c0, t2.c2 HAVING x'' UNION ALL SELECT t2.c51, t2.c0, v0.c0, vt0.c0, t0.c0, t2.c2 FROM v0, t2, vt0, t0 GROUP BY t2.c51, t2.c0, v0.c0, vt0.c0, t0.c0, t2.c2 HAVING (NOT (x'')) UNION ALL SELECT t2.c51, t2.c0, v0.c0, vt0.c0, t0.c0, t2.c2 FROM v0, t2, vt0, t0 GROUP BY t2.c51, t2.c0, v0.c0, vt0.c0, t0.c0, t2.c2 HAVING ((x'') ISNULL);
SELECT ALL t2.c51, t2.c0, v0.c0, vt0.c0, t0.c0, t2.c2 FROM v0, t2, vt0, t0 GROUP BY t2.c51, t2.c0, v0.c0, vt0.c0, t0.c0, t2.c2;
SELECT ALL MIN(((((t2.c1)IS NOT(v0.c0)))<=(t2.c1))) FROM t2, v0, vt0;
SELECT t0.c0 FROM t0, t1, vt0;
SELECT ALL t0.c0 FROM t0, t1, vt0 WHERE (IFNULL(DISTINCT ((t0.c0)>>(t1.c95)), ((((t1.c0)AND(vt0.c0)))OR(vt0.c0)))) UNION ALL SELECT t0.c0 FROM t0, t1, vt0 WHERE ((NOT (IFNULL(DISTINCT ((t0.c0)>>(t1.c95)), ((((t1.c0)AND(vt0.c0)))OR(vt0.c0)))))) UNION ALL SELECT ALL t0.c0 FROM t0, t1, vt0 WHERE (((IFNULL(DISTINCT ((t0.c0)>>(t1.c95)), ((((t1.c0)AND(vt0.c0)))OR(vt0.c0)))) ISNULL));
SELECT t0.c0 FROM t0, t1, vt0;
SELECT DISTINCT t1.c78, t1.c0 FROM t1, v0, vt0, t0;
SELECT DISTINCT t1.c78, t1.c0 FROM t1, v0, vt0, t0 WHERE (((((v0.c0)-(t1.c78))) IS TRUE)) UNION SELECT DISTINCT t1.c78, t1.c0 FROM t1, v0, vt0, t0 WHERE ((NOT (((((v0.c0)-(t1.c78))) IS TRUE)))) UNION SELECT DISTINCT t1.c78, t1.c0 FROM t1, v0, vt0, t0 WHERE (((((((v0.c0)-(t1.c78))) IS TRUE)) ISNULL));
SELECT DISTINCT t1.c78, t1.c0 FROM t1, v0, vt0, t0;
SELECT ALL vt0.c0 FROM vt0, t0, t2 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, t0, t2 WHERE (NULL) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0, t0, t2 WHERE ((NOT (NULL))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0, t0, t2 WHERE (((NULL) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t0, t2 GROUP BY vt0.c0;
SELECT t2.c1, t2.c51, t1.c95, v0.c0, t0.c0, t1.c78 FROM t2, vt0 LEFT OUTER JOIN t0 ON (((((~ (t1.c0)))OR((+ (t1.c95)))))OR(CASE vt0.c0  WHEN t0.c0 THEN t2.c1 WHEN t1.c0 THEN vt0.c0 WHEN x'b0a7' THEN t1.c78 ELSE t1.c0 END)) RIGHT OUTER JOIN t1 ON CAST(((((((((x'7707')OR(t2.c1)))OR(t2.c2)))AND(t0.c0)))OR(t1.c78)) AS BLOB) INNER JOIN v0 ON NULLIF((((t1.c95, t2.c2, NULL)) BETWEEN ((t2.c1, x'', t1.c78)) AND ((vt0.c0, t2.c0, '%)'))), (v0.c0 IN ())) GROUP BY t2.c1, t2.c51, t1.c95, v0.c0, t0.c0, t1.c78;
SELECT t1.c78, t2.c1, t2.c2, t2.c0, t2.c51 FROM vt0 FULL OUTER JOIN t1 ON ((t2.c2) NOT NULL) COLLATE BINARY INNER JOIN t2 ON (((0.7552788521417181) NOTNULL) IN (((t2.c51)%(t2.c2)), CASE WHEN vt0.c0 THEN t2.c2 END)) LEFT OUTER JOIN t0 ON (((((t2.c51 IN ()))AND(((t1.c0) BETWEEN (t2.c2) AND (t1.c95)))))AND(CASE WHEN t2.c0 THEN t2.c51 ELSE t2.c1 END)) CROSS JOIN v0 ON ((0.20584557657761504) NOT BETWEEN ((~ (t2.c2))) AND (((((((((vt0.c0)OR(t0.c0)))AND(t1.c0)))AND(t1.c0)))OR(t2.c1))));
SELECT DISTINCT v0.c0, t1.c95 FROM t0, t1, t2 INNER JOIN v0 ON ((((t2.c2)AND(t0.c0)))<>(CASE t2.c0  WHEN t2.c1 THEN t2.c0 END)) LEFT OUTER JOIN vt0 ON CASE ((v0.c0) NOT BETWEEN (t2.c1) AND (t2.c0))  WHEN ((t2.c1)IS NOT(t0.c0)) THEN ((((((((((((vt0.c0)AND(vt0.c0)))OR(t2.c2)))OR(t1.c78)))AND(t1.c95)))OR(t0.c0)))OR(t2.c0)) ELSE t2.c2 COLLATE BINARY END;
SELECT DISTINCT v0.c0, t1.c95 FROM t0, t1, t2 INNER JOIN v0 ON ((((t2.c2)AND(t0.c0)))!=(CASE t2.c0  WHEN t2.c1 THEN t2.c0 END)) LEFT OUTER JOIN vt0 ON CASE ((v0.c0) NOT BETWEEN (t2.c1) AND (t2.c0))  WHEN ((t2.c1)IS NOT(t0.c0)) THEN ((((((((((((vt0.c0)AND(vt0.c0)))OR(t2.c2)))OR(t1.c78)))AND(t1.c95)))OR(t0.c0)))OR(t2.c0)) ELSE t2.c2 COLLATE BINARY END WHERE ((TRIM(DISTINCT v0.c0) IN ())) UNION SELECT DISTINCT v0.c0, t1.c95 FROM t0, t1, t2 INNER JOIN v0 ON ((((t2.c2)AND(t0.c0)))<>(CASE t2.c0  WHEN t2.c1 THEN t2.c0 END)) LEFT OUTER JOIN vt0 ON CASE ((v0.c0) NOT BETWEEN (t2.c1) AND (t2.c0))  WHEN ((t2.c1)IS NOT(t0.c0)) THEN ((((((((((((vt0.c0)AND(vt0.c0)))OR(t2.c2)))OR(t1.c78)))AND(t1.c95)))OR(t0.c0)))OR(t2.c0)) ELSE t2.c2 COLLATE BINARY END WHERE ((NOT ((TRIM(DISTINCT v0.c0) IN ())))) UNION SELECT DISTINCT v0.c0, t1.c95 FROM t0, t1, t2 INNER JOIN v0 ON ((((t2.c2)AND(t0.c0)))<>(CASE t2.c0  WHEN t2.c1 THEN t2.c0 END)) LEFT OUTER JOIN vt0 ON CASE ((v0.c0) NOT BETWEEN (t2.c1) AND (t2.c0))  WHEN ((t2.c1)IS NOT(t0.c0)) THEN ((((((((((((vt0.c0)AND(vt0.c0)))OR(t2.c2)))OR(t1.c78)))AND(t1.c95)))OR(t0.c0)))OR(t2.c0)) ELSE t2.c2 COLLATE BINARY END WHERE ((((TRIM(DISTINCT v0.c0) IN ())) ISNULL));
SELECT DISTINCT v0.c0, t1.c95 FROM t0, t1, t2 INNER JOIN v0 ON ((((t2.c2)AND(t0.c0)))<>(CASE t2.c0  WHEN t2.c1 THEN t2.c0 END)) LEFT OUTER JOIN vt0 ON CASE ((v0.c0) NOT BETWEEN (t2.c1) AND (t2.c0))  WHEN ((t2.c1)IS NOT(t0.c0)) THEN ((((((((((((vt0.c0)AND(vt0.c0)))OR(t2.c2)))OR(t1.c78)))AND(t1.c95)))OR(t0.c0)))OR(t2.c0)) ELSE t2.c2 COLLATE BINARY END;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 WHERE ((NOT ((~ (0.5636713742576441))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT ((NOT ((~ (0.5636713742576441))))))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((((NOT ((~ (0.5636713742576441))))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0, t0.c0, t1.c78 FROM t0, v0, t1 GROUP BY v0.c0, t0.c0, t1.c78;
SELECT v0.c0, t0.c0, t1.c78 FROM t0, v0, t1 GROUP BY v0.c0, t0.c0, t1.c78 HAVING MAX(GROUP_CONCAT('')) COLLATE NOCASE UNION ALL SELECT v0.c0, t0.c0, t1.c78 FROM t0, v0, t1 GROUP BY v0.c0, t0.c0, t1.c78 HAVING (NOT (MAX(GROUP_CONCAT('')) COLLATE NOCASE)) UNION ALL SELECT v0.c0, t0.c0, t1.c78 FROM t0, v0, t1 GROUP BY v0.c0, t0.c0, t1.c78 HAVING ((MAX(GROUP_CONCAT('')) COLLATE NOCASE) ISNULL);
SELECT ALL t1.c0, t1.c78, t1.c95, vt0.c0 FROM t1, vt0;
SELECT t1.c0, t1.c78, t1.c95, vt0.c0 FROM t1, vt0 WHERE (CASE WHEN ((((t1.c78)OR(t1.c78)))AND(t1.c95)) THEN ((((vt0.c0)OR(t1.c78)))OR(vt0.c0)) WHEN ((t1.c0) NOT BETWEEN (t1.c95) AND (t1.c0)) THEN (- (vt0.c0)) WHEN (- (t1.c95)) THEN 0.8274065484680019 ELSE ((t1.c78) NOT BETWEEN (t1.c95) AND (vt0.c0)) END) UNION ALL SELECT ALL t1.c0, t1.c78, t1.c95, vt0.c0 FROM t1, vt0 WHERE ((NOT (CASE WHEN ((((t1.c78)OR(t1.c78)))AND(t1.c95)) THEN ((((vt0.c0)OR(t1.c78)))OR(vt0.c0)) WHEN ((t1.c0) NOT BETWEEN (t1.c95) AND (t1.c0)) THEN (- (vt0.c0)) WHEN (- (t1.c95)) THEN 0.8274065484680019 ELSE ((t1.c78) NOT BETWEEN (t1.c95) AND (vt0.c0)) END))) UNION ALL SELECT t1.c0, t1.c78, t1.c95, vt0.c0 FROM t1, vt0 WHERE (((CASE WHEN ((((t1.c78)OR(t1.c78)))AND(t1.c95)) THEN ((((vt0.c0)OR(t1.c78)))OR(vt0.c0)) WHEN ((t1.c0) NOT BETWEEN (t1.c95) AND (t1.c0)) THEN (- (vt0.c0)) WHEN (- (t1.c95)) THEN 0.8274065484680019 ELSE ((t1.c78) NOT BETWEEN (t1.c95) AND (vt0.c0)) END) ISNULL));
SELECT ALL t1.c0, t1.c78, t1.c95, vt0.c0 FROM t1, vt0;
SELECT DISTINCT v0.c0, t0.c0 FROM v0, t0;
SELECT DISTINCT v0.c0, t0.c0 FROM v0, t0 WHERE (CASE CASE WHEN v0.c0 THEN v0.c0 END  WHEN ((((v0.c0)AND(v0.c0)))OR(t0.c0)) THEN (((v0.c0))<>((t0.c0))) END) UNION SELECT DISTINCT v0.c0, t0.c0 FROM v0, t0 WHERE ((NOT (CASE CASE WHEN v0.c0 THEN v0.c0 END  WHEN ((((v0.c0)AND(v0.c0)))OR(t0.c0)) THEN (((v0.c0))!=((t0.c0))) END))) UNION SELECT DISTINCT v0.c0, t0.c0 FROM v0, t0 WHERE (((CASE CASE WHEN v0.c0 THEN v0.c0 END  WHEN ((((v0.c0)AND(v0.c0)))OR(t0.c0)) THEN (((v0.c0))!=((t0.c0))) END) ISNULL));
SELECT DISTINCT v0.c0, t0.c0 FROM v0, t0;
SELECT t0.c0, t1.c0, vt0.c0, t1.c78 FROM vt0, t1, t0 GROUP BY t0.c0, t1.c0, vt0.c0, t1.c78;
SELECT ALL t0.c0, t1.c0, vt0.c0, t1.c78 FROM vt0, t1, t0 WHERE ((((('')%(t1.c95)))-((~ (vt0.c0))))) GROUP BY t0.c0, t1.c0, vt0.c0, t1.c78 UNION SELECT t0.c0, t1.c0, vt0.c0, t1.c78 FROM vt0, t1, t0 WHERE ((NOT ((((('')%(t1.c95)))-((~ (vt0.c0))))))) GROUP BY t0.c0, t1.c0, vt0.c0, t1.c78 UNION SELECT ALL t0.c0, t1.c0, vt0.c0, t1.c78 FROM vt0, t1, t0 WHERE ((((((('')%(t1.c95)))-((~ (vt0.c0))))) ISNULL)) GROUP BY t0.c0, t1.c0, vt0.c0, t1.c78;
SELECT t0.c0, t1.c0, vt0.c0, t1.c78 FROM vt0, t1, t0 GROUP BY t0.c0, t1.c0, vt0.c0, t1.c78;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((COUNT(MIN(MIN(COUNT(t0.c0)))))GLOB(MIN(SUM(t0.c0)))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (((COUNT(MIN(MIN(COUNT(t0.c0)))))GLOB(MIN(SUM(t0.c0)))))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((((COUNT(MIN(MIN(COUNT(t0.c0)))))GLOB(MIN(SUM(t0.c0))))) ISNULL);
SELECT ALL * FROM t1, t0;
SELECT ALL * FROM t1, t0 WHERE ((- ((t1.c78 IN (t1.c95, t1.c95, t1.c78))))) UNION ALL SELECT * FROM t1, t0 WHERE ((NOT ((- ((t1.c78 IN (t1.c95, t1.c95, t1.c78))))))) UNION ALL SELECT ALL * FROM t1, t0 WHERE ((((- ((t1.c78 IN (t1.c95, t1.c95, t1.c78))))) ISNULL));
SELECT ALL * FROM t1, t0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0) NOT NULL)) IS TRUE)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) NOT NULL)) IS TRUE)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((vt0.c0) NOT NULL)) IS TRUE)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL t1.c95, t2.c1, v0.c0, t1.c78 FROM v0, vt0, t1 RIGHT OUTER JOIN t2 ON CAST(t2.c2 AS TEXT) COLLATE BINARY CROSS JOIN t0 ON 0.6744559860755309 GROUP BY t1.c95, t2.c1, v0.c0, t1.c78;
SELECT ALL t1.c95, t2.c1, v0.c0, t1.c78 FROM v0, vt0, t1 RIGHT OUTER JOIN t2 ON CAST(t2.c2 AS TEXT) COLLATE BINARY CROSS JOIN t0 ON 0.6744559860755309 WHERE (((((((((((-1.336011191E9)/(t1.c0)))AND((t2.c51 IN (vt0.c0)))))AND(((t2.c2)*('-227983611')))))AND(t1.c95)))AND((((t1.c95)) NOT BETWEEN ((t1.c95)) AND ((t1.c78)))))) GROUP BY t1.c95, t2.c1, v0.c0, t1.c78 UNION SELECT ALL t1.c95, t2.c1, v0.c0, t1.c78 FROM v0, vt0, t1 RIGHT OUTER JOIN t2 ON CAST(t2.c2 AS TEXT) COLLATE BINARY CROSS JOIN t0 ON 0.6744559860755309 WHERE ((NOT (((((((((((-1.336011191E9)/(t1.c0)))AND((t2.c51 IN (vt0.c0)))))AND(((t2.c2)*('-227983611')))))AND(t1.c95)))AND((((t1.c95)) NOT BETWEEN ((t1.c95)) AND ((t1.c78)))))))) GROUP BY t1.c95, t2.c1, v0.c0, t1.c78 UNION SELECT t1.c95, t2.c1, v0.c0, t1.c78 FROM v0, vt0, t1 RIGHT OUTER JOIN t2 ON CAST(t2.c2 AS TEXT) COLLATE BINARY CROSS JOIN t0 ON 0.6744559860755309 WHERE (((((((((((((-1.336011191E9)/(t1.c0)))AND((t2.c51 IN (vt0.c0)))))AND(((t2.c2)*('-227983611')))))AND(t1.c95)))AND((((t1.c95)) NOT BETWEEN ((t1.c95)) AND ((t1.c78)))))) ISNULL)) GROUP BY t1.c95, t2.c1, v0.c0, t1.c78;
SELECT ALL t1.c95, t2.c1, v0.c0, t1.c78 FROM v0, vt0, t1 RIGHT OUTER JOIN t2 ON CAST(t2.c2 AS TEXT) COLLATE BINARY CROSS JOIN t0 ON 0.6744559860755309 GROUP BY t1.c95, t2.c1, v0.c0, t1.c78;
SELECT t2.c2, t1.c0, t1.c95, t2.c51, t1.c78, t2.c0, t0.c0, v0.c0 FROM t2, t0, t1, v0 GROUP BY t2.c2, t1.c0, t1.c95, t2.c51, t1.c78, t2.c0, t0.c0, v0.c0;
SELECT t2.c2, t1.c0, t1.c95, t2.c51, t1.c78, t2.c0, t0.c0, v0.c0 FROM t2, t0, t1, v0 GROUP BY t2.c2, t1.c0, t1.c95, t2.c51, t1.c78, t2.c0, t0.c0, v0.c0 HAVING (+ (MIN(COUNT(t2.c2)))) UNION ALL SELECT ALL t2.c2, t1.c0, t1.c95, t2.c51, t1.c78, t2.c0, t0.c0, v0.c0 FROM t2, t0, t1, v0 GROUP BY t2.c2, t1.c0, t1.c95, t2.c51, t1.c78, t2.c0, t0.c0, v0.c0 HAVING (NOT ((+ (MIN(COUNT(t2.c2)))))) UNION ALL SELECT t2.c2, t1.c0, t1.c95, t2.c51, t1.c78, t2.c0, t0.c0, v0.c0 FROM t2, t0, t1, v0 GROUP BY t2.c2, t1.c0, t1.c95, t2.c51, t1.c78, t2.c0, t0.c0, v0.c0 HAVING (((+ (MIN(COUNT(t2.c2))))) ISNULL);
SELECT t1.c78, t1.c95, t1.c0 FROM t1;
SELECT ALL t1.c78, t1.c95, t1.c0 FROM t1 WHERE ((+ (((t1.c78)OR(t1.c0))))) UNION ALL SELECT ALL t1.c78, t1.c95, t1.c0 FROM t1 WHERE ((NOT ((+ (((t1.c78)OR(t1.c0))))))) UNION ALL SELECT ALL t1.c78, t1.c95, t1.c0 FROM t1 WHERE ((((+ (((t1.c78)OR(t1.c0))))) ISNULL));
SELECT t1.c78, t1.c95, t1.c0 FROM t1;
SELECT DISTINCT t1.c78, t0.c0, t2.c0, t1.c0, t2.c2, v0.c0, t2.c51 FROM v0 NOT INDEXED, t2, t0, t1;
