-- Time: 2024/06/09 16:07:03
-- Database: database28
-- Database version: 3.40.0
-- seed value: 3955304828
PRAGMA cache_size = 50000; -- 7ms;
SELECT t0.c0 FROM vt0, t0 WHERE (CASE WHEN ((vt0.c0) NOT NULL) THEN (((vt0.c1))!=((vt0.c1))) ELSE CAST(vt0.c1 AS BLOB) END) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM vt0, t0 WHERE ((NOT (CASE WHEN ((vt0.c0) NOT NULL) THEN (((vt0.c1))<>((vt0.c1))) ELSE CAST(vt0.c1 AS BLOB) END))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM vt0, t0 WHERE (((CASE WHEN ((vt0.c0) NOT NULL) THEN (((vt0.c1))<>((vt0.c1))) ELSE CAST(vt0.c1 AS BLOB) END) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM vt0, t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((t0.c0)&(GROUP_CONCAT(t0.c0))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (((t0.c0)&(GROUP_CONCAT(t0.c0))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((((t0.c0)&(GROUP_CONCAT(t0.c0)))) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((t0.c0)&(GROUP_CONCAT(t0.c0))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (((t0.c0)&(GROUP_CONCAT(t0.c0))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((((t0.c0)&(GROUP_CONCAT(t0.c0)))) ISNULL);
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (((((vt0.c0) NOTNULL))LIKE(((vt0.c1)>=(vt0.c1))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((((vt0.c0) NOTNULL))LIKE(((vt0.c1)>=(vt0.c1))))))) UNION ALL SELECT * FROM vt0 WHERE (((((((vt0.c0) NOTNULL))LIKE(((vt0.c1)>=(vt0.c1))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM t0 LEFT OUTER JOIN vt0 ON ((vt0.c0 IN ()) IN ());
SELECT DISTINCT vt0.c1, vt0.c0 FROM t0 LEFT OUTER JOIN vt0 ON ((vt0.c0 IN ()) IN ()) WHERE ((((((vt0.c0))>((vt0.c0)))) IS FALSE)) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM t0 LEFT OUTER JOIN vt0 ON ((vt0.c0 IN ()) IN ()) WHERE ((NOT ((((((vt0.c0))>((vt0.c0)))) IS FALSE)))) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM t0 LEFT OUTER JOIN vt0 ON ((vt0.c0 IN ()) IN ()) WHERE ((((((((vt0.c0))>((vt0.c0)))) IS FALSE)) ISNULL));
SELECT DISTINCT vt0.c1, vt0.c0 FROM t0 LEFT OUTER JOIN vt0 ON ((vt0.c0 IN ()) IN ());
SELECT t0.c0, vt0.c1, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (((t0.c0)) BETWEEN ((CHANGES())) AND (((vt0.c1 IN ())))) GROUP BY t0.c0, vt0.c1, vt0.c0;
SELECT t0.c0, vt0.c1, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (((t0.c0)) BETWEEN ((CHANGES())) AND (((vt0.c1 IN ())))) WHERE (((((t0.c0 IN ())))>=((CAST(vt0.c1 AS BLOB))))) GROUP BY t0.c0, vt0.c1, vt0.c0 UNION SELECT ALL t0.c0, vt0.c1, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (((t0.c0)) BETWEEN ((CHANGES())) AND (((vt0.c1 IN ())))) WHERE ((NOT (((((t0.c0 IN ())))>=((CAST(vt0.c1 AS BLOB))))))) GROUP BY t0.c0, vt0.c1, vt0.c0 UNION SELECT ALL t0.c0, vt0.c1, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (((t0.c0)) BETWEEN ((CHANGES())) AND (((vt0.c1 IN ())))) WHERE (((((((t0.c0 IN ())))>=((CAST(vt0.c1 AS BLOB))))) ISNULL)) GROUP BY t0.c0, vt0.c1, vt0.c0;
SELECT t0.c0, vt0.c1, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (((t0.c0)) BETWEEN ((CHANGES())) AND (((vt0.c1 IN ())))) GROUP BY t0.c0, vt0.c1, vt0.c0;
SELECT ALL vt0.c1, t0.c0 FROM t0, vt0 GROUP BY vt0.c1, t0.c0;
SELECT ALL vt0.c1, t0.c0 FROM t0, vt0 GROUP BY vt0.c1, t0.c0 HAVING MIN('aa') UNION ALL SELECT ALL vt0.c1, t0.c0 FROM t0, vt0 GROUP BY vt0.c1, t0.c0 HAVING (NOT (MIN('aa'))) UNION ALL SELECT ALL vt0.c1, t0.c0 FROM t0, vt0 GROUP BY vt0.c1, t0.c0 HAVING ((MIN('aa')) ISNULL);
SELECT ALL vt0.c1, t0.c0 FROM t0, vt0 GROUP BY vt0.c1, t0.c0;
SELECT ALL vt0.c1, t0.c0 FROM t0, vt0 GROUP BY vt0.c1, t0.c0 HAVING MIN('aa') UNION ALL SELECT ALL vt0.c1, t0.c0 FROM t0, vt0 GROUP BY vt0.c1, t0.c0 HAVING (NOT (MIN('aa'))) UNION ALL SELECT ALL vt0.c1, t0.c0 FROM t0, vt0 GROUP BY vt0.c1, t0.c0 HAVING ((MIN('aa')) ISNULL);
SELECT ALL vt0.c1, t0.c0 FROM t0, vt0 GROUP BY vt0.c1, t0.c0;
SELECT ALL * FROM t0, vt0;
SELECT ALL * FROM t0, vt0 WHERE ((NOT ((((vt0.c0))<>((1.587766632E9)))))) UNION ALL SELECT * FROM t0, vt0 WHERE ((NOT ((NOT ((((vt0.c0))<>((1.587766632E9)))))))) UNION ALL SELECT * FROM t0, vt0 WHERE ((((NOT ((((vt0.c0))!=((1.587766632E9)))))) ISNULL));
SELECT ALL * FROM t0, vt0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE ((((((t0.c0) ISNULL), ((((t0.c0)OR(0.3575572325402673)))AND(t0.c0)), CAST(t0.c0 AS BLOB)))<=((t0.c0 COLLATE BINARY, ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)), t0.c0 COLLATE RTRIM)))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT ((((((t0.c0) ISNULL), ((((t0.c0)OR(0.3575572325402673)))AND(t0.c0)), CAST(t0.c0 AS BLOB)))<=((t0.c0 COLLATE BINARY, ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)), t0.c0 COLLATE RTRIM)))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((((((((t0.c0) ISNULL), ((((t0.c0)OR(0.3575572325402673)))AND(t0.c0)), CAST(t0.c0 AS BLOB)))<=((t0.c0 COLLATE BINARY, ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)), t0.c0 COLLATE RTRIM)))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (t0.c0) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT (t0.c0))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((t0.c0) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL vt0.c1 FROM t0 NOT INDEXED CROSS JOIN vt0 ON ((((x'')%(235040172))) ISNULL) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM t0 CROSS JOIN vt0 ON ((((x'')%(235040172))) ISNULL) GROUP BY vt0.c1 HAVING SUM(TRIM(GROUP_CONCAT(x''))) UNION ALL SELECT vt0.c1 FROM t0 CROSS JOIN vt0 ON ((((x'')%(235040172))) ISNULL) GROUP BY vt0.c1 HAVING (NOT (SUM(TRIM(GROUP_CONCAT(x''))))) UNION ALL SELECT ALL vt0.c1 FROM t0 CROSS JOIN vt0 ON ((((x'')%(235040172))) ISNULL) GROUP BY vt0.c1 HAVING ((SUM(TRIM(GROUP_CONCAT(x'')))) ISNULL);
SELECT ALL TOTAL(x'') FROM t0, vt0 ORDER BY (- ((((vt0.c0, vt0.c1, t0.c0)) BETWEEN ((t0.c0, vt0.c0, vt0.c0)) AND ((vt0.c1, vt0.c0, t0.c0)))));
SELECT ALL * FROM vt0, t0;
SELECT ALL * FROM vt0, t0 WHERE (((((t0.c0)-(t0.c0)))!=(vt0.c0 COLLATE RTRIM))) UNION ALL SELECT * FROM vt0, t0 WHERE ((NOT (((((t0.c0)-(t0.c0)))!=(vt0.c0 COLLATE RTRIM))))) UNION ALL SELECT * FROM vt0, t0 WHERE (((((((t0.c0)-(t0.c0)))<>(vt0.c0 COLLATE RTRIM))) ISNULL));
SELECT ALL * FROM vt0, t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((t0.c0) NOTNULL)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((t0.c0) NOTNULL)))) UNION SELECT DISTINCT * FROM t0 WHERE (((((t0.c0) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT vt0.c1, t0.c0, vt0.c0 FROM t0, vt0 GROUP BY vt0.c1, t0.c0, vt0.c0;
SELECT vt0.c1, t0.c0, vt0.c0 FROM t0, vt0 WHERE (((t0.c0 COLLATE BINARY)<<(NULL))) GROUP BY vt0.c1, t0.c0, vt0.c0 UNION SELECT vt0.c1, t0.c0, vt0.c0 FROM t0, vt0 WHERE ((NOT (((t0.c0 COLLATE BINARY)<<(NULL))))) GROUP BY vt0.c1, t0.c0, vt0.c0 UNION SELECT ALL vt0.c1, t0.c0, vt0.c0 FROM t0, vt0 WHERE (((((t0.c0 COLLATE BINARY)<<(NULL))) ISNULL)) GROUP BY vt0.c1, t0.c0, vt0.c0;
SELECT vt0.c1, t0.c0, vt0.c0 FROM t0, vt0 GROUP BY vt0.c1, t0.c0, vt0.c0;
SELECT vt0.c0, vt0.c1, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, vt0.c1, t0.c0;
SELECT vt0.c0, vt0.c1, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, vt0.c1, t0.c0 HAVING LOWER(SUM(vt0.c0)) UNION ALL SELECT ALL vt0.c0, vt0.c1, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, vt0.c1, t0.c0 HAVING (NOT (LOWER(SUM(vt0.c0)))) UNION ALL SELECT vt0.c0, vt0.c1, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, vt0.c1, t0.c0 HAVING ((LOWER(SUM(vt0.c0))) ISNULL);
SELECT vt0.c1 FROM vt0;
SELECT ALL vt0.c1 FROM vt0 WHERE (CASE WHEN CAST(vt0.c1 AS TEXT) THEN CAST(vt0.c0 AS TEXT) ELSE ((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)) END) UNION ALL SELECT vt0.c1 FROM vt0 WHERE ((NOT (CASE WHEN CAST(vt0.c1 AS TEXT) THEN CAST(vt0.c0 AS TEXT) ELSE ((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)) END))) UNION ALL SELECT ALL vt0.c1 FROM vt0 WHERE (((CASE WHEN CAST(vt0.c1 AS TEXT) THEN CAST(vt0.c0 AS TEXT) ELSE ((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c0)) END) ISNULL));
SELECT vt0.c1 FROM vt0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE (((((~ (vt0.c1))))==(((((vt0.c0, t0.c0, t0.c0)) BETWEEN ((t0.c0, vt0.c0, vt0.c1)) AND ((0X4f99c759, vt0.c0, vt0.c0))))))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT (((((~ (vt0.c1))))=(((((vt0.c0, t0.c0, t0.c0)) BETWEEN ((t0.c0, vt0.c0, vt0.c1)) AND ((0X4f99c759, vt0.c0, vt0.c0))))))))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE (((((((~ (vt0.c1))))==(((((vt0.c0, t0.c0, t0.c0)) BETWEEN ((t0.c0, vt0.c0, vt0.c1)) AND ((0X4f99c759, vt0.c0, vt0.c0))))))) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT ALL vt0.c1, t0.c0, vt0.c0 FROM t0, vt0 GROUP BY vt0.c1, t0.c0, vt0.c0;
SELECT vt0.c1, t0.c0, vt0.c0 FROM t0, vt0 WHERE (((((((vt0.c1)OR(x'5a1c')))AND(t0.c0))) BETWEEN ((((t0.c0, t0.c0, vt0.c1))=((t0.c0, vt0.c1, vt0.c1)))) AND (NULL))) GROUP BY vt0.c1, t0.c0, vt0.c0 UNION SELECT ALL vt0.c1, t0.c0, vt0.c0 FROM t0, vt0 WHERE ((NOT (((((((vt0.c1)OR(x'5a1c')))AND(t0.c0))) BETWEEN ((((t0.c0, t0.c0, vt0.c1))=((t0.c0, vt0.c1, vt0.c1)))) AND (NULL))))) GROUP BY vt0.c1, t0.c0, vt0.c0 UNION SELECT vt0.c1, t0.c0, vt0.c0 FROM t0, vt0 WHERE (((((((((vt0.c1)OR(x'5a1c')))AND(t0.c0))) BETWEEN ((((t0.c0, t0.c0, vt0.c1))==((t0.c0, vt0.c1, vt0.c1)))) AND (NULL))) ISNULL)) GROUP BY vt0.c1, t0.c0, vt0.c0;
SELECT ALL vt0.c1, t0.c0, vt0.c0 FROM t0, vt0 GROUP BY vt0.c1, t0.c0, vt0.c0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING SUM(AVG(vt0.c0)) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (SUM(AVG(vt0.c0)))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((SUM(AVG(vt0.c0))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE ((t0.c0 IN ())) UNION ALL SELECT * FROM t0 WHERE ((NOT ((t0.c0 IN ())))) UNION ALL SELECT ALL * FROM t0 WHERE ((((t0.c0 IN ())) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM vt0 CROSS JOIN t0 ON CASE ((NULL)>=(t0.c0))  WHEN (~ (vt0.c1)) THEN NULL ELSE ((vt0.c0)|(t0.c0)) END;
SELECT DISTINCT * FROM vt0 CROSS JOIN t0 ON CASE ((NULL)>=(t0.c0))  WHEN (~ (vt0.c1)) THEN NULL ELSE ((vt0.c0)|(t0.c0)) END WHERE (((CASE vt0.c0  WHEN vt0.c1 THEN t0.c0 ELSE vt0.c0 END) NOT BETWEEN (CASE WHEN t0.c0 THEN vt0.c1 WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN vt0.c0 END) AND (((((vt0.c0)OR(t0.c0)))OR(vt0.c1))))) UNION SELECT DISTINCT * FROM vt0 CROSS JOIN t0 ON CASE ((NULL)>=(t0.c0))  WHEN (~ (vt0.c1)) THEN NULL ELSE ((vt0.c0)|(t0.c0)) END WHERE ((NOT (((CASE vt0.c0  WHEN vt0.c1 THEN t0.c0 ELSE vt0.c0 END) NOT BETWEEN (CASE WHEN t0.c0 THEN vt0.c1 WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN vt0.c0 END) AND (((((vt0.c0)OR(t0.c0)))OR(vt0.c1))))))) UNION SELECT DISTINCT * FROM vt0 CROSS JOIN t0 ON CASE ((NULL)>=(t0.c0))  WHEN (~ (vt0.c1)) THEN NULL ELSE ((vt0.c0)|(t0.c0)) END WHERE (((((CASE vt0.c0  WHEN vt0.c1 THEN t0.c0 ELSE vt0.c0 END) NOT BETWEEN (CASE WHEN t0.c0 THEN vt0.c1 WHEN t0.c0 THEN vt0.c0 WHEN t0.c0 THEN vt0.c0 END) AND (((((vt0.c0)OR(t0.c0)))OR(vt0.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0 CROSS JOIN t0 ON CASE ((NULL)>=(t0.c0))  WHEN (~ (vt0.c1)) THEN NULL ELSE ((vt0.c0)|(t0.c0)) END;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (TRIM(DISTINCT CASE t0.c0  WHEN t0.c0 THEN t0.c0 END, 0.7358957367235781)) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT (TRIM(DISTINCT CASE t0.c0  WHEN t0.c0 THEN t0.c0 END, 0.7358957367235781)))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((TRIM(DISTINCT CASE t0.c0  WHEN t0.c0 THEN t0.c0 END, 0.7358957367235781)) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT vt0.c0, t0.c0 FROM t0, vt0 NOT INDEXED GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING ((AVG(t0.c0))GLOB((- (TOTAL(vt0.c1))))) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING (NOT (((AVG(t0.c0))GLOB((- (TOTAL(vt0.c1))))))) UNION ALL SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING ((((AVG(t0.c0))GLOB((- (TOTAL(vt0.c1)))))) ISNULL);
SELECT vt0.c0, t0.c0 FROM t0, vt0 NOT INDEXED GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING ((AVG(t0.c0))GLOB((- (TOTAL(vt0.c1))))) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING (NOT (((AVG(t0.c0))GLOB((- (TOTAL(vt0.c1))))))) UNION ALL SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING ((((AVG(t0.c0))GLOB((- (TOTAL(vt0.c1)))))) ISNULL);
SELECT vt0.c0, t0.c0 FROM t0, vt0 NOT INDEXED GROUP BY vt0.c0, t0.c0;
SELECT ALL MAX((NOT ((((t0.c0)) BETWEEN ((vt0.c1)) AND ((t0.c0)))))) FROM t0, vt0 ORDER BY (((((vt0.c0) BETWEEN (t0.c0) AND (vt0.c0))))<>((t0.c0)));
SELECT ALL vt0.c1 FROM vt0;
SELECT ALL vt0.c1 FROM vt0 WHERE ((((vt0.c1) IS TRUE) IN ())) UNION ALL SELECT vt0.c1 FROM vt0 WHERE ((NOT ((((vt0.c1) IS TRUE) IN ())))) UNION ALL SELECT vt0.c1 FROM vt0 WHERE ((((((vt0.c1) IS TRUE) IN ())) ISNULL));
SELECT ALL vt0.c1 FROM vt0;
SELECT DISTINCT t0.c0 FROM t0 FULL OUTER JOIN vt0 ON ((((((t0.c0)OR(vt0.c1)))AND((NOT (-2.61301169E8)))))AND(((t0.c0)*(t0.c0))));
SELECT DISTINCT t0.c0 FROM t0 FULL OUTER JOIN vt0 ON ((((((t0.c0)OR(vt0.c1)))AND((NOT (-2.61301169E8)))))AND(((t0.c0)*(t0.c0)))) WHERE ((((vt0.c0)<<(vt0.c0)) IN (vt0.c0, (- (vt0.c0))))) UNION SELECT DISTINCT t0.c0 FROM t0 FULL OUTER JOIN vt0 ON ((((((t0.c0)OR(vt0.c1)))AND((NOT (-2.61301169E8)))))AND(((t0.c0)*(t0.c0)))) WHERE ((NOT ((((vt0.c0)<<(vt0.c0)) IN (vt0.c0, (- (vt0.c0))))))) UNION SELECT DISTINCT t0.c0 FROM t0 FULL OUTER JOIN vt0 ON ((((((t0.c0)OR(vt0.c1)))AND((NOT (-2.61301169E8)))))AND(((t0.c0)*(t0.c0)))) WHERE ((((((vt0.c0)<<(vt0.c0)) IN (vt0.c0, (- (vt0.c0))))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0 FULL OUTER JOIN vt0 ON ((((((t0.c0)OR(vt0.c1)))AND((NOT (-2.61301169E8)))))AND(((t0.c0)*(t0.c0))));
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE ((((~ (t0.c0))) NOT BETWEEN (0.7786509912697346) AND (((t0.c0)*(t0.c0))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT ((((~ (t0.c0))) NOT BETWEEN (0.7786509912697346) AND (((t0.c0)*(t0.c0))))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((((((~ (t0.c0))) NOT BETWEEN (0.7786509912697346) AND (((t0.c0)*(t0.c0))))) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT t0.c0, vt0.c1 FROM vt0 LEFT OUTER JOIN t0 ON ((vt0.c1)+((vt0.c0 IN ())));
SELECT t0.c0, vt0.c1 FROM vt0 LEFT OUTER JOIN t0 ON ((vt0.c1)+((vt0.c0 IN ()))) WHERE (((CASE WHEN vt0.c0 THEN t0.c0 END) NOT NULL)) UNION ALL SELECT ALL t0.c0, vt0.c1 FROM vt0 LEFT OUTER JOIN t0 ON ((vt0.c1)+((vt0.c0 IN ()))) WHERE ((NOT (((CASE WHEN vt0.c0 THEN t0.c0 END) NOT NULL)))) UNION ALL SELECT ALL t0.c0, vt0.c1 FROM vt0 LEFT OUTER JOIN t0 ON ((vt0.c1)+((vt0.c0 IN ()))) WHERE (((((CASE WHEN vt0.c0 THEN t0.c0 END) NOT NULL)) ISNULL));
SELECT t0.c0, vt0.c1 FROM vt0 LEFT OUTER JOIN t0 ON ((vt0.c1)+((vt0.c0 IN ())));
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (CASE ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))  WHEN CAST(t0.c0 AS REAL) THEN ((t0.c0)IS NOT(t0.c0)) END) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (CASE ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))  WHEN CAST(t0.c0 AS REAL) THEN ((t0.c0)IS NOT(t0.c0)) END))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((CASE ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))  WHEN CAST(t0.c0 AS REAL) THEN ((t0.c0)IS NOT(t0.c0)) END) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (CAST(vt0.c1 COLLATE RTRIM AS INTEGER)) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (CAST(vt0.c1 COLLATE RTRIM AS INTEGER)))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((CAST(vt0.c1 COLLATE RTRIM AS INTEGER)) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING MAX(((t0.c0)/(GROUP_CONCAT(COUNT(COUNT(*)))))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (MAX(((t0.c0)/(GROUP_CONCAT(COUNT(COUNT(*)))))))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((MAX(((t0.c0)/(GROUP_CONCAT(COUNT(COUNT(*))))))) ISNULL);
SELECT * FROM t0, vt0;
SELECT ALL * FROM t0, vt0 WHERE (CAST((- (0.7238622006871397)) AS REAL)) UNION ALL SELECT ALL * FROM t0, vt0 WHERE ((NOT (CAST((- (0.7238622006871397)) AS REAL)))) UNION ALL SELECT ALL * FROM t0, vt0 WHERE (((CAST((- (0.7238622006871397)) AS REAL)) ISNULL));
SELECT * FROM t0, vt0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (CASE WHEN t0.c0 THEN x'776c' END) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (CASE WHEN t0.c0 THEN x'776c' END))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((CASE WHEN t0.c0 THEN x'776c' END) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 LEFT OUTER JOIN vt0 ON (((((vt0.c1)<(vt0.c1))))<(((t0.c0 IN (vt0.c1))))) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 LEFT OUTER JOIN vt0 ON (((((vt0.c1)<(vt0.c1))))<(((t0.c0 IN (vt0.c1))))) WHERE (((((vt0.c0) IS TRUE)) BETWEEN ((vt0.c1 IN (vt0.c1, vt0.c0))) AND (CAST(vt0.c1 AS INTEGER)))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 LEFT OUTER JOIN vt0 ON (((((vt0.c1)<(vt0.c1))))<(((t0.c0 IN (vt0.c1))))) WHERE ((NOT (((((vt0.c0) IS TRUE)) BETWEEN ((vt0.c1 IN (vt0.c1, vt0.c0))) AND (CAST(vt0.c1 AS INTEGER)))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 LEFT OUTER JOIN vt0 ON (((((vt0.c1)<(vt0.c1))))<(((t0.c0 IN (vt0.c1))))) WHERE (((((((vt0.c0) IS TRUE)) BETWEEN ((vt0.c1 IN (vt0.c1, vt0.c0))) AND (CAST(vt0.c1 AS INTEGER)))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 LEFT OUTER JOIN vt0 ON (((((vt0.c1)<(vt0.c1))))<(((t0.c0 IN (vt0.c1))))) GROUP BY t0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
