-- Time: 2024/06/09 06:45:55
-- Database: database96
-- Database version: 3.40.0
-- seed value: 2567341596
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t0.c0, vt0.c0 FROM vt0 FULL OUTER JOIN t0 ON CASE WHEN t0.c0 THEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) ELSE '-1657512449' END GROUP BY t0.c0, vt0.c0 HAVING (((COUNT(TOTAL(x'ca4e')), vt0.c0, '-1745613357')) NOT BETWEEN ((SUM(COUNT(*)), ((vt0.c0) NOT NULL), ((((((((AVG(COUNT(vt0.c0)))AND(COUNT(*))))AND(COUNT(TOTAL(t0.c0)))))AND(AVG(x''))))AND(t0.c0)))) AND ((((MIN(COUNT(GROUP_CONCAT(TOTAL(vt0.c0)))))<=(TOTAL(COUNT(*)))), SUM(SUM(MAX(t0.c0))), COUNT(*)))) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM vt0 FULL OUTER JOIN t0 ON CASE WHEN t0.c0 THEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) ELSE '-1657512449' END GROUP BY t0.c0, vt0.c0 HAVING (NOT ((((COUNT(TOTAL(x'ca4e')), vt0.c0, '-1745613357')) NOT BETWEEN ((SUM(COUNT(*)), ((vt0.c0) NOT NULL), ((((((((AVG(COUNT(vt0.c0)))AND(COUNT(*))))AND(COUNT(TOTAL(t0.c0)))))AND(AVG(x''))))AND(t0.c0)))) AND ((((MIN(COUNT(GROUP_CONCAT(TOTAL(vt0.c0)))))<=(TOTAL(COUNT(*)))), SUM(SUM(MAX(t0.c0))), COUNT(*)))))) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM vt0 FULL OUTER JOIN t0 ON CASE WHEN t0.c0 THEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) ELSE '-1657512449' END GROUP BY t0.c0, vt0.c0 HAVING (((((COUNT(TOTAL(x'ca4e')), vt0.c0, '-1745613357')) NOT BETWEEN ((SUM(COUNT(*)), ((vt0.c0) NOT NULL), ((((((((AVG(COUNT(vt0.c0)))AND(COUNT(*))))AND(COUNT(TOTAL(t0.c0)))))AND(AVG(x''))))AND(t0.c0)))) AND ((((MIN(COUNT(GROUP_CONCAT(TOTAL(vt0.c0)))))<=(TOTAL(COUNT(*)))), SUM(SUM(MAX(t0.c0))), COUNT(*))))) ISNULL);
SELECT * FROM vt0 NOT INDEXED INNER JOIN t0 ON CASE WHEN HEX(vt0.c0) THEN ((t0.c0) NOTNULL) END;
SELECT * FROM vt0 INNER JOIN t0 ON CASE WHEN HEX(vt0.c0) THEN ((t0.c0) NOTNULL) END WHERE (((vt0.c0)AND(CASE t0.c0  WHEN vt0.c0 THEN t0.c0 ELSE 15386568 END))) UNION ALL SELECT ALL * FROM vt0 INNER JOIN t0 ON CASE WHEN HEX(vt0.c0) THEN ((t0.c0) NOTNULL) END WHERE ((NOT (((vt0.c0)AND(CASE t0.c0  WHEN vt0.c0 THEN t0.c0 ELSE 15386568 END))))) UNION ALL SELECT * FROM vt0 INNER JOIN t0 ON CASE WHEN HEX(vt0.c0) THEN ((t0.c0) NOTNULL) END WHERE (((((vt0.c0)AND(CASE t0.c0  WHEN vt0.c0 THEN t0.c0 ELSE 15386568 END))) ISNULL));
SELECT * FROM vt0 NOT INDEXED INNER JOIN t0 ON CASE WHEN HEX(vt0.c0) THEN ((t0.c0) NOTNULL) END;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))<<(((vt0.c0) NOTNULL)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))<<(((vt0.c0) NOTNULL)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))<<(((vt0.c0) NOTNULL)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0;
SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 WHERE (((CAST(vt0.c0 AS BLOB)) NOT BETWEEN ((t0.c0 IN ())) AND (CAST(t0.c0 AS INTEGER)))) GROUP BY vt0.c0, t0.c0 UNION SELECT vt0.c0, t0.c0 FROM vt0, t0 WHERE ((NOT (((CAST(vt0.c0 AS BLOB)) NOT BETWEEN ((t0.c0 IN ())) AND (CAST(t0.c0 AS INTEGER)))))) GROUP BY vt0.c0, t0.c0 UNION SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 WHERE (((((CAST(vt0.c0 AS BLOB)) NOT BETWEEN ((t0.c0 IN ())) AND (CAST(t0.c0 AS INTEGER)))) ISNULL)) GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0;
SELECT t0.c0 FROM vt0, t0 GROUP BY t0.c0;
SELECT t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING MAX(MIN(vt0.c0)) UNION ALL SELECT t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING (NOT (MAX(MIN(vt0.c0)))) UNION ALL SELECT t0.c0 FROM vt0, t0 GROUP BY t0.c0 HAVING ((MAX(MIN(vt0.c0))) ISNULL);
SELECT ALL * FROM t0, vt0;
SELECT ALL * FROM t0, vt0 WHERE (CASE vt0.c0  WHEN t0.c0 THEN vt0.c0 ELSE t0.c0 END COLLATE RTRIM) UNION ALL SELECT ALL * FROM t0, vt0 WHERE ((NOT (CASE vt0.c0  WHEN t0.c0 THEN vt0.c0 ELSE t0.c0 END COLLATE RTRIM))) UNION ALL SELECT * FROM t0, vt0 WHERE (((CASE vt0.c0  WHEN t0.c0 THEN vt0.c0 ELSE t0.c0 END COLLATE RTRIM) ISNULL));
SELECT ALL * FROM t0, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0)<<(vt0.c0)))<=((((vt0.c0))<((0.9651066338371681)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c0)<<(vt0.c0)))<=((((vt0.c0))<((0.9651066338371681)))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0)<<(vt0.c0)))<=((((vt0.c0))<((0.9651066338371681)))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (json_array_length(vt0.c0) COLLATE RTRIM COLLATE RTRIM) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (json_array_length(vt0.c0) COLLATE RTRIM COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((json_array_length(vt0.c0) COLLATE RTRIM COLLATE RTRIM) ISNULL)) GROUP BY vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING MIN(MIN(TOTAL(TOTAL(TOTAL(t0.c0))))) UNION ALL SELECT ALL t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING (NOT (MIN(MIN(TOTAL(TOTAL(TOTAL(t0.c0))))))) UNION ALL SELECT t0.c0, vt0.c0 FROM t0, vt0 GROUP BY t0.c0, vt0.c0 HAVING ((MIN(MIN(TOTAL(TOTAL(TOTAL(t0.c0)))))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) COLLATE NOCASE) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) COLLATE NOCASE))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) COLLATE NOCASE) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((NOT (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((NOT (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((NOT (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL vt0.c0 FROM vt0, t0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t0 WHERE (LOWER(((vt0.c0)+(vt0.c0)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t0 WHERE ((NOT (LOWER(((vt0.c0)+(vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, t0 WHERE (((LOWER(((vt0.c0)+(vt0.c0)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, t0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((+ (vt0.c0))) BETWEEN (TOTAL(MAX(GROUP_CONCAT(vt0.c0)))) AND (CAST(vt0.c0 AS BLOB))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((+ (vt0.c0))) BETWEEN (TOTAL(MAX(GROUP_CONCAT(vt0.c0)))) AND (CAST(vt0.c0 AS BLOB))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((+ (vt0.c0))) BETWEEN (TOTAL(MAX(GROUP_CONCAT(vt0.c0)))) AND (CAST(vt0.c0 AS BLOB)))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (t0.c0) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (t0.c0))) UNION ALL SELECT * FROM t0 WHERE (((t0.c0) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE (UPPER(DISTINCT t0.c0)) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT (UPPER(DISTINCT t0.c0)))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE (((UPPER(DISTINCT t0.c0)) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT ALL t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON CAST(x'' COLLATE RTRIM AS NUMERIC) GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON CAST(x'' COLLATE RTRIM AS NUMERIC) WHERE (((((vt0.c0)AND(vt0.c0 COLLATE NOCASE)))OR(((t0.c0) ISNULL)))) GROUP BY t0.c0, vt0.c0 UNION SELECT t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON CAST(x'' COLLATE RTRIM AS NUMERIC) WHERE ((NOT (((((vt0.c0)AND(vt0.c0 COLLATE NOCASE)))OR(((t0.c0) ISNULL)))))) GROUP BY t0.c0, vt0.c0 UNION SELECT ALL t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON CAST(x'' COLLATE RTRIM AS NUMERIC) WHERE (((((((vt0.c0)AND(vt0.c0 COLLATE NOCASE)))OR(((t0.c0) ISNULL)))) ISNULL)) GROUP BY t0.c0, vt0.c0;
SELECT ALL t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON CAST(x'' COLLATE RTRIM AS NUMERIC) GROUP BY t0.c0, vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CASE WHEN MAX(NULL) THEN SUM(GROUP_CONCAT(COUNT(*))) WHEN GROUP_CONCAT('0.9830079019436243') THEN (((vt0.c0, MIN(AVG(COUNT(*))), GROUP_CONCAT(vt0.c0))) BETWEEN ((COUNT(vt0.c0), vt0.c0, vt0.c0)) AND ((vt0.c0, MAX(SUM(MAX(SUM(MAX(vt0.c0))))), AVG(NULL)))) WHEN ((GROUP_CONCAT(MIN(GROUP_CONCAT(MIN(SUM(MIN(COUNT(*)))))))) IS FALSE) THEN SUM(MIN(AVG(NULL))) END UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CASE WHEN MAX(NULL) THEN SUM(GROUP_CONCAT(COUNT(*))) WHEN GROUP_CONCAT('0.9830079019436243') THEN (((vt0.c0, MIN(AVG(COUNT(*))), GROUP_CONCAT(vt0.c0))) BETWEEN ((COUNT(vt0.c0), vt0.c0, vt0.c0)) AND ((vt0.c0, MAX(SUM(MAX(SUM(MAX(vt0.c0))))), AVG(NULL)))) WHEN ((GROUP_CONCAT(MIN(GROUP_CONCAT(MIN(SUM(MIN(COUNT(*)))))))) IS FALSE) THEN SUM(MIN(AVG(NULL))) END)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CASE WHEN MAX(NULL) THEN SUM(GROUP_CONCAT(COUNT(*))) WHEN GROUP_CONCAT('0.9830079019436243') THEN (((vt0.c0, MIN(AVG(COUNT(*))), GROUP_CONCAT(vt0.c0))) BETWEEN ((COUNT(vt0.c0), vt0.c0, vt0.c0)) AND ((vt0.c0, MAX(SUM(MAX(SUM(MAX(vt0.c0))))), AVG(NULL)))) WHEN ((GROUP_CONCAT(MIN(GROUP_CONCAT(MIN(SUM(MIN(COUNT(*)))))))) IS FALSE) THEN SUM(MIN(AVG(NULL))) END) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (NULL) UNION ALL SELECT * FROM t0 WHERE ((NOT (NULL))) UNION ALL SELECT * FROM t0 WHERE (((NULL) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (((((t0.c0)<(t0.c0)))IS NOT((((NULL))>=((t0.c0)))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (((((t0.c0)<(t0.c0)))IS NOT((((NULL))>=((t0.c0)))))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((((((t0.c0)<(t0.c0)))IS NOT((((NULL))>=((t0.c0)))))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM t0, vt0 WHERE ((((((t0.c0 IN ()))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (t0.c0)))))OR(((((((((x'')OR(vt0.c0)))AND(vt0.c0)))AND(NULL)))OR(vt0.c0))))) GROUP BY vt0.c0, t0.c0 UNION SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 WHERE ((NOT ((((((t0.c0 IN ()))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (t0.c0)))))OR(((((((((x'')OR(vt0.c0)))AND(vt0.c0)))AND(NULL)))OR(vt0.c0))))))) GROUP BY vt0.c0, t0.c0 UNION SELECT vt0.c0, t0.c0 FROM t0, vt0 WHERE ((((((((t0.c0 IN ()))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (t0.c0)))))OR(((((((((x'')OR(vt0.c0)))AND(vt0.c0)))AND(NULL)))OR(vt0.c0))))) ISNULL)) GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0 HAVING GROUP_CONCAT((TOTAL(t0.c0) IN (SUM('-2039425388'), AVG(COUNT(t0.c0))))) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0 HAVING (NOT (GROUP_CONCAT((TOTAL(t0.c0) IN (SUM('-2039425388'), AVG(COUNT(t0.c0))))))) UNION ALL SELECT vt0.c0, t0.c0 FROM vt0, t0 GROUP BY vt0.c0, t0.c0 HAVING ((GROUP_CONCAT((TOTAL(t0.c0) IN (SUM('-2039425388'), AVG(COUNT(t0.c0)))))) ISNULL);
SELECT t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE (((CAST(t0.c0 AS TEXT)) IS FALSE)) UNION ALL SELECT t0.c0 FROM t0 WHERE ((NOT (((CAST(t0.c0 AS TEXT)) IS FALSE)))) UNION ALL SELECT t0.c0 FROM t0 WHERE (((((CAST(t0.c0 AS TEXT)) IS FALSE)) ISNULL));
SELECT t0.c0 FROM t0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((('-358178842') NOT BETWEEN (DATE(vt0.c0, vt0.c0, vt0.c0)) AND (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((('-358178842') NOT BETWEEN (DATE(vt0.c0, vt0.c0, vt0.c0)) AND (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((('-358178842') NOT BETWEEN (DATE(vt0.c0, vt0.c0, vt0.c0)) AND (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE ((((~ (t0.c0)))>=(((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))OR(t0.c0))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT ((((~ (t0.c0)))>=(((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))OR(t0.c0))))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((((((~ (t0.c0)))>=(((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))OR(t0.c0))))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING TOTAL(x'87c8') UNION ALL SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(x'87c8'))) UNION ALL SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING ((TOTAL(x'87c8')) ISNULL);
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING TOTAL(x'87c8') UNION ALL SELECT vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(x'87c8'))) UNION ALL SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0 HAVING ((TOTAL(x'87c8')) ISNULL);
SELECT ALL vt0.c0 FROM t0, vt0 GROUP BY vt0.c0;
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c0 COLLATE RTRIM, t0.c0, ((t0.c0)<<(t0.c0)))) AND ((x'0b59', ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), (((((((('-151136974')AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c0 COLLATE RTRIM, t0.c0, ((t0.c0)<<(t0.c0)))) AND ((x'0b59', ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), (((((((('-151136974')AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c0 COLLATE RTRIM, t0.c0, ((t0.c0)<<(t0.c0)))) AND ((x'0b59', ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), (((((((('-151136974')AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((CASE WHEN NULL THEN '-1691421520' ELSE vt0.c0 END)<=((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, '0.3426515689154649', vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((CASE WHEN NULL THEN '-1691421520' ELSE vt0.c0 END)<=((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, '0.3426515689154649', vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((CASE WHEN NULL THEN '-1691421520' ELSE vt0.c0 END)<=((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, '0.3426515689154649', vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE (CASE WHEN t0.c0 THEN 0.19621105584934717 WHEN (- (t0.c0)) THEN (t0.c0 IN ()) WHEN ((t0.c0)GLOB(t0.c0)) THEN t0.c0 END) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT (CASE WHEN t0.c0 THEN 0.19621105584934717 WHEN (- (t0.c0)) THEN (t0.c0 IN ()) WHEN ((t0.c0)GLOB(t0.c0)) THEN t0.c0 END))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((CASE WHEN t0.c0 THEN 0.19621105584934717 WHEN (- (t0.c0)) THEN (t0.c0 IN ()) WHEN ((t0.c0)GLOB(t0.c0)) THEN t0.c0 END) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON (t0.c0 IN (t0.c0)) COLLATE NOCASE GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON (t0.c0 IN (t0.c0)) COLLATE NOCASE GROUP BY t0.c0 HAVING COUNT(((MAX(t0.c0))=(COUNT(vt0.c0)))) UNION ALL SELECT ALL t0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON (t0.c0 IN (t0.c0)) COLLATE NOCASE GROUP BY t0.c0 HAVING (NOT (COUNT(((MAX(t0.c0))==(COUNT(vt0.c0)))))) UNION ALL SELECT t0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON (t0.c0 IN (t0.c0)) COLLATE NOCASE GROUP BY t0.c0 HAVING ((COUNT(((MAX(t0.c0))=(COUNT(vt0.c0))))) ISNULL);
SELECT ALL t0.c0 FROM vt0, t0;
SELECT t0.c0 FROM vt0, t0 WHERE ('1e500') UNION ALL SELECT t0.c0 FROM vt0, t0 WHERE ((NOT ('1e500'))) UNION ALL SELECT ALL t0.c0 FROM vt0, t0 WHERE ((('1e500') ISNULL));
SELECT ALL t0.c0 FROM vt0, t0;
SELECT DISTINCT vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON ((((t0.c0) BETWEEN (t0.c0) AND (vt0.c0))) NOTNULL);
SELECT DISTINCT vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON ((((t0.c0) BETWEEN (t0.c0) AND (vt0.c0))) NOTNULL) WHERE ((~ (((t0.c0)>(vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON ((((t0.c0) BETWEEN (t0.c0) AND (vt0.c0))) NOTNULL) WHERE ((NOT ((~ (((t0.c0)>(vt0.c0))))))) UNION SELECT DISTINCT vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON ((((t0.c0) BETWEEN (t0.c0) AND (vt0.c0))) NOTNULL) WHERE ((((~ (((t0.c0)>(vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM t0 RIGHT OUTER JOIN vt0 ON ((((t0.c0) BETWEEN (t0.c0) AND (vt0.c0))) NOTNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)GLOB(((x'')GLOB(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0 COLLATE BINARY)GLOB(((x'')GLOB(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0 COLLATE BINARY)GLOB(((x'')GLOB(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON LIKELIHOOD(DISTINCT (- (NULL)), 0.8360525814434485) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON LIKELIHOOD(DISTINCT (- (NULL)), 0.8360525814434485) GROUP BY vt0.c0 HAVING AVG(COUNT(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON LIKELIHOOD(DISTINCT (- (NULL)), 0.8360525814434485) GROUP BY vt0.c0 HAVING (NOT (AVG(COUNT(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON LIKELIHOOD(DISTINCT (- (NULL)), 0.8360525814434485) GROUP BY vt0.c0 HAVING ((AVG(COUNT(vt0.c0))) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 NOT INDEXED WHERE (((t0.c0 COLLATE BINARY)OR(CAST(t0.c0 AS NUMERIC)))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((t0.c0 COLLATE BINARY)OR(CAST(t0.c0 AS NUMERIC)))))) UNION ALL SELECT * FROM t0 WHERE (((((t0.c0 COLLATE BINARY)OR(CAST(t0.c0 AS NUMERIC)))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c0, vt0.c0 FROM t0, vt0;
SELECT DISTINCT t0.c0, vt0.c0 FROM t0, vt0 WHERE (NULL) UNION SELECT DISTINCT t0.c0, vt0.c0 FROM t0, vt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT t0.c0, vt0.c0 FROM t0, vt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT t0.c0, vt0.c0 FROM t0, vt0;
SELECT ALL vt0.c0 FROM t0 LEFT OUTER JOIN vt0 ON CAST('' AS NUMERIC) GROUP BY vt0.c0;
